myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.920000e+08	  3	  3000	   538	1.437720828651415e-03	9.999999999999986e+01	9.804292811238060e-01
collision No.29	1.010420e+02[yr]	i=1, j=717	r_ij=6.324829817767479e-05	radius[1]+radius[717]=6.338481524341289e-05
1.930000e+08	  3	  3000	   103	1.616111492181715e-03	9.999999999999986e+01	1.509449773584111e+00
1.940000e+08	  3	  3000	   224	1.513850946974286e-03	9.999999999999986e+01	2.037592031826974e+00
1.950000e+08	  3	  3000	  1023	1.814220454212857e-03	9.999999999999986e+01	2.567191801897937e+00
1.960000e+08	  3	  3000	  2667	1.795289223917110e-03	9.999999999999986e+01	3.095795230849445e+00
1.970000e+08	  3	  3000	  2222	1.136436486734819e-03	9.999999999999986e+01	3.618981332830032e+00
collision No.30	1.036920e+02[yr]	i=1, j=307	r_ij=6.306028134887888e-05	radius[1]+radius[307]=6.338481524341289e-05
1.980000e+08	  3	  3000	  1187	1.678631102571392e-03	9.999999999999986e+01	4.143344307977100e+00
1.990000e+08	  3	  3000	  2223	1.994289430719022e-03	9.999999999999986e+01	4.671860202446104e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	   589	1.288885616690328e-03	9.999999999999986e+01	5.201284415863794e+00
2.010000e+08	  3	  3000	   807	2.127670703426624e-03	9.999999999999986e+01	5.730952342887611e+00
2.020000e+08	  3	  3000	  2338	1.412738190417855e-03	9.999999999999986e+01	6.258415296842113e+00
2.030000e+08	  3	  3000	  2351	1.232479140247547e-03	9.999999999999986e+01	6.784709656203937e+00
2.040000e+08	  3	  3000	  2856	1.568958251069506e-03	9.999999999999986e+01	7.311870440283084e+00
2.050000e+08	  3	  3000	   163	1.497087658163422e-03	9.999999999999986e+01	7.840821773981982e+00
2.060000e+08	  3	  3000	  1570	1.394742985048993e-03	9.999999999999986e+01	8.368625298495287e+00
2.070000e+08	  3	  3000	  2908	1.435255081916555e-03	9.999999999999986e+01	8.897325435474835e+00
2.080000e+08	  3	  3000	  1677	1.591712151196161e-03	9.999999999999986e+01	9.424411520314756e+00
2.090000e+08	  3	  3000	  1378	1.718188394609182e-03	9.999999999999986e+01	9.951194814159861e+00
2.100000e+08	  3	  3000	  1720	1.843865604806956e-03	9.999999999999986e+01	1.047604299423379e+01
2.110000e+08	  3	  3000	  1819	1.485494938077764e-03	9.999999999999986e+01	1.100354318715892e+01
2.120000e+08	  3	  3000	   178	1.295984687964654e-03	9.999999999999986e+01	1.153146990906487e+01
2.130000e+08	  3	  3000	  2340	1.768811659834924e-03	9.999999999999986e+01	1.205955179755788e+01
2.140000e+08	  3	  3000	  1783	1.716708461958772e-03	9.999999999999986e+01	1.258957079189831e+01
2.150000e+08	  3	  3000	   666	1.600583664572760e-03	9.999999999999986e+01	1.311702122817560e+01
2.160000e+08	  3	  3000	  1885	1.120892285607791e-03	9.999999999999986e+01	1.364532744304462e+01
2.170000e+08	  3	  3000	  1909	1.818501106411985e-03	9.999999999999986e+01	1.417341049199849e+01
2.180000e+08	  3	  3000	  2880	1.316915093132947e-03	9.999999999999986e+01	1.470242855933318e+01
2.190000e+08	  3	  3000	    56	1.301824980217108e-03	9.999999999999986e+01	1.523134129195476e+01
2.200000e+08	  3	  3000	   974	2.111266512067265e-03	9.999999999999986e+01	1.575870081542507e+01
2.210000e+08	  3	  3000	  1264	1.295644173662418e-03	9.999999999999986e+01	1.628668233426581e+01
2.220000e+08	  3	  3000	   624	1.801456244700327e-03	9.999999999999986e+01	1.681456481301804e+01
2.230000e+08	  3	  3000	  2347	1.516444332650477e-03	9.999999999999986e+01	1.734335094500175e+01
2.240000e+08	  3	  3000	  1246	1.876724834763227e-03	9.999999999999986e+01	1.787298118482223e+01
2.250000e+08	  3	  3000	   246	1.480135305934927e-03	9.999999999999986e+01	1.840216207137589e+01
2.260000e+08	  3	  3000	  1050	1.177764240600511e-03	9.999999999999986e+01	1.893313279518035e+01
collision No.31	1.191476e+02[yr]	i=3, j=2953	r_ij=6.329305815245200e-05	radius[3]+radius[2953]=6.338481524341289e-05
2.270000e+08	  3	  3000	  1111	1.771455438790824e-03	9.999999999999986e+01	1.946083466422892e+01
2.280000e+08	  3	  3000	  1964	1.388627959950002e-03	9.999999999999986e+01	1.999138026659064e+01
2.290000e+08	  3	  3000	  1582	1.837400966358504e-03	9.999999999999986e+01	2.052093996826399e+01
2.300000e+08	  3	  3000	  1776	1.590427724997048e-03	9.999999999999986e+01	2.104924926357262e+01
2.310000e+08	  3	  3000	   807	2.039912320226458e-03	9.999999999999986e+01	2.157932788537990e+01
2.320000e+08	  3	  3000	  2632	1.322780304138657e-03	9.999999999999986e+01	2.210735707313725e+01
2.330000e+08	  3	  3000	   514	1.687275827785104e-03	9.999999999999986e+01	2.263728921016718e+01
2.340000e+08	  3	  3000	   961	2.128267450942110e-03	9.999999999999986e+01	2.316364640077009e+01
2.350000e+08	  3	  3000	  2905	1.580138034871193e-03	9.999999999999986e+01	2.369241940511395e+01
2.360000e+08	  3	  3000	  2511	1.614187873226834e-03	9.999999999999986e+01	2.422208688711149e+01
collision No.32	1.244360e+02[yr]	i=3, j=305	r_ij=6.328472981958118e-05	radius[3]+radius[305]=6.338481524341289e-05
2.370000e+08	  3	  3000	  2201	1.347637337685453e-03	9.999999999999986e+01	2.475034498633754e+01
2.380000e+08	  3	  3000	  1615	1.306908145421250e-03	9.999999999999986e+01	2.527909033378909e+01
2.390000e+08	  3	  3000	   248	1.570463433622110e-03	9.999999999999986e+01	2.580921670381547e+01
2.400000e+08	  3	  3000	  2851	1.533878778119294e-03	9.999999999999986e+01	2.633764671775178e+01
2.410000e+08	  3	  3000	   696	1.217275338654770e-03	9.999999999999986e+01	2.686467876649037e+01
2.420000e+08	  3	  3000	   556	1.727841376001367e-03	9.999999999999986e+01	2.739345437106157e+01
2.430000e+08	  3	  3000	  2114	1.614599201510043e-03	9.999999999999986e+01	2.792283763130429e+01
2.440000e+08	  3	  3000	  1527	1.922656138788560e-03	9.999999999999986e+01	2.845116475883718e+01
2.450000e+08	  3	  3000	  1373	1.243836803999082e-03	9.999999999999986e+01	2.897830877871863e+01
2.460000e+08	  3	  3000	  1023	1.777671598651039e-03	9.999999999999986e+01	2.950714301505292e+01
2.470000e+08	  3	  3000	  2741	1.388667002313874e-03	9.999999999999986e+01	3.003715788270520e+01
2.480000e+08	  3	  3000	  1640	1.219430793923886e-03	9.999999999999986e+01	3.056482975837437e+01
2.490000e+08	  3	  3000	  1776	1.596842107109478e-03	9.999999999999986e+01	3.109452916486478e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	  2026	1.318248639735160e-03	9.999999999999986e+01	3.162199627774353e+01
2.510000e+08	  3	  3000	   509	1.708228008268262e-03	9.999999999999986e+01	3.214887891437807e+01
2.520000e+08	  3	  3000	  1240	1.361033610640017e-03	9.999999999999986e+01	3.267839666436826e+01
2.530000e+08	  3	  3000	  1318	1.796201512187372e-03	9.999999999999986e+01	3.320484662288672e+01
2.540000e+08	  3	  3000	  2503	1.686302332454887e-03	1.333521432163322e+02	3.809386243088901e-01
2.550000e+08	  3	  3000	  2961	1.780640745488617e-03	1.333521432163322e+02	9.099478956315369e-01
2.560000e+08	  3	  3000	   555	1.427660098521099e-03	1.333521432163322e+02	1.435931271000319e+00
2.570000e+08	  3	  3000	   157	1.911223156086140e-03	1.333521432163322e+02	1.964713221973823e+00
2.580000e+08	  3	  3000	  1623	1.533012505659009e-03	1.333521432163322e+02	2.494971365065315e+00
2.590000e+08	  3	  3000	   371	1.882487144688807e-03	1.333521432163322e+02	3.024490821951491e+00
2.600000e+08	  3	  3000	  1712	2.057739608099188e-03	1.333521432163322e+02	3.554369684480001e+00
2.610000e+08	  3	  3000	   773	1.621422031826604e-03	1.333521432163322e+02	4.083438598723547e+00
2.620000e+08	  3	  3000	  2801	1.514579061624596e-03	1.333521432163322e+02	4.611024385336392e+00
2.630000e+08	  3	  3000	  2764	1.584248306832784e-03	1.333521432163322e+02	5.139850909362276e+00
2.640000e+08	  3	  3000	   623	1.887408264887771e-03	1.333521432163322e+02	5.668280355320425e+00
2.650000e+08	  3	  3000	  1097	1.294461172903052e-03	1.333521432163322e+02	6.197467300235851e+00
2.660000e+08	  3	  3000	  1059	1.503356904852686e-03	1.333521432163322e+02	6.724812693003342e+00
2.670000e+08	  3	  3000	  1471	1.259032275379076e-03	1.333521432163322e+02	7.250645503859697e+00
2.680000e+08	  3	  3000	  2444	1.542285173519453e-03	1.333521432163322e+02	7.777749661655143e+00
2.690000e+08	  3	  3000	  1485	1.721197666535213e-03	1.333521432163322e+02	8.307517244370532e+00
2.700000e+08	  3	  3000	  1874	1.842535809016864e-03	1.333521432163322e+02	8.836261848407657e+00
collision No.33	1.425873e+02[yr]	i=3, j=194	r_ij=6.308421679757466e-05	radius[3]+radius[194]=6.338481524341289e-05
2.710000e+08	  3	  3000	  1180	1.940464962456518e-03	1.333521432163322e+02	9.364434277062614e+00
2.720000e+08	  3	  3000	   922	1.372206582606150e-03	1.333521432163322e+02	9.891456822428367e+00
2.730000e+08	  3	  3000	  1442	1.665613382928862e-03	1.333521432163322e+02	1.042025419426052e+01
2.740000e+08	  3	  3000	  1086	1.782058112438601e-03	1.333521432163322e+02	1.094969098225768e+01
2.750000e+08	  3	  3000	  1861	1.623850401828574e-03	1.333521432163322e+02	1.147957015785248e+01
2.760000e+08	  3	  3000	  1286	1.246430547288764e-03	1.333521432163322e+02	1.200965320427140e+01
2.770000e+08	  3	  3000	  1192	1.981675768017869e-03	1.333521432163322e+02	1.253886698181618e+01
2.780000e+08	  3	  3000	   223	2.078906803254035e-03	1.333521432163322e+02	1.306796948759169e+01
2.790000e+08	  3	  3000	  2044	1.927624380079482e-03	1.333521432163322e+02	1.359696940040490e+01
2.800000e+08	  3	  3000	  1227	1.640906497938498e-03	1.333521432163322e+02	1.412746355788028e+01
2.810000e+08	  3	  3000	  1374	1.423308657333899e-03	1.333521432163322e+02	1.465318389045214e+01
2.820000e+08	  3	  3000	  2243	1.527761948124267e-03	1.333521432163322e+02	1.518219215881987e+01
2.830000e+08	  3	  3000	  1350	1.332746363798857e-03	1.333521432163322e+02	1.571062967276244e+01
2.840000e+08	  3	  3000	  1293	1.140921132943945e-03	1.333521432163322e+02	1.623810259962206e+01
2.850000e+08	  3	  3000	   394	2.342477038574185e-03	1.333521432163322e+02	1.676683426478679e+01
2.860000e+08	  3	  3000	  2577	1.474874223574877e-03	1.333521432163322e+02	1.729517088351142e+01
2.870000e+08	  3	  3000	  1282	1.158682329678663e-03	1.333521432163322e+02	1.782532652319897e+01
2.880000e+08	  3	  3000	  1327	1.897388222087004e-03	1.333521432163322e+02	1.835494712346270e+01
2.890000e+08	  3	  3000	  2116	1.333136583394513e-03	1.333521432163322e+02	1.888525869617675e+01
2.900000e+08	  3	  3000	   755	1.531791245868831e-03	1.333521432163322e+02	1.941404475471041e+01
2.910000e+08	  3	  3000	   414	2.365437888314721e-03	1.333521432163322e+02	1.994163203857547e+01
2.920000e+08	  3	  3000	  1049	1.703108916835637e-03	1.333521432163322e+02	2.047021171698842e+01
2.930000e+08	  3	  3000	  1073	1.474737033836985e-03	1.333521432163322e+02	2.099919658539311e+01
2.940000e+08	  3	  3000	  1076	1.972012491732548e-03	1.333521432163322e+02	2.152605343362031e+01
2.950000e+08	  3	  3000	   156	1.181193383521858e-03	1.333521432163322e+02	2.205285353883383e+01
collision No.34	1.556027e+02[yr]	i=1, j=1490	r_ij=6.315594585215636e-05	radius[1]+radius[1490]=6.338481524341289e-05
2.960000e+08	  3	  3000	    60	1.491517622934324e-03	1.333521432163322e+02	2.258132709780904e+01
2.970000e+08	  3	  3000	   725	1.352453165400143e-03	1.333521432163322e+02	2.311042142437952e+01
2.980000e+08	  3	  3000	  2091	1.270252828937081e-03	1.333521432163322e+02	2.363590622506780e+01
2.990000e+08	  3	  3000	  1297	1.224893070644433e-03	1.333521432163322e+02	2.416188700195651e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	   405	1.737596497212586e-03	1.333521432163322e+02	2.468742039763908e+01
3.010000e+08	  3	  3000	  1678	1.499955647538992e-03	1.333521432163322e+02	2.521589581203300e+01
3.020000e+08	  3	  3000	  2538	2.094689524481194e-03	1.333521432163322e+02	2.574572176954538e+01
3.030000e+08	  3	  3000	  1015	1.381367010712930e-03	1.333521432163322e+02	2.627202468232152e+01
3.040000e+08	  3	  3000	  2906	1.803602263912573e-03	1.333521432163322e+02	2.680142034766151e+01
3.050000e+08	  3	  3000	  1082	1.596823511972109e-03	1.333521432163322e+02	2.732720279094071e+01
3.060000e+08	  3	  3000	  1565	1.355512840931570e-03	1.333521432163322e+02	2.785117688897565e+01
3.070000e+08	  3	  3000	  2982	1.735298006658147e-03	1.333521432163322e+02	2.837673851376621e+01
3.080000e+08	  3	  3000	  1532	1.621751313901657e-03	1.333521432163322e+02	2.890018779872304e+01
3.090000e+08	  3	  3000	  1153	1.643065518556390e-03	1.333521432163322e+02	2.942651071437732e+01
3.100000e+08	  3	  3000	   464	1.718438720430030e-03	1.333521432163322e+02	2.995282129816749e+01
3.110000e+08	  3	  3000	   749	1.673065458185491e-03	1.333521432163322e+02	3.048103844145729e+01
3.120000e+08	  3	  3000	  1728	1.812531407463263e-03	1.333521432163322e+02	3.100808869284419e+01
3.130000e+08	  3	  3000	  1167	1.492657418166906e-03	1.333521432163322e+02	3.153741751455977e+01
3.140000e+08	  3	  3000	  2846	1.570550194578583e-03	1.333521432163322e+02	3.206627601850436e+01
3.150000e+08	  3	  3000	  1153	1.675569868482043e-03	1.333521432163322e+02	3.259506708901048e+01
3.160000e+08	  3	  3000	   713	1.839672119083710e-03	1.333521432163322e+02	3.312505228097286e+01
3.170000e+08	  3	  3000	  2258	1.672933085862339e-03	1.333521432163322e+02	3.365429352931909e+01
3.180000e+08	  3	  3000	  1966	1.243855225908617e-03	1.333521432163322e+02	3.418250363861949e+01
3.190000e+08	  3	  3000	  2250	1.727841989462741e-03	1.333521432163322e+02	3.471108819093359e+01
3.200000e+08	  3	  3000	  1477	1.230648965153447e-03	1.333521432163322e+02	3.523859229941970e+01
3.210000e+08	  3	  3000	  1635	1.559015896136904e-03	1.333521432163322e+02	3.576755145273081e+01
3.220000e+08	  3	  3000	  1737	1.711924272699692e-03	1.333521432163322e+02	3.629667216942335e+01
3.230000e+08	  3	  3000	  1288	1.435677773615322e-03	1.333521432163322e+02	3.682648753213345e+01
3.240000e+08	  3	  3000	  1181	1.987119091571692e-03	1.333521432163322e+02	3.735421383455309e+01
3.250000e+08	  3	  3000	   558	1.409903783063490e-03	1.333521432163322e+02	3.788325190575699e+01
3.260000e+08	  3	  3000	   953	1.556348274972915e-03	1.333521432163322e+02	3.841335026476730e+01
3.270000e+08	  3	  3000	  1996	2.124434989723231e-03	1.333521432163322e+02	3.894124861408797e+01
3.280000e+08	  3	  3000	   990	1.503322425958567e-03	1.333521432163322e+02	3.947066789748173e+01
3.290000e+08	  3	  3000	   771	1.218273342813766e-03	1.333521432163322e+02	4.000051498180637e+01
collision No.35	1.734956e+02[yr]	i=3, j=1183	r_ij=6.286066521116605e-05	radius[3]+radius[1183]=6.338481524341289e-05
3.300000e+08	  3	  3000	   635	1.254049364875777e-03	1.333521432163322e+02	4.052804947980148e+01
3.310000e+08	  3	  3000	   246	1.884172894938549e-03	1.333521432163322e+02	4.105751004878758e+01
3.320000e+08	  3	  3000	  2157	1.460508818699443e-03	1.333521432163322e+02	4.158554807675463e+01
collision No.36	1.753095e+02[yr]	i=3, j=1863	r_ij=6.321236548480523e-05	radius[3]+radius[1863]=6.338481524341289e-05
3.330000e+08	  3	  3000	   154	1.058563723756500e-03	1.333521432163322e+02	4.211500857324652e+01
3.340000e+08	  3	  3000	  1738	1.294969969269629e-03	1.333521432163322e+02	4.264510673534094e+01
3.350000e+08	  3	  3000	  2228	1.772251711831985e-03	1.333521432163322e+02	4.317425853238529e+01
3.360000e+08	  3	  3000	   577	1.563550686271585e-03	1.333521432163322e+02	4.370370870994486e+01
3.370000e+08	  3	  3000	  1987	2.009246808018894e-03	1.333521432163322e+02	4.423069113575172e+01
3.380000e+08	  3	  3000	  2915	1.302212856934817e-03	1.778279410038920e+02	2.833327307829918e-01
3.390000e+08	  3	  3000	   458	1.929583873387753e-03	1.778279410038920e+02	8.136697388799299e-01
collision No.37	1.790936e+02[yr]	i=2, j=2194	r_ij=6.272576402461206e-05	radius[2]+radius[2194]=6.338481524341289e-05
3.400000e+08	  3	  3000	  2231	1.571999387875148e-03	1.778279410038920e+02	1.342633932169120e+00
3.410000e+08	  3	  3000	   398	1.279374123838359e-03	1.778279410038920e+02	1.870954076307183e+00
3.420000e+08	  3	  3000	     7	1.546558388805102e-03	1.778279410038920e+02	2.399763812341442e+00
3.430000e+08	  3	  3000	  2586	2.026259798628233e-03	1.778279410038920e+02	2.929240996527046e+00
3.440000e+08	  3	  3000	  1263	1.602137338493561e-03	1.778279410038920e+02	3.458577540531876e+00
collision No.38	1.817669e+02[yr]	i=1, j=2791	r_ij=6.326613595434674e-05	radius[1]+radius[2791]=6.338481524341289e-05
3.450000e+08	  3	  3000	   681	1.547473564196180e-03	1.778279410038920e+02	3.988151594113422e+00
3.460000e+08	  3	  3000	  1222	1.662610804539626e-03	1.778279410038920e+02	4.517547528020446e+00
3.470000e+08	  3	  3000	  1655	1.192253737946858e-03	1.778279410038920e+02	5.047042715567516e+00
3.480000e+08	  3	  3000	  1500	1.886928114000438e-03	1.778279410038920e+02	5.576064037053496e+00
3.490000e+08	  3	  3000	     1	1.287222441783171e-03	1.778279410038920e+02	6.106439042072958e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	  1745	1.300709790457546e-03	1.778279410038920e+02	6.632106838193843e+00
3.510000e+08	  3	  3000	   553	1.414167066988690e-03	1.778279410038920e+02	7.159771939312055e+00
3.520000e+08	  3	  3000	  1079	1.307857676919977e-03	1.778279410038920e+02	7.688629051619199e+00
3.530000e+08	  3	  3000	  2326	1.505362184325775e-03	1.778279410038920e+02	8.217083462695372e+00
3.540000e+08	  3	  3000	   612	1.307728354103849e-03	1.778279410038920e+02	8.746058306924660e+00
3.550000e+08	  3	  3000	  2498	1.193531767487187e-03	1.778279410038920e+02	9.275751716191863e+00
3.560000e+08	  3	  3000	  2593	1.354083495044981e-03	1.778279410038920e+02	9.804651672298093e+00
collision No.39	1.877963e+02[yr]	i=3, j=2531	r_ij=6.162009845330451e-05	radius[3]+radius[2531]=6.338481524341289e-05
collision No.40	1.881480e+02[yr]	i=3, j=344	r_ij=6.314534587703431e-05	radius[3]+radius[344]=6.338481524341289e-05
3.570000e+08	  3	  3000	   728	2.128640174140872e-03	1.778279410038920e+02	1.033279334411498e+01
3.580000e+08	  3	  3000	     4	1.669248082742856e-03	1.778279410038920e+02	1.086292308455865e+01
3.590000e+08	  3	  3000	  2417	1.221539402733826e-03	1.778279410038920e+02	1.139252055305387e+01
3.600000e+08	  3	  3000	  1302	1.490042212570016e-03	1.778279410038920e+02	1.192263243684411e+01
3.610000e+08	  3	  3000	  2135	1.614807816148977e-03	1.778279410038920e+02	1.245065898167707e+01
3.620000e+08	  3	  3000	   781	1.492672738901907e-03	1.778279410038920e+02	1.298047024530869e+01
collision No.41	1.910149e+02[yr]	i=3, j=548	r_ij=6.316468715211297e-05	radius[3]+radius[548]=6.338481524341289e-05
3.630000e+08	  3	  3000	   993	1.188615654289238e-03	1.778279410038920e+02	1.350892656560210e+01
3.640000e+08	  3	  3000	   681	1.518408893122299e-03	1.778279410038920e+02	1.403933235392233e+01
3.650000e+08	  3	  3000	  1091	1.405215008527401e-03	1.778279410038920e+02	1.456780678943723e+01
3.660000e+08	  3	  3000	  1703	1.587371981687411e-03	1.778279410038920e+02	1.509821912025313e+01
3.670000e+08	  3	  3000	  2638	1.662776214568296e-03	1.778279410038920e+02	1.562748307228584e+01
3.680000e+08	  3	  3000	  1393	1.269568387089672e-03	1.778279410038920e+02	1.615570872236684e+01
3.690000e+08	  3	  3000	   219	1.432827845383991e-03	1.778279410038920e+02	1.668512889026277e+01
3.700000e+08	  3	  3000	   855	1.431151192665431e-03	1.778279410038920e+02	1.721522792143849e+01
3.710000e+08	  3	  3000	  1365	1.081092308563308e-03	1.778279410038920e+02	1.774449844243758e+01
3.720000e+08	  3	  3000	    83	1.843760333893998e-03	1.778279410038920e+02	1.827225780793933e+01
3.730000e+08	  3	  3000	  1700	1.859554860489728e-03	1.778279410038920e+02	1.880021398362731e+01
3.740000e+08	  3	  3000	   133	1.797476489854397e-03	1.778279410038920e+02	1.932869717850278e+01
3.750000e+08	  3	  3000	   510	1.859980505105111e-03	1.778279410038920e+02	1.985637996718690e+01
3.760000e+08	  3	  3000	  1963	1.197567007679980e-03	1.778279410038920e+02	2.038577863106577e+01
3.770000e+08	  3	  3000	  2318	1.575182192948105e-03	1.778279410038920e+02	2.091528672399744e+01
3.780000e+08	  3	  3000	  2263	1.325706002650973e-03	1.778279410038920e+02	2.144277752336128e+01
3.790000e+08	  3	  3000	  2452	1.551434483638394e-03	1.778279410038920e+02	2.197027743210091e+01
3.800000e+08	  3	  3000	  1719	1.443821441120356e-03	1.778279410038920e+02	2.249965619967017e+01
3.810000e+08	  3	  3000	   614	1.358120766094713e-03	1.778279410038920e+02	2.302851913419853e+01
3.820000e+08	  3	  3000	  1182	1.410236345816518e-03	1.778279410038920e+02	2.355745892597520e+01
3.830000e+08	  3	  3000	  2702	1.356121150031278e-03	1.778279410038920e+02	2.408701621166467e+01
3.840000e+08	  3	  3000	  2265	1.037344620006982e-03	1.778279410038920e+02	2.461541254340533e+01
collision No.42	2.029375e+02[yr]	i=2, j=462	r_ij=6.323682546024909e-05	radius[2]+radius[462]=6.338481524341289e-05
3.850000e+08	  3	  3000	  1605	1.804628420376514e-03	1.778279410038920e+02	2.514366555111665e+01
3.860000e+08	  3	  3000	  1086	1.819055179525757e-03	1.778279410038920e+02	2.567259969536077e+01
3.870000e+08	  3	  3000	  1510	1.277800607386065e-03	1.778279410038920e+02	2.620275664732880e+01
3.880000e+08	  3	  3000	  2527	1.399418091400493e-03	1.778279410038920e+02	2.673171764701802e+01
3.890000e+08	  3	  3000	   462	1.672263552486406e-03	1.778279410038920e+02	2.726000048258127e+01
3.900000e+08	  3	  3000	  1673	1.344693991028506e-03	1.778279410038920e+02	2.778954723542516e+01
3.910000e+08	  3	  3000	  1540	1.723492264081039e-03	1.778279410038920e+02	2.831820799380660e+01
3.920000e+08	  3	  3000	   354	1.504435696718431e-03	1.778279410038920e+02	2.884645773233530e+01
3.930000e+08	  3	  3000	  2746	1.458034596641219e-03	1.778279410038920e+02	2.937650745839064e+01
3.940000e+08	  3	  3000	  2746	1.360614935533610e-03	1.778279410038920e+02	2.990432329444359e+01
3.950000e+08	  3	  3000	  1323	1.694048448933987e-03	1.778279410038920e+02	3.043394681735214e+01
3.960000e+08	  3	  3000	   945	1.703343133806545e-03	1.778279410038920e+02	3.096114326524812e+01
3.970000e+08	  3	  3000	  2067	1.517538965650218e-03	1.778279410038920e+02	3.149004403063633e+01
3.980000e+08	  3	  3000	  1163	1.429821595281774e-03	1.778279410038920e+02	3.201856834662971e+01
3.990000e+08	  3	  3000	  1800	1.723388103361137e-03	1.778279410038920e+02	3.254800350562031e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  3000	  1860	1.395202178683118e-03	1.778279410038920e+02	3.307744683188008e+01
4.010000e+08	  3	  3000	  1456	1.583352448486478e-03	1.778279410038920e+02	3.360737708823435e+01
4.020000e+08	  3	  3000	   811	1.216017850433244e-03	1.778279410038920e+02	3.413522514432520e+01
collision No.43	2.123060e+02[yr]	i=3, j=1896	r_ij=6.274884617467592e-05	radius[3]+radius[1896]=6.338481524341289e-05
4.030000e+08	  3	  3000	  2451	1.227923877875682e-03	1.778279410038920e+02	3.466304257817959e+01
4.040000e+08	  3	  3000	  1000	1.279682946471609e-03	1.778279410038920e+02	3.519267045489877e+01
collision No.44	2.131816e+02[yr]	i=3, j=485	r_ij=6.331418885024468e-05	radius[3]+radius[485]=6.338481524341289e-05
