myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.000000e+08	  1	  1000	   302	1.540111890836909e-03	2.371373705661651e+02	6.893833139858634e+01
2.010000e+08	  1	  1000	   203	1.796745456279328e-03	2.371373705661651e+02	7.052010488257960e+01
2.020000e+08	  1	  1000	   669	1.541441578311327e-03	2.371373705661651e+02	7.210303227115583e+01
2.030000e+08	  1	  1000	   430	1.638361422255146e-03	2.371373705661651e+02	7.368810855734849e+01
2.040000e+08	  1	  1000	   708	1.783015486200912e-03	2.371373705661651e+02	7.527478701446782e+01
2.050000e+08	  1	  1000	   401	2.006457511105719e-03	2.371373705661651e+02	7.685968921122732e+01
2.060000e+08	  1	  1000	   784	1.622514351886793e-03	2.371373705661651e+02	7.844167634625452e+01
2.070000e+08	  1	  1000	   166	1.498570323265779e-03	3.162277660168374e+02	8.762816288707057e-01
2.080000e+08	  1	  1000	   308	1.559127096023956e-03	3.162277660168374e+02	2.362933277278395e+00
2.090000e+08	  1	  1000	   635	1.726573160284689e-03	3.162277660168374e+02	3.839013043746909e+00
2.100000e+08	  1	  1000	   133	1.564460377041495e-03	3.162277660168374e+02	5.298696952963039e+00
2.110000e+08	  1	  1000	   636	1.531327318808842e-03	3.162277660168374e+02	6.724739516069941e+00
2.120000e+08	  1	  1000	   945	1.572601015367886e-03	3.162277660168374e+02	8.113167832802331e+00
2.130000e+08	  1	  1000	   197	1.378895040059735e-03	3.162277660168374e+02	9.464809713077409e+00
2.140000e+08	  1	  1000	   430	1.621216303204173e-03	3.162277660168374e+02	1.082945627735860e+01
2.150000e+08	  1	  1000	   707	1.515514645540140e-03	3.162277660168374e+02	1.223732999307321e+01
2.160000e+08	  1	  1000	   439	1.769026516678984e-03	3.162277660168374e+02	1.368561782931592e+01
2.170000e+08	  1	  1000	   655	3.531990242595579e-05	3.162277660168374e+02	1.515444166988113e+01
2.180000e+08	  1	  1000	   259	1.627698567896468e-03	3.162277660168374e+02	1.663916773266012e+01
2.190000e+08	  1	  1000	   749	1.794784980432404e-03	3.162277660168374e+02	1.812909082397549e+01
2.200000e+08	  1	  1000	   712	1.519513281745162e-03	3.162277660168374e+02	1.961195857712554e+01
2.210000e+08	  1	  1000	   655	1.569400845596648e-05	3.162277660168374e+02	2.107833380051424e+01
2.220000e+08	  1	  1000	   239	1.641660936481512e-03	3.162277660168374e+02	2.251874326857908e+01
2.230000e+08	  1	  1000	   324	1.718732355704051e-03	3.162277660168374e+02	2.392429438986237e+01
2.240000e+08	  1	  1000	   655	1.520850828959886e-05	3.162277660168374e+02	2.528284824769653e+01
2.250000e+08	  1	  1000	   999	1.643299240294953e-03	3.162277660168374e+02	2.664275681047487e+01
2.260000e+08	  1	  1000	   858	1.521821204569851e-03	3.162277660168374e+02	2.804082713856646e+01
2.270000e+08	  1	  1000	   146	1.617240187015749e-03	3.162277660168374e+02	2.947766493884214e+01
2.280000e+08	  1	  1000	     9	2.184604780885217e-03	3.162277660168374e+02	3.094407384881281e+01
2.290000e+08	  1	  1000	   725	1.644197469855129e-03	3.162277660168374e+02	3.242549662948181e+01
2.300000e+08	  1	  1000	   781	1.450786140216898e-03	3.162277660168374e+02	3.391216963870892e+01
2.310000e+08	  1	  1000	   526	1.513704015778876e-03	3.162277660168374e+02	3.538713703180966e+01
2.320000e+08	  1	  1000	   679	1.893088505924249e-03	3.162277660168374e+02	3.685071521979256e+01
collision No.25	3.535579e+02[yr]	i=1, j=567	r_ij=6.338110758929601e-05	radius[1]+radius[567]=6.338481524341289e-05
2.330000e+08	  1	  1000	   223	1.447916410381531e-03	3.162277660168374e+02	3.828882402209550e+01
2.340000e+08	  1	  1000	    16	1.553031157149966e-03	3.162277660168374e+02	3.969332180309515e+01
2.350000e+08	  1	  1000	   557	1.649167652800846e-03	3.162277660168374e+02	4.105137248178473e+01
2.360000e+08	  1	  1000	   366	1.700691288241781e-03	3.162277660168374e+02	4.240305048075587e+01
2.370000e+08	  1	  1000	   151	1.818267350978901e-03	3.162277660168374e+02	4.379721466173113e+01
2.380000e+08	  1	  1000	   655	3.085931894569463e-05	3.162277660168374e+02	4.522988067896295e+01
2.390000e+08	  1	  1000	   856	1.639179886133402e-03	3.162277660168374e+02	4.669216618942443e+01
2.400000e+08	  1	  1000	   339	1.494232659056108e-03	3.162277660168374e+02	4.817169072913833e+01
2.410000e+08	  1	  1000	   648	1.810066573024742e-03	3.162277660168374e+02	4.965564786877611e+01
2.420000e+08	  1	  1000	   326	1.933536040033126e-03	3.162277660168374e+02	5.113893215504218e+01
2.430000e+08	  1	  1000	   201	1.330152017840194e-03	3.162277660168374e+02	5.260477938989920e+01
2.440000e+08	  1	  1000	   345	1.615439797874106e-03	3.162277660168374e+02	5.405464749730542e+01
2.450000e+08	  1	  1000	   794	1.409985445098889e-03	3.162277660168374e+02	5.547421153015926e+01
2.460000e+08	  1	  1000	   655	4.248905126530943e-05	3.162277660168374e+02	5.684891099373462e+01
2.470000e+08	  1	  1000	    18	1.680631089143042e-03	3.162277660168374e+02	5.820201469326264e+01
2.480000e+08	  1	  1000	    22	1.729198277589006e-03	3.162277660168374e+02	5.958594434950825e+01
2.490000e+08	  1	  1000	   572	1.581687910316843e-03	3.162277660168374e+02	6.101425054857230e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   860	1.589981211924302e-03	3.162277660168374e+02	6.247412763184994e+01
2.510000e+08	  1	  1000	   192	1.849402360608415e-03	3.162277660168374e+02	6.395143070993392e+01
2.520000e+08	  1	  1000	   393	1.446399997088549e-03	3.162277660168374e+02	6.544013762450193e+01
2.530000e+08	  1	  1000	   350	1.717909865063201e-03	3.162277660168374e+02	6.692877644230707e+01
2.540000e+08	  1	  1000	   739	1.533786663843406e-03	3.162277660168374e+02	6.840794600962755e+01
2.550000e+08	  1	  1000	   742	2.295205486552325e-03	3.162277660168374e+02	6.986399353145032e+01
2.560000e+08	  1	  1000	   358	1.475836585913198e-03	3.162277660168374e+02	7.129514531624854e+01
2.570000e+08	  1	  1000	   655	1.801071822016705e-06	3.162277660168374e+02	7.268648283643874e+01
2.580000e+08	  1	  1000	   405	1.231775670378650e-03	3.162277660168374e+02	7.403679133413237e+01
2.590000e+08	  1	  1000	   341	1.614237115209335e-03	3.162277660168374e+02	7.540544167292018e+01
2.600000e+08	  1	  1000	   414	1.844084179518237e-03	3.162277660168374e+02	7.680745257019542e+01
collision No.26	3.940104e+02[yr]	i=1, j=981	r_ij=6.318326537361117e-05	radius[1]+radius[981]=6.338481524341289e-05
2.610000e+08	  1	  1000	   288	1.448732213063002e-03	3.162277660168374e+02	7.824826955572371e+01
2.620000e+08	  1	  1000	   480	1.558868496479239e-03	3.162277660168374e+02	7.971113371894641e+01
2.630000e+08	  1	  1000	   758	1.361606648173884e-03	3.162277660168374e+02	8.118677966407721e+01
2.640000e+08	  1	  1000	   655	1.423448965042549e-05	3.162277660168374e+02	8.266830036332493e+01
2.650000e+08	  1	  1000	   170	1.600562307720477e-03	3.162277660168374e+02	8.414093165282711e+01
2.660000e+08	  1	  1000	   713	1.576717768939505e-03	3.162277660168374e+02	8.560145904397335e+01
2.670000e+08	  1	  1000	    29	1.386127246433557e-03	3.162277660168374e+02	8.703794382248277e+01
collision No.27	4.046026e+02[yr]	i=1, j=391	r_ij=6.325208543251874e-05	radius[1]+radius[391]=6.338481524341289e-05
2.680000e+08	  1	  1000	   279	1.782990285397235e-03	3.162277660168374e+02	8.843616904735200e+01
2.690000e+08	  1	  1000	   889	1.749129508946632e-03	3.162277660168374e+02	8.979115273230769e+01
2.700000e+08	  1	  1000	   919	1.671046333958878e-03	3.162277660168374e+02	9.112818149442765e+01
2.710000e+08	  1	  1000	   226	1.840389316084927e-03	3.162277660168374e+02	9.250195504372087e+01
2.720000e+08	  1	  1000	   699	1.795997528404443e-03	3.162277660168374e+02	9.391763530246683e+01
2.730000e+08	  1	  1000	   308	1.610322725721934e-03	3.162277660168374e+02	9.536280878484779e+01
2.740000e+08	  1	  1000	   731	1.431364788077253e-03	3.162277660168374e+02	9.682421625848508e+01
2.750000e+08	  1	  1000	   655	4.127839251230506e-05	3.162277660168374e+02	9.830063735207032e+01
2.760000e+08	  1	  1000	   573	1.343409222522569e-03	3.162277660168374e+02	9.976778240466184e+01
2.770000e+08	  1	  1000	   556	1.552972410146655e-03	3.162277660168374e+02	1.012378270888721e+02
2.780000e+08	  1	  1000	   655	2.244047188675432e-05	3.162277660168374e+02	1.026834831273515e+02
collision No.28	4.198484e+02[yr]	i=1, j=313	r_ij=6.335411283057215e-05	radius[1]+radius[313]=6.338481524341289e-05
2.790000e+08	  1	  1000	   768	1.244955977452136e-03	3.162277660168374e+02	1.041052955674656e+02
2.800000e+08	  1	  1000	   551	1.641829668367782e-03	4.216965034285815e+02	3.377583902223545e-02
2.810000e+08	  1	  1000	   114	1.409717074120176e-03	4.216965034285815e+02	1.505362423143812e+00
2.820000e+08	  1	  1000	   891	1.513031756702355e-03	4.216965034285815e+02	3.020341338667087e+00
2.830000e+08	  1	  1000	   828	1.537678633021981e-03	4.216965034285815e+02	4.554840121260242e+00
2.840000e+08	  1	  1000	   785	2.023400389522056e-03	4.216965034285815e+02	6.074093742927174e+00
2.850000e+08	  1	  1000	   333	1.388686288259683e-03	4.216965034285815e+02	7.560632246952816e+00
2.860000e+08	  1	  1000	   118	1.471355299673751e-03	4.216965034285815e+02	9.053999884162762e+00
2.870000e+08	  1	  1000	   407	1.461676430997845e-03	4.216965034285815e+02	1.058151104678325e+01
2.880000e+08	  1	  1000	   655	3.782850365487258e-05	4.216965034285815e+02	1.211356035921872e+01
2.890000e+08	  1	  1000	   224	1.229026143309808e-03	4.216965034285815e+02	1.362264194467033e+01
2.900000e+08	  1	  1000	   280	1.552196620921581e-03	4.216965034285815e+02	1.510146638552621e+01
2.910000e+08	  1	  1000	   732	1.561716464802358e-03	4.216965034285815e+02	1.660423923422543e+01
2.920000e+08	  1	  1000	   682	1.131546369541986e-03	4.216965034285815e+02	1.813543870421512e+01
2.930000e+08	  1	  1000	   225	1.720291406768144e-03	4.216965034285815e+02	1.966182006335381e+01
2.940000e+08	  1	  1000	   655	1.454040006246392e-06	4.216965034285815e+02	2.115937639583194e+01
2.950000e+08	  1	  1000	   570	1.602271941905312e-03	4.216965034285815e+02	2.264553093631154e+01
2.960000e+08	  1	  1000	   220	1.420169411371196e-03	4.216965034285815e+02	2.416366366500782e+01
2.970000e+08	  1	  1000	   240	1.200843413129501e-03	4.216965034285815e+02	2.570163527599171e+01
2.980000e+08	  1	  1000	   655	2.713594771403480e-05	4.216965034285815e+02	2.722014720641963e+01
2.990000e+08	  1	  1000	   966	1.686975197984218e-03	4.216965034285815e+02	2.870949714719114e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   553	2.695061577886715e-03	4.216965034285815e+02	3.020678829823551e+01
3.010000e+08	  1	  1000	   711	1.459798265152188e-03	4.216965034285815e+02	3.173673982853065e+01
3.020000e+08	  1	  1000	   343	1.584612187823628e-03	4.216965034285815e+02	3.326852804865902e+01
3.030000e+08	  1	  1000	   404	1.575182878247801e-03	4.216965034285815e+02	3.477028011274550e+01
3.040000e+08	  1	  1000	   660	1.613792155651900e-03	4.216965034285815e+02	3.625425873983676e+01
3.050000e+08	  1	  1000	   320	1.668009567382894e-03	4.216965034285815e+02	3.776517786767309e+01
3.060000e+08	  1	  1000	   691	1.554081046275489e-03	4.216965034285815e+02	3.929951529308629e+01
3.070000e+08	  1	  1000	     8	1.727017317268138e-03	4.216965034285815e+02	4.080709084494180e+01
collision No.29	4.625421e+02[yr]	i=1, j=49	r_ij=6.336070412770257e-05	radius[1]+radius[49]=6.338481524341289e-05
3.080000e+08	  1	  1000	   282	1.592159799645803e-03	4.216965034285815e+02	4.229095540432318e+01
3.090000e+08	  1	  1000	   915	1.605810173221489e-03	4.216965034285815e+02	4.378381515778550e+01
3.100000e+08	  1	  1000	   663	1.631671500753021e-03	4.216965034285815e+02	4.531010134158964e+01
3.110000e+08	  1	  1000	   851	1.121364090328774e-03	4.216965034285815e+02	4.683072688416060e+01
3.120000e+08	  1	  1000	   881	1.729873867147453e-03	4.216965034285815e+02	4.833896650604495e+01
3.130000e+08	  1	  1000	   588	1.909291368776335e-03	4.216965034285815e+02	4.982017541990520e+01
3.140000e+08	  1	  1000	   998	1.686894014208310e-03	4.216965034285815e+02	5.132455011887874e+01
3.150000e+08	  1	  1000	   801	1.659634720734697e-03	4.216965034285815e+02	5.285458388827100e+01
3.160000e+08	  1	  1000	   129	1.257987836089133e-03	4.216965034285815e+02	5.438138594575761e+01
3.170000e+08	  1	  1000	   872	1.609773823609955e-03	4.216965034285815e+02	5.588199486555122e+01
collision No.30	4.784717e+02[yr]	i=1, j=347	r_ij=6.336316281533311e-05	radius[1]+radius[347]=6.338481524341289e-05
3.180000e+08	  1	  1000	   799	1.659427131054803e-03	4.216965034285815e+02	5.735944531232174e+01
3.190000e+08	  1	  1000	   543	1.788803679466278e-03	4.216965034285815e+02	5.886924923593345e+01
3.200000e+08	  1	  1000	   557	2.061409307875811e-03	4.216965034285815e+02	6.039904738648891e+01
3.210000e+08	  1	  1000	   662	1.986549224435147e-03	4.216965034285815e+02	6.192162487050756e+01
3.220000e+08	  1	  1000	   403	1.494511393082475e-03	4.216965034285815e+02	6.342236408913502e+01
3.230000e+08	  1	  1000	   275	1.479998141334772e-03	4.216965034285815e+02	6.490638949644290e+01
3.240000e+08	  1	  1000	   551	1.840255643399405e-03	4.216965034285815e+02	6.641664760103663e+01
3.250000e+08	  1	  1000	   649	1.557681953620204e-03	4.216965034285815e+02	6.794027114598845e+01
3.260000e+08	  1	  1000	   788	1.845513042164523e-03	4.216965034285815e+02	6.946532180938549e+01
3.270000e+08	  1	  1000	   806	1.254449328985124e-03	4.216965034285815e+02	7.095781523139956e+01
3.280000e+08	  1	  1000	   507	1.582934258222144e-03	4.216965034285815e+02	7.245422263948308e+01
3.290000e+08	  1	  1000	   948	1.504738673338236e-03	4.216965034285815e+02	7.397908709850461e+01
3.300000e+08	  1	  1000	   518	1.579634591934758e-03	4.216965034285815e+02	7.551373543690603e+01
3.310000e+08	  1	  1000	   307	1.760068726169229e-03	4.216965034285815e+02	7.703112762042153e+01
3.320000e+08	  1	  1000	   320	1.675931347370135e-03	4.216965034285815e+02	7.851477636471793e+01
3.330000e+08	  1	  1000	   625	1.615948065656680e-03	4.216965034285815e+02	8.002291454380114e+01
3.340000e+08	  1	  1000	   441	1.772223129752877e-03	4.216965034285815e+02	8.155649472988813e+01
3.350000e+08	  1	  1000	   349	1.457678740488971e-03	4.216965034285815e+02	8.308777944189754e+01
3.360000e+08	  1	  1000	   542	1.897567785919513e-03	4.216965034285815e+02	8.459607550425264e+01
3.370000e+08	  1	  1000	   899	1.329999288719600e-03	4.216965034285815e+02	8.608219048100845e+01
3.380000e+08	  1	  1000	   476	1.641398064154210e-03	4.216965034285815e+02	8.759679905933186e+01
3.390000e+08	  1	  1000	   223	1.741044494863222e-03	4.216965034285815e+02	8.913101223928558e+01
3.400000e+08	  1	  1000	   704	1.083533776921055e-03	4.216965034285815e+02	9.066348675664118e+01
3.410000e+08	  1	  1000	   527	1.533603897552133e-03	4.216965034285815e+02	9.215976717096714e+01
3.420000e+08	  1	  1000	   852	1.639689991563226e-03	4.216965034285815e+02	9.365004353841958e+01
3.430000e+08	  1	  1000	   527	1.665584118730071e-03	4.216965034285815e+02	9.517318178878321e+01
3.440000e+08	  1	  1000	   375	1.616960048650567e-03	4.216965034285815e+02	9.670329423757040e+01
3.450000e+08	  1	  1000	   991	1.553786460505407e-03	4.216965034285815e+02	9.822464954211208e+01
3.460000e+08	  1	  1000	    91	1.550420258189653e-03	4.216965034285815e+02	9.972183161711682e+01
3.470000e+08	  1	  1000	   897	1.656366318199417e-03	4.216965034285815e+02	1.012170358126908e+02
3.480000e+08	  1	  1000	   987	1.505440324846568e-03	4.216965034285815e+02	1.027372221447665e+02
3.490000e+08	  1	  1000	   493	1.525950350606964e-03	4.216965034285815e+02	1.042758422092913e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   485	1.581844356819294e-03	4.216965034285815e+02	1.057990684828743e+02
3.510000e+08	  1	  1000	   544	1.239094494601922e-03	4.216965034285815e+02	1.072918442769345e+02
3.520000e+08	  1	  1000	   823	1.483960757490898e-03	4.216965034285815e+02	1.087928289263474e+02
3.530000e+08	  1	  1000	   426	1.529391230336016e-03	4.216965034285815e+02	1.103164323851095e+02
3.540000e+08	  1	  1000	   243	1.428788706180417e-03	4.216965034285815e+02	1.118539354575345e+02
3.550000e+08	  1	  1000	   571	1.693807017679683e-03	4.216965034285815e+02	1.133731314366261e+02
3.560000e+08	  1	  1000	   696	1.608048229056991e-03	4.216965034285815e+02	1.148615480104226e+02
3.570000e+08	  1	  1000	   678	2.431104529094748e-03	4.216965034285815e+02	1.163710014616307e+02
3.580000e+08	  1	  1000	   770	1.599256064664165e-03	4.216965034285815e+02	1.179060582846251e+02
3.590000e+08	  1	  1000	     1	1.827329035750556e-03	4.216965034285815e+02	1.194436041243772e+02
3.600000e+08	  1	  1000	    65	1.672876021342214e-03	4.216965034285815e+02	1.209566389787237e+02
3.610000e+08	  1	  1000	   279	1.695934831047520e-03	4.216965034285815e+02	1.224446119469277e+02
3.620000e+08	  1	  1000	   476	1.766374952197656e-03	4.216965034285815e+02	1.239619694029786e+02
3.630000e+08	  1	  1000	    77	1.417946519540752e-03	4.216965034285815e+02	1.255006490587673e+02
3.640000e+08	  1	  1000	    47	1.612053416465745e-03	4.216965034285815e+02	1.270286360194147e+02
3.650000e+08	  1	  1000	   650	1.512133757920730e-03	4.216965034285815e+02	1.285330499985006e+02
3.660000e+08	  1	  1000	   930	1.379929659928036e-03	4.216965034285815e+02	1.300244272792110e+02
3.670000e+08	  1	  1000	   478	1.704766927306204e-03	4.216965034285815e+02	1.315480806358912e+02
3.680000e+08	  1	  1000	    54	1.990040606761140e-03	4.216965034285815e+02	1.330830315601200e+02
3.690000e+08	  1	  1000	   754	1.482144807290713e-03	4.216965034285815e+02	1.346136503218198e+02
3.700000e+08	  1	  1000	   775	1.668676670496664e-03	4.216965034285815e+02	1.361142260931379e+02
3.710000e+08	  1	  1000	   620	1.623104146032179e-03	4.216965034285815e+02	1.376049507420870e+02
3.720000e+08	  1	  1000	   814	1.654258258364861e-03	4.216965034285815e+02	1.391292958334068e+02
3.730000e+08	  1	  1000	   254	1.871605147471665e-03	5.623413251903481e+02	1.728051609934676e-02
3.740000e+08	  1	  1000	   358	1.397662787619538e-03	5.623413251903481e+02	1.602895437091467e+00
3.750000e+08	  1	  1000	    64	2.001147560589013e-03	5.623413251903481e+02	3.190574786553684e+00
3.760000e+08	  1	  1000	   556	1.516760841547818e-03	5.623413251903481e+02	4.762951300227561e+00
3.770000e+08	  1	  1000	   845	1.468789757040072e-03	5.623413251903481e+02	6.344689438729641e+00
3.780000e+08	  1	  1000	   483	1.445905603826866e-03	5.623413251903481e+02	7.931354667863367e+00
3.790000e+08	  1	  1000	   633	1.241379308908956e-03	5.623413251903481e+02	9.520000223179816e+00
3.800000e+08	  1	  1000	   102	1.264781882394560e-03	5.623413251903481e+02	1.110442859471913e+01
3.810000e+08	  1	  1000	   782	1.482296717543399e-03	5.623413251903481e+02	1.269108788179807e+01
3.820000e+08	  1	  1000	   226	1.779085162584390e-03	5.623413251903481e+02	1.427552389266074e+01
3.830000e+08	  1	  1000	   654	1.715279552804568e-03	5.623413251903481e+02	1.586401668153152e+01
3.840000e+08	  1	  1000	  1000	1.524012197896802e-03	5.623413251903481e+02	1.744841673482823e+01
3.850000e+08	  1	  1000	   818	1.458700355411162e-03	5.623413251903481e+02	1.903702161470344e+01
3.860000e+08	  1	  1000	   281	1.875486648334625e-03	5.623413251903481e+02	2.062457242597832e+01
3.870000e+08	  1	  1000	   743	1.537430406234499e-03	5.623413251903481e+02	2.221206074634966e+01
collision No.31	5.856081e+02[yr]	i=1, j=694	r_ij=6.337195779512022e-05	radius[1]+radius[694]=6.338481524341289e-05
3.880000e+08	  1	  1000	    58	1.775167461605369e-03	5.623413251903481e+02	2.379049951827368e+01
3.890000e+08	  1	  1000	   761	1.549804228926868e-03	5.623413251903481e+02	2.537798917163861e+01
3.900000e+08	  1	  1000	   282	1.522663312579986e-03	5.623413251903481e+02	2.696421943966747e+01
3.910000e+08	  1	  1000	   970	1.565132726978561e-03	5.623413251903481e+02	2.855118807060935e+01
3.920000e+08	  1	  1000	   400	1.763469615498249e-03	5.623413251903481e+02	3.013198674213512e+01
3.930000e+08	  1	  1000	   622	1.619145606577560e-03	5.623413251903481e+02	3.171524418876401e+01
collision No.32	5.941565e+02[yr]	i=1, j=224	r_ij=6.324306111759364e-05	radius[1]+radius[224]=6.338481524341289e-05
3.940000e+08	  1	  1000	   630	1.748323910890714e-03	5.623413251903481e+02	3.329953402430044e+01
3.950000e+08	  1	  1000	   883	1.416998418446632e-03	5.623413251903481e+02	3.488633169837899e+01
3.960000e+08	  1	  1000	   764	1.681272332575157e-03	5.623413251903481e+02	3.647046559465401e+01
3.970000e+08	  1	  1000	   107	1.434450109463073e-03	5.623413251903481e+02	3.805815122834859e+01
3.980000e+08	  1	  1000	   492	1.615683442749555e-03	5.623413251903481e+02	3.964365757881053e+01
3.990000e+08	  1	  1000	   829	1.846062807826697e-03	5.623413251903481e+02	4.123153303215793e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   324	1.592745372232660e-03	5.623413251903481e+02	4.280916890375031e+01
4.010000e+08	  1	  1000	   311	1.489177804874775e-03	5.623413251903481e+02	4.438973656997250e+01
4.020000e+08	  1	  1000	   883	1.438709336261931e-03	5.623413251903481e+02	4.596996120541238e+01
4.030000e+08	  1	  1000	    93	1.639887690231700e-03	5.623413251903481e+02	4.755274044449470e+01
collision No.33	6.100818e+02[yr]	i=1, j=375	r_ij=6.331277797110943e-05	radius[1]+radius[375]=6.338481524341289e-05
4.040000e+08	  1	  1000	   968	1.678729459085259e-03	5.623413251903481e+02	4.913651043406597e+01
4.050000e+08	  1	  1000	   405	1.207978714381817e-03	5.623413251903481e+02	5.071932534081994e+01
4.060000e+08	  1	  1000	   244	1.538789781835324e-03	5.623413251903481e+02	5.230936094474833e+01
4.070000e+08	  1	  1000	   149	1.270899914898450e-03	5.623413251903481e+02	5.389362572333120e+01
4.080000e+08	  1	  1000	   337	1.406921102945165e-03	5.623413251903481e+02	5.547173952196446e+01
4.090000e+08	  1	  1000	   409	1.608516522640140e-03	5.623413251903481e+02	5.704711919785463e+01
4.100000e+08	  1	  1000	   788	1.093842348287015e-03	5.623413251903481e+02	5.863792461923061e+01
4.110000e+08	  1	  1000	   934	1.700984925829803e-03	5.623413251903481e+02	6.022316708093268e+01
4.120000e+08	  1	  1000	   696	1.638669557699979e-03	5.623413251903481e+02	6.180391543319974e+01
4.130000e+08	  1	  1000	   320	1.696216230932839e-03	5.623413251903481e+02	6.338769231580560e+01
4.140000e+08	  1	  1000	   198	1.392771486936917e-03	5.623413251903481e+02	6.497761635232385e+01
4.150000e+08	  1	  1000	   106	1.488958506530327e-03	5.623413251903481e+02	6.656443506563838e+01
collision No.34	6.300557e+02[yr]	i=1, j=908	r_ij=6.335455910393652e-05	radius[1]+radius[908]=6.338481524341289e-05
4.160000e+08	  1	  1000	   291	1.912829759716221e-03	5.623413251903481e+02	6.814745260103457e+01
4.170000e+08	  1	  1000	   896	1.424811335398964e-03	5.623413251903481e+02	6.973341347559912e+01
