myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.780000e+08	  1	  1000	   652	1.498569825037696e-03	2.371373705661651e+02	4.331396621215082e+01
1.790000e+08	  1	  1000	   651	1.735247953496993e-03	2.371373705661651e+02	4.490022453526701e+01
1.800000e+08	  1	  1000	   109	1.347792026037966e-03	2.371373705661651e+02	4.648340808688180e+01
collision No.43	2.849536e+02[yr]	i=1, j=239	r_ij=6.332729933751342e-05	radius[1]+radius[239]=6.338481524341289e-05
1.810000e+08	  1	  1000	   843	1.616767497671314e-03	2.371373705661651e+02	4.806565694270532e+01
1.820000e+08	  1	  1000	   135	1.616386724294591e-03	2.371373705661651e+02	4.964228912692767e+01
1.830000e+08	  1	  1000	   115	1.510227073307729e-03	2.371373705661651e+02	5.122000450640940e+01
1.840000e+08	  1	  1000	   119	1.461692035851387e-03	2.371373705661651e+02	5.280200830652817e+01
1.850000e+08	  1	  1000	    77	1.524504304532819e-03	2.371373705661651e+02	5.438709729217667e+01
1.860000e+08	  1	  1000	   496	2.065368081364166e-03	2.371373705661651e+02	5.596666044466663e+01
1.870000e+08	  1	  1000	    65	1.895358092217616e-03	2.371373705661651e+02	5.754768527497561e+01
1.880000e+08	  1	  1000	   158	1.410609061304182e-03	2.371373705661651e+02	5.912658769569111e+01
1.890000e+08	  1	  1000	   716	1.590746321917695e-03	2.371373705661651e+02	6.070721549115215e+01
1.900000e+08	  1	  1000	    87	1.624147637473392e-03	2.371373705661651e+02	6.229221809625575e+01
1.910000e+08	  1	  1000	   684	1.502220362275495e-03	2.371373705661651e+02	6.387341696578706e+01
1.920000e+08	  1	  1000	   997	1.462369496452656e-03	2.371373705661651e+02	6.545613142076652e+01
1.930000e+08	  1	  1000	    10	1.246645600114902e-03	2.371373705661651e+02	6.703916164261123e+01
1.940000e+08	  1	  1000	    76	1.426008525877369e-03	2.371373705661651e+02	6.861987686254260e+01
1.950000e+08	  1	  1000	    72	1.556435721101905e-03	2.371373705661651e+02	7.020185384043805e+01
1.960000e+08	  1	  1000	   116	6.389360595489181e-05	2.371373705661651e+02	7.178254130660569e+01
1.970000e+08	  1	  1000	   289	1.585538565481511e-03	2.371373705661651e+02	7.336324429620095e+01
1.980000e+08	  1	  1000	   564	1.570452530768061e-03	2.371373705661651e+02	7.494157465175594e+01
1.990000e+08	  1	  1000	   728	2.188790091851150e-03	2.371373705661651e+02	7.652099068957378e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   755	1.280038269448499e-03	2.371373705661651e+02	7.809609049866333e+01
2.010000e+08	  1	  1000	   334	1.388167334104436e-03	3.162277660168374e+02	5.728236241177053e-01
2.020000e+08	  1	  1000	   270	1.570700626246442e-03	3.162277660168374e+02	2.143404602423704e+00
2.030000e+08	  1	  1000	   315	1.699924902988851e-03	3.162277660168374e+02	3.721444970853834e+00
2.040000e+08	  1	  1000	    73	1.522674896184826e-03	3.162277660168374e+02	5.301457189281058e+00
2.050000e+08	  1	  1000	    80	1.540903455997859e-03	3.162277660168374e+02	6.876258511459052e+00
2.060000e+08	  1	  1000	   525	1.468150186057253e-03	3.162277660168374e+02	8.460179920216587e+00
2.070000e+08	  1	  1000	   766	1.517403477428992e-03	3.162277660168374e+02	1.004465447615077e+01
2.080000e+08	  1	  1000	    41	1.568026795480896e-03	3.162277660168374e+02	1.162912127843142e+01
2.090000e+08	  1	  1000	   254	1.472996098711806e-03	3.162277660168374e+02	1.321147891827002e+01
2.100000e+08	  1	  1000	   778	1.592023002171492e-03	3.162277660168374e+02	1.478794741772559e+01
2.110000e+08	  1	  1000	   764	1.754896079405916e-03	3.162277660168374e+02	1.636699333176230e+01
2.120000e+08	  1	  1000	   396	1.382749193503984e-03	3.162277660168374e+02	1.794667585051662e+01
2.130000e+08	  1	  1000	   575	1.613698499327719e-03	3.162277660168374e+02	1.952774629633625e+01
2.140000e+08	  1	  1000	   937	1.842117315508011e-03	3.162277660168374e+02	2.110807063283640e+01
2.150000e+08	  1	  1000	   160	1.538367217642968e-03	3.162277660168374e+02	2.269269633590019e+01
2.160000e+08	  1	  1000	   811	1.669469760052344e-03	3.162277660168374e+02	2.426654061961689e+01
2.170000e+08	  1	  1000	   689	1.380717042957043e-03	3.162277660168374e+02	2.583843766774654e+01
2.180000e+08	  1	  1000	    34	1.348618788042836e-03	3.162277660168374e+02	2.742266924817536e+01
2.190000e+08	  1	  1000	   304	1.484121006479868e-03	3.162277660168374e+02	2.900789894070963e+01
2.200000e+08	  1	  1000	   186	1.539108508119957e-03	3.162277660168374e+02	3.059055854038792e+01
2.210000e+08	  1	  1000	   183	1.775486787769314e-03	3.162277660168374e+02	3.216798276419757e+01
2.220000e+08	  1	  1000	   650	1.678552148955512e-03	3.162277660168374e+02	3.375035916311915e+01
2.230000e+08	  1	  1000	   717	1.471610076788458e-03	3.162277660168374e+02	3.533155313920265e+01
2.240000e+08	  1	  1000	   396	1.323082840394998e-03	3.162277660168374e+02	3.691364751299796e+01
2.250000e+08	  1	  1000	   157	1.767008689429282e-03	3.162277660168374e+02	3.849849249983488e+01
2.260000e+08	  1	  1000	   711	1.464597360367315e-03	3.162277660168374e+02	4.007638927824973e+01
2.270000e+08	  1	  1000	    55	1.410625330954903e-03	3.162277660168374e+02	4.165798208253955e+01
2.280000e+08	  1	  1000	   432	1.255610431231852e-03	3.162277660168374e+02	4.323202581630732e+01
2.290000e+08	  1	  1000	   101	1.617026459624812e-03	3.162277660168374e+02	4.481323760202285e+01
2.300000e+08	  1	  1000	   340	1.673380368976132e-03	3.162277660168374e+02	4.639538061261489e+01
2.310000e+08	  1	  1000	   738	1.788810659414985e-03	3.162277660168374e+02	4.797847239297879e+01
2.320000e+08	  1	  1000	   120	1.858398961839121e-03	3.162277660168374e+02	4.956013204569763e+01
2.330000e+08	  1	  1000	   905	1.446473897244021e-03	3.162277660168374e+02	5.114529773727677e+01
collision No.44	3.676956e+02[yr]	i=1, j=561	r_ij=6.335594639838259e-05	radius[1]+radius[561]=6.338481524341289e-05
2.340000e+08	  1	  1000	    39	1.441114504440674e-03	3.162277660168374e+02	5.272281417115144e+01
2.350000e+08	  1	  1000	   101	1.621447581744581e-03	3.162277660168374e+02	5.430422225618359e+01
2.360000e+08	  1	  1000	   685	1.548560136955973e-03	3.162277660168374e+02	5.588996444323218e+01
2.370000e+08	  1	  1000	   325	2.067978380478242e-03	3.162277660168374e+02	5.747141988187228e+01
2.380000e+08	  1	  1000	    49	1.788609011117613e-03	3.162277660168374e+02	5.905266392751307e+01
2.390000e+08	  1	  1000	   200	1.451327116074143e-03	3.162277660168374e+02	6.063485745237487e+01
2.400000e+08	  1	  1000	    73	1.642558134714337e-03	3.162277660168374e+02	6.221352142459504e+01
2.410000e+08	  1	  1000	   958	1.586310626225631e-03	3.162277660168374e+02	6.379813122466949e+01
2.420000e+08	  1	  1000	    17	1.424401149011586e-03	3.162277660168374e+02	6.537580552555389e+01
2.430000e+08	  1	  1000	   755	1.641752529335193e-03	3.162277660168374e+02	6.696104828594883e+01
2.440000e+08	  1	  1000	    49	1.757392057933707e-03	3.162277660168374e+02	6.854141566366725e+01
2.450000e+08	  1	  1000	   990	2.059008017984339e-03	3.162277660168374e+02	7.012522930946700e+01
2.460000e+08	  1	  1000	   108	1.548669341714893e-03	3.162277660168374e+02	7.170373826161691e+01
2.470000e+08	  1	  1000	   627	1.951144753354165e-03	3.162277660168374e+02	7.328451512646923e+01
2.480000e+08	  1	  1000	   250	1.394267035337682e-03	3.162277660168374e+02	7.485781847968572e+01
2.490000e+08	  1	  1000	   337	1.672915775125000e-03	3.162277660168374e+02	7.643996693381524e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   768	1.533022360950514e-03	3.162277660168374e+02	7.802281396456995e+01
2.510000e+08	  1	  1000	   488	1.761064856965581e-03	3.162277660168374e+02	7.960627407004469e+01
2.520000e+08	  1	  1000	   586	1.959468199608140e-03	3.162277660168374e+02	8.119037804940018e+01
2.530000e+08	  1	  1000	   224	1.129860277696094e-03	3.162277660168374e+02	8.277455283455889e+01
2.540000e+08	  1	  1000	   206	1.469088340127737e-03	3.162277660168374e+02	8.435399131567812e+01
2.550000e+08	  1	  1000	   597	1.601819537335398e-03	3.162277660168374e+02	8.593529617993092e+01
2.560000e+08	  1	  1000	   285	2.060411962261905e-03	3.162277660168374e+02	8.751453833993234e+01
2.570000e+08	  1	  1000	   717	1.465339465533502e-03	3.162277660168374e+02	8.910149332341408e+01
2.580000e+08	  1	  1000	   533	1.414249197703644e-03	3.162277660168374e+02	9.068435782272660e+01
collision No.45	4.073400e+02[yr]	i=1, j=470	r_ij=6.338377903841899e-05	radius[1]+radius[470]=6.338481524341289e-05
2.590000e+08	  1	  1000	   115	1.502201231528730e-03	3.162277660168374e+02	9.226627063982930e+01
2.600000e+08	  1	  1000	   231	1.520017553015730e-03	3.162277660168374e+02	9.383872495791188e+01
2.610000e+08	  1	  1000	   536	1.702269800285110e-03	3.162277660168374e+02	9.541657908951966e+01
2.620000e+08	  1	  1000	   510	1.913362355844278e-03	3.162277660168374e+02	9.700141912807909e+01
2.630000e+08	  1	  1000	   360	1.494593023225459e-03	3.162277660168374e+02	9.858539711966559e+01
2.640000e+08	  1	  1000	    19	1.750816431865143e-03	3.162277660168374e+02	1.001698308254360e+02
2.650000e+08	  1	  1000	   169	1.868743293415114e-03	3.162277660168374e+02	1.017548301265200e+02
2.660000e+08	  1	  1000	    41	1.533861462626349e-03	3.162277660168374e+02	1.033351642444726e+02
2.670000e+08	  1	  1000	   317	1.675490409864122e-03	3.162277660168374e+02	1.049222132299353e+02
2.680000e+08	  1	  1000	   436	1.484666943994427e-03	4.216965034285815e+02	9.944191016386236e-01
2.690000e+08	  1	  1000	   357	1.271829228799173e-03	4.216965034285815e+02	2.521285295552012e+00
2.700000e+08	  1	  1000	   369	1.704508090798584e-03	4.216965034285815e+02	4.051829396613273e+00
2.710000e+08	  1	  1000	   944	1.828436742160991e-03	4.216965034285815e+02	5.568345052373847e+00
2.720000e+08	  1	  1000	   443	1.422172446891045e-03	4.216965034285815e+02	7.100574059560754e+00
2.730000e+08	  1	  1000	   355	1.596812722628393e-03	4.216965034285815e+02	8.631272154410526e+00
2.740000e+08	  1	  1000	   189	1.710051872227018e-03	4.216965034285815e+02	1.016030741203991e+01
2.750000e+08	  1	  1000	   738	1.751802262748987e-03	4.216965034285815e+02	1.169220116137207e+01
2.760000e+08	  1	  1000	    50	1.579879121456580e-03	4.216965034285815e+02	1.321742184506590e+01
2.770000e+08	  1	  1000	   803	1.544602190706048e-03	4.216965034285815e+02	1.474873321786915e+01
2.780000e+08	  1	  1000	   959	1.553193051628777e-03	4.216965034285815e+02	1.627555546538943e+01
2.790000e+08	  1	  1000	   249	1.788896330946999e-03	4.216965034285815e+02	1.780358648025555e+01
2.800000e+08	  1	  1000	   618	1.678330948060801e-03	4.216965034285815e+02	1.933653169071644e+01
2.810000e+08	  1	  1000	   843	1.181304410560307e-03	4.216965034285815e+02	2.086795108721778e+01
2.820000e+08	  1	  1000	   521	1.749952493113147e-03	4.216965034285815e+02	2.240296520972638e+01
2.830000e+08	  1	  1000	   602	1.457897382851196e-03	4.216965034285815e+02	2.393664170381193e+01
2.840000e+08	  1	  1000	    77	1.685408325472387e-03	4.216965034285815e+02	2.546196703300337e+01
2.850000e+08	  1	  1000	   638	1.545224217171165e-03	4.216965034285815e+02	2.699339152065286e+01
2.860000e+08	  1	  1000	   804	2.064855885961027e-03	4.216965034285815e+02	2.852173838536398e+01
2.870000e+08	  1	  1000	   435	1.490674227326919e-03	4.216965034285815e+02	3.005919743490040e+01
2.880000e+08	  1	  1000	   160	1.749500861347810e-03	4.216965034285815e+02	3.158937186850526e+01
2.890000e+08	  1	  1000	   703	1.991592771140137e-03	4.216965034285815e+02	3.312645742564835e+01
2.900000e+08	  1	  1000	   762	1.641168922412577e-03	4.216965034285815e+02	3.465964955110298e+01
2.910000e+08	  1	  1000	   406	1.631053911207270e-03	4.216965034285815e+02	3.619205626214485e+01
2.920000e+08	  1	  1000	   705	2.132208788943296e-03	4.216965034285815e+02	3.772119604429269e+01
2.930000e+08	  1	  1000	   504	1.468633418556073e-03	4.216965034285815e+02	3.925434653750549e+01
2.940000e+08	  1	  1000	   509	1.410445491962112e-03	4.216965034285815e+02	4.078857584504525e+01
2.950000e+08	  1	  1000	   504	1.504396137463190e-03	4.216965034285815e+02	4.232198790674478e+01
2.960000e+08	  1	  1000	   324	1.725064412845389e-03	4.216965034285815e+02	4.384949925469306e+01
2.970000e+08	  1	  1000	   897	1.656315677256274e-03	4.216965034285815e+02	4.538634747723390e+01
2.980000e+08	  1	  1000	   945	1.208925113941917e-03	4.216965034285815e+02	4.691909936056128e+01
2.990000e+08	  1	  1000	   358	1.441662680939020e-03	4.216965034285815e+02	4.843877116053227e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	    27	1.333982035261700e-03	4.216965034285815e+02	4.997282510223719e+01
3.010000e+08	  1	  1000	   883	1.759390770276558e-03	4.216965034285815e+02	5.150755989175065e+01
3.020000e+08	  1	  1000	   180	1.694170357796525e-03	4.216965034285815e+02	5.304061776025624e+01
3.030000e+08	  1	  1000	   920	1.760995717118070e-03	4.216965034285815e+02	5.456994167761330e+01
3.040000e+08	  1	  1000	   466	1.649828198573724e-03	4.216965034285815e+02	5.609988389540119e+01
3.050000e+08	  1	  1000	   222	1.838271883853572e-03	4.216965034285815e+02	5.763174481928046e+01
3.060000e+08	  1	  1000	   383	1.305603382727079e-03	4.216965034285815e+02	5.915766496889791e+01
3.070000e+08	  1	  1000	   125	1.911080981251118e-03	4.216965034285815e+02	6.068811383987142e+01
3.080000e+08	  1	  1000	   189	1.627265409549517e-03	4.216965034285815e+02	6.221436182188549e+01
3.090000e+08	  1	  1000	   100	1.413565179998109e-03	4.216965034285815e+02	6.374985465717032e+01
3.100000e+08	  1	  1000	   782	1.320435247565872e-03	4.216965034285815e+02	6.527333873255340e+01
3.110000e+08	  1	  1000	   389	1.370377452536073e-03	4.216965034285815e+02	6.681119391158859e+01
3.120000e+08	  1	  1000	   411	1.467433165628759e-03	4.216965034285815e+02	6.834288085223480e+01
3.130000e+08	  1	  1000	   296	1.612061838798122e-03	4.216965034285815e+02	6.987909795956438e+01
3.140000e+08	  1	  1000	   300	1.586558843600940e-03	4.216965034285815e+02	7.141345212091689e+01
3.150000e+08	  1	  1000	   388	1.434533805183508e-03	4.216965034285815e+02	7.294552460780920e+01
3.160000e+08	  1	  1000	    76	2.286998295376941e-05	4.216965034285815e+02	7.447982764079808e+01
3.170000e+08	  1	  1000	   753	1.463069860408206e-03	4.216965034285815e+02	7.601590706228700e+01
3.180000e+08	  1	  1000	    46	1.674060158321385e-03	4.216965034285815e+02	7.755104153593922e+01
3.190000e+08	  1	  1000	   239	1.419661376129364e-03	4.216965034285815e+02	7.908565428493807e+01
3.200000e+08	  1	  1000	    80	1.498314712650859e-03	4.216965034285815e+02	8.062663991757938e+01
3.210000e+08	  1	  1000	   964	1.633283353682272e-03	4.216965034285815e+02	8.216450819981122e+01
3.220000e+08	  1	  1000	   417	1.587649708142920e-03	4.216965034285815e+02	8.369946138107881e+01
3.230000e+08	  1	  1000	   736	1.585325975739375e-03	4.216965034285815e+02	8.523357660341122e+01
3.240000e+08	  1	  1000	   574	1.523348562291606e-03	4.216965034285815e+02	8.677620082809435e+01
3.250000e+08	  1	  1000	    40	1.964485031156704e-03	4.216965034285815e+02	8.831172022372475e+01
3.260000e+08	  1	  1000	    32	1.296924358589613e-03	4.216965034285815e+02	8.985354664177105e+01
3.270000e+08	  1	  1000	   543	1.280771170712056e-03	4.216965034285815e+02	9.138696195418372e+01
3.280000e+08	  1	  1000	   774	1.134734212512547e-03	4.216965034285815e+02	9.292291153939883e+01
3.290000e+08	  1	  1000	   993	1.639945346570429e-03	4.216965034285815e+02	9.446130262638880e+01
3.300000e+08	  1	  1000	    76	2.507169978024390e-04	4.216965034285815e+02	9.600059066049468e+01
3.310000e+08	  1	  1000	   986	1.539697135754953e-03	4.216965034285815e+02	9.753763308662224e+01
3.320000e+08	  1	  1000	   643	1.512154343920504e-03	4.216965034285815e+02	9.907489497497960e+01
3.330000e+08	  1	  1000	   631	1.988699071072905e-03	4.216965034285815e+02	1.006159514434354e+02
3.340000e+08	  1	  1000	   453	1.212094601530716e-03	4.216965034285815e+02	1.021516363742049e+02
3.350000e+08	  1	  1000	   733	1.247519529381124e-03	4.216965034285815e+02	1.036907624691968e+02
3.360000e+08	  1	  1000	   466	1.692860916003687e-03	4.216965034285815e+02	1.052224635012853e+02
3.370000e+08	  1	  1000	   529	1.855901769001404e-03	4.216965034285815e+02	1.067586088394660e+02
3.380000e+08	  1	  1000	     8	1.368368190912323e-03	4.216965034285815e+02	1.082943129665071e+02
3.390000e+08	  1	  1000	   268	1.310949136776255e-03	4.216965034285815e+02	1.098332283490767e+02
3.400000e+08	  1	  1000	   577	1.510496223241696e-03	4.216965034285815e+02	1.113689309462026e+02
3.410000e+08	  1	  1000	   417	1.528718506250081e-03	4.216965034285815e+02	1.129040985210405e+02
3.420000e+08	  1	  1000	   411	1.466657392744491e-03	4.216965034285815e+02	1.144418387573963e+02
3.430000e+08	  1	  1000	  1001	1.234512733203354e-03	4.216965034285815e+02	1.159731903336184e+02
3.440000e+08	  1	  1000	   950	1.336179269232339e-03	4.216965034285815e+02	1.175080692412453e+02
3.450000e+08	  1	  1000	   719	1.439120090675132e-03	4.216965034285815e+02	1.190446039502602e+02
3.460000e+08	  1	  1000	   788	1.860998251891538e-03	4.216965034285815e+02	1.205810256606604e+02
3.470000e+08	  1	  1000	   750	1.671521255602511e-03	4.216965034285815e+02	1.221155505947598e+02
3.480000e+08	  1	  1000	    84	1.567281224397614e-03	4.216965034285815e+02	1.236530365299258e+02
3.490000e+08	  1	  1000	   616	1.399626479611844e-03	4.216965034285815e+02	1.251876008560292e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   695	1.327191731309927e-03	4.216965034285815e+02	1.267217424822119e+02
3.510000e+08	  1	  1000	    52	1.604088235008155e-03	4.216965034285815e+02	1.282583752860748e+02
3.520000e+08	  1	  1000	   275	1.497078524470684e-03	4.216965034285815e+02	1.297935504673193e+02
3.530000e+08	  1	  1000	    76	7.094979793939204e-06	4.216965034285815e+02	1.313291975632852e+02
3.540000e+08	  1	  1000	   869	1.675086095796905e-03	4.216965034285815e+02	1.328654312701818e+02
collision No.46	5.549173e+02[yr]	i=1, j=949	r_ij=6.333336831128895e-05	radius[1]+radius[949]=6.338481524341289e-05
3.550000e+08	  1	  1000	   941	1.339394651692383e-03	4.216965034285815e+02	1.343961403556238e+02
3.560000e+08	  1	  1000	   898	1.425040238512082e-03	4.216965034285815e+02	1.359323324817556e+02
3.570000e+08	  1	  1000	    60	1.428058138171842e-03	4.216965034285815e+02	1.374655675623779e+02
3.580000e+08	  1	  1000	    58	1.537037823698295e-03	4.216965034285815e+02	1.389999486697264e+02
3.590000e+08	  1	  1000	   385	1.747908205463475e-03	4.216965034285815e+02	1.405340696264663e+02
3.600000e+08	  1	  1000	    51	1.685257966546979e-03	5.623413251903481e+02	1.418666487643144e+00
3.610000e+08	  1	  1000	   915	1.659441436851072e-03	5.623413251903481e+02	2.942962861349199e+00
3.620000e+08	  1	  1000	    28	1.600363651954522e-03	5.623413251903481e+02	4.471448536283524e+00
3.630000e+08	  1	  1000	   302	1.533446758814337e-03	5.623413251903481e+02	5.998527507376644e+00
3.640000e+08	  1	  1000	   289	1.506826991307197e-03	5.623413251903481e+02	7.527471677365917e+00
3.650000e+08	  1	  1000	   489	1.362315894117091e-03	5.623413251903481e+02	9.056415680128726e+00
3.660000e+08	  1	  1000	   573	1.199388664898924e-03	5.623413251903481e+02	1.057717666222834e+01
3.670000e+08	  1	  1000	   607	1.591333689062120e-03	5.623413251903481e+02	1.210549607848779e+01
3.680000e+08	  1	  1000	   106	1.725577717490193e-03	5.623413251903481e+02	1.363100374932861e+01
3.690000e+08	  1	  1000	   455	1.974304640520333e-03	5.623413251903481e+02	1.515846131437961e+01
3.700000e+08	  1	  1000	    50	1.605988199818964e-03	5.623413251903481e+02	1.667882744100470e+01
3.710000e+08	  1	  1000	    76	5.361641331083377e-04	5.623413251903481e+02	1.821275044849339e+01
3.720000e+08	  1	  1000	   965	1.474883513204603e-03	5.623413251903481e+02	1.974013276193363e+01
3.730000e+08	  1	  1000	   859	1.573869979477503e-03	5.623413251903481e+02	2.127078958522846e+01
3.740000e+08	  1	  1000	   766	1.618498281451590e-03	5.623413251903481e+02	2.280229900382941e+01
3.750000e+08	  1	  1000	   781	1.562995669286068e-03	5.623413251903481e+02	2.432805254268909e+01
3.760000e+08	  1	  1000	   610	1.584227520856725e-03	5.623413251903481e+02	2.586095379624973e+01
3.770000e+08	  1	  1000	   843	1.725421448016829e-03	5.623413251903481e+02	2.738201535250310e+01
3.780000e+08	  1	  1000	   102	2.060780894941466e-03	5.623413251903481e+02	2.891270407155575e+01
3.790000e+08	  1	  1000	    72	1.530069142480703e-03	5.623413251903481e+02	3.043592900972536e+01
3.800000e+08	  1	  1000	   833	1.757682594821910e-03	5.623413251903481e+02	3.196907976190601e+01
3.810000e+08	  1	  1000	   610	1.363680774482558e-03	5.623413251903481e+02	3.349649845080064e+01
3.820000e+08	  1	  1000	   323	1.544361496796392e-03	5.623413251903481e+02	3.502579511358051e+01
3.830000e+08	  1	  1000	   930	1.413123048552079e-03	5.623413251903481e+02	3.655084392408033e+01
3.840000e+08	  1	  1000	   368	1.525463647747554e-03	5.623413251903481e+02	3.808036946624704e+01
3.850000e+08	  1	  1000	   316	1.729511174742449e-03	5.623413251903481e+02	3.960472265759019e+01
3.860000e+08	  1	  1000	   172	1.435643537121995e-03	5.623413251903481e+02	4.113465558791336e+01
3.870000e+08	  1	  1000	   717	1.492210052405462e-03	5.623413251903481e+02	4.266158208316269e+01
3.880000e+08	  1	  1000	   709	1.532749677180879e-03	5.623413251903481e+02	4.419197053469683e+01
3.890000e+08	  1	  1000	   475	2.113537866512597e-03	5.623413251903481e+02	4.572740835936566e+01
3.900000e+08	  1	  1000	   835	2.097516258373479e-03	5.623413251903481e+02	4.725049343213740e+01
3.910000e+08	  1	  1000	   194	1.434831021508792e-03	5.623413251903481e+02	4.878543275303432e+01
3.920000e+08	  1	  1000	   650	1.682537575483549e-03	5.623413251903481e+02	5.031500317942657e+01
3.930000e+08	  1	  1000	   913	1.493348803140679e-03	5.623413251903481e+02	5.185037664717154e+01
3.940000e+08	  1	  1000	   802	1.448554915869524e-03	5.623413251903481e+02	5.337149342407795e+01
3.950000e+08	  1	  1000	   115	1.537178032168198e-03	5.623413251903481e+02	5.490800447767108e+01
3.960000e+08	  1	  1000	   627	1.607041568638465e-03	5.623413251903481e+02	5.644102990981913e+01
3.970000e+08	  1	  1000	   962	1.171204762240082e-03	5.623413251903481e+02	5.797251087555647e+01
3.980000e+08	  1	  1000	   404	1.621669567685120e-03	5.623413251903481e+02	5.949781206291602e+01
3.990000e+08	  1	  1000	    66	1.543877885604372e-03	5.623413251903481e+02	6.102763085049703e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   701	1.636696940830139e-03	5.623413251903481e+02	6.255982081127134e+01
4.010000e+08	  1	  1000	   564	1.546359782499366e-03	5.623413251903481e+02	6.408875638046496e+01
4.020000e+08	  1	  1000	   706	1.321552138659705e-03	5.623413251903481e+02	6.562442607936342e+01
4.030000e+08	  1	  1000	    88	1.598073894376632e-03	5.623413251903481e+02	6.714722376385861e+01
