myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.960000e+08	  1	  1000	    74	1.506481960928707e-03	2.371373705661651e+02	7.024625562422845e+01
1.970000e+08	  1	  1000	   964	1.403241272124785e-03	2.371373705661651e+02	7.181343855809017e+01
1.980000e+08	  1	  1000	   627	1.602472186850035e-03	2.371373705661651e+02	7.338032077211680e+01
1.990000e+08	  1	  1000	   440	1.346645794918176e-03	2.371373705661651e+02	7.495322754816139e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   270	1.380422037300943e-03	2.371373705661651e+02	7.652209760899706e+01
2.010000e+08	  1	  1000	   924	1.555068984664275e-03	2.371373705661651e+02	7.809143112581205e+01
2.020000e+08	  1	  1000	   324	1.724273100682755e-03	3.162277660168374e+02	5.698516864677506e-01
2.030000e+08	  1	  1000	   237	1.480414831671166e-03	3.162277660168374e+02	2.134187071476781e+00
2.040000e+08	  1	  1000	   470	1.663957405262214e-03	3.162277660168374e+02	3.701367509011650e+00
2.050000e+08	  1	  1000	   275	1.728241766090802e-03	3.162277660168374e+02	5.269193913033603e+00
2.060000e+08	  1	  1000	   461	1.357708522719538e-03	3.162277660168374e+02	6.831314935584373e+00
2.070000e+08	  1	  1000	   200	1.524020934417750e-03	3.162277660168374e+02	8.392427971988475e+00
2.080000e+08	  1	  1000	    38	1.706910793729834e-03	3.162277660168374e+02	9.961390625221405e+00
2.090000e+08	  1	  1000	   902	1.567683287000891e-03	3.162277660168374e+02	1.153266318028511e+01
2.100000e+08	  1	  1000	   321	1.261679499688724e-03	3.162277660168374e+02	1.310187798028582e+01
2.110000e+08	  1	  1000	   119	1.483726005220385e-03	3.162277660168374e+02	1.467088760552719e+01
2.120000e+08	  1	  1000	   591	2.167958421896617e-03	3.162277660168374e+02	1.623561376312010e+01
2.130000e+08	  1	  1000	   467	1.686783923097819e-03	3.162277660168374e+02	1.780185217111824e+01
2.140000e+08	  1	  1000	   992	1.485331096987731e-03	3.162277660168374e+02	1.936903422454741e+01
collision No.29	3.365080e+02[yr]	i=1, j=974	r_ij=6.328782175855064e-05	radius[1]+radius[974]=6.338481524341289e-05
2.150000e+08	  1	  1000	     8	1.538170238898504e-03	3.162277660168374e+02	2.093725621556200e+01
2.160000e+08	  1	  1000	   181	1.680982831699013e-03	3.162277660168374e+02	2.250880327399202e+01
2.170000e+08	  1	  1000	   353	1.603893031853273e-03	3.162277660168374e+02	2.408069623935196e+01
2.180000e+08	  1	  1000	   460	1.681719252648825e-03	3.162277660168374e+02	2.565117229752373e+01
2.190000e+08	  1	  1000	   251	1.573353738533075e-03	3.162277660168374e+02	2.722339345313249e+01
2.200000e+08	  1	  1000	   107	1.761049631232703e-03	3.162277660168374e+02	2.879137552954019e+01
2.210000e+08	  1	  1000	   318	1.518962349689818e-03	3.162277660168374e+02	3.036377403800502e+01
2.220000e+08	  1	  1000	   396	1.299322832474606e-03	3.162277660168374e+02	3.193247400777765e+01
2.230000e+08	  1	  1000	   528	2.046732259669802e-03	3.162277660168374e+02	3.350180383338976e+01
2.240000e+08	  1	  1000	   281	1.377784291917833e-03	3.162277660168374e+02	3.506884044264926e+01
2.250000e+08	  1	  1000	   675	1.567300263789015e-03	3.162277660168374e+02	3.663055142255211e+01
2.260000e+08	  1	  1000	   185	1.597559521358969e-03	3.162277660168374e+02	3.818122925455894e+01
2.270000e+08	  1	  1000	   303	1.390730617115515e-03	3.162277660168374e+02	3.973579512820147e+01
2.280000e+08	  1	  1000	   146	1.206733105056662e-03	3.162277660168374e+02	4.130075814898678e+01
2.290000e+08	  1	  1000	   752	1.647064636212594e-03	3.162277660168374e+02	4.286621067046327e+01
2.300000e+08	  1	  1000	   331	1.625610168079783e-03	3.162277660168374e+02	4.443718355144831e+01
2.310000e+08	  1	  1000	   709	1.468228311804630e-03	3.162277660168374e+02	4.599771103678363e+01
2.320000e+08	  1	  1000	   713	1.294780934766524e-03	3.162277660168374e+02	4.756099594187464e+01
2.330000e+08	  1	  1000	   723	1.768209145810587e-03	3.162277660168374e+02	4.912835109424336e+01
2.340000e+08	  1	  1000	   137	1.727820668868047e-03	3.162277660168374e+02	5.068986202323814e+01
2.350000e+08	  1	  1000	   262	1.379197957283178e-03	3.162277660168374e+02	5.224941567114296e+01
2.360000e+08	  1	  1000	   583	1.657374146230301e-03	3.162277660168374e+02	5.380953784803162e+01
collision No.30	3.712471e+02[yr]	i=1, j=192	r_ij=6.324971338512618e-05	radius[1]+radius[192]=6.338481524341289e-05
2.370000e+08	  1	  1000	   715	1.350546254208491e-03	3.162277660168374e+02	5.537381239660537e+01
2.380000e+08	  1	  1000	   936	1.608292496163692e-03	3.162277660168374e+02	5.694037265665221e+01
2.390000e+08	  1	  1000	   392	1.266570699630828e-03	3.162277660168374e+02	5.850284297111232e+01
2.400000e+08	  1	  1000	   955	1.507445856548317e-03	3.162277660168374e+02	6.006407384214680e+01
2.410000e+08	  1	  1000	   997	1.503024551301523e-03	3.162277660168374e+02	6.163093589822415e+01
2.420000e+08	  1	  1000	   104	1.428793141420235e-03	3.162277660168374e+02	6.319469110025008e+01
2.430000e+08	  1	  1000	   225	1.642870402706628e-03	3.162277660168374e+02	6.476006999416542e+01
2.440000e+08	  1	  1000	   140	1.484201827019081e-03	3.162277660168374e+02	6.632493266464868e+01
2.450000e+08	  1	  1000	   315	1.615638801971448e-03	3.162277660168374e+02	6.789140960640896e+01
2.460000e+08	  1	  1000	   993	1.627977113216372e-03	3.162277660168374e+02	6.945596675759394e+01
2.470000e+08	  1	  1000	   592	1.360800477699155e-03	3.162277660168374e+02	7.100900857019575e+01
2.480000e+08	  1	  1000	   743	1.204659247591554e-03	3.162277660168374e+02	7.257199864563233e+01
2.490000e+08	  1	  1000	   148	1.712128332405652e-03	3.162277660168374e+02	7.413677124277542e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   172	1.746108975528407e-03	3.162277660168374e+02	7.569611817227801e+01
2.510000e+08	  1	  1000	   906	1.557967806023078e-03	3.162277660168374e+02	7.725432252097582e+01
2.520000e+08	  1	  1000	   631	1.337392001960209e-03	3.162277660168374e+02	7.881449552912585e+01
2.530000e+08	  1	  1000	   304	1.444798902955152e-03	3.162277660168374e+02	8.037481444736699e+01
2.540000e+08	  1	  1000	   319	1.931517148330496e-03	3.162277660168374e+02	8.193676518626491e+01
2.550000e+08	  1	  1000	   976	1.596688793860300e-03	3.162277660168374e+02	8.350063029588067e+01
2.560000e+08	  1	  1000	   106	1.443610534152187e-03	3.162277660168374e+02	8.505966576630037e+01
2.570000e+08	  1	  1000	   827	1.554892772151225e-03	3.162277660168374e+02	8.662358946017409e+01
2.580000e+08	  1	  1000	   560	1.717758446399796e-03	3.162277660168374e+02	8.818413173248742e+01
2.590000e+08	  1	  1000	   165	1.798813314408081e-03	3.162277660168374e+02	8.974615546115014e+01
2.600000e+08	  1	  1000	   554	1.727725138204119e-03	3.162277660168374e+02	9.130782577716977e+01
collision No.31	4.084769e+02[yr]	i=1, j=384	r_ij=6.328791537200695e-05	radius[1]+radius[384]=6.338481524341289e-05
2.610000e+08	  1	  1000	    95	1.512143040763305e-03	3.162277660168374e+02	9.286835246413533e+01
2.620000e+08	  1	  1000	    64	1.435617815717486e-03	3.162277660168374e+02	9.442333158426008e+01
2.630000e+08	  1	  1000	   278	1.578197750243117e-03	3.162277660168374e+02	9.598640022863135e+01
2.640000e+08	  1	  1000	   470	1.658625536487181e-03	3.162277660168374e+02	9.754250328900886e+01
2.650000e+08	  1	  1000	   487	1.218125398635906e-03	3.162277660168374e+02	9.909854793006566e+01
2.660000e+08	  1	  1000	   448	1.703512834474714e-03	3.162277660168374e+02	1.006626559404689e+02
2.670000e+08	  1	  1000	   793	1.643646170092168e-03	3.162277660168374e+02	1.022275410964762e+02
2.680000e+08	  1	  1000	   523	1.798431175186680e-03	3.162277660168374e+02	1.037932392179608e+02
2.690000e+08	  1	  1000	    39	1.642668438327439e-03	3.162277660168374e+02	1.053564350399798e+02
2.700000e+08	  1	  1000	   472	2.045409698936048e-03	4.216965034285815e+02	1.449309617008705e+00
2.710000e+08	  1	  1000	   524	1.338917219609099e-03	4.216965034285815e+02	3.012582636181056e+00
2.720000e+08	  1	  1000	   246	1.499547115571517e-03	4.216965034285815e+02	4.568540879615930e+00
2.730000e+08	  1	  1000	   634	1.660492372825466e-03	4.216965034285815e+02	6.128611561305059e+00
2.740000e+08	  1	  1000	   847	1.553918168896167e-03	4.216965034285815e+02	7.688887623507284e+00
2.750000e+08	  1	  1000	   971	1.663862561591359e-03	4.216965034285815e+02	9.252191809320697e+00
2.760000e+08	  1	  1000	   409	1.949060102149887e-03	4.216965034285815e+02	1.081348502959710e+01
2.770000e+08	  1	  1000	   592	1.374388898455459e-03	4.216965034285815e+02	1.237924061663459e+01
2.780000e+08	  1	  1000	   879	1.730500924861184e-03	4.216965034285815e+02	1.394006017940676e+01
2.790000e+08	  1	  1000	   387	1.655632192990944e-03	4.216965034285815e+02	1.550074263420583e+01
2.800000e+08	  1	  1000	   664	1.328142060878431e-03	4.216965034285815e+02	1.706559673022428e+01
2.810000e+08	  1	  1000	   782	1.180848266122392e-03	4.216965034285815e+02	1.862962127768806e+01
2.820000e+08	  1	  1000	   447	1.542046654101642e-03	4.216965034285815e+02	2.019359970634401e+01
2.830000e+08	  1	  1000	   478	1.085859628142400e-03	4.216965034285815e+02	2.175844470231198e+01
2.840000e+08	  1	  1000	   916	1.172201021285171e-03	4.216965034285815e+02	2.331900448758311e+01
2.850000e+08	  1	  1000	   497	1.593476436975363e-03	4.216965034285815e+02	2.488568271050647e+01
2.860000e+08	  1	  1000	   513	1.621178697867775e-03	4.216965034285815e+02	2.644603127833376e+01
2.870000e+08	  1	  1000	   991	1.511826534566110e-03	4.216965034285815e+02	2.801021915578259e+01
2.880000e+08	  1	  1000	   656	1.389801478626678e-03	4.216965034285815e+02	2.957630558987373e+01
2.890000e+08	  1	  1000	   843	1.320074814836538e-03	4.216965034285815e+02	3.114224160802304e+01
2.900000e+08	  1	  1000	   804	1.390880956287910e-03	4.216965034285815e+02	3.270819190965662e+01
2.910000e+08	  1	  1000	   387	1.620074733203216e-03	4.216965034285815e+02	3.427387776164360e+01
2.920000e+08	  1	  1000	   317	1.560235800178318e-03	4.216965034285815e+02	3.583985108940578e+01
2.930000e+08	  1	  1000	     7	1.615584738982419e-03	4.216965034285815e+02	3.740692263808025e+01
2.940000e+08	  1	  1000	   991	1.508792114435606e-03	4.216965034285815e+02	3.897318577510575e+01
2.950000e+08	  1	  1000	   728	1.451355086371099e-03	4.216965034285815e+02	4.053835459906031e+01
2.960000e+08	  1	  1000	   634	1.562196704109274e-03	4.216965034285815e+02	4.210582489091797e+01
2.970000e+08	  1	  1000	   651	1.937854748616333e-03	4.216965034285815e+02	4.366637178516513e+01
2.980000e+08	  1	  1000	   384	1.488369583360119e-03	4.216965034285815e+02	4.523330262008061e+01
2.990000e+08	  1	  1000	   370	1.199802738278929e-03	4.216965034285815e+02	4.680055870172417e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   128	1.483863167487985e-03	4.216965034285815e+02	4.836655599692845e+01
3.010000e+08	  1	  1000	   584	1.529227665707774e-03	4.216965034285815e+02	4.992874506971174e+01
3.020000e+08	  1	  1000	   301	1.788951294245643e-03	4.216965034285815e+02	5.149455179186426e+01
3.030000e+08	  1	  1000	   980	1.712072853397797e-03	4.216965034285815e+02	5.306191057106996e+01
3.040000e+08	  1	  1000	   713	1.747715192267765e-03	4.216965034285815e+02	5.462407639818676e+01
3.050000e+08	  1	  1000	   753	1.501714331016322e-03	4.216965034285815e+02	5.619030532553026e+01
3.060000e+08	  1	  1000	   468	1.547369247323297e-03	4.216965034285815e+02	5.775697403108734e+01
3.070000e+08	  1	  1000	   180	1.579958001777021e-03	4.216965034285815e+02	5.931737045262399e+01
3.080000e+08	  1	  1000	   725	1.500334587808166e-03	4.216965034285815e+02	6.088289678349801e+01
3.090000e+08	  1	  1000	    65	1.631122883156502e-03	4.216965034285815e+02	6.244883834611038e+01
3.100000e+08	  1	  1000	   934	1.645883950479506e-03	4.216965034285815e+02	6.401460481832122e+01
collision No.32	4.861147e+02[yr]	i=1, j=580	r_ij=6.329583735757322e-05	radius[1]+radius[580]=6.338481524341289e-05
3.110000e+08	  1	  1000	   320	1.444405636380227e-03	4.216965034285815e+02	6.557174746166024e+01
3.120000e+08	  1	  1000	   755	1.498563624913638e-03	4.216965034285815e+02	6.713803971143504e+01
3.130000e+08	  1	  1000	    36	1.368221897706207e-03	4.216965034285815e+02	6.869557716484887e+01
3.140000e+08	  1	  1000	   718	1.548807823019532e-03	4.216965034285815e+02	7.026031995936182e+01
3.150000e+08	  1	  1000	   363	1.407510390257115e-03	4.216965034285815e+02	7.182076010365240e+01
3.160000e+08	  1	  1000	   401	1.695819927157453e-03	4.216965034285815e+02	7.338672996315979e+01
3.170000e+08	  1	  1000	   857	1.352622166961343e-03	4.216965034285815e+02	7.494712797602051e+01
3.180000e+08	  1	  1000	   945	1.605550895409539e-03	4.216965034285815e+02	7.651358705254179e+01
3.190000e+08	  1	  1000	   247	1.571124940272419e-03	4.216965034285815e+02	7.808003959041064e+01
3.200000e+08	  1	  1000	   904	1.430068051521950e-03	4.216965034285815e+02	7.964524262525656e+01
3.210000e+08	  1	  1000	   540	1.414232625959614e-03	4.216965034285815e+02	8.121210200496901e+01
3.220000e+08	  1	  1000	   361	1.512825805122051e-03	4.216965034285815e+02	8.277790051954398e+01
3.230000e+08	  1	  1000	   988	1.569155063942333e-03	4.216965034285815e+02	8.434005217175546e+01
3.240000e+08	  1	  1000	   507	1.519786209093302e-03	4.216965034285815e+02	8.590574368932708e+01
3.250000e+08	  1	  1000	   502	1.490388980344080e-03	4.216965034285815e+02	8.747200496146466e+01
3.260000e+08	  1	  1000	   131	1.597809413879136e-03	4.216965034285815e+02	8.903459435951798e+01
3.270000e+08	  1	  1000	   192	1.616994592146813e-03	4.216965034285815e+02	9.059924474518063e+01
3.280000e+08	  1	  1000	   997	1.568045297172777e-03	4.216965034285815e+02	9.216578156692913e+01
3.290000e+08	  1	  1000	   205	1.480409749685576e-03	4.216965034285815e+02	9.372972565990918e+01
3.300000e+08	  1	  1000	    31	1.320374665360041e-03	4.216965034285815e+02	9.529463160678044e+01
3.310000e+08	  1	  1000	   956	1.110126412024006e-03	4.216965034285815e+02	9.685514884469256e+01
3.320000e+08	  1	  1000	   562	2.057153388284466e-03	4.216965034285815e+02	9.842079332606846e+01
3.330000e+08	  1	  1000	    19	1.318215166858958e-03	4.216965034285815e+02	9.998578919297270e+01
collision No.33	5.231145e+02[yr]	i=1, j=903	r_ij=6.331107625145208e-05	radius[1]+radius[903]=6.338481524341289e-05
3.340000e+08	  1	  1000	   117	1.634064415818745e-03	4.216965034285815e+02	1.015485892521828e+02
3.350000e+08	  1	  1000	    16	1.682323957836197e-03	4.216965034285815e+02	1.031110226081432e+02
collision No.34	5.252253e+02[yr]	i=1, j=880	r_ij=6.329472521602414e-05	radius[1]+radius[880]=6.338481524341289e-05
3.360000e+08	  1	  1000	   210	1.517920158956453e-03	4.216965034285815e+02	1.046695255421233e+02
3.370000e+08	  1	  1000	    74	2.538420880242034e-03	4.216965034285815e+02	1.062332918034569e+02
3.380000e+08	  1	  1000	   401	1.688345564185355e-03	4.216965034285815e+02	1.077996543118311e+02
collision No.35	5.305205e+02[yr]	i=1, j=128	r_ij=6.320417661273687e-05	radius[1]+radius[128]=6.338481524341289e-05
3.390000e+08	  1	  1000	   811	1.206995407415699e-03	4.216965034285815e+02	1.093609630127509e+02
3.400000e+08	  1	  1000	   975	1.843195580468113e-03	4.216965034285815e+02	1.109260233876278e+02
3.410000e+08	  1	  1000	   769	1.570518100024791e-03	4.216965034285815e+02	1.124918294743286e+02
3.420000e+08	  1	  1000	   964	1.565622018576618e-03	4.216965034285815e+02	1.140566752235517e+02
3.430000e+08	  1	  1000	   906	1.025134816586428e-03	4.216965034285815e+02	1.156198520866263e+02
3.440000e+08	  1	  1000	   819	1.593960528421480e-03	4.216965034285815e+02	1.171788315227925e+02
3.450000e+08	  1	  1000	   759	1.458238653081805e-03	4.216965034285815e+02	1.187373295408788e+02
3.460000e+08	  1	  1000	   861	1.440581666693764e-03	4.216965034285815e+02	1.202962198931798e+02
3.470000e+08	  1	  1000	   685	1.581431996609620e-03	4.216965034285815e+02	1.218609403813669e+02
collision No.36	5.439838e+02[yr]	i=1, j=797	r_ij=6.332235999796090e-05	radius[1]+radius[797]=6.338481524341289e-05
3.480000e+08	  1	  1000	   232	1.644136702005374e-03	4.216965034285815e+02	1.234151297218035e+02
3.490000e+08	  1	  1000	   109	1.475461926953989e-03	4.216965034285815e+02	1.249766390998529e+02
collision No.37	5.479063e+02[yr]	i=1, j=357	r_ij=6.326327034847048e-05	radius[1]+radius[357]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   286	1.592545664045646e-03	4.216965034285815e+02	1.265427164380912e+02
3.510000e+08	  1	  1000	   763	1.637727456717442e-03	4.216965034285815e+02	1.281047059098379e+02
collision No.38	5.513145e+02[yr]	i=1, j=688	r_ij=6.335026551322161e-05	radius[1]+radius[688]=6.338481524341289e-05
3.520000e+08	  1	  1000	   735	1.128576719342209e-03	4.216965034285815e+02	1.296631083363060e+02
3.530000e+08	  1	  1000	   303	1.287123722377618e-03	4.216965034285815e+02	1.312276406576723e+02
3.540000e+08	  1	  1000	   638	1.689807287461326e-03	4.216965034285815e+02	1.327901370688143e+02
3.550000e+08	  1	  1000	   455	1.361937869783810e-03	4.216965034285815e+02	1.343551666656358e+02
3.560000e+08	  1	  1000	   298	1.774793458809659e-03	4.216965034285815e+02	1.359161661023623e+02
3.570000e+08	  1	  1000	   264	1.811430450242578e-03	4.216965034285815e+02	1.374783443352604e+02
collision No.39	5.597499e+02[yr]	i=1, j=866	r_ij=6.328888560642181e-05	radius[1]+radius[866]=6.338481524341289e-05
3.580000e+08	  1	  1000	   529	1.552879039221467e-03	4.216965034285815e+02	1.390252613930655e+02
3.590000e+08	  1	  1000	   984	1.822003898016260e-03	4.216965034285815e+02	1.405844892259141e+02
3.600000e+08	  1	  1000	   511	1.430641469834044e-03	5.623413251903481e+02	1.498889827817987e+00
3.610000e+08	  1	  1000	   625	1.608595155219558e-03	5.623413251903481e+02	3.065469977299883e+00
3.620000e+08	  1	  1000	    31	1.570736541714043e-03	5.623413251903481e+02	4.623110882829447e+00
3.630000e+08	  1	  1000	   772	1.529893692973745e-03	5.623413251903481e+02	6.188956075641626e+00
3.640000e+08	  1	  1000	   775	1.641482520668716e-03	5.623413251903481e+02	7.745106106476999e+00
3.650000e+08	  1	  1000	   308	1.687507722827199e-03	5.623413251903481e+02	9.301473314148062e+00
3.660000e+08	  1	  1000	   156	1.520734405647556e-03	5.623413251903481e+02	1.086615818916636e+01
3.670000e+08	  1	  1000	   564	1.367970898931490e-03	5.623413251903481e+02	1.242825179552770e+01
3.680000e+08	  1	  1000	   179	1.538225165090049e-03	5.623413251903481e+02	1.399301374716822e+01
3.690000e+08	  1	  1000	   340	1.579995312483295e-03	5.623413251903481e+02	1.555360376146434e+01
3.700000e+08	  1	  1000	   216	1.846546536130320e-03	5.623413251903481e+02	1.711888857626666e+01
3.710000e+08	  1	  1000	   548	1.718483441238727e-03	5.623413251903481e+02	1.868224534097095e+01
3.720000e+08	  1	  1000	   965	1.428009020950060e-03	5.623413251903481e+02	2.024529073261521e+01
3.730000e+08	  1	  1000	    52	1.501057139161349e-03	5.623413251903481e+02	2.180950996038600e+01
3.740000e+08	  1	  1000	   268	1.392504342561421e-03	5.623413251903481e+02	2.337068911465053e+01
3.750000e+08	  1	  1000	    36	1.485720490333166e-03	5.623413251903481e+02	2.493477757902836e+01
3.760000e+08	  1	  1000	   235	1.620330844945162e-03	5.623413251903481e+02	2.649831253770498e+01
3.770000e+08	  1	  1000	    64	1.406830767941097e-03	5.623413251903481e+02	2.806272544006963e+01
3.780000e+08	  1	  1000	   878	1.456886199094256e-03	5.623413251903481e+02	2.962820009926649e+01
3.790000e+08	  1	  1000	   370	1.241719111307573e-03	5.623413251903481e+02	3.119171466653195e+01
3.800000e+08	  1	  1000	   280	1.511726575274668e-03	5.623413251903481e+02	3.275652053047218e+01
3.810000e+08	  1	  1000	   588	1.679608857361757e-03	5.623413251903481e+02	3.432145632245817e+01
3.820000e+08	  1	  1000	   638	1.681333734914227e-03	5.623413251903481e+02	3.587773747548538e+01
3.830000e+08	  1	  1000	   483	1.475725174633468e-03	5.623413251903481e+02	3.744278550510716e+01
3.840000e+08	  1	  1000	   696	1.715883547540934e-03	5.623413251903481e+02	3.900356321224754e+01
3.850000e+08	  1	  1000	   683	1.263956026865367e-03	5.623413251903481e+02	4.055941273253590e+01
3.860000e+08	  1	  1000	   549	1.560352596539411e-03	5.623413251903481e+02	4.212426771178730e+01
3.870000e+08	  1	  1000	   552	1.386983822638458e-03	5.623413251903481e+02	4.368485544250412e+01
3.880000e+08	  1	  1000	   975	1.106790480628160e-03	5.623413251903481e+02	4.524499725449969e+01
3.890000e+08	  1	  1000	   319	1.513835075545536e-03	5.623413251903481e+02	4.680806997717372e+01
3.900000e+08	  1	  1000	   517	1.566776414350924e-03	5.623413251903481e+02	4.837130392141879e+01
3.910000e+08	  1	  1000	   843	1.303000667927006e-03	5.623413251903481e+02	4.993529457702660e+01
collision No.40	6.134566e+02[yr]	i=1, j=480	r_ij=6.326979174039526e-05	radius[1]+radius[480]=6.338481524341289e-05
3.920000e+08	  1	  1000	   195	1.143899957387720e-03	5.623413251903481e+02	5.149503990121281e+01
3.930000e+08	  1	  1000	   579	1.461980485833399e-03	5.623413251903481e+02	5.305901218259586e+01
3.940000e+08	  1	  1000	   465	1.765086495978573e-03	5.623413251903481e+02	5.462287804806554e+01
3.950000e+08	  1	  1000	   921	1.463481950178467e-03	5.623413251903481e+02	5.618182598530748e+01
3.960000e+08	  1	  1000	   916	1.234755903400253e-03	5.623413251903481e+02	5.774644677779266e+01
3.970000e+08	  1	  1000	   959	1.886224458929853e-03	5.623413251903481e+02	5.931001991479599e+01
3.980000e+08	  1	  1000	   277	1.457991641153883e-03	5.623413251903481e+02	6.086773074788376e+01
3.990000e+08	  1	  1000	   642	1.506221701148080e-03	5.623413251903481e+02	6.242391528557528e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   264	1.786481571295915e-03	5.623413251903481e+02	6.398752670858331e+01
4.010000e+08	  1	  1000	   691	1.855392514794943e-03	5.623413251903481e+02	6.554806046420869e+01
4.020000e+08	  1	  1000	   734	1.470680596588674e-03	5.623413251903481e+02	6.710748962390691e+01
4.030000e+08	  1	  1000	   831	1.490669107014335e-03	5.623413251903481e+02	6.866979026530427e+01
4.040000e+08	  1	  1000	   225	1.292968225585791e-03	5.623413251903481e+02	7.022797601173056e+01
4.050000e+08	  1	  1000	   520	1.565781605027771e-03	5.623413251903481e+02	7.178434202914710e+01
4.060000e+08	  1	  1000	   685	1.595237411588750e-03	5.623413251903481e+02	7.334720540401726e+01
4.070000e+08	  1	  1000	   996	2.529783332701886e-03	5.623413251903481e+02	7.490986740606969e+01
4.080000e+08	  1	  1000	   880	1.620668008917163e-03	5.623413251903481e+02	7.647146812457991e+01
4.090000e+08	  1	  1000	   428	1.567265024339822e-03	5.623413251903481e+02	7.803344858875367e+01
4.100000e+08	  1	  1000	   765	1.552960643481140e-03	5.623413251903481e+02	7.959276721648656e+01
