myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.020000e+08	  1	  1000	   125	1.606140754843984e-03	3.162277660168374e+02	2.379286211012830e+00
2.030000e+08	  1	  1000	   125	1.676263422950292e-03	3.162277660168374e+02	3.950244931037415e+00
2.040000e+08	  1	  1000	   555	1.489634542362893e-03	3.162277660168374e+02	5.514385190888446e+00
2.050000e+08	  1	  1000	   562	1.395727548359022e-03	3.162277660168374e+02	7.077649931331765e+00
2.060000e+08	  1	  1000	   113	1.478142231491866e-03	3.162277660168374e+02	8.647658047470689e+00
2.070000e+08	  1	  1000	   246	1.847217274036325e-03	3.162277660168374e+02	1.021329600554425e+01
2.080000e+08	  1	  1000	   644	1.611612261334017e-03	3.162277660168374e+02	1.177981047439012e+01
2.090000e+08	  1	  1000	   300	1.200233602356187e-03	3.162277660168374e+02	1.334737317357805e+01
2.100000e+08	  1	  1000	   245	1.869101384065012e-03	3.162277660168374e+02	1.491344601854501e+01
2.110000e+08	  1	  1000	   750	1.739647152950423e-03	3.162277660168374e+02	1.647143315528370e+01
2.120000e+08	  1	  1000	   823	1.468848321338935e-03	3.162277660168374e+02	1.803148784846494e+01
2.130000e+08	  1	  1000	   645	1.617438343274057e-03	3.162277660168374e+02	1.959559801307449e+01
2.140000e+08	  1	  1000	   117	1.263662163447470e-03	3.162277660168374e+02	2.115350598430372e+01
2.150000e+08	  1	  1000	   366	1.513992877596424e-03	3.162277660168374e+02	2.271209134429276e+01
2.160000e+08	  1	  1000	   328	1.502974817165595e-03	3.162277660168374e+02	2.427754158679419e+01
2.170000e+08	  1	  1000	   554	1.488859834552172e-03	3.162277660168374e+02	2.583685890608506e+01
2.180000e+08	  1	  1000	   233	1.463513975699591e-03	3.162277660168374e+02	2.739888256936895e+01
2.190000e+08	  1	  1000	   146	1.323974130901917e-03	3.162277660168374e+02	2.896638589890934e+01
2.200000e+08	  1	  1000	   462	1.321812098540895e-03	3.162277660168374e+02	3.053140830815398e+01
2.210000e+08	  1	  1000	   279	1.639866693865007e-03	3.162277660168374e+02	3.209522470787260e+01
2.220000e+08	  1	  1000	    34	3.592310048290727e-05	3.162277660168374e+02	3.365683207760368e+01
2.230000e+08	  1	  1000	   395	1.694571259246892e-03	3.162277660168374e+02	3.522189151363344e+01
2.240000e+08	  1	  1000	   810	1.573406878755122e-03	3.162277660168374e+02	3.677466746410503e+01
2.250000e+08	  1	  1000	   851	1.668002376713283e-03	3.162277660168374e+02	3.833748300217215e+01
2.260000e+08	  1	  1000	   715	1.445366118176113e-03	3.162277660168374e+02	3.989701349942644e+01
2.270000e+08	  1	  1000	    75	1.363000204504600e-03	3.162277660168374e+02	4.146380964091463e+01
2.280000e+08	  1	  1000	   970	1.728930685316664e-03	3.162277660168374e+02	4.302482243059698e+01
2.290000e+08	  1	  1000	   584	1.585715154288296e-03	3.162277660168374e+02	4.459005795923203e+01
2.300000e+08	  1	  1000	   322	1.314009485785760e-03	3.162277660168374e+02	4.615228269793362e+01
2.310000e+08	  1	  1000	   659	1.229049471232896e-03	3.162277660168374e+02	4.771913395627084e+01
2.320000e+08	  1	  1000	   507	1.670229314831926e-03	3.162277660168374e+02	4.927527046199987e+01
2.330000e+08	  1	  1000	   227	1.493296188982088e-03	3.162277660168374e+02	5.084250423279465e+01
2.340000e+08	  1	  1000	    64	1.403230309417457e-03	3.162277660168374e+02	5.239735604762168e+01
2.350000e+08	  1	  1000	   441	1.435286999649063e-03	3.162277660168374e+02	5.396285066467934e+01
2.360000e+08	  1	  1000	   360	1.556373783683258e-03	3.162277660168374e+02	5.552289351818172e+01
2.370000e+08	  1	  1000	    76	1.576649018887075e-03	3.162277660168374e+02	5.709048773544286e+01
2.380000e+08	  1	  1000	   893	1.557073304424584e-03	3.162277660168374e+02	5.865132932602787e+01
2.390000e+08	  1	  1000	   484	1.425738836879560e-03	3.162277660168374e+02	6.022143095122475e+01
2.400000e+08	  1	  1000	   589	1.416175914366513e-03	3.162277660168374e+02	6.178215560569565e+01
2.410000e+08	  1	  1000	   483	1.508325066749151e-03	3.162277660168374e+02	6.333085259294201e+01
2.420000e+08	  1	  1000	   209	1.523672995267984e-03	3.162277660168374e+02	6.488919064828796e+01
collision No.24	3.825461e+02[yr]	i=1, j=978	r_ij=6.333660847602601e-05	radius[1]+radius[978]=6.338481524341289e-05
2.430000e+08	  1	  1000	   373	1.751736043550428e-03	3.162277660168374e+02	6.645056929772925e+01
2.440000e+08	  1	  1000	   856	1.468551404842660e-03	3.162277660168374e+02	6.800590845564662e+01
2.450000e+08	  1	  1000	   496	1.274813949181662e-03	3.162277660168374e+02	6.956522099493567e+01
collision No.25	3.865129e+02[yr]	i=1, j=89	r_ij=6.327400452369021e-05	radius[1]+radius[89]=6.338481524341289e-05
2.460000e+08	  1	  1000	   252	1.414187839877878e-03	3.162277660168374e+02	7.111634069014094e+01
2.470000e+08	  1	  1000	   784	1.511800756467313e-03	3.162277660168374e+02	7.267661627881428e+01
2.480000e+08	  1	  1000	   350	1.579158146070957e-03	3.162277660168374e+02	7.422800792592969e+01
2.490000e+08	  1	  1000	   839	1.676974725362389e-03	3.162277660168374e+02	7.578982208219190e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   311	1.438155038877068e-03	3.162277660168374e+02	7.734317865308230e+01
2.510000e+08	  1	  1000	   445	1.415739124725428e-03	3.162277660168374e+02	7.890427756730699e+01
2.520000e+08	  1	  1000	   264	1.334557393278052e-03	3.162277660168374e+02	8.046115437524918e+01
2.530000e+08	  1	  1000	     1	1.486381000432665e-03	3.162277660168374e+02	8.201531653764113e+01
2.540000e+08	  1	  1000	   185	1.484305276954165e-03	3.162277660168374e+02	8.357151888700328e+01
2.550000e+08	  1	  1000	   606	1.486779407742305e-03	3.162277660168374e+02	8.512450832967757e+01
2.560000e+08	  1	  1000	   632	1.630256482192232e-03	3.162277660168374e+02	8.668070811348879e+01
2.570000e+08	  1	  1000	   261	1.676416366854376e-03	3.162277660168374e+02	8.823266312988895e+01
2.580000e+08	  1	  1000	   687	1.448154060396196e-03	3.162277660168374e+02	8.979454515977966e+01
2.590000e+08	  1	  1000	   369	1.526188392261569e-03	3.162277660168374e+02	9.133937938373747e+01
2.600000e+08	  1	  1000	   799	1.624991100607667e-03	3.162277660168374e+02	9.289784173410014e+01
2.610000e+08	  1	  1000	   928	1.638664671782305e-03	3.162277660168374e+02	9.444520461734353e+01
2.620000e+08	  1	  1000	   113	1.534864241956497e-03	3.162277660168374e+02	9.599993942036618e+01
2.630000e+08	  1	  1000	   613	1.229107175505923e-03	3.162277660168374e+02	9.755554784018454e+01
2.640000e+08	  1	  1000	   891	1.424895149324791e-03	3.162277660168374e+02	9.910853001012539e+01
collision No.26	4.161290e+02[yr]	i=1, j=291	r_ij=6.329523457909356e-05	radius[1]+radius[291]=6.338481524341289e-05
2.650000e+08	  1	  1000	   612	1.654568889767011e-03	3.162277660168374e+02	1.006404495565544e+02
2.660000e+08	  1	  1000	   120	1.489620497306736e-03	3.162277660168374e+02	1.021740761457490e+02
2.670000e+08	  1	  1000	   627	1.334915326344914e-03	3.162277660168374e+02	1.037090245335046e+02
2.680000e+08	  1	  1000	   989	1.714017331765526e-06	3.162277660168374e+02	1.052245442774374e+02
collision No.27	4.222752e+02[yr]	i=1, j=905	r_ij=6.328426041645356e-05	radius[1]+radius[905]=6.338481524341289e-05
2.690000e+08	  1	  1000	   881	1.632193869630077e-03	4.216965034285815e+02	1.289093450129093e+00
2.700000e+08	  1	  1000	   299	1.409644525607785e-03	4.216965034285815e+02	2.808768215040073e+00
2.710000e+08	  1	  1000	    51	1.667925326781644e-03	4.216965034285815e+02	4.345255322512433e+00
2.720000e+08	  1	  1000	   274	1.487055704166868e-03	4.216965034285815e+02	5.869138083956532e+00
2.730000e+08	  1	  1000	   965	1.465754484766904e-03	4.216965034285815e+02	7.408200486100449e+00
2.740000e+08	  1	  1000	   596	1.713116582281632e-03	4.216965034285815e+02	8.949977097786354e+00
2.750000e+08	  1	  1000	   213	1.477414104132635e-03	4.216965034285815e+02	1.048848015420916e+01
2.760000e+08	  1	  1000	   927	1.694476921291445e-03	4.216965034285815e+02	1.203143041867003e+01
2.770000e+08	  1	  1000	   120	1.739490092336695e-03	4.216965034285815e+02	1.357344636249446e+01
2.780000e+08	  1	  1000	   122	1.509358510490003e-03	4.216965034285815e+02	1.511525575286213e+01
2.790000e+08	  1	  1000	   237	1.547453860877199e-03	4.216965034285815e+02	1.665293008234018e+01
2.800000e+08	  1	  1000	   311	1.588298144659137e-03	4.216965034285815e+02	1.819694241160123e+01
2.810000e+08	  1	  1000	   280	1.407107021422063e-03	4.216965034285815e+02	1.973915727492852e+01
2.820000e+08	  1	  1000	   618	1.717427266403275e-03	4.216965034285815e+02	2.128338685461892e+01
2.830000e+08	  1	  1000	   316	1.967793734434604e-04	4.216965034285815e+02	2.281862822811721e+01
2.840000e+08	  1	  1000	   681	1.815882923724821e-03	4.216965034285815e+02	2.436617548811299e+01
2.850000e+08	  1	  1000	    73	1.613606526434129e-03	4.216965034285815e+02	2.590525930910104e+01
2.860000e+08	  1	  1000	   699	1.478579248459615e-03	4.216965034285815e+02	2.745077212307647e+01
collision No.28	4.505398e+02[yr]	i=1, j=169	r_ij=6.333590389856768e-05	radius[1]+radius[169]=6.338481524341289e-05
2.870000e+08	  1	  1000	   497	1.429745266272896e-03	4.216965034285815e+02	2.898676632354649e+01
2.880000e+08	  1	  1000	   239	1.600113262261549e-03	4.216965034285815e+02	3.053356367366518e+01
2.890000e+08	  1	  1000	   741	1.478305745389377e-03	4.216965034285815e+02	3.206949574411297e+01
2.900000e+08	  1	  1000	   433	1.889243111079698e-03	4.216965034285815e+02	3.361049574029957e+01
2.910000e+08	  1	  1000	   444	1.450596236983231e-03	4.216965034285815e+02	3.515420848091026e+01
2.920000e+08	  1	  1000	   496	1.183181032806984e-03	4.216965034285815e+02	3.669666419917773e+01
2.930000e+08	  1	  1000	   190	1.570386906041296e-03	4.216965034285815e+02	3.823832412666813e+01
2.940000e+08	  1	  1000	   287	1.230889436087755e-03	4.216965034285815e+02	3.978355330659564e+01
2.950000e+08	  1	  1000	   561	1.429487606369679e-03	4.216965034285815e+02	4.132513534187291e+01
2.960000e+08	  1	  1000	   488	1.422279500175580e-03	4.216965034285815e+02	4.286935505158665e+01
2.970000e+08	  1	  1000	   581	1.758700785575405e-03	4.216965034285815e+02	4.440317093165035e+01
2.980000e+08	  1	  1000	   795	1.732406800575282e-03	4.216965034285815e+02	4.594960739366309e+01
2.990000e+08	  1	  1000	   320	1.492243082307432e-03	4.216965034285815e+02	4.749104249662500e+01
collision No.29	4.696213e+02[yr]	i=1, j=110	r_ij=6.336916849170858e-05	radius[1]+radius[110]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   828	2.063974017010092e-03	4.216965034285815e+02	4.903125112643021e+01
3.010000e+08	  1	  1000	   269	1.085562911792373e-03	4.216965034285815e+02	5.058007103530337e+01
3.020000e+08	  1	  1000	    67	1.521737562569151e-03	4.216965034285815e+02	5.212306423083957e+01
3.030000e+08	  1	  1000	   830	1.508072302177653e-03	4.216965034285815e+02	5.366553957124616e+01
3.040000e+08	  1	  1000	   284	1.490364047766085e-03	4.216965034285815e+02	5.520862051168567e+01
3.050000e+08	  1	  1000	   958	1.328613698553698e-03	4.216965034285815e+02	5.675109252815658e+01
3.060000e+08	  1	  1000	   534	1.554565467136948e-03	4.216965034285815e+02	5.829077475082011e+01
3.070000e+08	  1	  1000	    17	1.409604932646894e-03	4.216965034285815e+02	5.983983622008371e+01
3.080000e+08	  1	  1000	   191	1.402140501192393e-03	4.216965034285815e+02	6.138180916528632e+01
3.090000e+08	  1	  1000	   765	2.252003301959738e-03	4.216965034285815e+02	6.293054132367609e+01
3.100000e+08	  1	  1000	   940	1.325019998730593e-03	4.216965034285815e+02	6.446739320037079e+01
3.110000e+08	  1	  1000	    62	1.520448053083455e-03	4.216965034285815e+02	6.600658924618727e+01
3.120000e+08	  1	  1000	   133	1.554928875584601e-03	4.216965034285815e+02	6.754097631756379e+01
3.130000e+08	  1	  1000	   410	1.408473033246565e-03	4.216965034285815e+02	6.908323677525954e+01
3.140000e+08	  1	  1000	   833	1.185125594127438e-03	4.216965034285815e+02	7.062327301074136e+01
3.150000e+08	  1	  1000	   922	1.541088064050531e-03	4.216965034285815e+02	7.216578696519973e+01
3.160000e+08	  1	  1000	   536	2.023378312643907e-03	4.216965034285815e+02	7.370153067114659e+01
3.170000e+08	  1	  1000	   397	1.609922628925265e-03	4.216965034285815e+02	7.524311305709395e+01
3.180000e+08	  1	  1000	   509	1.530381605803360e-03	4.216965034285815e+02	7.677837875601129e+01
3.190000e+08	  1	  1000	     6	1.417753790872664e-03	4.216965034285815e+02	7.832145267658629e+01
3.200000e+08	  1	  1000	    80	1.626439032951585e-03	4.216965034285815e+02	7.986312701453647e+01
3.210000e+08	  1	  1000	   981	1.443024224084655e-03	4.216965034285815e+02	8.140821078636625e+01
3.220000e+08	  1	  1000	   386	1.326195824796994e-03	4.216965034285815e+02	8.295230614680585e+01
3.230000e+08	  1	  1000	   877	1.523384584070538e-03	4.216965034285815e+02	8.449464689049158e+01
3.240000e+08	  1	  1000	   170	1.187623988856329e-03	4.216965034285815e+02	8.604274578100305e+01
3.250000e+08	  1	  1000	     1	3.208683799796678e-04	4.216965034285815e+02	8.758669711064834e+01
3.260000e+08	  1	  1000	   135	1.666131249739086e-03	4.216965034285815e+02	8.912624670135150e+01
3.270000e+08	  1	  1000	   144	1.966988563250787e-03	4.216965034285815e+02	9.067151510188845e+01
3.280000e+08	  1	  1000	   436	2.351883047861411e-05	4.216965034285815e+02	9.221456276484706e+01
3.290000e+08	  1	  1000	   884	1.405706659457580e-03	4.216965034285815e+02	9.375321072239865e+01
3.300000e+08	  1	  1000	   101	1.620991233681785e-03	4.216965034285815e+02	9.529943098607012e+01
3.310000e+08	  1	  1000	   420	1.509242149390022e-03	4.216965034285815e+02	9.683942528536252e+01
3.320000e+08	  1	  1000	    28	1.464889569510360e-03	4.216965034285815e+02	9.838144833424947e+01
3.330000e+08	  1	  1000	   190	1.383606917322878e-03	4.216965034285815e+02	9.992487307397339e+01
collision No.30	5.220906e+02[yr]	i=1, j=110	r_ij=6.321932677086175e-05	radius[1]+radius[110]=6.338481524341289e-05
3.340000e+08	  1	  1000	   172	1.377127881305461e-03	4.216965034285815e+02	1.014640773518647e+02
3.350000e+08	  1	  1000	    17	1.562504933080786e-03	4.216965034285815e+02	1.029948750173718e+02
3.360000e+08	  1	  1000	   610	1.689160965731553e-03	4.216965034285815e+02	1.045411011597048e+02
3.370000e+08	  1	  1000	   402	1.469826096300980e-03	4.216965034285815e+02	1.060808223168270e+02
3.380000e+08	  1	  1000	   774	1.748725346243547e-03	4.216965034285815e+02	1.076128718137792e+02
3.390000e+08	  1	  1000	   808	1.559131665635825e-03	4.216965034285815e+02	1.091494557938805e+02
3.400000e+08	  1	  1000	   921	1.711301025863278e-03	4.216965034285815e+02	1.106812473397175e+02
3.410000e+08	  1	  1000	   826	1.627418981857868e-03	4.216965034285815e+02	1.122287940607392e+02
3.420000e+08	  1	  1000	   817	1.589991458574817e-03	4.216965034285815e+02	1.137630940341132e+02
3.430000e+08	  1	  1000	   537	1.408469357971495e-03	4.216965034285815e+02	1.152961797137293e+02
3.440000e+08	  1	  1000	   582	1.530060250607969e-03	4.216965034285815e+02	1.168371174850961e+02
3.450000e+08	  1	  1000	   323	1.772891069926999e-03	4.216965034285815e+02	1.183714866645833e+02
3.460000e+08	  1	  1000	   254	1.599315049676523e-03	4.216965034285815e+02	1.199085566678744e+02
3.470000e+08	  1	  1000	   379	1.374910196733930e-03	4.216965034285815e+02	1.214512253565250e+02
3.480000e+08	  1	  1000	   110	1.508021165622535e-03	4.216965034285815e+02	1.229896777313290e+02
3.490000e+08	  1	  1000	   889	1.955644973332415e-03	4.216965034285815e+02	1.245249402725115e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   620	1.179547242945530e-03	4.216965034285815e+02	1.260600935384969e+02
3.510000e+08	  1	  1000	   591	1.413821999825128e-03	4.216965034285815e+02	1.275876152163663e+02
collision No.31	5.497722e+02[yr]	i=1, j=710	r_ij=6.329305289722866e-05	radius[1]+radius[710]=6.338481524341289e-05
3.520000e+08	  1	  1000	    71	1.470860812682295e-03	4.216965034285815e+02	1.291249840192300e+02
3.530000e+08	  1	  1000	   432	1.639249057560152e-03	4.216965034285815e+02	1.306679958732087e+02
3.540000e+08	  1	  1000	   669	2.239805669647271e-03	4.216965034285815e+02	1.322142930006584e+02
3.550000e+08	  1	  1000	   483	1.294195269954651e-03	4.216965034285815e+02	1.337585575346124e+02
3.560000e+08	  1	  1000	   199	1.566065243146481e-03	4.216965034285815e+02	1.353055347932161e+02
3.570000e+08	  1	  1000	   918	1.969295661070303e-03	4.216965034285815e+02	1.368479229723237e+02
3.580000e+08	  1	  1000	   344	1.634813673203249e-03	4.216965034285815e+02	1.383925936644076e+02
3.590000e+08	  1	  1000	   700	1.354076364982126e-03	4.216965034285815e+02	1.399405457865144e+02
3.600000e+08	  1	  1000	   178	1.624298908278806e-03	5.623413251903481e+02	8.517155513791853e-01
3.610000e+08	  1	  1000	   172	1.359897409613072e-03	5.623413251903481e+02	2.419163244412180e+00
3.620000e+08	  1	  1000	   831	1.583417239359607e-03	5.623413251903481e+02	3.983982776040700e+00
3.630000e+08	  1	  1000	   313	1.676124260994819e-03	5.623413251903481e+02	5.551948453874213e+00
3.640000e+08	  1	  1000	   186	1.459618662724687e-03	5.623413251903481e+02	7.116809411029714e+00
collision No.32	5.695339e+02[yr]	i=1, j=452	r_ij=6.326540433341003e-05	radius[1]+radius[452]=6.338481524341289e-05
3.650000e+08	  1	  1000	   138	1.684329347119302e-03	5.623413251903481e+02	8.681064430661447e+00
3.660000e+08	  1	  1000	   704	1.628017053376906e-03	5.623413251903481e+02	1.024858774993185e+01
3.670000e+08	  1	  1000	   380	1.649106815637188e-03	5.623413251903481e+02	1.181421218311108e+01
3.680000e+08	  1	  1000	   708	1.253024647996428e-03	5.623413251903481e+02	1.338220010627088e+01
3.690000e+08	  1	  1000	   982	1.617989769311085e-03	5.623413251903481e+02	1.494957021600242e+01
3.700000e+08	  1	  1000	   818	1.586630551728700e-03	5.623413251903481e+02	1.651570368535173e+01
3.710000e+08	  1	  1000	   182	1.992066102624490e-03	5.623413251903481e+02	1.808003846255568e+01
3.720000e+08	  1	  1000	    62	1.570354368939519e-03	5.623413251903481e+02	1.964283432053703e+01
3.730000e+08	  1	  1000	   717	1.752767880768081e-03	5.623413251903481e+02	2.120090528558371e+01
3.740000e+08	  1	  1000	   878	1.657061022015283e-03	5.623413251903481e+02	2.276794200182066e+01
3.750000e+08	  1	  1000	     3	1.781417057185988e-03	5.623413251903481e+02	2.432915803039681e+01
3.760000e+08	  1	  1000	   900	1.401214657937749e-03	5.623413251903481e+02	2.589585739077679e+01
3.770000e+08	  1	  1000	    39	1.535967980251990e-03	5.623413251903481e+02	2.745473878492054e+01
3.780000e+08	  1	  1000	   248	1.365608103985459e-03	5.623413251903481e+02	2.902270009016024e+01
3.790000e+08	  1	  1000	   538	1.722516307135515e-03	5.623413251903481e+02	3.059164983576579e+01
3.800000e+08	  1	  1000	    88	1.718462437349553e-03	5.623413251903481e+02	3.215835567791605e+01
3.810000e+08	  1	  1000	   423	1.498005271414515e-03	5.623413251903481e+02	3.372269058832155e+01
3.820000e+08	  1	  1000	   516	1.573905527924315e-03	5.623413251903481e+02	3.528961786003551e+01
3.830000e+08	  1	  1000	   726	1.566121401594405e-03	5.623413251903481e+02	3.685475212532834e+01
3.840000e+08	  1	  1000	   761	1.375997712268015e-03	5.623413251903481e+02	3.842047734398411e+01
3.850000e+08	  1	  1000	   841	1.708806544771607e-03	5.623413251903481e+02	3.998886359871844e+01
3.860000e+08	  1	  1000	   247	1.325137404052221e-03	5.623413251903481e+02	4.155757020648171e+01
3.870000e+08	  1	  1000	   781	1.706535933692755e-03	5.623413251903481e+02	4.312236059713405e+01
3.880000e+08	  1	  1000	   116	1.773114991994617e-03	5.623413251903481e+02	4.469158574723451e+01
3.890000e+08	  1	  1000	   727	1.423353210247911e-03	5.623413251903481e+02	4.625845629095407e+01
3.900000e+08	  1	  1000	   191	1.523193892093987e-03	5.623413251903481e+02	4.782259526144679e+01
3.910000e+08	  1	  1000	   730	1.545732503635730e-03	5.623413251903481e+02	4.938963779324900e+01
3.920000e+08	  1	  1000	   403	1.399089963335605e-03	5.623413251903481e+02	5.095487991238340e+01
3.930000e+08	  1	  1000	    10	1.834712124260256e-03	5.623413251903481e+02	5.252347042588394e+01
3.940000e+08	  1	  1000	   191	1.591324415351479e-03	5.623413251903481e+02	5.409103044808819e+01
3.950000e+08	  1	  1000	   595	1.388867595831848e-03	5.623413251903481e+02	5.565657270350795e+01
3.960000e+08	  1	  1000	   722	1.480851992317211e-03	5.623413251903481e+02	5.722584721997978e+01
3.970000e+08	  1	  1000	    62	1.633630662698317e-03	5.623413251903481e+02	5.879585009249344e+01
3.980000e+08	  1	  1000	   837	1.684493997769657e-03	5.623413251903481e+02	6.036156320922812e+01
3.990000e+08	  1	  1000	   454	1.977628408141387e-03	5.623413251903481e+02	6.192886381880507e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   295	1.187465841168518e-03	5.623413251903481e+02	6.349895335044356e+01
4.010000e+08	  1	  1000	   568	1.404006964080805e-03	5.623413251903481e+02	6.506302466351562e+01
4.020000e+08	  1	  1000	   531	1.697173902017560e-03	5.623413251903481e+02	6.663192912237173e+01
4.030000e+08	  1	  1000	   517	2.000174650130147e-03	5.623413251903481e+02	6.819974790873158e+01
4.040000e+08	  1	  1000	   789	1.251837477047625e-03	5.623413251903481e+02	6.976764685851354e+01
4.050000e+08	  1	  1000	   821	1.813579178436337e-03	5.623413251903481e+02	7.133582073572849e+01
4.060000e+08	  1	  1000	   102	1.423547177992097e-03	5.623413251903481e+02	7.290113062524166e+01
4.070000e+08	  1	  1000	   972	1.474455755964027e-03	5.623413251903481e+02	7.447120259224154e+01
4.080000e+08	  1	  1000	   182	1.610258288708017e-03	5.623413251903481e+02	7.603593267538315e+01
4.090000e+08	  1	  1000	   190	1.536865158119856e-03	5.623413251903481e+02	7.760162928424688e+01
4.100000e+08	  1	  1000	   807	1.722124125184064e-03	5.623413251903481e+02	7.916975121261201e+01
4.110000e+08	  1	  1000	   329	1.466726179109028e-03	5.623413251903481e+02	8.073230859796031e+01
4.120000e+08	  1	  1000	   247	1.693359110820014e-03	5.623413251903481e+02	8.229427422870835e+01
4.130000e+08	  1	  1000	   166	1.467140752573206e-03	5.623413251903481e+02	8.386026254850638e+01
4.140000e+08	  1	  1000	   734	1.453905299196712e-03	5.623413251903481e+02	8.542839940229622e+01
4.150000e+08	  1	  1000	   448	1.413024228872048e-03	5.623413251903481e+02	8.699450145747640e+01
4.160000e+08	  1	  1000	   567	1.637291901278702e-03	5.623413251903481e+02	8.856058557690565e+01
4.170000e+08	  1	  1000	   955	1.880300920778136e-03	5.623413251903481e+02	9.012652327185258e+01
4.180000e+08	  1	  1000	   603	1.460944829044084e-03	5.623413251903481e+02	9.168793059749244e+01
4.190000e+08	  1	  1000	   743	1.489071790711288e-03	5.623413251903481e+02	9.325444031436729e+01
