myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.990000e+08	  1	  1000	    99	1.843767318201947e-03	2.371373705661651e+02	6.631517672501154e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   733	1.699970174815505e-03	2.371373705661651e+02	6.789392378360320e+01
2.010000e+08	  1	  1000	   950	1.278971552624529e-03	2.371373705661651e+02	6.947401559723744e+01
2.020000e+08	  1	  1000	    65	1.845011936800818e-03	2.371373705661651e+02	7.105619047178357e+01
2.030000e+08	  1	  1000	   670	1.848412104582414e-03	2.371373705661651e+02	7.263992432944553e+01
2.040000e+08	  1	  1000	   809	1.545639979359494e-03	2.371373705661651e+02	7.422150041745566e+01
2.050000e+08	  1	  1000	   634	1.557094410051214e-03	2.371373705661651e+02	7.580602367889169e+01
2.060000e+08	  1	  1000	   123	1.592260921146470e-03	2.371373705661651e+02	7.738152508211559e+01
2.070000e+08	  1	  1000	   365	1.408267885807205e-03	2.371373705661651e+02	7.896587553841059e+01
2.080000e+08	  1	  1000	   616	1.606351163864067e-03	3.162277660168374e+02	1.458106621069922e+00
2.090000e+08	  1	  1000	   915	1.582306612974396e-03	3.162277660168374e+02	3.041293680323601e+00
2.100000e+08	  1	  1000	   261	1.388026117608378e-03	3.162277660168374e+02	4.626839477918439e+00
2.110000e+08	  1	  1000	    24	1.832234178447525e-03	3.162277660168374e+02	6.202762954421943e+00
2.120000e+08	  1	  1000	   768	1.633912691839074e-03	3.162277660168374e+02	7.788035571668829e+00
2.130000e+08	  1	  1000	   399	1.956707254448782e-03	3.162277660168374e+02	9.371838751562260e+00
2.140000e+08	  1	  1000	   961	1.216019121381827e-03	3.162277660168374e+02	1.095552635630871e+01
2.150000e+08	  1	  1000	   905	1.213476369749701e-03	3.162277660168374e+02	1.251939384715639e+01
2.160000e+08	  1	  1000	   533	1.565082699599700e-03	3.162277660168374e+02	1.409355869636720e+01
2.170000e+08	  1	  1000	   570	1.640765217763725e-03	3.162277660168374e+02	1.567495207686031e+01
2.180000e+08	  1	  1000	    38	1.558833339327043e-03	3.162277660168374e+02	1.725064854827326e+01
2.190000e+08	  1	  1000	   642	1.320785991271827e-03	3.162277660168374e+02	1.883550550691904e+01
2.200000e+08	  1	  1000	   721	1.594360798177154e-03	3.162277660168374e+02	2.042015173132392e+01
2.210000e+08	  1	  1000	   565	1.742066902458397e-03	3.162277660168374e+02	2.199911446753960e+01
2.220000e+08	  1	  1000	   872	1.518359589627281e-03	3.162277660168374e+02	2.357923404292757e+01
2.230000e+08	  1	  1000	   277	1.511807089866073e-03	3.162277660168374e+02	2.515991209465168e+01
2.240000e+08	  1	  1000	   163	1.666941883909978e-03	3.162277660168374e+02	2.674441939406240e+01
2.250000e+08	  1	  1000	   489	1.765894003091851e-03	3.162277660168374e+02	2.832764570067377e+01
2.260000e+08	  1	  1000	   606	1.187796095443446e-03	3.162277660168374e+02	2.991045011872497e+01
2.270000e+08	  1	  1000	   784	1.701806056251160e-03	3.162277660168374e+02	3.149158016891010e+01
2.280000e+08	  1	  1000	   251	1.675939338117556e-03	3.162277660168374e+02	3.306333879228558e+01
2.290000e+08	  1	  1000	   933	2.031328625154552e-03	3.162277660168374e+02	3.463873210917075e+01
2.300000e+08	  1	  1000	   955	1.667992062715903e-03	3.162277660168374e+02	3.622023613386459e+01
2.310000e+08	  1	  1000	   301	1.413277012274181e-03	3.162277660168374e+02	3.779878065935512e+01
2.320000e+08	  1	  1000	   424	1.691086264891340e-03	3.162277660168374e+02	3.937614196806357e+01
2.330000e+08	  1	  1000	    66	1.755078287412620e-03	3.162277660168374e+02	4.095141699750800e+01
2.340000e+08	  1	  1000	   792	2.409776834995012e-03	3.162277660168374e+02	4.253409366495381e+01
2.350000e+08	  1	  1000	   234	2.223416498153425e-03	3.162277660168374e+02	4.411319800437386e+01
2.360000e+08	  1	  1000	    68	1.259995558845503e-03	3.162277660168374e+02	4.569123466666500e+01
2.370000e+08	  1	  1000	   335	1.529751358913866e-03	3.162277660168374e+02	4.726548876846490e+01
2.380000e+08	  1	  1000	   561	1.456144538197151e-03	3.162277660168374e+02	4.884530428086126e+01
2.390000e+08	  1	  1000	   347	1.384962801277524e-03	3.162277660168374e+02	5.042067146727101e+01
2.400000e+08	  1	  1000	   185	1.588681324623874e-03	3.162277660168374e+02	5.199916978133707e+01
2.410000e+08	  1	  1000	   673	1.597004526043441e-03	3.162277660168374e+02	5.357767487108662e+01
2.420000e+08	  1	  1000	   743	1.702922655676878e-03	3.162277660168374e+02	5.515729913847601e+01
collision No.27	3.723001e+02[yr]	i=1, j=10	r_ij=6.324577761291924e-05	radius[1]+radius[10]=6.338481524341289e-05
2.430000e+08	  1	  1000	   453	1.511183560382054e-03	3.162277660168374e+02	5.673454707464424e+01
2.440000e+08	  1	  1000	   480	1.482906380493797e-03	3.162277660168374e+02	5.831367942679166e+01
2.450000e+08	  1	  1000	   900	1.504796436965293e-03	3.162277660168374e+02	5.989341169064867e+01
2.460000e+08	  1	  1000	   805	1.505750230468230e-03	3.162277660168374e+02	6.147586846130336e+01
2.470000e+08	  1	  1000	   608	1.292014108579735e-03	3.162277660168374e+02	6.304759095063857e+01
2.480000e+08	  1	  1000	   318	1.726371605538492e-03	3.162277660168374e+02	6.462923844663793e+01
2.490000e+08	  1	  1000	    55	1.874503602979550e-03	3.162277660168374e+02	6.621156323706796e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   327	1.110276478450690e-03	3.162277660168374e+02	6.779238975693015e+01
2.510000e+08	  1	  1000	   921	1.414100595110457e-03	3.162277660168374e+02	6.937401515618234e+01
2.520000e+08	  1	  1000	   165	1.550875011167625e-03	3.162277660168374e+02	7.095418659911660e+01
2.530000e+08	  1	  1000	   244	1.567456356482234e-03	3.162277660168374e+02	7.252520829581788e+01
2.540000e+08	  1	  1000	   763	1.381752358908930e-03	3.162277660168374e+02	7.410197762799714e+01
2.550000e+08	  1	  1000	    86	1.457217449894846e-03	3.162277660168374e+02	7.568596500492764e+01
2.560000e+08	  1	  1000	   397	1.349108838608160e-03	3.162277660168374e+02	7.727042106683528e+01
2.570000e+08	  1	  1000	   176	1.397017923679829e-03	3.162277660168374e+02	7.885112720333072e+01
2.580000e+08	  1	  1000	   616	1.615619214409188e-03	3.162277660168374e+02	8.042016759273531e+01
2.590000e+08	  1	  1000	     5	1.696488363232979e-03	3.162277660168374e+02	8.200192554076661e+01
2.600000e+08	  1	  1000	   643	2.379551746225448e-03	3.162277660168374e+02	8.357813186987647e+01
2.610000e+08	  1	  1000	     5	1.711078448891772e-03	3.162277660168374e+02	8.516205577073916e+01
2.620000e+08	  1	  1000	   101	1.650375893825489e-03	3.162277660168374e+02	8.674657742906155e+01
2.630000e+08	  1	  1000	   677	1.935841711202753e-03	3.162277660168374e+02	8.832569638419862e+01
2.640000e+08	  1	  1000	   247	1.811025073284934e-03	3.162277660168374e+02	8.990987962256482e+01
2.650000e+08	  1	  1000	   991	1.555113142749935e-03	3.162277660168374e+02	9.149408475943858e+01
2.660000e+08	  1	  1000	   169	1.608066402368967e-03	3.162277660168374e+02	9.307810568704259e+01
2.670000e+08	  1	  1000	   197	1.841363178178774e-03	3.162277660168374e+02	9.465512088070854e+01
2.680000e+08	  1	  1000	    93	2.335189736156312e-03	3.162277660168374e+02	9.623864673869441e+01
2.690000e+08	  1	  1000	     2	1.485250904343071e-03	3.162277660168374e+02	9.781943373330638e+01
2.700000e+08	  1	  1000	   341	1.383653995898910e-03	3.162277660168374e+02	9.940542730186755e+01
2.710000e+08	  1	  1000	   597	1.536036402071024e-03	3.162277660168374e+02	1.009906358411587e+02
2.720000e+08	  1	  1000	   932	1.648564486090887e-03	3.162277660168374e+02	1.025720639238243e+02
collision No.28	4.192398e+02[yr]	i=1, j=535	r_ij=6.329936876316636e-05	radius[1]+radius[535]=6.338481524341289e-05
2.730000e+08	  1	  1000	   808	1.500925472870614e-03	3.162277660168374e+02	1.041538777361765e+02
2.740000e+08	  1	  1000	   166	2.128344122396149e-03	4.216965034285815e+02	2.663568906160071e-01
2.750000e+08	  1	  1000	   665	2.290692408836960e-03	4.216965034285815e+02	1.851217376853598e+00
2.760000e+08	  1	  1000	   131	1.574834135942034e-03	4.216965034285815e+02	3.427557991704807e+00
2.770000e+08	  1	  1000	   211	1.723528803781760e-03	4.216965034285815e+02	5.011773966609231e+00
2.780000e+08	  1	  1000	   194	1.476059313720892e-03	4.216965034285815e+02	6.594789845836028e+00
2.790000e+08	  1	  1000	   580	2.013350474672606e-03	4.216965034285815e+02	8.176977521085892e+00
2.800000e+08	  1	  1000	   298	1.551756542057314e-03	4.216965034285815e+02	9.760073378903273e+00
2.810000e+08	  1	  1000	   436	1.661632006326148e-03	4.216965034285815e+02	1.134267028447123e+01
2.820000e+08	  1	  1000	   264	1.581767030590483e-03	4.216965034285815e+02	1.292003371045866e+01
2.830000e+08	  1	  1000	   639	1.235234074911696e-03	4.216965034285815e+02	1.450640851527325e+01
2.840000e+08	  1	  1000	    95	1.635590954673491e-03	4.216965034285815e+02	1.609010235143963e+01
2.850000e+08	  1	  1000	   993	1.749981393962216e-03	4.216965034285815e+02	1.767152414587045e+01
2.860000e+08	  1	  1000	   828	1.484702205863999e-03	4.216965034285815e+02	1.924774621360456e+01
2.870000e+08	  1	  1000	   304	1.935451566296899e-03	4.216965034285815e+02	2.082929557309229e+01
2.880000e+08	  1	  1000	   331	1.682078355413874e-03	4.216965034285815e+02	2.241065618793154e+01
2.890000e+08	  1	  1000	   523	1.796932237389716e-03	4.216965034285815e+02	2.399369931705347e+01
2.900000e+08	  1	  1000	   600	1.523111370188705e-03	4.216965034285815e+02	2.557222670852254e+01
2.910000e+08	  1	  1000	   984	1.263091653852614e-03	4.216965034285815e+02	2.715580156403908e+01
2.920000e+08	  1	  1000	   794	1.906087453326791e-03	4.216965034285815e+02	2.874017427261281e+01
2.930000e+08	  1	  1000	    65	1.698140252716004e-03	4.216965034285815e+02	3.032075540303960e+01
collision No.29	4.535094e+02[yr]	i=1, j=2	r_ij=6.325216431311812e-05	radius[1]+radius[2]=6.338481524341289e-05
2.940000e+08	  1	  1000	   639	1.011969761547718e-03	4.216965034285815e+02	3.189654639608845e+01
collision No.30	4.544923e+02[yr]	i=1, j=880	r_ij=6.334036217088535e-05	radius[1]+radius[880]=6.338481524341289e-05
2.950000e+08	  1	  1000	   189	1.638739012300250e-03	4.216965034285815e+02	3.347815456011482e+01
2.960000e+08	  1	  1000	    89	1.450387038860356e-03	4.216965034285815e+02	3.506250908376463e+01
2.970000e+08	  1	  1000	   432	1.680826844459812e-03	4.216965034285815e+02	3.664672438686038e+01
2.980000e+08	  1	  1000	   973	1.601688938878627e-03	4.216965034285815e+02	3.822602217463631e+01
2.990000e+08	  1	  1000	    58	1.383701029756788e-03	4.216965034285815e+02	3.979513214136112e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	    49	2.269967513057436e-03	4.216965034285815e+02	4.137115128177398e+01
3.010000e+08	  1	  1000	   576	1.970683174863951e-03	4.216965034285815e+02	4.294854763173946e+01
3.020000e+08	  1	  1000	   209	1.546290034722378e-03	4.216965034285815e+02	4.453470262152613e+01
collision No.31	4.662435e+02[yr]	i=1, j=726	r_ij=6.318643566168510e-05	radius[1]+radius[726]=6.338481524341289e-05
3.030000e+08	  1	  1000	   190	1.448771129253803e-03	4.216965034285815e+02	4.611361792171649e+01
3.040000e+08	  1	  1000	   312	1.712151472619460e-03	4.216965034285815e+02	4.769635975748800e+01
3.050000e+08	  1	  1000	    94	1.399420726505717e-03	4.216965034285815e+02	4.927832700119956e+01
3.060000e+08	  1	  1000	   556	1.493903582685917e-03	4.216965034285815e+02	5.086511865498496e+01
3.070000e+08	  1	  1000	   413	1.691319087225955e-03	4.216965034285815e+02	5.245140047839685e+01
3.080000e+08	  1	  1000	   847	1.376157662712133e-03	4.216965034285815e+02	5.403622183187719e+01
3.090000e+08	  1	  1000	   632	2.132612185134196e-03	4.216965034285815e+02	5.562333175068644e+01
3.100000e+08	  1	  1000	   911	1.492942326144279e-03	4.216965034285815e+02	5.720834993629965e+01
3.110000e+08	  1	  1000	   199	1.605079306017715e-03	4.216965034285815e+02	5.878781080723256e+01
3.120000e+08	  1	  1000	   815	1.524422319275632e-03	4.216965034285815e+02	6.037326646878953e+01
collision No.32	4.827781e+02[yr]	i=1, j=950	r_ij=6.330941734582386e-05	radius[1]+radius[950]=6.338481524341289e-05
3.130000e+08	  1	  1000	    92	1.726275842387395e-03	4.216965034285815e+02	6.195915354030664e+01
3.140000e+08	  1	  1000	   564	1.504967564963432e-03	4.216965034285815e+02	6.354656301334126e+01
3.150000e+08	  1	  1000	   302	1.780568234166095e-03	4.216965034285815e+02	6.513218277717417e+01
3.160000e+08	  1	  1000	   830	1.314875334518354e-03	4.216965034285815e+02	6.671715081689121e+01
collision No.33	4.896038e+02[yr]	i=1, j=428	r_ij=6.327678287091964e-05	radius[1]+radius[428]=6.338481524341289e-05
3.170000e+08	  1	  1000	   600	1.807714928346048e-03	4.216965034285815e+02	6.829480464767974e+01
3.180000e+08	  1	  1000	     5	1.673767731804141e-03	4.216965034285815e+02	6.988394802354877e+01
3.190000e+08	  1	  1000	   391	1.569294331803458e-03	4.216965034285815e+02	7.147022567465568e+01
3.200000e+08	  1	  1000	   981	1.929197759949950e-03	4.216965034285815e+02	7.305770904824762e+01
3.210000e+08	  1	  1000	   745	1.213160229505414e-03	4.216965034285815e+02	7.463987452920263e+01
3.220000e+08	  1	  1000	   424	1.791740704150611e-03	4.216965034285815e+02	7.622890147335667e+01
3.230000e+08	  1	  1000	   338	1.698064443525219e-03	4.216965034285815e+02	7.781443487917642e+01
3.240000e+08	  1	  1000	    78	1.418310680031473e-03	4.216965034285815e+02	7.939991512824962e+01
3.250000e+08	  1	  1000	   506	1.510337724015938e-03	4.216965034285815e+02	8.098350078687338e+01
3.260000e+08	  1	  1000	    91	1.818024686692999e-03	4.216965034285815e+02	8.256974381583524e+01
3.270000e+08	  1	  1000	   302	1.782215493182834e-03	4.216965034285815e+02	8.415875198252573e+01
3.280000e+08	  1	  1000	   212	1.866497468177816e-03	4.216965034285815e+02	8.574327128543386e+01
3.290000e+08	  1	  1000	   131	1.684922054158380e-03	4.216965034285815e+02	8.732902027332466e+01
3.300000e+08	  1	  1000	   999	1.181766295182500e-03	4.216965034285815e+02	8.891361604702935e+01
3.310000e+08	  1	  1000	   632	1.521969883197775e-03	4.216965034285815e+02	9.049948333586171e+01
3.320000e+08	  1	  1000	   414	1.618338644651099e-03	4.216965034285815e+02	9.208227207554101e+01
3.330000e+08	  1	  1000	   260	1.524065963484382e-03	4.216965034285815e+02	9.366686797073012e+01
3.340000e+08	  1	  1000	   683	1.636283737189635e-03	4.216965034285815e+02	9.525046430898483e+01
3.350000e+08	  1	  1000	   751	1.631823490470069e-03	4.216965034285815e+02	9.683598725096883e+01
3.360000e+08	  1	  1000	   866	1.464712011785996e-03	4.216965034285815e+02	9.842339959361085e+01
3.370000e+08	  1	  1000	   753	1.534481066316823e-03	4.216965034285815e+02	1.000093753437456e+02
3.380000e+08	  1	  1000	   857	1.484591130063054e-03	4.216965034285815e+02	1.015928440397757e+02
3.390000e+08	  1	  1000	   324	1.491567721788938e-03	4.216965034285815e+02	1.031768388429534e+02
3.400000e+08	  1	  1000	   150	1.810949726307291e-03	4.216965034285815e+02	1.047469304296891e+02
collision No.34	5.270732e+02[yr]	i=1, j=734	r_ij=6.322499931614755e-05	radius[1]+radius[734]=6.338481524341289e-05
3.410000e+08	  1	  1000	   678	1.515298045058703e-03	4.216965034285815e+02	1.063307664197317e+02
3.420000e+08	  1	  1000	     7	2.004350635640971e-03	4.216965034285815e+02	1.079193043921205e+02
3.430000e+08	  1	  1000	    51	1.575592502870097e-03	4.216965034285815e+02	1.095069939406184e+02
3.440000e+08	  1	  1000	     5	1.685699343260726e-03	4.216965034285815e+02	1.110964997497921e+02
3.450000e+08	  1	  1000	   598	1.753185609879615e-03	4.216965034285815e+02	1.126846574543628e+02
3.460000e+08	  1	  1000	   600	1.771794772915957e-03	4.216965034285815e+02	1.142690922178770e+02
3.470000e+08	  1	  1000	   981	1.854242413360622e-03	4.216965034285815e+02	1.158567608475933e+02
3.480000e+08	  1	  1000	   369	1.764077716891347e-03	4.216965034285815e+02	1.174305465075543e+02
3.490000e+08	  1	  1000	   219	1.630998518501718e-03	4.216965034285815e+02	1.190167401083134e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	    27	1.635927656593315e-03	4.216965034285815e+02	1.205979641972414e+02
3.510000e+08	  1	  1000	   215	1.640554891448743e-03	4.216965034285815e+02	1.221889261408799e+02
3.520000e+08	  1	  1000	   851	1.672342813830458e-03	4.216965034285815e+02	1.237729625383063e+02
3.530000e+08	  1	  1000	   776	1.657891239462546e-03	4.216965034285815e+02	1.253575170085710e+02
3.540000e+08	  1	  1000	    16	1.503577588585796e-03	4.216965034285815e+02	1.269435230626265e+02
3.550000e+08	  1	  1000	   564	1.543964136682484e-03	4.216965034285815e+02	1.285268371393355e+02
3.560000e+08	  1	  1000	   527	1.819507132556490e-03	4.216965034285815e+02	1.301076996330411e+02
3.570000e+08	  1	  1000	   685	1.663741708134110e-03	4.216965034285815e+02	1.316979290324387e+02
3.580000e+08	  1	  1000	   895	1.563278276875853e-03	4.216965034285815e+02	1.332861479856157e+02
3.590000e+08	  1	  1000	   884	1.583845799479921e-03	4.216965034285815e+02	1.348774755564212e+02
3.600000e+08	  1	  1000	   585	1.407506470691986e-03	4.216965034285815e+02	1.364644149278138e+02
3.610000e+08	  1	  1000	   532	1.562017550788940e-03	4.216965034285815e+02	1.380543655127043e+02
3.620000e+08	  1	  1000	   826	1.703691005361265e-03	4.216965034285815e+02	1.396430323130726e+02
3.630000e+08	  1	  1000	   745	1.311335668105797e-03	5.623413251903481e+02	5.865351773516946e-01
3.640000e+08	  1	  1000	   468	1.622985303541464e-03	5.623413251903481e+02	2.177547077306580e+00
3.650000e+08	  1	  1000	   115	1.980094426836723e-03	5.623413251903481e+02	3.764092527540144e+00
3.660000e+08	  1	  1000	   279	2.165865389382092e-03	5.623413251903481e+02	5.346221117653252e+00
3.670000e+08	  1	  1000	   544	1.963281578702910e-03	5.623413251903481e+02	6.936568912621931e+00
3.680000e+08	  1	  1000	   131	1.334147238755524e-03	5.623413251903481e+02	8.522994092581810e+00
3.690000e+08	  1	  1000	    60	1.575513251073403e-03	5.623413251903481e+02	1.011549958331147e+01
3.700000e+08	  1	  1000	   467	1.612906450870570e-03	5.623413251903481e+02	1.170097955971242e+01
3.710000e+08	  1	  1000	   339	1.448948938213286e-03	5.623413251903481e+02	1.328819352413995e+01
3.720000e+08	  1	  1000	   404	1.509307690984447e-03	5.623413251903481e+02	1.487324169521972e+01
3.730000e+08	  1	  1000	   615	1.354374956129917e-03	5.623413251903481e+02	1.646187095935431e+01
3.740000e+08	  1	  1000	   872	1.871639784744652e-03	5.623413251903481e+02	1.805008857689856e+01
3.750000e+08	  1	  1000	   594	1.742310213237554e-03	5.623413251903481e+02	1.963276475582810e+01
3.760000e+08	  1	  1000	   913	1.639492347810652e-03	5.623413251903481e+02	2.121915060866879e+01
3.770000e+08	  1	  1000	    54	1.965356239604337e-03	5.623413251903481e+02	2.281116542763181e+01
3.780000e+08	  1	  1000	   305	1.324214528871721e-03	5.623413251903481e+02	2.439854106499361e+01
3.790000e+08	  1	  1000	   131	1.507890196186132e-03	5.623413251903481e+02	2.598972014314759e+01
3.800000e+08	  1	  1000	   921	1.145693574478231e-03	5.623413251903481e+02	2.757832915825659e+01
3.810000e+08	  1	  1000	   960	1.751572678437226e-03	5.623413251903481e+02	2.916971537156855e+01
3.820000e+08	  1	  1000	   934	1.401479400194381e-03	5.623413251903481e+02	3.075725095427845e+01
3.830000e+08	  1	  1000	   437	1.513587929862171e-03	5.623413251903481e+02	3.234714565399803e+01
3.840000e+08	  1	  1000	   922	1.741068317910425e-03	5.623413251903481e+02	3.393509256688496e+01
3.850000e+08	  1	  1000	   297	1.461698390511566e-03	5.623413251903481e+02	3.552213353117236e+01
3.860000e+08	  1	  1000	   292	1.604433893129247e-03	5.623413251903481e+02	3.710919594573166e+01
3.870000e+08	  1	  1000	   314	1.406872155454479e-03	5.623413251903481e+02	3.869736327206180e+01
3.880000e+08	  1	  1000	   328	1.617307486865913e-03	5.623413251903481e+02	4.028002377100415e+01
3.890000e+08	  1	  1000	   401	1.854301388403929e-03	5.623413251903481e+02	4.186929258312790e+01
3.900000e+08	  1	  1000	   925	1.467588193917234e-03	5.623413251903481e+02	4.345083764468271e+01
3.910000e+08	  1	  1000	   215	1.755546486568610e-03	5.623413251903481e+02	4.503732905577152e+01
3.920000e+08	  1	  1000	   634	1.565800219720811e-03	5.623413251903481e+02	4.662794877963407e+01
3.930000e+08	  1	  1000	   624	1.201841010682528e-03	5.623413251903481e+02	4.821248450001364e+01
3.940000e+08	  1	  1000	   604	1.927828712458357e-03	5.623413251903481e+02	4.979801002517301e+01
3.950000e+08	  1	  1000	   399	2.102077822546387e-03	5.623413251903481e+02	5.138539934269817e+01
3.960000e+08	  1	  1000	   503	1.677531950778045e-03	5.623413251903481e+02	5.297404452032222e+01
3.970000e+08	  1	  1000	    94	1.477690094384662e-03	5.623413251903481e+02	5.456104913645542e+01
3.980000e+08	  1	  1000	   932	1.431574561182823e-03	5.623413251903481e+02	5.615016615570861e+01
3.990000e+08	  1	  1000	   809	1.598798023183106e-03	5.623413251903481e+02	5.773785372925243e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   463	1.631025626589486e-03	5.623413251903481e+02	5.932632920068366e+01
4.010000e+08	  1	  1000	   450	1.821859189800607e-03	5.623413251903481e+02	6.090477026357123e+01
4.020000e+08	  1	  1000	   972	1.947947308357199e-03	5.623413251903481e+02	6.249260782127747e+01
4.030000e+08	  1	  1000	   444	1.599512478170163e-03	5.623413251903481e+02	6.405785058911717e+01
4.040000e+08	  1	  1000	   491	1.641163889731366e-03	5.623413251903481e+02	6.563771485867103e+01
4.050000e+08	  1	  1000	   673	1.486433784293909e-03	5.623413251903481e+02	6.722125216457189e+01
4.060000e+08	  1	  1000	   171	1.498127149342696e-03	5.623413251903481e+02	6.880591212022641e+01
4.070000e+08	  1	  1000	   958	1.470778292312717e-03	5.623413251903481e+02	7.038940879093150e+01
4.080000e+08	  1	  1000	   995	1.446299063724192e-03	5.623413251903481e+02	7.197793732140268e+01
4.090000e+08	  1	  1000	   171	1.524127094956775e-03	5.623413251903481e+02	7.356339079079849e+01
4.100000e+08	  1	  1000	   867	1.654574704708345e-03	5.623413251903481e+02	7.515278409941087e+01
4.110000e+08	  1	  1000	   373	1.380512271261371e-03	5.623413251903481e+02	7.674133187308054e+01
4.120000e+08	  1	  1000	   801	1.566590630867989e-03	5.623413251903481e+02	7.832765339766945e+01
4.130000e+08	  1	  1000	   848	1.720041222076341e-03	5.623413251903481e+02	7.990800663316418e+01
4.140000e+08	  1	  1000	   123	1.709217249296545e-03	5.623413251903481e+02	8.149713873342365e+01
4.150000e+08	  1	  1000	   131	1.305617627130550e-03	5.623413251903481e+02	8.308610889270386e+01
4.160000e+08	  1	  1000	   375	1.667874777260956e-03	5.623413251903481e+02	8.467001342354089e+01
4.170000e+08	  1	  1000	   303	2.059472116144848e-03	5.623413251903481e+02	8.625808852572889e+01
