myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.960000e+08	  3	  3000	   457	1.289084522649113e-03	9.999999999999986e+01	3.442714852691849e+00
1.970000e+08	  3	  3000	   170	1.597977368759943e-03	9.999999999999986e+01	3.973901689383842e+00
1.980000e+08	  3	  3000	  1373	1.674264657894841e-03	9.999999999999986e+01	4.504446275425170e+00
1.990000e+08	  3	  3000	   642	1.872359447271759e-03	9.999999999999986e+01	5.037398073390340e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	   430	1.557186568035120e-03	9.999999999999986e+01	5.569398878947340e+00
2.010000e+08	  3	  3000	   667	1.332846668284800e-03	9.999999999999986e+01	6.100703453813513e+00
2.020000e+08	  3	  3000	  2629	1.205862266212570e-03	9.999999999999986e+01	6.632651009528272e+00
2.030000e+08	  3	  3000	  2893	1.767026397424926e-03	9.999999999999986e+01	7.163203601484472e+00
collision No.26	1.071958e+02[yr]	i=2, j=312	r_ij=6.296889255740442e-05	radius[2]+radius[312]=6.338481524341289e-05
2.040000e+08	  3	  3000	  1723	1.169113858809733e-03	9.999999999999986e+01	7.694476901955218e+00
2.050000e+08	  3	  3000	   342	1.517208516859222e-03	9.999999999999986e+01	8.225282502617167e+00
2.060000e+08	  3	  3000	   254	1.546942686064931e-03	9.999999999999986e+01	8.755983236965529e+00
2.070000e+08	  3	  3000	  1687	1.685776543951933e-03	9.999999999999986e+01	9.285734825155339e+00
2.080000e+08	  3	  3000	  1923	1.988631197339718e-03	9.999999999999986e+01	9.815879211426347e+00
2.090000e+08	  3	  3000	  1985	1.752857607951401e-03	9.999999999999986e+01	1.034730733178217e+01
2.100000e+08	  3	  3000	  2631	1.532877991480435e-03	9.999999999999986e+01	1.087733239596683e+01
2.110000e+08	  3	  3000	  2538	1.411839569244852e-03	9.999999999999986e+01	1.140583829425109e+01
2.120000e+08	  3	  3000	   412	1.660798662648844e-03	9.999999999999986e+01	1.193713570663747e+01
2.130000e+08	  3	  3000	  2032	1.675697794102978e-03	9.999999999999986e+01	1.246399307666941e+01
2.140000e+08	  3	  3000	  2290	1.475711388468807e-03	9.999999999999986e+01	1.299223178684315e+01
2.150000e+08	  3	  3000	   898	1.614330615499840e-03	9.999999999999986e+01	1.352183892281317e+01
2.160000e+08	  3	  3000	   667	1.340821951909251e-03	9.999999999999986e+01	1.405046883896605e+01
2.170000e+08	  3	  3000	  1841	1.303420943683654e-03	9.999999999999986e+01	1.458095746514072e+01
2.180000e+08	  3	  3000	  2130	1.211372651408774e-03	9.999999999999986e+01	1.511134060292011e+01
2.190000e+08	  3	  3000	  2543	1.292929256809421e-03	9.999999999999986e+01	1.563985549920327e+01
2.200000e+08	  3	  3000	  2404	1.268748854651223e-03	9.999999999999986e+01	1.617158674251748e+01
2.210000e+08	  3	  3000	   161	1.620533069918056e-03	9.999999999999986e+01	1.670341502006023e+01
2.220000e+08	  3	  3000	  1616	1.749655464886682e-03	9.999999999999986e+01	1.723491449636638e+01
2.230000e+08	  3	  3000	  2865	1.201902013255962e-03	9.999999999999986e+01	1.776409541642582e+01
2.240000e+08	  3	  3000	  2146	1.383567063223275e-03	9.999999999999986e+01	1.829552766634728e+01
2.250000e+08	  3	  3000	   238	2.050256283343784e-03	9.999999999999986e+01	1.882639675549788e+01
2.260000e+08	  3	  3000	   101	1.639981389812516e-03	9.999999999999986e+01	1.935874989852216e+01
2.270000e+08	  3	  3000	  1438	1.575370472693081e-03	9.999999999999986e+01	1.988896884086184e+01
2.280000e+08	  3	  3000	  2505	1.842275119615938e-03	9.999999999999986e+01	2.042015113938450e+01
2.290000e+08	  3	  3000	   881	1.550627162344741e-03	9.999999999999986e+01	2.095075293878894e+01
2.300000e+08	  3	  3000	   113	1.423089062689184e-03	9.999999999999986e+01	2.148066885381930e+01
2.310000e+08	  3	  3000	  1720	1.704168693347125e-03	9.999999999999986e+01	2.200897560899616e+01
2.320000e+08	  3	  3000	  1442	1.838126639577723e-03	9.999999999999986e+01	2.254134191955099e+01
2.330000e+08	  3	  3000	   813	1.488696147272674e-03	9.999999999999986e+01	2.307342144522088e+01
2.340000e+08	  3	  3000	  2504	1.562523324276495e-03	9.999999999999986e+01	2.360292086238225e+01
2.350000e+08	  3	  3000	  2838	1.543712925438617e-03	9.999999999999986e+01	2.413486646874868e+01
2.360000e+08	  3	  3000	  1411	1.408859844766392e-03	9.999999999999986e+01	2.466497563340505e+01
2.370000e+08	  3	  3000	  1658	2.011539861174194e-03	9.999999999999986e+01	2.519490744703484e+01
2.380000e+08	  3	  3000	   449	1.753995245263352e-03	9.999999999999986e+01	2.572665973172998e+01
2.390000e+08	  3	  3000	  2801	1.313868440425939e-06	9.999999999999986e+01	2.625652586453965e+01
collision No.27	1.262568e+02[yr]	i=2, j=2801	r_ij=6.316596282968276e-05	radius[2]+radius[2801]=6.338481524341289e-05
2.400000e+08	  3	  3000	  1098	1.581547906941339e-03	9.999999999999986e+01	2.678854593743840e+01
2.410000e+08	  3	  3000	  2517	1.329393593657106e-03	9.999999999999986e+01	2.731843084444915e+01
2.420000e+08	  3	  3000	   201	1.789752097772947e-03	9.999999999999986e+01	2.785016149634350e+01
2.430000e+08	  3	  3000	  1786	1.270373524205469e-03	9.999999999999986e+01	2.837991643419763e+01
2.440000e+08	  3	  3000	   438	1.576233872966857e-03	9.999999999999986e+01	2.891106633837452e+01
2.450000e+08	  3	  3000	  2345	2.026440550970576e-03	9.999999999999986e+01	2.944270216866034e+01
2.460000e+08	  3	  3000	  1912	1.308708838596331e-03	9.999999999999986e+01	2.997316383200074e+01
2.470000e+08	  3	  3000	   811	1.288851925670096e-03	9.999999999999986e+01	3.050410064872021e+01
2.480000e+08	  3	  3000	  2973	1.527076455783614e-03	9.999999999999986e+01	3.103476181889881e+01
2.490000e+08	  3	  3000	  1527	1.370302046741876e-03	9.999999999999986e+01	3.156263234073113e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	    73	1.189683493175935e-03	9.999999999999986e+01	3.209311156516442e+01
collision No.28	1.321266e+02[yr]	i=1, j=3000	r_ij=6.285723710106568e-05	radius[1]+radius[3000]=6.338481524341289e-05
2.510000e+08	  3	  3000	  1351	1.239461955898312e-03	9.999999999999986e+01	3.262357914491832e+01
2.520000e+08	  3	  3000	   394	1.623145628942472e-03	9.999999999999986e+01	3.315559194371149e+01
2.530000e+08	  3	  3000	  1195	1.251539183613580e-03	1.333521432163322e+02	3.340797201303240e-01
2.540000e+08	  3	  3000	   777	1.936301909587173e-03	1.333521432163322e+02	8.659993459012265e-01
2.550000e+08	  3	  3000	   369	1.406947508790728e-03	1.333521432163322e+02	1.397954764229018e+00
2.560000e+08	  3	  3000	  1732	1.616840258308585e-03	1.333521432163322e+02	1.928101589794063e+00
2.570000e+08	  3	  3000	  2513	1.469603830106471e-03	1.333521432163322e+02	2.457454445981445e+00
2.580000e+08	  3	  3000	    73	1.204083916542744e-03	1.333521432163322e+02	2.987820197849383e+00
2.590000e+08	  3	  3000	  2961	1.529988200998887e-03	1.333521432163322e+02	3.520165642820527e+00
2.600000e+08	  3	  3000	  1231	1.575836161784269e-03	1.333521432163322e+02	4.051762143276591e+00
2.610000e+08	  3	  3000	  2696	1.300477005361582e-03	1.333521432163322e+02	4.582660156243001e+00
2.620000e+08	  3	  3000	  2572	1.595896801917988e-03	1.333521432163322e+02	5.114275022918152e+00
2.630000e+08	  3	  3000	  1910	1.513909578228683e-03	1.333521432163322e+02	5.646076160283568e+00
2.640000e+08	  3	  3000	  1647	1.061070468775064e-03	1.333521432163322e+02	6.178164249014921e+00
2.650000e+08	  3	  3000	  2535	2.350049940396548e-03	1.333521432163322e+02	6.708473702965036e+00
2.660000e+08	  3	  3000	   572	1.628706875563606e-03	1.333521432163322e+02	7.238436143227311e+00
2.670000e+08	  3	  3000	   155	1.286905670873617e-03	1.333521432163322e+02	7.769662967144684e+00
2.680000e+08	  3	  3000	   275	1.749447136362386e-03	1.333521432163322e+02	8.301335296296644e+00
2.690000e+08	  3	  3000	  1423	1.908251363760225e-03	1.333521432163322e+02	8.830301921609781e+00
2.700000e+08	  3	  3000	  1146	1.489340955069159e-03	1.333521432163322e+02	9.361285685089655e+00
collision No.29	1.430395e+02[yr]	i=2, j=1570	r_ij=6.324999734105030e-05	radius[2]+radius[1570]=6.338481524341289e-05
2.710000e+08	  3	  3000	  2177	1.221979427098412e-03	1.333521432163322e+02	9.892797629862237e+00
2.720000e+08	  3	  3000	   502	2.595457812367283e-03	1.333521432163322e+02	1.042292895208084e+01
2.730000e+08	  3	  3000	  2821	1.269065325305775e-03	1.333521432163322e+02	1.095218085534165e+01
collision No.30	1.447994e+02[yr]	i=2, j=144	r_ij=6.262535554020630e-05	radius[2]+radius[144]=6.338481524341289e-05
2.740000e+08	  3	  3000	   573	2.150789317759173e-03	1.333521432163322e+02	1.148100470030730e+01
2.750000e+08	  3	  3000	  1019	1.251527260062299e-03	1.333521432163322e+02	1.201237219695091e+01
2.760000e+08	  3	  3000	  2916	1.971292188819177e-03	1.333521432163322e+02	1.254326024594406e+01
2.770000e+08	  3	  3000	  1498	1.578411060265301e-03	1.333521432163322e+02	1.307236538672002e+01
2.780000e+08	  3	  3000	  1921	1.500975161190357e-03	1.333521432163322e+02	1.360338976575244e+01
2.790000e+08	  3	  3000	  2439	1.627173173424837e-03	1.333521432163322e+02	1.413438881515588e+01
2.800000e+08	  3	  3000	   956	1.935629051466294e-03	1.333521432163322e+02	1.466597979762026e+01
2.810000e+08	  3	  3000	   614	1.460445911341176e-03	1.333521432163322e+02	1.519615718751958e+01
2.820000e+08	  3	  3000	  1211	1.577738351675347e-03	1.333521432163322e+02	1.572862858993038e+01
2.830000e+08	  3	  3000	  1184	1.301905242817843e-03	1.333521432163322e+02	1.625931480436644e+01
collision No.31	1.500732e+02[yr]	i=2, j=1965	r_ij=6.287053892217682e-05	radius[2]+radius[1965]=6.338481524341289e-05
2.840000e+08	  3	  3000	  2301	1.575400292451926e-03	1.333521432163322e+02	1.679043976879257e+01
collision No.32	1.505278e+02[yr]	i=2, j=729	r_ij=6.290177538686573e-05	radius[2]+radius[729]=6.338481524341289e-05
2.850000e+08	  3	  3000	   408	1.954666063672037e-03	1.333521432163322e+02	1.732099878438224e+01
2.860000e+08	  3	  3000	  2525	1.726023757779191e-03	1.333521432163322e+02	1.785129942410033e+01
2.870000e+08	  3	  3000	  2677	1.759179344387243e-03	1.333521432163322e+02	1.837934484160973e+01
2.880000e+08	  3	  3000	  1399	1.500327998787395e-03	1.333521432163322e+02	1.891031303188115e+01
collision No.33	1.525448e+02[yr]	i=2, j=1779	r_ij=6.281401955032079e-05	radius[2]+radius[1779]=6.338481524341289e-05
2.890000e+08	  3	  3000	  1825	1.797963882258335e-03	1.333521432163322e+02	1.944172854329811e+01
2.900000e+08	  3	  3000	  2584	1.684149186073214e-03	1.333521432163322e+02	1.997194933391049e+01
2.910000e+08	  3	  3000	  1657	2.080663458242705e-03	1.333521432163322e+02	2.050296867751760e+01
2.920000e+08	  3	  3000	  3002	1.594112318430721e-03	1.333521432163322e+02	2.103263753719298e+01
2.930000e+08	  3	  3000	    58	1.999228087641809e-03	1.333521432163322e+02	2.156461336524081e+01
collision No.34	1.549701e+02[yr]	i=2, j=2801	r_ij=6.321365557243535e-05	radius[2]+radius[2801]=6.338481524341289e-05
2.940000e+08	  3	  3000	  2049	1.639731381769067e-03	1.333521432163322e+02	2.209594201090762e+01
2.950000e+08	  3	  3000	    18	1.853020016146940e-03	1.333521432163322e+02	2.262777150509477e+01
2.960000e+08	  3	  3000	  2511	1.366721902054952e-03	1.333521432163322e+02	2.315740043434390e+01
2.970000e+08	  3	  3000	  2993	1.431394628609956e-03	1.333521432163322e+02	2.368801055888591e+01
2.980000e+08	  3	  3000	  2607	1.607108748472685e-03	1.333521432163322e+02	2.421958198820407e+01
2.990000e+08	  3	  3000	  2567	1.343835746543730e-03	1.333521432163322e+02	2.474988461856861e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	  2786	1.647812035291896e-03	1.333521432163322e+02	2.527912711322919e+01
3.010000e+08	  3	  3000	  2936	1.404800276334476e-03	1.333521432163322e+02	2.581019356149488e+01
3.020000e+08	  3	  3000	  2692	1.308459606823497e-03	1.333521432163322e+02	2.634057321525104e+01
3.030000e+08	  3	  3000	  1754	2.079645104543656e-03	1.333521432163322e+02	2.687158618539725e+01
3.040000e+08	  3	  3000	  2871	1.209288845193107e-03	1.333521432163322e+02	2.740345535154659e+01
3.050000e+08	  3	  3000	  1805	1.863895855507273e-03	1.333521432163322e+02	2.793470260079274e+01
3.060000e+08	  3	  3000	   503	1.466404643563822e-03	1.333521432163322e+02	2.846468453437825e+01
3.070000e+08	  3	  3000	  2678	2.051158024477200e-03	1.333521432163322e+02	2.899677077525763e+01
3.080000e+08	  3	  3000	  1419	1.391401682481260e-03	1.333521432163322e+02	2.952788843141623e+01
3.090000e+08	  3	  3000	  1420	1.598544505093012e-03	1.333521432163322e+02	3.005656598475913e+01
3.100000e+08	  3	  3000	   587	1.488612734030214e-03	1.333521432163322e+02	3.058849592316647e+01
3.110000e+08	  3	  3000	  2263	1.799809482978633e-03	1.333521432163322e+02	3.111858747180080e+01
3.120000e+08	  3	  3000	   122	1.564122054333202e-03	1.333521432163322e+02	3.164800455695533e+01
3.130000e+08	  3	  3000	  2298	2.014757027016627e-03	1.333521432163322e+02	3.217926839607895e+01
3.140000e+08	  3	  3000	  2684	1.616330480356535e-03	1.333521432163322e+02	3.271150351265210e+01
3.150000e+08	  3	  3000	  2248	2.899440858777160e-04	1.333521432163322e+02	3.324151705382820e+01
3.160000e+08	  3	  3000	  2093	1.441879263528595e-03	1.333521432163322e+02	3.377316861256057e+01
3.170000e+08	  3	  3000	   630	1.511813357126075e-03	1.333521432163322e+02	3.430319946957913e+01
3.180000e+08	  3	  3000	   342	1.481714971746232e-03	1.333521432163322e+02	3.483465805206730e+01
3.190000e+08	  3	  3000	   970	1.164666064716197e-03	1.333521432163322e+02	3.536681167225269e+01
3.200000e+08	  3	  3000	  2018	1.549920188279265e-03	1.333521432163322e+02	3.589804539789245e+01
3.210000e+08	  3	  3000	   506	1.146208148162212e-03	1.333521432163322e+02	3.643032688218589e+01
3.220000e+08	  3	  3000	    72	1.642565061851660e-03	1.333521432163322e+02	3.696071681651753e+01
3.230000e+08	  3	  3000	  1582	1.309365302714570e-03	1.333521432163322e+02	3.749179414473736e+01
3.240000e+08	  3	  3000	   895	1.257644674248830e-03	1.333521432163322e+02	3.802187179329281e+01
3.250000e+08	  3	  3000	  1186	1.609440012829022e-03	1.333521432163322e+02	3.855176369177483e+01
3.260000e+08	  3	  3000	    71	1.398589250004365e-03	1.333521432163322e+02	3.908123728034427e+01
3.270000e+08	  3	  3000	   467	1.487481042778281e-03	1.333521432163322e+02	3.961216389309926e+01
3.280000e+08	  3	  3000	  1828	2.354509848143607e-03	1.333521432163322e+02	4.014286785466559e+01
3.290000e+08	  3	  3000	    90	1.870444801470490e-03	1.333521432163322e+02	4.067159416445167e+01
3.300000e+08	  3	  3000	   857	1.974404475014760e-03	1.333521432163322e+02	4.120285122801665e+01
3.310000e+08	  3	  3000	  2188	1.028210139361580e-03	1.333521432163322e+02	4.173421366019420e+01
3.320000e+08	  3	  3000	   879	1.277593526004838e-03	1.333521432163322e+02	4.226564873391602e+01
3.330000e+08	  3	  3000	  2202	1.784998335260092e-03	1.333521432163322e+02	4.279757311859503e+01
3.340000e+08	  3	  3000	  2483	1.794856486763794e-03	1.333521432163322e+02	4.332618740966246e+01
3.350000e+08	  3	  3000	   555	1.642290754528463e-03	1.333521432163322e+02	4.385661723868524e+01
3.360000e+08	  3	  3000	  2609	1.505157851740107e-03	1.333521432163322e+02	4.438817603341831e+01
3.370000e+08	  3	  3000	    30	1.458093449978030e-03	1.778279410038920e+02	4.436398349898328e-01
3.380000e+08	  3	  3000	   236	1.137502642477322e-03	1.778279410038920e+02	9.744502540162593e-01
3.390000e+08	  3	  3000	  2834	1.436776242713004e-03	1.778279410038920e+02	1.504870974370478e+00
3.400000e+08	  3	  3000	  1532	1.512644508290204e-03	1.778279410038920e+02	2.036322042845460e+00
3.410000e+08	  3	  3000	   423	1.636014179375254e-03	1.778279410038920e+02	2.567527092410560e+00
3.420000e+08	  3	  3000	  1439	1.364847217899600e-03	1.778279410038920e+02	3.098977208533928e+00
3.430000e+08	  3	  3000	   771	1.275720004412095e-03	1.778279410038920e+02	3.630725229190311e+00
3.440000e+08	  3	  3000	  1743	1.176295448583404e-03	1.778279410038920e+02	4.161867456524175e+00
3.450000e+08	  3	  3000	  2922	1.715412453220677e-03	1.778279410038920e+02	4.693683794725248e+00
3.460000e+08	  3	  3000	  2798	1.975072007634816e-03	1.778279410038920e+02	5.221467345889831e+00
3.470000e+08	  3	  3000	  1711	1.789818419045514e-03	1.778279410038920e+02	5.752591095494110e+00
3.480000e+08	  3	  3000	  2086	2.061113903321193e-03	1.778279410038920e+02	6.282776182855234e+00
3.490000e+08	  3	  3000	  1054	1.545015274555649e-03	1.778279410038920e+02	6.811535032533730e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	   128	1.620086297553188e-03	1.778279410038920e+02	7.342497324096362e+00
3.510000e+08	  3	  3000	  1499	1.474480951936446e-03	1.778279410038920e+02	7.873372845298804e+00
3.520000e+08	  3	  3000	   834	1.380120823331619e-03	1.778279410038920e+02	8.403689715684985e+00
collision No.35	1.865027e+02[yr]	i=2, j=472	r_ij=6.180946389183692e-05	radius[2]+radius[472]=6.338481524341289e-05
3.530000e+08	  3	  3000	   154	1.642148573230719e-03	1.778279410038920e+02	8.934242360153927e+00
3.540000e+08	  3	  3000	  2480	1.390106328895142e-03	1.778279410038920e+02	9.462063550863759e+00
3.550000e+08	  3	  3000	  1709	1.445660727865590e-03	1.778279410038920e+02	9.990525784485349e+00
3.560000e+08	  3	  3000	  1233	1.458991152366586e-03	1.778279410038920e+02	1.051929356789674e+01
3.570000e+08	  3	  3000	  1239	1.519974300002011e-03	1.778279410038920e+02	1.104937917633133e+01
3.580000e+08	  3	  3000	  2110	1.329849834123862e-03	1.778279410038920e+02	1.158003661843625e+01
3.590000e+08	  3	  3000	  1557	1.905603761450359e-03	1.778279410038920e+02	1.211095761021203e+01
3.600000e+08	  3	  3000	  1929	1.887974875010750e-03	1.778279410038920e+02	1.264299084732524e+01
3.610000e+08	  3	  3000	  1099	1.917170744975375e-03	1.778279410038920e+02	1.317186394693393e+01
3.620000e+08	  3	  3000	  2466	1.637375828878394e-03	1.778279410038920e+02	1.370390451354516e+01
3.630000e+08	  3	  3000	  2137	1.751241450474433e-03	1.778279410038920e+02	1.423524017384329e+01
3.640000e+08	  3	  3000	   383	1.816762316203602e-03	1.778279410038920e+02	1.476668502425331e+01
3.650000e+08	  3	  3000	  2713	1.572071315368516e-03	1.778279410038920e+02	1.529709522752265e+01
3.660000e+08	  3	  3000	   552	1.962978779117571e-03	1.778279410038920e+02	1.582825441281079e+01
3.670000e+08	  3	  3000	  2214	1.195039752331399e-03	1.778279410038920e+02	1.635717541947758e+01
3.680000e+08	  3	  3000	   810	1.329124238487087e-03	1.778279410038920e+02	1.688447349187259e+01
3.690000e+08	  3	  3000	  2367	1.715213318887495e-03	1.778279410038920e+02	1.741544788669211e+01
3.700000e+08	  3	  3000	   950	1.745600694707254e-03	1.778279410038920e+02	1.794566045418510e+01
3.710000e+08	  3	  3000	  1620	2.150596499237513e-03	1.778279410038920e+02	1.847604563166718e+01
3.720000e+08	  3	  3000	  2352	1.207243715210695e-03	1.778279410038920e+02	1.900728848859427e+01
3.730000e+08	  3	  3000	    98	1.450157678834953e-03	1.778279410038920e+02	1.953745106714734e+01
3.740000e+08	  3	  3000	   761	1.413273428966098e-03	1.778279410038920e+02	2.006714141229307e+01
3.750000e+08	  3	  3000	  2922	1.786859093635046e-03	1.778279410038920e+02	2.059840626834131e+01
3.760000e+08	  3	  3000	  1664	1.555467002567540e-03	1.778279410038920e+02	2.113002563593315e+01
3.770000e+08	  3	  3000	  1913	2.129880347212642e-03	1.778279410038920e+02	2.165874507092710e+01
3.780000e+08	  3	  3000	  2622	1.643057696025324e-03	1.778279410038920e+02	2.218867012899554e+01
3.790000e+08	  3	  3000	  2047	1.277740850659515e-03	1.778279410038920e+02	2.271920942602170e+01
3.800000e+08	  3	  3000	   993	1.419149433886700e-03	1.778279410038920e+02	2.325065272388437e+01
3.810000e+08	  3	  3000	  1095	1.470675056693490e-03	1.778279410038920e+02	2.378090607218169e+01
3.820000e+08	  3	  3000	   417	1.314122776435925e-03	1.778279410038920e+02	2.431309517410521e+01
3.830000e+08	  3	  3000	  2201	1.425978769665859e-03	1.778279410038920e+02	2.484427869982885e+01
3.840000e+08	  3	  3000	  1701	1.681979860865973e-03	1.778279410038920e+02	2.537585847540007e+01
3.850000e+08	  3	  3000	  1054	1.583689767449680e-03	1.778279410038920e+02	2.590456718094352e+01
3.860000e+08	  3	  3000	  2679	1.422734662472112e-03	1.778279410038920e+02	2.643749690222885e+01
3.870000e+08	  3	  3000	  2826	1.698367870356130e-03	1.778279410038920e+02	2.696515255284232e+01
3.880000e+08	  3	  3000	  1881	1.394435541347387e-03	1.778279410038920e+02	2.749638049276483e+01
3.890000e+08	  3	  3000	  1323	2.075050269633119e-03	1.778279410038920e+02	2.802613278534552e+01
collision No.36	2.062470e+02[yr]	i=2, j=2348	r_ij=6.326659802063063e-05	radius[2]+radius[2348]=6.338481524341289e-05
3.900000e+08	  3	  3000	  2079	1.781555385980312e-03	1.778279410038920e+02	2.855667065474542e+01
3.910000e+08	  3	  3000	   844	1.766460157213841e-03	1.778279410038920e+02	2.908463238037217e+01
3.920000e+08	  3	  3000	  2033	1.102265953716732e-03	1.778279410038920e+02	2.961567305110633e+01
3.930000e+08	  3	  3000	  1773	1.650145989539472e-03	1.778279410038920e+02	3.014503838083676e+01
3.940000e+08	  3	  3000	   531	1.375060394829392e-03	1.778279410038920e+02	3.067506171932966e+01
3.950000e+08	  3	  3000	  2327	1.790740224889572e-03	1.778279410038920e+02	3.120452640108781e+01
3.960000e+08	  3	  3000	     8	1.272766859131428e-03	1.778279410038920e+02	3.173518292600874e+01
3.970000e+08	  3	  3000	  1943	1.115031389535405e-03	1.778279410038920e+02	3.226392635211586e+01
3.980000e+08	  3	  3000	  2205	1.540865852922249e-03	1.778279410038920e+02	3.279345558688166e+01
3.990000e+08	  3	  3000	     7	1.495318635344316e-03	1.778279410038920e+02	3.332522420962965e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  3000	   208	2.060270813884952e-03	1.778279410038920e+02	3.385610109986192e+01
4.010000e+08	  3	  3000	   745	1.552721211635093e-03	1.778279410038920e+02	3.438834701904372e+01
4.020000e+08	  3	  3000	  1506	2.931550677555047e-03	1.778279410038920e+02	3.491906721147410e+01
4.030000e+08	  3	  3000	  1021	1.397116536678682e-03	1.778279410038920e+02	3.545111634288295e+01
4.040000e+08	  3	  3000	  2368	1.224314128459549e-03	1.778279410038920e+02	3.597966605929856e+01
4.050000e+08	  3	  3000	  1363	1.866881857395144e-03	1.778279410038920e+02	3.651125685916023e+01
4.060000e+08	  3	  3000	  2203	1.418757420605902e-03	1.778279410038920e+02	3.704291903240710e+01
4.070000e+08	  3	  3000	   712	1.228964003128023e-03	1.778279410038920e+02	3.757189052322379e+01
4.080000e+08	  3	  3000	  1162	1.261270286776231e-03	1.778279410038920e+02	3.810378352902735e+01
4.090000e+08	  3	  3000	  2324	1.775570759194565e-03	1.778279410038920e+02	3.863479734746767e+01
4.100000e+08	  3	  3000	   791	2.036581292981680e-03	1.778279410038920e+02	3.916594354152688e+01
4.110000e+08	  3	  3000	  2112	1.208199759802505e-03	1.778279410038920e+02	3.969680977544038e+01
4.120000e+08	  3	  3000	  2501	1.680959866220638e-03	1.778279410038920e+02	4.022504354626899e+01
4.130000e+08	  3	  3000	  2541	1.634774844751289e-03	1.778279410038920e+02	4.075625978844728e+01
4.140000e+08	  3	  3000	  2444	1.671649672649142e-03	1.778279410038920e+02	4.128674593524941e+01
