2.230000e+08	  3	  2996	  2138	1.203923388035647e-03	9.999999999999986e+01	1.781576837227090e+01
2.240000e+08	  3	  2996	  2947	1.336406763277264e-03	9.999999999999986e+01	1.834315264135953e+01
2.250000e+08	  3	  2996	  2069	1.698262222505765e-03	9.999999999999986e+01	1.887185249858880e+01
2.260000e+08	  3	  2996	     9	1.549842217619098e-03	9.999999999999986e+01	1.940068550275184e+01
2.270000e+08	  3	  2996	  2132	1.360812245021457e-03	9.999999999999986e+01	1.993052830529468e+01
2.280000e+08	  3	  2996	  1774	1.453286199187074e-03	9.999999999999986e+01	2.045909999713030e+01
2.290000e+08	  3	  2996	   182	1.041899162643896e-03	9.999999999999986e+01	2.098891888182411e+01
2.300000e+08	  3	  2996	   124	1.549529306857213e-03	9.999999999999986e+01	2.151717197888057e+01
2.310000e+08	  3	  2996	  2452	1.639301397758881e-03	9.999999999999986e+01	2.204558767527934e+01
2.320000e+08	  3	  2996	   332	1.416778968552153e-03	9.999999999999986e+01	2.257406868207957e+01
2.330000e+08	  3	  2996	   221	1.226578353835109e-03	9.999999999999986e+01	2.310420658018321e+01
2.340000e+08	  3	  2996	  1772	1.255242540327253e-03	9.999999999999986e+01	2.363148217478759e+01
2.350000e+08	  3	  2996	  2208	1.654660253024981e-03	9.999999999999986e+01	2.416168531365463e+01
2.360000e+08	  3	  2996	   814	1.780781255959689e-03	9.999999999999986e+01	2.468974137817546e+01
2.370000e+08	  3	  2996	  2232	1.612458970883345e-03	9.999999999999986e+01	2.521868811937674e+01
2.380000e+08	  3	  2996	  2693	1.682344694340891e-03	9.999999999999986e+01	2.574674109883211e+01
2.390000e+08	  3	  2996	  1595	1.818872012586787e-03	9.999999999999986e+01	2.627561332471019e+01
2.400000e+08	  3	  2996	   403	1.409277500568906e-03	9.999999999999986e+01	2.680343038941184e+01
2.410000e+08	  3	  2996	   302	1.789599731912070e-03	9.999999999999986e+01	2.733202694118703e+01
2.420000e+08	  3	  2996	  2933	2.113831167129696e-03	9.999999999999986e+01	2.786150606957496e+01
2.430000e+08	  3	  2996	  1633	1.375031134593281e-03	9.999999999999986e+01	2.839066337540692e+01
2.440000e+08	  3	  2996	  2332	1.679312993981411e-03	9.999999999999986e+01	2.891966056854615e+01
2.450000e+08	  3	  2996	  1303	1.156716575340245e-03	9.999999999999986e+01	2.944861548564990e+01
2.460000e+08	  3	  2996	  2615	1.716292964393509e-03	9.999999999999986e+01	2.997798074374870e+01
2.470000e+08	  3	  2996	   742	1.393974754487493e-03	9.999999999999986e+01	3.050613185774807e+01
2.480000e+08	  3	  2996	  1041	1.250359534232279e-03	9.999999999999986e+01	3.103523967126979e+01
2.490000e+08	  3	  2996	   573	1.475112458827994e-03	9.999999999999986e+01	3.156381438403402e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2996	  1784	1.284792872262493e-03	9.999999999999986e+01	3.209273357588210e+01
2.510000e+08	  3	  2996	  1156	1.649579183251026e-03	9.999999999999986e+01	3.262260132085093e+01
2.520000e+08	  3	  2996	  1704	1.128775810309399e-03	9.999999999999986e+01	3.315014470358224e+01
2.530000e+08	  3	  2996	   960	1.503780334155746e-03	1.333521432163322e+02	3.237795675867779e-01
2.540000e+08	  3	  2996	  1655	1.239286244956523e-03	1.333521432163322e+02	8.527894706826394e-01
2.550000e+08	  3	  2996	  2395	1.599767236838429e-03	1.333521432163322e+02	1.381620295697325e+00
2.560000e+08	  3	  2996	   553	1.581010906328413e-03	1.333521432163322e+02	1.910729759983081e+00
2.570000e+08	  3	  2996	   107	1.671763816921036e-03	1.333521432163322e+02	2.439496567052552e+00
2.580000e+08	  3	  2996	  1134	1.160701016245003e-03	1.333521432163322e+02	2.967255741164968e+00
2.590000e+08	  3	  2996	  2620	1.728171104158342e-03	1.333521432163322e+02	3.494219479099987e+00
2.600000e+08	  3	  2996	  2842	1.788551938981056e-03	1.333521432163322e+02	4.023872267880182e+00
2.610000e+08	  3	  2996	  2788	1.859571843836172e-03	1.333521432163322e+02	4.551950953397903e+00
2.620000e+08	  3	  2996	  1474	2.065102915229181e-03	1.333521432163322e+02	5.080741986075916e+00
2.630000e+08	  3	  2996	   852	1.230272366482259e-03	1.333521432163322e+02	5.607819106829381e+00
2.640000e+08	  3	  2996	  2643	1.691170788745994e-03	1.333521432163322e+02	6.137496395389276e+00
2.650000e+08	  3	  2996	   191	2.064181646235036e-03	1.333521432163322e+02	6.664673362123679e+00
2.660000e+08	  3	  2996	  1116	1.408434907413168e-03	1.333521432163322e+02	7.194790853295609e+00
2.670000e+08	  3	  2996	  1435	1.929028375472869e-03	1.333521432163322e+02	7.722201087314304e+00
2.680000e+08	  3	  2996	  2829	1.760751327869887e-03	1.333521432163322e+02	8.252026973960470e+00
2.690000e+08	  3	  2996	   433	1.660192094221613e-03	1.333521432163322e+02	8.779994745087192e+00
2.700000e+08	  3	  2996	  2310	1.731978449576482e-03	1.333521432163322e+02	9.308594398545500e+00
2.710000e+08	  3	  2996	  1783	7.423139661887080e-04	1.333521432163322e+02	9.836697002890221e+00
2.720000e+08	  3	  2996	  1618	1.639387145227449e-03	1.333521432163322e+02	1.036572611658173e+01
2.730000e+08	  3	  2996	  2565	1.383033065344941e-03	1.333521432163322e+02	1.089521059177058e+01
2.740000e+08	  3	  2996	  1289	1.955733751173023e-03	1.333521432163322e+02	1.142135165922479e+01
2.750000e+08	  3	  2996	  1310	1.445091749210828e-03	1.333521432163322e+02	1.195120255950408e+01
2.760000e+08	  3	  2996	  2984	2.053729706017079e-03	1.333521432163322e+02	1.247895185413218e+01
2.770000e+08	  3	  2996	   140	1.745541149518656e-03	1.333521432163322e+02	1.300856330509685e+01
2.780000e+08	  3	  2996	   467	1.449815077291002e-03	1.333521432163322e+02	1.353549840587077e+01
2.790000e+08	  3	  2996	   360	1.621178592661918e-03	1.333521432163322e+02	1.406370743723823e+01
2.800000e+08	  3	  2996	  1640	1.977969342822400e-03	1.333521432163322e+02	1.459292860016982e+01
2.810000e+08	  3	  2996	   533	1.677039188172414e-03	1.333521432163322e+02	1.512089684645407e+01
2.820000e+08	  3	  2996	   955	1.598940880912886e-03	1.333521432163322e+02	1.564999092242584e+01
2.830000e+08	  3	  2996	  2197	1.262689170064568e-03	1.333521432163322e+02	1.617741297677184e+01
2.840000e+08	  3	  2996	  2942	1.345511865421358e-03	1.333521432163322e+02	1.670574369346064e+01
2.850000e+08	  3	  2996	   365	1.602412014633252e-03	1.333521432163322e+02	1.723300579622615e+01
2.860000e+08	  3	  2996	  1538	1.467037810773998e-03	1.333521432163322e+02	1.776317641949365e+01
2.870000e+08	  3	  2996	   828	1.717108883591609e-03	1.333521432163322e+02	1.828940488575587e+01
2.880000e+08	  3	  2996	  1602	2.171802663742562e-03	1.333521432163322e+02	1.881939502281912e+01
2.890000e+08	  3	  2996	  1176	1.262331667144261e-03	1.333521432163322e+02	1.934626261109389e+01
2.900000e+08	  3	  2996	  2853	1.576306378391702e-03	1.333521432163322e+02	1.987594481052729e+01
2.910000e+08	  3	  2996	  2565	1.429298489449247e-03	1.333521432163322e+02	2.040532316138797e+01
2.920000e+08	  3	  2996	  2557	2.017243743262186e-03	1.333521432163322e+02	2.093180589122636e+01
2.930000e+08	  3	  2996	  2045	1.426195860663896e-03	1.333521432163322e+02	2.146193406498902e+01
2.940000e+08	  3	  2996	   613	2.154534170555867e-03	1.333521432163322e+02	2.198906895688708e+01
2.950000e+08	  3	  2996	  2031	1.179868027114434e-03	1.333521432163322e+02	2.251797545880040e+01
2.960000e+08	  3	  2996	   670	1.978412021264843e-03	1.333521432163322e+02	2.304695472929436e+01
2.970000e+08	  3	  2996	   651	1.423913024087432e-03	1.333521432163322e+02	2.357271200512615e+01
2.980000e+08	  3	  2996	  1467	1.827224202272362e-03	1.333521432163322e+02	2.410246272992125e+01
2.990000e+08	  3	  2996	   397	1.377839726129380e-03	1.333521432163322e+02	2.463109126852294e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2996	  1054	1.352316954016533e-03	1.333521432163322e+02	2.515948667253907e+01
3.010000e+08	  3	  2996	   135	1.444352430262009e-03	1.333521432163322e+02	2.568777781179971e+01
3.020000e+08	  3	  2996	   537	1.220558756428937e-03	1.333521432163322e+02	2.621696135256053e+01
3.030000e+08	  3	  2996	  1437	2.148337641640274e-03	1.333521432163322e+02	2.674496402981699e+01
3.040000e+08	  3	  2996	   463	1.327515582425882e-03	1.333521432163322e+02	2.727344979842115e+01
3.050000e+08	  3	  2996	    22	1.401771983125478e-03	1.333521432163322e+02	2.780254161810938e+01
3.060000e+08	  3	  2996	  2385	1.356116652478556e-03	1.333521432163322e+02	2.832996487123296e+01
3.070000e+08	  3	  2996	  2883	1.819321930298400e-03	1.333521432163322e+02	2.885927816904233e+01
3.080000e+08	  3	  2996	  1331	1.799441324512805e-03	1.333521432163322e+02	2.938561000422620e+01
3.090000e+08	  3	  2996	  2468	2.374210736129186e-03	1.333521432163322e+02	2.991350603182784e+01
3.100000e+08	  3	  2996	  2285	1.743354975210746e-03	1.333521432163322e+02	3.044165583793643e+01
3.110000e+08	  3	  2996	  2902	1.143097615027188e-03	1.333521432163322e+02	3.097089639302812e+01
3.120000e+08	  3	  2996	  1473	1.303765327367711e-03	1.333521432163322e+02	3.149755997369617e+01
3.130000e+08	  3	  2996	  2338	1.661032775165715e-03	1.333521432163322e+02	3.202640990367851e+01
3.140000e+08	  3	  2996	   846	1.235806174370379e-03	1.333521432163322e+02	3.255422975621919e+01
3.150000e+08	  3	  2996	   494	1.088454026974090e-03	1.333521432163322e+02	3.308303550215238e+01
3.160000e+08	  3	  2996	  1773	1.665750036307719e-03	1.333521432163322e+02	3.361046991968729e+01
3.170000e+08	  3	  2996	   496	1.257854159649437e-03	1.333521432163322e+02	3.413874077768031e+01
3.180000e+08	  3	  2996	  2503	1.167336536562622e-03	1.333521432163322e+02	3.466683815079684e+01
3.190000e+08	  3	  2996	  1789	2.107791575959625e-03	1.333521432163322e+02	3.519554089086528e+01
3.200000e+08	  3	  2996	  2089	1.394000978772889e-03	1.333521432163322e+02	3.572312842804888e+01
3.210000e+08	  3	  2996	  2129	1.359879876049568e-03	1.333521432163322e+02	3.625341324922177e+01
3.220000e+08	  3	  2996	  2578	1.326304873962528e-03	1.333521432163322e+02	3.678028756666083e+01
3.230000e+08	  3	  2996	  1176	1.240347171773524e-03	1.333521432163322e+02	3.730987118740931e+01
3.240000e+08	  3	  2996	  1534	1.222079175918687e-03	1.333521432163322e+02	3.783756884098214e+01
3.250000e+08	  3	  2996	  1507	1.501128710489313e-03	1.333521432163322e+02	3.836344113088468e+01
3.260000e+08	  3	  2996	  2268	1.112092608805475e-03	1.333521432163322e+02	3.889206030718466e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2268]	= 6.987484e-03
E_error	= 9.048506710404178e-01
L_error	= 9.200370156283285e+12
dE_correct	= -5.571865036154758e-09
step	= 3.260000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14142.768131[s]
user time	= 41524.244000[s]
system time	= 817.260000[s]
Execution Time	(total	= 1.414277e+04 [s])
Corrector		= 5.698908e+03 [s]	40.30 [%]
Predictor		= 3.379439e+03 [s]	23.90 [%]
Iteration		= 2.605158e+03 [s]	18.42 [%]
Fragmentation		= 1.371410e+03 [s]	 9.70 [%]
Orbital_Elements	= 8.617056e+01 [s]	 0.61 [%]
Collision_Judgement	= 2.640350e+00 [s]	 0.02 [%]
Energy			= 4.321750e-01 [s]	 0.00 [%]
Others			= 9.986103e+02 [s]	 7.06 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.260000e+08	  3	  2996	  2268	1.112092608805475e-03	1.333521432163322e+02	3.889206030718467e+01
3.270000e+08	  3	  2996	   771	1.877527110733971e-03	1.333521432163322e+02	3.941934369027044e+01
3.280000e+08	  3	  2996	  2442	1.444926581974762e-03	1.333521432163322e+02	3.994770292496644e+01
3.290000e+08	  3	  2996	   581	1.564395746527836e-03	1.333521432163322e+02	4.047705257516016e+01
3.300000e+08	  3	  2996	  1846	1.331349599743915e-03	1.333521432163322e+02	4.100405313773083e+01
3.310000e+08	  3	  2996	  2493	1.438621975441066e-03	1.333521432163322e+02	4.153372686385232e+01
3.320000e+08	  3	  2996	  1776	1.129596360697835e-03	1.333521432163322e+02	4.206100900795612e+01
3.330000e+08	  3	  2996	  1372	1.144648336338012e-03	1.333521432163322e+02	4.258996956345001e+01
3.340000e+08	  3	  2996	  1263	3.171439538034703e-03	1.333521432163322e+02	4.311808948469771e+01
3.350000e+08	  3	  2996	  2725	1.622180049806412e-03	1.333521432163322e+02	4.364623232532234e+01
3.360000e+08	  3	  2996	   691	1.401221785000626e-03	1.333521432163322e+02	4.417232995801523e+01
3.370000e+08	  3	  2996	  1527	1.884770249872022e-03	1.778279410038919e+02	2.257460367203801e-01
collision No.5	1.785230e+02[yr]	i=2, j=1791	r_ij=5.343210899991933e-05	radius[2]+radius[1791]=5.351378909103087e-05
dE_heat=-2.838391e-12	dE_grav=2.834588e-12	dE_c=-6.803572e-20	v_imp=3.354711e-01
3.380000e+08	  3	  2995	  2554	1.897272738547366e-03	1.778279410038919e+02	7.538237822251191e-01
3.390000e+08	  3	  2995	  2939	1.401558004493927e-03	1.778279410038919e+02	1.282961390797451e+00
3.400000e+08	  3	  2995	   257	1.660987355249206e-03	1.778279410038919e+02	1.812391290307831e+00
3.410000e+08	  3	  2995	  1357	1.307289678181122e-03	1.778279410038919e+02	2.339779454471641e+00
3.420000e+08	  3	  2995	   244	1.310842751851690e-03	1.778279410038919e+02	2.867615167315947e+00
3.430000e+08	  3	  2995	    55	2.171947019978500e-03	1.778279410038919e+02	3.394426104688793e+00
3.440000e+08	  3	  2995	  1419	1.757174994285945e-03	1.778279410038919e+02	3.923978878166126e+00
3.450000e+08	  3	  2995	   847	1.787614500789872e-03	1.778279410038919e+02	4.451769027435448e+00
3.460000e+08	  3	  2995	   201	1.246759869512474e-03	1.778279410038919e+02	4.980381600093262e+00
3.470000e+08	  3	  2995	   729	1.672191569203437e-03	1.778279410038919e+02	5.509613565396132e+00
3.480000e+08	  3	  2995	  1368	1.616306927539303e-03	1.778279410038919e+02	6.038046044554451e+00
3.490000e+08	  3	  2995	  2718	1.508367210569933e-03	1.778279410038919e+02	6.566368392613017e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2995	   863	1.444199990490404e-03	1.778279410038919e+02	7.094311446540482e+00
3.510000e+08	  3	  2995	  2550	1.193175371625384e-03	1.778279410038919e+02	7.623950600209882e+00
3.520000e+08	  3	  2995	  1316	1.504415890089848e-03	1.778279410038919e+02	8.151913641865043e+00
3.530000e+08	  3	  2995	  1011	1.632658383016145e-03	1.778279410038919e+02	8.682428130528756e+00
3.540000e+08	  3	  2995	   964	1.706467538458225e-03	1.778279410038919e+02	9.207577393168544e+00
3.550000e+08	  3	  2995	  1919	1.745318811929425e-03	1.778279410038919e+02	9.737460114652661e+00
3.560000e+08	  3	  2995	  2289	1.310600958064365e-03	1.778279410038919e+02	1.026493768278471e+01
3.570000e+08	  3	  2995	   629	1.335849408605067e-03	1.778279410038919e+02	1.079241814877818e+01
3.580000e+08	  3	  2995	  1408	1.234299959732171e-03	1.778279410038919e+02	1.132188910164853e+01
3.590000e+08	  3	  2995	  2682	1.948893276500029e-03	1.778279410038919e+02	1.184929373462652e+01
3.600000e+08	  3	  2995	   362	1.854104704036934e-03	1.778279410038919e+02	1.237942122245020e+01
3.610000e+08	  3	  2995	   926	1.406677873435781e-03	1.778279410038919e+02	1.290593005426178e+01
3.620000e+08	  3	  2995	   474	1.253203024222769e-03	1.778279410038919e+02	1.343498939551648e+01
3.630000e+08	  3	  2995	  2901	1.333373284127712e-03	1.778279410038919e+02	1.396121472768546e+01
3.640000e+08	  3	  2995	  1355	1.176923679253301e-03	1.778279410038919e+02	1.448836544546979e+01
3.650000e+08	  3	  2995	  2931	1.460924262076549e-03	1.778279410038919e+02	1.501713237598272e+01
3.660000e+08	  3	  2995	  2181	2.439730880123934e-03	1.778279410038919e+02	1.554448340837833e+01
3.670000e+08	  3	  2995	  1640	1.844799927720623e-03	1.778279410038919e+02	1.607402256624682e+01
3.680000e+08	  3	  2995	   993	1.528156759848404e-03	1.778279410038919e+02	1.660190722976041e+01
3.690000e+08	  3	  2995	  1417	1.972764765186763e-03	1.778279410038919e+02	1.713107685042007e+01
3.700000e+08	  3	  2995	  2893	1.290299548503880e-03	1.778279410038919e+02	1.765927752931144e+01
3.710000e+08	  3	  2995	  1171	1.091196815167109e-03	1.778279410038919e+02	1.818663393247965e+01
3.720000e+08	  3	  2995	   296	1.081158752639269e-03	1.778279410038919e+02	1.871491007232986e+01
3.730000e+08	  3	  2995	  2037	1.387069147968240e-03	1.778279410038919e+02	1.924416926814336e+01
3.740000e+08	  3	  2995	  1407	1.555211340372356e-03	1.778279410038919e+02	1.977172940396553e+01
3.750000e+08	  3	  2995	  1067	1.427496823081657e-03	1.778279410038919e+02	2.030005392493663e+01
3.760000e+08	  3	  2995	  2653	1.243058971422810e-03	1.778279410038919e+02	2.082781252724851e+01
3.770000e+08	  3	  2995	  1402	1.950064467225098e-03	1.778279410038919e+02	2.135504813377320e+01
3.780000e+08	  3	  2995	   535	1.338785692819755e-03	1.778279410038919e+02	2.188433619817430e+01
3.790000e+08	  3	  2995	  1410	1.012261503442046e-03	1.778279410038919e+02	2.241179065837625e+01
3.800000e+08	  3	  2995	   682	1.850313578023365e-03	1.778279410038919e+02	2.293973086695891e+01
3.810000e+08	  3	  2995	   856	1.491854009041626e-03	1.778279410038919e+02	2.346811423490833e+01
3.820000e+08	  3	  2995	   481	2.446258756620630e-03	1.778279410038919e+02	2.399460141090292e+01
3.830000e+08	  3	  2995	  2034	1.116252713110981e-03	1.778279410038919e+02	2.452264823257193e+01
3.840000e+08	  3	  2995	  2596	1.747639802153476e-03	1.778279410038919e+02	2.505085919174213e+01
3.850000e+08	  3	  2995	   175	2.070996616831591e-03	1.778279410038919e+02	2.557968348473635e+01
3.860000e+08	  3	  2995	   690	1.630035437988429e-03	1.778279410038919e+02	2.610743317025077e+01
3.870000e+08	  3	  2995	  1719	1.407011060240240e-03	1.778279410038919e+02	2.663678655970308e+01
3.880000e+08	  3	  2995	  1808	1.331138923593999e-03	1.778279410038919e+02	2.716454247703974e+01
3.890000e+08	  3	  2995	  1582	2.008556946604594e-03	1.778279410038919e+02	2.769380220195672e+01
collision No.6	2.057575e+02[yr]	i=2, j=155	r_ij=5.252334966729428e-05	radius[2]+radius[155]=5.285063758850605e-05
dE_heat=-3.145833e-13	dE_grav=3.135312e-13	dE_c=2.691904e-21	v_imp=3.387012e-01
3.900000e+08	  3	  2994	  2032	1.489380395223115e-03	1.778279410038919e+02	2.822118715726212e+01
3.910000e+08	  3	  2994	  2719	1.163368395986955e-03	1.778279410038919e+02	2.875078912313030e+01
3.920000e+08	  3	  2994	  1243	1.766679347623664e-03	1.778279410038919e+02	2.927734940969414e+01
3.930000e+08	  3	  2994	  2525	2.116410782991395e-03	1.778279410038919e+02	2.980558553159144e+01
3.940000e+08	  3	  2994	   980	1.294768238885537e-03	1.778279410038919e+02	3.033468452330603e+01
3.950000e+08	  3	  2994	   620	1.308600311874094e-03	1.778279410038919e+02	3.086321423664447e+01
3.960000e+08	  3	  2994	   157	1.340996456701023e-03	1.778279410038919e+02	3.139080350757342e+01
3.970000e+08	  3	  2994	   774	1.206314763145357e-03	1.778279410038919e+02	3.191951576117973e+01
3.980000e+08	  3	  2994	  1986	1.378113533567962e-03	1.778279410038919e+02	3.244710606013598e+01
3.990000e+08	  3	  2994	   357	1.920274765081093e-03	1.778279410038919e+02	3.297562241460923e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2994	   346	1.473405888600064e-03	1.778279410038919e+02	3.350316213043426e+01
4.010000e+08	  3	  2994	  2400	1.289758363684423e-03	1.778279410038919e+02	3.403127983486976e+01
4.020000e+08	  3	  2994	  1286	1.448719208665101e-03	1.778279410038919e+02	3.455827019774287e+01
4.030000e+08	  3	  2994	  2160	1.635191260831279e-03	1.778279410038919e+02	3.508658739949813e+01
4.040000e+08	  3	  2994	   670	1.694298471650274e-03	1.778279410038919e+02	3.561539264239372e+01
4.050000e+08	  3	  2994	   532	1.279331902367400e-03	1.778279410038919e+02	3.614306024231539e+01
4.060000e+08	  3	  2994	  1080	1.373349502082170e-03	1.778279410038919e+02	3.667081699570385e+01
4.070000e+08	  3	  2994	  1771	1.798536899736702e-03	1.778279410038919e+02	3.719911133559216e+01
4.080000e+08	  3	  2994	  2580	1.501979271215866e-03	1.778279410038919e+02	3.772763377818490e+01
4.090000e+08	  3	  2994	  2396	1.731330353804880e-03	1.778279410038919e+02	3.825698799114865e+01
4.100000e+08	  3	  2994	  1453	1.933433290818868e-03	1.778279410038919e+02	3.878392903693349e+01
4.110000e+08	  3	  2994	   397	1.488577130218184e-03	1.778279410038919e+02	3.931401238084590e+01
4.120000e+08	  3	  2994	   109	1.260910953608043e-03	1.778279410038919e+02	3.984212034850201e+01
4.130000e+08	  3	  2994	   981	2.655522371524205e-03	1.778279410038919e+02	4.037078037940521e+01
4.140000e+08	  3	  2994	   406	1.980596429010000e-03	1.778279410038919e+02	4.089929684132595e+01
4.150000e+08	  3	  2994	  1837	1.415071096864003e-03	1.778279410038919e+02	4.142765956597255e+01
4.160000e+08	  3	  2994	  2728	1.239322705944455e-03	1.778279410038919e+02	4.195546084927539e+01
4.170000e+08	  3	  2994	   930	1.712839691945243e-03	1.778279410038919e+02	4.248387088330684e+01
4.180000e+08	  3	  2994	  2299	1.371492629025808e-03	1.778279410038919e+02	4.301235110594545e+01
4.190000e+08	  3	  2994	  1477	1.445279521902418e-03	1.778279410038919e+02	4.354077568680656e+01
4.200000e+08	  3	  2994	  2417	1.434011651679598e-03	1.778279410038919e+02	4.406819334295974e+01
4.210000e+08	  3	  2994	   810	1.385255778453206e-03	1.778279410038919e+02	4.459769914283231e+01
4.220000e+08	  3	  2994	   843	1.847057616620805e-03	1.778279410038919e+02	4.512509710808222e+01
4.230000e+08	  3	  2994	   604	1.672417892905953e-03	1.778279410038919e+02	4.565523297770181e+01
