myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.110000e+08	  1	  1000	   722	2.041736868068287e-03	3.162277660168374e+02	1.484694169887126e+01
2.120000e+08	  1	  1000	    85	9.489441805955634e-04	3.162277660168374e+02	1.643546073053207e+01
2.130000e+08	  1	  1000	   267	1.714301989911653e-03	3.162277660168374e+02	1.802230375737657e+01
2.140000e+08	  1	  1000	   823	1.543806568996826e-03	3.162277660168374e+02	1.960965275690224e+01
2.150000e+08	  1	  1000	   628	1.534360203766606e-03	3.162277660168374e+02	2.119729982105497e+01
2.160000e+08	  1	  1000	   144	1.737007332359602e-03	3.162277660168374e+02	2.278466629894868e+01
2.170000e+08	  1	  1000	   979	1.680100832804556e-03	3.162277660168374e+02	2.434731613270795e+01
2.180000e+08	  1	  1000	   234	1.383271368022044e-03	3.162277660168374e+02	2.593663801185778e+01
2.190000e+08	  1	  1000	   180	1.745620713477301e-03	3.162277660168374e+02	2.751736962013738e+01
2.200000e+08	  1	  1000	   962	1.437930837989141e-03	3.162277660168374e+02	2.910520425540206e+01
2.210000e+08	  1	  1000	   934	1.709488620578895e-03	3.162277660168374e+02	3.069101109428754e+01
2.220000e+08	  1	  1000	     2	1.665867578326160e-03	3.162277660168374e+02	3.228137765029948e+01
2.230000e+08	  1	  1000	   707	1.476166010582717e-03	3.162277660168374e+02	3.387032617652957e+01
2.240000e+08	  1	  1000	   865	1.662709395677218e-03	3.162277660168374e+02	3.545872373368395e+01
2.250000e+08	  1	  1000	   368	1.926831284054124e-03	3.162277660168374e+02	3.704559734720964e+01
2.260000e+08	  1	  1000	    46	1.392732135319261e-03	3.162277660168374e+02	3.863415058255161e+01
2.270000e+08	  1	  1000	   724	1.416625387944599e-03	3.162277660168374e+02	4.022304568111108e+01
2.280000e+08	  1	  1000	   295	1.558404984917279e-03	3.162277660168374e+02	4.180811696530529e+01
2.290000e+08	  1	  1000	   368	1.268889364235157e-03	3.162277660168374e+02	4.339685385076944e+01
2.300000e+08	  1	  1000	   995	1.676988010058100e-03	3.162277660168374e+02	4.498213014789523e+01
2.310000e+08	  1	  1000	   206	1.359594780275087e-03	3.162277660168374e+02	4.657164088185100e+01
2.320000e+08	  1	  1000	   392	1.656891668345064e-03	3.162277660168374e+02	4.815710899423682e+01
2.330000e+08	  1	  1000	   302	1.036079255292181e-03	3.162277660168374e+02	4.974487308853704e+01
2.340000e+08	  1	  1000	   728	1.559872955303542e-03	3.162277660168374e+02	5.133077849346573e+01
2.350000e+08	  1	  1000	   329	1.310305827264108e-03	3.162277660168374e+02	5.291978857431175e+01
2.360000e+08	  1	  1000	   569	1.739133517686754e-03	3.162277660168374e+02	5.450635650636030e+01
2.370000e+08	  1	  1000	   814	1.737329454138502e-03	3.162277660168374e+02	5.609453111309691e+01
2.380000e+08	  1	  1000	   283	1.822183224826767e-03	3.162277660168374e+02	5.767945481248186e+01
collision No.23	3.749649e+02[yr]	i=1, j=691	r_ij=6.321653201839874e-05	radius[1]+radius[691]=6.338481524341289e-05
2.390000e+08	  1	  1000	    33	1.441475075383289e-03	3.162277660168374e+02	5.925665622309424e+01
2.400000e+08	  1	  1000	   195	1.705646367272582e-03	3.162277660168374e+02	6.084378057510705e+01
2.410000e+08	  1	  1000	   533	1.675387174667810e-03	3.162277660168374e+02	6.242815474869032e+01
2.420000e+08	  1	  1000	    21	1.712438484150925e-03	3.162277660168374e+02	6.401241978127868e+01
2.430000e+08	  1	  1000	   574	1.595376154104747e-03	3.162277660168374e+02	6.560035120127461e+01
2.440000e+08	  1	  1000	   182	1.513593646919749e-03	3.162277660168374e+02	6.717568585478557e+01
2.450000e+08	  1	  1000	   708	1.855299140733030e-03	3.162277660168374e+02	6.875976729690355e+01
collision No.24	3.857135e+02[yr]	i=1, j=711	r_ij=6.324469809797304e-05	radius[1]+radius[711]=6.338481524341289e-05
2.460000e+08	  1	  1000	   848	1.443366527858014e-03	3.162277660168374e+02	7.034549446745582e+01
2.470000e+08	  1	  1000	   792	1.627271086459326e-03	3.162277660168374e+02	7.193129441549091e+01
collision No.25	3.895007e+02[yr]	i=1, j=821	r_ij=6.329418619585375e-05	radius[1]+radius[821]=6.338481524341289e-05
2.480000e+08	  1	  1000	   582	1.752803868334942e-03	3.162277660168374e+02	7.351154728364682e+01
2.490000e+08	  1	  1000	   484	1.574028458887196e-03	3.162277660168374e+02	7.509374855916002e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   521	1.420340811985239e-03	3.162277660168374e+02	7.667852707679437e+01
2.510000e+08	  1	  1000	   491	1.428224588125455e-03	3.162277660168374e+02	7.826524556464796e+01
2.520000e+08	  1	  1000	   550	1.500076927207754e-03	3.162277660168374e+02	7.984826510064892e+01
2.530000e+08	  1	  1000	   328	1.759379024182282e-03	3.162277660168374e+02	8.143196546916350e+01
2.540000e+08	  1	  1000	   408	1.581950306101860e-03	3.162277660168374e+02	8.302113142182546e+01
2.550000e+08	  1	  1000	   248	1.259968132462442e-03	3.162277660168374e+02	8.460570162108083e+01
2.560000e+08	  1	  1000	   514	1.769306153799465e-03	3.162277660168374e+02	8.619367965540846e+01
2.570000e+08	  1	  1000	   773	1.256541870103218e-03	3.162277660168374e+02	8.777841725432246e+01
2.580000e+08	  1	  1000	    93	1.339091222003493e-03	3.162277660168374e+02	8.936509571917682e+01
2.590000e+08	  1	  1000	   553	1.772260673006031e-03	3.162277660168374e+02	9.095155014165624e+01
2.600000e+08	  1	  1000	   623	1.756555302503914e-03	3.162277660168374e+02	9.253513211207139e+01
2.610000e+08	  1	  1000	   433	1.591589780840375e-03	3.162277660168374e+02	9.412301002166505e+01
2.620000e+08	  1	  1000	    41	1.889632625575967e-03	3.162277660168374e+02	9.570837428958311e+01
2.630000e+08	  1	  1000	   731	1.815695283642182e-03	3.162277660168374e+02	9.728970424972913e+01
2.640000e+08	  1	  1000	   862	1.553729264841620e-03	3.162277660168374e+02	9.887828058495730e+01
2.650000e+08	  1	  1000	   520	1.225739165629427e-03	3.162277660168374e+02	1.004592263911619e+02
2.660000e+08	  1	  1000	   736	1.746958304327442e-03	3.162277660168374e+02	1.020488660353817e+02
2.670000e+08	  1	  1000	   220	1.584084301761667e-03	3.162277660168374e+02	1.036356445933856e+02
2.680000e+08	  1	  1000	   197	1.485913303843278e-03	3.162277660168374e+02	1.052200326725991e+02
2.690000e+08	  1	  1000	   897	1.389959384127702e-03	4.216965034285815e+02	1.335434229426528e+00
2.700000e+08	  1	  1000	   333	1.593719765106401e-03	4.216965034285815e+02	2.923200841051589e+00
2.710000e+08	  1	  1000	   105	1.480746583287637e-03	4.216965034285815e+02	4.507127271465281e+00
2.720000e+08	  1	  1000	    90	1.311999380676913e-03	4.216965034285815e+02	6.090596614047191e+00
2.730000e+08	  1	  1000	   476	1.544015150060305e-03	4.216965034285815e+02	7.678589073392915e+00
2.740000e+08	  1	  1000	   685	1.599953653537337e-03	4.216965034285815e+02	9.266303843815301e+00
2.750000e+08	  1	  1000	   120	1.624339957128059e-03	4.216965034285815e+02	1.085108682577103e+01
2.760000e+08	  1	  1000	   149	1.546956631135481e-03	4.216965034285815e+02	1.243642151121864e+01
2.770000e+08	  1	  1000	   709	1.311038488020869e-03	4.216965034285815e+02	1.402571739640103e+01
2.780000e+08	  1	  1000	   307	1.938076926935035e-03	4.216965034285815e+02	1.561218897287282e+01
2.790000e+08	  1	  1000	   144	1.639614261933943e-03	4.216965034285815e+02	1.720148178836419e+01
2.800000e+08	  1	  1000	   420	1.596166934524099e-03	4.216965034285815e+02	1.878756351597913e+01
2.810000e+08	  1	  1000	   910	1.743875375324577e-03	4.216965034285815e+02	2.037611423627288e+01
2.820000e+08	  1	  1000	   772	1.451868614385031e-03	4.216965034285815e+02	2.195709423723702e+01
2.830000e+08	  1	  1000	   391	1.510345036585325e-03	4.216965034285815e+02	2.354060126099478e+01
2.840000e+08	  1	  1000	   535	1.753652232933560e-03	4.216965034285815e+02	2.513008410035855e+01
2.850000e+08	  1	  1000	   424	1.647312927982619e-03	4.216965034285815e+02	2.671753153763653e+01
2.860000e+08	  1	  1000	   698	1.275552006448632e-03	4.216965034285815e+02	2.830521512462295e+01
2.870000e+08	  1	  1000	   668	1.469336111059302e-03	4.216965034285815e+02	2.989195068878935e+01
2.880000e+08	  1	  1000	   725	1.588495484772057e-03	4.216965034285815e+02	3.147421921558353e+01
2.890000e+08	  1	  1000	   767	1.866519281252231e-03	4.216965034285815e+02	3.305872288672503e+01
2.900000e+08	  1	  1000	   653	1.031693965986907e-03	4.216965034285815e+02	3.464637344147950e+01
2.910000e+08	  1	  1000	   286	1.762259030461780e-03	4.216965034285815e+02	3.623452236603188e+01
2.920000e+08	  1	  1000	   497	1.445156853033573e-03	4.216965034285815e+02	3.782103715796246e+01
2.930000e+08	  1	  1000	   347	1.411936197319277e-03	4.216965034285815e+02	3.940672541860968e+01
2.940000e+08	  1	  1000	   803	1.938687003587246e-03	4.216965034285815e+02	4.099343008903045e+01
collision No.26	4.641421e+02[yr]	i=1, j=372	r_ij=6.328034467286775e-05	radius[1]+radius[372]=6.338481524341289e-05
2.950000e+08	  1	  1000	   287	1.721236083933460e-03	4.216965034285815e+02	4.257678507361263e+01
2.960000e+08	  1	  1000	   399	1.584183396830140e-03	4.216965034285815e+02	4.416147936280264e+01
2.970000e+08	  1	  1000	   893	1.521294535779057e-03	4.216965034285815e+02	4.574881619951391e+01
2.980000e+08	  1	  1000	   658	1.539942645981075e-03	4.216965034285815e+02	4.733157791832434e+01
2.990000e+08	  1	  1000	   781	1.839684509255198e-03	4.216965034285815e+02	4.892089784381263e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   327	1.648697972141746e-03	4.216965034285815e+02	5.050766962842818e+01
3.010000e+08	  1	  1000	   926	1.766428574261174e-03	4.216965034285815e+02	5.209584383650274e+01
3.020000e+08	  1	  1000	   849	1.656198240015247e-03	4.216965034285815e+02	5.367285329875754e+01
3.030000e+08	  1	  1000	   235	1.448704426899731e-03	4.216965034285815e+02	5.526144035932357e+01
3.040000e+08	  1	  1000	   619	1.492455295025919e-03	4.216965034285815e+02	5.684527251580682e+01
3.050000e+08	  1	  1000	   693	1.768805525314850e-03	4.216965034285815e+02	5.842372782647222e+01
3.060000e+08	  1	  1000	   656	1.756211914904513e-03	4.216965034285815e+02	6.001003566647138e+01
3.070000e+08	  1	  1000	   125	1.500781324920092e-03	4.216965034285815e+02	6.159649815169482e+01
3.080000e+08	  1	  1000	   136	1.990223472625226e-03	4.216965034285815e+02	6.318338627158094e+01
3.090000e+08	  1	  1000	   637	1.730982271897185e-03	4.216965034285815e+02	6.477063016991897e+01
3.100000e+08	  1	  1000	   688	1.836773269063740e-03	4.216965034285815e+02	6.635902356775746e+01
3.110000e+08	  1	  1000	   306	1.654594402682724e-03	4.216965034285815e+02	6.794105266098978e+01
3.120000e+08	  1	  1000	   139	1.386647644721597e-03	4.216965034285815e+02	6.952789003936324e+01
3.130000e+08	  1	  1000	   211	1.715813665614214e-03	4.216965034285815e+02	7.110980460316014e+01
3.140000e+08	  1	  1000	   537	1.514808343727157e-03	4.216965034285815e+02	7.269735356940855e+01
3.150000e+08	  1	  1000	   549	1.403326499112380e-03	4.216965034285815e+02	7.428484763525222e+01
3.160000e+08	  1	  1000	   798	1.666685086993172e-03	4.216965034285815e+02	7.587175346254683e+01
3.170000e+08	  1	  1000	   533	1.582935885166170e-03	4.216965034285815e+02	7.746118919952769e+01
3.180000e+08	  1	  1000	   101	1.610953565436017e-03	4.216965034285815e+02	7.904600610716990e+01
3.190000e+08	  1	  1000	    86	1.491536462987307e-03	4.216965034285815e+02	8.063267956698235e+01
3.200000e+08	  1	  1000	    98	1.160886887446813e-03	4.216965034285815e+02	8.222122725105777e+01
3.210000e+08	  1	  1000	     8	2.132818171671482e-03	4.216965034285815e+02	8.381072004179721e+01
3.220000e+08	  1	  1000	   713	1.695549553624595e-03	4.216965034285815e+02	8.539858901719084e+01
3.230000e+08	  1	  1000	   104	1.384664337734103e-03	4.216965034285815e+02	8.698084515070832e+01
3.240000e+08	  1	  1000	   670	1.660818295581022e-03	4.216965034285815e+02	8.856857806873630e+01
3.250000e+08	  1	  1000	   595	1.375764097861461e-03	4.216965034285815e+02	9.015408401717968e+01
3.260000e+08	  1	  1000	   984	1.620837247911251e-03	4.216965034285815e+02	9.174350068230250e+01
3.270000e+08	  1	  1000	   109	1.435968610933460e-03	4.216965034285815e+02	9.333015584717587e+01
3.280000e+08	  1	  1000	   440	1.554258854612331e-03	4.216965034285815e+02	9.491931228099428e+01
3.290000e+08	  1	  1000	   325	1.731201389316639e-03	4.216965034285815e+02	9.650718960304495e+01
3.300000e+08	  1	  1000	   248	1.081880077953456e-03	4.216965034285815e+02	9.809592572623690e+01
3.310000e+08	  1	  1000	    86	1.440390776584838e-03	4.216965034285815e+02	9.968599143241121e+01
collision No.27	5.225706e+02[yr]	i=1, j=749	r_ij=6.322497785099945e-05	radius[1]+radius[749]=6.338481524341289e-05
3.320000e+08	  1	  1000	   182	2.024099401506636e-03	4.216965034285815e+02	1.012698040459232e+02
3.330000e+08	  1	  1000	     8	1.348667834830679e-03	4.216965034285815e+02	1.028574623310500e+02
3.340000e+08	  1	  1000	   632	9.762164526442541e-04	4.216965034285815e+02	1.044388920114285e+02
3.350000e+08	  1	  1000	   831	1.855439634690471e-03	4.216965034285815e+02	1.060263042866873e+02
collision No.28	5.285526e+02[yr]	i=1, j=526	r_ij=6.320799467883700e-05	radius[1]+radius[526]=6.338481524341289e-05
3.360000e+08	  1	  1000	   248	1.163881364735582e-03	4.216965034285815e+02	1.076132402939602e+02
3.370000e+08	  1	  1000	   139	1.236742209140576e-03	4.216965034285815e+02	1.092000871852683e+02
3.380000e+08	  1	  1000	   760	1.427313937939578e-03	4.216965034285815e+02	1.107866057213558e+02
3.390000e+08	  1	  1000	    24	1.603384497567990e-03	4.216965034285815e+02	1.123756099173204e+02
3.400000e+08	  1	  1000	  1000	1.712248477996008e-03	4.216965034285815e+02	1.139628859506926e+02
3.410000e+08	  1	  1000	   755	1.470260604647702e-03	4.216965034285815e+02	1.155488921456588e+02
3.420000e+08	  1	  1000	    73	1.510205920932776e-03	4.216965034285815e+02	1.171347325908645e+02
3.430000e+08	  1	  1000	   468	1.530654254031315e-03	4.216965034285815e+02	1.187216444097351e+02
3.440000e+08	  1	  1000	   778	1.538284651157467e-03	4.216965034285815e+02	1.203105282031575e+02
3.450000e+08	  1	  1000	   789	1.685304110219386e-03	4.216965034285815e+02	1.218972793317241e+02
3.460000e+08	  1	  1000	   491	1.492002235782251e-03	4.216965034285815e+02	1.234852333364960e+02
3.470000e+08	  1	  1000	   495	1.463417125596590e-03	4.216965034285815e+02	1.250683073544955e+02
3.480000e+08	  1	  1000	   462	1.612132894021311e-03	4.216965034285815e+02	1.266481520166815e+02
3.490000e+08	  1	  1000	   861	1.597316376080673e-03	4.216965034285815e+02	1.282370834069852e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   270	1.408950130239767e-03	4.216965034285815e+02	1.298236793629991e+02
3.510000e+08	  1	  1000	   618	1.557441337950125e-03	4.216965034285815e+02	1.314023466151041e+02
3.520000e+08	  1	  1000	   586	1.446050985960331e-03	4.216965034285815e+02	1.329888813945646e+02
3.530000e+08	  1	  1000	   126	1.431328267966909e-03	4.216965034285815e+02	1.345780025977342e+02
3.540000e+08	  1	  1000	   991	1.788479267084271e-03	4.216965034285815e+02	1.361597325397172e+02
3.550000e+08	  1	  1000	   991	1.520063147495265e-03	4.216965034285815e+02	1.377474817490443e+02
3.560000e+08	  1	  1000	   395	8.236292890453733e-04	4.216965034285815e+02	1.393339623967757e+02
3.570000e+08	  1	  1000	   809	1.778028353758496e-03	5.623413251903481e+02	2.762454617692892e-01
3.580000e+08	  1	  1000	   218	1.580382169402386e-03	5.623413251903481e+02	1.863588101009002e+00
3.590000e+08	  1	  1000	   927	1.650993242846005e-03	5.623413251903481e+02	3.450960988672522e+00
3.600000e+08	  1	  1000	   525	1.552488630447476e-03	5.623413251903481e+02	5.039844832681777e+00
3.610000e+08	  1	  1000	   875	1.353022903615873e-03	5.623413251903481e+02	6.623224978934191e+00
3.620000e+08	  1	  1000	   872	1.598720869626199e-03	5.623413251903481e+02	8.212614832587098e+00
3.630000e+08	  1	  1000	   639	1.667918158914933e-03	5.623413251903481e+02	9.798756542416154e+00
3.640000e+08	  1	  1000	     7	1.631360376642674e-03	5.623413251903481e+02	1.138447473102140e+01
3.650000e+08	  1	  1000	   535	1.773748747708664e-03	5.623413251903481e+02	1.297056514463451e+01
3.660000e+08	  1	  1000	   526	1.409751842773184e-03	5.623413251903481e+02	1.455151506888836e+01
3.670000e+08	  1	  1000	   264	1.878869492897253e-03	5.623413251903481e+02	1.613740219488545e+01
3.680000e+08	  1	  1000	   754	1.469221443981946e-03	5.623413251903481e+02	1.772329781850366e+01
3.690000e+08	  1	  1000	   955	1.602236472909855e-03	5.623413251903481e+02	1.930978875168165e+01
3.700000e+08	  1	  1000	   828	1.463681007724636e-03	5.623413251903481e+02	2.088972681495889e+01
3.710000e+08	  1	  1000	   762	1.162955697810382e-03	5.623413251903481e+02	2.247745397556678e+01
3.720000e+08	  1	  1000	   211	1.716386034469317e-03	5.623413251903481e+02	2.406562428787538e+01
3.730000e+08	  1	  1000	   597	1.698565444897934e-03	5.623413251903481e+02	2.565466803994669e+01
3.740000e+08	  1	  1000	    37	1.811003291645505e-03	5.623413251903481e+02	2.724164860539936e+01
3.750000e+08	  1	  1000	   430	1.614135417204719e-03	5.623413251903481e+02	2.883162592739765e+01
3.760000e+08	  1	  1000	    53	1.674737577966385e-03	5.623413251903481e+02	3.041023575532203e+01
3.770000e+08	  1	  1000	   474	1.310130846637206e-03	5.623413251903481e+02	3.199833257790193e+01
3.780000e+08	  1	  1000	   235	1.527601040903682e-03	5.623413251903481e+02	3.358548356524226e+01
3.790000e+08	  1	  1000	   244	1.692559281814962e-03	5.623413251903481e+02	3.517283338814673e+01
3.800000e+08	  1	  1000	   222	1.722956249980294e-03	5.623413251903481e+02	3.675455875434940e+01
3.810000e+08	  1	  1000	   611	1.660955139233141e-03	5.623413251903481e+02	3.834364863439814e+01
3.820000e+08	  1	  1000	   530	1.417529203238916e-03	5.623413251903481e+02	3.993097510616130e+01
3.830000e+08	  1	  1000	    72	1.683011308693921e-03	5.623413251903481e+02	4.151709305963403e+01
3.840000e+08	  1	  1000	   123	1.539788634253677e-03	5.623413251903481e+02	4.310205933522887e+01
3.850000e+08	  1	  1000	    80	1.552304379639371e-03	5.623413251903481e+02	4.469002335109751e+01
3.860000e+08	  1	  1000	    28	1.615291363382957e-03	5.623413251903481e+02	4.627835034955518e+01
3.870000e+08	  1	  1000	   169	1.494363113775784e-03	5.623413251903481e+02	4.786331486724919e+01
3.880000e+08	  1	  1000	   389	1.733739034986000e-03	5.623413251903481e+02	4.944919833561309e+01
3.890000e+08	  1	  1000	   654	1.420343782236232e-03	5.623413251903481e+02	5.103730298262695e+01
3.900000e+08	  1	  1000	   796	1.276968458590993e-03	5.623413251903481e+02	5.262135764089862e+01
3.910000e+08	  1	  1000	   740	1.542931695032981e-03	5.623413251903481e+02	5.420612935986894e+01
3.920000e+08	  1	  1000	   489	1.566673577399858e-03	5.623413251903481e+02	5.579420331511884e+01
3.930000e+08	  1	  1000	   109	1.878473644292571e-03	5.623413251903481e+02	5.737709766735500e+01
3.940000e+08	  1	  1000	   609	1.701924227109888e-03	5.623413251903481e+02	5.896506045161264e+01
3.950000e+08	  1	  1000	   392	1.609408066309548e-03	5.623413251903481e+02	6.055075701309623e+01
3.960000e+08	  1	  1000	   257	1.680458499688523e-03	5.623413251903481e+02	6.214007836798623e+01
3.970000e+08	  1	  1000	   208	1.252895415715487e-03	5.623413251903481e+02	6.372280442494365e+01
3.980000e+08	  1	  1000	   163	2.242758303252401e-03	5.623413251903481e+02	6.531025293345905e+01
3.990000e+08	  1	  1000	   103	1.560279866173547e-03	5.623413251903481e+02	6.689563101670446e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   782	1.356243386193922e-03	5.623413251903481e+02	6.848161480593303e+01
4.010000e+08	  1	  1000	    34	1.622679421948314e-03	5.623413251903481e+02	7.006957228144006e+01
4.020000e+08	  1	  1000	   263	1.430699380908810e-03	5.623413251903481e+02	7.165177339814223e+01
4.030000e+08	  1	  1000	   933	1.592092165639295e-03	5.623413251903481e+02	7.323846145506219e+01
4.040000e+08	  1	  1000	   594	1.405100702263981e-03	5.623413251903481e+02	7.482488933218711e+01
4.050000e+08	  1	  1000	   417	2.040837846813143e-03	5.623413251903481e+02	7.641313472965852e+01
4.060000e+08	  1	  1000	   580	2.237957574094220e-03	5.623413251903481e+02	7.800111146427278e+01
4.070000e+08	  1	  1000	   152	1.618775574318309e-03	5.623413251903481e+02	7.958646202004003e+01
4.080000e+08	  1	  1000	   843	2.129447234315192e-03	5.623413251903481e+02	8.117473169352147e+01
4.090000e+08	  1	  1000	    90	1.169502068158626e-03	5.623413251903481e+02	8.275810584837821e+01
4.100000e+08	  1	  1000	   877	1.916666417704382e-03	5.623413251903481e+02	8.434464574911831e+01
4.110000e+08	  1	  1000	   564	1.814575364056819e-03	5.623413251903481e+02	8.592959022324627e+01
4.120000e+08	  1	  1000	   227	2.079876877041988e-03	5.623413251903481e+02	8.751684604377243e+01
4.130000e+08	  1	  1000	   395	7.625177984969341e-04	5.623413251903481e+02	8.910327623349913e+01
4.140000e+08	  1	  1000	   728	1.183272826861616e-03	5.623413251903481e+02	9.069007071082255e+01
4.150000e+08	  1	  1000	    16	1.579590895577320e-03	5.623413251903481e+02	9.227798274313965e+01
4.160000e+08	  1	  1000	   999	1.915112766203055e-03	5.623413251903481e+02	9.385959067887153e+01
4.170000e+08	  1	  1000	    77	1.569541623513269e-03	5.623413251903481e+02	9.544820793563271e+01
4.180000e+08	  1	  1000	   810	1.417097423913313e-03	5.623413251903481e+02	9.703084247487826e+01
4.190000e+08	  1	  1000	   420	1.537972567128494e-03	5.623413251903481e+02	9.861565025146557e+01
4.200000e+08	  1	  1000	   583	1.402380348996793e-03	5.623413251903481e+02	1.001970026948973e+02
4.210000e+08	  1	  1000	   655	1.349128861103265e-03	5.623413251903481e+02	1.017861571650660e+02
4.220000e+08	  1	  1000	   212	1.407149828667716e-03	5.623413251903481e+02	1.033674416641682e+02
4.230000e+08	  1	  1000	   225	1.654185622332137e-03	5.623413251903481e+02	1.049526400540083e+02
4.240000e+08	  1	  1000	   358	1.698240483529382e-03	5.623413251903481e+02	1.065331261454000e+02
4.250000e+08	  1	  1000	   667	1.469059795688955e-03	5.623413251903481e+02	1.081200310532982e+02
4.260000e+08	  1	  1000	   636	2.075893061318302e-03	5.623413251903481e+02	1.097009233807618e+02
