myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.990000e+09	  1	    82	    79	4.285033129624788e-03	9.999999999999975e+04	2.572145448809122e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	    82	    66	4.109806387093214e-03	9.999999999999975e+04	3.123103922543167e+03
2.010000e+09	  1	    82	    40	4.389557495033467e-03	9.999999999999975e+04	3.673286911548431e+03
2.020000e+09	  1	    82	    14	4.132753691770215e-03	9.999999999999975e+04	4.225120962643087e+03
2.030000e+09	  1	    82	     4	4.870475325513654e-03	9.999999999999975e+04	4.780935589069077e+03
2.040000e+09	  1	    82	    77	5.663454782084446e-03	9.999999999999975e+04	5.335928846419524e+03
collision No.19	1.057670e+05[yr]	i=1, j=33	r_ij=5.716761700853209e-05	radius[1]+radius[33]=5.767553007762111e-05
dE_heat=-1.608811e-10	dE_grav=1.602656e-10	dE_c=5.612875e-18	v_imp=3.276574e-01
2.050000e+09	  1	    81	    79	4.556834281262768e-03	9.999999999999975e+04	5.890778519107876e+03
2.060000e+09	  1	    81	    26	4.048725089552366e-03	9.999999999999975e+04	6.450151039542618e+03
2.070000e+09	  1	    81	    51	4.928747771297368e-03	9.999999999999975e+04	7.010893603912102e+03
2.080000e+09	  1	    81	    24	3.213773921634507e-03	9.999999999999975e+04	7.574616450485868e+03
2.090000e+09	  1	    81	    80	4.070760814009641e-03	9.999999999999975e+04	8.137402023425813e+03
2.100000e+09	  1	    81	    13	3.610899502357834e-03	9.999999999999975e+04	8.698529987493595e+03
2.110000e+09	  1	    81	    65	4.598662826617917e-03	9.999999999999975e+04	9.257134413689686e+03
2.120000e+09	  1	    81	    78	4.524365847861690e-03	9.999999999999975e+04	9.817001990969718e+03
2.130000e+09	  1	    81	    15	4.026633241998889e-03	9.999999999999975e+04	1.037829944974885e+04
collision No.20	1.104102e+05[yr]	i=1, j=11	r_ij=5.720599897261462e-05	radius[1]+radius[11]=5.769270211691245e-05
dE_heat=-1.637756e-10	dE_grav=1.603154e-10	dE_c=-4.054825e-18	v_imp=3.305917e-01
2.140000e+09	  1	    80	    30	2.679171818564233e-03	9.999999999999975e+04	1.094456329992894e+04
2.150000e+09	  1	    80	    10	5.097393599105201e-03	9.999999999999975e+04	1.151017255177144e+04
2.160000e+09	  1	    80	     9	3.421543335709514e-03	9.999999999999975e+04	1.207593495300950e+04
collision No.21	1.122813e+05[yr]	i=1, j=14	r_ij=5.719024791255988e-05	radius[1]+radius[14]=5.770986292530623e-05
dE_heat=-1.598831e-10	dE_grav=1.605169e-10	dE_c=-4.074258e-18	v_imp=3.266393e-01
2.170000e+09	  1	    79	    16	5.496210869151165e-03	9.999999999999975e+04	1.264585936856290e+04
collision No.22	1.129499e+05[yr]	i=1, j=12	r_ij=5.766713587449834e-05	radius[1]+radius[12]=5.772701252114763e-05
dE_heat=-1.611362e-10	dE_grav=1.593455e-10	dE_c=-2.650091e-18	v_imp=3.279167e-01
2.180000e+09	  1	    78	    10	3.643027379778494e-03	9.999999999999975e+04	1.321850627113021e+04
2.190000e+09	  1	    78	     5	4.164939910261652e-03	9.999999999999975e+04	1.379136777574199e+04
2.200000e+09	  1	    78	    15	3.610104786155427e-03	9.999999999999975e+04	1.436651848321059e+04
2.210000e+09	  1	    78	    25	4.430056944404877e-03	9.999999999999975e+04	1.494314633750504e+04
2.220000e+09	  1	    78	    47	4.642880430388999e-03	9.999999999999975e+04	1.551854900934611e+04
2.230000e+09	  1	    78	    34	6.865226003993183e-03	9.999999999999975e+04	1.609172375615360e+04
2.240000e+09	  1	    78	    14	2.611397776894793e-03	9.999999999999975e+04	1.666361960974723e+04
2.250000e+09	  1	    78	    14	4.852951770091162e-03	9.999999999999975e+04	1.723751939265168e+04
2.260000e+09	  1	    78	     4	5.121011208491438e-03	9.999999999999975e+04	1.781139854397487e+04
2.270000e+09	  1	    78	    44	4.456699992508821e-03	9.999999999999975e+04	1.838553619167696e+04
2.280000e+09	  1	    78	    76	4.118725170987290e-03	9.999999999999975e+04	1.896102098192419e+04
2.290000e+09	  1	    78	    63	5.029509119571198e-03	9.999999999999975e+04	1.953778229189999e+04
2.300000e+09	  1	    78	    65	6.399838214379630e-03	9.999999999999975e+04	2.011547203823483e+04
2.310000e+09	  1	    78	    33	4.245856817225202e-03	9.999999999999975e+04	2.069272690334583e+04
2.320000e+09	  1	    78	    17	4.022830626673879e-03	9.999999999999975e+04	2.126953808270577e+04
2.330000e+09	  1	    78	    70	3.653044266188192e-03	9.999999999999975e+04	2.184662980184399e+04
2.340000e+09	  1	    78	    38	4.775588986023311e-03	9.999999999999975e+04	2.242448284101157e+04
2.350000e+09	  1	    78	    22	3.303500698433046e-03	9.999999999999975e+04	2.300198066952322e+04
2.360000e+09	  1	    78	    73	4.136117277775009e-03	9.999999999999975e+04	2.357736134939416e+04
2.370000e+09	  1	    78	    64	3.904440435258819e-03	9.999999999999975e+04	2.414991845923393e+04
2.380000e+09	  1	    78	    25	9.256078516767883e-03	9.999999999999975e+04	2.472300197517262e+04
2.390000e+09	  1	    78	    72	4.846849252230355e-03	9.999999999999975e+04	2.529560498772959e+04
2.400000e+09	  1	    78	     7	4.039792764592219e-03	9.999999999999975e+04	2.586764826191034e+04
2.410000e+09	  1	    78	    79	4.536972460953127e-03	9.999999999999975e+04	2.643958736483252e+04
2.420000e+09	  1	    78	    53	5.181787395774401e-03	9.999999999999975e+04	2.701280107518209e+04
2.430000e+09	  1	    78	    57	3.921995209238023e-03	9.999999999999975e+04	2.758477835872052e+04
2.440000e+09	  1	    78	    15	4.021234003123716e-03	9.999999999999975e+04	2.815878069020219e+04
2.450000e+09	  1	    78	    68	4.609360180068406e-03	9.999999999999975e+04	2.873491265410125e+04
2.460000e+09	  1	    78	     5	4.638757740059148e-03	9.999999999999975e+04	2.930834499097057e+04
2.470000e+09	  1	    78	    67	5.174437706568089e-03	9.999999999999975e+04	2.987845035974058e+04
2.480000e+09	  1	    78	    58	3.486702381341533e-03	9.999999999999975e+04	3.044688005969833e+04
2.490000e+09	  1	    78	    20	5.363092481289460e-03	9.999999999999975e+04	3.101640679449634e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+09	  1	    78	    59	4.657592828791374e-03	9.999999999999975e+04	3.158585456955039e+04
2.510000e+09	  1	    78	    55	3.006022709097176e-03	9.999999999999975e+04	3.215522464452838e+04
2.520000e+09	  1	    78	    14	2.786956732646326e-03	9.999999999999975e+04	3.272475830100011e+04
collision No.23	1.328340e+05[yr]	i=1, j=21	r_ij=5.770827098032713e-05	radius[1]+radius[21]=5.774415092273386e-05
dE_heat=-1.625349e-10	dE_grav=1.593879e-10	dE_c=2.250998e-18	v_imp=3.293367e-01
2.530000e+09	  1	    77	    47	4.856556565683041e-03	9.999999999999975e+04	3.330249629832779e+04
2.540000e+09	  1	    77	    16	3.444989498312419e-03	1.333521432163321e+05	5.293328642748226e+02
2.550000e+09	  1	    77	    13	3.376413604165129e-03	1.333521432163321e+05	1.108242185771159e+03
2.560000e+09	  1	    77	    41	4.843928401920034e-03	1.333521432163321e+05	1.686019955988349e+03
2.570000e+09	  1	    77	    55	4.262552367839530e-03	1.333521432163321e+05	2.264148229937356e+03
2.580000e+09	  1	    77	    39	3.725473221865898e-03	1.333521432163321e+05	2.844988642342109e+03
2.590000e+09	  1	    77	    33	4.720529994042912e-03	1.333521432163321e+05	3.427584487175386e+03
2.600000e+09	  1	    77	    36	7.033856939947079e-03	1.333521432163321e+05	4.009898626885089e+03
2.610000e+09	  1	    77	    32	4.478203161244974e-03	1.333521432163321e+05	4.591707827806539e+03
2.620000e+09	  1	    77	    12	7.341551970736235e-03	1.333521432163321e+05	5.174443885508154e+03
2.630000e+09	  1	    77	    42	3.960625087808327e-03	1.333521432163321e+05	5.756064180254389e+03
2.640000e+09	  1	    77	    52	4.834266256343240e-03	1.333521432163321e+05	6.337979229975904e+03
2.650000e+09	  1	    77	    46	2.594443156198031e-03	1.333521432163321e+05	6.921234797322267e+03
collision No.24	1.406819e+05[yr]	i=1, j=20	r_ij=5.753041789862862e-05	radius[1]+radius[20]=5.776127814831447e-05
dE_heat=-1.604793e-10	dE_grav=1.600371e-10	dE_c=-2.806767e-18	v_imp=3.272473e-01
2.660000e+09	  1	    76	    10	3.628017086003714e-03	1.333521432163321e+05	7.508239585158944e+03
2.670000e+09	  1	    76	    53	4.530166506169093e-03	1.333521432163321e+05	8.102040043688548e+03
2.680000e+09	  1	    76	    69	4.417074481210333e-03	1.333521432163321e+05	8.696430929172657e+03
2.690000e+09	  1	    76	    31	6.268251334248236e-03	1.333521432163321e+05	9.290973114220571e+03
2.700000e+09	  1	    76	     5	3.038633984236289e-03	1.333521432163321e+05	9.883928553561895e+03
2.710000e+09	  1	    76	    64	3.012348400867862e-03	1.333521432163321e+05	1.047870139311868e+04
2.720000e+09	  1	    76	    27	3.929517140069484e-03	1.333521432163321e+05	1.107427874363404e+04
2.730000e+09	  1	    76	    23	5.114579052665580e-03	1.333521432163321e+05	1.167061753821096e+04
collision No.25	1.455716e+05[yr]	i=1, j=43	r_ij=5.757709327438603e-05	radius[1]+radius[43]=5.777839421609143e-05
dE_heat=-1.602504e-10	dE_grav=1.600637e-10	dE_c=3.535437e-18	v_imp=3.270136e-01
2.740000e+09	  1	    75	    32	3.854276399745998e-03	1.333521432163321e+05	1.226715293821628e+04
2.750000e+09	  1	    75	    75	3.409201592731864e-03	1.333521432163321e+05	1.286838987149313e+04
2.760000e+09	  1	    75	    69	4.501808667577975e-03	1.333521432163321e+05	1.346995139050065e+04
2.770000e+09	  1	    75	    74	4.159894572290172e-03	1.333521432163321e+05	1.407150314872203e+04
2.780000e+09	  1	    75	    49	3.615787457160897e-03	1.333521432163321e+05	1.467376365149844e+04
2.790000e+09	  1	    75	    32	3.769049660096024e-03	1.333521432163321e+05	1.527351987977515e+04
2.800000e+09	  1	    75	    14	3.286100195815119e-03	1.333521432163321e+05	1.587070040453806e+04
2.810000e+09	  1	    75	     1	4.463385383768128e-03	1.333521432163321e+05	1.646625772067518e+04
2.820000e+09	  1	    75	    29	5.073935161953132e-03	1.333521432163321e+05	1.706226163731159e+04
2.830000e+09	  1	    75	    33	4.227283377247228e-03	1.333521432163321e+05	1.765540338144426e+04
2.840000e+09	  1	    75	    66	3.485777924818620e-03	1.333521432163321e+05	1.824925933227843e+04
2.850000e+09	  1	    75	    46	4.076820341751318e-03	1.333521432163321e+05	1.884328150585201e+04
2.860000e+09	  1	    75	    17	4.132617983432228e-03	1.333521432163321e+05	1.943840435047986e+04
2.870000e+09	  1	    75	     7	8.138195729367617e-03	1.333521432163321e+05	2.003500067494517e+04
2.880000e+09	  1	    75	    40	4.783724332363971e-03	1.333521432163321e+05	2.063029129611011e+04
2.890000e+09	  1	    75	    63	4.370195157947766e-03	1.333521432163321e+05	2.122567562753312e+04
2.900000e+09	  1	    75	    18	3.605288343677708e-03	1.333521432163321e+05	2.182042973979180e+04
2.910000e+09	  1	    75	    13	1.077395049692413e-02	1.333521432163321e+05	2.241362703146006e+04
2.920000e+09	  1	    75	     5	2.921783277257007e-03	1.333521432163321e+05	2.300593307983885e+04
2.930000e+09	  1	    75	    14	3.087801278537356e-03	1.333521432163321e+05	2.359984654149718e+04
2.940000e+09	  1	    75	    51	4.786784041604097e-03	1.333521432163321e+05	2.419446415057036e+04
2.950000e+09	  1	    75	    15	4.102282898684435e-03	1.333521432163321e+05	2.478985443400141e+04
2.960000e+09	  1	    75	    42	5.608553215156736e-03	1.333521432163321e+05	2.538410176300680e+04
2.970000e+09	  1	    75	    17	7.879632627454430e-03	1.333521432163321e+05	2.597553587355473e+04
2.980000e+09	  1	    75	    65	4.170227266228161e-03	1.333521432163321e+05	2.656759398942223e+04
2.990000e+09	  1	    75	    12	3.951169805447849e-03	1.333521432163321e+05	2.716168595861570e+04
collision No.26	1.607134e+05[yr]	i=1, j=42	r_ij=5.733213268367758e-05	radius[1]+radius[42]=5.779549914421932e-05
dE_heat=-1.620587e-10	dE_grav=1.609045e-10	dE_c=-2.193129e-19	v_imp=3.288534e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	    74	    48	9.153712991681049e-03	1.333521432163321e+05	2.775926666399833e+04
3.010000e+09	  1	    74	    12	3.610552050434829e-03	1.333521432163321e+05	2.835796969867697e+04
3.020000e+09	  1	    74	     8	4.063310819200668e-03	1.333521432163321e+05	2.895645774386797e+04
3.030000e+09	  1	    74	    49	4.028280740634251e-03	1.333521432163321e+05	2.955435428508433e+04
collision No.27	1.634102e+05[yr]	i=1, j=55	r_ij=5.739946449665495e-05	radius[1]+radius[55]=5.781259295080550e-05
dE_heat=-1.614039e-10	dE_grav=1.608726e-10	dE_c=-4.893039e-18	v_imp=3.281882e-01
3.040000e+09	  1	    73	    74	3.155800540137553e-03	1.333521432163321e+05	3.015285398733734e+04
3.050000e+09	  1	    73	    58	3.632105177641103e-03	1.333521432163321e+05	3.075912040305435e+04
3.060000e+09	  1	    73	    64	2.634099033271961e-03	1.333521432163321e+05	3.136592775558238e+04
3.070000e+09	  1	    73	    41	2.374200656331694e-03	1.333521432163321e+05	3.197187493261196e+04
3.080000e+09	  1	    73	    59	9.419901761712170e-03	1.333521432163321e+05	3.257723972439369e+04
3.090000e+09	  1	    73	    55	5.323529471720483e-03	1.333521432163321e+05	3.318306705704120e+04
3.100000e+09	  1	    73	    68	4.952538835002971e-03	1.333521432163321e+05	3.378914355902917e+04
3.110000e+09	  1	    73	    37	6.071255396922994e-03	1.333521432163321e+05	3.439404556777353e+04
3.120000e+09	  1	    73	    58	2.726108143944923e-03	1.333521432163321e+05	3.499919826635082e+04
3.130000e+09	  1	    73	    63	4.548374051696545e-03	1.333521432163321e+05	3.560352958788582e+04
3.140000e+09	  1	    73	     8	4.844344441772938e-03	1.333521432163321e+05	3.620691575333754e+04
3.150000e+09	  1	    73	    71	4.758602543506628e-03	1.333521432163321e+05	3.681047260155722e+04
3.160000e+09	  1	    73	    57	4.999995236270910e-03	1.333521432163321e+05	3.741267126658375e+04
3.170000e+09	  1	    73	    61	4.453900296461683e-03	1.333521432163321e+05	3.801451226478754e+04
3.180000e+09	  1	    73	    22	4.801008237240486e-03	1.333521432163321e+05	3.861645992283346e+04
3.190000e+09	  1	    73	    74	5.851365058995348e-03	1.333521432163321e+05	3.921831445065820e+04
3.200000e+09	  1	    73	    12	3.911046733315458e-03	1.333521432163321e+05	3.981944893806666e+04
3.210000e+09	  1	    73	    53	4.062223082137861e-03	1.333521432163321e+05	4.042126076410574e+04
3.220000e+09	  1	    73	    42	5.814428017561188e-03	1.333521432163321e+05	4.102185404176575e+04
3.230000e+09	  1	    73	    11	4.368700907615162e-03	1.333521432163321e+05	4.162197268153814e+04
3.240000e+09	  1	    73	    45	3.931231274230011e-03	1.333521432163321e+05	4.222280065808095e+04
3.250000e+09	  1	    73	    59	4.679258164100373e-03	1.333521432163321e+05	4.282454066178016e+04
3.260000e+09	  1	    73	    55	1.964259763618924e-03	1.333521432163321e+05	4.342695402340424e+04
3.270000e+09	  1	    73	    29	5.301475813264711e-03	1.333521432163321e+05	4.402815367375503e+04
3.280000e+09	  1	    73	    61	5.875359920974745e-03	1.778279410038918e+05	1.520823363669929e+02
3.290000e+09	  1	    73	    18	5.475909986627934e-03	1.778279410038918e+05	7.540872118381952e+02
3.300000e+09	  1	    73	    67	6.298905224749652e-03	1.778279410038918e+05	1.356752769634621e+03
3.310000e+09	  1	    73	    33	4.714634534476868e-03	1.778279410038918e+05	1.959497103531809e+03
3.320000e+09	  1	    73	    32	4.263192558301511e-03	1.778279410038918e+05	2.560189388316403e+03
3.330000e+09	  1	    73	    56	4.853822388234255e-03	1.778279410038918e+05	3.160347670671715e+03
3.340000e+09	  1	    73	    20	4.974720724199774e-03	1.778279410038918e+05	3.759641876181644e+03
3.350000e+09	  1	    73	    46	4.396881040199970e-03	1.778279410038918e+05	4.358500161897449e+03
3.360000e+09	  1	    73	    34	5.143391701260018e-03	1.778279410038918e+05	4.958005265341714e+03
3.370000e+09	  1	    73	    11	1.087488716262496e-02	1.778279410038918e+05	5.556691706926123e+03
3.380000e+09	  1	    73	    58	3.202671255753615e-03	1.778279410038918e+05	6.153792722496262e+03
3.390000e+09	  1	    73	    15	2.176361538978806e-03	1.778279410038918e+05	6.749545468523010e+03
3.400000e+09	  1	    73	    57	4.597763062285192e-03	1.778279410038918e+05	7.344111518543814e+03
3.410000e+09	  1	    73	    60	3.939409272945422e-03	1.778279410038918e+05	7.938900023771398e+03
3.420000e+09	  1	    73	    47	5.063914703440040e-03	1.778279410038918e+05	8.534631333332702e+03
3.430000e+09	  1	    73	    43	4.154036484046668e-03	1.778279410038918e+05	9.130980454667719e+03
3.440000e+09	  1	    73	    35	3.865225901551828e-03	1.778279410038918e+05	9.726357740056690e+03
3.450000e+09	  1	    73	    27	5.645086081557017e-03	1.778279410038918e+05	1.032065716050452e+04
3.460000e+09	  1	    73	    55	2.670258768360041e-03	1.778279410038918e+05	1.091341412460827e+04
3.470000e+09	  1	    73	    26	4.714951770859105e-03	1.778279410038918e+05	1.150647680615243e+04
3.480000e+09	  1	    73	    40	4.053174676020887e-03	1.778279410038918e+05	1.209951653811056e+04
3.490000e+09	  1	    73	    18	3.697165131618296e-03	1.778279410038918e+05	1.269346749317000e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	    73	     1	4.918736182764210e-03	1.778279410038918e+05	1.328745626785314e+04
collision No.28	1.913282e+05[yr]	i=1, j=31	r_ij=5.753010778296962e-05	radius[1]+radius[31]=5.782967565391029e-05
dE_heat=-1.648738e-10	dE_grav=1.606637e-10	dE_c=-7.019413e-20	v_imp=3.316970e-01
3.510000e+09	  1	    72	     9	5.693781176394512e-03	1.778279410038918e+05	1.388674886725536e+04
3.520000e+09	  1	    72	    46	3.372012591292061e-03	1.778279410038918e+05	1.448868329239262e+04
3.530000e+09	  1	    72	    11	3.833229970380767e-03	1.778279410038918e+05	1.509258200317590e+04
3.540000e+09	  1	    72	    67	3.975812054639687e-03	1.778279410038918e+05	1.569691730633387e+04
3.550000e+09	  1	    72	    18	3.726712021243813e-03	1.778279410038918e+05	1.630227330454855e+04
3.560000e+09	  1	    72	    72	4.515273231872799e-03	1.778279410038918e+05	1.690798804517417e+04
3.570000e+09	  1	    72	    44	4.507849964043785e-03	1.778279410038918e+05	1.751294313480186e+04
3.580000e+09	  1	    72	    40	3.756103030215415e-03	1.778279410038918e+05	1.811823247416891e+04
3.590000e+09	  1	    72	     2	3.870732309213258e-03	1.778279410038918e+05	1.872395897953319e+04
3.600000e+09	  1	    72	    67	4.122685588840893e-03	1.778279410038918e+05	1.933048316129711e+04
3.610000e+09	  1	    72	     4	5.135889930952269e-03	1.778279410038918e+05	1.993700473206273e+04
3.620000e+09	  1	    72	    41	3.114650361489875e-03	1.778279410038918e+05	2.054392939366106e+04
3.630000e+09	  1	    72	    31	3.814762795688710e-03	1.778279410038918e+05	2.115082773450693e+04
3.640000e+09	  1	    72	    17	6.173433915751226e-03	1.778279410038918e+05	2.175762324060357e+04
3.650000e+09	  1	    72	    45	4.369979930022327e-03	1.778279410038918e+05	2.236425306360212e+04
3.660000e+09	  1	    72	    50	2.190236610329663e-03	1.778279410038918e+05	2.296977198977415e+04
3.670000e+09	  1	    72	    70	2.235249417611693e-03	1.778279410038918e+05	2.357313320576699e+04
3.680000e+09	  1	    72	    28	3.949683778507682e-03	1.778279410038918e+05	2.417562554518261e+04
3.690000e+09	  1	    72	    71	2.838981923162030e-03	1.778279410038918e+05	2.477844568298619e+04
3.700000e+09	  1	    72	    57	4.093217191877606e-03	1.778279410038918e+05	2.538223512506881e+04
3.710000e+09	  1	    72	    55	2.223038985488015e-03	1.778279410038918e+05	2.598666677948994e+04
3.720000e+09	  1	    72	    27	4.606171862318373e-03	1.778279410038918e+05	2.659032273801627e+04
3.730000e+09	  1	    72	    60	3.447252533607374e-03	1.778279410038918e+05	2.719424666132825e+04
collision No.29	2.054135e+05[yr]	i=1, j=60	r_ij=5.768327625202525e-05	radius[1]+radius[60]=5.784674727154715e-05
dE_heat=-1.594487e-10	dE_grav=1.603931e-10	dE_c=7.327818e-18	v_imp=3.261940e-01
3.740000e+09	  1	    71	    70	5.801714636464051e-03	1.778279410038918e+05	2.780150186539937e+04
3.750000e+09	  1	    71	    21	4.521203074869034e-03	1.778279410038918e+05	2.841461401795494e+04
3.760000e+09	  1	    71	    62	3.999689478814761e-03	1.778279410038918e+05	2.902852181247618e+04
3.770000e+09	  1	    71	     4	4.405763701681178e-03	1.778279410038918e+05	2.964213782273647e+04
3.780000e+09	  1	    71	    31	2.373276666879919e-03	1.778279410038918e+05	3.025392231275191e+04
3.790000e+09	  1	    71	    70	2.648271791925181e-03	1.778279410038918e+05	3.086847463998233e+04
3.800000e+09	  1	    71	    22	5.815515343884851e-03	1.778279410038918e+05	3.148179472582259e+04
3.810000e+09	  1	    71	     3	4.168329622307830e-03	1.778279410038918e+05	3.209501404500551e+04
3.820000e+09	  1	    71	     7	4.791820899851999e-03	1.778279410038918e+05	3.270895411105333e+04
3.830000e+09	  1	    71	    31	3.840588407815948e-03	1.778279410038918e+05	3.332273737025054e+04
3.840000e+09	  1	    71	     8	3.736437996073330e-03	1.778279410038918e+05	3.393593789806966e+04
3.850000e+09	  1	    71	    46	4.917709536458876e-03	1.778279410038918e+05	3.454713119441045e+04
3.860000e+09	  1	    71	    14	6.076310610942899e-03	1.778279410038918e+05	3.515836965862341e+04
3.870000e+09	  1	    71	    55	2.585101603044608e-03	1.778279410038918e+05	3.577027465137140e+04
3.880000e+09	  1	    71	    53	4.044143924214146e-03	1.778279410038918e+05	3.638269291799339e+04
3.890000e+09	  1	    71	    71	2.846256108762324e-03	1.778279410038918e+05	3.699500365628391e+04
3.900000e+09	  1	    71	    66	5.206794847165196e-03	1.778279410038918e+05	3.760804436710419e+04
3.910000e+09	  1	    71	    41	2.426247710029476e-03	1.778279410038918e+05	3.822144439631759e+04
3.920000e+09	  1	    71	    57	4.030658188736111e-03	1.778279410038918e+05	3.883238077926411e+04
3.930000e+09	  1	    71	    59	8.647773564651981e-03	1.778279410038918e+05	3.944316939839878e+04
3.940000e+09	  1	    71	     9	4.103171224265984e-03	1.778279410038918e+05	4.005459921370886e+04
3.950000e+09	  1	    71	    14	3.371747230907792e-03	1.778279410038918e+05	4.066467320655443e+04
3.960000e+09	  1	    71	    66	3.249177048153375e-03	1.778279410038918e+05	4.127341531875185e+04
3.970000e+09	  1	    71	    49	3.419278337530763e-03	1.778279410038918e+05	4.188442046428132e+04
3.980000e+09	  1	    71	    32	3.293234382145098e-03	1.778279410038918e+05	4.249328439403835e+04
3.990000e+09	  1	    71	     8	8.283192867176757e-03	1.778279410038918e+05	4.310180312559463e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+09	  1	    71	    21	3.913707041390335e-03	1.778279410038918e+05	4.370864827748305e+04
4.010000e+09	  1	    71	    34	5.811530926468068e-03	1.778279410038918e+05	4.431486479860517e+04
