2.250000e+08	  3	  2997	  1791	1.898189351965014e-03	9.999999999999986e+01	1.809468175545965e+01
2.260000e+08	  3	  2997	  1023	1.704639961081290e-03	9.999999999999986e+01	1.862097202553209e+01
2.270000e+08	  3	  2997	  2758	1.713574639668921e-03	9.999999999999986e+01	1.914325173580712e+01
2.280000e+08	  3	  2997	   371	1.523032905041938e-03	9.999999999999986e+01	1.966954382504330e+01
2.290000e+08	  3	  2997	  1147	1.655894341637539e-03	9.999999999999986e+01	2.019273889508134e+01
2.300000e+08	  3	  2997	  2093	1.800987310690568e-03	9.999999999999986e+01	2.071819404244853e+01
2.310000e+08	  3	  2997	  2522	1.466733831191936e-03	9.999999999999986e+01	2.124178199191187e+01
2.320000e+08	  3	  2997	  2639	1.363961424955445e-03	9.999999999999986e+01	2.176756272235277e+01
2.330000e+08	  3	  2997	   270	1.346631221876908e-03	9.999999999999986e+01	2.229155294701831e+01
2.340000e+08	  3	  2997	  1600	1.463301854423079e-03	9.999999999999986e+01	2.281747506126937e+01
2.350000e+08	  3	  2997	  2223	1.793591543706163e-03	9.999999999999986e+01	2.334185664903134e+01
2.360000e+08	  3	  2997	  1622	1.751701029704601e-03	9.999999999999986e+01	2.386743810866657e+01
2.370000e+08	  3	  2997	   492	1.331374067565833e-03	9.999999999999986e+01	2.439275358762817e+01
2.380000e+08	  3	  2997	   105	1.587840335802528e-03	9.999999999999986e+01	2.491627349764669e+01
2.390000e+08	  3	  2997	   813	1.665722383885505e-03	9.999999999999986e+01	2.544260585384065e+01
2.400000e+08	  3	  2997	  2885	1.592848997141916e-03	9.999999999999986e+01	2.596667509416665e+01
2.410000e+08	  3	  2997	    68	1.538718057747659e-03	9.999999999999986e+01	2.649148781999187e+01
2.420000e+08	  3	  2997	  2606	1.252871014492052e-03	9.999999999999986e+01	2.701632095139095e+01
2.430000e+08	  3	  2997	  1777	1.669528024060793e-03	9.999999999999986e+01	2.753976614602234e+01
2.440000e+08	  3	  2997	  1358	1.015808821394338e-03	9.999999999999986e+01	2.806550448776335e+01
2.450000e+08	  3	  2997	  2251	1.693417167338554e-03	9.999999999999986e+01	2.858969950311974e+01
2.460000e+08	  3	  2997	  2970	2.120819733729481e-03	9.999999999999986e+01	2.911392573853190e+01
2.470000e+08	  3	  2997	   925	1.182127873777059e-03	9.999999999999986e+01	2.963806049624128e+01
2.480000e+08	  3	  2997	  1742	1.890609002410154e-03	9.999999999999986e+01	3.016267651522437e+01
2.490000e+08	  3	  2997	  2222	1.246167737736777e-03	9.999999999999986e+01	3.068781169063391e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2997	  2994	1.529540260545455e-03	9.999999999999986e+01	3.121254100193882e+01
2.510000e+08	  3	  2997	   150	1.627640096852045e-03	9.999999999999986e+01	3.173621111258715e+01
2.520000e+08	  3	  2997	  2025	1.345995364544809e-03	9.999999999999986e+01	3.226142468968629e+01
2.530000e+08	  3	  2997	  2982	1.475986161454136e-03	9.999999999999986e+01	3.278526637778960e+01
2.540000e+08	  3	  2997	  1402	1.831382868489471e-03	9.999999999999986e+01	3.331171508004002e+01
2.550000e+08	  3	  2997	  2477	1.578604843108349e-03	1.333521432163322e+02	4.810654992920780e-01
2.560000e+08	  3	  2997	  2273	1.973259251045236e-03	1.333521432163322e+02	1.007336579760737e+00
2.570000e+08	  3	  2997	  2666	1.411454377361306e-03	1.333521432163322e+02	1.531169409986631e+00
2.580000e+08	  3	  2997	  2788	1.763659921572178e-03	1.333521432163322e+02	2.056928981963330e+00
2.590000e+08	  3	  2997	   605	2.474118751444866e-03	1.333521432163322e+02	2.580599360731113e+00
2.600000e+08	  3	  2997	  2475	1.448854077037306e-03	1.333521432163322e+02	3.105849911829736e+00
2.610000e+08	  3	  2997	  1801	1.305800134086498e-03	1.333521432163322e+02	3.630332792982630e+00
2.620000e+08	  3	  2997	  1804	1.263859333358552e-03	1.333521432163322e+02	4.155617179941288e+00
2.630000e+08	  3	  2997	  2463	1.265237222062367e-03	1.333521432163322e+02	4.679876745546322e+00
2.640000e+08	  3	  2997	   594	9.378334902207840e-04	1.333521432163322e+02	5.204639629096516e+00
2.650000e+08	  3	  2997	  2106	1.711103108797132e-03	1.333521432163322e+02	5.729397233837851e+00
2.660000e+08	  3	  2997	  2858	1.485817884961485e-03	1.333521432163322e+02	6.254543616601423e+00
2.670000e+08	  3	  2997	  1437	1.078835387032577e-03	1.333521432163322e+02	6.778856359965793e+00
2.680000e+08	  3	  2997	  1429	1.437413308556297e-03	1.333521432163322e+02	7.304220689892094e+00
2.690000e+08	  3	  2997	  2133	1.530742173178019e-03	1.333521432163322e+02	7.828225021586938e+00
2.700000e+08	  3	  2997	  2206	1.281699904450657e-03	1.333521432163322e+02	8.351650179453058e+00
2.710000e+08	  3	  2997	  1832	1.396585837189943e-03	1.333521432163322e+02	8.876190769376343e+00
2.720000e+08	  3	  2997	  1080	2.156463036507984e-03	1.333521432163322e+02	9.400587950608283e+00
2.730000e+08	  3	  2997	    79	1.684825803602081e-03	1.333521432163322e+02	9.926437183043580e+00
2.740000e+08	  3	  2997	   287	1.634235915901758e-03	1.333521432163322e+02	1.044957623149944e+01
2.750000e+08	  3	  2997	  1399	1.068501251224185e-03	1.333521432163322e+02	1.097553213324855e+01
2.760000e+08	  3	  2997	   566	1.983856200064725e-03	1.333521432163322e+02	1.149898509574615e+01
2.770000e+08	  3	  2997	  1420	1.300398599595296e-03	1.333521432163322e+02	1.202482891794203e+01
2.780000e+08	  3	  2997	  1390	1.720025611903814e-03	1.333521432163322e+02	1.254753510830421e+01
2.790000e+08	  3	  2997	  1681	1.968379378072931e-03	1.333521432163322e+02	1.307297773232577e+01
2.800000e+08	  3	  2997	   996	1.350469690627765e-03	1.333521432163322e+02	1.359686276832939e+01
2.810000e+08	  3	  2997	  1505	1.467422108387153e-03	1.333521432163322e+02	1.412152501963079e+01
2.820000e+08	  3	  2997	  2294	1.475860892845186e-03	1.333521432163322e+02	1.464562431279024e+01
2.830000e+08	  3	  2997	   363	1.382170703414184e-03	1.333521432163322e+02	1.516995795765297e+01
2.840000e+08	  3	  2997	  2859	1.422014223035879e-03	1.333521432163322e+02	1.569466941584826e+01
2.850000e+08	  3	  2997	  1681	1.750614950363463e-03	1.333521432163322e+02	1.621872946300901e+01
2.860000e+08	  3	  2997	   115	1.766868950666483e-03	1.333521432163322e+02	1.674389464425909e+01
2.870000e+08	  3	  2997	  2580	1.684730404855833e-03	1.333521432163322e+02	1.726790446500474e+01
2.880000e+08	  3	  2997	   273	1.505429180459060e-03	1.333521432163322e+02	1.779346878345756e+01
2.890000e+08	  3	  2997	   285	1.383610263703968e-03	1.333521432163322e+02	1.831724131739761e+01
2.900000e+08	  3	  2997	   765	1.653372577724301e-03	1.333521432163322e+02	1.884241377532207e+01
2.910000e+08	  3	  2997	   293	1.151365964453850e-03	1.333521432163322e+02	1.936570964793977e+01
2.920000e+08	  3	  2997	  2831	1.777381106221164e-03	1.333521432163322e+02	1.989040795870020e+01
2.930000e+08	  3	  2997	   280	1.515712949881874e-03	1.333521432163322e+02	2.041550560288560e+01
2.940000e+08	  3	  2997	   290	1.056046775333111e-03	1.333521432163322e+02	2.093930121206599e+01
2.950000e+08	  3	  2997	  1950	9.616091351790844e-04	1.333521432163322e+02	2.146552414017346e+01
2.960000e+08	  3	  2997	  1254	2.179324004167670e-03	1.333521432163322e+02	2.198840653665581e+01
2.970000e+08	  3	  2997	  1440	1.362813614630080e-03	1.333521432163322e+02	2.251397379192304e+01
2.980000e+08	  3	  2997	  2640	1.854729092643527e-03	1.333521432163322e+02	2.303832878443673e+01
2.990000e+08	  3	  2997	  1180	1.268863591930371e-03	1.333521432163322e+02	2.356259823498499e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2997	  2392	1.648329344913121e-03	1.333521432163322e+02	2.408814144220037e+01
3.010000e+08	  3	  2997	   838	1.518477332416021e-03	1.333521432163322e+02	2.461061894158696e+01
3.020000e+08	  3	  2997	  2854	1.426650493349110e-03	1.333521432163322e+02	2.513648864463846e+01
3.030000e+08	  3	  2997	   744	1.585141028303155e-03	1.333521432163322e+02	2.566014645274757e+01
3.040000e+08	  3	  2997	   341	1.893666256154212e-03	1.333521432163322e+02	2.618479869224475e+01
3.050000e+08	  3	  2997	  1949	1.171062058612230e-03	1.333521432163322e+02	2.670976798737912e+01
3.060000e+08	  3	  2997	  1634	1.732719163353025e-03	1.333521432163322e+02	2.723299357925201e+01
3.070000e+08	  3	  2997	  1197	1.378698282841656e-03	1.333521432163322e+02	2.775793444303110e+01
3.080000e+08	  3	  2997	   300	1.270632627380549e-03	1.333521432163322e+02	2.828258372133880e+01
3.090000e+08	  3	  2997	   205	2.065780416608375e-03	1.333521432163322e+02	2.880707203298399e+01
3.100000e+08	  3	  2997	   753	1.790156520873711e-03	1.333521432163322e+02	2.933213273893251e+01
3.110000e+08	  3	  2997	  1379	2.148615865983961e-03	1.333521432163322e+02	2.985662927149072e+01
3.120000e+08	  3	  2997	  1467	1.325917648948807e-03	1.333521432163322e+02	3.038141598512419e+01
3.130000e+08	  3	  2997	  2531	1.420131478816400e-03	1.333521432163322e+02	3.090499845751693e+01
3.140000e+08	  3	  2997	  2345	1.284333892502781e-03	1.333521432163322e+02	3.142880410498934e+01
3.150000e+08	  3	  2997	   722	1.596066659400836e-03	1.333521432163322e+02	3.195345082130964e+01
3.160000e+08	  3	  2997	  2511	1.793744189094754e-03	1.333521432163322e+02	3.247839752778978e+01
3.170000e+08	  3	  2997	  2690	2.360241633808454e-03	1.333521432163322e+02	3.300359951586338e+01
3.180000e+08	  3	  2997	   970	1.376425408219054e-03	1.333521432163322e+02	3.352783562882968e+01
3.190000e+08	  3	  2997	  1272	1.793480360226500e-03	1.333521432163322e+02	3.405331336324673e+01
3.200000e+08	  3	  2997	   743	1.252853358071039e-03	1.333521432163322e+02	3.457658675601148e+01
3.210000e+08	  3	  2997	  1123	1.768567743616006e-03	1.333521432163322e+02	3.510175001516424e+01
3.220000e+08	  3	  2997	   341	1.570039690390425e-03	1.333521432163322e+02	3.562492961078481e+01
3.230000e+08	  3	  2997	  2461	1.436172059982698e-03	1.333521432163322e+02	3.615150827929466e+01
3.240000e+08	  3	  2997	   920	1.670765471121449e-03	1.333521432163322e+02	3.667258695061854e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[920]	= 1.049773e-02
E_error	= 9.063031449218365e-01
L_error	= 9.297250460000428e+12
dE_correct	= 7.590548131617616e-09
step	= 3.240000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14170.688923[s]
user time	= 41606.300000[s]
system time	= 798.112000[s]
Execution Time	(total	= 1.417069e+04 [s])
Corrector		= 5.694576e+03 [s]	40.19 [%]
Predictor		= 3.406622e+03 [s]	24.04 [%]
Iteration		= 2.606418e+03 [s]	18.39 [%]
Fragmentation		= 1.361971e+03 [s]	 9.61 [%]
Orbital_Elements	= 1.069657e+02 [s]	 0.75 [%]
Collision_Judgement	= 2.623178e+00 [s]	 0.02 [%]
Energy			= 4.177310e-01 [s]	 0.00 [%]
Others			= 9.910943e+02 [s]	 6.99 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.240000e+08	  3	  2997	   920	1.670765471121449e-03	1.333521432163322e+02	3.667258695061854e+01
3.250000e+08	  3	  2997	  1796	2.567996005525519e-03	1.333521432163322e+02	3.719674490221928e+01
3.260000e+08	  3	  2997	   265	1.196366684860650e-03	1.333521432163322e+02	3.771857832374017e+01
3.270000e+08	  3	  2997	  2502	1.617455974491936e-03	1.333521432163322e+02	3.824551875568105e+01
3.280000e+08	  3	  2997	   745	1.246062303989312e-03	1.333521432163322e+02	3.876768844257441e+01
3.290000e+08	  3	  2997	  2842	1.460801474947762e-03	1.333521432163322e+02	3.929452714688780e+01
3.300000e+08	  3	  2997	   474	1.167836078908367e-03	1.333521432163322e+02	3.981701107175243e+01
3.310000e+08	  3	  2997	  1576	1.696838889765996e-03	1.333521432163322e+02	4.034227303605873e+01
3.320000e+08	  3	  2997	  2962	1.314350746659020e-03	1.333521432163322e+02	4.086528617197602e+01
3.330000e+08	  3	  2997	  2849	1.137053918240262e-03	1.333521432163322e+02	4.139054355573645e+01
3.340000e+08	  3	  2997	  2225	1.286891542873785e-03	1.333521432163322e+02	4.191311833682767e+01
3.350000e+08	  3	  2997	   555	1.466184363534465e-03	1.333521432163322e+02	4.243576885409336e+01
3.360000e+08	  3	  2997	  1969	1.052112843813091e-03	1.333521432163322e+02	4.295828959572629e+01
3.370000e+08	  3	  2997	   422	1.669900024455570e-03	1.333521432163322e+02	4.348276084060817e+01
3.380000e+08	  3	  2997	  2204	1.495571425478357e-03	1.333521432163322e+02	4.400563664818562e+01
3.390000e+08	  3	  2997	   588	1.737287603312881e-03	1.778279410038919e+02	5.340595180249146e-02
3.400000e+08	  3	  2997	  2134	1.160430647974836e-03	1.778279410038919e+02	5.763054744149267e-01
3.410000e+08	  3	  2997	  2049	1.448294222456818e-03	1.778279410038919e+02	1.100457826824100e+00
3.420000e+08	  3	  2997	   986	1.709800659795625e-03	1.778279410038919e+02	1.624790526607312e+00
3.430000e+08	  3	  2997	  1120	1.227251723408076e-03	1.778279410038919e+02	2.148152551880302e+00
3.440000e+08	  3	  2997	  2868	1.331313557140633e-03	1.778279410038919e+02	2.673158413712457e+00
3.450000e+08	  3	  2997	   665	1.792230889731691e-03	1.778279410038919e+02	3.196472263402956e+00
3.460000e+08	  3	  2997	  2421	1.394562440203158e-03	1.778279410038919e+02	3.721751896946643e+00
3.470000e+08	  3	  2997	   206	1.223110462892205e-03	1.778279410038919e+02	4.245120322344444e+00
3.480000e+08	  3	  2997	   588	1.687711791523145e-03	1.778279410038919e+02	4.768914464525879e+00
3.490000e+08	  3	  2997	  2772	2.051242096037511e-03	1.778279410038919e+02	5.293930169013549e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2997	  1746	1.340270230810443e-03	1.778279410038919e+02	5.817983774123051e+00
3.510000e+08	  3	  2997	  1079	1.728665150042137e-03	1.778279410038919e+02	6.341924557237983e+00
3.520000e+08	  3	  2997	  2737	1.982257347726600e-03	1.778279410038919e+02	6.866470151067474e+00
3.530000e+08	  3	  2997	   745	1.327468817637603e-03	1.778279410038919e+02	7.390423733443696e+00
3.540000e+08	  3	  2997	  2598	2.784375020470894e-03	1.778279410038919e+02	7.914868119215542e+00
3.550000e+08	  3	  2997	    38	1.663669331271455e-03	1.778279410038919e+02	8.438508043035794e+00
3.560000e+08	  3	  2997	  1914	1.585382129088509e-03	1.778279410038919e+02	8.961833677681630e+00
3.570000e+08	  3	  2997	  2727	1.404343900032049e-03	1.778279410038919e+02	9.485894914750943e+00
3.580000e+08	  3	  2997	   833	1.866003906262531e-03	1.778279410038919e+02	1.001061578655652e+01
3.590000e+08	  3	  2997	   409	1.799154687592088e-03	1.778279410038919e+02	1.053448041350674e+01
3.600000e+08	  3	  2997	  1222	2.566959532849422e-03	1.778279410038919e+02	1.105871185220088e+01
3.610000e+08	  3	  2997	    95	1.743496010455494e-03	1.778279410038919e+02	1.158355175718930e+01
3.620000e+08	  3	  2997	  2884	1.703768657524079e-03	1.778279410038919e+02	1.210739599255976e+01
3.630000e+08	  3	  2997	    35	1.277516290514432e-03	1.778279410038919e+02	1.263176987467886e+01
3.640000e+08	  3	  2997	   606	1.523421958301170e-03	1.778279410038919e+02	1.315609662121606e+01
3.650000e+08	  3	  2997	  2031	1.149665896224433e-03	1.778279410038919e+02	1.368026994365852e+01
3.660000e+08	  3	  2997	  2311	1.142282392429450e-03	1.778279410038919e+02	1.420422507825929e+01
3.670000e+08	  3	  2997	   759	1.430604806147404e-03	1.778279410038919e+02	1.472925347427401e+01
3.680000e+08	  3	  2997	  1847	1.152022062015854e-03	1.778279410038919e+02	1.525235367402174e+01
3.690000e+08	  3	  2997	  2131	2.069413495403130e-03	1.778279410038919e+02	1.577706510654594e+01
3.700000e+08	  3	  2997	  2259	1.789936221311453e-03	1.778279410038919e+02	1.630068118978485e+01
3.710000e+08	  3	  2997	  2225	1.209200068564653e-03	1.778279410038919e+02	1.682532491036604e+01
3.720000e+08	  3	  2997	   743	1.514513335675396e-03	1.778279410038919e+02	1.734858001506043e+01
3.730000e+08	  3	  2997	  1107	1.104093301620431e-03	1.778279410038919e+02	1.787234860710280e+01
3.740000e+08	  3	  2997	  2679	1.748532816042599e-03	1.778279410038919e+02	1.839586132400328e+01
3.750000e+08	  3	  2997	  2377	1.603252518446473e-03	1.778279410038919e+02	1.892021648011847e+01
3.760000e+08	  3	  2997	  1363	1.047734390207707e-03	1.778279410038919e+02	1.944358735684655e+01
3.770000e+08	  3	  2997	   400	1.269304627625298e-03	1.778279410038919e+02	1.996784531793053e+01
3.780000e+08	  3	  2997	    15	1.173971936200210e-03	1.778279410038919e+02	2.048971629291964e+01
3.790000e+08	  3	  2997	   891	2.061865616285491e-03	1.778279410038919e+02	2.101551628872533e+01
3.800000e+08	  3	  2997	  1245	1.743513291773101e-03	1.778279410038919e+02	2.153785836839909e+01
3.810000e+08	  3	  2997	   256	1.327128267066874e-03	1.778279410038919e+02	2.206251783804719e+01
3.820000e+08	  3	  2997	  2488	1.430263486719671e-03	1.778279410038919e+02	2.258620275526007e+01
3.830000e+08	  3	  2997	   604	1.635748011143562e-03	1.778279410038919e+02	2.311107816117293e+01
3.840000e+08	  3	  2997	  2649	1.263171773448219e-03	1.778279410038919e+02	2.363338366813708e+01
3.850000e+08	  3	  2997	  2421	1.835453621491629e-03	1.778279410038919e+02	2.415893402944348e+01
3.860000e+08	  3	  2997	   419	1.561739185085824e-03	1.778279410038919e+02	2.468157136709749e+01
3.870000e+08	  3	  2997	  1800	1.615701523798733e-03	1.778279410038919e+02	2.520654648510891e+01
3.880000e+08	  3	  2997	  2226	1.194012522188893e-03	1.778279410038919e+02	2.573036980975470e+01
3.890000e+08	  3	  2997	  1624	1.251829614253804e-03	1.778279410038919e+02	2.625419234511860e+01
3.900000e+08	  3	  2997	   568	1.544181731414416e-03	1.778279410038919e+02	2.677887239612810e+01
3.910000e+08	  3	  2997	  1311	1.623386738642150e-03	1.778279410038919e+02	2.730246837350634e+01
3.920000e+08	  3	  2997	  2239	1.758714183851475e-03	1.778279410038919e+02	2.782647796420412e+01
3.930000e+08	  3	  2997	  1524	1.578171709342612e-03	1.778279410038919e+02	2.834935827040124e+01
3.940000e+08	  3	  2997	  1237	1.345402866096800e-03	1.778279410038919e+02	2.887256543205667e+01
3.950000e+08	  3	  2997	   246	1.160738587515924e-03	1.778279410038919e+02	2.939657413002499e+01
3.960000e+08	  3	  2997	   732	1.543361129413862e-03	1.778279410038919e+02	2.992084835304646e+01
3.970000e+08	  3	  2997	  2721	1.800366144519897e-03	1.778279410038919e+02	3.044493104477138e+01
3.980000e+08	  3	  2997	  1650	1.812777815800985e-03	1.778279410038919e+02	3.096814592522134e+01
3.990000e+08	  3	  2997	   437	1.799036641628876e-03	1.778279410038919e+02	3.149211389337673e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2997	   545	1.391187020300388e-03	1.778279410038919e+02	3.201540152352572e+01
4.010000e+08	  3	  2997	  1818	1.323951715268874e-03	1.778279410038919e+02	3.254137899765504e+01
4.020000e+08	  3	  2997	  2525	1.140881002109516e-03	1.778279410038919e+02	3.306311753188101e+01
4.030000e+08	  3	  2997	   657	1.397547209615568e-03	1.778279410038919e+02	3.358895398320606e+01
4.040000e+08	  3	  2997	   219	1.438336750161943e-03	1.778279410038919e+02	3.411097074066990e+01
4.050000e+08	  3	  2997	  1741	1.497700221037558e-03	1.778279410038919e+02	3.463665115381743e+01
4.060000e+08	  3	  2997	  1711	1.373553676277563e-03	1.778279410038919e+02	3.515882656444283e+01
4.070000e+08	  3	  2997	  1104	1.251591953659228e-03	1.778279410038919e+02	3.568440003566174e+01
4.080000e+08	  3	  2997	  1909	1.217503015656775e-03	1.778279410038919e+02	3.620788376578504e+01
4.090000e+08	  3	  2997	  1161	1.841322435051465e-03	1.778279410038919e+02	3.673195841252307e+01
4.100000e+08	  3	  2997	   465	2.010582441255071e-03	1.778279410038919e+02	3.725639564711893e+01
4.110000e+08	  3	  2997	  2459	1.196533235671600e-03	1.778279410038919e+02	3.777892710823113e+01
4.120000e+08	  3	  2997	  1545	1.193018912920612e-03	1.778279410038919e+02	3.830408909205067e+01
4.130000e+08	  3	  2997	   880	1.380198385038534e-03	1.778279410038919e+02	3.882671535558963e+01
4.140000e+08	  3	  2997	  2960	1.254254409308906e-03	1.778279410038919e+02	3.935187634779219e+01
4.150000e+08	  3	  2997	  1032	1.922650750637139e-03	1.778279410038919e+02	3.987490059761959e+01
4.160000e+08	  3	  2997	  2915	1.967058533800060e-03	1.778279410038919e+02	4.040002676663719e+01
4.170000e+08	  3	  2997	   161	2.595777036679876e-03	1.778279410038919e+02	4.092326632016328e+01
4.180000e+08	  3	  2997	   743	1.415615752546839e-03	1.778279410038919e+02	4.144808050885266e+01
4.190000e+08	  3	  2997	  1951	1.165973674041686e-03	1.778279410038919e+02	4.197107672924324e+01
4.200000e+08	  3	  2997	  2455	2.318352046524999e-03	1.778279410038919e+02	4.249577061883563e+01
4.210000e+08	  3	  2997	  1162	1.707462382857585e-03	1.778279410038919e+02	4.301860746622094e+01
4.220000e+08	  3	  2997	   837	1.847903871788544e-03	1.778279410038919e+02	4.354457759221533e+01
4.230000e+08	  3	  2997	  2081	1.614027757679658e-03	1.778279410038919e+02	4.406682827348278e+01
4.240000e+08	  3	  2997	   752	1.244158163015763e-03	1.778279410038919e+02	4.459261608227308e+01
4.250000e+08	  3	  2997	   165	1.346759808480048e-03	1.778279410038919e+02	4.511589124487445e+01
4.260000e+08	  3	  2997	   690	1.224814029174246e-03	1.778279410038919e+02	4.563999197618844e+01
4.270000e+08	  3	  2997	  1488	1.632389997053086e-03	1.778279410038919e+02	4.616500166587146e+01
4.280000e+08	  3	  2997	  2648	1.488966991011177e-03	1.778279410038919e+02	4.668794766308197e+01
4.290000e+08	  3	  2997	   566	2.032371797392558e-03	1.778279410038919e+02	4.721371211361523e+01
