myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.110000e+08	  1	   990	   838	1.880126220688890e-03	3.162277660168374e+02	1.883543761978776e+01
2.120000e+08	  1	   990	   113	1.556922412433578e-03	3.162277660168374e+02	2.042658767345489e+01
2.130000e+08	  1	   990	   374	1.533413617291266e-03	3.162277660168374e+02	2.201994860155406e+01
2.140000e+08	  1	   990	   738	1.745508470269793e-03	3.162277660168374e+02	2.361221396405799e+01
2.150000e+08	  1	   990	   134	1.852017909600474e-03	3.162277660168374e+02	2.520874324576971e+01
2.160000e+08	  1	   990	   296	1.428561705178786e-03	3.162277660168374e+02	2.680436353397641e+01
2.170000e+08	  1	   990	   782	1.353732496127454e-03	3.162277660168374e+02	2.839698816206344e+01
2.180000e+08	  1	   990	   136	1.887988545872089e-03	3.162277660168374e+02	2.999177121699996e+01
2.190000e+08	  1	   990	    18	1.491339616393541e-03	3.162277660168374e+02	3.158360626772440e+01
2.200000e+08	  1	   990	    43	1.785704194116683e-03	3.162277660168374e+02	3.317718588530774e+01
2.210000e+08	  1	   990	     1	1.626087894321116e-03	3.162277660168374e+02	3.476479070789583e+01
2.220000e+08	  1	   990	   766	1.350980776874980e-03	3.162277660168374e+02	3.635767904157395e+01
2.230000e+08	  1	   990	   908	1.683665318113302e-03	3.162277660168374e+02	3.794866753487053e+01
2.240000e+08	  1	   990	   483	1.680318021849524e-03	3.162277660168374e+02	3.953877191942328e+01
2.250000e+08	  1	   990	   478	1.491739974780920e-03	3.162277660168374e+02	4.113333625774137e+01
2.260000e+08	  1	   990	   524	1.628083858542251e-03	3.162277660168374e+02	4.272548873173219e+01
2.270000e+08	  1	   990	   347	1.274363876629536e-03	3.162277660168374e+02	4.431879440327082e+01
collision No.11	3.619698e+02[yr]	i=1, j=280	r_ij=6.394948547701453e-05	radius[1]+radius[280]=6.402135122572155e-05
dE_heat=-1.113940e-10	dE_grav=1.109114e-10	dE_c=1.369905e-18	v_imp=3.127248e-01
2.280000e+08	  1	   989	   536	1.625772722251050e-03	3.162277660168374e+02	4.591135091593615e+01
2.290000e+08	  1	   989	   375	1.582221164701853e-03	3.162277660168374e+02	4.750528040282239e+01
2.300000e+08	  1	   989	    59	1.862942874102218e-03	3.162277660168374e+02	4.910530746467048e+01
2.310000e+08	  1	   989	   723	1.754490910164680e-03	3.162277660168374e+02	5.069949970806784e+01
2.320000e+08	  1	   989	    64	1.409213785487416e-03	3.162277660168374e+02	5.229667894405046e+01
2.330000e+08	  1	   989	   786	1.285858258170237e-03	3.162277660168374e+02	5.389428069082162e+01
2.340000e+08	  1	   989	   287	1.913540118291727e-03	3.162277660168374e+02	5.549138085089407e+01
2.350000e+08	  1	   989	   938	1.627710434480404e-03	3.162277660168374e+02	5.708791691810941e+01
2.360000e+08	  1	   989	    56	1.498366061275044e-03	3.162277660168374e+02	5.868520741052122e+01
2.370000e+08	  1	   989	   421	1.583890202551518e-03	3.162277660168374e+02	6.028000571463622e+01
2.380000e+08	  1	   989	    24	1.650792893907019e-03	3.162277660168374e+02	6.187335515141560e+01
2.390000e+08	  1	   989	   566	1.732452683636758e-03	3.162277660168374e+02	6.347185777255219e+01
2.400000e+08	  1	   989	   593	1.530536410922870e-03	3.162277660168374e+02	6.506839164177703e+01
2.410000e+08	  1	   989	   146	1.432036817844499e-03	3.162277660168374e+02	6.666567160618771e+01
2.420000e+08	  1	   989	   331	1.353094524169331e-03	3.162277660168374e+02	6.825756738112953e+01
2.430000e+08	  1	   989	   842	1.520788925364310e-03	3.162277660168374e+02	6.985515769332980e+01
2.440000e+08	  1	   989	   743	1.583883426754376e-03	3.162277660168374e+02	7.144674831528471e+01
2.450000e+08	  1	   989	   839	1.508431836184368e-03	3.162277660168374e+02	7.304093866628727e+01
2.460000e+08	  1	   989	   862	1.836325930802755e-03	3.162277660168374e+02	7.463443372807872e+01
collision No.12	3.916796e+02[yr]	i=1, j=185	r_ij=6.391202547663482e-05	radius[1]+radius[185]=6.403424112606672e-05
dE_heat=-2.878013e-10	dE_grav=2.886694e-10	dE_c=1.538059e-17	v_imp=3.119648e-01
2.470000e+08	  1	   988	   455	1.367039830091813e-03	3.162277660168374e+02	7.622963274190461e+01
2.480000e+08	  1	   988	   961	1.517189641343593e-03	3.162277660168374e+02	7.782313926162814e+01
2.490000e+08	  1	   988	   189	1.660155682545684e-03	3.162277660168374e+02	7.941993642690257e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	   988	   106	1.533943056161661e-03	3.162277660168374e+02	8.101469921716543e+01
2.510000e+08	  1	   988	   834	1.624721882955217e-03	3.162277660168374e+02	8.261343548966973e+01
2.520000e+08	  1	   988	   119	1.414139689648717e-03	3.162277660168374e+02	8.420803671611158e+01
2.530000e+08	  1	   988	   130	1.854909780879005e-03	3.162277660168374e+02	8.580578133817524e+01
2.540000e+08	  1	   988	   791	1.378835884654774e-03	3.162277660168374e+02	8.740397376511940e+01
2.550000e+08	  1	   988	   712	1.351738817774670e-03	3.162277660168374e+02	8.900067952610770e+01
2.560000e+08	  1	   988	   493	1.055401494223940e-03	3.162277660168374e+02	9.059962750412301e+01
2.570000e+08	  1	   988	    36	1.472050090503602e-03	3.162277660168374e+02	9.219692008721759e+01
2.580000e+08	  1	   988	   622	1.625514139516361e-03	3.162277660168374e+02	9.379103126876480e+01
2.590000e+08	  1	   988	   356	1.581054570412855e-03	3.162277660168374e+02	9.538793743674977e+01
2.600000e+08	  1	   988	    17	1.516529968740015e-03	3.162277660168374e+02	9.698891170529723e+01
collision No.13	4.144193e+02[yr]	i=1, j=320	r_ij=6.403428815544176e-05	radius[1]+radius[320]=6.406771608835723e-05
dE_heat=-1.819853e-10	dE_grav=1.826474e-10	dE_c=1.039353e-17	v_imp=3.117575e-01
2.610000e+08	  1	   987	   130	1.802038564181770e-03	3.162277660168374e+02	9.858134339145329e+01
2.620000e+08	  1	   987	   126	1.667572117332123e-03	3.162277660168374e+02	1.001804750086952e+02
2.630000e+08	  1	   987	   586	1.608221763265897e-03	3.162277660168374e+02	1.017826174028574e+02
2.640000e+08	  1	   987	   607	1.799483853704258e-03	3.162277660168374e+02	1.033830785243802e+02
2.650000e+08	  1	   987	   924	1.855409571183040e-03	3.162277660168374e+02	1.049849506080013e+02
2.660000e+08	  1	   987	    13	1.568077468209754e-03	4.216965034285815e+02	1.114457741058055e+00
2.670000e+08	  1	   987	   930	1.522964026332097e-03	4.216965034285815e+02	2.712885751849267e+00
2.680000e+08	  1	   987	   819	1.726610889901919e-03	4.216965034285815e+02	4.314603173611173e+00
2.690000e+08	  1	   987	   428	1.543214604696879e-03	4.216965034285815e+02	5.915689171618846e+00
2.700000e+08	  1	   987	   304	1.495355277940455e-03	4.216965034285815e+02	7.516263038806175e+00
2.710000e+08	  1	   987	   892	1.265666343080602e-03	4.216965034285815e+02	9.117570186497838e+00
2.720000e+08	  1	   987	   424	1.564699560029690e-03	4.216965034285815e+02	1.071746955910642e+01
2.730000e+08	  1	   987	   620	1.938065067373821e-03	4.216965034285815e+02	1.231747341383639e+01
2.740000e+08	  1	   987	   796	1.894718871229087e-03	4.216965034285815e+02	1.391932961813455e+01
2.750000e+08	  1	   987	   430	1.504705040725916e-03	4.216965034285815e+02	1.552211459175874e+01
2.760000e+08	  1	   987	   689	1.380310177607280e-03	4.216965034285815e+02	1.712291436575615e+01
2.770000e+08	  1	   987	   349	1.966527707143057e-03	4.216965034285815e+02	1.872560241250048e+01
2.780000e+08	  1	   987	   349	1.657465873156692e-03	4.216965034285815e+02	2.032641775565230e+01
2.790000e+08	  1	   987	   869	1.936616961618148e-03	4.216965034285815e+02	2.192793247874082e+01
2.800000e+08	  1	   987	   750	1.680089533684396e-03	4.216965034285815e+02	2.352574410083367e+01
2.810000e+08	  1	   987	   480	1.385222742366380e-03	4.216965034285815e+02	2.512453411565588e+01
2.820000e+08	  1	   987	   460	1.557796935158593e-03	4.216965034285815e+02	2.672605234934443e+01
2.830000e+08	  1	   987	   552	1.882022642592261e-03	4.216965034285815e+02	2.832596912371623e+01
2.840000e+08	  1	   987	   581	1.356403333434639e-03	4.216965034285815e+02	2.992491030127518e+01
2.850000e+08	  1	   987	   677	1.681886978896579e-03	4.216965034285815e+02	3.152600685754465e+01
2.860000e+08	  1	   987	    93	2.499041395769131e-03	4.216965034285815e+02	3.312389778442220e+01
2.870000e+08	  1	   987	   970	1.267934710453474e-03	4.216965034285815e+02	3.472439836545124e+01
2.880000e+08	  1	   987	   885	1.674949434891145e-03	4.216965034285815e+02	3.632809724286496e+01
2.890000e+08	  1	   987	   964	1.725472916101010e-03	4.216965034285815e+02	3.792118244426797e+01
2.900000e+08	  1	   987	    28	1.638761447416304e-03	4.216965034285815e+02	3.952081300764888e+01
2.910000e+08	  1	   987	   713	1.845637859104676e-03	4.216965034285815e+02	4.110905210339884e+01
2.920000e+08	  1	   987	   261	1.600470134340888e-03	4.216965034285815e+02	4.270868304042916e+01
2.930000e+08	  1	   987	   453	1.344759415739804e-03	4.216965034285815e+02	4.430735922314674e+01
2.940000e+08	  1	   987	   640	1.493668956092432e-03	4.216965034285815e+02	4.590841631267125e+01
2.950000e+08	  1	   987	   609	1.370152319638544e-03	4.216965034285815e+02	4.750607343734998e+01
2.960000e+08	  1	   987	   437	1.516318463928061e-03	4.216965034285815e+02	4.910793256167600e+01
collision No.14	4.722513e+02[yr]	i=1, j=718	r_ij=6.407771903340408e-05	radius[1]+radius[718]=6.408887473006917e-05
dE_heat=-6.356132e-11	dE_grav=6.301640e-11	dE_c=-1.117732e-18	v_imp=3.136301e-01
2.970000e+08	  1	   986	   863	1.413835976916654e-03	4.216965034285815e+02	5.070589314301527e+01
2.980000e+08	  1	   986	   743	1.595318692520620e-03	4.216965034285815e+02	5.230794601055194e+01
2.990000e+08	  1	   986	   535	1.493340206137270e-03	4.216965034285815e+02	5.390819387600507e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	   986	   424	1.492116346764182e-03	4.216965034285815e+02	5.551195091341732e+01
3.010000e+08	  1	   986	   677	1.458217994764383e-03	4.216965034285815e+02	5.711346960317695e+01
3.020000e+08	  1	   986	    71	1.145404807968019e-03	4.216965034285815e+02	5.871555463362157e+01
3.030000e+08	  1	   986	   950	1.426775939813908e-03	4.216965034285815e+02	6.032039731599336e+01
3.040000e+08	  1	   986	   481	2.193457054068837e-03	4.216965034285815e+02	6.192018215919360e+01
3.050000e+08	  1	   986	   283	1.622833384895063e-03	4.216965034285815e+02	6.352638560067142e+01
3.060000e+08	  1	   986	   490	1.863175382548915e-03	4.216965034285815e+02	6.512621830800697e+01
3.070000e+08	  1	   986	   699	1.701210326756151e-03	4.216965034285815e+02	6.672824697709802e+01
3.080000e+08	  1	   986	   964	1.665272348767646e-03	4.216965034285815e+02	6.832671399646209e+01
3.090000e+08	  1	   986	   402	1.575879184515366e-03	4.216965034285815e+02	6.992740908382616e+01
3.100000e+08	  1	   986	   139	1.681802547338122e-03	4.216965034285815e+02	7.152850905896155e+01
3.110000e+08	  1	   986	   667	1.482337286998469e-03	4.216965034285815e+02	7.312629555287431e+01
3.120000e+08	  1	   986	   264	1.519697465686055e-03	4.216965034285815e+02	7.472794394852143e+01
3.130000e+08	  1	   986	   734	1.662850019290741e-03	4.216965034285815e+02	7.633085914699245e+01
3.140000e+08	  1	   986	   673	1.350648905693313e-03	4.216965034285815e+02	7.793127018115528e+01
3.150000e+08	  1	   986	   589	1.386426638676581e-03	4.216965034285815e+02	7.953611517952700e+01
3.160000e+08	  1	   986	   171	1.718723574989370e-03	4.216965034285815e+02	8.113963856620158e+01
3.170000e+08	  1	   986	   103	1.438682075054042e-03	4.216965034285815e+02	8.274315611346181e+01
3.180000e+08	  1	   986	    79	1.836649209001149e-03	4.216965034285815e+02	8.434659335563387e+01
3.190000e+08	  1	   986	    56	1.640315353550207e-03	4.216965034285815e+02	8.594882327587575e+01
3.200000e+08	  1	   986	   476	2.486387165132027e-03	4.216965034285815e+02	8.755054322786808e+01
3.210000e+08	  1	   986	   809	1.782705408920394e-03	4.216965034285815e+02	8.915146441110869e+01
3.220000e+08	  1	   986	   211	1.541655066083376e-03	4.216965034285815e+02	9.075524284728846e+01
3.230000e+08	  1	   986	   382	1.776110549484868e-03	4.216965034285815e+02	9.235647701587217e+01
3.240000e+08	  1	   986	   172	1.720760547910192e-03	4.216965034285815e+02	9.395410686188002e+01
3.250000e+08	  1	   986	   781	1.897795191937362e-03	4.216965034285815e+02	9.555647953046871e+01
3.260000e+08	  1	   986	   453	2.129221614169631e-03	4.216965034285815e+02	9.715416320172021e+01
3.270000e+08	  1	   986	   548	1.397519546883541e-03	4.216965034285815e+02	9.875757938983158e+01
3.280000e+08	  1	   986	   149	1.816388882899777e-03	4.216965034285815e+02	1.003589729425155e+02
3.290000e+08	  1	   986	   593	1.510300647589535e-03	4.216965034285815e+02	1.019595840656981e+02
3.300000e+08	  1	   986	   372	2.033489066111368e-03	4.216965034285815e+02	1.035605954929988e+02
3.310000e+08	  1	   986	   483	1.639108197369359e-03	4.216965034285815e+02	1.051572753470939e+02
3.320000e+08	  1	   986	   436	1.434282514035923e-03	4.216965034285815e+02	1.067588024053912e+02
3.330000e+08	  1	   986	   198	1.319631308290380e-03	4.216965034285815e+02	1.083614940633242e+02
3.340000e+08	  1	   986	   616	1.748294307206812e-03	4.216965034285815e+02	1.099641794243420e+02
3.350000e+08	  1	   986	   346	1.243608920085067e-03	4.216965034285815e+02	1.115685013280797e+02
3.360000e+08	  1	   986	   486	1.270536819159889e-03	4.216965034285815e+02	1.131720075513928e+02
3.370000e+08	  1	   986	    54	1.679736794321735e-03	4.216965034285815e+02	1.147758242523812e+02
3.380000e+08	  1	   986	   105	1.756040109666991e-03	4.216965034285815e+02	1.163787930515983e+02
3.390000e+08	  1	   986	   779	1.500787518959927e-03	4.216965034285815e+02	1.179808415798437e+02
3.400000e+08	  1	   986	   912	1.498310583836638e-03	4.216965034285815e+02	1.195850557561980e+02
3.410000e+08	  1	   986	   257	1.326385535101787e-03	4.216965034285815e+02	1.211871520006273e+02
3.420000e+08	  1	   986	   135	1.575134147060762e-03	4.216965034285815e+02	1.227874842486679e+02
3.430000e+08	  1	   986	   573	1.499423272953056e-03	4.216965034285815e+02	1.243862855901754e+02
3.440000e+08	  1	   986	   975	1.558333677269991e-03	4.216965034285815e+02	1.259883145567604e+02
3.450000e+08	  1	   986	   334	1.420577052603885e-03	4.216965034285815e+02	1.275872566511074e+02
3.460000e+08	  1	   986	   932	2.224507730013839e-03	4.216965034285815e+02	1.291905397395415e+02
3.470000e+08	  1	   986	   252	1.458094169834022e-03	4.216965034285815e+02	1.307911975478039e+02
3.480000e+08	  1	   986	   962	1.985113055100182e-03	4.216965034285815e+02	1.323926735572073e+02
3.490000e+08	  1	   986	   864	1.618142867270550e-03	4.216965034285815e+02	1.339956542564411e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	   986	   744	1.306645160349726e-03	4.216965034285815e+02	1.355942862187979e+02
3.510000e+08	  1	   986	   344	1.567452456241376e-03	4.216965034285815e+02	1.371979294251119e+02
3.520000e+08	  1	   986	   957	1.379439990696749e-03	4.216965034285815e+02	1.388002274435597e+02
3.530000e+08	  1	   986	   281	1.395183239579256e-03	4.216965034285815e+02	1.404035474809078e+02
3.540000e+08	  1	   986	   123	1.727409809110091e-03	5.623413251903481e+02	1.359392072593376e+00
3.550000e+08	  1	   986	   132	1.354958884739038e-03	5.623413251903481e+02	2.963119982622731e+00
3.560000e+08	  1	   986	   418	1.472477263703376e-03	5.623413251903481e+02	4.563815784413784e+00
3.570000e+08	  1	   986	   755	1.436222008549177e-03	5.623413251903481e+02	6.168787741179827e+00
3.580000e+08	  1	   986	   202	1.687496418713205e-03	5.623413251903481e+02	7.766716974695023e+00
3.590000e+08	  1	   986	   724	1.884175529338724e-03	5.623413251903481e+02	9.366653322628295e+00
3.600000e+08	  1	   986	   313	1.761491958216587e-03	5.623413251903481e+02	1.096900741230871e+01
3.610000e+08	  1	   986	    39	1.468585526884484e-03	5.623413251903481e+02	1.256396235594872e+01
3.620000e+08	  1	   986	   546	1.915048231168111e-03	5.623413251903481e+02	1.416549180563418e+01
3.630000e+08	  1	   986	    87	1.440418739675244e-03	5.623413251903481e+02	1.576812550850653e+01
3.640000e+08	  1	   986	   669	1.500566495565764e-03	5.623413251903481e+02	1.737027970059634e+01
3.650000e+08	  1	   986	   825	1.368967464602280e-03	5.623413251903481e+02	1.897215531732548e+01
3.660000e+08	  1	   986	   802	1.566428964767606e-03	5.623413251903481e+02	2.057344185555937e+01
3.670000e+08	  1	   986	   584	1.996332154311888e-03	5.623413251903481e+02	2.217385620594183e+01
3.680000e+08	  1	   986	   411	1.498503234627947e-03	5.623413251903481e+02	2.377584346061967e+01
3.690000e+08	  1	   986	   669	1.503096413129540e-03	5.623413251903481e+02	2.537641992845821e+01
3.700000e+08	  1	   986	   517	1.327306084631211e-03	5.623413251903481e+02	2.697834903595894e+01
3.710000e+08	  1	   986	   206	1.590255049181024e-03	5.623413251903481e+02	2.858083940498692e+01
3.720000e+08	  1	   986	   781	1.604645275220268e-03	5.623413251903481e+02	3.018199494516251e+01
3.730000e+08	  1	   986	   766	1.379992819816597e-03	5.623413251903481e+02	3.178188310525967e+01
3.740000e+08	  1	   986	   366	1.623277899743954e-03	5.623413251903481e+02	3.338443745508972e+01
3.750000e+08	  1	   986	   873	2.022983654819975e-03	5.623413251903481e+02	3.498540958299884e+01
3.760000e+08	  1	   986	   174	1.578735005482716e-03	5.623413251903481e+02	3.658828827853614e+01
3.770000e+08	  1	   986	    31	1.872996811933568e-03	5.623413251903481e+02	3.819196545010151e+01
3.780000e+08	  1	   986	   746	1.798625900787812e-03	5.623413251903481e+02	3.979255489431343e+01
3.790000e+08	  1	   986	   109	1.514778053471649e-03	5.623413251903481e+02	4.139591579600568e+01
3.800000e+08	  1	   986	   947	1.559863456632608e-03	5.623413251903481e+02	4.299601138099477e+01
3.810000e+08	  1	   986	   405	1.893192113730961e-03	5.623413251903481e+02	4.460005696129961e+01
3.820000e+08	  1	   986	   971	1.486515218028656e-03	5.623413251903481e+02	4.620073586759210e+01
3.830000e+08	  1	   986	   167	1.775140555162406e-03	5.623413251903481e+02	4.779921904712246e+01
3.840000e+08	  1	   986	   561	1.859494694570167e-03	5.623413251903481e+02	4.940166027662558e+01
3.850000e+08	  1	   986	    27	1.590028727054575e-03	5.623413251903481e+02	5.099919538407269e+01
3.860000e+08	  1	   986	    42	1.700350242776353e-03	5.623413251903481e+02	5.259882739447431e+01
3.870000e+08	  1	   986	    97	1.959613157336145e-03	5.623413251903481e+02	5.419819699988751e+01
3.880000e+08	  1	   986	   442	1.357074117997597e-03	5.623413251903481e+02	5.579890978530845e+01
3.890000e+08	  1	   986	   503	1.719031196360153e-03	5.623413251903481e+02	5.739896830007429e+01
3.900000e+08	  1	   986	   763	1.553586326091702e-03	5.623413251903481e+02	5.899890958538536e+01
3.910000e+08	  1	   986	   594	1.327824922342967e-03	5.623413251903481e+02	6.060112641039866e+01
3.920000e+08	  1	   986	   712	1.756780778121266e-03	5.623413251903481e+02	6.220293732448454e+01
3.930000e+08	  1	   986	   637	1.771631257667635e-03	5.623413251903481e+02	6.380401972757980e+01
3.940000e+08	  1	   986	   144	1.912360464973398e-03	5.623413251903481e+02	6.540643506476630e+01
3.950000e+08	  1	   986	   120	1.641176412313711e-03	5.623413251903481e+02	6.700679653036410e+01
3.960000e+08	  1	   986	   167	1.505690379855617e-03	5.623413251903481e+02	6.860985927095398e+01
3.970000e+08	  1	   986	   712	1.201441789584751e-03	5.623413251903481e+02	7.020638365983915e+01
3.980000e+08	  1	   986	   114	1.621263845930647e-03	5.623413251903481e+02	7.179566244343631e+01
3.990000e+08	  1	   986	   295	1.687120287789361e-03	5.623413251903481e+02	7.338586524125640e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	   986	   497	1.579770798522963e-03	5.623413251903481e+02	7.498014910575708e+01
4.010000e+08	  1	   986	   194	1.157389309512430e-03	5.623413251903481e+02	7.657977521977092e+01
4.020000e+08	  1	   986	   734	1.341783767288786e-03	5.623413251903481e+02	7.817825305826072e+01
4.030000e+08	  1	   986	   310	1.618566276900496e-03	5.623413251903481e+02	7.978128719067911e+01
4.040000e+08	  1	   986	   499	1.498390448946324e-03	5.623413251903481e+02	8.137976572451487e+01
4.050000e+08	  1	   986	    82	1.747029776789672e-03	5.623413251903481e+02	8.298157745599042e+01
4.060000e+08	  1	   986	   220	1.603999572472260e-03	5.623413251903481e+02	8.458027822677266e+01
4.070000e+08	  1	   986	   492	1.496157179720225e-03	5.623413251903481e+02	8.617585281366145e+01
4.080000e+08	  1	   986	   851	1.251545752391714e-03	5.623413251903481e+02	8.777425327522026e+01
4.090000e+08	  1	   986	    53	1.402284203535353e-03	5.623413251903481e+02	8.937440913731349e+01
4.100000e+08	  1	   986	   832	1.617081000261242e-03	5.623413251903481e+02	9.097602712772340e+01
4.110000e+08	  1	   986	   879	1.477884914521145e-03	5.623413251903481e+02	9.257783110086281e+01
4.120000e+08	  1	   986	   317	1.120711514499229e-03	5.623413251903481e+02	9.417867217027934e+01
4.130000e+08	  1	   986	   868	1.671988894857920e-03	5.623413251903481e+02	9.578101203008987e+01
4.140000e+08	  1	   986	   791	1.938672409467969e-03	5.623413251903481e+02	9.738249559770266e+01
4.150000e+08	  1	   986	   608	1.747811981359713e-03	5.623413251903481e+02	9.898362301173640e+01
4.160000e+08	  1	   986	   466	1.427625919573447e-03	5.623413251903481e+02	1.005855039896639e+02
4.170000e+08	  1	   986	   687	1.913116956921639e-03	5.623413251903481e+02	1.021891538151623e+02
4.180000e+08	  1	   986	   937	1.493152294220056e-03	5.623413251903481e+02	1.037871500424674e+02
4.190000e+08	  1	   986	   838	1.642108359752083e-03	5.623413251903481e+02	1.053909552775378e+02
4.200000e+08	  1	   986	    96	1.726495011552582e-03	5.623413251903481e+02	1.069929601136158e+02
4.210000e+08	  1	   986	   229	1.711766886080272e-03	5.623413251903481e+02	1.085923137980679e+02
4.220000e+08	  1	   986	    55	1.479008296906546e-03	5.623413251903481e+02	1.101949968485123e+02
4.230000e+08	  1	   986	   508	1.428039084096224e-03	5.623413251903481e+02	1.117951526584128e+02
4.240000e+08	  1	   986	   523	1.534326848916446e-03	5.623413251903481e+02	1.133951428362832e+02
4.250000e+08	  1	   986	   918	1.485513163738030e-03	5.623413251903481e+02	1.149964431889763e+02
4.260000e+08	  1	   986	   802	1.626893818375519e-03	5.623413251903481e+02	1.165984920671697e+02
4.270000e+08	  1	   986	   502	1.715194598257019e-03	5.623413251903481e+02	1.182012522388334e+02
4.280000e+08	  1	   986	   551	1.743646650483699e-03	5.623413251903481e+02	1.198001265633250e+02
4.290000e+08	  1	   986	   472	1.674276749630293e-03	5.623413251903481e+02	1.214035812499320e+02
