myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
collision No.34	9.691636e+01[yr]	i=1, j=434	r_ij=6.317089435661288e-05	radius[1]+radius[434]=6.338481524341289e-05
1.860000e+08	  3	  3000	  1453	1.184429256950376e-03	7.498942093324548e+01	2.235230334933778e+01
collision No.35	9.772240e+01[yr]	i=2, j=2248	r_ij=6.307809059407901e-05	radius[2]+radius[2248]=6.338481524341289e-05
1.870000e+08	  3	  3000	  1751	1.463708937006471e-03	7.498942093324548e+01	2.287873326390688e+01
1.880000e+08	  3	  3000	  2186	1.314754585353723e-03	7.498942093324548e+01	2.340561204499010e+01
1.890000e+08	  3	  3000	  1981	1.346109959834004e-03	7.498942093324548e+01	2.393310139267771e+01
1.900000e+08	  3	  3000	   946	1.301267075053046e-03	7.498942093324548e+01	2.445922399692550e+01
1.910000e+08	  3	  3000	  2196	1.688598334550109e-03	7.498942093324548e+01	2.498322462017447e+01
1.920000e+08	  3	  3000	  2341	1.339975783861995e-03	9.999999999999986e+01	4.986407615270839e-01
1.930000e+08	  3	  3000	  2194	1.587473170387544e-03	9.999999999999986e+01	1.025408315158151e+00
1.940000e+08	  3	  3000	   821	1.358756706607459e-03	9.999999999999986e+01	1.551967393774696e+00
1.950000e+08	  3	  3000	  1407	1.924351831306781e-03	9.999999999999986e+01	2.080438460735214e+00
1.960000e+08	  3	  3000	   808	2.068424443084767e-03	9.999999999999986e+01	2.606634983109148e+00
1.970000e+08	  3	  3000	   923	1.479258355720272e-03	9.999999999999986e+01	3.132526548270445e+00
1.980000e+08	  3	  3000	  1016	1.557576622309928e-03	9.999999999999986e+01	3.657128179172769e+00
1.990000e+08	  3	  3000	  2893	1.593211121312285e-03	9.999999999999986e+01	4.180524140443183e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	   377	1.637798807705250e-03	9.999999999999986e+01	4.707885958552522e+00
2.010000e+08	  3	  3000	  2888	2.060167391803411e-03	9.999999999999986e+01	5.235390914704030e+00
2.020000e+08	  3	  3000	   640	1.765659675875021e-03	9.999999999999986e+01	5.760172375610959e+00
2.030000e+08	  3	  3000	  1555	1.491265508683824e-03	9.999999999999986e+01	6.282113757181532e+00
collision No.36	1.064075e+02[yr]	i=1, j=2592	r_ij=6.250331615124118e-05	radius[1]+radius[2592]=6.338481524341289e-05
2.040000e+08	  3	  3000	  1970	1.836285448664280e-03	9.999999999999986e+01	6.807983465490721e+00
2.050000e+08	  3	  3000	  2718	1.675492774708178e-03	9.999999999999986e+01	7.334932008858841e+00
2.060000e+08	  3	  3000	  1874	1.413082390351471e-03	9.999999999999986e+01	7.859680616692246e+00
2.070000e+08	  3	  3000	  1668	1.604977351339688e-03	9.999999999999986e+01	8.383979471539368e+00
2.080000e+08	  3	  3000	  1391	1.446535099137138e-03	9.999999999999986e+01	8.910047671102010e+00
2.090000e+08	  3	  3000	  2986	1.656641829875126e-03	9.999999999999986e+01	9.435456422551811e+00
2.100000e+08	  3	  3000	  2630	1.318713502276448e-03	9.999999999999986e+01	9.962032032285288e+00
2.110000e+08	  3	  3000	  1326	1.503527942863636e-03	9.999999999999986e+01	1.048998065624068e+01
2.120000e+08	  3	  3000	   362	1.376748537224041e-03	9.999999999999986e+01	1.101675455760510e+01
2.130000e+08	  3	  3000	  1510	1.899041354376225e-03	9.999999999999986e+01	1.154222295249564e+01
2.140000e+08	  3	  3000	  1590	1.709924611850028e-03	9.999999999999986e+01	1.207006775317758e+01
2.150000e+08	  3	  3000	  1712	1.225105772060019e-03	9.999999999999986e+01	1.259799641523650e+01
2.160000e+08	  3	  3000	  2658	2.029263671955820e-03	9.999999999999986e+01	1.312441867822050e+01
2.170000e+08	  3	  3000	  2205	1.989362645248342e-05	9.999999999999986e+01	1.364904013414860e+01
2.180000e+08	  3	  3000	   248	1.641409604145690e-03	9.999999999999986e+01	1.417448027412241e+01
2.190000e+08	  3	  3000	   826	1.699368760065135e-03	9.999999999999986e+01	1.470020690300836e+01
2.200000e+08	  3	  3000	  1715	1.561457110249489e-03	9.999999999999986e+01	1.522689205008942e+01
2.210000e+08	  3	  3000	  1436	2.412644429617330e-03	9.999999999999986e+01	1.575347460287775e+01
collision No.37	1.157828e+02[yr]	i=1, j=2867	r_ij=6.282368008953050e-05	radius[1]+radius[2867]=6.338481524341289e-05
2.220000e+08	  3	  3000	    30	1.332946880355800e-03	9.999999999999986e+01	1.628035092997126e+01
2.230000e+08	  3	  3000	   297	1.861262630425421e-03	9.999999999999986e+01	1.680575508052411e+01
2.240000e+08	  3	  3000	  1747	1.843963837832846e-03	9.999999999999986e+01	1.733316722107230e+01
2.250000e+08	  3	  3000	  2675	1.343428414951651e-03	9.999999999999986e+01	1.786113290546599e+01
2.260000e+08	  3	  3000	  1100	1.644980426844893e-03	9.999999999999986e+01	1.838817483511027e+01
2.270000e+08	  3	  3000	  1227	1.534610107013452e-03	9.999999999999986e+01	1.891281501811294e+01
2.280000e+08	  3	  3000	  1087	1.108263911900660e-03	9.999999999999986e+01	1.943940798503780e+01
2.290000e+08	  3	  3000	   125	1.853253754698675e-03	9.999999999999986e+01	1.996563822198407e+01
2.300000e+08	  3	  3000	  2776	1.213494770976006e-03	9.999999999999986e+01	2.049161577574231e+01
2.310000e+08	  3	  3000	  2478	2.168606879163008e-03	9.999999999999986e+01	2.101753332445304e+01
2.320000e+08	  3	  3000	   135	1.484949252696781e-03	9.999999999999986e+01	2.154220010855326e+01
2.330000e+08	  3	  3000	   229	1.456294322186399e-03	9.999999999999986e+01	2.206860658704174e+01
2.340000e+08	  3	  3000	  2414	1.678099725286867e-03	9.999999999999986e+01	2.259520895228592e+01
2.350000e+08	  3	  3000	  2517	1.333557679142379e-03	9.999999999999986e+01	2.312093289932189e+01
collision No.38	1.236047e+02[yr]	i=1, j=31	r_ij=6.323627619160582e-05	radius[1]+radius[31]=6.338481524341289e-05
2.360000e+08	  3	  3000	    21	1.237089371857967e-03	9.999999999999986e+01	2.364682900104506e+01
2.370000e+08	  3	  3000	  1184	1.409292688439073e-03	9.999999999999986e+01	2.417343460801419e+01
2.380000e+08	  3	  3000	   331	1.180265363005200e-03	9.999999999999986e+01	2.469988376802300e+01
2.390000e+08	  3	  3000	  1096	1.188389010398281e-03	9.999999999999986e+01	2.522330517823164e+01
2.400000e+08	  3	  3000	  1236	1.799315154693143e-03	9.999999999999986e+01	2.575141421158689e+01
2.410000e+08	  3	  3000	   508	2.037256469805941e-03	9.999999999999986e+01	2.627629910878382e+01
2.420000e+08	  3	  3000	    41	1.347727427855139e-03	9.999999999999986e+01	2.680099700308754e+01
2.430000e+08	  3	  3000	   820	1.715664614245934e-03	9.999999999999986e+01	2.732638559918779e+01
2.440000e+08	  3	  3000	  1975	1.241683506793271e-03	9.999999999999986e+01	2.785280533485470e+01
collision No.39	1.282625e+02[yr]	i=1, j=2030	r_ij=6.254019546263221e-05	radius[1]+radius[2030]=6.338481524341289e-05
2.450000e+08	  3	  3000	  2116	1.244458585449178e-03	9.999999999999986e+01	2.837909465628936e+01
2.460000e+08	  3	  3000	   216	1.102679518476399e-03	9.999999999999986e+01	2.890374227913239e+01
2.470000e+08	  3	  3000	  1601	2.030922378694543e-03	9.999999999999986e+01	2.942967263788255e+01
2.480000e+08	  3	  3000	   789	1.264877465130044e-03	9.999999999999986e+01	2.995747400022826e+01
2.490000e+08	  3	  3000	  2545	1.286157000115944e-03	9.999999999999986e+01	3.048475938042997e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	  2499	1.285378493152451e-03	9.999999999999986e+01	3.100740538940862e+01
2.510000e+08	  3	  3000	   375	1.552063413631429e-03	9.999999999999986e+01	3.153173716507196e+01
2.520000e+08	  3	  3000	  2189	1.714445966008045e-03	9.999999999999986e+01	3.205883177953790e+01
2.530000e+08	  3	  3000	  2934	1.884140650775120e-03	9.999999999999986e+01	3.258584058131780e+01
2.540000e+08	  3	  3000	  1222	1.615731034363444e-03	9.999999999999986e+01	3.310957936311858e+01
2.550000e+08	  3	  3000	  1293	1.616150672871925e-03	1.333521432163322e+02	2.843037408628035e-01
2.560000e+08	  3	  3000	  1380	1.402806213243381e-03	1.333521432163322e+02	8.099284420531419e-01
2.570000e+08	  3	  3000	    41	1.222867114844099e-03	1.333521432163322e+02	1.336672759983394e+00
2.580000e+08	  3	  3000	  1247	1.368762628303227e-03	1.333521432163322e+02	1.861495416812801e+00
2.590000e+08	  3	  3000	     1	1.286530484372264e-03	1.333521432163322e+02	2.386049942880951e+00
2.600000e+08	  3	  3000	  2217	2.111217543026711e-03	1.333521432163322e+02	2.913180766879254e+00
2.610000e+08	  3	  3000	   618	1.851537748995212e-03	1.333521432163322e+02	3.438348333889523e+00
2.620000e+08	  3	  3000	  2504	1.301247809987526e-03	1.333521432163322e+02	3.962767233975241e+00
collision No.40	1.376806e+02[yr]	i=2, j=1391	r_ij=6.082216294916907e-05	radius[2]+radius[1391]=6.338481524341289e-05
2.630000e+08	  3	  3000	   757	1.474592390546813e-03	1.333521432163322e+02	4.488259968973185e+00
2.640000e+08	  3	  3000	  1831	1.899990411877907e-03	1.333521432163322e+02	5.015326945500190e+00
2.650000e+08	  3	  3000	  1980	1.841096032195028e-03	1.333521432163322e+02	5.542847744688705e+00
2.660000e+08	  3	  3000	   811	2.027607460116045e-03	1.333521432163322e+02	6.067192775747634e+00
2.670000e+08	  3	  3000	  2611	1.879452973981016e-03	1.333521432163322e+02	6.592339225343413e+00
2.680000e+08	  3	  3000	  1372	1.816871505469847e-03	1.333521432163322e+02	7.119321305956415e+00
2.690000e+08	  3	  3000	  2630	1.010872375544712e-03	1.333521432163322e+02	7.645843843335330e+00
2.700000e+08	  3	  3000	   821	1.439825874314919e-03	1.333521432163322e+02	8.170605141433359e+00
2.710000e+08	  3	  3000	  1020	1.923974743031212e-03	1.333521432163322e+02	8.696777535987353e+00
2.720000e+08	  3	  3000	  1169	1.917697828308490e-03	1.333521432163322e+02	9.223989776653109e+00
2.730000e+08	  3	  3000	  1940	1.609359252258641e-03	1.333521432163322e+02	9.749227359079653e+00
2.740000e+08	  3	  3000	   984	1.872631447330374e-03	1.333521432163322e+02	1.027516781593561e+01
collision No.41	1.437685e+02[yr]	i=3, j=1041	r_ij=6.335422228407104e-05	radius[3]+radius[1041]=6.338481524341289e-05
2.750000e+08	  3	  3000	  2813	1.413822855761869e-03	1.333521432163322e+02	1.080092042295439e+01
2.760000e+08	  3	  3000	  1157	1.598312673501039e-03	1.333521432163322e+02	1.132781570887534e+01
2.770000e+08	  3	  3000	   994	1.207882702494113e-03	1.333521432163322e+02	1.185417114213979e+01
2.780000e+08	  3	  3000	  1602	1.462770473708588e-03	1.333521432163322e+02	1.238005050785988e+01
2.790000e+08	  3	  3000	  1028	1.599947856731344e-03	1.333521432163322e+02	1.290657594848306e+01
2.800000e+08	  3	  3000	  1168	1.150090376146034e-03	1.333521432163322e+02	1.342957638091670e+01
2.810000e+08	  3	  3000	   603	1.566789686617281e-03	1.333521432163322e+02	1.395680514831099e+01
2.820000e+08	  3	  3000	   783	1.131571060428544e-03	1.333521432163322e+02	1.448380541695564e+01
2.830000e+08	  3	  3000	  2015	1.845445173584877e-03	1.333521432163322e+02	1.501013880344622e+01
2.840000e+08	  3	  3000	  1023	1.439999212873075e-03	1.333521432163322e+02	1.553696925976750e+01
2.850000e+08	  3	  3000	  1448	1.958790099403529e-03	1.333521432163322e+02	1.606260338007255e+01
2.860000e+08	  3	  3000	  1856	1.804023598639767e-03	1.333521432163322e+02	1.658979500210345e+01
2.870000e+08	  3	  3000	  2443	1.308613973163766e-03	1.333521432163322e+02	1.711656675669990e+01
2.880000e+08	  3	  3000	   141	1.445428212416428e-03	1.333521432163322e+02	1.764382341798958e+01
2.890000e+08	  3	  3000	   715	1.632458674471213e-03	1.333521432163322e+02	1.817048993574049e+01
2.900000e+08	  3	  3000	  2468	1.397668976619278e-03	1.333521432163322e+02	1.869755051605380e+01
2.910000e+08	  3	  3000	  1347	1.401813168524706e-03	1.333521432163322e+02	1.922482695331570e+01
2.920000e+08	  3	  3000	  1720	1.389310804718543e-03	1.333521432163322e+02	1.975169716692526e+01
2.930000e+08	  3	  3000	  1631	1.107198790302401e-03	1.333521432163322e+02	2.027544575866441e+01
2.940000e+08	  3	  3000	  1270	1.977274786940862e-03	1.333521432163322e+02	2.080160136089495e+01
2.950000e+08	  3	  3000	   744	2.001760471568047e-03	1.333521432163322e+02	2.132739266684981e+01
2.960000e+08	  3	  3000	   920	2.228174710073148e-03	1.333521432163322e+02	2.185488991562612e+01
2.970000e+08	  3	  3000	   157	1.625383080449506e-03	1.333521432163322e+02	2.237953753973288e+01
2.980000e+08	  3	  3000	  2046	1.844580144237588e-03	1.333521432163322e+02	2.290508562730120e+01
2.990000e+08	  3	  3000	  2045	1.287336709620528e-03	1.333521432163322e+02	2.343144245135578e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	  1025	1.807138323848594e-03	1.333521432163322e+02	2.395667076102097e+01
3.010000e+08	  3	  3000	   886	1.323160785146355e-03	1.333521432163322e+02	2.448285965787614e+01
3.020000e+08	  3	  3000	  2813	1.526081922108442e-03	1.333521432163322e+02	2.500976881970013e+01
3.030000e+08	  3	  3000	  2420	1.102720638822989e-03	1.333521432163322e+02	2.553697559749012e+01
3.040000e+08	  3	  3000	   403	1.193336558707143e-03	1.333521432163322e+02	2.606415652852703e+01
3.050000e+08	  3	  3000	  2712	1.604474777627372e-03	1.333521432163322e+02	2.658931546069543e+01
3.060000e+08	  3	  3000	  1142	2.201943340635045e-03	1.333521432163322e+02	2.711775787181313e+01
collision No.42	1.604900e+02[yr]	i=1, j=2032	r_ij=6.285396815086540e-05	radius[1]+radius[2032]=6.338481524341289e-05
3.070000e+08	  3	  3000	  2824	1.626585531895071e-03	1.333521432163322e+02	2.764471605090158e+01
3.080000e+08	  3	  3000	  2521	1.902857866268924e-03	1.333521432163322e+02	2.817163368548945e+01
3.090000e+08	  3	  3000	  2781	1.197546712330670e-03	1.333521432163322e+02	2.869802024380257e+01
3.100000e+08	  3	  3000	  1288	1.693110294535165e-03	1.333521432163322e+02	2.922420909514349e+01
3.110000e+08	  3	  3000	   847	1.437162966971809e-03	1.333521432163322e+02	2.975068595577664e+01
3.120000e+08	  3	  3000	  2969	1.837847750299065e-03	1.333521432163322e+02	3.027481618481571e+01
3.130000e+08	  3	  3000	  2818	1.136922782524071e-03	1.333521432163322e+02	3.080055714348778e+01
3.140000e+08	  3	  3000	   619	1.186796270488670e-03	1.333521432163322e+02	3.132574099213818e+01
3.150000e+08	  3	  3000	  1851	1.603728276602472e-03	1.333521432163322e+02	3.185120905571497e+01
3.160000e+08	  3	  3000	  2871	1.214063724746737e-03	1.333521432163322e+02	3.237633787870265e+01
3.170000e+08	  3	  3000	    65	1.873581756122560e-03	1.333521432163322e+02	3.290314432353173e+01
3.180000e+08	  3	  3000	  2048	1.644771748471472e-03	1.333521432163322e+02	3.343086470966014e+01
3.190000e+08	  3	  3000	  2148	1.337506338880163e-03	1.333521432163322e+02	3.395680692730910e+01
3.200000e+08	  3	  3000	  1970	1.792962307471640e-03	1.333521432163322e+02	3.448398532723316e+01
3.210000e+08	  3	  3000	   340	1.232644444837632e-03	1.333521432163322e+02	3.501001955562947e+01
3.220000e+08	  3	  3000	  2392	1.076673797595557e-03	1.333521432163322e+02	3.553664854337272e+01
3.230000e+08	  3	  3000	    11	1.593083782577825e-03	1.333521432163322e+02	3.606096233924789e+01
collision No.43	1.698063e+02[yr]	i=2, j=698	r_ij=6.246091569676820e-05	radius[2]+radius[698]=6.338481524341289e-05
3.240000e+08	  3	  3000	  2758	1.125754144108675e-03	1.333521432163322e+02	3.658776722159305e+01
3.250000e+08	  3	  3000	   225	2.021670643541254e-03	1.333521432163322e+02	3.711475356071536e+01
3.260000e+08	  3	  3000	  2605	1.808367647996573e-03	1.333521432163322e+02	3.764205665118100e+01
3.270000e+08	  3	  3000	   542	1.324446164247632e-03	1.333521432163322e+02	3.816787096836732e+01
3.280000e+08	  3	  3000	  1073	1.351361555800556e-03	1.333521432163322e+02	3.869424952386845e+01
3.290000e+08	  3	  3000	  1011	1.334589540566649e-03	1.333521432163322e+02	3.922003950401290e+01
3.300000e+08	  3	  3000	   768	1.429850343077129e-03	1.333521432163322e+02	3.974670890345283e+01
3.310000e+08	  3	  3000	  1668	1.388450399722931e-03	1.333521432163322e+02	4.027408897816487e+01
3.320000e+08	  3	  3000	  1449	7.597582124752233e-06	1.333521432163322e+02	4.080088527119037e+01
3.330000e+08	  3	  3000	  1100	1.649598903163831e-03	1.333521432163322e+02	4.132748414162331e+01
3.340000e+08	  3	  3000	  1259	1.383021973748148e-03	1.333521432163322e+02	4.185490266832401e+01
3.350000e+08	  3	  3000	  2079	1.820586059575705e-03	1.333521432163322e+02	4.238253368750933e+01
3.360000e+08	  3	  3000	  2132	1.579039997083820e-03	1.333521432163322e+02	4.290863233578570e+01
3.370000e+08	  3	  3000	   721	1.643197963316398e-03	1.333521432163322e+02	4.343632250295211e+01
3.380000e+08	  3	  3000	  2693	1.553636802887335e-03	1.333521432163322e+02	4.396296152553032e+01
3.390000e+08	  3	  3000	   264	1.675117139710922e-03	1.778279410038920e+02	1.332322506541904e-02
3.400000e+08	  3	  3000	  1053	1.905604900778040e-03	1.778279410038920e+02	5.376268223493648e-01
3.410000e+08	  3	  3000	  1368	1.241173965651367e-03	1.778279410038920e+02	1.064495714180116e+00
3.420000e+08	  3	  3000	   684	1.263443868967825e-03	1.778279410038920e+02	1.587825562016095e+00
3.430000e+08	  3	  3000	  2018	1.485776845702108e-03	1.778279410038920e+02	2.114458850395693e+00
3.440000e+08	  3	  3000	   199	1.417665247815537e-03	1.778279410038920e+02	2.639738532323331e+00
3.450000e+08	  3	  3000	   863	1.805779069443068e-03	1.778279410038920e+02	3.163702665872992e+00
3.460000e+08	  3	  3000	  1979	1.563757948919173e-03	1.778279410038920e+02	3.689163169903072e+00
3.470000e+08	  3	  3000	  2491	1.462376777735199e-03	1.778279410038920e+02	4.213332646784070e+00
collision No.44	1.825008e+02[yr]	i=1, j=1118	r_ij=6.277532884723272e-05	radius[1]+radius[1118]=6.338481524341289e-05
3.480000e+08	  3	  3000	  2096	1.653452195937415e-03	1.778279410038920e+02	4.739615874474031e+00
3.490000e+08	  3	  3000	   400	1.378206518914380e-03	1.778279410038920e+02	5.264024789878976e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	  1345	1.186894413328461e-03	1.778279410038920e+02	5.791418776131876e+00
3.510000e+08	  3	  3000	   512	1.944977915846721e-03	1.778279410038920e+02	6.317254355170621e+00
3.520000e+08	  3	  3000	  1864	1.469713237233130e-03	1.778279410038920e+02	6.843368578457845e+00
3.530000e+08	  3	  3000	  1153	1.909995808562438e-03	1.778279410038920e+02	7.365696765517193e+00
3.540000e+08	  3	  3000	  2908	1.514073751391976e-03	1.778279410038920e+02	7.892398153507186e+00
3.550000e+08	  3	  3000	   793	1.743836220199952e-03	1.778279410038920e+02	8.416207924482540e+00
3.560000e+08	  3	  3000	  1389	2.073042380770488e-03	1.778279410038920e+02	8.941585522730804e+00
3.570000e+08	  3	  3000	  1932	1.424225806637752e-03	1.778279410038920e+02	9.468027325020886e+00
3.580000e+08	  3	  3000	   497	1.965647165862956e-03	1.778279410038920e+02	9.994504677578295e+00
3.590000e+08	  3	  3000	  2121	1.260751070172496e-03	1.778279410038920e+02	1.051934591424688e+01
3.600000e+08	  3	  3000	  1572	1.811017520374869e-03	1.778279410038920e+02	1.104430079216932e+01
3.610000e+08	  3	  3000	  1112	1.486083123026439e-03	1.778279410038920e+02	1.157068655452243e+01
3.620000e+08	  3	  3000	  1698	1.665987735273343e-03	1.778279410038920e+02	1.209695664287445e+01
3.630000e+08	  3	  3000	  2025	1.854279186588690e-03	1.778279410038920e+02	1.262142596962516e+01
3.640000e+08	  3	  3000	   360	1.894761566514552e-03	1.778279410038920e+02	1.314620799909807e+01
3.650000e+08	  3	  3000	  1352	1.483037233390337e-03	1.778279410038920e+02	1.367006796317883e+01
3.660000e+08	  3	  3000	   171	1.263368629075405e-03	1.778279410038920e+02	1.419638186572298e+01
3.670000e+08	  3	  3000	  1221	4.128230426832093e-04	1.778279410038920e+02	1.472126687537695e+01
3.680000e+08	  3	  3000	  1345	1.235925619946830e-03	1.778279410038920e+02	1.524706394990109e+01
3.690000e+08	  3	  3000	  2910	1.525264801603004e-03	1.778279410038920e+02	1.577250112729192e+01
3.700000e+08	  3	  3000	  1067	1.439159814050969e-03	1.778279410038920e+02	1.629846292865967e+01
3.710000e+08	  3	  3000	  1488	1.859344016151811e-03	1.778279410038920e+02	1.682529166544381e+01
3.720000e+08	  3	  3000	  2683	1.189464751313745e-03	1.778279410038920e+02	1.735049159751815e+01
3.730000e+08	  3	  3000	   207	1.323407346530528e-03	1.778279410038920e+02	1.787389249469071e+01
3.740000e+08	  3	  3000	  2888	2.052951229996450e-03	1.778279410038920e+02	1.839736851480183e+01
3.750000e+08	  3	  3000	   677	1.226089695962061e-03	1.778279410038920e+02	1.892420870256897e+01
3.760000e+08	  3	  3000	   603	1.434666084393347e-03	1.778279410038920e+02	1.944838028743290e+01
3.770000e+08	  3	  3000	  1193	1.895401524656832e-03	1.778279410038920e+02	1.997463393671550e+01
3.780000e+08	  3	  3000	   948	1.351368106869638e-03	1.778279410038920e+02	2.049980126539282e+01
3.790000e+08	  3	  3000	  1035	1.834004264190117e-03	1.778279410038920e+02	2.102573989526678e+01
3.800000e+08	  3	  3000	  1714	1.238360455024990e-03	1.778279410038920e+02	2.154919160539089e+01
3.810000e+08	  3	  3000	  1549	1.762757197397448e-03	1.778279410038920e+02	2.207494002132156e+01
3.820000e+08	  3	  3000	   244	2.061106915942767e-03	1.778279410038920e+02	2.259851601973858e+01
3.830000e+08	  3	  3000	  2177	1.758031892181574e-03	1.778279410038920e+02	2.312251389494466e+01
3.840000e+08	  3	  3000	  1221	3.890138552293831e-05	1.778279410038920e+02	2.364755031679628e+01
3.850000e+08	  3	  3000	  1988	1.414910699717778e-03	1.778279410038920e+02	2.417294533372017e+01
3.860000e+08	  3	  3000	  2852	1.681403346197023e-03	1.778279410038920e+02	2.469749167550357e+01
3.870000e+08	  3	  3000	    59	1.331025010395650e-03	1.778279410038920e+02	2.522281325478457e+01
3.880000e+08	  3	  3000	  2349	1.893452161529169e-03	1.778279410038920e+02	2.574831555367235e+01
3.890000e+08	  3	  3000	  1459	1.318800353397207e-03	1.778279410038920e+02	2.627426517594608e+01
3.900000e+08	  3	  3000	  1586	1.999211275893290e-03	1.778279410038920e+02	2.679846703771060e+01
3.910000e+08	  3	  3000	  1247	1.346386818958760e-03	1.778279410038920e+02	2.732339467738202e+01
3.920000e+08	  3	  3000	  2409	1.388440269775033e-03	1.778279410038920e+02	2.784764144847483e+01
3.930000e+08	  3	  3000	  2962	1.656847634973711e-03	1.778279410038920e+02	2.837224646553964e+01
3.940000e+08	  3	  3000	   549	2.056342606583886e-03	1.778279410038920e+02	2.889560749152253e+01
3.950000e+08	  3	  3000	  2021	1.413097103294722e-03	1.778279410038920e+02	2.941812576917697e+01
3.960000e+08	  3	  3000	  1037	1.609754979927490e-03	1.778279410038920e+02	2.994171906399999e+01
3.970000e+08	  3	  3000	  1502	1.921794791070019e-03	1.778279410038920e+02	3.046596600133858e+01
3.980000e+08	  3	  3000	  1429	1.978683603278994e-03	1.778279410038920e+02	3.098944917865866e+01
3.990000e+08	  3	  3000	  1429	1.916988916714148e-03	1.778279410038920e+02	3.151572261548840e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  3000	  1822	2.145279626750404e-03	1.778279410038920e+02	3.203802841574164e+01
collision No.45	2.099138e+02[yr]	i=3, j=1830	r_ij=6.279851495945892e-05	radius[3]+radius[1830]=6.338481524341289e-05
4.010000e+08	  3	  3000	  1049	2.067580183887275e-03	1.778279410038920e+02	3.256413487899199e+01
4.020000e+08	  3	  3000	    91	4.749073458150397e-04	1.778279410038920e+02	3.308628731684781e+01
4.030000e+08	  3	  3000	  1604	1.536870942951465e-03	1.778279410038920e+02	3.361305049414430e+01
