myid = 33	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand34/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.040000e+08	  1	  1000	   561	1.627277375779313e-03	3.162277660168374e+02	5.114652677766662e+00
2.050000e+08	  1	  1000	   745	1.560091000386917e-03	3.162277660168374e+02	6.685002191707468e+00
2.060000e+08	  1	  1000	   391	1.674778761503578e-03	3.162277660168374e+02	8.264626352394878e+00
2.070000e+08	  1	  1000	   791	1.634398623163556e-03	3.162277660168374e+02	9.838270165421152e+00
2.080000e+08	  1	  1000	   379	1.928968375839587e-03	3.162277660168374e+02	1.141414743793380e+01
2.090000e+08	  1	  1000	   989	1.445300764104189e-03	3.162277660168374e+02	1.299073464421367e+01
2.100000e+08	  1	  1000	   190	1.342300478684027e-03	3.162277660168374e+02	1.456426096065357e+01
2.110000e+08	  1	  1000	   550	1.207856929064390e-03	3.162277660168374e+02	1.614101387184339e+01
collision No.22	3.325496e+02[yr]	i=1, j=886	r_ij=6.334174813779527e-05	radius[1]+radius[886]=6.338481524341289e-05
2.120000e+08	  1	  1000	   305	1.493573798194019e-03	3.162277660168374e+02	1.771755876063656e+01
2.130000e+08	  1	  1000	   776	1.596633073938658e-03	3.162277660168374e+02	1.929365271752044e+01
2.140000e+08	  1	  1000	   504	1.303894170252482e-03	3.162277660168374e+02	2.085781893862412e+01
2.150000e+08	  1	  1000	   147	2.005188237576561e-03	3.162277660168374e+02	2.242556972249938e+01
2.160000e+08	  1	  1000	   488	1.703888507718069e-03	3.162277660168374e+02	2.400347169155003e+01
2.170000e+08	  1	  1000	   714	1.523023436512015e-03	3.162277660168374e+02	2.558083669121833e+01
2.180000e+08	  1	  1000	   636	1.390867019887012e-03	3.162277660168374e+02	2.715467743688674e+01
2.190000e+08	  1	  1000	   326	1.585610627973272e-03	3.162277660168374e+02	2.872880856422526e+01
2.200000e+08	  1	  1000	   836	1.628989639300020e-03	3.162277660168374e+02	3.030081204138730e+01
2.210000e+08	  1	  1000	   326	1.623900548747956e-03	3.162277660168374e+02	3.187484934091645e+01
2.220000e+08	  1	  1000	   252	1.540259508105083e-03	3.162277660168374e+02	3.345193447641882e+01
2.230000e+08	  1	  1000	   227	1.415312293728109e-03	3.162277660168374e+02	3.502657647576317e+01
2.240000e+08	  1	  1000	   818	1.556317295160946e-03	3.162277660168374e+02	3.659924033533532e+01
collision No.23	3.543261e+02[yr]	i=1, j=175	r_ij=6.329965635079497e-05	radius[1]+radius[175]=6.338481524341289e-05
2.250000e+08	  1	  1000	   501	1.463894950005900e-03	3.162277660168374e+02	3.816951424382039e+01
2.260000e+08	  1	  1000	   520	1.694579291779853e-03	3.162277660168374e+02	3.974246260110497e+01
2.270000e+08	  1	  1000	   725	1.546791215922041e-03	3.162277660168374e+02	4.130975880195613e+01
2.280000e+08	  1	  1000	   887	1.442480271798884e-03	3.162277660168374e+02	4.288546917869820e+01
2.290000e+08	  1	  1000	   469	1.728571643045047e-03	3.162277660168374e+02	4.446373590438154e+01
2.300000e+08	  1	  1000	   464	1.322921621495561e-03	3.162277660168374e+02	4.603334066116697e+01
2.310000e+08	  1	  1000	   488	1.631254679811656e-03	3.162277660168374e+02	4.760421288154334e+01
2.320000e+08	  1	  1000	   230	1.487742019513641e-03	3.162277660168374e+02	4.918096525078477e+01
2.330000e+08	  1	  1000	   263	1.496962198192280e-03	3.162277660168374e+02	5.075101173721687e+01
2.340000e+08	  1	  1000	     2	1.403085850359202e-03	3.162277660168374e+02	5.232678370028906e+01
2.350000e+08	  1	  1000	   503	1.215271217021284e-03	3.162277660168374e+02	5.389145447101896e+01
2.360000e+08	  1	  1000	   549	1.551070737343263e-03	3.162277660168374e+02	5.545983044017159e+01
2.370000e+08	  1	  1000	   338	1.449778007243365e-03	3.162277660168374e+02	5.703545074576246e+01
2.380000e+08	  1	  1000	   784	1.560785842054927e-03	3.162277660168374e+02	5.861203894594939e+01
2.390000e+08	  1	  1000	   556	1.730517430071517e-03	3.162277660168374e+02	6.018744172580794e+01
2.400000e+08	  1	  1000	   389	1.820754280763804e-03	3.162277660168374e+02	6.176038170808849e+01
2.410000e+08	  1	  1000	   455	1.268019261275018e-03	3.162277660168374e+02	6.333828029460324e+01
2.420000e+08	  1	  1000	   443	1.519570223655543e-03	3.162277660168374e+02	6.491324671368827e+01
2.430000e+08	  1	  1000	   572	1.738355162890281e-03	3.162277660168374e+02	6.648836405851813e+01
2.440000e+08	  1	  1000	   595	1.826502817506199e-03	3.162277660168374e+02	6.806132291841568e+01
2.450000e+08	  1	  1000	   688	1.680485540085703e-03	3.162277660168374e+02	6.963634665673972e+01
2.460000e+08	  1	  1000	   637	1.577237212326819e-03	3.162277660168374e+02	7.120795046552243e+01
2.470000e+08	  1	  1000	    27	1.564202351219426e-03	3.162277660168374e+02	7.277936375850874e+01
2.480000e+08	  1	  1000	   732	1.263121608626240e-03	3.162277660168374e+02	7.435386049683910e+01
2.490000e+08	  1	  1000	    96	1.667397212948674e-03	3.162277660168374e+02	7.592435134818632e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   377	1.406953372194743e-03	3.162277660168374e+02	7.749548839311181e+01
2.510000e+08	  1	  1000	    25	1.338771887760251e-03	3.162277660168374e+02	7.906669028175772e+01
2.520000e+08	  1	  1000	   801	1.700332892298658e-03	3.162277660168374e+02	8.063920122542035e+01
2.530000e+08	  1	  1000	   787	1.625561716807058e-03	3.162277660168374e+02	8.221161537022027e+01
2.540000e+08	  1	  1000	   545	1.794335713396421e-03	3.162277660168374e+02	8.378118391682921e+01
2.550000e+08	  1	  1000	   450	1.258697774746311e-03	3.162277660168374e+02	8.535362640254928e+01
2.560000e+08	  1	  1000	   841	1.891457357600318e-03	3.162277660168374e+02	8.692655540893414e+01
2.570000e+08	  1	  1000	   837	1.625929030519358e-03	3.162277660168374e+02	8.849869107473202e+01
2.580000e+08	  1	  1000	   243	1.575547338470891e-03	3.162277660168374e+02	9.007316284984013e+01
2.590000e+08	  1	  1000	    20	1.746395562178079e-03	3.162277660168374e+02	9.164667002785188e+01
2.600000e+08	  1	  1000	   646	1.726516460113649e-03	3.162277660168374e+02	9.321694800382271e+01
collision No.24	4.097801e+02[yr]	i=1, j=175	r_ij=6.327669331619422e-05	radius[1]+radius[175]=6.338481524341289e-05
2.610000e+08	  1	  1000	   600	1.399735495886286e-03	3.162277660168374e+02	9.478506960183222e+01
2.620000e+08	  1	  1000	   836	1.586393808940020e-03	3.162277660168374e+02	9.635417411430871e+01
2.630000e+08	  1	  1000	   455	1.810155643655407e-03	3.162277660168374e+02	9.792445756454791e+01
2.640000e+08	  1	  1000	   820	1.434652965847721e-03	3.162277660168374e+02	9.949267136936130e+01
2.650000e+08	  1	  1000	   533	1.672194072870362e-03	3.162277660168374e+02	1.010643907073350e+02
2.660000e+08	  1	  1000	   444	1.498702486911601e-03	3.162277660168374e+02	1.026363842463020e+02
2.670000e+08	  1	  1000	   916	1.412817303759047e-03	3.162277660168374e+02	1.042036385315836e+02
2.680000e+08	  1	  1000	   649	1.639119472077407e-03	4.216965034285815e+02	2.949813165750045e-01
2.690000e+08	  1	  1000	   536	1.610642143858691e-03	4.216965034285815e+02	1.843687684048989e+00
2.700000e+08	  1	  1000	    90	1.614925608922908e-03	4.216965034285815e+02	3.381283996413400e+00
2.710000e+08	  1	  1000	   485	1.370071225919028e-03	4.216965034285815e+02	4.929605721617569e+00
2.720000e+08	  1	  1000	   396	1.362079193888571e-03	4.216965034285815e+02	6.470816926967862e+00
2.730000e+08	  1	  1000	   129	1.371637050708719e-03	4.216965034285815e+02	8.012391810289115e+00
2.740000e+08	  1	  1000	   997	1.434213348358682e-03	4.216965034285815e+02	9.560283293165984e+00
collision No.25	4.326071e+02[yr]	i=1, j=408	r_ij=6.332873320465934e-05	radius[1]+radius[408]=6.338481524341289e-05
2.750000e+08	  1	  1000	   795	1.680001769724098e-03	4.216965034285815e+02	1.109712623050472e+01
2.760000e+08	  1	  1000	   313	1.547992474997879e-03	4.216965034285815e+02	1.263897900131543e+01
2.770000e+08	  1	  1000	   425	1.404837354634602e-03	4.216965034285815e+02	1.418648751076579e+01
2.780000e+08	  1	  1000	   961	1.478715036424248e-03	4.216965034285815e+02	1.572876061361648e+01
2.790000e+08	  1	  1000	   107	1.358981197455083e-03	4.216965034285815e+02	1.726979802675304e+01
2.800000e+08	  1	  1000	   779	1.672977177041976e-03	4.216965034285815e+02	1.881172383240591e+01
2.810000e+08	  1	  1000	   236	1.697248099871078e-03	4.216965034285815e+02	2.035752627019698e+01
2.820000e+08	  1	  1000	   696	1.666244498858495e-03	4.216965034285815e+02	2.190261020418859e+01
2.830000e+08	  1	  1000	   977	1.711134435080840e-03	4.216965034285815e+02	2.344835393372058e+01
2.840000e+08	  1	  1000	   967	1.440160994199970e-03	4.216965034285815e+02	2.499420130626176e+01
2.850000e+08	  1	  1000	   812	1.749361263754162e-03	4.216965034285815e+02	2.653033916071100e+01
2.860000e+08	  1	  1000	   263	1.467215638239054e-03	4.216965034285815e+02	2.807612335255666e+01
2.870000e+08	  1	  1000	   216	1.751438893174349e-03	4.216965034285815e+02	2.961880872453909e+01
2.880000e+08	  1	  1000	    21	1.412848322257865e-03	4.216965034285815e+02	3.116239689676295e+01
2.890000e+08	  1	  1000	   231	1.611101101714103e-03	4.216965034285815e+02	3.270651873736292e+01
2.900000e+08	  1	  1000	   822	1.455681005933851e-03	4.216965034285815e+02	3.424949121944265e+01
2.910000e+08	  1	  1000	   950	1.504226803910324e-03	4.216965034285815e+02	3.579255679557255e+01
2.920000e+08	  1	  1000	   410	1.542457274532079e-03	4.216965034285815e+02	3.733254096567131e+01
2.930000e+08	  1	  1000	   366	1.550636379338217e-03	4.216965034285815e+02	3.887300564653463e+01
2.940000e+08	  1	  1000	   148	1.802120887667397e-03	4.216965034285815e+02	4.041556333727669e+01
2.950000e+08	  1	  1000	   424	1.544955118448648e-03	4.216965034285815e+02	4.195439057650915e+01
2.960000e+08	  1	  1000	   921	1.565542129059080e-03	4.216965034285815e+02	4.349234238350071e+01
2.970000e+08	  1	  1000	   225	1.636990960335797e-03	4.216965034285815e+02	4.503078753985369e+01
2.980000e+08	  1	  1000	   252	1.668892688784059e-03	4.216965034285815e+02	4.656997917012421e+01
2.990000e+08	  1	  1000	   119	1.672352519232435e-03	4.216965034285815e+02	4.810838759914036e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   504	1.320268102885520e-03	4.216965034285815e+02	4.964354268109150e+01
3.010000e+08	  1	  1000	   762	1.250453894289601e-03	4.216965034285815e+02	5.117934057710720e+01
3.020000e+08	  1	  1000	   190	1.315201358599173e-03	4.216965034285815e+02	5.271547946207024e+01
3.030000e+08	  1	  1000	   958	2.096144165919974e-03	4.216965034285815e+02	5.425636483889588e+01
3.040000e+08	  1	  1000	   812	1.691505926639389e-03	4.216965034285815e+02	5.579555703825435e+01
3.050000e+08	  1	  1000	   119	1.517245405904287e-03	4.216965034285815e+02	5.732819845138521e+01
3.060000e+08	  1	  1000	   435	1.391499566498130e-03	4.216965034285815e+02	5.886965709518414e+01
3.070000e+08	  1	  1000	    55	1.092139923480464e-03	4.216965034285815e+02	6.040875013916502e+01
3.080000e+08	  1	  1000	   696	1.679934010657459e-03	4.216965034285815e+02	6.194788943828610e+01
3.090000e+08	  1	  1000	    54	1.640275294211177e-03	4.216965034285815e+02	6.348557234026335e+01
3.100000e+08	  1	  1000	   178	1.566864440387852e-03	4.216965034285815e+02	6.501931893797860e+01
3.110000e+08	  1	  1000	   992	1.291228888349005e-03	4.216965034285815e+02	6.655995113167508e+01
3.120000e+08	  1	  1000	   688	1.671700232528929e-03	4.216965034285815e+02	6.809976693577056e+01
3.130000e+08	  1	  1000	   227	1.198813642467030e-03	4.216965034285815e+02	6.963341907446444e+01
3.140000e+08	  1	  1000	    56	1.558716071908601e-03	4.216965034285815e+02	7.117318982486231e+01
3.150000e+08	  1	  1000	   304	1.823290986084536e-03	4.216965034285815e+02	7.271230003764352e+01
3.160000e+08	  1	  1000	   419	1.647550100616672e-03	4.216965034285815e+02	7.425125116472057e+01
3.170000e+08	  1	  1000	   941	1.509542895465947e-03	4.216965034285815e+02	7.578945269363102e+01
3.180000e+08	  1	  1000	   556	1.465131854922865e-03	4.216965034285815e+02	7.732792712159062e+01
3.190000e+08	  1	  1000	   148	1.705509686184105e-03	4.216965034285815e+02	7.886890476088874e+01
3.200000e+08	  1	  1000	   426	1.405008839117683e-03	4.216965034285815e+02	8.040703606338136e+01
3.210000e+08	  1	  1000	   408	1.950298438598712e-03	4.216965034285815e+02	8.194295558708379e+01
3.220000e+08	  1	  1000	   456	1.536960709202116e-03	4.216965034285815e+02	8.348465976453924e+01
3.230000e+08	  1	  1000	     7	1.621552669912996e-03	4.216965034285815e+02	8.502396135803777e+01
3.240000e+08	  1	  1000	   364	1.645775819036934e-03	4.216965034285815e+02	8.656375391309065e+01
3.250000e+08	  1	  1000	   884	1.578897278282084e-05	4.216965034285815e+02	8.810220835576561e+01
3.260000e+08	  1	  1000	   394	1.685590207935790e-03	4.216965034285815e+02	8.964052269094039e+01
3.270000e+08	  1	  1000	   146	1.442133641202290e-03	4.216965034285815e+02	9.118071823282465e+01
3.280000e+08	  1	  1000	   343	1.565151151860478e-03	4.216965034285815e+02	9.271649663049750e+01
3.290000e+08	  1	  1000	   171	1.762369371929771e-03	4.216965034285815e+02	9.425590960925861e+01
3.300000e+08	  1	  1000	   334	1.515228940623126e-03	4.216965034285815e+02	9.579525133452526e+01
3.310000e+08	  1	  1000	    74	1.324585787679247e-03	4.216965034285815e+02	9.733542647145067e+01
3.320000e+08	  1	  1000	   153	1.620904634258410e-03	4.216965034285815e+02	9.887602293871234e+01
3.330000e+08	  1	  1000	   220	1.488322993043378e-03	4.216965034285815e+02	1.004168895306789e+02
3.340000e+08	  1	  1000	   202	1.607810367677340e-03	4.216965034285815e+02	1.019552342667681e+02
3.350000e+08	  1	  1000	   637	1.467387519685222e-03	4.216965034285815e+02	1.034971855784491e+02
3.360000e+08	  1	  1000	   905	1.464859109756568e-03	4.216965034285815e+02	1.050316928767987e+02
3.370000e+08	  1	  1000	    75	1.698278684027809e-03	4.216965034285815e+02	1.065720640658692e+02
3.380000e+08	  1	  1000	   620	1.582762089579701e-03	4.216965034285815e+02	1.081142569331040e+02
3.390000e+08	  1	  1000	   806	1.911748718657789e-03	4.216965034285815e+02	1.096550609934862e+02
3.400000e+08	  1	  1000	    64	1.399665797469646e-03	4.216965034285815e+02	1.111963229385612e+02
3.410000e+08	  1	  1000	   994	1.557279370009883e-03	4.216965034285815e+02	1.127358831751889e+02
3.420000e+08	  1	  1000	   957	1.534236428761907e-03	4.216965034285815e+02	1.142781458409117e+02
3.430000e+08	  1	  1000	  1000	1.350137405660811e-03	4.216965034285815e+02	1.158193666801972e+02
3.440000e+08	  1	  1000	   165	1.722648223500240e-03	4.216965034285815e+02	1.173613216043069e+02
3.450000e+08	  1	  1000	   157	1.397461703388145e-03	4.216965034285815e+02	1.189038386619452e+02
3.460000e+08	  1	  1000	   891	1.629784009558488e-03	4.216965034285815e+02	1.204434186976932e+02
3.470000e+08	  1	  1000	   597	1.543731533022017e-03	4.216965034285815e+02	1.219808150518764e+02
3.480000e+08	  1	  1000	   553	1.459729186336270e-03	4.216965034285815e+02	1.235249017670805e+02
3.490000e+08	  1	  1000	   175	1.426316514903672e-03	4.216965034285815e+02	1.250658946172333e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	     1	7.278919432372024e-05	4.216965034285815e+02	1.266030354726406e+02
3.510000e+08	  1	  1000	   793	1.343541470268679e-03	4.216965034285815e+02	1.281456645178813e+02
3.520000e+08	  1	  1000	   219	1.475259205465870e-03	4.216965034285815e+02	1.296867319210518e+02
3.530000e+08	  1	  1000	   943	1.624234881184508e-03	4.216965034285815e+02	1.312256996081612e+02
3.540000e+08	  1	  1000	   500	1.522310961254770e-03	4.216965034285815e+02	1.327652614755190e+02
3.550000e+08	  1	  1000	   679	1.263687225529036e-03	4.216965034285815e+02	1.343004540752803e+02
3.560000e+08	  1	  1000	   673	1.584577521304700e-03	4.216965034285815e+02	1.358294836148623e+02
3.570000e+08	  1	  1000	   426	1.409359437633322e-03	4.216965034285815e+02	1.373666179630660e+02
3.580000e+08	  1	  1000	   566	1.393226847317784e-03	4.216965034285815e+02	1.389082956532670e+02
3.590000e+08	  1	  1000	   136	1.719366062754570e-03	4.216965034285815e+02	1.404368970145690e+02
3.600000e+08	  1	  1000	   427	1.575762000567247e-03	5.623413251903481e+02	1.352057917173923e+00
3.610000e+08	  1	  1000	   169	1.564800175856338e-03	5.623413251903481e+02	2.924289155326857e+00
3.620000e+08	  1	  1000	   643	1.589967659896431e-03	5.623413251903481e+02	4.491951360859095e+00
3.630000e+08	  1	  1000	   327	1.646458872633354e-03	5.623413251903481e+02	6.059610781294283e+00
3.640000e+08	  1	  1000	   955	1.654817044192054e-03	5.623413251903481e+02	7.623307460466655e+00
3.650000e+08	  1	  1000	   718	1.478662979817841e-03	5.623413251903481e+02	9.192748242729781e+00
3.660000e+08	  1	  1000	   778	1.641688690262886e-03	5.623413251903481e+02	1.076129058424343e+01
3.670000e+08	  1	  1000	   325	1.734065645381935e-03	5.623413251903481e+02	1.233145884920291e+01
3.680000e+08	  1	  1000	   172	2.461748148721142e-03	5.623413251903481e+02	1.390155490871797e+01
3.690000e+08	  1	  1000	   960	1.623032265291334e-03	5.623413251903481e+02	1.547271641807297e+01
3.700000e+08	  1	  1000	    13	1.469690817366881e-03	5.623413251903481e+02	1.703887039999480e+01
3.710000e+08	  1	  1000	   618	1.309239228755276e-03	5.623413251903481e+02	1.861087061027802e+01
3.720000e+08	  1	  1000	   817	1.534493827688134e-03	5.623413251903481e+02	2.018179249519391e+01
3.730000e+08	  1	  1000	   722	1.305401111879196e-03	5.623413251903481e+02	2.175143777686235e+01
3.740000e+08	  1	  1000	   836	1.356360702389622e-03	5.623413251903481e+02	2.332210552164516e+01
3.750000e+08	  1	  1000	   532	1.660439403776979e-03	5.623413251903481e+02	2.488912597522424e+01
3.760000e+08	  1	  1000	   626	1.324665547855851e-03	5.623413251903481e+02	2.645962016587645e+01
3.770000e+08	  1	  1000	   826	1.614529559975413e-03	5.623413251903481e+02	2.802700701867900e+01
3.780000e+08	  1	  1000	   953	1.732948057240847e-03	5.623413251903481e+02	2.959253337572607e+01
3.790000e+08	  1	  1000	   175	1.687045343857878e-03	5.623413251903481e+02	3.115806310915683e+01
3.800000e+08	  1	  1000	   455	1.691550986035214e-03	5.623413251903481e+02	3.272259703882435e+01
3.810000e+08	  1	  1000	   430	1.665195208977556e-03	5.623413251903481e+02	3.429173617625096e+01
3.820000e+08	  1	  1000	   920	1.902063419288088e-03	5.623413251903481e+02	3.586015266637523e+01
3.830000e+08	  1	  1000	   787	1.242156256274063e-03	5.623413251903481e+02	3.742906507497131e+01
3.840000e+08	  1	  1000	    58	1.642289613605095e-03	5.623413251903481e+02	3.899643553637950e+01
3.850000e+08	  1	  1000	   830	1.550356211229818e-03	5.623413251903481e+02	4.056455229007413e+01
3.860000e+08	  1	  1000	   540	1.358456559752575e-03	5.623413251903481e+02	4.213396953814699e+01
3.870000e+08	  1	  1000	   335	1.708075064557344e-03	5.623413251903481e+02	4.370339540227521e+01
3.880000e+08	  1	  1000	   115	1.460904072479810e-03	5.623413251903481e+02	4.526795823242304e+01
3.890000e+08	  1	  1000	   700	1.408032906651038e-03	5.623413251903481e+02	4.683516116736599e+01
3.900000e+08	  1	  1000	   879	1.743572170945582e-03	5.623413251903481e+02	4.840169591621057e+01
3.910000e+08	  1	  1000	   283	1.496133531165907e-03	5.623413251903481e+02	4.997191437028908e+01
3.920000e+08	  1	  1000	   565	1.702482490797020e-03	5.623413251903481e+02	5.154181916980796e+01
3.930000e+08	  1	  1000	   469	1.696648888314235e-03	5.623413251903481e+02	5.311053096346711e+01
3.940000e+08	  1	  1000	   875	1.377004186721954e-03	5.623413251903481e+02	5.467875185750234e+01
3.950000e+08	  1	  1000	   434	1.663108221593320e-03	5.623413251903481e+02	5.624643174649833e+01
3.960000e+08	  1	  1000	    76	1.545397103027518e-03	5.623413251903481e+02	5.781779998548579e+01
3.970000e+08	  1	  1000	   970	1.477100126112987e-03	5.623413251903481e+02	5.938330370302046e+01
3.980000e+08	  1	  1000	   206	1.426257895905568e-03	5.623413251903481e+02	6.095415813978974e+01
3.990000e+08	  1	  1000	   876	1.651495421187808e-03	5.623413251903481e+02	6.252568791534259e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   290	1.805540816683553e-03	5.623413251903481e+02	6.409494371929564e+01
4.010000e+08	  1	  1000	   749	1.673353886837661e-03	5.623413251903481e+02	6.566430521394436e+01
4.020000e+08	  1	  1000	   274	1.550622363277833e-03	5.623413251903481e+02	6.723588246834099e+01
4.030000e+08	  1	  1000	   506	1.407025258712667e-03	5.623413251903481e+02	6.880204224548220e+01
4.040000e+08	  1	  1000	   981	1.148522968138646e-03	5.623413251903481e+02	7.037198124907640e+01
4.050000e+08	  1	  1000	   981	1.767942015459759e-03	5.623413251903481e+02	7.193649491479121e+01
4.060000e+08	  1	  1000	   847	1.472354394934134e-03	5.623413251903481e+02	7.350627602507564e+01
4.070000e+08	  1	  1000	   592	1.361299499521427e-03	5.623413251903481e+02	7.506998263925983e+01
4.080000e+08	  1	  1000	   509	1.777192049681428e-03	5.623413251903481e+02	7.663873761011125e+01
4.090000e+08	  1	  1000	   235	1.520918468952175e-03	5.623413251903481e+02	7.820619422231526e+01
4.100000e+08	  1	  1000	   403	1.233488726319442e-03	5.623413251903481e+02	7.977293653022321e+01
4.110000e+08	  1	  1000	   550	1.162559654936339e-03	5.623413251903481e+02	8.134143923681160e+01
4.120000e+08	  1	  1000	   855	1.544473960946021e-03	5.623413251903481e+02	8.291006303041043e+01
4.130000e+08	  1	  1000	    52	1.443055164766719e-03	5.623413251903481e+02	8.447718378893418e+01
4.140000e+08	  1	  1000	   696	1.658660545536381e-03	5.623413251903481e+02	8.604548735359214e+01
4.150000e+08	  1	  1000	   609	1.437042420345774e-03	5.623413251903481e+02	8.761074332541551e+01
4.160000e+08	  1	  1000	   468	1.610976359612235e-03	5.623413251903481e+02	8.918031866625836e+01
4.170000e+08	  1	  1000	   501	1.431970061364426e-03	5.623413251903481e+02	9.074831522668069e+01
4.180000e+08	  1	  1000	   778	1.718568236106135e-03	5.623413251903481e+02	9.231587818424597e+01
4.190000e+08	  1	  1000	   655	1.532540216898504e-03	5.623413251903481e+02	9.388276634331488e+01
4.200000e+08	  1	  1000	    19	1.467082725961808e-03	5.623413251903481e+02	9.545087111850806e+01
4.210000e+08	  1	  1000	   135	1.243662381770568e-03	5.623413251903481e+02	9.701841572644872e+01
4.220000e+08	  1	  1000	   689	1.165580255587738e-03	5.623413251903481e+02	9.858452661904633e+01
4.230000e+08	  1	  1000	   389	1.529876282650647e-03	5.623413251903481e+02	1.001511682891814e+02
4.240000e+08	  1	  1000	   833	1.432699619630208e-03	5.623413251903481e+02	1.017204355588966e+02
4.250000e+08	  1	  1000	   764	1.278004164893108e-03	5.623413251903481e+02	1.032883444466628e+02
4.260000e+08	  1	  1000	   992	1.322710847785122e-03	5.623413251903481e+02	1.048533898821916e+02
4.270000e+08	  1	  1000	   201	1.389094340075934e-03	5.623413251903481e+02	1.064230425798801e+02
4.280000e+08	  1	  1000	    35	1.551319672577938e-03	5.623413251903481e+02	1.079914019871729e+02
