myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.940000e+08	  1	  1000	   105	1.646316970952166e-03	2.371373705661651e+02	6.929625435826705e+01
1.950000e+08	  1	  1000	   870	1.392994609427035e-03	2.371373705661651e+02	7.088351145675183e+01
1.960000e+08	  1	  1000	   703	1.612612842154615e-03	2.371373705661651e+02	7.246777713953222e+01
1.970000e+08	  1	  1000	   296	1.551306129747169e-03	2.371373705661651e+02	7.405493120967749e+01
1.980000e+08	  1	  1000	   781	1.498813620858604e-03	2.371373705661651e+02	7.564012738181960e+01
1.990000e+08	  1	  1000	   724	1.327384569467639e-03	2.371373705661651e+02	7.722192187546356e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   372	1.703106666195131e-03	2.371373705661651e+02	7.880754937770045e+01
2.010000e+08	  1	  1000	   708	1.564000039949647e-03	3.162277660168374e+02	1.299491789114890e+00
2.020000e+08	  1	  1000	   771	1.679741231373464e-03	3.162277660168374e+02	2.884731150810484e+00
2.030000e+08	  1	  1000	   198	1.534122304755092e-03	3.162277660168374e+02	4.469849991931421e+00
2.040000e+08	  1	  1000	    97	1.587367850107946e-03	3.162277660168374e+02	6.043991499046427e+00
2.050000e+08	  1	  1000	   324	1.705945313374764e-03	3.162277660168374e+02	7.608689568621182e+00
2.060000e+08	  1	  1000	   304	1.496826949432846e-03	3.162277660168374e+02	9.192632328994630e+00
2.070000e+08	  1	  1000	   773	1.285865078934944e-03	3.162277660168374e+02	1.077786924647346e+01
2.080000e+08	  1	  1000	   674	1.600801365960492e-03	3.162277660168374e+02	1.236487795364138e+01
2.090000e+08	  1	  1000	   464	1.608417098082876e-03	3.162277660168374e+02	1.394313853273477e+01
2.100000e+08	  1	  1000	   606	1.464038109602312e-03	3.162277660168374e+02	1.551811457404989e+01
2.110000e+08	  1	  1000	    54	1.427035406557354e-03	3.162277660168374e+02	1.710442353163020e+01
2.120000e+08	  1	  1000	   167	1.647283736695533e-03	3.162277660168374e+02	1.868810987871284e+01
2.130000e+08	  1	  1000	    57	1.447533380592658e-03	3.162277660168374e+02	2.026628699854694e+01
2.140000e+08	  1	  1000	   713	1.805974053380929e-03	3.162277660168374e+02	2.185238340837426e+01
collision No.31	3.395838e+02[yr]	i=1, j=710	r_ij=6.328939728668053e-05	radius[1]+radius[710]=6.338481524341289e-05
2.150000e+08	  1	  1000	   840	1.326557896871452e-03	3.162277660168374e+02	2.343082668329286e+01
2.160000e+08	  1	  1000	   811	1.395654654842179e-03	3.162277660168374e+02	2.501163576176765e+01
collision No.32	3.427648e+02[yr]	i=1, j=637	r_ij=6.328306450509293e-05	radius[1]+radius[637]=6.338481524341289e-05
2.170000e+08	  1	  1000	   291	1.518759941276800e-03	3.162277660168374e+02	2.659477241343355e+01
2.180000e+08	  1	  1000	   163	1.389672905970460e-03	3.162277660168374e+02	2.816983738393341e+01
2.190000e+08	  1	  1000	   273	1.558688297534034e-03	3.162277660168374e+02	2.975600870878795e+01
2.200000e+08	  1	  1000	   610	1.754958070317051e-03	3.162277660168374e+02	3.133053690548343e+01
2.210000e+08	  1	  1000	   810	1.382150409212876e-03	3.162277660168374e+02	3.291209643061581e+01
2.220000e+08	  1	  1000	    39	1.866924202085050e-03	3.162277660168374e+02	3.449229915747785e+01
2.230000e+08	  1	  1000	   743	1.795553431120765e-03	3.162277660168374e+02	3.607116666210660e+01
2.240000e+08	  1	  1000	   718	1.575941126860728e-03	3.162277660168374e+02	3.764568767094041e+01
2.250000e+08	  1	  1000	   458	1.525594315453723e-03	3.162277660168374e+02	3.922086823974667e+01
2.260000e+08	  1	  1000	   641	1.286764640924182e-03	3.162277660168374e+02	4.079785385248815e+01
2.270000e+08	  1	  1000	   388	1.634831014220398e-03	3.162277660168374e+02	4.238109366115076e+01
2.280000e+08	  1	  1000	   320	1.600610155564583e-03	3.162277660168374e+02	4.396445148937109e+01
collision No.33	3.617005e+02[yr]	i=1, j=568	r_ij=6.329626985474310e-05	radius[1]+radius[568]=6.338481524341289e-05
2.290000e+08	  1	  1000	   598	1.675399060470873e-03	3.162277660168374e+02	4.554166557409603e+01
2.300000e+08	  1	  1000	   306	1.834420925663693e-03	3.162277660168374e+02	4.712260079817703e+01
2.310000e+08	  1	  1000	   953	1.404252490417438e-03	3.162277660168374e+02	4.870713908401542e+01
collision No.34	3.653631e+02[yr]	i=1, j=311	r_ij=6.322599849340237e-05	radius[1]+radius[311]=6.338481524341289e-05
2.320000e+08	  1	  1000	   424	1.463769906116694e-03	3.162277660168374e+02	5.029026011211847e+01
2.330000e+08	  1	  1000	   905	1.603817530548570e-03	3.162277660168374e+02	5.187480563770647e+01
2.340000e+08	  1	  1000	   425	1.546289868032975e-03	3.162277660168374e+02	5.346358479581005e+01
2.350000e+08	  1	  1000	   879	1.392006270930006e-03	3.162277660168374e+02	5.504970158584361e+01
collision No.35	3.717638e+02[yr]	i=1, j=622	r_ij=6.330807678715754e-05	radius[1]+radius[622]=6.338481524341289e-05
2.360000e+08	  1	  1000	   537	1.709573313618814e-03	3.162277660168374e+02	5.663246900276611e+01
2.370000e+08	  1	  1000	     1	1.589187674889232e-03	3.162277660168374e+02	5.821542867468523e+01
2.380000e+08	  1	  1000	   251	1.622665144179367e-03	3.162277660168374e+02	5.980161476089804e+01
2.390000e+08	  1	  1000	   141	1.793792828232020e-03	3.162277660168374e+02	6.138343140464699e+01
2.400000e+08	  1	  1000	   140	1.507528534291349e-03	3.162277660168374e+02	6.296279533165694e+01
2.410000e+08	  1	  1000	   881	1.554954709846734e-03	3.162277660168374e+02	6.453738875577508e+01
2.420000e+08	  1	  1000	    83	1.454607085304517e-03	3.162277660168374e+02	6.612425417021791e+01
2.430000e+08	  1	  1000	   677	1.500689619499700e-03	3.162277660168374e+02	6.769494454162754e+01
2.440000e+08	  1	  1000	    72	1.712225594963791e-03	3.162277660168374e+02	6.928130751197935e+01
2.450000e+08	  1	  1000	   396	1.714707152296779e-03	3.162277660168374e+02	7.086374262888876e+01
2.460000e+08	  1	  1000	    24	1.408029037382946e-03	3.162277660168374e+02	7.245050093143456e+01
collision No.36	3.901231e+02[yr]	i=1, j=897	r_ij=6.336852108253421e-05	radius[1]+radius[897]=6.338481524341289e-05
2.470000e+08	  1	  1000	   896	1.555607961521530e-03	3.162277660168374e+02	7.403307383227190e+01
2.480000e+08	  1	  1000	   274	1.517912215007775e-03	3.162277660168374e+02	7.562009410390232e+01
2.490000e+08	  1	  1000	   269	1.450195531816412e-03	3.162277660168374e+02	7.720724839189968e+01
collision No.37	3.942670e+02[yr]	i=1, j=545	r_ij=6.320735308281743e-05	radius[1]+radius[545]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   940	1.229821425180843e-03	3.162277660168374e+02	7.878934695548075e+01
collision No.38	3.965862e+02[yr]	i=1, j=343	r_ij=6.330532493840663e-05	radius[1]+radius[343]=6.338481524341289e-05
2.510000e+08	  1	  1000	    85	1.442222516914128e-03	3.162277660168374e+02	8.036999175398931e+01
2.520000e+08	  1	  1000	   813	1.402367912272642e-03	3.162277660168374e+02	8.195400968589352e+01
collision No.39	3.986276e+02[yr]	i=1, j=311	r_ij=6.317865393326958e-05	radius[1]+radius[311]=6.338481524341289e-05
2.530000e+08	  1	  1000	   687	1.478893569219599e-03	3.162277660168374e+02	8.353991734210665e+01
collision No.40	4.007624e+02[yr]	i=1, j=897	r_ij=6.328361829531722e-05	radius[1]+radius[897]=6.338481524341289e-05
2.540000e+08	  1	  1000	   334	1.419696427463587e-03	3.162277660168374e+02	8.512038057965037e+01
2.550000e+08	  1	  1000	   885	1.362154164775360e-03	3.162277660168374e+02	8.670591736584649e+01
2.560000e+08	  1	  1000	   149	1.611652261230340e-03	3.162277660168374e+02	8.829219119645757e+01
2.570000e+08	  1	  1000	   848	1.667914349874230e-03	3.162277660168374e+02	8.987396413684898e+01
2.580000e+08	  1	  1000	   433	1.820761378186206e-03	3.162277660168374e+02	9.145258956475372e+01
2.590000e+08	  1	  1000	   455	1.597531213801166e-03	3.162277660168374e+02	9.303319612575977e+01
2.600000e+08	  1	  1000	   463	1.540912173396099e-03	3.162277660168374e+02	9.461633635801213e+01
2.610000e+08	  1	  1000	   611	1.501630015682287e-03	3.162277660168374e+02	9.620288521383961e+01
2.620000e+08	  1	  1000	   826	1.775205936667540e-03	3.162277660168374e+02	9.779313674208817e+01
2.630000e+08	  1	  1000	    92	1.352481198848367e-03	3.162277660168374e+02	9.938068103107780e+01
2.640000e+08	  1	  1000	   468	1.627782067531089e-03	3.162277660168374e+02	1.009621845471685e+02
2.650000e+08	  1	  1000	   367	1.433156963033652e-03	3.162277660168374e+02	1.025505348884213e+02
2.660000e+08	  1	  1000	   623	1.591689238209141e-03	3.162277660168374e+02	1.041407183094006e+02
2.670000e+08	  1	  1000	   967	1.436742270883681e-03	4.216965034285815e+02	2.433162112449338e-01
2.680000e+08	  1	  1000	   762	1.708694899242373e-03	4.216965034285815e+02	1.830559244897978e+00
2.690000e+08	  1	  1000	   250	1.534449915438778e-03	4.216965034285815e+02	3.410586688030307e+00
2.700000e+08	  1	  1000	   587	1.464541550039789e-03	4.216965034285815e+02	5.000637166642164e+00
2.710000e+08	  1	  1000	   174	1.586315871507113e-03	4.216965034285815e+02	6.585268583338403e+00
2.720000e+08	  1	  1000	   466	1.410304114974775e-03	4.216965034285815e+02	8.169600244960588e+00
2.730000e+08	  1	  1000	   708	1.724582704089091e-03	4.216965034285815e+02	9.756750090232593e+00
2.740000e+08	  1	  1000	   996	1.628027924485804e-03	4.216965034285815e+02	1.133891604665085e+01
2.750000e+08	  1	  1000	   852	1.693514914151322e-03	4.216965034285815e+02	1.292253455666003e+01
2.760000e+08	  1	  1000	   666	1.640305479436206e-03	4.216965034285815e+02	1.449903059404814e+01
2.770000e+08	  1	  1000	   335	1.472510848548011e-03	4.216965034285815e+02	1.608440914089307e+01
2.780000e+08	  1	  1000	   356	1.591130118131267e-03	4.216965034285815e+02	1.767540362645523e+01
2.790000e+08	  1	  1000	   898	1.516083101215367e-03	4.216965034285815e+02	1.926286537547599e+01
2.800000e+08	  1	  1000	   870	1.722692465992986e-03	4.216965034285815e+02	2.084166267083802e+01
2.810000e+08	  1	  1000	   529	1.745429585228887e-03	4.216965034285815e+02	2.242986201615325e+01
2.820000e+08	  1	  1000	   829	1.916682288748768e-03	4.216965034285815e+02	2.401978235840123e+01
2.830000e+08	  1	  1000	   455	2.261962649375353e-03	4.216965034285815e+02	2.560929351689534e+01
2.840000e+08	  1	  1000	    23	1.893753517073443e-03	4.216965034285815e+02	2.719375946400567e+01
2.850000e+08	  1	  1000	   700	1.407435149003519e-03	4.216965034285815e+02	2.878253231910269e+01
2.860000e+08	  1	  1000	   367	1.387626856209626e-03	4.216965034285815e+02	3.037065176682003e+01
2.870000e+08	  1	  1000	   521	1.512622276711081e-03	4.216965034285815e+02	3.195937783175091e+01
2.880000e+08	  1	  1000	   522	1.744004253676037e-03	4.216965034285815e+02	3.354852841792168e+01
2.890000e+08	  1	  1000	   306	1.656510936032861e-03	4.216965034285815e+02	3.513686851404567e+01
2.900000e+08	  1	  1000	   431	1.490599208708549e-03	4.216965034285815e+02	3.672574444576749e+01
2.910000e+08	  1	  1000	   110	1.674436909965272e-03	4.216965034285815e+02	3.831055071234218e+01
2.920000e+08	  1	  1000	   141	1.660832443300063e-03	4.216965034285815e+02	3.989630563099902e+01
2.930000e+08	  1	  1000	   402	1.479787685135295e-03	4.216965034285815e+02	4.147858577197397e+01
2.940000e+08	  1	  1000	   881	1.623556027046554e-03	4.216965034285815e+02	4.306692944493679e+01
2.950000e+08	  1	  1000	   821	1.799625893126262e-03	4.216965034285815e+02	4.465645064388878e+01
2.960000e+08	  1	  1000	   177	1.451263761340497e-03	4.216965034285815e+02	4.624675754339447e+01
2.970000e+08	  1	  1000	   407	1.612131079628366e-03	4.216965034285815e+02	4.783531186465680e+01
2.980000e+08	  1	  1000	   334	1.502414498654049e-03	4.216965034285815e+02	4.942604618456088e+01
2.990000e+08	  1	  1000	   126	2.564776124485244e-03	4.216965034285815e+02	5.101761345139174e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   101	1.551991092277984e-03	4.216965034285815e+02	5.260662502829535e+01
3.010000e+08	  1	  1000	   927	1.706152585501369e-03	4.216965034285815e+02	5.419812157376317e+01
3.020000e+08	  1	  1000	   535	1.640066341606771e-03	4.216965034285815e+02	5.578510662422337e+01
3.030000e+08	  1	  1000	   274	1.491490116727305e-03	4.216965034285815e+02	5.736790433571861e+01
3.040000e+08	  1	  1000	   251	1.661827933054854e-03	4.216965034285815e+02	5.895486035559929e+01
3.050000e+08	  1	  1000	   881	1.556671988246594e-03	4.216965034285815e+02	6.054581900457863e+01
3.060000e+08	  1	  1000	   580	1.798392121716182e-03	4.216965034285815e+02	6.213377730134907e+01
3.070000e+08	  1	  1000	    47	1.511544093273700e-03	4.216965034285815e+02	6.372532076331796e+01
3.080000e+08	  1	  1000	   229	1.677249669975384e-03	4.216965034285815e+02	6.530707648714051e+01
3.090000e+08	  1	  1000	   837	2.084366924026368e-03	4.216965034285815e+02	6.689674338391713e+01
3.100000e+08	  1	  1000	   946	1.635140011134650e-03	4.216965034285815e+02	6.848624464779782e+01
3.110000e+08	  1	  1000	   686	1.857738283064153e-03	4.216965034285815e+02	7.007539565909794e+01
3.120000e+08	  1	  1000	   549	1.664729269150795e-03	4.216965034285815e+02	7.166823657241970e+01
3.130000e+08	  1	  1000	   987	1.409946260010056e-03	4.216965034285815e+02	7.325131453089061e+01
3.140000e+08	  1	  1000	    31	1.703316891938447e-03	4.216965034285815e+02	7.484167318467516e+01
3.150000e+08	  1	  1000	   497	1.525413603890285e-03	4.216965034285815e+02	7.643302913606439e+01
3.160000e+08	  1	  1000	   189	1.447560086505510e-03	4.216965034285815e+02	7.802545343203313e+01
3.170000e+08	  1	  1000	   503	1.526829943516071e-03	4.216965034285815e+02	7.961602731093168e+01
3.180000e+08	  1	  1000	   528	1.685227188572710e-03	4.216965034285815e+02	8.120162040189817e+01
3.190000e+08	  1	  1000	   179	1.820665142666546e-03	4.216965034285815e+02	8.279288167629386e+01
3.200000e+08	  1	  1000	   950	1.542265469483894e-03	4.216965034285815e+02	8.438412621510034e+01
3.210000e+08	  1	  1000	   443	1.878098462622976e-03	4.216965034285815e+02	8.597576732876095e+01
3.220000e+08	  1	  1000	   855	1.567860100514247e-03	4.216965034285815e+02	8.756792511616212e+01
3.230000e+08	  1	  1000	    20	1.142012447497032e-03	4.216965034285815e+02	8.915415402472028e+01
3.240000e+08	  1	  1000	   845	1.422854033396021e-03	4.216965034285815e+02	9.073533253923334e+01
3.250000e+08	  1	  1000	   315	1.634756760893922e-03	4.216965034285815e+02	9.233088481295314e+01
3.260000e+08	  1	  1000	   120	1.596734204036140e-03	4.216965034285815e+02	9.392123699327662e+01
3.270000e+08	  1	  1000	   152	1.645218552819021e-03	4.216965034285815e+02	9.551364420539186e+01
3.280000e+08	  1	  1000	   400	1.267875810076814e-03	4.216965034285815e+02	9.710863084310319e+01
3.290000e+08	  1	  1000	   887	1.597923448599668e-03	4.216965034285815e+02	9.869963315442934e+01
3.300000e+08	  1	  1000	   613	1.727978853354609e-03	4.216965034285815e+02	1.002921648267976e+02
3.310000e+08	  1	  1000	   530	1.644317413404553e-03	4.216965034285815e+02	1.018824387543604e+02
3.320000e+08	  1	  1000	   684	1.737169319960981e-03	4.216965034285815e+02	1.034715491841243e+02
3.330000e+08	  1	  1000	   710	1.666568124966213e-03	4.216965034285815e+02	1.050573814734070e+02
3.340000e+08	  1	  1000	   298	1.503341046386678e-03	4.216965034285815e+02	1.066507753689383e+02
3.350000e+08	  1	  1000	    15	1.419819561810397e-03	4.216965034285815e+02	1.082435305770803e+02
3.360000e+08	  1	  1000	   576	1.051896767375148e-03	4.216965034285815e+02	1.098333288766165e+02
3.370000e+08	  1	  1000	   146	1.103210691469508e-03	4.216965034285815e+02	1.114294605245456e+02
3.380000e+08	  1	  1000	   100	1.628693772234686e-03	4.216965034285815e+02	1.130239567724895e+02
3.390000e+08	  1	  1000	    96	1.488342798898220e-03	4.216965034285815e+02	1.146149098709052e+02
3.400000e+08	  1	  1000	   428	1.464366343018476e-03	4.216965034285815e+02	1.162098324523355e+02
3.410000e+08	  1	  1000	   206	1.886660051862447e-03	4.216965034285815e+02	1.178021789648243e+02
3.420000e+08	  1	  1000	   804	2.271507396119972e-03	4.216965034285815e+02	1.193940907545472e+02
3.430000e+08	  1	  1000	   343	1.422806033126006e-03	4.216965034285815e+02	1.209901721304881e+02
3.440000e+08	  1	  1000	   272	1.858133040920613e-03	4.216965034285815e+02	1.225847246507545e+02
collision No.41	5.457171e+02[yr]	i=1, j=672	r_ij=6.327616740890618e-05	radius[1]+radius[672]=6.338481524341289e-05
3.450000e+08	  1	  1000	   181	1.665036832850257e-03	4.216965034285815e+02	1.241740452867336e+02
3.460000e+08	  1	  1000	     1	1.576441760993862e-03	4.216965034285815e+02	1.257668073592599e+02
3.470000e+08	  1	  1000	    92	1.639053559982995e-03	4.216965034285815e+02	1.273624549581084e+02
3.480000e+08	  1	  1000	   939	1.592893850282155e-03	4.216965034285815e+02	1.289504255797475e+02
3.490000e+08	  1	  1000	   299	1.403217095661520e-03	4.216965034285815e+02	1.305404750691974e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   710	1.627957817381300e-03	4.216965034285815e+02	1.321314228166408e+02
3.510000e+08	  1	  1000	   176	1.587418580917525e-03	4.216965034285815e+02	1.337224688755488e+02
3.520000e+08	  1	  1000	   199	1.614376462781597e-03	4.216965034285815e+02	1.353162592044954e+02
3.530000e+08	  1	  1000	   366	1.616466961548705e-03	4.216965034285815e+02	1.369101918783776e+02
3.540000e+08	  1	  1000	   446	1.548862346420163e-03	4.216965034285815e+02	1.385064576884247e+02
3.550000e+08	  1	  1000	   106	1.529164489236530e-03	4.216965034285815e+02	1.401010471859740e+02
3.560000e+08	  1	  1000	   967	1.269983837285145e-03	5.623413251903481e+02	1.050889592035784e+00
3.570000e+08	  1	  1000	   486	1.654463658030799e-03	5.623413251903481e+02	2.638235712135260e+00
3.580000e+08	  1	  1000	   938	1.493828364043586e-03	5.623413251903481e+02	4.233892461787518e+00
3.590000e+08	  1	  1000	   340	1.292060000717206e-03	5.623413251903481e+02	5.827710182602701e+00
3.600000e+08	  1	  1000	   984	1.224820170068395e-03	5.623413251903481e+02	7.419110160871602e+00
3.610000e+08	  1	  1000	   643	1.653273708208336e-03	5.623413251903481e+02	9.014996745346647e+00
3.620000e+08	  1	  1000	   569	1.274869664065274e-03	5.623413251903481e+02	1.060579807464000e+01
3.630000e+08	  1	  1000	   641	1.693021345734573e-03	5.623413251903481e+02	1.220339948418621e+01
3.640000e+08	  1	  1000	   445	1.587382890212381e-03	5.623413251903481e+02	1.379672975024774e+01
3.650000e+08	  1	  1000	    17	1.387216645958955e-03	5.623413251903481e+02	1.539141497721803e+01
3.660000e+08	  1	  1000	   760	1.521177973670003e-03	5.623413251903481e+02	1.698925793487433e+01
3.670000e+08	  1	  1000	   827	1.136072282498232e-03	5.623413251903481e+02	1.858381748153532e+01
3.680000e+08	  1	  1000	   696	1.678303342297284e-03	5.623413251903481e+02	2.017725160553808e+01
3.690000e+08	  1	  1000	   335	1.160560801196004e-03	5.623413251903481e+02	2.176887777292422e+01
3.700000e+08	  1	  1000	   544	1.692054491313020e-03	5.623413251903481e+02	2.336248517717885e+01
3.710000e+08	  1	  1000	    60	1.882327493245935e-03	5.623413251903481e+02	2.495122837820595e+01
3.720000e+08	  1	  1000	   330	1.441683433480306e-03	5.623413251903481e+02	2.654709458076292e+01
3.730000e+08	  1	  1000	   223	1.025885739718461e-03	5.623413251903481e+02	2.813694358866883e+01
3.740000e+08	  1	  1000	   339	1.408634377099881e-03	5.623413251903481e+02	2.970158623722401e+01
3.750000e+08	  1	  1000	   827	1.146253686655122e-03	5.623413251903481e+02	3.129085890681863e+01
3.760000e+08	  1	  1000	   761	1.500756824628233e-03	5.623413251903481e+02	3.288574924338388e+01
3.770000e+08	  1	  1000	   354	1.514500433804096e-03	5.623413251903481e+02	3.448186219322539e+01
3.780000e+08	  1	  1000	   798	1.416694158448789e-03	5.623413251903481e+02	3.608081800566086e+01
3.790000e+08	  1	  1000	   691	1.570354784654807e-03	5.623413251903481e+02	3.767592771839933e+01
3.800000e+08	  1	  1000	   322	1.693681901949246e-03	5.623413251903481e+02	3.926252702228646e+01
3.810000e+08	  1	  1000	   272	1.735102222481202e-03	5.623413251903481e+02	4.085728879744249e+01
3.820000e+08	  1	  1000	   883	1.693642148509585e-03	5.623413251903481e+02	4.244928031100973e+01
3.830000e+08	  1	  1000	   198	1.588372679815724e-03	5.623413251903481e+02	4.404797135035473e+01
3.840000e+08	  1	  1000	   746	1.597730382080138e-03	5.623413251903481e+02	4.564224911814260e+01
3.850000e+08	  1	  1000	   348	1.810356113001304e-03	5.623413251903481e+02	4.723799410868327e+01
3.860000e+08	  1	  1000	    51	1.136235800528912e-03	5.623413251903481e+02	4.883555953418917e+01
3.870000e+08	  1	  1000	   599	1.756646983319351e-03	5.623413251903481e+02	5.043321022487179e+01
3.880000e+08	  1	  1000	    84	1.507867964153934e-03	5.623413251903481e+02	5.202912609902819e+01
3.890000e+08	  1	  1000	   116	1.473388897099154e-03	5.623413251903481e+02	5.362414660052509e+01
3.900000e+08	  1	  1000	   920	1.503918128547703e-03	5.623413251903481e+02	5.521664630319748e+01
3.910000e+08	  1	  1000	   569	1.355055073418758e-03	5.623413251903481e+02	5.681615977306733e+01
3.920000e+08	  1	  1000	   283	1.080114858574379e-03	5.623413251903481e+02	5.841308512075528e+01
3.930000e+08	  1	  1000	   899	1.595818010874514e-03	5.623413251903481e+02	6.000646965201714e+01
3.940000e+08	  1	  1000	   183	1.634470137157134e-03	5.623413251903481e+02	6.160435972744592e+01
3.950000e+08	  1	  1000	   865	1.396397470493970e-03	5.623413251903481e+02	6.320159340672759e+01
3.960000e+08	  1	  1000	   955	1.603751029734564e-03	5.623413251903481e+02	6.479999579612671e+01
3.970000e+08	  1	  1000	   181	1.695930664385474e-03	5.623413251903481e+02	6.639408436101803e+01
3.980000e+08	  1	  1000	   703	1.484993896355232e-03	5.623413251903481e+02	6.798582735677020e+01
3.990000e+08	  1	  1000	   162	1.448996786799178e-03	5.623413251903481e+02	6.958257812767292e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   452	1.781407873766747e-03	5.623413251903481e+02	7.117831204706299e+01
4.010000e+08	  1	  1000	   557	1.621035847120965e-03	5.623413251903481e+02	7.277405147772851e+01
4.020000e+08	  1	  1000	    21	1.488797202106596e-03	5.623413251903481e+02	7.436792508243056e+01
4.030000e+08	  1	  1000	   297	1.820374425964150e-03	5.623413251903481e+02	7.596138436030974e+01
4.040000e+08	  1	  1000	   417	1.532407036958693e-03	5.623413251903481e+02	7.755920354501349e+01
4.050000e+08	  1	  1000	    35	1.145008852275896e-03	5.623413251903481e+02	7.915445912498534e+01
4.060000e+08	  1	  1000	   627	1.617823073523338e-03	5.623413251903481e+02	8.075375670254506e+01
4.070000e+08	  1	  1000	   194	1.648820862376276e-03	5.623413251903481e+02	8.235012007854073e+01
4.080000e+08	  1	  1000	   399	1.817126933112478e-03	5.623413251903481e+02	8.394560449992707e+01
4.090000e+08	  1	  1000	   980	1.600225616401526e-03	5.623413251903481e+02	8.554212479790641e+01
