myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+09	  1	    85	    62	2.994684705777770e-03	7.498942093324540e+04	2.338774845302320e+04
2.060000e+09	  1	    85	    79	5.350902125417790e-03	7.498942093324540e+04	2.389280382925265e+04
2.070000e+09	  1	    85	    42	3.793893095550407e-03	7.498942093324540e+04	2.439716665218511e+04
2.080000e+09	  1	    85	    76	5.123987060812301e-03	7.498942093324540e+04	2.490167366297729e+04
collision No.16	1.001838e+05[yr]	i=1, j=33	r_ij=5.737371175255342e-05	radius[1]+radius[33]=5.762394639018822e-05
dE_heat=-1.604604e-10	dE_grav=1.592193e-10	dE_c=8.588455e-18	v_imp=3.272292e-01
2.090000e+09	  1	    84	    49	4.897406356267306e-03	9.999999999999975e+04	3.975945750763335e+02
2.100000e+09	  1	    84	    78	3.692288082952177e-03	9.999999999999975e+04	9.070157837296836e+02
2.110000e+09	  1	    84	    41	6.595545211936545e-03	9.999999999999975e+04	1.417343437723578e+03
2.120000e+09	  1	    84	    38	6.006070459769942e-03	9.999999999999975e+04	1.926044663103240e+03
2.130000e+09	  1	    84	     2	6.089928255233179e-03	9.999999999999975e+04	2.436088639171902e+03
2.140000e+09	  1	    84	    66	4.052522390687632e-03	9.999999999999975e+04	2.947938251327292e+03
2.150000e+09	  1	    84	    45	4.587546094953165e-03	9.999999999999975e+04	3.460493465553208e+03
2.160000e+09	  1	    84	    67	3.680815530898616e-03	9.999999999999975e+04	3.972042851047919e+03
collision No.17	1.041884e+05[yr]	i=1, j=42	r_ij=5.711011693998373e-05	radius[1]+radius[42]=5.764115223272467e-05
dE_heat=-1.741825e-10	dE_grav=1.601117e-10	dE_c=-4.388218e-18	v_imp=3.409339e-01
2.170000e+09	  1	    83	    35	2.371727588785213e-03	9.999999999999975e+04	4.484956381749681e+03
2.180000e+09	  1	    83	    35	2.814586461594746e-03	9.999999999999975e+04	5.001082255707735e+03
2.190000e+09	  1	    83	    70	3.855413693535350e-03	9.999999999999975e+04	5.516359121985007e+03
2.200000e+09	  1	    83	    58	1.149116553809567e-02	9.999999999999975e+04	6.029743957223841e+03
2.210000e+09	  1	    83	    23	9.390458887029555e-03	9.999999999999975e+04	6.541249442314914e+03
2.220000e+09	  1	    83	    64	3.449411673893069e-03	9.999999999999975e+04	7.053051676959304e+03
2.230000e+09	  1	    83	    74	4.509527427883213e-03	9.999999999999975e+04	7.564280071222352e+03
2.240000e+09	  1	    83	    41	4.075077934710712e-03	9.999999999999975e+04	8.074171217300111e+03
2.250000e+09	  1	    83	     9	4.471324606335034e-03	9.999999999999975e+04	8.584885722239154e+03
2.260000e+09	  1	    83	    38	4.666947839766657e-03	9.999999999999975e+04	9.096769672013783e+03
2.270000e+09	  1	    83	    80	2.160493534044339e-03	9.999999999999975e+04	9.609583145402919e+03
2.280000e+09	  1	    83	    50	3.144475532308792e-03	9.999999999999975e+04	1.012149838789605e+04
2.290000e+09	  1	    83	    44	4.348160858236327e-03	9.999999999999975e+04	1.063335713576563e+04
2.300000e+09	  1	    83	    49	4.353888781483206e-03	9.999999999999975e+04	1.114821445022978e+04
2.310000e+09	  1	    83	     3	4.292201708000216e-03	9.999999999999975e+04	1.166402530458745e+04
2.320000e+09	  1	    83	    15	6.128144585328336e-03	9.999999999999975e+04	1.218054168389989e+04
2.330000e+09	  1	    83	    82	5.997214221085646e-03	9.999999999999975e+04	1.269654440832291e+04
2.340000e+09	  1	    83	    42	4.618718440469891e-03	9.999999999999975e+04	1.321239368015596e+04
2.350000e+09	  1	    83	    19	3.196444643250143e-03	9.999999999999975e+04	1.372900195797823e+04
2.360000e+09	  1	    83	    41	4.812653805217212e-03	9.999999999999975e+04	1.424302132927604e+04
2.370000e+09	  1	    83	     3	1.430116633699879e-03	9.999999999999975e+04	1.475461013635489e+04
2.380000e+09	  1	    83	    41	4.304959622229906e-03	9.999999999999975e+04	1.526542431244802e+04
2.390000e+09	  1	    83	    36	7.875805382081862e-03	9.999999999999975e+04	1.577678085758986e+04
2.400000e+09	  1	    83	    33	5.899466351928081e-03	9.999999999999975e+04	1.628875481963340e+04
2.410000e+09	  1	    83	    83	6.394174254650228e-03	9.999999999999975e+04	1.680007055999216e+04
2.420000e+09	  1	    83	    36	3.723934826412564e-03	9.999999999999975e+04	1.731363963815868e+04
2.430000e+09	  1	    83	    42	5.612005402283194e-03	9.999999999999975e+04	1.782769531256275e+04
collision No.18	1.179724e+05[yr]	i=1, j=45	r_ij=5.744177052689106e-05	radius[1]+radius[45]=5.765834678903900e-05
dE_heat=-1.683563e-10	dE_grav=1.593440e-10	dE_c=-5.414974e-18	v_imp=3.351834e-01
2.440000e+09	  1	    82	    73	3.444678565274488e-03	9.999999999999975e+04	1.834674200781882e+04
2.450000e+09	  1	    82	    54	3.916646537697704e-03	9.999999999999975e+04	1.886665224722014e+04
2.460000e+09	  1	    82	    49	4.790108490896375e-03	9.999999999999975e+04	1.938503682101284e+04
2.470000e+09	  1	    82	    51	2.939340678231241e-03	9.999999999999975e+04	1.990353151625535e+04
2.480000e+09	  1	    82	    49	5.830267224946093e-03	9.999999999999975e+04	2.042066045403355e+04
2.490000e+09	  1	    82	    76	3.718510640771527e-03	9.999999999999975e+04	2.093706960454516e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+09	  1	    82	    17	3.444129430015248e-03	9.999999999999975e+04	2.145405334252372e+04
2.510000e+09	  1	    82	    39	4.606607424880023e-03	9.999999999999975e+04	2.197105900098847e+04
2.520000e+09	  1	    82	    18	1.724669236170956e-03	9.999999999999975e+04	2.248619147434658e+04
2.530000e+09	  1	    82	    55	4.840861328758461e-03	9.999999999999975e+04	2.300111151667088e+04
2.540000e+09	  1	    82	    18	1.991560530913383e-03	9.999999999999975e+04	2.351451222785554e+04
2.550000e+09	  1	    82	    76	3.096194938696367e-03	9.999999999999975e+04	2.402774138098000e+04
2.560000e+09	  1	    82	     9	5.475250782249558e-03	9.999999999999975e+04	2.453950275625428e+04
2.570000e+09	  1	    82	    36	4.906684314489560e-03	9.999999999999975e+04	2.504758259765655e+04
2.580000e+09	  1	    82	     9	3.801715427340124e-03	9.999999999999975e+04	2.555445255211884e+04
2.590000e+09	  1	    82	    65	5.270239614406329e-03	9.999999999999975e+04	2.606111969973932e+04
2.600000e+09	  1	    82	    68	4.066856350979748e-03	9.999999999999975e+04	2.656677789774987e+04
2.610000e+09	  1	    82	    38	3.927366477485286e-03	9.999999999999975e+04	2.707057065296093e+04
2.620000e+09	  1	    82	    59	4.734887669409826e-03	9.999999999999975e+04	2.757446476662594e+04
2.630000e+09	  1	    82	    73	5.605232833300246e-03	9.999999999999975e+04	2.807712599242097e+04
2.640000e+09	  1	    82	    16	2.106411493151018e-03	9.999999999999975e+04	2.857829528766211e+04
2.650000e+09	  1	    82	    13	3.333236960118629e-03	9.999999999999975e+04	2.907986722648128e+04
2.660000e+09	  1	    82	    32	3.303529326410564e-03	9.999999999999975e+04	2.958266483955186e+04
2.670000e+09	  1	    82	    17	4.120519256978474e-03	9.999999999999975e+04	3.008729726052758e+04
2.680000e+09	  1	    82	    63	4.009692450111273e-03	9.999999999999975e+04	3.059295286681074e+04
2.690000e+09	  1	    82	    39	3.789727514357854e-03	9.999999999999975e+04	3.109762969415424e+04
2.700000e+09	  1	    82	    42	6.038468203775017e-03	9.999999999999975e+04	3.160185259446700e+04
2.710000e+09	  1	    82	    55	2.679592499731799e-03	9.999999999999975e+04	3.210437035960910e+04
2.720000e+09	  1	    82	    24	3.683358763786718e-03	9.999999999999975e+04	3.260733327899394e+04
2.730000e+09	  1	    82	    83	5.981595874565002e-03	9.999999999999975e+04	3.311044933281469e+04
2.740000e+09	  1	    82	    43	3.404220559791467e-03	1.333521432163321e+05	2.619118643318714e+02
2.750000e+09	  1	    82	    55	4.212649888502877e-03	1.333521432163321e+05	7.643942019737668e+02
2.760000e+09	  1	    82	    13	3.404892925800914e-03	1.333521432163321e+05	1.265489602382044e+03
2.770000e+09	  1	    82	    69	6.516660087886165e-03	1.333521432163321e+05	1.765674007865673e+03
2.780000e+09	  1	    82	    34	4.153174112523121e-03	1.333521432163321e+05	2.265201689341048e+03
2.790000e+09	  1	    82	    58	2.688887200455751e-03	1.333521432163321e+05	2.765832072205269e+03
2.800000e+09	  1	    82	    72	5.504093287776336e-03	1.333521432163321e+05	3.265813496982088e+03
2.810000e+09	  1	    82	     3	1.822894498927213e-03	1.333521432163321e+05	3.766185967194752e+03
2.820000e+09	  1	    82	    33	7.455240620438748e-03	1.333521432163321e+05	4.267241969902014e+03
2.830000e+09	  1	    82	    16	1.831377372359350e-03	1.333521432163321e+05	4.769358760018477e+03
2.840000e+09	  1	    82	    31	3.962109307587522e-03	1.333521432163321e+05	5.271143535715018e+03
2.850000e+09	  1	    82	    65	3.643425300225369e-03	1.333521432163321e+05	5.772604454926940e+03
2.860000e+09	  1	    82	    34	4.322618477972444e-03	1.333521432163321e+05	6.274267484497133e+03
2.870000e+09	  1	    82	    38	3.632840960552331e-03	1.333521432163321e+05	6.775242829095764e+03
2.880000e+09	  1	    82	    35	3.690591675972246e-03	1.333521432163321e+05	7.275574372406826e+03
2.890000e+09	  1	    82	    19	4.931212042458669e-03	1.333521432163321e+05	7.774817948651751e+03
2.900000e+09	  1	    82	    35	4.012003625836960e-03	1.333521432163321e+05	8.275694947742410e+03
2.910000e+09	  1	    82	     3	3.340140639202132e-03	1.333521432163321e+05	8.777185956446965e+03
2.920000e+09	  1	    82	     9	6.399912901926285e-03	1.333521432163321e+05	9.278381071939619e+03
2.930000e+09	  1	    82	    41	3.738373756401787e-03	1.333521432163321e+05	9.778936590038978e+03
2.940000e+09	  1	    82	    34	3.885165592585976e-03	1.333521432163321e+05	1.027920355729402e+04
2.950000e+09	  1	    82	    53	8.492419621037707e-03	1.333521432163321e+05	1.077995271273639e+04
2.960000e+09	  1	    82	    50	3.283901989454348e-03	1.333521432163321e+05	1.128270296456601e+04
2.970000e+09	  1	    82	    71	4.527907071281367e-03	1.333521432163321e+05	1.178633728732371e+04
2.980000e+09	  1	    82	    75	2.989167619432169e-03	1.333521432163321e+05	1.229032357610641e+04
2.990000e+09	  1	    82	    26	7.218514457994559e-03	1.333521432163321e+05	1.279545958252318e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	    82	    19	4.145469353102308e-03	1.333521432163321e+05	1.330295613707402e+04
3.010000e+09	  1	    82	    64	3.629332921499803e-03	1.333521432163321e+05	1.381235819686575e+04
3.020000e+09	  1	    82	    45	3.044307938621992e-03	1.333521432163321e+05	1.432248144999934e+04
3.030000e+09	  1	    82	    52	3.431700604230470e-03	1.333521432163321e+05	1.483161840576653e+04
3.040000e+09	  1	    82	    35	3.542408929943471e-03	1.333521432163321e+05	1.534142037018234e+04
3.050000e+09	  1	    82	    35	2.431256901160744e-03	1.333521432163321e+05	1.585341129954027e+04
3.060000e+09	  1	    82	    25	5.727151343314904e-03	1.333521432163321e+05	1.636650731864556e+04
3.070000e+09	  1	    82	    66	3.884394903100692e-03	1.333521432163321e+05	1.688028497646472e+04
3.080000e+09	  1	    82	    18	2.526154086018589e-03	1.333521432163321e+05	1.739453606049135e+04
3.090000e+09	  1	    82	    44	4.337379283887023e-03	1.333521432163321e+05	1.790804975266976e+04
3.100000e+09	  1	    82	    25	4.606509213381279e-03	1.333521432163321e+05	1.842391006724026e+04
3.110000e+09	  1	    82	    53	4.195371830153573e-03	1.333521432163321e+05	1.894089778908981e+04
3.120000e+09	  1	    82	    13	4.549038535728011e-03	1.333521432163321e+05	1.945828867314357e+04
3.130000e+09	  1	    82	     3	1.868220332532278e-03	1.333521432163321e+05	1.997535937834665e+04
3.140000e+09	  1	    82	    33	8.207675654845085e-03	1.333521432163321e+05	2.049183783726751e+04
3.150000e+09	  1	    82	    21	3.370736235686369e-03	1.333521432163321e+05	2.100607651628751e+04
3.160000e+09	  1	    82	    77	3.357793878127353e-03	1.333521432163321e+05	2.151905586243009e+04
3.170000e+09	  1	    82	    34	4.318345577510214e-03	1.333521432163321e+05	2.203163041587532e+04
3.180000e+09	  1	    82	    19	3.123919261812473e-03	1.333521432163321e+05	2.254417409587201e+04
3.190000e+09	  1	    82	    73	4.151562205395357e-03	1.333521432163321e+05	2.305592111277428e+04
3.200000e+09	  1	    82	    37	3.533292222997632e-03	1.333521432163321e+05	2.356740539156018e+04
3.210000e+09	  1	    82	    61	5.305828885899038e-03	1.333521432163321e+05	2.407921876779550e+04
3.220000e+09	  1	    82	     5	5.212467365377857e-03	1.333521432163321e+05	2.459240447767412e+04
3.230000e+09	  1	    82	    12	4.131477727718039e-03	1.333521432163321e+05	2.510784166309452e+04
3.240000e+09	  1	    82	    29	2.980592922317319e-03	1.333521432163321e+05	2.562169166478601e+04
3.250000e+09	  1	    82	    40	2.639733187593867e-03	1.333521432163321e+05	2.613661476379653e+04
3.260000e+09	  1	    82	    68	5.224194467684450e-03	1.333521432163321e+05	2.665333437451431e+04
3.270000e+09	  1	    82	    73	3.399626565673890e-03	1.333521432163321e+05	2.717129317762773e+04
3.280000e+09	  1	    82	    44	3.636966158191407e-03	1.333521432163321e+05	2.768939081412024e+04
3.290000e+09	  1	    82	    44	7.976963050240931e-03	1.333521432163321e+05	2.820849823135233e+04
3.300000e+09	  1	    82	    39	3.433729805449398e-03	1.333521432163321e+05	2.872666862898968e+04
3.310000e+09	  1	    82	    36	5.803822728000407e-03	1.333521432163321e+05	2.924533455056243e+04
3.320000e+09	  1	    82	    53	4.878071582334150e-03	1.333521432163321e+05	2.976366063035999e+04
3.330000e+09	  1	    82	    59	6.609713900238633e-03	1.333521432163321e+05	3.028186863263545e+04
3.340000e+09	  1	    82	    47	2.338538954560776e-03	1.333521432163321e+05	3.080020993109309e+04
3.350000e+09	  1	    82	     3	1.643509267659169e-03	1.333521432163321e+05	3.131915205902563e+04
3.360000e+09	  1	    82	    61	4.262012454414241e-03	1.333521432163321e+05	3.183741399083222e+04
3.370000e+09	  1	    82	    81	7.704973981094494e-03	1.333521432163321e+05	3.235524234349710e+04
3.380000e+09	  1	    82	    10	2.730044258387650e-03	1.333521432163321e+05	3.287215275858839e+04
3.390000e+09	  1	    82	    82	5.198521990459335e-03	1.333521432163321e+05	3.339095802396482e+04
3.400000e+09	  1	    82	    12	5.099374393281465e-03	1.333521432163321e+05	3.390835943896142e+04
3.410000e+09	  1	    82	    53	3.773597142212666e-03	1.333521432163321e+05	3.442746832584096e+04
3.420000e+09	  1	    82	    63	5.480247970430252e-03	1.333521432163321e+05	3.494871705587470e+04
3.430000e+09	  1	    82	    35	3.045706050000237e-03	1.333521432163321e+05	3.547005169672377e+04
3.440000e+09	  1	    82	    53	5.861096842005373e-03	1.333521432163321e+05	3.599158212124360e+04
3.450000e+09	  1	    82	    55	5.613074326307498e-03	1.333521432163321e+05	3.651575875274276e+04
3.460000e+09	  1	    82	     7	5.132956630051130e-03	1.333521432163321e+05	3.704197308001915e+04
3.470000e+09	  1	    82	    77	4.108211777428824e-03	1.333521432163321e+05	3.756991213737521e+04
3.480000e+09	  1	    82	    74	4.442653282589152e-03	1.333521432163321e+05	3.809666364198924e+04
3.490000e+09	  1	    82	    37	3.578773591158776e-03	1.333521432163321e+05	3.862334227704268e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	    82	    29	4.026808898696966e-03	1.333521432163321e+05	3.914964592824307e+04
3.510000e+09	  1	    82	    22	4.478176417829678e-03	1.333521432163321e+05	3.967656186094820e+04
3.520000e+09	  1	    82	    29	3.047215993324508e-03	1.333521432163321e+05	4.020352168546798e+04
3.530000e+09	  1	    82	    54	9.754683847361841e-03	1.333521432163321e+05	4.073058333117801e+04
3.540000e+09	  1	    82	    54	7.780555650699199e-03	1.333521432163321e+05	4.125713959220241e+04
3.550000e+09	  1	    82	    81	3.423198882177701e-03	1.333521432163321e+05	4.178511264019249e+04
3.560000e+09	  1	    82	    10	4.506648090518819e-03	1.333521432163321e+05	4.231287402398834e+04
3.570000e+09	  1	    82	    76	2.095176814755668e-03	1.333521432163321e+05	4.283790873872124e+04
3.580000e+09	  1	    82	    47	4.254831903508381e-03	1.333521432163321e+05	4.336110262418451e+04
3.590000e+09	  1	    82	     7	5.053341227044588e-03	1.333521432163321e+05	4.388525074133173e+04
3.600000e+09	  1	    82	    72	5.914108522476635e-03	1.333521432163321e+05	4.441033623638616e+04
3.610000e+09	  1	    82	    72	2.173266152115330e-03	1.778279410038918e+05	4.619613699479040e+02
3.620000e+09	  1	    82	    71	5.173294831449429e-03	1.778279410038918e+05	9.910757762334076e+02
3.630000e+09	  1	    82	    50	4.328288585556065e-03	1.778279410038918e+05	1.518656961828699e+03
3.640000e+09	  1	    82	    44	3.555432888720750e-03	1.778279410038918e+05	2.045156669157688e+03
3.650000e+09	  1	    82	    57	6.431064083485529e-03	1.778279410038918e+05	2.570745534315677e+03
3.660000e+09	  1	    82	    12	3.315231477606205e-03	1.778279410038918e+05	3.095750192688429e+03
3.670000e+09	  1	    82	    34	4.023319571569975e-03	1.778279410038918e+05	3.621059515316147e+03
3.680000e+09	  1	    82	    48	4.044018448563692e-03	1.778279410038918e+05	4.147833829499223e+03
3.690000e+09	  1	    82	    28	4.537134409165922e-03	1.778279410038918e+05	4.673641293731214e+03
3.700000e+09	  1	    82	     7	4.355926107957702e-03	1.778279410038918e+05	5.199183434885482e+03
3.710000e+09	  1	    82	    32	4.384689609013796e-03	1.778279410038918e+05	5.726036019650553e+03
3.720000e+09	  1	    82	     2	4.644117112982312e-03	1.778279410038918e+05	6.251005658964274e+03
3.730000e+09	  1	    82	    16	2.083508256945308e-03	1.778279410038918e+05	6.776347018028210e+03
3.740000e+09	  1	    82	    34	6.440613049713197e-03	1.778279410038918e+05	7.302815933450580e+03
3.750000e+09	  1	    82	    65	4.034137150359994e-03	1.778279410038918e+05	7.828569185539299e+03
3.760000e+09	  1	    82	    11	2.998454989768491e-03	1.778279410038918e+05	8.354007043244306e+03
3.770000e+09	  1	    82	    77	4.070396203923976e-03	1.778279410038918e+05	8.879004316516384e+03
3.780000e+09	  1	    82	    75	4.341495350903004e-03	1.778279410038918e+05	9.403238348174884e+03
3.790000e+09	  1	    82	    37	4.605813384861094e-03	1.778279410038918e+05	9.926577712912165e+03
3.800000e+09	  1	    82	     8	6.574947790053820e-03	1.778279410038918e+05	1.045193199269666e+04
3.810000e+09	  1	    82	    44	7.262107385042248e-03	1.778279410038918e+05	1.097850825797718e+04
3.820000e+09	  1	    82	    18	3.707752606386056e-03	1.778279410038918e+05	1.150488493017308e+04
3.830000e+09	  1	    82	    11	4.171164872580790e-03	1.778279410038918e+05	1.203063986952995e+04
3.840000e+09	  1	    82	    48	4.400138178867749e-03	1.778279410038918e+05	1.255675497312034e+04
3.850000e+09	  1	    82	    59	2.420101926373395e-03	1.778279410038918e+05	1.308139083788934e+04
3.860000e+09	  1	    82	    81	2.490553454138847e-03	1.778279410038918e+05	1.360411143218791e+04
3.870000e+09	  1	    82	    25	3.726798039009638e-03	1.778279410038918e+05	1.412828751801043e+04
3.880000e+09	  1	    82	    72	1.904674869110203e-03	1.778279410038918e+05	1.465180781320196e+04
3.890000e+09	  1	    82	    19	4.549335635491859e-03	1.778279410038918e+05	1.517527734172081e+04
3.900000e+09	  1	    82	    32	3.631838965391495e-03	1.778279410038918e+05	1.569934624723662e+04
3.910000e+09	  1	    82	    15	3.729711006849237e-03	1.778279410038918e+05	1.622393953763393e+04
3.920000e+09	  1	    82	    73	3.728203814248039e-03	1.778279410038918e+05	1.674841639916053e+04
3.930000e+09	  1	    82	    78	4.548081645492920e-03	1.778279410038918e+05	1.727098641984635e+04
3.940000e+09	  1	    82	    82	5.487934888690936e-03	1.778279410038918e+05	1.779555531754316e+04
3.950000e+09	  1	    82	    19	3.496398420536326e-03	1.778279410038918e+05	1.832250588208552e+04
3.960000e+09	  1	    82	    79	3.674068639446776e-03	1.778279410038918e+05	1.884988018353000e+04
3.970000e+09	  1	    82	    10	2.684024235442723e-03	1.778279410038918e+05	1.937872899451640e+04
3.980000e+09	  1	    82	    48	5.785808050692700e-03	1.778279410038918e+05	1.991006812492045e+04
3.990000e+09	  1	    82	    31	4.031573009861835e-03	1.778279410038918e+05	2.044189933578101e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+09	  1	    82	    49	4.507596766236435e-03	1.778279410038918e+05	2.097425882937847e+04
4.010000e+09	  1	    82	     7	4.248640392171392e-03	1.778279410038918e+05	2.150663497575672e+04
4.020000e+09	  1	    82	    10	4.919870361672882e-03	1.778279410038918e+05	2.203552346606815e+04
4.030000e+09	  1	    82	    39	2.263630298092888e-03	1.778279410038918e+05	2.256418780829384e+04
4.040000e+09	  1	    82	    72	2.413427748114351e-03	1.778279410038918e+05	2.309188733925390e+04
4.050000e+09	  1	    82	    64	5.480827157557374e-03	1.778279410038918e+05	2.362025108397200e+04
4.060000e+09	  1	    82	    59	1.845675007599505e-03	1.778279410038918e+05	2.415083603588597e+04
4.070000e+09	  1	    82	    76	4.318848406814923e-03	1.778279410038918e+05	2.468106143999909e+04
4.080000e+09	  1	    82	    19	6.364691230970949e-03	1.778279410038918e+05	2.521177886128107e+04
4.090000e+09	  1	    82	    23	3.993841645760567e-03	1.778279410038918e+05	2.574208377350362e+04
4.100000e+09	  1	    82	    59	2.053751205100038e-03	1.778279410038918e+05	2.627202149456311e+04
4.110000e+09	  1	    82	    38	3.330329160293824e-03	1.778279410038918e+05	2.680271752382389e+04
4.120000e+09	  1	    82	    36	3.496851419366973e-03	1.778279410038918e+05	2.733340260876130e+04
4.130000e+09	  1	    82	    51	3.482236485712995e-03	1.778279410038918e+05	2.786291183584925e+04
4.140000e+09	  1	    82	    46	6.127240953291478e-03	1.778279410038918e+05	2.839337294914223e+04
4.150000e+09	  1	    82	    75	2.759133303682424e-03	1.778279410038918e+05	2.892462189943614e+04
4.160000e+09	  1	    82	    14	4.314148845390020e-03	1.778279410038918e+05	2.945446527310081e+04
4.170000e+09	  1	    82	    62	3.792094509831091e-03	1.778279410038918e+05	2.998329402352227e+04
4.180000e+09	  1	    82	    33	6.702597129152856e-03	1.778279410038918e+05	3.051106312847993e+04
4.190000e+09	  1	    82	     9	4.356851692909018e-03	1.778279410038918e+05	3.103718940703047e+04
4.200000e+09	  1	    82	     3	2.659228421599494e-03	1.778279410038918e+05	3.156400231692170e+04
4.210000e+09	  1	    82	    76	1.783081677022983e-03	1.778279410038918e+05	3.209174145724476e+04
4.220000e+09	  1	    82	    78	3.793179709188539e-03	1.778279410038918e+05	3.261978358905946e+04
4.230000e+09	  1	    82	    10	3.035983035378971e-03	1.778279410038918e+05	3.314623942417425e+04
