2.180000e+08	  3	  2994	  1452	1.273514364404606e-03	9.999999999999986e+01	1.449936547062535e+01
2.190000e+08	  3	  2994	   646	1.831922467727271e-03	9.999999999999986e+01	1.502386070293076e+01
2.200000e+08	  3	  2994	    19	1.991259179980855e-03	9.999999999999986e+01	1.554818315904280e+01
2.210000e+08	  3	  2994	  2347	1.305205170442654e-03	9.999999999999986e+01	1.607311894314699e+01
2.220000e+08	  3	  2994	  1946	4.427407285934803e-04	9.999999999999986e+01	1.659764846656289e+01
2.230000e+08	  3	  2994	   572	1.254297114371662e-03	9.999999999999986e+01	1.712295343570782e+01
2.240000e+08	  3	  2994	  1023	1.179142891135075e-03	9.999999999999986e+01	1.764860602059202e+01
2.250000e+08	  3	  2994	  2854	1.650596473538068e-03	9.999999999999986e+01	1.817346462658382e+01
2.260000e+08	  3	  2994	  2268	1.759446180379545e-03	9.999999999999986e+01	1.869991879426250e+01
2.270000e+08	  3	  2994	   876	1.198238950233338e-03	9.999999999999986e+01	1.922355017122963e+01
2.280000e+08	  3	  2994	  1901	1.589332778713808e-03	9.999999999999986e+01	1.975044410965671e+01
2.290000e+08	  3	  2994	  1352	1.593634817310655e-03	9.999999999999986e+01	2.027489952595398e+01
2.300000e+08	  3	  2994	   622	1.365992887111691e-03	9.999999999999986e+01	2.080118720332558e+01
2.310000e+08	  3	  2994	  1950	1.350457120392431e-03	9.999999999999986e+01	2.132512957869336e+01
2.320000e+08	  3	  2994	  1854	1.613454794050381e-03	9.999999999999986e+01	2.185110006592416e+01
2.330000e+08	  3	  2994	   558	1.602011285819837e-03	9.999999999999986e+01	2.237570009269125e+01
2.340000e+08	  3	  2994	  2075	1.243343244700074e-03	9.999999999999986e+01	2.290056531345224e+01
2.350000e+08	  3	  2994	   115	1.049334998302094e-03	9.999999999999986e+01	2.342401092869252e+01
2.360000e+08	  3	  2994	  2128	1.404861128690249e-03	9.999999999999986e+01	2.395088868658958e+01
2.370000e+08	  3	  2994	  2670	1.562072647519386e-03	9.999999999999986e+01	2.447543048035030e+01
2.380000e+08	  3	  2994	  1309	1.412741269869790e-03	9.999999999999986e+01	2.500100939823027e+01
2.390000e+08	  3	  2994	  1666	2.109748632932134e-03	9.999999999999986e+01	2.552723424317750e+01
2.400000e+08	  3	  2994	   810	1.277275724637817e-03	9.999999999999986e+01	2.605221058620558e+01
2.410000e+08	  3	  2994	   617	1.844224121444705e-03	9.999999999999986e+01	2.657919710623647e+01
2.420000e+08	  3	  2994	   519	1.873692018175781e-03	9.999999999999986e+01	2.710433646402324e+01
2.430000e+08	  3	  2994	   943	1.651488799098162e-03	9.999999999999986e+01	2.763029592956633e+01
2.440000e+08	  3	  2994	   773	1.338609472964550e-03	9.999999999999986e+01	2.815577177799157e+01
2.450000e+08	  3	  2994	   341	1.998215965136023e-03	9.999999999999986e+01	2.868148601186380e+01
2.460000e+08	  3	  2994	   624	1.614875152225156e-03	9.999999999999986e+01	2.920640221320461e+01
2.470000e+08	  3	  2994	   378	1.637131195289716e-03	9.999999999999986e+01	2.973179365014159e+01
2.480000e+08	  3	  2994	   313	1.170475875105516e-03	9.999999999999986e+01	3.025707965512871e+01
2.490000e+08	  3	  2994	   162	1.231447392853500e-03	9.999999999999986e+01	3.078222956938052e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2994	  2283	1.336519043841931e-03	9.999999999999986e+01	3.130760368828067e+01
2.510000e+08	  3	  2994	  1378	1.681364802538360e-03	9.999999999999986e+01	3.183327163778518e+01
2.520000e+08	  3	  2994	   111	1.469748538614859e-03	9.999999999999986e+01	3.235957599832136e+01
2.530000e+08	  3	  2994	  2976	1.532758289061927e-03	9.999999999999986e+01	3.288433942664715e+01
2.540000e+08	  3	  2994	  1759	1.439596625826381e-03	1.333521432163322e+02	5.716872075840162e-02
2.550000e+08	  3	  2994	  1475	1.785846142299079e-03	1.333521432163322e+02	5.815717158756789e-01
2.560000e+08	  3	  2994	   545	1.332620185663044e-03	1.333521432163322e+02	1.106646326771187e+00
2.570000e+08	  3	  2994	  1014	1.485073273013860e-03	1.333521432163322e+02	1.632086246567139e+00
2.580000e+08	  3	  2994	   116	1.768623687819674e-03	1.333521432163322e+02	2.157656211960445e+00
2.590000e+08	  3	  2994	  2088	1.850435461184634e-03	1.333521432163322e+02	2.682215737328396e+00
2.600000e+08	  3	  2994	     6	1.368971790704025e-03	1.333521432163322e+02	3.208305565351008e+00
2.610000e+08	  3	  2994	  2885	1.421374783546866e-03	1.333521432163322e+02	3.733737969797383e+00
2.620000e+08	  3	  2994	  2338	1.349940140657295e-03	1.333521432163322e+02	4.258992705376655e+00
2.630000e+08	  3	  2994	  2679	1.307555581086275e-03	1.333521432163322e+02	4.784750234322625e+00
2.640000e+08	  3	  2994	  1265	1.442107377979227e-03	1.333521432163322e+02	5.309104112823582e+00
2.650000e+08	  3	  2994	   965	1.200040457706647e-03	1.333521432163322e+02	5.833739534319877e+00
2.660000e+08	  3	  2994	  2399	1.554549971026751e-03	1.333521432163322e+02	6.359075768679907e+00
2.670000e+08	  3	  2994	  2090	1.638731392267026e-03	1.333521432163322e+02	6.883056616768630e+00
2.680000e+08	  3	  2994	   208	1.891315847049578e-03	1.333521432163322e+02	7.407978700155549e+00
2.690000e+08	  3	  2994	  1337	1.369995793203768e-03	1.333521432163322e+02	7.934427235663238e+00
2.700000e+08	  3	  2994	  1040	2.211982583128959e-03	1.333521432163322e+02	8.457781226082576e+00
2.710000e+08	  3	  2994	  2075	1.204620064886369e-03	1.333521432163322e+02	8.984134963068186e+00
2.720000e+08	  3	  2994	  1060	1.158865544963553e-03	1.333521432163322e+02	9.509401036242599e+00
2.730000e+08	  3	  2994	  2335	1.278936282309484e-03	1.333521432163322e+02	1.003565749421385e+01
2.740000e+08	  3	  2994	   449	1.346456812100902e-03	1.333521432163322e+02	1.056156514760700e+01
2.750000e+08	  3	  2994	  2919	1.449774561874307e-03	1.333521432163322e+02	1.108591544351431e+01
2.760000e+08	  3	  2994	   610	1.955368314952316e-03	1.333521432163322e+02	1.161108772863984e+01
2.770000e+08	  3	  2994	  2827	1.655756276855678e-03	1.333521432163322e+02	1.213724365125281e+01
2.780000e+08	  3	  2994	    92	1.726919854318909e-03	1.333521432163322e+02	1.266060294235909e+01
2.790000e+08	  3	  2994	  2505	1.524379636281626e-03	1.333521432163322e+02	1.318604100083800e+01
2.800000e+08	  3	  2994	  2788	1.342666115564375e-03	1.333521432163322e+02	1.371156880702329e+01
2.810000e+08	  3	  2994	   776	1.658461977070785e-03	1.333521432163322e+02	1.423670724277605e+01
2.820000e+08	  3	  2994	  2362	1.262390434239952e-03	1.333521432163322e+02	1.476288555020270e+01
2.830000e+08	  3	  2994	  1861	2.074585118794473e-03	1.333521432163322e+02	1.528830816819689e+01
2.840000e+08	  3	  2994	  2343	1.530865248876936e-03	1.333521432163322e+02	1.581503961046693e+01
2.850000e+08	  3	  2994	   964	1.378140994929935e-03	1.333521432163322e+02	1.633944243059607e+01
2.860000e+08	  3	  2994	  1585	1.365978896030957e-03	1.333521432163322e+02	1.686575779200807e+01
2.870000e+08	  3	  2994	  2070	1.528697805931765e-03	1.333521432163322e+02	1.739072150621579e+01
2.880000e+08	  3	  2994	  2777	2.138814802531802e-03	1.333521432163322e+02	1.791659399359322e+01
2.890000e+08	  3	  2994	   649	1.967508729200728e-03	1.333521432163322e+02	1.844175046374795e+01
2.900000e+08	  3	  2994	  1894	1.511362953771756e-03	1.333521432163322e+02	1.896731571009187e+01
2.910000e+08	  3	  2994	  2204	2.063629454653872e-03	1.333521432163322e+02	1.949263446679009e+01
2.920000e+08	  3	  2994	  2352	1.231440652853353e-03	1.333521432163322e+02	2.001880510971077e+01
2.930000e+08	  3	  2994	   490	1.677391889908628e-03	1.333521432163322e+02	2.054333184401657e+01
2.940000e+08	  3	  2994	   170	1.292266951629899e-03	1.333521432163322e+02	2.106971942297470e+01
2.950000e+08	  3	  2994	   141	1.590696855539192e-03	1.333521432163322e+02	2.159401058265986e+01
2.960000e+08	  3	  2994	  1312	1.197070393122478e-03	1.333521432163322e+02	2.212016529979226e+01
2.970000e+08	  3	  2994	  2209	1.560018574427297e-03	1.333521432163322e+02	2.264476696944656e+01
2.980000e+08	  3	  2994	  1055	1.207665252531865e-03	1.333521432163322e+02	2.316721430626062e+01
2.990000e+08	  3	  2994	   195	1.443929924266819e-03	1.333521432163322e+02	2.369289365704133e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2994	   337	1.507002028090414e-03	1.333521432163322e+02	2.421722585925444e+01
3.010000e+08	  3	  2994	   555	1.543549334568652e-03	1.333521432163322e+02	2.474273606987256e+01
3.020000e+08	  3	  2994	  1882	1.843038948539560e-03	1.333521432163322e+02	2.526767536018678e+01
3.030000e+08	  3	  2994	  2052	1.646327976478979e-03	1.333521432163322e+02	2.579269449942077e+01
3.040000e+08	  3	  2994	   379	1.518692923320932e-03	1.333521432163322e+02	2.631817278123996e+01
3.050000e+08	  3	  2994	   949	1.657483535637655e-03	1.333521432163322e+02	2.684379911865901e+01
3.060000e+08	  3	  2994	    96	1.386717721918267e-03	1.333521432163322e+02	2.736916683029228e+01
3.070000e+08	  3	  2994	  1021	1.203312238036207e-03	1.333521432163322e+02	2.789534942815462e+01
3.080000e+08	  3	  2994	  1015	1.493814435362632e-03	1.333521432163322e+02	2.841913371910316e+01
3.090000e+08	  3	  2994	  1083	1.392133753741005e-03	1.333521432163322e+02	2.894500791024196e+01
3.100000e+08	  3	  2994	  1789	1.233213022123767e-03	1.333521432163322e+02	2.946779260879036e+01
3.110000e+08	  3	  2994	  1388	9.565069705940890e-04	1.333521432163322e+02	2.999393152310656e+01
3.120000e+08	  3	  2994	  1104	1.979686599079048e-03	1.333521432163322e+02	3.051742718855128e+01
3.130000e+08	  3	  2994	    13	1.383490516851665e-03	1.333521432163322e+02	3.104253918932817e+01
3.140000e+08	  3	  2994	  2312	1.910956317163237e-03	1.333521432163322e+02	3.156603715700734e+01
3.150000e+08	  3	  2994	    84	1.751965001840413e-03	1.333521432163322e+02	3.209294982522003e+01
3.160000e+08	  3	  2994	  2686	1.378789421857507e-03	1.333521432163322e+02	3.261616345747376e+01
3.170000e+08	  3	  2994	   976	1.597089932801433e-03	1.333521432163322e+02	3.314322062057452e+01
3.180000e+08	  3	  2994	   601	1.104632558906605e-04	1.333521432163322e+02	3.366729343848205e+01
3.190000e+08	  3	  2994	   248	1.495848307376568e-03	1.333521432163322e+02	3.419104327537627e+01
3.200000e+08	  3	  2994	  2373	1.483660141666193e-03	1.333521432163322e+02	3.471703439498677e+01
3.210000e+08	  3	  2994	  1024	1.228929734610899e-03	1.333521432163322e+02	3.524110454036845e+01
3.220000e+08	  3	  2994	  1697	1.624298504550072e-03	1.333521432163322e+02	3.576592861433216e+01
3.230000e+08	  3	  2994	  2848	2.156956295405188e-03	1.333521432163322e+02	3.629104515737413e+01
3.240000e+08	  3	  2994	  2659	1.802476885335297e-03	1.333521432163322e+02	3.681481293765869e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2659]	= 1.132530e-02
E_error	= 9.052588505288152e-01
L_error	= 9.226255510454459e+12
dE_correct	= 3.277501774794618e-08
step	= 3.240000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14162.827790[s]
user time	= 41628.260000[s]
system time	= 816.480000[s]
Execution Time	(total	= 1.416283e+04 [s])
Corrector		= 5.691998e+03 [s]	40.19 [%]
Predictor		= 3.463001e+03 [s]	24.45 [%]
Iteration		= 2.607663e+03 [s]	18.41 [%]
Fragmentation		= 1.349374e+03 [s]	 9.53 [%]
Orbital_Elements	= 4.343453e+01 [s]	 0.31 [%]
Collision_Judgement	= 2.720014e+00 [s]	 0.02 [%]
Energy			= 4.488920e-01 [s]	 0.00 [%]
Others			= 1.004188e+03 [s]	 7.09 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.240000e+08	  3	  2994	  2659	1.802476885335297e-03	1.333521432163322e+02	3.681481293765869e+01
3.250000e+08	  3	  2994	  2981	1.470237810646693e-03	1.333521432163322e+02	3.733905094910313e+01
3.260000e+08	  3	  2994	   493	1.635346754941964e-03	1.333521432163322e+02	3.786400316928497e+01
3.270000e+08	  3	  2994	  1908	1.445392776559204e-03	1.333521432163322e+02	3.838999946348090e+01
3.280000e+08	  3	  2994	   527	1.763796530746271e-03	1.333521432163322e+02	3.891512767303613e+01
collision No.7	1.724749e+02[yr]	i=2, j=1998	r_ij=5.309851537362857e-05	radius[2]+radius[1998]=5.367907134035041e-05
dE_heat=-4.035551e-12	dE_grav=4.041689e-12	dE_c=3.929012e-20	v_imp=3.360840e-01
3.290000e+08	  3	  2993	  1799	1.766893214439099e-03	1.333521432163322e+02	3.944062603043261e+01
3.300000e+08	  3	  2993	   546	2.375770301464228e-03	1.333521432163322e+02	3.996612342368670e+01
3.310000e+08	  3	  2993	  2289	1.279294277064886e-03	1.333521432163322e+02	4.049315124308951e+01
3.320000e+08	  3	  2993	  2040	1.581464147788437e-03	1.333521432163322e+02	4.101620741072011e+01
3.330000e+08	  3	  2993	  1368	1.712692352311036e-03	1.333521432163322e+02	4.154185354288754e+01
3.340000e+08	  3	  2993	  2862	1.446919386107482e-03	1.333521432163322e+02	4.206756543416264e+01
3.350000e+08	  3	  2993	    72	1.883696267202986e-03	1.333521432163322e+02	4.259269778490630e+01
3.360000e+08	  3	  2993	  2523	1.791703348989569e-03	1.333521432163322e+02	4.311874889360410e+01
3.370000e+08	  3	  2993	  2568	1.325320213785134e-03	1.333521432163322e+02	4.364391879910831e+01
3.380000e+08	  3	  2993	  2953	1.326742980971568e-03	1.333521432163322e+02	4.417021774141692e+01
3.390000e+08	  3	  2993	  1559	1.397047834035880e-03	1.778279410038919e+02	2.175734687034984e-01
3.400000e+08	  3	  2993	    54	1.220155176502939e-03	1.778279410038919e+02	7.436505575202547e-01
3.410000e+08	  3	  2993	   935	1.679252661006769e-03	1.778279410038919e+02	1.269212056417317e+00
3.420000e+08	  3	  2993	  2474	1.138768492055482e-03	1.778279410038919e+02	1.795125653851690e+00
3.430000e+08	  3	  2993	   306	1.455322368324342e-03	1.778279410038919e+02	2.319205246585336e+00
3.440000e+08	  3	  2993	  2715	1.655889303292076e-03	1.778279410038919e+02	2.844926930087955e+00
3.450000e+08	  3	  2993	  2226	1.574807208770214e-03	1.778279410038919e+02	3.370940264218012e+00
3.460000e+08	  3	  2993	  1454	1.660679050724611e-03	1.778279410038919e+02	3.896850911693970e+00
3.470000e+08	  3	  2993	  1859	1.236070396708004e-03	1.778279410038919e+02	4.421751622453510e+00
3.480000e+08	  3	  2993	  1071	1.537104336229561e-03	1.778279410038919e+02	4.947018720047440e+00
3.490000e+08	  3	  2993	  2220	1.666732416278651e-03	1.778279410038919e+02	5.473482226835626e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2993	   330	1.414765090863810e-03	1.778279410038919e+02	5.997611584252644e+00
3.510000e+08	  3	  2993	    67	1.261465145007477e-03	1.778279410038919e+02	6.523071919873602e+00
3.520000e+08	  3	  2993	  2586	1.290899504554932e-03	1.778279410038919e+02	7.045972407100955e+00
3.530000e+08	  3	  2993	   597	2.340407255978458e-03	1.778279410038919e+02	7.571429400865603e+00
3.540000e+08	  3	  2993	   629	1.176747261290624e-03	1.778279410038919e+02	8.096168683041459e+00
3.550000e+08	  3	  2993	   608	1.592416320355454e-03	1.778279410038919e+02	8.621851837954777e+00
3.560000e+08	  3	  2993	   130	1.189358072224000e-03	1.778279410038919e+02	9.146796214682039e+00
3.570000e+08	  3	  2993	   665	1.850586221163218e-03	1.778279410038919e+02	9.672005368197709e+00
3.580000e+08	  3	  2993	    28	1.670932441735545e-03	1.778279410038919e+02	1.019772495308835e+01
3.590000e+08	  3	  2993	  1003	1.602330063050373e-03	1.778279410038919e+02	1.072306442709712e+01
3.600000e+08	  3	  2993	  1117	1.219148590850984e-03	1.778279410038919e+02	1.124880181090175e+01
3.610000e+08	  3	  2993	  2154	1.266550363423753e-03	1.778279410038919e+02	1.177352563684639e+01
3.620000e+08	  3	  2993	  2754	1.909323207909180e-03	1.778279410038919e+02	1.229878214850213e+01
3.630000e+08	  3	  2993	  1172	1.753667922910832e-03	1.778279410038919e+02	1.282371779105589e+01
collision No.8	1.909031e+02[yr]	i=1, j=1032	r_ij=5.087322742857733e-05	radius[1]+radius[1032]=5.286955063889728e-05
dE_heat=-4.053855e-13	dE_grav=4.069558e-13	dE_c=-1.202729e-20	v_imp=3.429157e-01
3.640000e+08	  3	  2992	    40	1.714473740573497e-03	1.778279410038919e+02	1.334916920978114e+01
3.650000e+08	  3	  2992	  2970	1.171871994324278e-03	1.778279410038919e+02	1.387435760191392e+01
3.660000e+08	  3	  2992	  2398	1.557484595565739e-03	1.778279410038919e+02	1.439936354928375e+01
3.670000e+08	  3	  2992	  1467	1.235504980381562e-03	1.778279410038919e+02	1.492241964195775e+01
collision No.9	1.928722e+02[yr]	i=2, j=299	r_ij=5.372974766518298e-05	radius[2]+radius[299]=5.387104812898249e-05
dE_heat=-5.150231e-12	dE_grav=5.173644e-12	dE_c=1.671177e-19	v_imp=3.336057e-01
3.680000e+08	  3	  2991	  2696	1.204998238572231e-03	1.778279410038919e+02	1.544904531194480e+01
3.690000e+08	  3	  2991	  2577	1.847193824855522e-03	1.778279410038919e+02	1.597411313150600e+01
3.700000e+08	  3	  2991	  1243	1.371430081306128e-03	1.778279410038919e+02	1.649943371794074e+01
3.710000e+08	  3	  2991	  2534	1.817727866709500e-03	1.778279410038919e+02	1.702581734129268e+01
3.720000e+08	  3	  2991	  2252	1.535066476446942e-03	1.778279410038919e+02	1.755087471835384e+01
3.730000e+08	  3	  2991	  2272	2.288601830542465e-03	1.778279410038919e+02	1.807679362381446e+01
3.740000e+08	  3	  2991	  2453	1.413007619891751e-03	1.778279410038919e+02	1.860130043584251e+01
3.750000e+08	  3	  2991	   501	1.277690154034777e-03	1.778279410038919e+02	1.912804798947072e+01
3.760000e+08	  3	  2991	   590	1.746700996274755e-03	1.778279410038919e+02	1.965294646704194e+01
3.770000e+08	  3	  2991	  2586	1.432213590149698e-03	1.778279410038919e+02	2.017968187519245e+01
3.780000e+08	  3	  2991	  1714	1.479048536417298e-03	1.778279410038919e+02	2.070442707965172e+01
3.790000e+08	  3	  2991	  1423	1.647926686526616e-03	1.778279410038919e+02	2.122887181161454e+01
3.800000e+08	  3	  2991	  2352	1.323946978348883e-03	1.778279410038919e+02	2.175499256672919e+01
3.810000e+08	  3	  2991	   684	1.682417669735530e-03	1.778279410038919e+02	2.228028621976215e+01
3.820000e+08	  3	  2991	  1554	1.797596886579605e-03	1.778279410038919e+02	2.280620547158531e+01
3.830000e+08	  3	  2991	  1989	1.376545625892463e-03	1.778279410038919e+02	2.333191166875683e+01
3.840000e+08	  3	  2991	   922	1.958722621281868e-03	1.778279410038919e+02	2.385653588106022e+01
3.850000e+08	  3	  2991	  2130	1.395560726427266e-03	1.778279410038919e+02	2.438033653145463e+01
3.860000e+08	  3	  2991	  1689	1.861514186363248e-03	1.778279410038919e+02	2.490620200585530e+01
3.870000e+08	  3	  2991	  1106	1.999353849416411e-03	1.778279410038919e+02	2.543144408234296e+01
3.880000e+08	  3	  2991	  2620	1.209707326746752e-03	1.778279410038919e+02	2.595750114066858e+01
3.890000e+08	  3	  2991	   947	1.314602732809806e-03	1.778279410038919e+02	2.648322899267473e+01
3.900000e+08	  3	  2991	   455	2.057426777056251e-03	1.778279410038919e+02	2.700809263047140e+01
3.910000e+08	  3	  2991	  1839	2.073732248976409e-03	1.778279410038919e+02	2.753445441252996e+01
3.920000e+08	  3	  2991	  1639	1.561132337391640e-03	1.778279410038919e+02	2.805992822271539e+01
3.930000e+08	  3	  2991	  1660	1.854792848465343e-03	1.778279410038919e+02	2.858442136111864e+01
3.940000e+08	  3	  2991	  1791	1.582090907133057e-03	1.778279410038919e+02	2.911037170486363e+01
3.950000e+08	  3	  2991	  1243	1.195971237216915e-03	1.778279410038919e+02	2.963417695598333e+01
3.960000e+08	  3	  2991	   543	1.732609110369976e-03	1.778279410038919e+02	3.016108323382909e+01
3.970000e+08	  3	  2991	  1287	1.660772378300808e-03	1.778279410038919e+02	3.068682086287473e+01
3.980000e+08	  3	  2991	  1152	1.875348055124758e-03	1.778279410038919e+02	3.121324029949449e+01
3.990000e+08	  3	  2991	  2026	1.430611560616255e-03	1.778279410038919e+02	3.173892308091579e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2991	  2286	1.478058051908845e-03	1.778279410038919e+02	3.226414198900039e+01
4.010000e+08	  3	  2991	  1522	1.256733186176029e-03	1.778279410038919e+02	3.279003772055840e+01
4.020000e+08	  3	  2991	   125	1.544426972664213e-03	1.778279410038919e+02	3.331544008427718e+01
4.030000e+08	  3	  2991	  2227	2.028455641479349e-03	1.778279410038919e+02	3.384106120900840e+01
4.040000e+08	  3	  2991	  1231	2.379075296325356e-03	1.778279410038919e+02	3.436716455587643e+01
4.050000e+08	  3	  2991	   951	1.632768667128019e-03	1.778279410038919e+02	3.489287698951959e+01
4.060000e+08	  3	  2991	   352	1.951598266816898e-03	1.778279410038919e+02	3.541886260373956e+01
4.070000e+08	  3	  2991	  1590	1.269582911713519e-03	1.778279410038919e+02	3.594475270951819e+01
4.080000e+08	  3	  2991	  1869	1.484961403098469e-03	1.778279410038919e+02	3.647126488401026e+01
4.090000e+08	  3	  2991	   798	1.813344038501032e-03	1.778279410038919e+02	3.699609250889221e+01
4.100000e+08	  3	  2991	   868	1.671217121575683e-03	1.778279410038919e+02	3.752239274082123e+01
4.110000e+08	  3	  2991	  2700	1.474168070947054e-03	1.778279410038919e+02	3.804795313976731e+01
4.120000e+08	  3	  2991	  2905	1.487628683534783e-03	1.778279410038919e+02	3.857326416627578e+01
4.130000e+08	  3	  2991	  2068	1.748056022008972e-03	1.778279410038919e+02	3.909890238511431e+01
4.140000e+08	  3	  2991	  2202	1.365992036913788e-03	1.778279410038919e+02	3.962350299777572e+01
4.150000e+08	  3	  2991	  1549	1.575893586669901e-03	1.778279410038919e+02	4.014964398666907e+01
4.160000e+08	  3	  2991	   788	1.300489134009937e-03	1.778279410038919e+02	4.067590802078954e+01
4.170000e+08	  3	  2991	  2341	1.301836735177106e-03	1.778279410038919e+02	4.120164988064873e+01
