myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.870000e+09	  1	    77	    68	4.267826264330197e-03	7.498942093324540e+04	2.011997097766003e+04
1.880000e+09	  1	    77	    64	5.335806470396856e-03	7.498942093324540e+04	2.069116089195456e+04
1.890000e+09	  1	    77	    34	8.076051958147864e-03	7.498942093324540e+04	2.126053381158250e+04
1.900000e+09	  1	    77	    49	5.720715662708627e-03	7.498942093324540e+04	2.183059873652415e+04
1.910000e+09	  1	    77	    11	4.586387655863068e-03	7.498942093324540e+04	2.240276763307928e+04
1.920000e+09	  1	    77	     3	2.406345077184855e-03	7.498942093324540e+04	2.297402994489629e+04
1.930000e+09	  1	    77	    73	7.163876190680953e-03	7.498942093324540e+04	2.354478957008262e+04
1.940000e+09	  1	    77	    19	5.843850104278747e-03	7.498942093324540e+04	2.411660990677215e+04
1.950000e+09	  1	    77	     4	4.247586820960822e-03	7.498942093324540e+04	2.468604065378132e+04
1.960000e+09	  1	    77	    27	3.871858740908355e-03	9.999999999999975e+04	2.413881302196371e+02
1.970000e+09	  1	    77	    31	6.212989206816221e-03	9.999999999999975e+04	8.049724431985379e+02
collision No.24	1.013332e+05[yr]	i=1, j=61	r_ij=5.754974359039832e-05	radius[1]+radius[61]=5.776127814831447e-05
dE_heat=-1.639483e-10	dE_grav=1.599833e-10	dE_c=5.963866e-18	v_imp=3.307653e-01
1.980000e+09	  1	    76	    62	3.839132049394544e-03	9.999999999999975e+04	1.371919831323742e+03
1.990000e+09	  1	    76	    77	7.799982947832093e-03	9.999999999999975e+04	1.947295022055415e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	    76	     2	4.786859102599922e-03	9.999999999999975e+04	2.525194636404971e+03
2.010000e+09	  1	    76	    63	4.912338924063050e-03	9.999999999999975e+04	3.105810976716511e+03
2.020000e+09	  1	    76	    11	9.934051641800647e-03	9.999999999999975e+04	3.687895889363733e+03
2.030000e+09	  1	    76	    13	3.749034216457308e-03	9.999999999999975e+04	4.271127036295243e+03
2.040000e+09	  1	    76	     3	3.809445353510317e-03	9.999999999999975e+04	4.853132130809511e+03
collision No.25	1.049931e+05[yr]	i=1, j=44	r_ij=5.734381333963314e-05	radius[1]+radius[44]=5.777839421609143e-05
dE_heat=-1.600432e-10	dE_grav=1.607148e-10	dE_c=-3.847137e-18	v_imp=3.268022e-01
2.050000e+09	  1	    75	    52	3.799400713051008e-03	9.999999999999975e+04	5.441587676615548e+03
collision No.26	1.056887e+05[yr]	i=1, j=8	r_ij=5.751100752136934e-05	radius[1]+radius[8]=5.779549914421932e-05
dE_heat=-1.681004e-10	dE_grav=1.604041e-10	dE_c=-2.945671e-18	v_imp=3.349273e-01
2.060000e+09	  1	    74	    48	4.560401058506212e-03	9.999999999999975e+04	6.037822414237873e+03
2.070000e+09	  1	    74	     4	5.617693831401263e-03	9.999999999999975e+04	6.634226588418054e+03
2.080000e+09	  1	    74	    75	4.274786353364316e-03	9.999999999999975e+04	7.229362984801971e+03
2.090000e+09	  1	    74	    27	6.758365043702704e-03	9.999999999999975e+04	7.823887340096800e+03
2.100000e+09	  1	    74	    69	3.848871822839263e-03	9.999999999999975e+04	8.420043405050765e+03
2.110000e+09	  1	    74	    69	2.591068912962279e-03	9.999999999999975e+04	9.014274970154775e+03
2.120000e+09	  1	    74	     2	3.639694966158884e-03	9.999999999999975e+04	9.603837877544302e+03
2.130000e+09	  1	    74	     7	8.703843236404565e-03	9.999999999999975e+04	1.019303243643677e+04
2.140000e+09	  1	    74	    26	4.690003463351938e-03	9.999999999999975e+04	1.078409575064725e+04
2.150000e+09	  1	    74	    56	6.909983175820547e-03	9.999999999999975e+04	1.137498715211622e+04
2.160000e+09	  1	    74	    37	4.878071435984495e-03	9.999999999999975e+04	1.196579376137679e+04
2.170000e+09	  1	    74	    64	4.973089823273704e-03	9.999999999999975e+04	1.255613149723051e+04
2.180000e+09	  1	    74	    32	3.861704583895597e-03	9.999999999999975e+04	1.314795217382874e+04
2.190000e+09	  1	    74	    45	3.760644199268148e-03	9.999999999999975e+04	1.373967732059338e+04
2.200000e+09	  1	    74	    42	4.433026698630873e-03	9.999999999999975e+04	1.433343648266933e+04
2.210000e+09	  1	    74	    56	5.869467579206823e-03	9.999999999999975e+04	1.492958701480876e+04
2.220000e+09	  1	    74	    55	4.423029677236866e-03	9.999999999999975e+04	1.552922998188624e+04
2.230000e+09	  1	    74	     8	3.668831789187240e-03	9.999999999999975e+04	1.613022958669035e+04
collision No.27	1.165591e+05[yr]	i=1, j=33	r_ij=5.728954002182618e-05	radius[1]+radius[33]=5.781259295080550e-05
dE_heat=-1.615428e-10	dE_grav=1.611813e-10	dE_c=6.293637e-19	v_imp=3.283294e-01
2.240000e+09	  1	    73	    67	4.125125994721974e-03	9.999999999999975e+04	1.673373109282861e+04
2.250000e+09	  1	    73	    58	4.473916515572980e-03	9.999999999999975e+04	1.734759263297927e+04
2.260000e+09	  1	    73	     8	1.031316289555895e-02	9.999999999999975e+04	1.796098405756288e+04
collision No.28	1.181411e+05[yr]	i=1, j=11	r_ij=5.776121471403192e-05	radius[1]+radius[11]=5.782967565391029e-05
dE_heat=-1.601991e-10	dE_grav=1.600209e-10	dE_c=-5.004255e-18	v_imp=3.269608e-01
2.270000e+09	  1	    72	    24	4.074964099304121e-03	9.999999999999975e+04	1.858271947902057e+04
2.280000e+09	  1	    72	    44	5.625885118358096e-03	9.999999999999975e+04	1.920633553392392e+04
2.290000e+09	  1	    72	    67	4.190473329996299e-03	9.999999999999975e+04	1.982775805414583e+04
2.300000e+09	  1	    72	    30	4.889155524183049e-03	9.999999999999975e+04	2.044595721653420e+04
2.310000e+09	  1	    72	    27	2.204356986818077e-03	9.999999999999975e+04	2.106557273268876e+04
2.320000e+09	  1	    72	    18	4.107846772835393e-03	9.999999999999975e+04	2.168962987815789e+04
2.330000e+09	  1	    72	    18	4.269215375034000e-03	9.999999999999975e+04	2.231498462234086e+04
2.340000e+09	  1	    72	    68	3.958571407645184e-03	9.999999999999975e+04	2.294094260699077e+04
2.350000e+09	  1	    72	    49	1.160523672602018e-02	9.999999999999975e+04	2.356862327425243e+04
2.360000e+09	  1	    72	     6	2.000595172186462e-03	9.999999999999975e+04	2.419558652503938e+04
2.370000e+09	  1	    72	    55	4.144078467861330e-03	9.999999999999975e+04	2.482407416773477e+04
2.380000e+09	  1	    72	    40	2.305154935445315e-03	9.999999999999975e+04	2.545417922842859e+04
2.390000e+09	  1	    72	    57	4.407265068570827e-03	9.999999999999975e+04	2.608358304265400e+04
2.400000e+09	  1	    72	    48	4.455545690093282e-03	9.999999999999975e+04	2.670910974691487e+04
2.410000e+09	  1	    72	     4	5.189529995938522e-03	9.999999999999975e+04	2.733583264630432e+04
2.420000e+09	  1	    72	    39	5.506980501664357e-03	9.999999999999975e+04	2.796376748116035e+04
2.430000e+09	  1	    72	    17	5.489115238914746e-03	9.999999999999975e+04	2.859379044248092e+04
2.440000e+09	  1	    72	    35	4.092158323380912e-03	9.999999999999975e+04	2.922436430772719e+04
2.450000e+09	  1	    72	    21	2.243423894742210e-03	9.999999999999975e+04	2.985567138559535e+04
2.460000e+09	  1	    72	     1	4.228975103587846e-03	9.999999999999975e+04	3.048665483137214e+04
2.470000e+09	  1	    72	    67	7.228561139950917e-03	9.999999999999975e+04	3.111883711461355e+04
2.480000e+09	  1	    72	    36	4.434643580963643e-03	9.999999999999975e+04	3.175248129895703e+04
2.490000e+09	  1	    72	    53	5.269643605760261e-03	9.999999999999975e+04	3.238358906627392e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+09	  1	    72	    22	6.438297866261307e-03	9.999999999999975e+04	3.301243091890906e+04
2.510000e+09	  1	    72	    53	3.706658894389220e-03	1.333521432163321e+05	2.909343163375038e+02
collision No.29	1.337198e+05[yr]	i=1, j=43	r_ij=5.779722858648336e-05	radius[1]+radius[43]=5.784674727154715e-05
dE_heat=-1.619873e-10	dE_grav=1.600769e-10	dE_c=8.677773e-18	v_imp=3.287805e-01
2.520000e+09	  1	    71	    43	2.764185582581852e-03	1.333521432163321e+05	9.283824521447258e+02
2.530000e+09	  1	    71	    36	4.196139305742471e-03	1.333521432163321e+05	1.564081496307810e+03
2.540000e+09	  1	    71	    35	4.407200074832423e-03	1.333521432163321e+05	2.200535022888815e+03
2.550000e+09	  1	    71	    22	5.816523644348575e-03	1.333521432163321e+05	2.835946113957836e+03
2.560000e+09	  1	    71	    57	3.520999259674446e-03	1.333521432163321e+05	3.470112607710699e+03
2.570000e+09	  1	    71	    72	3.103225504108658e-03	1.333521432163321e+05	4.104436502052994e+03
2.580000e+09	  1	    71	    46	5.415968185883653e-03	1.333521432163321e+05	4.739077616630509e+03
2.590000e+09	  1	    71	    33	3.665381938608002e-03	1.333521432163321e+05	5.375787415122085e+03
2.600000e+09	  1	    71	    18	4.492301328005525e-03	1.333521432163321e+05	6.012055794568420e+03
2.610000e+09	  1	    71	    22	4.748040847550415e-03	1.333521432163321e+05	6.647373431505969e+03
2.620000e+09	  1	    71	    28	6.101289705521183e-03	1.333521432163321e+05	7.283199165805710e+03
2.630000e+09	  1	    71	    32	5.060896059346281e-03	1.333521432163321e+05	7.917994623009808e+03
2.640000e+09	  1	    71	    62	4.173578339951764e-03	1.333521432163321e+05	8.552375991770645e+03
2.650000e+09	  1	    71	     5	5.119043003817375e-03	1.333521432163321e+05	9.191320720277758e+03
2.660000e+09	  1	    71	    68	3.326636678816611e-03	1.333521432163321e+05	9.829251351817014e+03
2.670000e+09	  1	    71	    50	5.847167016612647e-03	1.333521432163321e+05	1.046728139285772e+04
2.680000e+09	  1	    71	    29	4.108738165384454e-03	1.333521432163321e+05	1.110406805130720e+04
2.690000e+09	  1	    71	     3	4.024341331202740e-03	1.333521432163321e+05	1.174256884213524e+04
2.700000e+09	  1	    71	    71	5.396904993456619e-03	1.333521432163321e+05	1.238021087571142e+04
2.710000e+09	  1	    71	    52	4.142729626538858e-03	1.333521432163321e+05	1.301623939900292e+04
2.720000e+09	  1	    71	    22	5.712147855083940e-03	1.333521432163321e+05	1.365294819318371e+04
2.730000e+09	  1	    71	    29	3.865571206233659e-03	1.333521432163321e+05	1.429007476773938e+04
2.740000e+09	  1	    71	    16	3.888837271093210e-03	1.333521432163321e+05	1.492832535514883e+04
2.750000e+09	  1	    71	    35	4.608425259969803e-03	1.333521432163321e+05	1.556186497888205e+04
collision No.30	1.495066e+05[yr]	i=1, j=39	r_ij=5.773043810216005e-05	radius[1]+radius[39]=5.786380782168277e-05
dE_heat=-1.631316e-10	dE_grav=1.604180e-10	dE_c=1.829341e-18	v_imp=3.299395e-01
2.760000e+09	  1	    70	    56	5.357543163023279e-03	1.333521432163321e+05	1.619165158932280e+04
2.770000e+09	  1	    70	    11	4.301511161715536e-03	1.333521432163321e+05	1.683148024697697e+04
2.780000e+09	  1	    70	    55	4.633413529743008e-03	1.333521432163321e+05	1.746662518468057e+04
2.790000e+09	  1	    70	    38	4.412732958998541e-03	1.333521432163321e+05	1.810403151672754e+04
2.800000e+09	  1	    70	    53	7.879714822814054e-03	1.333521432163321e+05	1.874093454807925e+04
2.810000e+09	  1	    70	    48	7.490850840913508e-03	1.333521432163321e+05	1.937786037853912e+04
2.820000e+09	  1	    70	    71	3.890944512285840e-03	1.333521432163321e+05	2.001452049709469e+04
2.830000e+09	  1	    70	    36	2.516896182392627e-03	1.333521432163321e+05	2.064962589376938e+04
2.840000e+09	  1	    70	    30	4.655053384807096e-03	1.333521432163321e+05	2.128613235960815e+04
2.850000e+09	  1	    70	    59	3.448258782915238e-03	1.333521432163321e+05	2.192392104325054e+04
2.860000e+09	  1	    70	    10	1.069675208362255e-02	1.333521432163321e+05	2.256339549472316e+04
2.870000e+09	  1	    70	    15	5.384992249286891e-03	1.333521432163321e+05	2.320578625712654e+04
2.880000e+09	  1	    70	    31	3.617180210008284e-03	1.333521432163321e+05	2.384799352757620e+04
2.890000e+09	  1	    70	    22	4.864712253322465e-03	1.333521432163321e+05	2.448977434478397e+04
2.900000e+09	  1	    70	    60	6.261539691719773e-03	1.333521432163321e+05	2.513222162106648e+04
2.910000e+09	  1	    70	     1	5.432207851117058e-03	1.333521432163321e+05	2.577562243388546e+04
2.920000e+09	  1	    70	    33	3.276957805747262e-03	1.333521432163321e+05	2.641924355433300e+04
2.930000e+09	  1	    70	    12	4.630701287795302e-03	1.333521432163321e+05	2.706339365798857e+04
2.940000e+09	  1	    70	    10	7.161797476537362e-03	1.333521432163321e+05	2.771032219304560e+04
2.950000e+09	  1	    70	     2	4.768720743752141e-03	1.333521432163321e+05	2.835924274261026e+04
collision No.31	1.619218e+05[yr]	i=1, j=46	r_ij=5.752385248940230e-05	radius[1]+radius[46]=5.788085732223738e-05
dE_heat=-1.723482e-10	dE_grav=1.611505e-10	dE_c=-4.666943e-18	v_imp=3.391318e-01
2.960000e+09	  1	    69	    58	4.239074617490399e-03	1.333521432163321e+05	2.901401274770089e+04
2.970000e+09	  1	    69	    70	2.557296977775319e-03	1.333521432163321e+05	2.967434600962099e+04
2.980000e+09	  1	    69	    65	4.657351836505222e-03	1.333521432163321e+05	3.033198254944575e+04
2.990000e+09	  1	    69	    43	4.650072065831763e-03	1.333521432163321e+05	3.098840341579250e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	    69	    22	4.198490421698109e-03	1.333521432163321e+05	3.164660793035163e+04
3.010000e+09	  1	    69	    68	5.483297031021337e-03	1.333521432163321e+05	3.230610314181827e+04
3.020000e+09	  1	    69	    50	6.091597020958448e-03	1.333521432163321e+05	3.296675200000029e+04
3.030000e+09	  1	    69	    63	4.626008126989909e-03	1.333521432163321e+05	3.362590526242097e+04
3.040000e+09	  1	    69	    57	5.853450994258039e-03	1.333521432163321e+05	3.428493781237717e+04
3.050000e+09	  1	    69	    21	2.143635969443167e-03	1.333521432163321e+05	3.494188533779007e+04
3.060000e+09	  1	    69	    36	4.502511765507013e-03	1.333521432163321e+05	3.560029545569586e+04
3.070000e+09	  1	    69	    26	9.980665120527199e-03	1.333521432163321e+05	3.625951655597193e+04
3.080000e+09	  1	    69	    20	5.227186546122875e-03	1.333521432163321e+05	3.692019136475783e+04
collision No.32	1.706290e+05[yr]	i=1, j=53	r_ij=5.778024844589512e-05	radius[1]+radius[53]=5.789789579108474e-05
dE_heat=-1.671550e-10	dE_grav=1.605912e-10	dE_c=-3.210887e-18	v_imp=3.339832e-01
3.090000e+09	  1	    68	    18	4.140712473754920e-03	1.333521432163321e+05	3.758439510254090e+04
3.100000e+09	  1	    68	    50	5.928411263991965e-03	1.333521432163321e+05	3.825262847548874e+04
3.110000e+09	  1	    68	    58	3.189918092030752e-03	1.333521432163321e+05	3.891877634143937e+04
3.120000e+09	  1	    68	    48	4.710595751476629e-03	1.333521432163321e+05	3.958207108466049e+04
3.130000e+09	  1	    68	    27	2.655224663776141e-03	1.333521432163321e+05	4.024337449900046e+04
3.140000e+09	  1	    68	    40	4.717768163032952e-03	1.333521432163321e+05	4.090448674845466e+04
3.150000e+09	  1	    68	    41	3.576675605630404e-03	1.333521432163321e+05	4.156515444517945e+04
3.160000e+09	  1	    68	    53	4.681467611897018e-03	1.333521432163321e+05	4.222446404776248e+04
3.170000e+09	  1	    68	    66	5.035817343910786e-03	1.333521432163321e+05	4.288209256375142e+04
3.180000e+09	  1	    68	    17	5.842256688483749e-03	1.333521432163321e+05	4.353789569875654e+04
3.190000e+09	  1	    68	    59	3.492276801359036e-03	1.333521432163321e+05	4.419380485358532e+04
3.200000e+09	  1	    68	    65	4.718723365072295e-03	1.778279410038918e+05	3.754876161608385e+02
3.210000e+09	  1	    68	    62	4.585924152227386e-03	1.778279410038918e+05	1.035688621093124e+03
3.220000e+09	  1	    68	    67	5.166527266357381e-03	1.778279410038918e+05	1.696027556117122e+03
3.230000e+09	  1	    68	     5	4.670183675916670e-03	1.778279410038918e+05	2.356435064675945e+03
3.240000e+09	  1	    68	    31	3.549736746779107e-03	1.778279410038918e+05	3.018398738969551e+03
3.250000e+09	  1	    68	    24	4.258635893407877e-03	1.778279410038918e+05	3.679384289571347e+03
collision No.33	1.819661e+05[yr]	i=1, j=52	r_ij=5.785696555419018e-05	radius[1]+radius[52]=5.791492324605247e-05
dE_heat=-1.618826e-10	dE_grav=1.605338e-10	dE_c=-3.972644e-18	v_imp=3.286735e-01
3.260000e+09	  1	    67	    38	4.508738186299360e-03	1.778279410038918e+05	4.343498489058138e+03
3.270000e+09	  1	    67	    20	3.811036925611181e-03	1.778279410038918e+05	5.012128042305933e+03
3.280000e+09	  1	    67	    11	3.901210611460316e-03	1.778279410038918e+05	5.683846962496565e+03
3.290000e+09	  1	    67	    65	4.880443073207822e-03	1.778279410038918e+05	6.357296287692910e+03
3.300000e+09	  1	    67	    60	4.596166999534679e-03	1.778279410038918e+05	7.028736675951272e+03
3.310000e+09	  1	    67	    19	3.858088447174074e-03	1.778279410038918e+05	7.699262727703350e+03
3.320000e+09	  1	    67	    50	5.212477180377089e-03	1.778279410038918e+05	8.371107371531154e+03
3.330000e+09	  1	    67	    56	5.143900417977821e-03	1.778279410038918e+05	9.044080260165098e+03
3.340000e+09	  1	    67	    41	2.873227149828787e-03	1.778279410038918e+05	9.718252177779976e+03
3.350000e+09	  1	    67	    15	8.027147953635254e-03	1.778279410038918e+05	1.039515095513436e+04
3.360000e+09	  1	    67	     7	9.030638522296896e-03	1.778279410038918e+05	1.107345073472947e+04
3.370000e+09	  1	    67	    68	8.424582677829893e-03	1.778279410038918e+05	1.175161971127041e+04
3.380000e+09	  1	    67	    56	4.314668203417266e-03	1.778279410038918e+05	1.242644773218165e+04
3.390000e+09	  1	    67	    36	2.452933433295975e-03	1.778279410038918e+05	1.310174582200124e+04
collision No.34	1.915287e+05[yr]	i=1, j=64	r_ij=5.760936818998427e-05	radius[1]+radius[64]=5.793193970492208e-05
dE_heat=-1.634074e-10	dE_grav=1.613800e-10	dE_c=-2.058403e-18	v_imp=3.302176e-01
3.400000e+09	  1	    66	    34	5.104258898021893e-03	1.778279410038918e+05	1.377810088502849e+04
3.410000e+09	  1	    66	    55	4.583720106041077e-03	1.778279410038918e+05	1.446107239132635e+04
3.420000e+09	  1	    66	    60	3.918766083062468e-03	1.778279410038918e+05	1.513968447557677e+04
3.430000e+09	  1	    66	    39	2.968692860252992e-03	1.778279410038918e+05	1.581608689217964e+04
3.440000e+09	  1	    66	    27	1.849595095320274e-03	1.778279410038918e+05	1.649459044441748e+04
3.450000e+09	  1	    66	    61	5.010945923618042e-03	1.778279410038918e+05	1.717323900293506e+04
3.460000e+09	  1	    66	     2	6.049265992233829e-03	1.778279410038918e+05	1.785523684751211e+04
3.470000e+09	  1	    66	    66	1.953293120715699e-03	1.778279410038918e+05	1.853653748627796e+04
3.480000e+09	  1	    66	    62	3.612120043243498e-03	1.778279410038918e+05	1.921622714412630e+04
3.490000e+09	  1	    66	    47	4.606852220762922e-03	1.778279410038918e+05	1.989437350165414e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	    66	    33	3.266093871463062e-03	1.778279410038918e+05	2.057144358232681e+04
3.510000e+09	  1	    66	    59	4.710178372237369e-03	1.778279410038918e+05	2.124794869047650e+04
3.520000e+09	  1	    66	    23	4.434533921122050e-03	1.778279410038918e+05	2.192467980506706e+04
3.530000e+09	  1	    66	    59	4.983086984101269e-03	1.778279410038918e+05	2.260177636904878e+04
3.540000e+09	  1	    66	    54	4.127901978241191e-03	1.778279410038918e+05	2.328015031195480e+04
3.550000e+09	  1	    66	     3	3.816755753173369e-03	1.778279410038918e+05	2.395889789868146e+04
3.560000e+09	  1	    66	    48	4.425847192307936e-03	1.778279410038918e+05	2.463674895547761e+04
3.570000e+09	  1	    66	    30	4.298196334914504e-03	1.778279410038918e+05	2.531608446868778e+04
3.580000e+09	  1	    66	    10	4.140486109286501e-03	1.778279410038918e+05	2.599768479647634e+04
3.590000e+09	  1	    66	    21	2.143564263141003e-03	1.778279410038918e+05	2.668172639911120e+04
3.600000e+09	  1	    66	    33	3.092893956561012e-03	1.778279410038918e+05	2.736807316476017e+04
3.610000e+09	  1	    66	    19	6.989876647002196e-03	1.778279410038918e+05	2.805459151511568e+04
3.620000e+09	  1	    66	    36	2.884566108741500e-03	1.778279410038918e+05	2.874238854703199e+04
3.630000e+09	  1	    66	    11	4.411612875805810e-03	1.778279410038918e+05	2.943033851341272e+04
3.640000e+09	  1	    66	    21	2.517374337617790e-03	1.778279410038918e+05	3.011639494795900e+04
3.650000e+09	  1	    66	    43	2.997415000285208e-03	1.778279410038918e+05	3.079916869378188e+04
3.660000e+09	  1	    66	    35	8.500623237998958e-03	1.778279410038918e+05	3.148227507311932e+04
3.670000e+09	  1	    66	    65	5.290145979516863e-03	1.778279410038918e+05	3.216648133353896e+04
3.680000e+09	  1	    66	     1	5.382050874369613e-03	1.778279410038918e+05	3.285025604927190e+04
3.690000e+09	  1	    66	     6	2.500778918178805e-03	1.778279410038918e+05	3.353331023674359e+04
3.700000e+09	  1	    66	    19	6.030833373328656e-03	1.778279410038918e+05	3.421921149178361e+04
3.710000e+09	  1	    66	    10	6.195026106655088e-03	1.778279410038918e+05	3.490623930549028e+04
3.720000e+09	  1	    66	    20	4.036955465891342e-03	1.778279410038918e+05	3.559373799231699e+04
3.730000e+09	  1	    66	    57	4.260758549700702e-03	1.778279410038918e+05	3.628178404626167e+04
3.740000e+09	  1	    66	     3	3.557482483881258e-03	1.778279410038918e+05	3.697087981813659e+04
3.750000e+09	  1	    66	    10	5.334277956610392e-03	1.778279410038918e+05	3.765938859737939e+04
collision No.35	2.156637e+05[yr]	i=1, j=2	r_ij=5.765091592870721e-05	radius[1]+radius[2]=5.794894518542922e-05
dE_heat=-1.625612e-10	dE_grav=1.614198e-10	dE_c=2.385735e-18	v_imp=3.293614e-01
3.760000e+09	  1	    65	    11	3.718336885536592e-03	1.778279410038918e+05	3.835516344582531e+04
3.770000e+09	  1	    65	     5	4.798802175458364e-03	1.778279410038918e+05	3.905403748464887e+04
3.780000e+09	  1	    65	    40	4.371378183049635e-03	1.778279410038918e+05	3.975318896976960e+04
3.790000e+09	  1	    65	     6	2.328289027885036e-03	1.778279410038918e+05	4.045049727592198e+04
3.800000e+09	  1	    65	    59	5.425355478581212e-03	1.778279410038918e+05	4.114843652190108e+04
3.810000e+09	  1	    65	    12	5.227493452183297e-03	1.778279410038918e+05	4.184775386368802e+04
3.820000e+09	  1	    65	    57	4.009202421946335e-03	1.778279410038918e+05	4.254728236842248e+04
3.830000e+09	  1	    65	    65	4.989335113184996e-03	1.778279410038918e+05	4.324612193550555e+04
3.840000e+09	  1	    65	    59	3.513397351825881e-03	1.778279410038918e+05	4.394451886510546e+04
3.850000e+09	  1	    65	    43	2.283135423775741e-03	1.778279410038918e+05	4.464323061103921e+04
collision No.36	2.230990e+05[yr]	i=1, j=5	r_ij=5.792255275383528e-05	radius[1]+radius[5]=5.796593970526380e-05
dE_heat=-1.637172e-10	dE_grav=1.608182e-10	dE_c=-4.590147e-18	v_imp=3.305303e-01
3.860000e+09	  1	    64	    60	4.802039867051056e-03	1.778279410038918e+05	4.534208848134807e+04
3.870000e+09	  1	    64	    41	3.584324702204927e-03	1.778279410038918e+05	4.604913183695287e+04
3.880000e+09	  1	    64	    29	4.355639684297337e-03	1.778279410038918e+05	4.675648069909418e+04
