2.320000e+08	  3	  3000	   792	1.225498521140583e-03	9.999999999999986e+01	2.133533640716097e+01
2.330000e+08	  3	  3000	  1075	1.610333565826414e-03	9.999999999999986e+01	2.185813841258619e+01
2.340000e+08	  3	  3000	   287	1.977489157683829e-03	9.999999999999986e+01	2.238121100769869e+01
2.350000e+08	  3	  3000	   934	1.163766163402827e-03	9.999999999999986e+01	2.290412096837550e+01
2.360000e+08	  3	  3000	   499	1.248921053153869e-03	9.999999999999986e+01	2.342690027587923e+01
2.370000e+08	  3	  3000	  1007	1.378150599988033e-03	9.999999999999986e+01	2.395064186229702e+01
2.380000e+08	  3	  3000	  2408	2.032036879449467e-03	9.999999999999986e+01	2.447338186866250e+01
2.390000e+08	  3	  3000	  2851	1.761368384086032e-03	9.999999999999986e+01	2.499599591568985e+01
2.400000e+08	  3	  3000	  1188	1.504863436257810e-03	9.999999999999986e+01	2.551895132891390e+01
2.410000e+08	  3	  3000	  2612	1.418427060913453e-03	9.999999999999986e+01	2.604250700031109e+01
2.420000e+08	  3	  3000	    35	1.309139792109179e-03	9.999999999999986e+01	2.656481049680942e+01
2.430000e+08	  3	  3000	   498	1.148295894728212e-03	9.999999999999986e+01	2.708781956543090e+01
2.440000e+08	  3	  3000	  2665	1.282912923049148e-03	9.999999999999986e+01	2.761060301346102e+01
2.450000e+08	  3	  3000	  2609	1.431593657003901e-03	9.999999999999986e+01	2.813264858986269e+01
2.460000e+08	  3	  3000	   758	1.440602250222342e-03	9.999999999999986e+01	2.865523712722769e+01
2.470000e+08	  3	  3000	  2976	1.766327971901610e-03	9.999999999999986e+01	2.917720199826633e+01
2.480000e+08	  3	  3000	   616	1.382545196747855e-03	9.999999999999986e+01	2.970119190772528e+01
2.490000e+08	  3	  3000	  2809	2.223851021324284e-03	9.999999999999986e+01	3.022279257086420e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	  1783	1.038163274049535e-03	9.999999999999986e+01	3.074761796572610e+01
2.510000e+08	  3	  3000	    17	2.106980579619164e-03	9.999999999999986e+01	3.126992579933614e+01
2.520000e+08	  3	  3000	  1958	1.112309997851706e-03	9.999999999999986e+01	3.179300534899810e+01
2.530000e+08	  3	  3000	   301	1.646818292437274e-03	9.999999999999986e+01	3.231569608530797e+01
2.540000e+08	  3	  3000	  1239	1.942722114254527e-03	9.999999999999986e+01	3.283960918840028e+01
2.550000e+08	  3	  3000	  1442	1.576073388658215e-03	1.333521432163322e+02	8.818560031257161e-03
2.560000e+08	  3	  3000	  1955	2.123433690760192e-03	1.333521432163322e+02	5.323684648840290e-01
2.570000e+08	  3	  3000	   661	1.833309667042516e-03	1.333521432163322e+02	1.054606390009095e+00
2.580000e+08	  3	  3000	     4	1.227519510713482e-03	1.333521432163322e+02	1.578623183082223e+00
2.590000e+08	  3	  3000	  1507	1.343441732634013e-03	1.333521432163322e+02	2.100149150537245e+00
2.600000e+08	  3	  3000	   888	1.519456592824890e-03	1.333521432163322e+02	2.624678550947018e+00
2.610000e+08	  3	  3000	  1565	1.331910201035290e-03	1.333521432163322e+02	3.146207150743493e+00
2.620000e+08	  3	  3000	   521	1.766375509809405e-03	1.333521432163322e+02	3.670991981579703e+00
2.630000e+08	  3	  3000	  1883	1.675503566157814e-03	1.333521432163322e+02	4.192534099826293e+00
2.640000e+08	  3	  3000	  1897	1.266023085503038e-03	1.333521432163322e+02	4.715352704053788e+00
2.650000e+08	  3	  3000	  2793	1.609600412366666e-03	1.333521432163322e+02	5.237395650033928e+00
2.660000e+08	  3	  3000	  2494	1.480980548408012e-03	1.333521432163322e+02	5.761589928205272e+00
2.670000e+08	  3	  3000	  1554	1.518895987904262e-03	1.333521432163322e+02	6.282067289564685e+00
2.680000e+08	  3	  3000	  1685	1.080314164415066e-03	1.333521432163322e+02	6.805997716419487e+00
2.690000e+08	  3	  3000	  1907	1.698013906359290e-03	1.333521432163322e+02	7.327589601259056e+00
2.700000e+08	  3	  3000	  1798	1.638025988117882e-03	1.333521432163322e+02	7.851756854609701e+00
2.710000e+08	  3	  3000	   610	1.276118540980673e-03	1.333521432163322e+02	8.374137861843659e+00
2.720000e+08	  3	  3000	  1753	1.650767796439291e-03	1.333521432163322e+02	8.898749537667975e+00
2.730000e+08	  3	  3000	  2699	1.485884406491564e-03	1.333521432163322e+02	9.420459513696462e+00
2.740000e+08	  3	  3000	  2777	2.029521518837866e-03	1.333521432163322e+02	9.944431255554257e+00
2.750000e+08	  3	  3000	  1544	1.186226975063384e-03	1.333521432163322e+02	1.046755262877684e+01
2.760000e+08	  3	  3000	   232	2.345877582417413e-03	1.333521432163322e+02	1.099088573956183e+01
2.770000e+08	  3	  3000	   334	1.962999434436481e-03	1.333521432163322e+02	1.151325559715718e+01
2.780000e+08	  3	  3000	  2075	1.998254500201692e-03	1.333521432163322e+02	1.203653510149478e+01
2.790000e+08	  3	  3000	  2195	1.779013832798410e-03	1.333521432163322e+02	1.255882429711784e+01
2.800000e+08	  3	  3000	  2407	1.130391783733428e-03	1.333521432163322e+02	1.308198753167010e+01
2.810000e+08	  3	  3000	  1537	1.286140748493025e-03	1.333521432163322e+02	1.360513115569935e+01
2.820000e+08	  3	  3000	  2709	1.190383638485071e-03	1.333521432163322e+02	1.412764948968455e+01
2.830000e+08	  3	  3000	   934	1.170020786398678e-03	1.333521432163322e+02	1.465104258112184e+01
2.840000e+08	  3	  3000	  1309	1.734534339532150e-03	1.333521432163322e+02	1.517308856999731e+01
2.850000e+08	  3	  3000	   556	1.585558435876907e-03	1.333521432163322e+02	1.569681454497210e+01
2.860000e+08	  3	  3000	  1959	1.463139888077557e-03	1.333521432163322e+02	1.621848747638382e+01
2.870000e+08	  3	  3000	   144	1.476224312226461e-03	1.333521432163322e+02	1.674112419747506e+01
2.880000e+08	  3	  3000	  1816	1.806603948407137e-03	1.333521432163322e+02	1.726322719917535e+01
2.890000e+08	  3	  3000	   414	1.853353344767110e-03	1.333521432163322e+02	1.778742998910370e+01
2.900000e+08	  3	  3000	   358	1.612411500685658e-03	1.333521432163322e+02	1.830928793381517e+01
2.910000e+08	  3	  3000	  1181	2.655241007756083e-03	1.333521432163322e+02	1.883338692595837e+01
2.920000e+08	  3	  3000	  1156	1.636772578876786e-03	1.333521432163322e+02	1.935517113986724e+01
2.930000e+08	  3	  3000	   751	1.172689411296847e-03	1.333521432163322e+02	1.987839036111038e+01
2.940000e+08	  3	  3000	  2684	1.667585055820395e-03	1.333521432163322e+02	2.039954698992766e+01
2.950000e+08	  3	  3000	  1756	1.206436833524122e-03	1.333521432163322e+02	2.092267700788063e+01
2.960000e+08	  3	  3000	  2522	2.134256687613029e-03	1.333521432163322e+02	2.144485119630129e+01
2.970000e+08	  3	  3000	  2796	1.762185904259711e-03	1.333521432163322e+02	2.196765745561780e+01
2.980000e+08	  3	  3000	  2618	1.354953337719731e-03	1.333521432163322e+02	2.248974777119393e+01
2.990000e+08	  3	  3000	  1349	1.859761578190003e-03	1.333521432163322e+02	2.301232791463025e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	  1095	1.567982853464353e-03	1.333521432163322e+02	2.353460518324871e+01
3.010000e+08	  3	  3000	  2200	1.510607343745291e-03	1.333521432163322e+02	2.405834712486593e+01
3.020000e+08	  3	  3000	   735	1.704203845433630e-03	1.333521432163322e+02	2.458003765496877e+01
3.030000e+08	  3	  3000	  1341	1.360138234618708e-03	1.333521432163322e+02	2.510360679944025e+01
3.040000e+08	  3	  3000	  1733	1.896598776727765e-03	1.333521432163322e+02	2.562544002733258e+01
3.050000e+08	  3	  3000	  2256	1.373460208797240e-03	1.333521432163322e+02	2.614895338965714e+01
3.060000e+08	  3	  3000	  1253	1.526007799593084e-03	1.333521432163322e+02	2.667077335007357e+01
3.070000e+08	  3	  3000	  2842	1.842729772152887e-03	1.333521432163322e+02	2.719378819047322e+01
3.080000e+08	  3	  3000	  1892	9.922873582946805e-04	1.333521432163322e+02	2.771571330870328e+01
3.090000e+08	  3	  3000	  2109	1.683213282631269e-03	1.333521432163322e+02	2.823847427656849e+01
3.100000e+08	  3	  3000	  1641	1.683605373506810e-03	1.333521432163322e+02	2.876036804281962e+01
3.110000e+08	  3	  3000	  2613	1.415001041198039e-03	1.333521432163322e+02	2.928288248413072e+01
3.120000e+08	  3	  3000	  2076	1.569348568379171e-03	1.333521432163322e+02	2.980625579654951e+01
3.130000e+08	  3	  3000	     1	1.097696318783379e-03	1.333521432163322e+02	3.032791582648466e+01
3.140000e+08	  3	  3000	  2838	2.171713983187462e-03	1.333521432163322e+02	3.085046407897403e+01
3.150000e+08	  3	  3000	  1784	1.503483804681567e-03	1.333521432163322e+02	3.137244006289629e+01
3.160000e+08	  3	  3000	   909	1.290965913292954e-03	1.333521432163322e+02	3.189336236948330e+01
3.170000e+08	  3	  3000	   412	2.036106291194790e-03	1.333521432163322e+02	3.241585396096242e+01
3.180000e+08	  3	  3000	   553	1.228938968485750e-03	1.333521432163322e+02	3.293758433981014e+01
3.190000e+08	  3	  3000	    21	1.642587068309431e-03	1.333521432163322e+02	3.346003882730128e+01
3.200000e+08	  3	  3000	  2406	1.899385507716203e-03	1.333521432163322e+02	3.398270218631890e+01
3.210000e+08	  3	  3000	  1923	1.498236193296245e-03	1.333521432163322e+02	3.450562954482414e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1923]	= 9.413696e-03
E_error	= 9.064926560937701e-01
L_error	= 9.298670120096963e+12
dE_correct	= 0.000000000000000e+00
step	= 3.210000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14161.068330[s]
user time	= 41586.272000[s]
system time	= 812.872000[s]
Execution Time	(total	= 1.416107e+04 [s])
Corrector		= 5.673523e+03 [s]	40.06 [%]
Predictor		= 3.392271e+03 [s]	23.95 [%]
Iteration		= 2.613750e+03 [s]	18.46 [%]
Fragmentation		= 1.410162e+03 [s]	 9.96 [%]
Orbital_Elements	= 8.351675e+01 [s]	 0.59 [%]
Collision_Judgement	= 2.601219e+00 [s]	 0.02 [%]
Energy			= 4.393610e-01 [s]	 0.00 [%]
Others			= 9.848042e+02 [s]	 6.95 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.210000e+08	  3	  3000	  1923	1.498236193296245e-03	1.333521432163322e+02	3.450562954482413e+01
3.220000e+08	  3	  3000	   216	1.248742955766671e-03	1.333521432163322e+02	3.502697090875825e+01
3.230000e+08	  3	  3000	  2873	1.559780628416915e-03	1.333521432163322e+02	3.554957269964119e+01
3.240000e+08	  3	  3000	  2640	1.634044813028171e-03	1.333521432163322e+02	3.607284844491681e+01
3.250000e+08	  3	  3000	  2183	1.057441351140267e-03	1.333521432163322e+02	3.659429317421050e+01
3.260000e+08	  3	  3000	   103	1.457051974236613e-03	1.333521432163322e+02	3.711768628665035e+01
3.270000e+08	  3	  3000	  2706	1.781899394490551e-03	1.333521432163322e+02	3.763984394828521e+01
3.280000e+08	  3	  3000	  1309	1.598507067681317e-03	1.333521432163322e+02	3.816050783831608e+01
3.290000e+08	  3	  3000	  2315	2.237269084986995e-03	1.333521432163322e+02	3.868435065002104e+01
3.300000e+08	  3	  3000	  1066	1.799331754328423e-03	1.333521432163322e+02	3.920582014541109e+01
3.310000e+08	  3	  3000	  1652	1.588716546920486e-03	1.333521432163322e+02	3.972979622399035e+01
3.320000e+08	  3	  3000	  1706	1.654783933399403e-03	1.333521432163322e+02	4.025175085593499e+01
3.330000e+08	  3	  3000	  2412	1.560492795033548e-03	1.333521432163322e+02	4.077389622292092e+01
3.340000e+08	  3	  3000	   297	3.526836659361821e-04	1.333521432163322e+02	4.129527418223080e+01
3.350000e+08	  3	  3000	   204	1.434584471200979e-03	1.333521432163322e+02	4.181615591640738e+01
3.360000e+08	  3	  3000	   983	1.433935001144203e-03	1.333521432163322e+02	4.234011389848905e+01
3.370000e+08	  3	  3000	  1300	1.378682427910682e-03	1.333521432163322e+02	4.286099073802468e+01
3.380000e+08	  3	  3000	  2168	1.828269728688727e-03	1.333521432163322e+02	4.338556269457523e+01
3.390000e+08	  3	  3000	   626	1.639044353731378e-03	1.333521432163322e+02	4.390742898996511e+01
3.400000e+08	  3	  3000	  2773	1.279451623620043e-03	1.333521432163322e+02	4.443074768497349e+01
3.410000e+08	  3	  3000	   461	1.085589471175174e-03	1.778279410038919e+02	4.753542483658820e-01
3.420000e+08	  3	  3000	  1551	1.464374688126550e-03	1.778279410038919e+02	9.989412287435792e-01
3.430000e+08	  3	  3000	   492	1.512539653216419e-03	1.778279410038919e+02	1.520335563979618e+00
3.440000e+08	  3	  3000	    12	1.502980234785846e-03	1.778279410038919e+02	2.045085957469495e+00
3.450000e+08	  3	  3000	  2658	2.118160404760335e-03	1.778279410038919e+02	2.565981675763849e+00
3.460000e+08	  3	  3000	  2854	1.669146329179637e-03	1.778279410038919e+02	3.088923470541600e+00
3.470000e+08	  3	  3000	     4	2.453654213729632e-03	1.778279410038919e+02	3.611074617952859e+00
3.480000e+08	  3	  3000	   951	1.357292512987470e-03	1.778279410038919e+02	4.134747177637485e+00
3.490000e+08	  3	  3000	   340	1.734850857932283e-03	1.778279410038919e+02	4.655429409322354e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	  1475	1.272644325626071e-03	1.778279410038919e+02	5.179079537562841e+00
3.510000e+08	  3	  3000	  1370	1.747336268043816e-03	1.778279410038919e+02	5.701413358201084e+00
3.520000e+08	  3	  3000	  2888	1.673325458777794e-03	1.778279410038919e+02	6.223861209556377e+00
3.530000e+08	  3	  3000	  1272	1.139813015259068e-03	1.778279410038919e+02	6.746893191878528e+00
3.540000e+08	  3	  3000	  2280	1.568018558541629e-03	1.778279410038919e+02	7.268102644835224e+00
3.550000e+08	  3	  3000	  1598	2.297705885724557e-03	1.778279410038919e+02	7.790880572213087e+00
3.560000e+08	  3	  3000	   796	1.158195824886002e-03	1.778279410038919e+02	8.312986370601493e+00
3.570000e+08	  3	  3000	  1539	1.369069064014501e-03	1.778279410038919e+02	8.837035475701638e+00
3.580000e+08	  3	  3000	   778	1.615805934189364e-03	1.778279410038919e+02	9.358011032069657e+00
3.590000e+08	  3	  3000	  1464	1.103748947364095e-03	1.778279410038919e+02	9.881825231987790e+00
3.600000e+08	  3	  3000	  2453	2.000612113807768e-03	1.778279410038919e+02	1.040410653673591e+01
3.610000e+08	  3	  3000	  2194	1.633570632753469e-03	1.778279410038919e+02	1.092632919436689e+01
3.620000e+08	  3	  3000	  2845	1.561185384722275e-03	1.778279410038919e+02	1.145011271483222e+01
3.630000e+08	  3	  3000	  1146	1.477979966096691e-03	1.778279410038919e+02	1.197193852194917e+01
3.640000e+08	  3	  3000	   727	1.460542964466508e-03	1.778279410038919e+02	1.249432654112811e+01
collision No.1	1.904042e+02[yr]	i=3, j=2041	r_ij=5.373977867865850e-05	radius[3]+radius[2041]=5.381801591145903e-05
dE_heat=-4.658215e-12	dE_grav=4.677510e-12	dE_c=-6.855841e-20	v_imp=3.334542e-01
3.650000e+08	  3	  2999	  2581	1.187451439387161e-03	1.778279410038919e+02	1.301637533917932e+01
3.660000e+08	  3	  2999	  2046	1.346020895421660e-03	1.778279410038919e+02	1.353925315949177e+01
3.670000e+08	  3	  2999	  2791	1.404357803939919e-03	1.778279410038919e+02	1.406147944481226e+01
3.680000e+08	  3	  2999	  1608	2.207614175776389e-03	1.778279410038919e+02	1.458409934366896e+01
3.690000e+08	  3	  2999	  2235	1.749764660564041e-03	1.778279410038919e+02	1.510665780799464e+01
3.700000e+08	  3	  2999	  2436	1.612505438179995e-03	1.778279410038919e+02	1.562795508075333e+01
3.710000e+08	  3	  2999	  1303	1.205829451334542e-03	1.778279410038919e+02	1.614970411000026e+01
3.720000e+08	  3	  2999	  1842	1.191283422350813e-03	1.778279410038919e+02	1.667233151028579e+01
3.730000e+08	  3	  2999	    30	1.167017039696170e-03	1.778279410038919e+02	1.719442397900855e+01
3.740000e+08	  3	  2999	  2084	1.676320887852656e-03	1.778279410038919e+02	1.771638258563343e+01
3.750000e+08	  3	  2999	   346	1.531762852451723e-03	1.778279410038919e+02	1.824018921810413e+01
3.760000e+08	  3	  2999	   377	2.225412830872322e-03	1.778279410038919e+02	1.876211461810108e+01
3.770000e+08	  3	  2999	  2493	1.390996821920107e-03	1.778279410038919e+02	1.928537478453266e+01
3.780000e+08	  3	  2999	  2650	1.413662053226810e-03	1.778279410038919e+02	1.980774048172346e+01
3.790000e+08	  3	  2999	   247	1.616602099116659e-03	1.778279410038919e+02	2.033004042598423e+01
3.800000e+08	  3	  2999	  1495	1.435742897616704e-03	1.778279410038919e+02	2.085269435392694e+01
3.810000e+08	  3	  2999	  1976	1.380970845831780e-03	1.778279410038919e+02	2.137549665986189e+01
3.820000e+08	  3	  2999	  2057	1.310924770059523e-03	1.778279410038919e+02	2.189831232417736e+01
3.830000e+08	  3	  2999	   252	1.681626634854115e-03	1.778279410038919e+02	2.242094407327760e+01
3.840000e+08	  3	  2999	  1250	1.645545719030484e-03	1.778279410038919e+02	2.294299319264796e+01
3.850000e+08	  3	  2999	   355	1.451435585338157e-03	1.778279410038919e+02	2.346614057593610e+01
3.860000e+08	  3	  2999	  2239	1.659191905475700e-03	1.778279410038919e+02	2.398800122140523e+01
3.870000e+08	  3	  2999	   817	1.482729892574504e-03	1.778279410038919e+02	2.451094027781083e+01
3.880000e+08	  3	  2999	  1570	1.208419938079048e-03	1.778279410038919e+02	2.503273322565273e+01
3.890000e+08	  3	  2999	  2455	1.705989589202063e-03	1.778279410038919e+02	2.555574582954083e+01
3.900000e+08	  3	  2999	   644	2.002515141212438e-03	1.778279410038919e+02	2.607767307125136e+01
3.910000e+08	  3	  2999	  1145	1.252884300702712e-03	1.778279410038919e+02	2.660175858263796e+01
3.920000e+08	  3	  2999	  1156	1.543185721417800e-03	1.778279410038919e+02	2.712272076426862e+01
3.930000e+08	  3	  2999	  2580	1.869492681158911e-03	1.778279410038919e+02	2.764652758503158e+01
3.940000e+08	  3	  2999	  1516	1.881494456204262e-03	1.778279410038919e+02	2.816855562232303e+01
3.950000e+08	  3	  2999	  2426	1.968525925580612e-03	1.778279410038919e+02	2.869074782488539e+01
3.960000e+08	  3	  2999	   595	1.615855383744699e-03	1.778279410038919e+02	2.921488665128956e+01
3.970000e+08	  3	  2999	  1898	1.597115611705774e-03	1.778279410038919e+02	2.973495144721072e+01
3.980000e+08	  3	  2999	   665	2.033091447809607e-03	1.778279410038919e+02	3.025874820071042e+01
3.990000e+08	  3	  2999	  2810	1.390045405969988e-03	1.778279410038919e+02	3.078026554658426e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2999	  1447	1.129494588210677e-03	1.778279410038919e+02	3.130403031027483e+01
4.010000e+08	  3	  2999	  1821	2.072437608042099e-03	1.778279410038919e+02	3.182521584056468e+01
4.020000e+08	  3	  2999	  1461	1.720598897623654e-03	1.778279410038919e+02	3.234972820316518e+01
4.030000e+08	  3	  2999	   634	1.540577735106036e-03	1.778279410038919e+02	3.287041765152012e+01
4.040000e+08	  3	  2999	  1442	2.005174604235382e-03	1.778279410038919e+02	3.339454157327370e+01
4.050000e+08	  3	  2999	  1902	7.082724460436874e-04	1.778279410038919e+02	3.391605888070877e+01
4.060000e+08	  3	  2999	  1671	2.367265637058669e-03	1.778279410038919e+02	3.443978427909704e+01
4.070000e+08	  3	  2999	   690	1.318757094096848e-03	1.778279410038919e+02	3.496090126747171e+01
4.080000e+08	  3	  2999	  1164	1.307193654109910e-03	1.778279410038919e+02	3.548449834304224e+01
4.090000e+08	  3	  2999	  1321	1.087340657974265e-03	1.778279410038919e+02	3.600615341746011e+01
4.100000e+08	  3	  2999	   937	1.064817399640518e-03	1.778279410038919e+02	3.652857402230906e+01
4.110000e+08	  3	  2999	  2485	1.303936568131793e-03	1.778279410038919e+02	3.705017972038853e+01
4.120000e+08	  3	  2999	   778	1.682261322499350e-03	1.778279410038919e+02	3.757274149221788e+01
4.130000e+08	  3	  2999	  1965	1.421863933531514e-03	1.778279410038919e+02	3.809548913058833e+01
4.140000e+08	  3	  2999	  2735	1.784953970943954e-03	1.778279410038919e+02	3.861700180370948e+01
4.150000e+08	  3	  2999	  2007	1.197807410346386e-03	1.778279410038919e+02	3.913973526677463e+01
4.160000e+08	  3	  2999	  1458	2.474947860568486e-03	1.778279410038919e+02	3.966264657613473e+01
4.170000e+08	  3	  2999	  1136	1.206766662496291e-03	1.778279410038919e+02	4.018468129617671e+01
4.180000e+08	  3	  2999	  1767	1.249287054741682e-03	1.778279410038919e+02	4.070746009588632e+01
4.190000e+08	  3	  2999	  1822	1.278160138159761e-03	1.778279410038919e+02	4.122894243573773e+01
4.200000e+08	  3	  2999	   416	1.463596878664683e-03	1.778279410038919e+02	4.175072431277568e+01
4.210000e+08	  3	  2999	   688	1.269760015207201e-03	1.778279410038919e+02	4.227356117079247e+01
4.220000e+08	  3	  2999	   576	1.657705094353267e-03	1.778279410038919e+02	4.279436776640765e+01
4.230000e+08	  3	  2999	  2611	1.216407987720610e-03	1.778279410038919e+02	4.331733756769780e+01
4.240000e+08	  3	  2999	  2429	1.342899417402373e-03	1.778279410038919e+02	4.384023290042683e+01
4.250000e+08	  3	  2999	  2646	1.575068638753641e-03	1.778279410038919e+02	4.436123700668162e+01
4.260000e+08	  3	  2999	  2067	1.441017649828108e-03	1.778279410038919e+02	4.488460477611065e+01
4.270000e+08	  3	  2999	  1338	1.532690106561935e-03	1.778279410038919e+02	4.540705472393665e+01
4.280000e+08	  3	  2999	  2334	1.719640991846188e-03	1.778279410038919e+02	4.592868194661849e+01
4.290000e+08	  3	  2999	  1636	2.052144091089889e-03	1.778279410038919e+02	4.645236688506382e+01
4.300000e+08	  3	  2999	  1922	1.077079351538434e-03	1.778279410038919e+02	4.697408173198377e+01
4.310000e+08	  3	  2999	   205	1.139884577570925e-03	1.778279410038919e+02	4.749633244007504e+01
4.320000e+08	  3	  2999	  3000	1.214273304940835e-03	1.778279410038919e+02	4.801862738669273e+01
4.330000e+08	  3	  2999	  1987	1.805638830726810e-03	1.778279410038919e+02	4.854174194946033e+01
