myid = 1	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.030000e+08	  1	  1000	   701	1.586075047273784e-03	3.162277660168374e+02	3.682836561978637e+00
2.040000e+08	  1	  1000	   857	1.486958396180728e-03	3.162277660168374e+02	5.255375832127277e+00
2.050000e+08	  1	  1000	   602	1.393461458202300e-03	3.162277660168374e+02	6.828653945063142e+00
2.060000e+08	  1	  1000	   352	2.168063962727434e-03	3.162277660168374e+02	8.405930089973140e+00
2.070000e+08	  1	  1000	   336	1.717125697466546e-03	3.162277660168374e+02	9.977679565268373e+00
2.080000e+08	  1	  1000	   921	1.636185768722786e-03	3.162277660168374e+02	1.155495897785579e+01
2.090000e+08	  1	  1000	   493	1.922782140714478e-03	3.162277660168374e+02	1.312845441321849e+01
2.100000e+08	  1	  1000	   552	1.632530063911121e-03	3.162277660168374e+02	1.470302023001220e+01
2.110000e+08	  1	  1000	   228	1.912470746186705e-03	3.162277660168374e+02	1.628038487703181e+01
2.120000e+08	  1	  1000	   894	1.751508259536594e-03	3.162277660168374e+02	1.785502490753900e+01
2.130000e+08	  1	  1000	   698	1.622468556895455e-03	3.162277660168374e+02	1.942849894709489e+01
2.140000e+08	  1	  1000	   651	1.453870087774177e-03	3.162277660168374e+02	2.100522282660722e+01
2.150000e+08	  1	  1000	    48	1.181679666087067e-03	3.162277660168374e+02	2.257893980498697e+01
2.160000e+08	  1	  1000	    68	1.561311112215594e-03	3.162277660168374e+02	2.415482684718247e+01
2.170000e+08	  1	  1000	    75	1.698516609898421e-03	3.162277660168374e+02	2.572628180472905e+01
2.180000e+08	  1	  1000	   232	1.430947353490049e-03	3.162277660168374e+02	2.729563515180235e+01
2.190000e+08	  1	  1000	   446	1.039875909556382e-03	3.162277660168374e+02	2.886941242186622e+01
2.200000e+08	  1	  1000	   763	1.687474240147781e-03	3.162277660168374e+02	3.044068769923205e+01
2.210000e+08	  1	  1000	   622	1.398652140037195e-03	3.162277660168374e+02	3.201013060701608e+01
2.220000e+08	  1	  1000	    99	1.836845812231067e-03	3.162277660168374e+02	3.358215730175607e+01
2.230000e+08	  1	  1000	   146	1.548851428315434e-03	3.162277660168374e+02	3.515723135576225e+01
2.240000e+08	  1	  1000	    92	1.345520495597788e-03	3.162277660168374e+02	3.672549670144996e+01
2.250000e+08	  1	  1000	     5	1.686598559421271e-03	3.162277660168374e+02	3.829680561053861e+01
2.260000e+08	  1	  1000	   332	1.070669533579847e-03	3.162277660168374e+02	3.987156341736925e+01
2.270000e+08	  1	  1000	   528	1.578130052186840e-03	3.162277660168374e+02	4.144025792982321e+01
collision No.23	3.590545e+02[yr]	i=1, j=58	r_ij=6.332563335932024e-05	radius[1]+radius[58]=6.338481524341289e-05
2.280000e+08	  1	  1000	   926	1.489751144851862e-03	3.162277660168374e+02	4.300699010830110e+01
2.290000e+08	  1	  1000	   605	1.419034251900167e-03	3.162277660168374e+02	4.457279740648899e+01
2.300000e+08	  1	  1000	   167	1.452636180836224e-03	3.162277660168374e+02	4.614087603673620e+01
2.310000e+08	  1	  1000	   195	1.806953964590522e-03	3.162277660168374e+02	4.771614735026325e+01
2.320000e+08	  1	  1000	   186	1.607578399642326e-03	3.162277660168374e+02	4.928370999265540e+01
2.330000e+08	  1	  1000	   557	1.545015032572517e-03	3.162277660168374e+02	5.085843638170978e+01
2.340000e+08	  1	  1000	   108	1.508321370763802e-03	3.162277660168374e+02	5.242778815559019e+01
2.350000e+08	  1	  1000	    28	1.523874133591048e-03	3.162277660168374e+02	5.400123585981989e+01
2.360000e+08	  1	  1000	   973	1.528608659556628e-03	3.162277660168374e+02	5.557477502728032e+01
2.370000e+08	  1	  1000	   332	1.615573908862880e-03	3.162277660168374e+02	5.714728434700302e+01
collision No.24	3.745122e+02[yr]	i=1, j=34	r_ij=6.323423744413480e-05	radius[1]+radius[34]=6.338481524341289e-05
2.380000e+08	  1	  1000	   959	1.738942194972611e-03	3.162277660168374e+02	5.871347111207552e+01
2.390000e+08	  1	  1000	   344	1.613108067838742e-03	3.162277660168374e+02	6.028605272588076e+01
2.400000e+08	  1	  1000	     2	1.482897129500277e-03	3.162277660168374e+02	6.185833532113958e+01
2.410000e+08	  1	  1000	   450	1.701053474674056e-03	3.162277660168374e+02	6.342918593666583e+01
2.420000e+08	  1	  1000	   204	1.198826861307008e-03	3.162277660168374e+02	6.499937012026429e+01
2.430000e+08	  1	  1000	   288	1.679752291266200e-03	3.162277660168374e+02	6.657271522691399e+01
2.440000e+08	  1	  1000	   705	1.584168508785907e-03	3.162277660168374e+02	6.814790946578320e+01
2.450000e+08	  1	  1000	   632	1.424073347017874e-03	3.162277660168374e+02	6.971390687023471e+01
collision No.25	3.874846e+02[yr]	i=1, j=657	r_ij=6.322446019748791e-05	radius[1]+radius[657]=6.338481524341289e-05
2.460000e+08	  1	  1000	   358	1.822361379045537e-03	3.162277660168374e+02	7.128380441893715e+01
2.470000e+08	  1	  1000	   622	1.686536795838294e-03	3.162277660168374e+02	7.285749235829292e+01
2.480000e+08	  1	  1000	   806	1.696640627830946e-03	3.162277660168374e+02	7.442544327182632e+01
2.490000e+08	  1	  1000	    55	1.486817206131230e-03	3.162277660168374e+02	7.599725371077835e+01
collision No.26	3.925231e+02[yr]	i=1, j=752	r_ij=6.327615076499861e-05	radius[1]+radius[752]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   690	1.782021567488395e-03	3.162277660168374e+02	7.756734848898498e+01
2.510000e+08	  1	  1000	   283	1.209165582622579e-03	3.162277660168374e+02	7.913111293417525e+01
2.520000e+08	  1	  1000	   698	1.712345633131118e-03	3.162277660168374e+02	8.069922958752495e+01
2.530000e+08	  1	  1000	   293	1.395018110933707e-03	3.162277660168374e+02	8.227319094446038e+01
2.540000e+08	  1	  1000	   595	1.444376280658359e-03	3.162277660168374e+02	8.383460420549397e+01
2.550000e+08	  1	  1000	   662	1.813764702895588e-03	3.162277660168374e+02	8.540424938105697e+01
2.560000e+08	  1	  1000	   657	1.760477485765016e-03	3.162277660168374e+02	8.697193747634070e+01
2.570000e+08	  1	  1000	   589	1.570784020081917e-03	3.162277660168374e+02	8.854282408906106e+01
2.580000e+08	  1	  1000	   744	1.602230668027672e-03	3.162277660168374e+02	9.011895591169433e+01
2.590000e+08	  1	  1000	   195	1.929205151210453e-03	3.162277660168374e+02	9.168942615168991e+01
2.600000e+08	  1	  1000	   622	1.480346089206679e-03	3.162277660168374e+02	9.326012481276189e+01
2.610000e+08	  1	  1000	   381	1.377901050405350e-03	3.162277660168374e+02	9.483540424611277e+01
2.620000e+08	  1	  1000	   195	1.583050874209695e-03	3.162277660168374e+02	9.640303477775036e+01
2.630000e+08	  1	  1000	   546	1.856587606238885e-03	3.162277660168374e+02	9.797201331386174e+01
2.640000e+08	  1	  1000	   227	1.505667040693908e-03	3.162277660168374e+02	9.954329234416016e+01
2.650000e+08	  1	  1000	   105	2.184940127247104e-03	3.162277660168374e+02	1.011150675623534e+02
2.660000e+08	  1	  1000	   699	1.663924122464285e-03	3.162277660168374e+02	1.026876755353936e+02
2.670000e+08	  1	  1000	   536	1.620332847911166e-03	3.162277660168374e+02	1.042595309203702e+02
2.680000e+08	  1	  1000	   771	1.827220632126793e-03	4.216965034285815e+02	3.578764594611811e-01
2.690000e+08	  1	  1000	   866	1.467710907990087e-03	4.216965034285815e+02	1.926706979436598e+00
2.700000e+08	  1	  1000	   284	1.280505323775719e-03	4.216965034285815e+02	3.500269918073112e+00
2.710000e+08	  1	  1000	   923	1.552520127860321e-03	4.216965034285815e+02	5.070276261527344e+00
2.720000e+08	  1	  1000	    43	1.659677899626184e-03	4.216965034285815e+02	6.643514083650643e+00
2.730000e+08	  1	  1000	    71	1.494603343818374e-03	4.216965034285815e+02	8.211163928695580e+00
2.740000e+08	  1	  1000	   256	1.537109416323778e-03	4.216965034285815e+02	9.782764518160135e+00
2.750000e+08	  1	  1000	   296	1.663063431065698e-03	4.216965034285815e+02	1.135623431259770e+01
2.760000e+08	  1	  1000	   725	1.299341907758010e-03	4.216965034285815e+02	1.292867849345184e+01
2.770000e+08	  1	  1000	   804	1.439838421279799e-03	4.216965034285815e+02	1.449388826221686e+01
2.780000e+08	  1	  1000	   227	1.999525201024323e-03	4.216965034285815e+02	1.606182552195363e+01
2.790000e+08	  1	  1000	   395	2.053372877396871e-03	4.216965034285815e+02	1.763380570894276e+01
2.800000e+08	  1	  1000	   520	1.218444198327525e-03	4.216965034285815e+02	1.920396390774455e+01
2.810000e+08	  1	  1000	   184	1.523680677896024e-03	4.216965034285815e+02	2.077352568287982e+01
2.820000e+08	  1	  1000	   604	1.506160729388951e-03	4.216965034285815e+02	2.234455495719455e+01
2.830000e+08	  1	  1000	   722	1.927495538505567e-03	4.216965034285815e+02	2.391735874731217e+01
2.840000e+08	  1	  1000	    30	1.244228924068071e-03	4.216965034285815e+02	2.548863502346400e+01
2.850000e+08	  1	  1000	   229	1.428331247365576e-03	4.216965034285815e+02	2.705701415377769e+01
2.860000e+08	  1	  1000	   548	2.272945558001957e-03	4.216965034285815e+02	2.862544237416533e+01
2.870000e+08	  1	  1000	   637	2.208818121002287e-03	4.216965034285815e+02	3.019786853787724e+01
2.880000e+08	  1	  1000	   840	1.500330946403015e-03	4.216965034285815e+02	3.176464383232508e+01
2.890000e+08	  1	  1000	   573	2.033427278101723e-03	4.216965034285815e+02	3.333582323117428e+01
2.900000e+08	  1	  1000	    26	1.586220595112754e-03	4.216965034285815e+02	3.490550529696286e+01
2.910000e+08	  1	  1000	   971	1.658971059079043e-03	4.216965034285815e+02	3.647170773164091e+01
2.920000e+08	  1	  1000	   304	1.687743687848100e-03	4.216965034285815e+02	3.804201646095935e+01
2.930000e+08	  1	  1000	   699	1.707991594945495e-03	4.216965034285815e+02	3.960749637447932e+01
2.940000e+08	  1	  1000	   327	1.510943632944032e-03	4.216965034285815e+02	4.117796954021614e+01
2.950000e+08	  1	  1000	   602	1.384165553594238e-03	4.216965034285815e+02	4.274948460531188e+01
2.960000e+08	  1	  1000	   124	1.086859038157142e-03	4.216965034285815e+02	4.432213530249609e+01
2.970000e+08	  1	  1000	   244	1.654522058990544e-03	4.216965034285815e+02	4.589192610623993e+01
2.980000e+08	  1	  1000	   955	1.618208638107040e-03	4.216965034285815e+02	4.746021589716312e+01
2.990000e+08	  1	  1000	   485	1.416868008820932e-03	4.216965034285815e+02	4.902411306407741e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	    59	1.485677486356266e-03	4.216965034285815e+02	5.059340009319412e+01
3.010000e+08	  1	  1000	   607	1.736034022589693e-03	4.216965034285815e+02	5.216264031691316e+01
3.020000e+08	  1	  1000	   945	1.767078250562851e-03	4.216965034285815e+02	5.373720150807651e+01
collision No.27	4.769893e+02[yr]	i=1, j=919	r_ij=6.316881456153433e-05	radius[1]+radius[919]=6.338481524341289e-05
3.030000e+08	  1	  1000	   625	1.437156457480034e-03	4.216965034285815e+02	5.530437313014691e+01
3.040000e+08	  1	  1000	   102	1.591297986151292e-03	4.216965034285815e+02	5.687522738917541e+01
3.050000e+08	  1	  1000	   141	1.415269972258634e-03	4.216965034285815e+02	5.844812567115845e+01
3.060000e+08	  1	  1000	   808	1.702801513825621e-03	4.216965034285815e+02	6.001619405836662e+01
3.070000e+08	  1	  1000	    69	1.656689215787699e-03	4.216965034285815e+02	6.158912951636206e+01
3.080000e+08	  1	  1000	   451	2.121509035144962e-03	4.216965034285815e+02	6.316003643801315e+01
3.090000e+08	  1	  1000	   134	1.550129851784235e-03	4.216965034285815e+02	6.473007508195850e+01
3.100000e+08	  1	  1000	   428	1.560128268373361e-03	4.216965034285815e+02	6.630056368210613e+01
3.110000e+08	  1	  1000	   270	1.120047313401483e-03	4.216965034285815e+02	6.787161021460736e+01
3.120000e+08	  1	  1000	   984	1.226261131647294e-03	4.216965034285815e+02	6.944350209302861e+01
3.130000e+08	  1	  1000	   351	1.443342117589458e-03	4.216965034285815e+02	7.101430708567325e+01
3.140000e+08	  1	  1000	   440	1.608414520310981e-03	4.216965034285815e+02	7.258382213706969e+01
3.150000e+08	  1	  1000	   424	1.451932190983365e-03	4.216965034285815e+02	7.415477020301817e+01
3.160000e+08	  1	  1000	   248	1.432146337241291e-03	4.216965034285815e+02	7.572711461024011e+01
3.170000e+08	  1	  1000	   916	2.080312389456412e-03	4.216965034285815e+02	7.729181858931996e+01
3.180000e+08	  1	  1000	   766	1.648935443826525e-03	4.216965034285815e+02	7.886145054861244e+01
collision No.28	5.011767e+02[yr]	i=1, j=119	r_ij=6.332108050324740e-05	radius[1]+radius[119]=6.338481524341289e-05
3.190000e+08	  1	  1000	   965	1.877795041379221e-03	4.216965034285815e+02	8.043039327727483e+01
3.200000e+08	  1	  1000	   471	1.693588188676059e-03	4.216965034285815e+02	8.199594029116152e+01
3.210000e+08	  1	  1000	    89	1.326839034430732e-03	4.216965034285815e+02	8.356439169979909e+01
3.220000e+08	  1	  1000	   426	1.286655064836839e-03	4.216965034285815e+02	8.512937651232875e+01
3.230000e+08	  1	  1000	   142	1.401928759902760e-03	4.216965034285815e+02	8.670074895482631e+01
3.240000e+08	  1	  1000	   413	1.633855959424544e-03	4.216965034285815e+02	8.827233457690464e+01
3.250000e+08	  1	  1000	   293	2.835626904631006e-03	4.216965034285815e+02	8.983546790497189e+01
3.260000e+08	  1	  1000	   769	1.495518831627006e-03	4.216965034285815e+02	9.140749948542636e+01
3.270000e+08	  1	  1000	   476	1.304272134572587e-03	4.216965034285815e+02	9.297903476582854e+01
3.280000e+08	  1	  1000	   397	1.962315270790747e-03	4.216965034285815e+02	9.455103981790231e+01
3.290000e+08	  1	  1000	   111	1.514928501180920e-03	4.216965034285815e+02	9.611324388775151e+01
3.300000e+08	  1	  1000	    86	1.477979353292500e-03	4.216965034285815e+02	9.768500388896392e+01
3.310000e+08	  1	  1000	   440	1.607605556025883e-03	4.216965034285815e+02	9.925599140358179e+01
3.320000e+08	  1	  1000	   456	1.401636107028939e-03	4.216965034285815e+02	1.008260687776853e+02
3.330000e+08	  1	  1000	   729	1.160469749279641e-03	4.216965034285815e+02	1.023953280302231e+02
3.340000e+08	  1	  1000	   654	1.834727331439756e-03	4.216965034285815e+02	1.039629910251259e+02
3.350000e+08	  1	  1000	    14	1.720256690382196e-03	4.216965034285815e+02	1.055313306438243e+02
3.360000e+08	  1	  1000	   672	1.719725259049790e-03	4.216965034285815e+02	1.071011561144336e+02
3.370000e+08	  1	  1000	    71	1.422987110218216e-03	4.216965034285815e+02	1.086720030648722e+02
3.380000e+08	  1	  1000	   532	1.255464341098187e-03	4.216965034285815e+02	1.102357719115339e+02
3.390000e+08	  1	  1000	   522	1.874200307509618e-03	4.216965034285815e+02	1.118057241257934e+02
3.400000e+08	  1	  1000	   874	1.420759933644992e-03	4.216965034285815e+02	1.133712461687804e+02
3.410000e+08	  1	  1000	    27	2.463870298986171e-03	4.216965034285815e+02	1.149389970802658e+02
3.420000e+08	  1	  1000	   121	1.571843393315521e-03	4.216965034285815e+02	1.165071318792138e+02
3.430000e+08	  1	  1000	   913	1.722648453757827e-03	4.216965034285815e+02	1.180731584727918e+02
3.440000e+08	  1	  1000	    33	1.337045246171263e-03	4.216965034285815e+02	1.196371290885924e+02
3.450000e+08	  1	  1000	   299	1.513101650614632e-03	4.216965034285815e+02	1.212073414935610e+02
3.460000e+08	  1	  1000	   491	1.647828791303792e-03	4.216965034285815e+02	1.227733617992382e+02
3.470000e+08	  1	  1000	   357	1.412752988115254e-03	4.216965034285815e+02	1.243437646604450e+02
3.480000e+08	  1	  1000	   872	1.493804771308694e-03	4.216965034285815e+02	1.259145628585515e+02
3.490000e+08	  1	  1000	   769	1.474204068867042e-03	4.216965034285815e+02	1.274844211574768e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   535	1.986909689400642e-03	4.216965034285815e+02	1.290525603762933e+02
3.510000e+08	  1	  1000	   146	1.630847961621149e-03	4.216965034285815e+02	1.306229395235197e+02
3.520000e+08	  1	  1000	   966	1.433906427988585e-03	4.216965034285815e+02	1.321818881043324e+02
3.530000e+08	  1	  1000	   767	1.490040080962689e-03	4.216965034285815e+02	1.337496012535222e+02
3.540000e+08	  1	  1000	   910	2.007329662771948e-03	4.216965034285815e+02	1.353184345159646e+02
3.550000e+08	  1	  1000	   390	1.428008430464047e-03	4.216965034285815e+02	1.368876434709096e+02
3.560000e+08	  1	  1000	   609	1.821811939323898e-03	4.216965034285815e+02	1.384602971051183e+02
3.570000e+08	  1	  1000	   411	1.646251601075468e-03	4.216965034285815e+02	1.400283423546040e+02
3.580000e+08	  1	  1000	   423	2.226208109867732e-03	5.623413251903481e+02	9.536323049411096e-01
3.590000e+08	  1	  1000	   470	1.474367225134708e-03	5.623413251903481e+02	2.521255305512801e+00
3.600000e+08	  1	  1000	   617	1.877205270977492e-03	5.623413251903481e+02	4.088517907607856e+00
3.610000e+08	  1	  1000	   866	1.540784392704298e-03	5.623413251903481e+02	5.658288096492115e+00
3.620000e+08	  1	  1000	   554	1.524268464936273e-03	5.623413251903481e+02	7.228716382185349e+00
3.630000e+08	  1	  1000	   383	1.419196499874188e-03	5.623413251903481e+02	8.794650399442313e+00
3.640000e+08	  1	  1000	   250	1.619812906013193e-03	5.623413251903481e+02	1.036535260908252e+01
3.650000e+08	  1	  1000	   502	1.388073335792464e-03	5.623413251903481e+02	1.193318059658936e+01
3.660000e+08	  1	  1000	   150	1.234710388505758e-03	5.623413251903481e+02	1.350077973306053e+01
3.670000e+08	  1	  1000	   542	1.623361164071886e-03	5.623413251903481e+02	1.507101544967977e+01
3.680000e+08	  1	  1000	    32	1.542017467249808e-03	5.623413251903481e+02	1.664167103276334e+01
3.690000e+08	  1	  1000	   288	1.563456330621431e-03	5.623413251903481e+02	1.821086479852717e+01
3.700000e+08	  1	  1000	   141	1.401553035415586e-03	5.623413251903481e+02	1.978192059770625e+01
3.710000e+08	  1	  1000	    78	1.706045378930674e-03	5.623413251903481e+02	2.134942272517899e+01
3.720000e+08	  1	  1000	   949	2.136000518978104e-03	5.623413251903481e+02	2.291951808067841e+01
3.730000e+08	  1	  1000	    38	1.420120814798303e-03	5.623413251903481e+02	2.448815467930773e+01
3.740000e+08	  1	  1000	   523	1.525803931874452e-03	5.623413251903481e+02	2.604984103939300e+01
3.750000e+08	  1	  1000	   560	1.385129070970095e-03	5.623413251903481e+02	2.761435054737709e+01
3.760000e+08	  1	  1000	   129	1.360450296878834e-03	5.623413251903481e+02	2.918397197656034e+01
3.770000e+08	  1	  1000	    43	1.697271821726105e-03	5.623413251903481e+02	3.075186401466662e+01
3.780000e+08	  1	  1000	   710	1.491871091874333e-03	5.623413251903481e+02	3.231966487873387e+01
3.790000e+08	  1	  1000	   309	1.174183692052381e-03	5.623413251903481e+02	3.388993695844287e+01
3.800000e+08	  1	  1000	   374	1.546050422130765e-03	5.623413251903481e+02	3.545723186376779e+01
3.810000e+08	  1	  1000	   985	2.244805150297128e-03	5.623413251903481e+02	3.702475577424178e+01
3.820000e+08	  1	  1000	   694	1.721127828193082e-03	5.623413251903481e+02	3.859171081469476e+01
3.830000e+08	  1	  1000	   519	1.764693413945345e-03	5.623413251903481e+02	4.015661966567910e+01
3.840000e+08	  1	  1000	   793	1.465306353589995e-03	5.623413251903481e+02	4.172639937636117e+01
3.850000e+08	  1	  1000	   257	1.494126823590569e-03	5.623413251903481e+02	4.329086724386730e+01
3.860000e+08	  1	  1000	   155	1.647650357596628e-03	5.623413251903481e+02	4.485680383590672e+01
3.870000e+08	  1	  1000	   489	1.180365143976148e-03	5.623413251903481e+02	4.642051872131476e+01
3.880000e+08	  1	  1000	   946	1.634956500724759e-03	5.623413251903481e+02	4.798781698298309e+01
3.890000e+08	  1	  1000	    18	1.668477162794192e-03	5.623413251903481e+02	4.955567058687212e+01
3.900000e+08	  1	  1000	   235	1.695452805499763e-03	5.623413251903481e+02	5.112690398815828e+01
3.910000e+08	  1	  1000	    11	1.621865875322266e-03	5.623413251903481e+02	5.269498345623378e+01
3.920000e+08	  1	  1000	   960	1.676399056677163e-03	5.623413251903481e+02	5.425944077275432e+01
3.930000e+08	  1	  1000	   607	1.478326925595942e-03	5.623413251903481e+02	5.583195192197213e+01
3.940000e+08	  1	  1000	   700	1.595846317138378e-03	5.623413251903481e+02	5.740043464485603e+01
3.950000e+08	  1	  1000	   692	1.771724437606658e-03	5.623413251903481e+02	5.897042311034932e+01
3.960000e+08	  1	  1000	   790	1.486960890358939e-03	5.623413251903481e+02	6.054044342064493e+01
collision No.29	6.235263e+02[yr]	i=1, j=632	r_ij=6.323145294725096e-05	radius[1]+radius[632]=6.338481524341289e-05
3.970000e+08	  1	  1000	   892	1.566317409449900e-03	5.623413251903481e+02	6.210672110609979e+01
3.980000e+08	  1	  1000	   166	1.680539655203225e-03	5.623413251903481e+02	6.366353135542184e+01
3.990000e+08	  1	  1000	   973	1.545753343229679e-03	5.623413251903481e+02	6.523480685753570e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   315	1.343715904372755e-03	5.623413251903481e+02	6.680523241201782e+01
4.010000e+08	  1	  1000	   371	1.745386389082869e-03	5.623413251903481e+02	6.837429353875510e+01
4.020000e+08	  1	  1000	   217	1.534697432165154e-03	5.623413251903481e+02	6.994322364443251e+01
4.030000e+08	  1	  1000	   209	1.888067608609029e-03	5.623413251903481e+02	7.151334285645511e+01
4.040000e+08	  1	  1000	     3	1.689235663316022e-03	5.623413251903481e+02	7.308232668774787e+01
4.050000e+08	  1	  1000	   802	1.852047048384667e-03	5.623413251903481e+02	7.464439142902971e+01
4.060000e+08	  1	  1000	   182	1.635111359531449e-03	5.623413251903481e+02	7.621293353316021e+01
4.070000e+08	  1	  1000	   708	1.673184802571377e-03	5.623413251903481e+02	7.778056043889772e+01
4.080000e+08	  1	  1000	   288	1.574057743702477e-03	5.623413251903481e+02	7.934844800623178e+01
4.090000e+08	  1	  1000	   895	1.307795096652790e-03	5.623413251903481e+02	8.091476074400239e+01
4.100000e+08	  1	  1000	   608	1.076248855032795e-03	5.623413251903481e+02	8.248307028390239e+01
4.110000e+08	  1	  1000	    71	1.477914894292833e-03	5.623413251903481e+02	8.405225777499965e+01
4.120000e+08	  1	  1000	   545	1.802180821223875e-03	5.623413251903481e+02	8.561913678088054e+01
4.130000e+08	  1	  1000	   949	2.378163905159012e-03	5.623413251903481e+02	8.718654458120440e+01
4.140000e+08	  1	  1000	   684	2.295039370075133e-03	5.623413251903481e+02	8.875620435649986e+01
4.150000e+08	  1	  1000	   128	1.649359645398148e-03	5.623413251903481e+02	9.032225779535152e+01
4.160000e+08	  1	  1000	   244	1.691909865761376e-03	5.623413251903481e+02	9.189112155817583e+01
4.170000e+08	  1	  1000	   999	1.622648344213550e-03	5.623413251903481e+02	9.345584025200242e+01
4.180000e+08	  1	  1000	    72	1.671602536251025e-03	5.623413251903481e+02	9.501832527221954e+01
4.190000e+08	  1	  1000	   526	1.425352216954080e-03	5.623413251903481e+02	9.658392727538524e+01
4.200000e+08	  1	  1000	    16	2.001578709133941e-03	5.623413251903481e+02	9.814917337453917e+01
4.210000e+08	  1	  1000	   284	1.679999612665900e-03	5.623413251903481e+02	9.971204367967088e+01
4.220000e+08	  1	  1000	   746	2.129426258261095e-03	5.623413251903481e+02	1.012806689560287e+02
4.230000e+08	  1	  1000	   176	1.770233054895269e-03	5.623413251903481e+02	1.028445309277506e+02
