2.280000e+08	  3	  2998	  1801	1.233204511935645e-03	9.999999999999986e+01	2.014457207510257e+01
2.290000e+08	  3	  2998	   702	1.640900177999066e-03	9.999999999999986e+01	2.067049879905235e+01
2.300000e+08	  3	  2998	  2652	1.410842484934167e-03	9.999999999999986e+01	2.119820150943983e+01
2.310000e+08	  3	  2998	  1590	1.378386526818860e-03	9.999999999999986e+01	2.172416949433520e+01
2.320000e+08	  3	  2998	  2985	1.740094163141231e-03	9.999999999999986e+01	2.225067304353230e+01
2.330000e+08	  3	  2998	   887	1.146441967400686e-03	9.999999999999986e+01	2.277725673032988e+01
2.340000e+08	  3	  2998	    95	1.397165292643458e-03	9.999999999999986e+01	2.330409111233918e+01
2.350000e+08	  3	  2998	   984	1.017357955242665e-03	9.999999999999986e+01	2.382926243630335e+01
2.360000e+08	  3	  2998	  2760	1.673859766226524e-03	9.999999999999986e+01	2.435561948333884e+01
2.370000e+08	  3	  2998	    95	1.438131306039760e-03	9.999999999999986e+01	2.488250790105071e+01
2.380000e+08	  3	  2998	  2179	1.566278325014337e-03	9.999999999999986e+01	2.540983991706342e+01
2.390000e+08	  3	  2998	   388	1.417856241394424e-03	9.999999999999986e+01	2.593668490035510e+01
2.400000e+08	  3	  2998	  1929	1.398861969964059e-03	9.999999999999986e+01	2.646374366186385e+01
2.410000e+08	  3	  2998	  1311	1.755781300069108e-03	9.999999999999986e+01	2.699008471472647e+01
2.420000e+08	  3	  2998	   556	1.414307135573019e-03	9.999999999999986e+01	2.751438370295750e+01
2.430000e+08	  3	  2998	  2996	1.553874473683647e-03	9.999999999999986e+01	2.804070803478916e+01
2.440000e+08	  3	  2998	   108	1.523556089829908e-03	9.999999999999986e+01	2.856755212577563e+01
2.450000e+08	  3	  2998	    68	1.474080050713488e-03	9.999999999999986e+01	2.909333969663329e+01
2.460000e+08	  3	  2998	  2461	1.868447350828910e-03	9.999999999999986e+01	2.962123072676668e+01
2.470000e+08	  3	  2998	  2333	1.125454393013474e-03	9.999999999999986e+01	3.014463648340482e+01
2.480000e+08	  3	  2998	  2651	1.450867462072906e-03	9.999999999999986e+01	3.067201683166468e+01
2.490000e+08	  3	  2998	  1458	2.022313229904136e-03	9.999999999999986e+01	3.119772408123705e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2998	  2898	2.053800759138709e-03	9.999999999999986e+01	3.172522516859118e+01
2.510000e+08	  3	  2998	   946	1.703567420762666e-03	9.999999999999986e+01	3.225133568785588e+01
2.520000e+08	  3	  2998	  1389	1.925171729022295e-03	9.999999999999986e+01	3.277861443454803e+01
2.530000e+08	  3	  2998	   434	1.608979674581045e-03	9.999999999999986e+01	3.330423254741776e+01
2.540000e+08	  3	  2998	  1209	1.667479736251728e-03	1.333521432163322e+02	4.788656521953407e-01
2.550000e+08	  3	  2998	   124	1.647739836837267e-03	1.333521432163322e+02	1.001094404865692e+00
2.560000e+08	  3	  2998	   448	1.171255258159977e-03	1.333521432163322e+02	1.527444820973872e+00
2.570000e+08	  3	  2998	  1846	1.488859948754142e-03	1.333521432163322e+02	2.052947172786638e+00
2.580000e+08	  3	  2998	  2369	1.626415682584265e-03	1.333521432163322e+02	2.579817004599157e+00
2.590000e+08	  3	  2998	  2278	1.600131141543599e-03	1.333521432163322e+02	3.105979481592476e+00
2.600000e+08	  3	  2998	    85	1.395043751872759e-03	1.333521432163322e+02	3.631765789643261e+00
2.610000e+08	  3	  2998	   179	1.802598836102051e-03	1.333521432163322e+02	4.157833834185157e+00
2.620000e+08	  3	  2998	   154	1.304661454334623e-03	1.333521432163322e+02	4.682239518406052e+00
2.630000e+08	  3	  2998	  1353	1.776109674431490e-03	1.333521432163322e+02	5.205953855548483e+00
2.640000e+08	  3	  2998	   101	1.821434320973024e-03	1.333521432163322e+02	5.732398468309335e+00
2.650000e+08	  3	  2998	  1795	2.241206384489803e-03	1.333521432163322e+02	6.258345668542162e+00
2.660000e+08	  3	  2998	  2656	1.801515897533093e-03	1.333521432163322e+02	6.784132058025438e+00
2.670000e+08	  3	  2998	  2271	1.739430182620948e-03	1.333521432163322e+02	7.309930836283830e+00
2.680000e+08	  3	  2998	   228	1.592771267145650e-03	1.333521432163322e+02	7.835401336218427e+00
2.690000e+08	  3	  2998	  1963	1.276039716145431e-03	1.333521432163322e+02	8.361469953129703e+00
2.700000e+08	  3	  2998	  2568	1.680742776854220e-03	1.333521432163322e+02	8.888249977387881e+00
2.710000e+08	  3	  2998	   467	1.447024339999074e-03	1.333521432163322e+02	9.413813848902418e+00
2.720000e+08	  3	  2998	  1958	1.313768677444288e-03	1.333521432163322e+02	9.940838495783044e+00
2.730000e+08	  3	  2998	   866	2.940464861414900e-03	1.333521432163322e+02	1.046738829158118e+01
2.740000e+08	  3	  2998	  2753	1.409546592896609e-03	1.333521432163322e+02	1.099376582224360e+01
2.750000e+08	  3	  2998	   111	1.262170426064179e-03	1.333521432163322e+02	1.152008222039054e+01
2.760000e+08	  3	  2998	  1758	1.172180997333057e-03	1.333521432163322e+02	1.204399225897665e+01
2.770000e+08	  3	  2998	   383	1.177728652688710e-03	1.333521432163322e+02	1.257124165304482e+01
2.780000e+08	  3	  2998	   105	1.427099610130930e-03	1.333521432163322e+02	1.309622583631370e+01
2.790000e+08	  3	  2998	  1803	1.286623425846178e-03	1.333521432163322e+02	1.362424167278017e+01
2.800000e+08	  3	  2998	   673	1.788730346180341e-03	1.333521432163322e+02	1.414910742982893e+01
2.810000e+08	  3	  2998	  2550	1.743532713980914e-03	1.333521432163322e+02	1.467658026780457e+01
2.820000e+08	  3	  2998	  1923	1.967479014480725e-03	1.333521432163322e+02	1.520202537627374e+01
2.830000e+08	  3	  2998	  1363	1.986984654657694e-03	1.333521432163322e+02	1.572739140316283e+01
2.840000e+08	  3	  2998	  2154	1.169619789121477e-03	1.333521432163322e+02	1.625376675991169e+01
2.850000e+08	  3	  2998	   982	1.345155660474985e-03	1.333521432163322e+02	1.677884494460275e+01
2.860000e+08	  3	  2998	  1806	2.130000983191564e-03	1.333521432163322e+02	1.730490876923265e+01
collision No.3	1.508064e+02[yr]	i=3, j=2971	r_ij=5.338001914138044e-05	radius[3]+radius[2971]=5.385759694734001e-05
dE_heat=-3.180542e-12	dE_grav=3.194538e-12	dE_c=-4.929213e-20	v_imp=3.345352e-01
2.870000e+08	  3	  2997	  1482	1.351606898209212e-03	1.333521432163322e+02	1.783189146645347e+01
2.880000e+08	  3	  2997	  1036	1.747637438895952e-03	1.333521432163322e+02	1.835797198056004e+01
2.890000e+08	  3	  2997	   902	1.752479323275123e-03	1.333521432163322e+02	1.888533495397681e+01
2.900000e+08	  3	  2997	   954	1.627301394391740e-03	1.333521432163322e+02	1.941034314074009e+01
2.910000e+08	  3	  2997	  2989	1.395561445811697e-03	1.333521432163322e+02	1.993778949836166e+01
2.920000e+08	  3	  2997	   637	1.572253729611953e-03	1.333521432163322e+02	2.046370683458388e+01
2.930000e+08	  3	  2997	   372	1.335748445601397e-03	1.333521432163322e+02	2.099039658605498e+01
2.940000e+08	  3	  2997	  1803	1.634363333323463e-03	1.333521432163322e+02	2.151469887899989e+01
2.950000e+08	  3	  2997	    55	1.709607864807921e-03	1.333521432163322e+02	2.204182039175641e+01
2.960000e+08	  3	  2997	  2651	1.442362174421724e-03	1.333521432163322e+02	2.256715048637055e+01
2.970000e+08	  3	  2997	   257	1.833815886453174e-03	1.333521432163322e+02	2.309315960246955e+01
2.980000e+08	  3	  2997	   297	8.959788512875264e-04	1.333521432163322e+02	2.362116095701564e+01
2.990000e+08	  3	  2997	  2418	1.735604183693088e-03	1.333521432163322e+02	2.414694728770595e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2997	   806	1.381125099843894e-03	1.333521432163322e+02	2.467438990346208e+01
3.010000e+08	  3	  2997	  2554	1.338477617815039e-03	1.333521432163322e+02	2.520103117537662e+01
3.020000e+08	  3	  2997	   142	1.843200502650445e-03	1.333521432163322e+02	2.572642091881731e+01
3.030000e+08	  3	  2997	  1219	1.702322116969014e-03	1.333521432163322e+02	2.625360504082057e+01
3.040000e+08	  3	  2997	   633	1.773055428719813e-03	1.333521432163322e+02	2.677912337011347e+01
3.050000e+08	  3	  2997	  1406	1.761180090997779e-03	1.333521432163322e+02	2.730703067904814e+01
3.060000e+08	  3	  2997	  2477	1.823947933799587e-03	1.333521432163322e+02	2.783082360189380e+01
3.070000e+08	  3	  2997	  1995	1.251419841521871e-03	1.333521432163322e+02	2.835698666868991e+01
3.080000e+08	  3	  2997	  1866	1.488332354142950e-03	1.333521432163322e+02	2.888304844746801e+01
3.090000e+08	  3	  2997	  1647	2.277551384764506e-03	1.333521432163322e+02	2.940964478744349e+01
3.100000e+08	  3	  2997	   121	1.531781364516467e-03	1.333521432163322e+02	2.993609493024418e+01
3.110000e+08	  3	  2997	  1760	1.747477077409129e-03	1.333521432163322e+02	3.046216112641831e+01
3.120000e+08	  3	  2997	  1457	1.481490717814001e-03	1.333521432163322e+02	3.098752157525756e+01
3.130000e+08	  3	  2997	  1240	1.766476517094918e-03	1.333521432163322e+02	3.151523241475736e+01
3.140000e+08	  3	  2997	  2653	1.833099714551790e-03	1.333521432163322e+02	3.203970850793065e+01
3.150000e+08	  3	  2997	  2141	1.408877176591282e-03	1.333521432163322e+02	3.256669870844087e+01
3.160000e+08	  3	  2997	  2810	1.308358852258454e-03	1.333521432163322e+02	3.309267590129136e+01
3.170000e+08	  3	  2997	  1169	1.502136538020164e-03	1.333521432163322e+02	3.361900416644134e+01
3.180000e+08	  3	  2997	   708	1.773107996583752e-03	1.333521432163322e+02	3.414600438750185e+01
3.190000e+08	  3	  2997	  2237	1.105696345285025e-03	1.333521432163322e+02	3.467228858302084e+01
3.200000e+08	  3	  2997	  2043	1.569103419124180e-03	1.333521432163322e+02	3.519938847815902e+01
3.210000e+08	  3	  2997	  2835	2.041290069184470e-03	1.333521432163322e+02	3.572624733847684e+01
3.220000e+08	  3	  2997	  1147	1.731206478891465e-03	1.333521432163322e+02	3.625096853267799e+01
3.230000e+08	  3	  2997	  2976	1.502294891051037e-03	1.333521432163322e+02	3.677734663655539e+01
3.240000e+08	  3	  2997	   169	1.131958016357571e-03	1.333521432163322e+02	3.730386035910873e+01
3.250000e+08	  3	  2997	  2586	1.167710468766181e-03	1.333521432163322e+02	3.782943624333545e+01
3.260000e+08	  3	  2997	  2403	1.686138738226397e-03	1.333521432163322e+02	3.835561026827772e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2403]	= 1.059432e-02
E_error	= 9.054674941429486e-01
L_error	= -nan
dE_correct	= 1.150679653684739e-08
step	= 3.260000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14163.357857[s]
user time	= 41628.688000[s]
system time	= 810.424000[s]
Execution Time	(total	= 1.416336e+04 [s])
Corrector		= 5.717233e+03 [s]	40.37 [%]
Predictor		= 3.388002e+03 [s]	23.92 [%]
Iteration		= 2.642187e+03 [s]	18.66 [%]
Fragmentation		= 1.362726e+03 [s]	 9.62 [%]
Orbital_Elements	= 5.057617e+01 [s]	 0.36 [%]
Collision_Judgement	= 2.610750e+00 [s]	 0.02 [%]
Energy			= 4.493280e-01 [s]	 0.00 [%]
Others			= 9.995735e+02 [s]	 7.06 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.260000e+08	  3	  2997	  2403	1.686138738226397e-03	1.333521432163322e+02	3.835561026827772e+01
3.270000e+08	  3	  2997	  1592	1.782866627328895e-03	1.333521432163322e+02	3.887965845686720e+01
3.280000e+08	  3	  2997	  2019	1.437809317659242e-03	1.333521432163322e+02	3.940571265267738e+01
3.290000e+08	  3	  2997	  1522	1.727135352993254e-03	1.333521432163322e+02	3.993258398747611e+01
3.300000e+08	  3	  2997	  2315	1.382652682074041e-03	1.333521432163322e+02	4.045837014412421e+01
3.310000e+08	  3	  2997	   608	1.112089321414416e-03	1.333521432163322e+02	4.098403377367541e+01
3.320000e+08	  3	  2997	  1984	1.727683818877432e-03	1.333521432163322e+02	4.151010094304979e+01
3.330000e+08	  3	  2997	  2162	1.577765844610479e-03	1.333521432163322e+02	4.203674621420868e+01
3.340000e+08	  3	  2997	  1223	1.360006981603880e-03	1.333521432163322e+02	4.256361505381176e+01
3.350000e+08	  3	  2997	   235	1.645528370306600e-03	1.333521432163322e+02	4.308875535612051e+01
3.360000e+08	  3	  2997	   933	1.387352799202258e-03	1.333521432163322e+02	4.361564058459204e+01
3.370000e+08	  3	  2997	  2479	1.400898289005109e-03	1.333521432163322e+02	4.414139384171884e+01
3.380000e+08	  3	  2997	  2039	1.317875188879260e-03	1.778279410038919e+02	1.924390976338930e-01
3.390000e+08	  3	  2997	    22	1.934145329489631e-03	1.778279410038919e+02	7.182993734447434e-01
3.400000e+08	  3	  2997	  1973	1.833893700647955e-03	1.778279410038919e+02	1.245357229338032e+00
3.410000e+08	  3	  2997	  2181	1.719321113497748e-03	1.778279410038919e+02	1.770211196719127e+00
3.420000e+08	  3	  2997	   225	1.438929894386433e-03	1.778279410038919e+02	2.295094050975691e+00
3.430000e+08	  3	  2997	  2761	1.141786388376655e-03	1.778279410038919e+02	2.822122866834559e+00
3.440000e+08	  3	  2997	  2103	1.766586642293499e-03	1.778279410038919e+02	3.347514033419456e+00
3.450000e+08	  3	  2997	  2228	1.954366424509073e-03	1.778279410038919e+02	3.875110479239550e+00
3.460000e+08	  3	  2997	  2663	1.492145611084172e-03	1.778279410038919e+02	4.401378730564720e+00
3.470000e+08	  3	  2997	   827	1.723520228899135e-03	1.778279410038919e+02	4.927859644828695e+00
3.480000e+08	  3	  2997	  2394	1.870656467301981e-03	1.778279410038919e+02	5.455168921404852e+00
3.490000e+08	  3	  2997	   674	1.626256706938685e-03	1.778279410038919e+02	5.981081611510840e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2997	  1254	1.823515721643660e-03	1.778279410038919e+02	6.507188905676628e+00
3.510000e+08	  3	  2997	  2856	1.828433353330952e-03	1.778279410038919e+02	7.032558504805003e+00
3.520000e+08	  3	  2997	  2640	1.521058812088989e-03	1.778279410038919e+02	7.560039561703883e+00
3.530000e+08	  3	  2997	    19	1.143189194523850e-03	1.778279410038919e+02	8.085653182608304e+00
3.540000e+08	  3	  2997	   766	1.155935513394267e-03	1.778279410038919e+02	8.612623243737875e+00
3.550000e+08	  3	  2997	  2603	1.060641508107942e-03	1.778279410038919e+02	9.136975478495289e+00
3.560000e+08	  3	  2997	  2168	2.046491737675580e-03	1.778279410038919e+02	9.664184027974407e+00
3.570000e+08	  3	  2997	   844	2.143753920548837e-03	1.778279410038919e+02	1.019015022522557e+01
3.580000e+08	  3	  2997	   174	2.215023449420090e-03	1.778279410038919e+02	1.071800884741162e+01
3.590000e+08	  3	  2997	  2941	1.735820023946699e-03	1.778279410038919e+02	1.124259597581932e+01
3.600000e+08	  3	  2997	  2911	1.507875209039619e-03	1.778279410038919e+02	1.176963241617192e+01
3.610000e+08	  3	  2997	  2132	2.278822508089629e-03	1.778279410038919e+02	1.229461140124413e+01
3.620000e+08	  3	  2997	   259	1.775231731624447e-03	1.778279410038919e+02	1.281939066088891e+01
3.630000e+08	  3	  2997	  2283	1.488699920186647e-03	1.778279410038919e+02	1.334723298196449e+01
3.640000e+08	  3	  2997	   186	1.161875799802194e-03	1.778279410038919e+02	1.386922684129863e+01
3.650000e+08	  3	  2997	   701	1.392624658912689e-03	1.778279410038919e+02	1.439695792747480e+01
3.660000e+08	  3	  2997	  1309	1.710635853974239e-03	1.778279410038919e+02	1.492255292494698e+01
3.670000e+08	  3	  2997	   665	1.459929502743887e-03	1.778279410038919e+02	1.544980579763602e+01
3.680000e+08	  3	  2997	  2469	1.935185276346815e-03	1.778279410038919e+02	1.597550293165171e+01
3.690000e+08	  3	  2997	  1646	1.356928901369650e-03	1.778279410038919e+02	1.650340385532387e+01
3.700000e+08	  3	  2997	  1660	1.795952301119903e-03	1.778279410038919e+02	1.702942545055167e+01
3.710000e+08	  3	  2997	  1618	1.141709947524689e-03	1.778279410038919e+02	1.755601429947671e+01
3.720000e+08	  3	  2997	  2664	8.223764928665940e-04	1.778279410038919e+02	1.808381828316888e+01
3.730000e+08	  3	  2997	   201	1.549552281260569e-03	1.778279410038919e+02	1.860821993278745e+01
3.740000e+08	  3	  2997	  2319	1.416856144868639e-03	1.778279410038919e+02	1.913563486036468e+01
3.750000e+08	  3	  2997	   191	1.649690601855574e-03	1.778279410038919e+02	1.966111898002275e+01
collision No.4	1.978253e+02[yr]	i=2, j=1052	r_ij=5.308740107668285e-05	radius[2]+radius[1052]=5.363514668827760e-05
dE_heat=-3.145585e-12	dE_grav=3.148784e-12	dE_c=7.188497e-21	v_imp=3.360185e-01
3.760000e+08	  3	  2996	  2792	1.834044921288634e-03	1.778279410038919e+02	2.018837231062599e+01
3.770000e+08	  3	  2996	  1554	1.078959255013502e-03	1.778279410038919e+02	2.071440275866472e+01
3.780000e+08	  3	  2996	  2982	2.541309682099145e-03	1.778279410038919e+02	2.124163094428434e+01
3.790000e+08	  3	  2996	  1161	1.885073971525179e-03	1.778279410038919e+02	2.176653245165175e+01
3.800000e+08	  3	  2996	   707	1.110961810942118e-03	1.778279410038919e+02	2.229266944904224e+01
3.810000e+08	  3	  2996	  1203	1.631071712105289e-03	1.778279410038919e+02	2.282117373813358e+01
3.820000e+08	  3	  2996	  1594	1.398679150566496e-03	1.778279410038919e+02	2.334655324396834e+01
3.830000e+08	  3	  2996	  1370	1.851601099921352e-03	1.778279410038919e+02	2.387487297900865e+01
3.840000e+08	  3	  2996	  2268	1.196892525344040e-03	1.778279410038919e+02	2.440055187162079e+01
3.850000e+08	  3	  2996	  1113	1.546901287394185e-03	1.778279410038919e+02	2.492764006619540e+01
3.860000e+08	  3	  2996	   678	1.248440160582446e-03	1.778279410038919e+02	2.545450060190825e+01
3.870000e+08	  3	  2996	   246	1.168572761002159e-03	1.778279410038919e+02	2.598027280355289e+01
3.880000e+08	  3	  2996	   657	1.388348121476122e-03	1.778279410038919e+02	2.650681972377967e+01
3.890000e+08	  3	  2996	  1610	1.127583646673031e-03	1.778279410038919e+02	2.703139623260950e+01
3.900000e+08	  3	  2996	  1882	1.731007059738216e-03	1.778279410038919e+02	2.755800538169400e+01
3.910000e+08	  3	  2996	  2758	1.887189137502021e-03	1.778279410038919e+02	2.808407622251324e+01
3.920000e+08	  3	  2996	  1962	1.873383235959691e-03	1.778279410038919e+02	2.861029137606521e+01
3.930000e+08	  3	  2996	  2633	1.239048158500862e-03	1.778279410038919e+02	2.913696634527281e+01
3.940000e+08	  3	  2996	  2691	1.366223496721914e-03	1.778279410038919e+02	2.966322025997294e+01
3.950000e+08	  3	  2996	  1291	1.283649788538136e-03	1.778279410038919e+02	3.018819991837364e+01
3.960000e+08	  3	  2996	  2279	1.173158041665004e-03	1.778279410038919e+02	3.071244721325431e+01
3.970000e+08	  3	  2996	  1566	1.485195812966206e-03	1.778279410038919e+02	3.123860528925918e+01
3.980000e+08	  3	  2996	  2301	1.473812241321676e-03	1.778279410038919e+02	3.176512889551293e+01
3.990000e+08	  3	  2996	  2546	1.050636109227253e-03	1.778279410038919e+02	3.229195447313645e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2996	  2845	1.507973885471344e-03	1.778279410038919e+02	3.281863739012025e+01
4.010000e+08	  3	  2996	  1526	1.402755476766417e-03	1.778279410038919e+02	3.334431538766458e+01
4.020000e+08	  3	  2996	  2248	1.494450624971089e-03	1.778279410038919e+02	3.387211023029642e+01
4.030000e+08	  3	  2996	   388	1.258578085926800e-03	1.778279410038919e+02	3.439764411118526e+01
4.040000e+08	  3	  2996	  1556	1.754291094920078e-03	1.778279410038919e+02	3.492437827835455e+01
4.050000e+08	  3	  2996	  2764	1.682406480855043e-03	1.778279410038919e+02	3.545119313142357e+01
4.060000e+08	  3	  2996	  2020	1.239329117981781e-03	1.778279410038919e+02	3.597743393941614e+01
4.070000e+08	  3	  2996	  1922	2.202328777598182e-03	1.778279410038919e+02	3.650444372121929e+01
4.080000e+08	  3	  2996	   266	1.570381307245849e-03	1.778279410038919e+02	3.702963049366068e+01
4.090000e+08	  3	  2996	  2458	1.133581498612952e-03	1.778279410038919e+02	3.755468985081441e+01
4.100000e+08	  3	  2996	  1706	1.672740163137653e-03	1.778279410038919e+02	3.808199015810880e+01
4.110000e+08	  3	  2996	  1188	9.859193590443843e-04	1.778279410038919e+02	3.860678270509359e+01
4.120000e+08	  3	  2996	  1753	1.565696830080560e-03	1.778279410038919e+02	3.913412625648429e+01
4.130000e+08	  3	  2996	  1557	1.401043741682405e-03	1.778279410038919e+02	3.965937724904163e+01
4.140000e+08	  3	  2996	   302	1.514380789750198e-03	1.778279410038919e+02	4.018644269860029e+01
4.150000e+08	  3	  2996	  1463	1.370870719370325e-03	1.778279410038919e+02	4.071226962364707e+01
4.160000e+08	  3	  2996	  1349	1.306878487992067e-03	1.778279410038919e+02	4.123987143727528e+01
4.170000e+08	  3	  2996	  2063	1.637340101121533e-03	1.778279410038919e+02	4.176490043818859e+01
4.180000e+08	  3	  2996	  2089	1.437472699774407e-03	1.778279410038919e+02	4.229234885535507e+01
4.190000e+08	  3	  2996	   340	1.407278591331469e-03	1.778279410038919e+02	4.281787741123178e+01
4.200000e+08	  3	  2996	  2251	1.668518654047266e-03	1.778279410038919e+02	4.334262805168550e+01
collision No.5	2.215146e+02[yr]	i=2, j=387	r_ij=5.348767416333705e-05	radius[2]+radius[387]=5.362076055331244e-05
dE_heat=-3.064370e-12	dE_grav=3.033364e-12	dE_c=-7.150549e-20	v_imp=3.366395e-01
4.210000e+08	  3	  2995	  2039	1.176439904968710e-03	1.778279410038919e+02	4.387075288703153e+01
4.220000e+08	  3	  2995	    81	2.164756017315110e-03	1.778279410038919e+02	4.439530866824018e+01
4.230000e+08	  3	  2995	   437	1.552253751925089e-03	1.778279410038919e+02	4.492105598089579e+01
4.240000e+08	  3	  2995	  1166	1.371915345639476e-03	1.778279410038919e+02	4.544657551174842e+01
4.250000e+08	  3	  2995	   519	1.537476420352181e-03	1.778279410038919e+02	4.597375812701618e+01
