myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.030000e+09	  1	    84	    79	2.732966972390945e-03	9.999999999999975e+04	3.961238343057361e+03
2.040000e+09	  1	    84	     3	4.772283504674990e-03	9.999999999999975e+04	4.513467013155566e+03
2.050000e+09	  1	    84	    38	6.166302932540098e-03	9.999999999999975e+04	5.065514592613698e+03
2.060000e+09	  1	    84	    44	4.269965934439288e-03	9.999999999999975e+04	5.619071932857357e+03
2.070000e+09	  1	    84	    25	3.804594086268649e-03	9.999999999999975e+04	6.170094409435388e+03
2.080000e+09	  1	    84	    83	4.720859333822611e-03	9.999999999999975e+04	6.719455947386304e+03
2.090000e+09	  1	    84	    37	5.807829434792408e-03	9.999999999999975e+04	7.268952338420603e+03
2.100000e+09	  1	    84	     5	3.489079344716259e-03	9.999999999999975e+04	7.820080661697060e+03
2.110000e+09	  1	    84	     3	5.150101198220266e-03	9.999999999999975e+04	8.372641143217434e+03
2.120000e+09	  1	    84	    11	4.138684300996219e-03	9.999999999999975e+04	8.924834337289951e+03
2.130000e+09	  1	    84	     1	4.557868113428863e-03	9.999999999999975e+04	9.475025778614388e+03
2.140000e+09	  1	    84	    25	5.269192601757580e-03	9.999999999999975e+04	1.002450820182812e+04
2.150000e+09	  1	    84	    35	9.307323692364979e-03	9.999999999999975e+04	1.057269706935883e+04
2.160000e+09	  1	    84	    67	3.475694741012325e-03	9.999999999999975e+04	1.111996417611953e+04
2.170000e+09	  1	    84	    11	5.105247969847602e-03	9.999999999999975e+04	1.166582886790097e+04
2.180000e+09	  1	    84	     4	4.635194401638827e-03	9.999999999999975e+04	1.221232253578349e+04
2.190000e+09	  1	    84	     6	4.516735332631185e-03	9.999999999999975e+04	1.275923190613880e+04
2.200000e+09	  1	    84	    67	3.461519635194267e-03	9.999999999999975e+04	1.330775850546094e+04
2.210000e+09	  1	    84	    34	3.680380527155340e-03	9.999999999999975e+04	1.385531894463525e+04
2.220000e+09	  1	    84	    77	4.563156810458217e-03	9.999999999999975e+04	1.440309736005080e+04
2.230000e+09	  1	    84	    74	5.896115133848812e-03	9.999999999999975e+04	1.495270514165883e+04
2.240000e+09	  1	    84	    61	6.924185500417622e-03	9.999999999999975e+04	1.550066057846613e+04
2.250000e+09	  1	    84	    81	4.256695834435983e-03	9.999999999999975e+04	1.604952675344887e+04
2.260000e+09	  1	    84	    34	4.962263572853088e-03	9.999999999999975e+04	1.659802209300679e+04
2.270000e+09	  1	    84	    32	8.544457354384083e-03	9.999999999999975e+04	1.714816031962401e+04
2.280000e+09	  1	    84	    14	4.617147666510769e-03	9.999999999999975e+04	1.769906210955733e+04
2.290000e+09	  1	    84	    47	8.627716888046734e-03	9.999999999999975e+04	1.825133642527475e+04
2.300000e+09	  1	    84	    63	5.432995005241630e-03	9.999999999999975e+04	1.880361629723890e+04
collision No.17	1.190595e+05[yr]	i=1, j=34	r_ij=5.758522061197393e-05	radius[1]+radius[34]=5.764115223272467e-05
dE_heat=-1.610211e-10	dE_grav=1.587907e-10	dE_c=9.718450e-19	v_imp=3.278003e-01
2.310000e+09	  1	    83	    39	2.474336199239400e-03	9.999999999999975e+04	1.935829326240750e+04
2.320000e+09	  1	    83	    82	5.159826931800613e-03	9.999999999999975e+04	1.991613046438280e+04
2.330000e+09	  1	    83	     4	4.208000575975765e-03	9.999999999999975e+04	2.047478774009782e+04
2.340000e+09	  1	    83	    43	5.846595391799264e-03	9.999999999999975e+04	2.103276242106963e+04
2.350000e+09	  1	    83	    57	4.451995542605031e-03	9.999999999999975e+04	2.159072086416643e+04
2.360000e+09	  1	    83	    84	3.129364896759944e-03	9.999999999999975e+04	2.214732512777412e+04
2.370000e+09	  1	    83	     9	5.285205151619194e-03	9.999999999999975e+04	2.270325251788080e+04
2.380000e+09	  1	    83	    20	4.466159631092320e-03	9.999999999999975e+04	2.326224570837630e+04
2.390000e+09	  1	    83	    31	3.899080337577617e-03	9.999999999999975e+04	2.382145364195178e+04
2.400000e+09	  1	    83	    47	7.044366439631617e-03	9.999999999999975e+04	2.438087054416388e+04
2.410000e+09	  1	    83	    23	4.378970483171298e-03	9.999999999999975e+04	2.493888955966445e+04
2.420000e+09	  1	    83	    77	4.642067022515088e-03	9.999999999999975e+04	2.549619123981706e+04
2.430000e+09	  1	    83	    28	4.055741392455930e-03	9.999999999999975e+04	2.605319209607546e+04
2.440000e+09	  1	    83	    51	3.493982345637340e-03	9.999999999999975e+04	2.661227813027770e+04
2.450000e+09	  1	    83	    15	4.187720388245436e-03	9.999999999999975e+04	2.717031796573750e+04
2.460000e+09	  1	    83	     2	5.426226411721575e-03	9.999999999999975e+04	2.772697156309638e+04
2.470000e+09	  1	    83	    36	3.254235965254383e-03	9.999999999999975e+04	2.828339231359904e+04
2.480000e+09	  1	    83	    64	9.209169888821181e-03	9.999999999999975e+04	2.883875737688161e+04
2.490000e+09	  1	    83	    75	5.700741940525001e-03	9.999999999999975e+04	2.939420560637538e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+09	  1	    83	    43	3.584993451044718e-03	9.999999999999975e+04	2.995169207696727e+04
2.510000e+09	  1	    83	     6	6.795827592004175e-03	9.999999999999975e+04	3.050901485359665e+04
2.520000e+09	  1	    83	    52	4.859234716385076e-03	9.999999999999975e+04	3.106722375342569e+04
2.530000e+09	  1	    83	    77	6.755423317303196e-03	9.999999999999975e+04	3.162565654731052e+04
2.540000e+09	  1	    83	    53	4.971616745422945e-03	9.999999999999975e+04	3.218393896619031e+04
2.550000e+09	  1	    83	    36	3.430642065156231e-03	9.999999999999975e+04	3.274353588761561e+04
2.560000e+09	  1	    83	    48	3.712883731249788e-03	9.999999999999975e+04	3.330315203301549e+04
2.570000e+09	  1	    83	    13	4.490552169264484e-03	1.333521432163321e+05	5.104833025544266e+02
2.580000e+09	  1	    83	    57	3.558355013047270e-03	1.333521432163321e+05	1.070471531984361e+03
2.590000e+09	  1	    83	     3	4.195462148613121e-03	1.333521432163321e+05	1.630077204289848e+03
2.600000e+09	  1	    83	    48	2.931304318493692e-03	1.333521432163321e+05	2.189992686078966e+03
2.610000e+09	  1	    83	    61	4.689467229869174e-03	1.333521432163321e+05	2.748066416368056e+03
2.620000e+09	  1	    83	    40	8.136730297662686e-03	1.333521432163321e+05	3.305425388318272e+03
2.630000e+09	  1	    83	    21	5.767825352722571e-03	1.333521432163321e+05	3.862278209500145e+03
2.640000e+09	  1	    83	    63	4.948713248336836e-03	1.333521432163321e+05	4.419973174392217e+03
2.650000e+09	  1	    83	    29	5.808458206888519e-03	1.333521432163321e+05	4.978605345092236e+03
2.660000e+09	  1	    83	     3	5.114603545398716e-03	1.333521432163321e+05	5.537360377395057e+03
2.670000e+09	  1	    83	    73	4.526205795358585e-03	1.333521432163321e+05	6.097452526767069e+03
2.680000e+09	  1	    83	    48	2.791590258077081e-03	1.333521432163321e+05	6.658717275265566e+03
2.690000e+09	  1	    83	    59	4.741646392064501e-03	1.333521432163321e+05	7.219843414866174e+03
2.700000e+09	  1	    83	    73	4.427486797555794e-03	1.333521432163321e+05	7.782683357204009e+03
2.710000e+09	  1	    83	    25	2.432841101853580e-03	1.333521432163321e+05	8.345683165612903e+03
2.720000e+09	  1	    83	    25	2.589380083879239e-03	1.333521432163321e+05	8.908712540536870e+03
2.730000e+09	  1	    83	    47	5.297218309585656e-03	1.333521432163321e+05	9.470661126549920e+03
2.740000e+09	  1	    83	    78	7.386801404270870e-03	1.333521432163321e+05	1.003290694776265e+04
2.750000e+09	  1	    83	    10	3.784841496186720e-03	1.333521432163321e+05	1.059687459312920e+04
2.760000e+09	  1	    83	    73	5.823125845856076e-03	1.333521432163321e+05	1.116149089139258e+04
2.770000e+09	  1	    83	    74	5.105862551727487e-03	1.333521432163321e+05	1.172599692982105e+04
collision No.18	1.455403e+05[yr]	i=1, j=76	r_ij=5.726117000098390e-05	radius[1]+radius[76]=5.765834678903900e-05
dE_heat=-1.648080e-10	dE_grav=1.598465e-10	dE_c=6.664793e-19	v_imp=3.316324e-01
2.780000e+09	  1	    82	    11	5.670797921571672e-03	1.333521432163321e+05	1.229282718850063e+04
2.790000e+09	  1	    82	    64	4.365972499896764e-03	1.333521432163321e+05	1.286455711441128e+04
2.800000e+09	  1	    82	    57	4.649152915314527e-03	1.333521432163321e+05	1.343632439138581e+04
collision No.19	1.471802e+05[yr]	i=1, j=2	r_ij=5.709331013262563e-05	radius[1]+radius[2]=5.767553007762111e-05
dE_heat=-1.631935e-10	dE_grav=1.604741e-10	dE_c=-4.082292e-18	v_imp=3.300039e-01
2.810000e+09	  1	    81	    11	4.446918384143230e-03	1.333521432163321e+05	1.400935855106900e+04
2.820000e+09	  1	    81	    44	9.364846063306662e-03	1.333521432163321e+05	1.458439105095623e+04
2.830000e+09	  1	    81	    27	5.081184372304322e-03	1.333521432163321e+05	1.515920795345963e+04
2.840000e+09	  1	    81	    82	3.034741133850104e-03	1.333521432163321e+05	1.573484531982666e+04
2.850000e+09	  1	    81	    20	3.825884848322082e-03	1.333521432163321e+05	1.631060274089848e+04
2.860000e+09	  1	    81	    44	3.535034750985689e-03	1.333521432163321e+05	1.688667016106857e+04
2.870000e+09	  1	    81	    75	9.480765271020637e-03	1.333521432163321e+05	1.746200416941456e+04
2.880000e+09	  1	    81	    31	6.497491414476019e-03	1.333521432163321e+05	1.803717083675457e+04
2.890000e+09	  1	    81	    16	4.192605484018571e-03	1.333521432163321e+05	1.861336455619780e+04
2.900000e+09	  1	    81	    66	6.098208686170707e-03	1.333521432163321e+05	1.918923882351810e+04
2.910000e+09	  1	    81	    34	6.363738046580016e-03	1.333521432163321e+05	1.976585327954722e+04
2.920000e+09	  1	    81	    18	6.817063656103487e-03	1.333521432163321e+05	2.034399013067332e+04
2.930000e+09	  1	    81	    26	5.606345932529426e-03	1.333521432163321e+05	2.092140274284673e+04
2.940000e+09	  1	    81	    29	5.256180138319153e-03	1.333521432163321e+05	2.149811148990768e+04
2.950000e+09	  1	    81	    39	4.078065961219941e-03	1.333521432163321e+05	2.207401448115393e+04
2.960000e+09	  1	    81	    36	3.937089313455572e-03	1.333521432163321e+05	2.265014823853045e+04
2.970000e+09	  1	    81	    59	5.319120211127107e-03	1.333521432163321e+05	2.322425552217918e+04
2.980000e+09	  1	    81	    11	5.512294496106421e-03	1.333521432163321e+05	2.379836137846455e+04
2.990000e+09	  1	    81	    33	3.906959414821546e-03	1.333521432163321e+05	2.437182706223372e+04
collision No.20	1.581179e+05[yr]	i=1, j=72	r_ij=5.745971898589664e-05	radius[1]+radius[72]=5.769270211691245e-05
dE_heat=-1.614455e-10	dE_grav=1.596075e-10	dE_c=-2.222218e-18	v_imp=3.282315e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	    80	    26	4.650698835134359e-03	1.333521432163321e+05	2.494895627380323e+04
3.010000e+09	  1	    80	    79	3.222741456235265e-03	1.333521432163321e+05	2.553216468115472e+04
3.020000e+09	  1	    80	    53	3.762335123213044e-03	1.333521432163321e+05	2.611764344615072e+04
3.030000e+09	  1	    80	    75	4.565631051025215e-03	1.333521432163321e+05	2.670283017034048e+04
3.040000e+09	  1	    80	    26	4.592873772476136e-03	1.333521432163321e+05	2.728959556855279e+04
3.050000e+09	  1	    80	    60	5.457582951956350e-03	1.333521432163321e+05	2.787521554790046e+04
3.060000e+09	  1	    80	    63	4.761328134553934e-03	1.333521432163321e+05	2.846076935309641e+04
3.070000e+09	  1	    80	    48	2.388277301264025e-03	1.333521432163321e+05	2.904624527451996e+04
3.080000e+09	  1	    80	    44	4.254511191697338e-03	1.333521432163321e+05	2.963114985494502e+04
3.090000e+09	  1	    80	    41	1.069242417162809e-02	1.333521432163321e+05	3.021530265853191e+04
3.100000e+09	  1	    80	    59	4.946585140267891e-03	1.333521432163321e+05	3.079777804256447e+04
3.110000e+09	  1	    80	    36	5.653922198916560e-03	1.333521432163321e+05	3.138153495757559e+04
3.120000e+09	  1	    80	     5	3.515283191113697e-03	1.333521432163321e+05	3.196614895161556e+04
3.130000e+09	  1	    80	    32	3.873171151447055e-03	1.333521432163321e+05	3.254930422998065e+04
3.140000e+09	  1	    80	     2	4.940227420605519e-03	1.333521432163321e+05	3.313091545351975e+04
3.150000e+09	  1	    80	    74	3.675203676946261e-03	1.333521432163321e+05	3.371339232187794e+04
3.160000e+09	  1	    80	    37	9.307937303759886e-03	1.333521432163321e+05	3.429785092931156e+04
3.170000e+09	  1	    80	    36	3.898962951999222e-03	1.333521432163321e+05	3.488190916263250e+04
3.180000e+09	  1	    80	    10	4.446226295318273e-03	1.333521432163321e+05	3.546722671747976e+04
3.190000e+09	  1	    80	     5	5.487505895951966e-03	1.333521432163321e+05	3.605292271664716e+04
3.200000e+09	  1	    80	    77	4.410392259217729e-03	1.333521432163321e+05	3.663740087869257e+04
3.210000e+09	  1	    80	    24	5.156933774303810e-03	1.333521432163321e+05	3.722335971319339e+04
3.220000e+09	  1	    80	    29	4.231571129406825e-03	1.333521432163321e+05	3.781065501735766e+04
3.230000e+09	  1	    80	    51	4.166549926975977e-03	1.333521432163321e+05	3.839758741427369e+04
3.240000e+09	  1	    80	     4	4.522227432631623e-03	1.333521432163321e+05	3.898422466371940e+04
3.250000e+09	  1	    80	    76	4.887673522618039e-03	1.333521432163321e+05	3.957207005665375e+04
3.260000e+09	  1	    80	    69	4.658478677299611e-03	1.333521432163321e+05	4.016122602445695e+04
3.270000e+09	  1	    80	    55	4.782639362570933e-03	1.333521432163321e+05	4.074861079710975e+04
3.280000e+09	  1	    80	    35	5.816534294936361e-03	1.333521432163321e+05	4.133563724855171e+04
3.290000e+09	  1	    80	    20	4.351145043865031e-03	1.333521432163321e+05	4.192259202898723e+04
3.300000e+09	  1	    80	    65	3.654992690317941e-03	1.333521432163321e+05	4.250855675783626e+04
3.310000e+09	  1	    80	    39	4.430193851325210e-03	1.333521432163321e+05	4.309579261940581e+04
3.320000e+09	  1	    80	    60	6.567022180854218e-03	1.333521432163321e+05	4.368171504368906e+04
3.330000e+09	  1	    80	    41	4.987166785394786e-03	1.333521432163321e+05	4.426625042086680e+04
3.340000e+09	  1	    80	    77	4.389774324331919e-03	1.778279410038918e+05	3.746850600837654e+02
3.350000e+09	  1	    80	    22	4.490487384201334e-03	1.778279410038918e+05	9.585572393100758e+02
3.360000e+09	  1	    80	     4	4.180755939680185e-03	1.778279410038918e+05	1.544533976910151e+03
3.370000e+09	  1	    80	    19	3.649479655340789e-03	1.778279410038918e+05	2.133115733652467e+03
3.380000e+09	  1	    80	     8	2.626543905777350e-03	1.778279410038918e+05	2.722145724653938e+03
3.390000e+09	  1	    80	    72	6.318628508595109e-03	1.778279410038918e+05	3.311020104861263e+03
3.400000e+09	  1	    80	    62	8.095936236564865e-03	1.778279410038918e+05	3.899418413140281e+03
3.410000e+09	  1	    80	    28	3.692524658643111e-03	1.778279410038918e+05	4.488845404272198e+03
3.420000e+09	  1	    80	    29	5.017990851761416e-03	1.778279410038918e+05	5.078591283637284e+03
3.430000e+09	  1	    80	    28	3.678501925756024e-03	1.778279410038918e+05	5.666276147175915e+03
3.440000e+09	  1	    80	    70	4.652679668302407e-03	1.778279410038918e+05	6.254576908684448e+03
3.450000e+09	  1	    80	    66	5.258125144545604e-03	1.778279410038918e+05	6.842921745120001e+03
3.460000e+09	  1	    80	    46	4.422857574382485e-03	1.778279410038918e+05	7.430386751229927e+03
3.470000e+09	  1	    80	    48	2.420881075436141e-03	1.778279410038918e+05	8.016341446079265e+03
3.480000e+09	  1	    80	    45	5.006412914128637e-03	1.778279410038918e+05	8.600637220038758e+03
3.490000e+09	  1	    80	    75	4.590454356678104e-03	1.778279410038918e+05	9.186352646814881e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	    80	    38	2.761681030044040e-03	1.778279410038918e+05	9.771660408408705e+03
3.510000e+09	  1	    80	    48	2.179742872823331e-03	1.778279410038918e+05	1.035803366221852e+04
3.520000e+09	  1	    80	    50	4.112420904300727e-03	1.778279410038918e+05	1.094424123542795e+04
3.530000e+09	  1	    80	    64	4.182759053579525e-03	1.778279410038918e+05	1.153036144419920e+04
3.540000e+09	  1	    80	     7	4.962365052205030e-03	1.778279410038918e+05	1.211766059636953e+04
3.550000e+09	  1	    80	    27	4.683982099258637e-03	1.778279410038918e+05	1.270470960910191e+04
3.560000e+09	  1	    80	    45	4.655801500200524e-03	1.778279410038918e+05	1.329258470320002e+04
3.570000e+09	  1	    80	    80	1.000526391235162e-02	1.778279410038918e+05	1.388218535219707e+04
3.580000e+09	  1	    80	    21	4.255195443749652e-03	1.778279410038918e+05	1.447123558654108e+04
3.590000e+09	  1	    80	    74	4.485836551249705e-03	1.778279410038918e+05	1.506148030595985e+04
collision No.21	1.930222e+05[yr]	i=1, j=4	r_ij=5.763059168555804e-05	radius[1]+radius[4]=5.770986292530623e-05
dE_heat=-1.623968e-10	dE_grav=1.592904e-10	dE_c=-2.653997e-18	v_imp=3.291970e-01
3.600000e+09	  1	    79	    46	3.538290182035830e-03	1.778279410038918e+05	1.565184917995239e+04
3.610000e+09	  1	    79	    42	4.935917111000485e-03	1.778279410038918e+05	1.624289875397234e+04
3.620000e+09	  1	    79	    64	3.720079005500620e-03	1.778279410038918e+05	1.683467409149993e+04
3.630000e+09	  1	    79	    21	4.467785947925866e-03	1.778279410038918e+05	1.742740989448532e+04
3.640000e+09	  1	    79	    68	5.163396629568849e-03	1.778279410038918e+05	1.802026811194021e+04
3.650000e+09	  1	    79	    26	5.029783084076384e-03	1.778279410038918e+05	1.861405595016449e+04
3.660000e+09	  1	    79	    15	4.406040880835908e-03	1.778279410038918e+05	1.920914806647761e+04
3.670000e+09	  1	    79	    65	3.168973648615736e-03	1.778279410038918e+05	1.980510338304706e+04
3.680000e+09	  1	    79	    58	4.156166906016693e-03	1.778279410038918e+05	2.039896400634474e+04
3.690000e+09	  1	    79	    80	3.762143033076880e-03	1.778279410038918e+05	2.099234795434811e+04
3.700000e+09	  1	    79	    10	5.319723726851111e-03	1.778279410038918e+05	2.158725131601386e+04
3.710000e+09	  1	    79	    72	3.641411090025486e-03	1.778279410038918e+05	2.218154630296453e+04
3.720000e+09	  1	    79	    30	4.601203718835406e-03	1.778279410038918e+05	2.277574524029706e+04
3.730000e+09	  1	    79	    21	4.856477998996699e-03	1.778279410038918e+05	2.337008120038234e+04
3.740000e+09	  1	    79	    71	4.436755327539805e-03	1.778279410038918e+05	2.396239863770653e+04
3.750000e+09	  1	    79	     6	4.388499710265851e-03	1.778279410038918e+05	2.455289274555866e+04
3.760000e+09	  1	    79	    19	5.049629023879080e-03	1.778279410038918e+05	2.514505623439023e+04
3.770000e+09	  1	    79	     1	5.409019591727945e-03	1.778279410038918e+05	2.573558493892040e+04
3.780000e+09	  1	    79	    61	6.498223404212672e-03	1.778279410038918e+05	2.632647088435293e+04
3.790000e+09	  1	    79	    69	3.734585543602983e-03	1.778279410038918e+05	2.691793559056097e+04
3.800000e+09	  1	    79	    66	4.616247762424504e-03	1.778279410038918e+05	2.751201503298666e+04
3.810000e+09	  1	    79	    28	3.984724441375546e-03	1.778279410038918e+05	2.810759421545604e+04
3.820000e+09	  1	    79	    64	6.522569317185122e-03	1.778279410038918e+05	2.870286570695520e+04
3.830000e+09	  1	    79	    13	4.664265079064385e-03	1.778279410038918e+05	2.929947627948664e+04
3.840000e+09	  1	    79	     2	7.915316347860748e-03	1.778279410038918e+05	2.989812673436242e+04
3.850000e+09	  1	    79	    75	4.732684717555638e-03	1.778279410038918e+05	3.049737296259412e+04
3.860000e+09	  1	    79	    18	5.168451688163272e-03	1.778279410038918e+05	3.109632815997817e+04
3.870000e+09	  1	    79	    55	3.828737689859231e-03	1.778279410038918e+05	3.169551953078002e+04
3.880000e+09	  1	    79	    56	5.851507298087943e-03	1.778279410038918e+05	3.229686158415197e+04
3.890000e+09	  1	    79	    36	4.729299975632195e-03	1.778279410038918e+05	3.289933452681547e+04
3.900000e+09	  1	    79	    28	2.933651412441558e-03	1.778279410038918e+05	3.350268244069717e+04
3.910000e+09	  1	    79	    25	5.800682954947573e-03	1.778279410038918e+05	3.410782732096929e+04
3.920000e+09	  1	    79	    37	5.955973430781302e-03	1.778279410038918e+05	3.471320072116215e+04
3.930000e+09	  1	    79	    30	4.218272568774991e-03	1.778279410038918e+05	3.531872214009177e+04
3.940000e+09	  1	    79	    65	3.524137934585120e-03	1.778279410038918e+05	3.592432150044603e+04
3.950000e+09	  1	    79	    65	2.944192046259147e-03	1.778279410038918e+05	3.653020130449264e+04
3.960000e+09	  1	    79	    68	4.517329399391780e-03	1.778279410038918e+05	3.713543162867521e+04
3.970000e+09	  1	    79	    54	6.588871752755958e-03	1.778279410038918e+05	3.774018141601015e+04
3.980000e+09	  1	    79	    23	3.879058080865562e-03	1.778279410038918e+05	3.834403051094700e+04
3.990000e+09	  1	    79	     4	4.026021131847039e-03	1.778279410038918e+05	3.894660352734107e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+09	  1	    79	    68	4.344047575395719e-03	1.778279410038918e+05	3.954960378719708e+04
4.010000e+09	  1	    79	    10	3.550906237968509e-03	1.778279410038918e+05	4.015257721232794e+04
4.020000e+09	  1	    79	     9	3.938270193244752e-03	1.778279410038918e+05	4.075551554436248e+04
4.030000e+09	  1	    79	    11	4.944463988808146e-03	1.778279410038918e+05	4.135911551053633e+04
4.040000e+09	  1	    79	    62	4.466787565983705e-03	1.778279410038918e+05	4.196169240900722e+04
collision No.22	2.203753e+05[yr]	i=1, j=9	r_ij=5.722213993433727e-05	radius[1]+radius[9]=5.772701252114763e-05
dE_heat=-1.603331e-10	dE_grav=1.605847e-10	dE_c=-1.355375e-18	v_imp=3.270985e-01
4.050000e+09	  1	    78	    58	5.011780011906930e-03	1.778279410038918e+05	4.256356100772505e+04
4.060000e+09	  1	    78	    11	4.650584255018556e-03	1.778279410038918e+05	4.317178669961896e+04
4.070000e+09	  1	    78	    73	8.819790844700331e-03	1.778279410038918e+05	4.377916210232946e+04
4.080000e+09	  1	    78	    30	6.044322954648755e-03	1.778279410038918e+05	4.438817667097813e+04
4.090000e+09	  1	    78	    54	3.800836522041119e-03	1.778279410038918e+05	4.499856708497156e+04
4.100000e+09	  1	    78	    48	2.254175020476505e-03	1.778279410038918e+05	4.560880647571607e+04
4.110000e+09	  1	    78	    40	4.974880298546333e-03	1.778279410038918e+05	4.621991487520372e+04
4.120000e+09	  1	    78	    53	3.802561426859603e-03	1.778279410038918e+05	4.683279733715598e+04
4.130000e+09	  1	    78	    37	9.868518719184939e-03	1.778279410038918e+05	4.744749075129835e+04
4.140000e+09	  1	    78	    33	4.303135367875422e-03	1.778279410038918e+05	4.806204469891587e+04
4.150000e+09	  1	    78	    13	3.833325593126417e-03	1.778279410038918e+05	4.867574641019842e+04
