myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.990000e+08	  1	  1000	   835	1.536600618290178e-03	2.371373705661651e+02	7.303388213032950e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   191	1.566534055390980e-03	2.371373705661651e+02	7.462454348572376e+01
2.010000e+08	  1	  1000	    71	1.775873842090813e-03	2.371373705661651e+02	7.621360820795387e+01
2.020000e+08	  1	  1000	     8	1.761772028591481e-03	2.371373705661651e+02	7.779981141264469e+01
2.030000e+08	  1	  1000	   664	1.553744474418490e-03	3.162277660168374e+02	3.010304410497091e-01
2.040000e+08	  1	  1000	   314	1.577716149250416e-03	3.162277660168374e+02	1.890852860767258e+00
2.050000e+08	  1	  1000	   728	1.844861373020869e-03	3.162277660168374e+02	3.479240297447485e+00
2.060000e+08	  1	  1000	   752	1.381133573655732e-03	3.162277660168374e+02	5.069896305854587e+00
2.070000e+08	  1	  1000	   446	1.334178440250941e-03	3.162277660168374e+02	6.660948781749966e+00
2.080000e+08	  1	  1000	   153	1.644980827269348e-03	3.162277660168374e+02	8.250226121935105e+00
2.090000e+08	  1	  1000	   413	1.052082962443281e-03	3.162277660168374e+02	9.832580712321329e+00
2.100000e+08	  1	  1000	   778	1.584119859732642e-03	3.162277660168374e+02	1.142170042678430e+01
2.110000e+08	  1	  1000	   279	1.352826435040053e-03	3.162277660168374e+02	1.301004799286891e+01
2.120000e+08	  1	  1000	    69	2.068817763985953e-03	3.162277660168374e+02	1.459631238435208e+01
2.130000e+08	  1	  1000	   424	1.593796357762905e-03	3.162277660168374e+02	1.618685033000156e+01
2.140000e+08	  1	  1000	    61	1.308311757124543e-03	3.162277660168374e+02	1.777576085514083e+01
2.150000e+08	  1	  1000	   454	1.515663432851128e-03	3.162277660168374e+02	1.936211053678824e+01
collision No.27	3.359962e+02[yr]	i=1, j=561	r_ij=6.335307058541692e-05	radius[1]+radius[561]=6.338481524341289e-05
2.160000e+08	  1	  1000	   347	1.583935624146122e-03	3.162277660168374e+02	2.094946866049899e+01
2.170000e+08	  1	  1000	   535	1.383169185163993e-03	3.162277660168374e+02	2.253910041361688e+01
2.180000e+08	  1	  1000	   868	1.566704318300837e-03	3.162277660168374e+02	2.412247884493205e+01
2.190000e+08	  1	  1000	   775	1.748865732684380e-03	3.162277660168374e+02	2.571326691234691e+01
2.200000e+08	  1	  1000	   589	1.453802084342442e-03	3.162277660168374e+02	2.729996975266404e+01
2.210000e+08	  1	  1000	   756	1.570727176593924e-03	3.162277660168374e+02	2.888493638245464e+01
2.220000e+08	  1	  1000	   148	1.559990234867481e-03	3.162277660168374e+02	3.047271544229668e+01
2.230000e+08	  1	  1000	   594	1.973642574256951e-03	3.162277660168374e+02	3.204679815942047e+01
2.240000e+08	  1	  1000	    11	1.458147617936145e-03	3.162277660168374e+02	3.363474060930618e+01
2.250000e+08	  1	  1000	   609	1.440424845836891e-03	3.162277660168374e+02	3.521941246356163e+01
collision No.28	3.528324e+02[yr]	i=1, j=298	r_ij=6.325584276698087e-05	radius[1]+radius[298]=6.338481524341289e-05
2.260000e+08	  1	  1000	   856	1.398677834985044e-03	3.162277660168374e+02	3.680719795227974e+01
2.270000e+08	  1	  1000	   478	1.442484648512529e-03	3.162277660168374e+02	3.839905001592947e+01
collision No.29	3.555388e+02[yr]	i=1, j=820	r_ij=6.328291730764432e-05	radius[1]+radius[820]=6.338481524341289e-05
2.280000e+08	  1	  1000	   993	1.426988173432662e-03	3.162277660168374e+02	3.998792503205487e+01
2.290000e+08	  1	  1000	     1	1.568768389182984e-03	3.162277660168374e+02	4.157789603048347e+01
2.300000e+08	  1	  1000	   251	1.752915326333434e-03	3.162277660168374e+02	4.316409248764557e+01
2.310000e+08	  1	  1000	   562	1.302180395176161e-03	3.162277660168374e+02	4.475353165078282e+01
2.320000e+08	  1	  1000	   536	1.941256262442617e-03	3.162277660168374e+02	4.634179824236457e+01
2.330000e+08	  1	  1000	   797	1.374877132669045e-03	3.162277660168374e+02	4.793014186059793e+01
2.340000e+08	  1	  1000	   175	1.339453807132392e-03	3.162277660168374e+02	4.952097078067683e+01
collision No.30	3.661886e+02[yr]	i=1, j=624	r_ij=6.337383165884892e-05	radius[1]+radius[624]=6.338481524341289e-05
2.350000e+08	  1	  1000	   955	1.356853892885615e-03	3.162277660168374e+02	5.110704067099377e+01
2.360000e+08	  1	  1000	   144	1.537472760633702e-03	3.162277660168374e+02	5.269675123881537e+01
2.370000e+08	  1	  1000	   607	1.954450644351889e-03	3.162277660168374e+02	5.428757004958734e+01
2.380000e+08	  1	  1000	   790	1.591513288367237e-03	3.162277660168374e+02	5.587465779790075e+01
2.390000e+08	  1	  1000	   798	1.437210889595656e-03	3.162277660168374e+02	5.746658511085328e+01
2.400000e+08	  1	  1000	   896	1.669984746327857e-03	3.162277660168374e+02	5.905925176496254e+01
2.410000e+08	  1	  1000	   459	1.511390388195917e-03	3.162277660168374e+02	6.064820665394640e+01
2.420000e+08	  1	  1000	   651	1.317066499148158e-03	3.162277660168374e+02	6.224199703844680e+01
2.430000e+08	  1	  1000	   230	1.950281451297888e-03	3.162277660168374e+02	6.383386752473498e+01
2.440000e+08	  1	  1000	   409	1.627499053105889e-03	3.162277660168374e+02	6.542777557448007e+01
2.450000e+08	  1	  1000	   898	1.874631559711909e-03	3.162277660168374e+02	6.701882269716761e+01
2.460000e+08	  1	  1000	   976	1.593712785531122e-03	3.162277660168374e+02	6.861088489289780e+01
2.470000e+08	  1	  1000	   509	1.354115741885119e-03	3.162277660168374e+02	7.020350777211338e+01
2.480000e+08	  1	  1000	   293	1.481595609467757e-03	3.162277660168374e+02	7.179906145360523e+01
2.490000e+08	  1	  1000	    34	1.309257471304551e-03	3.162277660168374e+02	7.338547222334903e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	    53	1.493772497142884e-03	3.162277660168374e+02	7.498091481662851e+01
2.510000e+08	  1	  1000	   365	1.483165777099481e-03	3.162277660168374e+02	7.656745929508332e+01
2.520000e+08	  1	  1000	    28	1.684744277252007e-03	3.162277660168374e+02	7.816149576919535e+01
2.530000e+08	  1	  1000	   434	2.130865251061680e-03	3.162277660168374e+02	7.975278690844316e+01
2.540000e+08	  1	  1000	   131	1.632644175912567e-03	3.162277660168374e+02	8.134772000468836e+01
2.550000e+08	  1	  1000	   205	1.573714830564429e-03	3.162277660168374e+02	8.293590653159691e+01
2.560000e+08	  1	  1000	   258	1.884012292316878e-03	3.162277660168374e+02	8.452643041161917e+01
2.570000e+08	  1	  1000	   671	1.640909971781345e-03	3.162277660168374e+02	8.611380850908149e+01
2.580000e+08	  1	  1000	   118	1.980291742432533e-03	3.162277660168374e+02	8.770600178260030e+01
2.590000e+08	  1	  1000	   719	1.533760314678609e-03	3.162277660168374e+02	8.929322013782495e+01
2.600000e+08	  1	  1000	   414	1.538287299282264e-03	3.162277660168374e+02	9.088004993622104e+01
2.610000e+08	  1	  1000	   462	1.617682788167313e-03	3.162277660168374e+02	9.246326157529460e+01
2.620000e+08	  1	  1000	    19	1.260234694023376e-03	3.162277660168374e+02	9.405533534634844e+01
2.630000e+08	  1	  1000	   334	1.919805028538635e-03	3.162277660168374e+02	9.564989632615375e+01
2.640000e+08	  1	  1000	    92	1.592511341920225e-03	3.162277660168374e+02	9.724382825880618e+01
2.650000e+08	  1	  1000	   456	1.705880598200095e-03	3.162277660168374e+02	9.883827362220741e+01
2.660000e+08	  1	  1000	   849	1.281428605180048e-03	3.162277660168374e+02	1.004323228718957e+02
2.670000e+08	  1	  1000	   309	1.300886354828953e-03	3.162277660168374e+02	1.020251626191269e+02
2.680000e+08	  1	  1000	   665	1.445657340480154e-03	3.162277660168374e+02	1.036191706620492e+02
2.690000e+08	  1	  1000	   391	1.215549369944648e-03	3.162277660168374e+02	1.052121267950741e+02
collision No.31	4.224962e+02[yr]	i=1, j=17	r_ij=6.321727083765358e-05	radius[1]+radius[17]=6.338481524341289e-05
2.700000e+08	  1	  1000	   174	1.791543465492536e-03	4.216965034285815e+02	1.332018414890590e+00
2.710000e+08	  1	  1000	   846	1.427848898904502e-03	4.216965034285815e+02	2.920358354306908e+00
2.720000e+08	  1	  1000	   878	1.406775926947602e-03	4.216965034285815e+02	4.509504922141683e+00
2.730000e+08	  1	  1000	   583	1.633325102385617e-03	4.216965034285815e+02	6.102462873820969e+00
2.740000e+08	  1	  1000	    20	1.702064319852613e-03	4.216965034285815e+02	7.694094083117157e+00
2.750000e+08	  1	  1000	   460	1.710237370685686e-03	4.216965034285815e+02	9.283922419897875e+00
2.760000e+08	  1	  1000	   947	1.539402471848500e-03	4.216965034285815e+02	1.087590079179038e+01
2.770000e+08	  1	  1000	    19	1.252831882841183e-03	4.216965034285815e+02	1.247052103066622e+01
2.780000e+08	  1	  1000	   575	1.647714969126603e-03	4.216965034285815e+02	1.405621102886624e+01
2.790000e+08	  1	  1000	   924	1.635319844625081e-03	4.216965034285815e+02	1.564910662301379e+01
collision No.32	4.378980e+02[yr]	i=1, j=624	r_ij=6.325222129326406e-05	radius[1]+radius[624]=6.338481524341289e-05
collision No.33	4.379880e+02[yr]	i=1, j=285	r_ij=6.329920125717066e-05	radius[1]+radius[285]=6.338481524341289e-05
2.800000e+08	  1	  1000	   641	1.576718147375277e-03	4.216965034285815e+02	1.723197536256842e+01
2.810000e+08	  1	  1000	   605	1.879280350746132e-03	4.216965034285815e+02	1.882806815702090e+01
2.820000e+08	  1	  1000	   734	1.571940199854762e-03	4.216965034285815e+02	2.041192997344568e+01
2.830000e+08	  1	  1000	   654	1.402452952104259e-03	4.216965034285815e+02	2.198872754127023e+01
2.840000e+08	  1	  1000	   182	1.578934800298589e-03	4.216965034285815e+02	2.357697824864958e+01
2.850000e+08	  1	  1000	   824	1.134240293236822e-03	4.216965034285815e+02	2.517104869760486e+01
2.860000e+08	  1	  1000	   865	1.564223224214584e-03	4.216965034285815e+02	2.675585623639417e+01
2.870000e+08	  1	  1000	   110	1.781969886629271e-03	4.216965034285815e+02	2.835041943510333e+01
2.880000e+08	  1	  1000	     4	1.624788766899626e-03	4.216965034285815e+02	2.994363456532966e+01
2.890000e+08	  1	  1000	   628	1.731730706527124e-03	4.216965034285815e+02	3.153175160465961e+01
2.900000e+08	  1	  1000	   201	1.321249037158193e-03	4.216965034285815e+02	3.312592982068590e+01
2.910000e+08	  1	  1000	    61	1.379283818848770e-03	4.216965034285815e+02	3.471368292128280e+01
2.920000e+08	  1	  1000	   352	1.428843581747127e-03	4.216965034285815e+02	3.630651897341372e+01
2.930000e+08	  1	  1000	     1	1.576453883876740e-03	4.216965034285815e+02	3.790302195167124e+01
2.940000e+08	  1	  1000	   169	1.642386553975974e-03	4.216965034285815e+02	3.949040753136884e+01
2.950000e+08	  1	  1000	   430	1.746945865791734e-03	4.216965034285815e+02	4.108371212122488e+01
2.960000e+08	  1	  1000	   598	1.728873457314318e-03	4.216965034285815e+02	4.267505480174978e+01
2.970000e+08	  1	  1000	    88	1.570219644079726e-03	4.216965034285815e+02	4.426686420754724e+01
2.980000e+08	  1	  1000	   898	1.241233144773428e-03	4.216965034285815e+02	4.585823938539962e+01
2.990000e+08	  1	  1000	   714	1.299380160033101e-03	4.216965034285815e+02	4.744766212301571e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   945	1.630926533742297e-03	4.216965034285815e+02	4.903102787039980e+01
3.010000e+08	  1	  1000	    84	1.547856846895636e-03	4.216965034285815e+02	5.062499382938340e+01
3.020000e+08	  1	  1000	   660	1.603980641033658e-03	4.216965034285815e+02	5.221428751063340e+01
3.030000e+08	  1	  1000	   637	1.566092252561764e-03	4.216965034285815e+02	5.380829409866789e+01
3.040000e+08	  1	  1000	   597	1.327065124772960e-03	4.216965034285815e+02	5.540185001307934e+01
3.050000e+08	  1	  1000	   298	1.372276480438268e-03	4.216965034285815e+02	5.699018959501332e+01
3.060000e+08	  1	  1000	   630	1.507744218876250e-03	4.216965034285815e+02	5.858433386012575e+01
3.070000e+08	  1	  1000	    51	1.678961952113660e-03	4.216965034285815e+02	6.017814138927435e+01
collision No.34	4.826837e+02[yr]	i=1, j=275	r_ij=6.306210838270818e-05	radius[1]+radius[275]=6.338481524341289e-05
3.080000e+08	  1	  1000	   661	2.006788119662966e-03	4.216965034285815e+02	6.176322263080964e+01
3.090000e+08	  1	  1000	   892	1.586219733693232e-03	4.216965034285815e+02	6.335184489908215e+01
3.100000e+08	  1	  1000	   759	1.783182845559606e-03	4.216965034285815e+02	6.494545672645101e+01
3.110000e+08	  1	  1000	   925	1.776877948312389e-03	4.216965034285815e+02	6.653535979208291e+01
3.120000e+08	  1	  1000	   625	1.924166108119181e-03	4.216965034285815e+02	6.812915290147278e+01
3.130000e+08	  1	  1000	   998	1.630944359036101e-03	4.216965034285815e+02	6.972126537800219e+01
3.140000e+08	  1	  1000	   851	1.528278399483460e-03	4.216965034285815e+02	7.131062249177167e+01
3.150000e+08	  1	  1000	   168	1.577005633570704e-03	4.216965034285815e+02	7.289879388710513e+01
3.160000e+08	  1	  1000	   979	1.246709410935479e-03	4.216965034285815e+02	7.449246480013268e+01
3.170000e+08	  1	  1000	   508	1.285641578176596e-03	4.216965034285815e+02	7.608410219452482e+01
3.180000e+08	  1	  1000	   116	1.574255562512132e-03	4.216965034285815e+02	7.767451987378332e+01
3.190000e+08	  1	  1000	   774	1.261808227261885e-03	4.216965034285815e+02	7.926774772615821e+01
3.200000e+08	  1	  1000	   235	1.511409239590225e-03	4.216965034285815e+02	8.085707343618203e+01
3.210000e+08	  1	  1000	   209	1.917684336570764e-03	4.216965034285815e+02	8.244581089930006e+01
3.220000e+08	  1	  1000	   811	1.416710448901287e-03	4.216965034285815e+02	8.403761149016221e+01
3.230000e+08	  1	  1000	   921	1.728004619018938e-03	4.216965034285815e+02	8.563139953150805e+01
3.240000e+08	  1	  1000	    31	1.591885096442829e-03	4.216965034285815e+02	8.722526500290995e+01
3.250000e+08	  1	  1000	   217	1.742483393882015e-03	4.216965034285815e+02	8.881135991362082e+01
3.260000e+08	  1	  1000	   469	1.532637288406115e-03	4.216965034285815e+02	9.039619222409614e+01
3.270000e+08	  1	  1000	    73	1.623574359931412e-03	4.216965034285815e+02	9.198543868675422e+01
3.280000e+08	  1	  1000	   850	1.953099394094267e-03	4.216965034285815e+02	9.357804383215939e+01
3.290000e+08	  1	  1000	   920	1.721159831307590e-03	4.216965034285815e+02	9.516441678433706e+01
collision No.35	5.174921e+02[yr]	i=1, j=745	r_ij=6.320444378687563e-05	radius[1]+radius[745]=6.338481524341289e-05
3.300000e+08	  1	  1000	   204	1.549613835849646e-03	4.216965034285815e+02	9.675255762174928e+01
3.310000e+08	  1	  1000	     7	1.556357241647843e-03	4.216965034285815e+02	9.834810073678644e+01
3.320000e+08	  1	  1000	   316	2.106134987485092e-03	4.216965034285815e+02	9.993635501164789e+01
3.330000e+08	  1	  1000	   141	1.442015424876560e-03	4.216965034285815e+02	1.015317449518417e+02
3.340000e+08	  1	  1000	   648	1.471538672805120e-03	4.216965034285815e+02	1.031263375945176e+02
3.350000e+08	  1	  1000	   603	1.627811315492863e-03	4.216965034285815e+02	1.047216866288423e+02
3.360000e+08	  1	  1000	   490	1.380832625311854e-03	4.216965034285815e+02	1.063140436854309e+02
3.370000e+08	  1	  1000	   897	1.698893453427672e-03	4.216965034285815e+02	1.079081609825372e+02
3.380000e+08	  1	  1000	   402	1.939489156319826e-03	4.216965034285815e+02	1.094973613294224e+02
3.390000e+08	  1	  1000	   161	1.642131053792032e-03	4.216965034285815e+02	1.110867344729771e+02
3.400000e+08	  1	  1000	   233	1.655021890316085e-03	4.216965034285815e+02	1.126763403188661e+02
3.410000e+08	  1	  1000	   632	1.244230146445342e-03	4.216965034285815e+02	1.142712013357116e+02
3.420000e+08	  1	  1000	   716	1.949314856413500e-03	4.216965034285815e+02	1.158644788174774e+02
3.430000e+08	  1	  1000	   955	1.575311474250763e-03	4.216965034285815e+02	1.174475245594859e+02
3.440000e+08	  1	  1000	   843	1.206358675289898e-03	4.216965034285815e+02	1.190424663789757e+02
3.450000e+08	  1	  1000	   303	1.770299513389760e-03	4.216965034285815e+02	1.206359536294759e+02
3.460000e+08	  1	  1000	   602	1.315447681879664e-03	4.216965034285815e+02	1.222215620729972e+02
3.470000e+08	  1	  1000	    29	1.505290900741270e-03	4.216965034285815e+02	1.238132545299342e+02
3.480000e+08	  1	  1000	    15	1.616344259581953e-03	4.216965034285815e+02	1.254094768073738e+02
3.490000e+08	  1	  1000	   919	3.056578056941760e-03	4.216965034285815e+02	1.270056908537792e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   582	1.428223439521999e-03	4.216965034285815e+02	1.286010612459390e+02
3.510000e+08	  1	  1000	   840	1.382813668019887e-03	4.216965034285815e+02	1.301975301279072e+02
3.520000e+08	  1	  1000	   359	1.986946889228836e-03	4.216965034285815e+02	1.317901331868561e+02
3.530000e+08	  1	  1000	   181	1.667331100337522e-03	4.216965034285815e+02	1.333863483648968e+02
3.540000e+08	  1	  1000	   755	1.509250696626611e-03	4.216965034285815e+02	1.349805843624358e+02
3.550000e+08	  1	  1000	   167	1.545733830032259e-03	4.216965034285815e+02	1.365763745124681e+02
3.560000e+08	  1	  1000	   693	1.551599976615983e-03	4.216965034285815e+02	1.381722678320940e+02
3.570000e+08	  1	  1000	    21	1.622204547351268e-03	4.216965034285815e+02	1.397673815837896e+02
3.580000e+08	  1	  1000	   109	1.442212094598425e-03	5.623413251903481e+02	7.152276417496369e-01
3.590000e+08	  1	  1000	   137	1.340463288812582e-03	5.623413251903481e+02	2.306903643155672e+00
3.600000e+08	  1	  1000	    98	1.439659521760774e-03	5.623413251903481e+02	3.900155388578804e+00
3.610000e+08	  1	  1000	   978	1.600119149023289e-03	5.623413251903481e+02	5.495680695129560e+00
3.620000e+08	  1	  1000	   517	1.641736537445773e-03	5.623413251903481e+02	7.089201586531784e+00
3.630000e+08	  1	  1000	   466	1.575753302237813e-03	5.623413251903481e+02	8.685219617406343e+00
3.640000e+08	  1	  1000	    77	1.640256442795056e-03	5.623413251903481e+02	1.028139416462242e+01
3.650000e+08	  1	  1000	   652	1.080538943881956e-03	5.623413251903481e+02	1.187428242180435e+01
3.660000e+08	  1	  1000	   948	1.500402210813730e-03	5.623413251903481e+02	1.346506637894097e+01
3.670000e+08	  1	  1000	   885	1.464317064582407e-03	5.623413251903481e+02	1.505310983848059e+01
3.680000e+08	  1	  1000	   263	1.370031830140803e-03	5.623413251903481e+02	1.664390366349229e+01
3.690000e+08	  1	  1000	   159	1.451994451628551e-03	5.623413251903481e+02	1.823627576121270e+01
3.700000e+08	  1	  1000	   527	1.525620223096530e-03	5.623413251903481e+02	1.983217507292034e+01
3.710000e+08	  1	  1000	   428	1.672255392943891e-03	5.623413251903481e+02	2.142539819528626e+01
3.720000e+08	  1	  1000	   313	1.519496928253756e-03	5.623413251903481e+02	2.301575706378613e+01
3.730000e+08	  1	  1000	   927	1.383017010958989e-03	5.623413251903481e+02	2.460948332265190e+01
3.740000e+08	  1	  1000	   144	1.567579835795154e-03	5.623413251903481e+02	2.620597041951007e+01
3.750000e+08	  1	  1000	   246	1.807811292191649e-03	5.623413251903481e+02	2.779858429187770e+01
3.760000e+08	  1	  1000	   971	1.682255125380790e-03	5.623413251903481e+02	2.939084134298514e+01
3.770000e+08	  1	  1000	   748	2.017989389537887e-03	5.623413251903481e+02	3.098747036770728e+01
3.780000e+08	  1	  1000	   343	1.453243396326036e-03	5.623413251903481e+02	3.258118834136133e+01
3.790000e+08	  1	  1000	   711	1.537356108386975e-03	5.623413251903481e+02	3.417693783360659e+01
3.800000e+08	  1	  1000	   429	1.471052207608445e-03	5.623413251903481e+02	3.576715817222552e+01
3.810000e+08	  1	  1000	   465	1.779600003241381e-03	5.623413251903481e+02	3.736032728053049e+01
3.820000e+08	  1	  1000	   740	1.512129787355368e-03	5.623413251903481e+02	3.895787652316016e+01
3.830000e+08	  1	  1000	    79	1.565997542267751e-03	5.623413251903481e+02	4.054526680016725e+01
3.840000e+08	  1	  1000	   251	1.420273066362262e-03	5.623413251903481e+02	4.214281992939834e+01
3.850000e+08	  1	  1000	    68	1.655133651505563e-03	5.623413251903481e+02	4.373958750619973e+01
3.860000e+08	  1	  1000	   236	1.622569768548372e-03	5.623413251903481e+02	4.533889018928750e+01
3.870000e+08	  1	  1000	   270	1.395387342556620e-03	5.623413251903481e+02	4.692693541940781e+01
collision No.36	6.101074e+02[yr]	i=1, j=429	r_ij=6.327959426864231e-05	radius[1]+radius[429]=6.338481524341289e-05
3.880000e+08	  1	  1000	   722	1.369642961894262e-03	5.623413251903481e+02	4.851902887985270e+01
3.890000e+08	  1	  1000	   986	1.352999209428098e-03	5.623413251903481e+02	5.010240335084834e+01
3.900000e+08	  1	  1000	   689	1.314568791443224e-03	5.623413251903481e+02	5.169902988069785e+01
3.910000e+08	  1	  1000	   872	1.476997218965164e-03	5.623413251903481e+02	5.329368087344224e+01
3.920000e+08	  1	  1000	   911	1.713777676727467e-03	5.623413251903481e+02	5.488879903449421e+01
3.930000e+08	  1	  1000	     5	2.419413913481804e-03	5.623413251903481e+02	5.648539468092132e+01
3.940000e+08	  1	  1000	   644	1.895268003789767e-03	5.623413251903481e+02	5.808428235405557e+01
3.950000e+08	  1	  1000	   131	1.735461546676601e-03	5.623413251903481e+02	5.968280813513074e+01
3.960000e+08	  1	  1000	   740	1.181668747242922e-03	5.623413251903481e+02	6.127824716403892e+01
3.970000e+08	  1	  1000	   924	1.496385250206196e-03	5.623413251903481e+02	6.287298889397832e+01
3.980000e+08	  1	  1000	   208	1.675656801924677e-03	5.623413251903481e+02	6.446682848413936e+01
3.990000e+08	  1	  1000	   321	1.516610088756788e-03	5.623413251903481e+02	6.605855313251345e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   713	1.294432766075448e-03	5.623413251903481e+02	6.765547181702891e+01
4.010000e+08	  1	  1000	   572	1.462933089736170e-03	5.623413251903481e+02	6.925157631637343e+01
4.020000e+08	  1	  1000	   891	1.546207885159440e-03	5.623413251903481e+02	7.084780563711169e+01
4.030000e+08	  1	  1000	   415	1.872687529508852e-03	5.623413251903481e+02	7.244480994251153e+01
collision No.37	6.355097e+02[yr]	i=1, j=945	r_ij=6.334328787935453e-05	radius[1]+radius[945]=6.338481524341289e-05
4.040000e+08	  1	  1000	   863	1.708796676008698e-03	5.623413251903481e+02	7.403543629351321e+01
4.050000e+08	  1	  1000	    28	1.583572959037733e-03	5.623413251903481e+02	7.563382707507309e+01
4.060000e+08	  1	  1000	   550	1.561343151020984e-03	5.623413251903481e+02	7.723040296379060e+01
4.070000e+08	  1	  1000	   349	2.084756582264268e-03	5.623413251903481e+02	7.882680736726478e+01
4.080000e+08	  1	  1000	   958	1.781847582775274e-03	5.623413251903481e+02	8.041675366760775e+01
4.090000e+08	  1	  1000	    86	1.554053390893729e-03	5.623413251903481e+02	8.201307766557494e+01
4.100000e+08	  1	  1000	   693	1.588881022045461e-03	5.623413251903481e+02	8.361002356318885e+01
4.110000e+08	  1	  1000	   361	1.659705206151893e-03	5.623413251903481e+02	8.520848812149056e+01
4.120000e+08	  1	  1000	   166	1.118006196544895e-03	5.623413251903481e+02	8.680081086648735e+01
4.130000e+08	  1	  1000	   918	1.536828759120642e-03	5.623413251903481e+02	8.839753801951043e+01
