myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.010000e+09	  1	    83	    47	4.226854477340474e-03	9.999999999999975e+04	2.106518113972882e+03
2.020000e+09	  1	    83	    68	5.298494840969196e-03	9.999999999999975e+04	2.641797660913725e+03
2.030000e+09	  1	    83	    57	2.606468956954158e-03	9.999999999999975e+04	3.177503016778854e+03
2.040000e+09	  1	    83	    40	6.595222363714540e-03	9.999999999999975e+04	3.713178393915181e+03
collision No.18	1.042270e+05[yr]	i=1, j=74	r_ij=5.742288579321088e-05	radius[1]+radius[74]=5.765834678903900e-05
dE_heat=-1.609778e-10	dE_grav=1.593964e-10	dE_c=-4.469006e-18	v_imp=3.277561e-01
2.050000e+09	  1	    82	    73	3.689091339874305e-03	9.999999999999975e+04	4.249208677533555e+03
2.060000e+09	  1	    82	    57	2.901266192882399e-03	9.999999999999975e+04	4.792463359364954e+03
2.070000e+09	  1	    82	    37	3.638447078102995e-03	9.999999999999975e+04	5.336196499905379e+03
2.080000e+09	  1	    82	    25	5.130770805995903e-03	9.999999999999975e+04	5.879210495777319e+03
2.090000e+09	  1	    82	    41	7.052966135612870e-03	9.999999999999975e+04	6.421421241076168e+03
2.100000e+09	  1	    82	    55	4.605328808007498e-03	9.999999999999975e+04	6.964617040809674e+03
2.110000e+09	  1	    82	    29	4.611391621287979e-03	9.999999999999975e+04	7.506894740388043e+03
2.120000e+09	  1	    82	     8	4.889939541414388e-03	9.999999999999975e+04	8.049291834178413e+03
2.130000e+09	  1	    82	    72	3.895545720851629e-03	9.999999999999975e+04	8.588934167386455e+03
2.140000e+09	  1	    82	    59	2.182931616301436e-03	9.999999999999975e+04	9.129879366046298e+03
2.150000e+09	  1	    82	    14	4.304063913136673e-03	9.999999999999975e+04	9.671345009181188e+03
collision No.19	1.100148e+05[yr]	i=1, j=6	r_ij=5.739860376558213e-05	radius[1]+radius[6]=5.767553007762111e-05
dE_heat=-1.611770e-10	dE_grav=1.596206e-10	dE_c=-1.703435e-18	v_imp=3.279587e-01
2.160000e+09	  1	    81	    43	3.854428829480878e-03	9.999999999999975e+04	1.021902367598098e+04
2.170000e+09	  1	    81	    17	4.327014087046211e-03	9.999999999999975e+04	1.077111679021469e+04
2.180000e+09	  1	    81	    13	4.293678207071746e-03	9.999999999999975e+04	1.132261843049353e+04
collision No.20	1.117638e+05[yr]	i=1, j=55	r_ij=5.736071873591481e-05	radius[1]+radius[55]=5.769270211691245e-05
dE_heat=-1.609218e-10	dE_grav=1.598829e-10	dE_c=-3.333756e-18	v_imp=3.276987e-01
2.190000e+09	  1	    80	    74	1.541343308093342e-03	9.999999999999975e+04	1.187395915435087e+04
2.200000e+09	  1	    80	    53	4.868488027165447e-03	9.999999999999975e+04	1.242772776728220e+04
2.210000e+09	  1	    80	    57	3.763273081713419e-03	9.999999999999975e+04	1.298279631483600e+04
2.220000e+09	  1	    80	    68	4.461107541764603e-03	9.999999999999975e+04	1.353560879544426e+04
collision No.21	1.138505e+05[yr]	i=1, j=35	r_ij=5.746411465912270e-05	radius[1]+radius[35]=5.770986292530623e-05
dE_heat=-1.606764e-10	dE_grav=1.597519e-10	dE_c=1.019870e-17	v_imp=3.274487e-01
2.230000e+09	  1	    79	    12	4.817357523505783e-03	9.999999999999975e+04	1.408950033993391e+04
2.240000e+09	  1	    79	    26	6.275286524897209e-03	9.999999999999975e+04	1.464661188537076e+04
2.250000e+09	  1	    79	    40	4.625959945510704e-03	9.999999999999975e+04	1.520210464422460e+04
2.260000e+09	  1	    79	    65	2.574495479586794e-03	9.999999999999975e+04	1.575799326353058e+04
2.270000e+09	  1	    79	    34	4.503150401024644e-03	9.999999999999975e+04	1.631378680158294e+04
2.280000e+09	  1	    79	    24	3.037801801361571e-03	9.999999999999975e+04	1.686863134612839e+04
collision No.22	1.172309e+05[yr]	i=1, j=44	r_ij=5.753166577153088e-05	radius[1]+radius[44]=5.772701252114763e-05
dE_heat=-1.668517e-10	dE_grav=1.597207e-10	dE_c=-3.252224e-18	v_imp=3.336816e-01
2.290000e+09	  1	    78	    52	4.919343620415356e-03	9.999999999999975e+04	1.742794340778022e+04
2.300000e+09	  1	    78	    43	2.884235312166107e-03	9.999999999999975e+04	1.799339861561558e+04
2.310000e+09	  1	    78	    75	4.233822461761470e-03	9.999999999999975e+04	1.855998734358581e+04
2.320000e+09	  1	    78	    27	4.696015437943692e-03	9.999999999999975e+04	1.912849432080849e+04
2.330000e+09	  1	    78	    74	1.841583222818398e-03	9.999999999999975e+04	1.969643949142128e+04
2.340000e+09	  1	    78	    10	3.741357216346626e-03	9.999999999999975e+04	2.026179945898384e+04
2.350000e+09	  1	    78	    49	5.627292240914326e-03	9.999999999999975e+04	2.082740343881346e+04
2.360000e+09	  1	    78	    62	3.840078243084051e-03	9.999999999999975e+04	2.139237068027451e+04
2.370000e+09	  1	    78	    17	5.392512752406489e-03	9.999999999999975e+04	2.195654882630496e+04
2.380000e+09	  1	    78	    10	2.758293337671009e-03	9.999999999999975e+04	2.251857015491320e+04
2.390000e+09	  1	    78	    77	3.831798474254861e-03	9.999999999999975e+04	2.307965505687936e+04
2.400000e+09	  1	    78	    56	5.321673588544244e-03	9.999999999999975e+04	2.363846596881366e+04
2.410000e+09	  1	    78	    66	4.218485796656576e-03	9.999999999999975e+04	2.420102238895775e+04
2.420000e+09	  1	    78	    31	4.772080277258707e-03	9.999999999999975e+04	2.476504829590590e+04
2.430000e+09	  1	    78	    35	4.753678658022308e-03	9.999999999999975e+04	2.533079588890628e+04
2.440000e+09	  1	    78	     9	3.687359074747910e-03	9.999999999999975e+04	2.589810638337668e+04
2.450000e+09	  1	    78	     8	3.577124531656871e-03	9.999999999999975e+04	2.646591379540105e+04
2.460000e+09	  1	    78	    52	4.188793789808140e-03	9.999999999999975e+04	2.703317288251021e+04
2.470000e+09	  1	    78	    18	4.196592630737350e-03	9.999999999999975e+04	2.760014133371488e+04
2.480000e+09	  1	    78	    72	4.970948152614753e-03	9.999999999999975e+04	2.816503455442484e+04
2.490000e+09	  1	    78	    60	5.192055065472617e-03	9.999999999999975e+04	2.872945860310949e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+09	  1	    78	    63	3.791527526233040e-03	9.999999999999975e+04	2.929358334703408e+04
2.510000e+09	  1	    78	    24	5.219603651325378e-03	9.999999999999975e+04	2.985920993856154e+04
2.520000e+09	  1	    78	    68	3.867002699927773e-03	9.999999999999975e+04	3.042478456620573e+04
2.530000e+09	  1	    78	    16	4.639366068398354e-03	9.999999999999975e+04	3.099027772923950e+04
2.540000e+09	  1	    78	     7	5.218413754165575e-03	9.999999999999975e+04	3.155616470565357e+04
2.550000e+09	  1	    78	    31	4.191206818776346e-03	9.999999999999975e+04	3.212079055045351e+04
2.560000e+09	  1	    78	     6	3.734884581787463e-03	9.999999999999975e+04	3.268516029624990e+04
2.570000e+09	  1	    78	    41	3.998421818945028e-03	9.999999999999975e+04	3.324729864698015e+04
2.580000e+09	  1	    78	    79	5.831479349830049e-03	1.333521432163321e+05	4.571460062033253e+02
2.590000e+09	  1	    78	    23	3.420828712789616e-03	1.333521432163321e+05	1.017716356397710e+03
2.600000e+09	  1	    78	    57	2.437079427584138e-03	1.333521432163321e+05	1.577333849320494e+03
2.610000e+09	  1	    78	    33	3.864269748129639e-03	1.333521432163321e+05	2.134011022104445e+03
2.620000e+09	  1	    78	    69	3.001348696381947e-03	1.333521432163321e+05	2.691018733815565e+03
2.630000e+09	  1	    78	    70	4.807532646427374e-03	1.333521432163321e+05	3.248899970951964e+03
2.640000e+09	  1	    78	    47	8.714854547001868e-03	1.333521432163321e+05	3.805705961375376e+03
2.650000e+09	  1	    78	    20	3.825111074110219e-03	1.333521432163321e+05	4.362536044887935e+03
collision No.23	1.380014e+05[yr]	i=1, j=25	r_ij=5.752173259015672e-05	radius[1]+radius[25]=5.774415092273386e-05
dE_heat=-1.614241e-10	dE_grav=1.599048e-10	dE_c=7.402993e-18	v_imp=3.282094e-01
2.660000e+09	  1	    77	    58	4.669764008052908e-03	1.333521432163321e+05	4.923536197293140e+03
2.670000e+09	  1	    77	    51	4.693717439333031e-03	1.333521432163321e+05	5.489387104494152e+03
2.680000e+09	  1	    77	    20	7.827461099251833e-03	1.333521432163321e+05	6.056324618706657e+03
2.690000e+09	  1	    77	    76	4.365997407114354e-03	1.333521432163321e+05	6.622673450782822e+03
2.700000e+09	  1	    77	    60	5.865191967340013e-03	1.333521432163321e+05	7.188896690934257e+03
2.710000e+09	  1	    77	    57	3.747689420132271e-03	1.333521432163321e+05	7.756484333740869e+03
2.720000e+09	  1	    77	     8	4.143972894484704e-03	1.333521432163321e+05	8.323133570196489e+03
2.730000e+09	  1	    77	    47	4.229141402552049e-03	1.333521432163321e+05	8.889961799634069e+03
2.740000e+09	  1	    77	    75	5.153787937965568e-03	1.333521432163321e+05	9.456916095380968e+03
2.750000e+09	  1	    77	    18	3.624682590341628e-03	1.333521432163321e+05	1.002188159889395e+04
2.760000e+09	  1	    77	     3	5.149551720416663e-03	1.333521432163321e+05	1.058547965848233e+04
2.770000e+09	  1	    77	    36	1.081488002239542e-02	1.333521432163321e+05	1.114951321161585e+04
2.780000e+09	  1	    77	    27	4.775302973562877e-03	1.333521432163321e+05	1.171270501924634e+04
2.790000e+09	  1	    77	    72	4.271921827293713e-03	1.333521432163321e+05	1.227635307876725e+04
2.800000e+09	  1	    77	    30	3.532499207095887e-03	1.333521432163321e+05	1.284162873105871e+04
collision No.24	1.467421e+05[yr]	i=1, j=21	r_ij=5.722965950985464e-05	radius[1]+radius[21]=5.776127814831447e-05
dE_heat=-1.597453e-10	dE_grav=1.608781e-10	dE_c=-3.432387e-18	v_imp=3.264981e-01
2.810000e+09	  1	    76	    60	4.393955033060012e-03	1.333521432163321e+05	1.340871075400829e+04
2.820000e+09	  1	    76	    48	6.761614803471138e-03	1.333521432163321e+05	1.398495531234577e+04
2.830000e+09	  1	    76	    56	5.494861401449706e-03	1.333521432163321e+05	1.456074279921116e+04
2.840000e+09	  1	    76	    15	5.466252678411110e-03	1.333521432163321e+05	1.513702971145704e+04
2.850000e+09	  1	    76	     7	3.597427808858095e-03	1.333521432163321e+05	1.571319311494058e+04
2.860000e+09	  1	    76	    70	4.289722302692215e-03	1.333521432163321e+05	1.628879626160627e+04
2.870000e+09	  1	    76	    61	2.146102739306040e-03	1.333521432163321e+05	1.686518840464718e+04
2.880000e+09	  1	    76	    17	5.983903752232978e-03	1.333521432163321e+05	1.744433249623505e+04
2.890000e+09	  1	    76	    40	4.352600384911616e-03	1.333521432163321e+05	1.802490787056712e+04
2.900000e+09	  1	    76	    36	3.894814840798212e-03	1.333521432163321e+05	1.860760411088367e+04
2.910000e+09	  1	    76	    71	3.407620600725334e-03	1.333521432163321e+05	1.919021936577344e+04
2.920000e+09	  1	    76	    60	4.263627643165928e-03	1.333521432163321e+05	1.977221577485820e+04
2.930000e+09	  1	    76	    69	3.556260944192890e-03	1.333521432163321e+05	2.035496121329311e+04
2.940000e+09	  1	    76	    12	3.301379738664954e-03	1.333521432163321e+05	2.093742414036206e+04
2.950000e+09	  1	    76	    56	5.506736782596416e-03	1.333521432163321e+05	2.152025271452525e+04
2.960000e+09	  1	    76	    12	2.652293956417468e-03	1.333521432163321e+05	2.210402965639733e+04
collision No.25	1.555371e+05[yr]	i=1, j=39	r_ij=5.754723786182962e-05	radius[1]+radius[39]=5.777839421609143e-05
dE_heat=-1.625800e-10	dE_grav=1.601467e-10	dE_c=-4.642950e-18	v_imp=3.293820e-01
2.970000e+09	  1	    75	    19	5.922359481243667e-03	1.333521432163321e+05	2.269759516719763e+04
2.980000e+09	  1	    75	    44	4.383153688375391e-03	1.333521432163321e+05	2.329359263978771e+04
2.990000e+09	  1	    75	    28	4.461940802318749e-03	1.333521432163321e+05	2.389076791056672e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	    75	    19	5.174674623714942e-03	1.333521432163321e+05	2.448638997452434e+04
3.010000e+09	  1	    75	    30	4.593891446983329e-03	1.333521432163321e+05	2.508343440461681e+04
3.020000e+09	  1	    75	    74	2.048670805447788e-03	1.333521432163321e+05	2.567954756769104e+04
3.030000e+09	  1	    75	    59	2.086180269841832e-03	1.333521432163321e+05	2.627027237885412e+04
3.040000e+09	  1	    75	    47	3.612683591019511e-03	1.333521432163321e+05	2.686033148313883e+04
3.050000e+09	  1	    75	    35	3.927818454069858e-03	1.333521432163321e+05	2.745015317107269e+04
3.060000e+09	  1	    75	    33	4.006326838079685e-03	1.333521432163321e+05	2.804276863710317e+04
3.070000e+09	  1	    75	    65	3.073577486474998e-03	1.333521432163321e+05	2.863698695780315e+04
3.080000e+09	  1	    75	     2	5.599265303723498e-03	1.333521432163321e+05	2.923226600079601e+04
3.090000e+09	  1	    75	    20	6.368967936250915e-03	1.333521432163321e+05	2.982622137283766e+04
3.100000e+09	  1	    75	    22	4.342156761600661e-03	1.333521432163321e+05	3.042077759712373e+04
3.110000e+09	  1	    75	    61	3.271416192001848e-03	1.333521432163321e+05	3.101409422925663e+04
3.120000e+09	  1	    75	    63	5.436110249642265e-03	1.333521432163321e+05	3.160682939934769e+04
3.130000e+09	  1	    75	     8	3.451073684261983e-03	1.333521432163321e+05	3.219751232409657e+04
3.140000e+09	  1	    75	     8	4.324177622759918e-03	1.333521432163321e+05	3.278845193288346e+04
3.150000e+09	  1	    75	    24	4.941442549711760e-03	1.333521432163321e+05	3.337931692774592e+04
3.160000e+09	  1	    75	    61	4.667736391978784e-03	1.333521432163321e+05	3.396917581555438e+04
3.170000e+09	  1	    75	    47	3.111760701736533e-03	1.333521432163321e+05	3.455861419823604e+04
3.180000e+09	  1	    75	     9	3.701722496775367e-03	1.333521432163321e+05	3.514674876511256e+04
3.190000e+09	  1	    75	    31	4.685098277229557e-03	1.333521432163321e+05	3.573256941841236e+04
3.200000e+09	  1	    75	    64	6.553714137805187e-03	1.333521432163321e+05	3.631926533433729e+04
3.210000e+09	  1	    75	    72	5.180548894703790e-03	1.333521432163321e+05	3.690694824467089e+04
3.220000e+09	  1	    75	    71	4.529194322798726e-03	1.333521432163321e+05	3.749493973720930e+04
3.230000e+09	  1	    75	    61	2.847115534607786e-03	1.333521432163321e+05	3.808192192331509e+04
3.240000e+09	  1	    75	    60	4.616522757228504e-03	1.333521432163321e+05	3.867012835363304e+04
collision No.26	1.720239e+05[yr]	i=1, j=24	r_ij=5.738460307410407e-05	radius[1]+radius[24]=5.779549914421932e-05
dE_heat=-1.676234e-10	dE_grav=1.607574e-10	dE_c=-3.975463e-18	v_imp=3.344517e-01
3.250000e+09	  1	    74	     2	3.263682046114760e-03	1.333521432163321e+05	3.926515840083374e+04
3.260000e+09	  1	    74	    31	4.711711159929461e-03	1.333521432163321e+05	3.986068361491741e+04
3.270000e+09	  1	    74	    62	5.285028366117332e-04	1.333521432163321e+05	4.045539472063407e+04
3.280000e+09	  1	    74	    27	3.921109706507466e-03	1.333521432163321e+05	4.104992035658697e+04
3.290000e+09	  1	    74	    30	3.610149332710152e-03	1.333521432163321e+05	4.164723732565888e+04
3.300000e+09	  1	    74	    22	4.824981411422983e-03	1.333521432163321e+05	4.224614259117797e+04
3.310000e+09	  1	    74	    19	4.163249351960051e-03	1.333521432163321e+05	4.284591257270426e+04
3.320000e+09	  1	    74	    34	3.057396198911936e-03	1.333521432163321e+05	4.344135854655793e+04
3.330000e+09	  1	    74	    44	3.556697268970090e-03	1.333521432163321e+05	4.403424882142538e+04
3.340000e+09	  1	    74	    49	2.374807601155297e-03	1.778279410038918e+05	1.516351850510364e+02
3.350000e+09	  1	    74	    59	1.994571355561120e-03	1.778279410038918e+05	7.438477138602485e+02
3.360000e+09	  1	    74	    51	3.848064570674660e-03	1.778279410038918e+05	1.335999393323074e+03
3.370000e+09	  1	    74	    12	3.595510753081109e-03	1.778279410038918e+05	1.931714596212556e+03
3.380000e+09	  1	    74	    38	4.175652331746204e-03	1.778279410038918e+05	2.528154375752912e+03
3.390000e+09	  1	    74	    24	4.054797171984782e-03	1.778279410038918e+05	3.123305981956097e+03
3.400000e+09	  1	    74	    34	2.479455091948585e-03	1.778279410038918e+05	3.717270943738100e+03
3.410000e+09	  1	    74	    32	4.092639427890753e-03	1.778279410038918e+05	4.312508502627431e+03
3.420000e+09	  1	    74	    68	3.433879335697410e-03	1.778279410038918e+05	4.905860287652405e+03
3.430000e+09	  1	    74	     9	4.400899888374100e-03	1.778279410038918e+05	5.499659055008500e+03
3.440000e+09	  1	    74	    33	5.325248345605550e-03	1.778279410038918e+05	6.092066019555357e+03
collision No.27	1.840606e+05[yr]	i=1, j=21	r_ij=5.779829394710386e-05	radius[1]+radius[21]=5.781259295080550e-05
dE_heat=-1.630422e-10	dE_grav=1.597625e-10	dE_c=-1.458555e-18	v_imp=3.298496e-01
3.450000e+09	  1	    73	     8	2.896107050054188e-03	1.778279410038918e+05	6.688651229981928e+03
3.460000e+09	  1	    73	    74	2.174574261630370e-03	1.778279410038918e+05	7.286346119890879e+03
collision No.28	1.853529e+05[yr]	i=1, j=69	r_ij=5.723599150623628e-05	radius[1]+radius[69]=5.782967565391029e-05
dE_heat=-1.670715e-10	dE_grav=1.614893e-10	dE_c=-4.110695e-18	v_imp=3.339004e-01
3.470000e+09	  1	    72	    34	2.316737453638119e-03	1.778279410038918e+05	7.888992830637617e+03
3.480000e+09	  1	    72	     6	6.598345659507159e-03	1.778279410038918e+05	8.493504352074930e+03
3.490000e+09	  1	    72	    18	3.106427497747740e-03	1.778279410038918e+05	9.099529407015734e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	    72	    58	5.241086224424482e-03	1.778279410038918e+05	9.707460098153460e+03
3.510000e+09	  1	    72	    45	3.807301658090980e-03	1.778279410038918e+05	1.031381291338792e+04
collision No.29	1.884927e+05[yr]	i=1, j=62	r_ij=5.746778719380497e-05	radius[1]+radius[62]=5.784674727154715e-05
dE_heat=-1.609081e-10	dE_grav=1.609945e-10	dE_c=5.733599e-18	v_imp=3.276834e-01
3.520000e+09	  1	    71	    40	4.324993347168259e-03	1.778279410038918e+05	1.092366131265289e+04
3.530000e+09	  1	    71	    50	3.828276547145818e-03	1.778279410038918e+05	1.153724857810824e+04
3.540000e+09	  1	    71	    31	4.034759526219420e-03	1.778279410038918e+05	1.214742714929173e+04
3.550000e+09	  1	    71	    41	4.233116422316523e-03	1.778279410038918e+05	1.275823237685031e+04
3.560000e+09	  1	    71	    67	3.044173004807433e-03	1.778279410038918e+05	1.336783381014968e+04
3.570000e+09	  1	    71	    64	8.298157941181534e-03	1.778279410038918e+05	1.397788466278608e+04
3.580000e+09	  1	    71	    39	4.307175672028023e-03	1.778279410038918e+05	1.458731274211475e+04
3.590000e+09	  1	    71	    69	2.512196128425792e-03	1.778279410038918e+05	1.519560125316011e+04
3.600000e+09	  1	    71	    36	1.276825940964103e-02	1.778279410038918e+05	1.580145860112750e+04
3.610000e+09	  1	    71	    18	4.893270332710518e-03	1.778279410038918e+05	1.640758985491280e+04
3.620000e+09	  1	    71	    43	2.460769400671899e-03	1.778279410038918e+05	1.701328742996953e+04
3.630000e+09	  1	    71	    13	2.874219907231148e-03	1.778279410038918e+05	1.761701177871708e+04
3.640000e+09	  1	    71	     2	4.100806759929268e-03	1.778279410038918e+05	1.821915171735613e+04
3.650000e+09	  1	    71	    62	4.820839352203131e-03	1.778279410038918e+05	1.881999281869249e+04
3.660000e+09	  1	    71	    18	6.033379951381303e-03	1.778279410038918e+05	1.942194078584753e+04
3.670000e+09	  1	    71	    67	4.923214057426099e-03	1.778279410038918e+05	2.002411057460936e+04
3.680000e+09	  1	    71	    16	4.667600729311530e-03	1.778279410038918e+05	2.062513516993714e+04
3.690000e+09	  1	    71	    31	3.869612824866563e-03	1.778279410038918e+05	2.122441301438945e+04
3.700000e+09	  1	    71	    28	4.007138410977208e-03	1.778279410038918e+05	2.182581471303799e+04
3.710000e+09	  1	    71	    47	4.350955436871196e-03	1.778279410038918e+05	2.242927831005460e+04
3.720000e+09	  1	    71	    17	3.320019563248251e-03	1.778279410038918e+05	2.303374523201591e+04
collision No.30	2.011373e+05[yr]	i=1, j=48	r_ij=5.747733223488373e-05	radius[1]+radius[48]=5.786380782168277e-05
dE_heat=-1.663036e-10	dE_grav=1.611244e-10	dE_c=1.276898e-19	v_imp=3.331318e-01
3.730000e+09	  1	    70	    22	5.567648375262467e-03	1.778279410038918e+05	2.364360861759584e+04
3.740000e+09	  1	    70	    39	4.830438470770749e-03	1.778279410038918e+05	2.425693631682193e+04
3.750000e+09	  1	    70	    23	3.616765782014467e-03	1.778279410038918e+05	2.487345766991470e+04
3.760000e+09	  1	    70	    66	3.410556289295118e-03	1.778279410038918e+05	2.548864361192028e+04
3.770000e+09	  1	    70	    51	3.955542420959685e-03	1.778279410038918e+05	2.610352632222650e+04
3.780000e+09	  1	    70	    63	2.455234978965804e-03	1.778279410038918e+05	2.671861244080804e+04
3.790000e+09	  1	    70	    46	3.217236037750531e-03	1.778279410038918e+05	2.733401222612765e+04
3.800000e+09	  1	    70	    29	5.809034888766947e-03	1.778279410038918e+05	2.795065042831498e+04
3.810000e+09	  1	    70	    71	5.459216895651990e-03	1.778279410038918e+05	2.856818955007183e+04
3.820000e+09	  1	    70	    16	5.840398499449171e-03	1.778279410038918e+05	2.918588264790948e+04
3.830000e+09	  1	    70	    60	4.952551308757808e-03	1.778279410038918e+05	2.980273129153514e+04
3.840000e+09	  1	    70	    30	6.185338096619765e-03	1.778279410038918e+05	3.042093421485496e+04
3.850000e+09	  1	    70	    31	5.768302784341310e-03	1.778279410038918e+05	3.104034324778025e+04
3.860000e+09	  1	    70	    37	3.843220829639891e-03	1.778279410038918e+05	3.165910483899536e+04
3.870000e+09	  1	    70	    31	4.977468271109737e-03	1.778279410038918e+05	3.227850386837320e+04
3.880000e+09	  1	    70	    70	4.069942745976743e-03	1.778279410038918e+05	3.289802595487181e+04
3.890000e+09	  1	    70	     6	4.615003970394139e-03	1.778279410038918e+05	3.351769510138540e+04
3.900000e+09	  1	    70	    21	5.274027615023179e-03	1.778279410038918e+05	3.413666698665407e+04
3.910000e+09	  1	    70	    48	4.348063563487370e-03	1.778279410038918e+05	3.475645609138167e+04
3.920000e+09	  1	    70	    24	8.307855951320055e-03	1.778279410038918e+05	3.537706739894413e+04
3.930000e+09	  1	    70	    41	5.271328143178136e-03	1.778279410038918e+05	3.599701453636996e+04
3.940000e+09	  1	    70	    45	7.972421096711403e-03	1.778279410038918e+05	3.661198030758668e+04
3.950000e+09	  1	    70	    68	4.078523609448484e-03	1.778279410038918e+05	3.722781007271192e+04
3.960000e+09	  1	    70	    17	4.179604257533756e-03	1.778279410038918e+05	3.784504715810567e+04
3.970000e+09	  1	    70	    69	3.160971936604473e-03	1.778279410038918e+05	3.846292673057256e+04
3.980000e+09	  1	    70	     1	4.578753000199496e-03	1.778279410038918e+05	3.907841615581360e+04
3.990000e+09	  1	    70	    52	5.230395343871907e-03	1.778279410038918e+05	3.969483217418520e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
