myid = 24	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand25/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.040000e+08	  1	  1000	   748	1.556566224145986e-03	3.162277660168374e+02	5.433144817793673e+00
2.050000e+08	  1	  1000	   908	1.642663199334633e-03	3.162277660168374e+02	7.016415555328820e+00
2.060000e+08	  1	  1000	   213	1.617302019378714e-03	3.162277660168374e+02	8.598919823880628e+00
2.070000e+08	  1	  1000	   426	1.523684770574039e-03	3.162277660168374e+02	1.018429430923804e+01
2.080000e+08	  1	  1000	   744	1.493567499507775e-03	3.162277660168374e+02	1.177159449266200e+01
2.090000e+08	  1	  1000	    99	1.464732088927704e-03	3.162277660168374e+02	1.335812530071262e+01
2.100000e+08	  1	  1000	   544	1.543069306027513e-03	3.162277660168374e+02	1.494075782328406e+01
2.110000e+08	  1	  1000	   442	1.506056692798431e-03	3.162277660168374e+02	1.652938440832278e+01
2.120000e+08	  1	  1000	   922	1.648503918873516e-03	3.162277660168374e+02	1.811664398349416e+01
2.130000e+08	  1	  1000	   655	1.240488558849482e-03	3.162277660168374e+02	1.969922828953818e+01
2.140000e+08	  1	  1000	   941	1.315831819958190e-03	3.162277660168374e+02	2.128832590046087e+01
2.150000e+08	  1	  1000	   107	1.666719011194795e-03	3.162277660168374e+02	2.287860891616530e+01
2.160000e+08	  1	  1000	   313	1.855220881780168e-03	3.162277660168374e+02	2.446763662666618e+01
2.170000e+08	  1	  1000	   701	1.855772578240750e-03	3.162277660168374e+02	2.605575238236634e+01
2.180000e+08	  1	  1000	   253	1.473345477808244e-03	3.162277660168374e+02	2.762952389808753e+01
2.190000e+08	  1	  1000	   385	1.544549451561978e-03	3.162277660168374e+02	2.921742221140344e+01
2.200000e+08	  1	  1000	   140	1.337614542047308e-03	3.162277660168374e+02	3.080880069903963e+01
2.210000e+08	  1	  1000	   101	1.461044077110923e-03	3.162277660168374e+02	3.239338506197220e+01
2.220000e+08	  1	  1000	   795	1.989567662382558e-03	3.162277660168374e+02	3.397461937306849e+01
2.230000e+08	  1	  1000	   846	1.523000370201268e-03	3.162277660168374e+02	3.556358811956676e+01
2.240000e+08	  1	  1000	   146	1.602670580949172e-03	3.162277660168374e+02	3.714256359744994e+01
2.250000e+08	  1	  1000	   743	1.541051027083117e-03	3.162277660168374e+02	3.872941183059742e+01
2.260000e+08	  1	  1000	   954	3.964205874188841e-04	3.162277660168374e+02	4.031328929632028e+01
2.270000e+08	  1	  1000	   779	1.622478865485259e-03	3.162277660168374e+02	4.190180757418258e+01
2.280000e+08	  1	  1000	   448	1.681849205174744e-03	3.162277660168374e+02	4.349061499440390e+01
2.290000e+08	  1	  1000	   277	1.656887446612239e-03	3.162277660168374e+02	4.508310697174244e+01
2.300000e+08	  1	  1000	   359	1.521857139983924e-03	3.162277660168374e+02	4.666075013869249e+01
2.310000e+08	  1	  1000	    88	1.700663953135539e-03	3.162277660168374e+02	4.824943569513512e+01
2.320000e+08	  1	  1000	   936	1.642489867850189e-03	3.162277660168374e+02	4.984206974755631e+01
2.330000e+08	  1	  1000	   171	1.568157232285844e-03	3.162277660168374e+02	5.143073398114566e+01
2.340000e+08	  1	  1000	   587	1.637361432853030e-03	3.162277660168374e+02	5.302038470026649e+01
2.350000e+08	  1	  1000	    67	1.535294529367249e-03	3.162277660168374e+02	5.458309917182360e+01
2.360000e+08	  1	  1000	   585	1.372573254094113e-03	3.162277660168374e+02	5.617553766924097e+01
2.370000e+08	  1	  1000	   835	1.501647164056809e-03	3.162277660168374e+02	5.776114153097899e+01
2.380000e+08	  1	  1000	   666	1.722338377770995e-03	3.162277660168374e+02	5.935361855876653e+01
2.390000e+08	  1	  1000	   895	1.389455929419127e-03	3.162277660168374e+02	6.094512074112198e+01
2.400000e+08	  1	  1000	   832	1.742153931507231e-03	3.162277660168374e+02	6.253293213076920e+01
2.410000e+08	  1	  1000	   920	1.945305877322260e-03	3.162277660168374e+02	6.411410051473523e+01
2.420000e+08	  1	  1000	   710	1.712391976909222e-03	3.162277660168374e+02	6.570131508236189e+01
2.430000e+08	  1	  1000	   675	1.320801516421180e-03	3.162277660168374e+02	6.728995501690912e+01
2.440000e+08	  1	  1000	   508	1.537555968987762e-03	3.162277660168374e+02	6.887810179134465e+01
2.450000e+08	  1	  1000	   571	1.807266024344153e-03	3.162277660168374e+02	7.046246962308361e+01
2.460000e+08	  1	  1000	     4	1.658559857389405e-03	3.162277660168374e+02	7.205648248830798e+01
2.470000e+08	  1	  1000	   368	1.579124410949782e-03	3.162277660168374e+02	7.364600738647826e+01
2.480000e+08	  1	  1000	   394	1.539849422293440e-03	3.162277660168374e+02	7.523809642557018e+01
2.490000e+08	  1	  1000	   765	1.584594376919049e-03	3.162277660168374e+02	7.683185042509456e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   542	2.057395281110332e-03	3.162277660168374e+02	7.842462702083306e+01
2.510000e+08	  1	  1000	   846	1.457479597537508e-03	3.162277660168374e+02	8.001492419481445e+01
2.520000e+08	  1	  1000	   352	1.664549820422078e-03	3.162277660168374e+02	8.160950519774272e+01
2.530000e+08	  1	  1000	   321	1.764680599514286e-03	3.162277660168374e+02	8.320382867305514e+01
2.540000e+08	  1	  1000	   411	1.518766439449812e-03	3.162277660168374e+02	8.478992779168196e+01
2.550000e+08	  1	  1000	   328	1.801356439714278e-03	3.162277660168374e+02	8.638503422521390e+01
2.560000e+08	  1	  1000	    90	1.497430125384478e-03	3.162277660168374e+02	8.797737844252244e+01
2.570000e+08	  1	  1000	   406	1.600272668344900e-03	3.162277660168374e+02	8.957176370524718e+01
2.580000e+08	  1	  1000	   567	1.331822494202843e-03	3.162277660168374e+02	9.116337815872981e+01
2.590000e+08	  1	  1000	   837	1.668310187970012e-03	3.162277660168374e+02	9.275266005124033e+01
collision No.22	4.103558e+02[yr]	i=1, j=49	r_ij=6.321703509166303e-05	radius[1]+radius[49]=6.338481524341289e-05
2.600000e+08	  1	  1000	   883	1.533055083101269e-03	3.162277660168374e+02	9.433277287862909e+01
2.610000e+08	  1	  1000	   785	1.424724212954072e-03	3.162277660168374e+02	9.591925045384917e+01
2.620000e+08	  1	  1000	   434	1.822615019298908e-03	3.162277660168374e+02	9.751189375752121e+01
2.630000e+08	  1	  1000	   866	1.652272349208162e-03	3.162277660168374e+02	9.910426613313881e+01
2.640000e+08	  1	  1000	   395	1.424241367937201e-03	3.162277660168374e+02	1.006977779970291e+02
2.650000e+08	  1	  1000	   585	1.512601531472749e-03	3.162277660168374e+02	1.022801182419614e+02
2.660000e+08	  1	  1000	   278	1.517200129115295e-03	3.162277660168374e+02	1.038744058240868e+02
2.670000e+08	  1	  1000	   114	1.737185160698332e-03	3.162277660168374e+02	1.054661530843101e+02
2.680000e+08	  1	  1000	   522	1.820095608373724e-03	4.216965034285815e+02	1.579083159962842e+00
2.690000e+08	  1	  1000	   609	1.408261135527351e-03	4.216965034285815e+02	3.176155860238922e+00
2.700000e+08	  1	  1000	   678	1.635728205289171e-03	4.216965034285815e+02	4.768670839693750e+00
2.710000e+08	  1	  1000	   880	1.389961093807901e-03	4.216965034285815e+02	6.365635046928040e+00
2.720000e+08	  1	  1000	   304	1.741156736769770e-03	4.216965034285815e+02	7.961219861913049e+00
2.730000e+08	  1	  1000	   218	1.381557722576053e-03	4.216965034285815e+02	9.552077738769919e+00
2.740000e+08	  1	  1000	   486	1.511139268947324e-03	4.216965034285815e+02	1.114433963160256e+01
2.750000e+08	  1	  1000	   606	1.664056635104440e-03	4.216965034285815e+02	1.273542147163248e+01
2.760000e+08	  1	  1000	   788	1.595167386865425e-03	4.216965034285815e+02	1.432888555628404e+01
2.770000e+08	  1	  1000	   948	1.616769998980508e-03	4.216965034285815e+02	1.592019095031340e+01
2.780000e+08	  1	  1000	   343	1.152713151045953e-03	4.216965034285815e+02	1.751124906708993e+01
2.790000e+08	  1	  1000	   937	1.300036862475766e-03	4.216965034285815e+02	1.910650060398498e+01
2.800000e+08	  1	  1000	   852	1.596835090924504e-03	4.216965034285815e+02	2.069837489082683e+01
2.810000e+08	  1	  1000	   181	1.493999052978430e-03	4.216965034285815e+02	2.229344448948214e+01
2.820000e+08	  1	  1000	   772	1.808666756236980e-03	4.216965034285815e+02	2.388567192040392e+01
2.830000e+08	  1	  1000	   295	1.811353770284814e-03	4.216965034285815e+02	2.547577965040104e+01
2.840000e+08	  1	  1000	   649	1.696191519255555e-03	4.216965034285815e+02	2.706694418940028e+01
2.850000e+08	  1	  1000	   894	1.537762804769856e-03	4.216965034285815e+02	2.866085671393482e+01
2.860000e+08	  1	  1000	   735	1.281975914723072e-03	4.216965034285815e+02	3.025625039459442e+01
2.870000e+08	  1	  1000	   947	1.490871480189548e-03	4.216965034285815e+02	3.184923031557946e+01
2.880000e+08	  1	  1000	   792	1.501918871133219e-03	4.216965034285815e+02	3.343904218367096e+01
2.890000e+08	  1	  1000	   834	1.909835797637763e-03	4.216965034285815e+02	3.503289867989388e+01
2.900000e+08	  1	  1000	   697	1.567560329070913e-03	4.216965034285815e+02	3.662549684980447e+01
2.910000e+08	  1	  1000	   244	1.646993658606195e-03	4.216965034285815e+02	3.821763420070402e+01
2.920000e+08	  1	  1000	   229	1.575502271583077e-03	4.216965034285815e+02	3.981292106647500e+01
2.930000e+08	  1	  1000	   963	1.788954274508243e-03	4.216965034285815e+02	4.140653954216814e+01
2.940000e+08	  1	  1000	   268	1.400381170274880e-03	4.216965034285815e+02	4.300060854905538e+01
2.950000e+08	  1	  1000	   485	1.610745041982611e-03	4.216965034285815e+02	4.459279816124373e+01
2.960000e+08	  1	  1000	    10	1.589979962583689e-03	4.216965034285815e+02	4.618562955566847e+01
2.970000e+08	  1	  1000	   472	1.420004803181923e-03	4.216965034285815e+02	4.777720019551883e+01
2.980000e+08	  1	  1000	   278	1.558331378869281e-03	4.216965034285815e+02	4.937073670126201e+01
collision No.23	4.720952e+02[yr]	i=1, j=273	r_ij=6.335473891592128e-05	radius[1]+radius[273]=6.338481524341289e-05
2.990000e+08	  1	  1000	   850	1.500108473256709e-03	4.216965034285815e+02	5.096056664802458e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   512	1.562535250271668e-03	4.216965034285815e+02	5.255405645270658e+01
3.010000e+08	  1	  1000	   649	1.671790422588045e-03	4.216965034285815e+02	5.413935121252013e+01
3.020000e+08	  1	  1000	   460	1.777671880065491e-03	4.216965034285815e+02	5.573614100915899e+01
collision No.24	4.782130e+02[yr]	i=1, j=733	r_ij=6.335393493804212e-05	radius[1]+radius[733]=6.338481524341289e-05
3.030000e+08	  1	  1000	   606	1.486670723954938e-03	4.216965034285815e+02	5.732934393151985e+01
3.040000e+08	  1	  1000	   457	1.393375411358411e-03	4.216965034285815e+02	5.892514556070371e+01
3.050000e+08	  1	  1000	   605	1.365609294411990e-03	4.216965034285815e+02	6.051755580399327e+01
3.060000e+08	  1	  1000	   137	1.669015347170327e-03	4.216965034285815e+02	6.211323233467130e+01
3.070000e+08	  1	  1000	   907	1.548501050902938e-03	4.216965034285815e+02	6.370642153100822e+01
3.080000e+08	  1	  1000	    72	1.993565192346961e-03	4.216965034285815e+02	6.529999437943890e+01
3.090000e+08	  1	  1000	    15	1.620569792705202e-03	4.216965034285815e+02	6.688645834722931e+01
collision No.25	4.886592e+02[yr]	i=1, j=573	r_ij=6.334899934350937e-05	radius[1]+radius[573]=6.338481524341289e-05
3.100000e+08	  1	  1000	   650	1.356327402790076e-03	4.216965034285815e+02	6.847924044276256e+01
3.110000e+08	  1	  1000	    24	1.559174777893775e-03	4.216965034285815e+02	7.007098662177455e+01
3.120000e+08	  1	  1000	   647	1.579929449910031e-03	4.216965034285815e+02	7.166663417405513e+01
3.130000e+08	  1	  1000	   180	1.626909069048340e-03	4.216965034285815e+02	7.325830581669048e+01
3.140000e+08	  1	  1000	   207	2.340750074293081e-03	4.216965034285815e+02	7.485404556555115e+01
3.150000e+08	  1	  1000	  1001	1.837173984286327e-03	4.216965034285815e+02	7.644137883871377e+01
3.160000e+08	  1	  1000	   480	1.582104161167276e-03	4.216965034285815e+02	7.803635118742328e+01
3.170000e+08	  1	  1000	   728	2.149208770513459e-06	4.216965034285815e+02	7.962634958182839e+01
3.180000e+08	  1	  1000	   895	1.767603898419827e-03	4.216965034285815e+02	8.121020569321497e+01
3.190000e+08	  1	  1000	   141	1.683838322350275e-03	4.216965034285815e+02	8.280549278839128e+01
3.200000e+08	  1	  1000	   470	1.638357724423523e-03	4.216965034285815e+02	8.439695829929741e+01
3.210000e+08	  1	  1000	   362	1.282022723774530e-03	4.216965034285815e+02	8.599366600239641e+01
3.220000e+08	  1	  1000	   924	1.511727219255437e-03	4.216965034285815e+02	8.758864206803310e+01
3.230000e+08	  1	  1000	   652	2.740906505428414e-03	4.216965034285815e+02	8.918458443738430e+01
3.240000e+08	  1	  1000	   295	1.832550731123411e-03	4.216965034285815e+02	9.077801445857767e+01
3.250000e+08	  1	  1000	   520	2.176654230350097e-03	4.216965034285815e+02	9.236909471865241e+01
3.260000e+08	  1	  1000	   495	1.782452276028231e-03	4.216965034285815e+02	9.396633671536570e+01
3.270000e+08	  1	  1000	   791	1.336495702244168e-03	4.216965034285815e+02	9.555615413005388e+01
3.280000e+08	  1	  1000	   424	1.327404205954871e-03	4.216965034285815e+02	9.714106153980981e+01
3.290000e+08	  1	  1000	   186	1.570842566169150e-03	4.216965034285815e+02	9.873640684790021e+01
3.300000e+08	  1	  1000	   430	1.594052028389694e-03	4.216965034285815e+02	1.003319963015946e+02
3.310000e+08	  1	  1000	   925	1.519609127406885e-03	4.216965034285815e+02	1.019248211439565e+02
3.320000e+08	  1	  1000	   669	1.507436964029665e-03	4.216965034285815e+02	1.035181830014856e+02
3.330000e+08	  1	  1000	    15	1.433952415217515e-03	4.216965034285815e+02	1.051164104890386e+02
3.340000e+08	  1	  1000	   615	1.644484094478955e-03	4.216965034285815e+02	1.067126844028989e+02
3.350000e+08	  1	  1000	   257	1.516258346628936e-03	4.216965034285815e+02	1.083018298081600e+02
3.360000e+08	  1	  1000	   795	1.545900174102635e-03	4.216965034285815e+02	1.098998762238201e+02
3.370000e+08	  1	  1000	   294	1.503580722279865e-03	4.216965034285815e+02	1.114925738744692e+02
3.380000e+08	  1	  1000	   824	1.604837367133438e-03	4.216965034285815e+02	1.130898722985350e+02
3.390000e+08	  1	  1000	   164	1.485951422477653e-03	4.216965034285815e+02	1.146684194011544e+02
3.400000e+08	  1	  1000	   327	1.828272761781708e-03	4.216965034285815e+02	1.162464252985517e+02
3.410000e+08	  1	  1000	   556	1.529862140282965e-03	4.216965034285815e+02	1.178177706242183e+02
collision No.26	5.400840e+02[yr]	i=1, j=924	r_ij=6.328899220951108e-05	radius[1]+radius[924]=6.338481524341289e-05
3.420000e+08	  1	  1000	   895	1.434805697658469e-03	4.216965034285815e+02	1.194001739145129e+02
3.430000e+08	  1	  1000	   456	1.622475650096041e-03	4.216965034285815e+02	1.210001359452861e+02
3.440000e+08	  1	  1000	    15	2.068629780709478e-03	4.216965034285815e+02	1.225966922378365e+02
3.450000e+08	  1	  1000	   559	1.492575509874220e-03	4.216965034285815e+02	1.241936951230538e+02
3.460000e+08	  1	  1000	   965	1.598811469915911e-03	4.216965034285815e+02	1.257818873072740e+02
3.470000e+08	  1	  1000	   388	1.631882613375484e-03	4.216965034285815e+02	1.273733631961932e+02
3.480000e+08	  1	  1000	   869	1.572352933706253e-03	4.216965034285815e+02	1.289726603144236e+02
3.490000e+08	  1	  1000	   174	1.949261564596077e-03	4.216965034285815e+02	1.305662557770084e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   338	1.530990731142574e-03	4.216965034285815e+02	1.321598839686542e+02
3.510000e+08	  1	  1000	   732	1.772985526839164e-03	4.216965034285815e+02	1.337560980185128e+02
collision No.27	5.560735e+02[yr]	i=1, j=205	r_ij=6.328922272126055e-05	radius[1]+radius[205]=6.338481524341289e-05
3.520000e+08	  1	  1000	   876	1.709076666651530e-03	4.216965034285815e+02	1.353447216689014e+02
3.530000e+08	  1	  1000	   463	1.137949404439031e-03	4.216965034285815e+02	1.369393118206894e+02
3.540000e+08	  1	  1000	   856	1.620280550337037e-03	4.216965034285815e+02	1.385361776963892e+02
3.550000e+08	  1	  1000	   443	1.597919286186884e-03	4.216965034285815e+02	1.401302010338002e+02
3.560000e+08	  1	  1000	    44	1.421824322804966e-03	5.623413251903481e+02	1.075372955084536e+00
3.570000e+08	  1	  1000	   943	1.739818387166239e-03	5.623413251903481e+02	2.665389522420727e+00
3.580000e+08	  1	  1000	   810	1.895713354432517e-03	5.623413251903481e+02	4.261604647651912e+00
3.590000e+08	  1	  1000	   202	1.428344393138687e-03	5.623413251903481e+02	5.859499100604546e+00
3.600000e+08	  1	  1000	   229	1.561644189860355e-03	5.623413251903481e+02	7.455886333772809e+00
3.610000e+08	  1	  1000	   124	1.452115064709352e-03	5.623413251903481e+02	9.051092411923317e+00
3.620000e+08	  1	  1000	   549	1.638189024474960e-03	5.623413251903481e+02	1.064871694604402e+01
3.630000e+08	  1	  1000	   388	1.539186311582089e-03	5.623413251903481e+02	1.224398253056607e+01
collision No.28	5.757196e+02[yr]	i=1, j=886	r_ij=6.337769155561750e-05	radius[1]+radius[886]=6.338481524341289e-05
3.640000e+08	  1	  1000	   633	9.614595554876211e-04	5.623413251903481e+02	1.383393150230113e+01
3.650000e+08	  1	  1000	   352	1.572675988302543e-03	5.623413251903481e+02	1.542720905262064e+01
3.660000e+08	  1	  1000	   234	1.336346329652198e-03	5.623413251903481e+02	1.702519163574864e+01
3.670000e+08	  1	  1000	   201	1.646739438797642e-03	5.623413251903481e+02	1.861617625874042e+01
3.680000e+08	  1	  1000	   654	1.574064622693337e-03	5.623413251903481e+02	2.021409677332517e+01
3.690000e+08	  1	  1000	   986	1.748752792098384e-03	5.623413251903481e+02	2.181187167775241e+01
3.700000e+08	  1	  1000	   676	1.692272142665097e-03	5.623413251903481e+02	2.340918045127799e+01
3.710000e+08	  1	  1000	   797	1.624215204904205e-03	5.623413251903481e+02	2.500506885054955e+01
3.720000e+08	  1	  1000	    24	1.731839928295513e-03	5.623413251903481e+02	2.659897397095448e+01
3.730000e+08	  1	  1000	   847	1.246275350937547e-03	5.623413251903481e+02	2.819242121629698e+01
3.740000e+08	  1	  1000	   924	1.517843062438307e-03	5.623413251903481e+02	2.978813108699275e+01
3.750000e+08	  1	  1000	   624	1.793729102386315e-03	5.623413251903481e+02	3.138472743674559e+01
3.760000e+08	  1	  1000	   153	1.585631865800497e-03	5.623413251903481e+02	3.298113650125200e+01
3.770000e+08	  1	  1000	   354	1.469014533228744e-03	5.623413251903481e+02	3.458109882246278e+01
3.780000e+08	  1	  1000	   600	1.016696366385074e-03	5.623413251903481e+02	3.617967643666722e+01
3.790000e+08	  1	  1000	   310	1.741953664091728e-03	5.623413251903481e+02	3.777087189733400e+01
3.800000e+08	  1	  1000	   141	1.953528129780000e-03	5.623413251903481e+02	3.936588777380348e+01
3.810000e+08	  1	  1000	   523	1.503775458997610e-03	5.623413251903481e+02	4.096166934956509e+01
3.820000e+08	  1	  1000	   954	1.669046459777333e-03	5.623413251903481e+02	4.255854065028803e+01
3.830000e+08	  1	  1000	   290	1.356022004419115e-03	5.623413251903481e+02	4.415989688248391e+01
3.840000e+08	  1	  1000	   176	1.697360555792069e-03	5.623413251903481e+02	4.575838834068177e+01
3.850000e+08	  1	  1000	   184	1.913675993898639e-03	5.623413251903481e+02	4.735940410132344e+01
collision No.29	6.101265e+02[yr]	i=1, j=247	r_ij=6.336981693544909e-05	radius[1]+radius[247]=6.338481524341289e-05
3.860000e+08	  1	  1000	   276	1.907424254490554e-03	5.623413251903481e+02	4.895004330818197e+01
3.870000e+08	  1	  1000	   617	1.457762995717773e-03	5.623413251903481e+02	5.055024000701659e+01
3.880000e+08	  1	  1000	   677	1.705357078975839e-03	5.623413251903481e+02	5.214671801805163e+01
3.890000e+08	  1	  1000	   441	1.482417058570391e-03	5.623413251903481e+02	5.374834522880936e+01
3.900000e+08	  1	  1000	   262	1.330478244074377e-03	5.623413251903481e+02	5.534940081189744e+01
collision No.30	6.183624e+02[yr]	i=1, j=209	r_ij=6.333397783531664e-05	radius[1]+radius[209]=6.338481524341289e-05
3.910000e+08	  1	  1000	   346	1.812877440781834e-03	5.623413251903481e+02	5.694605057337454e+01
collision No.31	6.205412e+02[yr]	i=1, j=523	r_ij=6.333899847692771e-05	radius[1]+radius[523]=6.338481524341289e-05
3.920000e+08	  1	  1000	   736	1.320567722887122e-03	5.623413251903481e+02	5.854402625023698e+01
3.930000e+08	  1	  1000	   725	1.637976436609961e-03	5.623413251903481e+02	6.014263235918159e+01
3.940000e+08	  1	  1000	   674	1.883031851400607e-03	5.623413251903481e+02	6.174201002241185e+01
3.950000e+08	  1	  1000	   649	1.624712500251102e-03	5.623413251903481e+02	6.333973286922176e+01
3.960000e+08	  1	  1000	   279	1.893640233158214e-03	5.623413251903481e+02	6.494259630507777e+01
3.970000e+08	  1	  1000	   714	1.592910312385529e-03	5.623413251903481e+02	6.654376593394505e+01
3.980000e+08	  1	  1000	   443	1.891404117739449e-03	5.623413251903481e+02	6.814507032765371e+01
3.990000e+08	  1	  1000	   678	1.419757463220838e-03	5.623413251903481e+02	6.974026442094393e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   462	1.645986003771084e-03	5.623413251903481e+02	7.133053040049640e+01
4.010000e+08	  1	  1000	   697	1.511695557066998e-03	5.623413251903481e+02	7.293059673948041e+01
4.020000e+08	  1	  1000	   416	1.480239708452415e-03	5.623413251903481e+02	7.453243405648743e+01
4.030000e+08	  1	  1000	   526	1.710016831853266e-03	5.623413251903481e+02	7.613380822112359e+01
4.040000e+08	  1	  1000	   252	3.222584618884184e-03	5.623413251903481e+02	7.773489001920835e+01
4.050000e+08	  1	  1000	   165	1.460425182869589e-03	5.623413251903481e+02	7.933575935783162e+01
4.060000e+08	  1	  1000	   836	1.579334559171832e-03	5.623413251903481e+02	8.093230293127145e+01
4.070000e+08	  1	  1000	   814	1.741681486026036e-03	5.623413251903481e+02	8.253486972735938e+01
4.080000e+08	  1	  1000	   191	1.685572916184867e-03	5.623413251903481e+02	8.413284330232548e+01
4.090000e+08	  1	  1000	   867	1.546238720904877e-03	5.623413251903481e+02	8.573010120141281e+01
4.100000e+08	  1	  1000	   181	1.703459916365522e-03	5.623413251903481e+02	8.733344077159714e+01
collision No.32	6.511220e+02[yr]	i=1, j=306	r_ij=6.324187441755617e-05	radius[1]+radius[306]=6.338481524341289e-05
4.110000e+08	  1	  1000	    15	1.984363090574962e-03	5.623413251903481e+02	8.893229653814132e+01
4.120000e+08	  1	  1000	   815	1.430386219044231e-03	5.623413251903481e+02	9.053349976142832e+01
4.130000e+08	  1	  1000	   144	1.521603609168896e-03	5.623413251903481e+02	9.213562942827096e+01
4.140000e+08	  1	  1000	   599	1.517769619534839e-03	5.623413251903481e+02	9.373508314053623e+01
4.150000e+08	  1	  1000	   384	1.593179499393015e-03	5.623413251903481e+02	9.533728883733993e+01
4.160000e+08	  1	  1000	   136	1.471558383240901e-03	5.623413251903481e+02	9.693687994876602e+01
4.170000e+08	  1	  1000	   125	1.644339743808062e-03	5.623413251903481e+02	9.853478696511233e+01
4.180000e+08	  1	  1000	   788	1.721314777764271e-03	5.623413251903481e+02	1.001326297411647e+02
4.190000e+08	  1	  1000	   864	1.557625039311167e-03	5.623413251903481e+02	1.017289253665648e+02
