2.250000e+08	  3	  2997	   356	2.331589159482334e-03	9.999999999999986e+01	1.847830165942280e+01
2.260000e+08	  3	  2997	   184	1.967119778170190e-03	9.999999999999986e+01	1.900660454473507e+01
2.270000e+08	  3	  2997	  1870	1.738725772640813e-03	9.999999999999986e+01	1.953188128788933e+01
2.280000e+08	  3	  2997	   943	1.727164276031546e-03	9.999999999999986e+01	2.005919874482671e+01
2.290000e+08	  3	  2997	  1734	2.015683667589842e-03	9.999999999999986e+01	2.058538569381039e+01
2.300000e+08	  3	  2997	   964	2.182089045759992e-03	9.999999999999986e+01	2.111271599015911e+01
2.310000e+08	  3	  2997	  1564	1.995653218230880e-03	9.999999999999986e+01	2.164064442015712e+01
2.320000e+08	  3	  2997	   806	1.321502764541215e-03	9.999999999999986e+01	2.216558594751616e+01
2.330000e+08	  3	  2997	  2411	1.709376365859147e-03	9.999999999999986e+01	2.269256445945037e+01
collision No.4	1.230205e+02[yr]	i=2, j=1491	r_ij=5.220513087557953e-05	radius[2]+radius[1491]=5.334707677883298e-05
dE_heat=-1.253759e-12	dE_grav=1.256646e-12	dE_c=-1.836992e-20	v_imp=3.386271e-01
2.340000e+08	  3	  2996	  2305	1.869962492416624e-03	9.999999999999986e+01	2.321960124026750e+01
2.350000e+08	  3	  2996	    64	1.487286459299651e-03	9.999999999999986e+01	2.374695635517644e+01
2.360000e+08	  3	  2996	   213	2.169197523550304e-03	9.999999999999986e+01	2.427353691373149e+01
2.370000e+08	  3	  2996	  1564	2.001159121436697e-03	9.999999999999986e+01	2.479990226019667e+01
2.380000e+08	  3	  2996	  2569	1.478820003145115e-03	9.999999999999986e+01	2.532736302875302e+01
2.390000e+08	  3	  2996	  1006	1.329402118882828e-03	9.999999999999986e+01	2.585351688410760e+01
2.400000e+08	  3	  2996	  1221	1.260638463057743e-03	9.999999999999986e+01	2.637934696778655e+01
2.410000e+08	  3	  2996	   190	2.071972247970565e-03	9.999999999999986e+01	2.690652003142385e+01
2.420000e+08	  3	  2996	   177	1.844987086979242e-03	9.999999999999986e+01	2.743369774139613e+01
2.430000e+08	  3	  2996	   805	1.221370107926203e-03	9.999999999999986e+01	2.796162019530804e+01
2.440000e+08	  3	  2996	  2852	1.438394093945667e-03	9.999999999999986e+01	2.848657340262119e+01
2.450000e+08	  3	  2996	  2989	1.788324592631735e-03	9.999999999999986e+01	2.901446267579757e+01
2.460000e+08	  3	  2996	  2010	1.416711451375081e-03	9.999999999999986e+01	2.954083983228563e+01
2.470000e+08	  3	  2996	  2391	1.574327452430384e-03	9.999999999999986e+01	3.006853892911575e+01
2.480000e+08	  3	  2996	  1800	1.882976226334205e-03	9.999999999999986e+01	3.059511441120145e+01
2.490000e+08	  3	  2996	  1747	1.617621135116562e-03	9.999999999999986e+01	3.112346102731317e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2996	  2067	1.376890530965984e-03	9.999999999999986e+01	3.164884714572678e+01
2.510000e+08	  3	  2996	  1234	1.488424865183255e-03	9.999999999999986e+01	3.217819174638842e+01
2.520000e+08	  3	  2996	   793	1.444196622540677e-03	9.999999999999986e+01	3.270385723227232e+01
2.530000e+08	  3	  2996	  2370	1.613855120734712e-03	9.999999999999986e+01	3.323142039483645e+01
2.540000e+08	  3	  2996	  2663	1.926464656946989e-03	1.333521432163322e+02	4.045752852940681e-01
2.550000e+08	  3	  2996	   157	1.117417030951874e-03	1.333521432163322e+02	9.324390613125174e-01
2.560000e+08	  3	  2996	  2718	1.392293070855672e-03	1.333521432163322e+02	1.459175035750724e+00
2.570000e+08	  3	  2996	  1618	1.092745163047835e-03	1.333521432163322e+02	1.984967226501930e+00
2.580000e+08	  3	  2996	  1102	1.721879675222227e-03	1.333521432163322e+02	2.512116531346285e+00
2.590000e+08	  3	  2996	  1231	1.442010377098870e-03	1.333521432163322e+02	3.037911257964072e+00
2.600000e+08	  3	  2996	  1239	1.247446156695548e-03	1.333521432163322e+02	3.565570138861423e+00
2.610000e+08	  3	  2996	  1122	1.073174919052771e-03	1.333521432163322e+02	4.093026075515222e+00
2.620000e+08	  3	  2996	  2078	1.206009481190578e-03	1.333521432163322e+02	4.618732191418118e+00
collision No.5	1.381892e+02[yr]	i=1, j=2162	r_ij=5.322397913938721e-05	radius[1]+radius[2162]=5.355661672115337e-05
dE_heat=-1.991378e-12	dE_grav=1.987544e-12	dE_c=-6.866744e-20	v_imp=3.361085e-01
2.630000e+08	  3	  2995	  2415	2.308426920414478e-03	1.333521432163322e+02	5.146427824169638e+00
2.640000e+08	  3	  2995	  2177	2.248940630482876e-03	1.333521432163322e+02	5.673164268790984e+00
2.650000e+08	  3	  2995	  2467	1.426049066379465e-03	1.333521432163322e+02	6.200633573989997e+00
2.660000e+08	  3	  2995	  2117	1.236099060344244e-03	1.333521432163322e+02	6.724636935332697e+00
2.670000e+08	  3	  2995	  1895	1.005296589990939e-03	1.333521432163322e+02	7.252354825559135e+00
2.680000e+08	  3	  2995	  2690	1.822932027338516e-03	1.333521432163322e+02	7.780232272177614e+00
2.690000e+08	  3	  2995	   277	2.065762764423655e-03	1.333521432163322e+02	8.307723308993188e+00
2.700000e+08	  3	  2995	  2280	1.423119241375095e-03	1.333521432163322e+02	8.835243530636520e+00
2.710000e+08	  3	  2995	   269	1.463340197617412e-03	1.333521432163322e+02	9.363585118109196e+00
2.720000e+08	  3	  2995	  2087	1.935298244520155e-03	1.333521432163322e+02	9.888617123805352e+00
2.730000e+08	  3	  2995	   540	1.950075679392245e-03	1.333521432163322e+02	1.041627914961216e+01
2.740000e+08	  3	  2995	   993	1.369510456088040e-03	1.333521432163322e+02	1.094306570371852e+01
2.750000e+08	  3	  2995	   541	1.417307418896304e-03	1.333521432163322e+02	1.147065144205894e+01
2.760000e+08	  3	  2995	   583	1.718424714842424e-03	1.333521432163322e+02	1.199657031199465e+01
2.770000e+08	  3	  2995	    18	1.742752427721776e-03	1.333521432163322e+02	1.252298337850762e+01
2.780000e+08	  3	  2995	  1474	1.509196697533180e-03	1.333521432163322e+02	1.305141716915582e+01
2.790000e+08	  3	  2995	   370	1.576112269819803e-03	1.333521432163322e+02	1.357685911011061e+01
2.800000e+08	  3	  2995	  1831	1.186797470774950e-03	1.333521432163322e+02	1.410559612612393e+01
2.810000e+08	  3	  2995	  2069	1.589920053877822e-03	1.333521432163322e+02	1.463186003281647e+01
2.820000e+08	  3	  2995	   602	2.258738742910229e-03	1.333521432163322e+02	1.515986550525366e+01
2.830000e+08	  3	  2995	  1058	1.471591593903596e-03	1.333521432163322e+02	1.568816199796296e+01
2.840000e+08	  3	  2995	  1621	1.284086193673333e-03	1.333521432163322e+02	1.621316947076081e+01
2.850000e+08	  3	  2995	  2768	9.877681170319982e-04	1.333521432163322e+02	1.674256168141576e+01
2.860000e+08	  3	  2995	   560	2.071344686875619e-03	1.333521432163322e+02	1.726859218976704e+01
2.870000e+08	  3	  2995	  1179	1.376930958435632e-03	1.333521432163322e+02	1.779707581948126e+01
2.880000e+08	  3	  2995	    22	1.895089787213722e-03	1.333521432163322e+02	1.832232533411475e+01
2.890000e+08	  3	  2995	   456	1.555911078329012e-03	1.333521432163322e+02	1.884969178228754e+01
2.900000e+08	  3	  2995	   954	1.802417290649448e-03	1.333521432163322e+02	1.937859784735506e+01
2.910000e+08	  3	  2995	   832	1.416981145357615e-03	1.333521432163322e+02	1.990425487842876e+01
2.920000e+08	  3	  2995	  2384	1.782459873860756e-03	1.333521432163322e+02	2.043238712004436e+01
2.930000e+08	  3	  2995	   229	1.790335169818315e-03	1.333521432163322e+02	2.095856122546083e+01
2.940000e+08	  3	  2995	  1211	1.797475337868530e-03	1.333521432163322e+02	2.148533817433740e+01
2.950000e+08	  3	  2995	  2773	1.555798932179046e-03	1.333521432163322e+02	2.201297593496444e+01
2.960000e+08	  3	  2995	  1369	1.404822742792165e-03	1.333521432163322e+02	2.254081844286126e+01
2.970000e+08	  3	  2995	   184	1.270509130891629e-03	1.333521432163322e+02	2.306773126003634e+01
2.980000e+08	  3	  2995	   974	1.739870788645355e-03	1.333521432163322e+02	2.359507276450029e+01
2.990000e+08	  3	  2995	  1861	1.876767025886055e-03	1.333521432163322e+02	2.412316399412860e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2995	  1229	1.379124495813907e-03	1.333521432163322e+02	2.465030562368703e+01
3.010000e+08	  3	  2995	  1214	1.875611950521130e-03	1.333521432163322e+02	2.517789302436213e+01
3.020000e+08	  3	  2995	  1066	1.630336837393733e-03	1.333521432163322e+02	2.570528545304086e+01
3.030000e+08	  3	  2995	  2484	1.429186293004334e-03	1.333521432163322e+02	2.623129814390198e+01
3.040000e+08	  3	  2995	  2138	1.651407525616169e-03	1.333521432163322e+02	2.675890458829040e+01
3.050000e+08	  3	  2995	  1829	1.690811616879764e-03	1.333521432163322e+02	2.728593053747832e+01
3.060000e+08	  3	  2995	  2337	1.669420397705065e-03	1.333521432163322e+02	2.781271068761913e+01
3.070000e+08	  3	  2995	  2538	1.797300563100780e-03	1.333521432163322e+02	2.834091435863640e+01
3.080000e+08	  3	  2995	    82	2.503342455362420e-03	1.333521432163322e+02	2.886726416320701e+01
3.090000e+08	  3	  2995	  2233	1.511934554307330e-03	1.333521432163322e+02	2.939362508000148e+01
3.100000e+08	  3	  2995	  2397	2.188906399450017e-03	1.333521432163322e+02	2.992080095693658e+01
3.110000e+08	  3	  2995	   936	1.108698227971827e-03	1.333521432163322e+02	3.044680684987171e+01
3.120000e+08	  3	  2995	  2732	1.773220276418780e-03	1.333521432163322e+02	3.097420823131396e+01
3.130000e+08	  3	  2995	   845	1.577529098498594e-03	1.333521432163322e+02	3.150011728699729e+01
3.140000e+08	  3	  2995	  2059	1.377475351312243e-03	1.333521432163322e+02	3.202667571766473e+01
3.150000e+08	  3	  2995	  2860	1.194050467990941e-03	1.333521432163322e+02	3.255441709962540e+01
3.160000e+08	  3	  2995	   610	1.371160810185144e-03	1.333521432163322e+02	3.307971779743811e+01
3.170000e+08	  3	  2995	  1097	1.386818760168602e-03	1.333521432163322e+02	3.360740631968391e+01
3.180000e+08	  3	  2995	   481	1.232147454725258e-03	1.333521432163322e+02	3.413309103769468e+01
3.190000e+08	  3	  2995	   318	1.275318382009828e-03	1.333521432163322e+02	3.466136687988633e+01
3.200000e+08	  3	  2995	   814	1.715218022228604e-03	1.333521432163322e+02	3.518702619926683e+01
3.210000e+08	  3	  2995	  1013	1.680699734924767e-03	1.333521432163322e+02	3.571406201840014e+01
3.220000e+08	  3	  2995	   404	1.408703565877954e-03	1.333521432163322e+02	3.624108516769368e+01
3.230000e+08	  3	  2995	  2943	2.990492448086577e-03	1.333521432163322e+02	3.676643896307446e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2943]	= 1.878982e-02
E_error	= 9.052676446163918e-01
L_error	= -nan
dE_correct	= -8.798812155724141e-10
step	= 3.230000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14162.133601[s]
user time	= 41633.276000[s]
system time	= 796.284000[s]
Execution Time	(total	= 1.416213e+04 [s])
Corrector		= 5.650969e+03 [s]	39.90 [%]
Predictor		= 3.481768e+03 [s]	24.59 [%]
Iteration		= 2.609544e+03 [s]	18.43 [%]
Fragmentation		= 1.379941e+03 [s]	 9.74 [%]
Orbital_Elements	= 5.641331e+01 [s]	 0.40 [%]
Collision_Judgement	= 2.626935e+00 [s]	 0.02 [%]
Energy			= 4.825050e-01 [s]	 0.00 [%]
Others			= 9.803895e+02 [s]	 6.92 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.230000e+08	  3	  2995	  2943	2.990492448086577e-03	1.333521432163322e+02	3.676643896307446e+01
3.240000e+08	  3	  2995	  1413	1.261574752329363e-03	1.333521432163322e+02	3.729308782298058e+01
3.250000e+08	  3	  2995	   535	1.453107180831779e-03	1.333521432163322e+02	3.781978756630575e+01
3.260000e+08	  3	  2995	   638	1.393067706948450e-03	1.333521432163322e+02	3.834734323545037e+01
3.270000e+08	  3	  2995	  2587	2.105380592859306e-03	1.333521432163322e+02	3.887491504793562e+01
3.280000e+08	  3	  2995	  1462	1.676352602765903e-03	1.333521432163322e+02	3.940187487251927e+01
3.290000e+08	  3	  2995	   886	1.997324302910441e-03	1.333521432163322e+02	3.992965589453533e+01
3.300000e+08	  3	  2995	  2635	1.086623966855691e-03	1.333521432163322e+02	4.045627311116922e+01
3.310000e+08	  3	  2995	   860	1.007013062223644e-03	1.333521432163322e+02	4.098454342386650e+01
3.320000e+08	  3	  2995	   354	1.776560607159992e-03	1.333521432163322e+02	4.151204798916324e+01
3.330000e+08	  3	  2995	  2543	1.925860164400826e-03	1.333521432163322e+02	4.203745235552655e+01
3.340000e+08	  3	  2995	  2331	2.045011666746126e-03	1.333521432163322e+02	4.256508218000005e+01
3.350000e+08	  3	  2995	  1341	1.631728610254451e-03	1.333521432163322e+02	4.309058017637931e+01
3.360000e+08	  3	  2995	   785	1.803451070542733e-03	1.333521432163322e+02	4.361819119511062e+01
3.370000e+08	  3	  2995	  1220	1.473132641403489e-03	1.333521432163322e+02	4.414524539697287e+01
3.380000e+08	  3	  2995	  2028	1.213257902622628e-03	1.778279410038919e+02	1.947736558977416e-01
3.390000e+08	  3	  2995	  2370	1.246770144234337e-03	1.778279410038919e+02	7.198006665738924e-01
3.400000e+08	  3	  2995	  1541	1.990565015071119e-03	1.778279410038919e+02	1.245066825968878e+00
3.410000e+08	  3	  2995	  2038	1.449973555935285e-03	1.778279410038919e+02	1.771411062240318e+00
3.420000e+08	  3	  2995	   795	2.097833076856233e-03	1.778279410038919e+02	2.297849834378121e+00
3.430000e+08	  3	  2995	  2538	2.004542535558859e-03	1.778279410038919e+02	2.825109936938678e+00
3.440000e+08	  3	  2995	   829	1.393816244206086e-03	1.778279410038919e+02	3.348749039124438e+00
3.450000e+08	  3	  2995	   115	1.561345106837181e-03	1.778279410038919e+02	3.874894664119410e+00
3.460000e+08	  3	  2995	   266	1.398636632907392e-03	1.778279410038919e+02	4.401274299454523e+00
3.470000e+08	  3	  2995	   451	1.776149870247458e-03	1.778279410038919e+02	4.927773071082111e+00
3.480000e+08	  3	  2995	   188	1.493841451785703e-03	1.778279410038919e+02	5.454381118633029e+00
3.490000e+08	  3	  2995	   111	1.819936151326062e-03	1.778279410038919e+02	5.980122969360115e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2995	  2502	1.381122983693797e-03	1.778279410038919e+02	6.505643634296931e+00
3.510000e+08	  3	  2995	  2272	1.846028488285506e-03	1.778279410038919e+02	7.033032960661497e+00
3.520000e+08	  3	  2995	  2766	2.187201106223390e-03	1.778279410038919e+02	7.559383250982742e+00
3.530000e+08	  3	  2995	  1865	1.210670732847235e-03	1.778279410038919e+02	8.086642977881040e+00
3.540000e+08	  3	  2995	  1560	2.177052946488669e-03	1.778279410038919e+02	8.612733102055499e+00
3.550000e+08	  3	  2995	  2282	2.206979106392758e-03	1.778279410038919e+02	9.137873049747377e+00
3.560000e+08	  3	  2995	  1067	1.708781482374146e-03	1.778279410038919e+02	9.665212281755496e+00
3.570000e+08	  3	  2995	  1431	1.974056925373887e-03	1.778279410038919e+02	1.019077536809601e+01
3.580000e+08	  3	  2995	  1803	1.077955179349972e-03	1.778279410038919e+02	1.071808689270613e+01
3.590000e+08	  3	  2995	   932	1.314762564328432e-03	1.778279410038919e+02	1.124396320919399e+01
3.600000e+08	  3	  2995	  2537	1.809022589115577e-03	1.778279410038919e+02	1.177143836957004e+01
3.610000e+08	  3	  2995	   585	1.328940027629061e-03	1.778279410038919e+02	1.229867449033890e+01
3.620000e+08	  3	  2995	  1838	1.951459901054746e-03	1.778279410038919e+02	1.282540770461283e+01
3.630000e+08	  3	  2995	  2149	1.736210905979007e-03	1.778279410038919e+02	1.335326905483665e+01
3.640000e+08	  3	  2995	    55	1.696763661880042e-03	1.778279410038919e+02	1.387855847211976e+01
3.650000e+08	  3	  2995	  1916	1.401683477596989e-03	1.778279410038919e+02	1.440593127346312e+01
3.660000e+08	  3	  2995	   375	1.747489916574024e-03	1.778279410038919e+02	1.493182603217214e+01
3.670000e+08	  3	  2995	  2403	1.769655734518740e-03	1.778279410038919e+02	1.545842585614134e+01
3.680000e+08	  3	  2995	  1580	1.476750212035695e-03	1.778279410038919e+02	1.598426465684307e+01
3.690000e+08	  3	  2995	   682	1.813211973972904e-03	1.778279410038919e+02	1.651204014450752e+01
3.700000e+08	  3	  2995	  1681	1.635707818219415e-03	1.778279410038919e+02	1.703816526736652e+01
3.710000e+08	  3	  2995	  1475	1.298957493431185e-03	1.778279410038919e+02	1.756489234208648e+01
3.720000e+08	  3	  2995	  2503	1.446432965663129e-03	1.778279410038919e+02	1.809245336062176e+01
3.730000e+08	  3	  2995	  1129	1.219139693330679e-03	1.778279410038919e+02	1.861894540494244e+01
3.740000e+08	  3	  2995	   761	1.220773696405120e-03	1.778279410038919e+02	1.914366023090492e+01
3.750000e+08	  3	  2995	  2259	1.878153373920719e-03	1.778279410038919e+02	1.966976486212645e+01
3.760000e+08	  3	  2995	  1631	1.519165761292313e-03	1.778279410038919e+02	2.019541419230717e+01
3.770000e+08	  3	  2995	  2809	1.959923068935631e-03	1.778279410038919e+02	2.072317556533285e+01
3.780000e+08	  3	  2995	  2976	1.593687123995643e-03	1.778279410038919e+02	2.124837221050525e+01
3.790000e+08	  3	  2995	    70	1.929037676384098e-03	1.778279410038919e+02	2.177669326369969e+01
3.800000e+08	  3	  2995	   238	1.443994933833104e-03	1.778279410038919e+02	2.230050376120191e+01
3.810000e+08	  3	  2995	  1036	2.199024902611315e-03	1.778279410038919e+02	2.282843094720903e+01
3.820000e+08	  3	  2995	  1478	1.388873296782022e-03	1.778279410038919e+02	2.335536038841079e+01
3.830000e+08	  3	  2995	   446	1.197653139092853e-03	1.778279410038919e+02	2.388257050751550e+01
3.840000e+08	  3	  2995	  1125	1.403578457607170e-03	1.778279410038919e+02	2.440904417947873e+01
3.850000e+08	  3	  2995	   441	1.442023753067533e-03	1.778279410038919e+02	2.493468639215682e+01
3.860000e+08	  3	  2995	   432	1.168638425844843e-03	1.778279410038919e+02	2.546188261743573e+01
3.870000e+08	  3	  2995	  2776	1.778532450786932e-03	1.778279410038919e+02	2.598823870615568e+01
3.880000e+08	  3	  2995	  1054	1.793370238495864e-03	1.778279410038919e+02	2.651257341091491e+01
3.890000e+08	  3	  2995	  1097	1.258096082106513e-03	1.778279410038919e+02	2.704002385677373e+01
3.900000e+08	  3	  2995	  2825	1.472196714430077e-03	1.778279410038919e+02	2.756729048762772e+01
3.910000e+08	  3	  2995	  2853	1.920428052625953e-03	1.778279410038919e+02	2.809309265718282e+01
3.920000e+08	  3	  2995	  2937	1.405789263387400e-03	1.778279410038919e+02	2.862026609449690e+01
3.930000e+08	  3	  2995	  2719	2.289158803509485e-03	1.778279410038919e+02	2.914746090295522e+01
3.940000e+08	  3	  2995	   469	1.811880405025938e-03	1.778279410038919e+02	2.967425299164566e+01
3.950000e+08	  3	  2995	  2675	1.689153872157067e-03	1.778279410038919e+02	3.020043752207220e+01
3.960000e+08	  3	  2995	   541	1.342827007662304e-03	1.778279410038919e+02	3.072657481864687e+01
3.970000e+08	  3	  2995	   944	1.622253732661861e-03	1.778279410038919e+02	3.125359859267764e+01
3.980000e+08	  3	  2995	  1337	1.929541703731298e-03	1.778279410038919e+02	3.177979315758848e+01
3.990000e+08	  3	  2995	   597	1.371461964157622e-03	1.778279410038919e+02	3.230640288051193e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2995	  1439	1.646991763900407e-03	1.778279410038919e+02	3.283344342161239e+01
4.010000e+08	  3	  2995	  2469	1.423916894454950e-03	1.778279410038919e+02	3.335988255291537e+01
4.020000e+08	  3	  2995	  1301	1.229746247223621e-03	1.778279410038919e+02	3.388716450360249e+01
4.030000e+08	  3	  2995	   214	1.282588490144167e-03	1.778279410038919e+02	3.441397910292221e+01
4.040000e+08	  3	  2995	  1947	1.696763656818699e-03	1.778279410038919e+02	3.494169459402397e+01
4.050000e+08	  3	  2995	  2678	1.329003952692816e-03	1.778279410038919e+02	3.546689852114270e+01
4.060000e+08	  3	  2995	   579	1.549441572140769e-03	1.778279410038919e+02	3.599393758548120e+01
4.070000e+08	  3	  2995	  1065	1.377246745932768e-03	1.778279410038919e+02	3.652071342047739e+01
4.080000e+08	  3	  2995	   159	1.891122128655457e-03	1.778279410038919e+02	3.704749589942534e+01
4.090000e+08	  3	  2995	  2674	1.473076321694468e-03	1.778279410038919e+02	3.757380300321127e+01
4.100000e+08	  3	  2995	  2945	1.568852934078531e-03	1.778279410038919e+02	3.810100834974440e+01
4.110000e+08	  3	  2995	   365	1.834870775189589e-03	1.778279410038919e+02	3.862522379722090e+01
4.120000e+08	  3	  2995	  2858	1.826694849887967e-03	1.778279410038919e+02	3.915028374918890e+01
4.130000e+08	  3	  2995	  1275	1.542404469253617e-03	1.778279410038919e+02	3.967752928181127e+01
4.140000e+08	  3	  2995	  1235	1.113861534614209e-03	1.778279410038919e+02	4.020274464090564e+01
4.150000e+08	  3	  2995	  2059	1.535839245490384e-03	1.778279410038919e+02	4.072968249520615e+01
4.160000e+08	  3	  2995	     9	1.785301136175534e-03	1.778279410038919e+02	4.125698837480378e+01
4.170000e+08	  3	  2995	  1574	1.510451295853184e-03	1.778279410038919e+02	4.178401186579143e+01
4.180000e+08	  3	  2995	  2609	2.157722865151989e-03	1.778279410038919e+02	4.230986893654079e+01
4.190000e+08	  3	  2995	   779	1.331737048919114e-03	1.778279410038919e+02	4.283609815973562e+01
4.200000e+08	  3	  2995	   636	1.601944360606614e-03	1.778279410038919e+02	4.336161264316620e+01
collision No.6	2.212706e+02[yr]	i=2, j=1818	r_ij=5.060524761600328e-05	radius[2]+radius[1818]=5.293555012328470e-05
dE_heat=-4.602466e-13	dE_grav=4.605862e-13	dE_c=-8.390729e-21	v_imp=3.442075e-01
4.210000e+08	  3	  2994	  2375	1.724820668913285e-03	1.778279410038919e+02	4.388895546156487e+01
4.220000e+08	  3	  2994	   833	1.789438089571225e-03	1.778279410038919e+02	4.441541317974556e+01
4.230000e+08	  3	  2994	  1413	1.485045640363979e-03	1.778279410038919e+02	4.494263891608238e+01
