2.200000e+08	  3	  2995	  1935	1.228382792836714e-03	9.999999999999986e+01	1.648292460107565e+01
2.210000e+08	  3	  2995	  1013	1.075822441225215e-03	9.999999999999986e+01	1.701180669648954e+01
2.220000e+08	  3	  2995	  2159	1.792038233859682e-03	9.999999999999986e+01	1.754253548762750e+01
2.230000e+08	  3	  2995	  2088	1.382747991493272e-03	9.999999999999986e+01	1.807301164887820e+01
2.240000e+08	  3	  2995	  1996	1.557381250289301e-03	9.999999999999986e+01	1.860237425366690e+01
2.250000e+08	  3	  2995	  1743	1.297715459982325e-03	9.999999999999986e+01	1.913340646771041e+01
2.260000e+08	  3	  2995	  1093	1.520125405420764e-03	9.999999999999986e+01	1.966287575166335e+01
2.270000e+08	  3	  2995	  2887	1.109232176400373e-03	9.999999999999986e+01	2.019407683994031e+01
2.280000e+08	  3	  2995	  2274	1.592705810934342e-03	9.999999999999986e+01	2.072405682098616e+01
2.290000e+08	  3	  2995	  2194	1.269638657882983e-03	9.999999999999986e+01	2.125250117588692e+01
2.300000e+08	  3	  2995	  2093	1.467445282537615e-03	9.999999999999986e+01	2.178214668364376e+01
2.310000e+08	  3	  2995	  2801	1.491264972783009e-03	9.999999999999986e+01	2.231067533231542e+01
2.320000e+08	  3	  2995	  2073	1.658334398515455e-03	9.999999999999986e+01	2.284150173653721e+01
2.330000e+08	  3	  2995	   113	1.238331820686944e-03	9.999999999999986e+01	2.337150255137328e+01
2.340000e+08	  3	  2995	  2885	1.845090382265205e-03	9.999999999999986e+01	2.390175492911084e+01
2.350000e+08	  3	  2995	    36	1.949671022526318e-03	9.999999999999986e+01	2.443197720324964e+01
2.360000e+08	  3	  2995	  1782	1.785526793911309e-03	9.999999999999986e+01	2.496202097749004e+01
2.370000e+08	  3	  2995	  1733	1.264870973084334e-03	9.999999999999986e+01	2.549268108285879e+01
2.380000e+08	  3	  2995	   983	1.428349912155317e-03	9.999999999999986e+01	2.602154994893594e+01
2.390000e+08	  3	  2995	  1146	1.641471688202983e-03	9.999999999999986e+01	2.655244978440130e+01
2.400000e+08	  3	  2995	  1828	1.359962241224086e-03	9.999999999999986e+01	2.708171038276048e+01
2.410000e+08	  3	  2995	   316	2.292513053063979e-03	9.999999999999986e+01	2.761211444937628e+01
2.420000e+08	  3	  2995	  1636	1.362727347991534e-03	9.999999999999986e+01	2.814192506852998e+01
2.430000e+08	  3	  2995	   818	1.196936704088611e-03	9.999999999999986e+01	2.867260379127030e+01
2.440000e+08	  3	  2995	  1965	1.277911491126480e-03	9.999999999999986e+01	2.920247114310547e+01
2.450000e+08	  3	  2995	   235	1.591977332369074e-03	9.999999999999986e+01	2.973165644811862e+01
2.460000e+08	  3	  2995	  2690	1.557158613436770e-03	9.999999999999986e+01	3.025890819114540e+01
2.470000e+08	  3	  2995	  1304	1.463238353337192e-03	9.999999999999986e+01	3.078851932839295e+01
2.480000e+08	  3	  2995	  1915	1.110967281952670e-03	9.999999999999986e+01	3.131809607961431e+01
2.490000e+08	  3	  2995	   456	1.522486930152218e-03	9.999999999999986e+01	3.184728778956167e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2995	   110	1.670847815129777e-03	9.999999999999986e+01	3.237716984202464e+01
2.510000e+08	  3	  2995	  1596	1.175989129528974e-03	9.999999999999986e+01	3.290664491912848e+01
collision No.6	1.331927e+02[yr]	i=1, j=51	r_ij=5.355701231130240e-05	radius[1]+radius[51]=5.356773975394292e-05
dE_heat=-2.000480e-12	dE_grav=1.994601e-12	dE_c=7.344298e-20	v_imp=3.352039e-01
2.520000e+08	  3	  2994	  2190	1.721099737124029e-03	1.333521432163322e+02	8.296569051777739e-02
2.530000e+08	  3	  2994	  1298	2.014505579856881e-03	1.333521432163322e+02	6.128362586776740e-01
2.540000e+08	  3	  2994	  1610	1.386813045587118e-03	1.333521432163322e+02	1.142883621074121e+00
2.550000e+08	  3	  2994	   832	1.703807315334842e-03	1.333521432163322e+02	1.671784321920200e+00
2.560000e+08	  3	  2994	  2101	2.086670403219932e-03	1.333521432163322e+02	2.200563902681753e+00
2.570000e+08	  3	  2994	   941	1.987113442271205e-03	1.333521432163322e+02	2.731731575611618e+00
2.580000e+08	  3	  2994	  2268	1.821709538978563e-03	1.333521432163322e+02	3.260334879787895e+00
2.590000e+08	  3	  2994	  1419	1.375883902617967e-03	1.333521432163322e+02	3.790402353618484e+00
2.600000e+08	  3	  2994	  1991	1.587652591073535e-03	1.333521432163322e+02	4.317882525849879e+00
2.610000e+08	  3	  2994	   711	1.506149736159871e-03	1.333521432163322e+02	4.846022246302858e+00
2.620000e+08	  3	  2994	   217	2.030235802273842e-03	1.333521432163322e+02	5.376252508497528e+00
2.630000e+08	  3	  2994	  2354	1.133333643489522e-03	1.333521432163322e+02	5.905956352565199e+00
2.640000e+08	  3	  2994	   781	1.149900348513221e-03	1.333521432163322e+02	6.435504201915537e+00
2.650000e+08	  3	  2994	  1638	1.634894958238010e-03	1.333521432163322e+02	6.964339861419122e+00
2.660000e+08	  3	  2994	   466	1.406259813689971e-03	1.333521432163322e+02	7.495115870895809e+00
2.670000e+08	  3	  2994	  1884	1.496963474470798e-03	1.333521432163322e+02	8.023045587397620e+00
2.680000e+08	  3	  2994	  1799	1.480316437696120e-03	1.333521432163322e+02	8.553010548159543e+00
2.690000e+08	  3	  2994	  1638	1.401745795631616e-03	1.333521432163322e+02	9.082703913593432e+00
2.700000e+08	  3	  2994	     7	1.223255190341746e-03	1.333521432163322e+02	9.611999647482236e+00
2.710000e+08	  3	  2994	   596	1.686633735610455e-03	1.333521432163322e+02	1.014248681540155e+01
2.720000e+08	  3	  2994	  1558	1.729573182082174e-03	1.333521432163322e+02	1.067169944094951e+01
2.730000e+08	  3	  2994	   499	1.596666047257458e-03	1.333521432163322e+02	1.120241480934711e+01
2.740000e+08	  3	  2994	  1885	1.924028965803016e-03	1.333521432163322e+02	1.173238712102507e+01
2.750000e+08	  3	  2994	   197	1.390886075722097e-03	1.333521432163322e+02	1.226214954887689e+01
2.760000e+08	  3	  2994	   625	1.997873674187900e-03	1.333521432163322e+02	1.279042923133935e+01
2.770000e+08	  3	  2994	  2553	1.066455339121565e-03	1.333521432163322e+02	1.332025564130972e+01
2.780000e+08	  3	  2994	  1400	2.109562190680916e-03	1.333521432163322e+02	1.384922208011127e+01
2.790000e+08	  3	  2994	  1258	1.172163279407564e-03	1.333521432163322e+02	1.437890120232748e+01
2.800000e+08	  3	  2994	   944	1.201382162057292e-03	1.333521432163322e+02	1.490958233620387e+01
2.810000e+08	  3	  2994	  1096	1.437492901620720e-03	1.333521432163322e+02	1.543928892568036e+01
2.820000e+08	  3	  2994	    61	1.827172892177870e-03	1.333521432163322e+02	1.596975113986539e+01
2.830000e+08	  3	  2994	  2870	1.464066442528844e-03	1.333521432163322e+02	1.649834964706075e+01
2.840000e+08	  3	  2994	  1906	1.269290995907661e-03	1.333521432163322e+02	1.702838064804022e+01
2.850000e+08	  3	  2994	  1320	1.926243991467888e-03	1.333521432163322e+02	1.755749948220166e+01
2.860000e+08	  3	  2994	  1210	1.630931926542529e-03	1.333521432163322e+02	1.808805786368328e+01
2.870000e+08	  3	  2994	  1150	1.607683033338820e-03	1.333521432163322e+02	1.861617732774899e+01
2.880000e+08	  3	  2994	   563	1.210510102412857e-03	1.333521432163322e+02	1.914753780254535e+01
2.890000e+08	  3	  2994	   159	1.451378170591883e-03	1.333521432163322e+02	1.967589621402608e+01
2.900000e+08	  3	  2994	  1063	1.545282057497874e-03	1.333521432163322e+02	2.020584788668667e+01
2.910000e+08	  3	  2994	   593	1.100210647933917e-03	1.333521432163322e+02	2.073445871866770e+01
2.920000e+08	  3	  2994	  1317	1.629308808741494e-03	1.333521432163322e+02	2.126419428742486e+01
2.930000e+08	  3	  2994	    96	1.479862957482711e-03	1.333521432163322e+02	2.179378441908453e+01
2.940000e+08	  3	  2994	  1586	1.930814670109450e-03	1.333521432163322e+02	2.232263498371113e+01
2.950000e+08	  3	  2994	   120	1.711688604140367e-03	1.333521432163322e+02	2.285053471875465e+01
2.960000e+08	  3	  2994	  1024	1.303420751923854e-03	1.333521432163322e+02	2.337956376834657e+01
2.970000e+08	  3	  2994	  1844	1.952631123017741e-03	1.333521432163322e+02	2.390812573559795e+01
2.980000e+08	  3	  2994	  1958	1.533479263179085e-03	1.333521432163322e+02	2.443648358431005e+01
2.990000e+08	  3	  2994	  2191	1.785794526149860e-03	1.333521432163322e+02	2.496655572020222e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2994	   400	1.517013362944869e-03	1.333521432163322e+02	2.549306567347111e+01
3.010000e+08	  3	  2994	  2706	1.643693175717274e-03	1.333521432163322e+02	2.602270493472118e+01
3.020000e+08	  3	  2994	  2732	1.184051829633359e-03	1.333521432163322e+02	2.655095293678860e+01
3.030000e+08	  3	  2994	  1283	2.217557692066755e-03	1.333521432163322e+02	2.707982831554972e+01
3.040000e+08	  3	  2994	  1991	2.046480041081480e-03	1.333521432163322e+02	2.760939700847094e+01
3.050000e+08	  3	  2994	  2738	1.519757519447517e-03	1.333521432163322e+02	2.813898828957721e+01
3.060000e+08	  3	  2994	  2058	1.376909280891072e-03	1.333521432163322e+02	2.866888866825282e+01
3.070000e+08	  3	  2994	  2395	1.477164776134517e-03	1.333521432163322e+02	2.919751766663124e+01
3.080000e+08	  3	  2994	   941	1.865858884444347e-03	1.333521432163322e+02	2.972827425278006e+01
3.090000e+08	  3	  2994	  1185	1.702979032092998e-03	1.333521432163322e+02	3.025705851126357e+01
3.100000e+08	  3	  2994	   222	1.443139330219528e-03	1.333521432163322e+02	3.078618070697293e+01
3.110000e+08	  3	  2994	  1058	1.712226403943367e-03	1.333521432163322e+02	3.131506271354343e+01
3.120000e+08	  3	  2994	  2795	1.725213992363725e-03	1.333521432163322e+02	3.184393411018064e+01
3.130000e+08	  3	  2994	   772	2.081526739760800e-03	1.333521432163322e+02	3.237354857990214e+01
3.140000e+08	  3	  2994	  1239	1.348061207105335e-03	1.333521432163322e+02	3.290129882376203e+01
3.150000e+08	  3	  2994	   611	1.475333159706349e-03	1.333521432163322e+02	3.343002307449407e+01
3.160000e+08	  3	  2994	   366	2.271837319949648e-03	1.333521432163322e+02	3.395801315122917e+01
3.170000e+08	  3	  2994	  1837	1.535656706498177e-03	1.333521432163322e+02	3.448780480178958e+01
3.180000e+08	  3	  2994	  1125	2.055742125311134e-03	1.333521432163322e+02	3.501687795781363e+01
3.190000e+08	  3	  2994	   807	1.595249070028673e-03	1.333521432163322e+02	3.554653396726172e+01
3.200000e+08	  3	  2994	  1871	1.462382072415725e-03	1.333521432163322e+02	3.607444157421762e+01
3.210000e+08	  3	  2994	   112	2.108576765683226e-03	1.333521432163322e+02	3.660502538565308e+01
3.220000e+08	  3	  2994	   200	1.284855736311516e-03	1.333521432163322e+02	3.713236665525669e+01
3.230000e+08	  3	  2994	  2078	1.317552099835054e-03	1.333521432163322e+02	3.766235817203791e+01
3.240000e+08	  3	  2994	   740	1.232753711998132e-03	1.333521432163322e+02	3.819132611113852e+01
3.250000e+08	  3	  2994	   875	1.508918353655505e-03	1.333521432163322e+02	3.871999558416820e+01
3.260000e+08	  3	  2994	  1771	1.679353496003799e-03	1.333521432163322e+02	3.925059307810614e+01
3.270000e+08	  3	  2994	  1016	1.405938513709798e-03	1.333521432163322e+02	3.977914610880406e+01
3.280000e+08	  3	  2994	  1871	2.052052038234302e-03	1.333521432163322e+02	4.030876580934549e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1871]	= 1.289342e-02
E_error	= 9.048997571544145e-01
L_error	= 9.189617540272064e+12
dE_correct	= 1.128921331261018e-08
step	= 3.280000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14118.371587[s]
user time	= 41449.336000[s]
system time	= 818.612000[s]
Execution Time	(total	= 1.411837e+04 [s])
Corrector		= 5.733325e+03 [s]	40.61 [%]
Predictor		= 3.380869e+03 [s]	23.95 [%]
Iteration		= 2.648658e+03 [s]	18.76 [%]
Fragmentation		= 1.259977e+03 [s]	 8.92 [%]
Orbital_Elements	= 8.675863e+01 [s]	 0.61 [%]
Collision_Judgement	= 2.643423e+00 [s]	 0.02 [%]
Energy			= 4.222950e-01 [s]	 0.00 [%]
Others			= 1.005718e+03 [s]	 7.12 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.280000e+08	  3	  2994	  1871	2.052052038234302e-03	1.333521432163322e+02	4.030876580934550e+01
3.290000e+08	  3	  2994	  2074	1.531258088085444e-03	1.333521432163322e+02	4.083736778810751e+01
collision No.7	1.742987e+02[yr]	i=2, j=2436	r_ij=5.400178369674872e-05	radius[2]+radius[2436]=5.420049355646437e-05
dE_heat=-9.922728e-12	dE_grav=9.920534e-12	dE_c=2.744446e-20	v_imp=3.334545e-01
3.300000e+08	  3	  2993	  2329	1.938811152882208e-03	1.333521432163322e+02	4.136618118643534e+01
3.310000e+08	  3	  2993	  2945	1.257780700679736e-03	1.333521432163322e+02	4.189609669546095e+01
3.320000e+08	  3	  2993	   434	1.718236971199105e-03	1.333521432163322e+02	4.242574847665444e+01
3.330000e+08	  3	  2993	   912	1.508533485912197e-03	1.333521432163322e+02	4.295445140806039e+01
3.340000e+08	  3	  2993	  2696	1.610006043065909e-03	1.333521432163322e+02	4.348323418701850e+01
3.350000e+08	  3	  2993	  2141	1.339552039760266e-03	1.333521432163322e+02	4.401343887711350e+01
3.360000e+08	  3	  2993	  1073	1.908499201317643e-03	1.778279410038919e+02	6.567871249976662e-02
3.370000e+08	  3	  2993	   612	1.317096999274829e-03	1.778279410038919e+02	5.957008473198255e-01
3.380000e+08	  3	  2993	  2904	1.595019739063690e-03	1.778279410038919e+02	1.125246874561395e+00
3.390000e+08	  3	  2993	  2410	1.176455131216283e-03	1.778279410038919e+02	1.655113451525617e+00
3.400000e+08	  3	  2993	  1280	1.566713981244313e-03	1.778279410038919e+02	2.185163454730616e+00
3.410000e+08	  3	  2993	   715	1.744305724993792e-03	1.778279410038919e+02	2.714796381471301e+00
3.420000e+08	  3	  2993	   542	1.554869617761900e-03	1.778279410038919e+02	3.244121756051324e+00
3.430000e+08	  3	  2993	  2182	1.738171554770244e-03	1.778279410038919e+02	3.772980023353242e+00
3.440000e+08	  3	  2993	  2870	1.234626146811886e-03	1.778279410038919e+02	4.303061611465679e+00
3.450000e+08	  3	  2993	   636	1.477492416276873e-03	1.778279410038919e+02	4.830666653066805e+00
3.460000e+08	  3	  2993	  2871	1.540714134617990e-03	1.778279410038919e+02	5.360069206606408e+00
3.470000e+08	  3	  2993	  1010	1.404284155390259e-03	1.778279410038919e+02	5.889649478280002e+00
3.480000e+08	  3	  2993	  2658	1.466708190989492e-03	1.778279410038919e+02	6.419711780051291e+00
3.490000e+08	  3	  2993	  1847	2.408222217979639e-03	1.778279410038919e+02	6.949422212037537e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2993	  2274	1.263863166669031e-03	1.778279410038919e+02	7.479068431453251e+00
3.510000e+08	  3	  2993	  2355	1.341523223642855e-03	1.778279410038919e+02	8.008045421638641e+00
3.520000e+08	  3	  2993	    32	1.394530876264936e-03	1.778279410038919e+02	8.538798327770451e+00
3.530000e+08	  3	  2993	  2234	2.014221754106063e-03	1.778279410038919e+02	9.068467780541418e+00
3.540000e+08	  3	  2993	  1165	1.661787988402194e-03	1.778279410038919e+02	9.598070007941946e+00
3.550000e+08	  3	  2993	  2479	1.725849451689888e-03	1.778279410038919e+02	1.012703951145926e+01
3.560000e+08	  3	  2993	   893	1.379874168870537e-03	1.778279410038919e+02	1.065680596646306e+01
3.570000e+08	  3	  2993	  1799	1.461614506630705e-03	1.778279410038919e+02	1.118543410299757e+01
3.580000e+08	  3	  2993	   390	1.920709206702474e-03	1.778279410038919e+02	1.171600695147932e+01
3.590000e+08	  3	  2993	   649	1.480462125972378e-03	1.778279410038919e+02	1.224443418990268e+01
3.600000e+08	  3	  2993	   692	2.022075346079852e-03	1.778279410038919e+02	1.277482635144640e+01
3.610000e+08	  3	  2993	  2783	1.577835040822988e-03	1.778279410038919e+02	1.330384230205169e+01
3.620000e+08	  3	  2993	  2912	1.270971810080168e-03	1.778279410038919e+02	1.383408568375136e+01
collision No.8	1.919281e+02[yr]	i=2, j=2164	r_ij=5.132486358409103e-05	radius[2]+radius[2164]=5.288944762801213e-05
dE_heat=-4.361802e-13	dE_grav=4.366394e-13	dE_c=-9.477992e-21	v_imp=3.418226e-01
3.630000e+08	  3	  2992	   946	1.138606516609945e-03	1.778279410038919e+02	1.436437567866605e+01
3.640000e+08	  3	  2992	  1010	1.619844365676645e-03	1.778279410038919e+02	1.489294548798974e+01
3.650000e+08	  3	  2992	   146	1.911199048339693e-03	1.778279410038919e+02	1.542434555138414e+01
3.660000e+08	  3	  2992	   214	1.579310303008923e-03	1.778279410038919e+02	1.595227758495441e+01
3.670000e+08	  3	  2992	   791	1.237983554190960e-03	1.778279410038919e+02	1.648360238011584e+01
3.680000e+08	  3	  2992	  2615	1.811187377070946e-03	1.778279410038919e+02	1.701260837616912e+01
3.690000e+08	  3	  2992	  1879	1.624908696927662e-03	1.778279410038919e+02	1.754325962102922e+01
3.700000e+08	  3	  2992	  1276	1.961638550138383e-03	1.778279410038919e+02	1.807289323744851e+01
3.710000e+08	  3	  2992	  1428	1.307222466906199e-03	1.778279410038919e+02	1.860140948212104e+01
3.720000e+08	  3	  2992	  2623	1.282519761581337e-03	1.778279410038919e+02	1.913208878173010e+01
3.730000e+08	  3	  2992	  1557	1.675050939037872e-03	1.778279410038919e+02	1.966139878754312e+01
3.740000e+08	  3	  2992	  1941	2.000750455555448e-03	1.778279410038919e+02	2.019219775515967e+01
3.750000e+08	  3	  2992	  1907	1.138540533484427e-03	1.778279410038919e+02	2.071957881865481e+01
3.760000e+08	  3	  2992	  2126	1.794798937757163e-03	1.778279410038919e+02	2.124938078972912e+01
3.770000e+08	  3	  2992	    59	1.944410975627906e-03	1.778279410038919e+02	2.177888416043033e+01
3.780000e+08	  3	  2992	  2435	1.133368974698558e-03	1.778279410038919e+02	2.230836333082424e+01
3.790000e+08	  3	  2992	  2355	1.467415983541200e-03	1.778279410038919e+02	2.283821462732434e+01
3.800000e+08	  3	  2992	  2841	1.697116030603119e-03	1.778279410038919e+02	2.336570216292192e+01
3.810000e+08	  3	  2992	  1985	1.935089663660342e-03	1.778279410038919e+02	2.389493266601750e+01
3.820000e+08	  3	  2992	    98	1.653125370125841e-03	1.778279410038919e+02	2.442412380644504e+01
3.830000e+08	  3	  2992	   608	1.440046655561656e-03	1.778279410038919e+02	2.495415344492194e+01
3.840000e+08	  3	  2992	  1633	1.057934700455439e-03	1.778279410038919e+02	2.548312194879205e+01
3.850000e+08	  3	  2992	   552	2.130579675057129e-03	1.778279410038919e+02	2.601287985885608e+01
3.860000e+08	  3	  2992	  1839	1.154445709715610e-03	1.778279410038919e+02	2.654255430748551e+01
3.870000e+08	  3	  2992	  1969	1.591245186317687e-03	1.778279410038919e+02	2.707193870258046e+01
3.880000e+08	  3	  2992	  2167	1.265744300311396e-03	1.778279410038919e+02	2.760168547084384e+01
3.890000e+08	  3	  2992	   380	1.034113589962488e-03	1.778279410038919e+02	2.813199139437396e+01
3.900000e+08	  3	  2992	  1336	1.992126999191196e-03	1.778279410038919e+02	2.866075009064524e+01
3.910000e+08	  3	  2992	  2134	1.955870143978776e-03	1.778279410038919e+02	2.918941512914554e+01
3.920000e+08	  3	  2992	  1686	2.270660147079926e-03	1.778279410038919e+02	2.971891278988225e+01
3.930000e+08	  3	  2992	  1206	1.678856503149748e-03	1.778279410038919e+02	3.024822696762622e+01
3.940000e+08	  3	  2992	  1659	1.659879527476968e-03	1.778279410038919e+02	3.077585624071134e+01
3.950000e+08	  3	  2992	  1970	1.503589033974005e-03	1.778279410038919e+02	3.130393481233519e+01
3.960000e+08	  3	  2992	   926	1.750336606993752e-03	1.778279410038919e+02	3.183168307052075e+01
3.970000e+08	  3	  2992	  1983	1.418968149634865e-03	1.778279410038919e+02	3.236187274159442e+01
3.980000e+08	  3	  2992	  1567	1.575304113211954e-03	1.778279410038919e+02	3.289136838142019e+01
3.990000e+08	  3	  2992	   591	1.540201662903176e-03	1.778279410038919e+02	3.341970579161841e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2992	   974	1.547275959177510e-03	1.778279410038919e+02	3.394875129707316e+01
4.010000e+08	  3	  2992	  1045	1.424928706413823e-03	1.778279410038919e+02	3.447597651550975e+01
4.020000e+08	  3	  2992	   698	1.927145942154881e-03	1.778279410038919e+02	3.500435912317785e+01
4.030000e+08	  3	  2992	   940	1.189882827860441e-03	1.778279410038919e+02	3.553268621074166e+01
4.040000e+08	  3	  2992	  2411	1.931953167514520e-03	1.778279410038919e+02	3.606203488261065e+01
4.050000e+08	  3	  2992	  1165	1.530978553850979e-03	1.778279410038919e+02	3.659068619663847e+01
4.060000e+08	  3	  2992	  2562	1.162677582422518e-03	1.778279410038919e+02	3.712029791291189e+01
4.070000e+08	  3	  2992	   665	1.625973498917860e-03	1.778279410038919e+02	3.764893344275220e+01
4.080000e+08	  3	  2992	  1056	1.498000172350654e-03	1.778279410038919e+02	3.817879124400329e+01
4.090000e+08	  3	  2992	  2018	1.498351296768061e-03	1.778279410038919e+02	3.870750817285182e+01
4.100000e+08	  3	  2992	  2361	1.636901775049759e-03	1.778279410038919e+02	3.923667638971076e+01
4.110000e+08	  3	  2992	   811	1.719736086559395e-03	1.778279410038919e+02	3.976427131922512e+01
4.120000e+08	  3	  2992	  2667	1.691724061014261e-03	1.778279410038919e+02	4.029367170506692e+01
4.130000e+08	  3	  2992	  1683	1.264817385809186e-03	1.778279410038919e+02	4.082193347933458e+01
4.140000e+08	  3	  2992	  2610	1.095504932845588e-03	1.778279410038919e+02	4.135156500228026e+01
4.150000e+08	  3	  2992	  1014	2.320802052891922e-03	1.778279410038919e+02	4.188039006393367e+01
4.160000e+08	  3	  2992	  1611	7.188737105510349e-04	1.778279410038919e+02	4.240838954999357e+01
4.170000e+08	  3	  2992	  1600	1.570958636199170e-03	1.778279410038919e+02	4.293762346581202e+01
4.180000e+08	  3	  2992	  1992	1.249239911354270e-03	1.778279410038919e+02	4.346602178844170e+01
4.190000e+08	  3	  2992	  2561	1.355585551802342e-03	1.778279410038919e+02	4.399518504054641e+01
