2.200000e+08	  3	  2995	   649	1.885470701395830e-03	9.999999999999986e+01	1.626764967347914e+01
2.210000e+08	  3	  2995	  1804	2.120069196182440e-03	9.999999999999986e+01	1.679376946008496e+01
2.220000e+08	  3	  2995	  2666	1.322465493540008e-03	9.999999999999986e+01	1.732255751936672e+01
2.230000e+08	  3	  2995	  2717	1.727052556896984e-03	9.999999999999986e+01	1.784994027550387e+01
2.240000e+08	  3	  2995	  2735	2.130834540649188e-03	9.999999999999986e+01	1.837848633276253e+01
2.250000e+08	  3	  2995	  2281	1.298602615783467e-03	9.999999999999986e+01	1.890594323013512e+01
2.260000e+08	  3	  2995	   893	1.754861503899266e-03	9.999999999999986e+01	1.943406192839516e+01
2.270000e+08	  3	  2995	  2236	1.497037281672573e-03	9.999999999999986e+01	1.996143316562440e+01
2.280000e+08	  3	  2995	  2468	1.581687651036564e-03	9.999999999999986e+01	2.049064925564534e+01
2.290000e+08	  3	  2995	  2516	1.665964548996292e-03	9.999999999999986e+01	2.101892679333706e+01
2.300000e+08	  3	  2995	   108	1.274286946646565e-03	9.999999999999986e+01	2.154570202178179e+01
2.310000e+08	  3	  2995	  2044	1.631818032666591e-03	9.999999999999986e+01	2.207470593019925e+01
2.320000e+08	  3	  2995	  1122	2.073992995943421e-03	9.999999999999986e+01	2.260263654177287e+01
2.330000e+08	  3	  2995	    19	1.977952781975214e-03	9.999999999999986e+01	2.313061249296789e+01
2.340000e+08	  3	  2995	   232	1.312016443406187e-03	9.999999999999986e+01	2.365830704774944e+01
2.350000e+08	  3	  2995	  2125	1.597627607914264e-03	9.999999999999986e+01	2.418658070259481e+01
2.360000e+08	  3	  2995	  1308	1.625621367692731e-03	9.999999999999986e+01	2.471464672297664e+01
2.370000e+08	  3	  2995	  2793	1.511611759661574e-03	9.999999999999986e+01	2.524301417389868e+01
2.380000e+08	  3	  2995	  2179	1.590491090802625e-03	9.999999999999986e+01	2.577065117533832e+01
2.390000e+08	  3	  2995	  2848	1.626051384731871e-03	9.999999999999986e+01	2.629771640978414e+01
2.400000e+08	  3	  2995	  2420	1.618297460679491e-03	9.999999999999986e+01	2.682499993652073e+01
2.410000e+08	  3	  2995	   328	1.491292027707339e-03	9.999999999999986e+01	2.735351283536732e+01
2.420000e+08	  3	  2995	  2858	1.812476076644976e-03	9.999999999999986e+01	2.788108679617278e+01
2.430000e+08	  3	  2995	   482	1.360129208151611e-03	9.999999999999986e+01	2.840922597446502e+01
2.440000e+08	  3	  2995	   204	1.342446324039618e-03	9.999999999999986e+01	2.893820588929043e+01
2.450000e+08	  3	  2995	  1773	1.622650963893250e-03	9.999999999999986e+01	2.946548216819266e+01
2.460000e+08	  3	  2995	   624	1.411146515340233e-03	9.999999999999986e+01	2.999559986640477e+01
2.470000e+08	  3	  2995	   143	1.512992577318728e-03	9.999999999999986e+01	3.052142343054354e+01
2.480000e+08	  3	  2995	   318	1.125541932079147e-03	9.999999999999986e+01	3.104853502287209e+01
2.490000e+08	  3	  2995	  2514	2.161260346145504e-03	9.999999999999986e+01	3.157636581116813e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2995	   768	1.524829732549232e-03	9.999999999999986e+01	3.210404774131253e+01
2.510000e+08	  3	  2995	  1577	1.916203792624612e-03	9.999999999999986e+01	3.263133791591137e+01
2.520000e+08	  3	  2995	  2884	1.943450575247918e-03	9.999999999999986e+01	3.316072960803098e+01
2.530000e+08	  3	  2995	   536	1.541928372248386e-03	1.333521432163322e+02	3.350951682756561e-01
2.540000e+08	  3	  2995	  2752	1.285863977595207e-03	1.333521432163322e+02	8.634385105419333e-01
2.550000e+08	  3	  2995	    46	1.821873777591855e-03	1.333521432163322e+02	1.390695364173812e+00
2.560000e+08	  3	  2995	    55	1.508306950964747e-03	1.333521432163322e+02	1.919636251965578e+00
2.570000e+08	  3	  2995	  2580	1.579211174139023e-03	1.333521432163322e+02	2.444604123492706e+00
2.580000e+08	  3	  2995	  1930	1.702244465963144e-03	1.333521432163322e+02	2.971838133651310e+00
2.590000e+08	  3	  2995	  2767	1.756456223531834e-03	1.333521432163322e+02	3.500641295135023e+00
2.600000e+08	  3	  2995	  2729	1.352848709313725e-03	1.333521432163322e+02	4.028427061437788e+00
2.610000e+08	  3	  2995	   388	1.951590704019906e-03	1.333521432163322e+02	4.556200349828763e+00
2.620000e+08	  3	  2995	  2701	1.414360736678855e-03	1.333521432163322e+02	5.083144773970843e+00
2.630000e+08	  3	  2995	   372	1.946158116616780e-03	1.333521432163322e+02	5.610929563409769e+00
2.640000e+08	  3	  2995	  2264	1.560366946932928e-03	1.333521432163322e+02	6.138314449820404e+00
2.650000e+08	  3	  2995	  1768	1.843518378446054e-03	1.333521432163322e+02	6.666704045063607e+00
2.660000e+08	  3	  2995	  1100	1.347358459197081e-03	1.333521432163322e+02	7.194463181619099e+00
2.670000e+08	  3	  2995	   308	1.302293288980386e-03	1.333521432163322e+02	7.722980365315580e+00
2.680000e+08	  3	  2995	  2267	1.440216236673612e-03	1.333521432163322e+02	8.251188106165209e+00
2.690000e+08	  3	  2995	   821	1.357557101595578e-03	1.333521432163322e+02	8.778567918718645e+00
2.700000e+08	  3	  2995	  1309	1.296586388689959e-03	1.333521432163322e+02	9.306356749608099e+00
2.710000e+08	  3	  2995	   938	1.414803186452282e-03	1.333521432163322e+02	9.833994892694520e+00
2.720000e+08	  3	  2995	   592	1.918609326876014e-03	1.333521432163322e+02	1.036127324466593e+01
2.730000e+08	  3	  2995	  2246	1.335253841254340e-03	1.333521432163322e+02	1.088860648598419e+01
2.740000e+08	  3	  2995	  2831	2.018690164745611e-03	1.333521432163322e+02	1.141412275087314e+01
2.750000e+08	  3	  2995	   635	1.596666919229416e-03	1.333521432163322e+02	1.194222799868438e+01
2.760000e+08	  3	  2995	  2406	1.920534789150990e-03	1.333521432163322e+02	1.247034008765709e+01
2.770000e+08	  3	  2995	  1040	1.204312168663848e-03	1.333521432163322e+02	1.299990840914068e+01
2.780000e+08	  3	  2995	  2662	1.745380659166910e-03	1.333521432163322e+02	1.352688887272699e+01
2.790000e+08	  3	  2995	   429	1.593169168813654e-03	1.333521432163322e+02	1.405552456899265e+01
2.800000e+08	  3	  2995	   691	1.397560291108179e-03	1.333521432163322e+02	1.458317338236317e+01
2.810000e+08	  3	  2995	   355	1.940180668072096e-03	1.333521432163322e+02	1.511045292239302e+01
2.820000e+08	  3	  2995	   155	2.109212541965002e-03	1.333521432163322e+02	1.563924991440324e+01
2.830000e+08	  3	  2995	  2521	1.966291827897951e-03	1.333521432163322e+02	1.616694673149817e+01
2.840000e+08	  3	  2995	  1483	1.344895980457539e-03	1.333521432163322e+02	1.669536066245733e+01
2.850000e+08	  3	  2995	  2304	1.221339024784888e-03	1.333521432163322e+02	1.722283491781086e+01
2.860000e+08	  3	  2995	   231	1.494417319112193e-03	1.333521432163322e+02	1.775142284189381e+01
2.870000e+08	  3	  2995	  1668	1.808681310217125e-03	1.333521432163322e+02	1.827758252868532e+01
2.880000e+08	  3	  2995	  2746	2.216102398290074e-03	1.333521432163322e+02	1.880633007798093e+01
2.890000e+08	  3	  2995	  2633	2.022487153826233e-03	1.333521432163322e+02	1.933336014278112e+01
2.900000e+08	  3	  2995	  2828	1.705061277990073e-03	1.333521432163322e+02	1.986238497498472e+01
2.910000e+08	  3	  2995	  2554	1.340644860872610e-03	1.333521432163322e+02	2.039049102077188e+01
2.920000e+08	  3	  2995	  2344	2.246820222078780e-03	1.333521432163322e+02	2.091782738913008e+01
2.930000e+08	  3	  2995	   861	1.534337722654652e-03	1.333521432163322e+02	2.144713671613658e+01
2.940000e+08	  3	  2995	   633	1.237376934505753e-03	1.333521432163322e+02	2.197410432149386e+01
2.950000e+08	  3	  2995	   259	1.198072227775742e-03	1.333521432163322e+02	2.250295581142962e+01
2.960000e+08	  3	  2995	   933	1.693469082389937e-03	1.333521432163322e+02	2.303053759554487e+01
2.970000e+08	  3	  2995	  2321	1.730511809559186e-03	1.333521432163322e+02	2.355883174426685e+01
2.980000e+08	  3	  2995	   510	1.583112931056541e-03	1.333521432163322e+02	2.408540719054368e+01
2.990000e+08	  3	  2995	  2623	1.285818773403631e-03	1.333521432163322e+02	2.461262762223487e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2995	  2830	1.505184355612457e-03	1.333521432163322e+02	2.514196810119186e+01
3.010000e+08	  3	  2995	  1266	1.185986188282360e-03	1.333521432163322e+02	2.566911727093967e+01
3.020000e+08	  3	  2995	   945	1.696146667463314e-03	1.333521432163322e+02	2.619864555775921e+01
3.030000e+08	  3	  2995	  1694	1.553514060348562e-03	1.333521432163322e+02	2.672584009042983e+01
3.040000e+08	  3	  2995	  1003	1.706860159528401e-03	1.333521432163322e+02	2.725492259941812e+01
3.050000e+08	  3	  2995	  1265	1.791337371887870e-03	1.333521432163322e+02	2.778210345094346e+01
3.060000e+08	  3	  2995	  2824	1.353515257945392e-03	1.333521432163322e+02	2.831067540794426e+01
3.070000e+08	  3	  2995	   493	1.834585953232037e-03	1.333521432163322e+02	2.883733702996320e+01
3.080000e+08	  3	  2995	   970	1.287554535444800e-03	1.333521432163322e+02	2.936511768685308e+01
3.090000e+08	  3	  2995	   904	1.335669156840647e-03	1.333521432163322e+02	2.989239167554500e+01
3.100000e+08	  3	  2995	    64	1.232606944943794e-03	1.333521432163322e+02	3.042006179669395e+01
3.110000e+08	  3	  2995	  1185	1.724273421792780e-03	1.333521432163322e+02	3.094867746173045e+01
3.120000e+08	  3	  2995	   821	1.482003033752022e-03	1.333521432163322e+02	3.147597806014248e+01
3.130000e+08	  3	  2995	  1885	5.504016291884917e-04	1.333521432163322e+02	3.200352842705053e+01
3.140000e+08	  3	  2995	  1443	1.599449963397958e-03	1.333521432163322e+02	3.253041033941359e+01
3.150000e+08	  3	  2995	  2824	1.585789114180988e-03	1.333521432163322e+02	3.305805830437959e+01
3.160000e+08	  3	  2995	  2745	1.758048599531521e-03	1.333521432163322e+02	3.358685677598738e+01
3.170000e+08	  3	  2995	  1104	1.354159075078891e-03	1.333521432163322e+02	3.411460641825499e+01
3.180000e+08	  3	  2995	   353	1.440507716772884e-03	1.333521432163322e+02	3.464243082777124e+01
3.190000e+08	  3	  2995	  2615	1.256168313582127e-03	1.333521432163322e+02	3.517034369598618e+01
3.200000e+08	  3	  2995	  1178	1.847553504131670e-03	1.333521432163322e+02	3.569773641806573e+01
3.210000e+08	  3	  2995	  1111	1.926510755621383e-03	1.333521432163322e+02	3.622649821926883e+01
3.220000e+08	  3	  2995	  2808	1.479773821947380e-03	1.333521432163322e+02	3.675353701668237e+01
3.230000e+08	  3	  2995	   610	1.291923253144807e-03	1.333521432163322e+02	3.728161067227434e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[610]	= 8.117393e-03
E_error	= 9.049399373763103e-01
L_error	= 9.220756626087311e+12
dE_correct	= 3.651964296427884e-09
step	= 3.230000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14159.718047[s]
user time	= 41598.012000[s]
system time	= 800.036000[s]
Execution Time	(total	= 1.415972e+04 [s])
Corrector		= 5.711995e+03 [s]	40.34 [%]
Predictor		= 3.437981e+03 [s]	24.28 [%]
Iteration		= 2.608355e+03 [s]	18.42 [%]
Fragmentation		= 1.321628e+03 [s]	 9.33 [%]
Orbital_Elements	= 8.093999e+01 [s]	 0.57 [%]
Collision_Judgement	= 2.643576e+00 [s]	 0.02 [%]
Energy			= 4.265290e-01 [s]	 0.00 [%]
Others			= 9.957499e+02 [s]	 7.03 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.230000e+08	  3	  2995	   610	1.291923253144807e-03	1.333521432163322e+02	3.728161067227434e+01
3.240000e+08	  3	  2995	   528	1.823422606684714e-03	1.333521432163322e+02	3.780663178839750e+01
3.250000e+08	  3	  2995	  1781	1.286500597722577e-03	1.333521432163322e+02	3.833610528988078e+01
3.260000e+08	  3	  2995	  1351	1.414005901545212e-03	1.333521432163322e+02	3.886241999533154e+01
3.270000e+08	  3	  2995	   501	1.815091941936683e-03	1.333521432163322e+02	3.939131112585776e+01
3.280000e+08	  3	  2995	  1196	1.163938315366182e-03	1.333521432163322e+02	3.991813786809789e+01
3.290000e+08	  3	  2995	   409	1.258218586507695e-03	1.333521432163322e+02	4.044722011854365e+01
3.300000e+08	  3	  2995	   337	1.435834197584932e-03	1.333521432163322e+02	4.097568541886849e+01
3.310000e+08	  3	  2995	  2263	1.314078325176685e-03	1.333521432163322e+02	4.150315133834903e+01
3.320000e+08	  3	  2995	   180	1.787386598860675e-03	1.333521432163322e+02	4.203059908185794e+01
3.330000e+08	  3	  2995	   639	2.638353721899834e-03	1.333521432163322e+02	4.255731930592608e+01
3.340000e+08	  3	  2995	  2336	1.571981133360442e-03	1.333521432163322e+02	4.308569220033129e+01
3.350000e+08	  3	  2995	  2277	1.526916227373822e-03	1.333521432163322e+02	4.361393819638480e+01
3.360000e+08	  3	  2995	  2653	1.759588070855711e-03	1.333521432163322e+02	4.414277348287785e+01
3.370000e+08	  3	  2995	    44	1.242496384363914e-03	1.778279410038919e+02	1.936622991083949e-01
3.380000e+08	  3	  2995	  1084	1.562866238570295e-03	1.778279410038919e+02	7.225937244547208e-01
3.390000e+08	  3	  2995	  2082	1.399548575850371e-03	1.778279410038919e+02	1.250341749513005e+00
3.400000e+08	  3	  2995	  1801	1.783070048475855e-03	1.778279410038919e+02	1.776637871781648e+00
3.410000e+08	  3	  2995	  1831	1.623695257442503e-03	1.778279410038919e+02	2.306163767136266e+00
3.420000e+08	  3	  2995	  1822	2.035367344490749e-03	1.778279410038919e+02	2.831721730540047e+00
3.430000e+08	  3	  2995	   928	1.213934165960049e-03	1.778279410038919e+02	3.359005674941593e+00
3.440000e+08	  3	  2995	  2591	1.668410640925990e-03	1.778279410038919e+02	3.887081296680513e+00
3.450000e+08	  3	  2995	  2705	1.108150133994867e-03	1.778279410038919e+02	4.415314903926381e+00
3.460000e+08	  3	  2995	  2012	1.362197953009112e-03	1.778279410038919e+02	4.942924673431327e+00
3.470000e+08	  3	  2995	  2691	1.363677983159796e-03	1.778279410038919e+02	5.472284649955496e+00
3.480000e+08	  3	  2995	   976	1.753567179173705e-03	1.778279410038919e+02	6.000358790095436e+00
3.490000e+08	  3	  2995	  1873	1.587192923625511e-03	1.778279410038919e+02	6.529758628862786e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2995	  2665	1.656824003736763e-03	1.778279410038919e+02	7.057064140338412e+00
3.510000e+08	  3	  2995	   648	1.219507500731775e-03	1.778279410038919e+02	7.586231741035163e+00
3.520000e+08	  3	  2995	  2026	1.255539230809845e-03	1.778279410038919e+02	8.113556558617136e+00
collision No.6	1.861467e+02[yr]	i=2, j=965	r_ij=5.161478598268089e-05	radius[2]+radius[965]=5.304719627135182e-05
dE_heat=-8.054697e-13	dE_grav=8.042219e-13	dE_c=-1.507105e-20	v_imp=3.412167e-01
3.530000e+08	  3	  2994	  2835	1.282353200662265e-03	1.778279410038919e+02	8.642904821816034e+00
3.540000e+08	  3	  2994	  2914	1.151230232793061e-03	1.778279410038919e+02	9.170538001056208e+00
3.550000e+08	  3	  2994	   927	1.446874637237892e-03	1.778279410038919e+02	9.698480690059373e+00
3.560000e+08	  3	  2994	  2032	2.039230553573523e-03	1.778279410038919e+02	1.022713274651474e+01
3.570000e+08	  3	  2994	  1735	1.757172027941912e-03	1.778279410038919e+02	1.075535555553187e+01
3.580000e+08	  3	  2994	  2298	1.643934889875677e-03	1.778279410038919e+02	1.128310650619806e+01
3.590000e+08	  3	  2994	   432	1.656378429301385e-03	1.778279410038919e+02	1.181214837590871e+01
3.600000e+08	  3	  2994	  2791	1.534150843983914e-03	1.778279410038919e+02	1.233780234366176e+01
3.610000e+08	  3	  2994	  2230	1.292845706850252e-03	1.778279410038919e+02	1.286607138235191e+01
3.620000e+08	  3	  2994	    12	1.658280696942433e-03	1.778279410038919e+02	1.339336987411800e+01
3.630000e+08	  3	  2994	   409	1.411655370703857e-03	1.778279410038919e+02	1.392194718759013e+01
3.640000e+08	  3	  2994	  1953	1.402432076628861e-03	1.778279410038919e+02	1.445059275377743e+01
3.650000e+08	  3	  2994	  1756	2.026677189039824e-03	1.778279410038919e+02	1.497836518388537e+01
3.660000e+08	  3	  2994	  2799	2.026929680616662e-03	1.778279410038919e+02	1.550728566572801e+01
3.670000e+08	  3	  2994	   152	2.200285340438368e-03	1.778279410038919e+02	1.603506232025810e+01
3.680000e+08	  3	  2994	  2977	1.743896654631611e-03	1.778279410038919e+02	1.656357819101272e+01
3.690000e+08	  3	  2994	    30	1.310674311615067e-03	1.778279410038919e+02	1.709127808670616e+01
3.700000e+08	  3	  2994	  2466	1.335457134125513e-03	1.778279410038919e+02	1.761957209400024e+01
3.710000e+08	  3	  2994	  1419	1.125175194450723e-03	1.778279410038919e+02	1.814784692488363e+01
3.720000e+08	  3	  2994	  2977	1.590851823284907e-03	1.778279410038919e+02	1.867508034266631e+01
3.730000e+08	  3	  2994	    35	1.488961058323903e-03	1.778279410038919e+02	1.920438879920809e+01
3.740000e+08	  3	  2994	  1586	1.946078657008767e-03	1.778279410038919e+02	1.973122613257545e+01
3.750000e+08	  3	  2994	   346	1.261161198806680e-03	1.778279410038919e+02	2.026083174583739e+01
3.760000e+08	  3	  2994	  1664	1.588683535314378e-03	1.778279410038919e+02	2.078815355812546e+01
3.770000e+08	  3	  2994	  1277	1.673671282254804e-03	1.778279410038919e+02	2.131576356977151e+01
3.780000e+08	  3	  2994	  2839	1.645016876169029e-03	1.778279410038919e+02	2.184330459154915e+01
3.790000e+08	  3	  2994	  2409	1.312545987268834e-03	1.778279410038919e+02	2.237191534234660e+01
3.800000e+08	  3	  2994	  1071	1.382989848057632e-03	1.778279410038919e+02	2.289992720381742e+01
3.810000e+08	  3	  2994	  1853	1.339811407576661e-03	1.778279410038919e+02	2.342791800857625e+01
3.820000e+08	  3	  2994	  2184	1.477429278590989e-03	1.778279410038919e+02	2.395528056108589e+01
3.830000e+08	  3	  2994	  2112	1.769486779848786e-03	1.778279410038919e+02	2.448313089136981e+01
3.840000e+08	  3	  2994	   340	1.463028494238674e-03	1.778279410038919e+02	2.501049999376509e+01
3.850000e+08	  3	  2994	  2980	1.416632990589650e-03	1.778279410038919e+02	2.553835094514430e+01
3.860000e+08	  3	  2994	   897	1.234864255751998e-03	1.778279410038919e+02	2.606582242058546e+01
3.870000e+08	  3	  2994	  1142	1.997658927420538e-03	1.778279410038919e+02	2.659427371214552e+01
3.880000e+08	  3	  2994	  1052	1.629147802211300e-03	1.778279410038919e+02	2.712189358845708e+01
3.890000e+08	  3	  2994	  1988	1.513601029818459e-03	1.778279410038919e+02	2.764887767000840e+01
3.900000e+08	  3	  2994	  2024	1.513565197992111e-03	1.778279410038919e+02	2.817703886462443e+01
3.910000e+08	  3	  2994	  1225	1.314777136777901e-03	1.778279410038919e+02	2.870428609926093e+01
3.920000e+08	  3	  2994	  2393	1.434974528405295e-03	1.778279410038919e+02	2.923233094611849e+01
3.930000e+08	  3	  2994	   816	1.803074560841305e-03	1.778279410038919e+02	2.975964206538902e+01
3.940000e+08	  3	  2994	    81	1.334925353279456e-03	1.778279410038919e+02	3.028748992530836e+01
3.950000e+08	  3	  2994	  2379	1.831469185034821e-03	1.778279410038919e+02	3.081426136695166e+01
3.960000e+08	  3	  2994	   688	1.799768542105141e-03	1.778279410038919e+02	3.134336331735753e+01
3.970000e+08	  3	  2994	   769	1.313668360379789e-03	1.778279410038919e+02	3.187027628581444e+01
3.980000e+08	  3	  2994	  2182	1.931828474796800e-03	1.778279410038919e+02	3.239944348424941e+01
3.990000e+08	  3	  2994	  1109	2.268748319482233e-03	1.778279410038919e+02	3.292571032667830e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2994	   580	1.263530667299098e-03	1.778279410038919e+02	3.345301752578432e+01
collision No.7	2.116595e+02[yr]	i=1, j=2962	r_ij=5.386462411561203e-05	radius[1]+radius[2962]=5.401972268330045e-05
dE_heat=-5.982400e-12	dE_grav=5.985557e-12	dE_c=3.914255e-19	v_imp=3.336942e-01
4.010000e+08	  3	  2993	   386	1.484798145525582e-03	1.778279410038919e+02	3.398021580205742e+01
4.020000e+08	  3	  2993	  1822	2.044788609907681e-03	1.778279410038919e+02	3.450753281349218e+01
4.030000e+08	  3	  2993	   106	1.115753973375152e-03	1.778279410038919e+02	3.503497243180760e+01
4.040000e+08	  3	  2993	  1913	1.719081422746702e-03	1.778279410038919e+02	3.556279372461090e+01
4.050000e+08	  3	  2993	   154	1.548113293597245e-03	1.778279410038919e+02	3.609161456950999e+01
4.060000e+08	  3	  2993	  2216	2.033204477123976e-03	1.778279410038919e+02	3.661993270033825e+01
4.070000e+08	  3	  2993	   803	1.310931921429150e-03	1.778279410038919e+02	3.714790900427951e+01
4.080000e+08	  3	  2993	  2684	2.013770071641246e-03	1.778279410038919e+02	3.767610676712354e+01
4.090000e+08	  3	  2993	   400	2.393483130392823e-03	1.778279410038919e+02	3.820502840710451e+01
4.100000e+08	  3	  2993	  1752	2.311634540899360e-03	1.778279410038919e+02	3.873140177844311e+01
4.110000e+08	  3	  2993	  1637	1.313233146213409e-03	1.778279410038919e+02	3.926067801085843e+01
4.120000e+08	  3	  2993	   986	1.244754730121798e-03	1.778279410038919e+02	3.978808551830897e+01
4.130000e+08	  3	  2993	  2925	1.827517523980563e-03	1.778279410038919e+02	4.031558776155023e+01
4.140000e+08	  3	  2993	   226	1.426680595499124e-03	1.778279410038919e+02	4.084302759044778e+01
4.150000e+08	  3	  2993	  1452	1.989270103798694e-03	1.778279410038919e+02	4.137031250630666e+01
4.160000e+08	  3	  2993	  1325	1.757121870260940e-03	1.778279410038919e+02	4.189781665001412e+01
4.170000e+08	  3	  2993	  2698	1.951651563517712e-03	1.778279410038919e+02	4.242363223848942e+01
4.180000e+08	  3	  2993	  2417	1.391592257268925e-03	1.778279410038919e+02	4.295209230979584e+01
4.190000e+08	  3	  2993	  2746	2.669919325375274e-03	1.778279410038919e+02	4.347947974460967e+01
4.200000e+08	  3	  2993	  2755	1.617161285891310e-03	1.778279410038919e+02	4.400757355842266e+01
4.210000e+08	  3	  2993	   329	1.594903336487915e-03	1.778279410038919e+02	4.453448669333818e+01
