myid = 22	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand23/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.900000e+08	  1	  1000	   779	1.552033708612944e-03	2.371373705661651e+02	6.191627017654054e+01
1.910000e+08	  1	  1000	   477	1.701949645767050e-03	2.371373705661651e+02	6.350058499774773e+01
1.920000e+08	  1	  1000	   244	1.606340572507012e-03	2.371373705661651e+02	6.508698709575349e+01
1.930000e+08	  1	  1000	   796	1.667183871719562e-03	2.371373705661651e+02	6.667590099945443e+01
1.940000e+08	  1	  1000	   450	1.580575794982218e-03	2.371373705661651e+02	6.825391847006075e+01
1.950000e+08	  1	  1000	   921	1.627008232838321e-03	2.371373705661651e+02	6.983333605250283e+01
1.960000e+08	  1	  1000	    32	1.504652454850610e-03	2.371373705661651e+02	7.141884045145925e+01
collision No.34	3.100931e+02[yr]	i=1, j=864	r_ij=6.318277565666376e-05	radius[1]+radius[864]=6.338481524341289e-05
1.970000e+08	  1	  1000	   722	1.590416919385124e-03	2.371373705661651e+02	7.299891852698327e+01
1.980000e+08	  1	  1000	   894	1.526080593006821e-03	2.371373705661651e+02	7.458731292342011e+01
1.990000e+08	  1	  1000	   622	1.321991317434823e-03	2.371373705661651e+02	7.617049350529811e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   443	1.672927520449481e-03	2.371373705661651e+02	7.775837809873812e+01
2.010000e+08	  1	  1000	   383	1.625851251542665e-03	3.162277660168374e+02	2.484877616032660e-01
2.020000e+08	  1	  1000	   110	1.564088693728335e-03	3.162277660168374e+02	1.835098476933446e+00
2.030000e+08	  1	  1000	   277	1.357213863100584e-03	3.162277660168374e+02	3.420392737154145e+00
2.040000e+08	  1	  1000	   519	1.426106967350136e-03	3.162277660168374e+02	5.008481865416846e+00
2.050000e+08	  1	  1000	   638	1.749216093968596e-03	3.162277660168374e+02	6.591995391525501e+00
2.060000e+08	  1	  1000	   637	1.234302839776515e-03	3.162277660168374e+02	8.181199186798112e+00
2.070000e+08	  1	  1000	   671	1.091864055845977e-03	3.162277660168374e+02	9.764945560583616e+00
collision No.35	3.273572e+02[yr]	i=1, j=332	r_ij=6.338152875186665e-05	radius[1]+radius[332]=6.338481524341289e-05
2.080000e+08	  1	  1000	    77	1.496983221815971e-03	3.162277660168374e+02	1.135049177033461e+01
2.090000e+08	  1	  1000	   870	1.553904843737751e-03	3.162277660168374e+02	1.293839046286639e+01
2.100000e+08	  1	  1000	   158	1.600106090248855e-03	3.162277660168374e+02	1.452439960231754e+01
collision No.36	3.319463e+02[yr]	i=1, j=776	r_ij=6.338177560826688e-05	radius[1]+radius[776]=6.338481524341289e-05
2.110000e+08	  1	  1000	   805	1.722494407162258e-03	3.162277660168374e+02	1.610241730014168e+01
2.120000e+08	  1	  1000	   766	1.522461655487837e-03	3.162277660168374e+02	1.769247089043559e+01
2.130000e+08	  1	  1000	   844	1.778417105205705e-03	3.162277660168374e+02	1.927740576514824e+01
2.140000e+08	  1	  1000	   934	2.051985762507289e-03	3.162277660168374e+02	2.086589367930732e+01
2.150000e+08	  1	  1000	   478	1.782723189681137e-03	3.162277660168374e+02	2.244736402883696e+01
2.160000e+08	  1	  1000	   649	1.823819992930895e-03	3.162277660168374e+02	2.402803663304950e+01
2.170000e+08	  1	  1000	   388	2.012275111729845e-03	3.162277660168374e+02	2.561574296872156e+01
2.180000e+08	  1	  1000	   926	1.464469623957620e-03	3.162277660168374e+02	2.720326820690088e+01
2.190000e+08	  1	  1000	   734	1.794252233264146e-03	3.162277660168374e+02	2.878150861685423e+01
2.200000e+08	  1	  1000	  1000	1.209539406060405e-03	3.162277660168374e+02	3.036927168964842e+01
2.210000e+08	  1	  1000	   933	1.923025590878466e-03	3.162277660168374e+02	3.195631966053824e+01
2.220000e+08	  1	  1000	   752	1.699104718125204e-03	3.162277660168374e+02	3.354310535745733e+01
collision No.37	3.506683e+02[yr]	i=1, j=875	r_ij=6.331461751214905e-05	radius[1]+radius[875]=6.338481524341289e-05
2.230000e+08	  1	  1000	   865	1.607482226235079e-03	3.162277660168374e+02	3.512561123763126e+01
2.240000e+08	  1	  1000	   592	1.505399407357097e-03	3.162277660168374e+02	3.671382745097690e+01
2.250000e+08	  1	  1000	   626	1.644869292209075e-03	3.162277660168374e+02	3.829904033418623e+01
2.260000e+08	  1	  1000	   553	1.540494813974239e-03	3.162277660168374e+02	3.988738854650090e+01
2.270000e+08	  1	  1000	    31	1.580655145407946e-03	3.162277660168374e+02	4.147252544463878e+01
2.280000e+08	  1	  1000	   290	1.558363517096089e-03	3.162277660168374e+02	4.305956979764961e+01
2.290000e+08	  1	  1000	    49	1.694643815640501e-03	3.162277660168374e+02	4.464412864294398e+01
2.300000e+08	  1	  1000	   326	1.589780528584962e-03	3.162277660168374e+02	4.623289242836008e+01
2.310000e+08	  1	  1000	   767	1.506078836009829e-03	3.162277660168374e+02	4.781550705328783e+01
2.320000e+08	  1	  1000	   831	1.522791921287688e-03	3.162277660168374e+02	4.940148730045640e+01
2.330000e+08	  1	  1000	   249	1.640746745425986e-03	3.162277660168374e+02	5.098995792896309e+01
2.340000e+08	  1	  1000	   919	1.736119670264937e-03	3.162277660168374e+02	5.257561137107522e+01
2.350000e+08	  1	  1000	   259	1.644949945180734e-03	3.162277660168374e+02	5.416493202999622e+01
collision No.38	3.713017e+02[yr]	i=1, j=334	r_ij=6.337439358823262e-05	radius[1]+radius[334]=6.338481524341289e-05
2.360000e+08	  1	  1000	   858	1.597028899353787e-03	3.162277660168374e+02	5.574429871958829e+01
2.370000e+08	  1	  1000	   821	1.759244391036715e-03	3.162277660168374e+02	5.733334384438039e+01
2.380000e+08	  1	  1000	   900	1.544822635436450e-03	3.162277660168374e+02	5.891802725694017e+01
2.390000e+08	  1	  1000	   535	2.045582711278618e-03	3.162277660168374e+02	6.050464531707267e+01
2.400000e+08	  1	  1000	   945	1.838224762013636e-03	3.162277660168374e+02	6.209222456705497e+01
2.410000e+08	  1	  1000	   782	1.899336205329674e-03	3.162277660168374e+02	6.368078161068376e+01
2.420000e+08	  1	  1000	   766	1.523895501161559e-03	3.162277660168374e+02	6.526892928392589e+01
2.430000e+08	  1	  1000	   991	1.537073283855107e-03	3.162277660168374e+02	6.685521384694989e+01
2.440000e+08	  1	  1000	   273	1.645310662137648e-03	3.162277660168374e+02	6.844085166390668e+01
2.450000e+08	  1	  1000	   937	1.462442268783949e-03	3.162277660168374e+02	7.002923065939093e+01
2.460000e+08	  1	  1000	   902	1.580266869489988e-03	3.162277660168374e+02	7.161883475112710e+01
2.470000e+08	  1	  1000	   120	1.897685482833556e-03	3.162277660168374e+02	7.320485722389466e+01
2.480000e+08	  1	  1000	   269	1.347420419736252e-03	3.162277660168374e+02	7.478926961486587e+01
2.490000e+08	  1	  1000	   324	1.809451828530251e-03	3.162277660168374e+02	7.637931879261080e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   192	1.606297868120139e-03	3.162277660168374e+02	7.796651201410822e+01
collision No.39	3.957049e+02[yr]	i=1, j=11	r_ij=6.337544635235779e-05	radius[1]+radius[11]=6.338481524341289e-05
2.510000e+08	  1	  1000	   942	1.512319250567606e-03	3.162277660168374e+02	7.954938993921843e+01
2.520000e+08	  1	  1000	   715	1.428147773185466e-03	3.162277660168374e+02	8.113572521866411e+01
2.530000e+08	  1	  1000	   315	1.565755686042119e-03	3.162277660168374e+02	8.272482902011092e+01
2.540000e+08	  1	  1000	   442	1.460790365105034e-03	3.162277660168374e+02	8.431249290888852e+01
2.550000e+08	  1	  1000	   222	1.373658158585358e-03	3.162277660168374e+02	8.590204450132450e+01
2.560000e+08	  1	  1000	   709	1.668811899943063e-03	3.162277660168374e+02	8.749086567421567e+01
2.570000e+08	  1	  1000	   861	1.560463297388132e-03	3.162277660168374e+02	8.907924299950514e+01
2.580000e+08	  1	  1000	   836	1.742386050966606e-03	3.162277660168374e+02	9.066387182928104e+01
2.590000e+08	  1	  1000	   755	1.413736010480464e-03	3.162277660168374e+02	9.224876182288050e+01
2.600000e+08	  1	  1000	   745	1.561777222610960e-03	3.162277660168374e+02	9.383396804612408e+01
2.610000e+08	  1	  1000	   207	1.498466403005929e-03	3.162277660168374e+02	9.541974805141142e+01
2.620000e+08	  1	  1000	   194	1.736793919254706e-03	3.162277660168374e+02	9.700521695818156e+01
2.630000e+08	  1	  1000	   672	1.696716825768434e-03	3.162277660168374e+02	9.859203617698655e+01
2.640000e+08	  1	  1000	   980	1.514553543623597e-03	3.162277660168374e+02	1.001809482473266e+02
2.650000e+08	  1	  1000	   628	1.295479137916464e-03	3.162277660168374e+02	1.017672433840339e+02
2.660000e+08	  1	  1000	   268	1.568760178835350e-03	3.162277660168374e+02	1.033544388739031e+02
2.670000e+08	  1	  1000	   890	1.398784169166447e-03	3.162277660168374e+02	1.049419014400735e+02
2.680000e+08	  1	  1000	   120	1.678267516355091e-03	4.216965034285815e+02	1.062979887644465e+00
2.690000e+08	  1	  1000	   656	1.162135022991146e-03	4.216965034285815e+02	2.651569099765480e+00
2.700000e+08	  1	  1000	   661	1.479470403712996e-03	4.216965034285815e+02	4.240266917838796e+00
2.710000e+08	  1	  1000	    32	2.128000365085341e-03	4.216965034285815e+02	5.831742594525375e+00
2.720000e+08	  1	  1000	   796	1.466299466126929e-03	4.216965034285815e+02	7.422259330776985e+00
2.730000e+08	  1	  1000	   574	1.625776883933811e-03	4.216965034285815e+02	9.012489689437546e+00
2.740000e+08	  1	  1000	   831	1.381682349180865e-03	4.216965034285815e+02	1.060338188674867e+01
2.750000e+08	  1	  1000	   743	1.154184811915831e-03	4.216965034285815e+02	1.219266872082896e+01
2.760000e+08	  1	  1000	   938	1.541914475962914e-03	4.216965034285815e+02	1.378425754905210e+01
2.770000e+08	  1	  1000	   453	1.461176071438976e-03	4.216965034285815e+02	1.537332754666803e+01
2.780000e+08	  1	  1000	   662	1.764240298076558e-03	4.216965034285815e+02	1.696525740204991e+01
2.790000e+08	  1	  1000	   108	1.353409151387704e-03	4.216965034285815e+02	1.855394344881054e+01
2.800000e+08	  1	  1000	   318	1.433145828856641e-03	4.216965034285815e+02	2.014347517750194e+01
2.810000e+08	  1	  1000	   881	1.563645071330883e-03	4.216965034285815e+02	2.173434893457771e+01
2.820000e+08	  1	  1000	   683	1.445765663642784e-03	4.216965034285815e+02	2.331901460205486e+01
2.830000e+08	  1	  1000	   711	1.452768268692304e-03	4.216965034285815e+02	2.490660241314927e+01
2.840000e+08	  1	  1000	   747	1.108355071943875e-03	4.216965034285815e+02	2.649260262290760e+01
2.850000e+08	  1	  1000	   154	1.380625840872493e-03	4.216965034285815e+02	2.808192066602388e+01
2.860000e+08	  1	  1000	   870	1.668862869270928e-03	4.216965034285815e+02	2.967200349142511e+01
2.870000e+08	  1	  1000	   478	1.815965398578256e-03	4.216965034285815e+02	3.126129184050149e+01
2.880000e+08	  1	  1000	   869	1.352797157727713e-03	4.216965034285815e+02	3.285344073621710e+01
2.890000e+08	  1	  1000	   341	1.512690246164295e-03	4.216965034285815e+02	3.444253153800039e+01
2.900000e+08	  1	  1000	   217	1.496153024765425e-03	4.216965034285815e+02	3.603417036319352e+01
2.910000e+08	  1	  1000	   840	1.634494417025581e-03	4.216965034285815e+02	3.761810409015434e+01
2.920000e+08	  1	  1000	   757	1.457203056215366e-03	4.216965034285815e+02	3.920765374543809e+01
2.930000e+08	  1	  1000	   267	1.667942964625028e-03	4.216965034285815e+02	4.079507651656697e+01
2.940000e+08	  1	  1000	   426	1.738383854727869e-03	4.216965034285815e+02	4.238459226777859e+01
2.950000e+08	  1	  1000	   245	1.500145449387627e-03	4.216965034285815e+02	4.397306620420636e+01
2.960000e+08	  1	  1000	   301	1.641504089439383e-03	4.216965034285815e+02	4.556069414770031e+01
2.970000e+08	  1	  1000	   284	1.479445517681507e-03	4.216965034285815e+02	4.714913547825110e+01
2.980000e+08	  1	  1000	   176	1.617483267688649e-03	4.216965034285815e+02	4.873917017562421e+01
2.990000e+08	  1	  1000	   242	1.536766683642061e-03	4.216965034285815e+02	5.032714695252405e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   549	1.403845371885430e-03	4.216965034285815e+02	5.191467562334045e+01
3.010000e+08	  1	  1000	   661	1.517376291000771e-03	4.216965034285815e+02	5.350098391630901e+01
3.020000e+08	  1	  1000	   870	1.679688609014323e-03	4.216965034285815e+02	5.508977330997570e+01
3.030000e+08	  1	  1000	   743	1.262209191721359e-03	4.216965034285815e+02	5.667988480430805e+01
3.040000e+08	  1	  1000	   497	1.746648513969156e-03	4.216965034285815e+02	5.827006194691915e+01
3.050000e+08	  1	  1000	   298	1.632313906465993e-03	4.216965034285815e+02	5.986214774855361e+01
3.060000e+08	  1	  1000	   651	1.476254159758925e-03	4.216965034285815e+02	6.145392661879730e+01
3.070000e+08	  1	  1000	   803	1.703938284771150e-03	4.216965034285815e+02	6.304111286852347e+01
3.080000e+08	  1	  1000	   165	1.726171778097693e-03	4.216965034285815e+02	6.462723353647692e+01
3.090000e+08	  1	  1000	   206	1.698869391053176e-03	4.216965034285815e+02	6.621989958438385e+01
3.100000e+08	  1	  1000	   183	1.490677753236926e-03	4.216965034285815e+02	6.780992938042260e+01
3.110000e+08	  1	  1000	   162	1.513800683323826e-03	4.216965034285815e+02	6.940054894593585e+01
3.120000e+08	  1	  1000	   625	1.177529443855883e-03	4.216965034285815e+02	7.099304565395524e+01
3.130000e+08	  1	  1000	   716	1.614601798787787e-03	4.216965034285815e+02	7.258082740570912e+01
3.140000e+08	  1	  1000	   329	1.629426637859664e-03	4.216965034285815e+02	7.417154831754914e+01
3.150000e+08	  1	  1000	   484	1.371571047327245e-03	4.216965034285815e+02	7.576207047066123e+01
collision No.40	4.978566e+02[yr]	i=1, j=50	r_ij=6.331747909095762e-05	radius[1]+radius[50]=6.338481524341289e-05
3.160000e+08	  1	  1000	   628	1.318713616140326e-03	4.216965034285815e+02	7.735275342827488e+01
3.170000e+08	  1	  1000	   306	1.046088116174440e-03	4.216965034285815e+02	7.894291659423070e+01
3.180000e+08	  1	  1000	   761	1.469619012927585e-03	4.216965034285815e+02	8.053003841353475e+01
3.190000e+08	  1	  1000	   609	1.589988382408168e-03	4.216965034285815e+02	8.212150079741153e+01
3.200000e+08	  1	  1000	   970	1.482366190173553e-03	4.216965034285815e+02	8.371271327171803e+01
3.210000e+08	  1	  1000	   774	1.331560712250057e-03	4.216965034285815e+02	8.530314433247625e+01
3.220000e+08	  1	  1000	   698	1.334326882106009e-03	4.216965034285815e+02	8.689423230565528e+01
3.230000e+08	  1	  1000	   438	1.517962133069493e-03	4.216965034285815e+02	8.848600398584063e+01
3.240000e+08	  1	  1000	    32	2.298448132387862e-03	4.216965034285815e+02	9.007697323399852e+01
3.250000e+08	  1	  1000	     1	1.524302727117564e-03	4.216965034285815e+02	9.167061625830222e+01
3.260000e+08	  1	  1000	   350	1.656993628576000e-03	4.216965034285815e+02	9.326072666278694e+01
3.270000e+08	  1	  1000	    16	1.703932051561445e-03	4.216965034285815e+02	9.485378024927070e+01
3.280000e+08	  1	  1000	   674	1.645367821886468e-03	4.216965034285815e+02	9.644444581818028e+01
3.290000e+08	  1	  1000	   735	1.522702851280005e-03	4.216965034285815e+02	9.803739024890238e+01
3.300000e+08	  1	  1000	   816	2.222017740515443e-03	4.216965034285815e+02	9.962646370814268e+01
3.310000e+08	  1	  1000	   526	1.375421272153729e-03	4.216965034285815e+02	1.012185548947041e+02
3.320000e+08	  1	  1000	   319	1.011003721792016e-03	4.216965034285815e+02	1.028108608065117e+02
3.330000e+08	  1	  1000	   684	2.032347033493241e-03	4.216965034285815e+02	1.044033048421477e+02
collision No.41	5.271465e+02[yr]	i=1, j=991	r_ij=6.324256789950550e-05	radius[1]+radius[991]=6.338481524341289e-05
3.340000e+08	  1	  1000	   808	1.956224788297786e-03	4.216965034285815e+02	1.059851931126691e+02
3.350000e+08	  1	  1000	    12	1.255300466798848e-03	4.216965034285815e+02	1.075662627203540e+02
3.360000e+08	  1	  1000	   783	1.675595835588002e-03	4.216965034285815e+02	1.091567349985234e+02
3.370000e+08	  1	  1000	   893	1.528966147558481e-03	4.216965034285815e+02	1.107506321086627e+02
3.380000e+08	  1	  1000	   124	1.643881909305516e-03	4.216965034285815e+02	1.123410299934427e+02
3.390000e+08	  1	  1000	   974	1.684194947545487e-03	4.216965034285815e+02	1.139334484215145e+02
3.400000e+08	  1	  1000	   659	1.196122135667030e-03	4.216965034285815e+02	1.155267811905320e+02
3.410000e+08	  1	  1000	   128	1.612363075990255e-03	4.216965034285815e+02	1.171169792803393e+02
3.420000e+08	  1	  1000	   337	1.664298216488145e-03	4.216965034285815e+02	1.187095245235395e+02
3.430000e+08	  1	  1000	   889	1.825231587121244e-03	4.216965034285815e+02	1.203023525923490e+02
3.440000e+08	  1	  1000	   870	1.619213312146934e-03	4.216965034285815e+02	1.218932185775900e+02
3.450000e+08	  1	  1000	   206	1.538229483352709e-03	4.216965034285815e+02	1.234860739034100e+02
3.460000e+08	  1	  1000	   689	1.756813780679543e-03	4.216965034285815e+02	1.250781840510144e+02
3.470000e+08	  1	  1000	   643	1.588009545159336e-03	4.216965034285815e+02	1.266674289734687e+02
3.480000e+08	  1	  1000	   301	1.569809579301927e-03	4.216965034285815e+02	1.282593537276521e+02
3.490000e+08	  1	  1000	   948	2.033787273759284e-03	4.216965034285815e+02	1.298535947402301e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   951	2.231219562067706e-03	4.216965034285815e+02	1.314449565114914e+02
3.510000e+08	  1	  1000	   175	1.587971528807288e-03	4.216965034285815e+02	1.330390885163759e+02
3.520000e+08	  1	  1000	   503	1.791936935128583e-03	4.216965034285815e+02	1.346316091439641e+02
3.530000e+08	  1	  1000	   277	1.351760816636060e-03	4.216965034285815e+02	1.362224686989561e+02
3.540000e+08	  1	  1000	   146	1.868153934543079e-03	4.216965034285815e+02	1.378164937452143e+02
3.550000e+08	  1	  1000	   650	1.796741135423308e-03	4.216965034285815e+02	1.394086373035494e+02
3.560000e+08	  1	  1000	   500	1.524423984433879e-03	5.623413251903481e+02	3.548700305049098e-01
3.570000e+08	  1	  1000	   721	1.509443152324223e-03	5.623413251903481e+02	1.949214059639678e+00
3.580000e+08	  1	  1000	    41	1.654077221421928e-03	5.623413251903481e+02	3.535272653578661e+00
3.590000e+08	  1	  1000	   517	1.564349284516053e-03	5.623413251903481e+02	5.129076087096127e+00
3.600000e+08	  1	  1000	   993	1.626914357559057e-03	5.623413251903481e+02	6.722609449795441e+00
3.610000e+08	  1	  1000	   491	1.448084916904107e-03	5.623413251903481e+02	8.308975377086508e+00
3.620000e+08	  1	  1000	   304	1.569958100480834e-03	5.623413251903481e+02	9.896751136236105e+00
3.630000e+08	  1	  1000	   667	1.387654603484365e-03	5.623413251903481e+02	1.148920915691998e+01
3.640000e+08	  1	  1000	   598	2.274412012727865e-03	5.623413251903481e+02	1.308333067398106e+01
3.650000e+08	  1	  1000	    50	1.359803927844208e-03	5.623413251903481e+02	1.467340544941113e+01
3.660000e+08	  1	  1000	   345	1.648126063698997e-03	5.623413251903481e+02	1.626782454138355e+01
3.670000e+08	  1	  1000	   782	1.999015569059849e-03	5.623413251903481e+02	1.785650835739845e+01
3.680000e+08	  1	  1000	   349	1.653151066247758e-03	5.623413251903481e+02	1.945034565286880e+01
3.690000e+08	  1	  1000	   534	1.680278318820974e-03	5.623413251903481e+02	2.104273459941546e+01
collision No.42	5.841212e+02[yr]	i=1, j=430	r_ij=6.332927976356494e-05	radius[1]+radius[430]=6.338481524341289e-05
3.700000e+08	  1	  1000	   635	1.609421887948059e-03	5.623413251903481e+02	2.263542682170401e+01
3.710000e+08	  1	  1000	   671	2.380833455435720e-03	5.623413251903481e+02	2.422776997602212e+01
3.720000e+08	  1	  1000	   552	1.362962722313992e-03	5.623413251903481e+02	2.582160379536576e+01
3.730000e+08	  1	  1000	   222	2.242964895114476e-03	5.623413251903481e+02	2.741242358398853e+01
3.740000e+08	  1	  1000	   732	1.682503736243764e-03	5.623413251903481e+02	2.900458190601216e+01
3.750000e+08	  1	  1000	   563	1.606261705635131e-03	5.623413251903481e+02	3.059787609103488e+01
collision No.43	5.932802e+02[yr]	i=1, j=876	r_ij=6.330866412036861e-05	radius[1]+radius[876]=6.338481524341289e-05
3.760000e+08	  1	  1000	   425	1.946711793305666e-03	5.623413251903481e+02	3.218674554626077e+01
3.770000e+08	  1	  1000	   563	1.611669907040442e-03	5.623413251903481e+02	3.378154384509411e+01
3.780000e+08	  1	  1000	   128	1.758292632755271e-03	5.623413251903481e+02	3.537314418367537e+01
3.790000e+08	  1	  1000	   844	1.683047839261847e-03	5.623413251903481e+02	3.696650138806079e+01
3.800000e+08	  1	  1000	   825	1.731547212754657e-03	5.623413251903481e+02	3.855824711978956e+01
3.810000e+08	  1	  1000	   773	1.392735448294488e-03	5.623413251903481e+02	4.015432721257279e+01
3.820000e+08	  1	  1000	    48	1.658334352186752e-03	5.623413251903481e+02	4.174551547603893e+01
3.830000e+08	  1	  1000	   786	1.643411246114326e-03	5.623413251903481e+02	4.333961905992722e+01
3.840000e+08	  1	  1000	   693	1.750016049454939e-03	5.623413251903481e+02	4.492667650421935e+01
3.850000e+08	  1	  1000	   218	1.995082200632385e-03	5.623413251903481e+02	4.652270497861531e+01
3.860000e+08	  1	  1000	   314	1.616500826466350e-03	5.623413251903481e+02	4.811540090470420e+01
3.870000e+08	  1	  1000	   908	1.606050528342028e-03	5.623413251903481e+02	4.970895887241475e+01
3.880000e+08	  1	  1000	   691	1.884717097659988e-03	5.623413251903481e+02	5.129965681659880e+01
3.890000e+08	  1	  1000	   533	1.176540421793903e-03	5.623413251903481e+02	5.289482264395537e+01
3.900000e+08	  1	  1000	   409	1.604115442716901e-03	5.623413251903481e+02	5.448727808901093e+01
3.910000e+08	  1	  1000	   968	1.512850021203029e-03	5.623413251903481e+02	5.608083039895743e+01
3.920000e+08	  1	  1000	   408	1.598513301506920e-03	5.623413251903481e+02	5.767607897964471e+01
3.930000e+08	  1	  1000	   465	1.758707453335154e-03	5.623413251903481e+02	5.927109880046011e+01
3.940000e+08	  1	  1000	   724	1.316403343802762e-03	5.623413251903481e+02	6.086288955491827e+01
3.950000e+08	  1	  1000	   447	1.590041231236556e-03	5.623413251903481e+02	6.245114571397070e+01
3.960000e+08	  1	  1000	   439	1.590828305973661e-03	5.623413251903481e+02	6.404463631995255e+01
3.970000e+08	  1	  1000	   762	1.481467487862861e-03	5.623413251903481e+02	6.563712800076034e+01
3.980000e+08	  1	  1000	   548	1.450861576498546e-03	5.623413251903481e+02	6.723330068275160e+01
3.990000e+08	  1	  1000	   288	1.461481521151054e-03	5.623413251903481e+02	6.882436887858985e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   375	1.543740083471541e-03	5.623413251903481e+02	7.041918834006870e+01
4.010000e+08	  1	  1000	   671	1.388114769889010e-03	5.623413251903481e+02	7.201310591307329e+01
4.020000e+08	  1	  1000	   578	1.595529718759907e-03	5.623413251903481e+02	7.360760457882965e+01
4.030000e+08	  1	  1000	   580	1.436463662069332e-03	5.623413251903481e+02	7.519932923155542e+01
4.040000e+08	  1	  1000	   352	1.497192104554773e-03	5.623413251903481e+02	7.679446297988341e+01
4.050000e+08	  1	  1000	    29	1.709181836355113e-03	5.623413251903481e+02	7.838891319840725e+01
4.060000e+08	  1	  1000	   564	1.459416118728840e-03	5.623413251903481e+02	7.998539430115727e+01
