myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
collision No.21	3.216379e+02[yr]	i=1, j=42	r_ij=6.335545931216386e-05	radius[1]+radius[42]=6.338481524341289e-05
2.050000e+08	  1	  1000	   860	1.423642718000082e-03	3.162277660168374e+02	6.253826256273545e+00
2.060000e+08	  1	  1000	   638	1.672764071095511e-03	3.162277660168374e+02	7.817525857955633e+00
2.070000e+08	  1	  1000	   837	1.589163576313477e-03	3.162277660168374e+02	9.387836629970245e+00
2.080000e+08	  1	  1000	   507	1.446030791214451e-03	3.162277660168374e+02	1.094068072291900e+01
collision No.22	3.284357e+02[yr]	i=1, j=654	r_ij=6.333983416582863e-05	radius[1]+radius[654]=6.338481524341289e-05
2.090000e+08	  1	  1000	   327	1.503993867596696e-03	3.162277660168374e+02	1.250001312918491e+01
2.100000e+08	  1	  1000	   592	2.239650354281992e-03	3.162277660168374e+02	1.406940382331393e+01
2.110000e+08	  1	  1000	   663	1.612875873266848e-03	3.162277660168374e+02	1.564079921965194e+01
collision No.23	3.322107e+02[yr]	i=1, j=741	r_ij=6.335128199595825e-05	radius[1]+radius[741]=6.338481524341289e-05
collision No.24	3.334063e+02[yr]	i=1, j=355	r_ij=6.338094186281821e-05	radius[1]+radius[355]=6.338481524341289e-05
2.120000e+08	  1	  1000	   405	1.431542013136585e-03	3.162277660168374e+02	1.720443984744420e+01
2.130000e+08	  1	  1000	   240	1.902329802309914e-03	3.162277660168374e+02	1.877237008690513e+01
2.140000e+08	  1	  1000	   568	1.589481818636713e-03	3.162277660168374e+02	2.034321784210899e+01
2.150000e+08	  1	  1000	    41	1.852130465714663e-03	3.162277660168374e+02	2.191055688862063e+01
2.160000e+08	  1	  1000	   417	1.751097260589597e-03	3.162277660168374e+02	2.348002748994547e+01
2.170000e+08	  1	  1000	   703	1.485725557883668e-03	3.162277660168374e+02	2.504879702907217e+01
2.180000e+08	  1	  1000	   397	2.434362808752439e-03	3.162277660168374e+02	2.661527208870640e+01
2.190000e+08	  1	  1000	   158	1.632457219642545e-03	3.162277660168374e+02	2.818362697884248e+01
2.200000e+08	  1	  1000	   291	1.850191197716961e-03	3.162277660168374e+02	2.973750131146979e+01
2.210000e+08	  1	  1000	   687	1.474588168688447e-03	3.162277660168374e+02	3.130218613243656e+01
2.220000e+08	  1	  1000	   780	1.620473000466766e-03	3.162277660168374e+02	3.287063684597225e+01
2.230000e+08	  1	  1000	    38	1.155269189358874e-03	3.162277660168374e+02	3.443731760649365e+01
2.240000e+08	  1	  1000	   589	1.802970514334057e-03	3.162277660168374e+02	3.600714901073248e+01
2.250000e+08	  1	  1000	   180	1.467130942549782e-03	3.162277660168374e+02	3.756863249595110e+01
2.260000e+08	  1	  1000	   833	1.788174955828457e-03	3.162277660168374e+02	3.913842267391230e+01
2.270000e+08	  1	  1000	   560	1.661707459738087e-03	3.162277660168374e+02	4.070226940012023e+01
2.280000e+08	  1	  1000	   260	1.600049696280944e-03	3.162277660168374e+02	4.226610454338519e+01
2.290000e+08	  1	  1000	   330	1.772703345656224e-03	3.162277660168374e+02	4.383538228283221e+01
2.300000e+08	  1	  1000	   780	1.661891147603947e-03	3.162277660168374e+02	4.540353529592443e+01
2.310000e+08	  1	  1000	   504	1.601816705030488e-03	3.162277660168374e+02	4.697322044284530e+01
2.320000e+08	  1	  1000	   478	1.748128093003100e-03	3.162277660168374e+02	4.853173179663531e+01
2.330000e+08	  1	  1000	   766	1.450901085067163e-03	3.162277660168374e+02	5.009428627044911e+01
2.340000e+08	  1	  1000	   649	1.698650070179841e-03	3.162277660168374e+02	5.166382279902640e+01
2.350000e+08	  1	  1000	   987	1.211112936342439e-03	3.162277660168374e+02	5.322730950097989e+01
2.360000e+08	  1	  1000	    56	1.437496927749852e-03	3.162277660168374e+02	5.479762255795777e+01
2.370000e+08	  1	  1000	   676	1.221320466933212e-03	3.162277660168374e+02	5.636520812476664e+01
2.380000e+08	  1	  1000	   404	1.552926776969254e-03	3.162277660168374e+02	5.792868420211975e+01
2.390000e+08	  1	  1000	   654	1.450874029455555e-03	3.162277660168374e+02	5.949442975025474e+01
2.400000e+08	  1	  1000	   609	1.735478737661490e-03	3.162277660168374e+02	6.106220790032700e+01
2.410000e+08	  1	  1000	   595	1.701072321769857e-03	3.162277660168374e+02	6.262906382028013e+01
2.420000e+08	  1	  1000	   295	1.437276563119333e-03	3.162277660168374e+02	6.419434256923833e+01
2.430000e+08	  1	  1000	   138	1.810929583442348e-03	3.162277660168374e+02	6.576111937028406e+01
2.440000e+08	  1	  1000	   418	1.700006983594335e-03	3.162277660168374e+02	6.731804919851571e+01
2.450000e+08	  1	  1000	    31	1.644918671499607e-03	3.162277660168374e+02	6.888181758667572e+01
2.460000e+08	  1	  1000	   223	1.512183357334494e-03	3.162277660168374e+02	7.044917840886251e+01
2.470000e+08	  1	  1000	   551	1.511119422230538e-03	3.162277660168374e+02	7.201475920844487e+01
2.480000e+08	  1	  1000	    20	1.173691795249900e-03	3.162277660168374e+02	7.358128331011739e+01
collision No.25	3.909472e+02[yr]	i=1, j=576	r_ij=6.325108501887488e-05	radius[1]+radius[576]=6.338481524341289e-05
2.490000e+08	  1	  1000	   554	1.371901527588879e-03	3.162277660168374e+02	7.514478473047039e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   501	1.235353504618801e-03	3.162277660168374e+02	7.670212891438331e+01
2.510000e+08	  1	  1000	   604	1.552750126214873e-03	3.162277660168374e+02	7.826564975321619e+01
2.520000e+08	  1	  1000	   466	1.269863861298729e-03	3.162277660168374e+02	7.982850693484154e+01
2.530000e+08	  1	  1000	   268	1.282328597739238e-03	3.162277660168374e+02	8.138295446023382e+01
2.540000e+08	  1	  1000	   334	1.198127351369825e-03	3.162277660168374e+02	8.295037672828568e+01
2.550000e+08	  1	  1000	   637	1.588696987141899e-03	3.162277660168374e+02	8.451108135960067e+01
2.560000e+08	  1	  1000	   588	1.618390565087411e-03	3.162277660168374e+02	8.608001194939300e+01
2.570000e+08	  1	  1000	   426	1.275470451544634e-03	3.162277660168374e+02	8.764563023250291e+01
2.580000e+08	  1	  1000	   960	1.514508084558094e-03	3.162277660168374e+02	8.921187568212353e+01
collision No.26	4.069225e+02[yr]	i=1, j=723	r_ij=6.324525914849889e-05	radius[1]+radius[723]=6.338481524341289e-05
2.590000e+08	  1	  1000	   787	1.819646432005551e-03	3.162277660168374e+02	9.076654676788414e+01
2.600000e+08	  1	  1000	   224	1.038517521243251e-03	3.162277660168374e+02	9.233241514463027e+01
2.610000e+08	  1	  1000	   927	1.812692344706813e-03	3.162277660168374e+02	9.389938886823134e+01
2.620000e+08	  1	  1000	   981	1.776961805297884e-03	3.162277660168374e+02	9.546340814142759e+01
2.630000e+08	  1	  1000	   533	1.587507407770981e-03	3.162277660168374e+02	9.702497130941019e+01
2.640000e+08	  1	  1000	   398	1.459132838044836e-03	3.162277660168374e+02	9.858854419917917e+01
2.650000e+08	  1	  1000	   472	1.807774597295105e-03	3.162277660168374e+02	1.001528111627723e+02
2.660000e+08	  1	  1000	   503	1.910053683639775e-03	3.162277660168374e+02	1.017127037354388e+02
2.670000e+08	  1	  1000	    89	1.087804127690196e-03	3.162277660168374e+02	1.032730539915657e+02
2.680000e+08	  1	  1000	   896	1.526450206984270e-03	3.162277660168374e+02	1.048327736166287e+02
2.690000e+08	  1	  1000	   594	1.119049757739345e-03	4.216965034285815e+02	9.295052995656352e-01
2.700000e+08	  1	  1000	    21	1.753173383728619e-03	4.216965034285815e+02	2.491214147050694e+00
2.710000e+08	  1	  1000	   835	1.222125907533130e-03	4.216965034285815e+02	4.050552400121608e+00
2.720000e+08	  1	  1000	   543	1.331352274080140e-03	4.216965034285815e+02	5.605483170326819e+00
2.730000e+08	  1	  1000	   987	1.527766266127171e-03	4.216965034285815e+02	7.169795227884001e+00
2.740000e+08	  1	  1000	   362	1.461450240558950e-03	4.216965034285815e+02	8.730393255047563e+00
collision No.27	4.315176e+02[yr]	i=1, j=199	r_ij=6.336761886847139e-05	radius[1]+radius[199]=6.338481524341289e-05
2.750000e+08	  1	  1000	   745	2.099547205037345e-03	4.216965034285815e+02	1.028730937724798e+01
2.760000e+08	  1	  1000	   847	1.444510691712790e-03	4.216965034285815e+02	1.184364489873001e+01
2.770000e+08	  1	  1000	   561	1.599450747047900e-03	4.216965034285815e+02	1.340677838723196e+01
2.780000e+08	  1	  1000	   189	1.492141604100605e-03	4.216965034285815e+02	1.497171262778680e+01
2.790000e+08	  1	  1000	   838	1.183966945773142e-03	4.216965034285815e+02	1.653040497287203e+01
2.800000e+08	  1	  1000	   290	1.462233306521383e-03	4.216965034285815e+02	1.809121670956234e+01
2.810000e+08	  1	  1000	   481	1.735519195497561e-03	4.216965034285815e+02	1.965470937815727e+01
2.820000e+08	  1	  1000	    43	1.721663050745424e-03	4.216965034285815e+02	2.121808848756488e+01
2.830000e+08	  1	  1000	   741	1.690628401634588e-03	4.216965034285815e+02	2.277177020045186e+01
2.840000e+08	  1	  1000	   682	1.416735551574555e-03	4.216965034285815e+02	2.433630237648628e+01
2.850000e+08	  1	  1000	   448	2.230133715283306e-03	4.216965034285815e+02	2.589679707730156e+01
2.860000e+08	  1	  1000	   193	1.343611408407489e-03	4.216965034285815e+02	2.746399769738244e+01
2.870000e+08	  1	  1000	   941	1.201066574257789e-03	4.216965034285815e+02	2.902481313643072e+01
2.880000e+08	  1	  1000	   789	1.660767320570354e-03	4.216965034285815e+02	3.058283972940507e+01
2.890000e+08	  1	  1000	   941	1.585777489276751e-03	4.216965034285815e+02	3.213904648345860e+01
2.900000e+08	  1	  1000	   705	1.357404837713350e-03	4.216965034285815e+02	3.370050219633544e+01
2.910000e+08	  1	  1000	   566	1.806269047045537e-03	4.216965034285815e+02	3.525802900622242e+01
2.920000e+08	  1	  1000	   840	1.623541452533593e-03	4.216965034285815e+02	3.681657619474652e+01
2.930000e+08	  1	  1000	   926	1.634652252446079e-03	4.216965034285815e+02	3.837450175408886e+01
2.940000e+08	  1	  1000	   336	1.173040684682449e-03	4.216965034285815e+02	3.993127009271524e+01
2.950000e+08	  1	  1000	   812	2.025159975751254e-03	4.216965034285815e+02	4.149370674060347e+01
2.960000e+08	  1	  1000	   623	1.563117944332800e-03	4.216965034285815e+02	4.305510179515793e+01
2.970000e+08	  1	  1000	   818	1.528894860058584e-03	4.216965034285815e+02	4.461549751107874e+01
2.980000e+08	  1	  1000	   336	1.109659219924154e-03	4.216965034285815e+02	4.617191001881560e+01
2.990000e+08	  1	  1000	   702	1.276745976424280e-03	4.216965034285815e+02	4.773591086306259e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   565	1.745790715961182e-03	4.216965034285815e+02	4.929779025282070e+01
3.010000e+08	  1	  1000	   975	1.558165160046815e-03	4.216965034285815e+02	5.086025882775034e+01
3.020000e+08	  1	  1000	   184	1.703252534227277e-03	4.216965034285815e+02	5.242570204911453e+01
3.030000e+08	  1	  1000	   789	1.702239296516401e-03	4.216965034285815e+02	5.398341616660344e+01
3.040000e+08	  1	  1000	   791	1.385831883313966e-03	4.216965034285815e+02	5.554547346819451e+01
3.050000e+08	  1	  1000	   660	2.061753571969201e-03	4.216965034285815e+02	5.710411562519696e+01
3.060000e+08	  1	  1000	   369	1.419387607567013e-03	4.216965034285815e+02	5.866289614612580e+01
3.070000e+08	  1	  1000	   663	1.284173609191167e-03	4.216965034285815e+02	6.022277394423355e+01
3.080000e+08	  1	  1000	   495	1.863748068550394e-03	4.216965034285815e+02	6.178208702245885e+01
3.090000e+08	  1	  1000	   631	1.660455300090871e-03	4.216965034285815e+02	6.333768494656069e+01
3.100000e+08	  1	  1000	   164	1.909353826646576e-03	4.216965034285815e+02	6.489448186539313e+01
3.110000e+08	  1	  1000	   638	1.547678129613778e-03	4.216965034285815e+02	6.645648738672671e+01
3.120000e+08	  1	  1000	   861	1.848357083536200e-03	4.216965034285815e+02	6.801802862053744e+01
3.130000e+08	  1	  1000	   765	1.676875528779717e-03	4.216965034285815e+02	6.957790035764400e+01
3.140000e+08	  1	  1000	   102	1.537560858279711e-03	4.216965034285815e+02	7.113921274859743e+01
3.150000e+08	  1	  1000	   325	1.566419665921328e-03	4.216965034285815e+02	7.269576613838831e+01
3.160000e+08	  1	  1000	   106	1.553686004598905e-03	4.216965034285815e+02	7.426021872958731e+01
3.170000e+08	  1	  1000	   425	1.656257955473306e-03	4.216965034285815e+02	7.582429294073783e+01
3.180000e+08	  1	  1000	   481	1.774494179967921e-03	4.216965034285815e+02	7.738538582238054e+01
3.190000e+08	  1	  1000	   550	1.674992296180716e-03	4.216965034285815e+02	7.895055857443609e+01
3.200000e+08	  1	  1000	   508	1.821722182545716e-03	4.216965034285815e+02	8.050479103931384e+01
3.210000e+08	  1	  1000	   600	1.291719306998006e-03	4.216965034285815e+02	8.206528467097418e+01
3.220000e+08	  1	  1000	   332	1.640563690928543e-03	4.216965034285815e+02	8.362800279370801e+01
3.230000e+08	  1	  1000	   764	2.136027992696232e-03	4.216965034285815e+02	8.518952373842522e+01
3.240000e+08	  1	  1000	   832	1.897343009491786e-03	4.216965034285815e+02	8.675161894163037e+01
3.250000e+08	  1	  1000	   233	1.581234205351650e-03	4.216965034285815e+02	8.831124618426968e+01
3.260000e+08	  1	  1000	   624	1.249509267372236e-03	4.216965034285815e+02	8.987377866004562e+01
3.270000e+08	  1	  1000	   264	1.327012216927106e-03	4.216965034285815e+02	9.143118297606642e+01
3.280000e+08	  1	  1000	   958	1.669251867889318e-03	4.216965034285815e+02	9.299126434255781e+01
3.290000e+08	  1	  1000	     2	1.267941673062909e-03	4.216965034285815e+02	9.455296483216009e+01
3.300000e+08	  1	  1000	   829	1.620408222522087e-03	4.216965034285815e+02	9.611705866157494e+01
3.310000e+08	  1	  1000	   584	1.696243915066299e-03	4.216965034285815e+02	9.767345607396631e+01
collision No.28	5.197997e+02[yr]	i=1, j=547	r_ij=6.335478376665600e-05	radius[1]+radius[547]=6.338481524341289e-05
3.320000e+08	  1	  1000	   933	1.481573900597520e-03	4.216965034285815e+02	9.923094636535151e+01
3.330000e+08	  1	  1000	   197	1.680137894429414e-03	4.216965034285815e+02	1.007954022460628e+02
3.340000e+08	  1	  1000	   632	1.466394086055005e-03	4.216965034285815e+02	1.023517774095422e+02
3.350000e+08	  1	  1000	   414	1.655568797182589e-03	4.216965034285815e+02	1.039129665990550e+02
collision No.29	5.266775e+02[yr]	i=1, j=225	r_ij=6.337738615058137e-05	radius[1]+radius[225]=6.338481524341289e-05
3.360000e+08	  1	  1000	    26	1.751729959701607e-03	4.216965034285815e+02	1.054760438660832e+02
3.370000e+08	  1	  1000	   756	1.663384539992086e-03	4.216965034285815e+02	1.070347302048809e+02
3.380000e+08	  1	  1000	   438	1.431647366698503e-03	4.216965034285815e+02	1.085889980729678e+02
3.390000e+08	  1	  1000	   855	3.641608484058131e-03	4.216965034285815e+02	1.101440260608360e+02
3.400000e+08	  1	  1000	   271	1.481179612518073e-03	4.216965034285815e+02	1.117038550518829e+02
3.410000e+08	  1	  1000	   425	1.943856122547005e-03	4.216965034285815e+02	1.132582432379927e+02
3.420000e+08	  1	  1000	   371	1.392838816752727e-03	4.216965034285815e+02	1.148221236307866e+02
3.430000e+08	  1	  1000	   386	1.564625935351521e-03	4.216965034285815e+02	1.163847940414050e+02
3.440000e+08	  1	  1000	   913	1.512909386423088e-03	4.216965034285815e+02	1.179435592635681e+02
3.450000e+08	  1	  1000	   524	1.420911248377781e-03	4.216965034285815e+02	1.195064254677371e+02
3.460000e+08	  1	  1000	   853	2.307754157713798e-03	4.216965034285815e+02	1.210650605927637e+02
3.470000e+08	  1	  1000	   750	2.125186722508854e-03	4.216965034285815e+02	1.226266742257454e+02
3.480000e+08	  1	  1000	    97	1.292429461426512e-03	4.216965034285815e+02	1.241847442272194e+02
3.490000e+08	  1	  1000	   188	1.648174557291766e-03	4.216965034285815e+02	1.257446511625263e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   381	1.375901980054695e-03	4.216965034285815e+02	1.273057015429341e+02
3.510000e+08	  1	  1000	   403	1.738431130984444e-03	4.216965034285815e+02	1.288680133803788e+02
3.520000e+08	  1	  1000	   130	1.634609055397182e-03	4.216965034285815e+02	1.304274943446575e+02
3.530000e+08	  1	  1000	   719	1.776257357698752e-03	4.216965034285815e+02	1.319875774896539e+02
3.540000e+08	  1	  1000	   822	1.566138537909347e-03	4.216965034285815e+02	1.335497406864105e+02
3.550000e+08	  1	  1000	   639	1.587544309916074e-03	4.216965034285815e+02	1.351113306745418e+02
3.560000e+08	  1	  1000	   722	1.418220440188918e-03	4.216965034285815e+02	1.366684024105470e+02
3.570000e+08	  1	  1000	   790	1.417499154739132e-03	4.216965034285815e+02	1.382300348051716e+02
3.580000e+08	  1	  1000	    59	1.557322856582440e-03	4.216965034285815e+02	1.397887653213054e+02
3.590000e+08	  1	  1000	   501	1.574967033697688e-03	5.623413251903481e+02	7.027978764081084e-01
3.600000e+08	  1	  1000	    98	1.614569352657836e-03	5.623413251903481e+02	2.264201751457088e+00
3.610000e+08	  1	  1000	    84	1.710060549070257e-03	5.623413251903481e+02	3.824131923938908e+00
3.620000e+08	  1	  1000	   817	1.712956396530133e-03	5.623413251903481e+02	5.385956224140068e+00
3.630000e+08	  1	  1000	   115	1.603232773779819e-03	5.623413251903481e+02	6.947781857861658e+00
3.640000e+08	  1	  1000	   617	1.602567785898473e-03	5.623413251903481e+02	8.509623319123824e+00
3.650000e+08	  1	  1000	   449	1.891668908908777e-03	5.623413251903481e+02	1.007066971691013e+01
3.660000e+08	  1	  1000	   432	1.533139430361945e-03	5.623413251903481e+02	1.162499529521201e+01
3.670000e+08	  1	  1000	   167	1.471263353443969e-03	5.623413251903481e+02	1.318634993645524e+01
3.680000e+08	  1	  1000	   927	1.372406614135961e-03	5.623413251903481e+02	1.474821813751042e+01
3.690000e+08	  1	  1000	   775	1.600914267519217e-03	5.623413251903481e+02	1.631019484396433e+01
3.700000e+08	  1	  1000	   778	1.598903763276393e-03	5.623413251903481e+02	1.786663540538299e+01
3.710000e+08	  1	  1000	   526	1.699909790369485e-03	5.623413251903481e+02	1.942491795591724e+01
collision No.30	5.820513e+02[yr]	i=1, j=727	r_ij=6.317759354039451e-05	radius[1]+radius[727]=6.338481524341289e-05
3.720000e+08	  1	  1000	   186	1.528572469701876e-03	5.623413251903481e+02	2.098004546623015e+01
collision No.31	5.835988e+02[yr]	i=1, j=523	r_ij=6.334831237271810e-05	radius[1]+radius[523]=6.338481524341289e-05
3.730000e+08	  1	  1000	   375	1.941243568047838e-03	5.623413251903481e+02	2.253402688517346e+01
3.740000e+08	  1	  1000	   887	1.479839719518629e-03	5.623413251903481e+02	2.409501576721860e+01
3.750000e+08	  1	  1000	    74	1.503011067104062e-03	5.623413251903481e+02	2.564935492839796e+01
3.760000e+08	  1	  1000	   279	1.482087391160871e-03	5.623413251903481e+02	2.720388928216037e+01
3.770000e+08	  1	  1000	   957	1.485963671957144e-03	5.623413251903481e+02	2.876362613083171e+01
3.780000e+08	  1	  1000	   409	1.460371481207586e-03	5.623413251903481e+02	3.032439211047331e+01
3.790000e+08	  1	  1000	   812	1.225628760122810e-03	5.623413251903481e+02	3.188005094608708e+01
3.800000e+08	  1	  1000	   447	1.654022945872783e-03	5.623413251903481e+02	3.343825548552483e+01
3.810000e+08	  1	  1000	   706	1.270402428416937e-03	5.623413251903481e+02	3.499832675606275e+01
3.820000e+08	  1	  1000	   873	1.380776871807072e-03	5.623413251903481e+02	3.655962768093222e+01
3.830000e+08	  1	  1000	   479	1.598764536336067e-03	5.623413251903481e+02	3.811896322448368e+01
3.840000e+08	  1	  1000	   381	1.532586489666180e-03	5.623413251903481e+02	3.967366664361780e+01
3.850000e+08	  1	  1000	   242	1.693261375127580e-03	5.623413251903481e+02	4.123294842409132e+01
3.860000e+08	  1	  1000	   145	1.677186779638218e-03	5.623413251903481e+02	4.279258541205895e+01
3.870000e+08	  1	  1000	    72	1.447311345083520e-03	5.623413251903481e+02	4.435033201498572e+01
3.880000e+08	  1	  1000	   266	1.419949388527324e-03	5.623413251903481e+02	4.590843247201295e+01
3.890000e+08	  1	  1000	   473	1.623108286374306e-03	5.623413251903481e+02	4.746380963487885e+01
3.900000e+08	  1	  1000	   302	1.719522762243584e-03	5.623413251903481e+02	4.902128654575304e+01
3.910000e+08	  1	  1000	   909	1.210291905356935e-03	5.623413251903481e+02	5.057619087643626e+01
3.920000e+08	  1	  1000	   722	1.712661313747485e-03	5.623413251903481e+02	5.213500698443844e+01
3.930000e+08	  1	  1000	   588	1.655784106915220e-03	5.623413251903481e+02	5.369087398302663e+01
3.940000e+08	  1	  1000	   283	1.679315283165880e-03	5.623413251903481e+02	5.525278994261510e+01
3.950000e+08	  1	  1000	   556	1.648668514123876e-03	5.623413251903481e+02	5.681100187430978e+01
3.960000e+08	  1	  1000	   343	1.522926732400780e-03	5.623413251903481e+02	5.836896036342701e+01
3.970000e+08	  1	  1000	   854	1.514827344640042e-03	5.623413251903481e+02	5.992464940322501e+01
3.980000e+08	  1	  1000	   511	1.887703204470564e-03	5.623413251903481e+02	6.148156632289649e+01
collision No.32	6.252250e+02[yr]	i=1, j=683	r_ij=6.328056618237432e-05	radius[1]+radius[683]=6.338481524341289e-05
3.990000e+08	  1	  1000	   230	1.640821966456402e-03	5.623413251903481e+02	6.303880306102125e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   727	2.156043395457282e-03	5.623413251903481e+02	6.459578216985130e+01
4.010000e+08	  1	  1000	   111	1.296935507514182e-03	5.623413251903481e+02	6.615149032998657e+01
4.020000e+08	  1	  1000	   641	1.773720073991864e-03	5.623413251903481e+02	6.770969526023933e+01
4.030000e+08	  1	  1000	   682	1.422062062047092e-03	5.623413251903481e+02	6.926236626255623e+01
4.040000e+08	  1	  1000	   344	1.439158123030975e-03	5.623413251903481e+02	7.081694848559445e+01
4.050000e+08	  1	  1000	   815	1.445826474938713e-03	5.623413251903481e+02	7.237616848046555e+01
4.060000e+08	  1	  1000	    44	1.494866960515805e-03	5.623413251903481e+02	7.393427710468225e+01
4.070000e+08	  1	  1000	   417	1.250508051789335e-03	5.623413251903481e+02	7.549266965062725e+01
4.080000e+08	  1	  1000	   463	1.507467630288171e-03	5.623413251903481e+02	7.705197167962100e+01
4.090000e+08	  1	  1000	   397	1.431787023191381e-03	5.623413251903481e+02	7.861035218604620e+01
4.100000e+08	  1	  1000	   382	1.586617369579407e-03	5.623413251903481e+02	8.016225999185768e+01
4.110000e+08	  1	  1000	   259	2.672922194225381e-03	5.623413251903481e+02	8.171452367135657e+01
4.120000e+08	  1	  1000	   686	1.376445570477457e-03	5.623413251903481e+02	8.327365719068591e+01
4.130000e+08	  1	  1000	   546	1.567893208345814e-03	5.623413251903481e+02	8.483202336851417e+01
4.140000e+08	  1	  1000	   117	1.200800247777411e-03	5.623413251903481e+02	8.638763870047853e+01
4.150000e+08	  1	  1000	   116	1.341544323831130e-03	5.623413251903481e+02	8.794672258966474e+01
4.160000e+08	  1	  1000	   966	1.625890779563767e-03	5.623413251903481e+02	8.949942899287988e+01
4.170000e+08	  1	  1000	   173	1.697759139389757e-03	5.623413251903481e+02	9.105487247928156e+01
4.180000e+08	  1	  1000	   992	1.605104401481324e-03	5.623413251903481e+02	9.261413484907108e+01
4.190000e+08	  1	  1000	   776	1.595935341200530e-03	5.623413251903481e+02	9.416953993882164e+01
