myid = 19	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand20/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.040000e+08	  1	  1000	   612	1.225653905798398e-03	2.371373705661651e+02	7.669031920051424e+01
2.050000e+08	  1	  1000	   856	1.546923372444887e-03	2.371373705661651e+02	7.823585229914700e+01
2.060000e+08	  1	  1000	     1	3.301570312561316e-05	3.162277660168374e+02	6.678066420384552e-01
2.070000e+08	  1	  1000	   430	1.620643076678658e-03	3.162277660168374e+02	2.144076784354106e+00
2.080000e+08	  1	  1000	   956	1.406158328172988e-03	3.162277660168374e+02	3.621671097388742e+00
2.090000e+08	  1	  1000	    76	7.784673097868795e-06	3.162277660168374e+02	5.097859436199232e+00
2.100000e+08	  1	  1000	   215	1.295061869398469e-03	3.162277660168374e+02	6.577015754573792e+00
2.110000e+08	  1	  1000	   499	1.619901387365968e-03	3.162277660168374e+02	8.054192604555608e+00
2.120000e+08	  1	  1000	   690	1.830138963237909e-03	3.162277660168374e+02	9.526150976817330e+00
collision No.22	3.262219e+02[yr]	i=1, j=468	r_ij=6.337790780080852e-05	radius[1]+radius[468]=6.338481524341289e-05
2.130000e+08	  1	  1000	   582	1.537715003076386e-03	3.162277660168374e+02	1.100656292111361e+01
2.140000e+08	  1	  1000	   689	1.638141833841123e-03	3.162277660168374e+02	1.249215316639894e+01
2.150000e+08	  1	  1000	   322	1.148967542002491e-03	3.162277660168374e+02	1.397090711932011e+01
2.160000e+08	  1	  1000	  1001	1.467340932481230e-03	3.162277660168374e+02	1.544354818774084e+01
2.170000e+08	  1	  1000	   757	1.663893649478194e-03	3.162277660168374e+02	1.692895276940656e+01
2.180000e+08	  1	  1000	   705	1.597266766165338e-03	3.162277660168374e+02	1.840568665203532e+01
2.190000e+08	  1	  1000	   356	1.842214263164043e-03	3.162277660168374e+02	1.988905933387815e+01
2.200000e+08	  1	  1000	     1	9.502757008444232e-05	3.162277660168374e+02	2.137009017861057e+01
2.210000e+08	  1	  1000	   222	1.608082810769874e-03	3.162277660168374e+02	2.285678485271861e+01
2.220000e+08	  1	  1000	   471	1.664300703082400e-03	3.162277660168374e+02	2.433902025166729e+01
2.230000e+08	  1	  1000	   173	1.530696337820486e-03	3.162277660168374e+02	2.581344235449543e+01
collision No.23	3.425536e+02[yr]	i=1, j=783	r_ij=6.334849788127292e-05	radius[1]+radius[783]=6.338481524341289e-05
2.240000e+08	  1	  1000	   711	1.629294383429512e-03	3.162277660168374e+02	2.729726362887651e+01
2.250000e+08	  1	  1000	   399	1.633341365932415e-03	3.162277660168374e+02	2.879610429278837e+01
2.260000e+08	  1	  1000	   147	1.531846258786823e-03	3.162277660168374e+02	3.028468249549503e+01
2.270000e+08	  1	  1000	   530	1.479166708835082e-03	3.162277660168374e+02	3.177739008036721e+01
2.280000e+08	  1	  1000	   676	1.574227641792066e-03	3.162277660168374e+02	3.326581417608525e+01
2.290000e+08	  1	  1000	    76	9.804858297630828e-06	3.162277660168374e+02	3.476365075139160e+01
2.300000e+08	  1	  1000	   464	1.581278709964736e-03	3.162277660168374e+02	3.625198593742138e+01
2.310000e+08	  1	  1000	     1	1.406986639309066e-04	3.162277660168374e+02	3.773939466695901e+01
collision No.24	3.548546e+02[yr]	i=1, j=379	r_ij=6.334432455198157e-05	radius[1]+radius[379]=6.338481524341289e-05
2.320000e+08	  1	  1000	   985	1.066844023998935e-04	3.162277660168374e+02	3.922243319746868e+01
2.330000e+08	  1	  1000	   510	1.507454747521452e-03	3.162277660168374e+02	4.072116420984551e+01
2.340000e+08	  1	  1000	   562	1.602026782972765e-03	3.162277660168374e+02	4.221833360208798e+01
2.350000e+08	  1	  1000	   484	1.447833893842180e-03	3.162277660168374e+02	4.371224303657340e+01
2.360000e+08	  1	  1000	   537	1.286143306175819e-03	3.162277660168374e+02	4.521093306374519e+01
2.370000e+08	  1	  1000	   612	1.676394538844260e-03	3.162277660168374e+02	4.671014481771316e+01
2.380000e+08	  1	  1000	   947	1.460803593325539e-03	3.162277660168374e+02	4.820590560530686e+01
2.390000e+08	  1	  1000	   271	1.645324756878323e-03	3.162277660168374e+02	4.970938341385652e+01
2.400000e+08	  1	  1000	   193	1.845118621964970e-03	3.162277660168374e+02	5.120807508696519e+01
2.410000e+08	  1	  1000	   723	2.240668685169371e-03	3.162277660168374e+02	5.270257948675291e+01
2.420000e+08	  1	  1000	   141	1.634690490271491e-03	3.162277660168374e+02	5.419747341156918e+01
2.430000e+08	  1	  1000	    90	1.588583455673410e-03	3.162277660168374e+02	5.568990300860969e+01
2.440000e+08	  1	  1000	   231	1.640089187121063e-03	3.162277660168374e+02	5.718156994135688e+01
2.450000e+08	  1	  1000	   501	1.456764454597267e-03	3.162277660168374e+02	5.867534736137986e+01
2.460000e+08	  1	  1000	   650	1.571152818533204e-03	3.162277660168374e+02	6.017474626565964e+01
2.470000e+08	  1	  1000	    76	5.601158259460427e-06	3.162277660168374e+02	6.167548583377356e+01
2.480000e+08	  1	  1000	   926	1.391603046885804e-03	3.162277660168374e+02	6.316919989459230e+01
2.490000e+08	  1	  1000	   559	1.610286401962307e-03	3.162277660168374e+02	6.466717286268407e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   384	1.579680358396567e-03	3.162277660168374e+02	6.616624001613430e+01
2.510000e+08	  1	  1000	   849	1.738484134122667e-03	3.162277660168374e+02	6.765345596278448e+01
2.520000e+08	  1	  1000	   355	1.604551359752384e-03	3.162277660168374e+02	6.914844834004012e+01
2.530000e+08	  1	  1000	   523	1.197209577684441e-03	3.162277660168374e+02	7.064983984752858e+01
2.540000e+08	  1	  1000	   133	1.363043009898961e-03	3.162277660168374e+02	7.214486896214117e+01
2.550000e+08	  1	  1000	   176	1.588209029103004e-03	3.162277660168374e+02	7.364112029870410e+01
2.560000e+08	  1	  1000	   734	1.537410042440134e-03	3.162277660168374e+02	7.514164427326382e+01
2.570000e+08	  1	  1000	   152	1.607062764695580e-03	3.162277660168374e+02	7.664381777284872e+01
2.580000e+08	  1	  1000	   348	1.658309133419295e-03	3.162277660168374e+02	7.814000268584024e+01
2.590000e+08	  1	  1000	   936	1.833597172870776e-03	3.162277660168374e+02	7.962993978572017e+01
2.600000e+08	  1	  1000	   242	1.609017231988788e-03	3.162277660168374e+02	8.112892636320392e+01
2.610000e+08	  1	  1000	   871	1.669968813588899e-03	3.162277660168374e+02	8.262168253597208e+01
2.620000e+08	  1	  1000	   887	1.572069800528451e-03	3.162277660168374e+02	8.411272680154065e+01
2.630000e+08	  1	  1000	   471	1.662951622738378e-03	3.162277660168374e+02	8.560837059172295e+01
2.640000e+08	  1	  1000	   157	1.649281911886045e-03	3.162277660168374e+02	8.709519899879609e+01
2.650000e+08	  1	  1000	   879	1.842394896312766e-03	3.162277660168374e+02	8.858717034579803e+01
2.660000e+08	  1	  1000	   748	1.723923629193451e-03	3.162277660168374e+02	9.007775072600735e+01
2.670000e+08	  1	  1000	   132	1.211486508671486e-03	3.162277660168374e+02	9.157272223727946e+01
2.680000e+08	  1	  1000	   591	1.459368404493109e-03	3.162277660168374e+02	9.306573520404378e+01
2.690000e+08	  1	  1000	   126	1.814698384319814e-03	3.162277660168374e+02	9.456111234598190e+01
2.700000e+08	  1	  1000	   588	1.523116458089476e-03	3.162277660168374e+02	9.604829929075574e+01
2.710000e+08	  1	  1000	   311	1.506165287419797e-03	3.162277660168374e+02	9.753521899696734e+01
2.720000e+08	  1	  1000	   571	1.639683862733959e-03	3.162277660168374e+02	9.901850627687946e+01
2.730000e+08	  1	  1000	   493	1.340983277436278e-03	3.162277660168374e+02	1.005044499161962e+02
collision No.25	4.173080e+02[yr]	i=1, j=942	r_ij=6.336781098006708e-05	radius[1]+radius[942]=6.338481524341289e-05
2.740000e+08	  1	  1000	   837	1.424946590133699e-03	3.162277660168374e+02	1.019924050918092e+02
2.750000e+08	  1	  1000	   229	1.716822924795116e-03	3.162277660168374e+02	1.034844069532736e+02
2.760000e+08	  1	  1000	   145	1.675252716492753e-03	3.162277660168374e+02	1.049741165417152e+02
collision No.26	4.218753e+02[yr]	i=1, j=76	r_ij=6.323666496273342e-05	radius[1]+radius[76]=6.338481524341289e-05
2.770000e+08	  1	  1000	   997	1.458284916196466e-03	4.216965034285815e+02	1.040969538790774e+00
2.780000e+08	  1	  1000	   614	1.446934224594281e-03	4.216965034285815e+02	2.609148666676592e+00
2.790000e+08	  1	  1000	   175	1.788189776353793e-03	4.216965034285815e+02	4.180310101958003e+00
collision No.27	4.272290e+02[yr]	i=1, j=169	r_ij=6.329858845577226e-05	radius[1]+radius[169]=6.338481524341289e-05
2.800000e+08	  1	  1000	   170	1.345378974227545e-03	4.216965034285815e+02	5.750360402889145e+00
2.810000e+08	  1	  1000	   388	1.636517401592826e-03	4.216965034285815e+02	7.321055829181301e+00
2.820000e+08	  1	  1000	   907	1.501821013402878e-03	4.216965034285815e+02	8.887367394860403e+00
2.830000e+08	  1	  1000	   432	1.560144733899516e-03	4.216965034285815e+02	1.045765325492991e+01
2.840000e+08	  1	  1000	   886	1.614135604542031e-03	4.216965034285815e+02	1.203023099270209e+01
2.850000e+08	  1	  1000	   903	1.481358082559524e-03	4.216965034285815e+02	1.359770557357959e+01
2.860000e+08	  1	  1000	   948	1.484155398133399e-03	4.216965034285815e+02	1.517034323349501e+01
2.870000e+08	  1	  1000	   300	1.688202604182520e-03	4.216965034285815e+02	1.673147586527443e+01
2.880000e+08	  1	  1000	     4	1.432278777594705e-03	4.216965034285815e+02	1.830482512853218e+01
2.890000e+08	  1	  1000	   864	1.376596936590477e-03	4.216965034285815e+02	1.987503235846536e+01
2.900000e+08	  1	  1000	   891	1.266386682976289e-03	4.216965034285815e+02	2.144435733931041e+01
2.910000e+08	  1	  1000	    44	1.934902822871943e-03	4.216965034285815e+02	2.301586718054678e+01
2.920000e+08	  1	  1000	    25	1.767378995308142e-03	4.216965034285815e+02	2.458564920333831e+01
2.930000e+08	  1	  1000	   277	1.564425049396790e-03	4.216965034285815e+02	2.615293858182839e+01
2.940000e+08	  1	  1000	    76	1.537096664886349e-03	4.216965034285815e+02	2.772517488187518e+01
2.950000e+08	  1	  1000	   622	1.122141688059643e-03	4.216965034285815e+02	2.929491477389962e+01
2.960000e+08	  1	  1000	   759	1.751549640367754e-03	4.216965034285815e+02	3.086706557061824e+01
2.970000e+08	  1	  1000	   642	1.447467265704000e-03	4.216965034285815e+02	3.243951273407802e+01
2.980000e+08	  1	  1000	    64	1.387509036444737e-03	4.216965034285815e+02	3.400174016344373e+01
2.990000e+08	  1	  1000	    15	2.212518711754975e-03	4.216965034285815e+02	3.556529669727585e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	    81	1.650752570084055e-03	4.216965034285815e+02	3.713773241153944e+01
collision No.28	4.598930e+02[yr]	i=1, j=169	r_ij=6.330770752908394e-05	radius[1]+radius[169]=6.338481524341289e-05
3.010000e+08	  1	  1000	   762	1.656590712501319e-03	4.216965034285815e+02	3.870636111370829e+01
3.020000e+08	  1	  1000	   520	2.137480561450357e-03	4.216965034285815e+02	4.027611636570061e+01
3.030000e+08	  1	  1000	   727	1.759512038137306e-03	4.216965034285815e+02	4.184084430909493e+01
3.040000e+08	  1	  1000	   803	1.615253716814786e-03	4.216965034285815e+02	4.340811739030241e+01
3.050000e+08	  1	  1000	   226	1.641589018290466e-03	4.216965034285815e+02	4.496670333161810e+01
3.060000e+08	  1	  1000	   217	1.557072094042168e-03	4.216965034285815e+02	4.653685849083511e+01
3.070000e+08	  1	  1000	   608	1.645559818864508e-03	4.216965034285815e+02	4.810415961908062e+01
3.080000e+08	  1	  1000	   160	1.862645999643001e-03	4.216965034285815e+02	4.966781728969111e+01
3.090000e+08	  1	  1000	   247	1.526933790472456e-03	4.216965034285815e+02	5.122357082561976e+01
3.100000e+08	  1	  1000	   708	1.525198414203652e-03	4.216965034285815e+02	5.279184205204297e+01
collision No.29	4.756597e+02[yr]	i=1, j=927	r_ij=6.332287796510535e-05	radius[1]+radius[927]=6.338481524341289e-05
3.110000e+08	  1	  1000	   362	1.573250487301535e-03	4.216965034285815e+02	5.435946613872343e+01
3.120000e+08	  1	  1000	   432	1.676457779901868e-03	4.216965034285815e+02	5.592808325328356e+01
3.130000e+08	  1	  1000	   418	1.404403870357143e-03	4.216965034285815e+02	5.748843544862849e+01
3.140000e+08	  1	  1000	   363	1.734346331173182e-03	4.216965034285815e+02	5.905751383075499e+01
3.150000e+08	  1	  1000	   527	1.729535090198487e-03	4.216965034285815e+02	6.062563451170849e+01
3.160000e+08	  1	  1000	   362	1.635303556542295e-03	4.216965034285815e+02	6.218069184153512e+01
3.170000e+08	  1	  1000	   470	1.458709047105464e-03	4.216965034285815e+02	6.374279322924955e+01
3.180000e+08	  1	  1000	   979	1.546628938588420e-03	4.216965034285815e+02	6.530541567815212e+01
3.190000e+08	  1	  1000	   659	1.629488780439874e-03	4.216965034285815e+02	6.687226003710488e+01
3.200000e+08	  1	  1000	   396	1.439399144481483e-03	4.216965034285815e+02	6.843850523972407e+01
3.210000e+08	  1	  1000	   998	1.583788793530561e-03	4.216965034285815e+02	7.000826749924106e+01
3.220000e+08	  1	  1000	   150	1.550235325905790e-03	4.216965034285815e+02	7.157685780529201e+01
3.230000e+08	  1	  1000	    17	1.364639872336524e-03	4.216965034285815e+02	7.314203396742420e+01
3.240000e+08	  1	  1000	   848	1.498194476957270e-03	4.216965034285815e+02	7.470715259931269e+01
3.250000e+08	  1	  1000	   227	1.799098141119298e-03	4.216965034285815e+02	7.627031621787626e+01
3.260000e+08	  1	  1000	   363	1.476116269763692e-03	4.216965034285815e+02	7.783349099363417e+01
3.270000e+08	  1	  1000	   551	1.372509266226103e-03	4.216965034285815e+02	7.939294240094584e+01
3.280000e+08	  1	  1000	   393	1.429430758503935e-03	4.216965034285815e+02	8.095486145744046e+01
3.290000e+08	  1	  1000	   201	1.714195581290397e-03	4.216965034285815e+02	8.252404929383168e+01
3.300000e+08	  1	  1000	   341	1.425870231534679e-03	4.216965034285815e+02	8.408477867588667e+01
3.310000e+08	  1	  1000	   438	1.540024421121787e-03	4.216965034285815e+02	8.564907762280772e+01
3.320000e+08	  1	  1000	   282	1.755991813074489e-03	4.216965034285815e+02	8.720769364865430e+01
3.330000e+08	  1	  1000	   113	1.623530947834475e-03	4.216965034285815e+02	8.877543322075076e+01
3.340000e+08	  1	  1000	    75	1.623695195077241e-03	4.216965034285815e+02	9.033368931038038e+01
3.350000e+08	  1	  1000	   755	1.413479324423834e-03	4.216965034285815e+02	9.190007653226772e+01
3.360000e+08	  1	  1000	    83	1.747262590104112e-03	4.216965034285815e+02	9.346949957593236e+01
3.370000e+08	  1	  1000	   290	1.778273536984546e-03	4.216965034285815e+02	9.503787364866460e+01
3.380000e+08	  1	  1000	   746	1.657104428856643e-03	4.216965034285815e+02	9.660576897863092e+01
3.390000e+08	  1	  1000	   857	1.776014655739501e-03	4.216965034285815e+02	9.816911083192643e+01
3.400000e+08	  1	  1000	   382	1.520628093089671e-03	4.216965034285815e+02	9.972933988255154e+01
3.410000e+08	  1	  1000	   569	1.788604242948919e-03	4.216965034285815e+02	1.012967628181334e+02
collision No.30	5.234533e+02[yr]	i=1, j=78	r_ij=6.318587470094136e-05	radius[1]+radius[78]=6.338481524341289e-05
3.420000e+08	  1	  1000	   138	1.625920327596279e-03	4.216965034285815e+02	1.028523876379377e+02
3.430000e+08	  1	  1000	   472	1.634981908543971e-03	4.216965034285815e+02	1.044224781651993e+02
3.440000e+08	  1	  1000	   929	1.450019690766726e-03	4.216965034285815e+02	1.059864594720822e+02
3.450000e+08	  1	  1000	   577	1.493764906165915e-03	4.216965034285815e+02	1.075568064841303e+02
3.460000e+08	  1	  1000	    34	1.590736640528611e-03	4.216965034285815e+02	1.091259461528201e+02
3.470000e+08	  1	  1000	   394	1.199054759048733e-03	4.216965034285815e+02	1.106907661177120e+02
3.480000e+08	  1	  1000	   226	1.645096625211353e-03	4.216965034285815e+02	1.122548397304977e+02
3.490000e+08	  1	  1000	   793	1.469402001152137e-03	4.216965034285815e+02	1.138216779559179e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   844	1.564781184855646e-03	4.216965034285815e+02	1.153824059581685e+02
3.510000e+08	  1	  1000	   876	1.564529418953178e-03	4.216965034285815e+02	1.169482651144403e+02
3.520000e+08	  1	  1000	   558	1.923039006733246e-03	4.216965034285815e+02	1.185122115460692e+02
3.530000e+08	  1	  1000	   319	1.953741434709505e-03	4.216965034285815e+02	1.200820669722725e+02
3.540000e+08	  1	  1000	   568	1.732706503271022e-03	4.216965034285815e+02	1.216467137764213e+02
3.550000e+08	  1	  1000	   467	1.765580873505949e-03	4.216965034285815e+02	1.232143300004724e+02
3.560000e+08	  1	  1000	   837	1.501052900163085e-03	4.216965034285815e+02	1.247841633981710e+02
3.570000e+08	  1	  1000	   866	1.515522154715118e-03	4.216965034285815e+02	1.263468049127677e+02
3.580000e+08	  1	  1000	   835	1.343913309942243e-03	4.216965034285815e+02	1.279039947738372e+02
3.590000e+08	  1	  1000	   120	1.732969700682380e-03	4.216965034285815e+02	1.294632843537690e+02
3.600000e+08	  1	  1000	   551	1.331278086501558e-03	4.216965034285815e+02	1.310189535643821e+02
3.610000e+08	  1	  1000	   852	1.479156589159089e-03	4.216965034285815e+02	1.325775099020638e+02
3.620000e+08	  1	  1000	   904	1.426327247182787e-03	4.216965034285815e+02	1.341431793267019e+02
3.630000e+08	  1	  1000	   141	1.644579351278870e-03	4.216965034285815e+02	1.357068920180961e+02
3.640000e+08	  1	  1000	   645	1.565082663668975e-03	4.216965034285815e+02	1.372681893103498e+02
3.650000e+08	  1	  1000	   239	1.424126068046927e-03	4.216965034285815e+02	1.388359296423430e+02
3.660000e+08	  1	  1000	    69	1.453083066954726e-03	4.216965034285815e+02	1.403983649682159e+02
3.670000e+08	  1	  1000	   993	1.797460825394864e-03	5.623413251903481e+02	1.316763280257306e+00
3.680000e+08	  1	  1000	   285	1.446694868905553e-03	5.623413251903481e+02	2.881399707874905e+00
3.690000e+08	  1	  1000	    83	1.506009770661625e-03	5.623413251903481e+02	4.438045748751706e+00
3.700000e+08	  1	  1000	   354	1.703782502460353e-03	5.623413251903481e+02	6.002046204327187e+00
3.710000e+08	  1	  1000	   495	1.360700065953528e-03	5.623413251903481e+02	7.568100620675322e+00
3.720000e+08	  1	  1000	   722	2.133148063131151e-03	5.623413251903481e+02	9.127034652904715e+00
3.730000e+08	  1	  1000	   475	1.543439729249733e-03	5.623413251903481e+02	1.068875040547473e+01
3.740000e+08	  1	  1000	   939	1.428750851338631e-03	5.623413251903481e+02	1.224957777367486e+01
3.750000e+08	  1	  1000	   233	1.643781658041681e-03	5.623413251903481e+02	1.380513377663993e+01
3.760000e+08	  1	  1000	   577	1.686835043790653e-03	5.623413251903481e+02	1.536589502262518e+01
3.770000e+08	  1	  1000	   818	1.393023287868068e-03	5.623413251903481e+02	1.692258073827570e+01
3.780000e+08	  1	  1000	   800	1.462355715545694e-03	5.623413251903481e+02	1.848685663365495e+01
3.790000e+08	  1	  1000	   490	1.484965111378988e-03	5.623413251903481e+02	2.005260523768778e+01
3.800000e+08	  1	  1000	   173	1.464101254178133e-03	5.623413251903481e+02	2.161387139089190e+01
3.810000e+08	  1	  1000	   498	1.493263839396072e-03	5.623413251903481e+02	2.317364450951534e+01
3.820000e+08	  1	  1000	   908	1.587768524030834e-03	5.623413251903481e+02	2.473844754116953e+01
3.830000e+08	  1	  1000	   879	1.681169868694480e-03	5.623413251903481e+02	2.630272555151171e+01
collision No.31	5.888241e+02[yr]	i=1, j=751	r_ij=6.321885476151381e-05	radius[1]+radius[751]=6.338481524341289e-05
3.840000e+08	  1	  1000	   886	1.990068858975743e-03	5.623413251903481e+02	2.786359139569984e+01
3.850000e+08	  1	  1000	   438	1.529787016585673e-03	5.623413251903481e+02	2.942433712044754e+01
3.860000e+08	  1	  1000	   670	1.614975831416082e-03	5.623413251903481e+02	3.098792790405386e+01
3.870000e+08	  1	  1000	   897	1.679336052638637e-03	5.623413251903481e+02	3.254200079835462e+01
3.880000e+08	  1	  1000	     2	1.936755517779846e-03	5.623413251903481e+02	3.410737417045968e+01
3.890000e+08	  1	  1000	   773	1.578592263647489e-03	5.623413251903481e+02	3.566591304355719e+01
3.900000e+08	  1	  1000	   470	1.948294619237376e-03	5.623413251903481e+02	3.722214870779726e+01
3.910000e+08	  1	  1000	   464	1.685046872792825e-03	5.623413251903481e+02	3.878801151304351e+01
3.920000e+08	  1	  1000	   422	1.653089396564483e-03	5.623413251903481e+02	4.035455380727668e+01
3.930000e+08	  1	  1000	   831	1.973635650684303e-03	5.623413251903481e+02	4.191784689313977e+01
collision No.32	6.055853e+02[yr]	i=1, j=99	r_ij=6.319847037368590e-05	radius[1]+radius[99]=6.338481524341289e-05
3.940000e+08	  1	  1000	   835	1.723428866247100e-03	5.623413251903481e+02	4.347691190990942e+01
3.950000e+08	  1	  1000	   355	1.703576893176167e-03	5.623413251903481e+02	4.504070513923195e+01
3.960000e+08	  1	  1000	   573	1.505829045636736e-03	5.623413251903481e+02	4.659609682754071e+01
3.970000e+08	  1	  1000	   978	1.378418213618601e-03	5.623413251903481e+02	4.815997462879331e+01
3.980000e+08	  1	  1000	   331	1.487928343016440e-03	5.623413251903481e+02	4.972579058474221e+01
3.990000e+08	  1	  1000	   567	1.469082231206143e-03	5.623413251903481e+02	5.128913015665979e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   983	1.408389033425039e-03	5.623413251903481e+02	5.285249314574619e+01
4.010000e+08	  1	  1000	   113	1.654575487077460e-03	5.623413251903481e+02	5.441535555151703e+01
4.020000e+08	  1	  1000	   795	1.428288673767745e-03	5.623413251903481e+02	5.597991568052861e+01
4.030000e+08	  1	  1000	   831	1.831243407392450e-03	5.623413251903481e+02	5.753933660338444e+01
4.040000e+08	  1	  1000	    70	1.227449185904730e-03	5.623413251903481e+02	5.910147701879040e+01
4.050000e+08	  1	  1000	   409	1.851511892396795e-03	5.623413251903481e+02	6.066597015284889e+01
4.060000e+08	  1	  1000	   435	1.591935759392224e-03	5.623413251903481e+02	6.222824023196942e+01
4.070000e+08	  1	  1000	   896	1.555052076711798e-03	5.623413251903481e+02	6.379386778272411e+01
4.080000e+08	  1	  1000	   265	1.805650701518652e-03	5.623413251903481e+02	6.535870575953453e+01
4.090000e+08	  1	  1000	   380	2.385584235029489e-03	5.623413251903481e+02	6.692206870688801e+01
4.100000e+08	  1	  1000	    42	1.069119912153198e-03	5.623413251903481e+02	6.848560773641555e+01
4.110000e+08	  1	  1000	   153	2.185455596956872e-03	5.623413251903481e+02	7.004996112126034e+01
4.120000e+08	  1	  1000	   809	1.605161512740956e-03	5.623413251903481e+02	7.161116523741393e+01
4.130000e+08	  1	  1000	   270	1.520116281323212e-03	5.623413251903481e+02	7.317160564460953e+01
4.140000e+08	  1	  1000	   160	1.933200166227745e-03	5.623413251903481e+02	7.473227036327835e+01
4.150000e+08	  1	  1000	   102	1.585227400536607e-03	5.623413251903481e+02	7.628359891048328e+01
4.160000e+08	  1	  1000	   651	1.773196255698140e-03	5.623413251903481e+02	7.784704884894506e+01
4.170000e+08	  1	  1000	   337	1.776138825341090e-03	5.623413251903481e+02	7.940829950358973e+01
4.180000e+08	  1	  1000	   984	1.415692884543866e-03	5.623413251903481e+02	8.097147473999884e+01
4.190000e+08	  1	  1000	   770	1.438587830429238e-03	5.623413251903481e+02	8.253272737201169e+01
