2.510000e+07	  3	  3000	  2586	1.577608520798596e-03	9.999999999999991e+00	3.213640973809133e+00
2.520000e+07	  3	  3000	  2347	1.529688845014347e-03	9.999999999999991e+00	3.266434631251256e+00
2.530000e+07	  3	  3000	   133	1.800564261921167e-03	9.999999999999991e+00	3.319272607681399e+00
2.540000e+07	  3	  3000	  2827	1.251751750249517e-03	1.333521432163323e+01	3.604651108224042e-02
2.550000e+07	  3	  3000	  1396	1.309993927377059e-03	1.333521432163323e+01	8.888294006239869e-02
2.560000e+07	  3	  3000	  2607	1.335592760705588e-03	1.333521432163323e+01	1.413572277415667e-01
2.570000e+07	  3	  3000	  1123	1.309837954062970e-03	1.333521432163323e+01	1.942281066282014e-01
2.580000e+07	  3	  3000	   751	1.157468841019025e-03	1.333521432163323e+01	2.470853695736229e-01
2.590000e+07	  3	  3000	  1362	1.996425674972217e-03	1.333521432163323e+01	2.999074424404692e-01
2.600000e+07	  3	  3000	  1307	1.621417222842152e-03	1.333521432163323e+01	3.527096194103361e-01
2.610000e+07	  3	  3000	  2466	1.751455887933526e-05	1.333521432163323e+01	4.051009763971135e-01
2.620000e+07	  3	  3000	   348	1.587976355801073e-03	1.333521432163323e+01	4.575193581500929e-01
2.630000e+07	  3	  3000	  1544	1.471727475751293e-03	1.333521432163323e+01	5.102353218849854e-01
2.640000e+07	  3	  3000	  1397	2.019452716358931e-03	1.333521432163323e+01	5.629046580936830e-01
2.650000e+07	  3	  3000	  2695	1.248792279110713e-03	1.333521432163323e+01	6.156373913836560e-01
2.660000e+07	  3	  3000	   455	2.083539008985721e-03	1.333521432163323e+01	6.683331353619608e-01
2.670000e+07	  3	  3000	  2413	1.207145689782520e-03	1.333521432163323e+01	7.209721656143790e-01
2.680000e+07	  3	  3000	  2266	1.220609229014401e-03	1.333521432163323e+01	7.735744359305837e-01
2.690000e+07	  3	  3000	  2719	1.046101082459270e-03	1.333521432163323e+01	8.261805093835281e-01
2.700000e+07	  3	  3000	   649	1.588903921434183e-03	1.333521432163323e+01	8.788159036848167e-01
2.710000e+07	  3	  3000	  1041	1.559610001179432e-03	1.333521432163323e+01	9.314866004715162e-01
2.720000e+07	  3	  3000	  2431	1.305579507582257e-03	1.333521432163323e+01	9.842343203895126e-01
2.730000e+07	  3	  3000	  1112	1.734684775492309e-03	1.333521432163323e+01	1.037031124630949e+00
2.740000e+07	  3	  3000	    58	1.711788761993362e-03	1.333521432163323e+01	1.089830954700992e+00
2.750000e+07	  3	  3000	  2745	1.342794045477488e-03	1.333521432163323e+01	1.142699148334043e+00
2.760000e+07	  3	  3000	  1210	1.706871100409061e-03	1.333521432163323e+01	1.195538903970846e+00
2.770000e+07	  3	  3000	   449	1.309197520816682e-03	1.333521432163323e+01	1.248266557670229e+00
2.780000e+07	  3	  3000	  1806	1.427325703621775e-03	1.333521432163323e+01	1.301140653749256e+00
2.790000e+07	  3	  3000	   240	1.146360586016966e-03	1.333521432163323e+01	1.354034539650827e+00
2.800000e+07	  3	  3000	   450	1.421109022591634e-03	1.333521432163323e+01	1.406910285849148e+00
2.810000e+07	  3	  3000	   603	1.827470251805500e-03	1.333521432163323e+01	1.459769034613303e+00
2.820000e+07	  3	  3000	   192	1.861590052033762e-03	1.333521432163323e+01	1.512596979662067e+00
2.830000e+07	  3	  3000	    61	1.570932610328880e-03	1.333521432163323e+01	1.565400837664474e+00
2.840000e+07	  3	  3000	  1949	1.857443992242469e-03	1.333521432163323e+01	1.618126847033332e+00
2.850000e+07	  3	  3000	   838	1.821360888187175e-03	1.333521432163323e+01	1.670825898731209e+00
2.860000e+07	  3	  3000	  1460	1.371773847782801e-03	1.333521432163323e+01	1.723486132364343e+00
2.870000e+07	  3	  3000	     2	1.402630821298992e-04	1.333521432163323e+01	1.775576006373525e+00
2.880000e+07	  3	  3000	   433	1.402102512640948e-03	1.333521432163323e+01	1.828102100807659e+00
2.890000e+07	  3	  3000	  2504	1.321188089999265e-03	1.333521432163323e+01	1.880735914531432e+00
2.900000e+07	  3	  3000	   111	1.627650095553291e-03	1.333521432163323e+01	1.932740000207071e+00
2.910000e+07	  3	  3000	   556	2.194804826268244e-03	1.333521432163323e+01	1.985115141909771e+00
2.920000e+07	  3	  3000	  2810	1.980577300734193e-03	1.333521432163323e+01	2.037755684017956e+00
2.930000e+07	  3	  3000	  1785	1.721038054344037e-03	1.333521432163323e+01	2.089700968462256e+00
2.940000e+07	  3	  3000	  2630	2.263520521956674e-03	1.333521432163323e+01	2.140440906542964e+00
2.950000e+07	  3	  3000	  1202	1.308363464412084e-03	1.333521432163323e+01	2.193255786112845e+00
2.960000e+07	  3	  3000	  1220	1.188269050713960e-03	1.333521432163323e+01	2.246088810037046e+00
2.970000e+07	  3	  3000	   564	1.349570528081587e-03	1.333521432163323e+01	2.298981126534312e+00
2.980000e+07	  3	  3000	   415	1.263476218874822e-03	1.333521432163323e+01	2.351898047355259e+00
2.990000e+07	  3	  3000	  2510	1.903252928705977e-03	1.333521432163323e+01	2.404769848617076e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+07	  3	  3000	   797	1.790624577795524e-03	1.333521432163323e+01	2.457647910139471e+00
3.010000e+07	  3	  3000	  2069	1.906534402898410e-03	1.333521432163323e+01	2.510489895283743e+00
3.020000e+07	  3	  3000	  2947	1.746749149361141e-03	1.333521432163323e+01	2.563291581529013e+00
3.030000e+07	  3	  3000	  1459	1.678038098322790e-03	1.333521432163323e+01	2.616002779236101e+00
3.040000e+07	  3	  3000	  2548	1.602122689504252e-03	1.333521432163323e+01	2.668744636428334e+00
3.050000e+07	  3	  3000	  1940	1.620812174874382e-03	1.333521432163323e+01	2.721506065704649e+00
3.060000e+07	  3	  3000	   447	1.692534003770794e-03	1.333521432163323e+01	2.774240048028522e+00
3.070000e+07	  3	  3000	   603	1.775013027332490e-03	1.333521432163323e+01	2.826914225572927e+00
3.080000e+07	  3	  3000	   217	1.375869589959892e-03	1.333521432163323e+01	2.879565239625471e+00
3.090000e+07	  3	  3000	  2574	1.817554860537343e-03	1.333521432163323e+01	2.931758336537628e+00
3.100000e+07	  3	  3000	  2529	1.307679541977085e-03	1.333521432163323e+01	2.984436983999474e+00
3.110000e+07	  3	  3000	   678	2.061574634996623e-03	1.333521432163323e+01	3.036935760281516e+00
3.120000e+07	  3	  3000	   989	1.599594001499766e-03	1.333521432163323e+01	3.089478433787596e+00
3.130000e+07	  3	  3000	  1424	1.490663611068150e-03	1.333521432163323e+01	3.142059355428675e+00
3.140000e+07	  3	  3000	   829	2.080575052426112e-03	1.333521432163323e+01	3.194824250878507e+00
3.150000e+07	  3	  3000	  2149	1.963022181541437e-03	1.333521432163323e+01	3.247651796279289e+00
3.160000e+07	  3	  3000	   138	1.181617261827242e-03	1.333521432163323e+01	3.300522209044366e+00
3.170000e+07	  3	  3000	   771	1.598500270760007e-03	1.333521432163323e+01	3.353344945023620e+00
3.180000e+07	  3	  3000	  1348	1.508685484692573e-03	1.333521432163323e+01	3.406130516015651e+00
3.190000e+07	  3	  3000	  1723	1.219813381671444e-03	1.333521432163323e+01	3.458304550340080e+00
3.200000e+07	  3	  3000	   859	1.519217586088800e-03	1.333521432163323e+01	3.511133633852795e+00
3.210000e+07	  3	  3000	  2669	1.566515134839610e-03	1.333521432163323e+01	3.563958702900188e+00
3.220000e+07	  3	  3000	  1360	1.158883494004138e-03	1.333521432163323e+01	3.616699058913269e+00
3.230000e+07	  3	  3000	  2821	1.434307061169476e-03	1.333521432163323e+01	3.669455163465002e+00
3.240000e+07	  3	  3000	    12	1.977871613308216e-03	1.333521432163323e+01	3.722220699926570e+00
3.250000e+07	  3	  3000	   926	1.438833571464875e-03	1.333521432163323e+01	3.774954360752023e+00
3.260000e+07	  3	  3000	   546	1.597051457592872e-03	1.333521432163323e+01	3.827605724039779e+00
3.270000e+07	  3	  3000	  2652	1.332158680542366e-03	1.333521432163323e+01	3.879755594920108e+00
3.280000e+07	  3	  3000	  2905	1.794880448141204e-03	1.333521432163323e+01	3.932479623453398e+00
3.290000e+07	  3	  3000	   977	1.631640745469360e-03	1.333521432163323e+01	3.985242317783430e+00
3.300000e+07	  3	  3000	  1538	1.219553178529716e-03	1.333521432163323e+01	4.037928097428406e+00
3.310000e+07	  3	  3000	  1608	1.399315147758828e-03	1.333521432163323e+01	4.090608432606739e+00
3.320000e+07	  3	  3000	  2687	1.435802713466707e-03	1.333521432163323e+01	4.143310073565853e+00
3.330000e+07	  3	  3000	   286	1.237290135508446e-03	1.333521432163323e+01	4.195977330766062e+00
3.340000e+07	  3	  3000	   483	2.028062378022591e-03	1.333521432163323e+01	4.248644671283434e+00
3.350000e+07	  3	  3000	  2745	1.544939796835446e-03	1.333521432163323e+01	4.301343037395859e+00
3.360000e+07	  3	  3000	  2292	1.251507627863406e-03	1.333521432163323e+01	4.354080967183494e+00
3.370000e+07	  3	  3000	  1134	1.555100318837754e-03	1.333521432163323e+01	4.406847052095143e+00
3.380000e+07	  3	  3000	  1803	1.315592754048151e-03	1.778279410038921e+01	1.106194561996243e-02
3.390000e+07	  3	  3000	   990	1.661692347859042e-03	1.778279410038921e+01	6.377912948414183e-02
3.400000e+07	  3	  3000	  2943	1.694818041368160e-03	1.778279410038921e+01	1.165492630615898e-01
3.410000e+07	  3	  3000	   149	1.534308384315653e-03	1.778279410038921e+01	1.693704519955815e-01
3.420000e+07	  3	  3000	  1400	2.238966584513064e-03	1.778279410038921e+01	2.221999654407836e-01
3.430000e+07	  3	  3000	  2462	1.553320657256598e-03	1.778279410038921e+01	2.750278124939349e-01
3.440000e+07	  3	  3000	  2659	1.333500906110519e-03	1.778279410038921e+01	3.278730873060263e-01
3.450000e+07	  3	  3000	  2728	2.114958733033433e-03	1.778279410038921e+01	3.807249435691876e-01
3.460000e+07	  3	  3000	   770	1.697599186371602e-03	1.778279410038921e+01	4.334744591393992e-01
3.470000e+07	  3	  3000	   805	1.415067121497967e-03	1.778279410038921e+01	4.862185026603204e-01
3.480000e+07	  3	  3000	   783	1.598994907492773e-03	1.778279410038921e+01	5.389859368283473e-01
3.490000e+07	  3	  3000	  1538	1.325487758915507e-03	1.778279410038921e+01	5.916526461840813e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+07	  3	  3000	   770	1.793368736713957e-03	1.778279410038921e+01	6.443976151994919e-01
3.510000e+07	  3	  3000	  1714	1.415937703928648e-03	1.778279410038921e+01	6.971481987753646e-01
3.520000e+07	  3	  3000	  1043	1.637153605419439e-03	1.778279410038921e+01	7.498595061741448e-01
3.530000e+07	  3	  3000	  1496	1.847225195080654e-03	1.778279410038921e+01	8.025023697695022e-01
3.540000e+07	  3	  3000	  2729	1.393783972177839e-03	1.778279410038921e+01	8.551359608515021e-01
3.550000e+07	  3	  3000	  1570	1.454748362508399e-03	1.778279410038921e+01	9.077869137889675e-01
3.560000e+07	  3	  3000	  1657	1.084091525354378e-03	1.778279410038921e+01	9.603778786093380e-01
3.570000e+07	  3	  3000	  1184	1.852070876744696e-03	1.778279410038921e+01	1.012895751490873e+00
3.580000e+07	  3	  3000	  1610	1.167009169374438e-03	1.778279410038921e+01	1.065599984200531e+00
3.590000e+07	  3	  3000	   334	1.904968234349658e-03	1.778279410038921e+01	1.118398863818190e+00
3.600000e+07	  3	  3000	   175	1.136718017565537e-03	1.778279410038921e+01	1.171216103702299e+00
3.610000e+07	  3	  3000	  2697	1.112032699299707e-03	1.778279410038921e+01	1.224102652158684e+00
3.620000e+07	  3	  3000	   129	1.496416497446300e-03	1.778279410038921e+01	1.276977095488536e+00
3.630000e+07	  3	  3000	   312	1.694431862843614e-03	1.778279410038921e+01	1.328940668672793e+00
3.640000e+07	  3	  3000	  2102	1.376526679285025e-03	1.778279410038921e+01	1.381825069227890e+00
3.650000e+07	  3	  3000	  1629	1.492643306675975e-03	1.778279410038921e+01	1.434775501932884e+00
3.660000e+07	  3	  3000	   881	1.731036915309432e-03	1.778279410038921e+01	1.487684623573549e+00
3.670000e+07	  3	  3000	  1450	1.903139070703946e-03	1.778279410038921e+01	1.540309936149031e+00
3.680000e+07	  3	  3000	  1978	1.430321697358721e-03	1.778279410038921e+01	1.592791486228150e+00
3.690000e+07	  3	  3000	  1096	1.417820595139876e-03	1.778279410038921e+01	1.645534036075111e+00
3.700000e+07	  3	  3000	   489	1.308927060645628e-03	1.778279410038921e+01	1.697924927326627e+00
3.710000e+07	  3	  3000	  2700	1.324190045520094e-03	1.778279410038921e+01	1.750285073160684e+00
3.720000e+07	  3	  3000	  2964	1.189882192591330e-03	1.778279410038921e+01	1.802818576034364e+00
3.730000e+07	  3	  3000	   987	2.048839064023168e-03	1.778279410038921e+01	1.855241811160410e+00
3.740000e+07	  3	  3000	   757	1.890720681222276e-03	1.778279410038921e+01	1.907282826396002e+00
3.750000e+07	  3	  3000	  2993	1.472079794777897e-03	1.778279410038921e+01	1.959871713044017e+00
3.760000e+07	  3	  3000	   188	1.413737002894101e-03	1.778279410038921e+01	2.012461969684249e+00
3.770000e+07	  3	  3000	   770	1.802574248191660e-03	1.778279410038921e+01	2.065174312744293e+00
3.780000e+07	  3	  3000	  2488	1.799553430981374e-03	1.778279410038921e+01	2.117968284469173e+00
3.790000e+07	  3	  3000	  2547	1.963754458247695e-03	1.778279410038921e+01	2.170780296151726e+00
3.800000e+07	  3	  3000	  1378	1.519306242240298e-03	1.778279410038921e+01	2.223683642495417e+00
3.810000e+07	  3	  3000	    12	1.710188612237978e-03	1.778279410038921e+01	2.276606725251604e+00
3.820000e+07	  3	  3000	   484	1.809199317872949e-03	1.778279410038921e+01	2.329474533095517e+00
3.830000e+07	  3	  3000	     2	1.615016651003567e-04	1.778279410038921e+01	2.382126817011855e+00
3.840000e+07	  3	  3000	  2539	1.372154241138693e-03	1.778279410038921e+01	2.434173800153037e+00
3.850000e+07	  3	  3000	   221	1.233275241612750e-03	1.778279410038921e+01	2.486571823375505e+00
3.860000e+07	  3	  3000	   299	1.215174732175719e-03	1.778279410038921e+01	2.539136678666984e+00
3.870000e+07	  3	  3000	   333	1.205081691013402e-03	1.778279410038921e+01	2.591588658962058e+00
3.880000e+07	  3	  3000	  2468	1.721409514494216e-03	1.778279410038921e+01	2.644261539162085e+00
3.890000e+07	  3	  3000	  2464	2.003807611554401e-03	1.778279410038921e+01	2.696810519852091e+00
3.900000e+07	  3	  3000	  1888	1.836123525965485e-03	1.778279410038921e+01	2.749420975311275e+00
3.910000e+07	  3	  3000	  2525	1.401969617631251e-03	1.778279410038921e+01	2.802090322237056e+00
3.920000e+07	  3	  3000	  1846	1.712885116250282e-03	1.778279410038921e+01	2.854807780158929e+00
3.930000e+07	  3	  3000	   750	1.991990589787643e-03	1.778279410038921e+01	2.907492493450910e+00
3.940000e+07	  3	  3000	   313	1.414756820081012e-03	1.778279410038921e+01	2.959981475430109e+00
3.950000e+07	  3	  3000	  1700	1.954008311478236e-03	1.778279410038921e+01	3.012060428573685e+00
3.960000e+07	  3	  3000	  2914	1.352436394258559e-03	1.778279410038921e+01	3.064754844227364e+00
3.970000e+07	  3	  3000	   387	1.110208538728894e-03	1.778279410038921e+01	3.117378691942801e+00
3.980000e+07	  3	  3000	  2216	1.295894581656782e-03	1.778279410038921e+01	3.170191241191818e+00
3.990000e+07	  3	  3000	  2646	1.759707356451214e-03	1.778279410038921e+01	3.223029653386860e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+07	  3	  3000	   646	1.360997171958863e-03	1.778279410038921e+01	3.275317958544535e+00
4.010000e+07	  3	  3000	  1632	1.324673577511874e-03	1.778279410038921e+01	3.328113799164127e+00
4.020000e+07	  3	  3000	  2885	1.878868163424889e-03	1.778279410038921e+01	3.380817634931709e+00
4.030000e+07	  3	  3000	  1717	1.635418142887459e-03	1.778279410038921e+01	3.433416134773497e+00
4.040000e+07	  3	  3000	  1853	1.954122840286994e-03	1.778279410038921e+01	3.486137875563857e+00
4.050000e+07	  3	  3000	  2899	1.639087249503339e-03	1.778279410038921e+01	3.538860321824545e+00
4.060000e+07	  3	  3000	  1967	1.409863626841498e-03	1.778279410038921e+01	3.591278595825760e+00
4.070000e+07	  3	  3000	  1697	1.506737724161234e-03	1.778279410038921e+01	3.643967253381922e+00
4.080000e+07	  3	  3000	  1316	1.835109788719522e-03	1.778279410038921e+01	3.696644990166624e+00
4.090000e+07	  3	  3000	   513	1.413828783358434e-03	1.778279410038921e+01	3.749400683468686e+00
4.100000e+07	  3	  3000	  2909	1.336241201385833e-03	1.778279410038921e+01	3.802187958163353e+00
4.110000e+07	  3	  3000	  1128	1.695609289293386e-03	1.778279410038921e+01	3.854967258675154e+00
4.120000e+07	  3	  3000	  1718	1.177985808882790e-03	1.778279410038921e+01	3.907773319166384e+00
4.130000e+07	  3	  3000	  2705	2.002519554851252e-03	1.778279410038921e+01	3.960582605201179e+00
4.140000e+07	  3	  3000	  1817	1.990398454389516e-03	1.778279410038921e+01	4.013354128892782e+00
4.150000e+07	  3	  3000	  1202	1.841404292038033e-03	1.778279410038921e+01	4.066136917160722e+00
4.160000e+07	  3	  3000	  1512	1.366041124383730e-03	1.778279410038921e+01	4.118813076669007e+00
4.170000e+07	  3	  3000	  2227	1.362028365932481e-03	1.778279410038921e+01	4.171531292236915e+00
4.180000e+07	  3	  3000	   246	1.241315354823877e-03	1.778279410038921e+01	4.224240482861405e+00
4.190000e+07	  3	  3000	  1144	1.160938688749881e-03	1.778279410038921e+01	4.276614050250441e+00
4.200000e+07	  3	  3000	  2756	1.546461728962308e-03	1.778279410038921e+01	4.328966528529769e+00
4.210000e+07	  3	  3000	  2703	1.311551488776652e-03	1.778279410038921e+01	4.381604158214130e+00
4.220000e+07	  3	  3000	   781	1.115412345713013e-03	1.778279410038921e+01	4.434237803128253e+00
4.230000e+07	  3	  3000	   770	1.699702317998873e-03	1.778279410038921e+01	4.485649943572785e+00
4.240000e+07	  3	  3000	  1914	1.575588109779896e-03	1.778279410038921e+01	4.538211804487196e+00
4.250000e+07	  3	  3000	   692	1.683940736719903e-03	1.778279410038921e+01	4.590659504775071e+00
4.260000e+07	  3	  3000	   782	1.909696542224270e-03	1.778279410038921e+01	4.643381667002174e+00
4.270000e+07	  3	  3000	  2819	1.680318977524339e-03	1.778279410038921e+01	4.696190541530785e+00
4.280000e+07	  3	  3000	   208	1.519081633893183e-03	1.778279410038921e+01	4.749000438977567e+00
4.290000e+07	  3	  3000	   428	1.384290332625771e-03	1.778279410038921e+01	4.801869133707078e+00
4.300000e+07	  3	  3000	  1512	1.304893163610646e-03	1.778279410038921e+01	4.854694919999760e+00
4.310000e+07	  3	  3000	   792	1.660215395469267e-03	1.778279410038921e+01	4.907489341613747e+00
4.320000e+07	  3	  3000	  2758	1.137060083126275e-03	1.778279410038921e+01	4.960309949400193e+00
4.330000e+07	  3	  3000	  2499	1.206693830535150e-03	1.778279410038921e+01	5.013041989167985e+00
4.340000e+07	  3	  3000	   618	1.428224657511682e-03	1.778279410038921e+01	5.065797802521063e+00
4.350000e+07	  3	  3000	  2374	1.875916583551996e-03	1.778279410038921e+01	5.118152599203578e+00
4.360000e+07	  3	  3000	   202	1.999655018040482e-03	1.778279410038921e+01	5.170726940027462e+00
4.370000e+07	  3	  3000	  1620	1.836530606320102e-03	1.778279410038921e+01	5.223428016305702e+00
4.380000e+07	  3	  3000	  1130	1.482462090643729e-03	1.778279410038921e+01	5.276131860208030e+00
4.390000e+07	  3	  3000	  1035	1.421769457407130e-03	1.778279410038921e+01	5.328793311624707e+00
4.400000e+07	  3	  3000	  1034	2.131756236006639e-03	1.778279410038921e+01	5.381426443899541e+00
4.410000e+07	  3	  3000	   569	1.368659996914791e-03	1.778279410038921e+01	5.434062382635708e+00
4.420000e+07	  3	  3000	  1656	1.603454079241837e-03	1.778279410038921e+01	5.486709146253577e+00
4.430000e+07	  3	  3000	  2923	1.409871473196939e-03	1.778279410038921e+01	5.538764135845530e+00
4.440000e+07	  3	  3000	  2230	1.674707450708539e-03	1.778279410038921e+01	5.591356086323889e+00
4.450000e+07	  3	  3000	  2442	1.468579242303491e-03	1.778279410038921e+01	5.644040509445039e+00
4.460000e+07	  3	  3000	  2292	1.379187941905817e-03	1.778279410038921e+01	5.696452505551960e+00
4.470000e+07	  3	  3000	   445	1.529501812535615e-03	1.778279410038921e+01	5.749191060959903e+00
4.480000e+07	  3	  3000	  1407	1.344678120460606e-03	1.778279410038921e+01	5.802033280769321e+00
4.490000e+07	  3	  3000	  2264	1.797014533456091e-03	1.778279410038921e+01	5.854878293387610e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+07	  3	  3000	  2877	1.116924557003753e-03	1.778279410038921e+01	5.907688039869972e+00
4.510000e+07	  3	  3000	  1297	1.655476196137616e-03	2.371373705661653e+01	2.855410131447313e-02
4.520000e+07	  3	  3000	   388	1.554738636215795e-03	2.371373705661653e+01	8.112340676978641e-02
4.530000e+07	  3	  3000	    39	1.759331236809121e-03	2.371373705661653e+01	1.336230478034264e-01
4.540000e+07	  3	  3000	  2626	1.407100973301361e-03	2.371373705661653e+01	1.864812042335277e-01
4.550000e+07	  3	  3000	  1377	1.206833140437003e-03	2.371373705661653e+01	2.392826336608907e-01
4.560000e+07	  3	  3000	   610	2.039048369512609e-03	2.371373705661653e+01	2.920884196212854e-01
4.570000e+07	  3	  3000	    67	1.367313289347402e-03	2.371373705661653e+01	3.446337248600467e-01
4.580000e+07	  3	  3000	    19	1.645255585276698e-03	2.371373705661653e+01	3.972353812582073e-01
4.590000e+07	  3	  3000	  1209	1.347096886541432e-03	2.371373705661653e+01	4.499299324566006e-01
