2.230000e+08	  3	  2996	  2746	1.680099299899214e-03	9.999999999999986e+01	1.735315175241611e+01
2.240000e+08	  3	  2996	   718	1.362076651935621e-03	9.999999999999986e+01	1.787989542565798e+01
2.250000e+08	  3	  2996	    32	1.928110477561681e-03	9.999999999999986e+01	1.840789522818451e+01
2.260000e+08	  3	  2996	   690	1.663608928572493e-03	9.999999999999986e+01	1.893465791434636e+01
2.270000e+08	  3	  2996	  1765	1.126745786434285e-03	9.999999999999986e+01	1.946195710258796e+01
2.280000e+08	  3	  2996	  1957	1.720160315900330e-03	9.999999999999986e+01	1.998806015758825e+01
2.290000e+08	  3	  2996	  1036	1.621457881164412e-03	9.999999999999986e+01	2.051545260595504e+01
2.300000e+08	  3	  2996	   499	1.729543833517229e-03	9.999999999999986e+01	2.104166045762517e+01
2.310000e+08	  3	  2996	  2971	1.879698451036518e-03	9.999999999999986e+01	2.156840943819791e+01
2.320000e+08	  3	  2996	   739	1.652447248278321e-03	9.999999999999986e+01	2.209539195137252e+01
2.330000e+08	  3	  2996	  1915	1.529185524043193e-03	9.999999999999986e+01	2.262266035839028e+01
2.340000e+08	  3	  2996	   768	1.613014269914538e-03	9.999999999999986e+01	2.314945235600439e+01
2.350000e+08	  3	  2996	  2542	1.933673825807659e-03	9.999999999999986e+01	2.367733510603221e+01
2.360000e+08	  3	  2996	    82	1.641595250083406e-03	9.999999999999986e+01	2.420404645231841e+01
2.370000e+08	  3	  2996	  2866	1.527948160114786e-03	9.999999999999986e+01	2.472992898560338e+01
2.380000e+08	  3	  2996	   396	1.298642179908651e-03	9.999999999999986e+01	2.525723522536083e+01
2.390000e+08	  3	  2996	  1018	1.284393589557415e-03	9.999999999999986e+01	2.578466226056401e+01
2.400000e+08	  3	  2996	  1099	1.293906855079476e-03	9.999999999999986e+01	2.631135319517119e+01
2.410000e+08	  3	  2996	  2789	1.384772804199471e-03	9.999999999999986e+01	2.683803342601173e+01
2.420000e+08	  3	  2996	  2807	1.531827663197454e-03	9.999999999999986e+01	2.736490223500923e+01
2.430000e+08	  3	  2996	   239	1.246714718231151e-03	9.999999999999986e+01	2.789212438934576e+01
2.440000e+08	  3	  2996	  2320	1.238360234087079e-03	9.999999999999986e+01	2.841848909341881e+01
2.450000e+08	  3	  2996	  2469	1.225028571437185e-03	9.999999999999986e+01	2.894467388198781e+01
2.460000e+08	  3	  2996	   856	2.042352582624868e-03	9.999999999999986e+01	2.947123074657057e+01
2.470000e+08	  3	  2996	  1392	1.401426598754481e-03	9.999999999999986e+01	2.999849533866936e+01
2.480000e+08	  3	  2996	  2543	2.292746716915219e-03	9.999999999999986e+01	3.052505593548954e+01
2.490000e+08	  3	  2996	   281	1.315800522523928e-03	9.999999999999986e+01	3.105210391330618e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2996	  2624	1.532268206186575e-03	9.999999999999986e+01	3.157996153592226e+01
2.510000e+08	  3	  2996	  2743	1.477858567605282e-03	9.999999999999986e+01	3.210631514907191e+01
2.520000e+08	  3	  2996	    84	1.398549325284131e-03	9.999999999999986e+01	3.263483243311309e+01
2.530000e+08	  3	  2996	  2461	2.006838607942609e-03	9.999999999999986e+01	3.316084129493331e+01
2.540000e+08	  3	  2996	  1786	1.079068079293718e-03	1.333521432163322e+02	3.350579074555779e-01
2.550000e+08	  3	  2996	  1340	1.263455520059385e-03	1.333521432163322e+02	8.616132066092499e-01
2.560000e+08	  3	  2996	    26	1.500809061709044e-03	1.333521432163322e+02	1.389683298089142e+00
2.570000e+08	  3	  2996	   873	1.489218362794911e-03	1.333521432163322e+02	1.916115825697350e+00
2.580000e+08	  3	  2996	   246	1.505159481733426e-03	1.333521432163322e+02	2.444290537455510e+00
2.590000e+08	  3	  2996	  1520	1.367798436739749e-03	1.333521432163322e+02	2.969866927444281e+00
2.600000e+08	  3	  2996	  1725	1.575584577534995e-03	1.333521432163322e+02	3.498423045399329e+00
2.610000e+08	  3	  2996	  2292	1.498844636269766e-03	1.333521432163322e+02	4.023463682677591e+00
2.620000e+08	  3	  2996	  2726	1.751219515605896e-03	1.333521432163322e+02	4.551466964902139e+00
2.630000e+08	  3	  2996	  2474	1.627989326959497e-03	1.333521432163322e+02	5.077667835349593e+00
2.640000e+08	  3	  2996	   457	1.702882570409482e-03	1.333521432163322e+02	5.604890377989360e+00
2.650000e+08	  3	  2996	  1134	1.619282633471588e-03	1.333521432163322e+02	6.130743160479084e+00
2.660000e+08	  3	  2996	  1940	1.387175671633554e-03	1.333521432163322e+02	6.658639879487749e+00
2.670000e+08	  3	  2996	   371	1.595302077976567e-03	1.333521432163322e+02	7.185232486363488e+00
2.680000e+08	  3	  2996	  2817	1.967273160560910e-03	1.333521432163322e+02	7.712158721231991e+00
2.690000e+08	  3	  2996	   542	1.220773761751092e-03	1.333521432163322e+02	8.239966728801233e+00
2.700000e+08	  3	  2996	   842	1.658309322881763e-03	1.333521432163322e+02	8.766942456975499e+00
2.710000e+08	  3	  2996	  1466	1.743133989981747e-03	1.333521432163322e+02	9.292897699334038e+00
2.720000e+08	  3	  2996	  2507	1.755103616567780e-03	1.333521432163322e+02	9.820248765277222e+00
2.730000e+08	  3	  2996	   817	1.770571008815955e-03	1.333521432163322e+02	1.034745282070932e+01
2.740000e+08	  3	  2996	  2627	1.420009093626239e-03	1.333521432163322e+02	1.087397597585320e+01
2.750000e+08	  3	  2996	  2262	1.865020228449868e-03	1.333521432163322e+02	1.140196268673178e+01
2.760000e+08	  3	  2996	  2449	1.825016161405517e-03	1.333521432163322e+02	1.192811175070899e+01
2.770000e+08	  3	  2996	   502	2.050150762862047e-03	1.333521432163322e+02	1.245548572458468e+01
2.780000e+08	  3	  2996	   194	1.589088698514652e-03	1.333521432163322e+02	1.298135925960626e+01
2.790000e+08	  3	  2996	   761	1.565121146470741e-03	1.333521432163322e+02	1.350871689648546e+01
2.800000e+08	  3	  2996	  2852	1.855238573448302e-03	1.333521432163322e+02	1.403464503637496e+01
2.810000e+08	  3	  2996	   774	1.950213765364938e-03	1.333521432163322e+02	1.456040727063731e+01
2.820000e+08	  3	  2996	   797	1.909925674276818e-03	1.333521432163322e+02	1.508792097510682e+01
2.830000e+08	  3	  2996	  1209	1.745149280125242e-03	1.333521432163322e+02	1.561362936752551e+01
2.840000e+08	  3	  2996	   473	1.547428877250468e-03	1.333521432163322e+02	1.614077964478540e+01
2.850000e+08	  3	  2996	  1496	1.199619108524536e-03	1.333521432163322e+02	1.666767491104151e+01
2.860000e+08	  3	  2996	  1769	1.432297609572802e-03	1.333521432163322e+02	1.719408073279668e+01
2.870000e+08	  3	  2996	  1784	1.997151215337122e-03	1.333521432163322e+02	1.772078170051707e+01
2.880000e+08	  3	  2996	   523	1.899854570673403e-03	1.333521432163322e+02	1.824828764425874e+01
2.890000e+08	  3	  2996	  2529	1.238501977545657e-03	1.333521432163322e+02	1.877470587813404e+01
2.900000e+08	  3	  2996	    46	2.045295419599670e-03	1.333521432163322e+02	1.930092088388543e+01
2.910000e+08	  3	  2996	   176	1.444180489014179e-03	1.333521432163322e+02	1.982660231718608e+01
2.920000e+08	  3	  2996	  2996	1.372513667255766e-03	1.333521432163322e+02	2.035390884426734e+01
2.930000e+08	  3	  2996	   136	1.326218956766122e-03	1.333521432163322e+02	2.088050904598552e+01
2.940000e+08	  3	  2996	  1842	1.590967206465751e-03	1.333521432163322e+02	2.140722129342535e+01
2.950000e+08	  3	  2996	  2396	1.853789790411859e-03	1.333521432163322e+02	2.193186443666225e+01
2.960000e+08	  3	  2996	   706	1.690113305439823e-03	1.333521432163322e+02	2.246010917714501e+01
2.970000e+08	  3	  2996	   127	1.284959729891685e-03	1.333521432163322e+02	2.298609520567126e+01
2.980000e+08	  3	  2996	  1432	1.512111509676728e-03	1.333521432163322e+02	2.351372355146679e+01
2.990000e+08	  3	  2996	  1417	1.791841112723828e-03	1.333521432163322e+02	2.403904654491199e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2996	   573	1.433033722388349e-03	1.333521432163322e+02	2.456558202014846e+01
3.010000e+08	  3	  2996	   892	1.366540691413900e-03	1.333521432163322e+02	2.509273192222770e+01
3.020000e+08	  3	  2996	   252	1.969296721836638e-03	1.333521432163322e+02	2.561779793061115e+01
3.030000e+08	  3	  2996	   808	1.560067061391790e-03	1.333521432163322e+02	2.614585202353019e+01
3.040000e+08	  3	  2996	  1059	1.118938319506500e-03	1.333521432163322e+02	2.667183798381502e+01
3.050000e+08	  3	  2996	  2365	1.715752347772957e-03	1.333521432163322e+02	2.720007684932627e+01
3.060000e+08	  3	  2996	  2505	1.591104928249074e-03	1.333521432163322e+02	2.772544265699369e+01
3.070000e+08	  3	  2996	   648	1.827406479493870e-03	1.333521432163322e+02	2.825163566161210e+01
3.080000e+08	  3	  2996	  1093	1.279040063261492e-03	1.333521432163322e+02	2.877867589457548e+01
3.090000e+08	  3	  2996	  1072	1.926153629852765e-03	1.333521432163322e+02	2.930471027628722e+01
3.100000e+08	  3	  2996	  2432	2.078508961650485e-03	1.333521432163322e+02	2.983113716497821e+01
3.110000e+08	  3	  2996	  1353	1.389766325288020e-03	1.333521432163322e+02	3.035796221669890e+01
3.120000e+08	  3	  2996	  1448	1.395378145886833e-03	1.333521432163322e+02	3.088397614455559e+01
3.130000e+08	  3	  2996	  2014	1.606528169560051e-03	1.333521432163322e+02	3.141200329376825e+01
3.140000e+08	  3	  2996	   325	1.409773575467973e-03	1.333521432163322e+02	3.193772770173019e+01
3.150000e+08	  3	  2996	  1145	1.747818344886509e-03	1.333521432163322e+02	3.246405908038651e+01
3.160000e+08	  3	  2996	   156	1.671652470339579e-03	1.333521432163322e+02	3.299018121114157e+01
3.170000e+08	  3	  2996	   716	1.301986721139689e-03	1.333521432163322e+02	3.351645611897688e+01
3.180000e+08	  3	  2996	  2834	1.879570456562206e-03	1.333521432163322e+02	3.404335254473287e+01
3.190000e+08	  3	  2996	  2116	1.583155972880410e-03	1.333521432163322e+02	3.457004880533114e+01
3.200000e+08	  3	  2996	   453	1.128363713036272e-03	1.333521432163322e+02	3.509762092487593e+01
3.210000e+08	  3	  2996	  1869	1.451545538974129e-03	1.333521432163322e+02	3.562363866227324e+01
3.220000e+08	  3	  2996	  2468	1.641810547011650e-03	1.333521432163322e+02	3.615035439184631e+01
3.230000e+08	  3	  2996	  2698	2.028327825565518e-03	1.333521432163322e+02	3.667601806816665e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2698]	= 1.274436e-02
E_error	= 9.051259405671447e-01
L_error	= 9.229149749746701e+12
dE_correct	= -5.241637713455434e-10
step	= 3.230000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14116.166561[s]
user time	= 41444.696000[s]
system time	= 807.964000[s]
Execution Time	(total	= 1.411617e+04 [s])
Corrector		= 5.678411e+03 [s]	40.23 [%]
Predictor		= 3.396258e+03 [s]	24.06 [%]
Iteration		= 2.601787e+03 [s]	18.43 [%]
Fragmentation		= 1.352856e+03 [s]	 9.58 [%]
Orbital_Elements	= 9.549220e+01 [s]	 0.68 [%]
Collision_Judgement	= 2.702921e+00 [s]	 0.02 [%]
Energy			= 4.504870e-01 [s]	 0.00 [%]
Others			= 9.882092e+02 [s]	 7.00 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.230000e+08	  3	  2996	  2698	2.028327825565518e-03	1.333521432163322e+02	3.667601806816665e+01
3.240000e+08	  3	  2996	  1107	1.790885109424750e-03	1.333521432163322e+02	3.720163712641354e+01
3.250000e+08	  3	  2996	   397	2.217008512551102e-03	1.333521432163322e+02	3.772814060925316e+01
3.260000e+08	  3	  2996	   525	1.589265751784434e-03	1.333521432163322e+02	3.825508726796404e+01
3.270000e+08	  3	  2996	  1252	1.857034916862776e-03	1.333521432163322e+02	3.878004429399068e+01
3.280000e+08	  3	  2996	  2262	1.730135130632321e-03	1.333521432163322e+02	3.930655795412703e+01
3.290000e+08	  3	  2996	  2417	1.292429361684979e-03	1.333521432163322e+02	3.983107125870733e+01
3.300000e+08	  3	  2996	    66	1.721700085657882e-03	1.333521432163322e+02	4.035677699801492e+01
3.310000e+08	  3	  2996	  2796	1.771889239171701e-03	1.333521432163322e+02	4.088272878601443e+01
3.320000e+08	  3	  2996	  1617	1.445445712374384e-03	1.333521432163322e+02	4.140825796279334e+01
3.330000e+08	  3	  2996	  2301	1.376860916652452e-03	1.333521432163322e+02	4.193543778107622e+01
3.340000e+08	  3	  2996	    34	1.266294163871672e-03	1.333521432163322e+02	4.246021901661139e+01
3.350000e+08	  3	  2996	  2675	1.673312822927014e-03	1.333521432163322e+02	4.298629121703078e+01
3.360000e+08	  3	  2996	    24	1.748577817318446e-03	1.333521432163322e+02	4.351180135564962e+01
3.370000e+08	  3	  2996	   665	1.576726769437321e-03	1.333521432163322e+02	4.403807546827031e+01
3.380000e+08	  3	  2996	  2640	1.232506579444017e-03	1.778279410038919e+02	8.842041380638092e-02
3.390000e+08	  3	  2996	  2375	2.347425048060110e-03	1.778279410038919e+02	6.146447798522212e-01
3.400000e+08	  3	  2996	   999	1.825737382129752e-03	1.778279410038919e+02	1.139801118816300e+00
3.410000e+08	  3	  2996	   581	1.660379812186004e-03	1.778279410038919e+02	1.665605542386772e+00
3.420000e+08	  3	  2996	  2186	1.305404475515100e-03	1.778279410038919e+02	2.191005764667895e+00
3.430000e+08	  3	  2996	   654	1.640631869058726e-03	1.778279410038919e+02	2.717417322787921e+00
3.440000e+08	  3	  2996	   940	1.701386666575679e-03	1.778279410038919e+02	3.242793864516198e+00
3.450000e+08	  3	  2996	  2584	1.714935915977343e-03	1.778279410038919e+02	3.768801168387520e+00
3.460000e+08	  3	  2996	   445	2.133397287727349e-03	1.778279410038919e+02	4.293932855956476e+00
3.470000e+08	  3	  2996	   657	1.275561555116991e-03	1.778279410038919e+02	4.820122922994894e+00
3.480000e+08	  3	  2996	  2841	2.025015214702692e-03	1.778279410038919e+02	5.346208382859860e+00
3.490000e+08	  3	  2996	  1301	1.616458912768845e-03	1.778279410038919e+02	5.873313966219276e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2996	   597	1.454767826228793e-03	1.778279410038919e+02	6.398427302986831e+00
3.510000e+08	  3	  2996	   755	1.093129695353197e-03	1.778279410038919e+02	6.923405084059632e+00
3.520000e+08	  3	  2996	  1830	2.069586937915117e-03	1.778279410038919e+02	7.448048041985365e+00
3.530000e+08	  3	  2996	    41	1.410964597083992e-03	1.778279410038919e+02	7.975254145060141e+00
3.540000e+08	  3	  2996	  1704	1.733875461239279e-03	1.778279410038919e+02	8.502289535728037e+00
3.550000e+08	  3	  2996	   952	1.315338382639757e-03	1.778279410038919e+02	9.028356884602211e+00
3.560000e+08	  3	  2996	   703	1.689181237918396e-03	1.778279410038919e+02	9.554924176360752e+00
3.570000e+08	  3	  2996	   212	1.697997748042187e-03	1.778279410038919e+02	1.007983938644943e+01
3.580000e+08	  3	  2996	  1753	1.213814727887004e-03	1.778279410038919e+02	1.060730266814080e+01
3.590000e+08	  3	  2996	  2626	1.277654164287604e-03	1.778279410038919e+02	1.113322495793788e+01
3.600000e+08	  3	  2996	  2734	1.263217007543069e-03	1.778279410038919e+02	1.166057807041762e+01
3.610000e+08	  3	  2996	  2601	1.558981642113622e-03	1.778279410038919e+02	1.218754286728698e+01
3.620000e+08	  3	  2996	  1801	1.602734170735962e-03	1.778279410038919e+02	1.271295153304932e+01
3.630000e+08	  3	  2996	  2339	1.430164755646750e-03	1.778279410038919e+02	1.324110480995971e+01
3.640000e+08	  3	  2996	  1039	1.527849011708308e-03	1.778279410038919e+02	1.376637182212741e+01
3.650000e+08	  3	  2996	  2176	1.564608847587547e-03	1.778279410038919e+02	1.429355439655772e+01
3.660000e+08	  3	  2996	  1413	2.167747668585936e-03	1.778279410038919e+02	1.481995283436671e+01
3.670000e+08	  3	  2996	  1590	1.814947492921000e-03	1.778279410038919e+02	1.534589147138368e+01
3.680000e+08	  3	  2996	   817	1.111550437811435e-03	1.778279410038919e+02	1.587368068565508e+01
3.690000e+08	  3	  2996	   490	1.876136663047006e-03	1.778279410038919e+02	1.639827018896129e+01
3.700000e+08	  3	  2996	  1113	1.417188194527405e-03	1.778279410038919e+02	1.692630242253581e+01
3.710000e+08	  3	  2996	  2562	1.448569676490593e-03	1.778279410038919e+02	1.745055159594901e+01
3.720000e+08	  3	  2996	  1178	1.807821168140103e-03	1.778279410038919e+02	1.797831188631799e+01
3.730000e+08	  3	  2996	   534	1.394167800891149e-03	1.778279410038919e+02	1.850296722260772e+01
3.740000e+08	  3	  2996	   524	1.211212172672486e-03	1.778279410038919e+02	1.903125540131789e+01
3.750000e+08	  3	  2996	  2264	1.605727861700556e-03	1.778279410038919e+02	1.955629943557404e+01
3.760000e+08	  3	  2996	  2481	1.256584763021349e-03	1.778279410038919e+02	2.008353596476086e+01
3.770000e+08	  3	  2996	  1126	1.350409116071397e-03	1.778279410038919e+02	2.060806552583323e+01
3.780000e+08	  3	  2996	   923	1.703181986359756e-03	1.778279410038919e+02	2.113425831893229e+01
3.790000e+08	  3	  2996	  1667	1.699741389762878e-03	1.778279410038919e+02	2.166018011032782e+01
3.800000e+08	  3	  2996	   562	1.776078970865112e-03	1.778279410038919e+02	2.218661488295051e+01
3.810000e+08	  3	  2996	  2710	1.785222139823743e-03	1.778279410038919e+02	2.271289283693722e+01
3.820000e+08	  3	  2996	  1459	1.188216067521636e-03	1.778279410038919e+02	2.323830123350008e+01
3.830000e+08	  3	  2996	   114	1.562021608769999e-03	1.778279410038919e+02	2.376546716254783e+01
3.840000e+08	  3	  2996	  1805	1.908948546578132e-03	1.778279410038919e+02	2.429159210170886e+01
3.850000e+08	  3	  2996	  1556	1.686564876234465e-03	1.778279410038919e+02	2.481932385236383e+01
3.860000e+08	  3	  2996	   852	1.689849993513995e-03	1.778279410038919e+02	2.534499021975849e+01
3.870000e+08	  3	  2996	  2650	1.879346548956921e-03	1.778279410038919e+02	2.587153981929013e+01
3.880000e+08	  3	  2996	   320	1.550698976520188e-03	1.778279410038919e+02	2.639793331550366e+01
3.890000e+08	  3	  2996	  1347	1.789660766012949e-03	1.778279410038919e+02	2.692418178057263e+01
3.900000e+08	  3	  2996	   922	1.833898885004989e-03	1.778279410038919e+02	2.745016256657820e+01
3.910000e+08	  3	  2996	   362	1.109792255181577e-03	1.778279410038919e+02	2.797563210664941e+01
3.920000e+08	  3	  2996	  2011	2.067229443708094e-03	1.778279410038919e+02	2.850082764745694e+01
3.930000e+08	  3	  2996	   507	1.611298443581991e-03	1.778279410038919e+02	2.902592375679014e+01
3.940000e+08	  3	  2996	  2902	2.212105942537969e-03	1.778279410038919e+02	2.955224403310296e+01
3.950000e+08	  3	  2996	   804	2.039209023102911e-03	1.778279410038919e+02	3.007880462131285e+01
3.960000e+08	  3	  2996	   310	1.536219456506445e-03	1.778279410038919e+02	3.060487792555806e+01
3.970000e+08	  3	  2996	  2258	1.495460512622837e-03	1.778279410038919e+02	3.113153386066999e+01
3.980000e+08	  3	  2996	  2408	1.329542012657601e-03	1.778279410038919e+02	3.165812440541795e+01
3.990000e+08	  3	  2996	   135	1.822875059060979e-03	1.778279410038919e+02	3.218470509220408e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2996	   565	1.691788281785103e-03	1.778279410038919e+02	3.271091128104688e+01
4.010000e+08	  3	  2996	  2622	1.548251398491735e-03	1.778279410038919e+02	3.323766150091146e+01
4.020000e+08	  3	  2996	  2607	1.841712950717938e-03	1.778279410038919e+02	3.376446826546151e+01
4.030000e+08	  3	  2996	   166	1.517254421294171e-03	1.778279410038919e+02	3.428884546132931e+01
4.040000e+08	  3	  2996	  2182	1.392681509210978e-03	1.778279410038919e+02	3.481566521182807e+01
4.050000e+08	  3	  2996	  1084	2.049977736494650e-03	1.778279410038919e+02	3.534135872916656e+01
4.060000e+08	  3	  2996	   968	1.713533345084861e-03	1.778279410038919e+02	3.586700746494679e+01
4.070000e+08	  3	  2996	  1760	1.520954429699148e-03	1.778279410038919e+02	3.639291961193652e+01
4.080000e+08	  3	  2996	  2816	1.970685729361597e-03	1.778279410038919e+02	3.691973886907526e+01
4.090000e+08	  3	  2996	  2454	9.363535667549537e-04	1.778279410038919e+02	3.744433181121962e+01
4.100000e+08	  3	  2996	  1030	1.826484038162979e-03	1.778279410038919e+02	3.797104426472539e+01
4.110000e+08	  3	  2996	  1032	1.731672357723238e-03	1.778279410038919e+02	3.849392577403424e+01
4.120000e+08	  3	  2996	  2705	1.477767331644376e-03	1.778279410038919e+02	3.902104065318601e+01
4.130000e+08	  3	  2996	  2717	1.159401491348909e-03	1.778279410038919e+02	3.954726103012645e+01
4.140000e+08	  3	  2996	  1457	1.574265199083858e-03	1.778279410038919e+02	4.007396312171555e+01
4.150000e+08	  3	  2996	   308	1.239801487932434e-03	1.778279410038919e+02	4.059977447937833e+01
4.160000e+08	  3	  2996	  1370	1.956593915049648e-03	1.778279410038919e+02	4.112566580251907e+01
4.170000e+08	  3	  2996	  1183	1.975277531573375e-03	1.778279410038919e+02	4.165057446055471e+01
4.180000e+08	  3	  2996	  1493	1.201736218096900e-03	1.778279410038919e+02	4.217745934527456e+01
4.190000e+08	  3	  2996	  2614	1.621845331279086e-03	1.778279410038919e+02	4.270260285796137e+01
4.200000e+08	  3	  2996	  1289	1.425044556799952e-03	1.778279410038919e+02	4.322918131278581e+01
4.210000e+08	  3	  2996	  1496	1.173479980571452e-03	1.778279410038919e+02	4.375298077364131e+01
4.220000e+08	  3	  2996	  2073	2.110578044213212e-03	1.778279410038919e+02	4.427850368134239e+01
4.230000e+08	  3	  2996	  2769	1.336361599119020e-03	1.778279410038919e+02	4.480606194559026e+01
4.240000e+08	  3	  2996	  1644	1.839193089014154e-03	1.778279410038919e+02	4.533147555857072e+01
4.250000e+08	  3	  2996	  2788	1.336483037914667e-03	1.778279410038919e+02	4.585792340188507e+01
4.260000e+08	  3	  2996	  2053	1.641913557057926e-03	1.778279410038919e+02	4.638366873496192e+01
4.270000e+08	  3	  2996	  2927	1.828592122386637e-03	1.778279410038919e+02	4.690850721226858e+01
