myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.840000e+08	  3	  3000	   749	1.832347789409962e-03	7.498942093324548e+01	1.907294020340640e+01
1.850000e+08	  3	  3000	   262	1.591381687519215e-03	7.498942093324548e+01	1.960158154627429e+01
1.860000e+08	  3	  3000	   392	2.030125389694242e-03	7.498942093324548e+01	2.013143100181533e+01
1.870000e+08	  3	  3000	   598	1.740107501090393e-03	7.498942093324548e+01	2.065670059952496e+01
1.880000e+08	  3	  3000	  1602	1.719036628402389e-03	7.498942093324548e+01	2.118626280601773e+01
1.890000e+08	  3	  3000	  1218	1.604617576871116e-03	7.498942093324548e+01	2.171300880384440e+01
1.900000e+08	  3	  3000	  2774	2.263750978258280e-03	7.498942093324548e+01	2.224159512702569e+01
1.910000e+08	  3	  3000	  1118	1.349775916160364e-03	7.498942093324548e+01	2.277122956294233e+01
collision No.35	9.807879e+01[yr]	i=1, j=466	r_ij=6.320675585242005e-05	radius[1]+radius[466]=6.338481524341289e-05
1.920000e+08	  3	  3000	  1958	1.400837323491539e-03	7.498942093324548e+01	2.329919067980178e+01
1.930000e+08	  3	  3000	  1399	1.578456390746546e-03	7.498942093324548e+01	2.382614030912950e+01
1.940000e+08	  3	  3000	  1810	1.732819678763249e-03	7.498942093324548e+01	2.435433521722528e+01
1.950000e+08	  3	  3000	  2261	1.303581824597320e-03	7.498942093324548e+01	2.488253408061496e+01
1.960000e+08	  3	  3000	   413	1.546669672904024e-03	9.999999999999986e+01	3.981314175210764e-01
1.970000e+08	  3	  3000	  2154	2.183546404609106e-03	9.999999999999986e+01	9.259015048696718e-01
collision No.36	1.012765e+02[yr]	i=2, j=1446	r_ij=6.336253994850264e-05	radius[2]+radius[1446]=6.338481524341289e-05
1.980000e+08	  3	  3000	  2311	1.848244164466879e-03	9.999999999999986e+01	1.453839541416877e+00
1.990000e+08	  3	  3000	   882	1.554374767609947e-03	9.999999999999986e+01	1.979243706682636e+00
collision No.37	1.022285e+02[yr]	i=2, j=1672	r_ij=6.304385969525711e-05	radius[2]+radius[1672]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  2459	1.489081938474405e-03	9.999999999999986e+01	2.506306870018767e+00
2.010000e+08	  3	  3000	  2673	1.329850117211904e-03	9.999999999999986e+01	3.033382194656786e+00
2.020000e+08	  3	  3000	  2705	1.927797944699599e-03	9.999999999999986e+01	3.557411649487122e+00
2.030000e+08	  3	  3000	  1299	1.481688036792109e-03	9.999999999999986e+01	4.080396788515079e+00
2.040000e+08	  3	  3000	   950	1.230677405433407e-03	9.999999999999986e+01	4.608508331651683e+00
2.050000e+08	  3	  3000	  1152	1.500314318935646e-03	9.999999999999986e+01	5.137138790780920e+00
2.060000e+08	  3	  3000	   360	1.701333123658072e-03	9.999999999999986e+01	5.664843594623049e+00
2.070000e+08	  3	  3000	    23	1.742419795507464e-03	9.999999999999986e+01	6.194396464192115e+00
2.080000e+08	  3	  3000	  1954	1.396800829692722e-03	9.999999999999986e+01	6.720875922651842e+00
2.090000e+08	  3	  3000	  2126	1.733087717023628e-03	9.999999999999986e+01	7.243957604197002e+00
2.100000e+08	  3	  3000	  1917	1.703862115972633e-03	9.999999999999986e+01	7.771913829213329e+00
2.110000e+08	  3	  3000	  1820	2.076207753460743e-03	9.999999999999986e+01	8.294072839241524e+00
2.120000e+08	  3	  3000	  1441	1.477683901755585e-03	9.999999999999986e+01	8.818278254822198e+00
2.130000e+08	  3	  3000	  2686	1.230406209775409e-03	9.999999999999986e+01	9.344039410409957e+00
2.140000e+08	  3	  3000	  2574	1.484685527663335e-03	9.999999999999986e+01	9.872984998538582e+00
2.150000e+08	  3	  3000	  2722	1.146777886412651e-03	9.999999999999986e+01	1.039720481575461e+01
2.160000e+08	  3	  3000	  1930	1.950731156499186e-03	9.999999999999986e+01	1.092545051219005e+01
2.170000e+08	  3	  3000	  2711	1.441221693495111e-03	9.999999999999986e+01	1.145436777429484e+01
2.180000e+08	  3	  3000	  1507	2.296726146400652e-03	9.999999999999986e+01	1.198349455210935e+01
2.190000e+08	  3	  3000	   487	1.431983721674405e-03	9.999999999999986e+01	1.251283406447826e+01
2.200000e+08	  3	  3000	   667	2.116509723403506e-03	9.999999999999986e+01	1.303994943320065e+01
2.210000e+08	  3	  3000	   983	1.615564678487501e-03	9.999999999999986e+01	1.356596046350165e+01
2.220000e+08	  3	  3000	  1431	2.460336600781854e-03	9.999999999999986e+01	1.409309665582021e+01
2.230000e+08	  3	  3000	   270	1.537680860561163e-03	9.999999999999986e+01	1.462217090396313e+01
collision No.38	1.149663e+02[yr]	i=2, j=758	r_ij=6.324704012380280e-05	radius[2]+radius[758]=6.338481524341289e-05
2.240000e+08	  3	  3000	  2463	1.418420952549319e-03	9.999999999999986e+01	1.515157079646022e+01
2.250000e+08	  3	  3000	   114	1.189760998235660e-03	9.999999999999986e+01	1.567920222223276e+01
2.260000e+08	  3	  3000	  1472	1.901799723985121e-03	9.999999999999986e+01	1.620516989056526e+01
2.270000e+08	  3	  3000	  2261	1.209982487559507e-03	9.999999999999986e+01	1.673400383505250e+01
2.280000e+08	  3	  3000	   214	1.727171116070176e-03	9.999999999999986e+01	1.726149020206074e+01
2.290000e+08	  3	  3000	  1672	1.507135837466618e-03	9.999999999999986e+01	1.778696108351802e+01
2.300000e+08	  3	  3000	  2164	1.323546905058718e-03	9.999999999999986e+01	1.831590328588840e+01
2.310000e+08	  3	  3000	  1961	1.353225902041027e-03	9.999999999999986e+01	1.884289715689258e+01
2.320000e+08	  3	  3000	   602	1.889433354886189e-03	9.999999999999986e+01	1.937123539834739e+01
2.330000e+08	  3	  3000	  1263	1.530537707270415e-03	9.999999999999986e+01	1.990008295109987e+01
2.340000e+08	  3	  3000	   191	1.734064264834218e-03	9.999999999999986e+01	2.042895659952268e+01
collision No.39	1.207374e+02[yr]	i=1, j=198	r_ij=6.334964900654400e-05	radius[1]+radius[198]=6.338481524341289e-05
2.350000e+08	  3	  3000	  2502	1.744022128189559e-03	9.999999999999986e+01	2.095416492597852e+01
2.360000e+08	  3	  3000	  1593	1.346597394615392e-03	9.999999999999986e+01	2.148063932001472e+01
2.370000e+08	  3	  3000	  2726	1.384192229380135e-03	9.999999999999986e+01	2.200752833097411e+01
2.380000e+08	  3	  3000	   645	1.718625032910206e-03	9.999999999999986e+01	2.253635959395629e+01
2.390000e+08	  3	  3000	  2162	1.422633861902216e-03	9.999999999999986e+01	2.306513989769156e+01
2.400000e+08	  3	  3000	   411	1.838358276995312e-03	9.999999999999986e+01	2.359455103407536e+01
2.410000e+08	  3	  3000	   463	1.726000477333185e-03	9.999999999999986e+01	2.412310754619957e+01
2.420000e+08	  3	  3000	  1970	1.244932450082364e-03	9.999999999999986e+01	2.464960802736385e+01
2.430000e+08	  3	  3000	  2992	1.441968165388302e-03	9.999999999999986e+01	2.517958733469855e+01
2.440000e+08	  3	  3000	     6	2.039101042289165e-03	9.999999999999986e+01	2.570645329089160e+01
2.450000e+08	  3	  3000	   401	1.437360079355079e-03	9.999999999999986e+01	2.623457101262528e+01
2.460000e+08	  3	  3000	  1070	1.409587035522310e-03	9.999999999999986e+01	2.676307798459620e+01
collision No.40	1.270055e+02[yr]	i=3, j=1120	r_ij=6.327530339765114e-05	radius[3]+radius[1120]=6.338481524341289e-05
2.470000e+08	  3	  3000	   504	1.675702675062678e-03	9.999999999999986e+01	2.728860343691232e+01
2.480000e+08	  3	  3000	  1450	1.491242902917501e-03	9.999999999999986e+01	2.781677366096719e+01
2.490000e+08	  3	  3000	  1808	1.745234945841768e-03	9.999999999999986e+01	2.834485737316704e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	  2736	1.775353293165753e-03	9.999999999999986e+01	2.887495282283538e+01
2.510000e+08	  3	  3000	  1461	1.446882068704116e-03	9.999999999999986e+01	2.940265631550004e+01
2.520000e+08	  3	  3000	  1801	1.302146135030858e-03	9.999999999999986e+01	2.993034458053388e+01
2.530000e+08	  3	  3000	  1052	1.996903237376794e-03	9.999999999999986e+01	3.045708081127329e+01
2.540000e+08	  3	  3000	  2160	1.429542497473190e-03	9.999999999999986e+01	3.098552971211224e+01
2.550000e+08	  3	  3000	  1216	1.658657958061777e-03	9.999999999999986e+01	3.151533704809412e+01
2.560000e+08	  3	  3000	  2332	1.510794521364313e-03	9.999999999999986e+01	3.204208739652849e+01
2.570000e+08	  3	  3000	   867	1.223505483332343e-03	9.999999999999986e+01	3.256995614828408e+01
2.580000e+08	  3	  3000	   889	1.547662599290508e-03	9.999999999999986e+01	3.309932446030017e+01
2.590000e+08	  3	  3000	  2900	1.735123724263502e-03	1.333521432163322e+02	2.730951646515260e-01
2.600000e+08	  3	  3000	  2458	1.807022871229290e-03	1.333521432163322e+02	8.000114704182776e-01
2.610000e+08	  3	  3000	   193	1.488405769797064e-03	1.333521432163322e+02	1.328797538538347e+00
2.620000e+08	  3	  3000	  2859	1.397701222131554e-03	1.333521432163322e+02	1.855109883866086e+00
2.630000e+08	  3	  3000	  1298	1.842858222620974e-03	1.333521432163322e+02	2.385329555012321e+00
2.640000e+08	  3	  3000	    11	2.058237736603187e-03	1.333521432163322e+02	2.913370621705631e+00
2.650000e+08	  3	  3000	  2228	1.749541348375184e-03	1.333521432163322e+02	3.439121224006334e+00
2.660000e+08	  3	  3000	  2449	1.191422301392381e-03	1.333521432163322e+02	3.967961281537067e+00
collision No.41	1.376091e+02[yr]	i=1, j=2102	r_ij=6.153349197951223e-05	radius[1]+radius[2102]=6.338481524341289e-05
2.670000e+08	  3	  3000	  1105	1.579568978270696e-03	1.333521432163322e+02	4.496497989413777e+00
collision No.42	1.381224e+02[yr]	i=1, j=2569	r_ij=6.149957652803461e-05	radius[1]+radius[2569]=6.338481524341289e-05
collision No.43	1.381644e+02[yr]	i=1, j=1841	r_ij=6.331826242314766e-05	radius[1]+radius[1841]=6.338481524341289e-05
2.680000e+08	  3	  3000	   427	1.576664431942697e-03	1.333521432163322e+02	5.021801261367114e+00
2.690000e+08	  3	  3000	  2630	1.908498063651186e-03	1.333521432163322e+02	5.549512967969723e+00
2.700000e+08	  3	  3000	   412	1.584160172461486e-03	1.333521432163322e+02	6.076827190204786e+00
2.710000e+08	  3	  3000	   377	2.234621814809925e-03	1.333521432163322e+02	6.603827322566103e+00
2.720000e+08	  3	  3000	  1229	1.401475510490223e-03	1.333521432163322e+02	7.127095849547008e+00
2.730000e+08	  3	  3000	  1457	1.392321256307225e-03	1.333521432163322e+02	7.655161132837645e+00
2.740000e+08	  3	  3000	  1648	1.872477384236504e-03	1.333521432163322e+02	8.183289489868640e+00
2.750000e+08	  3	  3000	  1484	1.967832866506404e-03	1.333521432163322e+02	8.712911031457107e+00
2.760000e+08	  3	  3000	  2520	1.908114512705146e-03	1.333521432163322e+02	9.240686734236066e+00
2.770000e+08	  3	  3000	  2738	1.240512268408938e-03	1.333521432163322e+02	9.766797446091608e+00
2.780000e+08	  3	  3000	  2367	1.911999827169279e-03	1.333521432163322e+02	1.029526064786277e+01
2.790000e+08	  3	  3000	  1049	1.310550899199105e-03	1.333521432163322e+02	1.082259459346127e+01
2.800000e+08	  3	  3000	  2780	2.165186622411174e-03	1.333521432163322e+02	1.135102539495595e+01
2.810000e+08	  3	  3000	  1080	1.685179868127526e-03	1.333521432163322e+02	1.187975168793968e+01
2.820000e+08	  3	  3000	   116	1.543808081845562e-03	1.333521432163322e+02	1.240571238346376e+01
2.830000e+08	  3	  3000	    43	1.588691661168252e-03	1.333521432163322e+02	1.293510995801935e+01
collision No.44	1.465532e+02[yr]	i=3, j=2258	r_ij=6.314364378395972e-05	radius[3]+radius[2258]=6.338481524341289e-05
2.840000e+08	  3	  3000	  2954	2.365021656032137e-06	1.333521432163322e+02	1.346040903414494e+01
2.850000e+08	  3	  3000	  1542	1.717028294589603e-03	1.333521432163322e+02	1.398916588988357e+01
2.860000e+08	  3	  3000	  1710	1.761465298251614e-03	1.333521432163322e+02	1.451617372122050e+01
2.870000e+08	  3	  3000	   510	1.159663016729873e-03	1.333521432163322e+02	1.504505263279435e+01
2.880000e+08	  3	  3000	  2749	1.578862748087375e-03	1.333521432163322e+02	1.557392148074431e+01
2.890000e+08	  3	  3000	  1891	1.273705414615065e-03	1.333521432163322e+02	1.610195943573034e+01
2.900000e+08	  3	  3000	   384	1.294876583893064e-03	1.333521432163322e+02	1.663095104780096e+01
2.910000e+08	  3	  3000	  1319	1.589113362019508e-03	1.333521432163322e+02	1.716044431272003e+01
2.920000e+08	  3	  3000	  1843	1.390927867502803e-03	1.333521432163322e+02	1.768730623873232e+01
2.930000e+08	  3	  3000	  2385	1.784652850180703e-03	1.333521432163322e+02	1.821690347173736e+01
2.940000e+08	  3	  3000	  1868	2.039461535780591e-03	1.333521432163322e+02	1.874504553857036e+01
collision No.45	1.521623e+02[yr]	i=1, j=904	r_ij=6.218997486193091e-05	radius[1]+radius[904]=6.338481524341289e-05
2.950000e+08	  3	  3000	  1700	1.336762662393273e-03	1.333521432163322e+02	1.927462661282589e+01
2.960000e+08	  3	  3000	  2334	1.476578220853663e-03	1.333521432163322e+02	1.980278655597875e+01
2.970000e+08	  3	  3000	  1513	1.288532035773737e-03	1.333521432163322e+02	2.033050651648861e+01
2.980000e+08	  3	  3000	  1283	1.517627988130748e-03	1.333521432163322e+02	2.086073785685054e+01
2.990000e+08	  3	  3000	   727	1.303692776152604e-03	1.333521432163322e+02	2.138835349397025e+01
collision No.46	1.550301e+02[yr]	i=2, j=578	r_ij=6.186608686625240e-05	radius[2]+radius[578]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	  2138	2.186604485057165e-03	1.333521432163322e+02	2.191890242812315e+01
3.010000e+08	  3	  3000	  2363	1.377077316022003e-03	1.333521432163322e+02	2.244706364973569e+01
3.020000e+08	  3	  3000	   932	1.301479760985944e-03	1.333521432163322e+02	2.297297691172824e+01
3.030000e+08	  3	  3000	  2118	2.091558058513391e-03	1.333521432163322e+02	2.350189674247127e+01
3.040000e+08	  3	  3000	  1501	1.811308558955446e-03	1.333521432163322e+02	2.403100352305239e+01
3.050000e+08	  3	  3000	  1326	1.138234455511834e-03	1.333521432163322e+02	2.455930879981167e+01
3.060000e+08	  3	  3000	   320	1.894272529370106e-03	1.333521432163322e+02	2.508673615453371e+01
3.070000e+08	  3	  3000	  1347	1.411243734273018e-03	1.333521432163322e+02	2.561512633362856e+01
3.080000e+08	  3	  3000	  2522	2.242422722093666e-03	1.333521432163322e+02	2.614392628797779e+01
3.090000e+08	  3	  3000	   760	1.258167962275678e-03	1.333521432163322e+02	2.667149669022876e+01
3.100000e+08	  3	  3000	  1737	1.434757835115392e-03	1.333521432163322e+02	2.719840487655693e+01
3.110000e+08	  3	  3000	   652	1.665535721415323e-03	1.333521432163322e+02	2.772742892576801e+01
collision No.47	1.611894e+02[yr]	i=3, j=1670	r_ij=6.318416042090937e-05	radius[3]+radius[1670]=6.338481524341289e-05
3.120000e+08	  3	  3000	  2971	1.387354071839302e-03	1.333521432163322e+02	2.825642750507496e+01
3.130000e+08	  3	  3000	   599	1.228672042495396e-03	1.333521432163322e+02	2.878471494926785e+01
3.140000e+08	  3	  3000	  2665	1.789789305564500e-03	1.333521432163322e+02	2.931372628616032e+01
3.150000e+08	  3	  3000	  1757	1.267048954932303e-03	1.333521432163322e+02	2.984342027420690e+01
3.160000e+08	  3	  3000	    73	1.454136349186485e-03	1.333521432163322e+02	3.037318892342807e+01
3.170000e+08	  3	  3000	  2692	1.608433215858020e-03	1.333521432163322e+02	3.090269390645853e+01
3.180000e+08	  3	  3000	  1011	2.153959593755336e-03	1.333521432163322e+02	3.143130010454649e+01
3.190000e+08	  3	  3000	  2110	1.727667208650774e-03	1.333521432163322e+02	3.195734006232442e+01
3.200000e+08	  3	  3000	  1771	1.573454189739026e-03	1.333521432163322e+02	3.248739797292563e+01
3.210000e+08	  3	  3000	  1153	1.549026400483988e-03	1.333521432163322e+02	3.301510430827499e+01
3.220000e+08	  3	  3000	  1474	1.760591315746816e-03	1.333521432163322e+02	3.354278159422178e+01
3.230000e+08	  3	  3000	  2560	1.765716392990539e-03	1.333521432163322e+02	3.407092256728010e+01
3.240000e+08	  3	  3000	  1688	1.716355010305662e-03	1.333521432163322e+02	3.460032085097241e+01
3.250000e+08	  3	  3000	   453	1.131811105187967e-03	1.333521432163322e+02	3.512939757690243e+01
3.260000e+08	  3	  3000	  1432	1.211904402721640e-03	1.333521432163322e+02	3.565879226490907e+01
3.270000e+08	  3	  3000	  2325	1.844237286207569e-03	1.333521432163322e+02	3.618785851511701e+01
3.280000e+08	  3	  3000	  1254	1.393495772649276e-03	1.333521432163322e+02	3.671553519186801e+01
3.290000e+08	  3	  3000	  1858	1.585199067333817e-03	1.333521432163322e+02	3.724216674227162e+01
3.300000e+08	  3	  3000	  1782	9.800640452384806e-04	1.333521432163322e+02	3.776950214984216e+01
3.310000e+08	  3	  3000	  2730	1.383066106055351e-03	1.333521432163322e+02	3.829653115282346e+01
3.320000e+08	  3	  3000	   913	1.236474949353326e-03	1.333521432163322e+02	3.882549881072974e+01
3.330000e+08	  3	  3000	  2464	1.713637400046915e-03	1.333521432163322e+02	3.935359442250366e+01
3.340000e+08	  3	  3000	   337	1.668395409253181e-03	1.333521432163322e+02	3.988135208717958e+01
3.350000e+08	  3	  3000	  2074	1.376162571735801e-03	1.333521432163322e+02	4.041041814653521e+01
3.360000e+08	  3	  3000	   720	1.720732521559063e-03	1.333521432163322e+02	4.093981414224743e+01
3.370000e+08	  3	  3000	     7	1.391112890955733e-03	1.333521432163322e+02	4.146859964226694e+01
3.380000e+08	  3	  3000	  2178	1.494704054752450e-03	1.333521432163322e+02	4.199667634363655e+01
3.390000e+08	  3	  3000	   117	1.502190970549901e-03	1.333521432163322e+02	4.252679171915667e+01
collision No.48	1.763634e+02[yr]	i=1, j=2147	r_ij=6.301587912141777e-05	radius[1]+radius[2147]=6.338481524341289e-05
3.400000e+08	  3	  3000	  1272	1.820862995737426e-03	1.333521432163322e+02	4.305533295646332e+01
collision No.49	1.765158e+02[yr]	i=2, j=428	r_ij=6.284728359713891e-05	radius[2]+radius[428]=6.338481524341289e-05
3.410000e+08	  3	  3000	   694	1.595114742792443e-03	1.333521432163322e+02	4.358481998926431e+01
collision No.50	1.772384e+02[yr]	i=1, j=2628	r_ij=6.314745357553776e-05	radius[1]+radius[2628]=6.338481524341289e-05
3.420000e+08	  3	  3000	   554	1.049498987321022e-03	1.333521432163322e+02	4.411309935590169e+01
3.430000e+08	  3	  3000	   206	1.316355972767682e-03	1.778279410038920e+02	1.657573469495432e-01
3.440000e+08	  3	  3000	  1382	1.546031323215603e-03	1.778279410038920e+02	6.942728904046711e-01
3.450000e+08	  3	  3000	  2942	1.958506879620086e-03	1.778279410038920e+02	1.222579017194721e+00
3.460000e+08	  3	  3000	   353	1.316756941803561e-03	1.778279410038920e+02	1.751017198707763e+00
3.470000e+08	  3	  3000	  1163	1.826598936606611e-03	1.778279410038920e+02	2.279469648191065e+00
3.480000e+08	  3	  3000	   976	1.744627552522149e-03	1.778279410038920e+02	2.806170684484451e+00
3.490000e+08	  3	  3000	  1812	1.615681206586525e-03	1.778279410038920e+02	3.333171693603914e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	   719	1.428752086684578e-03	1.778279410038920e+02	3.860390391458345e+00
3.510000e+08	  3	  3000	   727	1.298549465792008e-03	1.778279410038920e+02	4.389549018628058e+00
3.520000e+08	  3	  3000	   102	1.849051080537743e-03	1.778279410038920e+02	4.915377874159757e+00
3.530000e+08	  3	  3000	  1899	1.058665737049569e-03	1.778279410038920e+02	5.443532050240248e+00
collision No.51	1.836773e+02[yr]	i=3, j=1084	r_ij=6.231395513507915e-05	radius[3]+radius[1084]=6.338481524341289e-05
3.540000e+08	  3	  3000	   651	2.499854676105467e-03	1.778279410038920e+02	5.970554157791185e+00
collision No.52	1.839797e+02[yr]	i=1, j=1799	r_ij=6.210135973545579e-05	radius[1]+radius[1799]=6.338481524341289e-05
3.550000e+08	  3	  3000	  2759	1.285486484627314e-03	1.778279410038920e+02	6.499905143232472e+00
3.560000e+08	  3	  3000	   439	1.666476084818072e-03	1.778279410038920e+02	7.025549564760332e+00
3.570000e+08	  3	  3000	  2425	1.400931660479372e-03	1.778279410038920e+02	7.550946189312801e+00
3.580000e+08	  3	  3000	  1901	1.411612044564154e-03	1.778279410038920e+02	8.078347729880070e+00
3.590000e+08	  3	  3000	   997	2.018888662265942e-03	1.778279410038920e+02	8.606229308413514e+00
3.600000e+08	  3	  3000	  1898	1.861817125430652e-03	1.778279410038920e+02	9.134271112329360e+00
3.610000e+08	  3	  3000	  2551	1.407544069375629e-03	1.778279410038920e+02	9.663979064899463e+00
3.620000e+08	  3	  3000	  2586	1.580384262428152e-03	1.778279410038920e+02	1.019213572186875e+01
3.630000e+08	  3	  3000	  1236	1.373570814280836e-03	1.778279410038920e+02	1.071877627228412e+01
3.640000e+08	  3	  3000	   790	1.293217624077571e-03	1.778279410038920e+02	1.124647919971564e+01
3.650000e+08	  3	  3000	  1016	1.319359229147105e-03	1.778279410038920e+02	1.177580123413818e+01
3.660000e+08	  3	  3000	  1930	2.039234145869658e-03	1.778279410038920e+02	1.230476850580711e+01
3.670000e+08	  3	  3000	  1385	1.997403347076546e-03	1.778279410038920e+02	1.283328644571367e+01
3.680000e+08	  3	  3000	  2042	1.727422563517360e-03	1.778279410038920e+02	1.336318349063110e+01
3.690000e+08	  3	  3000	  1756	1.432786275337138e-03	1.778279410038920e+02	1.389173650599468e+01
3.700000e+08	  3	  3000	  2515	1.573182839307256e-05	1.778279410038920e+02	1.441956602264819e+01
3.710000e+08	  3	  3000	   519	1.399587549254701e-03	1.778279410038920e+02	1.494547731784967e+01
3.720000e+08	  3	  3000	   203	1.639302724173152e-03	1.778279410038920e+02	1.547371037337456e+01
3.730000e+08	  3	  3000	  1412	1.136366222128199e-03	1.778279410038920e+02	1.600201458341069e+01
3.740000e+08	  3	  3000	   663	1.568011543414392e-03	1.778279410038920e+02	1.652962330961393e+01
3.750000e+08	  3	  3000	  1906	1.154740337699744e-03	1.778279410038920e+02	1.705729533662087e+01
3.760000e+08	  3	  3000	  1306	1.893129580102826e-03	1.778279410038920e+02	1.758714080112911e+01
3.770000e+08	  3	  3000	  2206	1.163744748203815e-05	1.778279410038920e+02	1.811275410433393e+01
3.780000e+08	  3	  3000	  1322	1.427703748649269e-03	1.778279410038920e+02	1.864093730322594e+01
collision No.53	1.964756e+02[yr]	i=3, j=24	r_ij=6.308806227118967e-05	radius[3]+radius[24]=6.338481524341289e-05
3.790000e+08	  3	  3000	   949	1.166924568534839e-03	1.778279410038920e+02	1.916682891362461e+01
3.800000e+08	  3	  3000	  1587	1.455149671309269e-03	1.778279410038920e+02	1.969526781587483e+01
3.810000e+08	  3	  3000	  2763	1.452316714946246e-03	1.778279410038920e+02	2.022386132926478e+01
3.820000e+08	  3	  3000	  2251	1.473606039419923e-03	1.778279410038920e+02	2.075206444668635e+01
3.830000e+08	  3	  3000	  2013	1.227764255226347e-03	1.778279410038920e+02	2.127964765461738e+01
3.840000e+08	  3	  3000	  2402	1.517127969304329e-03	1.778279410038920e+02	2.180697912427539e+01
3.850000e+08	  3	  3000	  2659	1.687759778418058e-03	1.778279410038920e+02	2.233437211272909e+01
3.860000e+08	  3	  3000	  2821	2.270274485510118e-03	1.778279410038920e+02	2.286133791301318e+01
3.870000e+08	  3	  3000	  1077	1.673386831743661e-03	1.778279410038920e+02	2.338978954171835e+01
collision No.54	2.016510e+02[yr]	i=2, j=2383	r_ij=6.215933241245525e-05	radius[2]+radius[2383]=6.338481524341289e-05
3.880000e+08	  3	  3000	  2071	2.332399888308787e-03	1.778279410038920e+02	2.391895507794945e+01
3.890000e+08	  3	  3000	  1786	1.550286075151667e-03	1.778279410038920e+02	2.444758961785497e+01
3.900000e+08	  3	  3000	   177	1.170705415458017e-03	1.778279410038920e+02	2.497492071577313e+01
3.910000e+08	  3	  3000	  2513	1.574994431782635e-03	1.778279410038920e+02	2.550240318466195e+01
3.920000e+08	  3	  3000	   838	1.359200835378478e-03	1.778279410038920e+02	2.602964164907332e+01
collision No.55	2.039357e+02[yr]	i=2, j=1564	r_ij=6.086361007861559e-05	radius[2]+radius[1564]=6.338481524341289e-05
