myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.960000e+08	  3	  3000	  2043	2.018402296906821e-03	9.999999999999986e+01	3.245619017695461e+00
1.970000e+08	  3	  3000	  2233	1.921701833068024e-03	9.999999999999986e+01	3.771333108978017e+00
1.980000e+08	  3	  3000	  1421	1.461612470243857e-03	9.999999999999986e+01	4.298539821372482e+00
1.990000e+08	  3	  3000	  1544	1.533478965743446e-03	9.999999999999986e+01	4.827019065700924e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  2288	1.219874721311322e-03	9.999999999999986e+01	5.354566707976056e+00
2.010000e+08	  3	  3000	  1141	1.959954604390681e-03	9.999999999999986e+01	5.882461576960623e+00
2.020000e+08	  3	  3000	  1537	1.506948904031569e-03	9.999999999999986e+01	6.409598755156596e+00
2.030000e+08	  3	  3000	  1728	1.593967079413814e-03	9.999999999999986e+01	6.934118670852319e+00
2.040000e+08	  3	  3000	  1391	1.897125239663162e-03	9.999999999999986e+01	7.461037863691775e+00
2.050000e+08	  3	  3000	  1726	1.774039095060367e-03	9.999999999999986e+01	7.985388747988561e+00
2.060000e+08	  3	  3000	   383	1.648880970946624e-03	9.999999999999986e+01	8.508524094756586e+00
collision No.26	1.088767e+02[yr]	i=3, j=855	r_ij=6.326986225885090e-05	radius[3]+radius[855]=6.338481524341289e-05
2.070000e+08	  3	  3000	  2683	1.375544376616062e-03	9.999999999999986e+01	9.033644846157792e+00
collision No.27	1.094517e+02[yr]	i=2, j=633	r_ij=6.309894038103659e-05	radius[2]+radius[633]=6.338481524341289e-05
2.080000e+08	  3	  3000	  1239	1.271896283793759e-03	9.999999999999986e+01	9.561407909741169e+00
2.090000e+08	  3	  3000	  1843	1.267575787585855e-03	9.999999999999986e+01	1.008979366635600e+01
2.100000e+08	  3	  3000	  2707	1.442060500236486e-03	9.999999999999986e+01	1.061738084110119e+01
2.110000e+08	  3	  3000	  2258	1.826246078551740e-03	9.999999999999986e+01	1.114520756610786e+01
2.120000e+08	  3	  3000	   489	1.594293572367523e-03	9.999999999999986e+01	1.167159737185234e+01
2.130000e+08	  3	  3000	   932	1.858746162642929e-03	9.999999999999986e+01	1.219863555864119e+01
2.140000e+08	  3	  3000	  1617	1.394789167407060e-04	9.999999999999986e+01	1.272292132960958e+01
2.150000e+08	  3	  3000	  2187	1.630039663352435e-03	9.999999999999986e+01	1.324807813332778e+01
2.160000e+08	  3	  3000	   625	1.295974170792687e-03	9.999999999999986e+01	1.377519874460977e+01
2.170000e+08	  3	  3000	  1437	1.301652367676977e-03	9.999999999999986e+01	1.430246735830738e+01
2.180000e+08	  3	  3000	   282	1.592636819998502e-03	9.999999999999986e+01	1.483179513773464e+01
2.190000e+08	  3	  3000	   635	1.929448606278557e-03	9.999999999999986e+01	1.535968211006195e+01
2.200000e+08	  3	  3000	   459	1.644905078666551e-03	9.999999999999986e+01	1.588546124405422e+01
collision No.28	1.158936e+02[yr]	i=1, j=343	r_ij=6.299681094377835e-05	radius[1]+radius[343]=6.338481524341289e-05
2.210000e+08	  3	  3000	   777	1.342671341410362e-03	9.999999999999986e+01	1.641070725716705e+01
2.220000e+08	  3	  3000	  2348	1.952786699544351e-03	9.999999999999986e+01	1.693817948731172e+01
2.230000e+08	  3	  3000	   280	1.428810577964003e-03	9.999999999999986e+01	1.746568518822230e+01
2.240000e+08	  3	  3000	   947	1.403514436634576e-03	9.999999999999986e+01	1.799052373150752e+01
2.250000e+08	  3	  3000	  1882	1.861171108013055e-03	9.999999999999986e+01	1.851680733996647e+01
2.260000e+08	  3	  3000	  1660	1.519587876549896e-03	9.999999999999986e+01	1.904163437721683e+01
2.270000e+08	  3	  3000	   870	1.380908625896260e-03	9.999999999999986e+01	1.956879687651645e+01
2.280000e+08	  3	  3000	   960	1.122187205941875e-03	9.999999999999986e+01	2.009639298113928e+01
collision No.29	1.204370e+02[yr]	i=2, j=1621	r_ij=6.273420173004532e-05	radius[2]+radius[1621]=6.338481524341289e-05
2.290000e+08	  3	  3000	  1860	1.503623997374696e-03	9.999999999999986e+01	2.062473909523999e+01
2.300000e+08	  3	  3000	  1324	1.552438934744187e-03	9.999999999999986e+01	2.115178832621067e+01
2.310000e+08	  3	  3000	  1169	1.369689620540333e-03	9.999999999999986e+01	2.168037457080050e+01
2.320000e+08	  3	  3000	     3	1.868608289949840e-03	9.999999999999986e+01	2.220628646356666e+01
2.330000e+08	  3	  3000	  2474	1.793444648313590e-03	9.999999999999986e+01	2.273567880973506e+01
2.340000e+08	  3	  3000	   200	1.319038454291293e-03	9.999999999999986e+01	2.326308491478160e+01
2.350000e+08	  3	  3000	  2325	1.960859623929041e-03	9.999999999999986e+01	2.379036942593899e+01
2.360000e+08	  3	  3000	    75	1.401444283792528e-03	9.999999999999986e+01	2.431765025653734e+01
2.370000e+08	  3	  3000	  2020	1.806040649758259e-03	9.999999999999986e+01	2.484152504835202e+01
2.380000e+08	  3	  3000	   644	1.472483976306922e-03	9.999999999999986e+01	2.536755416839241e+01
2.390000e+08	  3	  3000	   923	1.807819777229055e-03	9.999999999999986e+01	2.589428933144928e+01
2.400000e+08	  3	  3000	  2410	1.309270026978478e-03	9.999999999999986e+01	2.642298608655935e+01
2.410000e+08	  3	  3000	  1225	1.303957893267740e-03	9.999999999999986e+01	2.695085191471231e+01
2.420000e+08	  3	  3000	  2086	1.975356233277801e-03	9.999999999999986e+01	2.748018822250050e+01
2.430000e+08	  3	  3000	  1569	2.094049193730291e-03	9.999999999999986e+01	2.800815819968793e+01
2.440000e+08	  3	  3000	   275	1.931618984028994e-03	9.999999999999986e+01	2.853457837330307e+01
2.450000e+08	  3	  3000	  2521	1.448418779224463e-03	9.999999999999986e+01	2.906310279757333e+01
2.460000e+08	  3	  3000	  2051	1.412386796339058e-03	9.999999999999986e+01	2.958971919308706e+01
2.470000e+08	  3	  3000	   594	1.267103318480591e-03	9.999999999999986e+01	3.011810861844274e+01
2.480000e+08	  3	  3000	  1901	1.384627745243721e-03	9.999999999999986e+01	3.064448193109398e+01
collision No.30	1.309160e+02[yr]	i=2, j=2326	r_ij=6.310507652967332e-05	radius[2]+radius[2326]=6.338481524341289e-05
2.490000e+08	  3	  3000	  2123	1.657608267426499e-03	9.999999999999986e+01	3.116766797245104e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	  2626	1.482186390976881e-03	9.999999999999986e+01	3.169163650059912e+01
collision No.31	1.316928e+02[yr]	i=2, j=1078	r_ij=6.304590590138277e-05	radius[2]+radius[1078]=6.338481524341289e-05
2.510000e+08	  3	  3000	   868	1.897985973252272e-03	9.999999999999986e+01	3.221981810882377e+01
2.520000e+08	  3	  3000	   747	1.963363783572565e-03	9.999999999999986e+01	3.274858461856420e+01
collision No.32	1.329105e+02[yr]	i=1, j=2477	r_ij=6.273976595068963e-05	radius[1]+radius[2477]=6.338481524341289e-05
2.530000e+08	  3	  3000	   483	1.392939143206959e-03	9.999999999999986e+01	3.327600773729757e+01
2.540000e+08	  3	  3000	  1968	1.168260401927663e-03	1.333521432163322e+02	4.521702972249589e-01
2.550000e+08	  3	  3000	   787	1.662084913570740e-03	1.333521432163322e+02	9.823263058306706e-01
2.560000e+08	  3	  3000	    52	1.711426946635868e-03	1.333521432163322e+02	1.512352737089961e+00
2.570000e+08	  3	  3000	  1074	1.145726439922077e-03	1.333521432163322e+02	2.042133563315496e+00
2.580000e+08	  3	  3000	  2553	1.592561301982115e-03	1.333521432163322e+02	2.570746954867458e+00
2.590000e+08	  3	  3000	  1669	1.930944230095558e-03	1.333521432163322e+02	3.101389153727056e+00
2.600000e+08	  3	  3000	   498	1.482649121546227e-03	1.333521432163322e+02	3.630461518567651e+00
2.610000e+08	  3	  3000	  1674	1.868404960582860e-03	1.333521432163322e+02	4.158913500590607e+00
2.620000e+08	  3	  3000	  2564	1.750464084148132e-03	1.333521432163322e+02	4.685477449120863e+00
2.630000e+08	  3	  3000	  1212	1.540432546428650e-03	1.333521432163322e+02	5.214861832482363e+00
2.640000e+08	  3	  3000	   879	1.959935875213731e-03	1.333521432163322e+02	5.743688788479353e+00
2.650000e+08	  3	  3000	  2492	1.248185648342933e-03	1.333521432163322e+02	6.273853449094916e+00
2.660000e+08	  3	  3000	   813	1.271848105691939e-03	1.333521432163322e+02	6.801646523082466e+00
2.670000e+08	  3	  3000	  2335	1.531562927531631e-03	1.333521432163322e+02	7.331420322570469e+00
2.680000e+08	  3	  3000	  2119	1.485509950729780e-03	1.333521432163322e+02	7.860841851514810e+00
2.690000e+08	  3	  3000	  2309	1.565481448305810e-03	1.333521432163322e+02	8.389385507020908e+00
2.700000e+08	  3	  3000	  2142	1.440522570743186e-03	1.333521432163322e+02	8.919538690410590e+00
2.710000e+08	  3	  3000	  2281	1.225644320592339e-03	1.333521432163322e+02	9.447494705024548e+00
2.720000e+08	  3	  3000	  1363	1.271952866316390e-03	1.333521432163322e+02	9.976860665949811e+00
collision No.33	1.434361e+02[yr]	i=3, j=1689	r_ij=6.302920859245316e-05	radius[3]+radius[1689]=6.338481524341289e-05
2.730000e+08	  3	  3000	   560	1.747506681441031e-03	1.333521432163322e+02	1.050737515142341e+01
2.740000e+08	  3	  3000	   899	1.287636321666556e-03	1.333521432163322e+02	1.103254695710915e+01
2.750000e+08	  3	  3000	  1836	1.887874781290504e-03	1.333521432163322e+02	1.155931141617217e+01
2.760000e+08	  3	  3000	  2416	1.626042074106193e-03	1.333521432163322e+02	1.208672716607114e+01
2.770000e+08	  3	  3000	   707	1.282239281329094e-03	1.333521432163322e+02	1.261630037391179e+01
2.780000e+08	  3	  3000	  2474	1.762457738428436e-03	1.333521432163322e+02	1.314414864385617e+01
2.790000e+08	  3	  3000	  2312	2.213786636381721e-03	1.333521432163322e+02	1.367307831438371e+01
2.800000e+08	  3	  3000	  1563	1.729017783669092e-03	1.333521432163322e+02	1.420360964051641e+01
2.810000e+08	  3	  3000	  2297	1.703136516146629e-03	1.333521432163322e+02	1.473271805112457e+01
2.820000e+08	  3	  3000	  1812	1.574888879343792e-03	1.333521432163322e+02	1.526129348400425e+01
2.830000e+08	  3	  3000	   912	1.824255929764267e-03	1.333521432163322e+02	1.578923638452918e+01
2.840000e+08	  3	  3000	  1629	1.685075757333712e-03	1.333521432163322e+02	1.631871374223945e+01
2.850000e+08	  3	  3000	  1303	1.279888459026396e-03	1.333521432163322e+02	1.684829187912898e+01
2.860000e+08	  3	  3000	  1382	1.819597049817196e-03	1.333521432163322e+02	1.737624021201108e+01
2.870000e+08	  3	  3000	  1091	1.422359886192263e-03	1.333521432163322e+02	1.790375803764231e+01
2.880000e+08	  3	  3000	  2227	1.908455790360167e-03	1.333521432163322e+02	1.843236112596646e+01
2.890000e+08	  3	  3000	  2897	2.029678862138896e-03	1.333521432163322e+02	1.896275923246378e+01
collision No.34	1.523900e+02[yr]	i=2, j=2393	r_ij=6.335264288449478e-05	radius[2]+radius[2393]=6.338481524341289e-05
2.900000e+08	  3	  3000	   148	1.912772386940965e-03	1.333521432163322e+02	1.949195785087494e+01
2.910000e+08	  3	  3000	  1502	1.449979576881881e-03	1.333521432163322e+02	2.002128486329273e+01
2.920000e+08	  3	  3000	  2444	1.876854883525426e-03	1.333521432163322e+02	2.054954022320650e+01
2.930000e+08	  3	  3000	  2449	1.549425378463096e-03	1.333521432163322e+02	2.108047078058218e+01
2.940000e+08	  3	  3000	   944	1.633658554590339e-03	1.333521432163322e+02	2.160984243500928e+01
2.950000e+08	  3	  3000	    48	1.350537753018645e-03	1.333521432163322e+02	2.213967730955205e+01
2.960000e+08	  3	  3000	  2828	1.418032856049589e-03	1.333521432163322e+02	2.266891624184796e+01
2.970000e+08	  3	  3000	   705	1.103294903325367e-03	1.333521432163322e+02	2.319851224660956e+01
2.980000e+08	  3	  3000	  2925	1.448767191079663e-03	1.333521432163322e+02	2.372832517094286e+01
2.990000e+08	  3	  3000	   752	2.156461891638727e-03	1.333521432163322e+02	2.425760013359661e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	  2353	1.315633536993539e-03	1.333521432163322e+02	2.478628930061969e+01
3.010000e+08	  3	  3000	  2999	1.838175933442215e-03	1.333521432163322e+02	2.531580120490612e+01
3.020000e+08	  3	  3000	  1760	1.299420857178544e-03	1.333521432163322e+02	2.584358174616069e+01
3.030000e+08	  3	  3000	  2564	1.746295235614840e-03	1.333521432163322e+02	2.637274771190255e+01
3.040000e+08	  3	  3000	  2102	1.549347889114893e-03	1.333521432163322e+02	2.690143230918244e+01
3.050000e+08	  3	  3000	   365	1.250396951050935e-03	1.333521432163322e+02	2.743059782638531e+01
3.060000e+08	  3	  3000	  2042	1.259287842201148e-03	1.333521432163322e+02	2.795900473077201e+01
3.070000e+08	  3	  3000	  2145	1.700111861259086e-03	1.333521432163322e+02	2.848759485849017e+01
3.080000e+08	  3	  3000	  1855	1.585779994747771e-03	1.333521432163322e+02	2.901520149213541e+01
3.090000e+08	  3	  3000	  2517	1.350796735721247e-03	1.333521432163322e+02	2.954463459623749e+01
3.100000e+08	  3	  3000	  2775	1.280134387019839e-03	1.333521432163322e+02	3.007385578993605e+01
3.110000e+08	  3	  3000	  2654	1.414584880494895e-03	1.333521432163322e+02	3.060338214314003e+01
3.120000e+08	  3	  3000	  2939	1.687697399788518e-03	1.333521432163322e+02	3.113282072383602e+01
3.130000e+08	  3	  3000	  2523	1.747322864308924e-03	1.333521432163322e+02	3.166265021115483e+01
3.140000e+08	  3	  3000	  2207	1.994557016501248e-03	1.333521432163322e+02	3.219045157162796e+01
3.150000e+08	  3	  3000	   993	1.263532326063803e-03	1.333521432163322e+02	3.271795977857180e+01
3.160000e+08	  3	  3000	   905	1.710225455733710e-03	1.333521432163322e+02	3.324477130510274e+01
3.170000e+08	  3	  3000	  2231	1.293442753310906e-03	1.333521432163322e+02	3.377341021733100e+01
3.180000e+08	  3	  3000	  1341	1.474313105534122e-03	1.333521432163322e+02	3.430201524055560e+01
3.190000e+08	  3	  3000	    46	1.554187063290644e-03	1.333521432163322e+02	3.483023346351825e+01
3.200000e+08	  3	  3000	   119	1.538851258301328e-03	1.333521432163322e+02	3.536032620563216e+01
3.210000e+08	  3	  3000	   670	1.518764361988386e-03	1.333521432163322e+02	3.588935725387357e+01
3.220000e+08	  3	  3000	  1011	1.914575271312916e-03	1.333521432163322e+02	3.641852750856680e+01
3.230000e+08	  3	  3000	   741	1.335297737105818e-03	1.333521432163322e+02	3.694612864769244e+01
3.240000e+08	  3	  3000	  2775	1.038023496593098e-03	1.333521432163322e+02	3.747497180544055e+01
3.250000e+08	  3	  3000	  1919	1.328773188200688e-03	1.333521432163322e+02	3.800508400010835e+01
3.260000e+08	  3	  3000	  2036	1.915566670098004e-03	1.333521432163322e+02	3.853114771238735e+01
3.270000e+08	  3	  3000	  2742	1.180369553591459e-03	1.333521432163322e+02	3.906109600123735e+01
3.280000e+08	  3	  3000	   691	1.563132628017353e-03	1.333521432163322e+02	3.958923556089383e+01
3.290000e+08	  3	  3000	   674	1.446927100481613e-03	1.333521432163322e+02	4.011698816693279e+01
3.300000e+08	  3	  3000	  2825	1.434375421532370e-03	1.333521432163322e+02	4.064511147964524e+01
3.310000e+08	  3	  3000	  2083	1.961877145792460e-03	1.333521432163322e+02	4.117426071692999e+01
3.320000e+08	  3	  3000	  2929	2.032111316861761e-03	1.333521432163322e+02	4.170431655081136e+01
3.330000e+08	  3	  3000	  2301	1.954144457948279e-03	1.333521432163322e+02	4.223247331187990e+01
3.340000e+08	  3	  3000	  1643	1.691099239388547e-03	1.333521432163322e+02	4.276248865279963e+01
3.350000e+08	  3	  3000	  2664	1.171039041050668e-03	1.333521432163322e+02	4.329110179780129e+01
3.360000e+08	  3	  3000	   282	1.547911178443112e-03	1.333521432163322e+02	4.381980855833434e+01
3.370000e+08	  3	  3000	  2275	1.918489150132321e-03	1.333521432163322e+02	4.435103904764210e+01
3.380000e+08	  3	  3000	   187	1.348856876314435e-03	1.778279410038920e+02	4.026166639356972e-01
3.390000e+08	  3	  3000	  1790	1.223895060971598e-03	1.778279410038920e+02	9.301036511938485e-01
3.400000e+08	  3	  3000	  1769	1.441273672053086e-03	1.778279410038920e+02	1.458610501258260e+00
3.410000e+08	  3	  3000	  1366	1.884802471787762e-03	1.778279410038920e+02	1.988843635208001e+00
3.420000e+08	  3	  3000	   964	1.525956816138646e-03	1.778279410038920e+02	2.517262228643166e+00
3.430000e+08	  3	  3000	  1819	1.787766489633723e-03	1.778279410038920e+02	3.046155712707368e+00
collision No.35	1.812510e+02[yr]	i=1, j=2887	r_ij=6.206538578292942e-05	radius[1]+radius[2887]=6.338481524341289e-05
3.440000e+08	  3	  3000	   293	1.299215676027004e-03	1.778279410038920e+02	3.576920577829497e+00
3.450000e+08	  3	  3000	   406	1.977098921840074e-03	1.778279410038920e+02	4.105935452288850e+00
3.460000e+08	  3	  3000	  2286	1.874521584235798e-03	1.778279410038920e+02	4.635892899881507e+00
3.470000e+08	  3	  3000	  1279	1.580788434258861e-03	1.778279410038920e+02	5.163951448405203e+00
3.480000e+08	  3	  3000	  2694	1.267808068755260e-03	1.778279410038920e+02	5.693858736968275e+00
3.490000e+08	  3	  3000	   699	1.393038387371841e-03	1.778279410038920e+02	6.220623847661718e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	  2173	1.704944487773482e-05	1.778279410038920e+02	6.750485626410179e+00
3.510000e+08	  3	  3000	  2581	1.028253976934040e-03	1.778279410038920e+02	7.279812242557571e+00
3.520000e+08	  3	  3000	  1639	1.927398796620716e-03	1.778279410038920e+02	7.807486096658693e+00
3.530000e+08	  3	  3000	   578	1.842683913693289e-03	1.778279410038920e+02	8.336466793425124e+00
3.540000e+08	  3	  3000	   171	1.230010994097046e-03	1.778279410038920e+02	8.866495729399270e+00
3.550000e+08	  3	  3000	  1664	1.116677134391836e-03	1.778279410038920e+02	9.395127501258017e+00
3.560000e+08	  3	  3000	  2313	2.229831497456751e-03	1.778279410038920e+02	9.924134509583135e+00
3.570000e+08	  3	  3000	   549	1.616768808494084e-03	1.778279410038920e+02	1.045236160927935e+01
3.580000e+08	  3	  3000	  2924	1.870065869945244e-03	1.778279410038920e+02	1.098191315594145e+01
3.590000e+08	  3	  3000	  1465	1.895851810062192e-03	1.778279410038920e+02	1.150939470095604e+01
3.600000e+08	  3	  3000	  2055	1.338972570729297e-03	1.778279410038920e+02	1.203732865411625e+01
3.610000e+08	  3	  3000	  1235	1.879275911780368e-03	1.778279410038920e+02	1.256393164967188e+01
3.620000e+08	  3	  3000	  2045	1.662565042929947e-03	1.778279410038920e+02	1.309208764199039e+01
3.630000e+08	  3	  3000	  2901	1.287202664760471e-03	1.778279410038920e+02	1.361847587039815e+01
collision No.36	1.915716e+02[yr]	i=3, j=1387	r_ij=6.326588602440318e-05	radius[3]+radius[1387]=6.338481524341289e-05
3.640000e+08	  3	  3000	  2661	1.573349522238884e-03	1.778279410038920e+02	1.414577931458597e+01
3.650000e+08	  3	  3000	  1821	1.970948403981179e-03	1.778279410038920e+02	1.467363842155697e+01
3.660000e+08	  3	  3000	  2768	1.637929932452587e-03	1.778279410038920e+02	1.520288554330930e+01
3.670000e+08	  3	  3000	  2837	1.428654263260113e-03	1.778279410038920e+02	1.573125843760493e+01
3.680000e+08	  3	  3000	   312	1.651668480241376e-03	1.778279410038920e+02	1.626081120259964e+01
3.690000e+08	  3	  3000	  1825	1.609967320539188e-03	1.778279410038920e+02	1.679091408911831e+01
3.700000e+08	  3	  3000	  2822	1.692899164903445e-03	1.778279410038920e+02	1.731933372733687e+01
3.710000e+08	  3	  3000	  1074	1.177010816544195e-03	1.778279410038920e+02	1.784731424260310e+01
3.720000e+08	  3	  3000	  2803	1.251883809420962e-03	1.778279410038920e+02	1.837537176163920e+01
3.730000e+08	  3	  3000	  1116	1.389207838585802e-03	1.778279410038920e+02	1.890502220784787e+01
collision No.37	1.970017e+02[yr]	i=3, j=812	r_ij=6.281516202931951e-05	radius[3]+radius[812]=6.338481524341289e-05
3.740000e+08	  3	  3000	  1994	1.424022184992841e-03	1.778279410038920e+02	1.943218683390083e+01
3.750000e+08	  3	  3000	   184	1.369996122973081e-03	1.778279410038920e+02	1.996124288681310e+01
3.760000e+08	  3	  3000	  1895	2.186900105841879e-03	1.778279410038920e+02	2.048865688068600e+01
3.770000e+08	  3	  3000	  1348	1.661846371822265e-03	1.778279410038920e+02	2.101582592731054e+01
3.780000e+08	  3	  3000	  2150	1.687574947894195e-03	1.778279410038920e+02	2.154626758340973e+01
3.790000e+08	  3	  3000	  1800	1.773450260067543e-03	1.778279410038920e+02	2.207427370952331e+01
3.800000e+08	  3	  3000	  2345	1.437329677702695e-03	1.778279410038920e+02	2.260301906891501e+01
3.810000e+08	  3	  3000	  2337	1.404595302176016e-03	1.778279410038920e+02	2.313188074037926e+01
3.820000e+08	  3	  3000	  2925	1.692356201781850e-03	1.778279410038920e+02	2.366083656364243e+01
3.830000e+08	  3	  3000	   191	1.311778691650084e-03	1.778279410038920e+02	2.418842218985319e+01
3.840000e+08	  3	  3000	  2131	1.631759106448042e-03	1.778279410038920e+02	2.471707378168273e+01
3.850000e+08	  3	  3000	  2622	1.666990197223292e-03	1.778279410038920e+02	2.524694746060915e+01
3.860000e+08	  3	  3000	  1597	2.126245978103356e-03	1.778279410038920e+02	2.577519589881367e+01
3.870000e+08	  3	  3000	   628	1.519562141732301e-03	1.778279410038920e+02	2.630434322768352e+01
3.880000e+08	  3	  3000	  2476	1.277276131501374e-03	1.778279410038920e+02	2.683489770204281e+01
3.890000e+08	  3	  3000	  2680	1.918035046240466e-03	1.778279410038920e+02	2.736355299566095e+01
3.900000e+08	  3	  3000	   912	1.788470764788438e-03	1.778279410038920e+02	2.789280387027092e+01
3.910000e+08	  3	  3000	    86	1.378509612745639e-03	1.778279410038920e+02	2.841968391945187e+01
3.920000e+08	  3	  3000	  2182	1.892874334392177e-03	1.778279410038920e+02	2.894915220123116e+01
collision No.38	2.070635e+02[yr]	i=3, j=408	r_ij=6.336078561245637e-05	radius[3]+radius[408]=6.338481524341289e-05
3.930000e+08	  3	  3000	  2261	1.484414215626465e-03	1.778279410038920e+02	2.947620502793047e+01
collision No.39	2.076641e+02[yr]	i=1, j=2007	r_ij=6.220767228700280e-05	radius[1]+radius[2007]=6.338481524341289e-05
3.940000e+08	  3	  3000	  1858	1.840524219108569e-03	1.778279410038920e+02	3.000624308974202e+01
3.950000e+08	  3	  3000	  2664	1.174290215794620e-03	1.778279410038920e+02	3.053604304732838e+01
3.960000e+08	  3	  3000	   189	1.269666831863756e-03	1.778279410038920e+02	3.106100734758840e+01
3.970000e+08	  3	  3000	  1066	1.571641678747363e-03	1.778279410038920e+02	3.158655524824997e+01
3.980000e+08	  3	  3000	  2638	1.705646871509699e-03	1.778279410038920e+02	3.211449248836114e+01
3.990000e+08	  3	  3000	  1003	1.669364265239959e-03	1.778279410038920e+02	3.264401734964687e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  3000	  2138	1.827463697533457e-03	1.778279410038920e+02	3.317223148881661e+01
4.010000e+08	  3	  3000	  1615	1.765597303273210e-03	1.778279410038920e+02	3.370167920851067e+01
4.020000e+08	  3	  3000	  2283	1.302305979559377e-03	1.778279410038920e+02	3.423108527024146e+01
4.030000e+08	  3	  3000	  2684	1.349912504553482e-03	1.778279410038920e+02	3.475941059978907e+01
4.040000e+08	  3	  3000	   449	1.610654776172489e-03	1.778279410038920e+02	3.528914062436762e+01
4.050000e+08	  3	  3000	  1698	1.393036051005394e-03	1.778279410038920e+02	3.581617055475238e+01
4.060000e+08	  3	  3000	   383	1.706537984050393e-03	1.778279410038920e+02	3.634531177789047e+01
4.070000e+08	  3	  3000	  1822	1.264576740303080e-03	1.778279410038920e+02	3.687324057750536e+01
4.080000e+08	  3	  3000	  1692	1.817767337694209e-03	1.778279410038920e+02	3.740038511488302e+01
4.090000e+08	  3	  3000	   277	1.495861793936783e-03	1.778279410038920e+02	3.792571530883176e+01
4.100000e+08	  3	  3000	   263	1.458032884454080e-03	1.778279410038920e+02	3.845387012504678e+01
