myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.050000e+08	  1	  1000	   130	1.477811376099873e-03	3.162277660168374e+02	7.528074689115469e+00
2.060000e+08	  1	  1000	   110	1.639463033326742e-03	3.162277660168374e+02	9.105494674893068e+00
2.070000e+08	  1	  1000	   451	1.471463228019840e-03	3.162277660168374e+02	1.068370426677945e+01
2.080000e+08	  1	  1000	    18	1.618354934297134e-03	3.162277660168374e+02	1.226337217740182e+01
2.090000e+08	  1	  1000	   859	1.704681005390449e-03	3.162277660168374e+02	1.384317804157160e+01
2.100000e+08	  1	  1000	   657	1.570519404615819e-03	3.162277660168374e+02	1.541934866037231e+01
2.110000e+08	  1	  1000	   438	1.726806115058745e-03	3.162277660168374e+02	1.699204980283819e+01
2.120000e+08	  1	  1000	   444	1.674271058910912e-03	3.162277660168374e+02	1.856087001623138e+01
2.130000e+08	  1	  1000	   961	1.767841045241646e-03	3.162277660168374e+02	2.014126643504917e+01
2.140000e+08	  1	  1000	   152	1.482564187611012e-03	3.162277660168374e+02	2.171877189487936e+01
2.150000e+08	  1	  1000	   352	2.085004377451906e-03	3.162277660168374e+02	2.329493503808614e+01
2.160000e+08	  1	  1000	   933	1.568575437705277e-03	3.162277660168374e+02	2.487350429443201e+01
2.170000e+08	  1	  1000	   953	1.584102325844863e-03	3.162277660168374e+02	2.645294829894940e+01
2.180000e+08	  1	  1000	   492	1.930467694735173e-03	3.162277660168374e+02	2.802571415213363e+01
2.190000e+08	  1	  1000	   698	1.645955414779398e-03	3.162277660168374e+02	2.960369054220442e+01
2.200000e+08	  1	  1000	   505	1.737478989604996e-03	3.162277660168374e+02	3.118315181335411e+01
2.210000e+08	  1	  1000	   384	1.593676538381570e-03	3.162277660168374e+02	3.275452423049318e+01
2.220000e+08	  1	  1000	   349	1.923844582681385e-03	3.162277660168374e+02	3.432567189196742e+01
2.230000e+08	  1	  1000	   648	1.235169499991537e-03	3.162277660168374e+02	3.589945371332512e+01
collision No.21	3.535704e+02[yr]	i=1, j=424	r_ij=6.319360614878282e-05	radius[1]+radius[424]=6.338481524341289e-05
2.240000e+08	  1	  1000	   832	1.522576234197029e-03	3.162277660168374e+02	3.747416282916308e+01
2.250000e+08	  1	  1000	   271	1.635506925072951e-03	3.162277660168374e+02	3.905087421558439e+01
2.260000e+08	  1	  1000	    21	1.374915081382275e-03	3.162277660168374e+02	4.063140002605379e+01
2.270000e+08	  1	  1000	   676	1.712567020573011e-03	3.162277660168374e+02	4.220764912380778e+01
2.280000e+08	  1	  1000	   387	1.537175061585214e-03	3.162277660168374e+02	4.378509110541310e+01
2.290000e+08	  1	  1000	   305	1.531563814204209e-03	3.162277660168374e+02	4.535366576166714e+01
2.300000e+08	  1	  1000	   124	1.708155190831437e-03	3.162277660168374e+02	4.692495122402370e+01
2.310000e+08	  1	  1000	    81	1.523059323038212e-03	3.162277660168374e+02	4.849817393711727e+01
2.320000e+08	  1	  1000	   469	1.565083472818421e-03	3.162277660168374e+02	5.006937601964743e+01
2.330000e+08	  1	  1000	   879	1.530570498749881e-03	3.162277660168374e+02	5.164534752638775e+01
2.340000e+08	  1	  1000	   413	1.546752785960062e-03	3.162277660168374e+02	5.322304810231623e+01
2.350000e+08	  1	  1000	   904	1.471305296034928e-03	3.162277660168374e+02	5.479594332122257e+01
collision No.22	3.717179e+02[yr]	i=1, j=850	r_ij=6.327690404154437e-05	radius[1]+radius[850]=6.338481524341289e-05
2.360000e+08	  1	  1000	   190	1.639727725909786e-03	3.162277660168374e+02	5.637262287836032e+01
2.370000e+08	  1	  1000	   322	1.268512716526622e-03	3.162277660168374e+02	5.794896687032011e+01
2.380000e+08	  1	  1000	    29	1.533014240307255e-03	3.162277660168374e+02	5.952625586871286e+01
2.390000e+08	  1	  1000	   680	1.877495546445449e-03	3.162277660168374e+02	6.110381594556709e+01
2.400000e+08	  1	  1000	   836	1.432791527142869e-03	3.162277660168374e+02	6.267389647458194e+01
2.410000e+08	  1	  1000	   983	1.619284904820771e-03	3.162277660168374e+02	6.424715210890162e+01
2.420000e+08	  1	  1000	   640	1.533193655931288e-03	3.162277660168374e+02	6.582252019076931e+01
2.430000e+08	  1	  1000	   133	1.275856073770227e-03	3.162277660168374e+02	6.740289725413085e+01
2.440000e+08	  1	  1000	   456	1.546765745642043e-03	3.162277660168374e+02	6.897523751402494e+01
2.450000e+08	  1	  1000	   708	2.224283405191332e-03	3.162277660168374e+02	7.054844262408650e+01
2.460000e+08	  1	  1000	   234	1.332554226949285e-03	3.162277660168374e+02	7.211810831875165e+01
2.470000e+08	  1	  1000	   100	1.481175118060796e-03	3.162277660168374e+02	7.369404654216584e+01
2.480000e+08	  1	  1000	    19	1.501046365135150e-03	3.162277660168374e+02	7.527258503918897e+01
2.490000e+08	  1	  1000	   155	1.847360446789765e-03	3.162277660168374e+02	7.685203915888684e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   870	1.050464970315411e-03	3.162277660168374e+02	7.842844558460710e+01
2.510000e+08	  1	  1000	   659	1.585475434835602e-03	3.162277660168374e+02	8.000298530565243e+01
2.520000e+08	  1	  1000	   405	1.560542328134336e-03	3.162277660168374e+02	8.157357036292541e+01
2.530000e+08	  1	  1000	   984	1.365301875842884e-03	3.162277660168374e+02	8.315029480197590e+01
2.540000e+08	  1	  1000	   278	1.609781583191626e-03	3.162277660168374e+02	8.472666442584986e+01
2.550000e+08	  1	  1000	   847	1.539404101206565e-03	3.162277660168374e+02	8.630612318710780e+01
2.560000e+08	  1	  1000	   836	1.156068580802605e-03	3.162277660168374e+02	8.788332153973589e+01
2.570000e+08	  1	  1000	   569	1.468586493528142e-03	3.162277660168374e+02	8.945697821585922e+01
2.580000e+08	  1	  1000	   754	1.519398006495723e-03	3.162277660168374e+02	9.103175543625463e+01
2.590000e+08	  1	  1000	    75	1.333467684019212e-03	3.162277660168374e+02	9.259856350859545e+01
2.600000e+08	  1	  1000	   302	1.342030819426854e-03	3.162277660168374e+02	9.416863892032914e+01
2.610000e+08	  1	  1000	   247	1.712938809267017e-03	3.162277660168374e+02	9.574268200600589e+01
2.620000e+08	  1	  1000	   630	1.740907668240097e-03	3.162277660168374e+02	9.731944898189738e+01
2.630000e+08	  1	  1000	   926	1.589281655852628e-03	3.162277660168374e+02	9.889708534974531e+01
2.640000e+08	  1	  1000	   839	1.583324277979992e-03	3.162277660168374e+02	1.004651357897970e+02
2.650000e+08	  1	  1000	   892	1.506780755784550e-03	3.162277660168374e+02	1.020404780004903e+02
2.660000e+08	  1	  1000	   102	1.589793768446303e-03	3.162277660168374e+02	1.036142599572156e+02
2.670000e+08	  1	  1000	   485	1.515590843339607e-03	3.162277660168374e+02	1.051890133425539e+02
2.680000e+08	  1	  1000	   911	1.665085693345812e-03	4.216965034285815e+02	1.290908839944698e+00
2.690000e+08	  1	  1000	   492	1.564938277739282e-03	4.216965034285815e+02	2.862819210414132e+00
2.700000e+08	  1	  1000	   786	1.446927466478503e-03	4.216965034285815e+02	4.432528339042755e+00
2.710000e+08	  1	  1000	   635	1.652476656293368e-03	4.216965034285815e+02	6.004224237845037e+00
2.720000e+08	  1	  1000	   621	1.788948953294605e-03	4.216965034285815e+02	7.579989342067336e+00
2.730000e+08	  1	  1000	   685	1.572402446434843e-03	4.216965034285815e+02	9.154815769479969e+00
2.740000e+08	  1	  1000	   932	1.577330779644868e-03	4.216965034285815e+02	1.073323770697587e+01
2.750000e+08	  1	  1000	    47	1.611474870948232e-03	4.216965034285815e+02	1.230698232177718e+01
2.760000e+08	  1	  1000	   509	1.587075490572208e-03	4.216965034285815e+02	1.388339355691155e+01
2.770000e+08	  1	  1000	   947	1.823084168228187e-03	4.216965034285815e+02	1.544835935063989e+01
2.780000e+08	  1	  1000	   818	1.518968879925209e-03	4.216965034285815e+02	1.702333947449070e+01
2.790000e+08	  1	  1000	    59	1.664437328265150e-03	4.216965034285815e+02	1.859764840084712e+01
2.800000e+08	  1	  1000	   816	1.843587548004147e-03	4.216965034285815e+02	2.016892097707746e+01
2.810000e+08	  1	  1000	   889	1.476831495671945e-03	4.216965034285815e+02	2.174557645893548e+01
2.820000e+08	  1	  1000	   391	1.678189678269311e-03	4.216965034285815e+02	2.331507697489477e+01
collision No.23	4.462470e+02[yr]	i=1, j=565	r_ij=6.325149704574597e-05	radius[1]+radius[565]=6.338481524341289e-05
2.830000e+08	  1	  1000	   259	1.525150329054056e-03	4.216965034285815e+02	2.488545783555444e+01
2.840000e+08	  1	  1000	   456	1.937776431018355e-07	4.216965034285815e+02	2.645568771001088e+01
2.850000e+08	  1	  1000	    17	1.740307868021255e-03	4.216965034285815e+02	2.802539786530504e+01
2.860000e+08	  1	  1000	   577	1.733854628926211e-03	4.216965034285815e+02	2.959998759681282e+01
2.870000e+08	  1	  1000	   651	1.526121415968886e-03	4.216965034285815e+02	3.117121072139528e+01
2.880000e+08	  1	  1000	   416	1.763404210087156e-03	4.216965034285815e+02	3.274656276325403e+01
2.890000e+08	  1	  1000	   834	1.577996379731193e-03	4.216965034285815e+02	3.432111111268540e+01
2.900000e+08	  1	  1000	   815	2.048985485328954e-03	4.216965034285815e+02	3.589545689947212e+01
2.910000e+08	  1	  1000	   915	1.560965125039298e-03	4.216965034285815e+02	3.747124083151794e+01
collision No.24	4.599933e+02[yr]	i=1, j=117	r_ij=6.335147315442418e-05	radius[1]+radius[117]=6.338481524341289e-05
2.920000e+08	  1	  1000	    50	1.562782382616483e-03	4.216965034285815e+02	3.904427844596812e+01
2.930000e+08	  1	  1000	   603	1.387222121887642e-03	4.216965034285815e+02	4.061927947293751e+01
2.940000e+08	  1	  1000	   625	1.436050464728389e-03	4.216965034285815e+02	4.218993653428058e+01
2.950000e+08	  1	  1000	   914	1.660759485686706e-03	4.216965034285815e+02	4.376064281160345e+01
2.960000e+08	  1	  1000	    55	1.511946151075305e-03	4.216965034285815e+02	4.533026552057017e+01
2.970000e+08	  1	  1000	   451	1.499663502283813e-03	4.216965034285815e+02	4.690443976953397e+01
collision No.25	4.689309e+02[yr]	i=1, j=600	r_ij=6.324185594791251e-05	radius[1]+radius[600]=6.338481524341289e-05
2.980000e+08	  1	  1000	    72	1.595956195877237e-03	4.216965034285815e+02	4.847485078505640e+01
collision No.26	4.707981e+02[yr]	i=1, j=66	r_ij=6.324196550130533e-05	radius[1]+radius[66]=6.338481524341289e-05
2.990000e+08	  1	  1000	   552	1.651650427171638e-03	4.216965034285815e+02	5.004021806017250e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   568	1.655605969788249e-03	4.216965034285815e+02	5.160436826556044e+01
3.010000e+08	  1	  1000	   389	1.644581206617223e-03	4.216965034285815e+02	5.317763500928256e+01
3.020000e+08	  1	  1000	   706	2.137539406721032e-03	4.216965034285815e+02	5.474756104275702e+01
3.030000e+08	  1	  1000	   534	1.317925072953420e-03	4.216965034285815e+02	5.632318977378710e+01
3.040000e+08	  1	  1000	   922	1.572455153274879e-03	4.216965034285815e+02	5.789668198147299e+01
3.050000e+08	  1	  1000	   946	1.503330921734278e-03	4.216965034285815e+02	5.946974152342258e+01
3.060000e+08	  1	  1000	   571	1.585317606083470e-03	4.216965034285815e+02	6.104206161553967e+01
3.070000e+08	  1	  1000	   885	1.283409720570439e-03	4.216965034285815e+02	6.261599005477326e+01
3.080000e+08	  1	  1000	   615	1.430695477138635e-03	4.216965034285815e+02	6.419105482315580e+01
3.090000e+08	  1	  1000	   106	1.678769560518905e-03	4.216965034285815e+02	6.576280364636298e+01
3.100000e+08	  1	  1000	   247	1.700469041572611e-03	4.216965034285815e+02	6.732349222699088e+01
3.110000e+08	  1	  1000	    44	1.808781328915893e-03	4.216965034285815e+02	6.888497191475743e+01
3.120000e+08	  1	  1000	   143	1.240048205786898e-03	4.216965034285815e+02	7.045878259073996e+01
collision No.27	4.929760e+02[yr]	i=1, j=150	r_ij=6.337087471354790e-05	radius[1]+radius[150]=6.338481524341289e-05
3.130000e+08	  1	  1000	   375	1.295898352624930e-03	4.216965034285815e+02	7.202713232615439e+01
3.140000e+08	  1	  1000	    99	1.606720873459903e-03	4.216965034285815e+02	7.360053630495111e+01
3.150000e+08	  1	  1000	   565	1.142940749081477e-03	4.216965034285815e+02	7.517749080026620e+01
3.160000e+08	  1	  1000	   735	1.964795696803243e-03	4.216965034285815e+02	7.674476561992226e+01
3.170000e+08	  1	  1000	   416	1.798943604982070e-03	4.216965034285815e+02	7.831724661782580e+01
3.180000e+08	  1	  1000	   370	1.842356255053024e-03	4.216965034285815e+02	7.988377614722521e+01
3.190000e+08	  1	  1000	   882	1.652584322582937e-03	4.216965034285815e+02	8.145466695322537e+01
3.200000e+08	  1	  1000	   227	1.811391658383815e-03	4.216965034285815e+02	8.302843405556045e+01
collision No.28	5.055509e+02[yr]	i=1, j=807	r_ij=6.334101963498799e-05	radius[1]+radius[807]=6.338481524341289e-05
3.210000e+08	  1	  1000	   752	1.661805595112441e-03	4.216965034285815e+02	8.459938721265699e+01
3.220000e+08	  1	  1000	   650	1.644854904760872e-03	4.216965034285815e+02	8.617431998033049e+01
3.230000e+08	  1	  1000	   725	1.671336439342340e-03	4.216965034285815e+02	8.774555864664235e+01
3.240000e+08	  1	  1000	   394	1.646963256003099e-03	4.216965034285815e+02	8.931432818333782e+01
collision No.29	5.114801e+02[yr]	i=1, j=809	r_ij=6.324927708774662e-05	radius[1]+radius[809]=6.338481524341289e-05
3.250000e+08	  1	  1000	   731	1.767925389408199e-03	4.216965034285815e+02	9.088357025635919e+01
3.260000e+08	  1	  1000	     1	1.595903870076822e-03	4.216965034285815e+02	9.245375343838457e+01
3.270000e+08	  1	  1000	   811	1.587481059919847e-03	4.216965034285815e+02	9.402362536546822e+01
3.280000e+08	  1	  1000	   695	1.671437620538354e-03	4.216965034285815e+02	9.559602722487017e+01
3.290000e+08	  1	  1000	   431	1.611496601741025e-03	4.216965034285815e+02	9.716275337287364e+01
3.300000e+08	  1	  1000	   364	1.197705354546052e-03	4.216965034285815e+02	9.873384720506104e+01
3.310000e+08	  1	  1000	   604	1.641885032471926e-03	4.216965034285815e+02	1.003061559631463e+02
3.320000e+08	  1	  1000	   743	1.424909691654331e-03	4.216965034285815e+02	1.018733047201177e+02
collision No.30	5.239547e+02[yr]	i=1, j=809	r_ij=6.332461568025228e-05	radius[1]+radius[809]=6.338481524341289e-05
3.330000e+08	  1	  1000	   332	1.383291479327384e-03	4.216965034285815e+02	1.034418189145847e+02
3.340000e+08	  1	  1000	   802	1.699780455133690e-03	4.216965034285815e+02	1.050106771314640e+02
3.350000e+08	  1	  1000	   351	1.552642859216585e-03	4.216965034285815e+02	1.065835110748807e+02
3.360000e+08	  1	  1000	   614	1.636443346464120e-03	4.216965034285815e+02	1.081544963062435e+02
3.370000e+08	  1	  1000	   844	1.222972473826142e-03	4.216965034285815e+02	1.097223951770912e+02
3.380000e+08	  1	  1000	   518	1.240248964573451e-03	4.216965034285815e+02	1.112895745956852e+02
3.390000e+08	  1	  1000	   853	1.626100114447456e-03	4.216965034285815e+02	1.128589526235004e+02
3.400000e+08	  1	  1000	   482	1.447694816480163e-03	4.216965034285815e+02	1.144277831906827e+02
3.410000e+08	  1	  1000	   166	1.219357353518423e-03	4.216965034285815e+02	1.159949540874771e+02
3.420000e+08	  1	  1000	   292	1.584559598479838e-03	4.216965034285815e+02	1.175623534830935e+02
collision No.31	5.398104e+02[yr]	i=1, j=354	r_ij=6.321767914386714e-05	radius[1]+radius[354]=6.338481524341289e-05
3.430000e+08	  1	  1000	   810	2.010088449222095e-03	4.216965034285815e+02	1.191257311600138e+02
3.440000e+08	  1	  1000	   900	1.285115309882912e-03	4.216965034285815e+02	1.206912515575351e+02
3.450000e+08	  1	  1000	   983	1.677546922117330e-03	4.216965034285815e+02	1.222610560288691e+02
collision No.32	5.453449e+02[yr]	i=1, j=911	r_ij=6.325969932763977e-05	radius[1]+radius[911]=6.338481524341289e-05
3.460000e+08	  1	  1000	   263	1.782651643508378e-03	4.216965034285815e+02	1.238221737303756e+02
3.470000e+08	  1	  1000	   681	1.655360782794731e-03	4.216965034285815e+02	1.253927947710621e+02
3.480000e+08	  1	  1000	   585	1.336307013967327e-03	4.216965034285815e+02	1.269603976507089e+02
3.490000e+08	  1	  1000	   226	1.914819782690874e-03	4.216965034285815e+02	1.285286917016360e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   799	1.674582381141459e-03	4.216965034285815e+02	1.300928901917609e+02
3.510000e+08	  1	  1000	   718	1.480566803132910e-03	4.216965034285815e+02	1.316619223288634e+02
3.520000e+08	  1	  1000	   676	1.418086568121237e-03	4.216965034285815e+02	1.332158900702943e+02
3.530000e+08	  1	  1000	   446	1.634686305976335e-03	4.216965034285815e+02	1.347834423924631e+02
3.540000e+08	  1	  1000	   145	1.570491729554385e-03	4.216965034285815e+02	1.363520916407956e+02
3.550000e+08	  1	  1000	   720	1.748294754656826e-03	4.216965034285815e+02	1.379169777368999e+02
3.560000e+08	  1	  1000	   290	1.694918448379997e-03	4.216965034285815e+02	1.394786244585164e+02
3.570000e+08	  1	  1000	   803	1.350720333664608e-03	5.623413251903481e+02	4.029769833034635e-01
3.580000e+08	  1	  1000	   852	1.640591304724035e-03	5.623413251903481e+02	1.960255387716268e+00
3.590000e+08	  1	  1000	   254	1.831428194336011e-03	5.623413251903481e+02	3.525732605865268e+00
3.600000e+08	  1	  1000	   511	1.554304599278428e-03	5.623413251903481e+02	5.093067532109606e+00
3.610000e+08	  1	  1000	   312	1.624981779503437e-03	5.623413251903481e+02	6.661113287165233e+00
3.620000e+08	  1	  1000	   340	2.645662189406706e-03	5.623413251903481e+02	8.228288415365160e+00
3.630000e+08	  1	  1000	    56	2.220343531778441e-03	5.623413251903481e+02	9.787714609715534e+00
3.640000e+08	  1	  1000	   615	1.441763748386591e-03	5.623413251903481e+02	1.135679319744252e+01
3.650000e+08	  1	  1000	   423	1.575303791794252e-03	5.623413251903481e+02	1.292412185344616e+01
3.660000e+08	  1	  1000	   988	1.438566690352846e-03	5.623413251903481e+02	1.449057410715582e+01
3.670000e+08	  1	  1000	    81	1.979420442994114e-03	5.623413251903481e+02	1.605810261450005e+01
3.680000e+08	  1	  1000	   341	1.482836442535482e-03	5.623413251903481e+02	1.762520287718520e+01
3.690000e+08	  1	  1000	   960	1.302642228808515e-03	5.623413251903481e+02	1.919318065832002e+01
3.700000e+08	  1	  1000	   970	1.424287512330110e-03	5.623413251903481e+02	2.076098147590001e+01
3.710000e+08	  1	  1000	   781	1.630824915802133e-03	5.623413251903481e+02	2.232032100802683e+01
3.720000e+08	  1	  1000	   795	1.551783370748741e-03	5.623413251903481e+02	2.388470704181355e+01
3.730000e+08	  1	  1000	   710	1.641978455727726e-03	5.623413251903481e+02	2.545069086529850e+01
3.740000e+08	  1	  1000	   305	1.243853088989573e-03	5.623413251903481e+02	2.701466429172001e+01
3.750000e+08	  1	  1000	   668	1.480492928389988e-03	5.623413251903481e+02	2.858081428825349e+01
3.760000e+08	  1	  1000	   455	1.132487096624889e-03	5.623413251903481e+02	3.014747179044514e+01
3.770000e+08	  1	  1000	   400	1.490565429999906e-03	5.623413251903481e+02	3.171174206850785e+01
3.780000e+08	  1	  1000	   281	1.426069826687744e-03	5.623413251903481e+02	3.327946893165016e+01
3.790000e+08	  1	  1000	   683	1.655550971461934e-03	5.623413251903481e+02	3.484867417699384e+01
3.800000e+08	  1	  1000	   794	1.643114195963028e-03	5.623413251903481e+02	3.641784592991267e+01
3.810000e+08	  1	  1000	   236	1.384368360950513e-03	5.623413251903481e+02	3.798510278920271e+01
3.820000e+08	  1	  1000	   856	1.475456336657710e-03	5.623413251903481e+02	3.955299597015473e+01
3.830000e+08	  1	  1000	   926	1.649589628353167e-03	5.623413251903481e+02	4.111923429811618e+01
3.840000e+08	  1	  1000	   196	2.100743015304928e-03	5.623413251903481e+02	4.268656079524223e+01
3.850000e+08	  1	  1000	   469	1.697535281353955e-03	5.623413251903481e+02	4.425412482720585e+01
collision No.33	6.072256e+02[yr]	i=1, j=182	r_ij=6.325378374171390e-05	radius[1]+radius[182]=6.338481524341289e-05
3.860000e+08	  1	  1000	   497	2.074238762610283e-03	5.623413251903481e+02	4.582252301445209e+01
3.870000e+08	  1	  1000	   490	1.476370380839951e-03	5.623413251903481e+02	4.739058217139712e+01
3.880000e+08	  1	  1000	   192	1.623149925642981e-03	5.623413251903481e+02	4.896020088197430e+01
3.890000e+08	  1	  1000	   918	1.392219562666772e-03	5.623413251903481e+02	5.052572124290763e+01
3.900000e+08	  1	  1000	   247	1.732257171482914e-03	5.623413251903481e+02	5.209540760015150e+01
3.910000e+08	  1	  1000	   691	1.655620623823685e-03	5.623413251903481e+02	5.366498941772697e+01
3.920000e+08	  1	  1000	   849	1.299168449468657e-03	5.623413251903481e+02	5.523405762792881e+01
3.930000e+08	  1	  1000	   444	1.426759710261321e-03	5.623413251903481e+02	5.680498868439581e+01
3.940000e+08	  1	  1000	   665	1.557464534620876e-03	5.623413251903481e+02	5.837298931180634e+01
3.950000e+08	  1	  1000	   857	1.840783612331398e-03	5.623413251903481e+02	5.994333797807921e+01
3.960000e+08	  1	  1000	    90	1.845424457220429e-03	5.623413251903481e+02	6.151470166072096e+01
3.970000e+08	  1	  1000	   664	1.905843161107169e-03	5.623413251903481e+02	6.307655779567742e+01
3.980000e+08	  1	  1000	   194	1.405283073568496e-03	5.623413251903481e+02	6.464332908635001e+01
3.990000e+08	  1	  1000	    82	1.582713749219992e-03	5.623413251903481e+02	6.620793894453095e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   333	1.698357038126724e-03	5.623413251903481e+02	6.777743087230756e+01
4.010000e+08	  1	  1000	   744	1.655235694043112e-03	5.623413251903481e+02	6.934546076411766e+01
4.020000e+08	  1	  1000	   585	1.446208430536819e-03	5.623413251903481e+02	7.091260822204340e+01
4.030000e+08	  1	  1000	   366	1.442659879297425e-03	5.623413251903481e+02	7.248211081293820e+01
4.040000e+08	  1	  1000	   911	1.837063843010982e-03	5.623413251903481e+02	7.405098612479026e+01
4.050000e+08	  1	  1000	   480	1.522054864016846e-03	5.623413251903481e+02	7.561889621475358e+01
4.060000e+08	  1	  1000	   388	1.466082721148333e-03	5.623413251903481e+02	7.718693297040861e+01
4.070000e+08	  1	  1000	   213	1.636330449516525e-03	5.623413251903481e+02	7.875520861668994e+01
4.080000e+08	  1	  1000	     4	1.578091566756807e-03	5.623413251903481e+02	8.032254481446147e+01
4.090000e+08	  1	  1000	   107	1.537248261280943e-03	5.623413251903481e+02	8.188900316931567e+01
4.100000e+08	  1	  1000	    52	1.608105407396003e-03	5.623413251903481e+02	8.345106468216682e+01
4.110000e+08	  1	  1000	   864	1.562920083887937e-03	5.623413251903481e+02	8.501432008395749e+01
4.120000e+08	  1	  1000	   220	1.544898112961215e-03	5.623413251903481e+02	8.657713709076376e+01
4.130000e+08	  1	  1000	   753	1.342372239956891e-03	5.623413251903481e+02	8.813960082154756e+01
4.140000e+08	  1	  1000	   992	1.562933043411672e-03	5.623413251903481e+02	8.970826180755401e+01
4.150000e+08	  1	  1000	   546	1.339477282514876e-03	5.623413251903481e+02	9.127107843584432e+01
4.160000e+08	  1	  1000	   412	1.920590897646392e-03	5.623413251903481e+02	9.283337935031219e+01
collision No.34	6.558965e+02[yr]	i=1, j=662	r_ij=6.320843634624636e-05	radius[1]+radius[662]=6.338481524341289e-05
4.170000e+08	  1	  1000	   340	1.910663389166336e-03	5.623413251903481e+02	9.439810971191416e+01
