2.450000e+08	  1	   994	   557	1.234169749917795e-03	3.162277660168374e+02	7.081677494131674e+01
2.460000e+08	  1	   994	    80	1.444421376500029e-03	3.162277660168374e+02	7.239278828446002e+01
2.470000e+08	  1	   994	    31	1.953153578978825e-03	3.162277660168374e+02	7.397433913342759e+01
2.480000e+08	  1	   994	   480	1.689356531964547e-03	3.162277660168374e+02	7.555769491870844e+01
2.490000e+08	  1	   994	   817	1.648874366097641e-03	3.162277660168374e+02	7.714204959943831e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	   994	   174	1.658936258690770e-03	3.162277660168374e+02	7.872505998737140e+01
2.510000e+08	  1	   994	   950	1.309767517994321e-03	3.162277660168374e+02	8.030143848905797e+01
2.520000e+08	  1	   994	   816	1.791801448934667e-03	3.162277660168374e+02	8.188456388019152e+01
2.530000e+08	  1	   994	   906	1.360562273302632e-03	3.162277660168374e+02	8.346402429511161e+01
2.540000e+08	  1	   994	   593	1.676431643126888e-03	3.162277660168374e+02	8.504134905564868e+01
2.550000e+08	  1	   994	   769	1.652248301712501e-03	3.162277660168374e+02	8.661983062401049e+01
2.560000e+08	  1	   994	   534	1.429717367072761e-03	3.162277660168374e+02	8.820426323822754e+01
2.570000e+08	  1	   994	   532	1.577877687742166e-03	3.162277660168374e+02	8.978652575863119e+01
2.580000e+08	  1	   994	   611	1.577724347232183e-03	3.162277660168374e+02	9.136962686212613e+01
2.590000e+08	  1	   994	    72	1.828436536158836e-03	3.162277660168374e+02	9.295287414747466e+01
2.600000e+08	  1	   994	   401	1.985659078426927e-03	3.162277660168374e+02	9.453291878003634e+01
2.610000e+08	  1	   994	   624	1.347994565111208e-03	3.162277660168374e+02	9.611522161494251e+01
2.620000e+08	  1	   994	   687	1.446497876736353e-03	3.162277660168374e+02	9.769707675404140e+01
2.630000e+08	  1	   994	   705	1.999573945998836e-03	3.162277660168374e+02	9.928011910162992e+01
2.640000e+08	  1	   994	   438	1.575079185932132e-03	3.162277660168374e+02	1.008607252965150e+02
2.650000e+08	  1	   994	   512	1.690008500262543e-03	3.162277660168374e+02	1.024388253422657e+02
2.660000e+08	  1	   994	   602	1.544876502912345e-03	3.162277660168374e+02	1.040217929885362e+02
2.670000e+08	  1	   994	   437	1.569292445701732e-03	4.216965034285815e+02	1.358728176206295e-01
2.680000e+08	  1	   994	   126	1.759370112615539e-03	4.216965034285815e+02	1.710962069160078e+00
2.690000e+08	  1	   994	   943	1.346864735711339e-03	4.216965034285815e+02	3.294593046974652e+00
2.700000e+08	  1	   994	   604	1.620664323983021e-03	4.216965034285815e+02	4.874198403329171e+00
2.710000e+08	  1	   994	   886	1.509870477243412e-03	4.216965034285815e+02	6.453767796906084e+00
2.720000e+08	  1	   994	   713	1.804929281790818e-03	4.216965034285815e+02	8.036831056277860e+00
2.730000e+08	  1	   994	   192	1.624095028068494e-03	4.216965034285815e+02	9.617271012079129e+00
2.740000e+08	  1	   994	   644	1.799322301922976e-03	4.216965034285815e+02	1.120032029460896e+01
2.750000e+08	  1	   994	   511	1.324325166541393e-03	4.216965034285815e+02	1.277767743435131e+01
2.760000e+08	  1	   994	   343	1.675832787584271e-03	4.216965034285815e+02	1.436104162995246e+01
2.770000e+08	  1	   994	   429	1.954947303300549e-03	4.216965034285815e+02	1.594189025145280e+01
2.780000e+08	  1	   994	   189	1.577397298595416e-03	4.216965034285815e+02	1.751588053245890e+01
2.790000e+08	  1	   994	   223	1.475274755921209e-03	4.216965034285815e+02	1.909724693235497e+01
2.800000e+08	  1	   994	   346	1.484418553875763e-03	4.216965034285815e+02	2.067440521992886e+01
2.810000e+08	  1	   994	   368	1.381302430134722e-03	4.216965034285815e+02	2.225691203700039e+01
2.820000e+08	  1	   994	   898	1.860768887786443e-03	4.216965034285815e+02	2.383850616315209e+01
2.830000e+08	  1	   994	   285	1.662197925135479e-03	4.216965034285815e+02	2.542146259081826e+01
2.840000e+08	  1	   994	   848	1.741878858901364e-03	4.216965034285815e+02	2.700335222508956e+01
2.850000e+08	  1	   994	   367	1.541555495925618e-03	4.216965034285815e+02	2.857501695168136e+01
2.860000e+08	  1	   994	   828	1.800490602355016e-03	4.216965034285815e+02	3.015833019513860e+01
2.870000e+08	  1	   994	   708	1.793887706919332e-03	4.216965034285815e+02	3.173590996899338e+01
2.880000e+08	  1	   994	   653	1.358519107269021e-03	4.216965034285815e+02	3.331919326626520e+01
2.890000e+08	  1	   994	   355	1.929420664708207e-03	4.216965034285815e+02	3.489994212015196e+01
2.900000e+08	  1	   994	   526	1.792923236654613e-03	4.216965034285815e+02	3.648547649073359e+01
2.910000e+08	  1	   994	   483	1.557545255836208e-03	4.216965034285815e+02	3.806492537118019e+01
collision No.7	4.601168e+02[yr]	i=1, j=241	r_ij=6.431819586024153e-05	radius[1]+radius[241]=6.440761486950623e-05
dE_heat=-1.479051e-09	dE_grav=1.483251e-09	dE_c=-8.875754e-18	v_imp=3.154894e-01
2.920000e+08	  1	   993	   405	1.733329230670527e-03	4.216965034285815e+02	3.964679156947112e+01
2.930000e+08	  1	   993	   748	1.934337587428003e-03	4.216965034285815e+02	4.122877103806943e+01
2.940000e+08	  1	   993	   507	1.555268596509113e-03	4.216965034285815e+02	4.281492532909016e+01
2.950000e+08	  1	   993	   892	1.423231001594380e-03	4.216965034285815e+02	4.438452324630420e+01
2.960000e+08	  1	   993	    85	1.393898453345543e-03	4.216965034285815e+02	4.597049184271932e+01
2.970000e+08	  1	   993	    72	1.288852979160592e-03	4.216965034285815e+02	4.754988145545749e+01
2.980000e+08	  1	   993	   124	1.657640155989982e-03	4.216965034285815e+02	4.913568296546799e+01
2.990000e+08	  1	   993	   301	1.584820401506478e-03	4.216965034285815e+02	5.071809693269736e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	   993	   974	1.603515405935684e-03	4.216965034285815e+02	5.230459445346967e+01
3.010000e+08	  1	   993	   943	1.934350810375086e-03	4.216965034285815e+02	5.387880485076339e+01
3.020000e+08	  1	   993	   458	1.540995823969705e-03	4.216965034285815e+02	5.546269866081515e+01
3.030000e+08	  1	   993	    94	1.357780175971700e-03	4.216965034285815e+02	5.704692481484080e+01
3.040000e+08	  1	   993	   375	1.437221954929257e-03	4.216965034285815e+02	5.862721762827186e+01
3.050000e+08	  1	   993	   292	1.264885550502227e-03	4.216965034285815e+02	6.021368512544241e+01
3.060000e+08	  1	   993	   640	1.455578995530129e-03	4.216965034285815e+02	6.179349964829640e+01
3.070000e+08	  1	   993	   529	1.604132398264398e-03	4.216965034285815e+02	6.337678913260930e+01
3.080000e+08	  1	   993	   125	1.536393876295818e-03	4.216965034285815e+02	6.496087306388957e+01
3.090000e+08	  1	   993	   824	1.367950026673532e-03	4.216965034285815e+02	6.654541517902609e+01
3.100000e+08	  1	   993	   863	1.447301703771381e-03	4.216965034285815e+02	6.812122346705334e+01
3.110000e+08	  1	   993	   241	1.156413047898648e-03	4.216965034285815e+02	6.970094226582849e+01
collision No.8	4.921364e+02[yr]	i=1, j=672	r_ij=6.452434597898095e-05	radius[1]+radius[672]=6.457430040344326e-05
dE_heat=-1.494894e-09	dE_grav=1.492460e-09	dE_c=-1.708164e-17	v_imp=3.171609e-01
3.120000e+08	  1	   992	   573	1.377756031466650e-03	4.216965034285815e+02	7.128336645058801e+01
3.130000e+08	  1	   992	   385	1.564368299723670e-03	4.216965034285815e+02	7.286527037694906e+01
3.140000e+08	  1	   992	   265	1.302585976066282e-03	4.216965034285815e+02	7.445119946515759e+01
3.150000e+08	  1	   992	   423	1.970558803271158e-03	4.216965034285815e+02	7.603409332312786e+01
3.160000e+08	  1	   992	   755	1.514852275264499e-03	4.216965034285815e+02	7.761978331225247e+01
3.170000e+08	  1	   992	   558	2.019188259765751e-03	4.216965034285815e+02	7.920407653827175e+01
3.180000e+08	  1	   992	   365	1.802861530330680e-03	4.216965034285815e+02	8.078540451234716e+01
3.190000e+08	  1	   992	   770	1.625421244175970e-03	4.216965034285815e+02	8.237179220780509e+01
3.200000e+08	  1	   992	   806	1.777303402434616e-03	4.216965034285815e+02	8.394984994446301e+01
3.210000e+08	  1	   992	   950	1.827879766889978e-03	4.216965034285815e+02	8.553479531881572e+01
3.220000e+08	  1	   992	   550	1.314934587457006e-03	4.216965034285815e+02	8.711731165534647e+01
3.230000e+08	  1	   992	   169	1.784603384649147e-03	4.216965034285815e+02	8.869632526520202e+01
3.240000e+08	  1	   992	   968	1.709911624988050e-03	4.216965034285815e+02	9.028089644155730e+01
3.250000e+08	  1	   992	   986	1.424717369790344e-03	4.216965034285815e+02	9.185831644694751e+01
3.260000e+08	  1	   992	   950	1.184655612107672e-03	4.216965034285815e+02	9.344166212024574e+01
3.270000e+08	  1	   992	   681	1.602549703272964e-03	4.216965034285815e+02	9.502159446472292e+01
3.280000e+08	  1	   992	   899	1.442344575552962e-03	4.216965034285815e+02	9.660348256470581e+01
3.290000e+08	  1	   992	   211	1.037552532008098e-03	4.216965034285815e+02	9.818582064683902e+01
3.300000e+08	  1	   992	   217	1.624743572772053e-03	4.216965034285815e+02	9.977014443455221e+01
3.310000e+08	  1	   992	   942	1.545069362570074e-03	4.216965034285815e+02	1.013430655500516e+02
3.320000e+08	  1	   992	   808	1.458959046842549e-03	4.216965034285815e+02	1.029251951075792e+02
3.330000e+08	  1	   992	   314	1.661659996885116e-03	4.216965034285815e+02	1.045034376968657e+02
3.340000e+08	  1	   992	   239	1.299892638313729e-03	4.216965034285815e+02	1.060865715593741e+02
collision No.9	5.281748e+02[yr]	i=1, j=201	r_ij=6.468392585623877e-05	radius[1]+radius[201]=6.473995060681027e-05
dE_heat=-1.502433e-09	dE_grav=1.502692e-09	dE_c=-5.942745e-17	v_imp=3.179460e-01
3.350000e+08	  1	   991	   542	1.932116217844739e-03	4.216965034285815e+02	1.076619558164152e+02
3.360000e+08	  1	   991	   325	1.341123584590920e-03	4.216965034285815e+02	1.092482711255625e+02
3.370000e+08	  1	   991	   807	1.670377212227451e-03	4.216965034285815e+02	1.108289629816090e+02
3.380000e+08	  1	   991	   537	1.599824195926693e-03	4.216965034285815e+02	1.124148556629194e+02
3.390000e+08	  1	   991	   526	1.636747876771062e-03	4.216965034285815e+02	1.140007614492234e+02
3.400000e+08	  1	   991	   851	1.586735075497975e-03	4.216965034285815e+02	1.155878617529387e+02
3.410000e+08	  1	   991	    19	1.437511692071623e-03	4.216965034285815e+02	1.171703840633006e+02
3.420000e+08	  1	   991	   900	1.445567613218014e-03	4.216965034285815e+02	1.187560716583441e+02
3.430000e+08	  1	   991	   725	1.432662509269215e-03	4.216965034285815e+02	1.203418611582250e+02
3.440000e+08	  1	   991	   910	1.718331669243957e-03	4.216965034285815e+02	1.219221880521828e+02
3.450000e+08	  1	   991	    57	1.477446241475058e-03	4.216965034285815e+02	1.235056656044908e+02
3.460000e+08	  1	   991	   855	1.573014747601379e-03	4.216965034285815e+02	1.250905387504628e+02
3.470000e+08	  1	   991	   772	1.426573178325922e-03	4.216965034285815e+02	1.266727914878397e+02
3.480000e+08	  1	   991	   483	1.455884356520084e-03	4.216965034285815e+02	1.282588219455400e+02
3.490000e+08	  1	   991	   529	1.631266968692743e-03	4.216965034285815e+02	1.298418673071501e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	   991	   783	1.600191242780539e-03	4.216965034285815e+02	1.314296926766560e+02
3.510000e+08	  1	   991	   446	1.457629809367860e-03	4.216965034285815e+02	1.330137844683346e+02
3.520000e+08	  1	   991	   722	1.806316496224998e-03	4.216965034285815e+02	1.345987706148761e+02
3.530000e+08	  1	   991	   338	1.534931981746548e-03	4.216965034285815e+02	1.361851517350596e+02
3.540000e+08	  1	   991	   559	1.651768397968339e-03	4.216965034285815e+02	1.377731248562616e+02
3.550000e+08	  1	   991	   230	1.611999468041936e-03	4.216965034285815e+02	1.393613491441952e+02
3.560000e+08	  1	   991	   383	1.604187008094841e-03	5.623413251903481e+02	3.005107886080557e-01
3.570000e+08	  1	   991	   262	1.499471230409952e-03	5.623413251903481e+02	1.878514694447549e+00
collision No.10	5.644881e+02[yr]	i=1, j=952	r_ij=6.474608549744913e-05	radius[1]+radius[952]=6.490458140817512e-05
dE_heat=-1.510643e-09	dE_grav=1.515150e-09	dE_c=-4.625743e-17	v_imp=3.188001e-01
3.580000e+08	  1	   990	   945	1.666730780838808e-03	5.623413251903481e+02	3.465244623820065e+00
3.590000e+08	  1	   990	   840	1.297070663576182e-03	5.623413251903481e+02	5.051830244083241e+00
3.600000e+08	  1	   990	   876	1.540982839933149e-03	5.623413251903481e+02	6.634595686930237e+00
3.610000e+08	  1	   990	    11	1.514853027577038e-03	5.623413251903481e+02	8.222199904120950e+00
3.620000e+08	  1	   990	   655	1.684997338103455e-03	5.623413251903481e+02	9.808363740008948e+00
3.630000e+08	  1	   990	   801	1.462820620632568e-03	5.623413251903481e+02	1.139420810233689e+01
3.640000e+08	  1	   990	   267	1.776953057227923e-03	5.623413251903481e+02	1.298080469906017e+01
3.650000e+08	  1	   990	   421	1.603123811547528e-03	5.623413251903481e+02	1.456703597827322e+01
3.660000e+08	  1	   990	   961	1.471325424368553e-03	5.623413251903481e+02	1.615519457684754e+01
3.670000e+08	  1	   990	   427	1.783500945170559e-03	5.623413251903481e+02	1.774555014714740e+01
3.680000e+08	  1	   990	   968	1.448120342596809e-03	5.623413251903481e+02	1.933202308428654e+01
3.690000e+08	  1	   990	   216	1.650515398785564e-03	5.623413251903481e+02	2.091619960525892e+01
3.700000e+08	  1	   990	   715	1.795190197017188e-03	5.623413251903481e+02	2.250097340489653e+01
3.710000e+08	  1	   990	   264	1.521550088958803e-03	5.623413251903481e+02	2.408498509318844e+01
3.720000e+08	  1	   990	   168	1.448516535404294e-03	5.623413251903481e+02	2.567397215026267e+01
3.730000e+08	  1	   990	   257	1.746102627577357e-03	5.623413251903481e+02	2.726251335477057e+01
3.740000e+08	  1	   990	   565	1.435466882502633e-03	5.623413251903481e+02	2.884986695077933e+01
3.750000e+08	  1	   990	   145	1.852880979999750e-03	5.623413251903481e+02	3.043388525069142e+01
3.760000e+08	  1	   990	   128	1.608966720636740e-03	5.623413251903481e+02	3.202211007435096e+01
3.770000e+08	  1	   990	   721	2.246659580812937e-03	5.623413251903481e+02	3.361053916807923e+01
3.780000e+08	  1	   990	   359	1.479594075842630e-03	5.623413251903481e+02	3.519121362129194e+01
3.790000e+08	  1	   990	   387	1.681637055838733e-03	5.623413251903481e+02	3.678034245205465e+01
3.800000e+08	  1	   990	   812	1.788599823094152e-03	5.623413251903481e+02	3.836803182453840e+01
3.810000e+08	  1	   990	   727	1.371806784944897e-03	5.623413251903481e+02	3.995590979517893e+01
3.820000e+08	  1	   990	   639	1.405964559955729e-03	5.623413251903481e+02	4.154377141166560e+01
3.830000e+08	  1	   990	   815	1.476781950111013e-03	5.623413251903481e+02	4.312829384544123e+01
3.840000e+08	  1	   990	   408	1.875840371583443e-03	5.623413251903481e+02	4.471181201279189e+01
3.850000e+08	  1	   990	    92	2.071867772084600e-03	5.623413251903481e+02	4.630046518103681e+01
3.860000e+08	  1	   990	   234	1.641227017855665e-03	5.623413251903481e+02	4.788611633766911e+01
3.870000e+08	  1	   990	   905	1.658771574811004e-03	5.623413251903481e+02	4.947336367262284e+01
3.880000e+08	  1	   990	   714	1.528690618826490e-03	5.623413251903481e+02	5.106240040826837e+01
3.890000e+08	  1	   990	   917	1.324104810896818e-03	5.623413251903481e+02	5.265031471905952e+01
3.900000e+08	  1	   990	   477	3.423878383246155e-03	5.623413251903481e+02	5.423478485311107e+01
3.910000e+08	  1	   990	    32	1.074222051894014e-03	5.623413251903481e+02	5.582329509496699e+01
3.920000e+08	  1	   990	   903	1.861069524466715e-03	5.623413251903481e+02	5.740700631806069e+01
3.930000e+08	  1	   990	   573	1.263749366173312e-03	5.623413251903481e+02	5.899358505836828e+01
3.940000e+08	  1	   990	   761	1.746761273353650e-03	5.623413251903481e+02	6.058298702620164e+01
3.950000e+08	  1	   990	   909	1.640456656699363e-03	5.623413251903481e+02	6.217161733011883e+01
3.960000e+08	  1	   990	   418	1.510786424630157e-03	5.623413251903481e+02	6.375652015994058e+01
3.970000e+08	  1	   990	   928	1.457300644720366e-03	5.623413251903481e+02	6.533652615248111e+01
3.980000e+08	  1	   990	   621	1.650146266616971e-03	5.623413251903481e+02	6.692477014876361e+01
3.990000e+08	  1	   990	   814	1.653302327567986e-03	5.623413251903481e+02	6.851156082242315e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	   990	   186	1.681409479409961e-03	5.623413251903481e+02	7.009870186696311e+01
4.010000e+08	  1	   990	   685	1.382343345724585e-03	5.623413251903481e+02	7.168467206293647e+01
4.020000e+08	  1	   990	   975	1.720281430944921e-03	5.623413251903481e+02	7.327547482381318e+01
4.030000e+08	  1	   990	   811	2.013150002728351e-03	5.623413251903481e+02	7.485934925688646e+01
4.040000e+08	  1	   990	   538	1.296692962227222e-03	5.623413251903481e+02	7.644846370085011e+01
4.050000e+08	  1	   990	   987	1.920254935022565e-03	5.623413251903481e+02	7.803639775229568e+01
4.060000e+08	  1	   990	    48	2.269427999101029e-03	5.623413251903481e+02	7.962746838962136e+01
4.070000e+08	  1	   990	   689	1.515946148280738e-03	5.623413251903481e+02	8.121590186617317e+01
4.080000e+08	  1	   990	   921	1.531862558819799e-03	5.623413251903481e+02	8.280349560654243e+01
4.090000e+08	  1	   990	   931	1.466696653610342e-03	5.623413251903481e+02	8.439104907444856e+01
4.100000e+08	  1	   990	    77	1.607240075007964e-03	5.623413251903481e+02	8.597746870137559e+01
4.110000e+08	  1	   990	   577	1.530556886645399e-03	5.623413251903481e+02	8.756641410245759e+01
4.120000e+08	  1	   990	   862	1.763548490777409e-03	5.623413251903481e+02	8.915071775557392e+01
4.130000e+08	  1	   990	   806	1.758238308016832e-03	5.623413251903481e+02	9.073483240192635e+01
4.140000e+08	  1	   990	    79	1.434633012065873e-03	5.623413251903481e+02	9.232303824861310e+01
4.150000e+08	  1	   990	    62	1.718186859208152e-03	5.623413251903481e+02	9.390629829216218e+01
4.160000e+08	  1	   990	   759	1.105148474047036e-03	5.623413251903481e+02	9.549647550449866e+01
4.170000e+08	  1	   990	   918	1.441520697329983e-03	5.623413251903481e+02	9.708122904414989e+01
4.180000e+08	  1	   990	   166	1.626102864244832e-03	5.623413251903481e+02	9.866939563818181e+01
4.190000e+08	  1	   990	   411	1.556310496340671e-03	5.623413251903481e+02	1.002524450611839e+02
4.200000e+08	  1	   990	   701	1.068485121674177e-03	5.623413251903481e+02	1.018424452271126e+02
4.210000e+08	  1	   990	   290	1.616625221246832e-03	5.623413251903481e+02	1.034288648970075e+02
4.220000e+08	  1	   990	   226	1.402694586833534e-03	5.623413251903481e+02	1.050115764354867e+02
4.230000e+08	  1	   990	   719	1.483495136107865e-03	5.623413251903481e+02	1.065991159061292e+02
4.240000e+08	  1	   990	   549	1.637133118362451e-03	5.623413251903481e+02	1.081808512488062e+02
4.250000e+08	  1	   990	   685	1.601949127957065e-03	5.623413251903481e+02	1.097674897182166e+02
4.260000e+08	  1	   990	   891	1.818903904944913e-03	5.623413251903481e+02	1.113422267844423e+02
4.270000e+08	  1	   990	   853	1.546699088928812e-03	5.623413251903481e+02	1.129286241163118e+02
4.280000e+08	  1	   990	   199	1.664121563923636e-03	5.623413251903481e+02	1.145138647123692e+02
4.290000e+08	  1	   990	    52	1.981212634926093e-03	5.623413251903481e+02	1.161031848929200e+02
4.300000e+08	  1	   990	   946	1.521504313272760e-03	5.623413251903481e+02	1.176898537583747e+02
4.310000e+08	  1	   990	   586	1.235058792830976e-03	5.623413251903481e+02	1.192780182024790e+02
4.320000e+08	  1	   990	   928	1.520884703713157e-03	5.623413251903481e+02	1.208658657367289e+02
4.330000e+08	  1	   990	   741	1.959160109808447e-03	5.623413251903481e+02	1.224521918242223e+02
4.340000e+08	  1	   990	   367	1.682548101282845e-03	5.623413251903481e+02	1.240349036369313e+02
4.350000e+08	  1	   990	   661	1.340410031172928e-03	5.623413251903481e+02	1.256232366486358e+02
4.360000e+08	  1	   990	   266	1.623909663271908e-03	5.623413251903481e+02	1.272109742476612e+02
4.370000e+08	  1	   990	   915	2.162477011299182e-03	5.623413251903481e+02	1.288005566786820e+02
4.380000e+08	  1	   990	   506	1.453643559098814e-03	5.623413251903481e+02	1.303871316515362e+02
4.390000e+08	  1	   990	   760	1.661971935228534e-03	5.623413251903481e+02	1.319754129924903e+02
