myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.970000e+08	  1	  1000	   993	2.070704704399311e-03	2.371373705661651e+02	7.393042706539936e+01
1.980000e+08	  1	  1000	    27	1.748124901490753e-03	2.371373705661651e+02	7.551792380001702e+01
1.990000e+08	  1	  1000	   447	1.699177516525230e-03	2.371373705661651e+02	7.711202543447826e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   323	1.568224379538921e-03	2.371373705661651e+02	7.870553072469082e+01
2.010000e+08	  1	  1000	   727	1.559107567037829e-03	3.162277660168374e+02	1.206069709924185e+00
2.020000e+08	  1	  1000	   526	1.563948369706628e-03	3.162277660168374e+02	2.793764514741868e+00
2.030000e+08	  1	  1000	   955	1.724969422264483e-03	3.162277660168374e+02	4.385020367663413e+00
2.040000e+08	  1	  1000	   334	1.742257662076126e-03	3.162277660168374e+02	5.977333385316453e+00
2.050000e+08	  1	  1000	   205	1.554687842484464e-03	3.162277660168374e+02	7.571880899147257e+00
2.060000e+08	  1	  1000	   502	1.803434466477738e-03	3.162277660168374e+02	9.166913135585572e+00
2.070000e+08	  1	  1000	   781	1.656035630334613e-03	3.162277660168374e+02	1.074652428505631e+01
2.080000e+08	  1	  1000	   182	1.763678076465360e-03	3.162277660168374e+02	1.234071917730765e+01
2.090000e+08	  1	  1000	   684	1.650750369850984e-03	3.162277660168374e+02	1.393040141804611e+01
2.100000e+08	  1	  1000	    28	1.467820786394011e-03	3.162277660168374e+02	1.552468203348194e+01
2.110000e+08	  1	  1000	   985	2.021333000975170e-03	3.162277660168374e+02	1.711744046454215e+01
2.120000e+08	  1	  1000	   627	1.460912244368328e-03	3.162277660168374e+02	1.870250266549680e+01
2.130000e+08	  1	  1000	   747	1.635853238762598e-03	3.162277660168374e+02	2.029502269208072e+01
2.140000e+08	  1	  1000	   417	1.525140423211223e-03	3.162277660168374e+02	2.189000602983116e+01
2.150000e+08	  1	  1000	   748	1.092279991300677e-03	3.162277660168374e+02	2.348330155514229e+01
2.160000e+08	  1	  1000	     8	1.816837594149423e-03	3.162277660168374e+02	2.507692550705522e+01
2.170000e+08	  1	  1000	   977	1.690826975144377e-03	3.162277660168374e+02	2.666910322445131e+01
2.180000e+08	  1	  1000	   730	1.651609704308156e-03	3.162277660168374e+02	2.825718123950489e+01
2.190000e+08	  1	  1000	    63	2.560863897240461e-03	3.162277660168374e+02	2.985387425856069e+01
2.200000e+08	  1	  1000	   754	1.650643512171226e-03	3.162277660168374e+02	3.143453508555392e+01
2.210000e+08	  1	  1000	   838	1.857943972932272e-03	3.162277660168374e+02	3.302869166108827e+01
2.220000e+08	  1	  1000	   462	1.507092930472018e-03	3.162277660168374e+02	3.462234345128198e+01
2.230000e+08	  1	  1000	   821	1.514592504246883e-03	3.162277660168374e+02	3.621436837013433e+01
2.240000e+08	  1	  1000	   105	1.674169746951684e-03	3.162277660168374e+02	3.780698643808627e+01
2.250000e+08	  1	  1000	   979	1.426415924314809e-03	3.162277660168374e+02	3.940363922795009e+01
2.260000e+08	  1	  1000	    70	1.659499385772348e-03	3.162277660168374e+02	4.098460752591650e+01
2.270000e+08	  1	  1000	   130	1.658047336458270e-03	3.162277660168374e+02	4.257586607615142e+01
2.280000e+08	  1	  1000	   911	1.320777764844789e-03	3.162277660168374e+02	4.417129318488898e+01
2.290000e+08	  1	  1000	   326	1.503658564605157e-03	3.162277660168374e+02	4.576207300722574e+01
2.300000e+08	  1	  1000	   227	1.742079153042024e-03	3.162277660168374e+02	4.735866866462037e+01
2.310000e+08	  1	  1000	    37	1.577586934584023e-03	3.162277660168374e+02	4.894883743180469e+01
collision No.28	3.656207e+02[yr]	i=1, j=66	r_ij=6.325934818398701e-05	radius[1]+radius[66]=6.338481524341289e-05
2.320000e+08	  1	  1000	   510	1.798654093925067e-03	3.162277660168374e+02	5.054118508559254e+01
2.330000e+08	  1	  1000	   697	1.570472303732892e-03	3.162277660168374e+02	5.213655567151182e+01
2.340000e+08	  1	  1000	   668	1.700176752648835e-03	3.162277660168374e+02	5.372902875908535e+01
2.350000e+08	  1	  1000	   436	1.700090038813685e-03	3.162277660168374e+02	5.532006167459991e+01
2.360000e+08	  1	  1000	   678	1.496113971727186e-03	3.162277660168374e+02	5.690944393526927e+01
2.370000e+08	  1	  1000	   524	1.577124645821943e-03	3.162277660168374e+02	5.850112118101225e+01
2.380000e+08	  1	  1000	   829	1.593385734490189e-03	3.162277660168374e+02	6.009219380511642e+01
2.390000e+08	  1	  1000	   420	1.352502933518493e-03	3.162277660168374e+02	6.168718471980794e+01
2.400000e+08	  1	  1000	   794	1.544143132322809e-03	3.162277660168374e+02	6.328007758704519e+01
2.410000e+08	  1	  1000	   624	1.455460826491582e-03	3.162277660168374e+02	6.487475311325549e+01
2.420000e+08	  1	  1000	   218	1.373384782544380e-03	3.162277660168374e+02	6.646985103400193e+01
2.430000e+08	  1	  1000	   656	1.743159549286664e-03	3.162277660168374e+02	6.806481741574474e+01
2.440000e+08	  1	  1000	   279	1.613398781103244e-03	3.162277660168374e+02	6.965405226672657e+01
2.450000e+08	  1	  1000	   591	1.429952584706273e-03	3.162277660168374e+02	7.124955709857352e+01
2.460000e+08	  1	  1000	   795	1.720040789374294e-03	3.162277660168374e+02	7.283673456626950e+01
2.470000e+08	  1	  1000	   714	1.486818566642785e-03	3.162277660168374e+02	7.443249919205886e+01
2.480000e+08	  1	  1000	    58	1.427122864924232e-03	3.162277660168374e+02	7.602703299281335e+01
2.490000e+08	  1	  1000	   369	1.655991932884081e-03	3.162277660168374e+02	7.762420096308135e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   546	1.394026563224066e-03	3.162277660168374e+02	7.921290951727318e+01
2.510000e+08	  1	  1000	   716	1.664774963965576e-03	3.162277660168374e+02	8.080893982833034e+01
2.520000e+08	  1	  1000	   887	1.461287880753966e-03	3.162277660168374e+02	8.240374330263684e+01
2.530000e+08	  1	  1000	   803	1.825732122712317e-03	3.162277660168374e+02	8.398978891179162e+01
2.540000e+08	  1	  1000	   221	1.303851540255491e-03	3.162277660168374e+02	8.557638355029781e+01
2.550000e+08	  1	  1000	   992	1.551455855360247e-03	3.162277660168374e+02	8.717002038687755e+01
2.560000e+08	  1	  1000	    11	1.587612911872813e-03	3.162277660168374e+02	8.875978483629775e+01
2.570000e+08	  1	  1000	   639	1.456329704778646e-03	3.162277660168374e+02	9.035484599009743e+01
2.580000e+08	  1	  1000	   960	1.478118362796020e-03	3.162277660168374e+02	9.194529614114633e+01
2.590000e+08	  1	  1000	   387	1.397991158747805e-03	3.162277660168374e+02	9.353812035994508e+01
2.600000e+08	  1	  1000	   148	1.569612765717885e-03	3.162277660168374e+02	9.513358155990836e+01
2.610000e+08	  1	  1000	   428	1.095487893467009e-03	3.162277660168374e+02	9.673000312247430e+01
collision No.29	4.134003e+02[yr]	i=1, j=173	r_ij=6.321051010547979e-05	radius[1]+radius[173]=6.338481524341289e-05
2.620000e+08	  1	  1000	   538	1.504750211795647e-03	3.162277660168374e+02	9.832526359986197e+01
2.630000e+08	  1	  1000	   250	1.357396621602897e-03	3.162277660168374e+02	9.991749079840832e+01
collision No.30	4.168074e+02[yr]	i=1, j=688	r_ij=6.316521705302800e-05	radius[1]+radius[688]=6.338481524341289e-05
2.640000e+08	  1	  1000	   866	1.485037563977750e-03	3.162277660168374e+02	1.015087286601328e+02
2.650000e+08	  1	  1000	   244	1.511900211717271e-03	3.162277660168374e+02	1.030976747619420e+02
2.660000e+08	  1	  1000	   638	1.373933648573559e-03	3.162277660168374e+02	1.046934248121365e+02
collision No.31	4.216049e+02[yr]	i=1, j=435	r_ij=6.334106307523186e-05	radius[1]+radius[435]=6.338481524341289e-05
2.670000e+08	  1	  1000	   555	1.382284279369786e-03	4.216965034285815e+02	8.136956642324372e-01
2.680000e+08	  1	  1000	   552	1.631356007447966e-03	4.216965034285815e+02	2.400968130039301e+00
2.690000e+08	  1	  1000	    96	1.482142825488026e-03	4.216965034285815e+02	3.997492207252617e+00
2.700000e+08	  1	  1000	   757	1.485737924727356e-03	4.216965034285815e+02	5.586824196499387e+00
2.710000e+08	  1	  1000	   606	1.439691254763094e-03	4.216965034285815e+02	7.178740880433976e+00
2.720000e+08	  1	  1000	   569	1.778585766716563e-03	4.216965034285815e+02	8.775093685374108e+00
2.730000e+08	  1	  1000	   204	1.520060184947154e-03	4.216965034285815e+02	1.036807096958762e+01
2.740000e+08	  1	  1000	   917	1.541131854584145e-03	4.216965034285815e+02	1.195709214691800e+01
2.750000e+08	  1	  1000	   689	1.899316610243888e-03	4.216965034285815e+02	1.355097020737970e+01
2.760000e+08	  1	  1000	   431	1.539650732685490e-03	4.216965034285815e+02	1.514602486828853e+01
2.770000e+08	  1	  1000	  1001	1.606665227614961e-03	4.216965034285815e+02	1.673017521746539e+01
2.780000e+08	  1	  1000	   646	1.603667196158476e-03	4.216965034285815e+02	1.832301578378244e+01
2.790000e+08	  1	  1000	    83	1.749802348640967e-03	4.216965034285815e+02	1.991447470089080e+01
2.800000e+08	  1	  1000	   956	2.007777131509997e-03	4.216965034285815e+02	2.150851176501523e+01
2.810000e+08	  1	  1000	   356	1.404293471188733e-03	4.216965034285815e+02	2.309446233146841e+01
2.820000e+08	  1	  1000	   318	1.902643866967455e-03	4.216965034285815e+02	2.468967413994043e+01
2.830000e+08	  1	  1000	   354	1.535580318498200e-03	4.216965034285815e+02	2.627656864684167e+01
2.840000e+08	  1	  1000	   734	1.739435775048496e-03	4.216965034285815e+02	2.787611372801069e+01
2.850000e+08	  1	  1000	   702	1.847093744543448e-03	4.216965034285815e+02	2.946348892055159e+01
collision No.32	4.520731e+02[yr]	i=1, j=173	r_ij=6.329986181580407e-05	radius[1]+radius[173]=6.338481524341289e-05
2.860000e+08	  1	  1000	   151	1.718699625626865e-03	4.216965034285815e+02	3.105857526461900e+01
2.870000e+08	  1	  1000	    35	1.648595866614201e-03	4.216965034285815e+02	3.265224259056001e+01
2.880000e+08	  1	  1000	   617	1.731486313474219e-03	4.216965034285815e+02	3.424913550912278e+01
2.890000e+08	  1	  1000	    47	1.446620609178662e-03	4.216965034285815e+02	3.584571159711735e+01
2.900000e+08	  1	  1000	   924	1.404600306653811e-03	4.216965034285815e+02	3.744397509065913e+01
collision No.33	4.603127e+02[yr]	i=1, j=173	r_ij=6.331718753108784e-05	radius[1]+radius[173]=6.338481524341289e-05
2.910000e+08	  1	  1000	   356	1.566444211181222e-03	4.216965034285815e+02	3.903034397249603e+01
2.920000e+08	  1	  1000	   636	1.539125541880709e-03	4.216965034285815e+02	4.062752486153664e+01
2.930000e+08	  1	  1000	   533	1.726545127653415e-03	4.216965034285815e+02	4.222191549691023e+01
2.940000e+08	  1	  1000	   485	1.554006817660455e-03	4.216965034285815e+02	4.381681691666931e+01
2.950000e+08	  1	  1000	   420	2.077158965892152e-03	4.216965034285815e+02	4.540365436774533e+01
2.960000e+08	  1	  1000	   653	1.374049900530101e-03	4.216965034285815e+02	4.700004995108723e+01
2.970000e+08	  1	  1000	   159	2.159518641095458e-03	4.216965034285815e+02	4.859912166430089e+01
2.980000e+08	  1	  1000	   780	1.627900933759932e-03	4.216965034285815e+02	5.019311893077253e+01
2.990000e+08	  1	  1000	   933	1.728596638604911e-03	4.216965034285815e+02	5.179113168202390e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   944	1.640093686392583e-03	4.216965034285815e+02	5.338554442577263e+01
3.010000e+08	  1	  1000	    87	1.394768201760341e-03	4.216965034285815e+02	5.498056150930035e+01
3.020000e+08	  1	  1000	   696	1.811068638493169e-03	4.216965034285815e+02	5.657491598580564e+01
3.030000e+08	  1	  1000	   292	1.469941115195656e-03	4.216965034285815e+02	5.817161668006334e+01
3.040000e+08	  1	  1000	    36	1.610795037073521e-03	4.216965034285815e+02	5.976189382772252e+01
3.050000e+08	  1	  1000	   545	1.325010679378364e-03	4.216965034285815e+02	6.136062271910161e+01
3.060000e+08	  1	  1000	   851	1.516887751510978e-03	4.216965034285815e+02	6.295145736547004e+01
3.070000e+08	  1	  1000	   756	1.843099616474136e-03	4.216965034285815e+02	6.454819094458786e+01
3.080000e+08	  1	  1000	   290	1.627410869166507e-03	4.216965034285815e+02	6.614629758685143e+01
3.090000e+08	  1	  1000	   687	1.546925131099129e-03	4.216965034285815e+02	6.773942192588603e+01
3.100000e+08	  1	  1000	   845	1.520470454066242e-03	4.216965034285815e+02	6.933133384562639e+01
3.110000e+08	  1	  1000	    38	1.581495263404311e-03	4.216965034285815e+02	7.092571858669709e+01
3.120000e+08	  1	  1000	   689	1.660603933472218e-03	4.216965034285815e+02	7.252303515230076e+01
3.130000e+08	  1	  1000	   774	1.989457875771749e-03	4.216965034285815e+02	7.411368942301451e+01
3.140000e+08	  1	  1000	  1001	1.794358672880574e-03	4.216965034285815e+02	7.571149206518882e+01
collision No.34	4.983367e+02[yr]	i=1, j=297	r_ij=6.334359737294563e-05	radius[1]+radius[297]=6.338481524341289e-05
3.150000e+08	  1	  1000	   124	1.582802868559189e-03	4.216965034285815e+02	7.729704689989413e+01
3.160000e+08	  1	  1000	   938	1.758007201683990e-03	4.216965034285815e+02	7.889323434050884e+01
3.170000e+08	  1	  1000	   368	1.632356615072249e-03	4.216965034285815e+02	8.048519805404780e+01
3.180000e+08	  1	  1000	   761	2.029685919949003e-03	4.216965034285815e+02	8.208345590819800e+01
3.190000e+08	  1	  1000	   782	1.613701691894419e-03	4.216965034285815e+02	8.367538382324082e+01
3.200000e+08	  1	  1000	   921	1.567245909749305e-03	4.216965034285815e+02	8.527176468214337e+01
3.210000e+08	  1	  1000	   769	1.725723645070289e-03	4.216965034285815e+02	8.686988081968828e+01
3.220000e+08	  1	  1000	   586	1.619752832362101e-03	4.216965034285815e+02	8.846691390884318e+01
3.230000e+08	  1	  1000	   558	1.623921333588027e-03	4.216965034285815e+02	9.006048593500844e+01
3.240000e+08	  1	  1000	   367	1.430953864321260e-03	4.216965034285815e+02	9.165860768749987e+01
3.250000e+08	  1	  1000	   935	2.004757099010177e-03	4.216965034285815e+02	9.325009866906311e+01
3.260000e+08	  1	  1000	    79	1.531203832423856e-03	4.216965034285815e+02	9.484868637437405e+01
3.270000e+08	  1	  1000	   430	1.542658628167539e-03	4.216965034285815e+02	9.644219232942187e+01
3.280000e+08	  1	  1000	   586	1.466558613756564e-03	4.216965034285815e+02	9.804187548681794e+01
3.290000e+08	  1	  1000	   935	1.709046844554258e-03	4.216965034285815e+02	9.963891178259914e+01
3.300000e+08	  1	  1000	    51	1.798510726178730e-03	4.216965034285815e+02	1.012384251692523e+02
3.310000e+08	  1	  1000	   883	1.504321242861395e-03	4.216965034285815e+02	1.028387972122701e+02
3.320000e+08	  1	  1000	   795	1.763505037055155e-03	4.216965034285815e+02	1.044336208474207e+02
3.330000e+08	  1	  1000	   117	1.552193293456108e-03	4.216965034285815e+02	1.060305464910698e+02
3.340000e+08	  1	  1000	   331	1.561596853042038e-03	4.216965034285815e+02	1.076250167641021e+02
3.350000e+08	  1	  1000	   183	1.549465459126228e-03	4.216965034285815e+02	1.092208592936539e+02
3.360000e+08	  1	  1000	   525	1.871535615538157e-03	4.216965034285815e+02	1.108211784512377e+02
3.370000e+08	  1	  1000	   561	1.710496793852409e-03	4.216965034285815e+02	1.124205554152306e+02
3.380000e+08	  1	  1000	   911	1.222338427181064e-03	4.216965034285815e+02	1.140034546044620e+02
3.390000e+08	  1	  1000	   288	1.759164861777441e-03	4.216965034285815e+02	1.156023859885902e+02
3.400000e+08	  1	  1000	   659	1.677366766449544e-03	4.216965034285815e+02	1.172027908742029e+02
3.410000e+08	  1	  1000	   798	1.488393995176599e-03	4.216965034285815e+02	1.188020527444196e+02
3.420000e+08	  1	  1000	    98	1.506496014108359e-03	4.216965034285815e+02	1.204034597741104e+02
3.430000e+08	  1	  1000	   475	1.545449332619418e-03	4.216965034285815e+02	1.219990562639470e+02
3.440000e+08	  1	  1000	   383	1.481312802567416e-03	4.216965034285815e+02	1.236007779355978e+02
3.450000e+08	  1	  1000	   373	2.532941149373412e-03	4.216965034285815e+02	1.251964416777098e+02
3.460000e+08	  1	  1000	   628	1.578874812178602e-03	4.216965034285815e+02	1.267976614268362e+02
3.470000e+08	  1	  1000	   323	1.545996837494182e-03	4.216965034285815e+02	1.283932957587645e+02
3.480000e+08	  1	  1000	   214	1.550473573967824e-03	4.216965034285815e+02	1.299930397468108e+02
3.490000e+08	  1	  1000	   817	1.746267949153686e-03	4.216965034285815e+02	1.315871709509747e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   555	1.441423692782939e-03	4.216965034285815e+02	1.331820653609177e+02
3.510000e+08	  1	  1000	   219	1.560417452991863e-03	4.216965034285815e+02	1.347766852666870e+02
3.520000e+08	  1	  1000	   197	2.008764824398670e-03	4.216965034285815e+02	1.363732630472879e+02
3.530000e+08	  1	  1000	   433	1.494186064466622e-03	4.216965034285815e+02	1.379698336752211e+02
3.540000e+08	  1	  1000	   119	1.691062459922312e-03	4.216965034285815e+02	1.395687918413082e+02
3.550000e+08	  1	  1000	   704	1.794564069985842e-03	5.623413251903481e+02	5.227974605606287e-01
3.560000e+08	  1	  1000	   732	1.959830117244097e-03	5.623413251903481e+02	2.121635744387966e+00
3.570000e+08	  1	  1000	   301	1.424641491639321e-03	5.623413251903481e+02	3.718019259167212e+00
3.580000e+08	  1	  1000	   502	1.689891356252551e-03	5.623413251903481e+02	5.317550581388120e+00
3.590000e+08	  1	  1000	   903	1.706844429503944e-03	5.623413251903481e+02	6.910982492912111e+00
3.600000e+08	  1	  1000	   913	1.655010649840539e-03	5.623413251903481e+02	8.507047139593885e+00
3.610000e+08	  1	  1000	   137	1.287826192653032e-03	5.623413251903481e+02	1.010231325304345e+01
3.620000e+08	  1	  1000	   524	1.481182280885837e-03	5.623413251903481e+02	1.170168599871412e+01
3.630000e+08	  1	  1000	   664	1.357367537136372e-03	5.623413251903481e+02	1.330106500650104e+01
3.640000e+08	  1	  1000	   822	1.740585632779761e-03	5.623413251903481e+02	1.490028288688863e+01
3.650000e+08	  1	  1000	   337	1.200797897194092e-03	5.623413251903481e+02	1.649895232415459e+01
3.660000e+08	  1	  1000	   523	1.545379030332776e-03	5.623413251903481e+02	1.809651440513338e+01
3.670000e+08	  1	  1000	   574	1.319741761558102e-03	5.623413251903481e+02	1.969732104296612e+01
3.680000e+08	  1	  1000	    13	1.766950309777825e-03	5.623413251903481e+02	2.129772546373969e+01
3.690000e+08	  1	  1000	   528	1.518718057170131e-03	5.623413251903481e+02	2.289774760161073e+01
collision No.35	5.861073e+02[yr]	i=1, j=173	r_ij=6.337246533836542e-05	radius[1]+radius[173]=6.338481524341289e-05
3.700000e+08	  1	  1000	   511	1.520395189098078e-03	5.623413251903481e+02	2.449550826382917e+01
3.710000e+08	  1	  1000	   206	2.094886189695150e-03	5.623413251903481e+02	2.609572062614883e+01
3.720000e+08	  1	  1000	   498	1.352484025933059e-03	5.623413251903481e+02	2.768110119587697e+01
3.730000e+08	  1	  1000	   144	1.622853467058029e-03	5.623413251903481e+02	2.926990849159966e+01
3.740000e+08	  1	  1000	    67	1.480425273276780e-03	5.623413251903481e+02	3.086414496041508e+01
3.750000e+08	  1	  1000	   717	1.556454811149085e-03	5.623413251903481e+02	3.246186008399285e+01
3.760000e+08	  1	  1000	     6	1.329839971250182e-03	5.623413251903481e+02	3.405696413284677e+01
3.770000e+08	  1	  1000	   536	1.551282933420754e-03	5.623413251903481e+02	3.565228632411903e+01
3.780000e+08	  1	  1000	   336	1.645477383097162e-03	5.623413251903481e+02	3.724742708717730e+01
3.790000e+08	  1	  1000	   570	1.751223311434358e-03	5.623413251903481e+02	3.884475827623847e+01
3.800000e+08	  1	  1000	    53	1.046215823929459e-03	5.623413251903481e+02	4.044016529084482e+01
3.810000e+08	  1	  1000	   301	1.476375547157014e-03	5.623413251903481e+02	4.203734106398466e+01
3.820000e+08	  1	  1000	   577	2.217611794998048e-03	5.623413251903481e+02	4.362702692621679e+01
3.830000e+08	  1	  1000	   692	1.828714229718549e-03	5.623413251903481e+02	4.522275858108749e+01
3.840000e+08	  1	  1000	   476	1.942474566463396e-03	5.623413251903481e+02	4.682062062468803e+01
3.850000e+08	  1	  1000	   360	1.893498082213118e-03	5.623413251903481e+02	4.841800393230018e+01
3.860000e+08	  1	  1000	   527	1.583984788988670e-03	5.623413251903481e+02	5.001405895538250e+01
3.870000e+08	  1	  1000	   356	1.392304954835868e-03	5.623413251903481e+02	5.160889879678334e+01
3.880000e+08	  1	  1000	   445	1.716088188294264e-03	5.623413251903481e+02	5.320836270130125e+01
3.890000e+08	  1	  1000	   584	1.346212107723075e-03	5.623413251903481e+02	5.480707763088122e+01
3.900000e+08	  1	  1000	   278	1.626319975470637e-03	5.623413251903481e+02	5.640552063840466e+01
3.910000e+08	  1	  1000	   638	1.530329196340492e-03	5.623413251903481e+02	5.800473829905291e+01
3.920000e+08	  1	  1000	   156	1.385095052780092e-03	5.623413251903481e+02	5.960380564255074e+01
3.930000e+08	  1	  1000	    30	1.494044271313980e-03	5.623413251903481e+02	6.120190154060415e+01
3.940000e+08	  1	  1000	   206	1.928760076096315e-03	5.623413251903481e+02	6.279586560721361e+01
3.950000e+08	  1	  1000	     2	1.443801165479787e-03	5.623413251903481e+02	6.439495608901993e+01
3.960000e+08	  1	  1000	   604	1.527298554895019e-03	5.623413251903481e+02	6.599440663431626e+01
3.970000e+08	  1	  1000	   797	1.463464437174487e-03	5.623413251903481e+02	6.758549533928965e+01
3.980000e+08	  1	  1000	   884	1.424040134481756e-03	5.623413251903481e+02	6.918092505715090e+01
3.990000e+08	  1	  1000	   218	1.336788784782809e-03	5.623413251903481e+02	7.077237024461954e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   228	1.567080733624475e-03	5.623413251903481e+02	7.236519012416845e+01
4.010000e+08	  1	  1000	   475	1.483794548399206e-03	5.623413251903481e+02	7.396491434944248e+01
4.020000e+08	  1	  1000	   781	1.472029486733296e-03	5.623413251903481e+02	7.556063049698926e+01
4.030000e+08	  1	  1000	   449	1.416017971596125e-03	5.623413251903481e+02	7.715529143127846e+01
4.040000e+08	  1	  1000	   609	1.711194465259790e-03	5.623413251903481e+02	7.875125215407735e+01
4.050000e+08	  1	  1000	   694	1.509286815798176e-03	5.623413251903481e+02	8.035089987414730e+01
4.060000e+08	  1	  1000	   767	1.125654269724240e-03	5.623413251903481e+02	8.195165388216877e+01
4.070000e+08	  1	  1000	   197	1.250468421398033e-03	5.623413251903481e+02	8.354959211665813e+01
4.080000e+08	  1	  1000	     4	1.462576191151135e-03	5.623413251903481e+02	8.515101741306124e+01
4.090000e+08	  1	  1000	   202	1.720159285354840e-03	5.623413251903481e+02	8.675145509056513e+01
4.100000e+08	  1	  1000	   454	1.642181928950443e-03	5.623413251903481e+02	8.835298333750872e+01
4.110000e+08	  1	  1000	   566	1.697622657381563e-03	5.623413251903481e+02	8.995139747611296e+01
4.120000e+08	  1	  1000	   501	2.090360274047394e-03	5.623413251903481e+02	9.154841781176451e+01
4.130000e+08	  1	  1000	   942	1.613459369347600e-03	5.623413251903481e+02	9.314964073383069e+01
4.140000e+08	  1	  1000	   918	1.932548219487555e-03	5.623413251903481e+02	9.474930513602123e+01
4.150000e+08	  1	  1000	   294	1.525008827777066e-03	5.623413251903481e+02	9.635120619021727e+01
4.160000e+08	  1	  1000	   656	1.365343828226101e-03	5.623413251903481e+02	9.795158341286250e+01
