2.300000e+08	  3	  3000	  1178	1.382737929783090e-03	9.999999999999986e+01	2.043383585922627e+01
2.310000e+08	  3	  3000	  1995	2.388643464827805e-03	9.999999999999986e+01	2.095642149502162e+01
2.320000e+08	  3	  3000	   878	1.205302123279962e-03	9.999999999999986e+01	2.148054371693338e+01
2.330000e+08	  3	  3000	    15	1.278105689351789e-03	9.999999999999986e+01	2.200304077613156e+01
2.340000e+08	  3	  3000	   317	1.912577540013164e-03	9.999999999999986e+01	2.252711185249553e+01
2.350000e+08	  3	  3000	  2544	1.455364847561378e-03	9.999999999999986e+01	2.304985382523705e+01
2.360000e+08	  3	  3000	  1581	1.338403267501406e-03	9.999999999999986e+01	2.357324105937746e+01
2.370000e+08	  3	  3000	  2896	1.589553967395237e-03	9.999999999999986e+01	2.409643750085566e+01
2.380000e+08	  3	  3000	  1932	1.607901587877478e-03	9.999999999999986e+01	2.461906931285326e+01
2.390000e+08	  3	  3000	  1178	1.442678187332210e-03	9.999999999999986e+01	2.514286649362478e+01
collision No.3	1.255691e+02[yr]	i=1, j=2199	r_ij=5.194863644737442e-05	radius[1]+radius[2199]=5.330796875016100e-05
2.400000e+08	  3	  3000	    88	1.749807847251347e-03	9.999999999999986e+01	2.566503156051485e+01
2.410000e+08	  3	  3000	   277	1.465107412708291e-03	9.999999999999986e+01	2.618901741838160e+01
2.420000e+08	  3	  3000	   484	1.223250043980993e-03	9.999999999999986e+01	2.671165142399429e+01
2.430000e+08	  3	  3000	  1878	1.322982014760550e-03	9.999999999999986e+01	2.723578848459143e+01
2.440000e+08	  3	  3000	    32	1.346215377810876e-03	9.999999999999986e+01	2.775823003636669e+01
2.450000e+08	  3	  3000	     6	1.311609769236033e-03	9.999999999999986e+01	2.828150825855043e+01
2.460000e+08	  3	  3000	  2334	1.253882251845941e-03	9.999999999999986e+01	2.880364912655491e+01
2.470000e+08	  3	  3000	    58	1.308240041320818e-03	9.999999999999986e+01	2.932728541353167e+01
2.480000e+08	  3	  3000	  1298	1.315752289535037e-03	9.999999999999986e+01	2.984989682841021e+01
2.490000e+08	  3	  3000	   230	1.687441082011057e-03	9.999999999999986e+01	3.037362726468322e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	  1360	1.241153682805110e-03	9.999999999999986e+01	3.089660571396607e+01
2.510000e+08	  3	  3000	  1828	1.243336775072934e-03	9.999999999999986e+01	3.141826206335996e+01
2.520000e+08	  3	  3000	  2224	1.238465245989986e-03	9.999999999999986e+01	3.194114326870253e+01
2.530000e+08	  3	  3000	   762	1.431859148846993e-03	9.999999999999986e+01	3.246418610028294e+01
2.540000e+08	  3	  3000	  1814	1.275223770125789e-03	9.999999999999986e+01	3.298829752411914e+01
2.550000e+08	  3	  3000	  2328	2.004097131585963e-03	1.333521432163322e+02	1.578094316804748e-01
2.560000e+08	  3	  3000	   170	1.222496938027934e-03	1.333521432163322e+02	6.822837678066911e-01
2.570000e+08	  3	  3000	  2770	1.185961608076219e-03	1.333521432163322e+02	1.205272227846425e+00
2.580000e+08	  3	  3000	   571	2.089307244842221e-03	1.333521432163322e+02	1.728305105118155e+00
2.590000e+08	  3	  3000	  1479	1.136637735208321e-03	1.333521432163322e+02	2.252810160243638e+00
2.600000e+08	  3	  3000	  2734	1.684779220036914e-03	1.333521432163322e+02	2.775247597728764e+00
2.610000e+08	  3	  3000	  2030	1.583025585746855e-03	1.333521432163322e+02	3.299886917949645e+00
2.620000e+08	  3	  3000	  2660	1.439546393047476e-03	1.333521432163322e+02	3.822620812560362e+00
2.630000e+08	  3	  3000	   744	1.594734102764039e-03	1.333521432163322e+02	4.346503041657681e+00
2.640000e+08	  3	  3000	  1977	1.738628129238430e-03	1.333521432163322e+02	4.868696514102449e+00
2.650000e+08	  3	  3000	  2617	1.634808391668448e-03	1.333521432163322e+02	5.392034637159858e+00
2.660000e+08	  3	  3000	  2797	1.366697185083449e-03	1.333521432163322e+02	5.915563729850096e+00
2.670000e+08	  3	  3000	  2237	1.444908224167285e-03	1.333521432163322e+02	6.439239115239035e+00
2.680000e+08	  3	  3000	   335	1.535012954794993e-03	1.333521432163322e+02	6.962370258060841e+00
2.690000e+08	  3	  3000	  1717	1.145815440633651e-03	1.333521432163322e+02	7.485876488820796e+00
2.700000e+08	  3	  3000	   899	1.813629947774249e-03	1.333521432163322e+02	8.008864557642580e+00
2.710000e+08	  3	  3000	  1120	1.164852935354016e-03	1.333521432163322e+02	8.532774978848851e+00
2.720000e+08	  3	  3000	   547	1.555334113465117e-03	1.333521432163322e+02	9.056197545926921e+00
2.730000e+08	  3	  3000	   564	1.891486325177463e-03	1.333521432163322e+02	9.579690360015460e+00
2.740000e+08	  3	  3000	  2284	2.015549642821456e-03	1.333521432163322e+02	1.010195580615473e+01
2.750000e+08	  3	  3000	  1500	1.830108870119082e-03	1.333521432163322e+02	1.062585298558997e+01
2.760000e+08	  3	  3000	  2473	1.634299131277488e-03	1.333521432163322e+02	1.114931625011548e+01
2.770000e+08	  3	  3000	  2076	1.403616713405670e-03	1.333521432163322e+02	1.167193213346598e+01
2.780000e+08	  3	  3000	  1551	1.401022810304880e-03	1.333521432163322e+02	1.219553580895350e+01
2.790000e+08	  3	  3000	   813	2.310757573084187e-03	1.333521432163322e+02	1.271837598969505e+01
2.800000e+08	  3	  3000	  1217	2.631967879096591e-03	1.333521432163322e+02	1.324220403939390e+01
2.810000e+08	  3	  3000	  1678	1.626124063960059e-03	1.333521432163322e+02	1.376557290873889e+01
2.820000e+08	  3	  3000	  2108	1.818106980997173e-03	1.333521432163322e+02	1.428836253250034e+01
2.830000e+08	  3	  3000	   146	1.282976086281284e-03	1.333521432163322e+02	1.481142804545779e+01
2.840000e+08	  3	  3000	  1840	2.374403633128015e-03	1.333521432163322e+02	1.533395985887129e+01
2.850000e+08	  3	  3000	   281	1.916852232680860e-03	1.333521432163322e+02	1.585782061434851e+01
2.860000e+08	  3	  3000	  1681	1.344012778959994e-03	1.333521432163322e+02	1.637924568867226e+01
2.870000e+08	  3	  3000	   702	1.145665958589881e-03	1.333521432163322e+02	1.690358442003199e+01
2.880000e+08	  3	  3000	  2432	1.385017562863360e-03	1.333521432163322e+02	1.742592471435730e+01
2.890000e+08	  3	  3000	  2316	1.104042667585543e-03	1.333521432163322e+02	1.795077921621021e+01
2.900000e+08	  3	  3000	  1233	1.520243921956219e-03	1.333521432163322e+02	1.847259366372055e+01
2.910000e+08	  3	  3000	  1865	1.248545862238939e-03	1.333521432163322e+02	1.899705706763900e+01
2.920000e+08	  3	  3000	  1788	1.786791189819785e-03	1.333521432163322e+02	1.951963630351840e+01
2.930000e+08	  3	  3000	  1662	2.048660040916496e-03	1.333521432163322e+02	2.004434469248330e+01
2.940000e+08	  3	  3000	  2737	1.818257432423665e-03	1.333521432163322e+02	2.056663354986993e+01
2.950000e+08	  3	  3000	   716	1.677336877633104e-03	1.333521432163322e+02	2.109070582155924e+01
2.960000e+08	  3	  3000	  2327	1.239229415318069e-03	1.333521432163322e+02	2.161370247247789e+01
2.970000e+08	  3	  3000	  2790	1.840547935199967e-03	1.333521432163322e+02	2.213647636427493e+01
2.980000e+08	  3	  3000	  1720	1.766256210862967e-03	1.333521432163322e+02	2.265866614898657e+01
2.990000e+08	  3	  3000	   322	1.402600597711120e-03	1.333521432163322e+02	2.318176866751475e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	  1827	1.255988697841669e-03	1.333521432163322e+02	2.370455835431510e+01
3.010000e+08	  3	  3000	  2811	1.460346816417429e-03	1.333521432163322e+02	2.422751513605302e+01
3.020000e+08	  3	  3000	   958	1.202393859851144e-03	1.333521432163322e+02	2.474884054545975e+01
3.030000e+08	  3	  3000	  2335	1.150624853856653e-03	1.333521432163322e+02	2.527290370094234e+01
3.040000e+08	  3	  3000	  1703	1.451686950509207e-03	1.333521432163322e+02	2.579632880416386e+01
3.050000e+08	  3	  3000	  2036	2.012549487187565e-03	1.333521432163322e+02	2.631886686199059e+01
3.060000e+08	  3	  3000	    33	1.633177964056085e-03	1.333521432163322e+02	2.684389948944364e+01
3.070000e+08	  3	  3000	  2541	1.230582676943406e-03	1.333521432163322e+02	2.736515408688130e+01
3.080000e+08	  3	  3000	   228	1.953851989884250e-03	1.333521432163322e+02	2.788935762479656e+01
3.090000e+08	  3	  3000	  1745	1.968688339061030e-03	1.333521432163322e+02	2.841159488751039e+01
3.100000e+08	  3	  3000	  2244	2.019238560590804e-03	1.333521432163322e+02	2.893472569442713e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2244]	= 1.268725e-02
E_error	= 9.064573220616312e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.100000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14101.600041[s]
user time	= 41495.780000[s]
system time	= 746.904000[s]
Execution Time	(total	= 1.410160e+04 [s])
Corrector		= 5.990556e+03 [s]	42.48 [%]
Predictor		= 3.299655e+03 [s]	23.40 [%]
Iteration		= 2.503215e+03 [s]	17.75 [%]
Fragmentation		= 1.338824e+03 [s]	 9.49 [%]
Orbital_Elements	= 6.122619e+01 [s]	 0.43 [%]
Collision_Judgement	= 2.562899e+00 [s]	 0.02 [%]
Energy			= 4.381270e-01 [s]	 0.00 [%]
Others			= 9.051236e+02 [s]	 6.42 [%]
-----
myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand01/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand01/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+08	  3	  3000	  2244	2.019238560590804e-03	1.333521432163322e+02	2.893472569442713e+01
3.110000e+08	  3	  3000	  2998	1.429971048627836e-03	1.333521432163322e+02	2.945701705009783e+01
3.120000e+08	  3	  3000	  1925	1.286391331023935e-03	1.333521432163322e+02	2.998022915410933e+01
3.130000e+08	  3	  3000	   483	1.848970482227755e-03	1.333521432163322e+02	3.050347377997752e+01
3.140000e+08	  3	  3000	   162	1.193581891871057e-03	1.333521432163322e+02	3.102669000798872e+01
3.150000e+08	  3	  3000	   387	1.608210650058322e-03	1.333521432163322e+02	3.155004075294098e+01
3.160000e+08	  3	  3000	   854	1.618514445224044e-03	1.333521432163322e+02	3.207362256735379e+01
3.170000e+08	  3	  3000	  2609	1.352584646490793e-03	1.333521432163322e+02	3.259709903860938e+01
3.180000e+08	  3	  3000	  2992	1.759271106871782e-03	1.333521432163322e+02	3.312001562723535e+01
3.190000e+08	  3	  3000	  2019	1.418500512766758e-03	1.333521432163322e+02	3.364396841210237e+01
3.200000e+08	  3	  3000	  2526	1.638354864489348e-03	1.333521432163322e+02	3.416630465004832e+01
3.210000e+08	  3	  3000	  1985	1.724454177609546e-03	1.333521432163322e+02	3.468895153800972e+01
3.220000e+08	  3	  3000	  2221	2.167043358826163e-03	1.333521432163322e+02	3.521212863305986e+01
3.230000e+08	  3	  3000	   981	1.551738727265843e-03	1.333521432163322e+02	3.573528279720383e+01
3.240000e+08	  3	  3000	    66	1.755242740979802e-03	1.333521432163322e+02	3.625888023253366e+01
3.250000e+08	  3	  3000	   125	1.815136844686061e-03	1.333521432163322e+02	3.678200116284417e+01
3.260000e+08	  3	  3000	  2972	1.801939951997821e-03	1.333521432163322e+02	3.730417742610845e+01
3.270000e+08	  3	  3000	  2824	1.181195202533055e-03	1.333521432163322e+02	3.782884650111750e+01
3.280000e+08	  3	  3000	  2201	1.430138344309646e-03	1.333521432163322e+02	3.835056417530027e+01
3.290000e+08	  3	  3000	   653	1.407404340084590e-03	1.333521432163322e+02	3.887467531801898e+01
3.300000e+08	  3	  3000	   156	1.319845142948483e-03	1.333521432163322e+02	3.939692035457060e+01
3.310000e+08	  3	  3000	   993	1.316441836180469e-03	1.333521432163322e+02	3.991996839710184e+01
3.320000e+08	  3	  3000	  2024	1.482177864762286e-03	1.333521432163322e+02	4.044273251026973e+01
3.330000e+08	  3	  3000	   359	1.234345539437324e-03	1.333521432163322e+02	4.096729493983445e+01
3.340000e+08	  3	  3000	   860	1.629666039082205e-03	1.333521432163322e+02	4.148890694527648e+01
3.350000e+08	  3	  3000	  1541	1.405692899906786e-03	1.333521432163322e+02	4.201329895477900e+01
3.360000e+08	  3	  3000	   777	1.218772812777542e-03	1.333521432163322e+02	4.253456957638320e+01
3.370000e+08	  3	  3000	   691	1.333573545360157e-03	1.333521432163322e+02	4.305880891434629e+01
3.380000e+08	  3	  3000	  2834	1.613693283231698e-03	1.333521432163322e+02	4.358010471381257e+01
3.390000e+08	  3	  3000	  2683	1.723330552011975e-03	1.333521432163322e+02	4.410274356464801e+01
3.400000e+08	  3	  3000	   785	1.294534498409427e-03	1.778279410038919e+02	1.490387033141753e-01
3.410000e+08	  3	  3000	  2855	1.216131934251218e-03	1.778279410038919e+02	6.713838347895130e-01
3.420000e+08	  3	  3000	   188	1.814458605253454e-03	1.778279410038919e+02	1.195625639116412e+00
3.430000e+08	  3	  3000	  1032	1.149006009469603e-03	1.778279410038919e+02	1.717423256297841e+00
3.440000e+08	  3	  3000	  2586	1.804985193577266e-03	1.778279410038919e+02	2.241069519425912e+00
3.450000e+08	  3	  3000	  1705	1.118261293502137e-03	1.778279410038919e+02	2.763208607030608e+00
3.460000e+08	  3	  3000	  1945	1.551248476824890e-03	1.778279410038919e+02	3.287294776441823e+00
3.470000e+08	  3	  3000	  1850	1.588772064724409e-03	1.778279410038919e+02	3.810082028288786e+00
3.480000e+08	  3	  3000	  2645	1.791458443690739e-03	1.778279410038919e+02	4.332242864294505e+00
3.490000e+08	  3	  3000	  2901	2.208607416350257e-03	1.778279410038919e+02	4.855668301372631e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	  2110	1.710310932343817e-03	1.778279410038919e+02	5.377209227619892e+00
3.510000e+08	  3	  3000	  1043	2.091920888139595e-03	1.778279410038919e+02	5.901970041520863e+00
3.520000e+08	  3	  3000	  2775	1.486563660161437e-03	1.778279410038919e+02	6.424033155237340e+00
3.530000e+08	  3	  3000	   998	1.316413070848353e-03	1.778279410038919e+02	6.946845403242310e+00
3.540000e+08	  3	  3000	  2708	1.679734896234425e-03	1.778279410038919e+02	7.469721650041843e+00
3.550000e+08	  3	  3000	  1145	1.159747863560246e-03	1.778279410038919e+02	7.989870076326485e+00
3.560000e+08	  3	  3000	  1206	2.072011220428052e-03	1.778279410038919e+02	8.514040792135859e+00
3.570000e+08	  3	  3000	  1631	1.205852322884994e-03	1.778279410038919e+02	9.034849817671930e+00
3.580000e+08	  3	  3000	   846	1.583190133686983e-03	1.778279410038919e+02	9.558460367554551e+00
3.590000e+08	  3	  3000	  2058	1.494345862425915e-03	1.778279410038919e+02	1.007987863921488e+01
3.600000e+08	  3	  3000	  2654	2.387004811559807e-03	1.778279410038919e+02	1.060267605491889e+01
3.610000e+08	  3	  3000	  2333	1.317269189804605e-03	1.778279410038919e+02	1.112475343727210e+01
3.620000e+08	  3	  3000	   852	1.584222375460655e-03	1.778279410038919e+02	1.164849311680818e+01
3.630000e+08	  3	  3000	  1204	1.438394091840305e-03	1.778279410038919e+02	1.217101958040302e+01
3.640000e+08	  3	  3000	  1801	1.487765713059297e-03	1.778279410038919e+02	1.269457218549327e+01
3.650000e+08	  3	  3000	   888	1.049989773371503e-03	1.778279410038919e+02	1.321617640062115e+01
3.660000e+08	  3	  3000	   326	1.963398349765161e-03	1.778279410038919e+02	1.373955071129888e+01
3.670000e+08	  3	  3000	  2827	1.400059299826215e-03	1.778279410038919e+02	1.426239737943965e+01
3.680000e+08	  3	  3000	  1221	1.666371201942199e-03	1.778279410038919e+02	1.478546722490305e+01
3.690000e+08	  3	  3000	  1354	1.353045253166829e-03	1.778279410038919e+02	1.530764775491653e+01
3.700000e+08	  3	  3000	  2220	1.330470696402397e-03	1.778279410038919e+02	1.583005604316029e+01
3.710000e+08	  3	  3000	  1083	2.227951174071673e-03	1.778279410038919e+02	1.635378039599889e+01
3.720000e+08	  3	  3000	    12	1.489726599701093e-03	1.778279410038919e+02	1.687509742346644e+01
3.730000e+08	  3	  3000	  2261	1.804697983250891e-03	1.778279410038919e+02	1.739860173210074e+01
3.740000e+08	  3	  3000	  2525	2.216513353923847e-03	1.778279410038919e+02	1.792202364732055e+01
3.750000e+08	  3	  3000	  1194	2.195007715975911e-03	1.778279410038919e+02	1.844412381160531e+01
3.760000e+08	  3	  3000	  2353	1.223796293366448e-03	1.778279410038919e+02	1.896755016681549e+01
3.770000e+08	  3	  3000	  1879	1.757448971233783e-03	1.778279410038919e+02	1.948964676220166e+01
3.780000e+08	  3	  3000	   289	1.041094278191603e-03	1.778279410038919e+02	2.001232000337894e+01
3.790000e+08	  3	  3000	   642	1.402887328226401e-03	1.778279410038919e+02	2.053529104455719e+01
3.800000e+08	  3	  3000	   447	1.971689854517531e-03	1.778279410038919e+02	2.105725690621422e+01
3.810000e+08	  3	  3000	   379	2.082661842124779e-03	1.778279410038919e+02	2.158127638131777e+01
3.820000e+08	  3	  3000	  1555	1.831497175927318e-03	1.778279410038919e+02	2.210361083624924e+01
3.830000e+08	  3	  3000	   281	2.047146184347671e-03	1.778279410038919e+02	2.262726315254268e+01
3.840000e+08	  3	  3000	   533	1.531290950550679e-03	1.778279410038919e+02	2.314850960478278e+01
3.850000e+08	  3	  3000	    93	1.142193147486548e-03	1.778279410038919e+02	2.367130897312272e+01
3.860000e+08	  3	  3000	  2812	1.387469791464768e-03	1.778279410038919e+02	2.419479304068412e+01
3.870000e+08	  3	  3000	  2466	1.457287884138506e-03	1.778279410038919e+02	2.471594044941062e+01
3.880000e+08	  3	  3000	  1965	1.166701662904877e-03	1.778279410038919e+02	2.524055165742083e+01
3.890000e+08	  3	  3000	   201	1.258711743211613e-03	1.778279410038919e+02	2.576199291975137e+01
3.900000e+08	  3	  3000	   813	1.460889991579170e-03	1.778279410038919e+02	2.628555100617092e+01
3.910000e+08	  3	  3000	   995	1.934473298642312e-03	1.778279410038919e+02	2.680869285847198e+01
3.920000e+08	  3	  3000	  1078	1.628887504849847e-03	1.778279410038919e+02	2.733014767564074e+01
3.930000e+08	  3	  3000	    99	1.123673397181234e-03	1.778279410038919e+02	2.785307028939424e+01
3.940000e+08	  3	  3000	   519	1.448278567633688e-03	1.778279410038919e+02	2.837679392901210e+01
3.950000e+08	  3	  3000	   822	1.440098345744593e-03	1.778279410038919e+02	2.889746659123343e+01
3.960000e+08	  3	  3000	  2021	1.173118651402974e-03	1.778279410038919e+02	2.942229936434502e+01
3.970000e+08	  3	  3000	    70	1.674748961412197e-03	1.778279410038919e+02	2.994390475834285e+01
3.980000e+08	  3	  3000	  1799	1.727160977472279e-03	1.778279410038919e+02	3.046727021160865e+01
3.990000e+08	  3	  3000	  1680	1.150203329046967e-03	1.778279410038919e+02	3.099055177109260e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  3000	  2059	1.761328571209026e-03	1.778279410038919e+02	3.151282736420620e+01
4.010000e+08	  3	  3000	   834	1.242250440924738e-03	1.778279410038919e+02	3.203674527071408e+01
4.020000e+08	  3	  3000	  2577	1.309129435411573e-03	1.778279410038919e+02	3.255981788299417e+01
4.030000e+08	  3	  3000	   955	1.085987834812193e-03	1.778279410038919e+02	3.308220763054813e+01
4.040000e+08	  3	  3000	   360	1.440485197126886e-03	1.778279410038919e+02	3.360602016316779e+01
4.050000e+08	  3	  3000	  1600	1.929039558094922e-03	1.778279410038919e+02	3.412809179833555e+01
4.060000e+08	  3	  3000	  1481	1.818762785994230e-03	1.778279410038919e+02	3.465192801243288e+01
4.070000e+08	  3	  3000	   480	2.151304588536164e-03	1.778279410038919e+02	3.517455383225611e+01
4.080000e+08	  3	  3000	  1869	1.192304546691681e-03	1.778279410038919e+02	3.569717930099388e+01
4.090000e+08	  3	  3000	   954	1.104154580899545e-03	1.778279410038919e+02	3.622066168023485e+01
4.100000e+08	  3	  3000	   833	2.085621434191932e-03	1.778279410038919e+02	3.674290422799611e+01
4.110000e+08	  3	  3000	   289	1.039015818830312e-03	1.778279410038919e+02	3.726689691379841e+01
4.120000e+08	  3	  3000	   392	2.208170351888695e-03	1.778279410038919e+02	3.778885273117240e+01
4.130000e+08	  3	  3000	  1018	1.170675980920709e-03	1.778279410038919e+02	3.831256751168877e+01
4.140000e+08	  3	  3000	  1484	1.566239727887547e-03	1.778279410038919e+02	3.883358395414025e+01
4.150000e+08	  3	  3000	   550	1.609212760613765e-03	1.778279410038919e+02	3.935780438079673e+01
4.160000e+08	  3	  3000	  2589	1.510637862433070e-03	1.778279410038919e+02	3.988023053984556e+01
4.170000e+08	  3	  3000	  2327	1.248851674549752e-03	1.778279410038919e+02	4.040280659781856e+01
4.180000e+08	  3	  3000	  1451	1.367888521293549e-03	1.778279410038919e+02	4.092646151966511e+01
4.190000e+08	  3	  3000	  2385	1.937037859298066e-03	1.778279410038919e+02	4.144724573316439e+01
4.200000e+08	  3	  3000	  1719	1.433308897462960e-03	1.778279410038919e+02	4.197214239076239e+01
4.210000e+08	  3	  3000	  1218	1.633093514367891e-03	1.778279410038919e+02	4.249346676035454e+01
4.220000e+08	  3	  3000	  2755	1.957778115563946e-03	1.778279410038919e+02	4.301652163947612e+01
4.230000e+08	  3	  3000	  1763	1.216532707089868e-03	1.778279410038919e+02	4.353711947794054e+01
4.240000e+08	  3	  3000	  2195	2.041482378856902e-03	1.778279410038919e+02	4.406142952806186e+01
4.250000e+08	  3	  3000	  1634	1.544492938533971e-03	1.778279410038919e+02	4.458302492209972e+01
4.260000e+08	  3	  3000	  2377	1.255689279919567e-03	1.778279410038919e+02	4.510684408507434e+01
4.270000e+08	  3	  3000	   294	1.930588122212090e-03	1.778279410038919e+02	4.562926137360220e+01
4.280000e+08	  3	  3000	   427	1.865236165032938e-03	1.778279410038919e+02	4.615258120115161e+01
4.290000e+08	  3	  3000	   604	1.558813802970938e-03	1.778279410038919e+02	4.667518132473028e+01
4.300000e+08	  3	  3000	   886	2.296416514527386e-03	1.778279410038919e+02	4.719917771235784e+01
4.310000e+08	  3	  3000	  1081	1.529845788799563e-03	1.778279410038919e+02	4.772110155927985e+01
