myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+09	  1	    87	    72	4.255614056314044e-03	9.999999999999975e+04	2.980084227384319e+03
2.110000e+09	  1	    87	    42	3.341422283391002e-03	9.999999999999975e+04	3.503470640871306e+03
2.120000e+09	  1	    87	    32	3.154104020145911e-03	9.999999999999975e+04	4.025455642941517e+03
2.130000e+09	  1	    87	    45	4.571457154075871e-03	9.999999999999975e+04	4.544880852107566e+03
2.140000e+09	  1	    87	    79	4.346862022428717e-03	9.999999999999975e+04	5.063346829713260e+03
2.150000e+09	  1	    87	    71	4.373311133810357e-03	9.999999999999975e+04	5.582609748197558e+03
2.160000e+09	  1	    87	    85	4.019789823299598e-03	9.999999999999975e+04	6.101887838516371e+03
2.170000e+09	  1	    87	    74	3.506320602253864e-03	9.999999999999975e+04	6.621164968668446e+03
2.180000e+09	  1	    87	    58	2.804115738304294e-03	9.999999999999975e+04	7.139091414678690e+03
2.190000e+09	  1	    87	    79	4.262815761379568e-03	9.999999999999975e+04	7.657045806483650e+03
2.200000e+09	  1	    87	    29	3.282236433714321e-03	9.999999999999975e+04	8.172493963670690e+03
2.210000e+09	  1	    87	    84	5.219772577963944e-03	9.999999999999975e+04	8.688457225129136e+03
2.220000e+09	  1	    87	    10	5.627087542504538e-03	9.999999999999975e+04	9.204983627904498e+03
2.230000e+09	  1	    87	    65	4.027288037078764e-03	9.999999999999975e+04	9.720092913225046e+03
2.240000e+09	  1	    87	    69	4.533060742608674e-03	9.999999999999975e+04	1.023399214570853e+04
2.250000e+09	  1	    87	    69	4.406891877156196e-03	9.999999999999975e+04	1.074865926997348e+04
2.260000e+09	  1	    87	    57	4.474391813542863e-03	9.999999999999975e+04	1.126424261343876e+04
2.270000e+09	  1	    87	    84	4.675719955158560e-03	9.999999999999975e+04	1.177927885269395e+04
2.280000e+09	  1	    87	     9	6.358493327784779e-03	9.999999999999975e+04	1.229484791504740e+04
2.290000e+09	  1	    87	    20	4.619545816002055e-03	9.999999999999975e+04	1.281009416374981e+04
2.300000e+09	  1	    87	    78	4.387257273760254e-03	9.999999999999975e+04	1.332518212815682e+04
2.310000e+09	  1	    87	    60	4.691829568643478e-03	9.999999999999975e+04	1.384023558513638e+04
2.320000e+09	  1	    87	    49	5.737582906478121e-03	9.999999999999975e+04	1.435504929614855e+04
2.330000e+09	  1	    87	    66	3.698025892905007e-03	9.999999999999975e+04	1.486747253822903e+04
2.340000e+09	  1	    87	    56	4.279173579354361e-03	9.999999999999975e+04	1.537922639802940e+04
2.350000e+09	  1	    87	    40	3.691052459098997e-03	9.999999999999975e+04	1.589069040955063e+04
2.360000e+09	  1	    87	    18	5.393442258811283e-03	9.999999999999975e+04	1.640251734443702e+04
2.370000e+09	  1	    87	    16	3.671999247589222e-03	9.999999999999975e+04	1.691681269536857e+04
2.380000e+09	  1	    87	    58	2.347111858512454e-03	9.999999999999975e+04	1.743223927949803e+04
2.390000e+09	  1	    87	    42	2.260181919432292e-03	9.999999999999975e+04	1.794846462057596e+04
2.400000e+09	  1	    87	    26	4.564511122862636e-03	9.999999999999975e+04	1.846414735237524e+04
2.410000e+09	  1	    87	    85	2.802693535384661e-03	9.999999999999975e+04	1.897871156588088e+04
2.420000e+09	  1	    87	    30	4.736420407453979e-03	9.999999999999975e+04	1.949538145885240e+04
2.430000e+09	  1	    87	    41	4.415511554615157e-03	9.999999999999975e+04	2.001334395515159e+04
2.440000e+09	  1	    87	    48	4.631977932635278e-03	9.999999999999975e+04	2.053160543953683e+04
2.450000e+09	  1	    87	    45	4.560021463052071e-03	9.999999999999975e+04	2.104815706756791e+04
2.460000e+09	  1	    87	    80	5.401723995686020e-03	9.999999999999975e+04	2.156218096674253e+04
2.470000e+09	  1	    87	     3	3.425692481555446e-03	9.999999999999975e+04	2.207575842126603e+04
2.480000e+09	  1	    87	    84	4.206622825083998e-03	9.999999999999975e+04	2.258732494714837e+04
2.490000e+09	  1	    87	    64	3.786893963926156e-03	9.999999999999975e+04	2.309653137746704e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+09	  1	    87	    47	5.946870267821628e-03	9.999999999999975e+04	2.360424316138867e+04
2.510000e+09	  1	    87	    55	3.530408733822256e-03	9.999999999999975e+04	2.411147154420269e+04
2.520000e+09	  1	    87	    46	5.836470746965865e-03	9.999999999999975e+04	2.461987369808922e+04
2.530000e+09	  1	    87	    61	4.694492475058089e-03	9.999999999999975e+04	2.513045315727009e+04
2.540000e+09	  1	    87	    24	5.604377687138791e-03	9.999999999999975e+04	2.564174144246716e+04
2.550000e+09	  1	    87	     1	4.648140277996277e-03	9.999999999999975e+04	2.615290590924642e+04
2.560000e+09	  1	    87	    66	4.776470633792045e-03	9.999999999999975e+04	2.666521193404042e+04
2.570000e+09	  1	    87	    26	3.438095488328020e-03	9.999999999999975e+04	2.717658829744797e+04
2.580000e+09	  1	    87	    54	4.422738630479571e-03	9.999999999999975e+04	2.768839843616709e+04
2.590000e+09	  1	    87	    50	4.641419532255055e-03	9.999999999999975e+04	2.820208330867790e+04
collision No.14	1.285821e+05[yr]	i=1, j=8	r_ij=5.729008623097481e-05	radius[1]+radius[8]=5.758950077224625e-05
dE_heat=-1.657687e-10	dE_grav=1.591375e-10	dE_c=5.600055e-18	v_imp=3.325982e-01
2.600000e+09	  1	    86	     4	2.907419386267959e-03	9.999999999999975e+04	2.871683000539847e+04
2.610000e+09	  1	    86	    13	7.528358913463735e-03	9.999999999999975e+04	2.923552533425566e+04
2.620000e+09	  1	    86	    28	5.424467791633687e-03	9.999999999999975e+04	2.975661922169668e+04
2.630000e+09	  1	    86	     7	4.963614899527125e-03	9.999999999999975e+04	3.027720368001346e+04
2.640000e+09	  1	    86	     1	4.183712206993304e-03	9.999999999999975e+04	3.079737921025168e+04
2.650000e+09	  1	    86	    72	6.316081231066098e-03	9.999999999999975e+04	3.131913478136136e+04
2.660000e+09	  1	    86	    75	3.839783122719832e-03	9.999999999999975e+04	3.184260173023706e+04
2.670000e+09	  1	    86	    79	2.690067752867635e-03	9.999999999999975e+04	3.236590349997198e+04
2.680000e+09	  1	    86	    67	5.016425634033679e-03	9.999999999999975e+04	3.288768018865372e+04
2.690000e+09	  1	    86	    86	4.278629635215262e-03	1.333521432163321e+05	5.651837376993907e+01
2.700000e+09	  1	    86	    48	7.058423770730295e-03	1.333521432163321e+05	5.776863659693638e+02
2.710000e+09	  1	    86	    68	3.920878469794030e-03	1.333521432163321e+05	1.099034384232666e+03
2.720000e+09	  1	    86	    51	3.188375044451645e-03	1.333521432163321e+05	1.620002499426526e+03
2.730000e+09	  1	    86	    14	4.081966593578810e-03	1.333521432163321e+05	2.141155769643649e+03
2.740000e+09	  1	    86	    49	3.833113667118950e-03	1.333521432163321e+05	2.661549348114920e+03
2.750000e+09	  1	    86	    80	3.590164556575643e-03	1.333521432163321e+05	3.181129836160824e+03
2.760000e+09	  1	    86	    34	4.332213588753801e-03	1.333521432163321e+05	3.697603558850601e+03
2.770000e+09	  1	    86	    51	4.453313827143232e-03	1.333521432163321e+05	4.212901948224513e+03
2.780000e+09	  1	    86	    13	4.748022189706225e-03	1.333521432163321e+05	4.727747818589763e+03
2.790000e+09	  1	    86	     1	5.165931829552842e-03	1.333521432163321e+05	5.242461094555627e+03
collision No.15	1.386905e+05[yr]	i=1, j=64	r_ij=5.698200608389626e-05	radius[1]+radius[64]=5.760672924289116e-05
dE_heat=-1.723475e-10	dE_grav=1.601558e-10	dE_c=4.273455e-19	v_imp=3.391337e-01
2.800000e+09	  1	    85	    31	4.681938879115524e-03	1.333521432163321e+05	5.763747428293568e+03
2.810000e+09	  1	    85	    71	4.847334043155469e-03	1.333521432163321e+05	6.286778489366367e+03
2.820000e+09	  1	    85	    72	3.303140922394163e-03	1.333521432163321e+05	6.809763454855691e+03
2.830000e+09	  1	    85	    37	4.167409530563513e-03	1.333521432163321e+05	7.333756902025550e+03
2.840000e+09	  1	    85	    23	5.887253466904670e-03	1.333521432163321e+05	7.858810507313252e+03
2.850000e+09	  1	    85	    73	6.212039905594029e-03	1.333521432163321e+05	8.383979397975421e+03
collision No.16	1.418179e+05[yr]	i=1, j=83	r_ij=5.723682073286526e-05	radius[1]+radius[83]=5.762394639018822e-05
dE_heat=-1.678147e-10	dE_grav=1.596001e-10	dE_c=-3.627901e-18	v_imp=3.346441e-01
2.860000e+09	  1	    84	    52	4.025877388650268e-03	1.333521432163321e+05	8.913836136821154e+03
2.870000e+09	  1	    84	    14	3.922205649201709e-03	1.333521432163321e+05	9.443586197987102e+03
2.880000e+09	  1	    84	     4	2.242502825971511e-03	1.333521432163321e+05	9.970965199893883e+03
2.890000e+09	  1	    84	    21	4.352210393214431e-03	1.333521432163321e+05	1.049812989553801e+04
2.900000e+09	  1	    84	    71	4.444448452717494e-03	1.333521432163321e+05	1.102671918210473e+04
2.910000e+09	  1	    84	    21	5.541914907278980e-03	1.333521432163321e+05	1.155259083372905e+04
2.920000e+09	  1	    84	     3	7.056707381919448e-03	1.333521432163321e+05	1.207649166061833e+04
2.930000e+09	  1	    84	     5	5.882620047107670e-03	1.333521432163321e+05	1.260124808544287e+04
2.940000e+09	  1	    84	    76	3.752641921335721e-03	1.333521432163321e+05	1.312628001919074e+04
2.950000e+09	  1	    84	    47	3.961197939706588e-03	1.333521432163321e+05	1.365064606373158e+04
2.960000e+09	  1	    84	     1	4.436356830874275e-03	1.333521432163321e+05	1.417681820928556e+04
2.970000e+09	  1	    84	    18	3.807915360174634e-03	1.333521432163321e+05	1.470447890298799e+04
2.980000e+09	  1	    84	    71	4.505738155629048e-03	1.333521432163321e+05	1.523218156339333e+04
2.990000e+09	  1	    84	    69	5.381556962515437e-03	1.333521432163321e+05	1.576067204423034e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	    84	    61	2.738629806623125e-03	1.333521432163321e+05	1.628775823033388e+04
3.010000e+09	  1	    84	    19	8.790106883591829e-03	1.333521432163321e+05	1.681361792708637e+04
3.020000e+09	  1	    84	    30	4.847373710381997e-03	1.333521432163321e+05	1.733757794384297e+04
3.030000e+09	  1	    84	    37	4.293352852136570e-03	1.333521432163321e+05	1.786141805448824e+04
3.040000e+09	  1	    84	    39	7.835883202409626e-03	1.333521432163321e+05	1.838508753602665e+04
3.050000e+09	  1	    84	    62	4.549649954213003e-03	1.333521432163321e+05	1.891124345004963e+04
3.060000e+09	  1	    84	    20	6.647865496713598e-03	1.333521432163321e+05	1.943888367022674e+04
3.070000e+09	  1	    84	     5	4.849357483640082e-03	1.333521432163321e+05	1.996733912196317e+04
collision No.17	1.536344e+05[yr]	i=1, j=3	r_ij=5.754990478032267e-05	radius[1]+radius[3]=5.764115223272467e-05
dE_heat=-1.690875e-10	dE_grav=1.588882e-10	dE_c=-3.713265e-18	v_imp=3.359106e-01
3.080000e+09	  1	    83	    60	3.824777777008126e-03	1.333521432163321e+05	2.049978647482522e+04
3.090000e+09	  1	    83	    62	5.359174671975003e-03	1.333521432163321e+05	2.103510105758467e+04
3.100000e+09	  1	    83	    55	3.817823303019816e-03	1.333521432163321e+05	2.157030340289828e+04
collision No.18	1.553369e+05[yr]	i=1, j=69	r_ij=5.743082370302620e-05	radius[1]+radius[69]=5.765834678903900e-05
dE_heat=-1.629919e-10	dE_grav=1.593743e-10	dE_c=3.871373e-18	v_imp=3.298001e-01
3.110000e+09	  1	    82	    39	4.468165721508498e-03	1.333521432163321e+05	2.210699584840822e+04
3.120000e+09	  1	    82	    29	7.419920018691088e-03	1.333521432163321e+05	2.264656027740447e+04
3.130000e+09	  1	    82	    61	2.260297007770607e-03	1.333521432163321e+05	2.318505653337800e+04
3.140000e+09	  1	    82	    28	3.934940161203417e-03	1.333521432163321e+05	2.372179044329696e+04
3.150000e+09	  1	    82	    60	4.209975290089544e-03	1.333521432163321e+05	2.425641254401502e+04
3.160000e+09	  1	    82	    78	6.242557860781201e-03	1.333521432163321e+05	2.479308592561734e+04
3.170000e+09	  1	    82	    21	5.298331193225611e-03	1.333521432163321e+05	2.533324677729308e+04
3.180000e+09	  1	    82	    73	4.600656293935458e-03	1.333521432163321e+05	2.587346174533453e+04
3.190000e+09	  1	    82	    48	2.517400012013673e-03	1.333521432163321e+05	2.641405004470393e+04
3.200000e+09	  1	    82	    46	6.049749220643589e-03	1.333521432163321e+05	2.695645870167626e+04
3.210000e+09	  1	    82	    12	5.887294518093921e-03	1.333521432163321e+05	2.749876009767495e+04
3.220000e+09	  1	    82	    55	4.267766084040947e-03	1.333521432163321e+05	2.804144444304052e+04
3.230000e+09	  1	    82	    54	3.385706165293144e-03	1.333521432163321e+05	2.858333239113145e+04
3.240000e+09	  1	    82	    38	3.369574032456040e-03	1.333521432163321e+05	2.912438863705329e+04
3.250000e+09	  1	    82	    81	4.581487936542851e-03	1.333521432163321e+05	2.966561749164430e+04
3.260000e+09	  1	    82	    47	3.325835390606725e-03	1.333521432163321e+05	3.020884933144605e+04
3.270000e+09	  1	    82	    47	3.740106284976527e-03	1.333521432163321e+05	3.075270479575393e+04
3.280000e+09	  1	    82	    59	4.835478756447536e-03	1.333521432163321e+05	3.129636341430640e+04
3.290000e+09	  1	    82	    27	4.106275209857286e-03	1.333521432163321e+05	3.184171625960183e+04
collision No.19	1.654171e+05[yr]	i=1, j=66	r_ij=5.726425164975549e-05	radius[1]+radius[66]=5.767553007762111e-05
dE_heat=-1.653036e-10	dE_grav=1.599951e-10	dE_c=-3.060754e-18	v_imp=3.321305e-01
3.300000e+09	  1	    81	    21	4.070928515162000e-03	1.333521432163321e+05	3.239068756663968e+04
3.310000e+09	  1	    81	    33	3.460099168708289e-03	1.333521432163321e+05	3.293959099418228e+04
3.320000e+09	  1	    81	    53	2.994041099519682e-03	1.333521432163321e+05	3.348669346220246e+04
3.330000e+09	  1	    81	    74	3.920242039120624e-03	1.333521432163321e+05	3.403194309841585e+04
3.340000e+09	  1	    81	    56	4.358845631374739e-03	1.333521432163321e+05	3.457838970375628e+04
3.350000e+09	  1	    81	    71	2.967670050144194e-03	1.333521432163321e+05	3.512348484890409e+04
3.360000e+09	  1	    81	    61	2.195766030842749e-03	1.333521432163321e+05	3.566790086659099e+04
3.370000e+09	  1	    81	    78	6.048691185925523e-03	1.333521432163321e+05	3.621250257883797e+04
3.380000e+09	  1	    81	    12	8.308128732310788e-03	1.333521432163321e+05	3.675845545721280e+04
3.390000e+09	  1	    81	    24	3.264666852534015e-03	1.333521432163321e+05	3.730330826381290e+04
3.400000e+09	  1	    81	    25	3.451449465701537e-03	1.333521432163321e+05	3.784917988006609e+04
3.410000e+09	  1	    81	    81	3.113491140745058e-03	1.333521432163321e+05	3.839620005940289e+04
3.420000e+09	  1	    81	    73	6.175613855839576e-03	1.333521432163321e+05	3.894333954153003e+04
3.430000e+09	  1	    81	    72	6.731753718255191e-03	1.333521432163321e+05	3.948996599109100e+04
3.440000e+09	  1	    81	    35	4.195218399143315e-03	1.333521432163321e+05	4.003562273123694e+04
3.450000e+09	  1	    81	    65	6.989398151174146e-03	1.333521432163321e+05	4.058110971560905e+04
3.460000e+09	  1	    81	    21	4.317236215110039e-03	1.333521432163321e+05	4.112598371355271e+04
3.470000e+09	  1	    81	    60	5.415468124713960e-03	1.333521432163321e+05	4.167024380131101e+04
3.480000e+09	  1	    81	    70	2.736795032140215e-03	1.333521432163321e+05	4.221262973782276e+04
3.490000e+09	  1	    81	    28	2.683404077889015e-03	1.333521432163321e+05	4.275652347333566e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	    81	     3	6.068237812935425e-03	1.333521432163321e+05	4.330288578902488e+04
3.510000e+09	  1	    81	    69	4.841189775905873e-03	1.333521432163321e+05	4.385042888544022e+04
3.520000e+09	  1	    81	    25	4.049769006281720e-03	1.333521432163321e+05	4.439912732941105e+04
3.530000e+09	  1	    81	    61	3.780285899228457e-03	1.778279410038918e+05	4.741706636508220e+02
3.540000e+09	  1	    81	    68	8.621822598215390e-03	1.778279410038918e+05	1.023421458173964e+03
3.550000e+09	  1	    81	    30	3.771665007413609e-03	1.778279410038918e+05	1.571978271573010e+03
3.560000e+09	  1	    81	    14	4.445051367416286e-03	1.778279410038918e+05	2.120337558492261e+03
3.570000e+09	  1	    81	    63	5.163702661543302e-03	1.778279410038918e+05	2.669502576852733e+03
3.580000e+09	  1	    81	    64	3.511074281433478e-03	1.778279410038918e+05	3.220289649326437e+03
3.590000e+09	  1	    81	    67	5.535161125871511e-03	1.778279410038918e+05	3.771506058461737e+03
3.600000e+09	  1	    81	    49	3.632681083723775e-03	1.778279410038918e+05	4.323296621596854e+03
3.610000e+09	  1	    81	    75	4.863035994093016e-03	1.778279410038918e+05	4.877000558494989e+03
3.620000e+09	  1	    81	    64	4.106387770558147e-03	1.778279410038918e+05	5.430377361180194e+03
3.630000e+09	  1	    81	    72	4.224200526256532e-03	1.778279410038918e+05	5.982340650456671e+03
3.640000e+09	  1	    81	     3	3.899204744486354e-03	1.778279410038918e+05	6.532898447195119e+03
3.650000e+09	  1	    81	    75	2.300385185615829e-03	1.778279410038918e+05	7.081809336653777e+03
3.660000e+09	  1	    81	    21	4.489669991189795e-03	1.778279410038918e+05	7.630671250457162e+03
3.670000e+09	  1	    81	    28	5.077686310935567e-03	1.778279410038918e+05	8.180883681692546e+03
3.680000e+09	  1	    81	    53	5.554766572037145e-03	1.778279410038918e+05	8.731934163995886e+03
3.690000e+09	  1	    81	    56	6.350610138724737e-03	1.778279410038918e+05	9.281753650616703e+03
3.700000e+09	  1	    81	    65	6.430592741958320e-03	1.778279410038918e+05	9.831821372688377e+03
3.710000e+09	  1	    81	    17	5.397588622132252e-03	1.778279410038918e+05	1.038253753204546e+04
3.720000e+09	  1	    81	    49	5.136293362212146e-03	1.778279410038918e+05	1.093214739613760e+04
3.730000e+09	  1	    81	    76	3.496989288880187e-03	1.778279410038918e+05	1.148136795559295e+04
3.740000e+09	  1	    81	    23	9.578700950266410e-03	1.778279410038918e+05	1.203048587452059e+04
3.750000e+09	  1	    81	    16	4.229247682794270e-03	1.778279410038918e+05	1.257933320006742e+04
3.760000e+09	  1	    81	     4	5.534232061517684e-03	1.778279410038918e+05	1.312744205647000e+04
3.770000e+09	  1	    81	    68	3.304193879726179e-03	1.778279410038918e+05	1.367676276455711e+04
3.780000e+09	  1	    81	    37	4.455556598269756e-03	1.778279410038918e+05	1.422880780521267e+04
3.790000e+09	  1	    81	     7	6.696510073036165e-03	1.778279410038918e+05	1.478203290469352e+04
3.800000e+09	  1	    81	    40	5.023228598803576e-03	1.778279410038918e+05	1.533621431345452e+04
3.810000e+09	  1	    81	    37	4.726872622796365e-03	1.778279410038918e+05	1.589124990781751e+04
3.820000e+09	  1	    81	    70	2.590613709642176e-03	1.778279410038918e+05	1.644570020911923e+04
3.830000e+09	  1	    81	    39	5.296567147431395e-03	1.778279410038918e+05	1.700107331359848e+04
3.840000e+09	  1	    81	    39	6.134368237580358e-03	1.778279410038918e+05	1.755747807750694e+04
3.850000e+09	  1	    81	    40	4.552565332238146e-03	1.778279410038918e+05	1.811364555569283e+04
3.860000e+09	  1	    81	    50	5.933626526472690e-03	1.778279410038918e+05	1.867186435900744e+04
3.870000e+09	  1	    81	    61	4.969222094040842e-03	1.778279410038918e+05	1.923058357930098e+04
3.880000e+09	  1	    81	    64	3.684993537651696e-03	1.778279410038918e+05	1.978826425211590e+04
3.890000e+09	  1	    81	    41	4.724742881922544e-03	1.778279410038918e+05	2.034621144863467e+04
3.900000e+09	  1	    81	    65	4.380472397490055e-03	1.778279410038918e+05	2.090598181683503e+04
3.910000e+09	  1	    81	    81	3.947786996747131e-03	1.778279410038918e+05	2.146699694125785e+04
3.920000e+09	  1	    81	    30	5.080761895967994e-03	1.778279410038918e+05	2.202865792989319e+04
3.930000e+09	  1	    81	    28	6.233383865609815e-03	1.778279410038918e+05	2.259065364586468e+04
3.940000e+09	  1	    81	    79	3.812962890477459e-03	1.778279410038918e+05	2.315193487705168e+04
3.950000e+09	  1	    81	    47	4.556351007142104e-03	1.778279410038918e+05	2.371542282943850e+04
collision No.20	2.019049e+05[yr]	i=1, j=78	r_ij=5.759646433663914e-05	radius[1]+radius[78]=5.769270211691245e-05
dE_heat=-1.600852e-10	dE_grav=1.592285e-10	dE_c=-4.564942e-18	v_imp=3.268458e-01
3.960000e+09	  1	    80	    44	4.167208734788362e-03	1.778279410038918e+05	2.428112556346295e+04
3.970000e+09	  1	    80	    75	3.748546905868001e-03	1.778279410038918e+05	2.484928258470005e+04
collision No.21	2.028157e+05[yr]	i=1, j=41	r_ij=5.769595439010406e-05	radius[1]+radius[41]=5.770986292530623e-05
dE_heat=-1.650870e-10	dE_grav=1.591099e-10	dE_c=-3.914916e-18	v_imp=3.319125e-01
3.980000e+09	  1	    79	    55	6.737201361640934e-03	1.778279410038918e+05	2.542069600221260e+04
3.990000e+09	  1	    79	    31	3.671376780924657e-03	1.778279410038918e+05	2.599542495750834e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+09	  1	    79	     6	7.227380703874234e-03	1.778279410038918e+05	2.656937958753295e+04
4.010000e+09	  1	    79	    10	4.074197166602607e-03	1.778279410038918e+05	2.714337694818376e+04
4.020000e+09	  1	    79	    80	4.256420347633925e-03	1.778279410038918e+05	2.771778690056715e+04
4.030000e+09	  1	    79	    16	4.735165090842402e-03	1.778279410038918e+05	2.829082936399124e+04
4.040000e+09	  1	    79	    35	5.174395353457309e-03	1.778279410038918e+05	2.886251968784230e+04
4.050000e+09	  1	    79	    76	8.619823689358789e-03	1.778279410038918e+05	2.943517298357348e+04
4.060000e+09	  1	    79	    61	5.669318278190044e-03	1.778279410038918e+05	3.000835393866523e+04
4.070000e+09	  1	    79	    10	5.270156803580810e-03	1.778279410038918e+05	3.058257514007910e+04
4.080000e+09	  1	    79	    68	6.557963996399986e-03	1.778279410038918e+05	3.115819328542428e+04
4.090000e+09	  1	    79	    21	5.268452696156879e-03	1.778279410038918e+05	3.173411037784625e+04
4.100000e+09	  1	    79	    36	4.907578068515196e-03	1.778279410038918e+05	3.231035701678366e+04
collision No.22	2.107093e+05[yr]	i=1, j=30	r_ij=5.770761604217556e-05	radius[1]+radius[30]=5.772701252114763e-05
dE_heat=-1.816989e-10	dE_grav=1.592337e-10	dE_c=3.722432e-18	v_imp=3.482115e-01
4.110000e+09	  1	    78	    79	4.463100756809544e-03	1.778279410038918e+05	3.288785657870655e+04
4.120000e+09	  1	    78	    59	8.824296977825871e-03	1.778279410038918e+05	3.347309663079665e+04
4.130000e+09	  1	    78	    32	4.200450559501284e-03	1.778279410038918e+05	3.405934781523283e+04
4.140000e+09	  1	    78	    76	3.362383217797588e-03	1.778279410038918e+05	3.464617822311064e+04
4.150000e+09	  1	    78	    44	8.427472749126919e-03	1.778279410038918e+05	3.523307512362509e+04
