myid = 8	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.000000e+08	  1	  1000	   237	1.495498998399963e-03	2.371373705661651e+02	7.196106017598652e+01
2.010000e+08	  1	  1000	   336	1.619105585221970e-03	2.371373705661651e+02	7.354594166261376e+01
2.020000e+08	  1	  1000	   148	1.350830590876547e-03	2.371373705661651e+02	7.513161893796494e+01
2.030000e+08	  1	  1000	   843	1.562495556696208e-03	2.371373705661651e+02	7.671907961212619e+01
collision No.25	3.146145e+02[yr]	i=1, j=986	r_ij=6.332377106868373e-05	radius[1]+radius[986]=6.338481524341289e-05
2.040000e+08	  1	  1000	   643	1.590753812443578e-03	2.371373705661651e+02	7.829991758001555e+01
2.050000e+08	  1	  1000	   799	1.467109811497913e-03	3.162277660168374e+02	7.953930701463948e-01
2.060000e+08	  1	  1000	   870	1.768994785359151e-03	3.162277660168374e+02	2.380354630395545e+00
2.070000e+08	  1	  1000	   541	1.495528712521381e-03	3.162277660168374e+02	3.965719021221942e+00
2.080000e+08	  1	  1000	   250	1.490425382850599e-03	3.162277660168374e+02	5.540614997573107e+00
collision No.26	3.232702e+02[yr]	i=1, j=135	r_ij=6.336184374378794e-05	radius[1]+radius[135]=6.338481524341289e-05
2.090000e+08	  1	  1000	   983	1.958521213172756e-03	3.162277660168374e+02	7.123803657082358e+00
2.100000e+08	  1	  1000	   778	1.606122516938316e-03	3.162277660168374e+02	8.712247718441031e+00
2.110000e+08	  1	  1000	   651	1.341997442169800e-03	3.162277660168374e+02	1.029712900272496e+01
collision No.27	3.273551e+02[yr]	i=1, j=786	r_ij=6.335809533259032e-05	radius[1]+radius[786]=6.338481524341289e-05
2.120000e+08	  1	  1000	   170	1.711796478111734e-03	3.162277660168374e+02	1.187658023794644e+01
2.130000e+08	  1	  1000	   303	1.727066397107400e-03	3.162277660168374e+02	1.345523187121520e+01
2.140000e+08	  1	  1000	   818	1.435311091803893e-03	3.162277660168374e+02	1.503010696059611e+01
2.150000e+08	  1	  1000	   322	1.995656817013627e-03	3.162277660168374e+02	1.661381832114547e+01
2.160000e+08	  1	  1000	   168	1.765674024125041e-03	3.162277660168374e+02	1.819865829401049e+01
2.170000e+08	  1	  1000	    10	1.527812059008704e-03	3.162277660168374e+02	1.978633644094780e+01
2.180000e+08	  1	  1000	   435	1.753665974629859e-03	3.162277660168374e+02	2.137222602220587e+01
2.190000e+08	  1	  1000	   200	1.383588976549390e-03	3.162277660168374e+02	2.295466196161475e+01
2.200000e+08	  1	  1000	   639	1.661367539749151e-03	3.162277660168374e+02	2.454012487347300e+01
2.210000e+08	  1	  1000	   818	2.002296979097486e-03	3.162277660168374e+02	2.612665733389235e+01
2.220000e+08	  1	  1000	   475	1.536578387510532e-03	3.162277660168374e+02	2.771113639263097e+01
collision No.28	3.440879e+02[yr]	i=1, j=59	r_ij=6.319483938173888e-05	radius[1]+radius[59]=6.338481524341289e-05
2.230000e+08	  1	  1000	   894	1.308175291607251e-03	3.162277660168374e+02	2.929367761218904e+01
2.240000e+08	  1	  1000	   209	1.431614536325236e-03	3.162277660168374e+02	3.087804778130190e+01
2.250000e+08	  1	  1000	   794	1.586729550260282e-03	3.162277660168374e+02	3.246053670413509e+01
2.260000e+08	  1	  1000	   356	1.460863131562117e-03	3.162277660168374e+02	3.404784588289886e+01
2.270000e+08	  1	  1000	   401	1.594780513246921e-03	3.162277660168374e+02	3.563037006827940e+01
2.280000e+08	  1	  1000	   826	1.573466647700149e-03	3.162277660168374e+02	3.721632400158526e+01
2.290000e+08	  1	  1000	   798	1.463781672024960e-03	3.162277660168374e+02	3.880135778589976e+01
2.300000e+08	  1	  1000	   454	1.603715573375312e-03	3.162277660168374e+02	4.038802064627610e+01
2.310000e+08	  1	  1000	   415	1.631890373949591e-03	3.162277660168374e+02	4.197559525897862e+01
2.320000e+08	  1	  1000	   525	1.522420728489064e-05	3.162277660168374e+02	4.355930549709894e+01
2.330000e+08	  1	  1000	   311	1.886157840576730e-03	3.162277660168374e+02	4.514687556386222e+01
2.340000e+08	  1	  1000	   479	1.664742846150246e-03	3.162277660168374e+02	4.673260276605057e+01
2.350000e+08	  1	  1000	   441	1.813717530999986e-03	3.162277660168374e+02	4.832128885738772e+01
collision No.29	3.654016e+02[yr]	i=1, j=359	r_ij=6.337860278250609e-05	radius[1]+radius[359]=6.338481524341289e-05
2.360000e+08	  1	  1000	   305	1.667471611320042e-03	3.162277660168374e+02	4.990348813819968e+01
2.370000e+08	  1	  1000	   477	1.546503914788313e-03	3.162277660168374e+02	5.147589244169660e+01
collision No.30	3.678707e+02[yr]	i=1, j=212	r_ij=6.326797455578040e-05	radius[1]+radius[212]=6.338481524341289e-05
2.380000e+08	  1	  1000	   438	1.714218227763662e-03	3.162277660168374e+02	5.305372212624967e+01
2.390000e+08	  1	  1000	   550	1.440733245252839e-03	3.162277660168374e+02	5.463194319366259e+01
2.400000e+08	  1	  1000	   660	1.420852414256196e-03	3.162277660168374e+02	5.621878321214570e+01
2.410000e+08	  1	  1000	   414	1.678233428758808e-03	3.162277660168374e+02	5.780756754286163e+01
2.420000e+08	  1	  1000	   259	1.419999039491487e-03	3.162277660168374e+02	5.939220670988777e+01
2.430000e+08	  1	  1000	   194	1.572127547617174e-03	3.162277660168374e+02	6.097983998140114e+01
2.440000e+08	  1	  1000	   179	1.350283840457222e-03	3.162277660168374e+02	6.256613136534738e+01
2.450000e+08	  1	  1000	   967	1.393462526293969e-03	3.162277660168374e+02	6.414812866122223e+01
collision No.31	3.814615e+02[yr]	i=1, j=451	r_ij=6.333776751667404e-05	radius[1]+radius[451]=6.338481524341289e-05
2.460000e+08	  1	  1000	   983	1.469106531276886e-03	3.162277660168374e+02	6.573202973575110e+01
2.470000e+08	  1	  1000	   267	1.548511323435755e-03	3.162277660168374e+02	6.731581488558430e+01
2.480000e+08	  1	  1000	   760	1.660978441488820e-03	3.162277660168374e+02	6.890234472554691e+01
2.490000e+08	  1	  1000	   848	1.449289317942181e-03	3.162277660168374e+02	7.048848274107085e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	    41	1.696604633707998e-03	3.162277660168374e+02	7.206917188384364e+01
2.510000e+08	  1	  1000	   189	1.617297752390895e-03	3.162277660168374e+02	7.364827379607500e+01
2.520000e+08	  1	  1000	   382	2.050809815614734e-03	3.162277660168374e+02	7.523107076516396e+01
2.530000e+08	  1	  1000	   491	1.443572499521810e-03	3.162277660168374e+02	7.681493361331246e+01
2.540000e+08	  1	  1000	   165	1.626115054527949e-03	3.162277660168374e+02	7.840002838052054e+01
collision No.32	3.951512e+02[yr]	i=1, j=516	r_ij=6.326425685004219e-05	radius[1]+radius[516]=6.338481524341289e-05
2.550000e+08	  1	  1000	   508	1.716242803003708e-03	3.162277660168374e+02	7.998187487266831e+01
2.560000e+08	  1	  1000	   778	1.629359218908024e-03	3.162277660168374e+02	8.156852517935319e+01
2.570000e+08	  1	  1000	   257	1.332537368501391e-03	3.162277660168374e+02	8.315075159232003e+01
2.580000e+08	  1	  1000	   112	1.232676329184047e-03	3.162277660168374e+02	8.474016433501481e+01
2.590000e+08	  1	  1000	   708	1.546018939116895e-03	3.162277660168374e+02	8.631107136600041e+01
collision No.33	4.041135e+02[yr]	i=1, j=706	r_ij=6.325953203196778e-05	radius[1]+radius[706]=6.338481524341289e-05
2.600000e+08	  1	  1000	   563	1.888298043455648e-03	3.162277660168374e+02	8.789708430122334e+01
2.610000e+08	  1	  1000	   365	1.568872036933259e-03	3.162277660168374e+02	8.948144577447798e+01
2.620000e+08	  1	  1000	   134	1.486574289636702e-03	3.162277660168374e+02	9.106618006361573e+01
2.630000e+08	  1	  1000	   232	1.451722479420746e-03	3.162277660168374e+02	9.265382078562121e+01
2.640000e+08	  1	  1000	   712	1.692054871273823e-03	3.162277660168374e+02	9.423744930693013e+01
collision No.34	4.113896e+02[yr]	i=1, j=869	r_ij=6.336081840159454e-05	radius[1]+radius[869]=6.338481524341289e-05
2.650000e+08	  1	  1000	   490	1.411121407953639e-03	3.162277660168374e+02	9.581597073500969e+01
2.660000e+08	  1	  1000	   416	1.592830238753432e-03	3.162277660168374e+02	9.740360645895062e+01
2.670000e+08	  1	  1000	   452	1.425762384343542e-03	3.162277660168374e+02	9.899297140228775e+01
2.680000e+08	  1	  1000	   188	1.673418136999640e-03	3.162277660168374e+02	1.005808462599581e+02
2.690000e+08	  1	  1000	   941	1.491213549964449e-03	3.162277660168374e+02	1.021681206765275e+02
2.700000e+08	  1	  1000	   223	1.393207686757467e-03	3.162277660168374e+02	1.037471186965048e+02
2.710000e+08	  1	  1000	   181	1.932134962335788e-03	3.162277660168374e+02	1.053359424897854e+02
2.720000e+08	  1	  1000	   307	1.789326474852725e-03	4.216965034285815e+02	1.447956022633773e+00
2.730000e+08	  1	  1000	   808	1.607804590443764e-03	4.216965034285815e+02	3.036091803248691e+00
2.740000e+08	  1	  1000	   214	1.694556301618703e-03	4.216965034285815e+02	4.621386713258146e+00
2.750000e+08	  1	  1000	    56	1.583538315550733e-03	4.216965034285815e+02	6.204868226771409e+00
2.760000e+08	  1	  1000	   288	1.574992766005328e-03	4.216965034285815e+02	7.791525482299191e+00
2.770000e+08	  1	  1000	   827	1.576081250797703e-03	4.216965034285815e+02	9.375125102210895e+00
2.780000e+08	  1	  1000	   220	1.431926477628937e-03	4.216965034285815e+02	1.095581560185788e+01
collision No.35	4.337242e+02[yr]	i=1, j=648	r_ij=6.334085014772166e-05	radius[1]+radius[648]=6.338481524341289e-05
2.790000e+08	  1	  1000	    36	1.501362014077737e-03	4.216965034285815e+02	1.253492665201792e+01
2.800000e+08	  1	  1000	   870	2.048611392823995e-03	4.216965034285815e+02	1.411610364471299e+01
2.810000e+08	  1	  1000	   638	1.541097357499049e-03	4.216965034285815e+02	1.570362630514354e+01
2.820000e+08	  1	  1000	   613	1.642807967543443e-03	4.216965034285815e+02	1.728990276269613e+01
2.830000e+08	  1	  1000	   664	1.187465429199513e-03	4.216965034285815e+02	1.887541364029111e+01
2.840000e+08	  1	  1000	   969	1.154977986954776e-03	4.216965034285815e+02	2.045516153777857e+01
2.850000e+08	  1	  1000	   219	1.676061941952502e-03	4.216965034285815e+02	2.203134225771232e+01
2.860000e+08	  1	  1000	   593	1.862532879890259e-03	4.216965034285815e+02	2.361772215885784e+01
2.870000e+08	  1	  1000	   288	1.667674366832353e-03	4.216965034285815e+02	2.520283764891667e+01
2.880000e+08	  1	  1000	   363	1.533072654385442e-03	4.216965034285815e+02	2.677899281624660e+01
2.890000e+08	  1	  1000	   849	1.053500245055041e-03	4.216965034285815e+02	2.836237385893390e+01
2.900000e+08	  1	  1000	   886	1.611272280406512e-03	4.216965034285815e+02	2.994361727444915e+01
2.910000e+08	  1	  1000	   149	1.644359183301084e-03	4.216965034285815e+02	3.152508468484532e+01
2.920000e+08	  1	  1000	   190	1.578105703381230e-03	4.216965034285815e+02	3.310965092121488e+01
2.930000e+08	  1	  1000	   151	1.743119433759657e-03	4.216965034285815e+02	3.469223433700053e+01
2.940000e+08	  1	  1000	   996	1.893242879981319e-03	4.216965034285815e+02	3.627638142584247e+01
2.950000e+08	  1	  1000	    41	1.549394905899652e-03	4.216965034285815e+02	3.785679942411831e+01
2.960000e+08	  1	  1000	   869	1.879706886625643e-03	4.216965034285815e+02	3.943985096446898e+01
collision No.36	4.613392e+02[yr]	i=1, j=129	r_ij=6.324857561507876e-05	radius[1]+radius[129]=6.338481524341289e-05
2.970000e+08	  1	  1000	   485	1.580126271877929e-03	4.216965034285815e+02	4.102123438558342e+01
2.980000e+08	  1	  1000	   810	1.630647637199925e-03	4.216965034285815e+02	4.260495361652166e+01
2.990000e+08	  1	  1000	   497	2.001251983356986e-03	4.216965034285815e+02	4.419035532384309e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   129	1.500753464062513e-03	4.216965034285815e+02	4.576772570451361e+01
3.010000e+08	  1	  1000	   713	1.502153786077142e-03	4.216965034285815e+02	4.735455284628021e+01
collision No.37	4.690978e+02[yr]	i=1, j=359	r_ij=6.326607199979472e-05	radius[1]+radius[359]=6.338481524341289e-05
3.020000e+08	  1	  1000	   301	1.606659177335226e-03	4.216965034285815e+02	4.893276050954066e+01
3.030000e+08	  1	  1000	   112	1.298515250808570e-03	4.216965034285815e+02	5.051640572966351e+01
3.040000e+08	  1	  1000	   852	1.537202949860878e-03	4.216965034285815e+02	5.209352419426597e+01
3.050000e+08	  1	  1000	    30	1.592117524453539e-03	4.216965034285815e+02	5.367207922226593e+01
3.060000e+08	  1	  1000	   757	1.714008615757326e-03	4.216965034285815e+02	5.525397096579920e+01
3.070000e+08	  1	  1000	   460	1.681550273113876e-03	4.216965034285815e+02	5.683633856717028e+01
3.080000e+08	  1	  1000	   302	1.764050686836022e-03	4.216965034285815e+02	5.841989182219110e+01
3.090000e+08	  1	  1000	   676	1.735921657472441e-03	4.216965034285815e+02	6.000071274349042e+01
collision No.38	4.826784e+02[yr]	i=1, j=741	r_ij=6.332919685559497e-05	radius[1]+radius[741]=6.338481524341289e-05
3.100000e+08	  1	  1000	   240	1.713578658932063e-03	4.216965034285815e+02	6.157971186784534e+01
3.110000e+08	  1	  1000	   620	1.062478622490040e-03	4.216965034285815e+02	6.316451354368578e+01
3.120000e+08	  1	  1000	   906	1.873595525872814e-03	4.216965034285815e+02	6.474823211054897e+01
3.130000e+08	  1	  1000	   394	1.792023865330847e-03	4.216965034285815e+02	6.633052085809763e+01
3.140000e+08	  1	  1000	   765	1.117560481594077e-03	4.216965034285815e+02	6.791351604605762e+01
3.150000e+08	  1	  1000	   431	1.532668568232488e-03	4.216965034285815e+02	6.949336180804308e+01
3.160000e+08	  1	  1000	   426	1.697386222012898e-03	4.216965034285815e+02	7.107854106769571e+01
3.170000e+08	  1	  1000	   588	1.509052923763021e-03	4.216965034285815e+02	7.266103533515296e+01
3.180000e+08	  1	  1000	   871	1.624569876390091e-03	4.216965034285815e+02	7.424451133398198e+01
3.190000e+08	  1	  1000	   647	1.017826408398701e-03	4.216965034285815e+02	7.582552305423306e+01
3.200000e+08	  1	  1000	   328	1.332924098983070e-03	4.216965034285815e+02	7.740317400055670e+01
3.210000e+08	  1	  1000	   657	1.817340048058105e-03	4.216965034285815e+02	7.898746633251818e+01
3.220000e+08	  1	  1000	   396	1.614691770278963e-03	4.216965034285815e+02	8.056903084717962e+01
3.230000e+08	  1	  1000	   839	1.677421755637237e-03	4.216965034285815e+02	8.215386406958162e+01
3.240000e+08	  1	  1000	   909	1.446428312334958e-03	4.216965034285815e+02	8.373441336661121e+01
3.250000e+08	  1	  1000	   718	1.463356798893632e-03	4.216965034285815e+02	8.531928492185212e+01
3.260000e+08	  1	  1000	   400	1.598305146385833e-03	4.216965034285815e+02	8.689989323089034e+01
3.270000e+08	  1	  1000	    33	1.599132459837976e-03	4.216965034285815e+02	8.848150405617778e+01
3.280000e+08	  1	  1000	   866	1.577021642612398e-03	4.216965034285815e+02	9.006814096821090e+01
3.290000e+08	  1	  1000	   963	1.578355035939578e-03	4.216965034285815e+02	9.164648631279618e+01
3.300000e+08	  1	  1000	   566	1.535957115501801e-03	4.216965034285815e+02	9.323284451262123e+01
3.310000e+08	  1	  1000	   708	1.651656684815692e-03	4.216965034285815e+02	9.481250207694724e+01
collision No.39	5.175414e+02[yr]	i=1, j=357	r_ij=6.333902770518271e-05	radius[1]+radius[357]=6.338481524341289e-05
3.320000e+08	  1	  1000	   720	1.617733969339026e-03	4.216965034285815e+02	9.639271941285085e+01
3.330000e+08	  1	  1000	   678	1.407971716900672e-03	4.216965034285815e+02	9.797652733257817e+01
3.340000e+08	  1	  1000	   668	1.620587425671046e-03	4.216965034285815e+02	9.956175796276986e+01
3.350000e+08	  1	  1000	   468	1.651292624156595e-03	4.216965034285815e+02	1.011458616963488e+02
3.360000e+08	  1	  1000	   886	1.389112618521085e-03	4.216965034285815e+02	1.027183260347951e+02
3.370000e+08	  1	  1000	   452	1.587305999273768e-03	4.216965034285815e+02	1.043029626850185e+02
3.380000e+08	  1	  1000	   203	1.561719940282056e-03	4.216965034285815e+02	1.058856965401684e+02
3.390000e+08	  1	  1000	   483	1.569629182893321e-03	4.216965034285815e+02	1.074693235469091e+02
3.400000e+08	  1	  1000	   488	1.248736921632474e-03	4.216965034285815e+02	1.090495409538700e+02
3.410000e+08	  1	  1000	   287	1.154916561701557e-03	4.216965034285815e+02	1.106341130583785e+02
3.420000e+08	  1	  1000	   443	1.329086439585627e-03	4.216965034285815e+02	1.122178873948041e+02
3.430000e+08	  1	  1000	   253	1.794551629048844e-03	4.216965034285815e+02	1.138001097952207e+02
3.440000e+08	  1	  1000	   614	1.569968323397787e-03	4.216965034285815e+02	1.153839391962511e+02
3.450000e+08	  1	  1000	   686	1.595839527325699e-03	4.216965034285815e+02	1.169673652565261e+02
3.460000e+08	  1	  1000	   353	1.709376124454196e-03	4.216965034285815e+02	1.185490662882748e+02
3.470000e+08	  1	  1000	   673	1.303243140036934e-03	4.216965034285815e+02	1.201312663180036e+02
3.480000e+08	  1	  1000	    32	1.627569839459096e-03	4.216965034285815e+02	1.217128244245583e+02
3.490000e+08	  1	  1000	   687	1.575262926346538e-03	4.216965034285815e+02	1.232976375688955e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   724	1.640432093743263e-03	4.216965034285815e+02	1.248793683444505e+02
3.510000e+08	  1	  1000	   184	1.441141345079764e-03	4.216965034285815e+02	1.264619126576841e+02
3.520000e+08	  1	  1000	   362	1.595441034334032e-03	4.216965034285815e+02	1.280400561564224e+02
3.530000e+08	  1	  1000	   467	1.962989246078209e-03	4.216965034285815e+02	1.296221034087913e+02
3.540000e+08	  1	  1000	   560	1.713021468393162e-03	4.216965034285815e+02	1.311990985021775e+02
collision No.40	5.539667e+02[yr]	i=1, j=102	r_ij=6.330887364168101e-05	radius[1]+radius[102]=6.338481524341289e-05
3.550000e+08	  1	  1000	    31	1.784555257419946e-03	4.216965034285815e+02	1.327790236671484e+02
3.560000e+08	  1	  1000	   655	1.617958809934820e-03	4.216965034285815e+02	1.343526278083477e+02
3.570000e+08	  1	  1000	   721	1.665081721081405e-03	4.216965034285815e+02	1.359306347630539e+02
3.580000e+08	  1	  1000	   915	1.438032690707657e-03	4.216965034285815e+02	1.375127311288096e+02
3.590000e+08	  1	  1000	   308	1.519472685891592e-03	4.216965034285815e+02	1.390926384477193e+02
3.600000e+08	  1	  1000	   567	1.569457469830948e-03	5.623413251903481e+02	2.737647274044439e-02
3.610000e+08	  1	  1000	   352	1.538216298096090e-03	5.623413251903481e+02	1.606189135349378e+00
3.620000e+08	  1	  1000	   232	1.438144530529912e-03	5.623413251903481e+02	3.186766014122008e+00
3.630000e+08	  1	  1000	   561	1.691730825293439e-03	5.623413251903481e+02	4.757462146290086e+00
3.640000e+08	  1	  1000	   499	1.577851853648480e-03	5.623413251903481e+02	6.334699160857905e+00
3.650000e+08	  1	  1000	   162	3.396501512811686e-03	5.623413251903481e+02	7.908527889433059e+00
collision No.41	5.705442e+02[yr]	i=1, j=843	r_ij=6.313004055068835e-05	radius[1]+radius[843]=6.338481524341289e-05
3.660000e+08	  1	  1000	   497	1.424575075330372e-03	5.623413251903481e+02	9.486494057590471e+00
3.670000e+08	  1	  1000	   363	1.586016175070216e-03	5.623413251903481e+02	1.106566697844272e+01
3.680000e+08	  1	  1000	   638	1.864951722573069e-03	5.623413251903481e+02	1.264485101314300e+01
3.690000e+08	  1	  1000	   200	1.476329985785039e-03	5.623413251903481e+02	1.422152084781056e+01
3.700000e+08	  1	  1000	   193	1.522917411010760e-03	5.623413251903481e+02	1.580297086208282e+01
3.710000e+08	  1	  1000	   798	1.642157030476308e-03	5.623413251903481e+02	1.738281188227905e+01
3.720000e+08	  1	  1000	   612	1.546300908082693e-03	5.623413251903481e+02	1.895886593132178e+01
3.730000e+08	  1	  1000	   936	1.351219935149892e-03	5.623413251903481e+02	2.053944903161139e+01
3.740000e+08	  1	  1000	   917	1.529282452572556e-03	5.623413251903481e+02	2.211722874924543e+01
3.750000e+08	  1	  1000	   265	1.546051082119816e-03	5.623413251903481e+02	2.369723748611205e+01
3.760000e+08	  1	  1000	   187	1.498142313078869e-03	5.623413251903481e+02	2.527684932172409e+01
3.770000e+08	  1	  1000	   154	1.434141463848275e-03	5.623413251903481e+02	2.685155323907702e+01
3.780000e+08	  1	  1000	   178	1.347900611470502e-03	5.623413251903481e+02	2.842896615387721e+01
3.790000e+08	  1	  1000	   145	1.970742921012762e-03	5.623413251903481e+02	3.000350236461338e+01
3.800000e+08	  1	  1000	   747	1.534971692741549e-03	5.623413251903481e+02	3.158072427342507e+01
3.810000e+08	  1	  1000	   543	1.551431172672779e-03	5.623413251903481e+02	3.315917492036728e+01
3.820000e+08	  1	  1000	   565	1.882342908118756e-03	5.623413251903481e+02	3.473690505052359e+01
3.830000e+08	  1	  1000	   700	1.658595347877544e-03	5.623413251903481e+02	3.630885890518062e+01
3.840000e+08	  1	  1000	   263	1.614002464588958e-03	5.623413251903481e+02	3.788694867813792e+01
3.850000e+08	  1	  1000	   187	1.370220092743871e-03	5.623413251903481e+02	3.946147098270001e+01
3.860000e+08	  1	  1000	   144	1.984489376507171e-03	5.623413251903481e+02	4.104051165866332e+01
3.870000e+08	  1	  1000	   177	1.609736153239132e-03	5.623413251903481e+02	4.261797625312825e+01
3.880000e+08	  1	  1000	   647	1.027927296335860e-03	5.623413251903481e+02	4.419394894254012e+01
3.890000e+08	  1	  1000	   762	1.289498044205704e-03	5.623413251903481e+02	4.577170919298736e+01
3.900000e+08	  1	  1000	  1000	1.740000026430593e-03	5.623413251903481e+02	4.734934523467965e+01
3.910000e+08	  1	  1000	   701	1.594419058806268e-03	5.623413251903481e+02	4.892502262523361e+01
3.920000e+08	  1	  1000	   110	1.742006490530285e-03	5.623413251903481e+02	5.050144352976218e+01
3.930000e+08	  1	  1000	   531	1.257474345278311e-03	5.623413251903481e+02	5.207755032671731e+01
3.940000e+08	  1	  1000	   852	1.475872733793405e-03	5.623413251903481e+02	5.365458406900073e+01
3.950000e+08	  1	  1000	   461	1.622464764112895e-03	5.623413251903481e+02	5.522796974031601e+01
3.960000e+08	  1	  1000	   456	1.262452147009395e-03	5.623413251903481e+02	5.680516422387489e+01
3.970000e+08	  1	  1000	   341	2.066510199562066e-03	5.623413251903481e+02	5.838097876253165e+01
3.980000e+08	  1	  1000	   270	1.443482563229547e-03	5.623413251903481e+02	5.995514218818354e+01
3.990000e+08	  1	  1000	   729	1.687528661042595e-03	5.623413251903481e+02	6.152402365280786e+01
collision No.42	6.238939e+02[yr]	i=1, j=322	r_ij=6.329034164411565e-05	radius[1]+radius[322]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   307	1.369814526511904e-03	5.623413251903481e+02	6.309588022611155e+01
4.010000e+08	  1	  1000	   673	1.470619262581463e-03	5.623413251903481e+02	6.466958082968411e+01
4.020000e+08	  1	  1000	   303	2.073176329443183e-03	5.623413251903481e+02	6.624303043088105e+01
collision No.43	6.290305e+02[yr]	i=1, j=788	r_ij=6.320665893635767e-05	radius[1]+radius[788]=6.338481524341289e-05
collision No.44	6.294832e+02[yr]	i=1, j=378	r_ij=6.323261993981225e-05	radius[1]+radius[378]=6.338481524341289e-05
4.030000e+08	  1	  1000	   473	1.819457232114885e-03	5.623413251903481e+02	6.781236849083561e+01
4.040000e+08	  1	  1000	   480	1.523625733684409e-03	5.623413251903481e+02	6.939026462151099e+01
4.050000e+08	  1	  1000	   149	1.526099969306319e-03	5.623413251903481e+02	7.095979663257025e+01
