myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.030000e+08	  1	  1000	    93	1.496943804861810e-03	3.162277660168374e+02	3.820448358847027e+00
2.040000e+08	  1	  1000	   919	1.180148999684954e-03	3.162277660168374e+02	5.394772176605802e+00
2.050000e+08	  1	  1000	   988	1.559658792865981e-03	3.162277660168374e+02	6.967441096702881e+00
2.060000e+08	  1	  1000	   535	1.500462631960364e-03	3.162277660168374e+02	8.535855260841448e+00
2.070000e+08	  1	  1000	   718	1.512166919228430e-03	3.162277660168374e+02	1.010865565425196e+01
2.080000e+08	  1	  1000	   251	1.532650149398704e-03	3.162277660168374e+02	1.168399420953359e+01
2.090000e+08	  1	  1000	   939	1.564412855439688e-03	3.162277660168374e+02	1.325721193933945e+01
2.100000e+08	  1	  1000	   406	1.544508529271116e-03	3.162277660168374e+02	1.483350928645842e+01
2.110000e+08	  1	  1000	   394	1.679754183626366e-03	3.162277660168374e+02	1.640750275032660e+01
2.120000e+08	  1	  1000	   315	1.701892773082796e-03	3.162277660168374e+02	1.798341448359612e+01
2.130000e+08	  1	  1000	   636	1.508651205473202e-03	3.162277660168374e+02	1.955124170972465e+01
2.140000e+08	  1	  1000	   790	1.601370681372988e-03	3.162277660168374e+02	2.112404345519964e+01
2.150000e+08	  1	  1000	    74	1.634254647354595e-03	3.162277660168374e+02	2.269643083316705e+01
2.160000e+08	  1	  1000	   921	1.659983725601085e-03	3.162277660168374e+02	2.426959055188897e+01
2.170000e+08	  1	  1000	   941	1.391791216884715e-03	3.162277660168374e+02	2.583605877179635e+01
2.180000e+08	  1	  1000	   195	1.744440829772428e-03	3.162277660168374e+02	2.741185783518913e+01
2.190000e+08	  1	  1000	   315	1.301564150068598e-03	3.162277660168374e+02	2.897365786470164e+01
2.200000e+08	  1	  1000	   260	1.595623068797262e-03	3.162277660168374e+02	3.054626739483158e+01
2.210000e+08	  1	  1000	   233	1.520218207290503e-03	3.162277660168374e+02	3.211347460269008e+01
2.220000e+08	  1	  1000	   606	2.045240330030675e-03	3.162277660168374e+02	3.368617137688238e+01
2.230000e+08	  1	  1000	   352	1.877746835819135e-03	3.162277660168374e+02	3.525603874640069e+01
2.240000e+08	  1	  1000	   771	1.607837401586786e-03	3.162277660168374e+02	3.682634467191411e+01
2.250000e+08	  1	  1000	   561	1.602819887699830e-03	3.162277660168374e+02	3.839770391809788e+01
2.260000e+08	  1	  1000	   785	1.391176746521751e-03	3.162277660168374e+02	3.997130332967283e+01
2.270000e+08	  1	  1000	   101	1.528788940375768e-03	3.162277660168374e+02	4.154012567328144e+01
2.280000e+08	  1	  1000	   838	1.494858379985165e-03	3.162277660168374e+02	4.311316437502425e+01
2.290000e+08	  1	  1000	   564	1.742176079570390e-03	3.162277660168374e+02	4.468669314553765e+01
2.300000e+08	  1	  1000	   142	1.428297558475145e-03	3.162277660168374e+02	4.626038428252216e+01
2.310000e+08	  1	  1000	   344	1.571052394654064e-03	3.162277660168374e+02	4.783321861517584e+01
2.320000e+08	  1	  1000	   705	1.434137784964041e-03	3.162277660168374e+02	4.940804994261543e+01
2.330000e+08	  1	  1000	   405	1.572240560201816e-03	3.162277660168374e+02	5.098102732713177e+01
2.340000e+08	  1	  1000	   525	1.725486818230839e-03	3.162277660168374e+02	5.255146480482555e+01
2.350000e+08	  1	  1000	   972	1.663581016674745e-03	3.162277660168374e+02	5.412459777266512e+01
2.360000e+08	  1	  1000	   381	1.500319874933900e-03	3.162277660168374e+02	5.569716910827213e+01
2.370000e+08	  1	  1000	   873	1.411946699624351e-03	3.162277660168374e+02	5.727014060300682e+01
2.380000e+08	  1	  1000	   823	1.629819887579537e-03	3.162277660168374e+02	5.884278760261408e+01
2.390000e+08	  1	  1000	   687	1.643761426659985e-03	3.162277660168374e+02	6.041268966348742e+01
2.400000e+08	  1	  1000	   419	1.426376148512784e-03	3.162277660168374e+02	6.198618382667787e+01
2.410000e+08	  1	  1000	   428	1.685040145992665e-03	3.162277660168374e+02	6.355643772525915e+01
2.420000e+08	  1	  1000	    82	1.496428892117130e-03	3.162277660168374e+02	6.512654935258433e+01
2.430000e+08	  1	  1000	    53	1.648045142197827e-03	3.162277660168374e+02	6.669843037874455e+01
2.440000e+08	  1	  1000	   157	1.256415034431200e-03	3.162277660168374e+02	6.826315339201881e+01
2.450000e+08	  1	  1000	   340	1.969760627430663e-03	3.162277660168374e+02	6.983307552902960e+01
2.460000e+08	  1	  1000	   599	1.686804371256525e-03	3.162277660168374e+02	7.140393317852931e+01
2.470000e+08	  1	  1000	   907	1.418352156016087e-03	3.162277660168374e+02	7.297663606386352e+01
2.480000e+08	  1	  1000	   901	1.655708894505607e-03	3.162277660168374e+02	7.454798382482042e+01
collision No.23	3.910394e+02[yr]	i=1, j=648	r_ij=6.331023614810144e-05	radius[1]+radius[648]=6.338481524341289e-05
2.490000e+08	  1	  1000	   825	1.625742932038618e-03	3.162277660168374e+02	7.611421246163646e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   267	1.644109578766969e-03	3.162277660168374e+02	7.768749358237567e+01
2.510000e+08	  1	  1000	   913	1.411751341337381e-03	3.162277660168374e+02	7.925769306029387e+01
2.520000e+08	  1	  1000	   577	1.493692401160523e-03	3.162277660168374e+02	8.082649051005197e+01
2.530000e+08	  1	  1000	   525	1.742034988415107e-03	3.162277660168374e+02	8.240011379582451e+01
2.540000e+08	  1	  1000	   942	1.600551432542582e-03	3.162277660168374e+02	8.396978685906181e+01
collision No.24	4.005401e+02[yr]	i=1, j=458	r_ij=6.334592786884554e-05	radius[1]+radius[458]=6.338481524341289e-05
2.550000e+08	  1	  1000	   186	1.435745543093416e-03	3.162277660168374e+02	8.553854678826291e+01
2.560000e+08	  1	  1000	   898	1.323618202165760e-03	3.162277660168374e+02	8.710600973033776e+01
2.570000e+08	  1	  1000	   613	2.003265715684653e-03	3.162277660168374e+02	8.867836108084443e+01
2.580000e+08	  1	  1000	   720	1.359070744379450e-03	3.162277660168374e+02	9.025135169024118e+01
2.590000e+08	  1	  1000	   219	1.547954597836998e-03	3.162277660168374e+02	9.182390088268319e+01
2.600000e+08	  1	  1000	    74	1.414603329376653e-03	3.162277660168374e+02	9.338547389010532e+01
2.610000e+08	  1	  1000	    36	1.441066459014783e-03	3.162277660168374e+02	9.493025769666208e+01
collision No.25	4.115179e+02[yr]	i=1, j=1000	r_ij=6.324617011196797e-05	radius[1]+radius[1000]=6.338481524341289e-05
2.620000e+08	  1	  1000	   976	1.890535875757372e-03	3.162277660168374e+02	9.649686320592488e+01
2.630000e+08	  1	  1000	   764	1.229680229786978e-03	3.162277660168374e+02	9.806530178157067e+01
2.640000e+08	  1	  1000	   125	1.698978287248735e-03	3.162277660168374e+02	9.963509652918751e+01
2.650000e+08	  1	  1000	   304	1.509009275399384e-03	3.162277660168374e+02	1.012097204957479e+02
2.660000e+08	  1	  1000	   239	1.683213448868983e-03	3.162277660168374e+02	1.027821433848628e+02
2.670000e+08	  1	  1000	   465	1.643781772637633e-03	3.162277660168374e+02	1.043511588281790e+02
2.680000e+08	  1	  1000	   134	1.471087710203265e-03	4.216965034285815e+02	4.551578236439828e-01
2.690000e+08	  1	  1000	   709	1.758659538261610e-03	4.216965034285815e+02	2.029055229442654e+00
2.700000e+08	  1	  1000	   371	1.436670606924133e-03	4.216965034285815e+02	3.597421443503043e+00
collision No.26	4.256383e+02[yr]	i=1, j=817	r_ij=6.337753703912855e-05	radius[1]+radius[817]=6.338481524341289e-05
2.710000e+08	  1	  1000	   841	1.679469171690544e-03	4.216965034285815e+02	5.163968009222025e+00
2.720000e+08	  1	  1000	   588	1.472400271575469e-03	4.216965034285815e+02	6.729355555786671e+00
2.730000e+08	  1	  1000	   885	1.455928632339869e-03	4.216965034285815e+02	8.298112807244708e+00
2.740000e+08	  1	  1000	   297	1.549429593453225e-03	4.216965034285815e+02	9.864993080324471e+00
2.750000e+08	  1	  1000	   363	1.757818912298860e-03	4.216965034285815e+02	1.143301476017442e+01
2.760000e+08	  1	  1000	   705	1.420991186788513e-03	4.216965034285815e+02	1.300544285838344e+01
2.770000e+08	  1	  1000	   996	1.626586122328365e-03	4.216965034285815e+02	1.457750047519084e+01
2.780000e+08	  1	  1000	   977	1.620434004090327e-03	4.216965034285815e+02	1.614948791170311e+01
2.790000e+08	  1	  1000	   945	1.537968831966939e-03	4.216965034285815e+02	1.771338871666948e+01
2.800000e+08	  1	  1000	     9	1.671385457473709e-03	4.216965034285815e+02	1.928356831637017e+01
2.810000e+08	  1	  1000	   827	1.510133180584248e-03	4.216965034285815e+02	2.085532177146484e+01
2.820000e+08	  1	  1000	   654	1.223000754159938e-03	4.216965034285815e+02	2.242052755747567e+01
2.830000e+08	  1	  1000	   109	1.536427427875674e-03	4.216965034285815e+02	2.398975296250383e+01
2.840000e+08	  1	  1000	   602	1.545307551939347e-03	4.216965034285815e+02	2.556202230660710e+01
2.850000e+08	  1	  1000	   662	2.173489594822885e-03	4.216965034285815e+02	2.713447554093769e+01
2.860000e+08	  1	  1000	    57	1.690830522808768e-03	4.216965034285815e+02	2.870467162607257e+01
collision No.27	4.510628e+02[yr]	i=1, j=974	r_ij=6.326140778668847e-05	radius[1]+radius[974]=6.338481524341289e-05
2.870000e+08	  1	  1000	   644	1.652468120763337e-03	4.216965034285815e+02	3.026936334686843e+01
2.880000e+08	  1	  1000	    77	1.636606035191868e-03	4.216965034285815e+02	3.183709456675323e+01
2.890000e+08	  1	  1000	   256	1.396752021572645e-03	4.216965034285815e+02	3.340735471060647e+01
2.900000e+08	  1	  1000	   368	1.226493279367841e-03	4.216965034285815e+02	3.496996034951819e+01
2.910000e+08	  1	  1000	   830	1.422427663844734e-03	4.216965034285815e+02	3.653884609361005e+01
2.920000e+08	  1	  1000	   527	1.668399652481452e-03	4.216965034285815e+02	3.810906960295471e+01
2.930000e+08	  1	  1000	   370	1.666007637167962e-03	4.216965034285815e+02	3.967967124451468e+01
2.940000e+08	  1	  1000	   497	1.539933397542204e-03	4.216965034285815e+02	4.125215278349476e+01
2.950000e+08	  1	  1000	    17	1.538783171180849e-03	4.216965034285815e+02	4.281792252976300e+01
2.960000e+08	  1	  1000	   323	1.545954184357590e-03	4.216965034285815e+02	4.438819937337085e+01
2.970000e+08	  1	  1000	   238	1.171819373551369e-03	4.216965034285815e+02	4.595201872036930e+01
2.980000e+08	  1	  1000	   609	1.435296373423130e-03	4.216965034285815e+02	4.752237311736776e+01
2.990000e+08	  1	  1000	   523	1.372994356726485e-03	4.216965034285815e+02	4.909540866694756e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   140	1.698407794030756e-03	4.216965034285815e+02	5.066569314843568e+01
3.010000e+08	  1	  1000	   179	1.526248912696193e-03	4.216965034285815e+02	5.223316631723207e+01
3.020000e+08	  1	  1000	   448	1.566948969969537e-03	4.216965034285815e+02	5.380571435359710e+01
collision No.28	4.765364e+02[yr]	i=1, j=342	r_ij=6.334812869075116e-05	radius[1]+radius[342]=6.338481524341289e-05
3.030000e+08	  1	  1000	   721	1.667392414455972e-03	4.216965034285815e+02	5.537297293223959e+01
3.040000e+08	  1	  1000	   183	1.234915031217818e-03	4.216965034285815e+02	5.694228220129447e+01
3.050000e+08	  1	  1000	   951	2.064007622465683e-03	4.216965034285815e+02	5.851320201747517e+01
3.060000e+08	  1	  1000	   909	1.393946550519426e-03	4.216965034285815e+02	6.008359853383875e+01
3.070000e+08	  1	  1000	   817	1.366366321633631e-03	4.216965034285815e+02	6.165221687521541e+01
3.080000e+08	  1	  1000	   378	1.206714752395762e-03	4.216965034285815e+02	6.321588291599790e+01
3.090000e+08	  1	  1000	    10	1.664043384075043e-03	4.216965034285815e+02	6.478409961927717e+01
3.100000e+08	  1	  1000	   265	1.525704219639870e-03	4.216965034285815e+02	6.635660016252642e+01
3.110000e+08	  1	  1000	   922	1.319766083670335e-03	4.216965034285815e+02	6.792157067506317e+01
3.120000e+08	  1	  1000	    67	1.575042589004396e-03	4.216965034285815e+02	6.949187767738968e+01
3.130000e+08	  1	  1000	   473	1.526785425712050e-03	4.216965034285815e+02	7.106237467599664e+01
3.140000e+08	  1	  1000	   536	1.723086050535241e-03	4.216965034285815e+02	7.262910075320872e+01
3.150000e+08	  1	  1000	    66	1.585092215345767e-03	4.216965034285815e+02	7.419980993716845e+01
3.160000e+08	  1	  1000	   610	1.651087733565053e-03	4.216965034285815e+02	7.576605682605783e+01
3.170000e+08	  1	  1000	   821	1.384705453814642e-03	4.216965034285815e+02	7.733692839167676e+01
3.180000e+08	  1	  1000	   143	1.555435160083958e-03	4.216965034285815e+02	7.890754772951414e+01
3.190000e+08	  1	  1000	   946	1.674620930205364e-03	4.216965034285815e+02	8.047684219692249e+01
3.200000e+08	  1	  1000	   388	1.700612189624176e-03	4.216965034285815e+02	8.204793994307279e+01
3.210000e+08	  1	  1000	   996	1.584181955143689e-03	4.216965034285815e+02	8.361680587373834e+01
3.220000e+08	  1	  1000	   257	1.505057592088297e-03	4.216965034285815e+02	8.518781684781904e+01
3.230000e+08	  1	  1000	   349	1.645206995829314e-03	4.216965034285815e+02	8.674709073196161e+01
3.240000e+08	  1	  1000	   259	1.705180436615899e-03	4.216965034285815e+02	8.831581292785370e+01
3.250000e+08	  1	  1000	   391	1.704521174742239e-03	4.216965034285815e+02	8.988515713405175e+01
3.260000e+08	  1	  1000	   504	1.776916693496647e-03	4.216965034285815e+02	9.145136009031944e+01
3.270000e+08	  1	  1000	   725	1.764472631855819e-03	4.216965034285815e+02	9.301582908035837e+01
3.280000e+08	  1	  1000	   374	1.727035770971309e-03	4.216965034285815e+02	9.458610807219965e+01
3.290000e+08	  1	  1000	   773	1.362494168053055e-03	4.216965034285815e+02	9.615572706612534e+01
3.300000e+08	  1	  1000	   299	1.722969836710651e-03	4.216965034285815e+02	9.772026784495316e+01
3.310000e+08	  1	  1000	   614	1.389526455448164e-03	4.216965034285815e+02	9.929216058621451e+01
3.320000e+08	  1	  1000	   448	1.546552032472624e-03	4.216965034285815e+02	1.008628329523043e+02
3.330000e+08	  1	  1000	   981	1.795290508537068e-03	4.216965034285815e+02	1.024263417830566e+02
3.340000e+08	  1	  1000	   706	1.338385247578269e-03	4.216965034285815e+02	1.039973506606093e+02
3.350000e+08	  1	  1000	    37	1.272497403769611e-03	4.216965034285815e+02	1.055664445627901e+02
3.360000e+08	  1	  1000	   682	1.367332189290594e-03	4.216965034285815e+02	1.071345651461689e+02
3.370000e+08	  1	  1000	    54	1.517396448283955e-03	4.216965034285815e+02	1.087064478486509e+02
3.380000e+08	  1	  1000	   901	1.641465592245730e-03	4.216965034285815e+02	1.102773331696002e+02
3.390000e+08	  1	  1000	   714	1.839300856123509e-03	4.216965034285815e+02	1.118482540526935e+02
3.400000e+08	  1	  1000	   983	1.631002741753398e-03	4.216965034285815e+02	1.134206640006740e+02
3.410000e+08	  1	  1000	   207	1.478518505146610e-03	4.216965034285815e+02	1.149926220761020e+02
3.420000e+08	  1	  1000	   203	1.507960077772979e-03	4.216965034285815e+02	1.165640836250085e+02
3.430000e+08	  1	  1000	   727	1.619196815221300e-03	4.216965034285815e+02	1.181313437828984e+02
3.440000e+08	  1	  1000	   369	1.592603681580202e-03	4.216965034285815e+02	1.196996463560819e+02
3.450000e+08	  1	  1000	   475	1.173156521635596e-03	4.216965034285815e+02	1.212709256568426e+02
3.460000e+08	  1	  1000	   361	1.615793496932692e-03	4.216965034285815e+02	1.228419141754528e+02
3.470000e+08	  1	  1000	   378	1.782796996572130e-03	4.216965034285815e+02	1.244135743579394e+02
3.480000e+08	  1	  1000	    48	2.151405770390446e-03	4.216965034285815e+02	1.259853088509470e+02
3.490000e+08	  1	  1000	   223	1.509527979595568e-03	4.216965034285815e+02	1.275543388864716e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   922	1.415454222922471e-03	4.216965034285815e+02	1.291256421540025e+02
3.510000e+08	  1	  1000	   740	1.509903212909534e-03	4.216965034285815e+02	1.306973182879442e+02
3.520000e+08	  1	  1000	   230	1.542079024102096e-03	4.216965034285815e+02	1.322660801362328e+02
3.530000e+08	  1	  1000	   145	1.589235642512344e-03	4.216965034285815e+02	1.338368089274796e+02
3.540000e+08	  1	  1000	   399	1.694561967925032e-03	4.216965034285815e+02	1.354080043242825e+02
3.550000e+08	  1	  1000	   706	1.364947052718433e-03	4.216965034285815e+02	1.369775603651489e+02
3.560000e+08	  1	  1000	   422	1.834091994555907e-03	4.216965034285815e+02	1.385494357432054e+02
3.570000e+08	  1	  1000	   345	2.034333068967218e-03	4.216965034285815e+02	1.401188651751875e+02
3.580000e+08	  1	  1000	   880	1.642970165639368e-03	5.623413251903481e+02	1.043462700995707e+00
3.590000e+08	  1	  1000	   940	1.416257875966090e-03	5.623413251903481e+02	2.612888357904165e+00
3.600000e+08	  1	  1000	   256	1.391052592083526e-03	5.623413251903481e+02	4.183089744139537e+00
3.610000e+08	  1	  1000	   492	1.209860546910457e-03	5.623413251903481e+02	5.752925475344135e+00
3.620000e+08	  1	  1000	   151	1.647975152597320e-03	5.623413251903481e+02	7.314004169499214e+00
3.630000e+08	  1	  1000	   965	1.698541286260401e-03	5.623413251903481e+02	8.886098319310397e+00
3.640000e+08	  1	  1000	   841	1.303507782733365e-03	5.623413251903481e+02	1.045726074550488e+01
3.650000e+08	  1	  1000	   796	1.618988904822780e-03	5.623413251903481e+02	1.202125617797980e+01
3.660000e+08	  1	  1000	   285	1.506483766366609e-03	5.623413251903481e+02	1.359136025652811e+01
3.670000e+08	  1	  1000	   718	1.462053587003072e-03	5.623413251903481e+02	1.516132197610440e+01
3.680000e+08	  1	  1000	   933	1.532283383170482e-03	5.623413251903481e+02	1.673028219260211e+01
3.690000e+08	  1	  1000	   285	1.420190799487504e-03	5.623413251903481e+02	1.829567357561814e+01
3.700000e+08	  1	  1000	   901	1.636855447229507e-03	5.623413251903481e+02	1.986437730331300e+01
3.710000e+08	  1	  1000	   256	1.369999544761569e-03	5.623413251903481e+02	2.143473583443330e+01
3.720000e+08	  1	  1000	   160	1.459726929257103e-03	5.623413251903481e+02	2.300412187385521e+01
3.730000e+08	  1	  1000	   448	1.465016223685504e-03	5.623413251903481e+02	2.457005382436679e+01
3.740000e+08	  1	  1000	   976	1.577951839799357e-03	5.623413251903481e+02	2.613624767984690e+01
3.750000e+08	  1	  1000	   818	1.578406549296309e-03	5.623413251903481e+02	2.770660272924671e+01
3.760000e+08	  1	  1000	   737	1.603737783606701e-03	5.623413251903481e+02	2.926894803974823e+01
3.770000e+08	  1	  1000	   224	1.365016828196110e-03	5.623413251903481e+02	3.083975076624963e+01
3.780000e+08	  1	  1000	   378	1.796249475647795e-03	5.623413251903481e+02	3.240990379793050e+01
3.790000e+08	  1	  1000	   369	1.616550615037856e-03	5.623413251903481e+02	3.397534500237630e+01
3.800000e+08	  1	  1000	   515	1.248147534277470e-03	5.623413251903481e+02	3.553272299779841e+01
3.810000e+08	  1	  1000	   632	1.425013697349483e-03	5.623413251903481e+02	3.710365015787757e+01
3.820000e+08	  1	  1000	   637	1.688089142793598e-03	5.623413251903481e+02	3.866950222052689e+01
3.830000e+08	  1	  1000	   549	1.264502936211438e-03	5.623413251903481e+02	4.023597306028791e+01
3.840000e+08	  1	  1000	   554	1.751692356559928e-03	5.623413251903481e+02	4.180228517697478e+01
3.850000e+08	  1	  1000	   365	1.642751098591838e-03	5.623413251903481e+02	4.337067955142687e+01
3.860000e+08	  1	  1000	   295	1.098207056931302e-03	5.623413251903481e+02	4.493450511522434e+01
3.870000e+08	  1	  1000	   841	1.694136405193294e-03	5.623413251903481e+02	4.650470900633999e+01
3.880000e+08	  1	  1000	   656	1.740638922552734e-03	5.623413251903481e+02	4.807352126778561e+01
3.890000e+08	  1	  1000	   529	1.585046898573303e-03	5.623413251903481e+02	4.964014807460110e+01
3.900000e+08	  1	  1000	   280	1.792280379742429e-03	5.623413251903481e+02	5.120852678864922e+01
3.910000e+08	  1	  1000	   921	1.598725938599389e-03	5.623413251903481e+02	5.277939235775563e+01
3.920000e+08	  1	  1000	   235	2.282578592898627e-03	5.623413251903481e+02	5.434636967833197e+01
3.930000e+08	  1	  1000	   469	1.873188726974118e-03	5.623413251903481e+02	5.591530399674540e+01
3.940000e+08	  1	  1000	   269	1.528739634553379e-03	5.623413251903481e+02	5.748560353600492e+01
3.950000e+08	  1	  1000	   192	1.624837451160578e-03	5.623413251903481e+02	5.905452271998576e+01
3.960000e+08	  1	  1000	   289	1.669398459445357e-03	5.623413251903481e+02	6.062256595961253e+01
3.970000e+08	  1	  1000	   872	1.494813147823858e-03	5.623413251903481e+02	6.218881093494378e+01
3.980000e+08	  1	  1000	    69	1.593666102729399e-03	5.623413251903481e+02	6.375797574004010e+01
3.990000e+08	  1	  1000	   477	1.698135614284978e-03	5.623413251903481e+02	6.532739847925501e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   704	1.847736016343398e-03	5.623413251903481e+02	6.689246407804225e+01
4.010000e+08	  1	  1000	     2	1.499916632410002e-03	5.623413251903481e+02	6.846264140978633e+01
4.020000e+08	  1	  1000	   407	1.557513813890746e-03	5.623413251903481e+02	7.002908063272741e+01
4.030000e+08	  1	  1000	   483	1.434973599952079e-03	5.623413251903481e+02	7.159723495990420e+01
4.040000e+08	  1	  1000	   486	1.503289628418154e-03	5.623413251903481e+02	7.316692984091335e+01
4.050000e+08	  1	  1000	   395	1.799095890030575e-03	5.623413251903481e+02	7.473293289983924e+01
4.060000e+08	  1	  1000	   304	1.721642058245107e-03	5.623413251903481e+02	7.629279373117886e+01
4.070000e+08	  1	  1000	   357	1.231741090501178e-03	5.623413251903481e+02	7.785831126906909e+01
4.080000e+08	  1	  1000	   984	1.253419335715390e-03	5.623413251903481e+02	7.942595298212547e+01
4.090000e+08	  1	  1000	   649	1.666430953500685e-03	5.623413251903481e+02	8.099263485829886e+01
4.100000e+08	  1	  1000	   477	1.634996999510768e-03	5.623413251903481e+02	8.256029159728693e+01
4.110000e+08	  1	  1000	   234	1.638178983906734e-03	5.623413251903481e+02	8.413097230146121e+01
4.120000e+08	  1	  1000	   587	1.551858618664298e-03	5.623413251903481e+02	8.569857230991244e+01
4.130000e+08	  1	  1000	   392	1.444321737902024e-03	5.623413251903481e+02	8.726679708204333e+01
4.140000e+08	  1	  1000	    22	1.553878717567777e-03	5.623413251903481e+02	8.883359078127624e+01
4.150000e+08	  1	  1000	   863	1.301182355890200e-03	5.623413251903481e+02	9.040027658255242e+01
4.160000e+08	  1	  1000	   410	1.656987477639810e-03	5.623413251903481e+02	9.196736009442083e+01
4.170000e+08	  1	  1000	    98	1.352942797354501e-03	5.623413251903481e+02	9.352975897185601e+01
4.180000e+08	  1	  1000	   449	1.629245803196253e-03	5.623413251903481e+02	9.509815439409543e+01
4.190000e+08	  1	  1000	   221	1.590892716613385e-03	5.623413251903481e+02	9.666455409644253e+01
4.200000e+08	  1	  1000	   212	1.680476834631473e-03	5.623413251903481e+02	9.823337064147201e+01
4.210000e+08	  1	  1000	   968	1.522917911213098e-03	5.623413251903481e+02	9.980172283989116e+01
4.220000e+08	  1	  1000	   102	1.604621120209693e-03	5.623413251903481e+02	1.013714930591770e+02
4.230000e+08	  1	  1000	   687	1.176723269634958e-03	5.623413251903481e+02	1.029399337051192e+02
4.240000e+08	  1	  1000	   431	1.287793143698912e-03	5.623413251903481e+02	1.045090673270240e+02
