collision No.9	3.792914e+02[yr]	i=1, j=858	r_ij=6.459828670937194e-05	radius[1]+radius[858]=6.473995060681027e-05
dE_heat=-1.501343e-09	dE_grav=1.504684e-09	dE_c=-5.385659e-17	v_imp=3.178306e-01
2.400000e+08	  1	   991	   570	1.695338135795031e-03	3.162277660168374e+02	6.357300864764491e+01
2.410000e+08	  1	   991	   108	1.519864891343307e-03	3.162277660168374e+02	6.516088165293428e+01
2.420000e+08	  1	   991	   821	1.651236553851946e-03	3.162277660168374e+02	6.674650782254393e+01
2.430000e+08	  1	   991	   511	1.797823335745536e-03	3.162277660168374e+02	6.833039648698916e+01
2.440000e+08	  1	   991	   216	1.679783462433780e-03	3.162277660168374e+02	6.991309597074742e+01
2.450000e+08	  1	   991	   667	1.518395626031242e-03	3.162277660168374e+02	7.150078267311407e+01
2.460000e+08	  1	   991	   458	2.207053627363805e-03	3.162277660168374e+02	7.308459164037126e+01
2.470000e+08	  1	   991	   879	1.493799277773586e-03	3.162277660168374e+02	7.467080475328576e+01
2.480000e+08	  1	   991	   836	1.552012050241526e-03	3.162277660168374e+02	7.626083246275761e+01
2.490000e+08	  1	   991	   229	1.590940433423420e-03	3.162277660168374e+02	7.784929144744009e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	   991	   902	1.690445914499711e-03	3.162277660168374e+02	7.943355005814530e+01
2.510000e+08	  1	   991	   297	1.470915516670223e-03	3.162277660168374e+02	8.102284238675084e+01
2.520000e+08	  1	   991	   287	1.350159705074144e-03	3.162277660168374e+02	8.261216412806756e+01
2.530000e+08	  1	   991	   738	1.364046911481924e-03	3.162277660168374e+02	8.419965179543280e+01
2.540000e+08	  1	   991	   823	1.289252379306806e-03	3.162277660168374e+02	8.578029114313726e+01
2.550000e+08	  1	   991	   108	1.470906419057165e-03	3.162277660168374e+02	8.736782350142157e+01
2.560000e+08	  1	   991	   137	1.368660873946508e-03	3.162277660168374e+02	8.895530244805352e+01
2.570000e+08	  1	   991	   282	1.606178914953732e-03	3.162277660168374e+02	9.053941301464405e+01
2.580000e+08	  1	   991	   388	1.595961637476734e-03	3.162277660168374e+02	9.212745087203271e+01
collision No.10	4.091331e+02[yr]	i=1, j=825	r_ij=6.487098052544767e-05	radius[1]+radius[825]=6.490458140817512e-05
dE_heat=-1.509754e-09	dE_grav=1.512232e-09	dE_c=-1.236223e-17	v_imp=3.187063e-01
2.590000e+08	  1	   990	   238	1.396533794014617e-03	3.162277660168374e+02	9.370926533556863e+01
2.600000e+08	  1	   990	   283	1.418147653468432e-03	3.162277660168374e+02	9.529570873446755e+01
2.610000e+08	  1	   990	   723	1.959107818087473e-03	3.162277660168374e+02	9.687637892200759e+01
2.620000e+08	  1	   990	   727	1.860429716520211e-03	3.162277660168374e+02	9.846332872155585e+01
2.630000e+08	  1	   990	   860	1.452357403881403e-03	3.162277660168374e+02	1.000534833521082e+02
2.640000e+08	  1	   990	   413	1.678257256556911e-03	3.162277660168374e+02	1.016428407884002e+02
2.650000e+08	  1	   990	   747	1.576707120276148e-03	3.162277660168374e+02	1.032308669865628e+02
2.660000e+08	  1	   990	   558	1.532689314913288e-03	3.162277660168374e+02	1.048162235886467e+02
2.670000e+08	  1	   990	    59	1.590122555057627e-03	4.216965034285815e+02	9.347941147804644e-01
2.680000e+08	  1	   990	   654	1.174332531015901e-03	4.216965034285815e+02	2.526212957450848e+00
2.690000e+08	  1	   990	   310	1.772163434115547e-03	4.216965034285815e+02	4.108843682302855e+00
2.700000e+08	  1	   990	   911	1.896007080348054e-03	4.216965034285815e+02	5.698881751803634e+00
2.710000e+08	  1	   990	   308	1.462156648242293e-03	4.216965034285815e+02	7.284879742658799e+00
2.720000e+08	  1	   990	   518	1.453586173200049e-03	4.216965034285815e+02	8.868749123161161e+00
2.730000e+08	  1	   990	    91	1.479018177435290e-03	4.216965034285815e+02	1.045740828130221e+01
2.740000e+08	  1	   990	   824	1.971067055512126e-03	4.216965034285815e+02	1.204682211227945e+01
2.750000e+08	  1	   990	   698	1.735224671485992e-03	4.216965034285815e+02	1.363568394166976e+01
2.760000e+08	  1	   990	   381	1.546322143826308e-03	4.216965034285815e+02	1.522074086554012e+01
2.770000e+08	  1	   990	   386	1.729390231001217e-03	4.216965034285815e+02	1.681197208699952e+01
2.780000e+08	  1	   990	   810	1.762127506567767e-03	4.216965034285815e+02	1.839770897480647e+01
2.790000e+08	  1	   990	    21	1.515977015957222e-03	4.216965034285815e+02	1.998886101782321e+01
2.800000e+08	  1	   990	   753	1.320962098069832e-03	4.216965034285815e+02	2.157735546942498e+01
2.810000e+08	  1	   990	   630	2.507346538458804e-03	4.216965034285815e+02	2.316821677663031e+01
2.820000e+08	  1	   990	   813	1.654165360456612e-03	4.216965034285815e+02	2.475440381929046e+01
2.830000e+08	  1	   990	   727	2.151127191766643e-03	4.216965034285815e+02	2.634319695805475e+01
2.840000e+08	  1	   990	   695	1.386570715499743e-03	4.216965034285815e+02	2.793509430949104e+01
2.850000e+08	  1	   990	   802	1.389693017728343e-03	4.216965034285815e+02	2.952073737855301e+01
2.860000e+08	  1	   990	   669	1.391391991858086e-03	4.216965034285815e+02	3.110969104595239e+01
2.870000e+08	  1	   990	   256	1.492377497685075e-03	4.216965034285815e+02	3.269831187913865e+01
2.880000e+08	  1	   990	   473	1.541738575288074e-03	4.216965034285815e+02	3.427835691733915e+01
2.890000e+08	  1	   990	   309	1.876473992091136e-03	4.216965034285815e+02	3.586188656324909e+01
2.900000e+08	  1	   990	   293	1.472454910688843e-03	4.216965034285815e+02	3.744920104744694e+01
2.910000e+08	  1	   990	   134	1.800059321344629e-03	4.216965034285815e+02	3.903518652031611e+01
2.920000e+08	  1	   990	   719	1.435861639086780e-03	4.216965034285815e+02	4.062491898048985e+01
2.930000e+08	  1	   990	   222	1.692006701624020e-03	4.216965034285815e+02	4.221282312204101e+01
2.940000e+08	  1	   990	   413	1.679812324436173e-03	4.216965034285815e+02	4.379877030767832e+01
2.950000e+08	  1	   990	   191	1.448642541784170e-03	4.216965034285815e+02	4.538292527185083e+01
2.960000e+08	  1	   990	   827	2.067312078598544e-03	4.216965034285815e+02	4.696133579753622e+01
2.970000e+08	  1	   990	   254	1.564971290247815e-03	4.216965034285815e+02	4.855044251052021e+01
2.980000e+08	  1	   990	   450	1.474109101238491e-03	4.216965034285815e+02	5.013520654720449e+01
2.990000e+08	  1	   990	   572	1.541762288641056e-03	4.216965034285815e+02	5.172394541042162e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	   990	   973	1.495654686340376e-03	4.216965034285815e+02	5.331308561995376e+01
3.010000e+08	  1	   990	   259	1.640727350905449e-03	4.216965034285815e+02	5.489899215719744e+01
3.020000e+08	  1	   990	   675	1.853712431399923e-03	4.216965034285815e+02	5.648770883369685e+01
3.030000e+08	  1	   990	   709	1.872822563689428e-03	4.216965034285815e+02	5.807742418444327e+01
3.040000e+08	  1	   990	   395	1.573421406216493e-03	4.216965034285815e+02	5.966424658836780e+01
3.050000e+08	  1	   990	   862	1.442932069822403e-03	4.216965034285815e+02	6.125276454195793e+01
3.060000e+08	  1	   990	   764	1.877039311215045e-03	4.216965034285815e+02	6.283878388085402e+01
3.070000e+08	  1	   990	   308	1.683058478273610e-03	4.216965034285815e+02	6.442759013422543e+01
3.080000e+08	  1	   990	   306	1.395334485918198e-03	4.216965034285815e+02	6.601071633735737e+01
3.090000e+08	  1	   990	   918	1.684160915581663e-03	4.216965034285815e+02	6.759820867200281e+01
3.100000e+08	  1	   990	   529	1.223346657584865e-03	4.216965034285815e+02	6.918158632653379e+01
3.110000e+08	  1	   990	   498	1.255838931185650e-03	4.216965034285815e+02	7.076507393651178e+01
3.120000e+08	  1	   990	   500	1.481189297891060e-03	4.216965034285815e+02	7.235285529530718e+01
3.130000e+08	  1	   990	   399	1.453825843603302e-03	4.216965034285815e+02	7.393818800078122e+01
3.140000e+08	  1	   990	   767	1.766531345485265e-03	4.216965034285815e+02	7.552554255099110e+01
3.150000e+08	  1	   990	   392	1.377171185123557e-03	4.216965034285815e+02	7.711431465035821e+01
3.160000e+08	  1	   990	   730	1.399190855830014e-03	4.216965034285815e+02	7.869626516868910e+01
3.170000e+08	  1	   990	   189	2.055716177684904e-03	4.216965034285815e+02	8.028524730220055e+01
3.180000e+08	  1	   990	   489	1.786465094079390e-03	4.216965034285815e+02	8.187109123808636e+01
3.190000e+08	  1	   990	   465	1.516481968656292e-03	4.216965034285815e+02	8.345931674124789e+01
3.200000e+08	  1	   990	   510	1.421489441431896e-03	4.216965034285815e+02	8.504790661902113e+01
3.210000e+08	  1	   990	   346	1.267869200358120e-03	4.216965034285815e+02	8.662826876294884e+01
3.220000e+08	  1	   990	   372	1.590894426472143e-03	4.216965034285815e+02	8.821442320437350e+01
3.230000e+08	  1	   990	   557	1.676438965506266e-03	4.216965034285815e+02	8.979989581748413e+01
3.240000e+08	  1	   990	   296	1.427834256825273e-03	4.216965034285815e+02	9.138623263145968e+01
3.250000e+08	  1	   990	   714	1.994777795811803e-03	4.216965034285815e+02	9.297530959874477e+01
3.260000e+08	  1	   990	   555	2.067182258632105e-03	4.216965034285815e+02	9.455688444672478e+01
3.270000e+08	  1	   990	   631	1.294835914960630e-03	4.216965034285815e+02	9.613757972109300e+01
3.280000e+08	  1	   990	   862	1.356788251103978e-03	4.216965034285815e+02	9.772739040146953e+01
3.290000e+08	  1	   990	   765	1.463114840626805e-03	4.216965034285815e+02	9.931566794641985e+01
3.300000e+08	  1	   990	   839	1.763379512794215e-03	4.216965034285815e+02	1.009032263829227e+02
3.310000e+08	  1	   990	   290	1.878078102642603e-03	4.216965034285815e+02	1.024865478067272e+02
3.320000e+08	  1	   990	   958	1.466653786496748e-03	4.216965034285815e+02	1.040746509811718e+02
3.330000e+08	  1	   990	   357	1.319277315650057e-03	4.216965034285815e+02	1.056599139553431e+02
3.340000e+08	  1	   990	   241	1.558355165943062e-03	4.216965034285815e+02	1.072476366385911e+02
3.350000e+08	  1	   990	   347	1.469006372061425e-03	4.216965034285815e+02	1.088255560832664e+02
3.360000e+08	  1	   990	   760	1.733786497614203e-03	4.216965034285815e+02	1.104116980704628e+02
3.370000e+08	  1	   990	   940	1.552861299611318e-03	4.216965034285815e+02	1.119995369106107e+02
3.380000e+08	  1	   990	   699	1.904972268501368e-03	4.216965034285815e+02	1.135887258014254e+02
3.390000e+08	  1	   990	   221	1.247064672076248e-03	4.216965034285815e+02	1.151747320886044e+02
3.400000e+08	  1	   990	    98	1.964524681207072e-03	4.216965034285815e+02	1.167581776205452e+02
3.410000e+08	  1	   990	   631	1.242422584096760e-03	4.216965034285815e+02	1.183469233755615e+02
3.420000e+08	  1	   990	   173	1.591477121144051e-03	4.216965034285815e+02	1.199341274033895e+02
3.430000e+08	  1	   990	     7	1.795637117947212e-03	4.216965034285815e+02	1.215233762661926e+02
3.440000e+08	  1	   990	   367	1.440730318607619e-03	4.216965034285815e+02	1.231038953482329e+02
3.450000e+08	  1	   990	   891	1.446892898712369e-03	4.216965034285815e+02	1.246931954206734e+02
3.460000e+08	  1	   990	   651	1.727786241279440e-03	4.216965034285815e+02	1.262800513576589e+02
3.470000e+08	  1	   990	   190	1.692107326231943e-03	4.216965034285815e+02	1.278678848362108e+02
3.480000e+08	  1	   990	   466	1.842112721629372e-03	4.216965034285815e+02	1.294532574125711e+02
3.490000e+08	  1	   990	   440	1.686892821841828e-03	4.216965034285815e+02	1.310394658898012e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	   990	   858	1.439009726345883e-03	4.216965034285815e+02	1.326270957753776e+02
3.510000e+08	  1	   990	    92	1.600013044805002e-03	4.216965034285815e+02	1.342068032752451e+02
3.520000e+08	  1	   990	    58	1.861836321810834e-03	4.216965034285815e+02	1.357879265570597e+02
3.530000e+08	  1	   990	   544	1.464255316635417e-03	4.216965034285815e+02	1.373775682845091e+02
3.540000e+08	  1	   990	   291	1.615353223594867e-03	4.216965034285815e+02	1.389622810400334e+02
3.550000e+08	  1	   990	   511	1.404232732429818e-03	4.216965034285815e+02	1.405496973484732e+02
3.560000e+08	  1	   990	   946	1.552047776754207e-03	5.623413251903481e+02	1.489920216326769e+00
3.570000e+08	  1	   990	   932	1.207846535316321e-03	5.623413251903481e+02	3.077411589049353e+00
3.580000e+08	  1	   990	   750	1.740756225918769e-03	5.623413251903481e+02	4.659819201067815e+00
3.590000e+08	  1	   990	    54	1.497513135000745e-03	5.623413251903481e+02	6.248320110634857e+00
3.600000e+08	  1	   990	   402	1.495844811907907e-03	5.623413251903481e+02	7.834691078843698e+00
3.610000e+08	  1	   990	   370	1.553448000830377e-03	5.623413251903481e+02	9.421913800919938e+00
3.620000e+08	  1	   990	   917	1.126053564399114e-03	5.623413251903481e+02	1.100727147541440e+01
3.630000e+08	  1	   990	    75	1.656150636803339e-03	5.623413251903481e+02	1.259640227373526e+01
3.640000e+08	  1	   990	   843	1.621024150879709e-03	5.623413251903481e+02	1.418078253087562e+01
3.650000e+08	  1	   990	   756	1.639487295551202e-03	5.623413251903481e+02	1.576718429140357e+01
3.660000e+08	  1	   990	   918	1.395167402121325e-03	5.623413251903481e+02	1.735631162524599e+01
3.670000e+08	  1	   990	   706	1.354814961656362e-03	5.623413251903481e+02	1.893829086361213e+01
3.680000e+08	  1	   990	   196	1.459785969110067e-03	5.623413251903481e+02	2.052421108281850e+01
3.690000e+08	  1	   990	   893	1.563532950288441e-03	5.623413251903481e+02	2.211035921538008e+01
3.700000e+08	  1	   990	   521	1.320301531775166e-03	5.623413251903481e+02	2.369810622083476e+01
3.710000e+08	  1	   990	   411	1.646946953775564e-03	5.623413251903481e+02	2.528441178448366e+01
3.720000e+08	  1	   990	   375	1.955797775459005e-03	5.623413251903481e+02	2.686808935556239e+01
3.730000e+08	  1	   990	   413	1.410907464885293e-03	5.623413251903481e+02	2.845302062028361e+01
3.740000e+08	  1	   990	    73	1.587337452011784e-03	5.623413251903481e+02	3.003821341372411e+01
3.750000e+08	  1	   990	   985	1.355470356847800e-03	5.623413251903481e+02	3.162598836209613e+01
3.760000e+08	  1	   990	   939	1.477818623369676e-03	5.623413251903481e+02	3.320926389389885e+01
3.770000e+08	  1	   990	    69	1.750763522689442e-03	5.623413251903481e+02	3.479200012411402e+01
3.780000e+08	  1	   990	   930	1.752332934903751e-03	5.623413251903481e+02	3.637750137371155e+01
3.790000e+08	  1	   990	   822	1.787554764033290e-03	5.623413251903481e+02	3.796085639561993e+01
3.800000e+08	  1	   990	    49	1.669481524980043e-03	5.623413251903481e+02	3.954774822505033e+01
3.810000e+08	  1	   990	   691	1.491621789799408e-03	5.623413251903481e+02	4.113595804027249e+01
3.820000e+08	  1	   990	   898	1.470340896830754e-03	5.623413251903481e+02	4.271936809953694e+01
3.830000e+08	  1	   990	   174	1.416362741874788e-03	5.623413251903481e+02	4.430873546245028e+01
3.840000e+08	  1	   990	   615	1.398576637172235e-03	5.623413251903481e+02	4.589261407627411e+01
3.850000e+08	  1	   990	   346	1.402896476498408e-03	5.623413251903481e+02	4.747777940895079e+01
3.860000e+08	  1	   990	    40	1.518874549330389e-03	5.623413251903481e+02	4.906516296002518e+01
3.870000e+08	  1	   990	   884	1.914732445480136e-03	5.623413251903481e+02	5.064645819546472e+01
3.880000e+08	  1	   990	   322	1.385797159264331e-03	5.623413251903481e+02	5.222915392257303e+01
3.890000e+08	  1	   990	    62	1.647219648184515e-03	5.623413251903481e+02	5.381597979851630e+01
3.900000e+08	  1	   990	   673	1.421429526830397e-03	5.623413251903481e+02	5.540439047473739e+01
3.910000e+08	  1	   990	   899	1.594732364948863e-03	5.623413251903481e+02	5.699418635864007e+01
3.920000e+08	  1	   990	   713	2.003851133648731e-03	5.623413251903481e+02	5.857781301366186e+01
3.930000e+08	  1	   990	   357	1.302512123524661e-03	5.623413251903481e+02	6.016541279521135e+01
3.940000e+08	  1	   990	   677	1.394796687456790e-03	5.623413251903481e+02	6.175043595583011e+01
3.950000e+08	  1	   990	   208	1.533593015826981e-03	5.623413251903481e+02	6.333801933856424e+01
3.960000e+08	  1	   990	    57	1.515543490127303e-03	5.623413251903481e+02	6.492709871169434e+01
3.970000e+08	  1	   990	   102	1.499203047684737e-03	5.623413251903481e+02	6.651530310926523e+01
3.980000e+08	  1	   990	   679	1.628816322677360e-03	5.623413251903481e+02	6.809505511566407e+01
3.990000e+08	  1	   990	    99	1.437118381738169e-03	5.623413251903481e+02	6.968373059265640e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	   990	    44	1.332386684966295e-03	5.623413251903481e+02	7.126489731861216e+01
4.010000e+08	  1	   990	   782	1.533637845812857e-03	5.623413251903481e+02	7.284898336148382e+01
4.020000e+08	  1	   990	   462	1.803872568253756e-03	5.623413251903481e+02	7.443943144038242e+01
4.030000e+08	  1	   990	   315	2.049010679570495e-03	5.623413251903481e+02	7.602293612834526e+01
collision No.11	6.389887e+02[yr]	i=1, j=118	r_ij=6.499463592493577e-05	radius[1]+radius[118]=6.506820834759065e-05
dE_heat=-1.519583e-09	dE_grav=1.523203e-09	dE_c=-4.313271e-17	v_imp=3.197287e-01
4.040000e+08	  1	   989	   140	1.811110539675073e-03	5.623413251903481e+02	7.760878111221764e+01
4.050000e+08	  1	   989	   499	1.235368363247736e-03	5.623413251903481e+02	7.919342522274141e+01
4.060000e+08	  1	   989	   799	1.704542136206846e-03	5.623413251903481e+02	8.078206497567186e+01
4.070000e+08	  1	   989	   312	1.618565518744547e-03	5.623413251903481e+02	8.237458163428151e+01
collision No.12	6.458233e+02[yr]	i=1, j=683	r_ij=6.522628218741696e-05	radius[1]+radius[683]=6.523084658950660e-05
dE_heat=-1.527064e-09	dE_grav=1.531591e-09	dE_c=-6.433442e-17	v_imp=3.205019e-01
4.080000e+08	  1	   988	   865	1.480799574928677e-03	5.623413251903481e+02	8.395936560567922e+01
4.090000e+08	  1	   988	   485	1.829259854814019e-03	5.623413251903481e+02	8.555307056617794e+01
4.100000e+08	  1	   988	   850	1.730266073577379e-03	5.623413251903481e+02	8.714215604040326e+01
4.110000e+08	  1	   988	   780	1.603411145848731e-03	5.623413251903481e+02	8.873632136499870e+01
4.120000e+08	  1	   988	   960	1.099066408864005e-03	5.623413251903481e+02	9.032902457064961e+01
4.130000e+08	  1	   988	     5	2.179060165987986e-03	5.623413251903481e+02	9.190900728378703e+01
4.140000e+08	  1	   988	   759	1.303764614239765e-03	5.623413251903481e+02	9.349841976665900e+01
4.150000e+08	  1	   988	   515	1.417287953594002e-03	5.623413251903481e+02	9.508755834342277e+01
4.160000e+08	  1	   988	   713	2.402766116130609e-03	5.623413251903481e+02	9.668046287257364e+01
4.170000e+08	  1	   988	   372	1.725340460471793e-03	5.623413251903481e+02	9.826899153165500e+01
4.180000e+08	  1	   988	   926	1.580604010416615e-03	5.623413251903481e+02	9.985884198039864e+01
4.190000e+08	  1	   988	   129	1.616478031870920e-03	5.623413251903481e+02	1.014476401561230e+02
4.200000e+08	  1	   988	   954	1.459475275419043e-03	5.623413251903481e+02	1.030391202232448e+02
4.210000e+08	  1	   988	   290	1.716374802582581e-03	5.623413251903481e+02	1.046275961147419e+02
4.220000e+08	  1	   988	   556	1.515572822668312e-03	5.623413251903481e+02	1.062157663306845e+02
4.230000e+08	  1	   988	   274	1.466262963946373e-03	5.623413251903481e+02	1.078055569612345e+02
4.240000e+08	  1	   988	   738	1.336849538333117e-03	5.623413251903481e+02	1.093935094059333e+02
4.250000e+08	  1	   988	   981	1.219965556438633e-03	5.623413251903481e+02	1.109865483609880e+02
4.260000e+08	  1	   988	   971	1.634249052227750e-03	5.623413251903481e+02	1.125753566119315e+02
4.270000e+08	  1	   988	   812	1.526550326047051e-03	5.623413251903481e+02	1.141679356849884e+02
4.280000e+08	  1	   988	    94	1.701367278001294e-03	5.623413251903481e+02	1.157605579012105e+02
4.290000e+08	  1	   988	   675	1.525518809114227e-03	5.623413251903481e+02	1.173525148851955e+02
4.300000e+08	  1	   988	   425	1.279088894490697e-03	5.623413251903481e+02	1.189407483441114e+02
4.310000e+08	  1	   988	   657	1.564534924142835e-03	5.623413251903481e+02	1.205330234842919e+02
4.320000e+08	  1	   988	    70	1.546171470902953e-03	5.623413251903481e+02	1.221271965296864e+02
4.330000e+08	  1	   988	    57	1.546352530989714e-03	5.623413251903481e+02	1.237182601337318e+02
4.340000e+08	  1	   988	   118	2.000118104796758e-03	5.623413251903481e+02	1.253073839305339e+02
4.350000e+08	  1	   988	   576	1.094832039539857e-03	5.623413251903481e+02	1.268961308339187e+02
