myid = 32	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand33/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.910000e+08	  1	  1000	   291	1.695075504670892e-03	2.371373705661651e+02	6.240102598191118e+01
1.920000e+08	  1	  1000	   576	1.673560626634165e-03	2.371373705661651e+02	6.397043993988201e+01
1.930000e+08	  1	  1000	   682	1.787836300609071e-03	2.371373705661651e+02	6.554514277193967e+01
1.940000e+08	  1	  1000	    81	1.945736877785951e-03	2.371373705661651e+02	6.712078589310262e+01
1.950000e+08	  1	  1000	   436	1.569585677561319e-03	2.371373705661651e+02	6.869799039385394e+01
1.960000e+08	  1	  1000	   343	1.657361870136046e-03	2.371373705661651e+02	7.027028453293109e+01
1.970000e+08	  1	  1000	    35	1.249258288328038e-03	2.371373705661651e+02	7.184741884221337e+01
1.980000e+08	  1	  1000	    69	1.750438103645800e-03	2.371373705661651e+02	7.342090704754450e+01
1.990000e+08	  1	  1000	   847	1.819343903739948e-03	2.371373705661651e+02	7.499745900004136e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   807	1.625165300199618e-03	2.371373705661651e+02	7.657299036807485e+01
2.010000e+08	  1	  1000	    43	1.488402261236805e-03	2.371373705661651e+02	7.814463809512496e+01
2.020000e+08	  1	  1000	   756	1.443969607208979e-03	3.162277660168374e+02	6.279079673793382e-01
2.030000e+08	  1	  1000	   193	1.404707764016421e-03	3.162277660168374e+02	2.199861708350454e+00
2.040000e+08	  1	  1000	   988	1.641339710162265e-03	3.162277660168374e+02	3.777954428504774e+00
2.050000e+08	  1	  1000	     2	1.581537499993077e-03	3.162277660168374e+02	5.349189050646161e+00
2.060000e+08	  1	  1000	   523	1.544726311787775e-03	3.162277660168374e+02	6.924992845898464e+00
2.070000e+08	  1	  1000	   657	1.493131731724040e-03	3.162277660168374e+02	8.500181831831641e+00
2.080000e+08	  1	  1000	   918	1.155334850038822e-03	3.162277660168374e+02	1.007737315906202e+01
2.090000e+08	  1	  1000	   457	1.600628742177183e-03	3.162277660168374e+02	1.164724321789366e+01
2.100000e+08	  1	  1000	   721	1.556240728665881e-03	3.162277660168374e+02	1.322338395960546e+01
2.110000e+08	  1	  1000	   804	1.724758772455716e-03	3.162277660168374e+02	1.480087827491537e+01
2.120000e+08	  1	  1000	   200	1.641843765253606e-03	3.162277660168374e+02	1.637283521074737e+01
2.130000e+08	  1	  1000	   247	1.333227986575503e-03	3.162277660168374e+02	1.794972289489409e+01
2.140000e+08	  1	  1000	   500	1.592751956770638e-03	3.162277660168374e+02	1.951878378757938e+01
2.150000e+08	  1	  1000	   393	1.587586206275896e-03	3.162277660168374e+02	2.109407612030861e+01
2.160000e+08	  1	  1000	   478	1.705708495183434e-03	3.162277660168374e+02	2.266859803937513e+01
2.170000e+08	  1	  1000	   815	1.479469265120805e-03	3.162277660168374e+02	2.424345308052823e+01
2.180000e+08	  1	  1000	    43	1.348552432649784e-03	3.162277660168374e+02	2.582162724331519e+01
collision No.33	3.436036e+02[yr]	i=1, j=451	r_ij=6.330141579643889e-05	radius[1]+radius[451]=6.338481524341289e-05
collision No.34	3.436138e+02[yr]	i=1, j=15	r_ij=6.329263565842874e-05	radius[1]+radius[15]=6.338481524341289e-05
2.190000e+08	  1	  1000	   511	1.622268371919017e-03	3.162277660168374e+02	2.738923403919280e+01
2.200000e+08	  1	  1000	   338	1.836674174417527e-03	3.162277660168374e+02	2.896470563864634e+01
collision No.35	3.466840e+02[yr]	i=1, j=516	r_ij=6.329264379163281e-05	radius[1]+radius[516]=6.338481524341289e-05
2.210000e+08	  1	  1000	   105	1.530771937319846e-03	3.162277660168374e+02	3.050944272518090e+01
2.220000e+08	  1	  1000	   809	1.602549132398142e-03	3.162277660168374e+02	3.208599502271556e+01
2.230000e+08	  1	  1000	   776	1.474253650479089e-03	3.162277660168374e+02	3.365795366545371e+01
2.240000e+08	  1	  1000	   140	1.570298705806411e-03	3.162277660168374e+02	3.523165701204879e+01
2.250000e+08	  1	  1000	   814	1.427895624406739e-03	3.162277660168374e+02	3.680160048097327e+01
2.260000e+08	  1	  1000	   816	1.536405922851308e-03	3.162277660168374e+02	3.837723211943928e+01
collision No.36	3.548216e+02[yr]	i=1, j=719	r_ij=6.331702630260593e-05	radius[1]+radius[719]=6.338481524341289e-05
2.270000e+08	  1	  1000	   458	1.294866377610106e-03	3.162277660168374e+02	3.994991640115988e+01
2.280000e+08	  1	  1000	   285	1.606814560805914e-03	3.162277660168374e+02	4.152348096553450e+01
2.290000e+08	  1	  1000	   560	1.765903637750355e-03	3.162277660168374e+02	4.308568867141188e+01
2.300000e+08	  1	  1000	   532	1.421645795397098e-03	3.162277660168374e+02	4.465941147443908e+01
2.310000e+08	  1	  1000	   599	1.880063662897638e-03	3.162277660168374e+02	4.623035538856013e+01
2.320000e+08	  1	  1000	   787	1.614375544683210e-03	3.162277660168374e+02	4.780574660720688e+01
2.330000e+08	  1	  1000	   397	1.749895240796505e-03	3.162277660168374e+02	4.938194861840312e+01
2.340000e+08	  1	  1000	   219	1.594515351075511e-03	3.162277660168374e+02	5.095629058643095e+01
2.350000e+08	  1	  1000	   633	1.631864763848599e-03	3.162277660168374e+02	5.253010385549591e+01
2.360000e+08	  1	  1000	   327	1.457191202014371e-03	3.162277660168374e+02	5.410124906990153e+01
2.370000e+08	  1	  1000	    87	1.402493706993948e-03	3.162277660168374e+02	5.567520530974046e+01
2.380000e+08	  1	  1000	   403	1.421735270558005e-03	3.162277660168374e+02	5.725027073343711e+01
2.390000e+08	  1	  1000	   286	1.389362357251181e-03	3.162277660168374e+02	5.882305392726428e+01
2.400000e+08	  1	  1000	   131	1.876018976823617e-03	3.162277660168374e+02	6.039437049140690e+01
2.410000e+08	  1	  1000	   226	1.763773424001782e-03	3.162277660168374e+02	6.195561065386038e+01
2.420000e+08	  1	  1000	   121	1.592524142426386e-03	3.162277660168374e+02	6.352332393134362e+01
2.430000e+08	  1	  1000	    88	1.568755404411919e-03	3.162277660168374e+02	6.509429871412935e+01
2.440000e+08	  1	  1000	   125	2.170878020157172e-03	3.162277660168374e+02	6.666889680793768e+01
2.450000e+08	  1	  1000	   855	1.500975154273962e-03	3.162277660168374e+02	6.823969958818745e+01
2.460000e+08	  1	  1000	    82	1.747210181589610e-03	3.162277660168374e+02	6.981350187924760e+01
2.470000e+08	  1	  1000	   639	1.430364245076112e-03	3.162277660168374e+02	7.138257140111570e+01
2.480000e+08	  1	  1000	    47	1.509652782906872e-03	3.162277660168374e+02	7.295725423184508e+01
2.490000e+08	  1	  1000	   323	1.612554028188862e-03	3.162277660168374e+02	7.453269502622184e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   224	1.681356550619327e-03	3.162277660168374e+02	7.610838981104135e+01
collision No.37	3.936319e+02[yr]	i=1, j=524	r_ij=6.319523144945667e-05	radius[1]+radius[524]=6.338481524341289e-05
2.510000e+08	  1	  1000	   767	1.626516308435726e-03	3.162277660168374e+02	7.768126820041726e+01
2.520000e+08	  1	  1000	   329	1.792711813589956e-03	3.162277660168374e+02	7.925301475927131e+01
2.530000e+08	  1	  1000	   909	1.848546509913726e-03	3.162277660168374e+02	8.082681540389066e+01
2.540000e+08	  1	  1000	   654	1.626050149859543e-03	3.162277660168374e+02	8.239472693011277e+01
2.550000e+08	  1	  1000	   241	1.800770320776317e-03	3.162277660168374e+02	8.396618088507853e+01
2.560000e+08	  1	  1000	   305	1.469006006005566e-03	3.162277660168374e+02	8.553550773518351e+01
collision No.38	4.019834e+02[yr]	i=1, j=516	r_ij=6.325719482821155e-05	radius[1]+radius[516]=6.338481524341289e-05
2.570000e+08	  1	  1000	   794	1.641838586319467e-03	3.162277660168374e+02	8.710507844193280e+01
2.580000e+08	  1	  1000	   153	1.537294177187100e-03	3.162277660168374e+02	8.867594395258266e+01
2.590000e+08	  1	  1000	   123	1.510560882317080e-03	3.162277660168374e+02	9.024910455689172e+01
collision No.39	4.077274e+02[yr]	i=1, j=958	r_ij=6.320918633456607e-05	radius[1]+radius[958]=6.338481524341289e-05
2.600000e+08	  1	  1000	   107	1.563229292022196e-03	3.162277660168374e+02	9.181762302750388e+01
2.610000e+08	  1	  1000	   885	1.564928776425074e-03	3.162277660168374e+02	9.338855047275207e+01
collision No.40	4.099831e+02[yr]	i=1, j=8	r_ij=6.336162859075687e-05	radius[1]+radius[8]=6.338481524341289e-05
2.620000e+08	  1	  1000	    94	1.538452478288422e-03	3.162277660168374e+02	9.495389528239448e+01
2.630000e+08	  1	  1000	   653	1.691054262622627e-03	3.162277660168374e+02	9.652986914293467e+01
2.640000e+08	  1	  1000	   744	1.650844848390326e-03	3.162277660168374e+02	9.810445220341040e+01
2.650000e+08	  1	  1000	   801	1.466448906520949e-03	3.162277660168374e+02	9.968017260317241e+01
2.660000e+08	  1	  1000	   180	1.732291221687687e-03	3.162277660168374e+02	1.012560060487809e+02
2.670000e+08	  1	  1000	     7	1.421313212829337e-03	3.162277660168374e+02	1.028311048495881e+02
2.680000e+08	  1	  1000	   409	1.402046014447003e-03	3.162277660168374e+02	1.044024551039675e+02
2.690000e+08	  1	  1000	   677	1.450805809915067e-03	4.216965034285815e+02	5.017093278859128e-01
collision No.41	4.230415e+02[yr]	i=1, j=791	r_ij=6.338417138007428e-05	radius[1]+radius[791]=6.338481524341289e-05
2.700000e+08	  1	  1000	    94	1.491967570701948e-03	4.216965034285815e+02	2.066260453626094e+00
2.710000e+08	  1	  1000	   206	1.635702087626386e-03	4.216965034285815e+02	3.637290965513055e+00
2.720000e+08	  1	  1000	   792	1.857056601633402e-03	4.216965034285815e+02	5.211609934607340e+00
2.730000e+08	  1	  1000	   253	1.535003540044297e-03	4.216965034285815e+02	6.778343554373016e+00
collision No.42	4.296761e+02[yr]	i=1, j=875	r_ij=6.320946376724464e-05	radius[1]+radius[875]=6.338481524341289e-05
2.740000e+08	  1	  1000	   412	1.694908443052425e-03	4.216965034285815e+02	8.351482042147573e+00
2.750000e+08	  1	  1000	   478	1.702392131579163e-03	4.216965034285815e+02	9.926241646144090e+00
2.760000e+08	  1	  1000	   316	1.331530731362715e-03	4.216965034285815e+02	1.149674075207266e+01
2.770000e+08	  1	  1000	   423	1.385729578529714e-03	4.216965034285815e+02	1.306881426813406e+01
2.780000e+08	  1	  1000	    48	1.412126835555520e-03	4.216965034285815e+02	1.463379130054957e+01
2.790000e+08	  1	  1000	   758	1.364154342770714e-03	4.216965034285815e+02	1.620844806851909e+01
2.800000e+08	  1	  1000	   100	1.509177908503832e-03	4.216965034285815e+02	1.778454513028831e+01
2.810000e+08	  1	  1000	    14	1.493449363306719e-03	4.216965034285815e+02	1.936144436549032e+01
2.820000e+08	  1	  1000	    90	1.511307199023235e-03	4.216965034285815e+02	2.093499078392529e+01
2.830000e+08	  1	  1000	   947	1.546439214051286e-03	4.216965034285815e+02	2.250223289996859e+01
2.840000e+08	  1	  1000	   333	1.603458520677402e-03	4.216965034285815e+02	2.407501488785172e+01
2.850000e+08	  1	  1000	   212	1.587405019430465e-03	4.216965034285815e+02	2.564816097532417e+01
2.860000e+08	  1	  1000	   671	1.774836927353219e-03	4.216965034285815e+02	2.722279907270289e+01
2.870000e+08	  1	  1000	   719	1.583193469689216e-03	4.216965034285815e+02	2.879389600082576e+01
collision No.43	4.505130e+02[yr]	i=1, j=470	r_ij=6.330531404257812e-05	radius[1]+radius[470]=6.338481524341289e-05
2.880000e+08	  1	  1000	   586	1.427217447374569e-03	4.216965034285815e+02	3.036684670639241e+01
2.890000e+08	  1	  1000	   416	1.714563419629573e-03	4.216965034285815e+02	3.193697663749568e+01
2.900000e+08	  1	  1000	   869	1.505744913158042e-03	4.216965034285815e+02	3.351264775633563e+01
2.910000e+08	  1	  1000	   939	1.624023415974750e-03	4.216965034285815e+02	3.508671273639634e+01
2.920000e+08	  1	  1000	   714	1.565470814637097e-03	4.216965034285815e+02	3.665173494850768e+01
2.930000e+08	  1	  1000	   344	2.045738456608029e-03	4.216965034285815e+02	3.822144110625057e+01
2.940000e+08	  1	  1000	   838	1.618675894302253e-03	4.216965034285815e+02	3.979529313755697e+01
2.950000e+08	  1	  1000	    99	1.622214061865315e-03	4.216965034285815e+02	4.136378312422180e+01
2.960000e+08	  1	  1000	   233	1.565246607042609e-03	4.216965034285815e+02	4.293487473442419e+01
2.970000e+08	  1	  1000	   175	1.677064391078345e-03	4.216965034285815e+02	4.450514678817041e+01
2.980000e+08	  1	  1000	   769	1.685440599926479e-03	4.216965034285815e+02	4.607447428653232e+01
2.990000e+08	  1	  1000	   929	1.665784662369176e-03	4.216965034285815e+02	4.764802419416439e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   169	1.802212117707192e-03	4.216965034285815e+02	4.921893776995147e+01
3.010000e+08	  1	  1000	   188	1.313247706759210e-03	4.216965034285815e+02	5.079071624678867e+01
collision No.44	4.738890e+02[yr]	i=1, j=217	r_ij=6.330659159197939e-05	radius[1]+radius[217]=6.338481524341289e-05
3.020000e+08	  1	  1000	   806	1.512545115114896e-03	4.216965034285815e+02	5.236240598290047e+01
3.030000e+08	  1	  1000	   572	1.749527988768797e-03	4.216965034285815e+02	5.393534721395087e+01
3.040000e+08	  1	  1000	    57	1.503269722730601e-03	4.216965034285815e+02	5.550661722349444e+01
3.050000e+08	  1	  1000	    61	1.809014559062165e-03	4.216965034285815e+02	5.707924428084781e+01
3.060000e+08	  1	  1000	   435	1.873779643864139e-03	4.216965034285815e+02	5.864889412467875e+01
3.070000e+08	  1	  1000	   183	1.480449161558130e-03	4.216965034285815e+02	6.021333444791382e+01
3.080000e+08	  1	  1000	   696	1.469757070736294e-03	4.216965034285815e+02	6.178043357322981e+01
3.090000e+08	  1	  1000	   460	1.558200074062961e-03	4.216965034285815e+02	6.335434037842514e+01
3.100000e+08	  1	  1000	   508	1.661318636820629e-03	4.216965034285815e+02	6.492353453953575e+01
3.110000e+08	  1	  1000	   288	1.545042996829277e-03	4.216965034285815e+02	6.649296066272947e+01
3.120000e+08	  1	  1000	   498	1.261341512289373e-03	4.216965034285815e+02	6.806599158385839e+01
3.130000e+08	  1	  1000	   319	1.613692414214432e-03	4.216965034285815e+02	6.963823017160233e+01
3.140000e+08	  1	  1000	   708	1.317060203434273e-03	4.216965034285815e+02	7.121141523102646e+01
3.150000e+08	  1	  1000	   788	1.587238508543192e-03	4.216965034285815e+02	7.277800892799659e+01
3.160000e+08	  1	  1000	   962	1.999194144367262e-03	4.216965034285815e+02	7.434736165858405e+01
3.170000e+08	  1	  1000	    31	1.393057024434851e-03	4.216965034285815e+02	7.591098883582480e+01
3.180000e+08	  1	  1000	   982	1.819344320393896e-03	4.216965034285815e+02	7.747989764574092e+01
3.190000e+08	  1	  1000	   709	1.593559066343350e-03	4.216965034285815e+02	7.905127559160377e+01
3.200000e+08	  1	  1000	   720	1.292554154036015e-03	4.216965034285815e+02	8.062210639502082e+01
3.210000e+08	  1	  1000	   495	1.226655301900631e-03	4.216965034285815e+02	8.219485566822124e+01
3.220000e+08	  1	  1000	   178	1.279928971004889e-03	4.216965034285815e+02	8.376433050205662e+01
3.230000e+08	  1	  1000	   369	1.645972311657976e-03	4.216965034285815e+02	8.533617368755812e+01
3.240000e+08	  1	  1000	    19	1.736465311803421e-03	4.216965034285815e+02	8.690689670147719e+01
3.250000e+08	  1	  1000	   108	1.479844021577747e-03	4.216965034285815e+02	8.848101593328884e+01
3.260000e+08	  1	  1000	     1	1.646870145130047e-03	4.216965034285815e+02	9.005279993795803e+01
3.270000e+08	  1	  1000	   497	1.601694014123413e-03	4.216965034285815e+02	9.161375987888850e+01
3.280000e+08	  1	  1000	   681	1.525164639896239e-03	4.216965034285815e+02	9.318591109071423e+01
3.290000e+08	  1	  1000	   924	2.236254811565523e-03	4.216965034285815e+02	9.475244441965549e+01
3.300000e+08	  1	  1000	   242	1.451843826412432e-03	4.216965034285815e+02	9.632719050291014e+01
3.310000e+08	  1	  1000	   983	1.511928570040430e-03	4.216965034285815e+02	9.789764113706021e+01
3.320000e+08	  1	  1000	   512	1.617836087573987e-03	4.216965034285815e+02	9.946343662104121e+01
3.330000e+08	  1	  1000	   959	1.695123293511646e-03	4.216965034285815e+02	1.010345551456495e+02
3.340000e+08	  1	  1000	    94	1.318487764347138e-03	4.216965034285815e+02	1.026025481953651e+02
3.350000e+08	  1	  1000	   754	1.621640597413463e-03	4.216965034285815e+02	1.041645951301070e+02
3.360000e+08	  1	  1000	   456	1.632934287480723e-03	4.216965034285815e+02	1.057336871777082e+02
3.370000e+08	  1	  1000	   106	1.865975389101185e-03	4.216965034285815e+02	1.073031240001537e+02
3.380000e+08	  1	  1000	   449	1.557936065972979e-03	4.216965034285815e+02	1.088691520245948e+02
3.390000e+08	  1	  1000	   671	1.711191394000602e-03	4.216965034285815e+02	1.104427485366235e+02
3.400000e+08	  1	  1000	   192	1.598958531378388e-03	4.216965034285815e+02	1.120133542095489e+02
3.410000e+08	  1	  1000	   775	2.040419182346353e-03	4.216965034285815e+02	1.135825494485376e+02
3.420000e+08	  1	  1000	   334	1.660866627647369e-03	4.216965034285815e+02	1.151521742334979e+02
3.430000e+08	  1	  1000	   797	1.502521236616953e-03	4.216965034285815e+02	1.167233264488467e+02
3.440000e+08	  1	  1000	   397	1.621121285738387e-03	4.216965034285815e+02	1.182900342176576e+02
collision No.45	5.404722e+02[yr]	i=1, j=158	r_ij=6.333127974881289e-05	radius[1]+radius[158]=6.338481524341289e-05
3.450000e+08	  1	  1000	   971	1.348453486483342e-03	4.216965034285815e+02	1.198593735113864e+02
3.460000e+08	  1	  1000	   873	1.284088471177471e-03	4.216965034285815e+02	1.214263690649421e+02
3.470000e+08	  1	  1000	   488	1.309818889684152e-03	4.216965034285815e+02	1.229978209692354e+02
3.480000e+08	  1	  1000	   217	1.549880886763848e-03	4.216965034285815e+02	1.245685891530131e+02
3.490000e+08	  1	  1000	   886	1.488923373245068e-03	4.216965034285815e+02	1.261401261967187e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   247	1.906709999634070e-03	4.216965034285815e+02	1.277116280142085e+02
3.510000e+08	  1	  1000	   639	1.516547117491447e-03	4.216965034285815e+02	1.292826786239814e+02
3.520000e+08	  1	  1000	   571	1.587310504248671e-03	4.216965034285815e+02	1.308502682577884e+02
3.530000e+08	  1	  1000	   328	1.640058834805705e-03	4.216965034285815e+02	1.324188647567264e+02
3.540000e+08	  1	  1000	   778	1.775402372726996e-03	4.216965034285815e+02	1.339832795443394e+02
3.550000e+08	  1	  1000	   322	1.271309527522488e-03	4.216965034285815e+02	1.355537016703676e+02
3.560000e+08	  1	  1000	   302	1.663996148974190e-03	4.216965034285815e+02	1.371222987242060e+02
3.570000e+08	  1	  1000	   920	1.551024379223206e-03	4.216965034285815e+02	1.386935406554260e+02
3.580000e+08	  1	  1000	   383	1.322601884149876e-03	4.216965034285815e+02	1.402581602383756e+02
3.590000e+08	  1	  1000	   390	1.459965799760427e-03	5.623413251903481e+02	1.177487480818695e+00
3.600000e+08	  1	  1000	   492	1.597132432660575e-03	5.623413251903481e+02	2.741636992939207e+00
3.610000e+08	  1	  1000	   513	1.941367564791196e-03	5.623413251903481e+02	4.306526644026619e+00
3.620000e+08	  1	  1000	   769	1.696642296387091e-03	5.623413251903481e+02	5.870814325649457e+00
3.630000e+08	  1	  1000	   271	1.553023230034348e-03	5.623413251903481e+02	7.439124370846184e+00
3.640000e+08	  1	  1000	   285	1.629417498297517e-03	5.623413251903481e+02	9.005218401291588e+00
3.650000e+08	  1	  1000	     6	1.466863098100379e-03	5.623413251903481e+02	1.057359526312095e+01
3.660000e+08	  1	  1000	   582	1.622931652116459e-03	5.623413251903481e+02	1.213684599480343e+01
3.670000e+08	  1	  1000	   832	1.590957464248813e-03	5.623413251903481e+02	1.370504701192601e+01
3.680000e+08	  1	  1000	   758	1.310748879162229e-03	5.623413251903481e+02	1.527212900987147e+01
3.690000e+08	  1	  1000	   817	1.468328457756033e-03	5.623413251903481e+02	1.684007130092872e+01
3.700000e+08	  1	  1000	   203	1.832295089826221e-03	5.623413251903481e+02	1.840796030364782e+01
3.710000e+08	  1	  1000	   696	1.441583295323806e-03	5.623413251903481e+02	1.997589902325125e+01
3.720000e+08	  1	  1000	   274	1.434409281901740e-03	5.623413251903481e+02	2.154135021089310e+01
3.730000e+08	  1	  1000	   361	1.292224631002517e-03	5.623413251903481e+02	2.310583256811010e+01
3.740000e+08	  1	  1000	   214	1.564568592154285e-03	5.623413251903481e+02	2.466846895622061e+01
3.750000e+08	  1	  1000	   130	1.516781439357293e-03	5.623413251903481e+02	2.623839542213247e+01
collision No.46	5.889658e+02[yr]	i=1, j=530	r_ij=6.326820141932170e-05	radius[1]+radius[530]=6.338481524341289e-05
3.760000e+08	  1	  1000	   197	1.374199200561064e-03	5.623413251903481e+02	2.779818289826576e+01
3.770000e+08	  1	  1000	   964	1.622991252775452e-03	5.623413251903481e+02	2.936511556688313e+01
3.780000e+08	  1	  1000	   694	1.480205262509573e-03	5.623413251903481e+02	3.093375263917543e+01
3.790000e+08	  1	  1000	   174	1.889545393964684e-03	5.623413251903481e+02	3.249882187225694e+01
3.800000e+08	  1	  1000	   797	1.666071165741926e-03	5.623413251903481e+02	3.406618962030845e+01
3.810000e+08	  1	  1000	   353	1.798555825018158e-03	5.623413251903481e+02	3.562937857140202e+01
3.820000e+08	  1	  1000	   333	1.320924147846398e-03	5.623413251903481e+02	3.719673225713545e+01
3.830000e+08	  1	  1000	   947	1.463428566647787e-03	5.623413251903481e+02	3.876098969109753e+01
3.840000e+08	  1	  1000	   957	1.512463118506320e-03	5.623413251903481e+02	4.032646431304571e+01
3.850000e+08	  1	  1000	   928	1.616345101902750e-03	5.623413251903481e+02	4.189057330778331e+01
3.860000e+08	  1	  1000	   546	1.312543668466821e-03	5.623413251903481e+02	4.345525092725691e+01
3.870000e+08	  1	  1000	   825	2.033259685465512e-03	5.623413251903481e+02	4.502273042401438e+01
3.880000e+08	  1	  1000	   200	1.686374681521217e-03	5.623413251903481e+02	4.658976281385960e+01
3.890000e+08	  1	  1000	   532	1.532961810166827e-03	5.623413251903481e+02	4.815839116069343e+01
3.900000e+08	  1	  1000	   869	1.898189894863594e-03	5.623413251903481e+02	4.972462474351605e+01
3.910000e+08	  1	  1000	   624	1.465820826219170e-03	5.623413251903481e+02	5.128932351668973e+01
3.920000e+08	  1	  1000	   822	1.699497851183377e-03	5.623413251903481e+02	5.285762137032753e+01
3.930000e+08	  1	  1000	   875	1.525777511063953e-03	5.623413251903481e+02	5.441795488371354e+01
3.940000e+08	  1	  1000	   102	1.514288900129015e-03	5.623413251903481e+02	5.598360780090133e+01
3.950000e+08	  1	  1000	   119	1.546631554173870e-03	5.623413251903481e+02	5.754378870259461e+01
3.960000e+08	  1	  1000	   362	2.019307933355916e-03	5.623413251903481e+02	5.911189860200145e+01
3.970000e+08	  1	  1000	   102	1.488274571257561e-03	5.623413251903481e+02	6.067526219349347e+01
3.980000e+08	  1	  1000	    17	1.122759711084831e-03	5.623413251903481e+02	6.224009957682913e+01
3.990000e+08	  1	  1000	    17	1.383748218423351e-03	5.623413251903481e+02	6.380518153211934e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   612	1.516753665376710e-03	5.623413251903481e+02	6.537533219304512e+01
4.010000e+08	  1	  1000	   599	1.685608153673476e-03	5.623413251903481e+02	6.694168114643328e+01
4.020000e+08	  1	  1000	   407	1.618566369865328e-03	5.623413251903481e+02	6.850894232495060e+01
4.030000e+08	  1	  1000	   650	1.666006030218768e-03	5.623413251903481e+02	7.007516767620417e+01
