myid = 31	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand32/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
collision No.20	3.242488e+02[yr]	i=1, j=995	r_ij=6.326407332757777e-05	radius[1]+radius[995]=6.338481524341289e-05
2.070000e+08	  1	  1000	   531	1.586662466902786e-03	3.162277660168374e+02	8.718375087282810e+00
collision No.21	3.261746e+02[yr]	i=1, j=686	r_ij=6.321604619921232e-05	radius[1]+radius[686]=6.338481524341289e-05
2.080000e+08	  1	  1000	   649	1.273948262115479e-03	3.162277660168374e+02	1.027556634551234e+01
2.090000e+08	  1	  1000	   932	1.792500672969688e-03	3.162277660168374e+02	1.183717144486666e+01
2.100000e+08	  1	  1000	   518	1.730440334046155e-03	3.162277660168374e+02	1.340479592811252e+01
2.110000e+08	  1	  1000	   506	1.682065319405387e-03	3.162277660168374e+02	1.497182581187184e+01
2.120000e+08	  1	  1000	   338	1.311584157627913e-03	3.162277660168374e+02	1.653385313445585e+01
2.130000e+08	  1	  1000	    62	1.558645113920430e-03	3.162277660168374e+02	1.810266511650105e+01
2.140000e+08	  1	  1000	   260	2.036059229174360e-03	3.162277660168374e+02	1.966738138078286e+01
2.150000e+08	  1	  1000	   820	1.365561341098472e-03	3.162277660168374e+02	2.123318536139045e+01
collision No.22	3.388677e+02[yr]	i=1, j=667	r_ij=6.333442733329676e-05	radius[1]+radius[667]=6.338481524341289e-05
2.160000e+08	  1	  1000	   632	1.725200491191780e-03	3.162277660168374e+02	2.278386424772159e+01
2.170000e+08	  1	  1000	   172	1.595971890244270e-03	3.162277660168374e+02	2.435114063731790e+01
2.180000e+08	  1	  1000	   398	1.603468640861304e-03	3.162277660168374e+02	2.591499958448510e+01
2.190000e+08	  1	  1000	   772	1.139022833458182e-03	3.162277660168374e+02	2.748499454611418e+01
2.200000e+08	  1	  1000	   663	1.387530737205334e-03	3.162277660168374e+02	2.905406116810448e+01
2.210000e+08	  1	  1000	    25	1.434090417264418e-03	3.162277660168374e+02	3.062315733375452e+01
2.220000e+08	  1	  1000	    39	1.227025384209760e-03	3.162277660168374e+02	3.218404935494820e+01
2.230000e+08	  1	  1000	    85	1.519035397116205e-03	3.162277660168374e+02	3.374358639655629e+01
2.240000e+08	  1	  1000	   535	1.267607168873094e-03	3.162277660168374e+02	3.530657840751954e+01
2.250000e+08	  1	  1000	    82	1.741854096536360e-03	3.162277660168374e+02	3.687501582148710e+01
2.260000e+08	  1	  1000	    78	1.620876333207063e-03	3.162277660168374e+02	3.843724614588190e+01
2.270000e+08	  1	  1000	   261	1.623213886694152e-03	3.162277660168374e+02	3.998966720310807e+01
2.280000e+08	  1	  1000	   928	1.583939079357761e-03	3.162277660168374e+02	4.154250097672001e+01
2.290000e+08	  1	  1000	   407	1.564410528031514e-03	3.162277660168374e+02	4.310489755780191e+01
2.300000e+08	  1	  1000	   228	1.722257633741165e-03	3.162277660168374e+02	4.467295214579963e+01
2.310000e+08	  1	  1000	   985	1.449988273699179e-03	3.162277660168374e+02	4.623849193607619e+01
2.320000e+08	  1	  1000	   548	2.028484677450638e-03	3.162277660168374e+02	4.779253027229197e+01
2.330000e+08	  1	  1000	   539	1.123469455789537e-03	3.162277660168374e+02	4.935804506524615e+01
2.340000e+08	  1	  1000	   451	1.648322128700081e-03	3.162277660168374e+02	5.091965618890671e+01
2.350000e+08	  1	  1000	   655	1.415325284964549e-03	3.162277660168374e+02	5.248691976948196e+01
2.360000e+08	  1	  1000	   350	1.483742770659088e-03	3.162277660168374e+02	5.405460353440042e+01
2.370000e+08	  1	  1000	   506	1.647976937445894e-03	3.162277660168374e+02	5.561709940399818e+01
2.380000e+08	  1	  1000	   554	1.473085508317981e-03	3.162277660168374e+02	5.717166571482199e+01
2.390000e+08	  1	  1000	   746	1.547732850904197e-03	3.162277660168374e+02	5.873610068125078e+01
2.400000e+08	  1	  1000	   560	1.560146079247512e-03	3.162277660168374e+02	6.030232657967908e+01
2.410000e+08	  1	  1000	   176	1.440611631232882e-03	3.162277660168374e+02	6.186874812259032e+01
2.420000e+08	  1	  1000	   269	1.525394633036380e-03	3.162277660168374e+02	6.343851343114525e+01
2.430000e+08	  1	  1000	    44	1.439133027954016e-03	3.162277660168374e+02	6.500602169586627e+01
2.440000e+08	  1	  1000	   836	1.623675588529058e-03	3.162277660168374e+02	6.657128501105389e+01
2.450000e+08	  1	  1000	   658	1.247215723598959e-03	3.162277660168374e+02	6.813526031439689e+01
2.460000e+08	  1	  1000	   408	1.245131955819167e-03	3.162277660168374e+02	6.969769558138970e+01
2.470000e+08	  1	  1000	    47	2.003492651445250e-03	3.162277660168374e+02	7.126433313498291e+01
2.480000e+08	  1	  1000	   913	1.604467562546135e-03	3.162277660168374e+02	7.283132132728186e+01
2.490000e+08	  1	  1000	   280	1.266119505038747e-03	3.162277660168374e+02	7.439857261498520e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   673	1.382409502381800e-03	3.162277660168374e+02	7.596526633623156e+01
2.510000e+08	  1	  1000	   231	1.491798992954878e-03	3.162277660168374e+02	7.753266454530223e+01
2.520000e+08	  1	  1000	    29	1.785734275650357e-03	3.162277660168374e+02	7.910028663717415e+01
2.530000e+08	  1	  1000	   935	1.408808993176186e-03	3.162277660168374e+02	8.066199883755939e+01
2.540000e+08	  1	  1000	   157	1.715595267390972e-03	3.162277660168374e+02	8.223137697510651e+01
2.550000e+08	  1	  1000	   793	1.480940265651143e-03	3.162277660168374e+02	8.379932610913069e+01
collision No.23	4.006100e+02[yr]	i=1, j=42	r_ij=6.328616781325944e-05	radius[1]+radius[42]=6.338481524341289e-05
2.560000e+08	  1	  1000	   107	1.505921232232865e-03	3.162277660168374e+02	8.536744688794136e+01
2.570000e+08	  1	  1000	   436	1.712783985497969e-03	3.162277660168374e+02	8.693485744264987e+01
collision No.24	4.033220e+02[yr]	i=1, j=557	r_ij=6.320271152406362e-05	radius[1]+radius[557]=6.338481524341289e-05
2.580000e+08	  1	  1000	   687	1.449674313210236e-03	3.162277660168374e+02	8.850065065074178e+01
2.590000e+08	  1	  1000	   677	1.657673918828390e-03	3.162277660168374e+02	9.006598277807531e+01
2.600000e+08	  1	  1000	   197	1.609730877440119e-03	3.162277660168374e+02	9.162321707425444e+01
2.610000e+08	  1	  1000	   539	1.306650172759775e-03	3.162277660168374e+02	9.319202535754600e+01
2.620000e+08	  1	  1000	   634	1.593900992874015e-03	3.162277660168374e+02	9.475366038395825e+01
2.630000e+08	  1	  1000	   796	1.428422758376106e-03	3.162277660168374e+02	9.631799211244807e+01
2.640000e+08	  1	  1000	   695	1.706414066363466e-03	3.162277660168374e+02	9.788075806730168e+01
2.650000e+08	  1	  1000	   857	1.505834322362346e-03	3.162277660168374e+02	9.943295563854905e+01
2.660000e+08	  1	  1000	   545	2.119754362395862e-03	3.162277660168374e+02	1.009880259447632e+02
2.670000e+08	  1	  1000	   881	1.182502761548131e-03	3.162277660168374e+02	1.025576412491651e+02
2.680000e+08	  1	  1000	   753	1.323728435458904e-03	3.162277660168374e+02	1.041204781678253e+02
2.690000e+08	  1	  1000	   167	2.017736384905608e-03	4.216965034285815e+02	2.173548296002580e-01
2.700000e+08	  1	  1000	   113	1.424970015581124e-03	4.216965034285815e+02	1.779034773360842e+00
2.710000e+08	  1	  1000	   325	1.289085394174904e-03	4.216965034285815e+02	3.345354200307677e+00
2.720000e+08	  1	  1000	   414	1.465989164529085e-03	4.216965034285815e+02	4.913161439872278e+00
2.730000e+08	  1	  1000	    33	1.658033474599445e-03	4.216965034285815e+02	6.478312693675313e+00
2.740000e+08	  1	  1000	   474	1.729167281886296e-03	4.216965034285815e+02	8.042777873681736e+00
2.750000e+08	  1	  1000	   476	1.646614565100350e-03	4.216965034285815e+02	9.604783640104452e+00
2.760000e+08	  1	  1000	   755	1.471919939168516e-03	4.216965034285815e+02	1.117244860893167e+01
2.770000e+08	  1	  1000	   140	1.565158138509657e-03	4.216965034285815e+02	1.274200939667514e+01
2.780000e+08	  1	  1000	   607	2.567772222568274e-03	4.216965034285815e+02	1.430810559459822e+01
2.790000e+08	  1	  1000	   731	1.429066510505120e-03	4.216965034285815e+02	1.587370345445591e+01
2.800000e+08	  1	  1000	   170	1.621089391508975e-03	4.216965034285815e+02	1.744165574136129e+01
2.810000e+08	  1	  1000	   627	1.719559291404057e-03	4.216965034285815e+02	1.900871618092684e+01
2.820000e+08	  1	  1000	   223	1.649365400848991e-03	4.216965034285815e+02	2.056488359797336e+01
2.830000e+08	  1	  1000	   598	1.322339606123156e-03	4.216965034285815e+02	2.213232314444265e+01
2.840000e+08	  1	  1000	   881	1.248900014596392e-03	4.216965034285815e+02	2.369827887986277e+01
2.850000e+08	  1	  1000	    43	1.341291403331199e-03	4.216965034285815e+02	2.526526349003421e+01
collision No.25	4.485090e+02[yr]	i=1, j=884	r_ij=6.335514350521740e-05	radius[1]+radius[884]=6.338481524341289e-05
2.860000e+08	  1	  1000	   597	1.255067752174218e-03	4.216965034285815e+02	2.682894867200542e+01
2.870000e+08	  1	  1000	    91	1.484347885948833e-03	4.216965034285815e+02	2.839433604238706e+01
2.880000e+08	  1	  1000	   906	1.669005697073880e-03	4.216965034285815e+02	2.995747460563293e+01
2.890000e+08	  1	  1000	   163	1.401116089805911e-03	4.216965034285815e+02	3.152313037594324e+01
2.900000e+08	  1	  1000	   635	1.173692156530818e-03	4.216965034285815e+02	3.308901933395124e+01
2.910000e+08	  1	  1000	   733	1.748141991657734e-03	4.216965034285815e+02	3.465253659316273e+01
2.920000e+08	  1	  1000	   207	1.680507708988861e-03	4.216965034285815e+02	3.621317226771723e+01
2.930000e+08	  1	  1000	   538	1.659614679826866e-03	4.216965034285815e+02	3.777856407305058e+01
2.940000e+08	  1	  1000	   551	1.686404236884868e-03	4.216965034285815e+02	3.933780951373183e+01
2.950000e+08	  1	  1000	    77	1.629452043241654e-03	4.216965034285815e+02	4.090518850960000e+01
2.960000e+08	  1	  1000	   125	2.294747206541512e-03	4.216965034285815e+02	4.246587663266563e+01
2.970000e+08	  1	  1000	   164	1.655514359676175e-03	4.216965034285815e+02	4.402918259054366e+01
2.980000e+08	  1	  1000	   224	1.554793850673052e-03	4.216965034285815e+02	4.558798744416152e+01
2.990000e+08	  1	  1000	   472	1.676409355345593e-03	4.216965034285815e+02	4.714686587241788e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   281	1.608378087116320e-03	4.216965034285815e+02	4.871294939315764e+01
3.010000e+08	  1	  1000	   337	1.751521351460427e-03	4.216965034285815e+02	5.027999660580478e+01
3.020000e+08	  1	  1000	   910	1.509930184533983e-03	4.216965034285815e+02	5.184144061495039e+01
3.030000e+08	  1	  1000	   241	1.305696211582670e-03	4.216965034285815e+02	5.340897402309916e+01
3.040000e+08	  1	  1000	   243	1.962186539322374e-03	4.216965034285815e+02	5.497574011168170e+01
3.050000e+08	  1	  1000	   905	1.520934505405451e-03	4.216965034285815e+02	5.653380845550326e+01
3.060000e+08	  1	  1000	   702	1.405301424233831e-03	4.216965034285815e+02	5.809975113145192e+01
3.070000e+08	  1	  1000	   764	1.481985927394055e-03	4.216965034285815e+02	5.966707216070306e+01
3.080000e+08	  1	  1000	   878	1.231428599045767e-03	4.216965034285815e+02	6.123460844175425e+01
3.090000e+08	  1	  1000	   950	1.727009932129663e-03	4.216965034285815e+02	6.280003899652314e+01
3.100000e+08	  1	  1000	   384	1.470964257063533e-03	4.216965034285815e+02	6.436758469855367e+01
3.110000e+08	  1	  1000	   638	1.333244401574903e-03	4.216965034285815e+02	6.593498350079534e+01
3.120000e+08	  1	  1000	   665	1.202930844867352e-03	4.216965034285815e+02	6.750110985600756e+01
3.130000e+08	  1	  1000	   673	1.106148988131996e-03	4.216965034285815e+02	6.906528884540514e+01
3.140000e+08	  1	  1000	   380	1.912014710311868e-03	4.216965034285815e+02	7.063393366133796e+01
3.150000e+08	  1	  1000	   688	2.256046096117743e-03	4.216965034285815e+02	7.219813236573297e+01
3.160000e+08	  1	  1000	   732	1.709525998989469e-03	4.216965034285815e+02	7.375878275002238e+01
3.170000e+08	  1	  1000	   931	1.744807826248695e-03	4.216965034285815e+02	7.531969144695060e+01
3.180000e+08	  1	  1000	   322	1.632039814140143e-03	4.216965034285815e+02	7.687876608250676e+01
3.190000e+08	  1	  1000	   215	1.568513911603736e-03	4.216965034285815e+02	7.844086851100293e+01
3.200000e+08	  1	  1000	   321	2.074244376252931e-03	4.216965034285815e+02	8.000615218647394e+01
3.210000e+08	  1	  1000	   170	1.695370230874982e-03	4.216965034285815e+02	8.157082213757724e+01
3.220000e+08	  1	  1000	    85	2.149046055081339e-03	4.216965034285815e+02	8.313377381245095e+01
3.230000e+08	  1	  1000	   586	1.297652729355016e-03	4.216965034285815e+02	8.469790029775997e+01
3.240000e+08	  1	  1000	    65	1.463558302053620e-03	4.216965034285815e+02	8.624838167354858e+01
3.250000e+08	  1	  1000	   944	1.682528530897338e-03	4.216965034285815e+02	8.781266954172726e+01
3.260000e+08	  1	  1000	   748	1.775501165916273e-03	4.216965034285815e+02	8.937683228108430e+01
3.270000e+08	  1	  1000	   571	1.865129475828401e-03	4.216965034285815e+02	9.094137234124400e+01
3.280000e+08	  1	  1000	    75	1.614197653869941e-03	4.216965034285815e+02	9.250608215882124e+01
3.290000e+08	  1	  1000	   169	1.683417485228978e-03	4.216965034285815e+02	9.407246753654138e+01
3.300000e+08	  1	  1000	   197	1.601081639619840e-03	4.216965034285815e+02	9.563299407212992e+01
collision No.26	5.186495e+02[yr]	i=1, j=544	r_ij=6.333186824894050e-05	radius[1]+radius[544]=6.338481524341289e-05
3.310000e+08	  1	  1000	   257	1.743503385369465e-03	4.216965034285815e+02	9.719310257651792e+01
3.320000e+08	  1	  1000	    72	1.787261731021638e-03	4.216965034285815e+02	9.875920077186335e+01
collision No.27	5.213677e+02[yr]	i=1, j=922	r_ij=6.326406443358143e-05	radius[1]+radius[922]=6.338481524341289e-05
3.330000e+08	  1	  1000	   718	1.128381602557316e-03	4.216965034285815e+02	1.003214684570757e+02
3.340000e+08	  1	  1000	   206	1.823191745574827e-03	4.216965034285815e+02	1.018808330737124e+02
3.350000e+08	  1	  1000	   819	1.572724223452382e-03	4.216965034285815e+02	1.034424007171887e+02
3.360000e+08	  1	  1000	   193	1.605584122343228e-03	4.216965034285815e+02	1.050065542215757e+02
3.370000e+08	  1	  1000	   594	1.267714959447439e-03	4.216965034285815e+02	1.065713135450210e+02
3.380000e+08	  1	  1000	   672	1.570029967232342e-03	4.216965034285815e+02	1.081350107786372e+02
3.390000e+08	  1	  1000	   107	1.272317071701470e-03	4.216965034285815e+02	1.096999025883832e+02
3.400000e+08	  1	  1000	   175	1.473217817105444e-03	4.216965034285815e+02	1.112609188002070e+02
3.410000e+08	  1	  1000	   550	1.282390220486633e-03	4.216965034285815e+02	1.128217057753248e+02
3.420000e+08	  1	  1000	   953	1.929707697646421e-03	4.216965034285815e+02	1.143855831121233e+02
3.430000e+08	  1	  1000	   335	1.436886364126035e-03	4.216965034285815e+02	1.159515648129010e+02
3.440000e+08	  1	  1000	   673	9.971363982778350e-04	4.216965034285815e+02	1.175088658798413e+02
3.450000e+08	  1	  1000	   845	1.256466305313195e-03	4.216965034285815e+02	1.190695163780735e+02
3.460000e+08	  1	  1000	   829	1.747583846656088e-03	4.216965034285815e+02	1.206287648101464e+02
3.470000e+08	  1	  1000	   249	1.796782038924617e-03	4.216965034285815e+02	1.221859356140417e+02
3.480000e+08	  1	  1000	    41	1.127427025358883e-03	4.216965034285815e+02	1.237478445239205e+02
3.490000e+08	  1	  1000	   870	1.551828268965426e-03	4.216965034285815e+02	1.253094816717305e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   123	1.638122055480649e-03	4.216965034285815e+02	1.268727576364455e+02
3.510000e+08	  1	  1000	   439	1.619715642563749e-03	4.216965034285815e+02	1.284366323589447e+02
3.520000e+08	  1	  1000	   281	1.396888842001211e-03	4.216965034285815e+02	1.299989549909581e+02
3.530000e+08	  1	  1000	   331	1.479626537680115e-03	4.216965034285815e+02	1.315568176900359e+02
3.540000e+08	  1	  1000	   347	1.641437603273236e-03	4.216965034285815e+02	1.331202168958256e+02
3.550000e+08	  1	  1000	   256	1.522085884920772e-03	4.216965034285815e+02	1.346778471323396e+02
3.560000e+08	  1	  1000	   890	1.697236732549193e-03	4.216965034285815e+02	1.362404065082627e+02
3.570000e+08	  1	  1000	   353	1.194958514443297e-03	4.216965034285815e+02	1.378023897972188e+02
3.580000e+08	  1	  1000	   600	1.334904251485005e-03	4.216965034285815e+02	1.393628669878337e+02
3.590000e+08	  1	  1000	   949	1.546218455185422e-03	5.623413251903481e+02	2.796269557672961e-01
3.600000e+08	  1	  1000	   943	1.535695501751542e-03	5.623413251903481e+02	1.844492260327593e+00
3.610000e+08	  1	  1000	   542	1.035734858643651e-03	5.623413251903481e+02	3.407930383635631e+00
3.620000e+08	  1	  1000	   410	1.452853807350804e-03	5.623413251903481e+02	4.970133774119661e+00
3.630000e+08	  1	  1000	   635	1.644839787535116e-03	5.623413251903481e+02	6.527096939377813e+00
3.640000e+08	  1	  1000	   993	1.401750430711219e-03	5.623413251903481e+02	8.092694312228506e+00
3.650000e+08	  1	  1000	   512	1.513296261716783e-03	5.623413251903481e+02	9.649788720123757e+00
3.660000e+08	  1	  1000	   702	1.240962232958936e-03	5.623413251903481e+02	1.121328940984901e+01
collision No.28	5.749797e+02[yr]	i=1, j=884	r_ij=6.332719184032418e-05	radius[1]+radius[884]=6.338481524341289e-05
3.670000e+08	  1	  1000	   493	1.585983600889123e-03	5.623413251903481e+02	1.277199284729907e+01
3.680000e+08	  1	  1000	    10	1.478126369058330e-03	5.623413251903481e+02	1.433500594958742e+01
3.690000e+08	  1	  1000	   193	1.614192341217127e-03	5.623413251903481e+02	1.589495646751768e+01
3.700000e+08	  1	  1000	   372	1.605284015217381e-03	5.623413251903481e+02	1.744876303206096e+01
3.710000e+08	  1	  1000	   966	1.450603931089881e-03	5.623413251903481e+02	1.901425089124858e+01
collision No.29	5.813654e+02[yr]	i=1, j=606	r_ij=6.332088943220136e-05	radius[1]+radius[606]=6.338481524341289e-05
3.720000e+08	  1	  1000	    19	1.663784875149388e-03	5.623413251903481e+02	2.057556306578116e+01
3.730000e+08	  1	  1000	   622	2.100404547618702e-03	5.623413251903481e+02	2.213880855240608e+01
3.740000e+08	  1	  1000	   863	1.078401844368676e-03	5.623413251903481e+02	2.369554005991694e+01
3.750000e+08	  1	  1000	   809	1.739794404685988e-03	5.623413251903481e+02	2.525769241033754e+01
3.760000e+08	  1	  1000	   492	1.147271215700443e-03	5.623413251903481e+02	2.682227817226476e+01
3.770000e+08	  1	  1000	    80	1.405082353664250e-03	5.623413251903481e+02	2.838417198846989e+01
3.780000e+08	  1	  1000	   572	1.541665541866257e-03	5.623413251903481e+02	2.994840222429114e+01
3.790000e+08	  1	  1000	   380	1.954279741801854e-03	5.623413251903481e+02	3.151151509171752e+01
3.800000e+08	  1	  1000	   813	1.465208600668411e-03	5.623413251903481e+02	3.307667648533105e+01
3.810000e+08	  1	  1000	   607	1.452146960206631e-03	5.623413251903481e+02	3.463623970413538e+01
3.820000e+08	  1	  1000	   419	1.785203260659108e-03	5.623413251903481e+02	3.620089164813437e+01
3.830000e+08	  1	  1000	   684	1.524936724082335e-03	5.623413251903481e+02	3.776398960692769e+01
3.840000e+08	  1	  1000	   832	1.729572790582356e-03	5.623413251903481e+02	3.932596821292145e+01
3.850000e+08	  1	  1000	   418	1.403296835286975e-03	5.623413251903481e+02	4.088293774027908e+01
3.860000e+08	  1	  1000	   761	1.922963290719297e-03	5.623413251903481e+02	4.244731164596587e+01
collision No.30	6.055399e+02[yr]	i=1, j=749	r_ij=6.327920060975812e-05	radius[1]+radius[749]=6.338481524341289e-05
3.870000e+08	  1	  1000	   781	1.357327877390039e-03	5.623413251903481e+02	4.400683382794546e+01
3.880000e+08	  1	  1000	   627	1.319381209106060e-03	5.623413251903481e+02	4.556782824169321e+01
3.890000e+08	  1	  1000	   898	1.468422954850266e-03	5.623413251903481e+02	4.712920150188742e+01
3.900000e+08	  1	  1000	   943	1.627092901859346e-03	5.623413251903481e+02	4.869238102691916e+01
3.910000e+08	  1	  1000	   222	1.455423059627382e-03	5.623413251903481e+02	5.025599178361501e+01
3.920000e+08	  1	  1000	   410	1.451368551755750e-03	5.623413251903481e+02	5.181810236950152e+01
3.930000e+08	  1	  1000	   262	1.530350947480675e-03	5.623413251903481e+02	5.337819101637121e+01
3.940000e+08	  1	  1000	   228	2.359598804259371e-03	5.623413251903481e+02	5.494285724020020e+01
3.950000e+08	  1	  1000	   899	1.675312726263517e-03	5.623413251903481e+02	5.650058261171506e+01
3.960000e+08	  1	  1000	   945	1.457779792130473e-03	5.623413251903481e+02	5.805675922355476e+01
3.970000e+08	  1	  1000	   463	1.890727551706741e-03	5.623413251903481e+02	5.962122849409784e+01
3.980000e+08	  1	  1000	   971	1.557507883847534e-03	5.623413251903481e+02	6.117676664101335e+01
3.990000e+08	  1	  1000	   786	1.448907518151333e-03	5.623413251903481e+02	6.273988428419275e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   944	1.599641389526448e-03	5.623413251903481e+02	6.430425270046388e+01
4.010000e+08	  1	  1000	   462	1.618676381930305e-03	5.623413251903481e+02	6.585588716668819e+01
4.020000e+08	  1	  1000	   398	1.630050143152086e-03	5.623413251903481e+02	6.741243624960565e+01
collision No.31	6.311266e+02[yr]	i=1, j=489	r_ij=6.327686449916620e-05	radius[1]+radius[489]=6.338481524341289e-05
4.030000e+08	  1	  1000	    62	1.621573775484849e-03	5.623413251903481e+02	6.897397396539428e+01
4.040000e+08	  1	  1000	   358	1.434299545194766e-03	5.623413251903481e+02	7.053624098990977e+01
4.050000e+08	  1	  1000	   502	1.671942589817142e-03	5.623413251903481e+02	7.209358467868095e+01
4.060000e+08	  1	  1000	   418	1.624042706377467e-03	5.623413251903481e+02	7.365010616682638e+01
4.070000e+08	  1	  1000	   858	1.648957513102156e-03	5.623413251903481e+02	7.521375180969251e+01
4.080000e+08	  1	  1000	   683	1.328007557975729e-03	5.623413251903481e+02	7.677304752455865e+01
4.090000e+08	  1	  1000	   875	1.436846845928753e-03	5.623413251903481e+02	7.833265933935216e+01
4.100000e+08	  1	  1000	   232	1.867779923383106e-03	5.623413251903481e+02	7.989708115808553e+01
4.110000e+08	  1	  1000	   811	1.705197705613400e-03	5.623413251903481e+02	8.145952236691119e+01
4.120000e+08	  1	  1000	   234	1.254747294817180e-03	5.623413251903481e+02	8.301807426340127e+01
4.130000e+08	  1	  1000	   583	1.481208303512467e-03	5.623413251903481e+02	8.458180642035956e+01
4.140000e+08	  1	  1000	   687	1.316124101935663e-03	5.623413251903481e+02	8.614086652903779e+01
4.150000e+08	  1	  1000	   203	1.175363815935119e-03	5.623413251903481e+02	8.770216739038635e+01
4.160000e+08	  1	  1000	   651	2.191265252052772e-03	5.623413251903481e+02	8.926334085800549e+01
4.170000e+08	  1	  1000	   338	1.221038177424360e-03	5.623413251903481e+02	9.082393449959977e+01
4.180000e+08	  1	  1000	   274	2.003983870456999e-03	5.623413251903481e+02	9.238773195457365e+01
4.190000e+08	  1	  1000	   425	1.406607721185149e-03	5.623413251903481e+02	9.394592958106040e+01
4.200000e+08	  1	  1000	   331	1.609227034064069e-03	5.623413251903481e+02	9.550787556483850e+01
