2.300000e+08	  3	  2999	   608	1.966388990570863e-03	9.999999999999986e+01	1.997318527951942e+01
2.310000e+08	  3	  2999	  1994	1.555818509458546e-03	9.999999999999986e+01	2.049435796102396e+01
2.320000e+08	  3	  2999	   615	1.394199151897079e-03	9.999999999999986e+01	2.101691767937669e+01
2.330000e+08	  3	  2999	  2582	1.513936938375452e-03	9.999999999999986e+01	2.153519351079094e+01
2.340000e+08	  3	  2999	  2074	1.706719167438652e-03	9.999999999999986e+01	2.205666450261968e+01
2.350000e+08	  3	  2999	  2713	1.456527668567819e-03	9.999999999999986e+01	2.257896107930251e+01
2.360000e+08	  3	  2999	  2255	1.847777913249236e-03	9.999999999999986e+01	2.309888126967452e+01
2.370000e+08	  3	  2999	   688	1.740545972458505e-03	9.999999999999986e+01	2.362256148133832e+01
2.380000e+08	  3	  2999	     9	1.625164516127823e-03	9.999999999999986e+01	2.414303400517235e+01
2.390000e+08	  3	  2999	    55	1.232546545215978e-03	9.999999999999986e+01	2.466590165402518e+01
2.400000e+08	  3	  2999	  2576	1.201878240840729e-03	9.999999999999986e+01	2.518591192512767e+01
2.410000e+08	  3	  2999	  2869	1.865755917859881e-03	9.999999999999986e+01	2.570889786458234e+01
2.420000e+08	  3	  2999	   371	1.082634151403338e-03	9.999999999999986e+01	2.622856377017097e+01
2.430000e+08	  3	  2999	  2372	1.090705362515387e-03	9.999999999999986e+01	2.675125413688173e+01
2.440000e+08	  3	  2999	  2273	1.501976467802007e-03	9.999999999999986e+01	2.727217405825385e+01
2.450000e+08	  3	  2999	  1348	1.461371327987977e-03	9.999999999999986e+01	2.779426111401463e+01
2.460000e+08	  3	  2999	  1374	1.012098123329013e-03	9.999999999999986e+01	2.831512789595372e+01
2.470000e+08	  3	  2999	   963	1.457099242435359e-03	9.999999999999986e+01	2.883752832664234e+01
2.480000e+08	  3	  2999	  1517	1.389708448095698e-03	9.999999999999986e+01	2.935868811063263e+01
2.490000e+08	  3	  2999	  2655	1.586150867957247e-03	9.999999999999986e+01	2.988109694140228e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2999	   285	1.824673306242027e-03	9.999999999999986e+01	3.040263735252532e+01
2.510000e+08	  3	  2999	  2659	1.189890433338461e-03	9.999999999999986e+01	3.092445017374105e+01
2.520000e+08	  3	  2999	  1167	1.488278165301126e-03	9.999999999999986e+01	3.144642185994839e+01
2.530000e+08	  3	  2999	  2107	1.617789535705559e-03	9.999999999999986e+01	3.196740788875717e+01
2.540000e+08	  3	  2999	   686	1.174248876814723e-03	9.999999999999986e+01	3.248839858373761e+01
2.550000e+08	  3	  2999	  1515	2.218034540240755e-03	9.999999999999986e+01	3.300938604269022e+01
2.560000e+08	  3	  2999	   932	2.131278391277314e-03	1.333521432163322e+02	1.789617000364757e-01
2.570000e+08	  3	  2999	   236	1.295974388048261e-03	1.333521432163322e+02	7.000057784297078e-01
2.580000e+08	  3	  2999	  2556	2.819822278085322e-03	1.333521432163322e+02	1.222541815347363e+00
2.590000e+08	  3	  2999	  2488	1.574577993640682e-03	1.333521432163322e+02	1.743220569612065e+00
2.600000e+08	  3	  2999	  1535	1.460795836927037e-03	1.333521432163322e+02	2.264575971157601e+00
2.610000e+08	  3	  2999	   914	1.160416116421082e-03	1.333521432163322e+02	2.786895316759056e+00
2.620000e+08	  3	  2999	  2336	1.425563920003538e-03	1.333521432163322e+02	3.306448681707912e+00
2.630000e+08	  3	  2999	  2935	1.606596287790533e-03	1.333521432163322e+02	3.828597665088366e+00
2.640000e+08	  3	  2999	   456	2.147708671877374e-03	1.333521432163322e+02	4.348841452319303e+00
collision No.2	1.380620e+02[yr]	i=2, j=2097	r_ij=5.294292435125587e-05	radius[2]+radius[2097]=5.349980803754871e-05
dE_heat=-1.847367e-12	dE_grav=1.808639e-12	dE_c=-1.445207e-20	v_imp=3.402404e-01
2.650000e+08	  3	  2998	  2633	1.166617871285620e-03	1.333521432163322e+02	4.870786943865101e+00
2.660000e+08	  3	  2998	  1401	1.891919008235414e-03	1.333521432163322e+02	5.393665405779763e+00
2.670000e+08	  3	  2998	  1076	1.565843557062121e-03	1.333521432163322e+02	5.914049263629365e+00
2.680000e+08	  3	  2998	  1268	1.362579881183995e-03	1.333521432163322e+02	6.437454629833365e+00
2.690000e+08	  3	  2998	  2818	1.344697903717976e-03	1.333521432163322e+02	6.958150693372674e+00
2.700000e+08	  3	  2998	  2818	1.223966692505511e-03	1.333521432163322e+02	7.480738802635269e+00
2.710000e+08	  3	  2998	  2354	2.149364420582082e-03	1.333521432163322e+02	8.002000876664422e+00
2.720000e+08	  3	  2998	  2602	1.960059124248437e-03	1.333521432163322e+02	8.524598224233191e+00
2.730000e+08	  3	  2998	  2414	1.351708366012656e-03	1.333521432163322e+02	9.046166616656432e+00
2.740000e+08	  3	  2998	   914	1.567987376812302e-03	1.333521432163322e+02	9.568191482996550e+00
2.750000e+08	  3	  2998	  1235	1.587251606996021e-03	1.333521432163322e+02	1.008982125092992e+01
2.760000e+08	  3	  2998	   925	1.526064595707926e-03	1.333521432163322e+02	1.061237501879388e+01
2.770000e+08	  3	  2998	  2252	1.335857173255577e-03	1.333521432163322e+02	1.113271585656993e+01
2.780000e+08	  3	  2998	  2467	1.422247580474192e-03	1.333521432163322e+02	1.165538712990521e+01
2.790000e+08	  3	  2998	  1153	1.146107429496231e-03	1.333521432163322e+02	1.217588196228505e+01
2.800000e+08	  3	  2998	   132	1.235421693738307e-03	1.333521432163322e+02	1.269843198784096e+01
2.810000e+08	  3	  2998	  1376	2.041244523752852e-03	1.333521432163322e+02	1.322029456642181e+01
2.820000e+08	  3	  2998	   486	1.712861177932179e-03	1.333521432163322e+02	1.374228535378750e+01
2.830000e+08	  3	  2998	  2354	1.578459877014032e-03	1.333521432163322e+02	1.426439402368858e+01
2.840000e+08	  3	  2998	  2103	1.272821459211078e-03	1.333521432163322e+02	1.478586908474162e+01
2.850000e+08	  3	  2998	   187	2.004872951183950e-03	1.333521432163322e+02	1.530830123864561e+01
2.860000e+08	  3	  2998	  2314	1.653298035890873e-03	1.333521432163322e+02	1.582979131130766e+01
2.870000e+08	  3	  2998	  1192	1.009964962873307e-03	1.333521432163322e+02	1.635286668879448e+01
2.880000e+08	  3	  2998	  2967	1.425375809913228e-03	1.333521432163322e+02	1.687259409458563e+01
2.890000e+08	  3	  2998	  2565	1.443092221996812e-03	1.333521432163322e+02	1.739565860344106e+01
2.900000e+08	  3	  2998	  2668	1.941677899667378e-03	1.333521432163322e+02	1.791531577368924e+01
2.910000e+08	  3	  2998	  2210	1.003249114917797e-03	1.333521432163322e+02	1.843834501724016e+01
2.920000e+08	  3	  2998	  1641	1.976907860354909e-03	1.333521432163322e+02	1.895838210275114e+01
2.930000e+08	  3	  2998	   963	1.550165358285845e-03	1.333521432163322e+02	1.947970687207107e+01
2.940000e+08	  3	  2998	  1564	1.670517520912510e-03	1.333521432163322e+02	2.000178115390825e+01
2.950000e+08	  3	  2998	  2953	1.314216965716263e-03	1.333521432163322e+02	2.052304265590966e+01
2.960000e+08	  3	  2998	  1803	1.667445553835468e-03	1.333521432163322e+02	2.104467297349282e+01
2.970000e+08	  3	  2998	  1384	2.176158600666173e-03	1.333521432163322e+02	2.156706470199655e+01
2.980000e+08	  3	  2998	  2344	1.476447893560679e-03	1.333521432163322e+02	2.208703796415086e+01
2.990000e+08	  3	  2998	  1686	2.298976510530152e-03	1.333521432163322e+02	2.260879712658818e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2998	  2766	1.419101617414318e-03	1.333521432163322e+02	2.313106473026484e+01
3.010000e+08	  3	  2998	  2808	1.215378511274492e-03	1.333521432163322e+02	2.365224207913869e+01
3.020000e+08	  3	  2998	   340	1.876875301604504e-03	1.333521432163322e+02	2.417455402215477e+01
3.030000e+08	  3	  2998	  2433	1.285423596635514e-03	1.333521432163322e+02	2.469489465345736e+01
3.040000e+08	  3	  2998	    46	1.500196907748725e-03	1.333521432163322e+02	2.521810568788571e+01
3.050000e+08	  3	  2998	   563	1.913010588783357e-03	1.333521432163322e+02	2.573917674684903e+01
3.060000e+08	  3	  2998	  1781	1.322783794605675e-03	1.333521432163322e+02	2.626155253954811e+01
3.070000e+08	  3	  2998	  2364	1.657389784135196e-03	1.333521432163322e+02	2.678273023420364e+01
3.080000e+08	  3	  2998	  1640	9.892821964125388e-04	1.333521432163322e+02	2.730467506782950e+01
3.090000e+08	  3	  2998	  2693	2.235422131592045e-03	1.333521432163322e+02	2.782639716334017e+01
3.100000e+08	  3	  2998	   730	1.550598661557218e-03	1.333521432163322e+02	2.834827943614907e+01
3.110000e+08	  3	  2998	  2593	1.359844098628656e-03	1.333521432163322e+02	2.886982484267712e+01
3.120000e+08	  3	  2998	  1899	1.670683882990503e-03	1.333521432163322e+02	2.939130156513473e+01
3.130000e+08	  3	  2998	  2641	2.589629306942192e-03	1.333521432163322e+02	2.991160199288432e+01
3.140000e+08	  3	  2998	  2563	1.746116718537883e-03	1.333521432163322e+02	3.043514305976975e+01
3.150000e+08	  3	  2998	  1147	1.591526168560942e-03	1.333521432163322e+02	3.095496986664231e+01
3.160000e+08	  3	  2998	  2334	1.202881780303733e-03	1.333521432163322e+02	3.147821296268953e+01
3.170000e+08	  3	  2998	  2061	1.112019935438893e-03	1.333521432163322e+02	3.199833358994716e+01
3.180000e+08	  3	  2998	  1188	1.558559895767121e-03	1.333521432163322e+02	3.252071302567128e+01
3.190000e+08	  3	  2998	   325	1.384103302312464e-03	1.333521432163322e+02	3.304215544171711e+01
3.200000e+08	  3	  2998	  2704	1.330808453270644e-03	1.333521432163322e+02	3.356378506333691e+01
3.210000e+08	  3	  2998	  2067	1.748478780385187e-03	1.333521432163322e+02	3.408607431250873e+01
3.220000e+08	  3	  2998	  1252	1.034074251068584e-03	1.333521432163322e+02	3.460756782217182e+01
3.230000e+08	  3	  2998	  2280	1.682146869516193e-03	1.333521432163322e+02	3.512884554440707e+01
3.240000e+08	  3	  2998	   763	1.521699711893676e-03	1.333521432163322e+02	3.565022006384592e+01
3.250000e+08	  3	  2998	  2132	1.527369336109357e-03	1.333521432163322e+02	3.617205073243630e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2132]	= 9.596745e-03
E_error	= 9.067061333676408e-01
L_error	= -nan
dE_correct	= 1.149831513504123e-09
step	= 3.250000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14105.171698[s]
user time	= 41448.116000[s]
system time	= 811.956000[s]
Execution Time	(total	= 1.410517e+04 [s])
Corrector		= 5.684032e+03 [s]	40.30 [%]
Predictor		= 3.393468e+03 [s]	24.06 [%]
Iteration		= 2.636138e+03 [s]	18.69 [%]
Fragmentation		= 1.339843e+03 [s]	 9.50 [%]
Orbital_Elements	= 5.496938e+01 [s]	 0.39 [%]
Collision_Judgement	= 2.604351e+00 [s]	 0.02 [%]
Energy			= 4.307860e-01 [s]	 0.00 [%]
Others			= 9.936866e+02 [s]	 7.04 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+08	  3	  2998	  2132	1.527369336109357e-03	1.333521432163322e+02	3.617205073243629e+01
3.260000e+08	  3	  2998	  2601	1.964016836725544e-03	1.333521432163322e+02	3.669211488042485e+01
3.270000e+08	  3	  2998	   867	2.794258062803073e-03	1.333521432163322e+02	3.721398598963249e+01
3.280000e+08	  3	  2998	  2071	1.672334185927448e-03	1.333521432163322e+02	3.773571125514206e+01
3.290000e+08	  3	  2998	  2850	1.118653155940155e-03	1.333521432163322e+02	3.825627885356108e+01
3.300000e+08	  3	  2998	  1398	1.466767548529502e-03	1.333521432163322e+02	3.877680155668940e+01
3.310000e+08	  3	  2998	  2749	1.691841027230879e-03	1.333521432163322e+02	3.929832742368129e+01
3.320000e+08	  3	  2998	  2581	1.696863067443225e-03	1.333521432163322e+02	3.981947202087822e+01
3.330000e+08	  3	  2998	   735	1.505133004787273e-03	1.333521432163322e+02	4.034251117117395e+01
3.340000e+08	  3	  2998	  1629	9.880256704312999e-04	1.333521432163322e+02	4.086255420895842e+01
3.350000e+08	  3	  2998	   556	1.663902058865370e-03	1.333521432163322e+02	4.138562914012306e+01
3.360000e+08	  3	  2998	   502	1.753804871426993e-03	1.333521432163322e+02	4.190546722554279e+01
3.370000e+08	  3	  2998	   552	1.354156006500758e-03	1.333521432163322e+02	4.242631953652791e+01
3.380000e+08	  3	  2998	  1284	1.672752494634276e-03	1.333521432163322e+02	4.294743076447303e+01
3.390000e+08	  3	  2998	  2461	1.592499614617563e-03	1.333521432163322e+02	4.346874457033776e+01
3.400000e+08	  3	  2998	  2888	1.068378803612722e-03	1.333521432163322e+02	4.399092993921312e+01
3.410000e+08	  3	  2998	  2316	1.428437043850422e-03	1.778279410038919e+02	3.491774159550299e-02
3.420000e+08	  3	  2998	  2536	1.493318495396416e-03	1.778279410038919e+02	5.577100798990253e-01
3.430000e+08	  3	  2998	  1436	1.194419130934199e-03	1.778279410038919e+02	1.077353953089395e+00
3.440000e+08	  3	  2998	  2927	1.606613657521862e-03	1.778279410038919e+02	1.600806562465903e+00
3.450000e+08	  3	  2998	  1414	1.501492131369078e-03	1.778279410038919e+02	2.120844885133691e+00
3.460000e+08	  3	  2998	  1419	1.261152981511579e-03	1.778279410038919e+02	2.643060286825480e+00
3.470000e+08	  3	  2998	  2964	1.618015508319695e-03	1.778279410038919e+02	3.164528624737450e+00
3.480000e+08	  3	  2998	   676	1.917679265189816e-03	1.778279410038919e+02	3.684750730799582e+00
3.490000e+08	  3	  2998	   294	1.215386795532409e-03	1.778279410038919e+02	4.207103235066259e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2998	  1603	1.626947487000353e-03	1.778279410038919e+02	4.728189847551453e+00
3.510000e+08	  3	  2998	  2968	2.146418001489692e-03	1.778279410038919e+02	5.249160211071239e+00
3.520000e+08	  3	  2998	  1560	1.363361796570952e-03	1.778279410038919e+02	5.771695276065527e+00
3.530000e+08	  3	  2998	  2045	1.247002121028813e-03	1.778279410038919e+02	6.292552871570499e+00
3.540000e+08	  3	  2998	  2747	1.727789531799300e-03	1.778279410038919e+02	6.815103594851459e+00
3.550000e+08	  3	  2998	   421	1.301461418055786e-03	1.778279410038919e+02	7.335669987518975e+00
3.560000e+08	  3	  2998	   800	1.217762884339789e-03	1.778279410038919e+02	7.858784880077533e+00
3.570000e+08	  3	  2998	  2097	2.164868072841615e-03	1.778279410038919e+02	8.377775696626403e+00
3.580000e+08	  3	  2998	   322	1.367614921082987e-03	1.778279410038919e+02	8.901145646033005e+00
3.590000e+08	  3	  2998	  2946	1.723437413768421e-03	1.778279410038919e+02	9.421402920144612e+00
3.600000e+08	  3	  2998	  2928	1.466396210151886e-03	1.778279410038919e+02	9.943150201131171e+00
3.610000e+08	  3	  2998	  1882	1.005677530856007e-03	1.778279410038919e+02	1.046445564786985e+01
3.620000e+08	  3	  2998	  1975	1.460689340633139e-03	1.778279410038919e+02	1.098525760822714e+01
3.630000e+08	  3	  2998	  1605	2.071960102317558e-03	1.778279410038919e+02	1.150776131413236e+01
3.640000e+08	  3	  2998	  2647	1.576812338490497e-03	1.778279410038919e+02	1.202792685521751e+01
3.650000e+08	  3	  2998	  1804	1.453892117222509e-03	1.778279410038919e+02	1.254953052183036e+01
3.660000e+08	  3	  2998	  1520	1.794333911212267e-03	1.778279410038919e+02	1.307080243233922e+01
3.670000e+08	  3	  2998	  2861	9.927235127425273e-04	1.778279410038919e+02	1.359114557394690e+01
3.680000e+08	  3	  2998	   128	1.249753110555903e-03	1.778279410038919e+02	1.411423888377941e+01
3.690000e+08	  3	  2998	  1353	1.395733305958207e-03	1.778279410038919e+02	1.463389435718260e+01
3.700000e+08	  3	  2998	  2420	1.317289309663088e-03	1.778279410038919e+02	1.515691816261405e+01
3.710000e+08	  3	  2998	   777	1.716615139792526e-03	1.778279410038919e+02	1.567675157748736e+01
3.720000e+08	  3	  2998	   978	1.611869266858079e-03	1.778279410038919e+02	1.619908788233157e+01
3.730000e+08	  3	  2998	  1334	1.460528057183230e-03	1.778279410038919e+02	1.672024857321027e+01
3.740000e+08	  3	  2998	  1296	1.157576278969993e-03	1.778279410038919e+02	1.724152986123691e+01
3.750000e+08	  3	  2998	  1614	1.496334378429062e-03	1.778279410038919e+02	1.776262547048401e+01
3.760000e+08	  3	  2998	   425	1.279234346267841e-03	1.778279410038919e+02	1.828501274242923e+01
3.770000e+08	  3	  2998	  2223	1.547803446991871e-03	1.778279410038919e+02	1.880446011174950e+01
3.780000e+08	  3	  2998	  1897	1.596911628659447e-03	1.778279410038919e+02	1.932703538968912e+01
3.790000e+08	  3	  2998	  2474	1.932495589487624e-03	1.778279410038919e+02	1.984770679059815e+01
3.800000e+08	  3	  2998	  2568	1.304810972163207e-03	1.778279410038919e+02	2.036879917994374e+01
3.810000e+08	  3	  2998	  1769	1.624220442776901e-03	1.778279410038919e+02	2.089111266134918e+01
3.820000e+08	  3	  2998	  2529	1.348676621112127e-03	1.778279410038919e+02	2.141134000477748e+01
3.830000e+08	  3	  2998	   797	1.823838711305598e-03	1.778279410038919e+02	2.193396109209457e+01
3.840000e+08	  3	  2998	  1794	1.127265114263672e-03	1.778279410038919e+02	2.245399941779838e+01
3.850000e+08	  3	  2998	   360	2.009196773752580e-03	1.778279410038919e+02	2.297610310642736e+01
3.860000e+08	  3	  2998	  1068	1.403564211722479e-03	1.778279410038919e+02	2.349632831117350e+01
3.870000e+08	  3	  2998	   906	1.590743297523127e-03	1.778279410038919e+02	2.401718464337359e+01
3.880000e+08	  3	  2998	  2264	1.407412398164021e-03	1.778279410038919e+02	2.453938344064842e+01
3.890000e+08	  3	  2998	   958	1.459406933401597e-03	1.778279410038919e+02	2.505905745740383e+01
3.900000e+08	  3	  2998	    43	1.887875093716953e-03	1.778279410038919e+02	2.558183587312867e+01
3.910000e+08	  3	  2998	  2425	1.458692854050648e-03	1.778279410038919e+02	2.610300208971069e+01
3.920000e+08	  3	  2998	  1843	1.213937751144667e-03	1.778279410038919e+02	2.662361526991975e+01
3.930000e+08	  3	  2998	   993	1.303017769002306e-03	1.778279410038919e+02	2.714550425641286e+01
3.940000e+08	  3	  2998	  1732	1.385174648230626e-03	1.778279410038919e+02	2.766558500512395e+01
3.950000e+08	  3	  2998	  2468	1.686267055039083e-03	1.778279410038919e+02	2.818737513270153e+01
3.960000e+08	  3	  2998	   197	1.433902393401348e-03	1.778279410038919e+02	2.870862502093120e+01
3.970000e+08	  3	  2998	   243	1.192739181980341e-03	1.778279410038919e+02	2.922952108645901e+01
3.980000e+08	  3	  2998	   953	1.726989813036355e-03	1.778279410038919e+02	2.975159728551505e+01
3.990000e+08	  3	  2998	  1111	2.177949639252336e-03	1.778279410038919e+02	3.027274762692395e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2998	  2350	1.113955114343347e-03	1.778279410038919e+02	3.079409515228814e+01
4.010000e+08	  3	  2998	   562	1.478592174586664e-03	1.778279410038919e+02	3.131590662382822e+01
4.020000e+08	  3	  2998	  1541	1.510104676012897e-03	1.778279410038919e+02	3.183671427504503e+01
4.030000e+08	  3	  2998	  2416	2.027871325541802e-03	1.778279410038919e+02	3.235721063681429e+01
4.040000e+08	  3	  2998	  1602	1.699392352808522e-03	1.778279410038919e+02	3.287874699304850e+01
4.050000e+08	  3	  2998	  2441	1.737936445153661e-03	1.778279410038919e+02	3.340059927125573e+01
4.060000e+08	  3	  2998	  1412	1.449418230203788e-03	1.778279410038919e+02	3.392182615744704e+01
4.070000e+08	  3	  2998	  2983	1.579421057690484e-03	1.778279410038919e+02	3.444305909593023e+01
4.080000e+08	  3	  2998	  2537	1.421476447079730e-03	1.778279410038919e+02	3.496451718481843e+01
4.090000e+08	  3	  2998	  1696	1.740144327625160e-03	1.778279410038919e+02	3.548635982977868e+01
4.100000e+08	  3	  2998	   691	1.524674457774048e-03	1.778279410038919e+02	3.600690846518557e+01
4.110000e+08	  3	  2998	  1212	1.082229516567245e-03	1.778279410038919e+02	3.652887571940550e+01
4.120000e+08	  3	  2998	   893	1.552894712659738e-03	1.778279410038919e+02	3.704919760914710e+01
4.130000e+08	  3	  2998	  1433	1.820396635214165e-03	1.778279410038919e+02	3.757068267123007e+01
4.140000e+08	  3	  2998	  2557	1.285062747439135e-03	1.778279410038919e+02	3.809143955426841e+01
4.150000e+08	  3	  2998	   135	1.655021068248104e-03	1.778279410038919e+02	3.861334559086345e+01
4.160000e+08	  3	  2998	  1766	1.638638087710809e-03	1.778279410038919e+02	3.913379448922939e+01
4.170000e+08	  3	  2998	   502	2.118868956822643e-03	1.778279410038919e+02	3.965567037954040e+01
4.180000e+08	  3	  2998	  1187	1.412417599076404e-03	1.778279410038919e+02	4.017763961195403e+01
4.190000e+08	  3	  2998	   171	1.112153252848406e-03	1.778279410038919e+02	4.069793142596306e+01
4.200000e+08	  3	  2998	  1902	1.450623891668880e-03	1.778279410038919e+02	4.122108306222471e+01
4.210000e+08	  3	  2998	  1653	1.565264467776825e-03	1.778279410038919e+02	4.173999543240021e+01
4.220000e+08	  3	  2998	  2598	1.470137484008004e-03	1.778279410038919e+02	4.226244007800086e+01
4.230000e+08	  3	  2998	   551	2.097398421075313e-03	1.778279410038919e+02	4.278318155062065e+01
4.240000e+08	  3	  2998	  1858	1.796189037816410e-03	1.778279410038919e+02	4.330254207427603e+01
4.250000e+08	  3	  2998	  2382	1.042667602817389e-03	1.778279410038919e+02	4.382585649618324e+01
4.260000e+08	  3	  2998	  2262	1.138009526103174e-03	1.778279410038919e+02	4.434572684978772e+01
4.270000e+08	  3	  2998	   664	1.951253935664279e-03	1.778279410038919e+02	4.486775796652751e+01
4.280000e+08	  3	  2998	   199	2.155718783790191e-03	1.778279410038919e+02	4.538894271053810e+01
4.290000e+08	  3	  2998	  2773	1.159672860994602e-03	1.778279410038919e+02	4.590991492021152e+01
4.300000e+08	  3	  2998	  1052	1.534546354809454e-03	1.778279410038919e+02	4.643058053322137e+01
4.310000e+08	  3	  2998	   652	1.674428810014974e-03	1.778279410038919e+02	4.695054585937993e+01
