myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.990000e+09	  1	    82	    55	3.889815277116148e-03	9.999999999999975e+04	3.970772360616058e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	    82	    81	3.598076987467394e-03	9.999999999999975e+04	9.396606584419483e+02
2.010000e+09	  1	    82	    27	7.075883022687594e-03	9.999999999999975e+04	1.482193884065019e+03
2.020000e+09	  1	    82	    17	3.915784095317125e-03	9.999999999999975e+04	2.027848936704650e+03
2.030000e+09	  1	    82	    70	4.173920853062732e-03	9.999999999999975e+04	2.576771300492979e+03
collision No.19	1.031047e+05[yr]	i=1, j=37	r_ij=5.748235425442904e-05	radius[1]+radius[37]=5.767553007762111e-05
dE_heat=-1.613640e-10	dE_grav=1.593880e-10	dE_c=-8.949565e-19	v_imp=3.281489e-01
2.040000e+09	  1	    81	    16	4.424347651218970e-03	9.999999999999975e+04	3.126755528691347e+03
2.050000e+09	  1	    81	    18	4.518028700036459e-03	9.999999999999975e+04	3.684377190427494e+03
2.060000e+09	  1	    81	    70	3.232374869910298e-03	9.999999999999975e+04	4.243562115691841e+03
2.070000e+09	  1	    81	    82	5.157645270537060e-03	9.999999999999975e+04	4.802107639460547e+03
2.080000e+09	  1	    81	    46	5.017469346353718e-03	9.999999999999975e+04	5.361324190767432e+03
2.090000e+09	  1	    81	    50	3.969465903204320e-03	9.999999999999975e+04	5.922020518603991e+03
2.100000e+09	  1	    81	    29	5.123399529521130e-03	9.999999999999975e+04	6.483864652732757e+03
2.110000e+09	  1	    81	    10	3.221786553575875e-03	9.999999999999975e+04	7.046740843340246e+03
2.120000e+09	  1	    81	    78	4.059890175999076e-03	9.999999999999975e+04	7.609530134905679e+03
2.130000e+09	  1	    81	    56	4.061771083077082e-03	9.999999999999975e+04	8.171889301966324e+03
2.140000e+09	  1	    81	    76	3.981593531221423e-03	9.999999999999975e+04	8.733339622736890e+03
2.150000e+09	  1	    81	     3	4.946738808339405e-03	9.999999999999975e+04	9.294611642599766e+03
2.160000e+09	  1	    81	    78	4.683809980089718e-03	9.999999999999975e+04	9.855180888539837e+03
2.170000e+09	  1	    81	    60	4.412152024794207e-03	9.999999999999975e+04	1.041567238040152e+04
2.180000e+09	  1	    81	    56	3.696505703334697e-03	9.999999999999975e+04	1.097483177825505e+04
2.190000e+09	  1	    81	    47	2.593282391084001e-03	9.999999999999975e+04	1.152928829976748e+04
2.200000e+09	  1	    81	    55	5.779277722257939e-03	9.999999999999975e+04	1.208478315891495e+04
2.210000e+09	  1	    81	    80	4.906360964352108e-03	9.999999999999975e+04	1.264269615176191e+04
2.220000e+09	  1	    81	    33	4.670795009533758e-03	9.999999999999975e+04	1.320307071819306e+04
2.230000e+09	  1	    81	    26	5.697662522772538e-03	9.999999999999975e+04	1.376464435256774e+04
2.240000e+09	  1	    81	    34	3.951386223319428e-03	9.999999999999975e+04	1.432682943685402e+04
2.250000e+09	  1	    81	    28	4.676984334018798e-03	9.999999999999975e+04	1.488727150777001e+04
2.260000e+09	  1	    81	    19	5.229838981708694e-03	9.999999999999975e+04	1.544770321341926e+04
2.270000e+09	  1	    81	    68	3.697243361440616e-03	9.999999999999975e+04	1.600898401535020e+04
2.280000e+09	  1	    81	    60	4.689376753038102e-03	9.999999999999975e+04	1.657124312895292e+04
2.290000e+09	  1	    81	    52	5.743521521108135e-03	9.999999999999975e+04	1.713495926938097e+04
2.300000e+09	  1	    81	    47	2.606396472965755e-03	9.999999999999975e+04	1.769892718842295e+04
2.310000e+09	  1	    81	     4	5.956558393536312e-03	9.999999999999975e+04	1.826289563082702e+04
2.320000e+09	  1	    81	    47	4.997929720639793e-03	9.999999999999975e+04	1.882714830412563e+04
2.330000e+09	  1	    81	    70	3.130445614439167e-03	9.999999999999975e+04	1.938934338469298e+04
2.340000e+09	  1	    81	    12	6.588111283442756e-03	9.999999999999975e+04	1.995259166322779e+04
2.350000e+09	  1	    81	    69	5.704189175263700e-03	9.999999999999975e+04	2.051569271426243e+04
2.360000e+09	  1	    81	    17	3.729664128348023e-03	9.999999999999975e+04	2.107782134885341e+04
2.370000e+09	  1	    81	    81	4.183742286218037e-03	9.999999999999975e+04	2.164007330740089e+04
2.380000e+09	  1	    81	    56	3.964023530180206e-03	9.999999999999975e+04	2.220358593353656e+04
2.390000e+09	  1	    81	    20	4.060057093341124e-03	9.999999999999975e+04	2.277016481064722e+04
2.400000e+09	  1	    81	     1	4.237113066396017e-03	9.999999999999975e+04	2.333905692294131e+04
2.410000e+09	  1	    81	    32	5.640132938774637e-03	9.999999999999975e+04	2.390764920168507e+04
2.420000e+09	  1	    81	    21	5.277387114202085e-03	9.999999999999975e+04	2.447755145999490e+04
2.430000e+09	  1	    81	    78	4.745835655115803e-03	9.999999999999975e+04	2.504875714894671e+04
2.440000e+09	  1	    81	    77	4.356248706655162e-03	9.999999999999975e+04	2.562001646658509e+04
2.450000e+09	  1	    81	    31	4.565390610730050e-03	9.999999999999975e+04	2.618953202745747e+04
2.460000e+09	  1	    81	    36	3.314445254424780e-03	9.999999999999975e+04	2.676221152973028e+04
2.470000e+09	  1	    81	    34	5.415133270868518e-03	9.999999999999975e+04	2.733721450800415e+04
2.480000e+09	  1	    81	    10	3.815970679109445e-03	9.999999999999975e+04	2.791147787567172e+04
2.490000e+09	  1	    81	    12	4.855113003094503e-03	9.999999999999975e+04	2.848304003554713e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+09	  1	    81	    40	6.796880049259911e-03	9.999999999999975e+04	2.905371412014661e+04
2.510000e+09	  1	    81	    70	2.608708324324956e-03	9.999999999999975e+04	2.962425618920072e+04
2.520000e+09	  1	    81	    57	2.223173892080575e-03	9.999999999999975e+04	3.019459990514839e+04
2.530000e+09	  1	    81	    79	3.589349937878434e-03	9.999999999999975e+04	3.076438541747984e+04
2.540000e+09	  1	    81	    34	3.870820210458069e-03	9.999999999999975e+04	3.133336743786666e+04
2.550000e+09	  1	    81	    19	4.751528971120835e-03	9.999999999999975e+04	3.190150657913482e+04
2.560000e+09	  1	    81	    79	3.575405435038106e-03	9.999999999999975e+04	3.246986479241323e+04
2.570000e+09	  1	    81	    49	4.096341596708091e-03	9.999999999999975e+04	3.303813463278960e+04
2.580000e+09	  1	    81	    40	4.362299251091648e-03	1.333521432163321e+05	2.524806571346090e+02
2.590000e+09	  1	    81	    41	5.212135116998477e-03	1.333521432163321e+05	8.163944458307955e+02
2.600000e+09	  1	    81	    30	6.978052982590955e-03	1.333521432163321e+05	1.378501387409083e+03
collision No.20	1.348838e+05[yr]	i=1, j=65	r_ij=5.739906174381123e-05	radius[1]+radius[65]=5.769270211691245e-05
dE_heat=-1.607371e-10	dE_grav=1.597761e-10	dE_c=-3.424900e-18	v_imp=3.275107e-01
2.610000e+09	  1	    80	    21	3.815757813637349e-03	1.333521432163321e+05	1.944405264576054e+03
collision No.21	1.354132e+05[yr]	i=1, j=56	r_ij=5.718253712154767e-05	radius[1]+radius[56]=5.770986292530623e-05
dE_heat=-1.633872e-10	dE_grav=1.605385e-10	dE_c=-2.724074e-18	v_imp=3.301993e-01
2.620000e+09	  1	    79	    48	4.829700025718534e-03	1.333521432163321e+05	2.519263339339007e+03
2.630000e+09	  1	    79	    43	5.794690260105469e-03	1.333521432163321e+05	3.097182041398968e+03
2.640000e+09	  1	    79	    52	4.510538106584164e-03	1.333521432163321e+05	3.675216771160225e+03
2.650000e+09	  1	    79	     2	6.012463776849978e-03	1.333521432163321e+05	4.252756465373925e+03
2.660000e+09	  1	    79	    73	4.358396191825870e-03	1.333521432163321e+05	4.831037660438298e+03
2.670000e+09	  1	    79	    80	5.477993339304794e-03	1.333521432163321e+05	5.412859251829483e+03
2.680000e+09	  1	    79	    46	4.725055073519984e-03	1.333521432163321e+05	5.997646516760554e+03
2.690000e+09	  1	    79	    47	4.274597295661122e-03	1.333521432163321e+05	6.580956173825151e+03
2.700000e+09	  1	    79	    51	4.126728835654787e-03	1.333521432163321e+05	7.163842530196436e+03
2.710000e+09	  1	    79	    16	4.596085052582786e-03	1.333521432163321e+05	7.746587702306372e+03
2.720000e+09	  1	    79	    67	3.853869329503701e-03	1.333521432163321e+05	8.326432605261092e+03
2.730000e+09	  1	    79	    55	3.573440232285130e-03	1.333521432163321e+05	8.901914825261785e+03
2.740000e+09	  1	    79	    14	4.743448023544527e-03	1.333521432163321e+05	9.477332005204220e+03
2.750000e+09	  1	    79	    28	4.710879135942950e-03	1.333521432163321e+05	1.005452687014506e+04
2.760000e+09	  1	    79	    70	5.100489050434902e-03	1.333521432163321e+05	1.062954763916265e+04
2.770000e+09	  1	    79	    58	4.115277390471505e-03	1.333521432163321e+05	1.120369416715483e+04
2.780000e+09	  1	    79	    66	3.516164716043538e-03	1.333521432163321e+05	1.177970877940501e+04
2.790000e+09	  1	    79	    61	3.479522716605539e-03	1.333521432163321e+05	1.235720674369181e+04
2.800000e+09	  1	    79	    70	2.747147909971174e-03	1.333521432163321e+05	1.293372308194443e+04
2.810000e+09	  1	    79	    21	4.408159680884107e-03	1.333521432163321e+05	1.350780155762380e+04
2.820000e+09	  1	    79	     7	4.965420064694626e-03	1.333521432163321e+05	1.408069678616092e+04
2.830000e+09	  1	    79	    52	4.097338211057693e-03	1.333521432163321e+05	1.465670857486531e+04
2.840000e+09	  1	    79	    61	2.266285336809228e-03	1.333521432163321e+05	1.523684950872363e+04
2.850000e+09	  1	    79	    47	5.856550902681971e-03	1.333521432163321e+05	1.581781582430512e+04
2.860000e+09	  1	    79	    40	3.966245451612485e-03	1.333521432163321e+05	1.639609401782594e+04
2.870000e+09	  1	    79	    21	6.184023900848492e-03	1.333521432163321e+05	1.697546768661650e+04
2.880000e+09	  1	    79	    47	4.739362124301733e-03	1.333521432163321e+05	1.755160743138692e+04
2.890000e+09	  1	    79	    67	7.459478166359435e-03	1.333521432163321e+05	1.813002372373308e+04
2.900000e+09	  1	    79	    14	1.006721131492687e-02	1.333521432163321e+05	1.871013926318001e+04
2.910000e+09	  1	    79	    72	4.896530553236388e-03	1.333521432163321e+05	1.929246270974213e+04
2.920000e+09	  1	    79	    46	6.482069598013509e-03	1.333521432163321e+05	1.987736938296950e+04
2.930000e+09	  1	    79	    20	5.487039313047545e-03	1.333521432163321e+05	2.046326944476175e+04
2.940000e+09	  1	    79	    76	6.037685168630996e-03	1.333521432163321e+05	2.104705120650678e+04
2.950000e+09	  1	    79	    62	8.736994363554705e-03	1.333521432163321e+05	2.162992914234750e+04
2.960000e+09	  1	    79	    35	3.937639513445574e-03	1.333521432163321e+05	2.221217683006803e+04
2.970000e+09	  1	    79	    60	5.088918208288281e-03	1.333521432163321e+05	2.279692934419825e+04
2.980000e+09	  1	    79	    80	5.090079045102553e-03	1.333521432163321e+05	2.338052668006638e+04
2.990000e+09	  1	    79	    42	2.878599904832073e-03	1.333521432163321e+05	2.396184104301810e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	    79	    15	7.123393794357305e-03	1.333521432163321e+05	2.454272415325358e+04
3.010000e+09	  1	    79	    54	7.991749118074924e-03	1.333521432163321e+05	2.512319873874299e+04
3.020000e+09	  1	    79	    66	3.585867090074642e-03	1.333521432163321e+05	2.570524374697003e+04
3.030000e+09	  1	    79	    51	3.608512856306059e-03	1.333521432163321e+05	2.628828592008739e+04
3.040000e+09	  1	    79	    42	4.533717835502870e-03	1.333521432163321e+05	2.687078180420603e+04
3.050000e+09	  1	    79	    70	3.455512438009268e-03	1.333521432163321e+05	2.745360171104854e+04
3.060000e+09	  1	    79	    45	4.017577180500305e-03	1.333521432163321e+05	2.803660049242169e+04
3.070000e+09	  1	    79	    34	3.053214862440758e-03	1.333521432163321e+05	2.862010840098955e+04
3.080000e+09	  1	    79	    30	5.374120472890653e-03	1.333521432163321e+05	2.920385608938786e+04
3.090000e+09	  1	    79	    60	4.341820621727760e-03	1.333521432163321e+05	2.978802395174820e+04
3.100000e+09	  1	    79	    47	4.085483306871734e-03	1.333521432163321e+05	3.037000725326533e+04
3.110000e+09	  1	    79	    36	2.186404285401658e-03	1.333521432163321e+05	3.095266139791697e+04
3.120000e+09	  1	    79	    40	3.684789792553764e-03	1.333521432163321e+05	3.153603159654014e+04
3.130000e+09	  1	    79	    55	4.434523259220346e-03	1.333521432163321e+05	3.212075790335207e+04
3.140000e+09	  1	    79	    53	2.579330999179815e-03	1.333521432163321e+05	3.270614135761883e+04
3.150000e+09	  1	    79	    53	2.475592769186438e-03	1.333521432163321e+05	3.329150015920663e+04
3.160000e+09	  1	    79	    60	4.196826518017162e-03	1.333521432163321e+05	3.387836792914170e+04
3.170000e+09	  1	    79	     8	3.369685601749620e-03	1.333521432163321e+05	3.446570417477779e+04
3.180000e+09	  1	    79	    69	5.787280145264043e-03	1.333521432163321e+05	3.505257477372648e+04
3.190000e+09	  1	    79	    53	2.319220660362827e-03	1.333521432163321e+05	3.564089196259103e+04
3.200000e+09	  1	    79	    27	3.603984712810295e-03	1.333521432163321e+05	3.622915680631259e+04
3.210000e+09	  1	    79	    19	6.384169454358783e-03	1.333521432163321e+05	3.681616823111454e+04
3.220000e+09	  1	    79	    33	4.206282266809736e-03	1.333521432163321e+05	3.740208712255415e+04
3.230000e+09	  1	    79	    64	3.820098847568080e-03	1.333521432163321e+05	3.798510327464421e+04
3.240000e+09	  1	    79	    30	5.097080148907525e-03	1.333521432163321e+05	3.856906323678723e+04
3.250000e+09	  1	    79	    51	4.686107387381424e-03	1.333521432163321e+05	3.915420938768549e+04
3.260000e+09	  1	    79	     9	5.078535645415039e-03	1.333521432163321e+05	3.974018936939586e+04
3.270000e+09	  1	    79	    79	6.995357665800517e-03	1.333521432163321e+05	4.032415011209697e+04
3.280000e+09	  1	    79	    20	4.539565201526693e-03	1.333521432163321e+05	4.090538181547670e+04
3.290000e+09	  1	    79	    21	5.536321017652115e-03	1.333521432163321e+05	4.148604993494204e+04
3.300000e+09	  1	    79	    64	4.262166053680733e-03	1.333521432163321e+05	4.206588429479548e+04
3.310000e+09	  1	    79	    33	4.415255926602595e-03	1.333521432163321e+05	4.264427543427204e+04
3.320000e+09	  1	    79	     3	4.853285782038218e-03	1.333521432163321e+05	4.322154514565036e+04
3.330000e+09	  1	    79	    19	4.171826803054841e-03	1.333521432163321e+05	4.379912909447182e+04
3.340000e+09	  1	    79	    16	6.060978533063065e-03	1.333521432163321e+05	4.437497725488472e+04
3.350000e+09	  1	    79	     2	3.223019076315448e-03	1.778279410038918e+05	4.743216167273176e+02
3.360000e+09	  1	    79	    21	3.865948492194172e-03	1.778279410038918e+05	1.049772069047643e+03
3.370000e+09	  1	    79	    68	7.048175905106006e-03	1.778279410038918e+05	1.624800399914869e+03
3.380000e+09	  1	    79	    36	2.430631227007624e-03	1.778279410038918e+05	2.199735798979799e+03
3.390000e+09	  1	    79	    16	3.048472269093531e-03	1.778279410038918e+05	2.773450518358994e+03
3.400000e+09	  1	    79	    55	3.858954868045801e-03	1.778279410038918e+05	3.349630885946262e+03
3.410000e+09	  1	    79	    32	2.641296333254644e-03	1.778279410038918e+05	3.923079048134068e+03
3.420000e+09	  1	    79	    29	2.586233027507912e-03	1.778279410038918e+05	4.495112014201185e+03
3.430000e+09	  1	    79	    53	2.016930707580603e-03	1.778279410038918e+05	5.067746593280086e+03
3.440000e+09	  1	    79	    65	4.502655416949596e-03	1.778279410038918e+05	5.642015348715097e+03
3.450000e+09	  1	    79	    38	5.254076086556119e-03	1.778279410038918e+05	6.216000400772968e+03
3.460000e+09	  1	    79	    59	7.317746371558262e-03	1.778279410038918e+05	6.788448297772537e+03
3.470000e+09	  1	    79	    73	5.585819455267832e-03	1.778279410038918e+05	7.360304628151198e+03
3.480000e+09	  1	    79	    16	3.710324324184080e-03	1.778279410038918e+05	7.934945084872343e+03
collision No.22	1.858387e+05[yr]	i=1, j=5	r_ij=5.772065531855829e-05	radius[1]+radius[5]=5.772701252114763e-05
dE_heat=-1.597714e-10	dE_grav=1.591978e-10	dE_c=-3.459702e-18	v_imp=3.265250e-01
3.490000e+09	  1	    78	    26	4.155998697390166e-03	1.778279410038918e+05	8.517588437473170e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	    78	    13	3.495546026791451e-03	1.778279410038918e+05	9.102787618360189e+03
3.510000e+09	  1	    78	    28	5.258217772813353e-03	1.778279410038918e+05	9.688110086560429e+03
3.520000e+09	  1	    78	    54	4.469368709664652e-03	1.778279410038918e+05	1.027506597459259e+04
3.530000e+09	  1	    78	    30	5.643477875796745e-03	1.778279410038918e+05	1.085933076759408e+04
3.540000e+09	  1	    78	    50	4.320017296029906e-03	1.778279410038918e+05	1.144328349129040e+04
3.550000e+09	  1	    78	    50	3.654296671804587e-03	1.778279410038918e+05	1.202871627758782e+04
3.560000e+09	  1	    78	    24	5.473172890552901e-03	1.778279410038918e+05	1.261443326543481e+04
3.570000e+09	  1	    78	    26	4.396734291872051e-03	1.778279410038918e+05	1.320084404022692e+04
3.580000e+09	  1	    78	    35	3.556983133319596e-03	1.778279410038918e+05	1.378902651182486e+04
3.590000e+09	  1	    78	    47	5.495133117715497e-03	1.778279410038918e+05	1.437677820601278e+04
3.600000e+09	  1	    78	    68	4.833622552225371e-03	1.778279410038918e+05	1.496223276587330e+04
3.610000e+09	  1	    78	    53	4.181598713826413e-03	1.778279410038918e+05	1.554492424152026e+04
collision No.23	1.935263e+05[yr]	i=1, j=35	r_ij=5.741229981697973e-05	radius[1]+radius[35]=5.774415092273386e-05
dE_heat=-1.628788e-10	dE_grav=1.602096e-10	dE_c=-3.652821e-18	v_imp=3.296849e-01
3.620000e+09	  1	    77	    52	4.839284175557275e-03	1.778279410038918e+05	1.613295114780862e+04
3.630000e+09	  1	    77	    69	4.026191516765161e-03	1.778279410038918e+05	1.672545718105536e+04
3.640000e+09	  1	    77	    41	5.562567517817039e-03	1.778279410038918e+05	1.731796039213428e+04
3.650000e+09	  1	    77	    36	2.315425773545216e-03	1.778279410038918e+05	1.790969649177240e+04
3.660000e+09	  1	    77	    33	5.482707510947258e-03	1.778279410038918e+05	1.850027303997372e+04
3.670000e+09	  1	    77	    45	5.094196097740764e-03	1.778279410038918e+05	1.909223370115316e+04
3.680000e+09	  1	    77	    18	2.961254554434560e-03	1.778279410038918e+05	1.968488622578235e+04
3.690000e+09	  1	    77	    72	5.342668456277906e-03	1.778279410038918e+05	2.027681001454272e+04
3.700000e+09	  1	    77	     5	4.315722570910074e-03	1.778279410038918e+05	2.086917026157652e+04
3.710000e+09	  1	    77	    38	3.970559792905933e-03	1.778279410038918e+05	2.146088304262819e+04
3.720000e+09	  1	    77	    36	4.160435508408016e-03	1.778279410038918e+05	2.205274685767333e+04
3.730000e+09	  1	    77	    29	3.252333842591769e-03	1.778279410038918e+05	2.264572943344881e+04
3.740000e+09	  1	    77	    53	3.770633756016284e-03	1.778279410038918e+05	2.323790368845045e+04
3.750000e+09	  1	    77	    60	5.855784439952695e-03	1.778279410038918e+05	2.382821409103612e+04
3.760000e+09	  1	    77	    71	6.780298726309009e-03	1.778279410038918e+05	2.441880198201635e+04
3.770000e+09	  1	    77	    38	4.750412951123089e-03	1.778279410038918e+05	2.501101259801489e+04
3.780000e+09	  1	    77	    31	5.089856912308502e-03	1.778279410038918e+05	2.560458723822094e+04
3.790000e+09	  1	    77	    11	3.237513867412193e-03	1.778279410038918e+05	2.619893658837965e+04
3.800000e+09	  1	    77	    48	4.930874360932294e-03	1.778279410038918e+05	2.679036171006097e+04
collision No.24	2.049477e+05[yr]	i=1, j=58	r_ij=5.731141420192960e-05	radius[1]+radius[58]=5.776127814831447e-05
dE_heat=-1.627569e-10	dE_grav=1.606486e-10	dE_c=7.212564e-19	v_imp=3.295613e-01
3.810000e+09	  1	    76	    71	6.076501622282567e-03	1.778279410038918e+05	2.738435031169967e+04
3.820000e+09	  1	    76	     2	3.546614990141474e-03	1.778279410038918e+05	2.797887664906244e+04
3.830000e+09	  1	    76	     3	3.451443773924976e-03	1.778279410038918e+05	2.857207168353990e+04
3.840000e+09	  1	    76	     7	4.820877563954892e-03	1.778279410038918e+05	2.916669752213836e+04
3.850000e+09	  1	    76	     7	3.136555172562665e-03	1.778279410038918e+05	2.976000067379147e+04
3.860000e+09	  1	    76	    17	3.845998867935051e-03	1.778279410038918e+05	3.035191662381298e+04
3.870000e+09	  1	    76	    37	4.711534074295872e-03	1.778279410038918e+05	3.094424222702789e+04
3.880000e+09	  1	    76	    30	3.120062384736220e-03	1.778279410038918e+05	3.153797273608330e+04
3.890000e+09	  1	    76	    46	4.552683739807007e-03	1.778279410038918e+05	3.213186900148988e+04
3.900000e+09	  1	    76	    58	3.930806583609230e-03	1.778279410038918e+05	3.272619824388848e+04
3.910000e+09	  1	    76	    63	4.237870995928581e-03	1.778279410038918e+05	3.331941059655634e+04
3.920000e+09	  1	    76	    31	4.978429306203868e-03	1.778279410038918e+05	3.391363215304422e+04
3.930000e+09	  1	    76	    14	3.728084874972554e-03	1.778279410038918e+05	3.450576488725306e+04
3.940000e+09	  1	    76	    42	3.059857443581631e-03	1.778279410038918e+05	3.509957836072701e+04
3.950000e+09	  1	    76	    25	4.575868619398133e-03	1.778279410038918e+05	3.569413574888377e+04
3.960000e+09	  1	    76	    40	5.367308892484908e-03	1.778279410038918e+05	3.629095261551272e+04
3.970000e+09	  1	    76	    29	3.796076143612985e-03	1.778279410038918e+05	3.688882048641999e+04
3.980000e+09	  1	    76	    50	4.279604036262391e-03	1.778279410038918e+05	3.748392998642420e+04
3.990000e+09	  1	    76	     8	6.196738221901953e-03	1.778279410038918e+05	3.807842882599145e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+09	  1	    76	     9	5.511598055333380e-03	1.778279410038918e+05	3.867119615589701e+04
4.010000e+09	  1	    76	    47	4.193627714389237e-03	1.778279410038918e+05	3.925970175344877e+04
4.020000e+09	  1	    76	    39	3.364388016815212e-03	1.778279410038918e+05	3.984886093033307e+04
4.030000e+09	  1	    76	    23	4.666092640259150e-03	1.778279410038918e+05	4.043969260085766e+04
4.040000e+09	  1	    76	    15	5.873723171281061e-03	1.778279410038918e+05	4.103101518894889e+04
4.050000e+09	  1	    76	    38	6.322229334496359e-03	1.778279410038918e+05	4.162494181788989e+04
4.060000e+09	  1	    76	    57	2.507821973564602e-03	1.778279410038918e+05	4.222017127555345e+04
4.070000e+09	  1	    76	    60	4.810435194710759e-03	1.778279410038918e+05	4.281635229637766e+04
4.080000e+09	  1	    76	    28	4.575536462118793e-03	1.778279410038918e+05	4.341348893665267e+04
4.090000e+09	  1	    76	     7	4.343395339102395e-03	1.778279410038918e+05	4.401034524392164e+04
4.100000e+09	  1	    76	    60	4.498151939390530e-03	1.778279410038918e+05	4.460494958133693e+04
collision No.25	2.228053e+05[yr]	i=1, j=56	r_ij=5.751179261978017e-05	radius[1]+radius[56]=5.777839421609143e-05
