2.320000e+08	  3	  3000	  1528	1.776267427084580e-03	9.999999999999986e+01	2.124787500236466e+01
2.330000e+08	  3	  3000	  1206	1.110983447836652e-03	9.999999999999986e+01	2.177046739713853e+01
2.340000e+08	  3	  3000	  1793	1.289160039961669e-03	9.999999999999986e+01	2.229169012767386e+01
2.350000e+08	  3	  3000	  1183	1.938375389134995e-03	9.999999999999986e+01	2.281441335183506e+01
2.360000e+08	  3	  3000	  2489	1.868387099996125e-03	9.999999999999986e+01	2.333678053925343e+01
2.370000e+08	  3	  3000	  2296	1.778432640685866e-03	9.999999999999986e+01	2.385996138068535e+01
2.380000e+08	  3	  3000	   563	1.312579433033243e-03	9.999999999999986e+01	2.438221090567853e+01
2.390000e+08	  3	  3000	  1858	1.703643224246466e-03	9.999999999999986e+01	2.490519741352472e+01
2.400000e+08	  3	  3000	  1199	2.205732970996314e-03	9.999999999999986e+01	2.542728638438880e+01
2.410000e+08	  3	  3000	  2347	1.339425669791541e-03	9.999999999999986e+01	2.594834031288392e+01
2.420000e+08	  3	  3000	  1394	1.454726008171460e-03	9.999999999999986e+01	2.647062299573241e+01
2.430000e+08	  3	  3000	   277	1.160770363955489e-03	9.999999999999986e+01	2.699362862555622e+01
2.440000e+08	  3	  3000	  2751	1.354856984283309e-03	9.999999999999986e+01	2.751485938634866e+01
2.450000e+08	  3	  3000	   784	1.445944000892380e-03	9.999999999999986e+01	2.803900101624310e+01
2.460000e+08	  3	  3000	   603	2.032647817642712e-03	9.999999999999986e+01	2.856009229781998e+01
2.470000e+08	  3	  3000	  1644	1.131551616097999e-03	9.999999999999986e+01	2.908285422060828e+01
2.480000e+08	  3	  3000	   622	1.672342136844432e-03	9.999999999999986e+01	2.960500039964527e+01
2.490000e+08	  3	  3000	  1928	1.604320420009240e-03	9.999999999999986e+01	3.012738873114559e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	   517	1.919136583246088e-03	9.999999999999986e+01	3.064947587519544e+01
2.510000e+08	  3	  3000	   383	1.520820057322968e-03	9.999999999999986e+01	3.117257842812531e+01
2.520000e+08	  3	  3000	  1316	1.720887401582142e-03	9.999999999999986e+01	3.169433066000968e+01
2.530000e+08	  3	  3000	  1269	1.777392300253643e-03	9.999999999999986e+01	3.221752576043180e+01
2.540000e+08	  3	  3000	   762	1.947459188255950e-03	9.999999999999986e+01	3.274004129603117e+01
2.550000e+08	  3	  3000	  2346	1.769491364107086e-03	9.999999999999986e+01	3.326121416620701e+01
2.560000e+08	  3	  3000	  1114	1.227801180993671e-03	1.333521432163322e+02	4.311191989292928e-01
2.570000e+08	  3	  3000	   999	1.059592686264758e-03	1.333521432163322e+02	9.531622792163729e-01
2.580000e+08	  3	  3000	  2007	1.774231989282312e-03	1.333521432163322e+02	1.476323969412180e+00
2.590000e+08	  3	  3000	  2261	2.052097252624989e-03	1.333521432163322e+02	1.998727388777422e+00
2.600000e+08	  3	  3000	  1180	1.337030153742488e-03	1.333521432163322e+02	2.521057932203889e+00
2.610000e+08	  3	  3000	   752	1.465026012517884e-03	1.333521432163322e+02	3.044233675504116e+00
2.620000e+08	  3	  3000	  1075	1.822573849439567e-03	1.333521432163322e+02	3.566393953944862e+00
2.630000e+08	  3	  3000	  2142	1.861351936557094e-03	1.333521432163322e+02	4.088608996128188e+00
2.640000e+08	  3	  3000	   618	2.403532578310831e-03	1.333521432163322e+02	4.612155342140878e+00
2.650000e+08	  3	  3000	     9	1.600265645998895e-03	1.333521432163322e+02	5.133315731006821e+00
2.660000e+08	  3	  3000	  1648	1.249381371520036e-03	1.333521432163322e+02	5.657415577757859e+00
2.670000e+08	  3	  3000	   560	1.828415800240097e-03	1.333521432163322e+02	6.178700312657490e+00
2.680000e+08	  3	  3000	  1637	1.222982325676336e-03	1.333521432163322e+02	6.701830636407533e+00
2.690000e+08	  3	  3000	  2990	1.689218639303040e-03	1.333521432163322e+02	7.224745566055781e+00
2.700000e+08	  3	  3000	  2415	1.682044999546552e-03	1.333521432163322e+02	7.746774066995407e+00
2.710000e+08	  3	  3000	  2139	2.141513351896626e-03	1.333521432163322e+02	8.269503534451959e+00
2.720000e+08	  3	  3000	  1948	1.628300708733270e-03	1.333521432163322e+02	8.789856543318242e+00
2.730000e+08	  3	  3000	  2310	1.807327778818923e-03	1.333521432163322e+02	9.313698586446220e+00
2.740000e+08	  3	  3000	   332	1.549622977748697e-03	1.333521432163322e+02	9.834567788018095e+00
2.750000e+08	  3	  3000	   210	1.148444771362154e-03	1.333521432163322e+02	1.035930644867470e+01
2.760000e+08	  3	  3000	  2082	1.393537951700088e-03	1.333521432163322e+02	1.088031199502841e+01
2.770000e+08	  3	  3000	  1255	1.687419376698409e-03	1.333521432163322e+02	1.140439118515521e+01
2.780000e+08	  3	  3000	   180	1.659762810356892e-03	1.333521432163322e+02	1.192575702648337e+01
2.790000e+08	  3	  3000	   959	1.307129643527994e-03	1.333521432163322e+02	1.244934268338369e+01
2.800000e+08	  3	  3000	  2770	1.558162950946852e-03	1.333521432163322e+02	1.297095227475073e+01
2.810000e+08	  3	  3000	  2897	1.824765691013615e-03	1.333521432163322e+02	1.349319510688298e+01
2.820000e+08	  3	  3000	  1136	1.506244290419403e-03	1.333521432163322e+02	1.401588139904616e+01
2.830000e+08	  3	  3000	  2708	2.177813425931492e-03	1.333521432163322e+02	1.453690550220370e+01
2.840000e+08	  3	  3000	  2340	1.461514837437687e-03	1.333521432163322e+02	1.506058927459491e+01
2.850000e+08	  3	  3000	  1180	1.126398260339438e-03	1.333521432163322e+02	1.558229804142354e+01
2.860000e+08	  3	  3000	  2683	1.664452964283012e-03	1.333521432163322e+02	1.610483127335131e+01
2.870000e+08	  3	  3000	  1685	1.563813096939987e-03	1.333521432163322e+02	1.662749674321155e+01
2.880000e+08	  3	  3000	  3003	1.324803862519411e-03	1.333521432163322e+02	1.714922833598229e+01
2.890000e+08	  3	  3000	   394	1.861691860671946e-03	1.333521432163322e+02	1.767315610530180e+01
2.900000e+08	  3	  3000	  1407	1.286190620328325e-03	1.333521432163322e+02	1.819400373984166e+01
2.910000e+08	  3	  3000	  1679	1.762197154656223e-03	1.333521432163322e+02	1.871674893350320e+01
2.920000e+08	  3	  3000	  2439	1.820376744396953e-03	1.333521432163322e+02	1.923911476109246e+01
2.930000e+08	  3	  3000	  1339	2.035371392656331e-03	1.333521432163322e+02	1.975901199928488e+01
2.940000e+08	  3	  3000	  1309	1.350476773520515e-03	1.333521432163322e+02	2.028215872679499e+01
2.950000e+08	  3	  3000	  2212	1.641065212404058e-03	1.333521432163322e+02	2.080313109786249e+01
2.960000e+08	  3	  3000	   289	1.486722724928885e-03	1.333521432163322e+02	2.132678775803640e+01
2.970000e+08	  3	  3000	   115	1.775719993345472e-03	1.333521432163322e+02	2.184758858576754e+01
2.980000e+08	  3	  3000	  1228	1.254338707524957e-03	1.333521432163322e+02	2.237151958967432e+01
2.990000e+08	  3	  3000	  1856	1.173229049679948e-03	1.333521432163322e+02	2.289251998096488e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	  1112	1.171038033277514e-03	1.333521432163322e+02	2.341445325356866e+01
3.010000e+08	  3	  3000	  1725	1.219521480767972e-03	1.333521432163322e+02	2.393679888435197e+01
3.020000e+08	  3	  3000	  2215	1.578165085832711e-03	1.333521432163322e+02	2.445769203020764e+01
3.030000e+08	  3	  3000	   934	1.529520174574505e-03	1.333521432163322e+02	2.498197275940377e+01
3.040000e+08	  3	  3000	  1152	1.472209748011785e-03	1.333521432163322e+02	2.550258728660107e+01
3.050000e+08	  3	  3000	   362	1.450545630181603e-03	1.333521432163322e+02	2.602644233121205e+01
3.060000e+08	  3	  3000	   648	1.180643727327091e-03	1.333521432163322e+02	2.654893222834663e+01
3.070000e+08	  3	  3000	  2848	1.300912632995915e-03	1.333521432163322e+02	2.707063142226044e+01
3.080000e+08	  3	  3000	   731	1.830389329404054e-03	1.333521432163322e+02	2.759415840240576e+01
3.090000e+08	  3	  3000	  2464	1.648650489155797e-03	1.333521432163322e+02	2.811551385000332e+01
3.100000e+08	  3	  3000	  2788	1.257684160029304e-03	1.333521432163322e+02	2.863804593028958e+01
3.110000e+08	  3	  3000	  1285	1.233988151188370e-03	1.333521432163322e+02	2.916070129770889e+01
3.120000e+08	  3	  3000	  2467	2.458239876364878e-03	1.333521432163322e+02	2.968270578418145e+01
3.130000e+08	  3	  3000	    57	1.967188799973530e-03	1.333521432163322e+02	3.020520986180156e+01
3.140000e+08	  3	  3000	  2518	3.146519217007072e-03	1.333521432163322e+02	3.072819833893980e+01
3.150000e+08	  3	  3000	  1049	1.976394934859388e-03	1.333521432163322e+02	3.124975548648829e+01
3.160000e+08	  3	  3000	  2671	1.356294562314683e-03	1.333521432163322e+02	3.177349116139700e+01
3.170000e+08	  3	  3000	  2723	2.139481487248874e-03	1.333521432163322e+02	3.229411133499291e+01
3.180000e+08	  3	  3000	  1249	1.682723213474286e-03	1.333521432163322e+02	3.281897471860638e+01
3.190000e+08	  3	  3000	  2115	1.929331559835226e-03	1.333521432163322e+02	3.333885667274768e+01
3.200000e+08	  3	  3000	   762	1.604565872338928e-03	1.333521432163322e+02	3.386156016037516e+01
3.210000e+08	  3	  3000	  2939	1.416504221205580e-03	1.333521432163322e+02	3.438250623573151e+01
3.220000e+08	  3	  3000	  2066	1.528065382706945e-03	1.333521432163322e+02	3.490609990950799e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2066]	= 9.601118e-03
E_error	= 9.064857241801538e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.220000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14105.106037[s]
user time	= 41449.432000[s]
system time	= 804.700000[s]
Execution Time	(total	= 1.410511e+04 [s])
Corrector		= 5.658811e+03 [s]	40.12 [%]
Predictor		= 3.396044e+03 [s]	24.08 [%]
Iteration		= 2.613931e+03 [s]	18.53 [%]
Fragmentation		= 1.381642e+03 [s]	 9.80 [%]
Orbital_Elements	= 6.072683e+01 [s]	 0.43 [%]
Collision_Judgement	= 2.630322e+00 [s]	 0.02 [%]
Energy			= 4.419730e-01 [s]	 0.00 [%]
Others			= 9.908790e+02 [s]	 7.02 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.220000e+08	  3	  3000	  2066	1.528065382706945e-03	1.333521432163322e+02	3.490609990950799e+01
3.230000e+08	  3	  3000	  1936	1.948107286097793e-03	1.333521432163322e+02	3.542624196827428e+01
3.240000e+08	  3	  3000	   844	1.199872399777001e-03	1.333521432163322e+02	3.594867077508358e+01
3.250000e+08	  3	  3000	   120	1.152678832838969e-03	1.333521432163322e+02	3.647150357804895e+01
3.260000e+08	  3	  3000	  1258	1.524923181805003e-03	1.333521432163322e+02	3.699320486126075e+01
3.270000e+08	  3	  3000	  2979	1.003101161293467e-03	1.333521432163322e+02	3.751672284865783e+01
3.280000e+08	  3	  3000	   488	2.210311978711590e-03	1.333521432163322e+02	3.803782080731705e+01
3.290000e+08	  3	  3000	   403	1.460660637608807e-03	1.333521432163322e+02	3.856155185868882e+01
3.300000e+08	  3	  3000	  2089	1.148642145873307e-03	1.333521432163322e+02	3.908220739777234e+01
3.310000e+08	  3	  3000	  1901	1.780079205881962e-03	1.333521432163322e+02	3.960645936448885e+01
3.320000e+08	  3	  3000	  1880	1.159526994121933e-03	1.333521432163322e+02	4.012641875416656e+01
3.330000e+08	  3	  3000	   336	1.184562896629058e-03	1.333521432163322e+02	4.065072355411608e+01
3.340000e+08	  3	  3000	   708	1.561644209985812e-03	1.333521432163322e+02	4.117163564812851e+01
3.350000e+08	  3	  3000	  2147	1.413299364784515e-03	1.333521432163322e+02	4.169525863339888e+01
3.360000e+08	  3	  3000	  1657	1.216733408980266e-03	1.333521432163322e+02	4.221660712973892e+01
3.370000e+08	  3	  3000	  2232	1.214583874848588e-03	1.333521432163322e+02	4.273978805997872e+01
3.380000e+08	  3	  3000	  1061	1.168064794878012e-03	1.333521432163322e+02	4.326172483960892e+01
3.390000e+08	  3	  3000	   753	1.713449573408214e-03	1.333521432163322e+02	4.378414376744193e+01
3.400000e+08	  3	  3000	  2793	1.298660017352423e-03	1.333521432163322e+02	4.430665758307362e+01
3.410000e+08	  3	  3000	  1290	1.844745663215708e-03	1.778279410038919e+02	3.509720862836211e-01
3.420000e+08	  3	  3000	  1201	1.112261065819454e-03	1.778279410038919e+02	8.746353637369856e-01
3.430000e+08	  3	  3000	  1212	1.673456331371590e-03	1.778279410038919e+02	1.396114502736556e+00
3.440000e+08	  3	  3000	    34	2.293042499563984e-03	1.778279410038919e+02	1.918716422750053e+00
3.450000e+08	  3	  3000	  1853	1.660702845553281e-03	1.778279410038919e+02	2.441285628296816e+00
3.460000e+08	  3	  3000	    13	1.274740183312094e-03	1.778279410038919e+02	2.962932812955966e+00
3.470000e+08	  3	  3000	   405	1.591335699864949e-03	1.778279410038919e+02	3.486497600094976e+00
3.480000e+08	  3	  3000	   103	1.308552428273249e-03	1.778279410038919e+02	4.007388601938691e+00
3.490000e+08	  3	  3000	  2208	1.785089384794272e-03	1.778279410038919e+02	4.530677134815685e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	  2345	1.611202091800613e-03	1.778279410038919e+02	5.051500302206768e+00
3.510000e+08	  3	  3000	  2974	1.716915389041031e-03	1.778279410038919e+02	5.573261361708722e+00
3.520000e+08	  3	  3000	   372	1.783223983974714e-03	1.778279410038919e+02	6.094217130789274e+00
3.530000e+08	  3	  3000	  2918	2.134296516531282e-03	1.778279410038919e+02	6.616607978975061e+00
3.540000e+08	  3	  3000	  1869	1.765248239296704e-03	1.778279410038919e+02	7.137652763710729e+00
3.550000e+08	  3	  3000	   214	1.543408697204884e-03	1.778279410038919e+02	7.660366809640569e+00
3.560000e+08	  3	  3000	  1601	1.443355056312611e-03	1.778279410038919e+02	8.181487834623541e+00
3.570000e+08	  3	  3000	  2589	1.344199020574854e-03	1.778279410038919e+02	8.703503937136414e+00
3.580000e+08	  3	  3000	   407	1.746207966546386e-03	1.778279410038919e+02	9.225258825072112e+00
3.590000e+08	  3	  3000	   695	1.230400166471832e-03	1.778279410038919e+02	9.746253138071978e+00
3.600000e+08	  3	  3000	   993	1.671652448346044e-03	1.778279410038919e+02	1.026942436782619e+01
3.610000e+08	  3	  3000	   483	1.637997538361105e-03	1.778279410038919e+02	1.078928936746731e+01
3.620000e+08	  3	  3000	  1293	1.386323754220466e-03	1.778279410038919e+02	1.131275493375540e+01
3.630000e+08	  3	  3000	  2475	1.685374005818474e-03	1.778279410038919e+02	1.183335845246736e+01
3.640000e+08	  3	  3000	  1957	2.096564526121775e-03	1.778279410038919e+02	1.235615666570486e+01
3.650000e+08	  3	  3000	  2350	1.698707798676024e-03	1.778279410038919e+02	1.287627691153094e+01
3.660000e+08	  3	  3000	  2906	1.878562017249876e-03	1.778279410038919e+02	1.339905173061887e+01
3.670000e+08	  3	  3000	   763	1.474979327576244e-03	1.778279410038919e+02	1.392070065145248e+01
3.680000e+08	  3	  3000	  2533	1.437241674267852e-03	1.778279410038919e+02	1.444229875781817e+01
3.690000e+08	  3	  3000	  2448	1.694208788241069e-03	1.778279410038919e+02	1.496517228928544e+01
3.700000e+08	  3	  3000	   347	1.853230012130689e-03	1.778279410038919e+02	1.548712735967092e+01
3.710000e+08	  3	  3000	   551	1.203633596190687e-03	1.778279410038919e+02	1.600834086019334e+01
3.720000e+08	  3	  3000	   361	1.806047086373238e-03	1.778279410038919e+02	1.652972117542466e+01
3.730000e+08	  3	  3000	  2470	1.480773798315465e-03	1.778279410038919e+02	1.705043925714757e+01
3.740000e+08	  3	  3000	   139	1.487230977160693e-03	1.778279410038919e+02	1.757345256807529e+01
3.750000e+08	  3	  3000	  2604	1.695064620154585e-03	1.778279410038919e+02	1.809509773241160e+01
3.760000e+08	  3	  3000	   503	1.512309333879409e-03	1.778279410038919e+02	1.861722817982469e+01
3.770000e+08	  3	  3000	  2597	1.176512638363191e-03	1.778279410038919e+02	1.914018471965147e+01
3.780000e+08	  3	  3000	  2408	1.434595156451462e-03	1.778279410038919e+02	1.966092641450828e+01
3.790000e+08	  3	  3000	  2762	2.016932713227468e-03	1.778279410038919e+02	2.018369642284182e+01
3.800000e+08	  3	  3000	   585	1.409813363465356e-03	1.778279410038919e+02	2.070511613059441e+01
3.810000e+08	  3	  3000	  1730	1.904646968427357e-03	1.778279410038919e+02	2.122599739717516e+01
3.820000e+08	  3	  3000	   764	1.246737090713947e-03	1.778279410038919e+02	2.174932768999292e+01
3.830000e+08	  3	  3000	    16	1.344808891600873e-03	1.778279410038919e+02	2.226968889835557e+01
3.840000e+08	  3	  3000	  2182	2.423063651731949e-03	1.778279410038919e+02	2.279205654888358e+01
3.850000e+08	  3	  3000	  1283	1.666070123619564e-03	1.778279410038919e+02	2.331364993879116e+01
3.860000e+08	  3	  3000	   441	1.228049731852482e-03	1.778279410038919e+02	2.383501669574222e+01
3.870000e+08	  3	  3000	  2537	1.155683756490230e-03	1.778279410038919e+02	2.435807780761225e+01
3.880000e+08	  3	  3000	  1867	1.220743096394592e-03	1.778279410038919e+02	2.487880446923479e+01
3.890000e+08	  3	  3000	   419	1.219268361630883e-03	1.778279410038919e+02	2.540200117832262e+01
3.900000e+08	  3	  3000	  1073	1.100911441833217e-03	1.778279410038919e+02	2.592227946211099e+01
3.910000e+08	  3	  3000	  2789	1.732652483853525e-03	1.778279410038919e+02	2.644510150875996e+01
3.920000e+08	  3	  3000	   503	1.373351418309878e-03	1.778279410038919e+02	2.696649575070137e+01
3.930000e+08	  3	  3000	  1357	2.078882788162216e-03	1.778279410038919e+02	2.748861411573083e+01
3.940000e+08	  3	  3000	   653	1.530306916903109e-03	1.778279410038919e+02	2.800979132426586e+01
3.950000e+08	  3	  3000	    73	1.412047258297531e-03	1.778279410038919e+02	2.853113378872162e+01
3.960000e+08	  3	  3000	  1416	1.280254334975036e-03	1.778279410038919e+02	2.905203228053540e+01
3.970000e+08	  3	  3000	  1960	2.085239041433548e-03	1.778279410038919e+02	2.957470271918096e+01
3.980000e+08	  3	  3000	  2369	2.745013690710197e-03	1.778279410038919e+02	3.009540452454905e+01
3.990000e+08	  3	  3000	  2928	2.133920080751979e-03	1.778279410038919e+02	3.061811668688854e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  3000	   814	1.518323542731150e-03	1.778279410038919e+02	3.113930541798338e+01
4.010000e+08	  3	  3000	  2601	1.591238186929513e-03	1.778279410038919e+02	3.166098855354504e+01
4.020000e+08	  3	  3000	  2559	1.400357927248278e-03	1.778279410038919e+02	3.218347352037337e+01
4.030000e+08	  3	  3000	   584	1.701236447858509e-03	1.778279410038919e+02	3.270334379946270e+01
4.040000e+08	  3	  3000	  2301	1.955117488809676e-03	1.778279410038919e+02	3.322599051092469e+01
4.050000e+08	  3	  3000	  2701	1.219593653356192e-03	1.778279410038919e+02	3.374600370365582e+01
4.060000e+08	  3	  3000	   606	1.284806801263886e-03	1.778279410038919e+02	3.426782236998498e+01
4.070000e+08	  3	  3000	    75	1.632149414725391e-03	1.778279410038919e+02	3.478692353251824e+01
4.080000e+08	  3	  3000	  2420	1.059322573681190e-03	1.778279410038919e+02	3.530930718694601e+01
4.090000e+08	  3	  3000	  1490	1.647384890583532e-03	1.778279410038919e+02	3.583013591129617e+01
4.100000e+08	  3	  3000	    45	1.334211536982294e-03	1.778279410038919e+02	3.635330311050559e+01
4.110000e+08	  3	  3000	   500	1.522556000174111e-03	1.778279410038919e+02	3.687366498842208e+01
4.120000e+08	  3	  3000	  1497	1.673033081518285e-03	1.778279410038919e+02	3.739679955721532e+01
4.130000e+08	  3	  3000	  2916	2.364351372848877e-03	1.778279410038919e+02	3.791783482409640e+01
4.140000e+08	  3	  3000	  1115	1.305626729371523e-03	1.778279410038919e+02	3.844006051304204e+01
4.150000e+08	  3	  3000	  1956	1.326782972475076e-03	1.778279410038919e+02	3.896037730994926e+01
4.160000e+08	  3	  3000	   915	1.233624293877321e-03	1.778279410038919e+02	3.948274855950999e+01
4.170000e+08	  3	  3000	   236	1.119707167044382e-03	1.778279410038919e+02	4.000286543317262e+01
4.180000e+08	  3	  3000	   575	1.554776344704457e-03	1.778279410038919e+02	4.052543274561242e+01
4.190000e+08	  3	  3000	  2474	1.299193253911064e-03	1.778279410038919e+02	4.104632730675744e+01
4.200000e+08	  3	  3000	  1557	1.622298700448023e-03	1.778279410038919e+02	4.156845440418051e+01
4.210000e+08	  3	  3000	  2837	1.986241069154148e-03	1.778279410038919e+02	4.208959153457486e+01
4.220000e+08	  3	  3000	   313	1.880909116249901e-03	1.778279410038919e+02	4.261135229153427e+01
4.230000e+08	  3	  3000	   110	2.243780769033604e-03	1.778279410038919e+02	4.313302364662533e+01
4.240000e+08	  3	  3000	  2445	1.825488174413371e-03	1.778279410038919e+02	4.365366995591096e+01
4.250000e+08	  3	  3000	   169	2.056724230526339e-03	1.778279410038919e+02	4.417516229540180e+01
4.260000e+08	  3	  3000	   635	2.083349269239895e-03	1.778279410038919e+02	4.469689463259940e+01
4.270000e+08	  3	  3000	   170	1.281596323460950e-03	1.778279410038919e+02	4.521924815145134e+01
4.280000e+08	  3	  3000	  2287	1.294464138240632e-03	1.778279410038919e+02	4.574036928667078e+01
4.290000e+08	  3	  3000	   462	1.576595919355217e-03	1.778279410038919e+02	4.626124020571225e+01
4.300000e+08	  3	  3000	  2686	2.001616769721054e-03	1.778279410038919e+02	4.678294540902779e+01
4.310000e+08	  3	  3000	  1128	1.471432748482938e-03	1.778279410038919e+02	4.730305820777024e+01
4.320000e+08	  3	  3000	  2630	1.363691017450695e-03	1.778279410038919e+02	4.782516661183828e+01
4.330000e+08	  3	  3000	  1024	1.988233973140895e-03	1.778279410038919e+02	4.834681842698222e+01
4.340000e+08	  3	  3000	   120	1.129055701009033e-03	1.778279410038919e+02	4.886841193949518e+01
4.350000e+08	  3	  3000	   513	1.996077437718043e-03	1.778279410038919e+02	4.939005979849902e+01
