dE_heat=-6.418252e-12	dE_grav=6.424880e-12	dE_c=-1.169682e-19	v_imp=3.338067e-01
2.210000e+08	  3	  2995	  2917	1.801859305785194e-03	9.999999999999986e+01	1.663815885231588e+01
2.220000e+08	  3	  2995	   634	1.544132673284222e-03	9.999999999999986e+01	1.716542060966095e+01
2.230000e+08	  3	  2995	  1644	1.801575341559205e-03	9.999999999999986e+01	1.769297466397670e+01
2.240000e+08	  3	  2995	  2629	1.934649330686080e-03	9.999999999999986e+01	1.822154304571064e+01
2.250000e+08	  3	  2995	  2842	1.495563912470396e-03	9.999999999999986e+01	1.874949854787636e+01
2.260000e+08	  3	  2995	  1922	1.338784559713297e-03	9.999999999999986e+01	1.927720127718897e+01
2.270000e+08	  3	  2995	  1701	1.286216798419962e-03	9.999999999999986e+01	1.980558440834050e+01
2.280000e+08	  3	  2995	   700	1.602404240251623e-03	9.999999999999986e+01	2.033234798360972e+01
2.290000e+08	  3	  2995	   126	1.155680675149441e-03	9.999999999999986e+01	2.086224161304462e+01
2.300000e+08	  3	  2995	   181	1.384410923551966e-03	9.999999999999986e+01	2.138704692585225e+01
2.310000e+08	  3	  2995	  2083	1.823562996709656e-03	9.999999999999986e+01	2.191651201858423e+01
2.320000e+08	  3	  2995	  2565	1.235146270962733e-03	9.999999999999986e+01	2.244357465948742e+01
2.330000e+08	  3	  2995	  1519	1.374917141149351e-03	9.999999999999986e+01	2.297165583203457e+01
2.340000e+08	  3	  2995	  2747	1.902799945910769e-03	9.999999999999986e+01	2.349897951026679e+01
2.350000e+08	  3	  2995	  1700	1.285149788167544e-03	9.999999999999986e+01	2.402730606312477e+01
2.360000e+08	  3	  2995	  1804	1.686577902637518e-03	9.999999999999986e+01	2.455469870867738e+01
2.370000e+08	  3	  2995	  1111	1.494409408977405e-03	9.999999999999986e+01	2.508265855127718e+01
2.380000e+08	  3	  2995	  1311	2.150597959148677e-03	9.999999999999986e+01	2.560917156335869e+01
2.390000e+08	  3	  2995	  1584	1.404535553315267e-03	9.999999999999986e+01	2.613551572270169e+01
2.400000e+08	  3	  2995	  1026	1.574606379841543e-03	9.999999999999986e+01	2.666237516133192e+01
2.410000e+08	  3	  2995	  2111	1.106447400758005e-03	9.999999999999986e+01	2.719099540332360e+01
2.420000e+08	  3	  2995	  1112	1.729224862118768e-03	9.999999999999986e+01	2.771763730758811e+01
2.430000e+08	  3	  2995	  1414	1.906782791417443e-03	9.999999999999986e+01	2.824440262833127e+01
2.440000e+08	  3	  2995	   484	1.081253715636580e-03	9.999999999999986e+01	2.877374627527056e+01
2.450000e+08	  3	  2995	   532	1.164871622228264e-03	9.999999999999986e+01	2.930088837418653e+01
2.460000e+08	  3	  2995	  1116	1.370325053375363e-03	9.999999999999986e+01	2.982980566546900e+01
2.470000e+08	  3	  2995	  1713	1.326565032239475e-03	9.999999999999986e+01	3.035726425346510e+01
2.480000e+08	  3	  2995	  2575	1.633545730797556e-03	9.999999999999986e+01	3.088451932482213e+01
2.490000e+08	  3	  2995	  1968	1.753982210902348e-03	9.999999999999986e+01	3.141304894231027e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2995	  1299	1.242810892737139e-03	9.999999999999986e+01	3.194146235465358e+01
2.510000e+08	  3	  2995	  1765	1.898673883106458e-03	9.999999999999986e+01	3.246986430292250e+01
2.520000e+08	  3	  2995	   265	1.608225006760489e-03	9.999999999999986e+01	3.299828131623794e+01
2.530000e+08	  3	  2995	  1871	1.181495071859393e-03	1.333521432163322e+02	1.729637214923251e-01
2.540000e+08	  3	  2995	  2436	1.536430514210756e-03	1.333521432163322e+02	6.997224001356332e-01
2.550000e+08	  3	  2995	   563	1.271516571313235e-03	1.333521432163322e+02	1.227011866567404e+00
2.560000e+08	  3	  2995	     4	1.673701643335625e-03	1.333521432163322e+02	1.756741822364316e+00
2.570000e+08	  3	  2995	  2025	1.835043263682485e-03	1.333521432163322e+02	2.283162578277195e+00
2.580000e+08	  3	  2995	  2988	1.651140962259867e-03	1.333521432163322e+02	2.812024147752902e+00
2.590000e+08	  3	  2995	    84	1.692916959107631e-03	1.333521432163322e+02	3.339633513045690e+00
2.600000e+08	  3	  2995	  1039	2.147730845685574e-03	1.333521432163322e+02	3.868163150002467e+00
2.610000e+08	  3	  2995	  1536	1.948901478442091e-03	1.333521432163322e+02	4.397255615641404e+00
2.620000e+08	  3	  2995	   587	1.782045849077697e-03	1.333521432163322e+02	4.922983219170290e+00
2.630000e+08	  3	  2995	  1701	1.169318907234990e-03	1.333521432163322e+02	5.451176805763216e+00
2.640000e+08	  3	  2995	  2975	1.160841862574673e-03	1.333521432163322e+02	5.977511926928400e+00
2.650000e+08	  3	  2995	   499	1.613031256873071e-03	1.333521432163322e+02	6.507110939642473e+00
2.660000e+08	  3	  2995	   233	1.364018705372907e-03	1.333521432163322e+02	7.033811045616686e+00
2.670000e+08	  3	  2995	   741	1.969269596575950e-03	1.333521432163322e+02	7.563752439320650e+00
2.680000e+08	  3	  2995	   518	1.760735309437818e-03	1.333521432163322e+02	8.089868978601436e+00
2.690000e+08	  3	  2995	  1180	1.433386674092853e-03	1.333521432163322e+02	8.618638771962372e+00
2.700000e+08	  3	  2995	  2483	1.241913636377231e-03	1.333521432163322e+02	9.146601543414139e+00
2.710000e+08	  3	  2995	  2466	1.800956132694750e-03	1.333521432163322e+02	9.673223064013554e+00
2.720000e+08	  3	  2995	  2005	1.247441605965642e-03	1.333521432163322e+02	1.020150948797967e+01
2.730000e+08	  3	  2995	  1965	1.776383024953671e-03	1.333521432163322e+02	1.072964159764255e+01
2.740000e+08	  3	  2995	  1060	1.541448242369228e-03	1.333521432163322e+02	1.125663204386552e+01
2.750000e+08	  3	  2995	  1062	1.314432052494645e-03	1.333521432163322e+02	1.178530726829405e+01
2.760000e+08	  3	  2995	  2236	1.581788414304090e-03	1.333521432163322e+02	1.231231812640771e+01
2.770000e+08	  3	  2995	  1075	2.232643981104709e-03	1.333521432163322e+02	1.284149767158354e+01
2.780000e+08	  3	  2995	   778	1.658020501667871e-03	1.333521432163322e+02	1.336723776026846e+01
2.790000e+08	  3	  2995	  1757	1.264159784937006e-03	1.333521432163322e+02	1.389479427833258e+01
2.800000e+08	  3	  2995	   656	1.929305135682758e-03	1.333521432163322e+02	1.442297569119166e+01
2.810000e+08	  3	  2995	   510	1.348112638595829e-03	1.333521432163322e+02	1.495133400060777e+01
2.820000e+08	  3	  2995	  2546	1.192553345058261e-03	1.333521432163322e+02	1.547916924400616e+01
2.830000e+08	  3	  2995	   457	1.336441547736206e-03	1.333521432163322e+02	1.600810457109546e+01
2.840000e+08	  3	  2995	  2783	1.361199652854756e-03	1.333521432163322e+02	1.653547104524536e+01
2.850000e+08	  3	  2995	  1015	1.356847171396997e-03	1.333521432163322e+02	1.706383598274566e+01
2.860000e+08	  3	  2995	  2791	1.101091715446361e-03	1.333521432163322e+02	1.759225293885826e+01
2.870000e+08	  3	  2995	  1546	1.323916386049342e-03	1.333521432163322e+02	1.811969864879132e+01
2.880000e+08	  3	  2995	   779	1.828685280710452e-03	1.333521432163322e+02	1.864819060769851e+01
2.890000e+08	  3	  2995	  2290	1.357974661522491e-03	1.333521432163322e+02	1.917570354744064e+01
2.900000e+08	  3	  2995	   422	1.480936897415570e-03	1.333521432163322e+02	1.970342421293518e+01
2.910000e+08	  3	  2995	  1319	1.951467478730918e-03	1.333521432163322e+02	2.023048615763051e+01
2.920000e+08	  3	  2995	   935	1.463901984405448e-03	1.333521432163322e+02	2.075791540220205e+01
2.930000e+08	  3	  2995	   394	1.623530603141417e-03	1.333521432163322e+02	2.128661779045352e+01
2.940000e+08	  3	  2995	  1841	2.139541263544493e-03	1.333521432163322e+02	2.181282550531710e+01
2.950000e+08	  3	  2995	  1349	1.443710052587100e-03	1.333521432163322e+02	2.234027248495087e+01
2.960000e+08	  3	  2995	  2401	1.435418678321440e-03	1.333521432163322e+02	2.286707379386425e+01
2.970000e+08	  3	  2995	  1275	1.643738460185440e-03	1.333521432163322e+02	2.339528663183513e+01
2.980000e+08	  3	  2995	    23	1.328090209646214e-03	1.333521432163322e+02	2.392111525206456e+01
2.990000e+08	  3	  2995	  1573	1.257747747667024e-03	1.333521432163322e+02	2.444942950660096e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2995	  2848	1.218761886211400e-03	1.333521432163322e+02	2.497584016171118e+01
3.010000e+08	  3	  2995	  1837	1.378161289955413e-03	1.333521432163322e+02	2.550405731246417e+01
3.020000e+08	  3	  2995	    57	1.319296929324369e-03	1.333521432163322e+02	2.603111474430328e+01
3.030000e+08	  3	  2995	  1460	1.395335892097860e-03	1.333521432163322e+02	2.655739272194129e+01
3.040000e+08	  3	  2995	  1228	1.269832194237477e-03	1.333521432163322e+02	2.708481688624262e+01
3.050000e+08	  3	  2995	  1322	1.500221307529426e-03	1.333521432163322e+02	2.761375963861036e+01
3.060000e+08	  3	  2995	   834	1.951335924679282e-03	1.333521432163322e+02	2.814102394797274e+01
3.070000e+08	  3	  2995	   562	1.800662067182148e-03	1.333521432163322e+02	2.866842315143972e+01
3.080000e+08	  3	  2995	  2155	1.663770111614250e-03	1.333521432163322e+02	2.919580967693913e+01
3.090000e+08	  3	  2995	   725	1.647474974652059e-03	1.333521432163322e+02	2.972333762324243e+01
3.100000e+08	  3	  2995	  2998	1.874016676932967e-03	1.333521432163322e+02	3.025143259217009e+01
3.110000e+08	  3	  2995	   686	1.909120214050593e-03	1.333521432163322e+02	3.077840530729932e+01
3.120000e+08	  3	  2995	  1906	1.406473442864675e-03	1.333521432163322e+02	3.130596895172791e+01
3.130000e+08	  3	  2995	  1776	1.479719806269300e-03	1.333521432163322e+02	3.183229858759930e+01
3.140000e+08	  3	  2995	  2532	1.144409559793995e-03	1.333521432163322e+02	3.235962014726979e+01
3.150000e+08	  3	  2995	   163	1.517512150801821e-03	1.333521432163322e+02	3.288741707045713e+01
3.160000e+08	  3	  2995	   529	1.137401182743125e-03	1.333521432163322e+02	3.341410260634683e+01
3.170000e+08	  3	  2995	  2099	1.154930339144590e-03	1.333521432163322e+02	3.394219676401712e+01
3.180000e+08	  3	  2995	  1921	1.200221226144156e-03	1.333521432163322e+02	3.446938084180716e+01
3.190000e+08	  3	  2995	  2628	1.202577749015369e-03	1.333521432163322e+02	3.499583128341177e+01
3.200000e+08	  3	  2995	  1605	1.752108631273165e-03	1.333521432163322e+02	3.552098465448654e+01
3.210000e+08	  3	  2995	   858	2.037367847148214e-03	1.333521432163322e+02	3.604838438649043e+01
3.220000e+08	  3	  2995	   605	1.267645109662046e-03	1.333521432163322e+02	3.657521100534236e+01
3.230000e+08	  3	  2995	    99	1.898040706560414e-03	1.333521432163322e+02	3.710366935969900e+01
3.240000e+08	  3	  2995	  2207	1.701909027783336e-03	1.333521432163322e+02	3.763095129025030e+01
3.250000e+08	  3	  2995	  1370	1.295516321219334e-03	1.333521432163322e+02	3.815902201740895e+01
3.260000e+08	  3	  2995	  2965	1.249318251378786e-03	1.333521432163322e+02	3.868624929122146e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2965]	= 7.849698e-03
E_error	= 9.049855066423278e-01
L_error	= 9.230699875522217e+12
dE_correct	= -2.630862051322070e-09
step	= 3.260000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14161.294370[s]
user time	= 41579.848000[s]
system time	= 833.620000[s]
Execution Time	(total	= 1.416129e+04 [s])
Corrector		= 5.748341e+03 [s]	40.59 [%]
Predictor		= 3.389128e+03 [s]	23.93 [%]
Iteration		= 2.632024e+03 [s]	18.59 [%]
Fragmentation		= 1.320165e+03 [s]	 9.32 [%]
Orbital_Elements	= 6.972679e+01 [s]	 0.49 [%]
Collision_Judgement	= 2.618407e+00 [s]	 0.02 [%]
Energy			= 4.555600e-01 [s]	 0.00 [%]
Others			= 9.988359e+02 [s]	 7.05 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.260000e+08	  3	  2995	  2965	1.249318251378786e-03	1.333521432163322e+02	3.868624929122146e+01
3.270000e+08	  3	  2995	   719	1.385086257012100e-03	1.333521432163322e+02	3.921320366084925e+01
3.280000e+08	  3	  2995	   821	1.565812669451358e-03	1.333521432163322e+02	3.974175671071983e+01
3.290000e+08	  3	  2995	  1515	1.779939873035908e-03	1.333521432163322e+02	4.026931068304005e+01
3.300000e+08	  3	  2995	  2801	1.683271364897619e-03	1.333521432163322e+02	4.079533264121139e+01
3.310000e+08	  3	  2995	   313	1.211745525961913e-03	1.333521432163322e+02	4.132359648960015e+01
collision No.6	1.746856e+02[yr]	i=2, j=2968	r_ij=5.312585363070686e-05	radius[2]+radius[2968]=5.334333496445756e-05
dE_heat=-1.992125e-12	dE_grav=1.990911e-12	dE_c=-3.997556e-20	v_imp=3.361716e-01
3.320000e+08	  3	  2994	  2019	1.331337732437926e-03	1.333521432163322e+02	4.185015897740328e+01
3.330000e+08	  3	  2994	  1452	1.811056045632797e-03	1.333521432163322e+02	4.237823245305973e+01
3.340000e+08	  3	  2994	  1374	1.340357524133071e-03	1.333521432163322e+02	4.290480320684802e+01
3.350000e+08	  3	  2994	  1297	1.721855470206538e-03	1.333521432163322e+02	4.343133849084697e+01
3.360000e+08	  3	  2994	   106	1.512850925471248e-03	1.333521432163322e+02	4.395865918146595e+01
3.370000e+08	  3	  2994	  2093	1.446603446070018e-03	1.778279410038919e+02	9.544592225269816e-03
3.380000e+08	  3	  2994	  1855	1.744538119750087e-03	1.778279410038919e+02	5.365785941440039e-01
3.390000e+08	  3	  2994	   645	1.611972001318908e-03	1.778279410038919e+02	1.062620444971258e+00
3.400000e+08	  3	  2994	  1579	1.395323008717286e-03	1.778279410038919e+02	1.589707193730501e+00
3.410000e+08	  3	  2994	   195	1.997453840099520e-03	1.778279410038919e+02	2.118188214959846e+00
3.420000e+08	  3	  2994	  1215	1.410063918163027e-03	1.778279410038919e+02	2.645312528975413e+00
3.430000e+08	  3	  2994	  1598	1.600459652731546e-03	1.778279410038919e+02	3.172488985293635e+00
3.440000e+08	  3	  2994	   757	1.977375188154782e-03	1.778279410038919e+02	3.700379950723673e+00
3.450000e+08	  3	  2994	  1582	1.565163789333781e-03	1.778279410038919e+02	4.227240954910950e+00
3.460000e+08	  3	  2994	  1644	1.699408037085332e-03	1.778279410038919e+02	4.755157443209741e+00
3.470000e+08	  3	  2994	    78	1.791152127622825e-03	1.778279410038919e+02	5.283171328840354e+00
3.480000e+08	  3	  2994	  1103	1.846584074762035e-03	1.778279410038919e+02	5.811643133390920e+00
3.490000e+08	  3	  2994	   842	1.602639497618376e-03	1.778279410038919e+02	6.339028562772329e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2994	  2186	1.917311067127917e-03	1.778279410038919e+02	6.866807686247260e+00
3.510000e+08	  3	  2994	   874	1.507265811917682e-03	1.778279410038919e+02	7.395190192641500e+00
3.520000e+08	  3	  2994	  1446	2.253050938604097e-03	1.778279410038919e+02	7.921802011016009e+00
3.530000e+08	  3	  2994	  2704	1.297027668907487e-03	1.778279410038919e+02	8.449567919445746e+00
3.540000e+08	  3	  2994	  1500	1.804241143859249e-03	1.778279410038919e+02	8.976035867287498e+00
3.550000e+08	  3	  2994	  1914	1.351915563337294e-03	1.778279410038919e+02	9.504983361825712e+00
3.560000e+08	  3	  2994	   543	1.976816349846883e-03	1.778279410038919e+02	1.003107886837648e+01
3.570000e+08	  3	  2994	  1200	1.468465431384582e-03	1.778279410038919e+02	1.056053868896547e+01
3.580000e+08	  3	  2994	  1599	1.040735941339702e-03	1.778279410038919e+02	1.108641399778258e+01
3.590000e+08	  3	  2994	   545	1.514081827139316e-03	1.778279410038919e+02	1.161535931319455e+01
3.600000e+08	  3	  2994	   472	1.515867209476525e-03	1.778279410038919e+02	1.214282701730919e+01
3.610000e+08	  3	  2994	  2663	1.459293781607196e-03	1.778279410038919e+02	1.266990025127918e+01
3.620000e+08	  3	  2994	  1970	1.434565223736095e-03	1.778279410038919e+02	1.319799653423033e+01
3.630000e+08	  3	  2994	  2071	1.282801404308384e-03	1.778279410038919e+02	1.372522619188728e+01
3.640000e+08	  3	  2994	  2918	1.482913650489927e-03	1.778279410038919e+02	1.425326739006639e+01
3.650000e+08	  3	  2994	  2640	1.644725409709610e-03	1.778279410038919e+02	1.478116847891059e+01
3.660000e+08	  3	  2994	  2128	1.121552475446398e-03	1.778279410038919e+02	1.530812583605245e+01
3.670000e+08	  3	  2994	  2552	1.652757361644862e-03	1.778279410038919e+02	1.583629559119675e+01
3.680000e+08	  3	  2994	   748	1.854367877161073e-03	1.778279410038919e+02	1.636387847500950e+01
3.690000e+08	  3	  2994	    18	1.914831301279779e-03	1.778279410038919e+02	1.689142288229748e+01
3.700000e+08	  3	  2994	  2944	1.515591309153709e-03	1.778279410038919e+02	1.741887210668672e+01
3.710000e+08	  3	  2994	  1433	1.340426243643197e-03	1.778279410038919e+02	1.794494777420780e+01
3.720000e+08	  3	  2994	   276	2.279621044604524e-03	1.778279410038919e+02	1.847149510237306e+01
3.730000e+08	  3	  2994	  2594	1.608942778931461e-03	1.778279410038919e+02	1.899851926725763e+01
3.740000e+08	  3	  2994	  1042	1.603636019512087e-03	1.778279410038919e+02	1.952622960699605e+01
3.750000e+08	  3	  2994	  2049	1.404469757493128e-03	1.778279410038919e+02	2.005403776567850e+01
3.760000e+08	  3	  2994	  1459	1.873731138306061e-03	1.778279410038919e+02	2.058144552189074e+01
3.770000e+08	  3	  2994	   907	1.420713394866734e-03	1.778279410038919e+02	2.110736461318056e+01
3.780000e+08	  3	  2994	   605	1.205820087669838e-03	1.778279410038919e+02	2.163391206819148e+01
3.790000e+08	  3	  2994	  2586	1.772588296701828e-03	1.778279410038919e+02	2.215977951322341e+01
3.800000e+08	  3	  2994	   178	1.722349275421552e-03	1.778279410038919e+02	2.268771790708442e+01
3.810000e+08	  3	  2994	  1680	9.648952635555271e-04	1.778279410038919e+02	2.321558191887751e+01
3.820000e+08	  3	  2994	   896	1.294850464846493e-03	1.778279410038919e+02	2.374315433114760e+01
3.830000e+08	  3	  2994	  1295	2.119749165544949e-03	1.778279410038919e+02	2.427049640021711e+01
3.840000e+08	  3	  2994	  1870	1.535982018020911e-03	1.778279410038919e+02	2.479644495856141e+01
3.850000e+08	  3	  2994	  1905	1.495758779164027e-03	1.778279410038919e+02	2.532329717500000e+01
3.860000e+08	  3	  2994	  2231	1.434916165075788e-03	1.778279410038919e+02	2.584940259923152e+01
3.870000e+08	  3	  2994	  1485	1.950403232016716e-03	1.778279410038919e+02	2.637710642490614e+01
3.880000e+08	  3	  2994	     6	1.378350347535851e-03	1.778279410038919e+02	2.690458549544041e+01
3.890000e+08	  3	  2994	  1826	1.167940613035427e-03	1.778279410038919e+02	2.743027655331639e+01
collision No.7	2.055246e+02[yr]	i=3, j=1073	r_ij=5.378069363398847e-05	radius[3]+radius[1073]=5.381028409682892e-05
dE_heat=-4.224008e-12	dE_grav=4.234739e-12	dE_c=-3.543366e-20	v_imp=3.337298e-01
3.900000e+08	  3	  2993	  2615	2.016813392805827e-03	1.778279410038919e+02	2.795752343993462e+01
3.910000e+08	  3	  2993	  1107	1.540589967829781e-03	1.778279410038919e+02	2.848462339131672e+01
3.920000e+08	  3	  2993	    85	1.121670840811405e-03	1.778279410038919e+02	2.901174637759896e+01
3.930000e+08	  3	  2993	  1575	1.691284617981453e-03	1.778279410038919e+02	2.954013961928115e+01
3.940000e+08	  3	  2993	   864	1.077842242274995e-03	1.778279410038919e+02	3.006746071191948e+01
3.950000e+08	  3	  2993	  1505	1.426718853733034e-03	1.778279410038919e+02	3.059437077793274e+01
3.960000e+08	  3	  2993	  2849	1.374396017553608e-03	1.778279410038919e+02	3.112199754581279e+01
3.970000e+08	  3	  2993	  2604	2.508266940615106e-03	1.778279410038919e+02	3.164912660939890e+01
3.980000e+08	  3	  2993	  2374	1.984732615132887e-03	1.778279410038919e+02	3.217707693781154e+01
3.990000e+08	  3	  2993	    61	1.272504296118858e-03	1.778279410038919e+02	3.270428402892932e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2993	   330	1.445041941558950e-03	1.778279410038919e+02	3.323110627376205e+01
4.010000e+08	  3	  2993	   427	1.460396059807150e-03	1.778279410038919e+02	3.375886378662892e+01
4.020000e+08	  3	  2993	   719	1.459461318933170e-03	1.778279410038919e+02	3.428611276403863e+01
4.030000e+08	  3	  2993	   723	1.296488779247701e-03	1.778279410038919e+02	3.481348348514992e+01
4.040000e+08	  3	  2993	   113	1.431245153787196e-03	1.778279410038919e+02	3.534087412513383e+01
4.050000e+08	  3	  2993	   178	1.729913937156003e-03	1.778279410038919e+02	3.586834823834464e+01
4.060000e+08	  3	  2993	  2194	1.440126144811598e-03	1.778279410038919e+02	3.639644128794096e+01
4.070000e+08	  3	  2993	  2039	1.129406818145575e-03	1.778279410038919e+02	3.692293931872792e+01
4.080000e+08	  3	  2993	  2326	1.761434748482229e-03	1.778279410038919e+02	3.745040612061008e+01
4.090000e+08	  3	  2993	  1814	1.636613512800519e-03	1.778279410038919e+02	3.797837131509638e+01
4.100000e+08	  3	  2993	  1468	1.702349215605658e-03	1.778279410038919e+02	3.850600927410317e+01
4.110000e+08	  3	  2993	   114	1.239894578849633e-03	1.778279410038919e+02	3.903356319671778e+01
4.120000e+08	  3	  2993	  1041	1.461775974057912e-03	1.778279410038919e+02	3.955915092884558e+01
4.130000e+08	  3	  2993	  1219	1.404390024102333e-03	1.778279410038919e+02	4.008653410391602e+01
4.140000e+08	  3	  2993	  1934	2.041590408916821e-03	1.778279410038919e+02	4.061317247317357e+01
4.150000e+08	  3	  2993	  2366	1.831181752032078e-03	1.778279410038919e+02	4.114063003944226e+01
4.160000e+08	  3	  2993	  1133	1.204213265673233e-03	1.778279410038919e+02	4.166793279396129e+01
4.170000e+08	  3	  2993	   935	1.035203466522001e-03	1.778279410038919e+02	4.219521955074308e+01
4.180000e+08	  3	  2993	  2262	1.397072138271890e-03	1.778279410038919e+02	4.272304337126566e+01
4.190000e+08	  3	  2993	  2404	1.712831109095361e-03	1.778279410038919e+02	4.325081517515461e+01
4.200000e+08	  3	  2993	  2756	1.206451107627638e-03	1.778279410038919e+02	4.377711082059390e+01
4.210000e+08	  3	  2993	  1027	1.925297345697518e-03	1.778279410038919e+02	4.430317136681024e+01
