OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_frag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_frag_rand1/
N_tr	3000
N_p	3
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	1
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
1.950000e+08	  3	  3000	  1826	5.565763661936345e-04	6.599999999999994e+01	3.230915572606340e-01
1.960000e+08	  3	  3000	   196	5.913782860405984e-06	6.599999999999994e+01	6.457194027641049e-01
1.970000e+08	  3	  3000	  1094	1.955221838950375e-03	6.599999999999994e+01	9.702026592244303e-01
1.980000e+08	  3	  3000	   940	1.217186195101584e-03	6.699999999999994e+01	2.910992450783224e-01
1.990000e+08	  3	  3000	  1454	1.275923653868579e-03	6.699999999999994e+01	6.095111701664924e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  2470	1.334024450827157e-03	6.699999999999994e+01	9.317796656401461e-01
2.010000e+08	  3	  3000	  2647	1.630664962153261e-03	6.799999999999994e+01	2.138258660507450e-01
2.020000e+08	  3	  3000	  1456	6.856873917543944e-07	6.799999999999994e+01	4.842784727046445e-01
2.030000e+08	  3	  3000	   196	6.333900684069221e-06	6.799999999999994e+01	7.578132419615041e-01
2.040000e+08	  3	  3000	  2327	1.478074979502957e-03	6.899999999999994e+01	2.768686017276693e-02
2.050000e+08	  3	  3000	  1052	2.046835455686560e-03	6.899999999999994e+01	2.877826395141593e-01
collision No.30	6.929678e+01[yr]	i=2, j=1723	r_ij=6.323630099853963e-05	radius[2]+radius[1723]=6.338481524341289e-05
2.060000e+08	  3	  3000	   196	2.004562815519974e-07	6.899999999999994e+01	5.507011506562597e-01
2.070000e+08	  3	  3000	  1355	1.417340873220325e-03	6.899999999999994e+01	8.132588383185075e-01
2.080000e+08	  3	  3000	  1224	1.860485725934438e-06	6.999999999999993e+01	7.540284051758581e-02
collision No.31	7.023614e+01[yr]	i=2, j=987	r_ij=6.332734735249414e-05	radius[2]+radius[987]=6.338481524341289e-05
2.090000e+08	  3	  3000	   114	1.617201293065707e-03	6.999999999999993e+01	3.366149295489286e-01
2.100000e+08	  3	  3000	  1128	1.287124817302263e-03	6.999999999999993e+01	5.943363601207043e-01
2.110000e+08	  3	  3000	  2658	1.062126539845213e-03	6.999999999999993e+01	8.536852035569313e-01
2.120000e+08	  3	  3000	  1224	3.357830557563381e-06	7.099999999999993e+01	1.059234272564768e-01
2.130000e+08	  3	  3000	   196	2.116370673663569e-07	7.099999999999993e+01	3.497384001590134e-01
2.140000e+08	  3	  3000	  1456	1.288003718649562e-06	7.099999999999993e+01	5.948657814272467e-01
2.150000e+08	  3	  3000	  2138	1.894200501651534e-03	7.099999999999993e+01	8.410639996983781e-01
2.160000e+08	  3	  3000	   140	1.236748075079123e-03	7.199999999999993e+01	9.079265491149865e-02
2.170000e+08	  3	  3000	  1224	2.903061656262291e-08	7.199999999999993e+01	3.407557110400419e-01
2.180000e+08	  3	  3000	  2972	1.331487174524856e-03	7.199999999999993e+01	5.943286476715527e-01
2.190000e+08	  3	  3000	   881	5.019296436978659e-06	7.199999999999993e+01	8.453821687864117e-01
2.200000e+08	  3	  3000	   571	2.335911925884151e-05	7.299999999999993e+01	1.022616168525379e-01
2.210000e+08	  3	  3000	  1456	4.146456148347949e-06	7.299999999999993e+01	3.710385637865564e-01
2.220000e+08	  3	  3000	   881	1.942923821878197e-06	7.299999999999993e+01	6.444411298560463e-01
2.230000e+08	  3	  3000	  1456	1.075196024757098e-06	7.299999999999993e+01	9.197253621265727e-01
2.240000e+08	  3	  3000	  2609	1.576074198798398e-03	7.399999999999991e+01	1.913724597559875e-01
2.250000e+08	  3	  3000	   995	3.452605141596225e-08	7.399999999999991e+01	4.630292951384218e-01
2.260000e+08	  3	  3000	  1456	9.480551383696853e-07	7.399999999999991e+01	7.354543140565171e-01
-----
real time > 43000 [s]
Timer expired. Ending this program.
-----
dt_[1456]	= 5.956806e-06
E_error	= 4.234296943060130e-01
L_error	= -4.095753860473002e-01
dE_correct	= 0.000000000000000e+00
step	= 2.260000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 43078.384214[s]
user time	= 89775.084000[s]
system time	= 4792.648000[s]
Execution Time	(total	= 4.307838e+04 [s])
Iteration		= 1.906997e+04 [s]	44.27 [%]
Corrector		= 1.399823e+04 [s]	32.49 [%]
Predictor		= 5.257792e+03 [s]	12.21 [%]
Fragmentation		= 3.060382e+03 [s]	 7.10 [%]
Orbital_Elements	= 1.451810e+02 [s]	 0.34 [%]
Collision_Judgement	= 7.039789e+00 [s]	 0.02 [%]
Energy			= 3.460350e+00 [s]	 0.01 [%]
Others			= 1.536321e+03 [s]	 3.57 [%]
-----
Application 279713 resources: utime ~89775s, stime ~4793s, Rss ~7108, inblocks ~8, outblocks ~1940816
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_frag_rand1/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.260000e+08	  3	  3000	  1456	9.480551383696853e-07	7.399999999999991e+01	7.354543140565171e-01
collision No.32	7.486709e+01[yr]	i=3, j=2227	r_ij=6.204518515670536e-05	radius[3]+radius[2227]=6.218663736466584e-05
2.270000e+08	  3	  3000	  1577	1.855979613090479e-03	7.499999999999991e+01	2.018334011036109e-02
2.280000e+08	  3	  3000	  1962	8.846336151140915e-04	7.499999999999991e+01	3.134515268745531e-01
2.290000e+08	  3	  3000	  1003	2.605515657734988e-04	7.499999999999991e+01	6.055937704567008e-01
2.300000e+08	  3	  3000	  1456	2.836949726205362e-06	7.499999999999991e+01	9.034546179878095e-01
2.310000e+08	  3	  3000	  2960	2.016205261372432e-03	7.599999999999990e+01	1.933667990576027e-01
2.320000e+08	  3	  3000	  2611	1.819191434366078e-03	7.599999999999990e+01	4.797977186060265e-01
2.330000e+08	  3	  3000	  1317	2.171624529140519e-03	7.599999999999990e+01	7.685640506010306e-01
2.340000e+08	  3	  3000	  2672	1.494594277814705e-03	7.699999999999990e+01	6.431365867012859e-02
collision No.33	7.730228e+01[yr]	i=1, j=31	r_ij=5.969943593542108e-05	radius[1]+radius[31]=5.979653063773863e-05
2.350000e+08	  3	  3000	  1662	1.464037465760327e-03	7.699999999999990e+01	3.948041222838777e-01
2.360000e+08	  3	  3000	   409	1.528762327525816e-03	7.699999999999990e+01	7.304666898093948e-01
2.370000e+08	  3	  3000	   815	8.135529264049013e-04	7.799999999999990e+01	6.727080904823400e-02
2.380000e+08	  3	  3000	  2720	1.537764131525399e-03	7.799999999999990e+01	3.947699680514938e-01
2.390000e+08	  3	  3000	  2932	2.185376697405174e-03	7.799999999999990e+01	7.232858610305170e-01
2.400000e+08	  3	  3000	  2613	1.763366242045323e-07	7.899999999999990e+01	4.220622059611510e-02
2.410000e+08	  3	  3000	   995	1.112445129016333e-06	7.899999999999990e+01	3.410543748201971e-01
2.420000e+08	  3	  3000	  1224	1.674881578823909e-05	7.899999999999990e+01	6.374637228043734e-01
2.430000e+08	  3	  3000	  2429	1.620519655070485e-03	7.899999999999990e+01	9.394512012045401e-01
2.440000e+08	  3	  3000	  1834	2.089229999875799e-03	7.999999999999989e+01	2.266453569246362e-01
2.450000e+08	  3	  3000	  2613	1.300149985335021e-06	7.999999999999989e+01	5.129008318271846e-01
2.460000e+08	  3	  3000	  2711	1.669294665289472e-03	7.999999999999989e+01	7.982183659870804e-01
2.470000e+08	  3	  3000	  2839	1.909103069111078e-03	8.099999999999989e+01	7.936072803038408e-02
2.480000e+08	  3	  3000	  1290	1.384711363246146e-03	8.099999999999989e+01	3.537752654252639e-01
2.490000e+08	  3	  3000	  2982	1.691590549382377e-03	8.099999999999989e+01	6.277007849248920e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	  2516	2.046459944182317e-03	8.099999999999989e+01	9.033814711686876e-01
2.510000e+08	  3	  3000	  1036	1.394184714192419e-03	8.199999999999989e+01	1.940444290547216e-01
2.520000e+08	  3	  3000	   995	1.342479328859206e-06	8.199999999999989e+01	4.928411888453994e-01
2.530000e+08	  3	  3000	  1451	1.615567263034898e-03	8.199999999999989e+01	7.968176680650915e-01
2.540000e+08	  3	  3000	   864	1.340284864131503e-03	8.299999999999989e+01	9.244900113173796e-02
2.550000e+08	  3	  3000	  1241	1.618378031585402e-03	8.299999999999989e+01	3.783227376666809e-01
2.560000e+08	  3	  3000	  2097	1.794175562461973e-03	8.299999999999989e+01	6.662793292058193e-01
collision No.34	8.392356e+01[yr]	i=3, j=2621	r_ij=6.158364371749883e-05	radius[3]+radius[2621]=6.173122130419677e-05
2.570000e+08	  3	  3000	  2037	1.381212343113302e-03	8.299999999999989e+01	9.523902658336805e-01
collision No.35	8.414976e+01[yr]	i=3, j=2693	r_ij=6.199360629901403e-05	radius[3]+radius[2693]=6.212027607324746e-05
2.580000e+08	  3	  3000	     1	5.728441108859619e-06	8.399999999999987e+01	2.296510060410860e-01
2.590000e+08	  3	  3000	  1031	1.719471666440124e-03	8.399999999999987e+01	5.056902440796779e-01
2.600000e+08	  3	  3000	   881	4.570134780384564e-06	8.399999999999987e+01	7.848031737134219e-01
2.610000e+08	  3	  3000	   196	5.212449756392544e-07	8.499999999999987e+01	5.597370131958419e-02
2.620000e+08	  3	  3000	   196	1.424128480736097e-06	8.499999999999987e+01	3.089392912152279e-01
collision No.36	8.542750e+01[yr]	i=1, j=1502	r_ij=6.038485445745637e-05	radius[1]+radius[1502]=6.043013526454097e-05
2.630000e+08	  3	  3000	  1097	1.581206175444654e-03	8.499999999999987e+01	5.629767022530489e-01
2.640000e+08	  3	  3000	   196	5.909204545272074e-07	8.499999999999987e+01	8.136608081562726e-01
2.650000e+08	  3	  3000	   196	1.220324955656421e-06	8.599999999999987e+01	6.145473158198959e-02
2.660000e+08	  3	  3000	   282	1.475161787593580e-03	8.599999999999987e+01	3.063452609903331e-01
2.670000e+08	  3	  3000	  1192	1.146317590512266e-03	8.599999999999987e+01	5.536162128027774e-01
2.680000e+08	  3	  3000	   357	1.229763828043193e-03	8.599999999999987e+01	7.993880910824460e-01
2.690000e+08	  3	  3000	   196	6.342773055987307e-07	8.699999999999987e+01	4.358816378308024e-02
2.700000e+08	  3	  3000	   881	6.501638277734248e-07	8.699999999999987e+01	2.846917479644765e-01
2.710000e+08	  3	  3000	   881	3.684749400377044e-07	8.699999999999987e+01	5.262815969007675e-01
2.720000e+08	  3	  3000	  2125	1.347254447799964e-03	8.699999999999987e+01	7.693153946431632e-01
2.730000e+08	  3	  3000	   333	1.286946907137710e-03	8.799999999999986e+01	1.078085978487370e-02
collision No.37	8.818859e+01[yr]	i=3, j=204	r_ij=6.199429051225523e-05	radius[3]+radius[204]=6.208726014217273e-05
2.740000e+08	  3	  3000	   881	1.744747564474815e-06	8.799999999999986e+01	2.347165492422895e-01
2.750000e+08	  3	  3000	  1456	2.658857504431247e-06	8.799999999999986e+01	4.598472580254886e-01
2.760000e+08	  3	  3000	   196	5.019023803060097e-06	8.799999999999986e+01	6.840586071104909e-01
collision No.38	8.876578e+01[yr]	i=1, j=2504	r_ij=6.084659411541569e-05	radius[1]+radius[2504]=6.088144275528876e-05
2.770000e+08	  3	  3000	   881	5.018971650723761e-07	8.799999999999986e+01	9.100547340468248e-01
2.780000e+08	  3	  3000	   571	8.094226602146455e-06	8.899999999999986e+01	1.676115606420064e-01
2.790000e+08	  3	  3000	   643	1.479066072475700e-03	8.899999999999986e+01	4.461227492117465e-01
2.800000e+08	  3	  3000	  2478	1.726549161223116e-03	8.899999999999986e+01	7.253443922678877e-01
2.810000e+08	  3	  3000	  1804	1.808102620254585e-03	8.999999999999986e+01	3.746881149504507e-03
2.820000e+08	  3	  3000	   881	2.258508406773530e-06	8.999999999999986e+01	2.784805036780894e-01
2.830000e+08	  3	  3000	   881	1.399485851218635e-07	8.999999999999986e+01	5.534372137436454e-01
2.840000e+08	  3	  3000	   356	1.443436906961228e-03	8.999999999999986e+01	8.289079023255184e-01
2.850000e+08	  3	  3000	  1940	1.034192526513970e-03	9.099999999999986e+01	1.113093175281882e-01
2.860000e+08	  3	  3000	  2971	2.025566453142781e-03	9.099999999999986e+01	4.115073203741668e-01
2.870000e+08	  3	  3000	   881	3.697437530900628e-07	9.099999999999986e+01	7.082789698961887e-01
2.880000e+08	  3	  3000	  2318	1.147661298549594e-03	9.199999999999984e+01	7.453172718098813e-03
2.890000e+08	  3	  3000	   302	2.012989449066575e-03	9.199999999999984e+01	3.322579281139376e-01
2.900000e+08	  3	  3000	  1137	1.237245203401735e-03	9.199999999999984e+01	6.586969712645305e-01
2.910000e+08	  3	  3000	   881	5.241137337079021e-06	9.199999999999984e+01	9.853566047695684e-01
2.920000e+08	  3	  3000	   196	7.238084349315504e-07	9.299999999999984e+01	3.218077547482750e-01
2.930000e+08	  3	  3000	   196	9.351968486714237e-07	9.299999999999984e+01	6.608565493307526e-01
2.940000e+08	  3	  3000	  1262	1.480255296641629e-03	9.299999999999984e+01	9.973450244734647e-01
2.950000e+08	  3	  3000	  2746	1.309159543341544e-03	9.399999999999984e+01	3.729925668725463e-01
2.960000e+08	  3	  3000	   881	1.627193308164362e-06	9.399999999999984e+01	7.522687128600377e-01
2.970000e+08	  3	  3000	  2561	5.891760072024391e-04	9.499999999999984e+01	1.292247561433975e-01
2.980000e+08	  3	  3000	   114	1.218246935733391e-03	9.499999999999984e+01	5.138444120833409e-01
2.990000e+08	  3	  3000	   767	1.702780965101777e-03	9.499999999999984e+01	9.026487163438197e-01
collision No.39	9.603713e+01[yr]	i=2, j=1407	r_ij=6.099837296275926e-05	radius[2]+radius[1407]=6.114602820452517e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	  1696	2.162277703313639e-03	9.599999999999984e+01	2.809905835841951e-01
3.010000e+08	  3	  3000	  2033	1.458480809577277e-03	9.599999999999984e+01	6.620550935199209e-01
3.020000e+08	  3	  3000	  1379	1.636883407922084e-03	9.699999999999983e+01	4.059719184820277e-02
3.030000e+08	  3	  3000	   410	2.047919931615878e-03	9.699999999999983e+01	4.139403495081398e-01
3.040000e+08	  3	  3000	   312	2.017227440704338e-03	9.699999999999983e+01	7.874489198708138e-01
3.050000e+08	  3	  3000	   389	1.606766369723829e-03	9.799999999999983e+01	1.510091138225212e-01
3.060000e+08	  3	  3000	   881	1.825680814371282e-07	9.799999999999983e+01	5.104368677163089e-01
3.070000e+08	  3	  3000	   196	3.022282724519987e-07	9.799999999999983e+01	8.674823858854029e-01
collision No.40	9.916395e+01[yr]	i=1, j=982	r_ij=6.013090733519837e-05	radius[1]+radius[982]=6.013346625005289e-05
3.080000e+08	  3	  3000	  1948	1.930275687579283e-03	9.899999999999983e+01	2.264920890668945e-01
3.090000e+08	  3	  3000	    76	2.393781754242354e-03	9.899999999999983e+01	5.882556166954304e-01
3.100000e+08	  3	  3000	  1393	1.167190250778544e-03	9.899999999999983e+01	9.445234180770471e-01
3.110000e+08	  3	  3000	  2376	1.111954102717094e-03	9.999999999999983e+01	2.749405331139321e-01
3.120000e+08	  3	  3000	   196	4.973261942444078e-07	9.999999999999983e+01	6.021185130704945e-01
3.130000e+08	  3	  3000	  2651	3.105822537410625e-06	9.999999999999983e+01	9.320693981310000e-01
3.140000e+08	  3	  3000	  2755	1.944550057037740e-03	1.009999999999998e+02	2.633061430497839e-01
collision No.41	1.012836e+02[yr]	i=3, j=2501	r_ij=6.194660832842037e-05	radius[3]+radius[2501]=6.205435353617352e-05
3.150000e+08	  3	  3000	  1480	1.501232794581899e-03	1.009999999999998e+02	5.966142150535699e-01
3.160000e+08	  3	  3000	  2450	1.785384581396384e-03	1.009999999999998e+02	9.350402410543659e-01
3.170000e+08	  3	  3000	   196	3.936175887324883e-07	1.019999999999998e+02	2.546684621930655e-01
3.180000e+08	  3	  3000	  1521	1.455027634867561e-03	1.019999999999998e+02	5.687312016649740e-01
3.190000e+08	  3	  3000	  2932	2.004934555211696e-03	1.019999999999998e+02	8.837272400648316e-01
3.200000e+08	  3	  3000	   881	1.157472400791951e-05	1.029999999999998e+02	1.774356782379712e-01
3.210000e+08	  3	  3000	   881	8.871626430000060e-08	1.029999999999998e+02	4.627531940313491e-01
3.220000e+08	  3	  3000	  1200	1.742435256670925e-03	1.029999999999998e+02	7.472632254481840e-01
3.230000e+08	  3	  3000	   196	1.337299841699275e-06	1.039999999999998e+02	3.271965493364482e-02
collision No.42	1.041894e+02[yr]	i=1, j=2952	r_ij=6.078034916387077e-05	radius[1]+radius[2952]=6.093955886191293e-05
3.240000e+08	  3	  3000	   881	3.959200673706138e-08	1.039999999999998e+02	3.344515775783425e-01
3.250000e+08	  3	  3000	  2430	1.114612258219247e-03	1.039999999999998e+02	6.386820680655227e-01
3.260000e+08	  3	  3000	   881	5.043505141307205e-08	1.039999999999998e+02	9.415855995117995e-01
3.270000e+08	  3	  3000	  2437	1.406467559253352e-03	1.049999999999998e+02	2.562580300427402e-01
3.280000e+08	  3	  3000	  2967	1.853279829415352e-03	1.049999999999998e+02	5.772012263914809e-01
3.290000e+08	  3	  3000	   196	3.073512092083485e-06	1.049999999999998e+02	8.980959548483641e-01
3.300000e+08	  3	  3000	  1996	1.413449570306438e-03	1.059999999999998e+02	2.436101712086043e-01
3.310000e+08	  3	  3000	  2357	1.061704544637313e-03	1.059999999999998e+02	5.993746356606183e-01
3.320000e+08	  3	  3000	  1101	1.197123920456251e-03	1.059999999999998e+02	9.591544661247228e-01
3.330000e+08	  3	  3000	  1457	1.588820838353713e-03	1.069999999999998e+02	3.328329657515321e-01
3.340000e+08	  3	  3000	  1485	1.174719666337382e-03	1.069999999999998e+02	7.080845998349141e-01
3.350000e+08	  3	  3000	   196	6.456340738665214e-06	1.079999999999998e+02	8.248951408133824e-02
collision No.43	1.083993e+02[yr]	i=3, j=2368	r_ij=6.183972496386055e-05	radius[3]+radius[2368]=6.195628605455656e-05
3.360000e+08	  3	  3000	  1622	1.763095642427078e-03	1.079999999999998e+02	4.434484937586879e-01
3.370000e+08	  3	  3000	  2897	1.743395112465414e-03	1.079999999999998e+02	8.026121899499461e-01
3.380000e+08	  3	  3000	    63	1.513120617894652e-03	1.089999999999998e+02	1.668244073772735e-01
3.390000e+08	  3	  3000	   759	1.640916173180073e-03	1.089999999999998e+02	5.436821438419988e-01
3.400000e+08	  3	  3000	  1342	1.279777060839578e-03	1.089999999999998e+02	9.216380193113691e-01
3.410000e+08	  3	  3000	  1506	1.506796600772014e-03	1.099999999999998e+02	2.898673922527969e-01
3.420000e+08	  3	  3000	  2877	1.922651283483727e-03	1.099999999999998e+02	6.530864394859883e-01
3.430000e+08	  3	  3000	  2338	1.726879871783417e-03	1.109999999999998e+02	1.735243258479078e-02
3.440000e+08	  3	  3000	   688	1.815179488919409e-03	1.109999999999998e+02	3.823909384138896e-01
3.450000e+08	  3	  3000	   196	2.159098106053226e-07	1.109999999999998e+02	7.469494538493620e-01
collision No.44	1.120302e+02[yr]	i=1, j=2901	r_ij=6.038083759925992e-05	radius[1]+radius[2901]=6.045764575690757e-05
3.460000e+08	  3	  3000	   881	2.809829406827283e-06	1.119999999999998e+02	1.272040684100445e-01
3.470000e+08	  3	  3000	  2713	1.652212097629422e-03	1.119999999999998e+02	5.437562250327951e-01
3.480000e+08	  3	  3000	   643	1.418630489603260e-03	1.119999999999998e+02	9.610341811324858e-01
3.490000e+08	  3	  3000	    79	2.157516708818189e-03	1.129999999999998e+02	3.754908770634033e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	  1705	1.379026508868134e-03	1.129999999999998e+02	7.926360116183462e-01
3.510000e+08	  3	  3000	  1974	1.715060489560219e-03	1.139999999999998e+02	2.021237312059330e-01
3.520000e+08	  3	  3000	   355	1.032035845998391e-03	1.139999999999998e+02	6.168940824490446e-01
3.530000e+08	  3	  3000	  2584	2.362239651183712e-03	1.149999999999998e+02	3.115166153563900e-02
3.540000e+08	  3	  3000	  1136	1.499503829286849e-03	1.149999999999998e+02	4.257269472173002e-01
3.550000e+08	  3	  3000	  2427	8.807714717041246e-04	1.149999999999998e+02	8.237037015119563e-01
3.560000e+08	  3	  3000	  1058	1.451362002907305e-03	1.159999999999998e+02	2.146865421346984e-01
collision No.45	1.164107e+02[yr]	i=2, j=2344	r_ij=6.153916744679116e-05	radius[2]+radius[2344]=6.160493962604729e-05
3.570000e+08	  3	  3000	  1840	1.370107063348074e-03	1.159999999999998e+02	6.029533362166605e-01
3.580000e+08	  3	  3000	  2727	1.164503805245375e-03	1.159999999999998e+02	9.862667012624734e-01
3.590000e+08	  3	  3000	   196	1.108689736730025e-06	1.169999999999998e+02	3.921812909295536e-01
3.600000e+08	  3	  3000	    41	2.579272841947114e-04	1.169999999999998e+02	8.017625319491161e-01
3.610000e+08	  3	  3000	  1185	2.050923083663780e-03	1.179999999999998e+02	2.224258374675556e-01
collision No.46	1.184782e+02[yr]	i=2, j=2783	r_ij=6.163789365192426e-05	radius[2]+radius[2783]=6.166787104181027e-05
3.620000e+08	  3	  3000	   196	1.685065060017321e-06	1.179999999999998e+02	6.482147368146272e-01
collision No.47	1.190554e+02[yr]	i=1, j=629	r_ij=6.027370951803673e-05	radius[1]+radius[629]=6.029394321003243e-05
3.630000e+08	  3	  3000	  2870	1.794231508261459e-03	1.189999999999998e+02	7.836779149455141e-02
3.640000e+08	  3	  3000	  1367	1.274520551996621e-03	1.189999999999998e+02	5.076874032096750e-01
3.650000e+08	  3	  3000	  1239	1.784572561063859e-03	1.189999999999998e+02	9.374508204448113e-01
3.660000e+08	  3	  3000	   481	1.516916787765523e-03	1.199999999999998e+02	3.759614366446494e-01
3.670000e+08	  3	  3000	  2779	2.130585066905681e-03	1.199999999999998e+02	8.206019344867373e-01
3.680000e+08	  3	  3000	   796	1.159409896024545e-03	1.209999999999998e+02	2.704040428347462e-01
3.690000e+08	  3	  3000	   811	2.125207992297105e-03	1.209999999999998e+02	7.258790393470879e-01
3.700000e+08	  3	  3000	  1379	1.672868361274417e-03	1.219999999999997e+02	1.807609876703858e-01
3.710000e+08	  3	  3000	  1954	2.050516477796288e-03	1.219999999999997e+02	6.339885426810165e-01
collision No.48	1.229963e+02[yr]	i=2, j=1335	r_ij=6.088971293952453e-05	radius[2]+radius[1335]=6.091045261910429e-05
3.720000e+08	  3	  3000	  1386	1.707288363214078e-03	1.229999999999997e+02	9.132840163644622e-02
3.730000e+08	  3	  3000	   192	1.495953678170638e-03	1.229999999999997e+02	5.639070239178774e-01
3.740000e+08	  3	  3000	  1384	5.750149391136047e-04	1.239999999999997e+02	3.257076722330206e-02
3.750000e+08	  3	  3000	   881	2.085994028746676e-05	1.239999999999997e+02	4.760845577489322e-01
3.760000e+08	  3	  3000	   174	1.488868114742496e-03	1.239999999999997e+02	9.206677380647279e-01
3.770000e+08	  3	  3000	   795	1.510166321776942e-03	1.249999999999997e+02	3.735259414913297e-01
collision No.49	1.256579e+02[yr]	i=1, j=888	r_ij=5.834959679555310e-05	radius[1]+radius[888]=5.850028814614219e-05
3.780000e+08	  3	  3000	   201	1.344308676130764e-03	1.249999999999997e+02	8.317556094996620e-01
3.790000e+08	  3	  3000	   881	4.793911910643050e-06	1.259999999999997e+02	2.682351958005535e-01
collision No.50	1.264926e+02[yr]	i=3, j=1085	r_ij=6.153764076681854e-05	radius[3]+radius[1085]=6.154242428766129e-05
3.800000e+08	  3	  3000	   507	1.720214898367394e-03	1.259999999999997e+02	6.931465252780685e-01
3.810000e+08	  3	  3000	   969	1.243474355773790e-03	1.269999999999997e+02	1.224186971191481e-01
3.820000e+08	  3	  3000	   217	1.316472368305066e-03	1.269999999999997e+02	5.722909123223034e-01
3.830000e+08	  3	  3000	  1485	1.457345024508483e-03	1.279999999999997e+02	1.912002930829428e-02
3.840000e+08	  3	  3000	  1528	1.786991678782728e-03	1.279999999999997e+02	4.835078114927540e-01
3.850000e+08	  3	  3000	  2861	1.684618529615961e-03	1.279999999999997e+02	9.465315161720093e-01
3.860000e+08	  3	  3000	   196	1.746221581412670e-06	1.289999999999997e+02	3.623915708282224e-01
3.870000e+08	  3	  3000	   905	1.281287787300616e-03	1.289999999999997e+02	7.764570610873200e-01
