OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand3/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand3/
N_tr	3000
N_p	3
RAND_SEED	3
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
collision No.44	9.107711e+01[yr]	i=3, j=2607	r_ij=6.320068751849825e-05	radius[3]+radius[2607]=6.338481524341289e-05
1.840000e+08	  3	  3000	  2681	1.355106874546312e-03	9.099999999999987e+01	2.430273491145506e-01
1.850000e+08	  3	  3000	  1445	1.681943404857781e-03	9.099999999999987e+01	7.318320372317696e-01
1.860000e+08	  3	  3000	   409	1.812759201035899e-03	9.199999999999987e+01	2.167136650241777e-01
1.870000e+08	  3	  3000	   970	1.517551630457385e-03	9.199999999999987e+01	6.997243419510042e-01
collision No.45	9.300308e+01[yr]	i=3, j=1147	r_ij=6.338036401553064e-05	radius[3]+radius[1147]=6.338481524341289e-05
1.880000e+08	  3	  3000	  2525	1.481654032154134e-03	9.299999999999987e+01	1.993518773086894e-01
1.890000e+08	  3	  3000	  1148	1.410785283554323e-03	9.299999999999987e+01	7.214919543221717e-01
1.900000e+08	  3	  3000	  1948	2.245507219773660e-03	9.399999999999986e+01	2.410733614201668e-01
1.910000e+08	  3	  3000	  2979	1.807064195865342e-03	9.399999999999986e+01	7.600168022228601e-01
1.920000e+08	  3	  3000	   363	1.904990374988261e-03	9.499999999999986e+01	2.677869158227791e-01
1.930000e+08	  3	  3000	  1500	1.661783120771527e-03	9.499999999999986e+01	7.666818223248687e-01
1.940000e+08	  3	  3000	  1411	1.400204886530501e-03	9.599999999999986e+01	2.601870938153879e-01
1.950000e+08	  3	  3000	   809	1.615736188909721e-03	9.599999999999986e+01	7.580351495156061e-01
1.960000e+08	  3	  3000	   766	1.818903819874980e-03	9.699999999999986e+01	2.648352089375892e-01
1.970000e+08	  3	  3000	   674	1.332915013344126e-03	9.699999999999986e+01	7.732007612111366e-01
1.980000e+08	  3	  3000	  2470	1.614398247962077e-03	9.799999999999984e+01	2.755238865493840e-01
collision No.46	9.868923e+01[yr]	i=3, j=1198	r_ij=6.334068524232882e-05	radius[3]+radius[1198]=6.338481524341289e-05
1.990000e+08	  3	  3000	  1961	1.485762964795791e-03	9.799999999999984e+01	7.810752579271547e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	   324	1.775788354136879e-03	9.899999999999984e+01	3.062146827536675e-01
2.010000e+08	  3	  3000	  2405	1.482954301241345e-03	9.899999999999984e+01	8.319758585245984e-01
2.020000e+08	  3	  3000	  1918	1.373940448023640e-03	9.999999999999984e+01	3.586002069343250e-01
2.030000e+08	  3	  3000	  2861	1.298292549625626e-03	9.999999999999984e+01	8.876361468514810e-01
2.040000e+08	  3	  3000	  1263	1.883309506136516e-03	1.009999999999998e+02	4.091030648960061e-01
2.050000e+08	  3	  3000	   591	1.993341409233607e-03	1.009999999999998e+02	9.358872748755236e-01
collision No.47	1.020538e+02[yr]	i=3, j=156	r_ij=6.334012397977085e-05	radius[3]+radius[156]=6.338481524341289e-05
2.060000e+08	  3	  3000	   489	1.420136860332438e-03	1.019999999999998e+02	4.619040900327563e-01
2.070000e+08	  3	  3000	   694	1.829278178934461e-03	1.019999999999998e+02	9.870915226791204e-01
2.080000e+08	  3	  3000	  1666	2.025155396566856e-03	1.029999999999998e+02	5.140438304026383e-01
collision No.48	1.040194e+02[yr]	i=2, j=1406	r_ij=6.331712672985994e-05	radius[2]+radius[1406]=6.338481524341289e-05
2.090000e+08	  3	  3000	   225	2.099259841413086e-03	1.039999999999998e+02	3.403228592658332e-02
2.100000e+08	  3	  3000	   787	1.852406970091681e-03	1.039999999999998e+02	5.497766509401854e-01
2.110000e+08	  3	  3000	  2190	2.038973820583238e-03	1.049999999999998e+02	6.323937301739840e-02
collision No.49	1.053796e+02[yr]	i=3, j=1292	r_ij=6.332400627726201e-05	radius[3]+radius[1292]=6.338481524341289e-05
2.120000e+08	  3	  3000	   956	1.710494301857533e-03	1.049999999999998e+02	5.685117134869772e-01
2.130000e+08	  3	  3000	  1309	1.575869107973090e-03	1.059999999999998e+02	6.982194411551419e-02
2.140000e+08	  3	  3000	   515	2.184950846974379e-03	1.059999999999998e+02	5.720613369218764e-01
2.150000e+08	  3	  3000	   650	1.675820788631330e-03	1.069999999999998e+02	7.414868522639670e-02
2.160000e+08	  3	  3000	  2003	1.339684020429885e-03	1.069999999999998e+02	5.755377645951086e-01
2.170000e+08	  3	  3000	  2310	1.492895325748133e-03	1.079999999999998e+02	7.466980635470633e-02
2.180000e+08	  3	  3000	    24	1.870145201587253e-03	1.079999999999998e+02	5.703221846563856e-01
2.190000e+08	  3	  3000	  1655	2.065258337214930e-03	1.089999999999998e+02	6.332993103234222e-02
collision No.50	1.095024e+02[yr]	i=2, j=1049	r_ij=6.333900083308235e-05	radius[2]+radius[1049]=6.338481524341289e-05
2.200000e+08	  3	  3000	  1657	1.865296939082939e-03	1.089999999999998e+02	5.558419579858971e-01
2.210000e+08	  3	  3000	  1872	1.625393417511683e-03	1.099999999999998e+02	8.183040194845617e-02
2.220000e+08	  3	  3000	   966	1.269641747646572e-03	1.099999999999998e+02	6.078738177762308e-01
2.230000e+08	  3	  3000	  1180	1.024036146628159e-03	1.109999999999998e+02	1.333437766102997e-01
2.240000e+08	  3	  3000	  1713	1.715565205023195e-03	1.109999999999998e+02	6.590451181566017e-01
2.250000e+08	  3	  3000	  1357	1.233931526437685e-03	1.119999999999998e+02	1.851678530493526e-01
2.260000e+08	  3	  3000	  2546	1.280121291564507e-03	1.119999999999998e+02	7.127677063534870e-01
2.270000e+08	  3	  3000	  2836	1.422322964866749e-03	1.129999999999998e+02	2.372227528310014e-01
2.280000e+08	  3	  3000	   669	1.356274006701050e-03	1.129999999999998e+02	7.643872333525423e-01
2.290000e+08	  3	  3000	  2643	1.522241596000489e-03	1.139999999999998e+02	2.910342825078318e-01
2.300000e+08	  3	  3000	  2328	1.958567303834980e-03	1.139999999999998e+02	8.177943384806845e-01
2.310000e+08	  3	  3000	  2569	1.398989925630283e-03	1.149999999999998e+02	3.426978295605186e-01
2.320000e+08	  3	  3000	  1049	1.678849754208774e-03	1.149999999999998e+02	8.681029837621653e-01
2.330000e+08	  3	  3000	  2556	1.340462302857034e-03	1.159999999999998e+02	3.934255993741414e-01
2.340000e+08	  3	  3000	  1469	1.321140027883420e-03	1.159999999999998e+02	9.220906255528096e-01
2.350000e+08	  3	  3000	  1298	2.120951836453320e-03	1.169999999999998e+02	4.480184264336893e-01
collision No.51	1.176551e+02[yr]	i=2, j=688	r_ij=6.325686663023625e-05	radius[2]+radius[688]=6.338481524341289e-05
2.360000e+08	  3	  3000	  1650	1.479896066754310e-03	1.169999999999998e+02	9.754844045386060e-01
2.370000e+08	  3	  3000	  2232	1.569879840068941e-03	1.179999999999998e+02	4.895967858337824e-01
2.380000e+08	  3	  3000	  1768	1.507533439173096e-03	1.189999999999998e+02	4.647738782943984e-03
2.390000e+08	  3	  3000	  2640	1.581345508163790e-03	1.189999999999998e+02	5.187660181705921e-01
2.400000e+08	  3	  3000	  1310	1.305217155688725e-03	1.199999999999998e+02	3.450345632924331e-02
collision No.52	1.203877e+02[yr]	i=2, j=688	r_ij=6.330357727765904e-05	radius[2]+radius[688]=6.338481524341289e-05
2.410000e+08	  3	  3000	  2256	1.470502596602044e-03	1.199999999999998e+02	5.488904636029687e-01
2.420000e+08	  3	  3000	  2299	1.724285627961705e-03	1.209999999999998e+02	6.552728664544054e-02
2.430000e+08	  3	  3000	   986	2.186919373301122e-03	1.209999999999998e+02	5.803860536944845e-01
collision No.53	1.220173e+02[yr]	i=3, j=2446	r_ij=6.336195836819629e-05	radius[3]+radius[2446]=6.338481524341289e-05
2.440000e+08	  3	  3000	  1904	1.163969949158323e-03	1.219999999999998e+02	9.032394630675683e-02
collision No.54	1.220993e+02[yr]	i=2, j=2667	r_ij=6.323665326591290e-05	radius[2]+radius[2667]=6.338481524341289e-05
2.450000e+08	  3	  3000	  1418	1.255910944345604e-03	1.219999999999998e+02	6.165377065870239e-01
2.460000e+08	  3	  3000	  1198	1.970109598978970e-03	1.229999999999998e+02	1.415981793328313e-01
2.470000e+08	  3	  3000	  2046	1.657516792320049e-03	1.229999999999998e+02	6.696602903850112e-01
2.480000e+08	  3	  3000	  2419	1.797165817605305e-03	1.239999999999998e+02	1.973548024383500e-01
2.490000e+08	  3	  3000	   534	1.352128879017090e-03	1.239999999999998e+02	7.261558960646027e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	    98	1.378160285742733e-03	1.249999999999998e+02	2.529801475204834e-01
2.510000e+08	  3	  3000	  1393	1.671413588314484e-03	1.249999999999998e+02	7.771500980455005e-01
2.520000e+08	  3	  3000	  1120	1.357311747075112e-03	1.259999999999998e+02	3.050655010836030e-01
2.530000e+08	  3	  3000	  2004	1.223613491880258e-03	1.259999999999998e+02	8.299276216748736e-01
2.540000e+08	  3	  3000	  2779	1.401341778280346e-03	1.269999999999997e+02	3.561002110407119e-01
2.550000e+08	  3	  3000	  2707	2.074722110133158e-03	1.269999999999997e+02	8.815714785295552e-01
2.560000e+08	  3	  3000	   811	1.839179836676084e-03	1.279999999999997e+02	4.030469705644416e-01
collision No.55	1.287657e+02[yr]	i=2, j=1145	r_ij=6.326488099586434e-05	radius[2]+radius[1145]=6.338481524341289e-05
collision No.56	1.288435e+02[yr]	i=1, j=2962	r_ij=6.337617150060583e-05	radius[1]+radius[2962]=6.338481524341289e-05
2.570000e+08	  3	  3000	   565	1.924237927813998e-03	1.279999999999997e+02	9.215402458062797e-01
2.580000e+08	  3	  3000	  1046	1.867176434023252e-03	1.289999999999997e+02	4.425261663964675e-01
2.590000e+08	  3	  3000	  1867	1.859424992482153e-03	1.289999999999997e+02	9.685282956842470e-01
2.600000e+08	  3	  3000	    60	2.054422353735136e-03	1.299999999999997e+02	4.933494908362277e-01
collision No.57	1.309750e+02[yr]	i=1, j=2548	r_ij=6.334677017577083e-05	radius[1]+radius[2548]=6.338481524341289e-05
2.610000e+08	  3	  3000	   741	2.027252974302964e-03	1.309999999999997e+02	2.006895776829081e-02
2.620000e+08	  3	  3000	  2148	1.421321427178852e-03	1.309999999999997e+02	5.433638782333093e-01
2.630000e+08	  3	  3000	  1358	2.064798555115723e-03	1.319999999999997e+02	7.029062269130661e-02
2.640000e+08	  3	  3000	  1751	1.298772258466962e-03	1.319999999999997e+02	5.926465546284125e-01
2.650000e+08	  3	  3000	  2702	1.652041866557214e-03	1.329999999999997e+02	1.201591740829142e-01
2.660000e+08	  3	  3000	  2372	1.310827265662194e-03	1.329999999999997e+02	6.467866618342580e-01
collision No.58	1.340019e+02[yr]	i=3, j=525	r_ij=5.034378033747126e-05	radius[3]+radius[525]=6.338481524341289e-05
i=3	axis=-1.908097e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
2.670000e+08	  3	  3000	  2814	1.350151509385887e-03	1.339999999999997e+02	1.726444721017609e-01
2.680000e+08	  3	  3000	   762	1.564907352055446e-03	1.339999999999997e+02	6.976273842921540e-01
i=3	axis=-1.908791e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
2.690000e+08	  3	  3000	   482	1.541572938618485e-03	1.349999999999997e+02	2.251817318869321e-01
2.700000e+08	  3	  3000	   796	1.444195874918528e-03	1.349999999999997e+02	7.525325939056626e-01
i=3	axis=-1.908822e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
collision No.59	1.360059e+02[yr]	i=2, j=1981	r_ij=6.336763053356372e-05	radius[2]+radius[1981]=6.338481524341289e-05
i=3	axis=-1.908822e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
2.710000e+08	  3	  3000	   170	1.679407234173836e-03	1.359999999999997e+02	2.789089882580641e-01
2.720000e+08	  3	  3000	  1096	1.689402694156464e-03	1.359999999999997e+02	8.077619841415263e-01
i=3	axis=-1.908845e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
2.730000e+08	  3	  3000	   582	1.917436625854543e-03	1.369999999999997e+02	3.343511051487925e-01
2.740000e+08	  3	  3000	   586	1.493248577034342e-03	1.369999999999997e+02	8.630429317639385e-01
i=3	axis=-1.908869e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
2.750000e+08	  3	  3000	   382	1.940597432876587e-03	1.379999999999997e+02	3.888340932231922e-01
2.760000e+08	  3	  3000	   514	1.635231262527492e-03	1.379999999999997e+02	9.154872309465985e-01
i=3	axis=-1.908854e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
2.770000e+08	  3	  3000	  2902	1.491202994185524e-03	1.389999999999997e+02	4.428140173975710e-01
2.780000e+08	  3	  3000	   569	1.290671362717072e-03	1.389999999999997e+02	9.688849838935037e-01
i=3	axis=-1.908825e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
collision No.60	1.401211e+02[yr]	i=2, j=1652	r_ij=6.337383538718319e-05	radius[2]+radius[1652]=6.338481524341289e-05
i=3	axis=-1.908841e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
2.790000e+08	  3	  3000	  1948	2.091711220097864e-03	1.399999999999997e+02	4.942668998213532e-01
i=3	axis=-1.908835e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
2.800000e+08	  3	  3000	  2702	1.645902692151043e-03	1.409999999999997e+02	2.040141919109712e-02
collision No.61	1.410737e+02[yr]	i=1, j=551	r_ij=6.332331939044606e-05	radius[1]+radius[551]=6.338481524341289e-05
i=3	axis=-1.908854e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
2.810000e+08	  3	  3000	   403	2.103017372598901e-03	1.409999999999997e+02	5.479928513260350e-01
i=3	axis=-1.908859e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
2.820000e+08	  3	  3000	   296	1.177140161225074e-03	1.419999999999997e+02	7.348281818841836e-02
2.830000e+08	  3	  3000	   436	1.891008547906910e-03	1.419999999999997e+02	6.021354020569438e-01
i=3	axis=-1.908858e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
collision No.62	1.430730e+02[yr]	i=1, j=2088	r_ij=6.334486169692308e-05	radius[1]+radius[2088]=6.338481524341289e-05
i=3	axis=-1.908855e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
2.840000e+08	  3	  3000	  1670	1.433382513652752e-03	1.429999999999997e+02	1.279058431723867e-01
2.850000e+08	  3	  3000	   624	1.858304766826480e-03	1.429999999999997e+02	6.551485799098592e-01
i=3	axis=-1.908849e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
2.860000e+08	  3	  3000	   895	1.891051003612330e-03	1.439999999999997e+02	1.812003652717818e-01
2.870000e+08	  3	  3000	   173	1.859424874764130e-03	1.439999999999997e+02	7.068169447800253e-01
i=3	axis=-1.908861e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
2.880000e+08	  3	  3000	  1405	1.169640844496536e-03	1.449999999999997e+02	2.310284072375960e-01
2.890000e+08	  3	  3000	  2397	1.975996352372570e-03	1.449999999999997e+02	7.580219332983431e-01
i=3	axis=-1.908881e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
2.900000e+08	  3	  3000	  2354	1.119231166461743e-03	1.459999999999997e+02	2.850210821646373e-01
2.910000e+08	  3	  3000	  1341	1.618345076423014e-03	1.459999999999997e+02	8.112856357557781e-01
i=3	axis=-1.908878e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
2.920000e+08	  3	  3000	  1835	1.112327700856163e-03	1.469999999999997e+02	3.389989018633515e-01
2.930000e+08	  3	  3000	  2843	1.847510618046539e-03	1.469999999999997e+02	8.667796942179453e-01
i=3	axis=-1.908857e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
2.940000e+08	  3	  3000	   860	1.820683110652159e-03	1.479999999999997e+02	3.951051041288025e-01
2.950000e+08	  3	  3000	  2536	1.285925163387096e-03	1.479999999999997e+02	9.237010604007408e-01
i=3	axis=-1.908865e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
2.960000e+08	  3	  3000	    69	2.047022798758432e-03	1.489999999999997e+02	4.486072279843991e-01
collision No.63	1.499688e+02[yr]	i=1, j=2839	r_ij=6.329324590982793e-05	radius[1]+radius[2839]=6.338481524341289e-05
i=3	axis=-1.908901e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
2.970000e+08	  3	  3000	  2230	1.193753409273621e-03	1.489999999999997e+02	9.759377085480507e-01
i=3	axis=-1.908901e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
2.980000e+08	  3	  3000	  2357	1.273627543557088e-03	1.499999999999997e+02	4.967774695242330e-01
i=3	axis=-1.908906e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
2.990000e+08	  3	  3000	  2709	1.254298690716711e-03	1.509999999999997e+02	1.422249750194199e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	  2169	1.937239604074116e-03	1.509999999999997e+02	5.395100751931453e-01
i=3	axis=-1.908888e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
3.010000e+08	  3	  3000	  2341	1.596784618367145e-03	1.519999999999997e+02	6.172591080009312e-02
3.020000e+08	  3	  3000	  2275	1.378562393094235e-03	1.519999999999997e+02	5.907401167214681e-01
i=3	axis=-1.908881e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
3.030000e+08	  3	  3000	  1765	1.257102237879405e-03	1.529999999999997e+02	1.172608152173464e-01
3.040000e+08	  3	  3000	   236	1.979629732395926e-03	1.529999999999997e+02	6.457825106156214e-01
i=3	axis=-1.908896e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
3.050000e+08	  3	  3000	   137	1.905865184846247e-03	1.539999999999997e+02	1.732984399485238e-01
3.060000e+08	  3	  3000	   446	1.348821951964632e-03	1.539999999999997e+02	7.004403257158374e-01
i=3	axis=-1.908911e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
3.070000e+08	  3	  3000	  2772	1.407111370550405e-03	1.549999999999997e+02	2.271530435589661e-01
3.080000e+08	  3	  3000	  2235	1.698684757231974e-03	1.549999999999997e+02	7.536181506335229e-01
i=3	axis=-1.908890e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
3.090000e+08	  3	  3000	  1405	1.424426504990167e-03	1.559999999999997e+02	2.805038729907670e-01
3.100000e+08	  3	  3000	   210	1.328920151625954e-03	1.559999999999997e+02	8.090056949922840e-01
i=3	axis=-1.908876e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
3.110000e+08	  3	  3000	   373	2.047934276128194e-03	1.569999999999997e+02	3.373118454709089e-01
3.120000e+08	  3	  3000	  1209	1.845047493976543e-03	1.569999999999997e+02	8.657232730347018e-01
i=3	axis=-1.908907e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
3.130000e+08	  3	  3000	   932	1.334920119592151e-03	1.579999999999997e+02	3.927763270975875e-01
3.140000e+08	  3	  3000	   967	1.427895265496683e-03	1.579999999999997e+02	9.204089655343092e-01
i=3	axis=-1.908924e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
3.150000e+08	  3	  3000	   235	1.345359468882188e-03	1.589999999999996e+02	4.470221238510603e-01
collision No.64	1.595898e+02[yr]	i=1, j=2825	r_ij=6.328453183124736e-05	radius[1]+radius[2825]=6.338481524341289e-05
i=3	axis=-1.908873e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
3.160000e+08	  3	  3000	  1650	1.450477195834525e-03	1.589999999999996e+02	9.752864936337616e-01
i=3	axis=-1.908902e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
3.170000e+08	  3	  3000	  1085	1.981808188046036e-03	1.599999999999996e+02	5.021952602430709e-01
i=3	axis=-1.908898e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
3.180000e+08	  3	  3000	  2744	1.103603178733597e-03	1.609999999999996e+02	2.978264213797422e-02
3.190000e+08	  3	  3000	  1284	1.185198571732782e-03	1.609999999999996e+02	5.574085421916924e-01
i=3	axis=-1.908913e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
