OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand5/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand5/
N_tr	3000
N_p	3
RAND_SEED	5
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.040000e+08	  3	  3000	  2414	1.885667844544877e-03	1.059999999999998e+02	2.512526166106211e-01
2.050000e+08	  3	  3000	  2876	1.926601032026623e-03	1.059999999999998e+02	7.775006824637718e-01
collision No.28	1.072092e+02[yr]	i=3, j=180	r_ij=6.322009637899292e-05	radius[3]+radius[180]=6.338481524341289e-05
2.060000e+08	  3	  3000	  1786	1.329782365783408e-03	1.069999999999998e+02	3.024136155388356e-01
2.070000e+08	  3	  3000	   540	2.190506238680001e-03	1.069999999999998e+02	8.268036976963782e-01
2.080000e+08	  3	  3000	  1477	1.210421931750477e-03	1.079999999999998e+02	3.459099731531318e-01
2.090000e+08	  3	  3000	   127	1.695124608347420e-03	1.079999999999998e+02	8.711945082710770e-01
2.100000e+08	  3	  3000	  1909	1.392354180554276e-03	1.089999999999998e+02	3.948674894287566e-01
collision No.29	1.098057e+02[yr]	i=1, j=716	r_ij=6.337225249419207e-05	radius[1]+radius[716]=6.338481524341289e-05
2.110000e+08	  3	  3000	  2200	1.684241404814290e-03	1.089999999999998e+02	9.180497405993086e-01
2.120000e+08	  3	  3000	   730	1.691667509405112e-03	1.099999999999998e+02	4.406915220684008e-01
2.130000e+08	  3	  3000	   505	1.756371479535453e-03	1.099999999999998e+02	9.633285366997363e-01
2.140000e+08	  3	  3000	   411	1.391772255617242e-03	1.109999999999998e+02	4.881890497589880e-01
2.150000e+08	  3	  3000	  1429	2.034321635060133e-03	1.119999999999998e+02	1.146218628562674e-02
2.160000e+08	  3	  3000	  1278	1.462628815198889e-03	1.119999999999998e+02	5.355303545404316e-01
collision No.30	1.129146e+02[yr]	i=2, j=629	r_ij=6.327575961860026e-05	radius[2]+radius[629]=6.338481524341289e-05
2.170000e+08	  3	  3000	   683	1.294155338098510e-03	1.129999999999998e+02	5.934414605048036e-02
2.180000e+08	  3	  3000	  2202	1.961333754816547e-03	1.129999999999998e+02	5.835317148292644e-01
2.190000e+08	  3	  3000	  1961	2.273617497628143e-03	1.139999999999998e+02	1.070511973918977e-01
2.200000e+08	  3	  3000	  1704	1.189165194454065e-03	1.139999999999998e+02	6.319815916532144e-01
2.210000e+08	  3	  3000	   533	2.417326284427647e-03	1.149999999999998e+02	1.551519006794825e-01
2.220000e+08	  3	  3000	   351	1.036879721268143e-03	1.149999999999998e+02	6.745760196582805e-01
2.230000e+08	  3	  3000	   371	1.223944983685460e-03	1.159999999999998e+02	1.958893230396232e-01
2.240000e+08	  3	  3000	   574	1.611419633385796e-03	1.159999999999998e+02	7.179695728590212e-01
2.250000e+08	  3	  3000	  2088	1.437758186306391e-03	1.169999999999998e+02	2.364925459803293e-01
2.260000e+08	  3	  3000	  1097	1.481198836699063e-03	1.169999999999998e+02	7.568182621526973e-01
2.270000e+08	  3	  3000	  1150	1.892099698634913e-03	1.179999999999998e+02	2.744091981331290e-01
collision No.31	1.186086e+02[yr]	i=2, j=1700	r_ij=6.328982439054565e-05	radius[2]+radius[1700]=6.338481524341289e-05
2.280000e+08	  3	  3000	   429	1.270137104769772e-03	1.179999999999998e+02	7.920120383529194e-01
2.290000e+08	  3	  3000	  1201	1.760599870066293e-03	1.189999999999998e+02	3.099154114158177e-01
2.300000e+08	  3	  3000	  1396	1.185228570180418e-03	1.189999999999998e+02	8.300713799077736e-01
collision No.32	1.200077e+02[yr]	i=3, j=2103	r_ij=6.338290368903200e-05	radius[3]+radius[2103]=6.338481524341289e-05
2.310000e+08	  3	  3000	  1673	1.619976460902737e-03	1.199999999999998e+02	3.521726586455751e-01
2.320000e+08	  3	  3000	  2936	1.325019378568880e-03	1.199999999999998e+02	8.726644639038300e-01
2.330000e+08	  3	  3000	  2380	1.328996239263115e-03	1.209999999999998e+02	3.953947654173886e-01
2.340000e+08	  3	  3000	  2042	1.924956924726425e-03	1.209999999999998e+02	9.180968734837145e-01
2.350000e+08	  3	  3000	  1472	1.297984939614698e-03	1.219999999999998e+02	4.417849904776661e-01
2.360000e+08	  3	  3000	  2481	1.166889903056310e-03	1.219999999999998e+02	9.678167967965380e-01
2.370000e+08	  3	  3000	   306	1.500238443743984e-03	1.229999999999998e+02	4.926841300164750e-01
2.380000e+08	  3	  3000	    43	1.157504299592818e-03	1.239999999999998e+02	1.821240017258679e-02
2.390000e+08	  3	  3000	   737	1.686869501267552e-03	1.239999999999998e+02	5.432558634506144e-01
2.400000e+08	  3	  3000	   556	2.044615085246716e-03	1.249999999999998e+02	6.601442252942460e-02
2.410000e+08	  3	  3000	   640	1.838766244868697e-03	1.249999999999998e+02	5.889647271597700e-01
2.420000e+08	  3	  3000	   591	1.821878102068069e-03	1.259999999999998e+02	1.111316439931240e-01
2.430000e+08	  3	  3000	   619	1.343522551349666e-03	1.259999999999998e+02	6.287917889610504e-01
2.440000e+08	  3	  3000	  2893	1.290026099671283e-03	1.269999999999998e+02	1.424350416235599e-01
2.450000e+08	  3	  3000	   257	1.426373070439278e-03	1.269999999999998e+02	6.585509664329580e-01
2.460000e+08	  3	  3000	  1360	1.208121162620431e-03	1.279999999999997e+02	1.742302602949453e-01
collision No.33	1.286228e+02[yr]	i=2, j=2035	r_ij=6.326271006669810e-05	radius[2]+radius[2035]=6.338481524341289e-05
2.470000e+08	  3	  3000	  2558	1.228990444876198e-03	1.279999999999997e+02	6.832487209069246e-01
2.480000e+08	  3	  3000	   876	1.165817304598180e-03	1.289999999999997e+02	2.061833245885571e-01
2.490000e+08	  3	  3000	   229	1.278185455509915e-03	1.289999999999997e+02	7.289362767906853e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	  1509	1.861314711585211e-03	1.299999999999997e+02	2.481874861770013e-01
collision No.34	1.306465e+02[yr]	i=2, j=1513	r_ij=6.335253377855823e-05	radius[2]+radius[1513]=6.338481524341289e-05
2.510000e+08	  3	  3000	  1011	1.879080981806062e-03	1.299999999999997e+02	7.678459314138119e-01
2.520000e+08	  3	  3000	  1746	1.393260529303047e-03	1.309999999999997e+02	2.902648988714068e-01
2.530000e+08	  3	  3000	   775	1.665718959033322e-03	1.309999999999997e+02	8.144750741846271e-01
2.540000e+08	  3	  3000	  1546	1.374465248016087e-03	1.319999999999997e+02	3.377740526561413e-01
2.550000e+08	  3	  3000	  2318	1.347047453616596e-03	1.319999999999997e+02	8.573881511900691e-01
2.560000e+08	  3	  3000	  2554	1.415205315946693e-03	1.329999999999997e+02	3.783878307815134e-01
2.570000e+08	  3	  3000	  2657	2.131162184192075e-03	1.329999999999997e+02	9.004321719132611e-01
collision No.35	1.341081e+02[yr]	i=2, j=2487	r_ij=6.334538346160067e-05	radius[2]+radius[2487]=6.338481524341289e-05
2.580000e+08	  3	  3000	  1602	1.673489850857729e-03	1.339999999999997e+02	4.235114777545546e-01
2.590000e+08	  3	  3000	  2859	1.303281917251435e-03	1.339999999999997e+02	9.484457402047988e-01
collision No.36	1.353561e+02[yr]	i=2, j=2334	r_ij=6.335739257602679e-05	radius[2]+radius[2334]=6.338481524341289e-05
2.600000e+08	  3	  3000	  2688	2.165155567138644e-03	1.349999999999997e+02	4.668253930655921e-01
2.610000e+08	  3	  3000	  2590	1.421349182380690e-03	1.349999999999997e+02	9.921183837797891e-01
2.620000e+08	  3	  3000	   697	1.890549314250550e-03	1.359999999999997e+02	5.132884726134805e-01
2.630000e+08	  3	  3000	  1303	1.436504422278291e-03	1.369999999999997e+02	3.556862903702895e-02
2.640000e+08	  3	  3000	  2191	1.351335606585219e-03	1.369999999999997e+02	5.606271940787984e-01
2.650000e+08	  3	  3000	   829	1.684589709854627e-03	1.379999999999997e+02	8.225502509802066e-02
2.660000e+08	  3	  3000	  2130	1.597377117884438e-03	1.379999999999997e+02	6.069250854365044e-01
2.670000e+08	  3	  3000	   577	1.616690727431933e-03	1.389999999999997e+02	1.304093563525357e-01
2.680000e+08	  3	  3000	   373	1.756040998997722e-03	1.389999999999997e+02	6.530583602322654e-01
2.690000e+08	  3	  3000	  2836	1.882090435518592e-03	1.399999999999997e+02	1.757167963914584e-01
2.700000e+08	  3	  3000	  2488	1.813372385798042e-03	1.399999999999997e+02	6.989165480909317e-01
2.710000e+08	  3	  3000	  1798	1.173375833790587e-03	1.409999999999997e+02	2.216623444413162e-01
2.720000e+08	  3	  3000	  2003	1.552483826758335e-03	1.409999999999997e+02	7.438715120395657e-01
2.730000e+08	  3	  3000	  1362	2.050441507729539e-03	1.419999999999997e+02	2.656795623619024e-01
2.740000e+08	  3	  3000	  2601	1.503864112180221e-03	1.419999999999997e+02	7.900462787874942e-01
2.750000e+08	  3	  3000	  1735	1.872692083750510e-03	1.429999999999997e+02	3.127535315012947e-01
2.760000e+08	  3	  3000	   444	1.270130797684713e-03	1.429999999999997e+02	8.379020484074938e-01
2.770000e+08	  3	  3000	   859	1.438226782813021e-03	1.439999999999997e+02	3.610148158757042e-01
2.780000e+08	  3	  3000	  2190	1.656861970127589e-03	1.439999999999997e+02	8.821457480888190e-01
2.790000e+08	  3	  3000	   289	1.569911868678829e-03	1.449999999999997e+02	4.067774082936663e-01
2.800000e+08	  3	  3000	  1318	1.451434000947462e-03	1.449999999999997e+02	9.294114999875904e-01
2.810000e+08	  3	  3000	  1753	1.817893318496003e-03	1.459999999999997e+02	4.548175433748907e-01
2.820000e+08	  3	  3000	  1765	1.704312737650255e-03	1.459999999999997e+02	9.780521568511666e-01
2.830000e+08	  3	  3000	  1317	1.459236976682370e-03	1.469999999999997e+02	5.019914508743426e-01
2.840000e+08	  3	  3000	  1694	1.406523938127193e-03	1.479999999999997e+02	2.604849041955769e-02
2.850000e+08	  3	  3000	   321	1.551572012266341e-03	1.479999999999997e+02	5.508382783288300e-01
2.860000e+08	  3	  3000	  1901	1.884507859951502e-03	1.489999999999997e+02	7.466954879782199e-02
2.870000e+08	  3	  3000	   959	1.434585508475332e-03	1.489999999999997e+02	5.997820871659353e-01
2.880000e+08	  3	  3000	  1046	1.624202150774196e-03	1.499999999999997e+02	1.233968430714932e-01
2.890000e+08	  3	  3000	   793	1.388984966742842e-03	1.499999999999997e+02	6.498549480068642e-01
collision No.37	1.507528e+02[yr]	i=2, j=90	r_ij=6.322840644851120e-05	radius[2]+radius[90]=6.338481524341289e-05
2.900000e+08	  3	  3000	  2728	1.172857697018470e-03	1.509999999999997e+02	1.700231279098236e-01
2.910000e+08	  3	  3000	  1741	1.321134721854594e-03	1.509999999999997e+02	6.969386745043160e-01
2.920000e+08	  3	  3000	   167	1.161921744795481e-03	1.519999999999997e+02	2.195270329395288e-01
2.930000e+08	  3	  3000	  2379	1.229100177960464e-03	1.519999999999997e+02	7.463356014245047e-01
2.940000e+08	  3	  3000	   229	1.474204459125696e-03	1.529999999999997e+02	2.702090087688830e-01
2.950000e+08	  3	  3000	  1915	1.393569279052908e-03	1.529999999999997e+02	7.953653930841308e-01
2.960000e+08	  3	  3000	   912	1.029220167408198e-03	1.539999999999997e+02	3.196173215525533e-01
2.970000e+08	  3	  3000	   374	1.307267793375588e-03	1.539999999999997e+02	8.447278252785917e-01
2.980000e+08	  3	  3000	  2283	1.646723017627711e-03	1.549999999999997e+02	3.683863470185872e-01
2.990000e+08	  3	  3000	   123	1.815888011849057e-03	1.549999999999997e+02	8.927496674625076e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	   227	1.604409821890894e-03	1.559999999999997e+02	4.178983060268711e-01
3.010000e+08	  3	  3000	   706	1.609961490015269e-03	1.559999999999997e+02	9.428063123969229e-01
3.020000e+08	  3	  3000	  2855	1.369640807957155e-03	1.569999999999997e+02	4.665555367988740e-01
3.030000e+08	  3	  3000	  1787	2.079179138891992e-03	1.569999999999997e+02	9.918976607930230e-01
3.040000e+08	  3	  3000	  2878	2.084389443119788e-03	1.579999999999997e+02	5.165847853367770e-01
3.050000e+08	  3	  3000	  1500	1.339363312282100e-03	1.589999999999997e+02	3.934494295253350e-02
3.060000e+08	  3	  3000	  2289	1.461340227383196e-03	1.589999999999997e+02	5.560473832498517e-01
3.070000e+08	  3	  3000	   684	1.465841858032021e-03	1.599999999999996e+02	6.914261191054873e-02
3.080000e+08	  3	  3000	  2707	1.613938761398239e-03	1.599999999999996e+02	5.831680946168665e-01
3.090000e+08	  3	  3000	   384	2.413646475900619e-03	1.609999999999996e+02	9.230940904754156e-02
3.100000e+08	  3	  3000	  1340	1.632895097926191e-03	1.609999999999996e+02	5.986440740256792e-01
3.110000e+08	  3	  3000	  1451	1.319577566896366e-03	1.619999999999996e+02	1.075320124033952e-01
3.120000e+08	  3	  3000	  1776	1.325206855418204e-03	1.619999999999996e+02	6.149737458206405e-01
3.130000e+08	  3	  3000	  2898	1.333097122667340e-03	1.629999999999996e+02	1.232328075596400e-01
3.140000e+08	  3	  3000	  1206	1.196738581771308e-03	1.629999999999996e+02	6.358315517409922e-01
collision No.38	1.636967e+02[yr]	i=3, j=2309	r_ij=6.323232129624192e-05	radius[3]+radius[2309]=6.338481524341289e-05
3.150000e+08	  3	  3000	  2011	1.969899568939371e-03	1.639999999999996e+02	1.423806792569051e-01
3.160000e+08	  3	  3000	  2444	1.811320054644788e-03	1.639999999999996e+02	6.536283025261349e-01
3.170000e+08	  3	  3000	  1455	1.219999470085030e-03	1.649999999999996e+02	1.641871664644987e-01
3.180000e+08	  3	  3000	   136	1.898530987540092e-03	1.649999999999996e+02	6.776052178371595e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[136]	= 1.192882e-02
E_error	= 7.512996230978742e-03
L_error	= 3.301818694762959e-03
dE_correct	= 0.000000000000000e+00
step	= 3.180000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14126.564666[s]
user time	= 41215.188000[s]
system time	= 967.304000[s]
Execution Time	(total	= 1.412656e+04 [s])
Iteration		= 5.268687e+03 [s]	37.30 [%]
Corrector		= 4.844375e+03 [s]	34.29 [%]
Predictor		= 2.509615e+03 [s]	17.77 [%]
Orbital_Elements	= 2.556446e+02 [s]	 1.81 [%]
Collision_Judgement	= 1.424646e+01 [s]	 0.10 [%]
Energy			= 4.361750e+00 [s]	 0.03 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.229635e+03 [s]	 8.70 [%]
-----
Application 281163 resources: utime ~41215s, stime ~968s, Rss ~6288, inblocks ~2, outblocks ~4184912
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand5/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.180000e+08	  3	  3000	   136	1.898530987540092e-03	1.649999999999995e+02	6.776052178371595e-01
3.190000e+08	  3	  3000	  1826	1.284220981624159e-03	1.659999999999996e+02	1.948468861821805e-01
collision No.39	1.666963e+02[yr]	i=1, j=220	r_ij=6.333101883315436e-05	radius[1]+radius[220]=6.338481524341289e-05
3.200000e+08	  3	  3000	   651	1.324885951337008e-03	1.659999999999996e+02	7.147895090465217e-01
3.210000e+08	  3	  3000	  2328	1.515640720035169e-03	1.669999999999996e+02	2.389799645071076e-01
3.220000e+08	  3	  3000	  1062	2.101175077263769e-03	1.669999999999996e+02	7.611541959315732e-01
3.230000e+08	  3	  3000	   594	1.721768038451413e-03	1.679999999999996e+02	2.850580723888896e-01
3.240000e+08	  3	  3000	  2129	1.710477402337935e-03	1.679999999999996e+02	8.097647390775640e-01
3.250000e+08	  3	  3000	  2875	1.611894188095372e-03	1.689999999999996e+02	3.348271274525956e-01
3.260000e+08	  3	  3000	  1186	1.433512944537800e-03	1.689999999999996e+02	8.583276719467494e-01
3.270000e+08	  3	  3000	  1044	2.243744770160707e-03	1.699999999999996e+02	3.813598158812726e-01
3.280000e+08	  3	  3000	   169	1.393109849231677e-03	1.699999999999996e+02	9.057706739840301e-01
3.290000e+08	  3	  3000	  2852	1.676499677630196e-03	1.709999999999996e+02	4.298388755243224e-01
3.300000e+08	  3	  3000	  1043	1.225448817927331e-03	1.709999999999996e+02	9.508607339397608e-01
collision No.40	1.723064e+02[yr]	i=2, j=2200	r_ij=6.322777426268872e-05	radius[2]+radius[2200]=6.338481524341289e-05
collision No.41	1.723521e+02[yr]	i=2, j=91	r_ij=6.330033998822761e-05	radius[2]+radius[91]=6.338481524341289e-05
3.310000e+08	  3	  3000	  2133	1.671584191140055e-03	1.719999999999996e+02	4.727983181914784e-01
3.320000e+08	  3	  3000	  1414	1.108883801137238e-03	1.719999999999996e+02	9.959781147213032e-01
3.330000e+08	  3	  3000	   797	1.403342410930215e-03	1.729999999999996e+02	5.194367458296342e-01
3.340000e+08	  3	  3000	  2775	1.169619053867295e-03	1.739999999999996e+02	4.063815817184351e-02
3.350000e+08	  3	  3000	  2204	1.214200749986694e-03	1.739999999999996e+02	5.658497932110513e-01
3.360000e+08	  3	  3000	  2081	1.407730464809091e-03	1.749999999999996e+02	8.492651766904200e-02
3.370000e+08	  3	  3000	   510	1.931278462391087e-03	1.749999999999996e+02	6.104138846931036e-01
3.380000e+08	  3	  3000	  2798	1.126518458598188e-03	1.759999999999996e+02	1.308673431183611e-01
3.390000e+08	  3	  3000	  2788	1.782159871850558e-03	1.759999999999996e+02	6.554516845917794e-01
3.400000e+08	  3	  3000	  2236	1.318565907256570e-03	1.769999999999996e+02	1.775594690629772e-01
3.410000e+08	  3	  3000	   168	1.374528927038510e-03	1.769999999999996e+02	6.913211213077982e-01
collision No.42	1.778228e+02[yr]	i=3, j=2420	r_ij=6.333698135259458e-05	radius[3]+radius[2420]=6.338481524341289e-05
3.420000e+08	  3	  3000	  1110	1.852189149581772e-03	1.779999999999996e+02	2.150409453036669e-01
3.430000e+08	  3	  3000	  2987	1.594717720574336e-03	1.779999999999996e+02	7.352162332155089e-01
3.440000e+08	  3	  3000	   546	2.300486680719700e-03	1.789999999999996e+02	2.571368014192367e-01
3.450000e+08	  3	  3000	    82	1.779385484413694e-03	1.789999999999996e+02	7.783754066640728e-01
3.460000e+08	  3	  3000	  2434	1.516306567261433e-03	1.799999999999996e+02	3.003012012684718e-01
3.470000e+08	  3	  3000	  1498	1.542417493920092e-03	1.799999999999996e+02	8.232228737312741e-01
3.480000e+08	  3	  3000	   875	1.953619467909987e-03	1.809999999999996e+02	3.475105008886239e-01
3.490000e+08	  3	  3000	  1427	1.536045720117848e-03	1.809999999999996e+02	8.675941717726651e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	  2983	1.993341962837306e-03	1.819999999999996e+02	3.892705766506135e-01
3.510000e+08	  3	  3000	   313	1.748365869030018e-03	1.819999999999996e+02	9.125453981254749e-01
3.520000e+08	  3	  3000	  1377	1.356854046043302e-03	1.829999999999996e+02	4.354096849514963e-01
collision No.43	1.836556e+02[yr]	i=1, j=2310	r_ij=6.333987358965249e-05	radius[1]+radius[2310]=6.338481524341289e-05
3.530000e+08	  3	  3000	  2706	6.986080400503684e-07	1.829999999999996e+02	9.584384715881468e-01
collision No.44	1.843546e+02[yr]	i=2, j=2492	r_ij=6.331243877468878e-05	radius[2]+radius[2492]=6.338481524341289e-05
3.540000e+08	  3	  3000	   310	1.648759612056034e-03	1.839999999999996e+02	4.751238928271291e-01
3.550000e+08	  3	  3000	   345	1.365452659486359e-03	1.839999999999996e+02	9.980267464132679e-01
3.560000e+08	  3	  3000	   666	1.711895192910285e-03	1.849999999999995e+02	5.212943924986814e-01
3.570000e+08	  3	  3000	  2639	1.614470343203699e-03	1.859999999999995e+02	4.495017006550811e-02
3.580000e+08	  3	  3000	  2980	1.229820700480989e-03	1.859999999999995e+02	5.704749829112442e-01
3.590000e+08	  3	  3000	  1631	1.703812441749360e-03	1.869999999999995e+02	9.355564414607899e-02
3.600000e+08	  3	  3000	   212	1.313950511443943e-03	1.869999999999995e+02	6.164466820684921e-01
3.610000e+08	  3	  3000	   361	1.241449519481267e-03	1.879999999999995e+02	1.405163052087826e-01
3.620000e+08	  3	  3000	   118	1.554787489363914e-03	1.879999999999995e+02	6.654286010329359e-01
3.630000e+08	  3	  3000	   305	1.006824143092741e-03	1.889999999999995e+02	1.896293698745266e-01
3.640000e+08	  3	  3000	  2661	1.873671231332102e-03	1.889999999999995e+02	7.133986115353577e-01
collision No.45	1.899501e+02[yr]	i=3, j=1104	r_ij=6.324898844493628e-05	radius[3]+radius[1104]=6.338481524341289e-05
3.650000e+08	  3	  3000	   934	1.518304773140515e-03	1.899999999999995e+02	2.356910876664999e-01
3.660000e+08	  3	  3000	  2229	1.460434686259237e-03	1.899999999999995e+02	7.585341382701731e-01
3.670000e+08	  3	  3000	  2150	9.166333774169240e-04	1.909999999999995e+02	2.810657803320518e-01
3.680000e+08	  3	  3000	  2835	1.395623420956836e-03	1.909999999999995e+02	8.019544028587504e-01
3.690000e+08	  3	  3000	   907	1.540091212702300e-03	1.919999999999995e+02	3.248319930535915e-01
3.700000e+08	  3	  3000	  1206	1.575246374414468e-03	1.919999999999995e+02	8.463567825853445e-01
3.710000e+08	  3	  3000	  2619	1.344690715338177e-03	1.929999999999995e+02	3.701666939749744e-01
3.720000e+08	  3	  3000	   423	2.065637157597719e-03	1.929999999999995e+02	8.923691298065963e-01
3.730000e+08	  3	  3000	  1557	1.349172601668413e-03	1.939999999999995e+02	4.064203914838823e-01
3.740000e+08	  3	  3000	  1665	1.883552583448918e-03	1.939999999999995e+02	9.179578523190182e-01
3.750000e+08	  3	  3000	   222	1.200958178058817e-03	1.949999999999995e+02	4.308323912596150e-01
3.760000e+08	  3	  3000	  1908	1.826966382469636e-03	1.949999999999995e+02	9.444190062081326e-01
3.770000e+08	  3	  3000	   127	1.852304144515904e-03	1.959999999999995e+02	4.568345089840047e-01
3.780000e+08	  3	  3000	  2180	1.442288538125557e-03	1.959999999999995e+02	9.734916443497081e-01
3.790000e+08	  3	  3000	  1915	1.420277166692646e-03	1.969999999999995e+02	4.859539424504806e-01
3.800000e+08	  3	  3000	  2596	2.279655734463730e-03	1.969999999999995e+02	9.911015637741704e-01
collision No.46	1.980147e+02[yr]	i=3, j=2303	r_ij=6.323621378166959e-05	radius[3]+radius[2303]=6.338481524341289e-05
3.810000e+08	  3	  3000	  2263	1.977063779465747e-03	1.979999999999995e+02	5.118502126971525e-01
collision No.47	1.987725e+02[yr]	i=2, j=1677	r_ij=6.337340609477928e-05	radius[2]+radius[1677]=6.338481524341289e-05
3.820000e+08	  3	  3000	  1806	2.174112794199036e-03	1.989999999999995e+02	3.463539243857109e-02
3.830000e+08	  3	  3000	  2179	2.339888472734500e-03	1.989999999999995e+02	5.546675282992942e-01
3.840000e+08	  3	  3000	  1150	1.406188217137830e-03	1.999999999999995e+02	7.641735246437570e-02
collision No.48	2.000921e+02[yr]	i=3, j=2578	r_ij=6.326562864335230e-05	radius[3]+radius[2578]=6.338481524341289e-05
3.850000e+08	  3	  3000	  1655	1.919928594918305e-03	1.999999999999995e+02	5.995823583324454e-01
3.860000e+08	  3	  3000	  2390	1.766749416834830e-03	2.009999999999995e+02	1.217000600229212e-01
3.870000e+08	  3	  3000	  1768	1.843130354178511e-03	2.009999999999995e+02	6.445541023723106e-01
3.880000e+08	  3	  3000	  2737	1.596314920139668e-03	2.019999999999995e+02	1.694495930426613e-01
3.890000e+08	  3	  3000	  1343	1.850498086377236e-03	2.019999999999995e+02	6.888817072356612e-01
3.900000e+08	  3	  3000	  1530	1.412050134213201e-03	2.029999999999995e+02	2.122925560861077e-01
3.910000e+08	  3	  3000	  1030	1.667013420256936e-03	2.029999999999995e+02	7.331447792546278e-01
