OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/
N_tr	3000
N_p	3
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+08	  3	  3000	   237	1.650512753961580e-03	9.999999999999984e+01	8.650217757800926e-01
1.960000e+08	  3	  3000	  2677	1.429808623039776e-03	1.009999999999998e+02	3.924505278500574e-01
1.970000e+08	  3	  3000	  1936	1.502441409723534e-03	1.009999999999998e+02	9.195000951439829e-01
1.980000e+08	  3	  3000	  2476	1.356021840327125e-03	1.019999999999998e+02	4.407160852302963e-01
1.990000e+08	  3	  3000	  2584	1.682887296903502e-03	1.019999999999998e+02	9.630031078730140e-01
collision No.36	1.031348e+02[yr]	i=3, j=1394	r_ij=6.329926477377078e-05	radius[3]+radius[1394]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  2282	1.884471788989869e-03	1.029999999999998e+02	4.883524204713419e-01
2.010000e+08	  3	  3000	  2784	1.201601940155161e-03	1.039999999999998e+02	1.369699970887240e-02
2.020000e+08	  3	  3000	  2744	1.556167912893851e-03	1.039999999999998e+02	5.390298376862128e-01
2.030000e+08	  3	  3000	  1919	1.242623849255006e-03	1.049999999999998e+02	6.300814280397850e-02
2.040000e+08	  3	  3000	   537	1.212612302507338e-03	1.049999999999998e+02	5.898324784779806e-01
collision No.37	1.059447e+02[yr]	i=2, j=2724	r_ij=6.330054396001663e-05	radius[2]+radius[2724]=6.338481524341289e-05
2.050000e+08	  3	  3000	   805	1.221704951173010e-03	1.059999999999998e+02	1.153782268067109e-01
2.060000e+08	  3	  3000	   885	1.949737854141462e-03	1.059999999999998e+02	6.409480147902249e-01
2.070000e+08	  3	  3000	  2784	1.564208989891522e-03	1.069999999999998e+02	1.683982131038447e-01
2.080000e+08	  3	  3000	  1465	1.937088679329722e-03	1.069999999999998e+02	6.921242846472327e-01
collision No.38	1.078401e+02[yr]	i=2, j=2269	r_ij=6.326112016004334e-05	radius[2]+radius[2269]=6.338481524341289e-05
collision No.39	1.080095e+02[yr]	i=3, j=2826	r_ij=6.327633732498558e-05	radius[3]+radius[2826]=6.338481524341289e-05
2.090000e+08	  3	  3000	  2783	1.246948787249018e-03	1.079999999999998e+02	2.162303255909760e-01
2.100000e+08	  3	  3000	   309	1.896189993419524e-03	1.079999999999998e+02	7.332040059087513e-01
2.110000e+08	  3	  3000	  2942	1.845275311624219e-03	1.089999999999998e+02	2.575513458331163e-01
2.120000e+08	  3	  3000	  2132	1.260976257424328e-03	1.089999999999998e+02	7.832119501092619e-01
2.130000e+08	  3	  3000	  2069	1.407910038416844e-03	1.099999999999998e+02	3.018586210991816e-01
collision No.40	1.104570e+02[yr]	i=3, j=2199	r_ij=6.329044138484221e-05	radius[3]+radius[2199]=6.338481524341289e-05
2.140000e+08	  3	  3000	  1389	1.356912643238960e-03	1.099999999999998e+02	8.272421694699342e-01
2.150000e+08	  3	  3000	  2424	1.544057255276441e-03	1.109999999999998e+02	3.489352173133762e-01
2.160000e+08	  3	  3000	  1297	1.237813103254420e-03	1.109999999999998e+02	8.680387478833979e-01
2.170000e+08	  3	  3000	  1331	1.942422219409424e-03	1.119999999999998e+02	3.871133934973002e-01
2.180000e+08	  3	  3000	  1964	1.272071451696048e-03	1.119999999999998e+02	9.112035787801390e-01
2.190000e+08	  3	  3000	   938	1.558865546117800e-03	1.129999999999998e+02	4.260797758585556e-01
2.200000e+08	  3	  3000	   775	1.396660218765191e-03	1.129999999999998e+02	9.406202823671428e-01
2.210000e+08	  3	  3000	  2456	1.713582491295082e-03	1.139999999999998e+02	4.631952576880180e-01
2.220000e+08	  3	  3000	  2163	1.724096575028531e-03	1.139999999999998e+02	9.882726503054284e-01
2.230000e+08	  3	  3000	  1445	1.723980394729765e-03	1.149999999999998e+02	5.080405872323807e-01
2.240000e+08	  3	  3000	  1782	1.361610896967794e-03	1.159999999999998e+02	2.601630851298472e-02
2.250000e+08	  3	  3000	  2714	1.769509493392181e-03	1.159999999999998e+02	5.376213926642077e-01
2.260000e+08	  3	  3000	  2863	1.559182321106163e-03	1.169999999999998e+02	4.010950105716832e-02
2.270000e+08	  3	  3000	  2660	1.591727727009713e-03	1.169999999999998e+02	4.720007247889597e-01
2.280000e+08	  3	  3000	  1228	1.749846231846296e-03	1.169999999999998e+02	9.069275287310455e-01
collision No.41	1.180008e+02[yr]	i=2, j=1837	r_ij=6.334956889806958e-05	radius[2]+radius[1837]=6.338481524341289e-05
2.290000e+08	  3	  3000	  2665	1.641002512770274e-03	1.179999999999998e+02	4.121583218506664e-01
2.300000e+08	  3	  3000	   522	1.479099606553104e-03	1.179999999999998e+02	9.405259367626831e-01
2.310000e+08	  3	  3000	  1772	1.720786079882215e-03	1.189999999999998e+02	4.667556721078045e-01
2.320000e+08	  3	  3000	  1251	2.100133942912632e-03	1.189999999999998e+02	9.957813219318717e-01
collision No.42	1.204077e+02[yr]	i=3, j=1941	r_ij=6.329712139826159e-05	radius[3]+radius[1941]=6.338481524341289e-05
2.330000e+08	  3	  3000	  1448	1.395213489405465e-03	1.199999999999998e+02	5.223451501196895e-01
2.340000e+08	  3	  3000	  1889	1.386076374589034e-03	1.209999999999998e+02	5.005736154041003e-02
2.350000e+08	  3	  3000	    90	1.541101434164170e-03	1.209999999999998e+02	5.755359085711709e-01
2.360000e+08	  3	  3000	  2882	1.266388089344599e-03	1.219999999999998e+02	1.029355170920609e-01
2.370000e+08	  3	  3000	   111	1.368142459353876e-03	1.219999999999998e+02	6.296830523814930e-01
2.380000e+08	  3	  3000	  2980	1.235904316072756e-03	1.229999999999998e+02	1.565730252294344e-01
2.390000e+08	  3	  3000	  1554	1.965291872430531e-03	1.229999999999998e+02	6.847731666037101e-01
2.400000e+08	  3	  3000	  1391	1.346803865437365e-03	1.239999999999998e+02	2.105044491606880e-01
2.410000e+08	  3	  3000	   593	2.172667596582433e-03	1.239999999999998e+02	7.348576955011880e-01
2.420000e+08	  3	  3000	   303	1.518184032421162e-03	1.249999999999998e+02	2.600752087316218e-01
2.430000e+08	  3	  3000	  2098	1.345393518693404e-03	1.249999999999998e+02	7.849874913705572e-01
2.440000e+08	  3	  3000	   872	1.392996451189835e-03	1.259999999999998e+02	3.101015264925359e-01
2.450000e+08	  3	  3000	  2465	1.316823307892194e-03	1.259999999999998e+02	8.344761005181538e-01
2.460000e+08	  3	  3000	  2458	1.707439264047587e-03	1.269999999999997e+02	3.575202926801662e-01
2.470000e+08	  3	  3000	  2461	1.455545405241488e-03	1.269999999999997e+02	8.874810648027401e-01
2.480000e+08	  3	  3000	  1243	1.169565033568390e-03	1.279999999999997e+02	4.138561344587999e-01
2.490000e+08	  3	  3000	    97	1.885423116215221e-03	1.279999999999997e+02	9.376558530103639e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	  2027	2.292021420231815e-03	1.289999999999997e+02	4.620633764517467e-01
2.510000e+08	  3	  3000	  2767	1.264224477808346e-03	1.289999999999997e+02	9.878452001985797e-01
2.520000e+08	  3	  3000	  2526	1.454220163774407e-03	1.299999999999997e+02	5.167718220466762e-01
2.530000e+08	  3	  3000	  2773	1.339090148773066e-03	1.309999999999997e+02	4.249743344493010e-02
2.540000e+08	  3	  3000	  1261	1.312652094429944e-03	1.309999999999997e+02	5.687971510224337e-01
collision No.43	1.317052e+02[yr]	i=2, j=2571	r_ij=6.330340681481765e-05	radius[2]+radius[2571]=6.338481524341289e-05
2.550000e+08	  3	  3000	   720	1.677009832249912e-03	1.319999999999997e+02	9.322063620017440e-02
2.560000e+08	  3	  3000	  1404	1.453732046507834e-03	1.319999999999997e+02	6.208204726960369e-01
2.570000e+08	  3	  3000	  1848	1.479867657698444e-03	1.329999999999997e+02	1.470580851549173e-01
2.580000e+08	  3	  3000	   988	1.761245846102538e-03	1.329999999999997e+02	6.700876340679504e-01
2.590000e+08	  3	  3000	  2222	2.263200580948496e-03	1.339999999999997e+02	1.943604548568917e-01
2.600000e+08	  3	  3000	  1499	1.513569712636618e-03	1.339999999999997e+02	7.163991405490768e-01
2.610000e+08	  3	  3000	  2103	1.827527970466117e-03	1.349999999999997e+02	2.369469282907186e-01
2.620000e+08	  3	  3000	   367	1.322516864139859e-03	1.349999999999997e+02	7.628663925620485e-01
2.630000e+08	  3	  3000	  1050	1.872113953217126e-03	1.359999999999997e+02	2.878916063805050e-01
2.640000e+08	  3	  3000	  1295	2.094562214908658e-03	1.359999999999997e+02	8.143139122933776e-01
2.650000e+08	  3	  3000	   809	1.594347577607661e-03	1.369999999999997e+02	3.407858422352128e-01
2.660000e+08	  3	  3000	   266	1.502628827156633e-03	1.369999999999997e+02	8.683681532635571e-01
2.670000e+08	  3	  3000	  2546	1.796238977799982e-03	1.379999999999997e+02	3.937968802100174e-01
2.680000e+08	  3	  3000	  2003	2.004485846255612e-03	1.379999999999997e+02	9.224194514860438e-01
2.690000e+08	  3	  3000	  2176	2.013024454990261e-03	1.389999999999997e+02	4.488137616265691e-01
collision No.44	1.397539e+02[yr]	i=1, j=95	r_ij=6.320763859452887e-05	radius[1]+radius[95]=6.338481524341289e-05
2.700000e+08	  3	  3000	    14	1.547096175625127e-03	1.389999999999997e+02	9.767106760396729e-01
2.710000e+08	  3	  3000	  2566	1.669956148474976e-03	1.399999999999997e+02	5.039858632203332e-01
2.720000e+08	  3	  3000	  2712	2.230995865149377e-03	1.409999999999997e+02	2.869728497909386e-02
collision No.45	1.412766e+02[yr]	i=2, j=1350	r_ij=6.323657387510156e-05	radius[2]+radius[1350]=6.338481524341289e-05
2.730000e+08	  3	  3000	  2515	1.535029627956871e-03	1.409999999999997e+02	5.542750154477761e-01
2.740000e+08	  3	  3000	  2128	1.537730900141252e-03	1.419999999999997e+02	7.358868142030953e-02
2.750000e+08	  3	  3000	   675	1.392758452778559e-03	1.419999999999997e+02	6.009855949834968e-01
2.760000e+08	  3	  3000	   621	1.799561535347209e-03	1.429999999999997e+02	1.243996419977853e-01
2.770000e+08	  3	  3000	  2609	1.602556070139357e-03	1.429999999999997e+02	6.515802732916125e-01
2.780000e+08	  3	  3000	  2512	1.368918276530702e-03	1.439999999999997e+02	1.742088678956228e-01
2.790000e+08	  3	  3000	  2043	1.473755325726622e-03	1.439999999999997e+02	6.966284276257811e-01
collision No.46	1.450219e+02[yr]	i=3, j=2901	r_ij=6.320402314402615e-05	radius[3]+radius[2901]=6.338481524341289e-05
2.800000e+08	  3	  3000	  2425	1.167149150891698e-03	1.449999999999997e+02	2.175855102433052e-01
collision No.47	1.453349e+02[yr]	i=2, j=2780	r_ij=6.331822123287980e-05	radius[2]+radius[2780]=6.338481524341289e-05
collision No.48	1.453373e+02[yr]	i=1, j=2992	r_ij=6.332857645752470e-05	radius[1]+radius[2992]=6.338481524341289e-05
2.810000e+08	  3	  3000	  1359	1.087587996479149e-03	1.449999999999997e+02	7.448252113714363e-01
2.820000e+08	  3	  3000	   832	1.578771158791852e-03	1.459999999999997e+02	2.707205683204739e-01
2.830000e+08	  3	  3000	  2569	1.478831281265785e-03	1.459999999999997e+02	7.948285448429228e-01
2.840000e+08	  3	  3000	  1358	1.471554880481760e-03	1.469999999999997e+02	3.170841073900486e-01
2.850000e+08	  3	  3000	   945	1.893431801854401e-03	1.469999999999997e+02	8.389897599960289e-01
2.860000e+08	  3	  3000	  1400	1.839163063155329e-03	1.479999999999997e+02	3.614867698896112e-01
collision No.49	1.484623e+02[yr]	i=2, j=948	r_ij=6.334469137206653e-05	radius[2]+radius[948]=6.338481524341289e-05
collision No.50	1.488177e+02[yr]	i=2, j=2052	r_ij=6.323131152148968e-05	radius[2]+radius[2052]=6.338481524341289e-05
2.870000e+08	  3	  3000	  1372	1.537806533040958e-03	1.479999999999997e+02	8.847365029825062e-01
2.880000e+08	  3	  3000	  1392	1.551542858707414e-03	1.489999999999997e+02	4.032966044865803e-01
2.890000e+08	  3	  3000	  1512	1.235385948824623e-03	1.489999999999997e+02	9.277472467994987e-01
2.900000e+08	  3	  3000	     3	8.270253802591983e-05	1.499999999999997e+02	4.083777288424557e-01
2.910000e+08	  3	  3000	   306	1.618991572656104e-03	1.499999999999997e+02	8.848789483524088e-01
2.920000e+08	  3	  3000	  2402	1.787692877875726e-03	1.509999999999997e+02	3.443630799703253e-01
2.930000e+08	  3	  3000	  2177	2.882598756259995e-07	1.509999999999997e+02	7.990945199536662e-01
2.940000e+08	  3	  3000	  2500	2.224471154095296e-03	1.519999999999997e+02	2.467492538506021e-01
collision No.51	1.522753e+02[yr]	i=3, j=2627	r_ij=6.337148407619575e-05	radius[3]+radius[2627]=6.338481524341289e-05
collision No.52	1.522836e+02[yr]	i=3, j=2177	r_ij=6.327951413546147e-05	radius[3]+radius[2177]=6.338481524341289e-05
2.950000e+08	  3	  3000	   443	1.620391534830346e-03	1.519999999999997e+02	7.656903184798389e-01
2.960000e+08	  3	  3000	   962	1.993460667200771e-03	1.529999999999997e+02	2.912434355394385e-01
2.970000e+08	  3	  3000	   689	1.924344954752110e-03	1.529999999999997e+02	8.182020883737094e-01
2.980000e+08	  3	  3000	  1782	1.210675351140530e-03	1.539999999999997e+02	3.440085593634358e-01
2.990000e+08	  3	  3000	  1445	1.823982287435403e-03	1.539999999999997e+02	8.705064321748639e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	  2477	1.608749287065967e-03	1.549999999999997e+02	3.990098789737146e-01
3.010000e+08	  3	  3000	  1404	1.630010326737900e-03	1.549999999999997e+02	9.273521016074548e-01
3.020000e+08	  3	  3000	   232	1.483984396257743e-03	1.559999999999997e+02	4.538860349829542e-01
3.030000e+08	  3	  3000	  2133	1.839703316713988e-03	1.559999999999997e+02	9.769367898558704e-01
3.040000e+08	  3	  3000	  2467	1.507007138412281e-03	1.569999999999997e+02	5.010402306773375e-01
collision No.53	1.575360e+02[yr]	i=3, j=1024	r_ij=6.333097008644923e-05	radius[3]+radius[1024]=6.338481524341289e-05
3.050000e+08	  3	  3000	   979	1.729955927338107e-03	1.579999999999997e+02	2.611642601573864e-02
3.060000e+08	  3	  3000	  2733	9.135025201541152e-04	1.579999999999997e+02	5.410757028577199e-01
3.070000e+08	  3	  3000	   760	1.236055726991792e-03	1.589999999999996e+02	4.793845797696679e-02
3.080000e+08	  3	  3000	   821	2.027468182410227e-03	1.589999999999996e+02	5.660716383058854e-01
3.090000e+08	  3	  3000	   710	1.653985165044951e-03	1.599999999999996e+02	8.709978701880855e-02
3.100000e+08	  3	  3000	  2613	1.757563109700016e-03	1.599999999999996e+02	5.998637002028814e-01
3.110000e+08	  3	  3000	  1204	1.207738459032329e-03	1.609999999999996e+02	1.063743801373913e-01
3.120000e+08	  3	  3000	   530	1.651165852028775e-03	1.609999999999996e+02	6.035516602745282e-01
3.130000e+08	  3	  3000	   292	1.702178038836949e-03	1.619999999999996e+02	1.001913309330331e-01
3.140000e+08	  3	  3000	  1572	1.206605721708277e-03	1.619999999999996e+02	5.912284875263875e-01
3.150000e+08	  3	  3000	  2380	1.759297034689305e-03	1.629999999999996e+02	7.988857463736293e-02
3.160000e+08	  3	  3000	   372	1.536642211262636e-03	1.629999999999996e+02	5.667652649388909e-01
3.170000e+08	  3	  3000	   505	2.130398108299446e-03	1.639999999999996e+02	4.856784318969933e-02
collision No.54	1.643902e+02[yr]	i=3, j=2827	r_ij=6.335068315649789e-05	radius[3]+radius[2827]=6.338481524341289e-05
3.180000e+08	  3	  3000	   254	1.919649543195983e-03	1.639999999999996e+02	5.311433424287867e-01
3.190000e+08	  3	  3000	   259	2.188851840838955e-03	1.649999999999996e+02	1.601297229688556e-02
3.200000e+08	  3	  3000	  2822	1.792841753017244e-03	1.649999999999996e+02	5.081833136909597e-01
3.210000e+08	  3	  3000	   557	1.176314591924568e-03	1.649999999999996e+02	9.979325095919087e-01
collision No.55	1.661345e+02[yr]	i=2, j=2376	r_ij=6.337441878483496e-05	radius[2]+radius[2376]=6.338481524341289e-05
3.220000e+08	  3	  3000	   840	1.453045343980774e-03	1.659999999999996e+02	5.175216344174208e-01
3.230000e+08	  3	  3000	   588	1.761020010102448e-03	1.669999999999996e+02	4.004404824431222e-02
3.240000e+08	  3	  3000	   918	1.417078739653530e-03	1.669999999999996e+02	5.673787080026200e-01
3.250000e+08	  3	  3000	  1376	2.096321036479019e-03	1.679999999999996e+02	9.325672806222576e-02
3.260000e+08	  3	  3000	  2305	1.676962204359819e-03	1.679999999999996e+02	6.198371255350368e-01
3.270000e+08	  3	  3000	   398	1.970493471262267e-03	1.689999999999996e+02	1.405757881096377e-01
3.280000e+08	  3	  3000	  2315	1.680548222240117e-03	1.689999999999996e+02	6.645294081654480e-01
3.290000e+08	  3	  3000	   311	1.540461589072354e-03	1.699999999999996e+02	1.908479751686236e-01
3.300000e+08	  3	  3000	  2503	1.477115963165328e-03	1.699999999999996e+02	7.169983849226407e-01
3.310000e+08	  3	  3000	  1035	1.872749465810616e-03	1.709999999999996e+02	2.444596644320923e-01
collision No.56	1.713015e+02[yr]	i=3, j=427	r_ij=6.326223343045330e-05	radius[3]+radius[427]=6.338481524341289e-05
3.320000e+08	  3	  3000	  1650	1.416341207055635e-03	1.709999999999996e+02	7.706068771076744e-01
3.330000e+08	  3	  3000	    46	1.635785264143052e-03	1.719999999999996e+02	2.963648872596478e-01
collision No.57	1.723518e+02[yr]	i=1, j=347	r_ij=6.331676139068648e-05	radius[1]+radius[347]=6.338481524341289e-05
3.340000e+08	  3	  3000	   524	1.857598068949918e-03	1.719999999999996e+02	8.185454755714400e-01
3.350000e+08	  3	  3000	  1563	1.710796455052053e-03	1.729999999999996e+02	3.424759595024159e-01
3.360000e+08	  3	  3000	  2239	1.795342838160829e-03	1.729999999999996e+02	8.694086701230408e-01
3.370000e+08	  3	  3000	  1875	1.285744002221468e-03	1.739999999999996e+02	3.946382411590124e-01
3.380000e+08	  3	  3000	  1426	1.642103578730389e-03	1.739999999999996e+02	9.226202907786873e-01
3.390000e+08	  3	  3000	   597	1.217241893014921e-03	1.749999999999996e+02	4.459067919432601e-01
3.400000e+08	  3	  3000	  2346	1.662232391677809e-03	1.749999999999996e+02	9.700469904185014e-01
3.410000e+08	  3	  3000	  2306	1.369007013168235e-03	1.759999999999996e+02	4.920800609571089e-01
3.420000e+08	  3	  3000	   741	1.756951786764703e-03	1.769999999999996e+02	1.753934967853638e-02
3.430000e+08	  3	  3000	  1841	1.409092662230671e-03	1.769999999999996e+02	5.434218187290265e-01
3.440000e+08	  3	  3000	  2372	1.865999307277853e-03	1.779999999999996e+02	6.895740357559905e-02
3.450000e+08	  3	  3000	  2756	1.232888884148138e-03	1.779999999999996e+02	5.961423194601567e-01
3.460000e+08	  3	  3000	    45	1.680376652830636e-03	1.789999999999996e+02	1.208072603939435e-01
3.470000e+08	  3	  3000	  1079	1.849455623425849e-03	1.789999999999996e+02	6.487694728092008e-01
3.480000e+08	  3	  3000	  1866	1.544930762876012e-03	1.799999999999996e+02	1.738625094562735e-01
collision No.58	1.805835e+02[yr]	i=2, j=711	r_ij=6.332282601596972e-05	radius[2]+radius[711]=6.338481524341289e-05
3.490000e+08	  3	  3000	    71	1.690833665161868e-03	1.799999999999996e+02	6.993291178190125e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	  2737	2.059083416167735e-03	1.809999999999996e+02	2.254875734541726e-01
collision No.59	1.812582e+02[yr]	i=1, j=972	r_ij=6.337335201111616e-05	radius[1]+radius[972]=6.338481524341289e-05
3.510000e+08	  3	  3000	  2873	2.047479142099093e-03	1.809999999999996e+02	7.519569393191113e-01
3.520000e+08	  3	  3000	   986	1.324751555306544e-03	1.819999999999996e+02	2.772107780813719e-01
3.530000e+08	  3	  3000	  1113	1.659403517576182e-03	1.819999999999996e+02	8.047208159355731e-01
3.540000e+08	  3	  3000	  2708	1.800577110722229e-03	1.829999999999996e+02	3.324218191894199e-01
collision No.60	1.833675e+02[yr]	i=2, j=1270	r_ij=6.332668917411803e-05	radius[2]+radius[1270]=6.338481524341289e-05
3.550000e+08	  3	  3000	  1749	1.399277938093965e-03	1.829999999999996e+02	8.599563443147767e-01
3.560000e+08	  3	  3000	  1072	1.665502079037902e-03	1.839999999999995e+02	3.850313926706550e-01
3.570000e+08	  3	  3000	   846	1.466148304667280e-03	1.839999999999995e+02	9.112001786020688e-01
3.580000e+08	  3	  3000	  1614	1.580674715378161e-03	1.849999999999995e+02	4.363377378914098e-01
3.590000e+08	  3	  3000	  2354	1.407931116223248e-03	1.849999999999995e+02	9.627807847286991e-01
3.600000e+08	  3	  3000	  1129	1.166967818852220e-03	1.859999999999995e+02	4.866370267757709e-01
3.610000e+08	  3	  3000	  1918	1.603918077955319e-03	1.869999999999995e+02	1.237970920028190e-02
3.620000e+08	  3	  3000	  1253	1.183417580164183e-03	1.869999999999995e+02	5.373853320505668e-01
3.630000e+08	  3	  3000	    56	2.048823710463311e-03	1.879999999999995e+02	6.473219619060884e-02
3.640000e+08	  3	  3000	  1846	1.524128134982561e-03	1.879999999999995e+02	5.900073609945841e-01
3.650000e+08	  3	  3000	  2275	1.390448477125024e-03	1.889999999999995e+02	1.116618978176011e-01
3.660000e+08	  3	  3000	  1317	1.726412478841499e-03	1.889999999999995e+02	6.375822676758327e-01
3.670000e+08	  3	  3000	  2268	1.339933556772071e-03	1.899999999999995e+02	1.612098759969948e-01
3.680000e+08	  3	  3000	  2677	1.357430261120905e-03	1.899999999999995e+02	6.893915140938340e-01
3.690000e+08	  3	  3000	   351	1.410401326711072e-03	1.909999999999995e+02	2.160182473911351e-01
3.700000e+08	  3	  3000	   658	1.732475386010410e-03	1.909999999999995e+02	7.418167761359326e-01
3.710000e+08	  3	  3000	  1552	1.677789383995067e-03	1.919999999999995e+02	2.685379964739865e-01
3.720000e+08	  3	  3000	  2846	1.231731813068387e-03	1.919999999999995e+02	7.954086901652730e-01
3.730000e+08	  3	  3000	  2823	1.678531341359008e-03	1.929999999999995e+02	3.211433810364467e-01
3.740000e+08	  3	  3000	  2546	1.912971281539745e-03	1.929999999999995e+02	8.465204427094107e-01
3.750000e+08	  3	  3000	  1509	1.727950363210516e-03	1.939999999999995e+02	3.696297881417299e-01
3.760000e+08	  3	  3000	  1398	1.349708210138243e-03	1.939999999999995e+02	8.943312075683778e-01
collision No.61	1.951980e+02[yr]	i=2, j=1208	r_ij=6.331138066216781e-05	radius[2]+radius[1208]=6.338481524341289e-05
3.770000e+08	  3	  3000	  1801	1.741471401497843e-03	1.949999999999995e+02	4.184147979101653e-01
3.780000e+08	  3	  3000	   218	1.488562188592218e-03	1.949999999999995e+02	9.463995466508655e-01
3.790000e+08	  3	  3000	  2965	1.701282290434760e-03	1.959999999999995e+02	4.690392536951482e-01
3.800000e+08	  3	  3000	  2047	1.428418066530197e-03	1.959999999999995e+02	9.932377483804757e-01
3.810000e+08	  3	  3000	  1792	1.631722433222347e-03	1.969999999999995e+02	5.181723344915493e-01
collision No.62	1.977229e+02[yr]	i=1, j=2859	r_ij=6.321288431880338e-05	radius[1]+radius[2859]=6.338481524341289e-05
3.820000e+08	  3	  3000	  2225	2.002836327382492e-03	1.979999999999995e+02	4.419975722360034e-02
3.830000e+08	  3	  3000	   638	1.785307091679524e-03	1.979999999999995e+02	5.704506343370580e-01
3.840000e+08	  3	  3000	  2177	1.873726394031800e-03	1.989999999999995e+02	9.749485197475347e-02
3.850000e+08	  3	  3000	  1802	1.745799682023538e-03	1.989999999999995e+02	6.229596062022549e-01
