OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/
N_tr	3000
N_p	3
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.290000e+08	  3	  3000	   556	1.871889253143121e-03	3.149999999999991e+02	3.632396807518735e-02
6.300000e+08	  3	  3000	  2197	1.017026591120346e-03	3.149999999999991e+02	5.628607885620660e-01
6.310000e+08	  3	  3000	  1183	9.778894817397375e-04	3.159999999999991e+02	8.935167479881528e-02
collision No.83	3.162541e+02[yr]	i=3, j=1281	r_ij=6.329410501597902e-05	radius[3]+radius[1281]=6.338481524341289e-05
6.320000e+08	  3	  3000	  2084	1.944140870212040e-03	3.159999999999991e+02	6.158636700429099e-01
6.330000e+08	  3	  3000	  1967	2.205130559305225e-03	3.169999999999991e+02	1.407822887316105e-01
6.340000e+08	  3	  3000	  2297	2.240709551201903e-03	3.169999999999991e+02	6.692920679029143e-01
6.350000e+08	  3	  3000	  2369	2.061119180828323e-03	3.179999999999991e+02	1.974137829741592e-01
6.360000e+08	  3	  3000	   456	1.537334138373067e-03	3.179999999999991e+02	7.257617109030037e-01
6.370000e+08	  3	  3000	  2198	1.395065071728326e-03	3.189999999999991e+02	2.514911995017043e-01
6.380000e+08	  3	  3000	   481	1.267096180712919e-03	3.189999999999991e+02	7.803289107042027e-01
6.390000e+08	  3	  3000	  1627	1.325074373991040e-03	3.199999999999991e+02	3.086768626887851e-01
6.400000e+08	  3	  3000	   655	1.080454800341115e-03	3.199999999999991e+02	8.367038633907814e-01
6.410000e+08	  3	  3000	  2708	1.564152107153144e-03	3.209999999999991e+02	3.645857119377975e-01
6.420000e+08	  3	  3000	  1445	1.490891140975567e-03	3.209999999999991e+02	8.901230726393188e-01
6.430000e+08	  3	  3000	  2532	1.346273198688025e-03	3.219999999999991e+02	4.188043895317806e-01
6.440000e+08	  3	  3000	  2894	1.823253750927011e-03	3.219999999999991e+02	9.438834070016944e-01
6.450000e+08	  3	  3000	  1026	1.442906106437870e-03	3.229999999999991e+02	4.722092048426850e-01
6.460000e+08	  3	  3000	   438	1.192151334186026e-03	3.229999999999991e+02	9.988488811948577e-01
6.470000e+08	  3	  3000	    17	2.093470669056407e-03	3.239999999999991e+02	5.245296891500738e-01
6.480000e+08	  3	  3000	   630	1.037960871173014e-03	3.249999999999991e+02	4.956991689928085e-02
6.490000e+08	  3	  3000	  2082	2.903699934087700e-05	3.249999999999991e+02	5.533196152440044e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	  1546	1.803543187680711e-03	3.259999999999991e+02	5.736726170644291e-02
6.510000e+08	  3	  3000	  2667	1.160133120509857e-03	3.259999999999991e+02	5.564280082322394e-01
collision No.84	3.268726e+02[yr]	i=3, j=2082	r_ij=6.335991373469242e-05	radius[3]+radius[2082]=6.338481524341289e-05
6.520000e+08	  3	  3000	  1502	1.272933700191053e-03	3.269999999999991e+02	6.565870499594721e-02
6.530000e+08	  3	  3000	  1735	1.341613473010212e-03	3.269999999999991e+02	5.933867475065832e-01
6.540000e+08	  3	  3000	    74	1.291203012843842e-03	3.279999999999992e+02	1.213683046844113e-01
6.550000e+08	  3	  3000	  1359	1.667307033770411e-03	3.279999999999992e+02	6.466381340264439e-01
6.560000e+08	  3	  3000	   506	1.342954951375120e-03	3.289999999999992e+02	1.723478395098759e-01
6.570000e+08	  3	  3000	  2635	1.515288780512863e-03	3.289999999999992e+02	7.026920520619712e-01
6.580000e+08	  3	  3000	  1942	1.285493381387499e-03	3.299999999999993e+02	2.302624481354589e-01
6.590000e+08	  3	  3000	   318	1.473182963255778e-03	3.299999999999993e+02	7.590677151324801e-01
collision No.85	3.310858e+02[yr]	i=2, j=1802	r_ij=6.333995032058736e-05	radius[2]+radius[1802]=6.338481524341289e-05
6.600000e+08	  3	  3000	  1115	1.812595029101146e-03	3.309999999999993e+02	2.876162388067665e-01
6.610000e+08	  3	  3000	  3001	1.390678609768872e-03	3.309999999999993e+02	8.130480537989249e-01
6.620000e+08	  3	  3000	  2821	1.518630668007176e-03	3.319999999999993e+02	3.412551381476551e-01
6.630000e+08	  3	  3000	  1621	1.269235449314706e-03	3.319999999999993e+02	8.655567872289566e-01
6.640000e+08	  3	  3000	  2583	1.002585561235715e-03	3.329999999999994e+02	3.933906790361966e-01
6.650000e+08	  3	  3000	  1007	2.025306178604271e-03	3.329999999999994e+02	9.217574685531928e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1007]	= 1.272537e-02
E_error	= -4.178065970071266e-02
L_error	= -2.145342616552721e-02
dE_correct	= 0.000000000000000e+00
step	= 6.650000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14141.899214[s]
user time	= 41644.612000[s]
system time	= 606.848000[s]
Execution Time	(total	= 1.414190e+04 [s])
Corrector		= 6.525866e+03 [s]	46.15 [%]
Predictor		= 3.548163e+03 [s]	25.09 [%]
Iteration		= 2.906602e+03 [s]	20.55 [%]
Orbital_Elements	= 2.201371e+02 [s]	 1.56 [%]
Collision_Judgement	= 6.152589e+01 [s]	 0.44 [%]
Energy			= 4.413489e+00 [s]	 0.03 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.751929e+02 [s]	 6.19 [%]
-----
Application 278448 resources: utime ~41645s, stime ~607s, Rss ~6300, inblocks ~0, outblocks ~2766088
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.650000e+08	  3	  3000	  1007	2.025306178604271e-03	3.329999999999994e+02	9.217574685531928e-01
6.660000e+08	  3	  3000	   160	2.634044301921323e-03	3.339999999999994e+02	4.402569814836079e-01
6.670000e+08	  3	  3000	   828	1.405160754776951e-03	3.339999999999994e+02	9.596344105830973e-01
6.680000e+08	  3	  3000	  1308	1.507430026592517e-03	3.349999999999994e+02	4.704702937828573e-01
6.690000e+08	  3	  3000	   298	1.454215603260203e-03	3.349999999999994e+02	9.808403702962809e-01
6.700000e+08	  3	  3000	  1625	1.772417346732499e-03	3.359999999999994e+02	4.839522445779273e-01
6.710000e+08	  3	  3000	  1785	1.734900131137005e-03	3.359999999999994e+02	9.856084269104324e-01
6.720000e+08	  3	  3000	  1908	8.603123078051436e-04	3.369999999999995e+02	4.883927402157516e-01
collision No.86	3.379584e+02[yr]	i=3, j=2676	r_ij=6.335446486666940e-05	radius[3]+radius[2676]=6.338481524341289e-05
6.730000e+08	  3	  3000	  2379	1.307664601233367e-03	3.369999999999995e+02	9.847905696825903e-01
6.740000e+08	  3	  3000	  1324	1.998580783594416e-03	3.379999999999995e+02	4.748197361508008e-01
6.750000e+08	  3	  3000	  1536	2.302819413861840e-03	3.379999999999995e+02	9.575914859630810e-01
6.760000e+08	  3	  3000	  2828	2.073118738640487e-03	3.389999999999995e+02	4.427880131003154e-01
collision No.87	3.395744e+02[yr]	i=1, j=1502	r_ij=6.338261503072655e-05	radius[1]+radius[1502]=6.338481524341289e-05
6.770000e+08	  3	  3000	  1294	1.446851606118035e-03	3.389999999999995e+02	9.530758347703326e-01
6.780000e+08	  3	  3000	  2443	1.228159126191745e-03	3.399999999999996e+02	4.747269818270998e-01
6.790000e+08	  3	  3000	   155	1.620450169928474e-03	3.399999999999996e+02	9.979985368925827e-01
6.800000e+08	  3	  3000	  1186	2.439034961776050e-03	3.409999999999996e+02	5.256477039941787e-01
6.810000e+08	  3	  3000	   994	1.144344417222134e-03	3.419999999999997e+02	5.426786708990713e-02
6.820000e+08	  3	  3000	  2872	1.408912084727018e-03	3.419999999999997e+02	5.819824665683286e-01
6.830000e+08	  3	  3000	  2102	1.163590186696208e-03	3.429999999999997e+02	1.075315320160952e-01
collision No.88	3.434365e+02[yr]	i=2, j=1102	r_ij=6.319989418853257e-05	radius[2]+radius[1102]=6.338481524341289e-05
6.840000e+08	  3	  3000	   425	1.690425166198068e-03	3.429999999999997e+02	6.337030777152202e-01
6.850000e+08	  3	  3000	  1051	1.227648799972598e-03	3.439999999999997e+02	1.623178656434791e-01
6.860000e+08	  3	  3000	  2625	1.216022167602489e-03	3.439999999999997e+02	6.878804608577478e-01
6.870000e+08	  3	  3000	  1895	1.366630005090141e-03	3.449999999999997e+02	2.142343281215183e-01
6.880000e+08	  3	  3000	   717	1.819968299559023e-03	3.449999999999997e+02	7.405969045019327e-01
6.890000e+08	  3	  3000	   476	2.181855429420765e-03	3.459999999999998e+02	2.647235814116553e-01
collision No.89	3.466785e+02[yr]	i=1, j=2659	r_ij=6.323743151994218e-05	radius[1]+radius[2659]=6.338481524341289e-05
6.900000e+08	  3	  3000	  2376	1.277864092651705e-03	3.459999999999998e+02	7.935454818706056e-01
6.910000e+08	  3	  3000	  2141	1.610332028152675e-03	3.469999999999998e+02	3.194276203618369e-01
6.920000e+08	  3	  3000	   216	1.252094613832870e-03	3.469999999999998e+02	8.473972286921663e-01
6.930000e+08	  3	  3000	   738	1.632497261106506e-03	3.479999999999998e+02	3.755823126720015e-01
6.940000e+08	  3	  3000	  2031	1.885005328769921e-03	3.479999999999998e+02	9.017619820465242e-01
6.950000e+08	  3	  3000	  1598	1.145748224963231e-03	3.489999999999999e+02	4.289871078207014e-01
6.960000e+08	  3	  3000	   168	1.904831961301966e-03	3.489999999999999e+02	9.556717836693904e-01
6.970000e+08	  3	  3000	  1511	2.122106435329557e-03	3.499999999999999e+02	4.817930911598027e-01
6.980000e+08	  3	  3000	  2257	1.531487266332987e-03	3.509999999999999e+02	7.185015443996102e-03
collision No.90	3.513082e+02[yr]	i=3, j=937	r_ij=6.320365293618552e-05	radius[3]+radius[937]=6.338481524341289e-05
6.990000e+08	  3	  3000	   143	1.538991040959359e-03	3.509999999999999e+02	5.338096768234115e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	   275	1.886687223048485e-03	3.520000000000000e+02	5.799470963211837e-02
7.010000e+08	  3	  3000	  2781	1.954974575456963e-03	3.520000000000000e+02	5.671042071516769e-01
7.020000e+08	  3	  3000	   958	1.154902723283338e-03	3.530000000000000e+02	7.777835074750655e-02
7.030000e+08	  3	  3000	  1805	1.314252047867115e-03	3.530000000000000e+02	5.995871939439834e-01
collision No.91	3.536683e+02[yr]	i=1, j=1389	r_ij=6.330065879347722e-05	radius[1]+radius[1389]=6.338481524341289e-05
7.040000e+08	  3	  3000	  1419	1.499150483546934e-03	3.540000000000001e+02	1.188392242989768e-01
7.050000e+08	  3	  3000	  1975	1.582312691975159e-03	3.540000000000001e+02	6.469479280521879e-01
7.060000e+08	  3	  3000	  1018	1.663170914106264e-03	3.550000000000001e+02	1.740847492821309e-01
7.070000e+08	  3	  3000	   388	1.889854244784282e-03	3.550000000000001e+02	7.019961168666241e-01
7.080000e+08	  3	  3000	   364	1.579889686634702e-03	3.560000000000001e+02	2.275736144217922e-01
7.090000e+08	  3	  3000	  1266	1.277065638170134e-03	3.560000000000001e+02	7.560959125681682e-01
7.100000e+08	  3	  3000	   492	1.726963574151457e-03	3.570000000000001e+02	2.567620259768234e-01
7.110000e+08	  3	  3000	     1	5.301493497264722e-07	3.570000000000001e+02	7.383236478130933e-01
collision No.92	3.580103e+02[yr]	i=1, j=397	r_ij=6.336017830261122e-05	radius[1]+radius[397]=6.338481524341289e-05
7.120000e+08	  3	  3000	   335	1.222920446418449e-03	3.580000000000002e+02	2.379912313846280e-01
7.130000e+08	  3	  3000	  1831	1.401747043246428e-03	3.580000000000002e+02	7.677559373064874e-01
7.140000e+08	  3	  3000	  2006	1.512449246085017e-03	3.590000000000002e+02	2.942518996999897e-01
7.150000e+08	  3	  3000	   440	1.814513435172273e-03	3.590000000000002e+02	8.194337717902180e-01
7.160000e+08	  3	  3000	  1422	2.244459540352187e-03	3.600000000000002e+02	3.440261115035140e-01
7.170000e+08	  3	  3000	  1227	1.178457446471678e-03	3.600000000000002e+02	8.674902198794961e-01
7.180000e+08	  3	  3000	  2756	1.469526303730350e-03	3.610000000000003e+02	3.931354203707139e-01
7.190000e+08	  3	  3000	  2428	1.586321015803853e-03	3.610000000000003e+02	9.194272997195272e-01
collision No.93	3.622460e+02[yr]	i=2, j=2316	r_ij=6.321353708289158e-05	radius[2]+radius[2316]=6.338481524341289e-05
7.200000e+08	  3	  3000	  1192	9.536815233830880e-04	3.620000000000003e+02	4.453212181671720e-01
7.210000e+08	  3	  3000	  2339	1.534338222816792e-03	3.620000000000003e+02	9.714510419959472e-01
7.220000e+08	  3	  3000	  2437	1.470621464606133e-03	3.630000000000003e+02	4.979355223843487e-01
7.230000e+08	  3	  3000	  2758	1.608072187905116e-03	3.640000000000003e+02	2.584859503867730e-02
7.240000e+08	  3	  3000	  1443	1.266963724114798e-03	3.640000000000003e+02	5.538494878890273e-01
7.250000e+08	  3	  3000	  2202	2.277986031585619e-03	3.650000000000004e+02	8.182272693447397e-02
7.260000e+08	  3	  3000	  2229	2.009802585050852e-03	3.650000000000004e+02	6.077891396518510e-01
7.270000e+08	  3	  3000	  1626	1.990537454868864e-03	3.660000000000005e+02	1.367384412933981e-01
7.280000e+08	  3	  3000	  2968	2.047518745740857e-03	3.660000000000005e+02	6.629109453433606e-01
7.290000e+08	  3	  3000	  1781	1.529453944437529e-03	3.670000000000005e+02	1.897541283870844e-01
7.300000e+08	  3	  3000	   722	2.182927748681181e-03	3.670000000000005e+02	7.153333155749791e-01
7.310000e+08	  3	  3000	   258	1.827591756164422e-03	3.680000000000005e+02	2.426760162987625e-01
7.320000e+08	  3	  3000	   505	1.199214798242854e-03	3.680000000000005e+02	7.696567068155060e-01
7.330000e+08	  3	  3000	  2776	1.160487145185784e-03	3.690000000000005e+02	2.954324473426627e-01
7.340000e+08	  3	  3000	  1282	1.500433716686946e-03	3.690000000000005e+02	8.247044041926319e-01
7.350000e+08	  3	  3000	   674	1.175887118236211e-03	3.700000000000006e+02	3.509904540230304e-01
7.360000e+08	  3	  3000	  2181	1.506864444874856e-03	3.700000000000006e+02	8.782961076622063e-01
7.370000e+08	  3	  3000	  2094	2.028238534536805e-03	3.710000000000006e+02	4.038246746448699e-01
7.380000e+08	  3	  3000	   355	9.922667626919952e-04	3.710000000000006e+02	9.319683681538259e-01
7.390000e+08	  3	  3000	  1553	1.221729848752617e-03	3.720000000000006e+02	4.569202643592169e-01
7.400000e+08	  3	  3000	  3001	1.472865921553574e-03	3.720000000000006e+02	9.802912512695724e-01
collision No.94	3.730436e+02[yr]	i=2, j=1209	r_ij=6.319948233593573e-05	radius[2]+radius[1209]=6.338481524341289e-05
7.410000e+08	  3	  3000	  2678	2.418774408960221e-03	3.730000000000007e+02	5.070209886661434e-01
7.420000e+08	  3	  3000	    54	1.686360674749129e-03	3.740000000000007e+02	3.291646678336280e-02
7.430000e+08	  3	  3000	  1458	1.486612775004716e-03	3.740000000000007e+02	5.601901550521439e-01
7.440000e+08	  3	  3000	  1743	1.866405893087371e-03	3.750000000000007e+02	8.585566066925114e-02
7.450000e+08	  3	  3000	   684	1.330512737750262e-03	3.750000000000007e+02	6.138283614559179e-01
7.460000e+08	  3	  3000	  2527	1.709748251049459e-03	3.760000000000007e+02	1.390692355709874e-01
7.470000e+08	  3	  3000	  2073	1.492671544665122e-03	3.760000000000007e+02	6.663881026266931e-01
7.480000e+08	  3	  3000	   295	1.632668211702672e-03	3.770000000000008e+02	1.897067193152623e-01
7.490000e+08	  3	  3000	  1379	1.711182634021883e-03	3.770000000000008e+02	7.101887293594386e-01
collision No.95	3.780275e+02[yr]	i=1, j=1470	r_ij=6.322451500938360e-05	radius[1]+radius[1470]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	  2051	1.336467302544431e-03	3.780000000000009e+02	2.354755821409725e-01
7.510000e+08	  3	  3000	   586	1.333428848083983e-03	3.780000000000009e+02	7.600317673609743e-01
7.520000e+08	  3	  3000	  2967	2.108797413052180e-03	3.790000000000009e+02	2.844214902381692e-01
7.530000e+08	  3	  3000	  1229	2.085632499215069e-03	3.790000000000009e+02	8.086587786984644e-01
7.540000e+08	  3	  3000	   135	1.093927557536837e-03	3.800000000000009e+02	3.353517191664609e-01
7.550000e+08	  3	  3000	   320	1.233260803272370e-03	3.800000000000009e+02	8.617767523316920e-01
7.560000e+08	  3	  3000	   404	2.160299504821474e-03	3.810000000000009e+02	3.883915797061395e-01
7.570000e+08	  3	  3000	  1299	1.809920536369182e-03	3.810000000000009e+02	9.159163143504661e-01
7.580000e+08	  3	  3000	  1416	1.118301710119043e-03	3.820000000000010e+02	4.431937463044074e-01
7.590000e+08	  3	  3000	  2317	1.483773726028009e-03	3.820000000000010e+02	9.701904486012286e-01
7.600000e+08	  3	  3000	   837	1.713566985339780e-03	3.830000000000010e+02	4.986741993630842e-01
7.610000e+08	  3	  3000	  2953	1.111583822271581e-03	3.840000000000010e+02	2.611025223810304e-02
7.620000e+08	  3	  3000	  2126	1.290699770698748e-03	3.840000000000010e+02	5.527894066289084e-01
7.630000e+08	  3	  3000	  1387	2.160455192591156e-03	3.850000000000011e+02	7.886132855962406e-02
7.640000e+08	  3	  3000	  1748	2.070003385057040e-03	3.850000000000011e+02	6.082964027850318e-01
7.650000e+08	  3	  3000	  2185	1.276894078214511e-03	3.860000000000011e+02	1.341331713701271e-01
7.660000e+08	  3	  3000	  1982	1.175633530001355e-03	3.860000000000011e+02	6.623102320320384e-01
7.670000e+08	  3	  3000	   578	1.414488122274425e-03	3.870000000000011e+02	1.890872208981988e-01
7.680000e+08	  3	  3000	  1463	1.579395792107499e-03	3.870000000000011e+02	7.165580979702951e-01
7.690000e+08	  3	  3000	  1783	1.095591030271962e-03	3.880000000000011e+02	2.444485676884231e-01
collision No.96	3.884933e+02[yr]	i=2, j=1984	r_ij=6.329848120828888e-05	radius[2]+radius[1984]=6.338481524341289e-05
7.700000e+08	  3	  3000	  2024	1.124949765055181e-03	3.880000000000011e+02	7.721371832268283e-01
collision No.97	3.888244e+02[yr]	i=3, j=819	r_ij=6.328019708781021e-05	radius[3]+radius[819]=6.338481524341289e-05
7.710000e+08	  3	  3000	  1719	1.480995013142345e-03	3.890000000000012e+02	2.978437028068470e-01
7.720000e+08	  3	  3000	   463	1.388701998565668e-03	3.890000000000012e+02	8.246444239104255e-01
7.730000e+08	  3	  3000	  1838	1.570734577928562e-03	3.900000000000012e+02	3.520157857480742e-01
7.740000e+08	  3	  3000	  2080	1.252862942214554e-03	3.900000000000012e+02	8.771193153563813e-01
7.750000e+08	  3	  3000	   386	1.900108825035609e-03	3.910000000000013e+02	4.040499355413206e-01
7.760000e+08	  3	  3000	  1754	1.504097113116733e-03	3.910000000000013e+02	9.263932453387903e-01
7.770000e+08	  3	  3000	  2438	2.461487789380965e-03	3.920000000000013e+02	4.494731427908707e-01
7.780000e+08	  3	  3000	  1622	1.947017436925049e-03	3.920000000000013e+02	9.736462458581233e-01
7.790000e+08	  3	  3000	   914	1.436197337812760e-03	3.930000000000013e+02	5.005391688763035e-01
collision No.98	3.938730e+02[yr]	i=2, j=2428	r_ij=6.325062878409712e-05	radius[2]+radius[2428]=6.338481524341289e-05
7.800000e+08	  3	  3000	  2838	1.144651651625419e-03	3.940000000000014e+02	2.601135863095993e-02
7.810000e+08	  3	  3000	    50	1.467400525897389e-03	3.940000000000014e+02	5.533384225334264e-01
7.820000e+08	  3	  3000	  2218	2.082478928342706e-03	3.950000000000014e+02	7.836411669235659e-02
7.830000e+08	  3	  3000	   261	1.141510189370437e-03	3.950000000000014e+02	6.042455338417668e-01
7.840000e+08	  3	  3000	   591	1.935781673381999e-03	3.960000000000014e+02	1.305745017293075e-01
7.850000e+08	  3	  3000	  2511	1.436192745348728e-03	3.960000000000014e+02	6.583271747575709e-01
7.860000e+08	  3	  3000	  1256	1.585842424795680e-03	3.970000000000014e+02	1.859370161338775e-01
7.870000e+08	  3	  3000	   932	1.512837005334267e-03	3.970000000000014e+02	7.140777289486216e-01
7.880000e+08	  3	  3000	   997	1.270766227585851e-03	3.980000000000015e+02	2.396473684363626e-01
7.890000e+08	  3	  3000	    28	1.473314321876830e-03	3.980000000000015e+02	7.673358848709989e-01
7.900000e+08	  3	  3000	  1302	2.028580470587557e-03	3.990000000000015e+02	2.923677024768022e-01
collision No.99	3.994403e+02[yr]	i=3, j=2823	r_ij=6.328966540179178e-05	radius[3]+radius[2823]=6.338481524341289e-05
7.910000e+08	  3	  3000	  1023	1.676299180382307e-03	3.990000000000015e+02	8.200077644648809e-01
7.920000e+08	  3	  3000	  2897	2.396967263621412e-03	4.000000000000015e+02	3.462077260312727e-01
7.930000e+08	  3	  3000	  2587	1.570649986587044e-03	4.000000000000015e+02	8.720789872047296e-01
collision No.100	4.011592e+02[yr]	i=2, j=318	r_ij=6.330341259694946e-05	radius[2]+radius[318]=6.338481524341289e-05
7.940000e+08	  3	  3000	  1925	2.063248557546642e-03	4.010000000000016e+02	3.988124477802165e-01
7.950000e+08	  3	  3000	  1654	1.185733010094367e-03	4.010000000000016e+02	9.249536749522600e-01
7.960000e+08	  3	  3000	  1846	1.408414792085317e-03	4.020000000000016e+02	4.494003183891861e-01
7.970000e+08	  3	  3000	  1900	1.411023822125935e-03	4.020000000000016e+02	9.741495939430853e-01
7.980000e+08	  3	  3000	  2506	1.425661733521011e-03	4.030000000000016e+02	4.981180103438611e-01
7.990000e+08	  3	  3000	  1831	1.388667197962323e-03	4.040000000000017e+02	2.011232296461038e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  3000	   199	1.933404019155100e-03	4.040000000000017e+02	5.444952474733897e-01
8.010000e+08	  3	  3000	  2392	1.502368342216443e-03	4.050000000000017e+02	7.013567627374033e-02
8.020000e+08	  3	  3000	  1072	1.829592316497286e-03	4.050000000000017e+02	5.949783600866858e-01
8.030000e+08	  3	  3000	  1022	1.658491032988273e-03	4.060000000000018e+02	1.210398151268121e-01
8.040000e+08	  3	  3000	  1762	1.653912523568583e-03	4.060000000000018e+02	6.499748711290758e-01
collision No.101	4.069270e+02[yr]	i=2, j=546	r_ij=6.336745982361371e-05	radius[2]+radius[546]=6.338481524341289e-05
