myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.940000e+08	  1	  1000	   806	1.503549628302170e-03	2.371373705661651e+02	6.972860177151040e+01
1.950000e+08	  1	  1000	   360	1.628891591052742e-03	2.371373705661651e+02	7.131687040209678e+01
collision No.31	3.090104e+02[yr]	i=1, j=487	r_ij=6.325979758504651e-05	radius[1]+radius[487]=6.338481524341289e-05
1.960000e+08	  1	  1000	   420	1.595795555169532e-03	2.371373705661651e+02	7.290319348291652e+01
1.970000e+08	  1	  1000	   990	1.683288009793669e-03	2.371373705661651e+02	7.448676595841678e+01
1.980000e+08	  1	  1000	   242	1.502736436977894e-03	2.371373705661651e+02	7.606994736839043e+01
1.990000e+08	  1	  1000	   680	1.370006995583322e-03	2.371373705661651e+02	7.764673003129360e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   842	1.221253868543030e-03	3.162277660168374e+02	1.436512729544172e-01
2.010000e+08	  1	  1000	   614	1.356326933778732e-03	3.162277660168374e+02	1.725950215589660e+00
2.020000e+08	  1	  1000	   387	1.813500125049574e-03	3.162277660168374e+02	3.304649068151378e+00
2.030000e+08	  1	  1000	   405	1.535246573298539e-03	3.162277660168374e+02	4.887254171533810e+00
2.040000e+08	  1	  1000	   688	2.072292170194531e-03	3.162277660168374e+02	6.467068541750383e+00
2.050000e+08	  1	  1000	   675	1.526572086388410e-03	3.162277660168374e+02	8.057190696546542e+00
2.060000e+08	  1	  1000	   984	1.604932222158466e-03	3.162277660168374e+02	9.642805838784776e+00
2.070000e+08	  1	  1000	   208	1.343861797133336e-03	3.162277660168374e+02	1.122736622638157e+01
collision No.32	3.288095e+02[yr]	i=1, j=666	r_ij=6.334299876332846e-05	radius[1]+radius[666]=6.338481524341289e-05
2.080000e+08	  1	  1000	   119	1.665603122267470e-03	3.162277660168374e+02	1.280893253973738e+01
2.090000e+08	  1	  1000	   455	1.336252984917645e-03	3.162277660168374e+02	1.439879892405000e+01
2.100000e+08	  1	  1000	   469	1.348874136838983e-03	3.162277660168374e+02	1.598548711233314e+01
2.110000e+08	  1	  1000	   584	1.588480591786912e-03	3.162277660168374e+02	1.757392217620053e+01
2.120000e+08	  1	  1000	   375	1.600860106133045e-03	3.162277660168374e+02	1.915647576138383e+01
2.130000e+08	  1	  1000	   386	1.449892669771338e-03	3.162277660168374e+02	2.074395354898377e+01
2.140000e+08	  1	  1000	   439	2.322351292632521e-03	3.162277660168374e+02	2.233361120082343e+01
2.150000e+08	  1	  1000	    51	1.452568280303396e-03	3.162277660168374e+02	2.392036985514390e+01
2.160000e+08	  1	  1000	   351	1.813185211119373e-03	3.162277660168374e+02	2.550309683324702e+01
2.170000e+08	  1	  1000	   378	1.654640717748449e-03	3.162277660168374e+02	2.708630980669163e+01
2.180000e+08	  1	  1000	   863	2.046662070231053e-03	3.162277660168374e+02	2.867748519054721e+01
2.190000e+08	  1	  1000	   384	1.931857423096231e-03	3.162277660168374e+02	3.026279029676108e+01
2.200000e+08	  1	  1000	   882	1.447064374577906e-03	3.162277660168374e+02	3.185414031976612e+01
2.210000e+08	  1	  1000	   913	1.715810407764340e-03	3.162277660168374e+02	3.344435261545331e+01
2.220000e+08	  1	  1000	   184	1.679419771699289e-03	3.162277660168374e+02	3.503221417739660e+01
2.230000e+08	  1	  1000	    64	1.538381433202769e-03	3.162277660168374e+02	3.662048174299340e+01
collision No.33	3.529405e+02[yr]	i=1, j=452	r_ij=6.319937953999685e-05	radius[1]+radius[452]=6.338481524341289e-05
2.240000e+08	  1	  1000	   234	2.195453748752853e-03	3.162277660168374e+02	3.820853754616090e+01
2.250000e+08	  1	  1000	   932	1.777060648851583e-03	3.162277660168374e+02	3.979889789938420e+01
2.260000e+08	  1	  1000	   202	1.563844425136784e-03	3.162277660168374e+02	4.138607573102906e+01
2.270000e+08	  1	  1000	   125	1.630804013817165e-03	3.162277660168374e+02	4.297265813044634e+01
2.280000e+08	  1	  1000	   807	4.289519225307117e-05	3.162277660168374e+02	4.455744969072877e+01
2.290000e+08	  1	  1000	   366	1.661042452454531e-03	3.162277660168374e+02	4.614656458959602e+01
2.300000e+08	  1	  1000	    36	1.574301423836985e-03	3.162277660168374e+02	4.773437349289829e+01
2.310000e+08	  1	  1000	   450	1.428501828004110e-03	3.162277660168374e+02	4.932744172446697e+01
2.320000e+08	  1	  1000	   719	1.583016363588013e-03	3.162277660168374e+02	5.091346590957733e+01
collision No.34	3.678955e+02[yr]	i=1, j=452	r_ij=6.320099561767873e-05	radius[1]+radius[452]=6.338481524341289e-05
2.330000e+08	  1	  1000	    78	1.722261448254081e-03	3.162277660168374e+02	5.249485499293259e+01
2.340000e+08	  1	  1000	    64	1.848238844541341e-03	3.162277660168374e+02	5.407882817022990e+01
2.350000e+08	  1	  1000	   665	1.472640440974418e-03	3.162277660168374e+02	5.566560593966616e+01
2.360000e+08	  1	  1000	   814	1.577720406836570e-03	3.162277660168374e+02	5.725519062802195e+01
collision No.35	3.743406e+02[yr]	i=1, j=343	r_ij=6.330524256650080e-05	radius[1]+radius[343]=6.338481524341289e-05
2.370000e+08	  1	  1000	   866	1.646714019996799e-03	3.162277660168374e+02	5.884476640282804e+01
2.380000e+08	  1	  1000	   513	1.583684991389292e-03	3.162277660168374e+02	6.043051339971921e+01
2.390000e+08	  1	  1000	   386	1.487486750431871e-03	3.162277660168374e+02	6.201646389351201e+01
2.400000e+08	  1	  1000	   119	1.762634950124301e-03	3.162277660168374e+02	6.359768787044265e+01
2.410000e+08	  1	  1000	   269	1.665938861999439e-03	3.162277660168374e+02	6.518955130750828e+01
2.420000e+08	  1	  1000	   892	1.801353928489253e-03	3.162277660168374e+02	6.677897946245999e+01
2.430000e+08	  1	  1000	   860	1.797844101823381e-03	3.162277660168374e+02	6.837208841253059e+01
2.440000e+08	  1	  1000	   698	1.064843918662024e-03	3.162277660168374e+02	6.996414834611839e+01
2.450000e+08	  1	  1000	   387	1.444835808867208e-03	3.162277660168374e+02	7.155588474159848e+01
2.460000e+08	  1	  1000	   337	1.556070757153702e-03	3.162277660168374e+02	7.313992958247987e+01
2.470000e+08	  1	  1000	   295	1.387199571415742e-03	3.162277660168374e+02	7.472222322860664e+01
2.480000e+08	  1	  1000	   484	1.675389475133298e-03	3.162277660168374e+02	7.630944432872549e+01
2.490000e+08	  1	  1000	    51	1.519729471957457e-03	3.162277660168374e+02	7.790232677664486e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   611	1.760026185316894e-03	3.162277660168374e+02	7.948814058089059e+01
collision No.36	3.968413e+02[yr]	i=1, j=551	r_ij=6.331912116012439e-05	radius[1]+radius[551]=6.338481524341289e-05
2.510000e+08	  1	  1000	   888	1.192003334457583e-03	3.162277660168374e+02	8.107542525326288e+01
2.520000e+08	  1	  1000	   564	1.499170436590629e-03	3.162277660168374e+02	8.266621170692372e+01
2.530000e+08	  1	  1000	   983	1.812457828392884e-03	3.162277660168374e+02	8.426070069622527e+01
2.540000e+08	  1	  1000	   836	1.395545457135986e-03	3.162277660168374e+02	8.584865127557295e+01
2.550000e+08	  1	  1000	   369	1.401454750650355e-03	3.162277660168374e+02	8.743797482248046e+01
2.560000e+08	  1	  1000	   618	1.386472180741688e-03	3.162277660168374e+02	8.901735065445484e+01
2.570000e+08	  1	  1000	    58	1.557232853430487e-03	3.162277660168374e+02	9.059631362400681e+01
collision No.37	4.081353e+02[yr]	i=1, j=162	r_ij=6.337965331503124e-05	radius[1]+radius[162]=6.338481524341289e-05
2.580000e+08	  1	  1000	   486	1.662395504880907e-03	3.162277660168374e+02	9.218295357331974e+01
2.590000e+08	  1	  1000	   402	1.722161712105871e-03	3.162277660168374e+02	9.377751785784375e+01
2.600000e+08	  1	  1000	   198	1.534620270983568e-03	3.162277660168374e+02	9.536950814274103e+01
2.610000e+08	  1	  1000	   794	1.853818654913654e-03	3.162277660168374e+02	9.696558310384532e+01
2.620000e+08	  1	  1000	   324	1.626174994543001e-03	3.162277660168374e+02	9.855539776704784e+01
2.630000e+08	  1	  1000	   550	1.385485724424225e-03	3.162277660168374e+02	1.001496990025774e+02
2.640000e+08	  1	  1000	   284	1.788977472524210e-03	3.162277660168374e+02	1.017417742977277e+02
2.650000e+08	  1	  1000	   559	1.515169413158041e-03	3.162277660168374e+02	1.033378175167425e+02
2.660000e+08	  1	  1000	   101	1.503938131620082e-03	3.162277660168374e+02	1.049242410781925e+02
2.670000e+08	  1	  1000	   607	1.518295618269742e-03	4.216965034285815e+02	1.047413207766359e+00
2.680000e+08	  1	  1000	   858	1.527123195017770e-03	4.216965034285815e+02	2.637899398685117e+00
2.690000e+08	  1	  1000	   636	1.529397470876620e-03	4.216965034285815e+02	4.232505014836395e+00
2.700000e+08	  1	  1000	   724	1.835292224713508e-03	4.216965034285815e+02	5.826097371207155e+00
2.710000e+08	  1	  1000	   562	1.777483493663787e-03	4.216965034285815e+02	7.418635077878829e+00
collision No.38	4.292923e+02[yr]	i=1, j=551	r_ij=6.333357205680371e-05	radius[1]+radius[551]=6.338481524341289e-05
2.720000e+08	  1	  1000	    39	1.630763883189799e-03	4.216965034285815e+02	9.004286567399459e+00
2.730000e+08	  1	  1000	   282	1.625981933031334e-03	4.216965034285815e+02	1.059584683932998e+01
2.740000e+08	  1	  1000	    28	1.072316816707442e-03	4.216965034285815e+02	1.219028611795985e+01
2.750000e+08	  1	  1000	   791	1.487156867345507e-03	4.216965034285815e+02	1.378479275226215e+01
2.760000e+08	  1	  1000	   444	1.538097368244642e-03	4.216965034285815e+02	1.537975231003484e+01
2.770000e+08	  1	  1000	   127	1.557921402737573e-03	4.216965034285815e+02	1.697418385481731e+01
2.780000e+08	  1	  1000	   223	1.675572344182553e-03	4.216965034285815e+02	1.856787049838176e+01
2.790000e+08	  1	  1000	   776	1.801090622246295e-03	4.216965034285815e+02	2.015812258989506e+01
2.800000e+08	  1	  1000	   371	8.993187316769877e-05	4.216965034285815e+02	2.175005938022893e+01
2.810000e+08	  1	  1000	   238	1.435230201830437e-03	4.216965034285815e+02	2.334031882839589e+01
2.820000e+08	  1	  1000	   156	1.740210986744452e-03	4.216965034285815e+02	2.493650368249675e+01
2.830000e+08	  1	  1000	   362	1.823658793433214e-03	4.216965034285815e+02	2.652688065712162e+01
2.840000e+08	  1	  1000	   218	1.810926254038680e-03	4.216965034285815e+02	2.812075953826623e+01
2.850000e+08	  1	  1000	   550	1.355538492341043e-03	4.216965034285815e+02	2.971497307847806e+01
2.860000e+08	  1	  1000	    58	1.509218038997997e-03	4.216965034285815e+02	3.130771003093398e+01
2.870000e+08	  1	  1000	   250	1.540048242287980e-03	4.216965034285815e+02	3.289875944404672e+01
2.880000e+08	  1	  1000	   763	1.356292344349541e-03	4.216965034285815e+02	3.449031971710320e+01
2.890000e+08	  1	  1000	   425	1.653240412901465e-03	4.216965034285815e+02	3.608517074323346e+01
2.900000e+08	  1	  1000	   629	1.682802735717512e-03	4.216965034285815e+02	3.767644574884739e+01
2.910000e+08	  1	  1000	   624	1.182004193407033e-03	4.216965034285815e+02	3.926615141474436e+01
2.920000e+08	  1	  1000	   836	1.709804016010282e-03	4.216965034285815e+02	4.085957783856976e+01
2.930000e+08	  1	  1000	   996	1.621095275070951e-03	4.216965034285815e+02	4.245408115084234e+01
2.940000e+08	  1	  1000	   496	1.591930172277375e-03	4.216965034285815e+02	4.404758129296695e+01
2.950000e+08	  1	  1000	   636	1.506706663881988e-03	4.216965034285815e+02	4.563849685246943e+01
2.960000e+08	  1	  1000	   670	1.450903030524605e-03	4.216965034285815e+02	4.722879354619902e+01
2.970000e+08	  1	  1000	    83	1.648086938378125e-03	4.216965034285815e+02	4.881728554347155e+01
2.980000e+08	  1	  1000	   252	1.453942238026701e-03	4.216965034285815e+02	5.041319783297519e+01
2.990000e+08	  1	  1000	   410	1.693630844063260e-03	4.216965034285815e+02	5.200397588931082e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   500	1.219274110048335e-03	4.216965034285815e+02	5.359218778789246e+01
3.010000e+08	  1	  1000	   138	9.278504994145314e-04	4.216965034285815e+02	5.517842217353876e+01
3.020000e+08	  1	  1000	   100	1.519605982172554e-03	4.216965034285815e+02	5.676441550247615e+01
3.030000e+08	  1	  1000	   926	1.431913176862299e-03	4.216965034285815e+02	5.835713872560832e+01
3.040000e+08	  1	  1000	   339	1.605517371767094e-03	4.216965034285815e+02	5.995022152633197e+01
3.050000e+08	  1	  1000	   799	1.746162730425659e-03	4.216965034285815e+02	6.154448975064166e+01
3.060000e+08	  1	  1000	   604	1.606501047833509e-03	4.216965034285815e+02	6.313697147560865e+01
3.070000e+08	  1	  1000	   548	1.082848355890440e-03	4.216965034285815e+02	6.472852379872565e+01
3.080000e+08	  1	  1000	   554	1.717970172218598e-03	4.216965034285815e+02	6.631778995799287e+01
3.090000e+08	  1	  1000	   862	1.611540446522490e-03	4.216965034285815e+02	6.791061223038727e+01
3.100000e+08	  1	  1000	   888	1.502492387365753e-03	4.216965034285815e+02	6.950261608013086e+01
3.110000e+08	  1	  1000	   872	1.449691095352363e-03	4.216965034285815e+02	7.109445348073028e+01
3.120000e+08	  1	  1000	   212	1.359123568221904e-03	4.216965034285815e+02	7.268966993184081e+01
3.130000e+08	  1	  1000	   111	1.921326265290499e-03	4.216965034285815e+02	7.427648970260054e+01
3.140000e+08	  1	  1000	    12	1.732206493558201e-03	4.216965034285815e+02	7.587189701247651e+01
3.150000e+08	  1	  1000	   870	1.499218131741430e-03	4.216965034285815e+02	7.746558235363636e+01
3.160000e+08	  1	  1000	   921	1.497287977877888e-03	4.216965034285815e+02	7.906164428441507e+01
3.170000e+08	  1	  1000	   255	1.586875560200299e-03	4.216965034285815e+02	8.065544363454211e+01
3.180000e+08	  1	  1000	   311	1.629257851736575e-03	4.216965034285815e+02	8.224787365569327e+01
3.190000e+08	  1	  1000	   221	1.558479134569870e-03	4.216965034285815e+02	8.384150418926569e+01
3.200000e+08	  1	  1000	   947	1.748505303782158e-03	4.216965034285815e+02	8.543171689308168e+01
3.210000e+08	  1	  1000	   595	1.865912234329863e-03	4.216965034285815e+02	8.702418794270285e+01
3.220000e+08	  1	  1000	   612	1.521883918226931e-03	4.216965034285815e+02	8.861843572960551e+01
3.230000e+08	  1	  1000	   914	1.677993764887649e-03	4.216965034285815e+02	9.021133869469426e+01
3.240000e+08	  1	  1000	   835	1.728465746065899e-03	4.216965034285815e+02	9.180085842050774e+01
3.250000e+08	  1	  1000	     9	1.483247149945586e-03	4.216965034285815e+02	9.339271246175682e+01
3.260000e+08	  1	  1000	   512	1.663824241040514e-03	4.216965034285815e+02	9.498527081621519e+01
collision No.39	5.172715e+02[yr]	i=1, j=630	r_ij=6.334582243178236e-05	radius[1]+radius[630]=6.338481524341289e-05
3.270000e+08	  1	  1000	   351	1.754640190870355e-03	4.216965034285815e+02	9.657488529882559e+01
3.280000e+08	  1	  1000	   866	1.459521470736712e-03	4.216965034285815e+02	9.816961476250128e+01
3.290000e+08	  1	  1000	   676	1.704449425301849e-03	4.216965034285815e+02	9.976301929443871e+01
3.300000e+08	  1	  1000	   782	1.600237488833305e-03	4.216965034285815e+02	1.013560363841058e+02
3.310000e+08	  1	  1000	   372	1.672610063893430e-03	4.216965034285815e+02	1.029501346707717e+02
3.320000e+08	  1	  1000	   707	1.825928394994007e-03	4.216965034285815e+02	1.045434293938043e+02
3.330000e+08	  1	  1000	   789	1.716741084261767e-03	4.216965034285815e+02	1.061371256041327e+02
3.340000e+08	  1	  1000	    82	1.674525848145324e-03	4.216965034285815e+02	1.077336741898858e+02
3.350000e+08	  1	  1000	   427	1.766012946486583e-03	4.216965034285815e+02	1.093283811537376e+02
3.360000e+08	  1	  1000	   733	1.511525458901945e-03	4.216965034285815e+02	1.109168517724601e+02
3.370000e+08	  1	  1000	   891	1.564203465449175e-03	4.216965034285815e+02	1.125115807360740e+02
3.380000e+08	  1	  1000	    25	1.828425839078863e-03	4.216965034285815e+02	1.141070961522479e+02
3.390000e+08	  1	  1000	   298	1.569654367355711e-03	4.216965034285815e+02	1.157003005779945e+02
3.400000e+08	  1	  1000	   650	1.638512636533093e-03	4.216965034285815e+02	1.172952343209851e+02
3.410000e+08	  1	  1000	   169	1.321181125641926e-03	4.216965034285815e+02	1.188903658799583e+02
3.420000e+08	  1	  1000	   458	1.711071952974127e-03	4.216965034285815e+02	1.204778526085629e+02
3.430000e+08	  1	  1000	   567	1.669224559855467e-03	4.216965034285815e+02	1.220723013382939e+02
3.440000e+08	  1	  1000	   197	1.435406226510119e-03	4.216965034285815e+02	1.236686440666766e+02
3.450000e+08	  1	  1000	   259	1.522551637671009e-03	4.216965034285815e+02	1.252625629103158e+02
3.460000e+08	  1	  1000	   645	1.617773938749309e-03	4.216965034285815e+02	1.268565506720631e+02
3.470000e+08	  1	  1000	   800	1.705571209358176e-03	4.216965034285815e+02	1.284509686839468e+02
3.480000e+08	  1	  1000	   417	1.478406457572201e-03	4.216965034285815e+02	1.300445751159927e+02
3.490000e+08	  1	  1000	    30	1.588638862839418e-03	4.216965034285815e+02	1.316341646536265e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   312	1.684872875306465e-03	4.216965034285815e+02	1.332294639032769e+02
3.510000e+08	  1	  1000	   795	2.061594592650319e-03	4.216965034285815e+02	1.348199697094651e+02
3.520000e+08	  1	  1000	   955	1.564015270659988e-03	4.216965034285815e+02	1.364155220177882e+02
3.530000e+08	  1	  1000	   877	1.584025482404402e-03	4.216965034285815e+02	1.380075901069294e+02
3.540000e+08	  1	  1000	   117	1.584949519384249e-03	4.216965034285815e+02	1.396024272411792e+02
3.550000e+08	  1	  1000	   227	1.657371757482808e-03	5.623413251903481e+02	5.520086634744099e-01
3.560000e+08	  1	  1000	    41	1.495189538259345e-03	5.623413251903481e+02	2.144829139929243e+00
3.570000e+08	  1	  1000	     6	1.575349070592642e-03	5.623413251903481e+02	3.737625822972055e+00
3.580000e+08	  1	  1000	   996	1.416095343636189e-03	5.623413251903481e+02	5.333493484030934e+00
3.590000e+08	  1	  1000	   514	1.363999042801188e-03	5.623413251903481e+02	6.928141030625059e+00
3.600000e+08	  1	  1000	   305	1.654264885430482e-03	5.623413251903481e+02	8.524355380653203e+00
3.610000e+08	  1	  1000	    47	1.952551416494774e-03	5.623413251903481e+02	1.012110563926114e+01
3.620000e+08	  1	  1000	   523	1.611841162172640e-03	5.623413251903481e+02	1.171851209313204e+01
3.630000e+08	  1	  1000	   946	1.453990307408136e-03	5.623413251903481e+02	1.331406568229423e+01
3.640000e+08	  1	  1000	   919	1.465425009242099e-03	5.623413251903481e+02	1.490932948780605e+01
3.650000e+08	  1	  1000	   214	1.339097229735452e-03	5.623413251903481e+02	1.650323562002553e+01
3.660000e+08	  1	  1000	   943	1.105474352591376e-03	5.623413251903481e+02	1.809987090946290e+01
3.670000e+08	  1	  1000	    96	1.329459624539738e-03	5.623413251903481e+02	1.969702062745148e+01
3.680000e+08	  1	  1000	    77	1.536882570322909e-03	5.623413251903481e+02	2.129252973727644e+01
3.690000e+08	  1	  1000	   453	1.486121534913034e-03	5.623413251903481e+02	2.288919221853798e+01
3.700000e+08	  1	  1000	   571	1.557936359234883e-03	5.623413251903481e+02	2.448562967290806e+01
3.710000e+08	  1	  1000	   358	1.668524568729691e-03	5.623413251903481e+02	2.608371995086062e+01
3.720000e+08	  1	  1000	   902	1.847734255699876e-03	5.623413251903481e+02	2.767766399803271e+01
3.730000e+08	  1	  1000	   852	1.397297967464714e-03	5.623413251903481e+02	2.927453218141652e+01
3.740000e+08	  1	  1000	   891	1.334653158861530e-03	5.623413251903481e+02	3.087065204572399e+01
3.750000e+08	  1	  1000	   591	1.891819306671021e-03	5.623413251903481e+02	3.246503526151758e+01
3.760000e+08	  1	  1000	   605	1.667722339606918e-03	5.623413251903481e+02	3.406303607437668e+01
3.770000e+08	  1	  1000	   508	1.679996033481150e-03	5.623413251903481e+02	3.565812165073247e+01
3.780000e+08	  1	  1000	   623	1.799733384096222e-03	5.623413251903481e+02	3.724979053975929e+01
3.790000e+08	  1	  1000	    47	1.445182905733340e-03	5.623413251903481e+02	3.883701094817784e+01
3.800000e+08	  1	  1000	   335	2.076060131676780e-03	5.623413251903481e+02	4.043312226314710e+01
3.810000e+08	  1	  1000	   800	1.667573789777227e-03	5.623413251903481e+02	4.202976319543181e+01
3.820000e+08	  1	  1000	   828	1.707516875513504e-03	5.623413251903481e+02	4.362512861709196e+01
3.830000e+08	  1	  1000	    86	1.601812184342659e-03	5.623413251903481e+02	4.522102270631952e+01
3.840000e+08	  1	  1000	   339	1.518855255548662e-03	5.623413251903481e+02	4.681579173618526e+01
3.850000e+08	  1	  1000	   365	1.417743187604619e-03	5.623413251903481e+02	4.840840415739179e+01
collision No.40	6.116535e+02[yr]	i=1, j=550	r_ij=6.324834822651833e-05	radius[1]+radius[550]=6.338481524341289e-05
3.860000e+08	  1	  1000	   311	1.506626143955921e-03	5.623413251903481e+02	5.000281061285154e+01
3.870000e+08	  1	  1000	   764	1.324521479408700e-03	5.623413251903481e+02	5.159261106264675e+01
3.880000e+08	  1	  1000	   438	2.284504215901714e-03	5.623413251903481e+02	5.318680838645039e+01
3.890000e+08	  1	  1000	   641	1.195630583700347e-03	5.623413251903481e+02	5.477460885797886e+01
3.900000e+08	  1	  1000	   143	1.939088256033023e-03	5.623413251903481e+02	5.636829071158159e+01
3.910000e+08	  1	  1000	   188	1.613580066098415e-03	5.623413251903481e+02	5.796288860214698e+01
3.920000e+08	  1	  1000	   989	1.378961213643748e-03	5.623413251903481e+02	5.955678239996865e+01
collision No.41	6.228409e+02[yr]	i=1, j=644	r_ij=6.326582162331321e-05	radius[1]+radius[644]=6.338481524341289e-05
3.930000e+08	  1	  1000	   437	1.271237766467230e-03	5.623413251903481e+02	6.115115762141846e+01
3.940000e+08	  1	  1000	   527	1.763358716114333e-03	5.623413251903481e+02	6.274658912687626e+01
3.950000e+08	  1	  1000	   830	1.734550771939355e-03	5.623413251903481e+02	6.434298184820192e+01
3.960000e+08	  1	  1000	   175	1.556238848366136e-03	5.623413251903481e+02	6.593512942677788e+01
3.970000e+08	  1	  1000	   691	1.524590404060218e-03	5.623413251903481e+02	6.752964150652184e+01
3.980000e+08	  1	  1000	    97	1.328354410571303e-03	5.623413251903481e+02	6.912288699965438e+01
3.990000e+08	  1	  1000	   848	1.468816555013610e-03	5.623413251903481e+02	7.071440711956431e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   245	1.800334385828753e-03	5.623413251903481e+02	7.229870859926578e+01
4.010000e+08	  1	  1000	   738	1.720301591336115e-03	5.623413251903481e+02	7.389335980186419e+01
4.020000e+08	  1	  1000	   578	1.597876564922517e-03	5.623413251903481e+02	7.548905076184110e+01
4.030000e+08	  1	  1000	   636	1.507133122071371e-03	5.623413251903481e+02	7.708511365904174e+01
4.040000e+08	  1	  1000	    28	1.252869603278512e-03	5.623413251903481e+02	7.867954353983448e+01
4.050000e+08	  1	  1000	   992	1.762483095646103e-03	5.623413251903481e+02	8.027588432740231e+01
4.060000e+08	  1	  1000	   640	1.549919709665123e-03	5.623413251903481e+02	8.186909916158707e+01
4.070000e+08	  1	  1000	    17	1.501090384016970e-03	5.623413251903481e+02	8.346412920124961e+01
4.080000e+08	  1	  1000	   289	1.517003538817671e-03	5.623413251903481e+02	8.505931123923500e+01
4.090000e+08	  1	  1000	   234	2.386657761948030e-03	5.623413251903481e+02	8.665648977137111e+01
