myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.220000e+09	  1	    92	    57	3.168250532008687e-03	9.999999999999975e+04	6.877113791487137e+03
2.230000e+09	  1	    92	    46	3.924458983894022e-03	9.999999999999975e+04	7.370167366838170e+03
2.240000e+09	  1	    92	     3	4.835029757432018e-03	9.999999999999975e+04	7.862664435453869e+03
2.250000e+09	  1	    92	    72	4.012144222734506e-03	9.999999999999975e+04	8.354887066591351e+03
2.260000e+09	  1	    92	    72	3.861105073282819e-03	9.999999999999975e+04	8.847836168394322e+03
2.270000e+09	  1	    92	    32	5.388048453790811e-03	9.999999999999975e+04	9.339629271794502e+03
2.280000e+09	  1	    92	    21	4.151456513112528e-03	9.999999999999975e+04	9.828796549485953e+03
collision No.9	1.098630e+05[yr]	i=1, j=23	r_ij=5.704055065383086e-05	radius[1]+radius[23]=5.750318791481421e-05
dE_heat=-1.653202e-10	dE_grav=1.590447e-10	dE_c=-2.990569e-18	v_imp=3.321488e-01
2.290000e+09	  1	    91	    23	4.933573095302101e-03	9.999999999999975e+04	1.032386826811520e+04
2.300000e+09	  1	    91	     1	4.088180329201919e-03	9.999999999999975e+04	1.082001241621121e+04
2.310000e+09	  1	    91	    21	2.673582836288632e-03	9.999999999999975e+04	1.131637680859215e+04
2.320000e+09	  1	    91	    70	4.345234278587090e-03	9.999999999999975e+04	1.181269679125811e+04
2.330000e+09	  1	    91	    51	4.653645607168804e-03	9.999999999999975e+04	1.230796276620010e+04
2.340000e+09	  1	    91	    21	2.733281669590666e-03	9.999999999999975e+04	1.280219333926367e+04
2.350000e+09	  1	    91	    41	5.144331927392972e-03	9.999999999999975e+04	1.329828724131463e+04
2.360000e+09	  1	    91	    69	6.401686407627023e-03	9.999999999999975e+04	1.379625227260483e+04
2.370000e+09	  1	    91	    23	6.374987867857348e-03	9.999999999999975e+04	1.429394780214416e+04
2.380000e+09	  1	    91	    83	9.552319794570616e-03	9.999999999999975e+04	1.479132805878490e+04
2.390000e+09	  1	    91	    43	5.275070130937802e-03	9.999999999999975e+04	1.528882230417699e+04
2.400000e+09	  1	    91	    89	3.147338281264912e-03	9.999999999999975e+04	1.578732207691388e+04
2.410000e+09	  1	    91	    21	4.799936322925038e-03	9.999999999999975e+04	1.628633618928140e+04
2.420000e+09	  1	    91	    14	2.706708889150252e-03	9.999999999999975e+04	1.678391716310407e+04
2.430000e+09	  1	    91	    34	3.367041742742470e-03	9.999999999999975e+04	1.728180716609944e+04
2.440000e+09	  1	    91	    22	1.034750365731481e-02	9.999999999999975e+04	1.777793341771637e+04
2.450000e+09	  1	    91	    26	7.337173600934411e-03	9.999999999999975e+04	1.827553382693511e+04
2.460000e+09	  1	    91	     4	4.851953938641718e-03	9.999999999999975e+04	1.877295949501407e+04
2.470000e+09	  1	    91	    67	4.286350769140078e-03	9.999999999999975e+04	1.927065412012355e+04
collision No.10	1.197225e+05[yr]	i=1, j=85	r_ij=5.743597319800456e-05	radius[1]+radius[85]=5.752047328272638e-05
dE_heat=-1.766679e-10	dE_grav=1.581065e-10	dE_c=-2.858358e-18	v_imp=3.433589e-01
2.480000e+09	  1	    90	    68	3.403558910130221e-03	9.999999999999975e+04	1.977116603176979e+04
2.490000e+09	  1	    90	    65	4.727477629393260e-03	9.999999999999975e+04	2.027940483045721e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+09	  1	    90	    34	3.517948153189444e-03	9.999999999999975e+04	2.078735241812163e+04
2.510000e+09	  1	    90	    70	4.076976802623407e-03	9.999999999999975e+04	2.129275637430009e+04
2.520000e+09	  1	    90	    78	5.325386038857875e-03	9.999999999999975e+04	2.179845893517705e+04
2.530000e+09	  1	    90	    55	4.094069290522346e-03	9.999999999999975e+04	2.230454320785543e+04
2.540000e+09	  1	    90	    39	4.637160497358197e-03	9.999999999999975e+04	2.280822561669492e+04
2.550000e+09	  1	    90	    56	3.055768171573714e-03	9.999999999999975e+04	2.331353987656000e+04
2.560000e+09	  1	    90	    65	4.026518337658667e-03	9.999999999999975e+04	2.381839976468768e+04
2.570000e+09	  1	    90	    63	3.520276216490003e-03	9.999999999999975e+04	2.432315750007600e+04
2.580000e+09	  1	    90	     2	3.305872740061780e-03	9.999999999999975e+04	2.482885776228206e+04
2.590000e+09	  1	    90	    74	4.330939781097909e-03	9.999999999999975e+04	2.533512932185488e+04
2.600000e+09	  1	    90	    87	4.015330036811223e-03	9.999999999999975e+04	2.584215686708205e+04
2.610000e+09	  1	    90	    24	3.667403143395850e-03	9.999999999999975e+04	2.634718320095002e+04
2.620000e+09	  1	    90	     2	4.015974659005613e-03	9.999999999999975e+04	2.684993099639069e+04
2.630000e+09	  1	    90	    73	4.301528488477849e-03	9.999999999999975e+04	2.735133402065789e+04
2.640000e+09	  1	    90	    75	4.741071208287581e-03	9.999999999999975e+04	2.785340395442757e+04
2.650000e+09	  1	    90	    23	4.100844316952710e-03	9.999999999999975e+04	2.835411062968724e+04
2.660000e+09	  1	    90	     1	4.613165615463459e-03	9.999999999999975e+04	2.885481763438027e+04
2.670000e+09	  1	    90	    72	4.943030468898553e-03	9.999999999999975e+04	2.935643807932348e+04
2.680000e+09	  1	    90	    86	2.430967206814082e-03	9.999999999999975e+04	2.985788304599815e+04
2.690000e+09	  1	    90	    33	3.517447660761250e-03	9.999999999999975e+04	3.035864995905661e+04
2.700000e+09	  1	    90	    75	4.097978651641062e-03	9.999999999999975e+04	3.085986395329416e+04
2.710000e+09	  1	    90	     7	4.175020305020483e-03	9.999999999999975e+04	3.136286989669282e+04
2.720000e+09	  1	    90	    91	5.999628277821763e-03	9.999999999999975e+04	3.186802481382945e+04
2.730000e+09	  1	    90	     7	3.216774374439734e-03	9.999999999999975e+04	3.237402588639171e+04
2.740000e+09	  1	    90	    76	5.980020866611983e-03	9.999999999999975e+04	3.287976050178133e+04
2.750000e+09	  1	    90	    58	4.444458942887758e-03	1.333521432163321e+05	3.368478831987695e+01
2.760000e+09	  1	    90	    54	8.811535830569457e-04	1.333521432163321e+05	5.377849788818572e+02
2.770000e+09	  1	    90	    41	3.493521639828084e-03	1.333521432163321e+05	1.039121344078079e+03
2.780000e+09	  1	    90	    90	3.333661910971994e-03	1.333521432163321e+05	1.538995776363501e+03
2.790000e+09	  1	    90	    59	3.338149176382533e-03	1.333521432163321e+05	2.039740459874271e+03
2.800000e+09	  1	    90	    61	2.761147700644100e-03	1.333521432163321e+05	2.538284921113243e+03
2.810000e+09	  1	    90	    89	2.032163815134083e-03	1.333521432163321e+05	3.034628331807886e+03
2.820000e+09	  1	    90	    10	4.193429453926720e-03	1.333521432163321e+05	3.532142968841924e+03
2.830000e+09	  1	    90	    60	3.548697140611542e-03	1.333521432163321e+05	4.029462448007358e+03
2.840000e+09	  1	    90	    85	6.565345875972314e-03	1.333521432163321e+05	4.524281132755951e+03
2.850000e+09	  1	    90	    63	3.379053114847746e-03	1.333521432163321e+05	5.020250460301955e+03
2.860000e+09	  1	    90	    56	3.259010225876881e-03	1.333521432163321e+05	5.518200808365410e+03
2.870000e+09	  1	    90	    21	3.794725531631835e-03	1.333521432163321e+05	6.017808107027028e+03
2.880000e+09	  1	    90	    65	6.447901071358619e-03	1.333521432163321e+05	6.517366670157582e+03
2.890000e+09	  1	    90	     3	3.977550226446381e-03	1.333521432163321e+05	7.016210056287923e+03
2.900000e+09	  1	    90	    12	4.184003218602756e-03	1.333521432163321e+05	7.517519565025879e+03
2.910000e+09	  1	    90	    63	3.434281298709027e-03	1.333521432163321e+05	8.017995047131974e+03
2.920000e+09	  1	    90	    33	9.552976082585412e-03	1.333521432163321e+05	8.517126232766466e+03
2.930000e+09	  1	    90	    31	1.084667671995484e-02	1.333521432163321e+05	9.014556892269242e+03
2.940000e+09	  1	    90	    50	3.814522752959330e-03	1.333521432163321e+05	9.512573079047141e+03
2.950000e+09	  1	    90	    10	4.796887622722216e-03	1.333521432163321e+05	1.001063260360119e+04
2.960000e+09	  1	    90	    38	4.032733976665609e-03	1.333521432163321e+05	1.050812427448442e+04
2.970000e+09	  1	    90	    66	4.232686500413105e-03	1.333521432163321e+05	1.100562715521250e+04
2.980000e+09	  1	    90	    50	4.482931071145705e-03	1.333521432163321e+05	1.150377366066730e+04
2.990000e+09	  1	    90	    18	3.782114995058038e-03	1.333521432163321e+05	1.200455070674516e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	    90	    61	4.993512404416039e-03	1.333521432163321e+05	1.250802445233954e+04
3.010000e+09	  1	    90	    66	1.017520451620618e-02	1.333521432163321e+05	1.301276435541899e+04
3.020000e+09	  1	    90	    33	3.893191190464802e-03	1.333521432163321e+05	1.352080391975108e+04
3.030000e+09	  1	    90	    12	3.760702874926305e-03	1.333521432163321e+05	1.402961751810342e+04
3.040000e+09	  1	    90	    77	7.193899334896749e-03	1.333521432163321e+05	1.454110319416466e+04
3.050000e+09	  1	    90	    22	4.695247110105235e-03	1.333521432163321e+05	1.505198629508023e+04
3.060000e+09	  1	    90	     7	2.949811166905043e-03	1.333521432163321e+05	1.556203287948580e+04
3.070000e+09	  1	    90	    21	4.235059423048568e-03	1.333521432163321e+05	1.607260404182183e+04
3.080000e+09	  1	    90	    52	3.732533126110046e-03	1.333521432163321e+05	1.658367704632205e+04
3.090000e+09	  1	    90	     3	4.008556110123623e-03	1.333521432163321e+05	1.709360780131906e+04
3.100000e+09	  1	    90	    52	5.079772219759502e-03	1.333521432163321e+05	1.760137839605682e+04
3.110000e+09	  1	    90	    56	2.481242590226175e-03	1.333521432163321e+05	1.810929819929740e+04
3.120000e+09	  1	    90	     9	5.559797459521375e-03	1.333521432163321e+05	1.861695035035729e+04
3.130000e+09	  1	    90	    20	4.622017395043499e-03	1.333521432163321e+05	1.912270692787959e+04
3.140000e+09	  1	    90	    48	4.754699766848319e-03	1.333521432163321e+05	1.962764200041527e+04
3.150000e+09	  1	    90	    45	4.217924028348803e-03	1.333521432163321e+05	2.013336898378008e+04
3.160000e+09	  1	    90	    41	3.357814316867056e-03	1.333521432163321e+05	2.064089375211332e+04
3.170000e+09	  1	    90	     7	3.243602740501278e-03	1.333521432163321e+05	2.114944135122119e+04
3.180000e+09	  1	    90	    45	4.922899165294586e-03	1.333521432163321e+05	2.165865637873385e+04
3.190000e+09	  1	    90	    27	4.289891687890918e-03	1.333521432163321e+05	2.216869656270273e+04
3.200000e+09	  1	    90	     2	3.636586845257411e-03	1.333521432163321e+05	2.267819007078292e+04
3.210000e+09	  1	    90	    29	7.038374815596704e-03	1.333521432163321e+05	2.318801382083662e+04
3.220000e+09	  1	    90	    36	3.577124053671411e-03	1.333521432163321e+05	2.369728549460763e+04
3.230000e+09	  1	    90	    63	4.262001497671976e-03	1.333521432163321e+05	2.420667500017791e+04
3.240000e+09	  1	    90	    28	3.566191804182640e-03	1.333521432163321e+05	2.471595717783459e+04
3.250000e+09	  1	    90	    79	3.694870159062510e-03	1.333521432163321e+05	2.522659500438514e+04
3.260000e+09	  1	    90	    12	4.868973698406952e-03	1.333521432163321e+05	2.573712070188449e+04
3.270000e+09	  1	    90	    17	4.638728351773856e-03	1.333521432163321e+05	2.624858299561928e+04
3.280000e+09	  1	    90	     5	4.082443748553014e-03	1.333521432163321e+05	2.676044940586444e+04
3.290000e+09	  1	    90	    47	5.240092954834253e-03	1.333521432163321e+05	2.727164666672568e+04
3.300000e+09	  1	    90	    72	5.352803608373629e-03	1.333521432163321e+05	2.778175455778870e+04
3.310000e+09	  1	    90	    30	5.437812400503078e-03	1.333521432163321e+05	2.829090137589540e+04
3.320000e+09	  1	    90	     2	5.348984534068966e-03	1.333521432163321e+05	2.879951988246916e+04
3.330000e+09	  1	    90	    23	3.981325966824695e-03	1.333521432163321e+05	2.930855104073516e+04
3.340000e+09	  1	    90	     4	4.680610504746827e-03	1.333521432163321e+05	2.981908574143039e+04
3.350000e+09	  1	    90	    82	3.865622256014197e-03	1.333521432163321e+05	3.032953388331103e+04
3.360000e+09	  1	    90	    79	8.323743749987249e-03	1.333521432163321e+05	3.083811859163311e+04
3.370000e+09	  1	    90	    43	4.027819476393145e-03	1.333521432163321e+05	3.134485737482177e+04
3.380000e+09	  1	    90	    15	3.914375448010447e-03	1.333521432163321e+05	3.185228079338046e+04
3.390000e+09	  1	    90	    90	4.402328261604445e-03	1.333521432163321e+05	3.236138675950613e+04
3.400000e+09	  1	    90	    64	4.175423253075789e-03	1.333521432163321e+05	3.287128979842999e+04
3.410000e+09	  1	    90	    14	3.785712428621532e-03	1.333521432163321e+05	3.338305111556436e+04
3.420000e+09	  1	    90	    24	2.845820961302219e-03	1.333521432163321e+05	3.389535512174961e+04
3.430000e+09	  1	    90	    89	5.335940727090262e-03	1.333521432163321e+05	3.440767575331691e+04
3.440000e+09	  1	    90	    91	3.979159251163209e-03	1.333521432163321e+05	3.492014720620908e+04
3.450000e+09	  1	    90	    54	5.602606579604355e-03	1.333521432163321e+05	3.543497812824752e+04
3.460000e+09	  1	    90	    11	4.335607769741614e-03	1.333521432163321e+05	3.595197084638094e+04
3.470000e+09	  1	    90	    76	4.549629699146383e-03	1.333521432163321e+05	3.646945518416496e+04
3.480000e+09	  1	    90	    52	6.495443130396898e-03	1.333521432163321e+05	3.698729208157878e+04
3.490000e+09	  1	    90	    66	6.395846799602329e-03	1.333521432163321e+05	3.750347155313555e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	    90	    72	4.427993430072095e-03	1.333521432163321e+05	3.801652531362843e+04
3.510000e+09	  1	    90	    37	5.174408653204117e-03	1.333521432163321e+05	3.852657592537373e+04
3.520000e+09	  1	    90	    77	3.435111002490827e-03	1.333521432163321e+05	3.903704654114407e+04
3.530000e+09	  1	    90	    79	6.411629052920960e-03	1.333521432163321e+05	3.954382432900704e+04
3.540000e+09	  1	    90	    68	3.819237060780243e-03	1.333521432163321e+05	4.004990012057909e+04
3.550000e+09	  1	    90	    18	3.682177431474240e-03	1.333521432163321e+05	4.055573845596921e+04
3.560000e+09	  1	    90	    27	4.602913861153803e-03	1.333521432163321e+05	4.106207820764971e+04
3.570000e+09	  1	    90	    47	2.707958923827564e-03	1.333521432163321e+05	4.156739542021370e+04
collision No.11	1.753049e+05[yr]	i=1, j=58	r_ij=5.710093172444610e-05	radius[1]+radius[58]=5.753774723361673e-05
dE_heat=-1.594473e-10	dE_grav=1.591918e-10	dE_c=-2.548910e-18	v_imp=3.261954e-01
3.580000e+09	  1	    89	    14	3.985687164240743e-03	1.333521432163321e+05	4.207435186151767e+04
3.590000e+09	  1	    89	    20	5.087303824313497e-03	1.333521432163321e+05	4.258614050870689e+04
3.600000e+09	  1	    89	    79	5.647420552932302e-03	1.333521432163321e+05	4.309786066029776e+04
3.610000e+09	  1	    89	    51	4.642852990522835e-03	1.333521432163321e+05	4.360966102833859e+04
3.620000e+09	  1	    89	    23	4.503817917583711e-03	1.333521432163321e+05	4.412070550389357e+04
3.630000e+09	  1	    89	    81	5.554512398192130e-03	1.778279410038918e+05	1.546627410856271e+02
3.640000e+09	  1	    89	    72	4.806305249691505e-03	1.778279410038918e+05	6.629709346477259e+02
3.650000e+09	  1	    89	    80	3.711623173298153e-03	1.778279410038918e+05	1.172215853265704e+03
3.660000e+09	  1	    89	    14	4.535750658956905e-03	1.778279410038918e+05	1.682453412152172e+03
3.670000e+09	  1	    89	    11	6.741701505844988e-03	1.778279410038918e+05	2.192130180171344e+03
3.680000e+09	  1	    89	    27	6.832948753469895e-03	1.778279410038918e+05	2.702169649972913e+03
3.690000e+09	  1	    89	     1	3.986640365153974e-03	1.778279410038918e+05	3.211341952794220e+03
3.700000e+09	  1	    89	    52	3.441168257021562e-03	1.778279410038918e+05	3.720022773714494e+03
3.710000e+09	  1	    89	    44	5.695670022742786e-03	1.778279410038918e+05	4.232022940209621e+03
3.720000e+09	  1	    89	    65	4.559047806151855e-03	1.778279410038918e+05	4.743739500286590e+03
3.730000e+09	  1	    89	    62	2.988716245350280e-03	1.778279410038918e+05	5.254718179759135e+03
3.740000e+09	  1	    89	    38	5.668652494328139e-03	1.778279410038918e+05	5.764947627035348e+03
3.750000e+09	  1	    89	    45	3.356615121131141e-03	1.778279410038918e+05	6.273085286531753e+03
3.760000e+09	  1	    89	    33	4.998395670608168e-03	1.778279410038918e+05	6.780781582341078e+03
3.770000e+09	  1	    89	    85	4.830058376448212e-03	1.778279410038918e+05	7.288502588963159e+03
3.780000e+09	  1	    89	    60	4.345708869426119e-03	1.778279410038918e+05	7.795881122241703e+03
3.790000e+09	  1	    89	    57	3.364780287469657e-03	1.778279410038918e+05	8.302538906383048e+03
3.800000e+09	  1	    89	    23	6.153761298552790e-03	1.778279410038918e+05	8.810494684684032e+03
3.810000e+09	  1	    89	    29	3.439021316330564e-03	1.778279410038918e+05	9.319566274137775e+03
3.820000e+09	  1	    89	    41	3.565110376525571e-03	1.778279410038918e+05	9.828717196549105e+03
3.830000e+09	  1	    89	    48	3.954286518406237e-03	1.778279410038918e+05	1.033530034771782e+04
3.840000e+09	  1	    89	    78	5.895059396731139e-03	1.778279410038918e+05	1.084159660813020e+04
3.850000e+09	  1	    89	    12	4.353682315731528e-03	1.778279410038918e+05	1.134610870015824e+04
3.860000e+09	  1	    89	     8	4.317909276316941e-03	1.778279410038918e+05	1.185028837475294e+04
3.870000e+09	  1	    89	    67	4.982339084656956e-03	1.778279410038918e+05	1.235470167612621e+04
3.880000e+09	  1	    89	    90	4.107073134495938e-03	1.778279410038918e+05	1.285868369455051e+04
3.890000e+09	  1	    89	    71	5.689109796409997e-03	1.778279410038918e+05	1.336422889112474e+04
3.900000e+09	  1	    89	    54	5.903825506514725e-03	1.778279410038918e+05	1.386771196213205e+04
3.910000e+09	  1	    89	    30	2.535947763892895e-03	1.778279410038918e+05	1.437058282484218e+04
3.920000e+09	  1	    89	    11	4.369643520173877e-03	1.778279410038918e+05	1.487365026898635e+04
3.930000e+09	  1	    89	    89	2.085574640784849e-03	1.778279410038918e+05	1.537505189075733e+04
3.940000e+09	  1	    89	    33	8.500661266325314e-03	1.778279410038918e+05	1.587629482485700e+04
3.950000e+09	  1	    89	    44	2.469096341323602e-03	1.778279410038918e+05	1.637845868687978e+04
3.960000e+09	  1	    89	    89	2.965995881892132e-03	1.778279410038918e+05	1.688146838995071e+04
3.970000e+09	  1	    89	    43	3.560802602982127e-03	1.778279410038918e+05	1.738561172601560e+04
3.980000e+09	  1	    89	    53	3.242358253694426e-03	1.778279410038918e+05	1.789052712714006e+04
3.990000e+09	  1	    89	    86	5.596635864793109e-03	1.778279410038918e+05	1.839359958076316e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+09	  1	    89	    56	3.685934518375110e-03	1.778279410038918e+05	1.889826814874565e+04
4.010000e+09	  1	    89	    64	4.826053613675825e-03	1.778279410038918e+05	1.940357018230400e+04
4.020000e+09	  1	    89	    26	4.325763369067519e-03	1.778279410038918e+05	1.990845456884369e+04
4.030000e+09	  1	    89	    18	4.312147589230679e-03	1.778279410038918e+05	2.041311928732113e+04
4.040000e+09	  1	    89	    64	2.404800537611705e-03	1.778279410038918e+05	2.091838800199647e+04
4.050000e+09	  1	    89	     2	4.142454691671852e-03	1.778279410038918e+05	2.142242971075796e+04
4.060000e+09	  1	    89	    21	2.179388364501388e-03	1.778279410038918e+05	2.192547863652261e+04
4.070000e+09	  1	    89	    36	3.982043838115869e-03	1.778279410038918e+05	2.242852215996900e+04
4.080000e+09	  1	    89	    70	5.588795165504397e-03	1.778279410038918e+05	2.293257125157188e+04
4.090000e+09	  1	    89	    22	3.748286927332323e-03	1.778279410038918e+05	2.343658212073078e+04
4.100000e+09	  1	    89	    86	2.155707055659600e-03	1.778279410038918e+05	2.394063567553203e+04
4.110000e+09	  1	    89	    68	6.002465630787670e-03	1.778279410038918e+05	2.444573724709152e+04
4.120000e+09	  1	    89	    29	7.276403643271930e-03	1.778279410038918e+05	2.495174515891236e+04
4.130000e+09	  1	    89	    10	2.977862086681143e-03	1.778279410038918e+05	2.545771891502610e+04
4.140000e+09	  1	    89	    65	3.955824520182643e-03	1.778279410038918e+05	2.596439177428102e+04
4.150000e+09	  1	    89	    64	4.251550181450492e-03	1.778279410038918e+05	2.647209669719024e+04
4.160000e+09	  1	    89	    19	4.718751346483504e-03	1.778279410038918e+05	2.698031555758191e+04
4.170000e+09	  1	    89	     2	2.053282249077961e-03	1.778279410038918e+05	2.748972513676903e+04
4.180000e+09	  1	    89	     2	3.549585341458271e-03	1.778279410038918e+05	2.799886120094629e+04
4.190000e+09	  1	    89	     7	6.158402277614955e-03	1.778279410038918e+05	2.850695351690068e+04
4.200000e+09	  1	    89	    61	3.760979377304266e-03	1.778279410038918e+05	2.901270081662903e+04
4.210000e+09	  1	    89	    35	4.174382105491289e-03	1.778279410038918e+05	2.951908665815805e+04
4.220000e+09	  1	    89	    11	4.546550912033564e-03	1.778279410038918e+05	3.002503058807013e+04
4.230000e+09	  1	    89	    40	7.061351605064057e-03	1.778279410038918e+05	3.053056755054299e+04
4.240000e+09	  1	    89	    33	2.704241728901518e-03	1.778279410038918e+05	3.103674630094818e+04
4.250000e+09	  1	    89	    30	3.075470877201180e-03	1.778279410038918e+05	3.154229181776908e+04
4.260000e+09	  1	    89	    17	4.324241798680807e-03	1.778279410038918e+05	3.204901795177174e+04
4.270000e+09	  1	    89	    34	3.599469503648392e-03	1.778279410038918e+05	3.255490258299355e+04
4.280000e+09	  1	    89	     2	5.049982301461645e-03	1.778279410038918e+05	3.305993508923345e+04
4.290000e+09	  1	    89	    69	3.406272815572052e-03	1.778279410038918e+05	3.356465906471940e+04
4.300000e+09	  1	    89	    14	4.671008210356057e-03	1.778279410038918e+05	3.406727153298529e+04
4.310000e+09	  1	    89	    14	3.652888000252812e-03	1.778279410038918e+05	3.457034390611130e+04
4.320000e+09	  1	    89	    48	2.786382243006220e-03	1.778279410038918e+05	3.507387617543559e+04
4.330000e+09	  1	    89	    63	4.960477315050824e-03	1.778279410038918e+05	3.557858487352877e+04
4.340000e+09	  1	    89	    69	7.145726277394408e-03	1.778279410038918e+05	3.608282829240483e+04
collision No.12	2.140631e+05[yr]	i=1, j=38	r_ij=5.719401700238167e-05	radius[1]+radius[38]=5.755500978631899e-05
dE_heat=-1.751414e-10	dE_grav=1.590901e-10	dE_c=9.822079e-18	v_imp=3.418720e-01
4.350000e+09	  1	    88	    84	3.797280298660030e-03	1.778279410038918e+05	3.659092752509051e+04
