myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.950000e+08	  1	  1000	   852	1.336694642186055e-03	2.371373705661651e+02	6.971190466519062e+01
1.960000e+08	  1	  1000	   545	1.360465653333635e-03	2.371373705661651e+02	7.127486239411392e+01
1.970000e+08	  1	  1000	   739	1.420778740895372e-03	2.371373705661651e+02	7.284635740701846e+01
1.980000e+08	  1	  1000	   538	1.744298340730579e-03	2.371373705661651e+02	7.441647336141224e+01
1.990000e+08	  1	  1000	   915	1.930859366383045e-03	2.371373705661651e+02	7.598900899347151e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   778	1.209655033755205e-03	2.371373705661651e+02	7.755036074061424e+01
2.010000e+08	  1	  1000	   932	1.534223723213205e-03	3.162277660168374e+02	3.015820440178318e-02
2.020000e+08	  1	  1000	   504	1.558115350180490e-03	3.162277660168374e+02	1.601398420943535e+00
2.030000e+08	  1	  1000	   178	1.377251045636584e-03	3.162277660168374e+02	3.165975746870125e+00
2.040000e+08	  1	  1000	   727	1.596880244658807e-03	3.162277660168374e+02	4.737985745033392e+00
2.050000e+08	  1	  1000	   421	1.652130233906120e-03	3.162277660168374e+02	6.306373666914723e+00
collision No.30	3.239696e+02[yr]	i=1, j=706	r_ij=6.332365479946060e-05	radius[1]+radius[706]=6.338481524341289e-05
2.060000e+08	  1	  1000	    70	1.423504761954094e-03	3.162277660168374e+02	7.864567648588551e+00
2.070000e+08	  1	  1000	   552	1.516053077808937e-03	3.162277660168374e+02	9.436422453874046e+00
2.080000e+08	  1	  1000	   274	1.630509433328368e-03	3.162277660168374e+02	1.100724077385193e+01
2.090000e+08	  1	  1000	   892	1.693697568017026e-03	3.162277660168374e+02	1.256793909357036e+01
2.100000e+08	  1	  1000	   304	1.608856191907095e-03	3.162277660168374e+02	1.412957788944772e+01
2.110000e+08	  1	  1000	   972	2.341199017898955e-03	3.162277660168374e+02	1.569560634583133e+01
2.120000e+08	  1	  1000	   340	1.525053650715012e-03	3.162277660168374e+02	1.726390035977452e+01
2.130000e+08	  1	  1000	   387	1.620064887335567e-03	3.162277660168374e+02	1.882293600106257e+01
2.140000e+08	  1	  1000	   599	1.436922731039865e-03	3.162277660168374e+02	2.038933841698177e+01
2.150000e+08	  1	  1000	   206	1.412455121151073e-03	3.162277660168374e+02	2.195656346108000e+01
2.160000e+08	  1	  1000	   608	1.682284977076929e-03	3.162277660168374e+02	2.351699604816778e+01
2.170000e+08	  1	  1000	   350	1.463076744447368e-03	3.162277660168374e+02	2.508733179444912e+01
2.180000e+08	  1	  1000	    30	1.481976266832434e-03	3.162277660168374e+02	2.664867412657097e+01
2.190000e+08	  1	  1000	   802	1.535604688846870e-03	3.162277660168374e+02	2.819438449082648e+01
2.200000e+08	  1	  1000	   827	1.522455153820807e-03	3.162277660168374e+02	2.975477930824524e+01
2.210000e+08	  1	  1000	   971	1.844317167949743e-03	3.162277660168374e+02	3.130904385218983e+01
collision No.31	3.477449e+02[yr]	i=1, j=473	r_ij=6.325766936239953e-05	radius[1]+radius[473]=6.338481524341289e-05
2.220000e+08	  1	  1000	   758	1.850752132853154e-03	3.162277660168374e+02	3.287687003834115e+01
2.230000e+08	  1	  1000	   434	1.721600616494832e-03	3.162277660168374e+02	3.443829302014501e+01
2.240000e+08	  1	  1000	   543	1.589069526384298e-03	3.162277660168374e+02	3.600864588191497e+01
collision No.32	3.531372e+02[yr]	i=1, j=875	r_ij=6.327226596518545e-05	radius[1]+radius[875]=6.338481524341289e-05
2.250000e+08	  1	  1000	   237	1.322570178200589e-03	3.162277660168374e+02	3.757040826515715e+01
2.260000e+08	  1	  1000	   983	1.390668001025225e-03	3.162277660168374e+02	3.913718050631864e+01
2.270000e+08	  1	  1000	   390	1.502715935885651e-03	3.162277660168374e+02	4.070139517360634e+01
2.280000e+08	  1	  1000	   160	1.711814840658385e-03	3.162277660168374e+02	4.227249182976731e+01
2.290000e+08	  1	  1000	   158	1.621032540263063e-03	3.162277660168374e+02	4.384207431756014e+01
2.300000e+08	  1	  1000	   298	1.747612186230087e-03	3.162277660168374e+02	4.540645924219137e+01
2.310000e+08	  1	  1000	   393	1.661301330954115e-03	3.162277660168374e+02	4.697556238401810e+01
2.320000e+08	  1	  1000	   420	1.513293539391030e-03	3.162277660168374e+02	4.853903627022399e+01
2.330000e+08	  1	  1000	   535	1.582247720207692e-03	3.162277660168374e+02	5.010589001412283e+01
2.340000e+08	  1	  1000	   891	1.416273539539788e-03	3.162277660168374e+02	5.167240828369700e+01
2.350000e+08	  1	  1000	   621	1.311892004494225e-03	3.162277660168374e+02	5.323949304829353e+01
2.360000e+08	  1	  1000	   422	1.524666134332947e-03	3.162277660168374e+02	5.480905995978016e+01
2.370000e+08	  1	  1000	   460	1.707109626410355e-03	3.162277660168374e+02	5.637465790848469e+01
2.380000e+08	  1	  1000	   137	1.935880008506914e-03	3.162277660168374e+02	5.793337685531129e+01
2.390000e+08	  1	  1000	   928	1.654905112428912e-03	3.162277660168374e+02	5.949471562426897e+01
2.400000e+08	  1	  1000	   909	1.544098296176301e-03	3.162277660168374e+02	6.106054090409962e+01
collision No.33	3.773647e+02[yr]	i=1, j=620	r_ij=6.334909614466338e-05	radius[1]+radius[620]=6.338481524341289e-05
2.410000e+08	  1	  1000	  1001	1.583155134132860e-03	3.162277660168374e+02	6.262662448935402e+01
2.420000e+08	  1	  1000	   999	2.019285090408898e-03	3.162277660168374e+02	6.419400606086433e+01
2.430000e+08	  1	  1000	   610	1.557024430211399e-03	3.162277660168374e+02	6.575844327559179e+01
2.440000e+08	  1	  1000	    95	1.503805395491201e-03	3.162277660168374e+02	6.732981704761215e+01
2.450000e+08	  1	  1000	   722	1.574825190411707e-03	3.162277660168374e+02	6.889913233642902e+01
2.460000e+08	  1	  1000	   234	1.649346846424961e-03	3.162277660168374e+02	7.046564811046393e+01
2.470000e+08	  1	  1000	   381	1.639322947106153e-03	3.162277660168374e+02	7.202127828212737e+01
2.480000e+08	  1	  1000	   490	1.490228507760763e-03	3.162277660168374e+02	7.358812523503587e+01
2.490000e+08	  1	  1000	   807	1.667534714113103e-03	3.162277660168374e+02	7.515600526679570e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   122	1.855191762417123e-03	3.162277660168374e+02	7.671745066952288e+01
2.510000e+08	  1	  1000	   551	1.687407557179105e-03	3.162277660168374e+02	7.828057791285438e+01
2.520000e+08	  1	  1000	   751	1.570238647309218e-03	3.162277660168374e+02	7.984771431147961e+01
2.530000e+08	  1	  1000	   739	1.708070015314588e-03	3.162277660168374e+02	8.141702922443042e+01
2.540000e+08	  1	  1000	   868	1.792741628475715e-03	3.162277660168374e+02	8.298463389650985e+01
2.550000e+08	  1	  1000	   330	1.648748948049563e-03	3.162277660168374e+02	8.454507821056302e+01
2.560000e+08	  1	  1000	   105	1.883393687949504e-03	3.162277660168374e+02	8.611324369149108e+01
2.570000e+08	  1	  1000	   369	1.498517228656334e-03	3.162277660168374e+02	8.768003626282496e+01
collision No.34	4.049810e+02[yr]	i=1, j=974	r_ij=6.327689924719604e-05	radius[1]+radius[974]=6.338481524341289e-05
2.580000e+08	  1	  1000	   357	1.346484243882873e-03	3.162277660168374e+02	8.924428114999529e+01
2.590000e+08	  1	  1000	  1001	1.594621578550253e-03	3.162277660168374e+02	9.080635002902098e+01
2.600000e+08	  1	  1000	   453	1.442265986067851e-03	3.162277660168374e+02	9.236678795012699e+01
2.610000e+08	  1	  1000	   991	1.606392001014569e-03	3.162277660168374e+02	9.393356008359683e+01
2.620000e+08	  1	  1000	   424	1.414637836066740e-03	3.162277660168374e+02	9.550229729068364e+01
2.630000e+08	  1	  1000	   544	1.914721828974525e-03	3.162277660168374e+02	9.706663247844165e+01
collision No.35	4.147391e+02[yr]	i=1, j=899	r_ij=6.322829258536900e-05	radius[1]+radius[899]=6.338481524341289e-05
2.640000e+08	  1	  1000	   174	1.406187789204926e-03	3.162277660168374e+02	9.862975958834694e+01
2.650000e+08	  1	  1000	   151	1.711168387304486e-03	3.162277660168374e+02	1.001978397309132e+02
collision No.36	4.168631e+02[yr]	i=1, j=358	r_ij=6.322974851248409e-05	radius[1]+radius[358]=6.338481524341289e-05
2.660000e+08	  1	  1000	   438	1.812775443202121e-03	3.162277660168374e+02	1.017568346981929e+02
2.670000e+08	  1	  1000	   436	1.602641404269508e-03	3.162277660168374e+02	1.033212781667563e+02
collision No.37	4.208801e+02[yr]	i=1, j=71	r_ij=6.332236966385400e-05	radius[1]+radius[71]=6.338481524341289e-05
2.680000e+08	  1	  1000	   207	1.955914122867633e-03	3.162277660168374e+02	1.048820482465050e+02
2.690000e+08	  1	  1000	   916	1.476193400733982e-03	4.216965034285815e+02	9.779865598344312e-01
2.700000e+08	  1	  1000	   608	1.623336749878613e-03	4.216965034285815e+02	2.542280969834831e+00
2.710000e+08	  1	  1000	   482	1.669790809481072e-03	4.216965034285815e+02	4.101352717860676e+00
2.720000e+08	  1	  1000	   452	1.722651350480239e-03	4.216965034285815e+02	5.666465974384256e+00
2.730000e+08	  1	  1000	   209	1.671979258907652e-03	4.216965034285815e+02	7.230964834951937e+00
2.740000e+08	  1	  1000	   340	1.705925255241080e-03	4.216965034285815e+02	8.780897287927479e+00
2.750000e+08	  1	  1000	   536	1.475582875549957e-03	4.216965034285815e+02	1.034359462015914e+01
2.760000e+08	  1	  1000	   167	1.371718547998180e-03	4.216965034285815e+02	1.190808118707272e+01
2.770000e+08	  1	  1000	   327	1.267761492985362e-03	4.216965034285815e+02	1.347541033996451e+01
2.780000e+08	  1	  1000	   421	1.702082327390082e-03	4.216965034285815e+02	1.503982066447510e+01
2.790000e+08	  1	  1000	   348	1.171735210533685e-03	4.216965034285815e+02	1.660618002208914e+01
2.800000e+08	  1	  1000	   380	1.806250648116405e-03	4.216965034285815e+02	1.816383718969694e+01
2.810000e+08	  1	  1000	   151	1.596434685955109e-03	4.216965034285815e+02	1.972350429051476e+01
2.820000e+08	  1	  1000	   615	1.690773745368400e-03	4.216965034285815e+02	2.128578697439262e+01
2.830000e+08	  1	  1000	   863	1.257887076689514e-03	4.216965034285815e+02	2.284896333914428e+01
2.840000e+08	  1	  1000	   195	1.951918160326675e-03	4.216965034285815e+02	2.441205173604594e+01
2.850000e+08	  1	  1000	   155	1.454581874704291e-03	4.216965034285815e+02	2.597280723597182e+01
2.860000e+08	  1	  1000	   254	1.577386452792755e-03	4.216965034285815e+02	2.753396072418601e+01
2.870000e+08	  1	  1000	   561	1.523255856184587e-03	4.216965034285815e+02	2.909870464882652e+01
2.880000e+08	  1	  1000	   954	1.742747007845940e-03	4.216965034285815e+02	3.065971213079466e+01
2.890000e+08	  1	  1000	   181	1.454292606705055e-03	4.216965034285815e+02	3.222130609460014e+01
2.900000e+08	  1	  1000	   402	1.417966262403554e-03	4.216965034285815e+02	3.378138344757148e+01
2.910000e+08	  1	  1000	   494	1.552392592717863e-03	4.216965034285815e+02	3.534588702671269e+01
2.920000e+08	  1	  1000	   312	1.713136398437640e-03	4.216965034285815e+02	3.691226897981368e+01
2.930000e+08	  1	  1000	   577	1.488932312126669e-03	4.216965034285815e+02	3.847151499766866e+01
2.940000e+08	  1	  1000	   955	1.731721647226616e-03	4.216965034285815e+02	4.003508641258667e+01
collision No.38	4.620615e+02[yr]	i=1, j=953	r_ij=6.323241232629369e-05	radius[1]+radius[953]=6.338481524341289e-05
2.950000e+08	  1	  1000	    63	1.590765725263670e-03	4.216965034285815e+02	4.159206897775987e+01
2.960000e+08	  1	  1000	   268	1.489313862187485e-03	4.216965034285815e+02	4.315788265021329e+01
2.970000e+08	  1	  1000	   190	1.306727834647808e-03	4.216965034285815e+02	4.471636306147126e+01
2.980000e+08	  1	  1000	   445	1.603128097204280e-03	4.216965034285815e+02	4.627424619149470e+01
2.990000e+08	  1	  1000	   158	1.616111606842046e-03	4.216965034285815e+02	4.784081651857520e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   185	1.437483103415087e-03	4.216965034285815e+02	4.940308088854160e+01
3.010000e+08	  1	  1000	   688	1.798856653298968e-03	4.216965034285815e+02	5.095895049166883e+01
3.020000e+08	  1	  1000	   876	1.866322776150175e-03	4.216965034285815e+02	5.252055695913391e+01
3.030000e+08	  1	  1000	   339	1.209373777476855e-03	4.216965034285815e+02	5.408210649142857e+01
3.040000e+08	  1	  1000	   438	1.720392161837448e-03	4.216965034285815e+02	5.564144383395040e+01
3.050000e+08	  1	  1000	   724	1.469818457704570e-03	4.216965034285815e+02	5.720520086482101e+01
collision No.39	4.789608e+02[yr]	i=1, j=399	r_ij=6.325457742098273e-05	radius[1]+radius[399]=6.338481524341289e-05
3.060000e+08	  1	  1000	   390	1.822808074240054e-03	4.216965034285815e+02	5.876316353002304e+01
3.070000e+08	  1	  1000	   824	1.610838093989176e-03	4.216965034285815e+02	6.032418709962384e+01
3.080000e+08	  1	  1000	   824	1.356542396853868e-03	4.216965034285815e+02	6.188595385593233e+01
3.090000e+08	  1	  1000	   265	1.452455530145110e-03	4.216965034285815e+02	6.344789590092532e+01
3.100000e+08	  1	  1000	   766	1.187509363697707e-03	4.216965034285815e+02	6.501241302496868e+01
3.110000e+08	  1	  1000	   977	1.409251094055749e-03	4.216965034285815e+02	6.657486182471155e+01
3.120000e+08	  1	  1000	    85	1.485384476220734e-03	4.216965034285815e+02	6.813749952856190e+01
3.130000e+08	  1	  1000	   872	1.266607544109699e-03	4.216965034285815e+02	6.970250455195453e+01
3.140000e+08	  1	  1000	   200	1.454485270509083e-03	4.216965034285815e+02	7.126679263494117e+01
3.150000e+08	  1	  1000	   880	1.986166129180091e-03	4.216965034285815e+02	7.282712594911504e+01
3.160000e+08	  1	  1000	   627	1.660796302067316e-03	4.216965034285815e+02	7.438984679805455e+01
3.170000e+08	  1	  1000	    79	2.124184135270515e-03	4.216965034285815e+02	7.594465859998100e+01
3.180000e+08	  1	  1000	   251	1.653498583457509e-03	4.216965034285815e+02	7.750743743181182e+01
3.190000e+08	  1	  1000	   331	1.657771526644370e-03	4.216965034285815e+02	7.906973431720886e+01
3.200000e+08	  1	  1000	   731	1.691707137602049e-03	4.216965034285815e+02	8.062857046856968e+01
3.210000e+08	  1	  1000	    84	1.112886931704491e-03	4.216965034285815e+02	8.218908465717462e+01
3.220000e+08	  1	  1000	   418	1.338390764213017e-03	4.216965034285815e+02	8.375104284368797e+01
3.230000e+08	  1	  1000	   766	1.292259988687213e-03	4.216965034285815e+02	8.530868673676017e+01
3.240000e+08	  1	  1000	   547	2.710372397967008e-03	4.216965034285815e+02	8.686505751388580e+01
3.250000e+08	  1	  1000	   111	1.295958906530124e-03	4.216965034285815e+02	8.842826412814301e+01
3.260000e+08	  1	  1000	   604	1.488575190799086e-03	4.216965034285815e+02	8.999089442341361e+01
3.270000e+08	  1	  1000	   714	1.814017746871168e-03	4.216965034285815e+02	9.155131426511782e+01
3.280000e+08	  1	  1000	   532	1.630012712696251e-03	4.216965034285815e+02	9.311552282372577e+01
3.290000e+08	  1	  1000	   607	1.736849832709056e-03	4.216965034285815e+02	9.467889314841489e+01
3.300000e+08	  1	  1000	   206	1.298198771913416e-03	4.216965034285815e+02	9.624117781510836e+01
3.310000e+08	  1	  1000	   827	1.581047434182699e-03	4.216965034285815e+02	9.780289411445672e+01
3.320000e+08	  1	  1000	   893	1.416636122019725e-03	4.216965034285815e+02	9.936785993731534e+01
3.330000e+08	  1	  1000	    75	1.748975857667828e-03	4.216965034285815e+02	1.009317279709483e+02
3.340000e+08	  1	  1000	    92	1.422221539374261e-03	4.216965034285815e+02	1.024956341889002e+02
3.350000e+08	  1	  1000	   627	1.404448544463580e-03	4.216965034285815e+02	1.040604269454888e+02
3.360000e+08	  1	  1000	   989	1.547896026357152e-03	4.216965034285815e+02	1.056130354374246e+02
3.370000e+08	  1	  1000	   476	1.654983719555997e-03	4.216965034285815e+02	1.071779523586693e+02
3.380000e+08	  1	  1000	   631	1.392244901469474e-03	4.216965034285815e+02	1.087386176308502e+02
3.390000e+08	  1	  1000	   542	1.502489777003481e-03	4.216965034285815e+02	1.102987621781628e+02
3.400000e+08	  1	  1000	   102	1.601274695045278e-03	4.216965034285815e+02	1.118608476849774e+02
3.410000e+08	  1	  1000	   187	1.772242511618051e-03	4.216965034285815e+02	1.134179667285948e+02
3.420000e+08	  1	  1000	   183	1.930186830509599e-03	4.216965034285815e+02	1.149801290630953e+02
3.430000e+08	  1	  1000	   676	1.468024381742190e-03	4.216965034285815e+02	1.165424005724504e+02
3.440000e+08	  1	  1000	   479	1.618128352371264e-03	4.216965034285815e+02	1.181071255824533e+02
3.450000e+08	  1	  1000	   128	1.368640220890999e-03	4.216965034285815e+02	1.196693811246945e+02
3.460000e+08	  1	  1000	   175	1.714693798039447e-03	4.216965034285815e+02	1.212308612076986e+02
3.470000e+08	  1	  1000	   128	1.556351209125085e-03	4.216965034285815e+02	1.227879657909005e+02
3.480000e+08	  1	  1000	   872	1.490388225899193e-03	4.216965034285815e+02	1.243488591759344e+02
3.490000e+08	  1	  1000	   407	1.669136933674025e-03	4.216965034285815e+02	1.259128189599634e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	    78	1.414098854056849e-03	4.216965034285815e+02	1.274764469109623e+02
3.510000e+08	  1	  1000	   149	1.511961978429703e-03	4.216965034285815e+02	1.290363534561854e+02
collision No.40	5.519994e+02[yr]	i=1, j=207	r_ij=6.335355783201431e-05	radius[1]+radius[207]=6.338481524341289e-05
3.520000e+08	  1	  1000	   710	1.663214915090770e-03	4.216965034285815e+02	1.305954426283243e+02
3.530000e+08	  1	  1000	   156	1.573808167358820e-03	4.216965034285815e+02	1.321577192436700e+02
3.540000e+08	  1	  1000	   723	1.837421086252734e-03	4.216965034285815e+02	1.337156006382602e+02
3.550000e+08	  1	  1000	   153	1.595846797926041e-03	4.216965034285815e+02	1.352789014527045e+02
3.560000e+08	  1	  1000	   998	1.652070514893392e-03	4.216965034285815e+02	1.368428604994056e+02
3.570000e+08	  1	  1000	   180	1.473810965588425e-03	4.216965034285815e+02	1.384034284408318e+02
3.580000e+08	  1	  1000	   944	1.619383858277480e-03	4.216965034285815e+02	1.399614355916992e+02
3.590000e+08	  1	  1000	   842	1.696655360899451e-03	5.623413251903481e+02	8.777972687946924e-01
3.600000e+08	  1	  1000	   518	1.277545616236365e-03	5.623413251903481e+02	2.428271126270949e+00
3.610000e+08	  1	  1000	    47	1.479203015591240e-03	5.623413251903481e+02	3.986747684237458e+00
3.620000e+08	  1	  1000	   672	1.579148060263255e-03	5.623413251903481e+02	5.546951625301266e+00
3.630000e+08	  1	  1000	    48	1.751164786241249e-03	5.623413251903481e+02	7.107747313309564e+00
3.640000e+08	  1	  1000	   228	1.546761176753389e-03	5.623413251903481e+02	8.666683167218082e+00
3.650000e+08	  1	  1000	   354	1.653246204409443e-03	5.623413251903481e+02	1.022836612187091e+01
3.660000e+08	  1	  1000	   223	1.598219223115945e-03	5.623413251903481e+02	1.178699402851674e+01
3.670000e+08	  1	  1000	   211	1.427443534742100e-03	5.623413251903481e+02	1.335094121242560e+01
3.680000e+08	  1	  1000	   174	1.183140556212334e-03	5.623413251903481e+02	1.491032581785592e+01
3.690000e+08	  1	  1000	   337	1.503123720037762e-03	5.623413251903481e+02	1.646928614372132e+01
3.700000e+08	  1	  1000	   858	1.574952814453737e-03	5.623413251903481e+02	1.802956063375011e+01
3.710000e+08	  1	  1000	   199	1.553732452250631e-03	5.623413251903481e+02	1.958878874603165e+01
3.720000e+08	  1	  1000	   221	1.663900677104392e-03	5.623413251903481e+02	2.114896442420698e+01
3.730000e+08	  1	  1000	   750	1.243302842740670e-03	5.623413251903481e+02	2.271097609140865e+01
3.740000e+08	  1	  1000	   630	2.055566706158503e-03	5.623413251903481e+02	2.427343647989798e+01
3.750000e+08	  1	  1000	    49	1.479923157176578e-03	5.623413251903481e+02	2.583280419605175e+01
3.760000e+08	  1	  1000	   490	1.450602348037892e-03	5.623413251903481e+02	2.739578233512373e+01
3.770000e+08	  1	  1000	   444	1.482416410962811e-03	5.623413251903481e+02	2.894630841286162e+01
3.780000e+08	  1	  1000	   390	1.698042662756710e-03	5.623413251903481e+02	3.050308352100000e+01
3.790000e+08	  1	  1000	   198	1.387522404195605e-03	5.623413251903481e+02	3.206245263083889e+01
3.800000e+08	  1	  1000	     9	1.301477295158678e-03	5.623413251903481e+02	3.362214115540448e+01
3.810000e+08	  1	  1000	   608	1.566752181466034e-03	5.623413251903481e+02	3.518338060515719e+01
3.820000e+08	  1	  1000	   182	1.300061065663880e-03	5.623413251903481e+02	3.673085647496011e+01
3.830000e+08	  1	  1000	   578	1.535780402757137e-03	5.623413251903481e+02	3.829530356845359e+01
3.840000e+08	  1	  1000	   542	1.411667601113130e-03	5.623413251903481e+02	3.985670485774155e+01
3.850000e+08	  1	  1000	   404	1.418521945471450e-03	5.623413251903481e+02	4.141639439827615e+01
3.860000e+08	  1	  1000	   921	1.604703036916673e-03	5.623413251903481e+02	4.297687503227494e+01
3.870000e+08	  1	  1000	   797	1.405337025640794e-03	5.623413251903481e+02	4.453441663651076e+01
3.880000e+08	  1	  1000	   389	1.728495009161548e-03	5.623413251903481e+02	4.609174035707678e+01
3.890000e+08	  1	  1000	   453	1.472658121490255e-03	5.623413251903481e+02	4.765542850224271e+01
3.900000e+08	  1	  1000	   669	1.691377346842574e-03	5.623413251903481e+02	4.921728709115119e+01
3.910000e+08	  1	  1000	   876	1.638959788586445e-03	5.623413251903481e+02	5.077746199360054e+01
3.920000e+08	  1	  1000	   782	1.490657641421724e-03	5.623413251903481e+02	5.234093900732810e+01
3.930000e+08	  1	  1000	   575	1.223068371955411e-03	5.623413251903481e+02	5.390320299758130e+01
3.940000e+08	  1	  1000	   409	1.781917580689627e-03	5.623413251903481e+02	5.545527264762366e+01
3.950000e+08	  1	  1000	   950	1.542694754776538e-03	5.623413251903481e+02	5.701143198510903e+01
3.960000e+08	  1	  1000	   492	1.756747181418442e-03	5.623413251903481e+02	5.857172043581456e+01
3.970000e+08	  1	  1000	   221	1.644859753812154e-03	5.623413251903481e+02	6.012981965954911e+01
3.980000e+08	  1	  1000	   717	1.681861490083541e-03	5.623413251903481e+02	6.167876368176534e+01
3.990000e+08	  1	  1000	   674	1.320529484273065e-03	5.623413251903481e+02	6.323944048500808e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   607	1.813506164689611e-03	5.623413251903481e+02	6.479575438677040e+01
4.010000e+08	  1	  1000	    39	1.555305117721466e-03	5.623413251903481e+02	6.635831706571381e+01
4.020000e+08	  1	  1000	   836	1.322508936572216e-03	5.623413251903481e+02	6.792122300809737e+01
4.030000e+08	  1	  1000	   812	1.264342952267628e-03	5.623413251903481e+02	6.948337104540926e+01
4.040000e+08	  1	  1000	   739	2.113808804342114e-03	5.623413251903481e+02	7.104516106340030e+01
collision No.41	6.347396e+02[yr]	i=1, j=861	r_ij=6.319422028866336e-05	radius[1]+radius[861]=6.338481524341289e-05
4.050000e+08	  1	  1000	   145	1.440821004702378e-03	5.623413251903481e+02	7.260171570390824e+01
4.060000e+08	  1	  1000	   165	1.688934531538045e-03	5.623413251903481e+02	7.416066435408055e+01
4.070000e+08	  1	  1000	   729	1.772745757259024e-03	5.623413251903481e+02	7.571968714304562e+01
4.080000e+08	  1	  1000	   336	1.536661013972523e-03	5.623413251903481e+02	7.727881547057864e+01
4.090000e+08	  1	  1000	    46	1.448824192001461e-03	5.623413251903481e+02	7.883628342740975e+01
