myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.080000e+09	  1	    86	    64	4.530471198181961e-03	9.999999999999975e+04	3.654511762750760e+03
2.090000e+09	  1	    86	    78	3.314723857320994e-03	9.999999999999975e+04	4.186311086701903e+03
2.100000e+09	  1	    86	     2	3.771294924330505e-03	9.999999999999975e+04	4.717585865287331e+03
2.110000e+09	  1	    86	    25	3.765042196576336e-03	9.999999999999975e+04	5.251525407027265e+03
2.120000e+09	  1	    86	    52	5.595016112543413e-03	9.999999999999975e+04	5.786175548329266e+03
2.130000e+09	  1	    86	    73	3.039946204307730e-03	9.999999999999975e+04	6.320393243594082e+03
2.140000e+09	  1	    86	    76	8.810842457468413e-03	9.999999999999975e+04	6.854287368421743e+03
2.150000e+09	  1	    86	    27	4.686676448414683e-03	9.999999999999975e+04	7.387957745447660e+03
2.160000e+09	  1	    86	    41	2.714226163615944e-03	9.999999999999975e+04	7.918849810783546e+03
2.170000e+09	  1	    86	    63	3.659011720663973e-03	9.999999999999975e+04	8.448425644294757e+03
2.180000e+09	  1	    86	    84	3.955363297888211e-03	9.999999999999975e+04	8.978393230516303e+03
2.190000e+09	  1	    86	     3	3.085855423987777e-03	9.999999999999975e+04	9.507802623806927e+03
2.200000e+09	  1	    86	     4	4.331956559115242e-03	9.999999999999975e+04	1.003652106628177e+04
2.210000e+09	  1	    86	    34	3.939980188530180e-03	9.999999999999975e+04	1.056499363350097e+04
2.220000e+09	  1	    86	     4	5.975923359320583e-03	9.999999999999975e+04	1.109241366423687e+04
2.230000e+09	  1	    86	     4	5.330541721295589e-03	9.999999999999975e+04	1.162030876355961e+04
2.240000e+09	  1	    86	    35	3.421542210129424e-03	9.999999999999975e+04	1.214806339959968e+04
2.250000e+09	  1	    86	    32	3.431639005159292e-03	9.999999999999975e+04	1.267703312157157e+04
2.260000e+09	  1	    86	    56	5.004224071640452e-03	9.999999999999975e+04	1.320459714139146e+04
2.270000e+09	  1	    86	    27	4.127556158348264e-03	9.999999999999975e+04	1.373141945269764e+04
2.280000e+09	  1	    86	    75	4.248616057149016e-03	9.999999999999975e+04	1.425932318178832e+04
2.290000e+09	  1	    86	    38	4.625846936790841e-03	9.999999999999975e+04	1.478640609024648e+04
2.300000e+09	  1	    86	    62	4.217860278524084e-03	9.999999999999975e+04	1.531174461395279e+04
2.310000e+09	  1	    86	    64	3.321102102430220e-03	9.999999999999975e+04	1.583485743346051e+04
2.320000e+09	  1	    86	    77	3.136520528743778e-03	9.999999999999975e+04	1.635599895885792e+04
2.330000e+09	  1	    86	    27	6.417755525386063e-03	9.999999999999975e+04	1.687640650360895e+04
2.340000e+09	  1	    86	    19	2.425772332246301e-03	9.999999999999975e+04	1.739786200759577e+04
2.350000e+09	  1	    86	    77	3.807220041481749e-03	9.999999999999975e+04	1.791726828679759e+04
2.360000e+09	  1	    86	    50	6.782478556075238e-03	9.999999999999975e+04	1.843698366134367e+04
2.370000e+09	  1	    86	    45	3.059134732020088e-03	9.999999999999975e+04	1.895854379752534e+04
2.380000e+09	  1	    86	    45	3.286541712367272e-03	9.999999999999975e+04	1.947776943693683e+04
2.390000e+09	  1	    86	    33	8.286027555355164e-03	9.999999999999975e+04	1.999732272972482e+04
2.400000e+09	  1	    86	    45	4.031036509701241e-03	9.999999999999975e+04	2.051948236382019e+04
2.410000e+09	  1	    86	    42	3.178405126763484e-03	9.999999999999975e+04	2.104279351453754e+04
2.420000e+09	  1	    86	    12	3.620509987599252e-03	9.999999999999975e+04	2.156671828383590e+04
2.430000e+09	  1	    86	     1	4.086215058028001e-03	9.999999999999975e+04	2.209317082438135e+04
2.440000e+09	  1	    86	    51	4.087774880244117e-03	9.999999999999975e+04	2.261926754669361e+04
2.450000e+09	  1	    86	     3	3.753755801870818e-03	9.999999999999975e+04	2.314254575680074e+04
2.460000e+09	  1	    86	    73	4.031847572795454e-03	9.999999999999975e+04	2.366528929994167e+04
2.470000e+09	  1	    86	    71	4.552165600108542e-03	9.999999999999975e+04	2.418828320270111e+04
2.480000e+09	  1	    86	    68	4.187452173985808e-03	9.999999999999975e+04	2.471104885873903e+04
2.490000e+09	  1	    86	    17	2.818685026940947e-03	9.999999999999975e+04	2.523653689884908e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+09	  1	    86	    25	4.233557429533002e-03	9.999999999999975e+04	2.576388437158413e+04
2.510000e+09	  1	    86	    16	5.538907450932518e-03	9.999999999999975e+04	2.629063959604192e+04
2.520000e+09	  1	    86	    47	4.390377146644961e-03	9.999999999999975e+04	2.681660585454795e+04
2.530000e+09	  1	    86	    47	4.079331895725467e-03	9.999999999999975e+04	2.734248019388392e+04
2.540000e+09	  1	    86	    72	3.610148291959359e-03	9.999999999999975e+04	2.786865813527462e+04
2.550000e+09	  1	    86	    17	5.898390182341649e-03	9.999999999999975e+04	2.839669422059410e+04
2.560000e+09	  1	    86	    42	3.180483319549606e-03	9.999999999999975e+04	2.892556861035486e+04
2.570000e+09	  1	    86	    32	6.542363624860410e-03	9.999999999999975e+04	2.945331129439927e+04
2.580000e+09	  1	    86	     8	2.194145566482774e-03	9.999999999999975e+04	2.998317222184344e+04
2.590000e+09	  1	    86	    67	2.806666382451979e-03	9.999999999999975e+04	3.051503544738171e+04
2.600000e+09	  1	    86	    33	4.434956270643648e-03	9.999999999999975e+04	3.104576711380179e+04
2.610000e+09	  1	    86	    44	4.500517164058893e-03	9.999999999999975e+04	3.157721286319437e+04
2.620000e+09	  1	    86	    30	3.719476575230609e-03	9.999999999999975e+04	3.210640086686035e+04
2.630000e+09	  1	    86	    27	5.409194493516634e-03	9.999999999999975e+04	3.263594083903094e+04
2.640000e+09	  1	    86	    36	3.336627668817453e-03	9.999999999999975e+04	3.316497020431969e+04
2.650000e+09	  1	    86	    64	7.987696523907743e-03	1.333521432163321e+05	3.402912827299484e+02
2.660000e+09	  1	    86	    31	6.278302905918219e-03	1.333521432163321e+05	8.674185164339059e+02
2.670000e+09	  1	    86	    24	1.131440825367651e-02	1.333521432163321e+05	1.392718307009740e+03
2.680000e+09	  1	    86	    51	5.718087227780204e-03	1.333521432163321e+05	1.916607929838130e+03
2.690000e+09	  1	    86	    28	5.523255991629547e-03	1.333521432163321e+05	2.439044823516129e+03
2.700000e+09	  1	    86	    38	3.952831750814801e-03	1.333521432163321e+05	2.962449988987647e+03
2.710000e+09	  1	    86	    27	3.062078225097322e-03	1.333521432163321e+05	3.483878837037675e+03
2.720000e+09	  1	    86	    56	6.725512772108116e-03	1.333521432163321e+05	4.004126119610185e+03
2.730000e+09	  1	    86	    43	3.287991097427793e-03	1.333521432163321e+05	4.522491756209455e+03
2.740000e+09	  1	    86	    39	4.041716889823066e-03	1.333521432163321e+05	5.040968063926843e+03
2.750000e+09	  1	    86	    17	4.135866335923352e-03	1.333521432163321e+05	5.560379046055979e+03
2.760000e+09	  1	    86	    44	4.554946641339020e-03	1.333521432163321e+05	6.079522663996878e+03
2.770000e+09	  1	    86	    34	3.891404250196548e-03	1.333521432163321e+05	6.601992067905264e+03
2.780000e+09	  1	    86	    34	3.739385791079802e-03	1.333521432163321e+05	7.125242274941476e+03
2.790000e+09	  1	    86	    57	4.822001152598704e-03	1.333521432163321e+05	7.647326136977982e+03
2.800000e+09	  1	    86	    38	4.255210567818592e-03	1.333521432163321e+05	8.169673167124826e+03
2.810000e+09	  1	    86	    19	2.765386073315206e-03	1.333521432163321e+05	8.691905453068508e+03
2.820000e+09	  1	    86	    48	4.025618272960853e-03	1.333521432163321e+05	9.216335565325367e+03
2.830000e+09	  1	    86	    28	5.736764460146353e-03	1.333521432163321e+05	9.741454812158423e+03
2.840000e+09	  1	    86	    25	4.492328819190273e-03	1.333521432163321e+05	1.026621744594609e+04
2.850000e+09	  1	    86	    17	2.637633365117138e-03	1.333521432163321e+05	1.079152270855028e+04
2.860000e+09	  1	    86	    50	3.817798788233085e-03	1.333521432163321e+05	1.131760879000816e+04
2.870000e+09	  1	    86	     4	7.438169556993309e-03	1.333521432163321e+05	1.184168312040657e+04
2.880000e+09	  1	    86	    54	5.451934781445606e-03	1.333521432163321e+05	1.236580578861673e+04
2.890000e+09	  1	    86	    45	2.848413877236063e-03	1.333521432163321e+05	1.289046452730203e+04
2.900000e+09	  1	    86	    45	2.494021449525111e-03	1.333521432163321e+05	1.341637922917954e+04
2.910000e+09	  1	    86	     8	4.625461549289176e-03	1.333521432163321e+05	1.394411161254350e+04
2.920000e+09	  1	    86	     2	3.882748929791156e-03	1.333521432163321e+05	1.447299355285273e+04
2.930000e+09	  1	    86	    32	4.147381743498864e-03	1.333521432163321e+05	1.500402129229592e+04
2.940000e+09	  1	    86	    23	3.181116263526357e-03	1.333521432163321e+05	1.553438407605008e+04
2.950000e+09	  1	    86	    34	4.315394006543271e-03	1.333521432163321e+05	1.606612410238118e+04
2.960000e+09	  1	    86	    44	4.561702873056119e-03	1.333521432163321e+05	1.659783226788674e+04
2.970000e+09	  1	    86	     8	6.859818230722658e-03	1.333521432163321e+05	1.712864224659410e+04
2.980000e+09	  1	    86	     6	4.512995763095455e-03	1.333521432163321e+05	1.766009581151434e+04
2.990000e+09	  1	    86	    47	4.863512033662545e-03	1.333521432163321e+05	1.819185780046826e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	    86	    71	6.695138480837214e-03	1.333521432163321e+05	1.872397617679765e+04
3.010000e+09	  1	    86	    25	2.952012921465748e-03	1.333521432163321e+05	1.925693995336990e+04
3.020000e+09	  1	    86	    58	3.553850918390661e-03	1.333521432163321e+05	1.979203769673280e+04
3.030000e+09	  1	    86	    76	5.082755062928741e-03	1.333521432163321e+05	2.032742905995069e+04
3.040000e+09	  1	    86	    74	3.850151788770604e-03	1.333521432163321e+05	2.086344512818251e+04
3.050000e+09	  1	    86	    38	4.367669667831354e-03	1.333521432163321e+05	2.139795339309216e+04
3.060000e+09	  1	    86	    68	4.829856742654941e-03	1.333521432163321e+05	2.193139724765165e+04
3.070000e+09	  1	    86	    69	8.255586588412423e-03	1.333521432163321e+05	2.246392056548390e+04
3.080000e+09	  1	    86	    74	4.772719783359864e-03	1.333521432163321e+05	2.299476957929901e+04
3.090000e+09	  1	    86	    15	4.079348070221742e-03	1.333521432163321e+05	2.352404933200744e+04
3.100000e+09	  1	    86	    27	4.132676122114693e-03	1.333521432163321e+05	2.405288080521999e+04
3.110000e+09	  1	    86	    58	3.590835819644448e-03	1.333521432163321e+05	2.457888622602736e+04
3.120000e+09	  1	    86	    61	4.896476299203925e-03	1.333521432163321e+05	2.510551114047656e+04
collision No.15	1.587090e+05[yr]	i=1, j=61	r_ij=5.749183220883065e-05	radius[1]+radius[61]=5.760672924289116e-05
dE_heat=-1.694382e-10	dE_grav=1.587356e-10	dE_c=-1.642265e-18	v_imp=3.362591e-01
3.130000e+09	  1	    85	     6	6.014998711272511e-03	1.333521432163321e+05	2.563292798483602e+04
3.140000e+09	  1	    85	    64	3.870341161700013e-03	1.333521432163321e+05	2.616255059106397e+04
3.150000e+09	  1	    85	    70	9.078690674552933e-03	1.333521432163321e+05	2.669155851845142e+04
3.160000e+09	  1	    85	    40	6.187562246940446e-03	1.333521432163321e+05	2.721855033077997e+04
3.170000e+09	  1	    85	    53	2.899673131618802e-03	1.333521432163321e+05	2.774790846351179e+04
3.180000e+09	  1	    85	     3	2.254055018066552e-03	1.333521432163321e+05	2.827714715685512e+04
3.190000e+09	  1	    85	    45	2.770101727554128e-03	1.333521432163321e+05	2.880590489005679e+04
3.200000e+09	  1	    85	    21	1.968534467977050e-03	1.333521432163321e+05	2.933524317820598e+04
3.210000e+09	  1	    85	    54	3.254660362567602e-03	1.333521432163321e+05	2.986417007567396e+04
3.220000e+09	  1	    85	    58	5.790547962438846e-03	1.333521432163321e+05	3.039074622323395e+04
3.230000e+09	  1	    85	    32	3.676927266114294e-03	1.333521432163321e+05	3.091664478988054e+04
3.240000e+09	  1	    85	    35	3.839347295873521e-03	1.333521432163321e+05	3.143998885408069e+04
3.250000e+09	  1	    85	    69	6.289401511912251e-03	1.333521432163321e+05	3.196213037660603e+04
3.260000e+09	  1	    85	    56	5.274675529523668e-03	1.333521432163321e+05	3.248624549039365e+04
3.270000e+09	  1	    85	    21	1.935907917542700e-03	1.333521432163321e+05	3.301034922766038e+04
3.280000e+09	  1	    85	    80	3.983034875709971e-03	1.333521432163321e+05	3.353328907019882e+04
3.290000e+09	  1	    85	    17	2.764670157528633e-03	1.333521432163321e+05	3.405585648982541e+04
3.300000e+09	  1	    85	    68	3.567447442120872e-03	1.333521432163321e+05	3.457971183196342e+04
3.310000e+09	  1	    85	    67	5.785084401394647e-03	1.333521432163321e+05	3.510389971296206e+04
3.320000e+09	  1	    85	    44	3.010136612652273e-03	1.333521432163321e+05	3.562799068845267e+04
3.330000e+09	  1	    85	    71	4.212957623391796e-03	1.333521432163321e+05	3.615273552790435e+04
3.340000e+09	  1	    85	    48	3.327268647249339e-03	1.333521432163321e+05	3.667886095894968e+04
3.350000e+09	  1	    85	    38	3.003988697225019e-03	1.333521432163321e+05	3.720440813531953e+04
3.360000e+09	  1	    85	    16	7.699484933346898e-03	1.333521432163321e+05	3.772841171362469e+04
3.370000e+09	  1	    85	    62	3.575354649624643e-03	1.333521432163321e+05	3.825070179219110e+04
3.380000e+09	  1	    85	    16	3.667021286914878e-03	1.333521432163321e+05	3.877333476931075e+04
3.390000e+09	  1	    85	    11	3.631392924320804e-03	1.333521432163321e+05	3.929465746841489e+04
3.400000e+09	  1	    85	    21	1.876120066255968e-03	1.333521432163321e+05	3.981386401163153e+04
3.410000e+09	  1	    85	    62	5.681343005748257e-03	1.333521432163321e+05	4.033373521061533e+04
3.420000e+09	  1	    85	    83	6.745467546318984e-03	1.333521432163321e+05	4.085311600880837e+04
3.430000e+09	  1	    85	     1	4.639348737001496e-03	1.333521432163321e+05	4.137034205223313e+04
3.440000e+09	  1	    85	    71	3.724160847575988e-03	1.333521432163321e+05	4.188432507382526e+04
3.450000e+09	  1	    85	    41	4.214641200906921e-04	1.333521432163321e+05	4.239873126709612e+04
3.460000e+09	  1	    85	    35	5.165943456325719e-03	1.333521432163321e+05	4.291445405750798e+04
3.470000e+09	  1	    85	    37	4.101473501644221e-03	1.333521432163321e+05	4.343018630805126e+04
3.480000e+09	  1	    85	     2	7.042892367376616e-03	1.333521432163321e+05	4.394355263807375e+04
3.490000e+09	  1	    85	    31	5.598108556709919e-03	1.333521432163321e+05	4.445729852363775e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	    85	    35	2.236246324326912e-03	1.778279410038918e+05	4.957647632388519e+02
3.510000e+09	  1	    85	    12	3.906140759577147e-03	1.778279410038918e+05	1.012051997061043e+03
3.520000e+09	  1	    85	    29	3.415195874566344e-03	1.778279410038918e+05	1.529199223262960e+03
3.530000e+09	  1	    85	    25	3.799863357378636e-03	1.778279410038918e+05	2.045030206420817e+03
3.540000e+09	  1	    85	    40	3.408115367433725e-03	1.778279410038918e+05	2.559984813219894e+03
3.550000e+09	  1	    85	    76	3.499285577634626e-03	1.778279410038918e+05	3.075804968872907e+03
3.560000e+09	  1	    85	     5	2.276554772561501e-03	1.778279410038918e+05	3.593952447685910e+03
3.570000e+09	  1	    85	     5	5.684586277794937e-03	1.778279410038918e+05	4.113334573293024e+03
3.580000e+09	  1	    85	    33	3.239297847323091e-03	1.778279410038918e+05	4.632457924317392e+03
3.590000e+09	  1	    85	    18	4.588834556132445e-03	1.778279410038918e+05	5.151103860837589e+03
3.600000e+09	  1	    85	    33	4.148629743240686e-03	1.778279410038918e+05	5.670589444016884e+03
3.610000e+09	  1	    85	    80	6.133933123200007e-03	1.778279410038918e+05	6.191738494045759e+03
3.620000e+09	  1	    85	    56	4.400461139595739e-03	1.778279410038918e+05	6.714206319305888e+03
3.630000e+09	  1	    85	    61	3.876223888965147e-03	1.778279410038918e+05	7.236640092073267e+03
3.640000e+09	  1	    85	    75	2.597688480171433e-03	1.778279410038918e+05	7.760502893001557e+03
3.650000e+09	  1	    85	    36	4.079384435892219e-03	1.778279410038918e+05	8.284857161368685e+03
3.660000e+09	  1	    85	    67	3.273301515329145e-03	1.778279410038918e+05	8.808945367104372e+03
3.670000e+09	  1	    85	    50	5.386234650134450e-03	1.778279410038918e+05	9.329330332773632e+03
3.680000e+09	  1	    85	    13	4.401581942297944e-03	1.778279410038918e+05	9.847435971929635e+03
3.690000e+09	  1	    85	    52	3.836125896556380e-03	1.778279410038918e+05	1.036463245736228e+04
3.700000e+09	  1	    85	     5	2.204140995918282e-03	1.778279410038918e+05	1.088110790465342e+04
3.710000e+09	  1	    85	    63	7.197611657905970e-03	1.778279410038918e+05	1.139719375421442e+04
3.720000e+09	  1	    85	    86	4.035227282547309e-03	1.778279410038918e+05	1.191134106161696e+04
3.730000e+09	  1	    85	    55	4.224087615790099e-03	1.778279410038918e+05	1.242364859030834e+04
3.740000e+09	  1	    85	     1	3.993527868857059e-03	1.778279410038918e+05	1.293543748623359e+04
3.750000e+09	  1	    85	     4	4.981796750823098e-03	1.778279410038918e+05	1.345000921067561e+04
3.760000e+09	  1	    85	    32	3.710054442673973e-03	1.778279410038918e+05	1.396389930417317e+04
3.770000e+09	  1	    85	    45	2.727019299815963e-03	1.778279410038918e+05	1.447923589000390e+04
collision No.16	1.924532e+05[yr]	i=1, j=53	r_ij=5.719672041763811e-05	radius[1]+radius[53]=5.762394639018822e-05
dE_heat=-1.598432e-10	dE_grav=1.597120e-10	dE_c=-4.712159e-18	v_imp=3.265993e-01
3.780000e+09	  1	    84	    21	1.848301719857686e-03	1.778279410038918e+05	1.499935449235711e+04
3.790000e+09	  1	    84	    17	5.321172122278965e-03	1.778279410038918e+05	1.552181291956866e+04
3.800000e+09	  1	    84	    67	4.925782355921447e-03	1.778279410038918e+05	1.604333216835984e+04
3.810000e+09	  1	    84	    81	4.132296141243829e-03	1.778279410038918e+05	1.656375243653863e+04
3.820000e+09	  1	    84	    15	3.446718321662145e-03	1.778279410038918e+05	1.708809379115763e+04
3.830000e+09	  1	    84	     6	4.626518077255120e-03	1.778279410038918e+05	1.761486392465479e+04
3.840000e+09	  1	    84	     8	2.353944629121182e-03	1.778279410038918e+05	1.814203332884487e+04
3.850000e+09	  1	    84	    30	4.701080046061008e-03	1.778279410038918e+05	1.867111076119269e+04
3.860000e+09	  1	    84	    78	4.649237704158041e-03	1.778279410038918e+05	1.920124118635865e+04
3.870000e+09	  1	    84	     7	3.811831503065057e-03	1.778279410038918e+05	1.973151033083650e+04
3.880000e+09	  1	    84	    36	5.307897637368835e-03	1.778279410038918e+05	2.026161913071517e+04
3.890000e+09	  1	    84	    76	4.586411500233723e-03	1.778279410038918e+05	2.079383909572616e+04
3.900000e+09	  1	    84	    45	5.765731920586581e-03	1.778279410038918e+05	2.132618554734494e+04
3.910000e+09	  1	    84	    52	3.908174799693752e-03	1.778279410038918e+05	2.185861540752441e+04
3.920000e+09	  1	    84	    82	5.148903122781965e-03	1.778279410038918e+05	2.239091427512938e+04
3.930000e+09	  1	    84	     2	5.975024170087910e-03	1.778279410038918e+05	2.292371880878803e+04
3.940000e+09	  1	    84	    48	2.955226246162952e-03	1.778279410038918e+05	2.345661299114821e+04
3.950000e+09	  1	    84	    80	3.778221870454373e-03	1.778279410038918e+05	2.398958431984719e+04
3.960000e+09	  1	    84	    14	4.619210472536472e-03	1.778279410038918e+05	2.452448936180529e+04
3.970000e+09	  1	    84	    81	8.273000053574033e-03	1.778279410038918e+05	2.505999303900752e+04
3.980000e+09	  1	    84	    32	4.574332755903732e-03	1.778279410038918e+05	2.559621121530907e+04
3.990000e+09	  1	    84	    50	5.087373425437225e-03	1.778279410038918e+05	2.613443489650702e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+09	  1	    84	    40	4.045464154277707e-03	1.778279410038918e+05	2.667271135525295e+04
4.010000e+09	  1	    84	     9	4.401323013849379e-03	1.778279410038918e+05	2.720921214242663e+04
4.020000e+09	  1	    84	    53	6.457420940958959e-03	1.778279410038918e+05	2.774532231155801e+04
4.030000e+09	  1	    84	    41	4.792200021653474e-03	1.778279410038918e+05	2.827924826801379e+04
4.040000e+09	  1	    84	    69	5.325303721093773e-03	1.778279410038918e+05	2.881468259075688e+04
4.050000e+09	  1	    84	    82	9.958084817246192e-03	1.778279410038918e+05	2.934811894894729e+04
4.060000e+09	  1	    84	    11	3.409289320164523e-03	1.778279410038918e+05	2.988209709383197e+04
4.070000e+09	  1	    84	    16	4.428720267895639e-03	1.778279410038918e+05	3.041710663666471e+04
4.080000e+09	  1	    84	     6	4.686197092562698e-03	1.778279410038918e+05	3.095163884573130e+04
4.090000e+09	  1	    84	    64	4.609032910519865e-03	1.778279410038918e+05	3.148684038391363e+04
4.100000e+09	  1	    84	    34	5.973258321817228e-03	1.778279410038918e+05	3.202081251038538e+04
4.110000e+09	  1	    84	     9	3.324317797491529e-03	1.778279410038918e+05	3.255313957319710e+04
4.120000e+09	  1	    84	     8	5.186940567505408e-03	1.778279410038918e+05	3.308504057327293e+04
4.130000e+09	  1	    84	    81	5.132213822043938e-03	1.778279410038918e+05	3.361350461130066e+04
4.140000e+09	  1	    84	    17	4.320583997118121e-03	1.778279410038918e+05	3.414542881350106e+04
4.150000e+09	  1	    84	     7	4.712465895669801e-03	1.778279410038918e+05	3.467696708827027e+04
collision No.17	2.125943e+05[yr]	i=1, j=49	r_ij=5.723864503232291e-05	radius[1]+radius[49]=5.764115223272467e-05
dE_heat=-1.658014e-10	dE_grav=1.597522e-10	dE_c=7.485446e-18	v_imp=3.326305e-01
4.160000e+09	  1	    83	    73	2.876362772722927e-03	1.778279410038918e+05	3.521191104469078e+04
4.170000e+09	  1	    83	    44	6.190408944789142e-03	1.778279410038918e+05	3.574572858667523e+04
4.180000e+09	  1	    83	    53	3.732483096867895e-03	1.778279410038918e+05	3.627877925616386e+04
4.190000e+09	  1	    83	    79	2.269226130143939e-03	1.778279410038918e+05	3.681235758920755e+04
4.200000e+09	  1	    83	     4	4.552079912457607e-03	1.778279410038918e+05	3.734969139640439e+04
4.210000e+09	  1	    83	    78	4.334403020015687e-03	1.778279410038918e+05	3.789225231889907e+04
4.220000e+09	  1	    83	    22	4.185745065949213e-03	1.778279410038918e+05	3.843365043528597e+04
4.230000e+09	  1	    83	    58	4.377688371176989e-03	1.778279410038918e+05	3.897789155326567e+04
collision No.18	2.168327e+05[yr]	i=1, j=54	r_ij=5.764334517793864e-05	radius[1]+radius[54]=5.765834678903900e-05
dE_heat=-1.675825e-10	dE_grav=1.587868e-10	dE_c=1.655565e-18	v_imp=3.344122e-01
