myid = 37	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand38/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.950000e+08	  1	  1000	   138	1.702655782578742e-03	2.371373705661651e+02	6.718009292728193e+01
1.960000e+08	  1	  1000	   561	1.600667347527764e-03	2.371373705661651e+02	6.875916407460598e+01
1.970000e+08	  1	  1000	   638	1.895246343193900e-03	2.371373705661651e+02	7.034158719735646e+01
1.980000e+08	  1	  1000	   428	1.911714669353100e-03	2.371373705661651e+02	7.192541387339054e+01
1.990000e+08	  1	  1000	   338	1.428129787919700e-03	2.371373705661651e+02	7.350796844712205e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   465	1.101953712696192e-03	2.371373705661651e+02	7.508994636508113e+01
2.010000e+08	  1	  1000	   852	1.387335088736260e-03	2.371373705661651e+02	7.667607714381083e+01
2.020000e+08	  1	  1000	   416	1.533535024490046e-03	2.371373705661651e+02	7.825938238526427e+01
2.030000e+08	  1	  1000	   250	1.324560589244655e-03	3.162277660168374e+02	7.558436661815922e-01
2.040000e+08	  1	  1000	   853	1.195063860836215e-03	3.162277660168374e+02	2.341976153201715e+00
2.050000e+08	  1	  1000	   156	1.639799878799175e-03	3.162277660168374e+02	3.925990503511587e+00
2.060000e+08	  1	  1000	   483	1.410502517168968e-03	3.162277660168374e+02	5.515983847810659e+00
2.070000e+08	  1	  1000	   470	1.591450472309577e-03	3.162277660168374e+02	7.097550461670169e+00
2.080000e+08	  1	  1000	   552	1.573441619560554e-03	3.162277660168374e+02	8.683081287865857e+00
2.090000e+08	  1	  1000	    26	1.537129875360145e-03	3.162277660168374e+02	1.026502962828408e+01
2.100000e+08	  1	  1000	     9	1.340354525884586e-03	3.162277660168374e+02	1.184734460801155e+01
2.110000e+08	  1	  1000	   952	1.692280205785596e-03	3.162277660168374e+02	1.343231281353973e+01
2.120000e+08	  1	  1000	   888	1.455847910402195e-03	3.162277660168374e+02	1.502147567787306e+01
2.130000e+08	  1	  1000	   324	1.584453287406685e-03	3.162277660168374e+02	1.660471738531977e+01
2.140000e+08	  1	  1000	   738	1.420151347601812e-03	3.162277660168374e+02	1.818973143790994e+01
2.150000e+08	  1	  1000	   480	1.672671473436072e-03	3.162277660168374e+02	1.977284142972461e+01
2.160000e+08	  1	  1000	   381	1.461407115989582e-03	3.162277660168374e+02	2.135648607610914e+01
2.170000e+08	  1	  1000	  1001	1.605261740640988e-03	3.162277660168374e+02	2.293630878411063e+01
2.180000e+08	  1	  1000	   893	1.426118722704240e-03	3.162277660168374e+02	2.452373379935790e+01
2.190000e+08	  1	  1000	   275	1.893796275223455e-03	3.162277660168374e+02	2.611048929091951e+01
2.200000e+08	  1	  1000	   680	1.523607200208475e-03	3.162277660168374e+02	2.769644669964590e+01
2.210000e+08	  1	  1000	   776	1.910014310936519e-03	3.162277660168374e+02	2.928318632646694e+01
2.220000e+08	  1	  1000	   441	1.549314546029797e-03	3.162277660168374e+02	3.087139843767808e+01
2.230000e+08	  1	  1000	   571	1.399982870342425e-03	3.162277660168374e+02	3.245219944911193e+01
2.240000e+08	  1	  1000	   374	1.680141276343225e-03	3.162277660168374e+02	3.404084876355736e+01
2.250000e+08	  1	  1000	    24	1.803259649586188e-03	3.162277660168374e+02	3.562470459983799e+01
2.260000e+08	  1	  1000	   802	1.631942131188259e-03	3.162277660168374e+02	3.721423879699207e+01
2.270000e+08	  1	  1000	   677	1.691145596279742e-03	3.162277660168374e+02	3.879829713088677e+01
2.280000e+08	  1	  1000	   654	1.826431044273797e-03	3.162277660168374e+02	4.038824742930517e+01
2.290000e+08	  1	  1000	   257	1.500095671438561e-03	3.162277660168374e+02	4.197647693500682e+01
2.300000e+08	  1	  1000	   742	1.752762927424987e-03	3.162277660168374e+02	4.356326449005527e+01
2.310000e+08	  1	  1000	   213	1.605172737970953e-03	3.162277660168374e+02	4.515165016640164e+01
2.320000e+08	  1	  1000	   403	1.840195566285093e-03	3.162277660168374e+02	4.673789179946305e+01
2.330000e+08	  1	  1000	   329	1.967844926017148e-03	3.162277660168374e+02	4.832470205125372e+01
2.340000e+08	  1	  1000	    49	1.803686272254729e-03	3.162277660168374e+02	4.990929499350374e+01
2.350000e+08	  1	  1000	    69	1.589403819526071e-03	3.162277660168374e+02	5.149914332794911e+01
2.360000e+08	  1	  1000	   321	1.591569878752935e-03	3.162277660168374e+02	5.308718366464932e+01
collision No.30	3.700155e+02[yr]	i=1, j=431	r_ij=6.326465490311256e-05	radius[1]+radius[431]=6.338481524341289e-05
collision No.31	3.708801e+02[yr]	i=1, j=892	r_ij=6.328853384266089e-05	radius[1]+radius[892]=6.338481524341289e-05
2.370000e+08	  1	  1000	   179	1.884316584547626e-03	3.162277660168374e+02	5.466357503475475e+01
2.380000e+08	  1	  1000	   117	1.609521770894982e-03	3.162277660168374e+02	5.624985749999697e+01
2.390000e+08	  1	  1000	    40	1.649433890577103e-03	3.162277660168374e+02	5.783693649935586e+01
2.400000e+08	  1	  1000	   836	1.538838724416116e-03	3.162277660168374e+02	5.942439452824216e+01
2.410000e+08	  1	  1000	   932	1.222769515344716e-03	3.162277660168374e+02	6.101336534230091e+01
collision No.32	3.774320e+02[yr]	i=1, j=492	r_ij=6.332167419746112e-05	radius[1]+radius[492]=6.338481524341289e-05
2.420000e+08	  1	  1000	   225	1.897475533512347e-03	3.162277660168374e+02	6.260139366445285e+01
2.430000e+08	  1	  1000	   504	1.474575317021958e-03	3.162277660168374e+02	6.418498825659950e+01
2.440000e+08	  1	  1000	   470	1.662025508664412e-03	3.162277660168374e+02	6.577111481632880e+01
2.450000e+08	  1	  1000	   952	1.495486383187686e-03	3.162277660168374e+02	6.735259368004880e+01
2.460000e+08	  1	  1000	   251	1.576010833276977e-03	3.162277660168374e+02	6.894061745905161e+01
2.470000e+08	  1	  1000	   949	1.571016408563854e-03	3.162277660168374e+02	7.052958111411129e+01
2.480000e+08	  1	  1000	   411	1.530462741182630e-03	3.162277660168374e+02	7.211757038513926e+01
2.490000e+08	  1	  1000	   674	1.662410326139636e-03	3.162277660168374e+02	7.370520452606621e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	     6	1.867748263149472e-03	3.162277660168374e+02	7.529058829659266e+01
2.510000e+08	  1	  1000	   864	1.603004782515841e-03	3.162277660168374e+02	7.687674957231589e+01
2.520000e+08	  1	  1000	   783	1.510595723576914e-03	3.162277660168374e+02	7.845987401605440e+01
2.530000e+08	  1	  1000	   971	1.710763871472088e-03	3.162277660168374e+02	8.004639110517340e+01
2.540000e+08	  1	  1000	   296	1.529497610846462e-03	3.162277660168374e+02	8.163171152999442e+01
2.550000e+08	  1	  1000	   593	1.417972641857529e-03	3.162277660168374e+02	8.321863809655956e+01
2.560000e+08	  1	  1000	   191	1.642545331936140e-03	3.162277660168374e+02	8.480780227999961e+01
2.570000e+08	  1	  1000	   466	1.683623702304755e-03	3.162277660168374e+02	8.639102270531428e+01
2.580000e+08	  1	  1000	   986	1.351056167481753e-03	3.162277660168374e+02	8.797921986613953e+01
2.590000e+08	  1	  1000	   602	1.534818685818797e-03	3.162277660168374e+02	8.956724232745265e+01
2.600000e+08	  1	  1000	   523	1.687061149205304e-03	3.162277660168374e+02	9.114940988628014e+01
2.610000e+08	  1	  1000	   495	1.292939804821403e-03	3.162277660168374e+02	9.273716529935818e+01
2.620000e+08	  1	  1000	   585	1.387808829579901e-03	3.162277660168374e+02	9.432231702348879e+01
2.630000e+08	  1	  1000	    81	1.576910757307385e-03	3.162277660168374e+02	9.591063629346766e+01
2.640000e+08	  1	  1000	   837	1.529423197432131e-03	3.162277660168374e+02	9.749681023755576e+01
2.650000e+08	  1	  1000	   388	1.410254507539301e-03	3.162277660168374e+02	9.908288082731474e+01
collision No.33	4.158515e+02[yr]	i=1, j=840	r_ij=6.317134719015478e-05	radius[1]+radius[840]=6.338481524341289e-05
2.660000e+08	  1	  1000	   320	1.952371455924200e-03	3.162277660168374e+02	1.006585616648765e+02
2.670000e+08	  1	  1000	   318	1.467863836755585e-03	3.162277660168374e+02	1.022431332126943e+02
2.680000e+08	  1	  1000	   622	1.618419071825890e-03	3.162277660168374e+02	1.038317411148115e+02
2.690000e+08	  1	  1000	     2	1.543980852361572e-03	3.162277660168374e+02	1.054192274694353e+02
2.700000e+08	  1	  1000	     4	1.615099338277618e-03	4.216965034285815e+02	1.538201466815087e+00
2.710000e+08	  1	  1000	   134	1.927229516785489e-03	4.216965034285815e+02	3.124871418378433e+00
2.720000e+08	  1	  1000	   284	1.604116319801098e-03	4.216965034285815e+02	4.708472163467730e+00
2.730000e+08	  1	  1000	   491	1.604333496239086e-03	4.216965034285815e+02	6.288117576732943e+00
2.740000e+08	  1	  1000	   366	1.962907472027307e-03	4.216965034285815e+02	7.869206640075117e+00
2.750000e+08	  1	  1000	   294	1.473271000209038e-03	4.216965034285815e+02	9.457967406162885e+00
2.760000e+08	  1	  1000	   383	1.282179096664005e-03	4.216965034285815e+02	1.104601960494757e+01
2.770000e+08	  1	  1000	   950	1.579574332342964e-03	4.216965034285815e+02	1.263478686168706e+01
2.780000e+08	  1	  1000	   212	1.645909109543045e-03	4.216965034285815e+02	1.421273055098191e+01
2.790000e+08	  1	  1000	   673	2.656140208505708e-03	4.216965034285815e+02	1.579829030032974e+01
2.800000e+08	  1	  1000	   369	1.621489803851357e-03	4.216965034285815e+02	1.738541518518907e+01
2.810000e+08	  1	  1000	   174	1.525587849507882e-03	4.216965034285815e+02	1.896980316920454e+01
2.820000e+08	  1	  1000	   192	1.401927335804688e-03	4.216965034285815e+02	2.055641045054671e+01
2.830000e+08	  1	  1000	   237	1.710275300926865e-03	4.216965034285815e+02	2.214528240617414e+01
collision No.34	4.446291e+02[yr]	i=1, j=188	r_ij=6.330075086580318e-05	radius[1]+radius[188]=6.338481524341289e-05
2.840000e+08	  1	  1000	   579	1.166313207756064e-03	4.216965034285815e+02	2.372989071718838e+01
2.850000e+08	  1	  1000	   690	1.467772735137719e-03	4.216965034285815e+02	2.531429534081927e+01
2.860000e+08	  1	  1000	   435	1.443025282977435e-03	4.216965034285815e+02	2.689882454655044e+01
2.870000e+08	  1	  1000	   345	1.216272542036052e-03	4.216965034285815e+02	2.848770565393675e+01
2.880000e+08	  1	  1000	   803	1.455157952773815e-03	4.216965034285815e+02	3.007545912842005e+01
2.890000e+08	  1	  1000	   852	1.670300467094740e-03	4.216965034285815e+02	3.166431901154573e+01
2.900000e+08	  1	  1000	   168	1.498837697634566e-03	4.216965034285815e+02	3.325309000299949e+01
2.910000e+08	  1	  1000	   268	1.429142493685143e-03	4.216965034285815e+02	3.484231885222100e+01
2.920000e+08	  1	  1000	   602	1.498125140529430e-03	4.216965034285815e+02	3.642293864707908e+01
2.930000e+08	  1	  1000	   647	1.805685990017531e-03	4.216965034285815e+02	3.801274660637170e+01
2.940000e+08	  1	  1000	   135	1.697734150551318e-03	4.216965034285815e+02	3.959942950389413e+01
2.950000e+08	  1	  1000	   105	1.478387670166023e-03	4.216965034285815e+02	4.118328036929186e+01
2.960000e+08	  1	  1000	   880	1.585804661352271e-03	4.216965034285815e+02	4.277309098944650e+01
2.970000e+08	  1	  1000	   635	1.541791861882454e-03	4.216965034285815e+02	4.436354405598821e+01
2.980000e+08	  1	  1000	   698	1.678066399002885e-03	4.216965034285815e+02	4.594873783389541e+01
2.990000e+08	  1	  1000	   936	1.664204286459195e-03	4.216965034285815e+02	4.753716840554189e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   678	1.596414224470122e-03	4.216965034285815e+02	4.912530324427259e+01
3.010000e+08	  1	  1000	   532	1.452959763000944e-03	4.216965034285815e+02	5.071484172920808e+01
3.020000e+08	  1	  1000	    70	1.644465373593352e-03	4.216965034285815e+02	5.230446907648317e+01
3.030000e+08	  1	  1000	   957	1.515772078940435e-03	4.216965034285815e+02	5.388789011705876e+01
3.040000e+08	  1	  1000	   438	2.134498463691987e-03	4.216965034285815e+02	5.547808217876183e+01
3.050000e+08	  1	  1000	   989	1.504714992335097e-03	4.216965034285815e+02	5.706809914952714e+01
3.060000e+08	  1	  1000	   435	1.783988947742141e-03	4.216965034285815e+02	5.865444116471915e+01
3.070000e+08	  1	  1000	   784	1.505175654517237e-03	4.216965034285815e+02	6.023172794193729e+01
3.080000e+08	  1	  1000	   588	1.942049294572635e-03	4.216965034285815e+02	6.181613692718322e+01
3.090000e+08	  1	  1000	   789	1.552243091649487e-03	4.216965034285815e+02	6.340214805932706e+01
3.100000e+08	  1	  1000	   580	1.758727523675351e-03	4.216965034285815e+02	6.499189340820165e+01
3.110000e+08	  1	  1000	    22	2.597982718333783e-03	4.216965034285815e+02	6.658145237237167e+01
3.120000e+08	  1	  1000	   226	1.776292546733926e-03	4.216965034285815e+02	6.816683231681533e+01
3.130000e+08	  1	  1000	   598	1.942082791694545e-03	4.216965034285815e+02	6.975330977507416e+01
collision No.35	4.916813e+02[yr]	i=1, j=188	r_ij=6.319635556889350e-05	radius[1]+radius[188]=6.338481524341289e-05
3.140000e+08	  1	  1000	   861	1.619981546415408e-03	4.216965034285815e+02	7.134028227240650e+01
3.150000e+08	  1	  1000	   664	1.594850555948479e-03	4.216965034285815e+02	7.292974566455163e+01
3.160000e+08	  1	  1000	   977	1.687480584907462e-03	4.216965034285815e+02	7.451062346145019e+01
3.170000e+08	  1	  1000	   613	1.323020477733325e-03	4.216965034285815e+02	7.609301239527184e+01
3.180000e+08	  1	  1000	    27	1.559783269126744e-03	4.216965034285815e+02	7.767684894422477e+01
3.190000e+08	  1	  1000	    86	1.575117746279466e-03	4.216965034285815e+02	7.926015184635290e+01
3.200000e+08	  1	  1000	   701	1.419585027815516e-03	4.216965034285815e+02	8.084911913032256e+01
3.210000e+08	  1	  1000	   529	1.706511153086437e-03	4.216965034285815e+02	8.243331070661253e+01
3.220000e+08	  1	  1000	     4	1.493564844999714e-03	4.216965034285815e+02	8.402227572518525e+01
3.230000e+08	  1	  1000	   958	1.555347856463486e-03	4.216965034285815e+02	8.561070699971278e+01
3.240000e+08	  1	  1000	   300	1.705812162791556e-03	4.216965034285815e+02	8.720235799589418e+01
3.250000e+08	  1	  1000	   797	1.463390107477927e-03	4.216965034285815e+02	8.878983622826321e+01
3.260000e+08	  1	  1000	    89	1.542019204169880e-03	4.216965034285815e+02	9.038029058987075e+01
3.270000e+08	  1	  1000	   311	1.269589038521617e-03	4.216965034285815e+02	9.196823255665817e+01
3.280000e+08	  1	  1000	   671	1.626255319187164e-03	4.216965034285815e+02	9.355643071866693e+01
3.290000e+08	  1	  1000	   128	1.587359758325706e-03	4.216965034285815e+02	9.514523335138884e+01
3.300000e+08	  1	  1000	   715	2.405931849543293e-03	4.216965034285815e+02	9.673410428978356e+01
3.310000e+08	  1	  1000	   660	1.660297352203072e-03	4.216965034285815e+02	9.832227432253848e+01
3.320000e+08	  1	  1000	   515	1.547191919319681e-03	4.216965034285815e+02	9.991157298449504e+01
3.330000e+08	  1	  1000	   766	1.563604086524581e-03	4.216965034285815e+02	1.015009490909180e+02
3.340000e+08	  1	  1000	   439	1.481866770899136e-03	4.216965034285815e+02	1.030901372783022e+02
3.350000e+08	  1	  1000	   712	1.718837593218017e-03	4.216965034285815e+02	1.046823236712435e+02
3.360000e+08	  1	  1000	   185	1.739188701106909e-03	4.216965034285815e+02	1.062716385864728e+02
3.370000e+08	  1	  1000	   902	1.388602781217191e-03	4.216965034285815e+02	1.078535650387941e+02
3.380000e+08	  1	  1000	   446	1.888204802045484e-03	4.216965034285815e+02	1.094425184053880e+02
3.390000e+08	  1	  1000	   284	1.608822213913694e-03	4.216965034285815e+02	1.110305256071953e+02
3.400000e+08	  1	  1000	   993	1.680373321166637e-03	4.216965034285815e+02	1.126189331035389e+02
3.410000e+08	  1	  1000	   459	1.366842773831098e-03	4.216965034285815e+02	1.141971352507105e+02
3.420000e+08	  1	  1000	   917	1.709920482656700e-03	4.216965034285815e+02	1.157865875881166e+02
3.430000e+08	  1	  1000	     4	1.547099688258218e-03	4.216965034285815e+02	1.173756254395585e+02
3.440000e+08	  1	  1000	   920	1.558136911444077e-03	4.216965034285815e+02	1.189638673159772e+02
3.450000e+08	  1	  1000	   198	1.474709827810350e-03	4.216965034285815e+02	1.205527922813738e+02
3.460000e+08	  1	  1000	   230	1.489394544119916e-03	4.216965034285815e+02	1.221400718124845e+02
3.470000e+08	  1	  1000	   888	1.531350371529978e-03	4.216965034285815e+02	1.237227256394590e+02
3.480000e+08	  1	  1000	    52	1.605192182816950e-03	4.216965034285815e+02	1.253122085465713e+02
3.490000e+08	  1	  1000	   230	1.580616703608944e-03	4.216965034285815e+02	1.268996365257539e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   346	1.705416878902559e-03	4.216965034285815e+02	1.284849845977774e+02
3.510000e+08	  1	  1000	   647	1.932064340558359e-03	4.216965034285815e+02	1.300701037066707e+02
3.520000e+08	  1	  1000	   599	1.447005775113573e-03	4.216965034285815e+02	1.316607195693936e+02
3.530000e+08	  1	  1000	   370	1.706755605612694e-03	4.216965034285815e+02	1.332461125193404e+02
3.540000e+08	  1	  1000	   318	1.489092350606878e-03	4.216965034285815e+02	1.348335908852580e+02
3.550000e+08	  1	  1000	   597	1.285455137235818e-03	4.216965034285815e+02	1.364230621303476e+02
3.560000e+08	  1	  1000	   661	1.575688125473156e-03	4.216965034285815e+02	1.380118280406977e+02
3.570000e+08	  1	  1000	   899	1.997888444141469e-03	4.216965034285815e+02	1.396022824515286e+02
3.580000e+08	  1	  1000	    57	1.897326497723775e-03	5.623413251903481e+02	5.464560330399155e-01
3.590000e+08	  1	  1000	   573	1.527223331038987e-03	5.623413251903481e+02	2.139671018188462e+00
3.600000e+08	  1	  1000	   400	1.746622981533656e-03	5.623413251903481e+02	3.728996216040085e+00
3.610000e+08	  1	  1000	   657	1.902959607090391e-03	5.623413251903481e+02	5.312994550187585e+00
3.620000e+08	  1	  1000	   368	1.551920161465118e-03	5.623413251903481e+02	6.902831377930238e+00
collision No.36	5.693209e+02[yr]	i=1, j=560	r_ij=6.325241077114149e-05	radius[1]+radius[560]=6.338481524341289e-05
3.630000e+08	  1	  1000	   301	1.602175569066970e-03	5.623413251903481e+02	8.492188635970420e+00
3.640000e+08	  1	  1000	    83	1.805399408191968e-03	5.623413251903481e+02	1.008311005718305e+01
3.650000e+08	  1	  1000	   396	1.582160270996602e-03	5.623413251903481e+02	1.167424542219637e+01
3.660000e+08	  1	  1000	   955	1.721985827942060e-03	5.623413251903481e+02	1.326233678133641e+01
3.670000e+08	  1	  1000	   531	1.499260602666200e-03	5.623413251903481e+02	1.485507696541402e+01
3.680000e+08	  1	  1000	  1001	1.602203377287452e-03	5.623413251903481e+02	1.644617577936858e+01
3.690000e+08	  1	  1000	   753	1.404235465488856e-03	5.623413251903481e+02	1.803352835970287e+01
3.700000e+08	  1	  1000	   705	2.296164310651397e-03	5.623413251903481e+02	1.962387860571322e+01
3.710000e+08	  1	  1000	   468	1.486622186387485e-03	5.623413251903481e+02	2.120410877813580e+01
3.720000e+08	  1	  1000	   872	1.683155705804509e-03	5.623413251903481e+02	2.279112064372170e+01
collision No.37	5.865225e+02[yr]	i=1, j=219	r_ij=6.319590568238450e-05	radius[1]+radius[219]=6.338481524341289e-05
3.730000e+08	  1	  1000	    82	1.741365896915041e-03	5.623413251903481e+02	2.437212334905775e+01
3.740000e+08	  1	  1000	   614	1.628091326168869e-03	5.623413251903481e+02	2.595696476612974e+01
3.750000e+08	  1	  1000	   227	1.275847623637829e-03	5.623413251903481e+02	2.754980064934750e+01
3.760000e+08	  1	  1000	   429	1.550989330605391e-03	5.623413251903481e+02	2.913579990571273e+01
3.770000e+08	  1	  1000	   385	1.565793933726704e-03	5.623413251903481e+02	3.072280429773762e+01
3.780000e+08	  1	  1000	    68	2.101932910133110e-03	5.623413251903481e+02	3.231561771725220e+01
3.790000e+08	  1	  1000	   743	1.629339676217294e-03	5.623413251903481e+02	3.390786097616548e+01
3.800000e+08	  1	  1000	   779	1.674989625816564e-03	5.623413251903481e+02	3.549961223815642e+01
3.810000e+08	  1	  1000	   114	1.715901917867992e-03	5.623413251903481e+02	3.709328485560786e+01
3.820000e+08	  1	  1000	   106	1.515573221350454e-03	5.623413251903481e+02	3.868264081821373e+01
3.830000e+08	  1	  1000	    97	1.344156971576356e-03	5.623413251903481e+02	4.027570629986671e+01
3.840000e+08	  1	  1000	   425	1.446506763075996e-03	5.623413251903481e+02	4.186553433377571e+01
3.850000e+08	  1	  1000	   474	1.800714965909880e-03	5.623413251903481e+02	4.345923877511166e+01
3.860000e+08	  1	  1000	   158	2.672533173784698e-03	5.623413251903481e+02	4.504990369873410e+01
3.870000e+08	  1	  1000	   306	1.411886615213329e-03	5.623413251903481e+02	4.664049441666909e+01
3.880000e+08	  1	  1000	   628	1.380989527760598e-03	5.623413251903481e+02	4.823272027456416e+01
3.890000e+08	  1	  1000	   853	1.073518553516907e-03	5.623413251903481e+02	4.982567446798155e+01
3.900000e+08	  1	  1000	   773	1.850101937789345e-03	5.623413251903481e+02	5.141795947982907e+01
3.910000e+08	  1	  1000	   658	2.067668216503754e-03	5.623413251903481e+02	5.301123931321363e+01
3.920000e+08	  1	  1000	   472	1.457998945615087e-03	5.623413251903481e+02	5.460333600969523e+01
3.930000e+08	  1	  1000	   574	1.142144725185738e-03	5.623413251903481e+02	5.619717103485319e+01
3.940000e+08	  1	  1000	   642	1.597447927413289e-03	5.623413251903481e+02	5.778585266446144e+01
3.950000e+08	  1	  1000	   205	1.396757262704888e-03	5.623413251903481e+02	5.937691105140335e+01
3.960000e+08	  1	  1000	   578	2.177813334535395e-03	5.623413251903481e+02	6.097059443236646e+01
3.970000e+08	  1	  1000	   769	1.411442658168938e-03	5.623413251903481e+02	6.256373405184969e+01
3.980000e+08	  1	  1000	   852	1.659463087510263e-03	5.623413251903481e+02	6.415542648731190e+01
3.990000e+08	  1	  1000	   900	1.443945073498042e-03	5.623413251903481e+02	6.574336968284453e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   621	8.388229397942798e-04	5.623413251903481e+02	6.733540077924555e+01
4.010000e+08	  1	  1000	   570	1.635131219860521e-03	5.623413251903481e+02	6.892819499576824e+01
4.020000e+08	  1	  1000	   134	1.476858578576104e-03	5.623413251903481e+02	7.051637866282314e+01
4.030000e+08	  1	  1000	   776	1.534150597621550e-03	5.623413251903481e+02	7.210851334473848e+01
4.040000e+08	  1	  1000	    81	1.570680068464377e-03	5.623413251903481e+02	7.369736589649933e+01
4.050000e+08	  1	  1000	   904	1.683607221977888e-03	5.623413251903481e+02	7.528993095318557e+01
4.060000e+08	  1	  1000	   597	1.225490364645669e-03	5.623413251903481e+02	7.688242233314416e+01
4.070000e+08	  1	  1000	   149	1.601855968509956e-03	5.623413251903481e+02	7.847500880001984e+01
4.080000e+08	  1	  1000	  1001	1.550432424986798e-03	5.623413251903481e+02	8.006539138366033e+01
4.090000e+08	  1	  1000	   325	1.523707384995436e-03	5.623413251903481e+02	8.165818953729627e+01
4.100000e+08	  1	  1000	   994	1.424058217100301e-03	5.623413251903481e+02	8.324936952344608e+01
4.110000e+08	  1	  1000	   638	1.552808829470722e-03	5.623413251903481e+02	8.484256066219237e+01
4.120000e+08	  1	  1000	   327	1.486709828811158e-03	5.623413251903481e+02	8.643533337771996e+01
4.130000e+08	  1	  1000	   779	1.657168756084972e-03	5.623413251903481e+02	8.802854174212781e+01
