2.500000e+07	  3	  3000	  2777	1.922929863440419e-03	9.999999999999991e+00	3.162496854434525e+00
2.510000e+07	  3	  3000	  2054	1.440041380958872e-03	9.999999999999991e+00	3.215564590704812e+00
2.520000e+07	  3	  3000	   443	1.328829873284825e-03	9.999999999999991e+00	3.268539756104239e+00
2.530000e+07	  3	  3000	  1613	1.363351620577236e-03	9.999999999999991e+00	3.321500949410473e+00
2.540000e+07	  3	  3000	  2045	1.685553506371589e-03	1.333521432163323e+01	3.828750062311796e-02
2.550000e+07	  3	  3000	   566	1.246356898981627e-03	1.333521432163323e+01	9.118475007690720e-02
2.560000e+07	  3	  3000	  2945	1.989165213329928e-03	1.333521432163323e+01	1.440587959595918e-01
2.570000e+07	  3	  3000	  2374	1.811051918901031e-03	1.333521432163323e+01	1.969008447362055e-01
2.580000e+07	  3	  3000	  2092	1.785052796606456e-03	1.333521432163323e+01	2.497175733484299e-01
2.590000e+07	  3	  3000	  1674	1.160692101909129e-03	1.333521432163323e+01	3.025638525086157e-01
2.600000e+07	  3	  3000	  1624	1.936730033079922e-03	1.333521432163323e+01	3.554212621006462e-01
2.610000e+07	  3	  3000	  2938	1.416296583798938e-03	1.333521432163323e+01	4.082779365558527e-01
2.620000e+07	  3	  3000	  1029	1.230583163309844e-03	1.333521432163323e+01	4.611405281634626e-01
2.630000e+07	  3	  3000	   145	1.373660051459569e-03	1.333521432163323e+01	5.141162793599756e-01
2.640000e+07	  3	  3000	  2496	1.612390123046139e-03	1.333521432163323e+01	5.671480626433474e-01
2.650000e+07	  3	  3000	   280	1.237805252189290e-03	1.333521432163323e+01	6.202155727624759e-01
2.660000e+07	  3	  3000	   949	1.627515130508916e-03	1.333521432163323e+01	6.733080258263603e-01
2.670000e+07	  3	  3000	  2832	1.562293632122910e-03	1.333521432163323e+01	7.263957593129454e-01
2.680000e+07	  3	  3000	  2615	1.276781384563173e-03	1.333521432163323e+01	7.794181329245825e-01
2.690000e+07	  3	  3000	  2729	1.474995371596112e-03	1.333521432163323e+01	8.323541643543796e-01
2.700000e+07	  3	  3000	   605	1.721543855700513e-03	1.333521432163323e+01	8.852822301898462e-01
2.710000e+07	  3	  3000	   737	1.506676264074482e-03	1.333521432163323e+01	9.381667226903733e-01
2.720000e+07	  3	  3000	  1513	1.791683357067737e-03	1.333521432163323e+01	9.906205729738075e-01
2.730000e+07	  3	  3000	   100	1.878477134685049e-03	1.333521432163323e+01	1.043402129583093e+00
2.740000e+07	  3	  3000	  2390	1.455744512620287e-03	1.333521432163323e+01	1.096237917722013e+00
2.750000e+07	  3	  3000	  1503	1.500275426836885e-03	1.333521432163323e+01	1.149004701769632e+00
2.760000e+07	  3	  3000	  1488	1.468532089556591e-03	1.333521432163323e+01	1.200537332617212e+00
2.770000e+07	  3	  3000	  1099	1.421069844468205e-03	1.333521432163323e+01	1.253220616121556e+00
2.780000e+07	  3	  3000	  2691	2.167523094816743e-03	1.333521432163323e+01	1.306021301790023e+00
2.790000e+07	  3	  3000	  2825	1.326516055364201e-03	1.333521432163323e+01	1.358841199365105e+00
2.800000e+07	  3	  3000	  2189	1.689507638850889e-03	1.333521432163323e+01	1.411608611843413e+00
2.810000e+07	  3	  3000	  1950	1.295378579246098e-03	1.333521432163323e+01	1.463991768752570e+00
2.820000e+07	  3	  3000	  1112	2.548973773410850e-03	1.333521432163323e+01	1.517011066963183e+00
2.830000e+07	  3	  3000	  1559	1.546719404866577e-03	1.333521432163323e+01	1.570051350234846e+00
2.840000e+07	  3	  3000	   151	1.558930905241894e-03	1.333521432163323e+01	1.623084356502335e+00
2.850000e+07	  3	  3000	   391	1.500349868379507e-03	1.333521432163323e+01	1.675683779839884e+00
2.860000e+07	  3	  3000	  1563	1.516708738638064e-03	1.333521432163323e+01	1.728370744374411e+00
2.870000e+07	  3	  3000	  2688	1.193840996691971e-03	1.333521432163323e+01	1.781258315922327e+00
2.880000e+07	  3	  3000	   668	1.612072774477852e-03	1.333521432163323e+01	1.834185176816213e+00
2.890000e+07	  3	  3000	  2496	1.694532731711394e-03	1.333521432163323e+01	1.886990225212727e+00
2.900000e+07	  3	  3000	  2469	1.765774191451903e-03	1.333521432163323e+01	1.939779215602178e+00
2.910000e+07	  3	  3000	  2651	1.746004704451663e-03	1.333521432163323e+01	1.992445198645723e+00
2.920000e+07	  3	  3000	   712	1.559007999415236e-03	1.333521432163323e+01	2.044515059715478e+00
2.930000e+07	  3	  3000	  2122	1.394710313653360e-03	1.333521432163323e+01	2.097315997539206e+00
2.940000e+07	  3	  3000	   998	1.378933697991233e-03	1.333521432163323e+01	2.150208487210076e+00
2.950000e+07	  3	  3000	    92	1.284988808916200e-03	1.333521432163323e+01	2.203032297046223e+00
2.960000e+07	  3	  3000	  2432	2.034535073733168e-03	1.333521432163323e+01	2.255521628724785e+00
2.970000e+07	  3	  3000	   394	1.564191520044695e-03	1.333521432163323e+01	2.308352011056599e+00
2.980000e+07	  3	  3000	   937	1.698289327089987e-03	1.333521432163323e+01	2.361030645529302e+00
2.990000e+07	  3	  3000	  1618	1.582546446091773e-03	1.333521432163323e+01	2.413548688870024e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+07	  3	  3000	  1146	1.372842683955112e-03	1.333521432163323e+01	2.466368019628774e+00
3.010000e+07	  3	  3000	  1297	1.387324774660459e-03	1.333521432163323e+01	2.519271410318617e+00
3.020000e+07	  3	  3000	  2429	1.693114709634056e-03	1.333521432163323e+01	2.572218443607664e+00
3.030000e+07	  3	  3000	   259	1.371926860712496e-03	1.333521432163323e+01	2.625167303145167e+00
3.040000e+07	  3	  3000	   691	1.406577766111601e-03	1.333521432163323e+01	2.678182245719679e+00
3.050000e+07	  3	  3000	  1885	2.104035313091238e-03	1.333521432163323e+01	2.731183213292269e+00
3.060000e+07	  3	  3000	  1765	1.869133480634860e-03	1.333521432163323e+01	2.784164696069681e+00
3.070000e+07	  3	  3000	   803	1.355236758212790e-03	1.333521432163323e+01	2.837140828341977e+00
3.080000e+07	  3	  3000	   229	1.286543736763342e-03	1.333521432163323e+01	2.890111641658609e+00
3.090000e+07	  3	  3000	   284	2.248828930483772e-03	1.333521432163323e+01	2.943074573800530e+00
3.100000e+07	  3	  3000	   328	2.151659133213255e-03	1.333521432163323e+01	2.996035428207360e+00
3.110000e+07	  3	  3000	  1327	1.627521053773260e-03	1.333521432163323e+01	3.048917576205780e+00
3.120000e+07	  3	  3000	   619	1.477824430703692e-03	1.333521432163323e+01	3.101783377506682e+00
3.130000e+07	  3	  3000	   185	2.001419773826984e-03	1.333521432163323e+01	3.154651446021736e+00
3.140000e+07	  3	  3000	  2981	1.793592363101346e-03	1.333521432163323e+01	3.207424584956424e+00
3.150000e+07	  3	  3000	  1103	1.197293109007673e-03	1.333521432163323e+01	3.260118057242607e+00
3.160000e+07	  3	  3000	   348	1.404733881007677e-03	1.333521432163323e+01	3.312898268138495e+00
3.170000e+07	  3	  3000	  1951	1.233924122819642e-03	1.333521432163323e+01	3.365676197280297e+00
3.180000e+07	  3	  3000	   253	1.364412681680101e-03	1.333521432163323e+01	3.417619170060870e+00
3.190000e+07	  3	  3000	   211	1.810394109638706e-03	1.333521432163323e+01	3.470325590875264e+00
3.200000e+07	  3	  3000	   940	1.696794914748839e-03	1.333521432163323e+01	3.523009462858242e+00
3.210000e+07	  3	  3000	   199	2.098292184294142e-03	1.333521432163323e+01	3.575855091273596e+00
3.220000e+07	  3	  3000	  2503	1.170093775318330e-03	1.333521432163323e+01	3.628698451522871e+00
3.230000e+07	  3	  3000	  2690	1.369818542113242e-03	1.333521432163323e+01	3.681588051337075e+00
3.240000e+07	  3	  3000	  1013	1.588418477681189e-03	1.333521432163323e+01	3.734596805531170e+00
3.250000e+07	  3	  3000	    56	1.864610332958201e-03	1.333521432163323e+01	3.787718462731745e+00
3.260000e+07	  3	  3000	  1021	1.592761035684905e-03	1.333521432163323e+01	3.840847876560995e+00
3.270000e+07	  3	  3000	   582	2.079461037327877e-03	1.333521432163323e+01	3.893887482708544e+00
3.280000e+07	  3	  3000	  2022	1.724977335354112e-03	1.333521432163323e+01	3.946685539913942e+00
3.290000e+07	  3	  3000	  2489	1.689736080483667e-03	1.333521432163323e+01	3.999582205472292e+00
3.300000e+07	  3	  3000	  2247	1.280247760927353e-03	1.333521432163323e+01	4.052178378019695e+00
3.310000e+07	  3	  3000	  1585	1.933095976921286e-03	1.333521432163323e+01	4.105148101338298e+00
3.320000e+07	  3	  3000	  2091	1.871766861319574e-03	1.333521432163323e+01	4.158011022430857e+00
3.330000e+07	  3	  3000	  2997	1.424337394395649e-03	1.333521432163323e+01	4.210650661174960e+00
3.340000e+07	  3	  3000	   346	1.552575597465464e-03	1.333521432163323e+01	4.263316769774792e+00
3.350000e+07	  3	  3000	  1568	1.829016807134194e-03	1.333521432163323e+01	4.316020057187006e+00
3.360000e+07	  3	  3000	  2631	1.741110994118759e-03	1.333521432163323e+01	4.368755511013476e+00
3.370000e+07	  3	  3000	   652	2.021941614943949e-03	1.333521432163323e+01	4.421484409421534e+00
3.380000e+07	  3	  3000	   547	1.160207271365125e-03	1.778279410038921e+01	2.578284078740047e-02
3.390000e+07	  3	  3000	   754	1.114388733330877e-03	1.778279410038921e+01	7.861346318439427e-02
3.400000e+07	  3	  3000	  1674	1.342553202883593e-03	1.778279410038921e+01	1.315412120795358e-01
3.410000e+07	  3	  3000	   800	1.588636667289275e-03	1.778279410038921e+01	1.845826462744187e-01
3.420000e+07	  3	  3000	  2157	1.436620709335972e-03	1.778279410038921e+01	2.370692013195233e-01
3.430000e+07	  3	  3000	   507	1.300516341854613e-03	1.778279410038921e+01	2.900254738030106e-01
3.440000e+07	  3	  3000	  2168	1.867204841060885e-03	1.778279410038921e+01	3.431233722939530e-01
3.450000e+07	  3	  3000	   670	1.913054435159306e-03	1.778279410038921e+01	3.961973899582071e-01
3.460000e+07	  3	  3000	   522	1.214498387716591e-03	1.778279410038921e+01	4.491174340904190e-01
3.470000e+07	  3	  3000	   730	1.473228156185901e-03	1.778279410038921e+01	5.020084970722963e-01
3.480000e+07	  3	  3000	  2800	1.359956357317291e-03	1.778279410038921e+01	5.548147519871626e-01
3.490000e+07	  3	  3000	  1258	1.783825104238976e-03	1.778279410038921e+01	6.076927586646175e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+07	  3	  3000	  1880	1.360664784588462e-03	1.778279410038921e+01	6.604688901385518e-01
3.510000e+07	  3	  3000	   671	2.071621523134164e-03	1.778279410038921e+01	7.131309200180022e-01
3.520000e+07	  3	  3000	   169	1.489891582914642e-03	1.778279410038921e+01	7.658572510736792e-01
3.530000e+07	  3	  3000	  2755	1.504881425073413e-03	1.778279410038921e+01	8.186609330484558e-01
3.540000e+07	  3	  3000	  1773	1.523542016166144e-03	1.778279410038921e+01	8.715004739874097e-01
3.550000e+07	  3	  3000	  2143	1.371517919002325e-03	1.778279410038921e+01	9.243452877394108e-01
3.560000e+07	  3	  3000	    12	1.647657688194129e-03	1.778279410038921e+01	9.772028981833238e-01
3.570000e+07	  3	  3000	  2892	1.414160580402678e-03	1.778279410038921e+01	1.030154558728006e+00
3.580000e+07	  3	  3000	  2410	1.762123819307695e-03	1.778279410038921e+01	1.083149610914720e+00
3.590000e+07	  3	  3000	  1118	1.609211030176534e-03	1.778279410038921e+01	1.136215870140062e+00
3.600000e+07	  3	  3000	  1753	1.197081523043857e-03	1.778279410038921e+01	1.189249692401847e+00
3.610000e+07	  3	  3000	   283	1.403159741856948e-03	1.778279410038921e+01	1.241992626278063e+00
3.620000e+07	  3	  3000	   846	1.395512090831394e-03	1.778279410038921e+01	1.295014882273114e+00
3.630000e+07	  3	  3000	   542	1.933945963355608e-03	1.778279410038921e+01	1.347970522077604e+00
3.640000e+07	  3	  3000	  1768	1.358009055135241e-03	1.778279410038921e+01	1.400578755781389e+00
3.650000e+07	  3	  3000	  2591	1.497675392676574e-03	1.778279410038921e+01	1.453360256027216e+00
3.660000e+07	  3	  3000	   317	1.924276683169087e-03	1.778279410038921e+01	1.505965861160116e+00
3.670000e+07	  3	  3000	  1672	1.385915867378449e-03	1.778279410038921e+01	1.558687643381682e+00
3.680000e+07	  3	  3000	   800	1.710112592921011e-03	1.778279410038921e+01	1.611507731898837e+00
3.690000e+07	  3	  3000	  1822	1.914539205343371e-03	1.778279410038921e+01	1.664288306384843e+00
3.700000e+07	  3	  3000	  1810	1.424522667223519e-03	1.778279410038921e+01	1.717055833080035e+00
3.710000e+07	  3	  3000	  2588	1.926870123900658e-03	1.778279410038921e+01	1.769972421985099e+00
3.720000e+07	  3	  3000	  1955	2.051684438621600e-03	1.778279410038921e+01	1.822905832361277e+00
3.730000e+07	  3	  3000	   945	1.883888319809903e-03	1.778279410038921e+01	1.875866434765484e+00
3.740000e+07	  3	  3000	  1466	1.609019002065656e-03	1.778279410038921e+01	1.928826823376611e+00
3.750000e+07	  3	  3000	  1494	1.976538050978598e-03	1.778279410038921e+01	1.981883822221572e+00
3.760000e+07	  3	  3000	  2189	1.337669406457127e-03	1.778279410038921e+01	2.034954790441184e+00
3.770000e+07	  3	  3000	  2786	1.503645453816868e-03	1.778279410038921e+01	2.088040550923362e+00
3.780000e+07	  3	  3000	  1734	1.708160540605911e-03	1.778279410038921e+01	2.141066723322660e+00
3.790000e+07	  3	  3000	   498	1.240934835702277e-03	1.778279410038921e+01	2.193858072473919e+00
3.800000e+07	  3	  3000	   416	1.563305113102455e-03	1.778279410038921e+01	2.245698085785665e+00
3.810000e+07	  3	  3000	  2962	1.632107354201370e-03	1.778279410038921e+01	2.298586580241066e+00
3.820000e+07	  3	  3000	   413	1.482378680596889e-03	1.778279410038921e+01	2.351473799650228e+00
3.830000e+07	  3	  3000	  2392	1.531766158242929e-03	1.778279410038921e+01	2.404340694015879e+00
3.840000e+07	  3	  3000	   554	1.065041147663783e-03	1.778279410038921e+01	2.457166593351571e+00
3.850000e+07	  3	  3000	  2340	1.742262422160159e-03	1.778279410038921e+01	2.509959375511210e+00
3.860000e+07	  3	  3000	   673	1.675291557417757e-03	1.778279410038921e+01	2.562791499908050e+00
3.870000e+07	  3	  3000	  1840	1.416527499645726e-03	1.778279410038921e+01	2.615681324787818e+00
3.880000e+07	  3	  3000	   209	1.296288397786544e-03	1.778279410038921e+01	2.668603680017305e+00
3.890000e+07	  3	  3000	  2536	1.302802673425314e-03	1.778279410038921e+01	2.721530417903826e+00
3.900000e+07	  3	  3000	   556	1.386725046691599e-03	1.778279410038921e+01	2.774445006156128e+00
3.910000e+07	  3	  3000	   866	1.540620135145812e-03	1.778279410038921e+01	2.827032253685546e+00
3.920000e+07	  3	  3000	  2427	1.393177847070390e-03	1.778279410038921e+01	2.879913237676962e+00
3.930000e+07	  3	  3000	  1366	2.257427870427835e-03	1.778279410038921e+01	2.932879427501820e+00
3.940000e+07	  3	  3000	   248	1.704527729686814e-03	1.778279410038921e+01	2.985685428067326e+00
3.950000e+07	  3	  3000	   336	1.600983475554943e-03	1.778279410038921e+01	3.038438840501997e+00
3.960000e+07	  3	  3000	   850	1.778555812881460e-03	1.778279410038921e+01	3.091282522504848e+00
3.970000e+07	  3	  3000	  2428	1.463767412335638e-03	1.778279410038921e+01	3.144218298038744e+00
3.980000e+07	  3	  3000	  1890	1.460148087929581e-03	1.778279410038921e+01	3.197032678321785e+00
3.990000e+07	  3	  3000	  2427	1.392447285527547e-03	1.778279410038921e+01	3.249911441049950e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+07	  3	  3000	  2610	1.953708019639004e-04	1.778279410038921e+01	3.302614067307287e+00
4.010000e+07	  3	  3000	  2278	1.840738180316777e-03	1.778279410038921e+01	3.355386979502558e+00
4.020000e+07	  3	  3000	   732	1.494375835828680e-03	1.778279410038921e+01	3.408228330371766e+00
4.030000e+07	  3	  3000	  1508	1.545838627233402e-03	1.778279410038921e+01	3.461190699529490e+00
4.040000e+07	  3	  3000	  1967	1.294571926906552e-03	1.778279410038921e+01	3.514093543115151e+00
4.050000e+07	  3	  3000	  1384	1.399261843612365e-03	1.778279410038921e+01	3.567027982091834e+00
4.060000e+07	  3	  3000	   928	1.228643872156461e-03	1.778279410038921e+01	3.619948762922607e+00
4.070000e+07	  3	  3000	  1854	1.503807344370027e-03	1.778279410038921e+01	3.672868035533201e+00
4.080000e+07	  3	  3000	  1130	1.693774223289496e-03	1.778279410038921e+01	3.725790187549596e+00
4.090000e+07	  3	  3000	  2957	1.934741717030973e-03	1.778279410038921e+01	3.778666114429066e+00
4.100000e+07	  3	  3000	  1710	1.597636808759634e-03	1.778279410038921e+01	3.831323629328876e+00
4.110000e+07	  3	  3000	  1654	1.905587446815047e-03	1.778279410038921e+01	3.884162792018044e+00
4.120000e+07	  3	  3000	  1391	1.530207846581857e-03	1.778279410038921e+01	3.936606433300219e+00
4.130000e+07	  3	  3000	  2563	1.452208421144289e-03	1.778279410038921e+01	3.989367825682263e+00
4.140000e+07	  3	  3000	  2178	2.016920413454828e-03	1.778279410038921e+01	4.042235762831361e+00
4.150000e+07	  3	  3000	   251	2.140954652002161e-03	1.778279410038921e+01	4.095152371925928e+00
4.160000e+07	  3	  3000	   230	1.375302720933586e-03	1.778279410038921e+01	4.148039648661464e+00
4.170000e+07	  3	  3000	  1295	1.355222180405636e-03	1.778279410038921e+01	4.200945581993534e+00
4.180000e+07	  3	  3000	  1547	1.617927341049054e-03	1.778279410038921e+01	4.253929095837266e+00
4.190000e+07	  3	  3000	  2697	1.711547360631482e-03	1.778279410038921e+01	4.306974174410120e+00
4.200000e+07	  3	  3000	  2021	2.071799020358844e-03	1.778279410038921e+01	4.360015473589239e+00
4.210000e+07	  3	  3000	  1082	1.534045235409496e-03	1.778279410038921e+01	4.413038216712645e+00
4.220000e+07	  3	  3000	   619	1.389734027949917e-03	1.778279410038921e+01	4.466048875734211e+00
4.230000e+07	  3	  3000	  1230	1.403152811110981e-03	1.778279410038921e+01	4.519030859615261e+00
4.240000e+07	  3	  3000	  2170	1.881993665770969e-03	1.778279410038921e+01	4.571948496987431e+00
4.250000e+07	  3	  3000	  1433	1.649802161992512e-03	1.778279410038921e+01	4.624885806959716e+00
4.260000e+07	  3	  3000	  1982	1.616718494508758e-03	1.778279410038921e+01	4.677747599917382e+00
4.270000e+07	  3	  3000	  1126	1.863119767999351e-03	1.778279410038921e+01	4.730575468793967e+00
4.280000e+07	  3	  3000	   496	1.203048803521231e-03	1.778279410038921e+01	4.783309920900608e+00
4.290000e+07	  3	  3000	   111	2.074363135260584e-03	1.778279410038921e+01	4.836077590241463e+00
4.300000e+07	  3	  3000	  1812	1.089116586130446e-03	1.778279410038921e+01	4.888805652688992e+00
4.310000e+07	  3	  3000	  1334	1.770753907422788e-03	1.778279410038921e+01	4.941538156549433e+00
4.320000e+07	  3	  3000	   168	1.550956102926899e-03	1.778279410038921e+01	4.994385897535463e+00
4.330000e+07	  3	  3000	  2154	1.347488193994627e-03	1.778279410038921e+01	5.046866125708692e+00
4.340000e+07	  3	  3000	   119	1.658189406211407e-03	1.778279410038921e+01	5.099581230642755e+00
4.350000e+07	  3	  3000	  1290	1.678262584633841e-03	1.778279410038921e+01	5.152449571390405e+00
4.360000e+07	  3	  3000	  2855	1.368384624862121e-03	1.778279410038921e+01	5.205342331667593e+00
4.370000e+07	  3	  3000	   244	1.534612877740625e-03	1.778279410038921e+01	5.257952712462041e+00
4.380000e+07	  3	  3000	  2816	1.851228384668422e-03	1.778279410038921e+01	5.310832431402517e+00
4.390000e+07	  3	  3000	   977	2.061886868468401e-03	1.778279410038921e+01	5.363816295758782e+00
4.400000e+07	  3	  3000	  1119	1.309442387643896e-03	1.778279410038921e+01	5.416472836050608e+00
4.410000e+07	  3	  3000	   593	1.653020307177492e-03	1.778279410038921e+01	5.468161783562123e+00
4.420000e+07	  3	  3000	  2693	1.871172217922386e-03	1.778279410038921e+01	5.521003157452014e+00
4.430000e+07	  3	  3000	   824	1.292183503212049e-03	1.778279410038921e+01	5.573844176617848e+00
4.440000e+07	  3	  3000	    94	1.406083202641185e-03	1.778279410038921e+01	5.626758026142703e+00
4.450000e+07	  3	  3000	  2372	1.431851791643472e-03	1.778279410038921e+01	5.679402723265870e+00
4.460000e+07	  3	  3000	  2928	1.612778659896710e-03	1.778279410038921e+01	5.732006217840872e+00
4.470000e+07	  3	  3000	  1893	1.616535580222326e-03	1.778279410038921e+01	5.784959613788468e+00
4.480000e+07	  3	  3000	  1896	1.392458672976937e-03	1.778279410038921e+01	5.837910300367029e+00
4.490000e+07	  3	  3000	   529	1.605935357595107e-03	1.778279410038921e+01	5.890883706568073e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+07	  3	  3000	  1320	1.820363634728945e-03	2.371373705661653e+01	1.185075211787918e-02
4.510000e+07	  3	  3000	  1487	1.509146435244216e-03	2.371373705661653e+01	6.477769983124206e-02
4.520000e+07	  3	  3000	  2058	1.567557699982011e-03	2.371373705661653e+01	1.177608792477722e-01
4.530000e+07	  3	  3000	  2955	1.644261835670940e-03	2.371373705661653e+01	1.706814966130050e-01
4.540000e+07	  3	  3000	  1768	1.397455594706505e-03	2.371373705661653e+01	2.235994537867662e-01
4.550000e+07	  3	  3000	  1583	1.960737756233997e-03	2.371373705661653e+01	2.764823365286105e-01
4.560000e+07	  3	  3000	  1872	1.355690714340272e-03	2.371373705661653e+01	3.292763680769834e-01
4.570000e+07	  3	  3000	  2889	1.249692231088480e-03	2.371373705661653e+01	3.820986765269695e-01
4.580000e+07	  3	  3000	  1462	1.643403058225580e-03	2.371373705661653e+01	4.349796244917863e-01
4.590000e+07	  3	  3000	   312	1.435375161173881e-03	2.371373705661653e+01	4.878796529757001e-01
