myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
collision No.36	9.600333e+01[yr]	i=3, j=296	r_ij=6.329989635912572e-05	radius[3]+radius[296]=6.338481524341289e-05
1.830000e+08	  3	  3000	  2320	1.381334851272638e-03	7.498942093324548e+01	2.128837100004770e+01
1.840000e+08	  3	  3000	  1334	1.391153056154526e-03	7.498942093324548e+01	2.181728769535835e+01
1.850000e+08	  3	  3000	  2823	1.740254086882279e-03	7.498942093324548e+01	2.234635425458434e+01
1.860000e+08	  3	  3000	   942	1.867705673864689e-03	7.498942093324548e+01	2.287533037703323e+01
1.870000e+08	  3	  3000	  2840	1.961308670947450e-03	7.498942093324548e+01	2.340323747948940e+01
1.880000e+08	  3	  3000	   536	1.235389403046327e-03	7.498942093324548e+01	2.392909069258652e+01
1.890000e+08	  3	  3000	   393	1.563420481784620e-03	7.498942093324548e+01	2.445466665748297e+01
1.900000e+08	  3	  3000	  1387	1.763506366790262e-03	7.498942093324548e+01	2.498299755331788e+01
1.910000e+08	  3	  3000	    27	2.060644568608756e-03	9.999999999999986e+01	5.007151629164773e-01
1.920000e+08	  3	  3000	   142	1.324740256206849e-03	9.999999999999986e+01	1.029567877612040e+00
1.930000e+08	  3	  3000	   326	1.939363673438699e-03	9.999999999999986e+01	1.559132063658854e+00
1.940000e+08	  3	  3000	   371	1.485093129361992e-03	9.999999999999986e+01	2.088759278089084e+00
1.950000e+08	  3	  3000	  1630	1.618143250113405e-03	9.999999999999986e+01	2.617761950951600e+00
1.960000e+08	  3	  3000	  1727	1.176392874368056e-03	9.999999999999986e+01	3.147792005860774e+00
1.970000e+08	  3	  3000	  1641	1.864018712298507e-03	9.999999999999986e+01	3.672730505332320e+00
1.980000e+08	  3	  3000	   238	1.608081169110821e-03	9.999999999999986e+01	4.200691191064832e+00
1.990000e+08	  3	  3000	  2823	1.733715814047962e-03	9.999999999999986e+01	4.729960983454750e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  2559	2.000790663459164e-03	9.999999999999986e+01	5.257878509069536e+00
2.010000e+08	  3	  3000	   220	2.013873390166635e-03	9.999999999999986e+01	5.785910121697244e+00
2.020000e+08	  3	  3000	  2880	1.528756059355394e-03	9.999999999999986e+01	6.310188692084579e+00
2.030000e+08	  3	  3000	  2939	1.776804285778060e-03	9.999999999999986e+01	6.838681076801350e+00
2.040000e+08	  3	  3000	   164	1.586526930398748e-03	9.999999999999986e+01	7.368424038666891e+00
2.050000e+08	  3	  3000	   510	1.443468080395993e-03	9.999999999999986e+01	7.895672812592287e+00
2.060000e+08	  3	  3000	  1673	1.380668876866918e-03	9.999999999999986e+01	8.425774945333176e+00
2.070000e+08	  3	  3000	  2985	1.725078481894228e-03	9.999999999999986e+01	8.952495463475032e+00
2.080000e+08	  3	  3000	   395	1.296028790292411e-03	9.999999999999986e+01	9.480213429459949e+00
2.090000e+08	  3	  3000	  1326	1.521883521218346e-03	9.999999999999986e+01	1.000912433068679e+01
collision No.37	1.102837e+02[yr]	i=3, j=2935	r_ij=6.306889874629463e-05	radius[3]+radius[2935]=6.338481524341289e-05
collision No.38	1.104442e+02[yr]	i=1, j=2907	r_ij=6.314390388956224e-05	radius[1]+radius[2907]=6.338481524341289e-05
2.100000e+08	  3	  3000	  2853	1.193178988239242e-03	9.999999999999986e+01	1.053700988062670e+01
2.110000e+08	  3	  3000	  2936	1.280803068843530e-03	9.999999999999986e+01	1.106646031037277e+01
collision No.39	1.115176e+02[yr]	i=2, j=390	r_ij=6.321213338046874e-05	radius[2]+radius[390]=6.338481524341289e-05
2.120000e+08	  3	  3000	  2593	1.744710001830604e-03	9.999999999999986e+01	1.159583096104095e+01
2.130000e+08	  3	  3000	   336	1.914962154532632e-03	9.999999999999986e+01	1.212574709342138e+01
2.140000e+08	  3	  3000	   394	1.520959445889218e-03	9.999999999999986e+01	1.265306412246061e+01
2.150000e+08	  3	  3000	   688	1.554253620171725e-03	9.999999999999986e+01	1.318237198415815e+01
2.160000e+08	  3	  3000	   441	1.501454326222927e-03	9.999999999999986e+01	1.371217169571225e+01
2.170000e+08	  3	  3000	   672	1.365636747780643e-03	9.999999999999986e+01	1.424004437069437e+01
2.180000e+08	  3	  3000	   545	1.412269016124060e-03	9.999999999999986e+01	1.476750491870689e+01
2.190000e+08	  3	  3000	   378	1.866952889517934e-03	9.999999999999986e+01	1.529680211617802e+01
2.200000e+08	  3	  3000	  2222	1.830932536752893e-03	9.999999999999986e+01	1.582697380282616e+01
2.210000e+08	  3	  3000	    92	1.240079752824640e-03	9.999999999999986e+01	1.635428943657453e+01
2.220000e+08	  3	  3000	  2788	1.520604838092701e-03	9.999999999999986e+01	1.688230610020530e+01
2.230000e+08	  3	  3000	  1914	1.344212066240821e-03	9.999999999999986e+01	1.740672394646650e+01
2.240000e+08	  3	  3000	  2583	1.568559386355383e-03	9.999999999999986e+01	1.793586669367246e+01
2.250000e+08	  3	  3000	  1350	1.740010387527548e-03	9.999999999999986e+01	1.846344295941422e+01
2.260000e+08	  3	  3000	  1787	1.345447097376293e-03	9.999999999999986e+01	1.899006847369317e+01
2.270000e+08	  3	  3000	    50	1.816272304250274e-03	9.999999999999986e+01	1.951806083651577e+01
2.280000e+08	  3	  3000	  2434	1.208312387972414e-03	9.999999999999986e+01	2.004595552347661e+01
2.290000e+08	  3	  3000	   841	1.985225368855313e-03	9.999999999999986e+01	2.057302166455341e+01
2.300000e+08	  3	  3000	  2696	1.702299497217318e-03	9.999999999999986e+01	2.110252736975449e+01
2.310000e+08	  3	  3000	   266	1.853157521886082e-03	9.999999999999986e+01	2.163231420900049e+01
2.320000e+08	  3	  3000	  2294	1.307629496970406e-03	9.999999999999986e+01	2.216223227269689e+01
2.330000e+08	  3	  3000	   252	1.298982677490709e-03	9.999999999999986e+01	2.269002724044173e+01
collision No.40	1.228252e+02[yr]	i=2, j=2945	r_ij=6.275773603389764e-05	radius[2]+radius[2945]=6.338481524341289e-05
2.340000e+08	  3	  3000	   672	1.595544626140815e-03	9.999999999999986e+01	2.322089598650773e+01
2.350000e+08	  3	  3000	  2195	1.810405774149086e-03	9.999999999999986e+01	2.375009101074472e+01
2.360000e+08	  3	  3000	  2060	1.525819352521259e-03	9.999999999999986e+01	2.427793915344360e+01
2.370000e+08	  3	  3000	  2959	1.587806868566676e-03	9.999999999999986e+01	2.480679959504693e+01
2.380000e+08	  3	  3000	  2204	1.427212607231401e-03	9.999999999999986e+01	2.533418727523472e+01
2.390000e+08	  3	  3000	   615	1.552342575235410e-03	9.999999999999986e+01	2.586193802105131e+01
2.400000e+08	  3	  3000	  2076	1.662190245309461e-03	9.999999999999986e+01	2.638979968012145e+01
2.410000e+08	  3	  3000	  1406	1.204550028462769e-03	9.999999999999986e+01	2.691707893665130e+01
2.420000e+08	  3	  3000	  2806	1.146514330472187e-03	9.999999999999986e+01	2.744571761030719e+01
2.430000e+08	  3	  3000	   884	1.243250797738269e-03	9.999999999999986e+01	2.797129609403668e+01
2.440000e+08	  3	  3000	  2748	1.272627318551723e-03	9.999999999999986e+01	2.849978506012364e+01
2.450000e+08	  3	  3000	  1956	1.853231643236159e-03	9.999999999999986e+01	2.902665858756098e+01
2.460000e+08	  3	  3000	   553	1.268187243367549e-03	9.999999999999986e+01	2.955682070527544e+01
2.470000e+08	  3	  3000	  1149	1.769480480898430e-03	9.999999999999986e+01	3.008575212812201e+01
2.480000e+08	  3	  3000	  1199	1.459717691220294e-03	9.999999999999986e+01	3.061377158831438e+01
2.490000e+08	  3	  3000	   159	1.579983783991342e-03	9.999999999999986e+01	3.114331425256347e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	   524	1.998375201686972e-03	9.999999999999986e+01	3.167061148208730e+01
2.510000e+08	  3	  3000	   968	1.749635624162303e-03	9.999999999999986e+01	3.219970145782386e+01
2.520000e+08	  3	  3000	   393	1.468274230632513e-03	9.999999999999986e+01	3.272707627932036e+01
2.530000e+08	  3	  3000	   763	1.709870485013296e-03	9.999999999999986e+01	3.325474168268057e+01
2.540000e+08	  3	  3000	  1287	1.731232879334356e-03	1.333521432163322e+02	4.308231482680168e-01
2.550000e+08	  3	  3000	  1348	1.292422130746959e-03	1.333521432163322e+02	9.596497999764455e-01
2.560000e+08	  3	  3000	   868	1.208703590645973e-03	1.333521432163322e+02	1.489923039215184e+00
2.570000e+08	  3	  3000	  2289	1.363317855466656e-05	1.333521432163322e+02	2.018952417937836e+00
2.580000e+08	  3	  3000	  2538	1.679981495029366e-03	1.333521432163322e+02	2.547161633254769e+00
2.590000e+08	  3	  3000	  2208	1.621072806372172e-03	1.333521432163322e+02	3.075708807964499e+00
2.600000e+08	  3	  3000	  1520	1.324783934913844e-03	1.333521432163322e+02	3.604659356230294e+00
2.610000e+08	  3	  3000	  1316	1.441020208913813e-03	1.333521432163322e+02	4.132500443374552e+00
collision No.41	1.377161e+02[yr]	i=3, j=515	r_ij=6.321818179535544e-05	radius[3]+radius[515]=6.338481524341289e-05
2.620000e+08	  3	  3000	  1729	1.402640421170734e-03	1.333521432163322e+02	4.659786365493562e+00
2.630000e+08	  3	  3000	   807	1.624020413916660e-03	1.333521432163322e+02	5.189242249705590e+00
2.640000e+08	  3	  3000	  2963	1.700702255261960e-03	1.333521432163322e+02	5.718398344099328e+00
2.650000e+08	  3	  3000	  2183	1.331884620840924e-03	1.333521432163322e+02	6.245985919296441e+00
2.660000e+08	  3	  3000	  2649	2.114375739699855e-03	1.333521432163322e+02	6.775348218018713e+00
collision No.42	1.403314e+02[yr]	i=1, j=673	r_ij=6.303369198561180e-05	radius[1]+radius[673]=6.338481524341289e-05
2.670000e+08	  3	  3000	    96	1.365651238654076e-03	1.333521432163322e+02	7.303480518981548e+00
2.680000e+08	  3	  3000	  2176	1.306277409351500e-03	1.333521432163322e+02	7.833525207230776e+00
2.690000e+08	  3	  3000	  2211	1.794267633732149e-03	1.333521432163322e+02	8.357754477152659e+00
collision No.43	1.418847e+02[yr]	i=3, j=1472	r_ij=6.318555486378887e-05	radius[3]+radius[1472]=6.338481524341289e-05
2.700000e+08	  3	  3000	  1594	1.685250111925078e-03	1.333521432163322e+02	8.887055829586766e+00
2.710000e+08	  3	  3000	   279	1.182942525890280e-03	1.333521432163322e+02	9.414973192691669e+00
2.720000e+08	  3	  3000	  2711	1.187607999396700e-03	1.333521432163322e+02	9.943173152146885e+00
2.730000e+08	  3	  3000	  2070	1.290170541613282e-03	1.333521432163322e+02	1.047138760721826e+01
2.740000e+08	  3	  3000	  2032	9.443375203981087e-04	1.333521432163322e+02	1.099867817804628e+01
2.750000e+08	  3	  3000	  1067	1.345373070019164e-03	1.333521432163322e+02	1.152685375471481e+01
2.760000e+08	  3	  3000	  1120	1.372031319765454e-03	1.333521432163322e+02	1.205506719732109e+01
2.770000e+08	  3	  3000	   654	1.368002406377028e-03	1.333521432163322e+02	1.258203251838298e+01
2.780000e+08	  3	  3000	   541	1.706070162709065e-03	1.333521432163322e+02	1.310922123412936e+01
2.790000e+08	  3	  3000	  2584	1.328007945994320e-03	1.333521432163322e+02	1.363880209126977e+01
2.800000e+08	  3	  3000	  1487	1.384603139917974e-03	1.333521432163322e+02	1.416815602990728e+01
2.810000e+08	  3	  3000	  1629	1.734456609445180e-03	1.333521432163322e+02	1.469706313596652e+01
2.820000e+08	  3	  3000	  1638	1.964685356423595e-03	1.333521432163322e+02	1.522031492169512e+01
2.830000e+08	  3	  3000	  1546	1.894968762485405e-03	1.333521432163322e+02	1.574960435642442e+01
2.840000e+08	  3	  3000	   891	1.224426855016620e-03	1.333521432163322e+02	1.627788081442731e+01
2.850000e+08	  3	  3000	  1120	1.437213311478986e-03	1.333521432163322e+02	1.680634426548824e+01
2.860000e+08	  3	  3000	   207	1.258240998565269e-03	1.333521432163322e+02	1.733532276557418e+01
2.870000e+08	  3	  3000	  2030	1.271784166664348e-03	1.333521432163322e+02	1.786415677396418e+01
2.880000e+08	  3	  3000	  1793	1.967238087836044e-03	1.333521432163322e+02	1.839317062660074e+01
2.890000e+08	  3	  3000	  1892	1.802252187349120e-03	1.333521432163322e+02	1.892105220854951e+01
2.900000e+08	  3	  3000	  2670	1.307585623800747e-03	1.333521432163322e+02	1.944822166504616e+01
collision No.44	1.533148e+02[yr]	i=1, j=2923	r_ij=6.152502480147101e-05	radius[1]+radius[2923]=6.338481524341289e-05
2.910000e+08	  3	  3000	  1991	2.026346912163373e-03	1.333521432163322e+02	1.997885858557298e+01
2.920000e+08	  3	  3000	  1109	2.303584497000422e-03	1.333521432163322e+02	2.050534354822428e+01
2.930000e+08	  3	  3000	   891	1.273385507219736e-03	1.333521432163322e+02	2.103492225649624e+01
2.940000e+08	  3	  3000	   901	1.902189366046981e-03	1.333521432163322e+02	2.156355270083932e+01
2.950000e+08	  3	  3000	  2405	1.894898184545408e-03	1.333521432163322e+02	2.209314579198798e+01
2.960000e+08	  3	  3000	  2855	1.523963737987035e-03	1.333521432163322e+02	2.262272196289177e+01
2.970000e+08	  3	  3000	  1394	1.312816474498964e-03	1.333521432163322e+02	2.315174622005520e+01
2.980000e+08	  3	  3000	  2749	1.243072373332836e-03	1.333521432163322e+02	2.367945914025568e+01
2.990000e+08	  3	  3000	    72	1.228653799840720e-03	1.333521432163322e+02	2.420763994355223e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	  1086	1.520834925015308e-03	1.333521432163322e+02	2.473533933299305e+01
3.010000e+08	  3	  3000	   403	1.180495550659455e-03	1.333521432163322e+02	2.526565640776751e+01
3.020000e+08	  3	  3000	   501	1.199780509389439e-03	1.333521432163322e+02	2.579386034353920e+01
collision No.45	1.591872e+02[yr]	i=3, j=1410	r_ij=6.336146367109688e-05	radius[3]+radius[1410]=6.338481524341289e-05
3.030000e+08	  3	  3000	  1356	1.212188223822866e-03	1.333521432163322e+02	2.632405664997988e+01
3.040000e+08	  3	  3000	   820	1.248321829071204e-03	1.333521432163322e+02	2.685286874267948e+01
collision No.46	1.602535e+02[yr]	i=1, j=206	r_ij=6.214867946235502e-05	radius[1]+radius[206]=6.338481524341289e-05
3.050000e+08	  3	  3000	  1697	1.677813237577937e-03	1.333521432163322e+02	2.738113800413494e+01
3.060000e+08	  3	  3000	  1593	1.587149375571944e-03	1.333521432163322e+02	2.791049899038046e+01
3.070000e+08	  3	  3000	  1357	1.301280336828167e-03	1.333521432163322e+02	2.843802122288574e+01
3.080000e+08	  3	  3000	  1594	1.621024567058389e-03	1.333521432163322e+02	2.896815509820243e+01
3.090000e+08	  3	  3000	  2487	1.755583028789359e-03	1.333521432163322e+02	2.949730312031994e+01
collision No.47	1.632151e+02[yr]	i=1, j=22	r_ij=6.047009117609379e-05	radius[1]+radius[22]=6.338481524341289e-05
3.100000e+08	  3	  3000	  2122	1.286896474923873e-03	1.333521432163322e+02	3.002732833295626e+01
3.110000e+08	  3	  3000	   266	2.146474096192874e-03	1.333521432163322e+02	3.055590608529394e+01
3.120000e+08	  3	  3000	   654	1.376029939542067e-03	1.333521432163322e+02	3.108547185845975e+01
3.130000e+08	  3	  3000	  1482	1.331403149788470e-03	1.333521432163322e+02	3.161457482215601e+01
3.140000e+08	  3	  3000	  1280	1.345233926791673e-03	1.333521432163322e+02	3.214158929242313e+01
3.150000e+08	  3	  3000	   170	1.869580245252147e-03	1.333521432163322e+02	3.266594958603410e+01
3.160000e+08	  3	  3000	  2170	1.553211482018443e-03	1.333521432163322e+02	3.319501566663114e+01
3.170000e+08	  3	  3000	  2041	1.249248224456568e-03	1.333521432163322e+02	3.372233535943307e+01
3.180000e+08	  3	  3000	  1735	1.500254395877210e-03	1.333521432163322e+02	3.424948694159358e+01
3.190000e+08	  3	  3000	  2185	1.284495008841249e-03	1.333521432163322e+02	3.477757401670070e+01
3.200000e+08	  3	  3000	  1788	1.873194434534295e-03	1.333521432163322e+02	3.530655599553054e+01
3.210000e+08	  3	  3000	  2671	1.342751843930078e-03	1.333521432163322e+02	3.583625096496009e+01
3.220000e+08	  3	  3000	  1481	2.064402748403097e-03	1.333521432163322e+02	3.636502809735795e+01
3.230000e+08	  3	  3000	   672	1.521334167795288e-03	1.333521432163322e+02	3.689420217335299e+01
3.240000e+08	  3	  3000	  2541	1.761976813567909e-03	1.333521432163322e+02	3.742030159748744e+01
3.250000e+08	  3	  3000	  2869	1.281451746745096e-03	1.333521432163322e+02	3.794622600479402e+01
3.260000e+08	  3	  3000	  1731	1.250913808033702e-03	1.333521432163322e+02	3.847559862230899e+01
3.270000e+08	  3	  3000	  1366	1.099929897571552e-03	1.333521432163322e+02	3.900430228003086e+01
3.280000e+08	  3	  3000	  1854	2.486378947912094e-03	1.333521432163322e+02	3.953115194025738e+01
collision No.48	1.730456e+02[yr]	i=1, j=1620	r_ij=5.915439053407557e-05	radius[1]+radius[1620]=6.338481524341289e-05
3.290000e+08	  3	  3000	  1276	1.276480223672773e-03	1.333521432163322e+02	4.005641186123417e+01
3.300000e+08	  3	  3000	  1354	1.183595643625130e-03	1.333521432163322e+02	4.058356034086252e+01
3.310000e+08	  3	  3000	   287	1.389466489209055e-03	1.333521432163322e+02	4.111018534353614e+01
3.320000e+08	  3	  3000	   124	1.378451111582391e-03	1.333521432163322e+02	4.163779763232473e+01
3.330000e+08	  3	  3000	  2082	1.481078569959419e-03	1.333521432163322e+02	4.216721664655492e+01
3.340000e+08	  3	  3000	   143	1.543263082911370e-03	1.333521432163322e+02	4.269585605715889e+01
3.350000e+08	  3	  3000	  2065	1.223296048676942e-03	1.333521432163322e+02	4.322234281129082e+01
3.360000e+08	  3	  3000	  1590	1.328368658252383e-03	1.333521432163322e+02	4.375127720464766e+01
3.370000e+08	  3	  3000	  2423	1.408679036309937e-03	1.333521432163322e+02	4.427905097856413e+01
3.380000e+08	  3	  3000	   751	1.760132599025826e-03	1.778279410038920e+02	3.314762927262697e-01
3.390000e+08	  3	  3000	  2278	1.252600940748002e-03	1.778279410038920e+02	8.594908437751240e-01
3.400000e+08	  3	  3000	  1540	1.225332523909362e-03	1.778279410038920e+02	1.388568989716087e+00
3.410000e+08	  3	  3000	  2090	1.611170043058945e-03	1.778279410038920e+02	1.915539033658267e+00
3.420000e+08	  3	  3000	  2141	1.702797329224931e-03	1.778279410038920e+02	2.444072737151622e+00
3.430000e+08	  3	  3000	  2915	1.955159045654265e-03	1.778279410038920e+02	2.971635059950184e+00
3.440000e+08	  3	  3000	  2842	1.638719195406266e-03	1.778279410038920e+02	3.502120170286543e+00
3.450000e+08	  3	  3000	   347	1.726859315121757e-03	1.778279410038920e+02	4.030996001220520e+00
3.460000e+08	  3	  3000	  1646	1.926490335722799e-03	1.778279410038920e+02	4.557047279358164e+00
3.470000e+08	  3	  3000	  2917	1.589460659096367e-03	1.778279410038920e+02	5.086226231432304e+00
3.480000e+08	  3	  3000	  1342	1.420713705941240e-03	1.778279410038920e+02	5.612954225070578e+00
3.490000e+08	  3	  3000	  1667	1.261908027695991e-03	1.778279410038920e+02	6.139426611036594e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	   631	1.203674516489546e-03	1.778279410038920e+02	6.669215133917652e+00
3.510000e+08	  3	  3000	  1758	1.439814193165387e-03	1.778279410038920e+02	7.197868474962667e+00
3.520000e+08	  3	  3000	  2881	2.003096035865054e-03	1.778279410038920e+02	7.727113358094829e+00
3.530000e+08	  3	  3000	  1909	1.345212678203219e-03	1.778279410038920e+02	8.255190123535250e+00
3.540000e+08	  3	  3000	   794	1.380121133644064e-03	1.778279410038920e+02	8.784072660219200e+00
3.550000e+08	  3	  3000	  2911	1.801442032453037e-03	1.778279410038920e+02	9.313197144455030e+00
3.560000e+08	  3	  3000	  2336	1.552660912497542e-03	1.778279410038920e+02	9.841660676373392e+00
collision No.49	1.879262e+02[yr]	i=3, j=2732	r_ij=6.307234818894337e-05	radius[3]+radius[2732]=6.338481524341289e-05
3.570000e+08	  3	  3000	   250	1.633842073316882e-03	1.778279410038920e+02	1.036845018331937e+01
3.580000e+08	  3	  3000	  2324	1.673472776593701e-03	1.778279410038920e+02	1.089778353330959e+01
3.590000e+08	  3	  3000	  2797	2.067385904083396e-03	1.778279410038920e+02	1.142710983157365e+01
3.600000e+08	  3	  3000	   603	1.720291918654047e-03	1.778279410038920e+02	1.195350296450451e+01
3.610000e+08	  3	  3000	  1996	1.424930843883130e-03	1.778279410038920e+02	1.248158777567918e+01
3.620000e+08	  3	  3000	  1732	1.280940252476441e-03	1.778279410038920e+02	1.301026384591518e+01
3.630000e+08	  3	  3000	  2487	1.762066283808943e-03	1.778279410038920e+02	1.353748562876804e+01
3.640000e+08	  3	  3000	    42	1.883250076838647e-03	1.778279410038920e+02	1.406663296823216e+01
3.650000e+08	  3	  3000	   156	1.569556757180224e-03	1.778279410038920e+02	1.459509040611120e+01
3.660000e+08	  3	  3000	   367	1.442570499019515e-03	1.778279410038920e+02	1.512308842452935e+01
collision No.50	1.934736e+02[yr]	i=3, j=52	r_ij=6.295132817656889e-05	radius[3]+radius[52]=6.338481524341289e-05
3.670000e+08	  3	  3000	  1937	1.421576825946418e-03	1.778279410038920e+02	1.565135635808117e+01
3.680000e+08	  3	  3000	  1267	1.921770854603715e-03	1.778279410038920e+02	1.618013329042364e+01
3.690000e+08	  3	  3000	  2610	2.037319233894942e-03	1.778279410038920e+02	1.670878886647571e+01
3.700000e+08	  3	  3000	  2782	2.251735834850273e-03	1.778279410038920e+02	1.723725729978162e+01
3.710000e+08	  3	  3000	  2349	1.495744820355995e-03	1.778279410038920e+02	1.776623353016581e+01
3.720000e+08	  3	  3000	  1606	1.545873571023345e-03	1.778279410038920e+02	1.829281027061470e+01
3.730000e+08	  3	  3000	   483	1.336164917218101e-03	1.778279410038920e+02	1.881955463880526e+01
3.740000e+08	  3	  3000	   523	1.575113654515606e-03	1.778279410038920e+02	1.934824203421033e+01
3.750000e+08	  3	  3000	   923	1.871134396342436e-03	1.778279410038920e+02	1.987476415092302e+01
3.760000e+08	  3	  3000	   536	1.225215488337733e-03	1.778279410038920e+02	2.040402293970937e+01
3.770000e+08	  3	  3000	  2587	1.897072143720540e-03	1.778279410038920e+02	2.093354100362526e+01
3.780000e+08	  3	  3000	  2189	1.545262910134664e-03	1.778279410038920e+02	2.146061030212658e+01
3.790000e+08	  3	  3000	  1506	1.185020009521089e-03	1.778279410038920e+02	2.198858560533003e+01
3.800000e+08	  3	  3000	  2198	1.605201997388776e-03	1.778279410038920e+02	2.251485871825473e+01
3.810000e+08	  3	  3000	  1155	1.889265933847068e-03	1.778279410038920e+02	2.304091550100643e+01
3.820000e+08	  3	  3000	  1075	2.274079916480474e-03	1.778279410038920e+02	2.356910077475144e+01
3.830000e+08	  3	  3000	  1108	1.348468039923258e-03	1.778279410038920e+02	2.409783641562725e+01
3.840000e+08	  3	  3000	  2097	1.785976286205837e-03	1.778279410038920e+02	2.462640680241429e+01
3.850000e+08	  3	  3000	  1933	1.157246416344281e-03	1.778279410038920e+02	2.515387979791988e+01
3.860000e+08	  3	  3000	  1118	1.707163869268227e-03	1.778279410038920e+02	2.568107606579785e+01
3.870000e+08	  3	  3000	  1332	1.553656087317069e-03	1.778279410038920e+02	2.620948244193286e+01
3.880000e+08	  3	  3000	  1665	2.091760606014206e-03	1.778279410038920e+02	2.673826891264133e+01
3.890000e+08	  3	  3000	  2506	1.634696006845555e-03	1.778279410038920e+02	2.726739649578006e+01
3.900000e+08	  3	  3000	  1074	1.971262413268674e-03	1.778279410038920e+02	2.779655327538286e+01
3.910000e+08	  3	  3000	  1358	1.501364349776286e-03	1.778279410038920e+02	2.832605661377509e+01
3.920000e+08	  3	  3000	   298	1.871669230369308e-03	1.778279410038920e+02	2.885420860351320e+01
3.930000e+08	  3	  3000	  1491	1.168738358476121e-03	1.778279410038920e+02	2.938068403587288e+01
3.940000e+08	  3	  3000	  1732	1.386491843371012e-03	1.778279410038920e+02	2.990905406811882e+01
3.950000e+08	  3	  3000	  1055	1.364354031066202e-03	1.778279410038920e+02	3.043578802930023e+01
3.960000e+08	  3	  3000	  1852	2.602257809339112e-03	1.778279410038920e+02	3.096462792674670e+01
3.970000e+08	  3	  3000	  1610	1.969544582604783e-03	1.778279410038920e+02	3.149196230122342e+01
3.980000e+08	  3	  3000	   266	2.158552950792941e-03	1.778279410038920e+02	3.201835276139118e+01
