2.380000e+08	  1	   991	   758	1.571753185118790e-03	3.162277660168374e+02	5.978898351988175e+01
2.390000e+08	  1	   991	   940	1.689831963838070e-03	3.162277660168374e+02	6.137263263491283e+01
2.400000e+08	  1	   991	    69	2.289509438517726e-03	3.162277660168374e+02	6.296390574992903e+01
2.410000e+08	  1	   991	   324	2.209251322623407e-03	3.162277660168374e+02	6.455459200274611e+01
2.420000e+08	  1	   991	   880	1.696114361507472e-03	3.162277660168374e+02	6.614089898983549e+01
2.430000e+08	  1	   991	   427	1.435395793244412e-03	3.162277660168374e+02	6.772552754947935e+01
2.440000e+08	  1	   991	    51	1.353655753581369e-03	3.162277660168374e+02	6.931208964758187e+01
2.450000e+08	  1	   991	   159	1.853965917997208e-03	3.162277660168374e+02	7.089847312733389e+01
2.460000e+08	  1	   991	   239	1.224182136834581e-03	3.162277660168374e+02	7.248889485016373e+01
2.470000e+08	  1	   991	   289	1.481799975353992e-03	3.162277660168374e+02	7.407262700132371e+01
2.480000e+08	  1	   991	   966	1.761512923845588e-03	3.162277660168374e+02	7.565919728985506e+01
2.490000e+08	  1	   991	   598	1.756498054876722e-03	3.162277660168374e+02	7.725128008951367e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	   991	   793	2.071323965677018e-03	3.162277660168374e+02	7.883233877058834e+01
2.510000e+08	  1	   991	   398	1.707994640757903e-03	3.162277660168374e+02	8.041879555450335e+01
2.520000e+08	  1	   991	   892	1.484829718265841e-03	3.162277660168374e+02	8.200477196877334e+01
2.530000e+08	  1	   991	   467	1.715565472388196e-03	3.162277660168374e+02	8.359063886569776e+01
2.540000e+08	  1	   991	   898	1.783447048389745e-03	3.162277660168374e+02	8.517626172254710e+01
2.550000e+08	  1	   991	   159	1.736997382449594e-03	3.162277660168374e+02	8.676331585873476e+01
2.560000e+08	  1	   991	    22	1.357775888911613e-03	3.162277660168374e+02	8.835081020848968e+01
2.570000e+08	  1	   991	   891	1.477282385919541e-03	3.162277660168374e+02	8.993702863118925e+01
2.580000e+08	  1	   991	   812	1.668677721271064e-03	3.162277660168374e+02	9.152651529795875e+01
2.590000e+08	  1	   991	    10	2.056731056421971e-03	3.162277660168374e+02	9.311295185486347e+01
2.600000e+08	  1	   991	   386	1.454869680286304e-03	3.162277660168374e+02	9.470429213486015e+01
2.610000e+08	  1	   991	   869	1.426289373101893e-03	3.162277660168374e+02	9.629388328662054e+01
2.620000e+08	  1	   991	   415	1.502257199191096e-03	3.162277660168374e+02	9.787253813587596e+01
2.630000e+08	  1	   991	   109	1.667416981096047e-03	3.162277660168374e+02	9.945736716777252e+01
2.640000e+08	  1	   991	   808	1.439224092932835e-03	3.162277660168374e+02	1.010450745816696e+02
2.650000e+08	  1	   991	    84	2.263526259539965e-03	3.162277660168374e+02	1.026293038457290e+02
collision No.10	4.195047e+02[yr]	i=1, j=754	r_ij=6.482536283493060e-05	radius[1]+radius[754]=6.490458140817512e-05
dE_heat=-1.507338e-09	dE_grav=1.513297e-09	dE_c=-4.649155e-17	v_imp=3.184511e-01
2.660000e+08	  1	   990	   559	1.768910530382542e-03	3.162277660168374e+02	1.042157900192884e+02
2.670000e+08	  1	   990	   598	1.745673776563170e-03	4.216965034285815e+02	3.376227518613994e-01
2.680000e+08	  1	   990	   969	1.563115240869811e-03	4.216965034285815e+02	1.922680153536965e+00
2.690000e+08	  1	   990	   334	1.606767597554796e-03	4.216965034285815e+02	3.509616924536882e+00
2.700000e+08	  1	   990	   759	1.507627819074717e-03	4.216965034285815e+02	5.099980108623787e+00
2.710000e+08	  1	   990	   498	1.556731350799564e-03	4.216965034285815e+02	6.682769223555511e+00
2.720000e+08	  1	   990	   872	1.415972960362103e-03	4.216965034285815e+02	8.273383373941323e+00
2.730000e+08	  1	   990	   783	1.448972713890580e-03	4.216965034285815e+02	9.861329392271658e+00
collision No.11	4.329227e+02[yr]	i=1, j=547	r_ij=6.495750311668938e-05	radius[1]+radius[547]=6.506820834759065e-05
dE_heat=-1.512032e-09	dE_grav=1.524073e-09	dE_c=1.063751e-16	v_imp=3.189334e-01
2.740000e+08	  1	   989	   698	1.848190810187446e-03	4.216965034285815e+02	1.143363654307918e+01
2.750000e+08	  1	   989	   970	1.619633342968138e-03	4.216965034285815e+02	1.302278253577953e+01
2.760000e+08	  1	   989	    94	1.465242933343634e-03	4.216965034285815e+02	1.460083279438541e+01
2.770000e+08	  1	   989	   422	1.825265196818762e-03	4.216965034285815e+02	1.619230689710574e+01
2.780000e+08	  1	   989	   369	1.410069701017568e-03	4.216965034285815e+02	1.778337731562850e+01
2.790000e+08	  1	   989	    81	1.383885682918567e-03	4.216965034285815e+02	1.937436197984007e+01
2.800000e+08	  1	   989	   288	1.536127785412728e-03	4.216965034285815e+02	2.096479432876659e+01
2.810000e+08	  1	   989	   541	1.503643958090874e-03	4.216965034285815e+02	2.255384348970982e+01
2.820000e+08	  1	   989	   385	2.050349392109370e-03	4.216965034285815e+02	2.414489811257444e+01
2.830000e+08	  1	   989	    73	1.593557745527945e-03	4.216965034285815e+02	2.573795652957268e+01
2.840000e+08	  1	   989	   950	1.231591236637096e-03	4.216965034285815e+02	2.733210055289685e+01
2.850000e+08	  1	   989	   790	1.521526610615888e-03	4.216965034285815e+02	2.891772799328009e+01
collision No.12	4.511148e+02[yr]	i=1, j=839	r_ij=6.505897980775513e-05	radius[1]+radius[839]=6.523084658950660e-05
dE_heat=-1.528307e-09	dE_grav=1.535530e-09	dE_c=1.063516e-18	v_imp=3.206322e-01
2.860000e+08	  1	   988	   913	1.677171208756275e-03	4.216965034285815e+02	3.049875882440008e+01
2.870000e+08	  1	   988	   514	1.593154322530711e-03	4.216965034285815e+02	3.209563642109813e+01
2.880000e+08	  1	   988	   582	1.096109327541242e-03	4.216965034285815e+02	3.368485751589475e+01
collision No.13	4.554430e+02[yr]	i=1, j=909	r_ij=6.536503851611027e-05	radius[1]+radius[909]=6.539251093514020e-05
dE_heat=-1.545384e-09	dE_grav=1.542109e-09	dE_c=8.378042e-17	v_imp=3.224058e-01
2.890000e+08	  1	   987	   107	1.593251628483004e-03	4.216965034285815e+02	3.527767931245150e+01
2.900000e+08	  1	   987	   391	1.427689045614007e-03	4.216965034285815e+02	3.687153372678516e+01
2.910000e+08	  1	   987	   738	1.763983698599836e-03	4.216965034285815e+02	3.846553515870049e+01
2.920000e+08	  1	   987	   980	1.643961221528059e-03	4.216965034285815e+02	4.006153409153870e+01
2.930000e+08	  1	   987	   874	1.757595371241507e-03	4.216965034285815e+02	4.165692552377301e+01
2.940000e+08	  1	   987	   802	1.465534108166829e-03	4.216965034285815e+02	4.325401465061299e+01
2.950000e+08	  1	   987	   570	1.558705552757339e-03	4.216965034285815e+02	4.484469671192256e+01
2.960000e+08	  1	   987	   269	1.761645140087749e-03	4.216965034285815e+02	4.644146290458364e+01
2.970000e+08	  1	   987	   238	1.344741451608730e-03	4.216965034285815e+02	4.803734688365330e+01
2.980000e+08	  1	   987	   543	1.317439632469140e-03	4.216965034285815e+02	4.963181759003773e+01
2.990000e+08	  1	   987	   918	1.530339541841305e-03	4.216965034285815e+02	5.122731539887140e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	   987	   742	1.767102430425308e-03	4.216965034285815e+02	5.281977569426243e+01
3.010000e+08	  1	   987	   566	1.646637062341841e-03	4.216965034285815e+02	5.441011182698207e+01
3.020000e+08	  1	   987	   809	1.826713484714101e-03	4.216965034285815e+02	5.600249614925608e+01
3.030000e+08	  1	   987	   806	1.475790172679061e-03	4.216965034285815e+02	5.759764913374102e+01
3.040000e+08	  1	   987	   221	1.665808530837707e-03	4.216965034285815e+02	5.919459142989034e+01
3.050000e+08	  1	   987	   454	1.321296638582067e-03	4.216965034285815e+02	6.078774802746850e+01
3.060000e+08	  1	   987	   400	1.436041337695927e-03	4.216965034285815e+02	6.238154097736231e+01
3.070000e+08	  1	   987	   269	1.717026350149928e-03	4.216965034285815e+02	6.397637787705646e+01
3.080000e+08	  1	   987	   251	1.817143392351158e-03	4.216965034285815e+02	6.557011138090350e+01
3.090000e+08	  1	   987	   954	1.719560675096235e-03	4.216965034285815e+02	6.716745877033051e+01
3.100000e+08	  1	   987	   115	1.940965255698359e-03	4.216965034285815e+02	6.876128023493619e+01
3.110000e+08	  1	   987	   229	1.922801774959415e-03	4.216965034285815e+02	7.035489814786045e+01
3.120000e+08	  1	   987	    97	1.736225862967246e-03	4.216965034285815e+02	7.194944876105701e+01
3.130000e+08	  1	   987	   759	1.177238183155564e-03	4.216965034285815e+02	7.353854969046617e+01
3.140000e+08	  1	   987	   524	1.979153857277997e-03	4.216965034285815e+02	7.512643978780439e+01
3.150000e+08	  1	   987	   182	1.555091646549911e-03	4.216965034285815e+02	7.671830037094706e+01
3.160000e+08	  1	   987	   629	1.664445736153430e-03	4.216965034285815e+02	7.830637355569563e+01
3.170000e+08	  1	   987	   641	1.434019306982746e-03	4.216965034285815e+02	7.990198936659723e+01
3.180000e+08	  1	   987	   988	1.529026978007348e-03	4.216965034285815e+02	8.149264356246869e+01
3.190000e+08	  1	   987	   607	1.755710420462458e-03	4.216965034285815e+02	8.307823939087673e+01
3.200000e+08	  1	   987	   404	1.556161086015744e-03	4.216965034285815e+02	8.466862989658033e+01
3.210000e+08	  1	   987	   618	1.572342382231636e-03	4.216965034285815e+02	8.626231083215330e+01
3.220000e+08	  1	   987	    64	1.312164561904564e-03	4.216965034285815e+02	8.785865428458510e+01
3.230000e+08	  1	   987	   516	1.692260656679670e-03	4.216965034285815e+02	8.944968804614427e+01
3.240000e+08	  1	   987	   209	1.658033206852790e-03	4.216965034285815e+02	9.104748128381873e+01
3.250000e+08	  1	   987	    42	1.146813293808336e-03	4.216965034285815e+02	9.264262573657514e+01
3.260000e+08	  1	   987	   316	1.489926693159479e-03	4.216965034285815e+02	9.423669183598045e+01
3.270000e+08	  1	   987	   898	1.788612606489973e-03	4.216965034285815e+02	9.582733987675437e+01
3.280000e+08	  1	   987	   680	1.807811148276803e-03	4.216965034285815e+02	9.741910765206107e+01
3.290000e+08	  1	   987	   521	1.621200552822454e-03	4.216965034285815e+02	9.901490451774087e+01
3.300000e+08	  1	   987	   555	1.423990382559394e-03	4.216965034285815e+02	1.006068516418085e+02
3.310000e+08	  1	   987	   323	1.517815634766423e-03	4.216965034285815e+02	1.022031813162425e+02
3.320000e+08	  1	   987	    80	1.495066814450891e-03	4.216965034285815e+02	1.037956083675798e+02
collision No.14	5.266294e+02[yr]	i=1, j=61	r_ij=6.554170540979620e-05	radius[1]+radius[61]=6.555321583433305e-05
dE_heat=-1.546398e-09	dE_grav=1.551684e-09	dE_c=-6.573732e-17	v_imp=3.224989e-01
3.330000e+08	  1	   986	   774	1.547336890563421e-03	4.216965034285815e+02	1.053901292464170e+02
3.340000e+08	  1	   986	   372	1.446384066299432e-03	4.216965034285815e+02	1.069910021045792e+02
3.350000e+08	  1	   986	   702	1.628337578452847e-03	4.216965034285815e+02	1.085875204018688e+02
3.360000e+08	  1	   986	   603	1.862219860846397e-03	4.216965034285815e+02	1.101867725750047e+02
3.370000e+08	  1	   986	   379	1.590269340773697e-03	4.216965034285815e+02	1.117838789036861e+02
3.380000e+08	  1	   986	   482	1.368166799329230e-03	4.216965034285815e+02	1.133758326490222e+02
3.390000e+08	  1	   986	   462	1.632201182414649e-03	4.216965034285815e+02	1.149609501350465e+02
3.400000e+08	  1	   986	   977	1.766880489304811e-03	4.216965034285815e+02	1.165595476416015e+02
3.410000e+08	  1	   986	   784	1.521676293901673e-03	4.216965034285815e+02	1.181572130949235e+02
3.420000e+08	  1	   986	   925	1.433746047458689e-03	4.216965034285815e+02	1.197510612993722e+02
3.430000e+08	  1	   986	   834	2.778616397487066e-03	4.216965034285815e+02	1.213452173263964e+02
3.440000e+08	  1	   986	   530	1.753370675732328e-03	4.216965034285815e+02	1.229449171689886e+02
3.450000e+08	  1	   986	   459	1.406082795600049e-03	4.216965034285815e+02	1.245393746788573e+02
3.460000e+08	  1	   986	    35	1.559307002582970e-03	4.216965034285815e+02	1.261330040871099e+02
3.470000e+08	  1	   986	    20	1.546037227278833e-03	4.216965034285815e+02	1.277321158164136e+02
3.480000e+08	  1	   986	   446	1.772457259471993e-03	4.216965034285815e+02	1.293264459824633e+02
3.490000e+08	  1	   986	   468	1.584334361684020e-03	4.216965034285815e+02	1.309262342067078e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	   986	   237	1.796456244259061e-03	4.216965034285815e+02	1.325232664286358e+02
3.510000e+08	  1	   986	   420	1.762793443796947e-03	4.216965034285815e+02	1.341206562566318e+02
3.520000e+08	  1	   986	   910	1.340727072090260e-03	4.216965034285815e+02	1.357140089841503e+02
3.530000e+08	  1	   986	   358	1.798768570509817e-03	4.216965034285815e+02	1.373133974044252e+02
3.540000e+08	  1	   986	   144	1.953786786144812e-03	4.216965034285815e+02	1.389121225794470e+02
3.550000e+08	  1	   986	   873	1.426147146246336e-03	4.216965034285815e+02	1.405086495186291e+02
3.560000e+08	  1	   986	   687	1.596943165373434e-03	5.623413251903481e+02	1.462162231973494e+00
3.570000e+08	  1	   986	   905	1.554436027707874e-03	5.623413251903481e+02	3.061415241765836e+00
3.580000e+08	  1	   986	     9	1.610101897150545e-03	5.623413251903481e+02	4.659659193914496e+00
3.590000e+08	  1	   986	   872	1.645626015838627e-03	5.623413251903481e+02	6.255441339575538e+00
3.600000e+08	  1	   986	   788	1.445906492211675e-03	5.623413251903481e+02	7.853416134373342e+00
3.610000e+08	  1	   986	   647	2.217931333754880e-03	5.623413251903481e+02	9.450172245661534e+00
3.620000e+08	  1	   986	   451	1.542447243858405e-03	5.623413251903481e+02	1.104990680978899e+01
3.630000e+08	  1	   986	   750	1.584447938542834e-03	5.623413251903481e+02	1.264472512150681e+01
3.640000e+08	  1	   986	   796	1.306456584592473e-03	5.623413251903481e+02	1.424278036553070e+01
3.650000e+08	  1	   986	   784	1.630373342911829e-03	5.623413251903481e+02	1.584207455520948e+01
3.660000e+08	  1	   986	   771	1.912272943543628e-03	5.623413251903481e+02	1.743998011557565e+01
3.670000e+08	  1	   986	   772	2.130752302953337e-03	5.623413251903481e+02	1.903704282644464e+01
3.680000e+08	  1	   986	   104	1.516685925526426e-03	5.623413251903481e+02	2.063897660497544e+01
3.690000e+08	  1	   986	   149	1.776522992590164e-03	5.623413251903481e+02	2.223314697312676e+01
3.700000e+08	  1	   986	   527	1.670151687525832e-03	5.623413251903481e+02	2.382286094305879e+01
3.710000e+08	  1	   986	   136	1.510870106343507e-03	5.623413251903481e+02	2.541726016722515e+01
3.720000e+08	  1	   986	   978	1.660920156011644e-03	5.623413251903481e+02	2.701472007445390e+01
3.730000e+08	  1	   986	   646	1.591261335916492e-03	5.623413251903481e+02	2.861062673638314e+01
3.740000e+08	  1	   986	   604	1.692652084678931e-03	5.623413251903481e+02	3.020435472899242e+01
3.750000e+08	  1	   986	   964	1.578630100521118e-03	5.623413251903481e+02	3.179559824605388e+01
3.760000e+08	  1	   986	   468	1.569824101770750e-03	5.623413251903481e+02	3.339709927883600e+01
3.770000e+08	  1	   986	   196	1.349325717104733e-03	5.623413251903481e+02	3.499439116735896e+01
3.780000e+08	  1	   986	   627	2.336391596451972e-03	5.623413251903481e+02	3.659368734688878e+01
3.790000e+08	  1	   986	   364	1.738193403409972e-03	5.623413251903481e+02	3.819190800411075e+01
3.800000e+08	  1	   986	    92	1.559980121551326e-03	5.623413251903481e+02	3.979167844337088e+01
3.810000e+08	  1	   986	   577	1.628851060060646e-03	5.623413251903481e+02	4.138683343736547e+01
3.820000e+08	  1	   986	   501	1.151827063261243e-03	5.623413251903481e+02	4.298384400009661e+01
3.830000e+08	  1	   986	   497	1.391443076029814e-03	5.623413251903481e+02	4.457711866101749e+01
3.840000e+08	  1	   986	   902	1.530834893365458e-03	5.623413251903481e+02	4.617337206531937e+01
3.850000e+08	  1	   986	   978	1.655765298600798e-03	5.623413251903481e+02	4.775991853812378e+01
3.860000e+08	  1	   986	   950	9.481018610796512e-04	5.623413251903481e+02	4.935816246380362e+01
3.870000e+08	  1	   986	   459	1.509866532913481e-03	5.623413251903481e+02	5.095775694646947e+01
3.880000e+08	  1	   986	   730	1.426379963872023e-03	5.623413251903481e+02	5.255191952529763e+01
3.890000e+08	  1	   986	   983	1.598451950003163e-03	5.623413251903481e+02	5.414924871914753e+01
3.900000e+08	  1	   986	   159	1.923285005992220e-03	5.623413251903481e+02	5.574242781883962e+01
3.910000e+08	  1	   986	   838	1.561601595098830e-03	5.623413251903481e+02	5.734131214482200e+01
3.920000e+08	  1	   986	   711	1.600870333629245e-03	5.623413251903481e+02	5.893637816348135e+01
3.930000e+08	  1	   986	   114	1.672395185692331e-03	5.623413251903481e+02	6.053555764006695e+01
3.940000e+08	  1	   986	   773	1.389065603905484e-03	5.623413251903481e+02	6.212678011069701e+01
3.950000e+08	  1	   986	   376	2.029262204229650e-03	5.623413251903481e+02	6.371694617787377e+01
3.960000e+08	  1	   986	   748	1.678059676390391e-03	5.623413251903481e+02	6.530346288817537e+01
3.970000e+08	  1	   986	   102	1.649531266021943e-03	5.623413251903481e+02	6.690120347912945e+01
3.980000e+08	  1	   986	   776	1.745089333021246e-03	5.623413251903481e+02	6.849819634832899e+01
3.990000e+08	  1	   986	   519	1.540728582164190e-03	5.623413251903481e+02	7.009235184657227e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	   986	   231	1.547119943525466e-03	5.623413251903481e+02	7.168985438021828e+01
4.010000e+08	  1	   986	   822	1.564813802013591e-03	5.623413251903481e+02	7.328909162738201e+01
4.020000e+08	  1	   986	    32	1.489991491887617e-03	5.623413251903481e+02	7.487923388316791e+01
4.030000e+08	  1	   986	   107	1.543350245508291e-03	5.623413251903481e+02	7.647455913508294e+01
4.040000e+08	  1	   986	   229	1.940990791478508e-03	5.623413251903481e+02	7.806953616178912e+01
4.050000e+08	  1	   986	   212	1.942236523599889e-03	5.623413251903481e+02	7.966771191723430e+01
4.060000e+08	  1	   986	    18	1.586583232818599e-03	5.623413251903481e+02	8.126649165811624e+01
4.070000e+08	  1	   986	   694	1.604878021388579e-03	5.623413251903481e+02	8.286400936990592e+01
4.080000e+08	  1	   986	   887	1.405572433887814e-03	5.623413251903481e+02	8.446151204543875e+01
4.090000e+08	  1	   986	    26	1.315611497643167e-03	5.623413251903481e+02	8.605863133263784e+01
4.100000e+08	  1	   986	    53	1.662727435608849e-03	5.623413251903481e+02	8.765539641752048e+01
4.110000e+08	  1	   986	   776	1.545285270559122e-03	5.623413251903481e+02	8.924961654740707e+01
4.120000e+08	  1	   986	   803	1.800317637684075e-03	5.623413251903481e+02	9.083998850011042e+01
4.130000e+08	  1	   986	   508	2.250713045438680e-03	5.623413251903481e+02	9.243405816028404e+01
4.140000e+08	  1	   986	   531	1.625147842060976e-03	5.623413251903481e+02	9.403240575816420e+01
4.150000e+08	  1	   986	   656	1.614841717751378e-03	5.623413251903481e+02	9.562861713893405e+01
4.160000e+08	  1	   986	   786	1.532710207719122e-03	5.623413251903481e+02	9.722542293475513e+01
4.170000e+08	  1	   986	   315	1.313275285761943e-03	5.623413251903481e+02	9.882026373250000e+01
4.180000e+08	  1	   986	   747	1.480395775195959e-03	5.623413251903481e+02	1.004144216117667e+02
4.190000e+08	  1	   986	   234	1.553457604794369e-03	5.623413251903481e+02	1.020138872858324e+02
4.200000e+08	  1	   986	   630	1.516316835690680e-03	5.623413251903481e+02	1.036076081317666e+02
4.210000e+08	  1	   986	   815	1.471366383437523e-03	5.623413251903481e+02	1.052002483187866e+02
4.220000e+08	  1	   986	   455	1.550814368683470e-03	5.623413251903481e+02	1.067972553699623e+02
4.230000e+08	  1	   986	   721	1.718595948018976e-03	5.623413251903481e+02	1.083911985401310e+02
4.240000e+08	  1	   986	   743	1.362498269393992e-03	5.623413251903481e+02	1.099852675074962e+02
4.250000e+08	  1	   986	   758	1.761508681378720e-03	5.623413251903481e+02	1.115806785193973e+02
4.260000e+08	  1	   986	     4	1.653595824401676e-03	5.623413251903481e+02	1.131790060936135e+02
4.270000e+08	  1	   986	   785	1.382202717171265e-03	5.623413251903481e+02	1.147724708234518e+02
4.280000e+08	  1	   986	   492	1.567039808806812e-03	5.623413251903481e+02	1.163675351733634e+02
4.290000e+08	  1	   986	   820	2.115673223670602e-03	5.623413251903481e+02	1.179617107697876e+02
4.300000e+08	  1	   986	   585	1.724551538559794e-03	5.623413251903481e+02	1.195482632897675e+02
4.310000e+08	  1	   986	   442	1.249908668305991e-03	5.623413251903481e+02	1.211467722703995e+02
