myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.900000e+08	  3	  3000	  2825	1.204432699309424e-03	9.999999999999986e+01	1.052920351244501e-01
1.910000e+08	  3	  3000	  1389	1.560731013250913e-03	9.999999999999986e+01	6.290078090156562e-01
1.920000e+08	  3	  3000	   923	1.599862675525580e-03	9.999999999999986e+01	1.154478438212131e+00
1.930000e+08	  3	  3000	   494	1.616630153229308e-03	9.999999999999986e+01	1.679692990664535e+00
1.940000e+08	  3	  3000	  1343	1.551776225786247e-03	9.999999999999986e+01	2.202365253485820e+00
1.950000e+08	  3	  3000	   340	1.451098779863632e-04	9.999999999999986e+01	2.726580368880442e+00
1.960000e+08	  3	  3000	  2800	1.756996458518836e-03	9.999999999999986e+01	3.252576632753563e+00
1.970000e+08	  3	  3000	  1945	1.463119211863126e-03	9.999999999999986e+01	3.774370907672179e+00
1.980000e+08	  3	  3000	  1148	1.530854631629571e-03	9.999999999999986e+01	4.297983396113759e+00
1.990000e+08	  3	  3000	  2223	1.177376020621700e-03	9.999999999999986e+01	4.824465482863144e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  1107	1.582606755072418e-03	9.999999999999986e+01	5.348224927203206e+00
2.010000e+08	  3	  3000	   515	1.073280003545819e-03	9.999999999999986e+01	5.871426942384176e+00
collision No.30	1.059182e+02[yr]	i=2, j=340	r_ij=6.322725974909560e-05	radius[2]+radius[340]=6.338481524341289e-05
2.020000e+08	  3	  3000	   195	2.020350448150484e-03	9.999999999999986e+01	6.398529852626931e+00
2.030000e+08	  3	  3000	  2840	1.475931180801457e-03	9.999999999999986e+01	6.928145301719330e+00
2.040000e+08	  3	  3000	  1241	1.781962285247921e-03	9.999999999999986e+01	7.455496482464847e+00
2.050000e+08	  3	  3000	  2842	1.768339793061255e-03	9.999999999999986e+01	7.982634619259676e+00
2.060000e+08	  3	  3000	  1552	1.493841110100828e-03	9.999999999999986e+01	8.509342648248463e+00
2.070000e+08	  3	  3000	  2980	1.317967830889130e-03	9.999999999999986e+01	9.037113749714205e+00
2.080000e+08	  3	  3000	  2060	1.472888284573284e-03	9.999999999999986e+01	9.567043049484599e+00
2.090000e+08	  3	  3000	  2980	1.281632635049361e-03	9.999999999999986e+01	1.009752730504892e+01
collision No.31	1.103639e+02[yr]	i=2, j=2554	r_ij=6.318788042674283e-05	radius[2]+radius[2554]=6.338481524341289e-05
2.100000e+08	  3	  3000	  2826	1.878112184556810e-03	9.999999999999986e+01	1.062730340786595e+01
2.110000e+08	  3	  3000	   967	1.641158212424610e-03	9.999999999999986e+01	1.115624145301522e+01
2.120000e+08	  3	  3000	  1831	1.321442287562844e-03	9.999999999999986e+01	1.168616220728845e+01
collision No.32	1.120218e+02[yr]	i=2, j=2030	r_ij=6.292843199994986e-05	radius[2]+radius[2030]=6.338481524341289e-05
2.130000e+08	  3	  3000	  2540	1.545175002116478e-03	9.999999999999986e+01	1.221582669103654e+01
2.140000e+08	  3	  3000	   764	1.512894993309577e-03	9.999999999999986e+01	1.274528007114967e+01
2.150000e+08	  3	  3000	   758	1.268514515835954e-03	9.999999999999986e+01	1.327542797991231e+01
2.160000e+08	  3	  3000	  2383	1.746855237396040e-03	9.999999999999986e+01	1.380607956920721e+01
2.170000e+08	  3	  3000	  1021	1.930268484095118e-03	9.999999999999986e+01	1.433573824982685e+01
2.180000e+08	  3	  3000	  1736	1.712291956395633e-03	9.999999999999986e+01	1.486402621114078e+01
2.190000e+08	  3	  3000	   603	1.256257677416014e-03	9.999999999999986e+01	1.539135302174654e+01
collision No.33	1.154653e+02[yr]	i=1, j=870	r_ij=6.326288105569400e-05	radius[1]+radius[870]=6.338481524341289e-05
2.200000e+08	  3	  3000	   252	2.065071684321131e-03	9.999999999999986e+01	1.591932539128043e+01
2.210000e+08	  3	  3000	  2913	1.344439236708291e-03	9.999999999999986e+01	1.644879939706324e+01
2.220000e+08	  3	  3000	  1879	1.268400508073676e-03	9.999999999999986e+01	1.697920515564571e+01
2.230000e+08	  3	  3000	  2167	1.745980799014152e-03	9.999999999999986e+01	1.750512803210458e+01
2.240000e+08	  3	  3000	  2702	1.830237575878612e-03	9.999999999999986e+01	1.803054479878734e+01
collision No.34	1.180931e+02[yr]	i=3, j=2882	r_ij=6.323967412252981e-05	radius[3]+radius[2882]=6.338481524341289e-05
2.250000e+08	  3	  3000	   138	1.863888397882626e-03	9.999999999999986e+01	1.855508656325404e+01
2.260000e+08	  3	  3000	  1388	1.576213141666630e-03	9.999999999999986e+01	1.908441890607259e+01
2.270000e+08	  3	  3000	  1482	1.996029713052769e-03	9.999999999999986e+01	1.961426429394503e+01
2.280000e+08	  3	  3000	    26	1.472107985819004e-03	9.999999999999986e+01	2.014378560423093e+01
2.290000e+08	  3	  3000	  2156	1.321898111839716e-03	9.999999999999986e+01	2.067268169763273e+01
2.300000e+08	  3	  3000	   628	1.192487849255274e-03	9.999999999999986e+01	2.119993489368365e+01
2.310000e+08	  3	  3000	  1977	1.705013823248155e-03	9.999999999999986e+01	2.172732698338906e+01
collision No.35	1.220119e+02[yr]	i=3, j=2938	r_ij=6.307235027000761e-05	radius[3]+radius[2938]=6.338481524341289e-05
2.320000e+08	  3	  3000	   504	1.330181791399111e-03	9.999999999999986e+01	2.225590371056698e+01
2.330000e+08	  3	  3000	  1273	1.469003444097174e-03	9.999999999999986e+01	2.278573214614697e+01
2.340000e+08	  3	  3000	  2232	1.260072561221370e-03	9.999999999999986e+01	2.331257730665828e+01
2.350000e+08	  3	  3000	   777	1.663448851529187e-03	9.999999999999986e+01	2.383932282039427e+01
2.360000e+08	  3	  3000	  1698	1.135736929665251e-03	9.999999999999986e+01	2.436732337496082e+01
2.370000e+08	  3	  3000	  1907	1.708969825434619e-03	9.999999999999986e+01	2.489686040136358e+01
2.380000e+08	  3	  3000	   751	1.331316393884701e-03	9.999999999999986e+01	2.542516733889004e+01
2.390000e+08	  3	  3000	  2214	2.137826595821111e-03	9.999999999999986e+01	2.595384520338710e+01
2.400000e+08	  3	  3000	  2487	1.310380644099469e-03	9.999999999999986e+01	2.648054314195063e+01
2.410000e+08	  3	  3000	  1565	1.746860959698957e-03	9.999999999999986e+01	2.700860662712182e+01
2.420000e+08	  3	  3000	  1757	1.201917824349713e-03	9.999999999999986e+01	2.753757054742043e+01
2.430000e+08	  3	  3000	  2722	1.406167574720103e-03	9.999999999999986e+01	2.806708966981256e+01
2.440000e+08	  3	  3000	  2234	1.793339173921544e-03	9.999999999999986e+01	2.859490423525702e+01
2.450000e+08	  3	  3000	  2689	1.335330330126661e-03	9.999999999999986e+01	2.912456948730938e+01
2.460000e+08	  3	  3000	  1969	1.833185281183202e-03	9.999999999999986e+01	2.965378370876925e+01
2.470000e+08	  3	  3000	   806	1.168403486414184e-03	9.999999999999986e+01	3.018296456660999e+01
2.480000e+08	  3	  3000	  1176	1.425271766438233e-03	9.999999999999986e+01	3.071121082812564e+01
2.490000e+08	  3	  3000	  2986	1.234555293727087e-03	9.999999999999986e+01	3.123754260845804e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	   397	1.752964955418717e-03	9.999999999999986e+01	3.176435948288229e+01
2.510000e+08	  3	  3000	  1424	1.362651108351565e-03	9.999999999999986e+01	3.228998978398940e+01
collision No.36	1.325428e+02[yr]	i=3, j=1886	r_ij=6.335664977817274e-05	radius[3]+radius[1886]=6.338481524341289e-05
2.520000e+08	  3	  3000	  1840	1.374166377148671e-03	9.999999999999986e+01	3.281628014461034e+01
2.530000e+08	  3	  3000	  1150	1.688234125583687e-03	9.999999999999986e+01	3.334555682933669e+01
2.540000e+08	  3	  3000	  2574	1.897953941147679e-03	1.333521432163322e+02	5.198138343774675e-01
2.550000e+08	  3	  3000	  1430	1.915562451856288e-03	1.333521432163322e+02	1.046585566448372e+00
2.560000e+08	  3	  3000	   307	1.762764250593347e-03	1.333521432163322e+02	1.572890664151570e+00
2.570000e+08	  3	  3000	  1869	1.703341826494881e-03	1.333521432163322e+02	2.099337395662701e+00
2.580000e+08	  3	  3000	   668	2.159027809115079e-03	1.333521432163322e+02	2.623854856689249e+00
2.590000e+08	  3	  3000	  2018	1.507741824408058e-03	1.333521432163322e+02	3.150496700591763e+00
2.600000e+08	  3	  3000	   525	1.592859268517410e-03	1.333521432163322e+02	3.679054458777991e+00
collision No.37	1.374482e+02[yr]	i=2, j=1960	r_ij=6.331631144743139e-05	radius[2]+radius[1960]=6.338481524341289e-05
2.610000e+08	  3	  3000	  2535	1.519571763115621e-03	1.333521432163322e+02	4.206473756163399e+00
2.620000e+08	  3	  3000	  2321	1.397618361764811e-03	1.333521432163322e+02	4.732724676823048e+00
2.630000e+08	  3	  3000	   697	1.827795653990632e-03	1.333521432163322e+02	5.256743967416575e+00
2.640000e+08	  3	  3000	   921	1.890338997134299e-03	1.333521432163322e+02	5.781300522659325e+00
2.650000e+08	  3	  3000	   767	1.530670948678859e-03	1.333521432163322e+02	6.309037598051612e+00
2.660000e+08	  3	  3000	  2474	1.713256286335443e-03	1.333521432163322e+02	6.835152151293134e+00
2.670000e+08	  3	  3000	  1362	1.968664179118905e-03	1.333521432163322e+02	7.362404156554502e+00
2.680000e+08	  3	  3000	   858	1.353061161850552e-03	1.333521432163322e+02	7.890301915858322e+00
2.690000e+08	  3	  3000	  2649	1.295550363111287e-03	1.333521432163322e+02	8.417913368288874e+00
2.700000e+08	  3	  3000	   972	1.705123724257039e-03	1.333521432163322e+02	8.944503329769532e+00
2.710000e+08	  3	  3000	    28	1.264330586442854e-03	1.333521432163322e+02	9.472062469026353e+00
2.720000e+08	  3	  3000	  1886	2.117202540111768e-03	1.333521432163322e+02	9.999898373439343e+00
2.730000e+08	  3	  3000	  2309	1.640986091320944e-03	1.333521432163322e+02	1.052740816861999e+01
2.740000e+08	  3	  3000	   493	1.796501294312292e-03	1.333521432163322e+02	1.105133744076532e+01
2.750000e+08	  3	  3000	  2086	1.125430983737805e-03	1.333521432163322e+02	1.158039340417301e+01
2.760000e+08	  3	  3000	   110	1.583649666318954e-03	1.333521432163322e+02	1.210829865592862e+01
2.770000e+08	  3	  3000	   557	1.993191832165903e-03	1.333521432163322e+02	1.263551858364130e+01
2.780000e+08	  3	  3000	   936	1.698404501305454e-03	1.333521432163322e+02	1.316142176637229e+01
2.790000e+08	  3	  3000	  1460	1.624548444064001e-03	1.333521432163322e+02	1.368883893194753e+01
2.800000e+08	  3	  3000	  2205	1.729362912463415e-03	1.333521432163322e+02	1.421646029929630e+01
2.810000e+08	  3	  3000	  1915	1.247401078466125e-03	1.333521432163322e+02	1.474326614687576e+01
2.820000e+08	  3	  3000	   717	1.255479085894856e-03	1.333521432163322e+02	1.527035451692924e+01
2.830000e+08	  3	  3000	  2111	1.790804352088274e-03	1.333521432163322e+02	1.579949350550427e+01
2.840000e+08	  3	  3000	  2304	1.658622928448108e-03	1.333521432163322e+02	1.632491923218225e+01
2.850000e+08	  3	  3000	  2754	1.708530949263484e-03	1.333521432163322e+02	1.685179583238485e+01
2.860000e+08	  3	  3000	  1128	2.047703605657677e-03	1.333521432163322e+02	1.737935130275320e+01
2.870000e+08	  3	  3000	  1222	1.460808474669739e-03	1.333521432163322e+02	1.790818746249175e+01
2.880000e+08	  3	  3000	  1353	1.998248132684035e-03	1.333521432163322e+02	1.843588460639468e+01
2.890000e+08	  3	  3000	  1974	1.861309526427947e-03	1.333521432163322e+02	1.896149450721662e+01
2.900000e+08	  3	  3000	   578	1.349499127618537e-03	1.333521432163322e+02	1.948995141807756e+01
2.910000e+08	  3	  3000	   965	1.912781943625932e-03	1.333521432163322e+02	2.001734419964397e+01
2.920000e+08	  3	  3000	  1531	1.838148093632879e-03	1.333521432163322e+02	2.054344529291503e+01
2.930000e+08	  3	  3000	  2790	4.778144863283730e-04	1.333521432163322e+02	2.107021221536282e+01
2.940000e+08	  3	  3000	  2883	1.498769729873240e-03	1.333521432163322e+02	2.159783337205893e+01
2.950000e+08	  3	  3000	  1707	1.645328272029086e-03	1.333521432163322e+02	2.212503944917988e+01
2.960000e+08	  3	  3000	   230	1.567963748659163e-03	1.333521432163322e+02	2.265058042313716e+01
2.970000e+08	  3	  3000	  2254	1.258473951592176e-03	1.333521432163322e+02	2.317704448670598e+01
2.980000e+08	  3	  3000	  1892	1.948621649706882e-03	1.333521432163322e+02	2.370453680141121e+01
collision No.38	1.572553e+02[yr]	i=1, j=569	r_ij=6.327200610111000e-05	radius[1]+radius[569]=6.338481524341289e-05
2.990000e+08	  3	  3000	   602	1.573583206356370e-03	1.333521432163322e+02	2.423336237717704e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	  2279	2.563855433983797e-03	1.333521432163322e+02	2.476041245243041e+01
3.010000e+08	  3	  3000	   487	2.127184793255210e-03	1.333521432163322e+02	2.528748836116320e+01
3.020000e+08	  3	  3000	  1533	1.378258222562078e-03	1.333521432163322e+02	2.581499138869119e+01
3.030000e+08	  3	  3000	  2983	1.712971634238757e-03	1.333521432163322e+02	2.634193571025708e+01
collision No.39	1.600719e+02[yr]	i=1, j=304	r_ij=6.327501849569757e-05	radius[1]+radius[304]=6.338481524341289e-05
3.040000e+08	  3	  3000	   390	1.712264309716396e-03	1.333521432163322e+02	2.686845963867872e+01
3.050000e+08	  3	  3000	  2802	1.475935517819304e-03	1.333521432163322e+02	2.739648359397286e+01
3.060000e+08	  3	  3000	  1160	1.718125101933151e-03	1.333521432163322e+02	2.792485036479734e+01
3.070000e+08	  3	  3000	  1215	1.235379517660728e-03	1.333521432163322e+02	2.845146784597189e+01
3.080000e+08	  3	  3000	   765	1.337565591845419e-03	1.333521432163322e+02	2.897962816529826e+01
3.090000e+08	  3	  3000	  2403	2.051128524528379e-03	1.333521432163322e+02	2.950622793804775e+01
3.100000e+08	  3	  3000	   641	1.206344131843680e-03	1.333521432163322e+02	3.003119176751231e+01
3.110000e+08	  3	  3000	    50	2.436382938740099e-03	1.333521432163322e+02	3.055841005202124e+01
3.120000e+08	  3	  3000	  1681	1.489781365253264e-03	1.333521432163322e+02	3.108424420664204e+01
3.130000e+08	  3	  3000	   797	1.367189479168275e-03	1.333521432163322e+02	3.161222047872678e+01
3.140000e+08	  3	  3000	  2535	1.464636314970401e-03	1.333521432163322e+02	3.213932173618147e+01
3.150000e+08	  3	  3000	  2854	1.311208289424130e-03	1.333521432163322e+02	3.266603851965079e+01
3.160000e+08	  3	  3000	  2308	1.446176189533149e-03	1.333521432163322e+02	3.319289870807982e+01
3.170000e+08	  3	  3000	  1498	1.509583722860726e-03	1.333521432163322e+02	3.371989129147418e+01
3.180000e+08	  3	  3000	  2593	1.313301819161185e-03	1.333521432163322e+02	3.424798672748359e+01
3.190000e+08	  3	  3000	   839	1.286715196798597e-03	1.333521432163322e+02	3.477401183197265e+01
3.200000e+08	  3	  3000	  2939	2.030084470295875e-03	1.333521432163322e+02	3.530309229716447e+01
collision No.40	1.689211e+02[yr]	i=2, j=1730	r_ij=6.322036381147615e-05	radius[2]+radius[1730]=6.338481524341289e-05
3.210000e+08	  3	  3000	  2844	1.851874834509374e-03	1.333521432163322e+02	3.582885311315509e+01
3.220000e+08	  3	  3000	    43	1.569206338182232e-03	1.333521432163322e+02	3.635223816188483e+01
3.230000e+08	  3	  3000	  1900	1.348426012937641e-03	1.333521432163322e+02	3.687528097322894e+01
3.240000e+08	  3	  3000	   158	1.658284761774045e-03	1.333521432163322e+02	3.740176781637998e+01
collision No.41	1.708289e+02[yr]	i=1, j=1824	r_ij=6.271458845202453e-05	radius[1]+radius[1824]=6.338481524341289e-05
3.250000e+08	  3	  3000	  2824	1.802598525861966e-03	1.333521432163322e+02	3.792880242642520e+01
3.260000e+08	  3	  3000	  2020	2.199659695596059e-03	1.333521432163322e+02	3.845626388377734e+01
3.270000e+08	  3	  3000	   971	1.630845197865851e-03	1.333521432163322e+02	3.898446669680796e+01
3.280000e+08	  3	  3000	  2916	1.459746774867874e-03	1.333521432163322e+02	3.951150134093544e+01
3.290000e+08	  3	  3000	   429	1.416880281133939e-03	1.333521432163322e+02	4.003892307721397e+01
3.300000e+08	  3	  3000	  2414	1.427757293973881e-03	1.333521432163322e+02	4.056646514441664e+01
3.310000e+08	  3	  3000	  1278	1.464239569354545e-03	1.333521432163322e+02	4.109530463407592e+01
3.320000e+08	  3	  3000	   249	1.923176204732294e-03	1.333521432163322e+02	4.162271498919234e+01
3.330000e+08	  3	  3000	  1627	1.978560143216241e-03	1.333521432163322e+02	4.215038581992349e+01
3.340000e+08	  3	  3000	  1809	1.651845908513240e-03	1.333521432163322e+02	4.267524638383723e+01
3.350000e+08	  3	  3000	  1264	1.472231247456793e-03	1.333521432163322e+02	4.320398282066012e+01
3.360000e+08	  3	  3000	   916	1.759864721003923e-03	1.333521432163322e+02	4.372992576033176e+01
3.370000e+08	  3	  3000	  2584	1.891611664910269e-03	1.333521432163322e+02	4.425634276533495e+01
3.380000e+08	  3	  3000	   666	1.949287711690867e-03	1.778279410038920e+02	3.021418945146084e-01
3.390000e+08	  3	  3000	   299	1.456309854666115e-03	1.778279410038920e+02	8.248816701953408e-01
3.400000e+08	  3	  3000	    63	1.762602466590928e-03	1.778279410038920e+02	1.347208920577815e+00
3.410000e+08	  3	  3000	  1606	1.765831420408086e-03	1.778279410038920e+02	1.869863144061168e+00
3.420000e+08	  3	  3000	   308	1.220719493700415e-03	1.778279410038920e+02	2.394525414157184e+00
3.430000e+08	  3	  3000	  2753	1.111955563962704e-03	1.778279410038920e+02	2.918146763618447e+00
3.440000e+08	  3	  3000	   298	1.350573882653503e-03	1.778279410038920e+02	3.442336499024802e+00
3.450000e+08	  3	  3000	  2754	1.281982987872652e-03	1.778279410038920e+02	3.965364032160996e+00
3.460000e+08	  3	  3000	  1832	1.903738646673856e-03	1.778279410038920e+02	4.489302844136502e+00
3.470000e+08	  3	  3000	  2360	1.821157924305188e-03	1.778279410038920e+02	5.009805666548994e+00
3.480000e+08	  3	  3000	  2408	1.411166994619073e-03	1.778279410038920e+02	5.529620329652269e+00
3.490000e+08	  3	  3000	  2966	1.926458779319940e-03	1.778279410038920e+02	6.050817598697246e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	  1865	1.172069162955029e-03	1.778279410038920e+02	6.569825160086619e+00
3.510000e+08	  3	  3000	  1052	1.439903525215648e-03	1.778279410038920e+02	7.087033020056843e+00
3.520000e+08	  3	  3000	  1617	1.067346609024943e-03	1.778279410038920e+02	7.604553138224462e+00
3.530000e+08	  3	  3000	   199	1.624811641831908e-03	1.778279410038920e+02	8.122107299505954e+00
3.540000e+08	  3	  3000	  2067	1.804810809307419e-03	1.778279410038920e+02	8.638704341792904e+00
3.550000e+08	  3	  3000	  1550	1.576795015909449e-03	1.778279410038920e+02	9.158090921006156e+00
3.560000e+08	  3	  3000	    88	1.620385144257004e-03	1.778279410038920e+02	9.678231058650027e+00
3.570000e+08	  3	  3000	  1639	1.328261345419707e-03	1.778279410038920e+02	1.019955870904955e+01
3.580000e+08	  3	  3000	  2219	1.620978414904411e-03	1.778279410038920e+02	1.071970246169651e+01
3.590000e+08	  3	  3000	  2221	1.942780685063882e-03	1.778279410038920e+02	1.124216315984177e+01
3.600000e+08	  3	  3000	  2888	1.766927722455065e-03	1.778279410038920e+02	1.176572638544734e+01
3.610000e+08	  3	  3000	  2409	1.554874431099993e-03	1.778279410038920e+02	1.228925736648176e+01
3.620000e+08	  3	  3000	  2108	1.463541618645050e-03	1.778279410038920e+02	1.281213461165607e+01
collision No.42	1.910842e+02[yr]	i=1, j=1360	r_ij=6.301033694619002e-05	radius[1]+radius[1360]=6.338481524341289e-05
3.630000e+08	  3	  3000	   242	1.692988245431318e-03	1.778279410038920e+02	1.333591063158054e+01
3.640000e+08	  3	  3000	  1964	1.307947808965278e-03	1.778279410038920e+02	1.385799459560898e+01
3.650000e+08	  3	  3000	  1613	1.527474389489062e-03	1.778279410038920e+02	1.438052263151917e+01
3.660000e+08	  3	  3000	  1758	2.299436074407669e-03	1.778279410038920e+02	1.490299847990823e+01
3.670000e+08	  3	  3000	  2009	1.671424865153906e-03	1.778279410038920e+02	1.542369304838443e+01
3.680000e+08	  3	  3000	  2354	1.540866127997267e-03	1.778279410038920e+02	1.594280003346723e+01
3.690000e+08	  3	  3000	  1975	1.317137219362486e-03	1.778279410038920e+02	1.646072713135257e+01
3.700000e+08	  3	  3000	   602	1.331468378391166e-03	1.778279410038920e+02	1.697902434301045e+01
3.710000e+08	  3	  3000	   457	1.723896624780557e-03	1.778279410038920e+02	1.749595062848953e+01
3.720000e+08	  3	  3000	   190	1.953586510634238e-03	1.778279410038920e+02	1.801216858569743e+01
3.730000e+08	  3	  3000	   239	1.941070322993167e-03	1.778279410038920e+02	1.852995513033076e+01
3.740000e+08	  3	  3000	  2261	1.181464177652069e-03	1.778279410038920e+02	1.904900528062278e+01
3.750000e+08	  3	  3000	   128	2.097566198872687e-03	1.778279410038920e+02	1.956940586618637e+01
3.760000e+08	  3	  3000	  1941	1.748185764604782e-03	1.778279410038920e+02	2.009237991042484e+01
collision No.43	1.983314e+02[yr]	i=3, j=192	r_ij=6.321545443769900e-05	radius[3]+radius[192]=6.338481524341289e-05
3.770000e+08	  3	  3000	  2977	1.128791187476326e-03	1.778279410038920e+02	2.061436893343421e+01
3.780000e+08	  3	  3000	  1716	1.632609761157642e-03	1.778279410038920e+02	2.113622892969648e+01
3.790000e+08	  3	  3000	  1074	1.520893510658016e-03	1.778279410038920e+02	2.165963001304596e+01
3.800000e+08	  3	  3000	   971	1.610251146959689e-03	1.778279410038920e+02	2.218179175000789e+01
collision No.44	2.004316e+02[yr]	i=2, j=858	r_ij=6.332966603986580e-05	radius[2]+radius[858]=6.338481524341289e-05
3.810000e+08	  3	  3000	   156	1.395187795312309e-03	1.778279410038920e+02	2.270305654063010e+01
3.820000e+08	  3	  3000	   367	1.828157602535128e-03	1.778279410038920e+02	2.322641959293184e+01
3.830000e+08	  3	  3000	  1369	1.346846478233563e-03	1.778279410038920e+02	2.374914335448812e+01
3.840000e+08	  3	  3000	   285	1.270927702985681e-03	1.778279410038920e+02	2.427242895140797e+01
3.850000e+08	  3	  3000	  2424	1.180121141849178e-03	1.778279410038920e+02	2.479325833340006e+01
3.860000e+08	  3	  3000	  1020	1.221845271859775e-03	1.778279410038920e+02	2.531532115047755e+01
3.870000e+08	  3	  3000	  2021	1.117578713100283e-03	1.778279410038920e+02	2.583458211937797e+01
3.880000e+08	  3	  3000	  2831	1.939307273880411e-03	1.778279410038920e+02	2.635213505089445e+01
3.890000e+08	  3	  3000	   232	1.947822719216068e-03	1.778279410038920e+02	2.686956356954472e+01
3.900000e+08	  3	  3000	  2059	1.355520403644570e-03	1.778279410038920e+02	2.738541720416523e+01
3.910000e+08	  3	  3000	  2748	1.507767180914144e-03	1.778279410038920e+02	2.790387566432939e+01
3.920000e+08	  3	  3000	  1105	1.756241621335329e-03	1.778279410038920e+02	2.842284272732589e+01
collision No.45	2.067051e+02[yr]	i=3, j=1848	r_ij=6.278980186365124e-05	radius[3]+radius[1848]=6.338481524341289e-05
3.930000e+08	  3	  3000	   905	1.199790761341314e-03	1.778279410038920e+02	2.894319201542152e+01
3.940000e+08	  3	  3000	  2683	1.383296120740601e-03	1.778279410038920e+02	2.946350269770737e+01
3.950000e+08	  3	  3000	   117	1.539256864293318e-03	1.778279410038920e+02	2.998437538585706e+01
3.960000e+08	  3	  3000	  2492	1.416136331696845e-03	1.778279410038920e+02	3.050693793722754e+01
3.970000e+08	  3	  3000	  2291	1.377387134954908e-03	1.778279410038920e+02	3.102713997810329e+01
3.980000e+08	  3	  3000	  1077	1.609791696905265e-03	1.778279410038920e+02	3.154918413354542e+01
3.990000e+08	  3	  3000	  2840	1.420414474108603e-03	1.778279410038920e+02	3.207330222662502e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  3000	  1583	1.827663263709716e-03	1.778279410038920e+02	3.259593075399275e+01
4.010000e+08	  3	  3000	  2474	1.772252604594812e-03	1.778279410038920e+02	3.311933896052857e+01
4.020000e+08	  3	  3000	  2790	7.739367157956168e-05	1.778279410038920e+02	3.364319033632906e+01
4.030000e+08	  3	  3000	   622	1.769392959563001e-03	1.778279410038920e+02	3.416461046728732e+01
