2.300000e+08	  3	  2999	  1328	4.070899754961790e-04	9.999999999999986e+01	2.060299960384777e+01
2.310000e+08	  3	  2999	  2582	1.821998717198120e-03	9.999999999999986e+01	2.112813580267517e+01
2.320000e+08	  3	  2999	   225	1.976926340864284e-03	9.999999999999986e+01	2.165258536967021e+01
2.330000e+08	  3	  2999	   569	2.079961365707498e-03	9.999999999999986e+01	2.217725631302947e+01
2.340000e+08	  3	  2999	  2115	1.231199190172773e-03	9.999999999999986e+01	2.270220544409436e+01
2.350000e+08	  3	  2999	  1727	2.001474460162644e-03	9.999999999999986e+01	2.322584913490790e+01
2.360000e+08	  3	  2999	   465	2.043212145975266e-03	9.999999999999986e+01	2.375119829678244e+01
2.370000e+08	  3	  2999	  2550	1.722976504708861e-03	9.999999999999986e+01	2.427492119067120e+01
2.380000e+08	  3	  2999	   686	1.916249723552962e-03	9.999999999999986e+01	2.480037747581885e+01
2.390000e+08	  3	  2999	   711	1.464198136451152e-03	9.999999999999986e+01	2.532258031964798e+01
2.400000e+08	  3	  2999	  2624	1.304480850746185e-03	9.999999999999986e+01	2.584638759533608e+01
2.410000e+08	  3	  2999	  1386	1.906483824590434e-03	9.999999999999986e+01	2.636990565033263e+01
2.420000e+08	  3	  2999	  1286	1.779653766643255e-03	9.999999999999986e+01	2.689251987718789e+01
2.430000e+08	  3	  2999	  1427	1.587867218436557e-03	9.999999999999986e+01	2.741661089575321e+01
2.440000e+08	  3	  2999	  1189	1.415714140911066e-03	9.999999999999986e+01	2.794099677332385e+01
2.450000e+08	  3	  2999	   887	1.487952932189665e-03	9.999999999999986e+01	2.846457474186614e+01
2.460000e+08	  3	  2999	   621	1.151301356107642e-03	9.999999999999986e+01	2.898935115555642e+01
2.470000e+08	  3	  2999	   781	1.108027746383050e-03	9.999999999999986e+01	2.951324355015063e+01
2.480000e+08	  3	  2999	   590	1.693084911711262e-03	9.999999999999986e+01	3.003708287359358e+01
2.490000e+08	  3	  2999	  1779	1.911658714355543e-03	9.999999999999986e+01	3.056207570008406e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2999	  1381	2.344490211410929e-03	9.999999999999986e+01	3.108584437988267e+01
2.510000e+08	  3	  2999	  2225	1.485619642129553e-03	9.999999999999986e+01	3.161010837315298e+01
2.520000e+08	  3	  2999	   708	1.979945917164096e-03	9.999999999999986e+01	3.213420713763439e+01
2.530000e+08	  3	  2999	   927	1.823093609338679e-03	9.999999999999986e+01	3.265887784920901e+01
2.540000e+08	  3	  2999	  2023	1.707383986578459e-03	9.999999999999986e+01	3.318298203090438e+01
2.550000e+08	  3	  2999	  2028	1.735832858761679e-03	1.333521432163322e+02	3.552279839844486e-01
2.560000e+08	  3	  2999	  1142	1.172677487491235e-03	1.333521432163322e+02	8.794387847369119e-01
2.570000e+08	  3	  2999	   967	1.830099660137876e-03	1.333521432163322e+02	1.403659231093608e+00
2.580000e+08	  3	  2999	   428	1.271267646257481e-03	1.333521432163322e+02	1.927858805789537e+00
2.590000e+08	  3	  2999	   790	1.171942773784907e-03	1.333521432163322e+02	2.452001475926787e+00
2.600000e+08	  3	  2999	  1070	1.175679280866447e-03	1.333521432163322e+02	2.977091791101434e+00
2.610000e+08	  3	  2999	  1725	1.378743849965221e-03	1.333521432163322e+02	3.500953523719610e+00
2.620000e+08	  3	  2999	  2309	1.688934587670501e-03	1.333521432163322e+02	4.026322025133567e+00
2.630000e+08	  3	  2999	  1955	1.364826017064827e-03	1.333521432163322e+02	4.548323378393928e+00
2.640000e+08	  3	  2999	  2236	1.430890501168496e-03	1.333521432163322e+02	5.072908006670487e+00
2.650000e+08	  3	  2999	  2310	1.192518656112444e-03	1.333521432163322e+02	5.596578987360159e+00
2.660000e+08	  3	  2999	   350	1.476529085377057e-03	1.333521432163322e+02	6.120716909904208e+00
2.670000e+08	  3	  2999	  1697	2.070106996617459e-03	1.333521432163322e+02	6.644322268455265e+00
2.680000e+08	  3	  2999	  1175	1.859753846532463e-03	1.333521432163322e+02	7.168327939475517e+00
2.690000e+08	  3	  2999	  2574	1.775217808773342e-03	1.333521432163322e+02	7.693139195664199e+00
2.700000e+08	  3	  2999	  2976	1.505848506228267e-03	1.333521432163322e+02	8.216744062028198e+00
2.710000e+08	  3	  2999	  1975	1.911689244565516e-03	1.333521432163322e+02	8.741860940892762e+00
2.720000e+08	  3	  2999	  2222	1.546942310217801e-03	1.333521432163322e+02	9.264916717660805e+00
2.730000e+08	  3	  2999	  1053	1.595384874479244e-03	1.333521432163322e+02	9.790208886345466e+00
2.740000e+08	  3	  2999	  2975	1.486907361775000e-03	1.333521432163322e+02	1.031358773654966e+01
2.750000e+08	  3	  2999	   309	1.679236972500882e-03	1.333521432163322e+02	1.083887173247813e+01
2.760000e+08	  3	  2999	   114	1.695094801310108e-03	1.333521432163322e+02	1.136198279123717e+01
2.770000e+08	  3	  2999	   432	1.836361090905537e-03	1.333521432163322e+02	1.188612429398026e+01
2.780000e+08	  3	  2999	  1116	1.865637323390419e-03	1.333521432163322e+02	1.241001770396538e+01
2.790000e+08	  3	  2999	   123	1.360339020869033e-03	1.333521432163322e+02	1.293378639681220e+01
2.800000e+08	  3	  2999	  2518	1.455391631692704e-03	1.333521432163322e+02	1.345886344428684e+01
2.810000e+08	  3	  2999	  2235	5.012813909116965e-04	1.333521432163322e+02	1.398232296474542e+01
2.820000e+08	  3	  2999	  2277	1.764685534403961e-03	1.333521432163322e+02	1.450669159253776e+01
2.830000e+08	  3	  2999	  1137	1.632274722825149e-03	1.333521432163322e+02	1.503097157926823e+01
2.840000e+08	  3	  2999	   182	1.254916553629730e-03	1.333521432163322e+02	1.555514207724432e+01
2.850000e+08	  3	  2999	    37	1.910645362114845e-03	1.333521432163322e+02	1.607948322602686e+01
2.860000e+08	  3	  2999	   457	1.376445256995371e-03	1.333521432163322e+02	1.660356329074873e+01
2.870000e+08	  3	  2999	  1357	1.823107254390508e-03	1.333521432163322e+02	1.712770556174224e+01
2.880000e+08	  3	  2999	    34	1.431139202607030e-03	1.333521432163322e+02	1.765185908597207e+01
2.890000e+08	  3	  2999	  1713	1.098370699425839e-03	1.333521432163322e+02	1.817492142749990e+01
2.900000e+08	  3	  2999	   641	2.365956676861474e-03	1.333521432163322e+02	1.870046032411445e+01
2.910000e+08	  3	  2999	  1345	1.152993485075766e-03	1.333521432163322e+02	1.922219754283133e+01
2.920000e+08	  3	  2999	  1498	1.134824930617271e-03	1.333521432163322e+02	1.974757364546338e+01
2.930000e+08	  3	  2999	  2884	1.305702260068417e-03	1.333521432163322e+02	2.027101522877533e+01
2.940000e+08	  3	  2999	  2357	1.095823087486627e-03	1.333521432163322e+02	2.079579587046690e+01
2.950000e+08	  3	  2999	  2387	7.347632507846734e-04	1.333521432163322e+02	2.131947078584150e+01
2.960000e+08	  3	  2999	  2996	1.370569748542167e-03	1.333521432163322e+02	2.184316962160723e+01
2.970000e+08	  3	  2999	  1657	1.668944019062587e-03	1.333521432163322e+02	2.236817398269747e+01
2.980000e+08	  3	  2999	  1718	1.556381344725815e-03	1.333521432163322e+02	2.289201535006024e+01
2.990000e+08	  3	  2999	   433	1.639145313000104e-03	1.333521432163322e+02	2.341652283680744e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2999	  2756	1.508423338519653e-03	1.333521432163322e+02	2.394045852867398e+01
3.010000e+08	  3	  2999	   405	1.805355692256648e-03	1.333521432163322e+02	2.446475336576749e+01
3.020000e+08	  3	  2999	  2969	1.318068128299566e-03	1.333521432163322e+02	2.498891513018200e+01
3.030000e+08	  3	  2999	   607	1.267931483365321e-03	1.333521432163322e+02	2.551342313173338e+01
3.040000e+08	  3	  2999	  2010	2.371598767071214e-03	1.333521432163322e+02	2.603692028566146e+01
3.050000e+08	  3	  2999	  1243	1.158940878755760e-03	1.333521432163322e+02	2.656212121328435e+01
3.060000e+08	  3	  2999	  1157	1.331502702533034e-03	1.333521432163322e+02	2.708467224633981e+01
3.070000e+08	  3	  2999	   740	1.461637957341953e-03	1.333521432163322e+02	2.761055604197045e+01
3.080000e+08	  3	  2999	  1768	1.150745109182994e-03	1.333521432163322e+02	2.813233916604144e+01
3.090000e+08	  3	  2999	  2303	1.516787757684145e-03	1.333521432163322e+02	2.865776141052077e+01
3.100000e+08	  3	  2999	  1129	1.491423620751302e-03	1.333521432163322e+02	2.918046005993774e+01
3.110000e+08	  3	  2999	  1360	1.235524548306038e-03	1.333521432163322e+02	2.970549499370550e+01
3.120000e+08	  3	  2999	    21	1.610419558798431e-03	1.333521432163322e+02	3.022811981683236e+01
3.130000e+08	  3	  2999	  2621	1.734612721952691e-03	1.333521432163322e+02	3.075193596592001e+01
3.140000e+08	  3	  2999	  2068	2.005422284450422e-03	1.333521432163322e+02	3.127576295237662e+01
3.150000e+08	  3	  2999	   940	1.732244477772707e-03	1.333521432163322e+02	3.179914650105119e+01
3.160000e+08	  3	  2999	  1359	1.330960272043391e-03	1.333521432163322e+02	3.232339215045386e+01
3.170000e+08	  3	  2999	   721	1.935977141453498e-03	1.333521432163322e+02	3.284686151238977e+01
3.180000e+08	  3	  2999	  1834	1.725579364256895e-03	1.333521432163322e+02	3.337111530547275e+01
3.190000e+08	  3	  2999	  2407	1.813101354615434e-03	1.333521432163322e+02	3.389593431350527e+01
3.200000e+08	  3	  2999	  1621	1.294437626712818e-03	1.333521432163322e+02	3.441929158562753e+01
3.210000e+08	  3	  2999	  2543	1.354895020168171e-03	1.333521432163322e+02	3.494360262777399e+01
3.220000e+08	  3	  2999	  2952	1.238428802251193e-03	1.333521432163322e+02	3.546721690719833e+01
3.230000e+08	  3	  2999	  2967	1.303087355340253e-03	1.333521432163322e+02	3.599118042865747e+01
3.240000e+08	  3	  2999	  1049	2.088219142665148e-03	1.333521432163322e+02	3.651619343692634e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1049]	= 1.312067e-02
E_error	= 9.063418303554708e-01
L_error	= 9.314126855080045e+12
dE_correct	= 1.969725390866691e-09
step	= 3.240000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14101.435015[s]
user time	= 41399.844000[s]
system time	= 806.964000[s]
Execution Time	(total	= 1.410144e+04 [s])
Corrector		= 5.692131e+03 [s]	40.37 [%]
Predictor		= 3.369425e+03 [s]	23.89 [%]
Iteration		= 2.630710e+03 [s]	18.66 [%]
Fragmentation		= 1.328957e+03 [s]	 9.42 [%]
Orbital_Elements	= 9.686088e+01 [s]	 0.69 [%]
Collision_Judgement	= 2.626856e+00 [s]	 0.02 [%]
Energy			= 5.022740e-01 [s]	 0.00 [%]
Others			= 9.802217e+02 [s]	 6.95 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.240000e+08	  3	  2999	  1049	2.088219142665148e-03	1.333521432163322e+02	3.651619343692636e+01
3.250000e+08	  3	  2999	     7	2.168369899259374e-03	1.333521432163322e+02	3.703804683366099e+01
3.260000e+08	  3	  2999	  1365	1.525650081841796e-03	1.333521432163322e+02	3.756315592093172e+01
3.270000e+08	  3	  2999	   141	1.178932430459377e-03	1.333521432163322e+02	3.808643601268460e+01
collision No.2	1.717143e+02[yr]	i=1, j=1341	r_ij=5.330781823298458e-05	radius[1]+radius[1341]=5.355836316987521e-05
dE_heat=-3.444894e-12	dE_grav=3.295719e-12	dE_c=-6.802075e-20	v_imp=3.430025e-01
3.280000e+08	  3	  2998	  1667	1.261906925585601e-03	1.333521432163322e+02	3.860993743508455e+01
3.290000e+08	  3	  2998	  2094	1.583200948274202e-03	1.333521432163322e+02	3.913560310333624e+01
3.300000e+08	  3	  2998	  2524	1.574125721407642e-03	1.333521432163322e+02	3.965815293041062e+01
3.310000e+08	  3	  2998	  2305	1.325238398888647e-03	1.333521432163322e+02	4.018342286188004e+01
3.320000e+08	  3	  2998	   478	1.673065633472964e-03	1.333521432163322e+02	4.070564173983161e+01
3.330000e+08	  3	  2998	  1509	1.471842137014350e-03	1.333521432163322e+02	4.123247178941845e+01
3.340000e+08	  3	  2998	  1867	1.578379583130259e-03	1.333521432163322e+02	4.175464074421122e+01
3.350000e+08	  3	  2998	  2815	1.071064757784126e-03	1.333521432163322e+02	4.228033804006271e+01
3.360000e+08	  3	  2998	  1608	1.272100178779225e-03	1.333521432163322e+02	4.280376480639099e+01
3.370000e+08	  3	  2998	  2266	1.618095687743736e-03	1.333521432163322e+02	4.332745489535572e+01
3.380000e+08	  3	  2998	   550	1.448807192695077e-03	1.333521432163322e+02	4.385185831491503e+01
3.390000e+08	  3	  2998	   349	1.922112848252941e-03	1.333521432163322e+02	4.437600360756310e+01
3.400000e+08	  3	  2998	   355	1.338312347473569e-03	1.778279410038919e+02	4.243067474849914e-01
3.410000e+08	  3	  2998	  1963	2.298658081379459e-03	1.778279410038919e+02	9.483623685463279e-01
3.420000e+08	  3	  2998	  1499	1.599105052176191e-03	1.778279410038919e+02	1.473612069413640e+00
3.430000e+08	  3	  2998	  1622	2.290665255743056e-03	1.778279410038919e+02	1.996831254448758e+00
3.440000e+08	  3	  2998	  2197	1.632650278508997e-03	1.778279410038919e+02	2.521230478259901e+00
3.450000e+08	  3	  2998	  1851	2.035053976160491e-03	1.778279410038919e+02	3.045470976256210e+00
3.460000e+08	  3	  2998	     6	1.298701057107865e-03	1.778279410038919e+02	3.568677874131626e+00
3.470000e+08	  3	  2998	  1223	1.910266016571083e-03	1.778279410038919e+02	4.094279992801415e+00
3.480000e+08	  3	  2998	  2112	1.542231763265867e-03	1.778279410038919e+02	4.616034602596481e+00
3.490000e+08	  3	  2998	   602	1.814571261623512e-03	1.778279410038919e+02	5.141887212506780e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2998	  1293	1.517035724566193e-03	1.778279410038919e+02	5.664596764790947e+00
3.510000e+08	  3	  2998	  2466	2.273534102338479e-03	1.778279410038919e+02	6.189827969481399e+00
3.520000e+08	  3	  2998	  2231	1.277128148163522e-03	1.778279410038919e+02	6.713323499128214e+00
3.530000e+08	  3	  2998	  2122	1.278854244192978e-03	1.778279410038919e+02	7.237738619807317e+00
3.540000e+08	  3	  2998	   639	1.599696065846365e-03	1.778279410038919e+02	7.761932714134269e+00
3.550000e+08	  3	  2998	    28	1.336766400318783e-03	1.778279410038919e+02	8.286030627093917e+00
3.560000e+08	  3	  2998	  1493	1.203189469666344e-03	1.778279410038919e+02	8.808467248394559e+00
3.570000e+08	  3	  2998	   555	1.610495250458091e-03	1.778279410038919e+02	9.333388643002522e+00
3.580000e+08	  3	  2998	  2062	1.241407135523770e-03	1.778279410038919e+02	9.857089108887109e+00
3.590000e+08	  3	  2998	  2674	1.430725830213749e-03	1.778279410038919e+02	1.037925112756277e+01
3.600000e+08	  3	  2998	  2598	1.798970303385452e-03	1.778279410038919e+02	1.090247285128817e+01
3.610000e+08	  3	  2998	  2416	1.788180104844885e-03	1.778279410038919e+02	1.142577664473248e+01
3.620000e+08	  3	  2998	    19	1.294167319637215e-03	1.778279410038919e+02	1.194999645273571e+01
3.630000e+08	  3	  2998	  1240	1.405073132370970e-03	1.778279410038919e+02	1.247432416735259e+01
3.640000e+08	  3	  2998	   311	1.313767998580760e-03	1.778279410038919e+02	1.299765152160223e+01
3.650000e+08	  3	  2998	   686	1.654344774099628e-03	1.778279410038919e+02	1.352213194832724e+01
3.660000e+08	  3	  2998	  2970	1.801433095876186e-03	1.778279410038919e+02	1.404584641235101e+01
3.670000e+08	  3	  2998	  1810	1.682485708424561e-03	1.778279410038919e+02	1.457015768541182e+01
3.680000e+08	  3	  2998	   356	1.133893917842677e-03	1.778279410038919e+02	1.509367906425721e+01
3.690000e+08	  3	  2998	  1629	1.564095665659647e-03	1.778279410038919e+02	1.561697857261445e+01
3.700000e+08	  3	  2998	   415	2.001108248584268e-03	1.778279410038919e+02	1.614149138546313e+01
3.710000e+08	  3	  2998	  2442	1.999958544690638e-03	1.778279410038919e+02	1.666493851668957e+01
3.720000e+08	  3	  2998	  1887	1.757574805733813e-03	1.778279410038919e+02	1.718969335430093e+01
3.730000e+08	  3	  2998	  2500	1.649717832063002e-03	1.778279410038919e+02	1.771307616043392e+01
3.740000e+08	  3	  2998	  2660	1.298918217624032e-03	1.778279410038919e+02	1.823756658328612e+01
3.750000e+08	  3	  2998	   882	1.742543483652611e-03	1.778279410038919e+02	1.876112200539082e+01
3.760000e+08	  3	  2998	  1619	1.422610257368861e-03	1.778279410038919e+02	1.928599193349710e+01
3.770000e+08	  3	  2998	  1913	1.399400708687503e-03	1.778279410038919e+02	1.980775555879821e+01
3.780000e+08	  3	  2998	   277	1.942626294098733e-03	1.778279410038919e+02	2.033347263770380e+01
3.790000e+08	  3	  2998	   124	1.971546643938643e-03	1.778279410038919e+02	2.085547503725470e+01
3.800000e+08	  3	  2998	  1151	1.329057336969749e-03	1.778279410038919e+02	2.137900075124995e+01
3.810000e+08	  3	  2998	    36	2.163467968503680e-03	1.778279410038919e+02	2.190282366590914e+01
3.820000e+08	  3	  2998	  1754	1.528219245975560e-03	1.778279410038919e+02	2.242579079589470e+01
3.830000e+08	  3	  2998	  1768	1.224606402508893e-03	1.778279410038919e+02	2.295100449603438e+01
3.840000e+08	  3	  2998	  2334	1.532158406123396e-03	1.778279410038919e+02	2.347302121821089e+01
3.850000e+08	  3	  2998	   149	1.501210823172126e-03	1.778279410038919e+02	2.399837735283420e+01
3.860000e+08	  3	  2998	  2814	1.064512719611014e-03	1.778279410038919e+02	2.452192715175076e+01
3.870000e+08	  3	  2998	  2070	1.372121801152840e-03	1.778279410038919e+02	2.504459733718639e+01
3.880000e+08	  3	  2998	  1258	1.637596914067667e-03	1.778279410038919e+02	2.556935586771808e+01
3.890000e+08	  3	  2998	  2775	1.415186028879691e-03	1.778279410038919e+02	2.609287973781221e+01
3.900000e+08	  3	  2998	  2344	1.441082034305874e-03	1.778279410038919e+02	2.661697844863379e+01
3.910000e+08	  3	  2998	   983	1.331727215896980e-03	1.778279410038919e+02	2.714096390417630e+01
3.920000e+08	  3	  2998	   357	2.320035535339418e-03	1.778279410038919e+02	2.766427806709634e+01
3.930000e+08	  3	  2998	   140	1.398402125666490e-03	1.778279410038919e+02	2.818869861334996e+01
3.940000e+08	  3	  2998	  1840	1.689880937350009e-03	1.778279410038919e+02	2.871136869045567e+01
3.950000e+08	  3	  2998	  2397	1.374233252319037e-03	1.778279410038919e+02	2.923645414681359e+01
3.960000e+08	  3	  2998	  1927	1.701124824991293e-03	1.778279410038919e+02	2.975801343645945e+01
3.970000e+08	  3	  2998	   735	1.047550689517949e-03	1.778279410038919e+02	3.028300091351097e+01
3.980000e+08	  3	  2998	  1721	1.325392135492197e-03	1.778279410038919e+02	3.080631190710756e+01
3.990000e+08	  3	  2998	  1873	1.511351673993718e-03	1.778279410038919e+02	3.132852164727716e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2998	   198	1.334863350283723e-03	1.778279410038919e+02	3.185302804218613e+01
4.010000e+08	  3	  2998	   877	1.997057489025047e-03	1.778279410038919e+02	3.237610024885699e+01
4.020000e+08	  3	  2998	  1830	1.443909316317278e-03	1.778279410038919e+02	3.289996352473253e+01
4.030000e+08	  3	  2998	  1301	1.922490400395395e-03	1.778279410038919e+02	3.342394463018660e+01
4.040000e+08	  3	  2998	  2055	2.036721899413256e-03	1.778279410038919e+02	3.394784123519540e+01
4.050000e+08	  3	  2998	  1307	1.458689786577131e-03	1.778279410038919e+02	3.447164380281873e+01
4.060000e+08	  3	  2998	  2153	1.478190279670315e-03	1.778279410038919e+02	3.499596948821388e+01
4.070000e+08	  3	  2998	   410	9.647860654466822e-04	1.778279410038919e+02	3.551972868896790e+01
4.080000e+08	  3	  2998	  2032	1.519365497460219e-03	1.778279410038919e+02	3.604418147428694e+01
4.090000e+08	  3	  2998	  2873	1.193722547656672e-03	1.778279410038919e+02	3.656701281828698e+01
4.100000e+08	  3	  2998	  2171	1.250909573600483e-03	1.778279410038919e+02	3.708922710598703e+01
4.110000e+08	  3	  2998	  1813	1.284832644891714e-03	1.778279410038919e+02	3.761292580448956e+01
4.120000e+08	  3	  2998	  2293	1.693055567541409e-03	1.778279410038919e+02	3.813627784582244e+01
4.130000e+08	  3	  2998	  1525	1.121078669758530e-03	1.778279410038919e+02	3.866033927911158e+01
4.140000e+08	  3	  2998	  2914	1.462580004501896e-03	1.778279410038919e+02	3.918410038035636e+01
4.150000e+08	  3	  2998	  1973	1.659915734618185e-03	1.778279410038919e+02	3.970765083985183e+01
4.160000e+08	  3	  2998	  1825	1.519534421065443e-03	1.778279410038919e+02	4.023114872096256e+01
4.170000e+08	  3	  2998	  1980	1.429253729272042e-03	1.778279410038919e+02	4.075541571069787e+01
4.180000e+08	  3	  2998	   785	1.322606232685333e-03	1.778279410038919e+02	4.127883695160738e+01
4.190000e+08	  3	  2998	  1385	1.590869968179582e-03	1.778279410038919e+02	4.180317830542975e+01
4.200000e+08	  3	  2998	  1128	1.522759466252270e-03	1.778279410038919e+02	4.232655830702092e+01
4.210000e+08	  3	  2998	  2730	1.315203381302780e-03	1.778279410038919e+02	4.285104201143555e+01
4.220000e+08	  3	  2998	  1832	1.612441570978230e-03	1.778279410038919e+02	4.337343050645466e+01
4.230000e+08	  3	  2998	  1717	1.668514623283551e-03	1.778279410038919e+02	4.389817894862192e+01
4.240000e+08	  3	  2998	  2108	1.255792725820512e-03	1.778279410038919e+02	4.442004119970446e+01
4.250000e+08	  3	  2998	  1557	1.249812767933966e-03	1.778279410038919e+02	4.494500590026013e+01
4.260000e+08	  3	  2998	   491	1.583619856188191e-03	1.778279410038919e+02	4.546716980842742e+01
4.270000e+08	  3	  2998	  1889	9.657882301557319e-04	1.778279410038919e+02	4.599157235712374e+01
4.280000e+08	  3	  2998	  2825	1.570815654193138e-03	1.778279410038919e+02	4.651495016584945e+01
4.290000e+08	  3	  2998	  2580	1.797792683931525e-03	1.778279410038919e+02	4.703660466244063e+01
4.300000e+08	  3	  2998	  2153	1.208601257168278e-03	1.778279410038919e+02	4.756116482256174e+01
4.310000e+08	  3	  2998	   355	1.480591400082581e-03	1.778279410038919e+02	4.808282552765770e+01
